solving instance transportation 5 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 49 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 49 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.8s| 11800 | 11651 |  1345k| 114.0 |   193M |  30 | 200 |  66 | 453 | 699k|  7 |  12 | 675 | 9.960489e+01 | 2.148683e+02 | 115.72%|  24.30%
 76.4s| 11900 | 11749 |  1356k| 114.0 |   195M |  30 | 200 |  66 | 489 | 704k|  6 |  12 | 683 | 9.960489e+01 | 2.148683e+02 | 115.72%|  24.31%
 77.0s| 12000 | 11847 |  1368k| 114.1 |   197M |  30 | 200 |  67 | 403 | 710k|  5 |  13 | 690 | 9.966000e+01 | 2.148683e+02 | 115.60%|  24.32%
 77.6s| 12100 | 11947 |  1380k| 114.0 |   199M |  30 | 200 |  66 | 566 | 716k|  8 |  13 | 691 | 9.968543e+01 | 2.148683e+02 | 115.55%|  24.33%
 78.2s| 12200 | 12047 |  1394k| 114.3 |   200M |  30 | 200 |  66 | 397 | 723k|  7 |  13 | 695 | 9.973405e+01 | 2.148683e+02 | 115.44%|  24.34%
 78.8s| 12300 | 12147 |  1406k| 114.4 |   203M |  30 | 200 |  66 | 429 | 729k|  5 |  13 | 699 | 9.977911e+01 | 2.148683e+02 | 115.34%|  24.35%
 79.5s| 12400 | 12247 |  1421k| 114.6 |   204M |  30 | 200 |  66 | 357 | 737k| 10 |  13 | 700 | 1.000710e+02 | 2.148683e+02 | 114.72%|  24.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.1s| 12500 | 12341 |  1433k| 114.6 |   205M |  30 | 200 |  66 | 406 | 742k|  6 |  13 | 705 | 1.000710e+02 | 2.148683e+02 | 114.72%|  24.37%
 80.6s| 12600 | 12441 |  1444k| 114.6 |   207M |  30 | 200 |  66 | 389 | 748k|  6 |  13 | 710 | 1.000792e+02 | 2.148683e+02 | 114.70%|  24.38%
 81.2s| 12700 | 12537 |  1455k| 114.6 |   207M |  30 | 200 |  66 | 370 | 753k|  2 |  13 | 712 | 1.002227e+02 | 2.148683e+02 | 114.39%|  24.39%
 81.9s| 12800 | 12637 |  1469k| 114.8 |   210M |  30 | 200 |  66 | 319 | 760k|  9 |  13 | 716 | 1.003219e+02 | 2.148683e+02 | 114.18%|  24.40%
 86.4s| 12900 | 12737 |  1479k| 114.7 |   211M |  30 | 200 |  66 | 360 | 766k|  8 |  13 | 729 | 1.003448e+02 | 2.148683e+02 | 114.13%|  24.40%
 87.0s| 13000 | 12837 |  1491k| 114.7 |   212M |  30 | 200 |  66 | 458 | 772k| 11 |  13 | 733 | 1.004237e+02 | 2.148683e+02 | 113.96%|  24.41%
 87.6s| 13100 | 12937 |  1503k| 114.8 |   213M |  30 | 200 |  66 | 515 | 778k|  6 |  13 | 738 | 1.005672e+02 | 2.148683e+02 | 113.66%|  24.42%
 88.2s| 13200 | 13035 |  1515k| 114.8 |   215M |  30 | 200 |  65 | 352 | 785k|  9 |  13 | 741 | 1.007389e+02 | 2.148683e+02 | 113.29%|  24.43%
 88.9s| 13300 | 13133 |  1529k| 115.0 |   217M |  30 | 200 |  65 | 449 | 791k|  3 |  13 | 744 | 1.008989e+02 | 2.148683e+02 | 112.95%|  24.45%
 89.5s| 13400 | 13233 |  1542k| 115.1 |   219M |  30 | 200 |  65 | 398 | 798k|  4 |  13 | 747 | 1.010164e+02 | 2.148683e+02 | 112.71%|  24.46%
 90.1s| 13500 | 13333 |  1555k| 115.2 |   221M |  30 | 200 |  65 | 375 | 804k|  5 |  13 | 753 | 1.011664e+02 | 2.148683e+02 | 112.39%|  24.47%
 90.7s| 13600 | 13433 |  1565k| 115.1 |   221M |  30 | 200 |  65 | 472 | 810k|  9 |  13 | 758 | 1.012743e+02 | 2.148683e+02 | 112.16%|  24.48%
 91.3s| 13700 | 13533 |  1576k| 115.1 |   224M |  30 | 200 |  66 | 483 | 816k|  5 |  15 | 764 | 1.012787e+02 | 2.148683e+02 | 112.16%|  24.49%
 91.9s| 13800 | 13631 |  1588k| 115.1 |   226M |  30 | 200 |  66 | 461 | 822k|  8 |  15 | 766 | 1.014475e+02 | 2.148683e+02 | 111.80%|  24.50%
 92.5s| 13900 | 13727 |  1600k| 115.1 |   227M |  30 | 200 |  66 | 497 | 828k|  8 |  15 | 769 | 1.016210e+02 | 2.148683e+02 | 111.44%|  24.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.0s| 14000 | 13827 |  1610k| 115.0 |   229M |  30 | 200 |  66 | 362 | 833k|  3 |  15 | 775 | 1.017620e+02 | 2.148683e+02 | 111.15%|  24.52%
 93.5s| 14100 | 13921 |  1620k| 114.9 |   230M |  30 | 200 |  66 | 441 | 838k|  3 |  15 | 778 | 1.017662e+02 | 2.148683e+02 | 111.14%|  24.53%
 94.2s| 14200 | 14021 |  1633k| 115.1 |   234M |  30 | 200 |  66 | 411 | 844k|  4 |  15 | 780 | 1.019814e+02 | 2.148683e+02 | 110.69%|  24.54%
 94.8s| 14300 | 14121 |  1646k| 115.1 |   235M |  30 | 200 |  66 | 352 | 851k|  5 |  15 | 783 | 1.020376e+02 | 2.148683e+02 | 110.58%|  24.54%
 95.4s| 14400 | 14221 |  1658k| 115.2 |   236M |  30 | 200 |  65 | 523 | 857k|  9 |  15 | 787 | 1.021092e+02 | 2.148683e+02 | 110.43%|  24.55%
 96.0s| 14500 | 14321 |  1671k| 115.3 |   238M |  30 | 200 |  65 | 404 | 864k|  6 |  15 | 788 | 1.021117e+02 | 2.148683e+02 | 110.42%|  24.56%
 96.6s| 14600 | 14419 |  1684k| 115.4 |   239M |  30 | 200 |  64 | 420 | 870k|  8 |  15 | 791 | 1.021765e+02 | 2.148683e+02 | 110.29%|  24.58%
 97.2s| 14700 | 14515 |  1695k| 115.3 |   241M |  30 | 200 |  64 | 315 | 875k|  4 |  15 | 796 | 1.022377e+02 | 2.148683e+02 | 110.17%|  24.59%
 97.8s| 14800 | 14615 |  1706k| 115.3 |   241M |  30 | 200 |  64 | 312 | 882k|  6 |  15 | 797 | 1.022740e+02 | 2.148683e+02 | 110.09%|  24.60%
 98.4s| 14900 | 14715 |  1720k| 115.5 |   244M |  30 | 200 |  63 | 378 | 888k|  6 |  15 | 797 | 1.023547e+02 | 2.148683e+02 | 109.93%|  24.62%
 99.1s| 15000 | 14813 |  1733k| 115.6 |   246M |  30 | 200 |  63 | 324 | 895k|  9 |  15 | 799 | 1.024721e+02 | 2.148683e+02 | 109.68%|  24.64%
 99.6s| 15100 | 14909 |  1745k| 115.6 |   247M |  30 | 200 |  63 | 536 | 901k|  5 |  15 | 805 | 1.025202e+02 | 2.148683e+02 | 109.59%|  24.67%
  100s| 15200 | 15007 |  1757k| 115.6 |   247M |  30 | 200 |  63 | 348 | 907k|  8 |  15 | 806 | 1.026042e+02 | 2.148683e+02 | 109.41%|  24.68%
  101s| 15300 | 15107 |  1769k| 115.7 |   249M |  30 | 200 |  63 | 482 | 913k|  5 |  15 | 811 | 1.026599e+02 | 2.148683e+02 | 109.30%|  24.69%
  101s| 15400 | 15205 |  1782k| 115.7 |   251M |  30 | 200 |  63 | 381 | 920k|  5 |  15 | 812 | 1.026731e+02 | 2.148683e+02 | 109.27%|  24.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 15500 | 15301 |  1792k| 115.7 |   252M |  30 | 200 |  63 | 409 | 925k|  6 |  15 | 814 | 1.027506e+02 | 2.148683e+02 | 109.12%|  24.71%
  103s| 15600 | 15401 |  1803k| 115.6 |   253M |  30 | 200 |  63 | 406 | 931k|  6 |  15 | 818 | 1.027739e+02 | 2.148683e+02 | 109.07%|  24.72%
  103s| 15700 | 15497 |  1817k| 115.7 |   255M |  30 | 200 |  64 | 507 | 937k|  7 |  17 | 820 | 1.028291e+02 | 2.148683e+02 | 108.96%|  24.73%
  104s| 15800 | 15593 |  1830k| 115.8 |   257M |  30 | 200 |  64 | 512 | 944k|  8 |  17 | 820 | 1.029400e+02 | 2.148683e+02 | 108.73%|  24.75%
  105s| 15900 | 15693 |  1841k| 115.8 |   258M |  30 | 200 |  64 | 333 | 949k|  6 |  17 | 823 | 1.031657e+02 | 2.148683e+02 | 108.27%|  24.76%
  106s| 16000 | 15791 |  1854k| 115.9 |   261M |  30 | 200 |  64 | 418 | 956k|  4 |  17 | 826 | 1.032070e+02 | 2.148683e+02 | 108.19%|  24.77%
  106s| 16100 | 15889 |  1865k| 115.9 |   261M |  30 | 200 |  64 | 421 | 962k|  4 |  17 | 827 | 1.032681e+02 | 2.148683e+02 | 108.07%|  24.79%
  107s| 16200 | 15985 |  1877k| 115.9 |   263M |  30 | 200 |  64 | 534 | 968k|  8 |  17 | 827 | 1.033417e+02 | 2.148683e+02 | 107.92%|  24.80%
  107s| 16300 | 16083 |  1888k| 115.8 |   265M |  30 | 200 |  63 | 446 | 974k|  8 |  17 | 828 | 1.033422e+02 | 2.148683e+02 | 107.92%|  24.82%
  108s| 16400 | 16183 |  1900k| 115.9 |   267M |  30 | 200 |  63 | 390 | 980k|  8 |  17 | 834 | 1.034065e+02 | 2.148683e+02 | 107.79%|  24.82%
  109s| 16500 | 16279 |  1911k| 115.9 |   267M |  30 | 200 |  63 | 489 | 986k|  6 |  17 | 836 | 1.036464e+02 | 2.148683e+02 | 107.31%|  24.83%
  109s| 16600 | 16373 |  1922k| 115.8 |   270M |  30 | 200 |  64 | 433 | 991k|  3 |  19 | 843 | 1.036947e+02 | 2.148683e+02 | 107.21%|  24.85%
  110s| 16700 | 16471 |  1936k| 115.9 |   272M |  30 | 200 |  64 | 461 | 997k|  5 |  19 | 851 | 1.037178e+02 | 2.148683e+02 | 107.17%|  24.86%
  110s| 16800 | 16571 |  1947k| 115.9 |   273M |  30 | 200 |  64 | 473 |1003k|  6 |  19 | 855 | 1.038488e+02 | 2.148683e+02 | 106.91%|  24.87%
  111s| 16900 | 16669 |  1958k| 115.9 |   273M |  30 | 200 |  64 | 421 |1009k|  7 |  19 | 861 | 1.039523e+02 | 2.148683e+02 | 106.70%|  24.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 17000 | 16767 |  1972k| 116.0 |   276M |  30 | 200 |  64 | 384 |1016k|  8 |  19 | 863 | 1.039572e+02 | 2.148683e+02 | 106.69%|  24.91%
  112s| 17100 | 16861 |  1982k| 115.9 |   280M |  30 | 200 |  64 | 476 |1021k|  7 |  19 | 869 | 1.041747e+02 | 2.148683e+02 | 106.26%|  24.92%
  113s| 17200 | 16957 |  1994k| 115.9 |   281M |  30 | 200 |  64 | 552 |1027k|  7 |  19 | 871 | 1.041939e+02 | 2.148683e+02 | 106.22%|  24.93%
  113s| 17300 | 17055 |  2006k| 116.0 |   282M |  30 | 200 |  64 | 376 |1033k|  6 |  19 | 876 | 1.042160e+02 | 2.148683e+02 | 106.18%|  24.94%
  114s| 17400 | 17151 |  2017k| 115.9 |   283M |  30 | 200 |  66 | 449 |1039k|  7 |  21 | 876 | 1.042317e+02 | 2.148683e+02 | 106.14%|  24.95%
  115s| 17500 | 17249 |  2029k| 116.0 |   286M |  30 | 200 |  66 | 456 |1046k|  8 |  21 | 878 | 1.043156e+02 | 2.148683e+02 | 105.98%|  24.96%
  115s| 17600 | 17345 |  2040k| 115.9 |   289M |  30 | 200 |  65 | 420 |1051k|  7 |  21 | 879 | 1.043669e+02 | 2.148683e+02 | 105.88%|  24.97%
  116s| 17700 | 17445 |  2052k| 116.0 |   289M |  31 | 200 |  65 | 407 |1057k|  4 |  21 | 885 | 1.043669e+02 | 2.148683e+02 | 105.88%|  24.97%
  116s| 17800 | 17545 |  2063k| 115.9 |   291M |  31 | 200 |  66 | 407 |1063k|  9 |  23 | 889 | 1.043669e+02 | 2.148683e+02 | 105.88%|  24.98%
  117s| 17900 | 17643 |  2075k| 115.9 |   291M |  32 | 200 |  66 | 370 |1069k|  9 |  23 | 890 | 1.043669e+02 | 2.148683e+02 | 105.88%|  24.99%
  117s| 18000 | 17739 |  2086k| 115.9 |   293M |  32 | 200 |  66 | 482 |1075k|  5 |  23 | 892 | 1.043669e+02 | 2.148683e+02 | 105.88%|  24.99%
  118s| 18100 | 17835 |  2097k| 115.9 |   295M |  32 | 200 |  66 | 459 |1081k|  2 |  23 | 895 | 1.044146e+02 | 2.148683e+02 | 105.78%|  25.01%
  119s| 18200 | 17931 |  2112k| 116.1 |   296M |  32 | 200 |  66 | 582 |1088k|  9 |  23 | 897 | 1.044734e+02 | 2.148683e+02 | 105.67%|  25.01%
  119s| 18300 | 18025 |  2125k| 116.1 |   296M |  32 | 200 |  66 | 434 |1094k|  9 |  23 | 902 | 1.044772e+02 | 2.148683e+02 | 105.66%|  25.09%
  120s| 18400 | 18125 |  2136k| 116.1 |   299M |  32 | 200 |  65 | 478 |1099k| 10 |  23 | 906 | 1.046624e+02 | 2.148683e+02 | 105.30%|  25.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 18500 | 18221 |  2150k| 116.2 |   300M |  32 | 200 |  65 | 427 |1106k|  7 |  23 | 908 | 1.047430e+02 | 2.148683e+02 | 105.14%|  25.11%
  121s| 18600 | 18319 |  2162k| 116.3 |   301M |  32 | 200 |  65 | 379 |1112k|  9 |  23 | 909 | 1.047430e+02 | 2.148683e+02 | 105.14%|  25.11%
  122s| 18700 | 18417 |  2174k| 116.3 |   303M |  32 | 200 |  65 | 431 |1118k|  3 |  23 | 912 | 1.047670e+02 | 2.148683e+02 | 105.09%|  25.13%
  122s| 18800 | 18515 |  2188k| 116.4 |   304M |  32 | 200 |  65 | 468 |1124k|  5 |  23 | 915 | 1.047815e+02 | 2.148683e+02 | 105.06%|  25.13%
  123s| 18900 | 18613 |  2199k| 116.4 |   305M |  32 | 200 |  65 | 587 |1130k|  8 |  23 | 918 | 1.048244e+02 | 2.148683e+02 | 104.98%|  25.14%
  124s| 19000 | 18711 |  2213k| 116.5 |   306M |  32 | 200 |  65 | 496 |1137k|  8 |  23 | 918 | 1.048766e+02 | 2.148683e+02 | 104.88%|  25.15%
  124s| 19100 | 18807 |  2225k| 116.5 |   308M |  32 | 200 |  65 | 473 |1143k|  7 |  23 | 922 | 1.049224e+02 | 2.148683e+02 | 104.79%|  25.16%
  125s| 19200 | 18901 |  2236k| 116.5 |   309M |  32 | 200 |  65 | 548 |1148k|  9 |  23 | 924 | 1.049955e+02 | 2.148683e+02 | 104.65%|  25.17%
  126s| 19300 | 19001 |  2249k| 116.5 |   312M |  32 | 200 |  65 | 485 |1155k|  5 |  23 | 929 | 1.051168e+02 | 2.148683e+02 | 104.41%|  25.18%
  126s| 19400 | 19099 |  2260k| 116.5 |   312M |  32 | 200 |  65 | 462 |1160k| 10 |  23 | 931 | 1.051958e+02 | 2.148683e+02 | 104.26%|  25.19%
  127s| 19500 | 19199 |  2273k| 116.6 |   314M |  32 | 200 |  65 | 456 |1166k|  7 |  23 | 932 | 1.052185e+02 | 2.148683e+02 | 104.21%|  25.20%
  127s| 19600 | 19297 |  2286k| 116.7 |   317M |  32 | 200 |  66 | 542 |1172k|  8 |  25 | 938 | 1.052950e+02 | 2.148683e+02 | 104.06%|  25.20%
  128s| 19700 | 19395 |  2297k| 116.6 |   320M |  32 | 200 |  66 | 472 |1178k|  6 |  25 | 939 | 1.053850e+02 | 2.148683e+02 | 103.89%|  25.22%
  129s| 19800 | 19495 |  2309k| 116.6 |   321M |  32 | 200 |  66 | 354 |1184k|  6 |  25 | 943 | 1.056720e+02 | 2.148683e+02 | 103.34%|  25.23%
  129s| 19900 | 19595 |  2322k| 116.7 |   322M |  32 | 200 |  66 | 523 |1190k|  6 |  25 | 944 | 1.057037e+02 | 2.148683e+02 | 103.27%|  25.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 20000 | 19691 |  2333k| 116.7 |   322M |  32 | 200 |  66 | 476 |1196k|  4 |  26 | 947 | 1.057047e+02 | 2.148683e+02 | 103.27%|  25.25%
  130s| 20100 | 19787 |  2345k| 116.7 |   324M |  32 | 200 |  66 | 482 |1201k|  8 |  26 | 949 | 1.057553e+02 | 2.148683e+02 | 103.17%|  25.27%
  131s| 20200 | 19885 |  2358k| 116.7 |   325M |  32 | 200 |  66 | 430 |1207k|  8 |  26 | 951 | 1.057592e+02 | 2.148683e+02 | 103.17%|  25.27%
  132s| 20300 | 19981 |  2369k| 116.7 |   332M |  32 | 200 |  66 | 400 |1213k|  9 |  26 | 953 | 1.057592e+02 | 2.148683e+02 | 103.17%|  25.28%
  132s| 20400 | 20077 |  2381k| 116.7 |   332M |  32 | 200 |  67 | 445 |1219k|  7 |  28 | 957 | 1.058752e+02 | 2.148683e+02 | 102.94%|  25.29%
  133s| 20500 | 20177 |  2394k| 116.8 |   335M |  32 | 200 |  67 | 463 |1226k|  9 |  28 | 957 | 1.059095e+02 | 2.148683e+02 | 102.88%|  25.30%
  133s| 20600 | 20275 |  2406k| 116.8 |   337M |  32 | 200 |  67 | 433 |1232k|  5 |  28 | 958 | 1.060510e+02 | 2.148683e+02 | 102.61%|  25.31%
  134s| 20700 | 20373 |  2418k| 116.8 |   338M |  32 | 200 |  67 | 366 |1238k|  8 |  28 | 962 | 1.060511e+02 | 2.148683e+02 | 102.61%|  25.32%
  135s| 20800 | 20473 |  2430k| 116.8 |   338M |  32 | 200 |  67 | 496 |1244k|  8 |  28 | 965 | 1.061354e+02 | 2.148683e+02 | 102.45%|  25.33%
  135s| 20900 | 20569 |  2442k| 116.8 |   340M |  32 | 200 |  67 | 411 |1250k|  6 |  28 | 965 | 1.062023e+02 | 2.148683e+02 | 102.32%|  25.34%
  136s| 21000 | 20665 |  2453k| 116.8 |   341M |  32 | 200 |  67 | 387 |1255k|  5 |  28 | 966 | 1.063207e+02 | 2.148683e+02 | 102.09%|  25.36%
  137s| 21100 | 20763 |  2466k| 116.9 |   343M |  32 | 200 |  67 | 438 |1261k|  4 |  28 | 967 | 1.063207e+02 | 2.148683e+02 | 102.09%|  25.37%
  137s| 21200 | 20863 |  2476k| 116.8 |   344M |  32 | 200 |  67 | 318 |1267k|  2 |  28 | 971 | 1.064403e+02 | 2.148683e+02 | 101.87%|  25.38%
  138s| 21300 | 20963 |  2487k| 116.8 |   345M |  32 | 200 |  67 | 511 |1272k|  6 |  28 | 972 | 1.064660e+02 | 2.148683e+02 | 101.82%|  25.38%
  138s| 21400 | 21063 |  2499k| 116.8 |   346M |  32 | 200 |  67 | 510 |1278k| 10 |  28 | 973 | 1.065483e+02 | 2.148683e+02 | 101.66%|  25.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 21500 | 21163 |  2512k| 116.9 |   348M |  32 | 200 |  67 | 507 |1284k| 10 |  28 | 977 | 1.066739e+02 | 2.148683e+02 | 101.43%|  25.41%
  140s| 21600 | 21261 |  2524k| 116.9 |   349M |  32 | 200 |  67 | 432 |1290k|  7 |  28 | 984 | 1.067486e+02 | 2.148683e+02 | 101.28%|  25.42%
  140s| 21700 | 21357 |  2535k| 116.8 |   351M |  32 | 200 |  67 | 363 |1296k|  8 |  28 | 985 | 1.068096e+02 | 2.148683e+02 | 101.17%|  25.44%
  141s| 21800 | 21455 |  2547k| 116.8 |   353M |  32 | 200 |  67 | 461 |1302k| 10 |  28 | 987 | 1.068730e+02 | 2.148683e+02 | 101.05%|  25.44%
  141s| 21900 | 21547 |  2558k| 116.8 |   353M |  32 | 200 |  67 | 404 |1308k| 10 |  28 | 987 | 1.070111e+02 | 2.148683e+02 | 100.79%|  25.46%
  142s| 22000 | 21643 |  2571k| 116.9 |   355M |  32 | 200 |  67 | 441 |1315k|  6 |  28 | 988 | 1.070419e+02 | 2.148683e+02 | 100.73%|  25.47%
  143s| 22100 | 21739 |  2585k| 117.0 |   357M |  32 | 200 |  66 | 554 |1321k|  9 |  28 | 989 | 1.073027e+02 | 2.148683e+02 | 100.25%|  25.48%
  143s| 22200 | 21833 |  2597k| 117.0 |   359M |  32 | 200 |  67 | 502 |1327k|  6 |  29 | 992 | 1.073685e+02 | 2.148683e+02 | 100.12%|  25.49%
  144s| 22300 | 21931 |  2609k| 117.0 |   359M |  32 | 200 |  67 | 345 |1333k|  5 |  29 | 992 | 1.074614e+02 | 2.148683e+02 |  99.95%|  25.51%
  144s| 22400 | 22029 |  2622k| 117.1 |   361M |  32 | 200 |  67 | 491 |1340k|  4 |  29 | 996 | 1.075211e+02 | 2.148683e+02 |  99.84%|  25.51%
  145s| 22500 | 22127 |  2634k| 117.1 |   361M |  32 | 200 |  67 | 491 |1346k|  8 |  29 | 998 | 1.075994e+02 | 2.148683e+02 |  99.69%|  25.53%
  146s| 22600 | 22227 |  2645k| 117.1 |   363M |  32 | 200 |  67 | 513 |1352k| 10 |  29 |1002 | 1.076150e+02 | 2.148683e+02 |  99.66%|  25.53%
  146s| 22700 | 22323 |  2659k| 117.1 |   365M |  32 | 200 |  66 | 560 |1359k|  8 |  29 |1004 | 1.076349e+02 | 2.148683e+02 |  99.63%|  25.54%
  147s| 22800 | 22421 |  2670k| 117.1 |   367M |  32 | 200 |  66 | 401 |1365k|  2 |  29 |1005 | 1.076678e+02 | 2.148683e+02 |  99.57%|  25.55%
  147s| 22900 | 22519 |  2682k| 117.1 |   367M |  32 | 200 |  66 | 457 |1370k|  6 |  29 |1005 | 1.078209e+02 | 2.148683e+02 |  99.28%|  25.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 23000 | 22619 |  2695k| 117.2 |   370M |  32 | 200 |  66 | 347 |1376k|  8 |  29 |1008 | 1.078291e+02 | 2.148683e+02 |  99.27%|  25.57%
  149s| 23100 | 22717 |  2706k| 117.1 |   372M |  32 | 200 |  66 | 340 |1382k|  4 |  29 |1010 | 1.079315e+02 | 2.148683e+02 |  99.08%|  25.58%
  149s| 23200 | 22807 |  2717k| 117.1 |   374M |  32 | 200 |  67 | 341 |1388k|  0 |  31 |1011 | 1.079709e+02 | 2.148683e+02 |  99.01%|  25.59%
  150s| 23300 | 22905 |  2728k| 117.1 |   374M |  32 | 200 |  67 | 502 |1393k|  8 |  31 |1012 | 1.080231e+02 | 2.148683e+02 |  98.91%|  25.62%
  150s| 23400 | 23005 |  2741k| 117.1 |   376M |  32 | 200 |  67 | 481 |1399k|  5 |  31 |1019 | 1.080650e+02 | 2.148683e+02 |  98.83%|  25.63%
  151s| 23500 | 23105 |  2753k| 117.1 |   379M |  32 | 200 |  67 | 463 |1405k|  4 |  31 |1021 | 1.081139e+02 | 2.148683e+02 |  98.74%|  25.64%
  152s| 23600 | 23205 |  2766k| 117.2 |   383M |  32 | 200 |  67 | 429 |1411k|  8 |  31 |1024 | 1.081637e+02 | 2.148683e+02 |  98.65%|  25.65%
  152s| 23700 | 23303 |  2776k| 117.1 |   384M |  32 | 200 |  66 | 409 |1416k|  6 |  31 |1029 | 1.082348e+02 | 2.148683e+02 |  98.52%|  25.66%
  153s| 23800 | 23401 |  2788k| 117.2 |   385M |  32 | 200 |  66 | 589 |1422k|  9 |  31 |1029 | 1.083413e+02 | 2.148683e+02 |  98.33%|  25.67%
  153s| 23900 | 23499 |  2800k| 117.2 |   386M |  32 | 200 |  66 | 403 |1428k| 10 |  31 |1030 | 1.083704e+02 | 2.148683e+02 |  98.27%|  25.67%
  154s| 24000 | 23593 |  2810k| 117.1 |   388M |  32 | 200 |  66 | 420 |1433k|  6 |  31 |1036 | 1.083934e+02 | 2.148683e+02 |  98.23%|  25.69%
  155s| 24100 | 23689 |  2825k| 117.2 |   388M |  32 | 200 |  66 | 450 |1441k|  6 |  31 |1037 | 1.084599e+02 | 2.148683e+02 |  98.11%|  25.70%
  155s| 24200 | 23787 |  2838k| 117.3 |   389M |  32 | 200 |  66 | 554 |1447k|  7 |  31 |1041 | 1.084648e+02 | 2.148683e+02 |  98.10%|  25.70%
  156s| 24300 | 23883 |  2850k| 117.3 |   395M |  32 | 200 |  66 | 438 |1453k|  6 |  31 |1045 | 1.085722e+02 | 2.148683e+02 |  97.90%|  25.73%
  157s| 24400 | 23981 |  2861k| 117.3 |   397M |  32 | 200 |  66 | 503 |1459k|  5 |  31 |1048 | 1.086433e+02 | 2.148683e+02 |  97.77%|  25.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s| 24500 | 24081 |  2876k| 117.4 |   399M |  32 | 200 |  66 | 552 |1466k|  6 |  31 |1049 | 1.087264e+02 | 2.148683e+02 |  97.62%|  25.74%
  158s| 24600 | 24177 |  2888k| 117.4 |   399M |  32 | 200 |  66 | 412 |1472k|  6 |  31 |1052 | 1.087416e+02 | 2.148683e+02 |  97.60%|  25.75%
  158s| 24700 | 24271 |  2900k| 117.4 |   401M |  32 | 200 |  66 | 457 |1478k|  8 |  31 |1053 | 1.087513e+02 | 2.148683e+02 |  97.58%|  25.76%
  159s| 24800 | 24367 |  2914k| 117.5 |   403M |  32 | 200 |  66 | 353 |1484k|  5 |  31 |1053 | 1.087531e+02 | 2.148683e+02 |  97.57%|  25.77%
  160s| 24900 | 24463 |  2925k| 117.5 |   405M |  32 | 200 |  66 | 481 |1489k|  6 |  31 |1055 | 1.088190e+02 | 2.148683e+02 |  97.45%|  25.78%
  160s| 25000 | 24561 |  2938k| 117.5 |   405M |  32 | 200 |  66 | 376 |1496k|  9 |  31 |1057 | 1.088720e+02 | 2.148683e+02 |  97.36%|  25.80%
  161s| 25100 | 24659 |  2950k| 117.6 |   406M |  32 | 200 |  66 | 440 |1502k|  5 |  31 |1059 | 1.089164e+02 | 2.148683e+02 |  97.28%|  25.81%
  161s| 25200 | 24757 |  2961k| 117.5 |   407M |  32 | 200 |  66 | 424 |1508k|  9 |  31 |1063 | 1.089647e+02 | 2.148683e+02 |  97.19%|  25.83%
