2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3103s|  1436k|455981 | 47274k|  32.9 |  4935M |  55 | 100 |  37 | 387 |  12M|  1 |   2 |   0 | 1.947864e+02 | 1.957820e+02 |   0.51%|  98.38%
 3104s|  1436k|456033 | 47277k|  32.9 |  4935M |  55 | 100 |  37 | 415 |  12M|  2 |   2 |   0 | 1.947865e+02 | 1.957820e+02 |   0.51%|  98.38%
 3104s|  1436k|456073 | 47280k|  32.9 |  4937M |  55 | 100 |  37 | 465 |  12M|  5 |   2 |   0 | 1.947866e+02 | 1.957820e+02 |   0.51%|  98.38%
 3104s|  1436k|456109 | 47283k|  32.9 |  4937M |  55 | 100 |  37 | 444 |  12M|  4 |   2 |   0 | 1.947866e+02 | 1.957820e+02 |   0.51%|  98.38%
 3104s|  1436k|456145 | 47285k|  32.9 |  4937M |  55 | 100 |  37 | 461 |  12M|  2 |   2 |   0 | 1.947866e+02 | 1.957820e+02 |   0.51%|  98.38%
 3104s|  1436k|456199 | 47288k|  32.9 |  4939M |  55 | 100 |  37 | 430 |  12M|  4 |   2 |   0 | 1.947867e+02 | 1.957820e+02 |   0.51%|  98.38%
 3105s|  1436k|456231 | 47291k|  32.9 |  4939M |  55 | 100 |  37 | 435 |  12M|  1 |   2 |   0 | 1.947867e+02 | 1.957820e+02 |   0.51%|  98.38%
 3105s|  1436k|456259 | 47294k|  32.9 |  4939M |  55 | 100 |  37 | 431 |  12M|  2 |   2 |   0 | 1.947867e+02 | 1.957820e+02 |   0.51%|  98.38%
 3105s|  1437k|456283 | 47297k|  32.9 |  4939M |  55 | 100 |  37 | 436 |  12M|  3 |   2 |   0 | 1.947867e+02 | 1.957820e+02 |   0.51%|  98.38%
 3105s|  1437k|456313 | 47300k|  32.9 |  4939M |  55 | 100 |  37 | 507 |  12M|  3 |   2 |   0 | 1.947867e+02 | 1.957820e+02 |   0.51%|  98.38%
 3105s|  1437k|456345 | 47303k|  32.9 |  4939M |  55 | 100 |  37 | 451 |  12M|  3 |   2 |   0 | 1.947868e+02 | 1.957820e+02 |   0.51%|  98.38%
 3106s|  1437k|456391 | 47305k|  32.9 |  4939M |  55 | 100 |  37 | 482 |  12M|  4 |   2 |   0 | 1.947871e+02 | 1.957820e+02 |   0.51%|  98.38%
 3106s|  1437k|456423 | 47308k|  32.9 |  4939M |  55 | 100 |  37 | 431 |  12M|  5 |   2 |   0 | 1.947871e+02 | 1.957820e+02 |   0.51%|  98.38%
 3106s|  1437k|456443 | 47311k|  32.9 |  4940M |  55 | 100 |  37 | 419 |  12M|  6 |   2 |   0 | 1.947873e+02 | 1.957820e+02 |   0.51%|  98.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s|  1437k|456477 | 47314k|  32.9 |  4940M |  55 | 100 |  37 | 450 |  12M|  2 |   2 |   0 | 1.947875e+02 | 1.957820e+02 |   0.51%|  98.38%
 3106s|  1437k|456503 | 47317k|  32.9 |  4940M |  55 | 100 |  37 | 456 |  12M|  3 |   2 |   0 | 1.947876e+02 | 1.957820e+02 |   0.51%|  98.38%
 3107s|  1437k|456517 | 47320k|  32.9 |  4940M |  55 | 100 |  37 | 343 |  12M|  0 |   2 |   0 | 1.947877e+02 | 1.957820e+02 |   0.51%|  98.38%
 3107s|  1437k|456561 | 47323k|  32.9 |  4940M |  55 | 100 |  37 | 480 |  12M|  6 |   2 |   0 | 1.947879e+02 | 1.957820e+02 |   0.51%|  98.38%
 3107s|  1438k|456605 | 47326k|  32.9 |  4941M |  55 | 100 |  37 | 399 |  12M|  3 |   2 |   0 | 1.947879e+02 | 1.957820e+02 |   0.51%|  98.38%
 3107s|  1438k|456631 | 47329k|  32.9 |  4941M |  55 | 100 |  37 | 450 |  12M|  3 |   2 |   0 | 1.947880e+02 | 1.957820e+02 |   0.51%|  98.38%
 3107s|  1438k|456677 | 47332k|  32.9 |  4942M |  55 | 100 |  37 | 361 |  12M|  0 |   2 |   0 | 1.947880e+02 | 1.957820e+02 |   0.51%|  98.38%
 3108s|  1438k|456697 | 47334k|  32.9 |  4942M |  55 | 100 |  37 | 329 |  12M|  0 |   2 |   0 | 1.947880e+02 | 1.957820e+02 |   0.51%|  98.38%
 3108s|  1438k|456731 | 47337k|  32.9 |  4942M |  55 | 100 |  37 | 399 |  12M|  4 |   2 |   0 | 1.947882e+02 | 1.957820e+02 |   0.51%|  98.38%
 3108s|  1438k|456769 | 47340k|  32.9 |  4942M |  55 | 100 |  37 | 470 |  12M|  4 |   2 |   0 | 1.947884e+02 | 1.957820e+02 |   0.51%|  98.38%
 3108s|  1438k|456797 | 47343k|  32.9 |  4942M |  55 | 100 |  37 | 464 |  12M|  1 |   2 |   0 | 1.947884e+02 | 1.957820e+02 |   0.51%|  98.38%
 3108s|  1438k|456839 | 47346k|  32.9 |  4942M |  55 | 100 |  37 | 395 |  12M|  1 |   2 |   0 | 1.947885e+02 | 1.957820e+02 |   0.51%|  98.38%
 3108s|  1438k|456877 | 47348k|  32.9 |  4942M |  55 | 100 |  37 | 449 |  12M|  3 |   2 |   0 | 1.947886e+02 | 1.957820e+02 |   0.51%|  98.38%
 3109s|  1438k|456911 | 47351k|  32.9 |  4942M |  55 | 100 |  37 | 437 |  12M|  3 |   2 |   0 | 1.947887e+02 | 1.957820e+02 |   0.51%|  98.38%
 3109s|  1439k|456943 | 47354k|  32.9 |  4942M |  55 | 100 |  37 | 405 |  12M|  3 |   2 |   0 | 1.947887e+02 | 1.957820e+02 |   0.51%|  98.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s|  1439k|456975 | 47356k|  32.9 |  4943M |  55 | 100 |  37 | 467 |  12M|  4 |   2 |   0 | 1.947887e+02 | 1.957820e+02 |   0.51%|  98.38%
 3109s|  1439k|457005 | 47359k|  32.9 |  4944M |  55 | 100 |  37 | 464 |  12M|  2 |   2 |   0 | 1.947888e+02 | 1.957820e+02 |   0.51%|  98.38%
 3109s|  1439k|457023 | 47362k|  32.9 |  4944M |  55 | 100 |  37 | 593 |  12M|  1 |   2 |   0 | 1.947890e+02 | 1.957820e+02 |   0.51%|  98.38%
 3110s|  1439k|457065 | 47365k|  32.9 |  4944M |  55 | 100 |  37 | 453 |  12M|  2 |   2 |   0 | 1.947891e+02 | 1.957820e+02 |   0.51%|  98.38%
 3110s|  1439k|457103 | 47368k|  32.9 |  4944M |  55 | 100 |  37 | 405 |  12M|  1 |   2 |   0 | 1.947891e+02 | 1.957820e+02 |   0.51%|  98.38%
 3110s|  1439k|457137 | 47371k|  32.9 |  4944M |  55 | 100 |  37 | 445 |  12M|  4 |   2 |   0 | 1.947892e+02 | 1.957820e+02 |   0.51%|  98.38%
 3110s|  1439k|457171 | 47374k|  32.9 |  4944M |  55 | 100 |  37 | 416 |  12M|  1 |   2 |   0 | 1.947893e+02 | 1.957820e+02 |   0.51%|  98.38%
 3110s|  1439k|457205 | 47376k|  32.9 |  4945M |  55 | 100 |  37 | 457 |  12M|  4 |   2 |   0 | 1.947893e+02 | 1.957820e+02 |   0.51%|  98.38%
 3111s|  1439k|457225 | 47379k|  32.9 |  4945M |  55 | 100 |  37 | 464 |  12M|  2 |   2 |   0 | 1.947894e+02 | 1.957820e+02 |   0.51%|  98.38%
 3111s|  1440k|457249 | 47382k|  32.9 |  4945M |  55 | 100 |  37 | 447 |  12M|  3 |   2 |   0 | 1.947894e+02 | 1.957820e+02 |   0.51%|  98.38%
 3111s|  1440k|457293 | 47385k|  32.9 |  4946M |  55 | 100 |  37 | 472 |  12M|  5 |   2 |   0 | 1.947894e+02 | 1.957820e+02 |   0.51%|  98.38%
 3111s|  1440k|457323 | 47388k|  32.9 |  4946M |  55 | 100 |  37 | 434 |  12M|  3 |   2 |   0 | 1.947894e+02 | 1.957820e+02 |   0.51%|  98.38%
 3111s|  1440k|457341 | 47391k|  32.9 |  4946M |  55 | 100 |  37 | 447 |  12M|  4 |   2 |   0 | 1.947894e+02 | 1.957820e+02 |   0.51%|  98.38%
 3111s|  1440k|457387 | 47393k|  32.9 |  4946M |  55 | 100 |  37 | 461 |  12M|  4 |   2 |   0 | 1.947895e+02 | 1.957820e+02 |   0.51%|  98.38%
 3112s|  1440k|457407 | 47396k|  32.9 |  4947M |  55 | 100 |  37 | 407 |  12M|  1 |   2 |   0 | 1.947897e+02 | 1.957820e+02 |   0.51%|  98.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3112s|  1440k|457441 | 47399k|  32.9 |  4947M |  55 | 100 |  37 | 393 |  12M|  1 |   2 |   0 | 1.947897e+02 | 1.957820e+02 |   0.51%|  98.38%
 3112s|  1440k|457463 | 47402k|  32.9 |  4947M |  55 | 100 |  37 | 433 |  12M|  3 |   2 |   0 | 1.947898e+02 | 1.957820e+02 |   0.51%|  98.39%
 3112s|  1440k|457483 | 47405k|  32.9 |  4947M |  55 | 100 |  37 | 270 |  12M|  0 |   2 |   0 | 1.947899e+02 | 1.957820e+02 |   0.51%|  98.39%
 3112s|  1440k|457513 | 47408k|  32.9 |  4947M |  55 | 100 |  37 | 450 |  12M|  5 |   2 |   0 | 1.947900e+02 | 1.957820e+02 |   0.51%|  98.39%
 3113s|  1441k|457537 | 47411k|  32.9 |  4947M |  55 | 100 |  37 | 433 |  12M|  3 |   2 |   0 | 1.947900e+02 | 1.957820e+02 |   0.51%|  98.39%
 3113s|  1441k|457553 | 47414k|  32.9 |  4948M |  55 | 100 |  37 | 431 |  12M|  3 |   2 |   0 | 1.947902e+02 | 1.957820e+02 |   0.51%|  98.39%
 3113s|  1441k|457563 | 47417k|  32.9 |  4948M |  55 | 100 |  37 | 325 |  12M|  1 |   2 |   0 | 1.947902e+02 | 1.957820e+02 |   0.51%|  98.39%
 3113s|  1441k|457593 | 47420k|  32.9 |  4948M |  55 | 100 |  37 | 423 |  12M|  3 |   2 |   0 | 1.947902e+02 | 1.957820e+02 |   0.51%|  98.39%
 3113s|  1441k|457623 | 47423k|  32.9 |  4948M |  55 | 100 |  37 | 323 |  12M|  0 |   2 |   0 | 1.947903e+02 | 1.957820e+02 |   0.51%|  98.39%
 3114s|  1441k|457671 | 47426k|  32.9 |  4948M |  55 | 100 |  37 | 418 |  12M|  3 |   2 |   0 | 1.947903e+02 | 1.957820e+02 |   0.51%|  98.39%
 3114s|  1441k|457687 | 47428k|  32.9 |  4948M |  55 | 100 |  37 | 401 |  12M|  3 |   2 |   0 | 1.947903e+02 | 1.957820e+02 |   0.51%|  98.39%
 3114s|  1441k|457725 | 47431k|  32.9 |  4949M |  55 | 100 |  37 | 455 |  12M|  1 |   2 |   0 | 1.947903e+02 | 1.957820e+02 |   0.51%|  98.39%
 3114s|  1441k|457767 | 47434k|  32.9 |  4950M |  55 | 100 |  37 | 391 |  12M|  0 |   2 |   0 | 1.947904e+02 | 1.957820e+02 |   0.51%|  98.39%
 3114s|  1441k|457799 | 47437k|  32.9 |  4950M |  55 | 100 |  37 | 430 |  12M|  3 |   2 |   0 | 1.947904e+02 | 1.957820e+02 |   0.51%|  98.39%
 3114s|  1442k|457817 | 47440k|  32.9 |  4950M |  55 | 100 |  37 | 375 |  12M|  0 |   2 |   0 | 1.947904e+02 | 1.957820e+02 |   0.51%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3115s|  1442k|457855 | 47443k|  32.9 |  4950M |  55 | 100 |  37 | 514 |  12M|  4 |   2 |   0 | 1.947905e+02 | 1.957820e+02 |   0.51%|  98.39%
 3115s|  1442k|457897 | 47446k|  32.9 |  4951M |  55 | 100 |  37 | 429 |  12M|  2 |   2 |   0 | 1.947906e+02 | 1.957820e+02 |   0.51%|  98.39%
 3115s|  1442k|457941 | 47449k|  32.9 |  4951M |  55 | 100 |  37 | 443 |  12M|  3 |   2 |   0 | 1.947906e+02 | 1.957820e+02 |   0.51%|  98.39%
 3115s|  1442k|457979 | 47452k|  32.9 |  4951M |  55 | 100 |  37 | 446 |  12M|  3 |   2 |   0 | 1.947906e+02 | 1.957820e+02 |   0.51%|  98.39%
 3115s|  1442k|458011 | 47455k|  32.9 |  4951M |  55 | 100 |  37 | 460 |  12M|  3 |   2 |   0 | 1.947906e+02 | 1.957820e+02 |   0.51%|  98.39%
 3116s|  1442k|458049 | 47457k|  32.9 |  4951M |  55 | 100 |  37 | 467 |  12M|  0 |   2 |   0 | 1.947908e+02 | 1.957820e+02 |   0.51%|  98.39%
 3116s|  1442k|458075 | 47460k|  32.9 |  4951M |  55 | 100 |  37 | 474 |  12M|  3 |   2 |   0 | 1.947908e+02 | 1.957820e+02 |   0.51%|  98.39%
 3116s|  1442k|458109 | 47463k|  32.9 |  4952M |  55 | 100 |  37 | 414 |  12M|  4 |   2 |   0 | 1.947908e+02 | 1.957820e+02 |   0.51%|  98.39%
 3116s|  1442k|458141 | 47466k|  32.9 |  4954M |  55 | 100 |  37 | 492 |  12M|  3 |   2 |   0 | 1.947909e+02 | 1.957820e+02 |   0.51%|  98.39%
 3116s|  1443k|458181 | 47469k|  32.9 |  4954M |  55 | 100 |  37 | 503 |  12M|  3 |   2 |   0 | 1.947910e+02 | 1.957820e+02 |   0.51%|  98.39%
 3117s|  1443k|458221 | 47472k|  32.9 |  4954M |  55 | 100 |  37 | 402 |  12M|  1 |   2 |   0 | 1.947910e+02 | 1.957820e+02 |   0.51%|  98.39%
 3117s|  1443k|458257 | 47475k|  32.9 |  4954M |  55 | 100 |  37 | 417 |  12M|  3 |   2 |   0 | 1.947911e+02 | 1.957820e+02 |   0.51%|  98.39%
 3117s|  1443k|458297 | 47478k|  32.9 |  4954M |  55 | 100 |  37 | 417 |  12M|  3 |   2 |   0 | 1.947912e+02 | 1.957820e+02 |   0.51%|  98.39%
 3117s|  1443k|458307 | 47481k|  32.9 |  4954M |  55 | 100 |  37 | 404 |  12M|  0 |   2 |   0 | 1.947912e+02 | 1.957820e+02 |   0.51%|  98.39%
 3117s|  1443k|458343 | 47483k|  32.9 |  4954M |  55 | 100 |  37 | 474 |  12M|  3 |   2 |   0 | 1.947913e+02 | 1.957820e+02 |   0.51%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s|  1443k|458369 | 47486k|  32.9 |  4954M |  55 | 100 |  37 | 464 |  12M|  3 |   2 |   0 | 1.947915e+02 | 1.957820e+02 |   0.51%|  98.39%
 3118s|  1443k|458403 | 47489k|  32.9 |  4954M |  55 | 100 |  37 | 381 |  12M|  1 |   2 |   0 | 1.947915e+02 | 1.957820e+02 |   0.51%|  98.39%
 3118s|  1443k|458437 | 47492k|  32.9 |  4954M |  55 | 100 |  37 | 439 |  12M|  4 |   2 |   0 | 1.947915e+02 | 1.957820e+02 |   0.51%|  98.39%
 3118s|  1443k|458449 | 47495k|  32.9 |  4955M |  55 | 100 |  37 | 493 |  12M|  4 |   2 |   0 | 1.947918e+02 | 1.957820e+02 |   0.51%|  98.39%
 3118s|  1444k|458489 | 47498k|  32.9 |  4955M |  55 | 100 |  37 | 451 |  12M|  3 |   2 |   0 | 1.947919e+02 | 1.957820e+02 |   0.51%|  98.39%
 3119s|  1444k|458511 | 47500k|  32.9 |  4955M |  55 | 100 |  37 | 454 |  12M|  3 |   2 |   0 | 1.947919e+02 | 1.957820e+02 |   0.51%|  98.39%
 3119s|  1444k|458553 | 47503k|  32.9 |  4956M |  55 | 100 |  37 | 462 |  12M|  3 |   2 |   0 | 1.947919e+02 | 1.957820e+02 |   0.51%|  98.39%
 3119s|  1444k|458585 | 47506k|  32.9 |  4956M |  55 | 100 |  37 | 455 |  12M|  3 |   2 |   0 | 1.947922e+02 | 1.957820e+02 |   0.51%|  98.39%
 3119s|  1444k|458627 | 47510k|  32.9 |  4956M |  55 | 100 |  37 | 424 |  12M|  1 |   2 |   0 | 1.947923e+02 | 1.957820e+02 |   0.51%|  98.39%
 3119s|  1444k|458667 | 47512k|  32.9 |  4956M |  55 | 100 |  37 | 448 |  12M|  3 |   2 |   0 | 1.947924e+02 | 1.957820e+02 |   0.51%|  98.39%
 3119s|  1444k|458695 | 47515k|  32.9 |  4956M |  55 | 100 |  37 | 400 |  12M|  4 |   2 |   0 | 1.947924e+02 | 1.957820e+02 |   0.51%|  98.39%
 3120s|  1444k|458725 | 47518k|  32.9 |  4956M |  55 | 100 |  37 | 425 |  12M|  2 |   2 |   0 | 1.947926e+02 | 1.957820e+02 |   0.51%|  98.39%
 3120s|  1444k|458769 | 47521k|  32.9 |  4956M |  55 | 100 |  37 | 377 |  12M|  1 |   2 |   0 | 1.947926e+02 | 1.957820e+02 |   0.51%|  98.39%
 3120s|  1444k|458817 | 47524k|  32.9 |  4956M |  55 | 100 |  37 | 476 |  12M|  3 |   2 |   0 | 1.947927e+02 | 1.957820e+02 |   0.51%|  98.39%
 3120s|  1445k|458847 | 47527k|  32.9 |  4956M |  55 | 100 |  37 | 438 |  12M|  2 |   2 |   0 | 1.947927e+02 | 1.957820e+02 |   0.51%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3120s|  1445k|458883 | 47530k|  32.9 |  4956M |  55 | 100 |  37 | 441 |  12M|  2 |   2 |   0 | 1.947928e+02 | 1.957820e+02 |   0.51%|  98.39%
 3121s|  1445k|458919 | 47533k|  32.9 |  4957M |  55 | 100 |  37 | 381 |  12M|  1 |   2 |   0 | 1.947928e+02 | 1.957820e+02 |   0.51%|  98.39%
 3121s|  1445k|458955 | 47535k|  32.9 |  4957M |  55 | 100 |  37 | 460 |  12M|  3 |   2 |   0 | 1.947929e+02 | 1.957820e+02 |   0.51%|  98.39%
 3121s|  1445k|458991 | 47538k|  32.9 |  4958M |  55 | 100 |  37 | 434 |  12M|  3 |   2 |   0 | 1.947930e+02 | 1.957820e+02 |   0.51%|  98.39%
 3121s|  1445k|459035 | 47541k|  32.9 |  4958M |  55 | 100 |  37 | 462 |  12M|  3 |   2 |   0 | 1.947930e+02 | 1.957820e+02 |   0.51%|  98.39%
 3121s|  1445k|459059 | 47544k|  32.9 |  4959M |  55 | 100 |  37 | 428 |  12M|  3 |   2 |   0 | 1.947931e+02 | 1.957820e+02 |   0.51%|  98.39%
 3122s|  1445k|459081 | 47547k|  32.9 |  4959M |  55 | 100 |  37 | 443 |  12M|  1 |   2 |   0 | 1.947932e+02 | 1.957820e+02 |   0.51%|  98.39%
 3122s|  1445k|459109 | 47550k|  32.9 |  4959M |  55 | 100 |  37 | 430 |  12M|  3 |   2 |   0 | 1.947932e+02 | 1.957820e+02 |   0.51%|  98.39%
 3122s|  1445k|459149 | 47554k|  32.9 |  4959M |  55 | 100 |  37 | 461 |  12M|  7 |   2 |   0 | 1.947933e+02 | 1.957820e+02 |   0.51%|  98.39%
 3122s|  1446k|459181 | 47556k|  32.9 |  4959M |  55 | 100 |  37 | 408 |  12M|  1 |   2 |   0 | 1.947933e+02 | 1.957820e+02 |   0.51%|  98.39%
 3122s|  1446k|459211 | 47559k|  32.9 |  4959M |  55 | 100 |  37 | 439 |  12M|  3 |   2 |   0 | 1.947933e+02 | 1.957820e+02 |   0.51%|  98.39%
 3123s|  1446k|459249 | 47562k|  32.9 |  4959M |  55 | 100 |  37 | 492 |  12M|  3 |   2 |   0 | 1.947933e+02 | 1.957820e+02 |   0.51%|  98.39%
 3123s|  1446k|459285 | 47565k|  32.9 |  4959M |  55 | 100 |  37 | 477 |  12M|  5 |   2 |   0 | 1.947934e+02 | 1.957820e+02 |   0.51%|  98.39%
 3123s|  1446k|459317 | 47567k|  32.9 |  4959M |  55 | 100 |  37 | 385 |  12M|  3 |   2 |   0 | 1.947935e+02 | 1.957820e+02 |   0.51%|  98.39%
 3123s|  1446k|459359 | 47570k|  32.9 |  4959M |  55 | 100 |  37 | 454 |  12M|  3 |   2 |   0 | 1.947936e+02 | 1.957820e+02 |   0.51%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3123s|  1446k|459409 | 47573k|  32.9 |  4959M |  55 | 100 |  37 | 427 |  12M|  4 |   2 |   0 | 1.947936e+02 | 1.957820e+02 |   0.51%|  98.39%
 3124s|  1446k|459431 | 47576k|  32.9 |  4960M |  55 | 100 |  37 | 438 |  12M|  4 |   2 |   0 | 1.947936e+02 | 1.957820e+02 |   0.51%|  98.39%
 3124s|  1446k|459471 | 47579k|  32.9 |  4960M |  55 | 100 |  37 | 479 |  12M|  3 |   2 |   0 | 1.947936e+02 | 1.957820e+02 |   0.51%|  98.39%
 3124s|  1446k|459499 | 47582k|  32.9 |  4960M |  55 | 100 |  37 | 402 |  12M|  1 |   2 |   0 | 1.947936e+02 | 1.957820e+02 |   0.51%|  98.39%
 3124s|  1447k|459515 | 47584k|  32.9 |  4961M |  55 | 100 |  37 | 471 |  12M|  3 |   2 |   0 | 1.947937e+02 | 1.957820e+02 |   0.51%|  98.39%
 3124s|  1447k|459547 | 47587k|  32.9 |  4961M |  55 | 100 |  37 | 434 |  12M|  3 |   2 |   0 | 1.947937e+02 | 1.957820e+02 |   0.51%|  98.39%
 3124s|  1447k|459573 | 47590k|  32.9 |  4961M |  55 | 100 |  37 | 408 |  12M|  1 |   2 |   0 | 1.947938e+02 | 1.957820e+02 |   0.51%|  98.39%
 3125s|  1447k|459617 | 47593k|  32.9 |  4961M |  55 | 100 |  37 | 394 |  12M|  0 |   2 |   0 | 1.947938e+02 | 1.957820e+02 |   0.51%|  98.39%
 3125s|  1447k|459637 | 47596k|  32.9 |  4961M |  55 | 100 |  37 | 441 |  12M|  3 |   2 |   0 | 1.947939e+02 | 1.957820e+02 |   0.51%|  98.39%
 3125s|  1447k|459665 | 47599k|  32.9 |  4961M |  55 | 100 |  37 | 414 |  12M|  1 |   2 |   0 | 1.947940e+02 | 1.957820e+02 |   0.51%|  98.39%
 3125s|  1447k|459701 | 47602k|  32.9 |  4961M |  55 | 100 |  37 | 452 |  12M|  5 |   2 |   0 | 1.947940e+02 | 1.957820e+02 |   0.51%|  98.39%
 3125s|  1447k|459743 | 47605k|  32.9 |  4961M |  55 | 100 |  37 | 458 |  12M|  3 |   2 |   0 | 1.947941e+02 | 1.957820e+02 |   0.51%|  98.39%
 3126s|  1447k|459751 | 47608k|  32.9 |  4961M |  55 | 100 |  37 | 435 |  12M|  3 |   2 |   0 | 1.947942e+02 | 1.957820e+02 |   0.51%|  98.39%
 3126s|  1447k|459799 | 47611k|  32.9 |  4963M |  55 | 100 |  37 | 433 |  12M|  4 |   2 |   0 | 1.947942e+02 | 1.957820e+02 |   0.51%|  98.39%
 3126s|  1448k|459799 | 47614k|  32.9 |  4963M |  55 | 100 |  37 | 429 |  12M|  1 |   2 |   0 | 1.947943e+02 | 1.957820e+02 |   0.51%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3126s|  1448k|459825 | 47617k|  32.9 |  4963M |  55 | 100 |  37 | 455 |  12M|  2 |   2 |   0 | 1.947943e+02 | 1.957820e+02 |   0.51%|  98.39%
 3126s|  1448k|459861 | 47619k|  32.9 |  4963M |  55 | 100 |  37 | 466 |  12M|  3 |   2 |   0 | 1.947944e+02 | 1.957820e+02 |   0.51%|  98.39%
 3127s|  1448k|459893 | 47622k|  32.9 |  4964M |  55 | 100 |  37 | 487 |  12M|  2 |   2 |   0 | 1.947944e+02 | 1.957820e+02 |   0.51%|  98.39%
 3127s|  1448k|459941 | 47625k|  32.9 |  4965M |  55 | 100 |  37 | 408 |  12M|  3 |   2 |   0 | 1.947944e+02 | 1.957820e+02 |   0.51%|  98.39%
 3127s|  1448k|459971 | 47628k|  32.9 |  4965M |  55 | 100 |  37 | 448 |  12M|  3 |   2 |   0 | 1.947944e+02 | 1.957820e+02 |   0.51%|  98.39%
 3127s|  1448k|459997 | 47631k|  32.9 |  4965M |  55 | 100 |  37 | 430 |  12M|  5 |   2 |   0 | 1.947945e+02 | 1.957820e+02 |   0.51%|  98.39%
 3127s|  1448k|460003 | 47634k|  32.9 |  4965M |  55 | 100 |  37 | 495 |  12M|  4 |   2 |   0 | 1.947946e+02 | 1.957820e+02 |   0.51%|  98.39%
 3128s|  1448k|460041 | 47637k|  32.9 |  4965M |  55 | 100 |  37 | 344 |  12M|  5 |   2 |   0 | 1.947946e+02 | 1.957820e+02 |   0.51%|  98.39%
 3128s|  1448k|460075 | 47640k|  32.9 |  4967M |  55 | 100 |  37 | 457 |  12M|  4 |   2 |   0 | 1.947947e+02 | 1.957820e+02 |   0.51%|  98.39%
 3128s|  1449k|460117 | 47642k|  32.9 |  4967M |  55 | 100 |  37 | 468 |  12M|  3 |   2 |   0 | 1.947947e+02 | 1.957820e+02 |   0.51%|  98.39%
 3128s|  1449k|460131 | 47645k|  32.9 |  4967M |  55 | 100 |  37 | 419 |  12M|  1 |   2 |   0 | 1.947947e+02 | 1.957820e+02 |   0.51%|  98.39%
 3128s|  1449k|460177 | 47648k|  32.9 |  4968M |  55 | 100 |  37 | 463 |  12M|  4 |   2 |   0 | 1.947948e+02 | 1.957820e+02 |   0.51%|  98.39%
 3129s|  1449k|460205 | 47651k|  32.9 |  4973M |  55 | 100 |  37 | 478 |  12M|  2 |   2 |   0 | 1.947949e+02 | 1.957820e+02 |   0.51%|  98.39%
 3129s|  1449k|460247 | 47654k|  32.9 |  4973M |  55 | 100 |  37 | 444 |  12M|  4 |   2 |   0 | 1.947950e+02 | 1.957820e+02 |   0.51%|  98.39%
 3129s|  1449k|460275 | 47657k|  32.9 |  4977M |  55 | 100 |  37 | 456 |  12M|  3 |   2 |   0 | 1.947950e+02 | 1.957820e+02 |   0.51%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s|  1449k|460293 | 47660k|  32.9 |  4977M |  55 | 100 |  37 | 423 |  12M|  1 |   2 |   0 | 1.947951e+02 | 1.957820e+02 |   0.51%|  98.39%
 3129s|  1449k|460323 | 47662k|  32.9 |  4977M |  55 | 100 |  37 | 458 |  12M|  3 |   2 |   0 | 1.947952e+02 | 1.957820e+02 |   0.51%|  98.39%
