2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2983s|645300 |452773 | 14559k|  22.6 |  2610M | 107 | 600 | 232 | 586 |2821k|  1 |2427 |3614 | 1.258938e+00 | 8.170570e+01 |6390.05%| unknown
 2984s|645400 |452835 | 14560k|  22.6 |  2610M | 107 | 600 | 233 | 575 |2821k|  1 |2429 |3614 | 1.258938e+00 | 8.170570e+01 |6390.05%| unknown
 2984s|645500 |452883 | 14561k|  22.6 |  2610M | 107 | 600 | 233 | 583 |2822k|  3 |2429 |3614 | 1.258938e+00 | 8.170570e+01 |6390.05%| unknown
 2984s|645600 |452941 | 14563k|  22.6 |  2610M | 107 | 600 | 232 | 570 |2822k|  2 |2429 |3614 | 1.258938e+00 | 8.170570e+01 |6390.05%| unknown
 2985s|645700 |453015 | 14565k|  22.6 |  2611M | 107 | 600 | 234 | 554 |2822k|  1 |2432 |3614 | 1.258938e+00 | 8.170570e+01 |6390.05%| unknown
 2985s|645800 |453081 | 14566k|  22.5 |  2611M | 107 | 600 | 234 | 556 |2823k|  1 |2432 |3614 | 1.258938e+00 | 8.170570e+01 |6390.05%| unknown
 2985s|645900 |453139 | 14568k|  22.5 |  2611M | 107 | 600 | 234 | 579 |2823k|  8 |2432 |3614 | 1.258938e+00 | 8.170570e+01 |6390.05%| unknown
 2986s|646000 |453197 | 14569k|  22.5 |  2611M | 107 | 600 | 233 | 540 |2823k|  1 |2432 |3614 | 1.258938e+00 | 8.170570e+01 |6390.05%| unknown
 2986s|646100 |453263 | 14570k|  22.5 |  2612M | 107 | 600 | 235 | 596 |2823k|  2 |2434 |3614 | 1.258938e+00 | 8.170570e+01 |6390.05%| unknown
 2986s|646200 |453321 | 14572k|  22.5 |  2612M | 107 | 600 | 235 |   0 |2824k|  0 |2434 |3614 | 1.258938e+00 | 8.170570e+01 |6390.05%| unknown
 2987s|646300 |453395 | 14573k|  22.5 |  2612M | 107 | 600 | 235 | 582 |2824k|  2 |2434 |3614 | 1.258938e+00 | 8.170570e+01 |6390.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s|646400 |453463 | 14575k|  22.5 |  2612M | 107 | 600 | 235 | 578 |2824k|  1 |2434 |3614 | 1.258938e+00 | 8.170570e+01 |6390.05%| unknown
 2988s|646500 |453517 | 14576k|  22.5 |  2613M | 107 | 600 | 234 | 546 |2825k|  3 |2434 |3614 | 1.258938e+00 | 8.170570e+01 |6390.05%| unknown
 2988s|646600 |453565 | 14578k|  22.5 |  2614M | 107 | 600 | 233 | 547 |2825k|  2 |2434 |3614 | 1.258938e+00 | 8.170570e+01 |6390.05%| unknown
 2988s|646700 |453609 | 14579k|  22.5 |  2614M | 107 | 600 | 233 | 562 |2825k|  2 |2434 |3614 | 1.258938e+00 | 8.170570e+01 |6390.05%| unknown
 2989s|646800 |453663 | 14581k|  22.5 |  2614M | 107 | 600 | 233 | 589 |2826k|  5 |2434 |3614 | 1.258944e+00 | 8.170570e+01 |6390.02%| unknown
 2989s|646900 |453723 | 14582k|  22.5 |  2614M | 107 | 600 | 233 | 578 |2826k|  2 |2434 |3614 | 1.258944e+00 | 8.170570e+01 |6390.02%| unknown
 2989s|647000 |453769 | 14583k|  22.5 |  2614M | 107 | 600 | 233 | 557 |2826k|  1 |2434 |3614 | 1.258944e+00 | 8.170570e+01 |6390.02%| unknown
 2990s|647100 |453837 | 14585k|  22.5 |  2614M | 107 | 600 | 233 |   0 |2826k|  0 |2434 |3616 | 1.258950e+00 | 8.170570e+01 |6389.99%| unknown
 2990s|647200 |453887 | 14586k|  22.5 |  2615M | 107 | 600 | 233 | 563 |2827k|  2 |2434 |3616 | 1.258950e+00 | 8.170570e+01 |6389.99%| unknown
 2990s|647300 |453933 | 14587k|  22.5 |  2615M | 107 | 600 | 233 | 564 |2827k|  1 |2434 |3616 | 1.258950e+00 | 8.170570e+01 |6389.99%| unknown
 2990s|647400 |454001 | 14588k|  22.5 |  2615M | 107 | 600 | 233 | 536 |2827k|  1 |2434 |3616 | 1.258979e+00 | 8.170570e+01 |6389.84%| unknown
 2991s|647500 |454051 | 14590k|  22.5 |  2615M | 107 | 600 | 233 | 579 |2827k|  1 |2434 |3616 | 1.258979e+00 | 8.170570e+01 |6389.84%| unknown
 2991s|647600 |454105 | 14593k|  22.5 |  2615M | 107 | 600 | 233 | 568 |2828k|  3 |2434 |3616 | 1.258980e+00 | 8.170570e+01 |6389.83%| unknown
 2992s|647700 |454189 | 14596k|  22.5 |  2615M | 107 | 600 | 233 | 592 |2829k|  1 |2434 |3616 | 1.258997e+00 | 8.170570e+01 |6389.75%| unknown
 2992s|647800 |454257 | 14598k|  22.5 |  2615M | 107 | 600 | 233 | 623 |2829k| 11 |2435 |3616 | 1.258997e+00 | 8.170570e+01 |6389.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s|647900 |454317 | 14599k|  22.5 |  2615M | 107 | 600 | 233 | 589 |2829k|  1 |2435 |3616 | 1.258997e+00 | 8.170570e+01 |6389.75%| unknown
 2993s|648000 |454405 | 14603k|  22.5 |  2615M | 107 | 600 | 234 | 539 |2830k|  1 |2437 |3616 | 1.259009e+00 | 8.170570e+01 |6389.68%| unknown
 2993s|648100 |454474 | 14604k|  22.5 |  2616M | 107 | 600 | 234 | 564 |2830k|  1 |2437 |3616 | 1.259009e+00 | 8.170570e+01 |6389.68%| unknown
 2994s|648200 |454542 | 14606k|  22.5 |  2617M | 107 | 600 | 233 | 558 |2831k|  1 |2437 |3616 | 1.259009e+00 | 8.170570e+01 |6389.68%| unknown
 2994s|648300 |454614 | 14608k|  22.5 |  2617M | 107 | 600 | 233 | 542 |2831k|  1 |2437 |3616 | 1.259021e+00 | 8.170570e+01 |6389.62%| unknown
 2994s|648400 |454698 | 14610k|  22.5 |  2617M | 107 | 600 | 233 | 560 |2831k|  1 |2437 |3616 | 1.259021e+00 | 8.170570e+01 |6389.62%| unknown
 2995s|648500 |454758 | 14612k|  22.5 |  2619M | 107 | 600 | 234 | 561 |2832k|  3 |2439 |3616 | 1.259021e+00 | 8.170570e+01 |6389.62%| unknown
 2995s|648600 |454826 | 14614k|  22.5 |  2619M | 107 | 600 | 234 | 559 |2832k|  1 |2439 |3616 | 1.259021e+00 | 8.170570e+01 |6389.62%| unknown
 2996s|648700 |454894 | 14616k|  22.5 |  2619M | 107 | 600 | 233 | 555 |2833k|  1 |2439 |3616 | 1.259021e+00 | 8.170570e+01 |6389.62%| unknown
 2996s|648800 |454970 | 14619k|  22.5 |  2619M | 107 | 600 | 233 | 578 |2833k| 10 |2439 |3616 | 1.259021e+00 | 8.170570e+01 |6389.62%| unknown
 2997s|648900 |455048 | 14621k|  22.5 |  2619M | 107 | 600 | 233 | 587 |2834k|  2 |2439 |3616 | 1.259026e+00 | 8.170570e+01 |6389.60%| unknown
 2997s|649000 |455122 | 14624k|  22.5 |  2619M | 107 | 600 | 233 | 583 |2834k|  5 |2439 |3616 | 1.259026e+00 | 8.170570e+01 |6389.60%| unknown
 2998s|649100 |455194 | 14627k|  22.5 |  2619M | 107 | 600 | 232 | 577 |2835k|  1 |2439 |3616 | 1.259026e+00 | 8.170570e+01 |6389.60%| unknown
 2998s|649200 |455256 | 14629k|  22.5 |  2619M | 107 | 600 | 232 |   0 |2835k|  0 |2439 |3616 | 1.259026e+00 | 8.170570e+01 |6389.60%| unknown
 2998s|649300 |455320 | 14631k|  22.5 |  2620M | 107 | 600 | 232 | 560 |2835k|  2 |2439 |3616 | 1.259026e+00 | 8.170570e+01 |6389.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s|649400 |455384 | 14634k|  22.5 |  2620M | 107 | 600 | 231 |   0 |2836k|  0 |2439 |3616 | 1.259026e+00 | 8.170570e+01 |6389.60%| unknown
 2999s|649500 |455448 | 14635k|  22.5 |  2621M | 107 | 600 | 232 | 554 |2836k|  1 |2440 |3616 | 1.259035e+00 | 8.170570e+01 |6389.55%| unknown
 3000s|649600 |455522 | 14637k|  22.5 |  2621M | 107 | 600 | 232 |   0 |2837k|  0 |2440 |3616 | 1.259035e+00 | 8.170570e+01 |6389.55%| unknown
 3000s|649700 |455598 | 14639k|  22.5 |  2621M | 107 | 600 | 232 | 574 |2837k|  1 |2440 |3616 | 1.259045e+00 | 8.170570e+01 |6389.50%| unknown
 3000s|649800 |455666 | 14640k|  22.5 |  2623M | 107 | 600 | 232 |   0 |2837k|  0 |2440 |3616 | 1.259045e+00 | 8.170570e+01 |6389.50%| unknown
 3001s|649900 |455746 | 14641k|  22.5 |  2624M | 107 | 600 | 233 | 587 |2837k|  1 |2442 |3616 | 1.259061e+00 | 8.170570e+01 |6389.41%| unknown
 3001s|650000 |455824 | 14643k|  22.5 |  2624M | 107 | 600 | 233 | 649 |2838k| 11 |2442 |3616 | 1.259061e+00 | 8.170570e+01 |6389.41%| unknown
 3001s|650100 |455898 | 14645k|  22.5 |  2624M | 107 | 600 | 233 | 577 |2838k|  2 |2442 |3616 | 1.259061e+00 | 8.170570e+01 |6389.41%| unknown
 3002s|650200 |455972 | 14647k|  22.5 |  2624M | 107 | 600 | 234 | 571 |2839k|  2 |2443 |3616 | 1.259061e+00 | 8.170570e+01 |6389.41%| unknown
 3002s|650300 |456052 | 14650k|  22.5 |  2624M | 107 | 600 | 233 |   0 |2839k|  0 |2443 |3616 | 1.259066e+00 | 8.170570e+01 |6389.39%| unknown
 3003s|650400 |456120 | 14652k|  22.5 |  2624M | 107 | 600 | 234 |   0 |2840k|  0 |2445 |3616 | 1.259066e+00 | 8.170570e+01 |6389.39%| unknown
 3003s|650500 |456184 | 14656k|  22.5 |  2624M | 107 | 600 | 234 | 605 |2841k|  1 |2446 |3616 | 1.259066e+00 | 8.170570e+01 |6389.39%| unknown
 3003s|650600 |456264 | 14658k|  22.5 |  2624M | 107 | 600 | 234 |   0 |2841k|  0 |2446 |3616 | 1.259075e+00 | 8.170570e+01 |6389.34%| unknown
 3004s|650700 |456332 | 14661k|  22.5 |  2624M | 107 | 600 | 233 |   0 |2841k|  0 |2446 |3616 | 1.259075e+00 | 8.170570e+01 |6389.34%| unknown
 3004s|650800 |456392 | 14662k|  22.5 |  2624M | 107 | 600 | 233 | 609 |2842k|  1 |2446 |3616 | 1.259075e+00 | 8.170570e+01 |6389.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s|650900 |456442 | 14663k|  22.5 |  2624M | 107 | 600 | 233 | 652 |2842k| 14 |2446 |3616 | 1.259075e+00 | 8.170570e+01 |6389.34%| unknown
 3005s|651000 |456492 | 14665k|  22.5 |  2625M | 107 | 600 | 232 |   0 |2843k|  0 |2446 |3616 | 1.259075e+00 | 8.170570e+01 |6389.34%| unknown
 3005s|651100 |456552 | 14668k|  22.5 |  2626M | 107 | 600 | 232 | 609 |2843k|  2 |2446 |3616 | 1.259075e+00 | 8.170570e+01 |6389.34%| unknown
 3006s|651200 |456612 | 14671k|  22.5 |  2626M | 107 | 600 | 233 | 622 |2844k| 11 |2447 |3616 | 1.259075e+00 | 8.170570e+01 |6389.34%| unknown
 3006s|651300 |456684 | 14674k|  22.5 |  2627M | 107 | 600 | 233 | 607 |2844k|  3 |2447 |3616 | 1.259075e+00 | 8.170570e+01 |6389.34%| unknown
 3007s|651400 |456754 | 14676k|  22.5 |  2627M | 107 | 600 | 233 | 574 |2845k|  1 |2447 |3616 | 1.259075e+00 | 8.170570e+01 |6389.34%| unknown
 3007s|651500 |456826 | 14677k|  22.5 |  2627M | 107 | 600 | 233 | 598 |2845k| 14 |2447 |3616 | 1.259094e+00 | 8.170570e+01 |6389.25%| unknown
 3007s|651600 |456886 | 14680k|  22.5 |  2630M | 107 | 600 | 234 | 609 |2845k|  1 |2449 |3616 | 1.259094e+00 | 8.170570e+01 |6389.25%| unknown
 3008s|651700 |456940 | 14682k|  22.5 |  2630M | 107 | 600 | 233 | 601 |2846k|  2 |2449 |3616 | 1.259094e+00 | 8.170570e+01 |6389.25%| unknown
 3008s|651800 |457006 | 14684k|  22.5 |  2630M | 107 | 600 | 233 | 540 |2846k|  1 |2449 |3616 | 1.259098e+00 | 8.170570e+01 |6389.22%| unknown
 3009s|651900 |457092 | 14686k|  22.5 |  2630M | 107 | 600 | 233 | 574 |2847k|  1 |2449 |3616 | 1.259107e+00 | 8.170570e+01 |6389.18%| unknown
 3009s|652000 |457160 | 14689k|  22.5 |  2631M | 107 | 600 | 233 | 606 |2847k|  3 |2449 |3616 | 1.259107e+00 | 8.170570e+01 |6389.18%| unknown
 3009s|652100 |457236 | 14691k|  22.5 |  2631M | 107 | 600 | 233 | 572 |2848k|  1 |2449 |3616 | 1.259113e+00 | 8.170570e+01 |6389.15%| unknown
 3010s|652200 |457318 | 14693k|  22.5 |  2631M | 107 | 600 | 235 | 597 |2848k|  1 |2451 |3616 | 1.259114e+00 | 8.170570e+01 |6389.14%| unknown
 3010s|652300 |457384 | 14695k|  22.5 |  2631M | 107 | 600 | 235 | 539 |2849k|  1 |2451 |3616 | 1.259117e+00 | 8.170570e+01 |6389.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s|652400 |457464 | 14698k|  22.5 |  2631M | 107 | 600 | 235 | 584 |2849k|  1 |2451 |3616 | 1.259117e+00 | 8.170570e+01 |6389.13%| unknown
 3011s|652500 |457550 | 14701k|  22.5 |  2633M | 107 | 600 | 236 | 606 |2850k|  1 |2453 |3616 | 1.259123e+00 | 8.170570e+01 |6389.10%| unknown
 3012s|652600 |457618 | 14703k|  22.5 |  2633M | 107 | 600 | 236 | 643 |2850k|  5 |2453 |3616 | 1.259123e+00 | 8.170570e+01 |6389.10%| unknown
 3012s|652700 |457674 | 14705k|  22.5 |  2634M | 107 | 600 | 236 | 614 |2851k|  3 |2453 |3616 | 1.259123e+00 | 8.170570e+01 |6389.10%| unknown
 3013s|652800 |457730 | 14708k|  22.5 |  2635M | 107 | 600 | 234 | 569 |2851k|  2 |2453 |3616 | 1.259123e+00 | 8.170570e+01 |6389.10%| unknown
 3013s|652900 |457792 | 14711k|  22.5 |  2636M | 107 | 600 | 234 |   0 |2852k|  0 |2453 |3616 | 1.259123e+00 | 8.170570e+01 |6389.10%| unknown
 3014s|653000 |457862 | 14714k|  22.5 |  2636M | 107 | 600 | 234 | 587 |2852k|  1 |2453 |3616 | 1.259123e+00 | 8.170570e+01 |6389.10%| unknown
 3014s|653100 |457928 | 14716k|  22.5 |  2636M | 107 | 600 | 234 | 534 |2853k|  1 |2453 |3617 | 1.259125e+00 | 8.170570e+01 |6389.08%| unknown
 3015s|653200 |458016 | 14720k|  22.5 |  2637M | 107 | 600 | 234 | 584 |2853k|  2 |2453 |3619 | 1.259125e+00 | 8.170570e+01 |6389.08%| unknown
 3015s|653300 |458082 | 14722k|  22.5 |  2637M | 107 | 600 | 234 | 539 |2854k|  6 |2453 |3619 | 1.259130e+00 | 8.170570e+01 |6389.06%| unknown
 3015s|653400 |458164 | 14724k|  22.5 |  2638M | 107 | 600 | 235 | 579 |2854k|  1 |2454 |3619 | 1.259130e+00 | 8.170570e+01 |6389.06%| unknown
 3016s|653500 |458236 | 14727k|  22.5 |  2638M | 107 | 600 | 235 | 614 |2855k|  3 |2454 |3619 | 1.259130e+00 | 8.170570e+01 |6389.06%| unknown
 3016s|653600 |458304 | 14730k|  22.5 |  2639M | 107 | 600 | 235 | 574 |2856k|  1 |2454 |3619 | 1.259130e+00 | 8.170570e+01 |6389.06%| unknown
 3017s|653700 |458374 | 14734k|  22.5 |  2639M | 107 | 600 | 236 | 584 |2856k|  1 |2455 |3619 | 1.259130e+00 | 8.170570e+01 |6389.06%| unknown
 3017s|653800 |458444 | 14737k|  22.5 |  2639M | 107 | 600 | 234 |   0 |2857k|  0 |2455 |3619 | 1.259130e+00 | 8.170570e+01 |6389.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3018s|653900 |458508 | 14740k|  22.5 |  2640M | 107 | 600 | 233 | 582 |2857k|  1 |2455 |3619 | 1.259130e+00 | 8.170570e+01 |6389.06%| unknown
 3018s|654000 |458584 | 14742k|  22.5 |  2640M | 107 | 600 | 233 | 566 |2858k|  1 |2455 |3619 | 1.259138e+00 | 8.170570e+01 |6389.02%| unknown
 3019s|654100 |458660 | 14744k|  22.5 |  2640M | 107 | 600 | 233 | 560 |2858k|  2 |2455 |3619 | 1.259140e+00 | 8.170570e+01 |6389.01%| unknown
 3019s|654200 |458736 | 14746k|  22.5 |  2641M | 107 | 600 | 233 |   0 |2859k|  0 |2455 |3619 | 1.259140e+00 | 8.170570e+01 |6389.01%| unknown
 3020s|654300 |458808 | 14750k|  22.5 |  2641M | 107 | 600 | 233 | 618 |2859k|  1 |2455 |3619 | 1.259140e+00 | 8.170570e+01 |6389.01%| unknown
 3020s|654400 |458882 | 14753k|  22.5 |  2642M | 107 | 600 | 233 | 564 |2860k|  2 |2455 |3622 | 1.259153e+00 | 8.170570e+01 |6388.94%| unknown
 3020s|654500 |458968 | 14755k|  22.5 |  2643M | 107 | 600 | 233 | 631 |2860k|  8 |2455 |3622 | 1.259153e+00 | 8.170570e+01 |6388.94%| unknown
 3021s|654600 |459024 | 14758k|  22.5 |  2643M | 107 | 600 | 233 |   0 |2861k|  0 |2455 |3622 | 1.259153e+00 | 8.170570e+01 |6388.94%| unknown
 3021s|654700 |459090 | 14761k|  22.5 |  2644M | 107 | 600 | 233 | 570 |2861k|  2 |2455 |3622 | 1.259153e+00 | 8.170570e+01 |6388.94%| unknown
 3022s|654800 |459172 | 14763k|  22.5 |  2646M | 107 | 600 | 233 | 602 |2862k|  2 |2455 |3622 | 1.259153e+00 | 8.170570e+01 |6388.94%| unknown
 3022s|654900 |459252 | 14765k|  22.5 |  2646M | 107 | 600 | 234 | 571 |2862k|  2 |2456 |3623 | 1.259157e+00 | 8.170570e+01 |6388.92%| unknown
 3022s|655000 |459330 | 14768k|  22.5 |  2646M | 107 | 600 | 234 | 534 |2863k|  1 |2456 |3623 | 1.259170e+00 | 8.170570e+01 |6388.86%| unknown
 3023s|655100 |459414 | 14770k|  22.5 |  2646M | 107 | 600 | 234 |   0 |2863k|  0 |2456 |3623 | 1.259170e+00 | 8.170570e+01 |6388.86%| unknown
 3023s|655200 |459490 | 14773k|  22.5 |  2646M | 107 | 600 | 234 | 579 |2864k|  2 |2456 |3623 | 1.259170e+00 | 8.170570e+01 |6388.86%| unknown
 3024s|655300 |459572 | 14776k|  22.5 |  2646M | 107 | 600 | 234 | 580 |2864k|  3 |2456 |3623 | 1.259172e+00 | 8.170570e+01 |6388.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3024s|655400 |459652 | 14778k|  22.5 |  2646M | 107 | 600 | 233 | 566 |2865k|  2 |2456 |3623 | 1.259183e+00 | 8.170570e+01 |6388.79%| unknown
 3024s|655500 |459724 | 14780k|  22.5 |  2647M | 107 | 600 | 233 | 572 |2865k|  4 |2456 |3623 | 1.259183e+00 | 8.170570e+01 |6388.79%| unknown
 3025s|655600 |459788 | 14782k|  22.5 |  2647M | 107 | 600 | 233 | 567 |2865k|  2 |2456 |3623 | 1.259183e+00 | 8.170570e+01 |6388.79%| unknown
 3025s|655700 |459866 | 14789k|  22.5 |  2658M | 107 | 600 | 233 | 569 |2866k|  1 |2456 |3625 | 1.259189e+00 | 8.170570e+01 |6388.76%| unknown
 3027s|655800 |459952 | 14791k|  22.5 |  2658M | 107 | 600 | 233 | 566 |2866k|  1 |2456 |3625 | 1.259198e+00 | 8.170570e+01 |6388.71%| unknown
 3027s|655900 |460032 | 14793k|  22.5 |  2659M | 107 | 600 | 233 |   0 |2867k|  0 |2456 |3625 | 1.259221e+00 | 8.170570e+01 |6388.59%| unknown
 3028s|656000 |460110 | 14797k|  22.6 |  2659M | 107 | 600 | 233 | 571 |2867k|  1 |2456 |3625 | 1.259221e+00 | 8.170570e+01 |6388.59%| unknown
 3028s|656100 |460180 | 14799k|  22.6 |  2659M | 107 | 600 | 233 | 578 |2868k|  2 |2456 |3625 | 1.259221e+00 | 8.170570e+01 |6388.59%| unknown
 3029s|656200 |460256 | 14801k|  22.6 |  2659M | 107 | 600 | 233 | 586 |2868k|  1 |2456 |3625 | 1.259222e+00 | 8.170570e+01 |6388.58%| unknown
 3029s|656300 |460318 | 14804k|  22.6 |  2660M | 107 | 600 | 234 | 585 |2869k|  0 |2457 |3625 | 1.259222e+00 | 8.170570e+01 |6388.58%| unknown
 3029s|656400 |460392 | 14808k|  22.6 |  2661M | 107 | 600 | 234 |   0 |2869k|  0 |2457 |3625 | 1.259222e+00 | 8.170570e+01 |6388.58%| unknown
 3030s|656500 |460458 | 14810k|  22.6 |  2661M | 107 | 600 | 235 | 622 |2870k|  2 |2458 |3625 | 1.259222e+00 | 8.170570e+01 |6388.58%| unknown
 3030s|656600 |460540 | 14813k|  22.6 |  2662M | 107 | 600 | 235 | 601 |2870k|  1 |2458 |3625 | 1.259222e+00 | 8.170570e+01 |6388.58%| unknown
 3031s|656700 |460628 | 14815k|  22.6 |  2662M | 107 | 600 | 235 | 558 |2871k|  1 |2458 |3626 | 1.259222e+00 | 8.170570e+01 |6388.58%| unknown
 3031s|656800 |460706 | 14817k|  22.6 |  2662M | 107 | 600 | 235 | 584 |2871k|  2 |2458 |3626 | 1.259222e+00 | 8.170570e+01 |6388.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3031s|656900 |460794 | 14820k|  22.6 |  2662M | 107 | 600 | 236 | 565 |2871k|  2 |2460 |3626 | 1.259235e+00 | 8.170570e+01 |6388.52%| unknown
 3032s|657000 |460880 | 14821k|  22.6 |  2662M | 107 | 600 | 236 | 600 |2872k|  2 |2460 |3627 | 1.259241e+00 | 8.170570e+01 |6388.49%| unknown
 3032s|657100 |460960 | 14824k|  22.6 |  2662M | 107 | 600 | 235 | 565 |2872k|  2 |2460 |3627 | 1.259241e+00 | 8.170570e+01 |6388.49%| unknown
 3032s|657200 |461044 | 14826k|  22.6 |  2662M | 107 | 600 | 235 | 573 |2872k|  1 |2460 |3627 | 1.259241e+00 | 8.170570e+01 |6388.49%| unknown
 3033s|657300 |461128 | 14828k|  22.6 |  2662M | 107 | 600 | 234 | 587 |2873k|  1 |2460 |3627 | 1.259246e+00 | 8.170570e+01 |6388.46%| unknown
 3033s|657400 |461200 | 14830k|  22.6 |  2662M | 107 | 600 | 235 | 555 |2873k|  1 |2461 |3627 | 1.259252e+00 | 8.170570e+01 |6388.43%| unknown
 3034s|657500 |461286 | 14834k|  22.6 |  2663M | 107 | 600 | 235 | 564 |2873k|  5 |2461 |3627 | 1.259256e+00 | 8.170570e+01 |6388.41%| unknown
 3034s|657600 |461372 | 14836k|  22.6 |  2663M | 107 | 600 | 234 | 573 |2874k|  1 |2461 |3627 | 1.259257e+00 | 8.170570e+01 |6388.40%| unknown
 3034s|657700 |461450 | 14838k|  22.6 |  2663M | 107 | 600 | 234 | 593 |2874k|  7 |2461 |3627 | 1.259274e+00 | 8.170570e+01 |6388.32%| unknown
 3035s|657800 |461520 | 14840k|  22.6 |  2663M | 107 | 600 | 234 | 613 |2875k|  7 |2461 |3627 | 1.259274e+00 | 8.170570e+01 |6388.32%| unknown
 3035s|657900 |461606 | 14843k|  22.6 |  2663M | 107 | 600 | 234 | 578 |2875k|  1 |2461 |3627 | 1.259275e+00 | 8.170570e+01 |6388.31%| unknown
 3035s|658000 |461686 | 14845k|  22.6 |  2664M | 107 | 600 | 234 | 599 |2875k|  2 |2461 |3627 | 1.259276e+00 | 8.170570e+01 |6388.31%| unknown
 3036s|658100 |461768 | 14847k|  22.6 |  2664M | 107 | 600 | 234 | 574 |2876k|  2 |2461 |3628 | 1.259280e+00 | 8.170570e+01 |6388.29%| unknown
 3036s|658200 |461854 | 14850k|  22.6 |  2664M | 107 | 600 | 234 | 559 |2876k|  1 |2461 |3628 | 1.259293e+00 | 8.170570e+01 |6388.22%| unknown
 3036s|658300 |461932 | 14852k|  22.6 |  2664M | 107 | 600 | 234 | 564 |2876k|  2 |2461 |3628 | 1.259293e+00 | 8.170570e+01 |6388.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3037s|658400 |462001 | 14854k|  22.6 |  2664M | 107 | 600 | 235 | 596 |2877k|  2 |2463 |3628 | 1.259293e+00 | 8.170570e+01 |6388.22%| unknown
 3037s|658500 |462075 | 14856k|  22.6 |  2664M | 107 | 600 | 235 | 586 |2877k|  1 |2463 |3628 | 1.259293e+00 | 8.170570e+01 |6388.22%| unknown
 3038s|658600 |462133 | 14859k|  22.6 |  2666M | 107 | 600 | 234 |   0 |2878k|  0 |2463 |3628 | 1.259293e+00 | 8.170570e+01 |6388.22%| unknown
 3038s|658700 |462213 | 14862k|  22.6 |  2666M | 107 | 600 | 233 | 602 |2878k|  4 |2463 |3628 | 1.259296e+00 | 8.170570e+01 |6388.21%| unknown
 3038s|658800 |462271 | 14864k|  22.6 |  2666M | 107 | 600 | 233 | 597 |2879k|  1 |2463 |3628 | 1.259296e+00 | 8.170570e+01 |6388.21%| unknown
 3039s|658900 |462359 | 14866k|  22.6 |  2666M | 107 | 600 | 233 | 584 |2879k|  1 |2463 |3629 | 1.259300e+00 | 8.170570e+01 |6388.18%| unknown
 3039s|659000 |462429 | 14869k|  22.6 |  2666M | 107 | 600 | 233 | 601 |2880k|  2 |2463 |3629 | 1.259300e+00 | 8.170570e+01 |6388.18%| unknown
