2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1730s|457400 |273217 | 27587k|  60.3 |  3416M |  41 | 125 |  41 | 382 |  13M|  7 |  17 |   0 | 5.085092e+01 | 5.522691e+01 |   8.61%|  52.98%
 1730s|457500 |273255 | 27593k|  60.3 |  3418M |  41 | 125 |  41 | 355 |  13M|  7 |  17 |   0 | 5.085122e+01 | 5.522691e+01 |   8.60%|  53.00%
 1730s|457600 |273291 | 27599k|  60.3 |  3418M |  41 | 125 |  41 | 342 |  13M|  9 |  17 |   0 | 5.085128e+01 | 5.522691e+01 |   8.60%|  53.00%
 1731s|457700 |273313 | 27604k|  60.3 |  3418M |  41 | 125 |  41 | 389 |  13M|  7 |  17 |   0 | 5.085140e+01 | 5.522691e+01 |   8.60%|  53.00%
 1731s|457800 |273343 | 27610k|  60.3 |  3418M |  41 | 125 |  41 | 258 |  13M|  3 |  17 |   0 | 5.085167e+01 | 5.522691e+01 |   8.60%|  53.00%
 1731s|457900 |273377 | 27616k|  60.3 |  3419M |  41 | 125 |  41 | 348 |  13M|  7 |  17 |   0 | 5.085194e+01 | 5.522691e+01 |   8.60%|  53.00%
 1732s|458000 |273419 | 27621k|  60.3 |  3419M |  41 | 125 |  41 | 359 |  13M|  6 |  17 |   0 | 5.085194e+01 | 5.522691e+01 |   8.60%|  53.01%
 1732s|458100 |273443 | 27627k|  60.3 |  3420M |  41 | 125 |  41 | 342 |  13M|  7 |  17 |   0 | 5.085242e+01 | 5.522691e+01 |   8.60%|  53.01%
 1732s|458200 |273475 | 27632k|  60.3 |  3420M |  41 | 125 |  41 | 404 |  13M|  2 |  17 |   0 | 5.085319e+01 | 5.522691e+01 |   8.60%|  53.01%
 1732s|458300 |273509 | 27637k|  60.3 |  3420M |  41 | 125 |  41 | 386 |  13M| 10 |  17 |   0 | 5.085319e+01 | 5.522691e+01 |   8.60%|  53.01%
 1733s|458400 |273535 | 27643k|  60.3 |  3421M |  41 | 125 |  41 | 391 |  13M| 10 |  17 |   0 | 5.085355e+01 | 5.522691e+01 |   8.60%|  53.02%
 1733s|458500 |273565 | 27649k|  60.3 |  3421M |  41 | 125 |  41 | 292 |  13M|  1 |  17 |   0 | 5.085410e+01 | 5.522691e+01 |   8.60%|  53.02%
 1733s|458600 |273603 | 27655k|  60.3 |  3422M |  41 | 125 |  41 | 298 |  13M|  4 |  17 |   0 | 5.085430e+01 | 5.522691e+01 |   8.60%|  53.02%
 1734s|458700 |273651 | 27663k|  60.3 |  3423M |  41 | 125 |  41 | 276 |  13M|  1 |  17 |   0 | 5.085485e+01 | 5.522691e+01 |   8.60%|  53.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1734s|458800 |273693 | 27669k|  60.3 |  3424M |  41 | 125 |  41 | 431 |  13M|  9 |  17 |   0 | 5.085532e+01 | 5.522691e+01 |   8.60%|  53.03%
 1734s|458900 |273731 | 27674k|  60.3 |  3424M |  41 | 125 |  41 | 372 |  13M|  8 |  17 |   0 | 5.085532e+01 | 5.522691e+01 |   8.60%|  53.03%
 1735s|459000 |273751 | 27679k|  60.3 |  3424M |  41 | 125 |  41 | 311 |  13M|  2 |  17 |   0 | 5.085578e+01 | 5.522691e+01 |   8.60%|  53.03%
 1735s|459100 |273781 | 27685k|  60.3 |  3424M |  41 | 125 |  41 | 370 |  13M|  9 |  17 |   0 | 5.085598e+01 | 5.522691e+01 |   8.59%|  53.03%
 1735s|459200 |273821 | 27691k|  60.3 |  3426M |  41 | 125 |  41 | 379 |  13M|  8 |  17 |   0 | 5.085598e+01 | 5.522691e+01 |   8.59%|  53.04%
 1735s|459300 |273845 | 27696k|  60.3 |  3426M |  41 | 125 |  41 | 298 |  13M|  7 |  17 |   0 | 5.085625e+01 | 5.522691e+01 |   8.59%|  53.04%
 1736s|459400 |273869 | 27701k|  60.3 |  3426M |  41 | 125 |  41 | 260 |  13M|  2 |  17 |   0 | 5.085638e+01 | 5.522691e+01 |   8.59%|  53.04%
 1736s|459500 |273901 | 27707k|  60.3 |  3427M |  41 | 125 |  41 | 367 |  13M|  7 |  17 |   0 | 5.085655e+01 | 5.522691e+01 |   8.59%|  53.04%
 1736s|459600 |273947 | 27713k|  60.3 |  3427M |  41 | 125 |  41 | 297 |  13M|  5 |  17 |   0 | 5.085674e+01 | 5.522691e+01 |   8.59%|  53.04%
 1736s|459700 |273985 | 27718k|  60.3 |  3428M |  41 | 125 |  41 | 403 |  13M|  2 |  17 |   0 | 5.085674e+01 | 5.522691e+01 |   8.59%|  53.05%
 1737s|459800 |274029 | 27723k|  60.3 |  3428M |  41 | 125 |  41 | 318 |  13M|  8 |  17 |   0 | 5.085746e+01 | 5.522691e+01 |   8.59%|  53.05%
 1737s|459900 |274063 | 27728k|  60.3 |  3428M |  41 | 125 |  41 | 305 |  13M|  7 |  17 |   0 | 5.085746e+01 | 5.522691e+01 |   8.59%|  53.05%
 1737s|460000 |274105 | 27734k|  60.3 |  3428M |  41 | 125 |  41 | 330 |  13M|  9 |  17 |   0 | 5.085799e+01 | 5.522691e+01 |   8.59%|  53.05%
 1738s|460100 |274137 | 27739k|  60.3 |  3429M |  41 | 125 |  41 | 353 |  13M|  1 |  17 |   0 | 5.085810e+01 | 5.522691e+01 |   8.59%|  53.05%
 1738s|460200 |274175 | 27744k|  60.3 |  3429M |  41 | 125 |  41 | 319 |  13M|  1 |  17 |   0 | 5.085838e+01 | 5.522691e+01 |   8.59%|  53.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1738s|460300 |274197 | 27749k|  60.3 |  3429M |  41 | 125 |  41 | 225 |  13M|  2 |  17 |   0 | 5.085939e+01 | 5.522691e+01 |   8.59%|  53.06%
 1739s|460400 |274233 | 27754k|  60.3 |  3430M |  41 | 125 |  41 | 352 |  13M|  0 |  17 |   0 | 5.085953e+01 | 5.522691e+01 |   8.59%|  53.06%
 1754s|460500 |274241 | 27760k|  60.3 |  3430M |  41 | 125 |  41 | 314 |  13M|  1 |  17 |   0 | 5.086014e+01 | 5.522691e+01 |   8.59%|  53.07%
 1754s|460600 |274283 | 27765k|  60.3 |  3432M |  41 | 125 |  41 | 296 |  13M|  8 |  17 |   0 | 5.086014e+01 | 5.522691e+01 |   8.59%|  53.07%
 1755s|460700 |274317 | 27771k|  60.3 |  3432M |  41 | 125 |  41 | 386 |  13M|  9 |  17 |   0 | 5.086078e+01 | 5.522691e+01 |   8.58%|  53.07%
 1755s|460800 |274379 | 27778k|  60.3 |  3432M |  41 | 125 |  41 | 364 |  13M|  9 |  17 |   0 | 5.086078e+01 | 5.522691e+01 |   8.58%|  53.08%
 1755s|460900 |274415 | 27783k|  60.3 |  3432M |  41 | 125 |  41 | 350 |  13M|  1 |  17 |   0 | 5.086109e+01 | 5.522691e+01 |   8.58%|  53.08%
 1756s|461000 |274443 | 27789k|  60.3 |  3433M |  41 | 125 |  41 | 337 |  13M|  1 |  17 |   0 | 5.086176e+01 | 5.522691e+01 |   8.58%|  53.08%
 1756s|461100 |274489 | 27794k|  60.3 |  3434M |  41 | 125 |  41 | 399 |  13M| 11 |  17 |   0 | 5.086210e+01 | 5.522691e+01 |   8.58%|  53.08%
 1756s|461200 |274521 | 27800k|  60.3 |  3434M |  41 | 125 |  41 | 359 |  13M|  7 |  17 |   0 | 5.086233e+01 | 5.522691e+01 |   8.58%|  53.09%
 1756s|461300 |274555 | 27806k|  60.3 |  3434M |  41 | 125 |  41 | 324 |  13M|  0 |  17 |   0 | 5.086334e+01 | 5.522691e+01 |   8.58%|  53.09%
 1757s|461400 |274599 | 27810k|  60.3 |  3435M |  41 | 125 |  41 | 263 |  13M|  5 |  17 |   0 | 5.086354e+01 | 5.522691e+01 |   8.58%|  53.09%
 1757s|461500 |274619 | 27816k|  60.3 |  3436M |  41 | 125 |  41 | 384 |  13M|  7 |  17 |   0 | 5.086495e+01 | 5.522691e+01 |   8.58%|  53.09%
 1757s|461600 |274657 | 27821k|  60.3 |  3436M |  41 | 125 |  41 | 292 |  13M|  6 |  17 |   0 | 5.086581e+01 | 5.522691e+01 |   8.57%|  53.11%
 1758s|461700 |274699 | 27827k|  60.3 |  3436M |  41 | 125 |  41 | 344 |  13M|  0 |  17 |   0 | 5.086631e+01 | 5.522691e+01 |   8.57%|  53.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1758s|461800 |274739 | 27833k|  60.3 |  3438M |  41 | 125 |  41 | 402 |  13M|  8 |  17 |   0 | 5.086710e+01 | 5.522691e+01 |   8.57%|  53.11%
 1758s|461900 |274775 | 27838k|  60.3 |  3439M |  41 | 125 |  41 | 363 |  13M|  7 |  17 |   0 | 5.086718e+01 | 5.522691e+01 |   8.57%|  53.11%
 1758s|462000 |274805 | 27843k|  60.3 |  3439M |  41 | 125 |  41 | 398 |  13M|  7 |  17 |   0 | 5.086727e+01 | 5.522691e+01 |   8.57%|  53.11%
 1759s|462100 |274827 | 27848k|  60.3 |  3439M |  41 | 125 |  41 | 303 |  13M|  2 |  17 |   0 | 5.086735e+01 | 5.522691e+01 |   8.57%|  53.12%
 1759s|462200 |274849 | 27854k|  60.3 |  3439M |  41 | 125 |  41 | 316 |  13M|  9 |  17 |   0 | 5.086889e+01 | 5.522691e+01 |   8.57%|  53.12%
 1759s|462300 |274871 | 27859k|  60.3 |  3440M |  41 | 125 |  41 | 407 |  13M|  1 |  17 |   0 | 5.086936e+01 | 5.522691e+01 |   8.57%|  53.12%
 1760s|462400 |274899 | 27864k|  60.3 |  3441M |  41 | 125 |  41 | 469 |  13M|  8 |  17 |   0 | 5.087010e+01 | 5.522691e+01 |   8.56%|  53.13%
 1760s|462500 |274919 | 27869k|  60.3 |  3441M |  41 | 125 |  41 | 340 |  13M|  6 |  17 |   0 | 5.087129e+01 | 5.522691e+01 |   8.56%|  53.13%
 1760s|462600 |274959 | 27876k|  60.3 |  3442M |  41 | 125 |  41 | 314 |  13M| 10 |  17 |   0 | 5.087174e+01 | 5.522691e+01 |   8.56%|  53.13%
 1760s|462700 |274975 | 27881k|  60.3 |  3442M |  41 | 125 |  41 | 296 |  13M|  0 |  17 |   0 | 5.087203e+01 | 5.522691e+01 |   8.56%|  53.14%
 1761s|462800 |275017 | 27886k|  60.3 |  3442M |  41 | 125 |  41 | 382 |  13M|  7 |  17 |   0 | 5.087217e+01 | 5.522691e+01 |   8.56%|  53.14%
 1761s|462900 |275037 | 27892k|  60.3 |  3443M |  41 | 125 |  41 | 414 |  13M|  8 |  17 |   0 | 5.087269e+01 | 5.522691e+01 |   8.56%|  53.14%
 1761s|463000 |275059 | 27898k|  60.3 |  3443M |  41 | 125 |  41 | 381 |  13M| 11 |  17 |   0 | 5.087299e+01 | 5.522691e+01 |   8.56%|  53.15%
 1762s|463100 |275099 | 27903k|  60.3 |  3443M |  41 | 125 |  41 | 309 |  13M| 12 |  17 |   0 | 5.087299e+01 | 5.522691e+01 |   8.56%|  53.15%
 1762s|463200 |275129 | 27909k|  60.3 |  3443M |  41 | 125 |  41 | 265 |  13M|  5 |  17 |   0 | 5.087326e+01 | 5.522691e+01 |   8.56%|  53.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1762s|463300 |275169 | 27914k|  60.3 |  3443M |  41 | 125 |  41 | 340 |  13M|  1 |  17 |   0 | 5.087335e+01 | 5.522691e+01 |   8.56%|  53.15%
 1763s|463400 |275203 | 27919k|  60.2 |  3444M |  41 | 125 |  41 | 325 |  13M|  9 |  17 |   0 | 5.087335e+01 | 5.522691e+01 |   8.56%|  53.15%
 1763s|463500 |275233 | 27925k|  60.2 |  3445M |  41 | 125 |  41 | 352 |  13M|  7 |  17 |   0 | 5.087343e+01 | 5.522691e+01 |   8.56%|  53.16%
 1763s|463600 |275279 | 27931k|  60.2 |  3445M |  41 | 125 |  41 | 420 |  13M|  8 |  17 |   0 | 5.087344e+01 | 5.522691e+01 |   8.56%|  53.16%
 1763s|463700 |275311 | 27936k|  60.2 |  3454M |  41 | 125 |  41 | 433 |  13M| 13 |  17 |   0 | 5.087398e+01 | 5.522691e+01 |   8.56%|  53.16%
 1764s|463800 |275339 | 27941k|  60.2 |  3454M |  41 | 125 |  41 | 320 |  13M|  1 |  17 |   0 | 5.087547e+01 | 5.522691e+01 |   8.55%|  53.16%
 1764s|463900 |275373 | 27946k|  60.2 |  3455M |  41 | 125 |  41 | 417 |  13M| 11 |  17 |   0 | 5.087557e+01 | 5.522691e+01 |   8.55%|  53.16%
 1764s|464000 |275401 | 27953k|  60.2 |  3455M |  41 | 125 |  41 | 383 |  13M|  1 |  17 |   0 | 5.087590e+01 | 5.522691e+01 |   8.55%|  53.17%
 1765s|464100 |275429 | 27958k|  60.2 |  3455M |  41 | 125 |  41 | 328 |  13M|  7 |  17 |   0 | 5.087601e+01 | 5.522691e+01 |   8.55%|  53.17%
 1765s|464200 |275459 | 27964k|  60.2 |  3455M |  41 | 125 |  41 | 312 |  13M|  6 |  17 |   0 | 5.087616e+01 | 5.522691e+01 |   8.55%|  53.17%
 1765s|464300 |275503 | 27970k|  60.2 |  3457M |  41 | 125 |  41 | 378 |  13M|  6 |  17 |   0 | 5.087622e+01 | 5.522691e+01 |   8.55%|  53.17%
 1766s|464400 |275535 | 27976k|  60.2 |  3457M |  41 | 125 |  41 | 311 |  13M|  1 |  17 |   0 | 5.087631e+01 | 5.522691e+01 |   8.55%|  53.17%
 1766s|464500 |275569 | 27982k|  60.2 |  3457M |  41 | 125 |  41 | 429 |  13M|  8 |  17 |   0 | 5.087632e+01 | 5.522691e+01 |   8.55%|  53.18%
 1766s|464600 |275585 | 27988k|  60.2 |  3457M |  41 | 125 |  41 | 335 |  13M|  0 |  17 |   0 | 5.087661e+01 | 5.522691e+01 |   8.55%|  53.39%
 1767s|464700 |275603 | 27994k|  60.2 |  3457M |  41 | 125 |  41 | 341 |  13M|  1 |  17 |   0 | 5.087673e+01 | 5.522691e+01 |   8.55%|  53.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s|464800 |275641 | 27999k|  60.2 |  3459M |  41 | 125 |  41 | 474 |  13M|  7 |  17 |   0 | 5.087721e+01 | 5.522691e+01 |   8.55%|  53.40%
 1767s|464900 |275681 | 28006k|  60.2 |  3459M |  41 | 125 |  41 | 327 |  13M|  9 |  17 |   0 | 5.087781e+01 | 5.522691e+01 |   8.55%|  53.40%
 1768s|465000 |275729 | 28011k|  60.2 |  3459M |  41 | 125 |  41 | 337 |  13M|  7 |  17 |   0 | 5.087781e+01 | 5.522691e+01 |   8.55%|  53.41%
 1768s|465100 |275751 | 28017k|  60.2 |  3459M |  41 | 125 |  41 | 422 |  13M|  0 |  17 |   0 | 5.087799e+01 | 5.522691e+01 |   8.55%|  53.41%
 1768s|465200 |275779 | 28023k|  60.2 |  3461M |  41 | 125 |  41 | 379 |  13M|  0 |  17 |   0 | 5.087818e+01 | 5.522691e+01 |   8.55%|  53.41%
 1768s|465300 |275815 | 28028k|  60.2 |  3461M |  41 | 125 |  41 | 296 |  13M|  3 |  17 |   0 | 5.087838e+01 | 5.522691e+01 |   8.55%|  53.41%
 1769s|465400 |275849 | 28034k|  60.2 |  3461M |  41 | 125 |  41 | 256 |  13M|  5 |  17 |   0 | 5.087866e+01 | 5.522691e+01 |   8.55%|  53.41%
 1769s|465500 |275881 | 28039k|  60.2 |  3461M |  41 | 125 |  41 | 325 |  13M|  9 |  17 |   0 | 5.087926e+01 | 5.522691e+01 |   8.55%|  53.41%
 1769s|465600 |275929 | 28045k|  60.2 |  3461M |  41 | 125 |  41 | 349 |  13M| 10 |  17 |   0 | 5.087975e+01 | 5.522691e+01 |   8.54%|  53.42%
 1770s|465700 |275949 | 28049k|  60.2 |  3462M |  41 | 125 |  41 | 242 |  13M|  6 |  17 |   0 | 5.088084e+01 | 5.522691e+01 |   8.54%|  53.42%
 1770s|465800 |275987 | 28054k|  60.2 |  3463M |  41 | 125 |  41 | 425 |  13M|  2 |  17 |   0 | 5.088106e+01 | 5.522691e+01 |   8.54%|  53.42%
 1770s|465900 |276019 | 28060k|  60.2 |  3463M |  41 | 125 |  41 | 277 |  13M|  3 |  17 |   0 | 5.088108e+01 | 5.522691e+01 |   8.54%|  53.43%
 1771s|466000 |276047 | 28066k|  60.2 |  3463M |  41 | 125 |  41 | 268 |  13M|  0 |  17 |   0 | 5.088129e+01 | 5.522691e+01 |   8.54%|  53.43%
 1771s|466100 |276075 | 28072k|  60.2 |  3463M |  41 | 125 |  41 | 321 |  13M|  1 |  17 |   0 | 5.088153e+01 | 5.522691e+01 |   8.54%|  53.43%
 1771s|466200 |276099 | 28078k|  60.2 |  3465M |  41 | 125 |  41 | 276 |  13M|  0 |  17 |   0 | 5.088253e+01 | 5.522691e+01 |   8.54%|  53.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s|466300 |276133 | 28082k|  60.2 |  3465M |  41 | 125 |  41 | 269 |  13M|  5 |  17 |   0 | 5.088253e+01 | 5.522691e+01 |   8.54%|  53.43%
 1772s|466400 |276153 | 28088k|  60.2 |  3465M |  41 | 125 |  41 | 279 |  13M|  0 |  17 |   0 | 5.088262e+01 | 5.522691e+01 |   8.54%|  53.44%
 1772s|466500 |276191 | 28094k|  60.2 |  3465M |  41 | 125 |  41 | 364 |  13M|  1 |  17 |   0 | 5.088262e+01 | 5.522691e+01 |   8.54%|  53.44%
 1772s|466600 |276231 | 28100k|  60.2 |  3466M |  41 | 125 |  41 | 273 |  13M|  1 |  17 |   0 | 5.088262e+01 | 5.522691e+01 |   8.54%|  53.44%
 1773s|466700 |276253 | 28105k|  60.2 |  3466M |  41 | 125 |  41 | 335 |  13M|  2 |  17 |   0 | 5.088262e+01 | 5.522691e+01 |   8.54%|  53.44%
 1773s|466800 |276287 | 28111k|  60.2 |  3467M |  41 | 125 |  41 | 356 |  13M|  1 |  17 |   0 | 5.088281e+01 | 5.522691e+01 |   8.54%|  53.45%
 1773s|466900 |276301 | 28115k|  60.2 |  3467M |  41 | 125 |  41 | 268 |  13M|  2 |  17 |   0 | 5.088298e+01 | 5.522691e+01 |   8.54%|  53.45%
 1774s|467000 |276325 | 28121k|  60.2 |  3467M |  41 | 125 |  41 | 374 |  13M|  9 |  17 |   0 | 5.088383e+01 | 5.522691e+01 |   8.54%|  53.45%
 1774s|467100 |276353 | 28126k|  60.2 |  3467M |  41 | 125 |  41 | 395 |  13M|  1 |  17 |   0 | 5.088396e+01 | 5.522691e+01 |   8.53%|  53.45%
 1774s|467200 |276385 | 28131k|  60.2 |  3469M |  41 | 125 |  41 | 397 |  13M|  0 |  17 |   0 | 5.088429e+01 | 5.522691e+01 |   8.53%|  53.46%
 1774s|467300 |276415 | 28137k|  60.2 |  3469M |  41 | 125 |  41 | 242 |  13M|  6 |  17 |   0 | 5.088529e+01 | 5.522691e+01 |   8.53%|  53.46%
 1775s|467400 |276449 | 28142k|  60.2 |  3469M |  41 | 125 |  41 | 340 |  13M|  7 |  17 |   0 | 5.088570e+01 | 5.522691e+01 |   8.53%|  53.46%
 1775s|467500 |276469 | 28147k|  60.2 |  3470M |  41 | 125 |  41 | 248 |  13M|  1 |  17 |   0 | 5.088597e+01 | 5.522691e+01 |   8.53%|  53.46%
 1775s|467600 |276507 | 28152k|  60.2 |  3470M |  41 | 125 |  41 | 317 |  13M|  1 |  17 |   0 | 5.088616e+01 | 5.522691e+01 |   8.53%|  53.47%
 1776s|467700 |276543 | 28159k|  60.2 |  3471M |  41 | 125 |  41 | 330 |  13M| 13 |  17 |   0 | 5.088672e+01 | 5.522691e+01 |   8.53%|  53.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1776s|467800 |276567 | 28164k|  60.2 |  3471M |  41 | 125 |  41 | 359 |  13M|  6 |  17 |   0 | 5.088699e+01 | 5.522691e+01 |   8.53%|  53.47%
 1776s|467900 |276601 | 28170k|  60.2 |  3471M |  41 | 125 |  41 | 291 |  13M|  5 |  17 |   0 | 5.088699e+01 | 5.522691e+01 |   8.53%|  53.47%
 1777s|468000 |276635 | 28175k|  60.2 |  3471M |  41 | 125 |  41 | 303 |  13M|  4 |  17 |   0 | 5.088797e+01 | 5.522691e+01 |   8.53%|  53.48%
 1777s|468100 |276665 | 28181k|  60.2 |  3472M |  41 | 125 |  41 | 334 |  13M|  9 |  17 |   0 | 5.088801e+01 | 5.522691e+01 |   8.53%|  53.48%
 1777s|468200 |276677 | 28187k|  60.2 |  3473M |  41 | 125 |  41 | 299 |  13M|  1 |  17 |   0 | 5.088879e+01 | 5.522691e+01 |   8.52%|  53.48%
 1777s|468300 |276723 | 28192k|  60.2 |  3473M |  41 | 125 |  41 | 315 |  13M|  8 |  17 |   0 | 5.088932e+01 | 5.522691e+01 |   8.52%|  53.48%
 1778s|468400 |276755 | 28198k|  60.2 |  3474M |  41 | 125 |  41 | 338 |  13M|  1 |  17 |   0 | 5.088961e+01 | 5.522691e+01 |   8.52%|  53.49%
 1778s|468500 |276783 | 28203k|  60.2 |  3475M |  41 | 125 |  41 | 364 |  13M| 10 |  17 |   0 | 5.088981e+01 | 5.522691e+01 |   8.52%|  53.49%
 1778s|468600 |276823 | 28209k|  60.2 |  3476M |  41 | 125 |  41 | 336 |  13M|  9 |  17 |   0 | 5.088995e+01 | 5.522691e+01 |   8.52%|  53.50%
 1779s|468700 |276863 | 28214k|  60.2 |  3476M |  41 | 125 |  41 | 341 |  13M|  1 |  17 |   0 | 5.089042e+01 | 5.522691e+01 |   8.52%|  53.50%
 1779s|468800 |276907 | 28220k|  60.2 |  3476M |  41 | 125 |  41 | 293 |  13M|  1 |  17 |   0 | 5.089081e+01 | 5.522691e+01 |   8.52%|  53.50%
 1779s|468900 |276935 | 28226k|  60.2 |  3476M |  41 | 125 |  41 | 416 |  13M|  5 |  17 |   0 | 5.089091e+01 | 5.522691e+01 |   8.52%|  53.50%
 1779s|469000 |276945 | 28231k|  60.2 |  3477M |  41 | 125 |  41 | 375 |  13M|  0 |  17 |   0 | 5.089128e+01 | 5.522691e+01 |   8.52%|  53.50%
 1780s|469100 |276995 | 28236k|  60.2 |  3477M |  41 | 125 |  41 | 354 |  13M|  2 |  17 |   0 | 5.089128e+01 | 5.522691e+01 |   8.52%|  53.50%
 1780s|469200 |277031 | 28242k|  60.2 |  3478M |  41 | 125 |  41 | 374 |  13M|  5 |  17 |   0 | 5.089178e+01 | 5.522691e+01 |   8.52%|  53.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1800s|469300 |277083 | 28247k|  60.2 |  3478M |  41 | 125 |  41 | 296 |  13M|  0 |  17 |   0 | 5.089194e+01 | 5.522691e+01 |   8.52%|  53.51%
 1800s|469400 |277115 | 28253k|  60.2 |  3479M |  41 | 125 |  41 | 301 |  13M|  2 |  17 |   0 | 5.089213e+01 | 5.522691e+01 |   8.52%|  53.51%
 1801s|469500 |277147 | 28258k|  60.2 |  3480M |  41 | 125 |  41 | 344 |  13M|  1 |  17 |   0 | 5.089242e+01 | 5.522691e+01 |   8.52%|  53.51%
 1801s|469600 |277165 | 28264k|  60.2 |  3480M |  41 | 125 |  41 | 437 |  13M|  9 |  17 |   0 | 5.089270e+01 | 5.522691e+01 |   8.52%|  53.52%
 1801s|469700 |277199 | 28270k|  60.2 |  3480M |  41 | 125 |  41 | 363 |  13M|  7 |  17 |   0 | 5.089319e+01 | 5.522691e+01 |   8.52%|  53.52%
 1801s|469800 |277239 | 28275k|  60.2 |  3480M |  41 | 125 |  41 | 317 |  13M|  1 |  17 |   0 | 5.089319e+01 | 5.522691e+01 |   8.52%|  53.52%
 1802s|469900 |277263 | 28280k|  60.2 |  3480M |  41 | 125 |  41 | 465 |  13M|  9 |  17 |   0 | 5.089438e+01 | 5.522691e+01 |   8.51%|  53.52%
 1802s|470000 |277303 | 28285k|  60.2 |  3481M |  41 | 125 |  41 | 265 |  13M|  2 |  17 |   0 | 5.089469e+01 | 5.522691e+01 |   8.51%|  53.53%
 1802s|470100 |277327 | 28290k|  60.2 |  3481M |  41 | 125 |  41 | 364 |  13M|  5 |  17 |   0 | 5.089505e+01 | 5.522691e+01 |   8.51%|  53.53%
 1802s|470200 |277365 | 28297k|  60.2 |  3482M |  41 | 125 |  41 | 268 |  13M|  2 |  17 |   0 | 5.089577e+01 | 5.522691e+01 |   8.51%|  53.53%
 1803s|470300 |277409 | 28303k|  60.2 |  3482M |  41 | 125 |  41 | 449 |  13M|  8 |  17 |   0 | 5.089577e+01 | 5.522691e+01 |   8.51%|  53.53%
 1803s|470400 |277439 | 28309k|  60.2 |  3483M |  41 | 125 |  41 | 265 |  13M|  7 |  17 |   0 | 5.089652e+01 | 5.522691e+01 |   8.51%|  53.53%
 1803s|470500 |277477 | 28314k|  60.2 |  3484M |  41 | 125 |  41 | 388 |  13M|  6 |  17 |   0 | 5.089658e+01 | 5.522691e+01 |   8.51%|  53.54%
 1804s|470600 |277517 | 28320k|  60.2 |  3484M |  41 | 125 |  41 | 280 |  13M|  0 |  17 |   0 | 5.089658e+01 | 5.522691e+01 |   8.51%|  53.54%
 1804s|470700 |277573 | 28325k|  60.2 |  3484M |  41 | 125 |  41 | 263 |  13M|  1 |  17 |   0 | 5.089658e+01 | 5.522691e+01 |   8.51%|  53.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1804s|470800 |277603 | 28331k|  60.2 |  3485M |  41 | 125 |  41 | 338 |  13M|  1 |  17 |   0 | 5.089658e+01 | 5.522691e+01 |   8.51%|  53.54%
 1804s|470900 |277659 | 28336k|  60.2 |  3486M |  41 | 125 |  41 | 311 |  13M|  7 |  17 |   0 | 5.089692e+01 | 5.522691e+01 |   8.51%|  53.54%
 1805s|471000 |277691 | 28343k|  60.2 |  3486M |  41 | 125 |  41 | 254 |  13M|  1 |  17 |   0 | 5.089720e+01 | 5.522691e+01 |   8.51%|  53.54%
