2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1974s| 29900 | 29901 |  6427k| 214.4 |   308M | 201 |2400 | 850 |2057 | 198k|  2 | 234 |2461 | 6.527067e+02 | 1.274074e+03 |  95.20%| unknown
 1976s| 30000 | 30001 |  6432k| 213.9 |   308M | 201 |2400 | 850 |2017 | 199k|  3 | 235 |2471 | 6.527067e+02 | 1.274074e+03 |  95.20%| unknown
 1978s| 30100 | 30101 |  6444k| 213.6 |   309M | 201 |2400 | 850 |1833 | 199k|  2 | 235 |2479 | 6.527267e+02 | 1.274074e+03 |  95.19%| unknown
 1980s| 30200 | 30201 |  6449k| 213.0 |   309M | 201 |2400 | 851 |2009 | 199k|  2 | 236 |2485 | 6.527267e+02 | 1.274074e+03 |  95.19%| unknown
 1981s| 30300 | 30301 |  6451k| 212.4 |   310M | 201 |2400 | 851 |2027 | 199k|  3 | 236 |2497 | 6.527267e+02 | 1.274074e+03 |  95.19%| unknown
 1982s| 30400 | 30401 |  6457k| 211.9 |   310M | 201 |2400 | 852 |2007 | 199k|  2 | 237 |2502 | 6.527267e+02 | 1.274074e+03 |  95.19%| unknown
 1984s| 30500 | 30501 |  6461k| 211.3 |   310M | 201 |2400 | 852 |1986 | 200k|  2 | 237 |2508 | 6.527267e+02 | 1.274074e+03 |  95.19%| unknown
 1985s| 30600 | 30601 |  6465k| 210.8 |   310M | 201 |2400 | 851 |1991 | 200k|  2 | 237 |2509 | 6.527267e+02 | 1.274074e+03 |  95.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s| 30700 | 30701 |  6475k| 210.4 |   311M | 201 |2400 | 851 |1983 | 200k|  2 | 237 |2510 | 6.527885e+02 | 1.274074e+03 |  95.17%| unknown
 1989s| 30800 | 30801 |  6482k| 210.0 |   311M | 201 |2400 | 851 |2031 | 200k|  3 | 237 |2517 | 6.527885e+02 | 1.274074e+03 |  95.17%| unknown
L1994s| 30846 | 30847 |  6489k| 209.9 |    gins| 201 |2400 | 851 |2002 | 201k|  2 | 237 |2520 | 6.527945e+02 | 1.264763e+03 |  93.75%| unknown
 1994s| 30900 | 30901 |  6490k| 209.5 |   313M | 201 |2400 | 851 |2021 | 201k|  1 | 237 |2524 | 6.527945e+02 | 1.264763e+03 |  93.75%| unknown
 1996s| 31000 | 31001 |  6496k| 209.1 |   313M | 201 |2400 | 851 |2059 | 201k|  1 | 237 |2526 | 6.527945e+02 | 1.264763e+03 |  93.75%| unknown
 2013s| 31100 | 31101 |  6503k| 208.6 |   313M | 201 |2400 | 851 |1979 | 201k|  1 | 237 |2527 | 6.527945e+02 | 1.264763e+03 |  93.75%| unknown
 2015s| 31200 | 31201 |  6512k| 208.2 |   314M | 201 |2400 | 850 |1962 | 202k|  2 | 237 |2527 | 6.527945e+02 | 1.264763e+03 |  93.75%| unknown
 2018s| 31300 | 31301 |  6520k| 207.8 |   315M | 201 |2400 | 850 |1961 | 202k|  3 | 237 |2529 | 6.527945e+02 | 1.264763e+03 |  93.75%| unknown
 2020s| 31400 | 31401 |  6530k| 207.5 |   315M | 201 |2400 | 850 |1987 | 203k|  2 | 237 |2529 | 6.527945e+02 | 1.264763e+03 |  93.75%| unknown
 2024s| 31500 | 31501 |  6543k| 207.2 |   315M | 201 |2400 | 850 |1979 | 203k|  5 | 237 |2529 | 6.528189e+02 | 1.264763e+03 |  93.74%| unknown
 2026s| 31600 | 31601 |  6551k| 206.8 |   315M | 201 |2400 | 850 |1990 | 203k|  3 | 237 |2532 | 6.528189e+02 | 1.264763e+03 |  93.74%| unknown
 2028s| 31700 | 31701 |  6558k| 206.4 |   315M | 201 |2400 | 851 |1991 | 204k|  4 | 238 |2543 | 6.528189e+02 | 1.264763e+03 |  93.74%| unknown
 2031s| 31800 | 31801 |  6568k| 206.1 |   316M | 201 |2400 | 851 |1971 | 204k|  5 | 238 |2544 | 6.528828e+02 | 1.264763e+03 |  93.72%| unknown
 2036s| 31900 | 31901 |  6575k| 205.6 |   316M | 201 |2400 | 851 |1976 | 204k|  1 | 239 |2549 | 6.528828e+02 | 1.264763e+03 |  93.72%| unknown
 2184s| 32000 | 32001 |  6583k| 205.3 |   317M | 201 |2400 | 850 |1961 | 205k|  2 | 239 |2554 | 6.528828e+02 | 1.264763e+03 |  93.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2232s| 32100 | 32101 |  6592k| 204.9 |   317M | 201 |2400 | 850 |1998 | 205k|  2 | 239 |2554 | 6.528828e+02 | 1.264763e+03 |  93.72%| unknown
 2235s| 32200 | 32201 |  6601k| 204.5 |   317M | 201 |2400 | 849 |1984 | 205k|  5 | 239 |2556 | 6.528876e+02 | 1.264763e+03 |  93.72%| unknown
 2237s| 32300 | 32301 |  6609k| 204.2 |   317M | 201 |2400 | 848 |2018 | 206k|  1 | 239 |2558 | 6.528876e+02 | 1.264763e+03 |  93.72%| unknown
 2239s| 32400 | 32401 |  6618k| 203.8 |   317M | 201 |2400 | 848 |1979 | 206k|  5 | 239 |2559 | 6.528876e+02 | 1.264763e+03 |  93.72%| unknown
 2242s| 32500 | 32501 |  6629k| 203.5 |   319M | 201 |2400 | 848 |1968 | 207k|  1 | 239 |2561 | 6.528899e+02 | 1.264763e+03 |  93.72%| unknown
 2244s| 32600 | 32601 |  6638k| 203.1 |   319M | 201 |2400 | 848 |2041 | 207k|  3 | 239 |2563 | 6.528899e+02 | 1.264763e+03 |  93.72%| unknown
 2247s| 32700 | 32701 |  6649k| 202.9 |   319M | 201 |2400 | 848 |1856 | 208k|  2 | 239 |2564 | 6.529049e+02 | 1.264763e+03 |  93.71%| unknown
 2250s| 32800 | 32801 |  6660k| 202.6 |   319M | 201 |2400 | 849 |2073 | 208k|  2 | 240 |2565 | 6.529049e+02 | 1.264763e+03 |  93.71%| unknown
 2262s| 32900 | 32901 |  6668k| 202.2 |   319M | 201 |2400 | 849 |2048 | 208k|  5 | 240 |2568 | 6.529049e+02 | 1.264763e+03 |  93.71%| unknown
 2264s| 33000 | 33001 |  6675k| 201.8 |   319M | 201 |2400 | 849 |2039 | 209k|  1 | 240 |2571 | 6.529049e+02 | 1.264763e+03 |  93.71%| unknown
 2267s| 33100 | 33101 |  6685k| 201.5 |   319M | 201 |2400 | 849 |2021 | 209k|  1 | 240 |2572 | 6.529534e+02 | 1.264763e+03 |  93.70%| unknown
 2271s| 33200 | 33201 |  6698k| 201.3 |   320M | 201 |2400 | 850 |1835 | 210k|  6 | 241 |2575 | 6.529614e+02 | 1.264763e+03 |  93.70%| unknown
 2273s| 33300 | 33301 |  6707k| 201.0 |   321M | 201 |2400 | 849 |1982 | 210k|  1 | 241 |2575 | 6.529614e+02 | 1.264763e+03 |  93.70%| unknown
 2276s| 33400 | 33401 |  6717k| 200.7 |   321M | 201 |2400 | 849 |2028 | 211k|  2 | 241 |2581 | 6.529826e+02 | 1.264763e+03 |  93.69%| unknown
 2279s| 33500 | 33501 |  6729k| 200.4 |   321M | 201 |2400 | 849 |2007 | 211k|  6 | 241 |2581 | 6.530258e+02 | 1.264763e+03 |  93.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s| 33600 | 33601 |  6737k| 200.1 |   321M | 201 |2400 | 849 |2009 | 211k|  5 | 241 |2581 | 6.530258e+02 | 1.264763e+03 |  93.68%| unknown
 2283s| 33700 | 33701 |  6749k| 199.8 |   322M | 201 |2400 | 850 |1992 | 212k|  1 | 242 |2587 | 6.530436e+02 | 1.264763e+03 |  93.67%| unknown
 2285s| 33800 | 33801 |  6756k| 199.4 |   322M | 201 |2400 | 850 |2000 | 212k|  1 | 242 |2587 | 6.530436e+02 | 1.264763e+03 |  93.67%| unknown
 2288s| 33900 | 33901 |  6767k| 199.2 |   322M | 201 |2400 | 850 |2022 | 213k|  6 | 242 |2592 | 6.530838e+02 | 1.264763e+03 |  93.66%| unknown
 2290s| 34000 | 34001 |  6774k| 198.8 |   322M | 201 |2400 | 850 |1981 | 213k|  4 | 242 |2599 | 6.530838e+02 | 1.264763e+03 |  93.66%| unknown
 2293s| 34100 | 34101 |  6785k| 198.5 |   323M | 201 |2400 | 850 |2027 | 214k|  2 | 242 |2604 | 6.530896e+02 | 1.264763e+03 |  93.66%| unknown
 2314s| 34200 | 34201 |  6797k| 198.3 |   323M | 201 |2400 | 850 |1976 | 214k|  2 | 242 |2610 | 6.530901e+02 | 1.264763e+03 |  93.66%| unknown
 2316s| 34300 | 34301 |  6807k| 198.0 |   327M | 201 |2400 | 851 |1996 | 215k|  1 | 243 |2610 | 6.530968e+02 | 1.264763e+03 |  93.66%| unknown
 2318s| 34400 | 34401 |  6813k| 197.6 |   327M | 201 |2400 | 851 |1978 | 215k|  1 | 243 |2620 | 6.530968e+02 | 1.264763e+03 |  93.66%| unknown
 2319s| 34500 | 34501 |  6818k| 197.2 |   327M | 201 |2400 | 851 |2008 | 215k|  1 | 243 |2622 | 6.530968e+02 | 1.264763e+03 |  93.66%| unknown
 2323s| 34600 | 34601 |  6827k| 196.9 |   327M | 201 |2400 | 850 |2019 | 215k|  1 | 243 |2622 | 6.530968e+02 | 1.264763e+03 |  93.66%| unknown
 2324s| 34700 | 34701 |  6832k| 196.4 |   327M | 201 |2400 | 850 |1983 | 215k|  2 | 243 |2625 | 6.530968e+02 | 1.264763e+03 |  93.66%| unknown
 2325s| 34800 | 34801 |  6839k| 196.1 |   327M | 201 |2400 | 849 |1961 | 216k|  1 | 243 |2632 | 6.530968e+02 | 1.264763e+03 |  93.66%| unknown
 2328s| 34900 | 34901 |  6847k| 195.8 |   328M | 201 |2400 | 849 |1908 | 216k|  2 | 243 |2632 | 6.531353e+02 | 1.264763e+03 |  93.64%| unknown
 2330s| 35000 | 35001 |  6856k| 195.5 |   328M | 201 |2400 | 850 |1862 | 217k|  3 | 244 |2634 | 6.531412e+02 | 1.264763e+03 |  93.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2333s| 35100 | 35101 |  6866k| 195.2 |   330M | 201 |2400 | 850 |1977 | 217k|  1 | 245 |2640 | 6.531412e+02 | 1.264763e+03 |  93.64%| unknown
 2334s| 35200 | 35201 |  6875k| 194.9 |   330M | 201 |2400 | 850 |1840 | 217k|  1 | 245 |2645 | 6.531640e+02 | 1.264763e+03 |  93.64%| unknown
 2336s| 35300 | 35301 |  6884k| 194.6 |   330M | 201 |2400 | 850 |1993 | 218k|  2 | 245 |2645 | 6.531640e+02 | 1.264763e+03 |  93.64%| unknown
 2339s| 35400 | 35401 |  6895k| 194.3 |   330M | 201 |2400 | 850 |1808 | 218k|  8 | 245 |2646 | 6.531842e+02 | 1.264763e+03 |  93.63%| unknown
 2343s| 35500 | 35501 |  6904k| 194.0 |   330M | 201 |2400 | 849 |2010 | 219k|  1 | 245 |2651 | 6.531842e+02 | 1.264763e+03 |  93.63%| unknown
 2346s| 35600 | 35601 |  6914k| 193.8 |   331M | 201 |2400 | 848 |2031 | 219k|  2 | 245 |2652 | 6.532013e+02 | 1.264763e+03 |  93.63%| unknown
 2348s| 35700 | 35701 |  6921k| 193.4 |   331M | 201 |2400 | 848 |1993 | 219k|  2 | 245 |2656 | 6.532013e+02 | 1.264763e+03 |  93.63%| unknown
 2350s| 35800 | 35801 |  6932k| 193.2 |   331M | 201 |2400 | 848 |2016 | 220k|  2 | 245 |2657 | 6.532215e+02 | 1.264763e+03 |  93.62%| unknown
 2353s| 35900 | 35901 |  6943k| 193.0 |   331M | 201 |2400 | 848 |2001 | 220k|  1 | 245 |2657 | 6.532218e+02 | 1.264763e+03 |  93.62%| unknown
 2355s| 36000 | 36001 |  6950k| 192.6 |   331M | 201 |2400 | 848 |2056 | 220k|  3 | 245 |2668 | 6.532218e+02 | 1.264763e+03 |  93.62%| unknown
 2357s| 36100 | 36101 |  6956k| 192.3 |   331M | 201 |2400 | 848 |2044 | 221k|  7 | 245 |2671 | 6.532218e+02 | 1.264763e+03 |  93.62%| unknown
 2361s| 36200 | 36201 |  6968k| 192.1 |   333M | 201 |2400 | 848 |2002 | 221k|  1 | 245 |2674 | 6.532526e+02 | 1.264763e+03 |  93.61%| unknown
 2363s| 36300 | 36301 |  6976k| 191.8 |   335M | 201 |2400 | 848 |1840 | 221k|  5 | 245 |2674 | 6.532545e+02 | 1.264763e+03 |  93.61%| unknown
 2364s| 36400 | 36401 |  6985k| 191.5 |   335M | 201 |2400 | 848 |2008 | 222k|  1 | 245 |2677 | 6.532545e+02 | 1.264763e+03 |  93.61%| unknown
 2366s| 36500 | 36501 |  6991k| 191.1 |   335M | 201 |2400 | 849 |2062 | 222k|  2 | 246 |2681 | 6.532545e+02 | 1.264763e+03 |  93.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2368s| 36600 | 36601 |  7000k| 190.9 |   336M | 201 |2400 | 849 |1993 | 222k|  2 | 246 |2683 | 6.532545e+02 | 1.264763e+03 |  93.61%| unknown
 2369s| 36700 | 36701 |  7008k| 190.5 |   337M | 201 |2400 | 848 |1988 | 223k|  2 | 246 |2688 | 6.532545e+02 | 1.264763e+03 |  93.61%| unknown
 2371s| 36800 | 36801 |  7015k| 190.2 |   337M | 201 |2400 | 848 |2000 | 223k|  2 | 246 |2688 | 6.532545e+02 | 1.264763e+03 |  93.61%| unknown
 2374s| 36900 | 36901 |  7026k| 190.0 |   337M | 201 |2400 | 848 |2007 | 223k|  2 | 246 |2692 | 6.533541e+02 | 1.264763e+03 |  93.58%| unknown
 2377s| 37000 | 37001 |  7035k| 189.7 |   337M | 201 |2400 | 848 |2015 | 224k|  2 | 246 |2695 | 6.533541e+02 | 1.264763e+03 |  93.58%| unknown
 2379s| 37100 | 37101 |  7042k| 189.4 |   337M | 201 |2400 | 848 |2021 | 224k|  1 | 246 |2695 | 6.533541e+02 | 1.264763e+03 |  93.58%| unknown
 2382s| 37200 | 37201 |  7053k| 189.2 |   339M | 201 |2400 | 848 |2003 | 225k|  2 | 246 |2695 | 6.534076e+02 | 1.264763e+03 |  93.56%| unknown
 2385s| 37300 | 37301 |  7063k| 188.9 |   340M | 201 |2400 | 848 |2046 | 225k|  3 | 246 |2695 | 6.534215e+02 | 1.264763e+03 |  93.56%| unknown
 2409s| 37400 | 37401 |  7076k| 188.8 |   342M | 201 |2400 | 848 |2020 | 226k|  2 | 246 |2697 | 6.534507e+02 | 1.264763e+03 |  93.55%| unknown
 2438s| 37500 | 37501 |  7084k| 188.5 |   343M | 201 |2400 | 849 |2064 | 226k|  7 | 247 |2699 | 6.534507e+02 | 1.264763e+03 |  93.55%| unknown
 2442s| 37600 | 37601 |  7098k| 188.4 |   343M | 201 |2400 | 851 |2032 | 227k|  8 | 249 |2700 | 6.534701e+02 | 1.264763e+03 |  93.55%| unknown
 2444s| 37700 | 37701 |  7105k| 188.0 |   343M | 201 |2400 | 851 |1997 | 227k|  1 | 249 |2709 | 6.534701e+02 | 1.264763e+03 |  93.55%| unknown
 2446s| 37800 | 37801 |  7110k| 187.7 |   343M | 201 |2400 | 851 |2050 | 227k|  2 | 249 |2713 | 6.534701e+02 | 1.264763e+03 |  93.55%| unknown
 2448s| 37900 | 37901 |  7119k| 187.4 |   343M | 201 |2400 | 850 |1799 | 228k|  1 | 250 |2719 | 6.535412e+02 | 1.264763e+03 |  93.52%| unknown
 2450s| 38000 | 38001 |  7128k| 187.2 |   344M | 201 |2400 | 850 |1999 | 228k|  2 | 250 |2720 | 6.535412e+02 | 1.264763e+03 |  93.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2467s| 38100 | 38101 |  7135k| 186.9 |   345M | 201 |2400 | 850 |2005 | 228k|  6 | 250 |2725 | 6.535412e+02 | 1.264763e+03 |  93.52%| unknown
 2471s| 38200 | 38201 |  7151k| 186.8 |   345M | 201 |2400 | 850 |1997 | 229k|  1 | 250 |2725 | 6.535645e+02 | 1.264763e+03 |  93.52%| unknown
 2474s| 38300 | 38301 |  7157k| 186.5 |   345M | 201 |2400 | 850 |1996 | 229k|  1 | 250 |2727 | 6.535645e+02 | 1.264763e+03 |  93.52%| unknown
 2477s| 38400 | 38401 |  7170k| 186.3 |   345M | 201 |2400 | 850 |2023 | 230k|  2 | 250 |2727 | 6.535779e+02 | 1.264763e+03 |  93.51%| unknown
 2480s| 38500 | 38501 |  7178k| 186.1 |   345M | 201 |2400 | 850 |2006 | 230k|  2 | 250 |2727 | 6.535779e+02 | 1.264763e+03 |  93.51%| unknown
 2482s| 38600 | 38601 |  7187k| 185.8 |   348M | 201 |2400 | 850 |2026 | 231k|  2 | 250 |2730 | 6.535779e+02 | 1.264763e+03 |  93.51%| unknown
 2486s| 38700 | 38701 |  7200k| 185.7 |   349M | 201 |2400 | 850 |1987 | 232k|  1 | 251 |2731 | 6.535789e+02 | 1.264763e+03 |  93.51%| unknown
 2489s| 38800 | 38801 |  7211k| 185.5 |   352M | 201 |2400 | 850 |2015 | 232k|  2 | 251 |2733 | 6.535900e+02 | 1.264763e+03 |  93.51%| unknown
 2492s| 38900 | 38901 |  7221k| 185.2 |   352M | 201 |2400 | 849 |2011 | 233k|  1 | 251 |2733 | 6.535900e+02 | 1.264763e+03 |  93.51%| unknown
 2494s| 39000 | 39001 |  7231k| 185.0 |   352M | 201 |2400 | 850 |2002 | 233k|  2 | 252 |2735 | 6.536156e+02 | 1.264763e+03 |  93.50%| unknown
 2518s| 39100 | 39101 |  7240k| 184.8 |   352M | 201 |2400 | 850 |1987 | 234k|  2 | 252 |2738 | 6.536596e+02 | 1.264763e+03 |  93.49%| unknown
 2520s| 39200 | 39201 |  7247k| 184.5 |   352M | 201 |2400 | 850 |2012 | 234k|  1 | 252 |2738 | 6.536596e+02 | 1.264763e+03 |  93.49%| unknown
 2522s| 39300 | 39301 |  7254k| 184.2 |   352M | 201 |2400 | 850 |2039 | 234k|  1 | 252 |2742 | 6.536596e+02 | 1.264763e+03 |  93.49%| unknown
 2525s| 39400 | 39401 |  7266k| 184.0 |   352M | 201 |2400 | 850 |2002 | 235k|  2 | 252 |2742 | 6.536636e+02 | 1.264763e+03 |  93.49%| unknown
 2528s| 39500 | 39501 |  7275k| 183.8 |   352M | 201 |2400 | 850 |1884 | 235k|  2 | 252 |2742 | 6.536818e+02 | 1.264763e+03 |  93.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2529s| 39600 | 39601 |  7282k| 183.5 |   352M | 201 |2400 | 851 |2018 | 235k|  3 | 253 |2743 | 6.536818e+02 | 1.264763e+03 |  93.48%| unknown
 2531s| 39700 | 39701 |  7286k| 183.1 |   352M | 201 |2400 | 851 |2030 | 236k|  4 | 253 |2745 | 6.536818e+02 | 1.264763e+03 |  93.48%| unknown
 2534s| 39800 | 39801 |  7298k| 183.0 |   354M | 201 |2400 | 851 |1820 | 236k|  7 | 253 |2746 | 6.536999e+02 | 1.264763e+03 |  93.48%| unknown
 2536s| 39900 | 39901 |  7304k| 182.7 |   354M | 201 |2400 | 849 |2008 | 237k|  2 | 253 |2746 | 6.536999e+02 | 1.264763e+03 |  93.48%| unknown
 2538s| 40000 | 40001 |  7313k| 182.4 |   357M | 201 |2400 | 850 |2011 | 237k|  2 | 255 |2748 | 6.537565e+02 | 1.264763e+03 |  93.46%| unknown
 2540s| 40100 | 40101 |  7320k| 182.2 |   357M | 201 |2400 | 850 |2007 | 237k|  1 | 255 |2750 | 6.537565e+02 | 1.264763e+03 |  93.46%| unknown
 2555s| 40200 | 40201 |  7329k| 181.9 |   357M | 201 |2400 | 850 |2003 | 238k|  1 | 255 |2751 | 6.537973e+02 | 1.264763e+03 |  93.45%| unknown
 2557s| 40300 | 40301 |  7337k| 181.7 |   357M | 201 |2400 | 850 |1866 | 238k|  6 | 255 |2756 | 6.538113e+02 | 1.264763e+03 |  93.44%| unknown
 2560s| 40400 | 40401 |  7344k| 181.4 |   357M | 201 |2400 | 850 |1984 | 238k|  1 | 255 |2765 | 6.538113e+02 | 1.264763e+03 |  93.44%| unknown
 2563s| 40500 | 40501 |  7350k| 181.1 |   357M | 201 |2400 | 850 |1996 | 239k|  1 | 255 |2766 | 6.538113e+02 | 1.264763e+03 |  93.44%| unknown
 2565s| 40600 | 40601 |  7358k| 180.9 |   357M | 201 |2400 | 850 |1903 | 239k|  1 | 255 |2767 | 6.538121e+02 | 1.264763e+03 |  93.44%| unknown
 2568s| 40700 | 40701 |  7366k| 180.6 |   357M | 201 |2400 | 850 |2013 | 239k|  4 | 255 |2773 | 6.538121e+02 | 1.264763e+03 |  93.44%| unknown
 2570s| 40800 | 40801 |  7375k| 180.4 |   357M | 201 |2400 | 850 |1855 | 240k|  2 | 255 |2773 | 6.538220e+02 | 1.264763e+03 |  93.44%| unknown
 2572s| 40900 | 40901 |  7382k| 180.1 |   357M | 201 |2400 | 850 |1986 | 240k|  1 | 255 |2774 | 6.538220e+02 | 1.264763e+03 |  93.44%| unknown
 2573s| 41000 | 41001 |  7387k| 179.8 |   358M | 201 |2400 | 850 |1985 | 240k|  1 | 255 |2777 | 6.538220e+02 | 1.264763e+03 |  93.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s| 41100 | 41101 |  7394k| 179.5 |   358M | 201 |2400 | 850 |2019 | 241k|  2 | 255 |2779 | 6.538220e+02 | 1.264763e+03 |  93.44%| unknown
 2576s| 41200 | 41201 |  7400k| 179.2 |   358M | 201 |2400 | 850 |1996 | 241k|  2 | 255 |2781 | 6.538220e+02 | 1.264763e+03 |  93.44%| unknown
 2578s| 41300 | 41301 |  7406k| 179.0 |   358M | 201 |2400 | 850 |2008 | 241k|  3 | 255 |2781 | 6.538310e+02 | 1.264763e+03 |  93.44%| unknown
 2579s| 41400 | 41401 |  7413k| 178.7 |   358M | 201 |2400 | 850 |2047 | 242k|  2 | 255 |2783 | 6.538310e+02 | 1.264763e+03 |  93.44%| unknown
 2581s| 41500 | 41501 |  7420k| 178.4 |   358M | 201 |2400 | 850 |2000 | 242k|  1 | 255 |2784 | 6.538331e+02 | 1.264763e+03 |  93.44%| unknown
 2582s| 41600 | 41601 |  7425k| 178.1 |   358M | 201 |2400 | 851 |2016 | 242k|  2 | 256 |2786 | 6.538331e+02 | 1.264763e+03 |  93.44%| unknown
 2584s| 41700 | 41701 |  7433k| 177.9 |   360M | 201 |2400 | 851 |1991 | 242k|  1 | 256 |2787 | 6.538378e+02 | 1.264763e+03 |  93.44%| unknown
 2585s| 41800 | 41801 |  7438k| 177.6 |   360M | 201 |2400 | 851 |2009 | 243k|  2 | 256 |2788 | 6.538378e+02 | 1.264763e+03 |  93.44%| unknown
 2587s| 41900 | 41901 |  7448k| 177.4 |   360M | 201 |2400 | 852 |2017 | 243k|  4 | 257 |2788 | 6.538415e+02 | 1.264763e+03 |  93.44%| unknown
 2589s| 42000 | 42001 |  7454k| 177.1 |   362M | 201 |2400 | 851 |2021 | 243k|  2 | 257 |2799 | 6.538415e+02 | 1.264763e+03 |  93.44%| unknown
 2592s| 42100 | 42101 |  7465k| 176.9 |   362M | 201 |2400 | 851 |1837 | 244k|  1 | 257 |2799 | 6.538528e+02 | 1.264763e+03 |  93.43%| unknown
 2595s| 42200 | 42201 |  7473k| 176.7 |   362M | 201 |2400 | 852 |1992 | 244k|  1 | 258 |2800 | 6.538528e+02 | 1.264763e+03 |  93.43%| unknown
 2599s| 42300 | 42301 |  7486k| 176.6 |   362M | 201 |2400 | 851 |1995 | 245k|  2 | 258 |2803 | 6.538862e+02 | 1.264763e+03 |  93.42%| unknown
 2602s| 42400 | 42401 |  7493k| 176.4 |   362M | 201 |2400 | 851 |1995 | 245k|  1 | 258 |2804 | 6.538862e+02 | 1.264763e+03 |  93.42%| unknown
 2603s| 42500 | 42501 |  7499k| 176.1 |   363M | 201 |2400 | 851 |2025 | 246k|  3 | 258 |2806 | 6.538862e+02 | 1.264763e+03 |  93.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2606s| 42600 | 42601 |  7509k| 175.9 |   363M | 201 |2400 | 851 |2004 | 246k|  1 | 259 |2807 | 6.538978e+02 | 1.264763e+03 |  93.42%| unknown
 2608s| 42700 | 42701 |  7515k| 175.6 |   364M | 201 |2400 | 851 |1984 | 246k|  1 | 259 |2808 | 6.538978e+02 | 1.264763e+03 |  93.42%| unknown
 2609s| 42800 | 42801 |  7519k| 175.3 |   365M | 201 |2400 | 851 |2002 | 247k|  2 | 259 |2809 | 6.538978e+02 | 1.264763e+03 |  93.42%| unknown
 2612s| 42900 | 42901 |  7531k| 175.2 |   366M | 201 |2400 | 851 |2065 | 247k|  3 | 259 |2809 | 6.538997e+02 | 1.264763e+03 |  93.42%| unknown
 2614s| 43000 | 43001 |  7538k| 174.9 |   366M | 201 |2400 | 851 |1986 | 247k|  3 | 259 |2809 | 6.538997e+02 | 1.264763e+03 |  93.42%| unknown
 2617s| 43100 | 43101 |  7551k| 174.8 |   366M | 201 |2400 | 851 |1983 | 248k|  2 | 259 |2811 | 6.539063e+02 | 1.264763e+03 |  93.42%| unknown
 2619s| 43200 | 43201 |  7557k| 174.6 |   366M | 201 |2400 | 851 |1983 | 248k|  1 | 259 |2813 | 6.539063e+02 | 1.264763e+03 |  93.42%| unknown
 2620s| 43300 | 43301 |  7563k| 174.3 |   368M | 201 |2400 | 851 |2045 | 249k|  2 | 259 |2813 | 6.539063e+02 | 1.264763e+03 |  93.42%| unknown
 2623s| 43400 | 43401 |  7573k| 174.1 |   369M | 201 |2400 | 850 |1978 | 249k|  2 | 259 |2815 | 6.539489e+02 | 1.264763e+03 |  93.40%| unknown
