2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2610s|235500 |232090 |  8614k|  36.5 |   941M | 180 |1350 | 523 |1285 | 846k|  1 | 691 |3943 | 1.483750e+00 | 1.368344e+02 |9122.20%| unknown
 2611s|235600 |232180 |  8619k|  36.5 |   941M | 180 |1350 | 523 |1229 | 846k|  2 | 691 |3943 | 1.483750e+00 | 1.368344e+02 |9122.20%| unknown
 2612s|235700 |232278 |  8631k|  36.5 |   942M | 180 |1350 | 524 |1229 | 846k|  2 | 692 |3943 | 1.483750e+00 | 1.368344e+02 |9122.20%| unknown
 2613s|235800 |232376 |  8633k|  36.5 |   943M | 180 |1350 | 524 |1271 | 847k|  3 | 692 |3943 | 1.483750e+00 | 1.368344e+02 |9122.20%| unknown
 2614s|235900 |232474 |  8637k|  36.5 |   943M | 180 |1350 | 524 |1244 | 847k|  4 | 692 |3944 | 1.483750e+00 | 1.368344e+02 |9122.20%| unknown
 2615s|236000 |232572 |  8641k|  36.5 |   944M | 180 |1350 | 524 |1259 | 848k|  7 | 692 |3944 | 1.483750e+00 | 1.368344e+02 |9122.20%| unknown
 2615s|236100 |232668 |  8643k|  36.5 |   944M | 180 |1350 | 524 |1211 | 848k|  1 | 692 |3945 | 1.483750e+00 | 1.368344e+02 |9122.20%| unknown
 2616s|236200 |232768 |  8646k|  36.5 |   945M | 180 |1350 | 526 |1235 | 849k| 11 | 694 |3946 | 1.483751e+00 | 1.368344e+02 |9122.19%| unknown
 2617s|236300 |232866 |  8650k|  36.5 |   945M | 180 |1350 | 526 |1183 | 849k|  1 | 694 |3946 | 1.483751e+00 | 1.368344e+02 |9122.19%| unknown
 2618s|236400 |232964 |  8653k|  36.5 |   945M | 180 |1350 | 528 |1282 | 849k|  7 | 696 |3946 | 1.483751e+00 | 1.368344e+02 |9122.19%| unknown
 2619s|236500 |233060 |  8665k|  36.5 |   946M | 180 |1350 | 528 |1300 | 850k|  2 | 696 |3946 | 1.483751e+00 | 1.368344e+02 |9122.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2619s|236600 |233154 |  8667k|  36.5 |   946M | 180 |1350 | 529 |1240 | 850k|  1 | 697 |3946 | 1.483751e+00 | 1.368344e+02 |9122.19%| unknown
 2620s|236700 |233254 |  8670k|  36.5 |   946M | 180 |1350 | 529 |1223 | 851k|  2 | 697 |3948 | 1.483751e+00 | 1.368344e+02 |9122.19%| unknown
 2621s|236800 |233354 |  8673k|  36.5 |   946M | 180 |1350 | 529 |1202 | 851k|  1 | 697 |3948 | 1.483751e+00 | 1.368344e+02 |9122.19%| unknown
 2622s|236900 |233454 |  8677k|  36.5 |   946M | 180 |1350 | 529 |1255 | 852k|  1 | 697 |3949 | 1.483751e+00 | 1.368344e+02 |9122.19%| unknown
 2623s|237000 |233552 |  8681k|  36.5 |   946M | 180 |1350 | 529 |1139 | 852k|  1 | 697 |3955 | 1.483751e+00 | 1.368344e+02 |9122.19%| unknown
 2624s|237100 |233652 |  8684k|  36.5 |   946M | 180 |1350 | 529 |1173 | 852k|  4 | 697 |3957 | 1.483751e+00 | 1.368344e+02 |9122.19%| unknown
 2625s|237200 |233748 |  8686k|  36.5 |   946M | 180 |1350 | 529 |1182 | 853k|  1 | 697 |3960 | 1.483751e+00 | 1.368344e+02 |9122.19%| unknown
 2625s|237300 |233848 |  8688k|  36.5 |   947M | 180 |1350 | 529 |1187 | 853k|  3 | 697 |3960 | 1.483751e+00 | 1.368344e+02 |9122.19%| unknown
 2626s|237400 |233946 |  8690k|  36.5 |   947M | 184 |1350 | 529 |1179 | 853k|  2 | 697 |3961 | 1.483751e+00 | 1.368344e+02 |9122.19%| unknown
 2627s|237500 |234044 |  8696k|  36.5 |   948M | 184 |1350 | 529 |1263 | 854k|  2 | 697 |3961 | 1.483751e+00 | 1.368344e+02 |9122.19%| unknown
 2627s|237600 |234144 |  8699k|  36.5 |   949M | 184 |1350 | 529 |1258 | 854k|  1 | 697 |3961 | 1.483760e+00 | 1.368344e+02 |9122.14%| unknown
 2628s|237700 |234236 |  8701k|  36.5 |   949M | 184 |1350 | 528 |1196 | 855k|  2 | 697 |3961 | 1.483760e+00 | 1.368344e+02 |9122.14%| unknown
 2629s|237800 |234330 |  8704k|  36.5 |   949M | 184 |1350 | 528 |1269 | 855k|  7 | 697 |3961 | 1.483760e+00 | 1.368344e+02 |9122.14%| unknown
 2630s|237900 |234424 |  8708k|  36.5 |   949M | 184 |1350 | 527 |1242 | 855k|  5 | 697 |3961 | 1.483760e+00 | 1.368344e+02 |9122.14%| unknown
 2631s|238000 |234518 |  8714k|  36.5 |   950M | 184 |1350 | 527 |1279 | 856k|  1 | 697 |3961 | 1.483883e+00 | 1.368344e+02 |9121.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s|238100 |234616 |  8717k|  36.5 |   951M | 184 |1350 | 528 |1289 | 856k|  2 | 698 |3961 | 1.483883e+00 | 1.368344e+02 |9121.37%| unknown
 2632s|238200 |234710 |  8720k|  36.5 |   952M | 184 |1350 | 529 |1306 | 857k|  1 | 699 |3961 | 1.483883e+00 | 1.368344e+02 |9121.37%| unknown
 2633s|238300 |234806 |  8723k|  36.5 |   953M | 184 |1350 | 529 |1248 | 857k|  2 | 699 |3961 | 1.483883e+00 | 1.368344e+02 |9121.37%| unknown
 2633s|238400 |234900 |  8726k|  36.5 |   953M | 184 |1350 | 529 |1247 | 857k|  3 | 699 |3962 | 1.483883e+00 | 1.368344e+02 |9121.37%| unknown
 2635s|238500 |234996 |  8731k|  36.5 |   955M | 184 |1350 | 530 |1279 | 858k|  2 | 701 |3962 | 1.483883e+00 | 1.368344e+02 |9121.37%| unknown
 2636s|238600 |235096 |  8734k|  36.5 |   955M | 184 |1350 | 530 |1325 | 858k|  1 | 701 |3962 | 1.483883e+00 | 1.368344e+02 |9121.37%| unknown
 2637s|238700 |235188 |  8737k|  36.5 |   955M | 184 |1350 | 532 |1161 | 859k|  1 | 703 |3962 | 1.483883e+00 | 1.368344e+02 |9121.37%| unknown
 2651s|238800 |235284 |  8742k|  36.5 |   956M | 184 |1350 | 532 |1118 | 859k|  2 | 703 |3964 | 1.483883e+00 | 1.368344e+02 |9121.37%| unknown
 2652s|238900 |235382 |  8745k|  36.5 |   956M | 184 |1350 | 532 |1111 | 859k| 10 | 703 |3964 | 1.483883e+00 | 1.368344e+02 |9121.37%| unknown
 2652s|239000 |235482 |  8750k|  36.5 |   957M | 184 |1350 | 532 |1162 | 860k|  4 | 703 |3966 | 1.483883e+00 | 1.368344e+02 |9121.37%| unknown
 2653s|239100 |235576 |  8755k|  36.5 |   957M | 184 |1350 | 532 |1258 | 860k|  3 | 703 |3966 | 1.483883e+00 | 1.368344e+02 |9121.37%| unknown
 2654s|239200 |235672 |  8758k|  36.5 |   958M | 184 |1350 | 533 |1271 | 861k|  2 | 705 |3967 | 1.483883e+00 | 1.368344e+02 |9121.37%| unknown
 2655s|239300 |235772 |  8761k|  36.5 |   959M | 184 |1350 | 533 |1226 | 861k|  4 | 705 |3967 | 1.483994e+00 | 1.368344e+02 |9120.68%| unknown
 2656s|239400 |235872 |  8764k|  36.5 |   959M | 184 |1350 | 533 |1301 | 862k|  1 | 705 |3968 | 1.483994e+00 | 1.368344e+02 |9120.68%| unknown
 2656s|239500 |235970 |  8767k|  36.5 |   960M | 184 |1350 | 533 |1283 | 862k|  1 | 705 |3968 | 1.483994e+00 | 1.368344e+02 |9120.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2657s|239600 |236066 |  8770k|  36.5 |   969M | 184 |1350 | 533 |1240 | 862k|  1 | 707 |3968 | 1.483994e+00 | 1.368344e+02 |9120.68%| unknown
 2658s|239700 |236158 |  8772k|  36.5 |   969M | 184 |1350 | 533 |1246 | 863k|  2 | 708 |3968 | 1.483994e+00 | 1.368344e+02 |9120.68%| unknown
 2659s|239800 |236258 |  8775k|  36.5 |   970M | 184 |1350 | 533 |1201 | 863k|  4 | 708 |3970 | 1.483994e+00 | 1.368344e+02 |9120.68%| unknown
 2660s|239900 |236356 |  8779k|  36.5 |   971M | 184 |1350 | 533 |1248 | 864k|  1 | 708 |3971 | 1.483994e+00 | 1.368344e+02 |9120.68%| unknown
 2661s|240000 |236454 |  8782k|  36.5 |   971M | 184 |1350 | 533 |1248 | 864k|  2 | 708 |3971 | 1.483994e+00 | 1.368344e+02 |9120.68%| unknown
 2662s|240100 |236550 |  8787k|  36.5 |   971M | 184 |1350 | 534 |1262 | 864k|  2 | 710 |3972 | 1.483994e+00 | 1.368344e+02 |9120.68%| unknown
 2663s|240200 |236650 |  8792k|  36.5 |   972M | 184 |1350 | 534 |1241 | 865k|  8 | 710 |3972 | 1.483994e+00 | 1.368344e+02 |9120.68%| unknown
 2664s|240300 |236748 |  8797k|  36.5 |   974M | 184 |1350 | 533 |1264 | 865k|  4 | 710 |3972 | 1.483994e+00 | 1.368344e+02 |9120.68%| unknown
 2665s|240400 |236846 |  8800k|  36.5 |   974M | 184 |1350 | 533 |1255 | 866k|  1 | 710 |3972 | 1.484391e+00 | 1.368344e+02 |9118.22%| unknown
 2665s|240500 |236942 |  8802k|  36.5 |   974M | 184 |1350 | 532 |   0 | 866k|  0 | 710 |3974 | 1.484391e+00 | 1.368344e+02 |9118.22%| unknown
 2666s|240600 |237038 |  8805k|  36.5 |   974M | 184 |1350 | 532 |1253 | 866k|  2 | 710 |3974 | 1.484391e+00 | 1.368344e+02 |9118.22%| unknown
 2667s|240700 |237138 |  8808k|  36.5 |   974M | 184 |1350 | 532 |1114 | 867k|  6 | 710 |3976 | 1.484391e+00 | 1.368344e+02 |9118.22%| unknown
 2668s|240800 |237236 |  8811k|  36.5 |   974M | 184 |1350 | 533 |1214 | 867k|  3 | 711 |3978 | 1.484391e+00 | 1.368344e+02 |9118.22%| unknown
 2669s|240900 |237332 |  8814k|  36.5 |   975M | 184 |1350 | 531 |1173 | 867k|  1 | 711 |3980 | 1.484391e+00 | 1.368344e+02 |9118.22%| unknown
 2669s|241000 |237432 |  8816k|  36.5 |   975M | 184 |1350 | 531 |1185 | 868k|  2 | 711 |3981 | 1.484391e+00 | 1.368344e+02 |9118.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2670s|241100 |237524 |  8818k|  36.4 |   975M | 184 |1350 | 531 |1188 | 868k|  1 | 711 |3981 | 1.484391e+00 | 1.368344e+02 |9118.22%| unknown
 2671s|241200 |237622 |  8821k|  36.4 |   976M | 184 |1350 | 531 |1135 | 868k|  2 | 711 |3981 | 1.484391e+00 | 1.368344e+02 |9118.22%| unknown
 2671s|241300 |237722 |  8824k|  36.4 |   976M | 184 |1350 | 531 |1178 | 869k|  1 | 711 |3981 | 1.484391e+00 | 1.368344e+02 |9118.22%| unknown
 2672s|241400 |237820 |  8826k|  36.4 |   976M | 184 |1350 | 531 |1189 | 869k|  2 | 711 |3981 | 1.484391e+00 | 1.368344e+02 |9118.22%| unknown
 2673s|241500 |237920 |  8829k|  36.4 |   976M | 184 |1350 | 530 |1152 | 870k|  2 | 711 |3981 | 1.484391e+00 | 1.368344e+02 |9118.22%| unknown
 2674s|241600 |238020 |  8833k|  36.4 |   976M | 184 |1350 | 530 |1252 | 870k|  2 | 711 |3982 | 1.484391e+00 | 1.368344e+02 |9118.22%| unknown
 2674s|241700 |238118 |  8835k|  36.4 |   977M | 184 |1350 | 529 |1193 | 870k|  2 | 711 |3983 | 1.484391e+00 | 1.368344e+02 |9118.22%| unknown
(node 241783) numerical troubles in LP 676802 -- unresolved
 2675s|241800 |238210 |  8844k|  36.5 |   978M | 184 |1350 | 530 |1152 | 871k|  2 | 713 |3983 | 1.484391e+00 | 1.368344e+02 |9118.22%| unknown
 2676s|241900 |238308 |  8847k|  36.4 |   979M | 184 |1350 | 530 |1130 | 871k|  2 | 713 |3983 | 1.484391e+00 | 1.368344e+02 |9118.22%| unknown
 2677s|242000 |238406 |  8853k|  36.5 |   979M | 184 |1350 | 529 |1157 | 872k|  5 | 713 |3983 | 1.484391e+00 | 1.368344e+02 |9118.22%| unknown
 2677s|242100 |238506 |  8857k|  36.5 |   979M | 184 |1350 | 528 |1169 | 872k|  2 | 713 |3983 | 1.484391e+00 | 1.368344e+02 |9118.22%| unknown
 2678s|242200 |238600 |  8859k|  36.5 |   979M | 184 |1350 | 529 |1100 | 872k|  4 | 714 |3984 | 1.484391e+00 | 1.368344e+02 |9118.22%| unknown
 2699s|242300 |238700 |  8863k|  36.5 |   980M | 184 |1350 | 529 |1080 | 873k|  2 | 714 |3985 | 1.484418e+00 | 1.368344e+02 |9118.05%| unknown
 2700s|242400 |238794 |  8866k|  36.5 |   980M | 184 |1350 | 531 |1165 | 873k|  2 | 716 |3985 | 1.484418e+00 | 1.368344e+02 |9118.05%| unknown
 2701s|242500 |238892 |  8869k|  36.5 |   980M | 184 |1350 | 531 |1071 | 873k|  1 | 716 |3986 | 1.484418e+00 | 1.368344e+02 |9118.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2702s|242600 |238988 |  8874k|  36.5 |   981M | 184 |1350 | 531 |1140 | 874k|  2 | 716 |3987 | 1.484418e+00 | 1.368344e+02 |9118.05%| unknown
 2703s|242700 |239088 |  8876k|  36.4 |   981M | 184 |1350 | 531 |1160 | 874k|  2 | 716 |3989 | 1.484418e+00 | 1.368344e+02 |9118.05%| unknown
 2703s|242800 |239184 |  8880k|  36.4 |   981M | 184 |1350 | 531 |1198 | 874k|  1 | 716 |3989 | 1.484418e+00 | 1.368344e+02 |9118.05%| unknown
 2705s|242900 |239284 |  8883k|  36.4 |   982M | 184 |1350 | 531 |1093 | 875k|  2 | 716 |3990 | 1.484442e+00 | 1.368344e+02 |9117.90%| unknown
 2705s|243000 |239384 |  8887k|  36.4 |   982M | 184 |1350 | 531 |1178 | 876k|  3 | 716 |3991 | 1.484442e+00 | 1.368344e+02 |9117.90%| unknown
 2706s|243100 |239484 |  8891k|  36.4 |   983M | 184 |1350 | 531 |1160 | 876k|  1 | 716 |3991 | 1.484442e+00 | 1.368344e+02 |9117.90%| unknown
 2707s|243200 |239582 |  8895k|  36.5 |   983M | 184 |1350 | 532 |1168 | 877k|  2 | 717 |3991 | 1.484442e+00 | 1.368344e+02 |9117.90%| unknown
 2709s|243300 |239678 |  8900k|  36.5 |   983M | 184 |1350 | 532 |1140 | 877k|  1 | 717 |3991 | 1.484442e+00 | 1.368344e+02 |9117.90%| unknown
 2710s|243400 |239778 |  8905k|  36.5 |   986M | 184 |1350 | 532 |1151 | 878k|  6 | 717 |3992 | 1.484442e+00 | 1.368344e+02 |9117.90%| unknown
 2711s|243500 |239874 |  8908k|  36.5 |   986M | 184 |1350 | 531 |1145 | 878k|  2 | 717 |3992 | 1.484442e+00 | 1.368344e+02 |9117.90%| unknown
 2712s|243600 |239970 |  8911k|  36.5 |   986M | 184 |1350 | 533 |1225 | 878k|  1 | 719 |3992 | 1.484550e+00 | 1.368344e+02 |9117.23%| unknown
 2713s|243700 |240070 |  8914k|  36.5 |   987M | 184 |1350 | 533 |1182 | 879k|  8 | 719 |3992 | 1.484662e+00 | 1.368344e+02 |9116.53%| unknown
 2714s|243800 |240166 |  8919k|  36.5 |   989M | 184 |1350 | 533 |1181 | 879k|  2 | 719 |3992 | 1.484662e+00 | 1.368344e+02 |9116.53%| unknown
 2715s|243900 |240264 |  8922k|  36.5 |   989M | 184 |1350 | 532 |1320 | 880k|  1 | 719 |3992 | 1.484662e+00 | 1.368344e+02 |9116.53%| unknown
 2716s|244000 |240364 |  8928k|  36.5 |   990M | 184 |1350 | 532 |1167 | 880k|  2 | 719 |3993 | 1.484662e+00 | 1.368344e+02 |9116.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2717s|244100 |240462 |  8933k|  36.5 |   990M | 184 |1350 | 531 |1182 | 881k|  2 | 719 |3993 | 1.484792e+00 | 1.368344e+02 |9115.73%| unknown
 2718s|244200 |240560 |  8937k|  36.5 |   990M | 184 |1350 | 532 |1215 | 881k|  2 | 720 |3993 | 1.484792e+00 | 1.368344e+02 |9115.73%| unknown
 2719s|244300 |240660 |  8943k|  36.5 |   991M | 184 |1350 | 532 |1156 | 881k|  2 | 720 |3994 | 1.484853e+00 | 1.368344e+02 |9115.35%| unknown
 2720s|244400 |240758 |  8946k|  36.5 |   992M | 184 |1350 | 533 |1195 | 882k|  2 | 721 |3994 | 1.484853e+00 | 1.368344e+02 |9115.35%| unknown
 2721s|244500 |240858 |  8949k|  36.5 |   992M | 184 |1350 | 533 |1116 | 882k|  1 | 721 |3996 | 1.484927e+00 | 1.368344e+02 |9114.89%| unknown
 2722s|244600 |240956 |  8952k|  36.5 |   992M | 184 |1350 | 533 |1196 | 883k|  2 | 721 |3996 | 1.484927e+00 | 1.368344e+02 |9114.89%| unknown
 2722s|244700 |241054 |  8954k|  36.5 |   993M | 184 |1350 | 533 |1232 | 883k|  6 | 721 |3996 | 1.484927e+00 | 1.368344e+02 |9114.89%| unknown
 2723s|244800 |241154 |  8958k|  36.5 |   994M | 184 |1350 | 532 |1089 | 883k|  1 | 721 |3996 | 1.484927e+00 | 1.368344e+02 |9114.89%| unknown
 2724s|244900 |241248 |  8961k|  36.5 |   994M | 184 |1350 | 532 |1260 | 884k|  2 | 721 |3996 | 1.484927e+00 | 1.368344e+02 |9114.89%| unknown
 2725s|245000 |241346 |  8967k|  36.5 |   994M | 184 |1350 | 531 |1240 | 884k|  9 | 721 |3996 | 1.484927e+00 | 1.368344e+02 |9114.89%| unknown
 2726s|245100 |241444 |  8971k|  36.5 |   994M | 184 |1350 | 531 |1274 | 885k|  2 | 721 |3996 | 1.485054e+00 | 1.368344e+02 |9114.10%| unknown
 2727s|245200 |241544 |  8973k|  36.5 |   994M | 184 |1350 | 531 |1256 | 885k|  1 | 721 |3996 | 1.485054e+00 | 1.368344e+02 |9114.10%| unknown
 2728s|245300 |241642 |  8977k|  36.5 |   994M | 184 |1350 | 530 |1310 | 886k|  1 | 721 |3997 | 1.485249e+00 | 1.368344e+02 |9112.89%| unknown
 2729s|245400 |241740 |  8981k|  36.5 |   995M | 184 |1350 | 530 |1279 | 886k|  2 | 721 |3998 | 1.485249e+00 | 1.368344e+02 |9112.89%| unknown
 2730s|245500 |241838 |  8984k|  36.5 |   995M | 184 |1350 | 530 |1268 | 887k|  1 | 721 |4000 | 1.485249e+00 | 1.368344e+02 |9112.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s|245600 |241938 |  8995k|  36.5 |   997M | 184 |1350 | 530 |1135 | 887k|  2 | 721 |4001 | 1.485249e+00 | 1.368344e+02 |9112.89%| unknown
 2733s|245700 |242034 |  9001k|  36.5 |   997M | 184 |1350 | 530 |1317 | 888k|  2 | 721 |4006 | 1.485249e+00 | 1.368344e+02 |9112.89%| unknown
 2734s|245800 |242134 |  9008k|  36.5 |   997M | 184 |1350 | 529 |1213 | 888k|  2 | 721 |4006 | 1.485249e+00 | 1.368344e+02 |9112.89%| unknown
 2735s|245900 |242234 |  9011k|  36.5 |   998M | 184 |1350 | 529 |1099 | 888k|  2 | 721 |4007 | 1.485249e+00 | 1.368344e+02 |9112.89%| unknown
 2736s|246000 |242332 |  9015k|  36.5 |   998M | 184 |1350 | 529 |1114 | 889k|  3 | 721 |4007 | 1.485249e+00 | 1.368344e+02 |9112.89%| unknown
 2737s|246100 |242432 |  9019k|  36.5 |   999M | 184 |1350 | 529 |1129 | 889k|  2 | 721 |4008 | 1.485314e+00 | 1.368344e+02 |9112.49%| unknown
 2738s|246200 |242528 |  9022k|  36.5 |  1000M | 184 |1350 | 529 |1145 | 890k| 11 | 721 |4009 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2739s|246300 |242626 |  9026k|  36.5 |  1000M | 184 |1350 | 528 |1178 | 890k|  2 | 721 |4009 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2740s|246400 |242722 |  9028k|  36.5 |  1000M | 184 |1350 | 528 |1145 | 891k|  2 | 721 |4009 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2741s|246500 |242818 |  9031k|  36.5 |  1000M | 184 |1350 | 528 |1205 | 891k|  2 | 721 |4009 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2741s|246600 |242918 |  9034k|  36.5 |  1000M | 184 |1350 | 528 |1168 | 891k|  1 | 721 |4009 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2742s|246700 |243018 |  9037k|  36.5 |  1000M | 184 |1350 | 528 |1166 | 892k|  2 | 721 |4009 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2743s|246800 |243112 |  9039k|  36.5 |  1000M | 184 |1350 | 528 |1181 | 892k|  3 | 721 |4009 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2744s|246900 |243204 |  9043k|  36.5 |  1002M | 184 |1350 | 527 |1194 | 892k|  2 | 721 |4009 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2745s|247000 |243298 |  9050k|  36.5 |  1002M | 184 |1350 | 527 |1195 | 893k|  5 | 721 |4012 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2746s|247100 |243392 |  9056k|  36.5 |  1002M | 184 |1350 | 527 |   0 | 893k|  0 | 721 |4013 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2747s|247200 |243486 |  9058k|  36.5 |  1002M | 184 |1350 | 527 |1152 | 894k|  2 | 721 |4016 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2748s|247300 |243586 |  9061k|  36.5 |  1002M | 184 |1350 | 527 |1152 | 894k|  2 | 721 |4017 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2749s|247400 |243686 |  9065k|  36.5 |  1002M | 184 |1350 | 527 |1133 | 895k|  2 | 721 |4020 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2750s|247500 |243784 |  9069k|  36.5 |  1003M | 184 |1350 | 527 |1125 | 895k|  2 | 721 |4021 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2751s|247600 |243882 |  9078k|  36.5 |  1004M | 184 |1350 | 527 |1160 | 895k|  1 | 721 |4021 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2753s|247700 |243980 |  9091k|  36.6 |  1004M | 184 |1350 | 527 |1226 | 896k|  2 | 721 |4021 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2754s|247800 |244076 |  9097k|  36.6 |  1005M | 184 |1350 | 527 |1239 | 896k|  1 | 721 |4022 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2754s|247900 |244166 |  9099k|  36.6 |  1005M | 184 |1350 | 527 |1188 | 897k|  1 | 721 |4022 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2755s|248000 |244262 |  9101k|  36.6 |  1005M | 184 |1350 | 527 |1169 | 897k|  2 | 721 |4022 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2756s|248100 |244360 |  9103k|  36.6 |  1005M | 184 |1350 | 527 |1156 | 897k|  1 | 721 |4022 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2756s|248200 |244454 |  9106k|  36.6 |  1006M | 184 |1350 | 527 |1239 | 898k|  2 | 721 |4023 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2757s|248300 |244552 |  9109k|  36.6 |  1006M | 184 |1350 | 527 |1187 | 898k|  2 | 721 |4023 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2758s|248400 |244650 |  9112k|  36.6 |  1006M | 184 |1350 | 527 |1277 | 898k|  1 | 721 |4023 | 1.485501e+00 | 1.368344e+02 |9111.33%| unknown
 2759s|248500 |244748 |  9117k|  36.6 |  1006M | 184 |1350 | 526 |1128 | 899k|  1 | 721 |4023 | 1.485581e+00 | 1.368344e+02 |9110.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s|248600 |244848 |  9120k|  36.6 |  1007M | 184 |1350 | 526 |1259 | 899k|  8 | 721 |4025 | 1.485581e+00 | 1.368344e+02 |9110.83%| unknown
 2763s|248700 |244948 |  9123k|  36.6 |  1007M | 184 |1350 | 526 |1275 | 900k|  2 | 721 |4027 | 1.485581e+00 | 1.368344e+02 |9110.83%| unknown
 2764s|248800 |245044 |  9127k|  36.6 |  1007M | 184 |1350 | 526 |1234 | 900k|  2 | 721 |4027 | 1.485682e+00 | 1.368344e+02 |9110.21%| unknown
 2764s|248900 |245140 |  9130k|  36.6 |  1007M | 184 |1350 | 526 |1222 | 901k|  2 | 721 |4031 | 1.485682e+00 | 1.368344e+02 |9110.21%| unknown
 2765s|249000 |245234 |  9132k|  36.6 |  1008M | 184 |1350 | 526 |1209 | 901k|  2 | 721 |4034 | 1.485682e+00 | 1.368344e+02 |9110.21%| unknown
 2766s|249100 |245328 |  9135k|  36.6 |  1008M | 184 |1350 | 526 |1172 | 901k|  1 | 721 |4034 | 1.485686e+00 | 1.368344e+02 |9110.18%| unknown
 2767s|249200 |245426 |  9138k|  36.6 |  1008M | 184 |1350 | 526 |1233 | 902k|  2 | 721 |4034 | 1.485686e+00 | 1.368344e+02 |9110.18%| unknown
 2768s|249300 |245524 |  9142k|  36.6 |  1009M | 184 |1350 | 528 |1117 | 902k|  2 | 723 |4035 | 1.485868e+00 | 1.368344e+02 |9109.05%| unknown
