2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2475s|  1568k|459716 | 10198k|   6.5 |  1433M |  91 | 900 | 268 | 529 |1644k|  2 |  41 |   0 | 6.661762e+02 | 6.972683e+02 |   4.67%|  32.97%
 2475s|  1568k|459732 | 10199k|   6.5 |  1433M |  91 | 900 | 268 | 531 |1645k|  0 |  41 |   0 | 6.661764e+02 | 6.972683e+02 |   4.67%|  32.97%
 2475s|  1568k|459748 | 10199k|   6.5 |  1433M |  91 | 900 | 268 | 533 |1645k|  0 |  41 |   0 | 6.661764e+02 | 6.972683e+02 |   4.67%|  32.97%
 2475s|  1568k|459768 | 10200k|   6.5 |  1433M |  91 | 900 | 268 | 523 |1645k|  1 |  41 |   0 | 6.661764e+02 | 6.972683e+02 |   4.67%|  32.97%
 2475s|  1568k|459786 | 10200k|   6.5 |  1433M |  91 | 900 | 268 | 507 |1645k|  0 |  41 |   0 | 6.661773e+02 | 6.972683e+02 |   4.67%|  32.97%
 2475s|  1568k|459802 | 10201k|   6.5 |  1433M |  91 | 900 | 268 | 513 |1645k|  1 |  41 |   0 | 6.661797e+02 | 6.972683e+02 |   4.67%|  32.97%
 2475s|  1568k|459824 | 10202k|   6.5 |  1433M |  91 | 900 | 268 | 504 |1645k|  2 |  41 |   0 | 6.661797e+02 | 6.972683e+02 |   4.67%|  32.97%
 2475s|  1568k|459844 | 10202k|   6.5 |  1433M |  91 | 900 | 268 | 504 |1645k|  2 |  41 |   0 | 6.661797e+02 | 6.972683e+02 |   4.67%|  32.97%
 2476s|  1569k|459870 | 10203k|   6.5 |  1433M |  91 | 900 | 268 | 531 |1645k|  2 |  41 |   0 | 6.661798e+02 | 6.972683e+02 |   4.67%|  32.97%
 2476s|  1569k|459882 | 10203k|   6.5 |  1433M |  91 | 900 | 268 | 536 |1645k|  0 |  41 |   0 | 6.661807e+02 | 6.972683e+02 |   4.67%|  32.97%
 2476s|  1569k|459892 | 10204k|   6.5 |  1433M |  91 | 900 | 268 | 510 |1645k|  0 |  41 |   0 | 6.661819e+02 | 6.972683e+02 |   4.67%|  32.97%
 2476s|  1569k|459916 | 10205k|   6.5 |  1433M |  91 | 900 | 268 | 513 |1645k|  3 |  41 |   0 | 6.661831e+02 | 6.972683e+02 |   4.67%|  32.97%
 2476s|  1569k|459934 | 10205k|   6.5 |  1433M |  91 | 900 | 268 | 522 |1646k|  0 |  41 |   0 | 6.661831e+02 | 6.972683e+02 |   4.67%|  32.97%
 2476s|  1569k|459964 | 10206k|   6.5 |  1434M |  91 | 900 | 268 | 497 |1646k|  1 |  41 |   0 | 6.661831e+02 | 6.972683e+02 |   4.67%|  32.97%
 2476s|  1569k|459980 | 10206k|   6.5 |  1434M |  91 | 900 | 268 | 523 |1646k|  0 |  41 |   0 | 6.661844e+02 | 6.972683e+02 |   4.67%|  32.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2477s|  1569k|460000 | 10207k|   6.5 |  1435M |  91 | 900 | 268 | 503 |1646k|  2 |  41 |   0 | 6.661844e+02 | 6.972683e+02 |   4.67%|  32.97%
 2477s|  1569k|460022 | 10207k|   6.5 |  1435M |  91 | 900 | 268 | 500 |1646k|  2 |  41 |   0 | 6.661844e+02 | 6.972683e+02 |   4.67%|  32.97%
 2477s|  1569k|460038 | 10208k|   6.5 |  1435M |  91 | 900 | 268 | 511 |1646k|  2 |  41 |   0 | 6.661850e+02 | 6.972683e+02 |   4.67%|  32.97%
 2477s|  1570k|460074 | 10208k|   6.5 |  1435M |  91 | 900 | 268 | 499 |1646k|  1 |  41 |   0 | 6.661857e+02 | 6.972683e+02 |   4.67%|  32.97%
 2477s|  1570k|460096 | 10209k|   6.5 |  1435M |  91 | 900 | 268 | 513 |1646k|  0 |  41 |   0 | 6.661857e+02 | 6.972683e+02 |   4.67%|  32.97%
 2477s|  1570k|460124 | 10209k|   6.5 |  1435M |  91 | 900 | 268 | 521 |1646k|  0 |  41 |   0 | 6.661860e+02 | 6.972683e+02 |   4.67%|  32.97%
 2477s|  1570k|460136 | 10210k|   6.5 |  1435M |  91 | 900 | 268 | 506 |1646k|  0 |  41 |   0 | 6.661860e+02 | 6.972683e+02 |   4.67%|  32.97%
 2477s|  1570k|460152 | 10211k|   6.5 |  1435M |  91 | 900 | 268 | 520 |1647k|  2 |  41 |   0 | 6.661862e+02 | 6.972683e+02 |   4.67%|  32.97%
 2478s|  1570k|460176 | 10211k|   6.5 |  1435M |  91 | 900 | 268 | 522 |1647k|  2 |  41 |   0 | 6.661862e+02 | 6.972683e+02 |   4.67%|  32.97%
 2478s|  1570k|460196 | 10212k|   6.5 |  1435M |  91 | 900 | 268 | 514 |1647k|  2 |  41 |   0 | 6.661862e+02 | 6.972683e+02 |   4.67%|  32.97%
 2478s|  1570k|460220 | 10212k|   6.5 |  1435M |  91 | 900 | 268 | 512 |1647k|  0 |  41 |   0 | 6.661862e+02 | 6.972683e+02 |   4.67%|  32.97%
 2478s|  1570k|460236 | 10213k|   6.5 |  1435M |  91 | 900 | 268 | 511 |1647k|  0 |  41 |   0 | 6.661869e+02 | 6.972683e+02 |   4.67%|  32.97%
 2478s|  1570k|460254 | 10214k|   6.5 |  1435M |  91 | 900 | 268 | 508 |1647k|  2 |  41 |   0 | 6.661873e+02 | 6.972683e+02 |   4.67%|  32.97%
 2478s|  1571k|460272 | 10214k|   6.5 |  1435M |  91 | 900 | 268 | 515 |1647k|  2 |  41 |   0 | 6.661873e+02 | 6.972683e+02 |   4.67%|  32.97%
 2478s|  1571k|460292 | 10215k|   6.5 |  1435M |  91 | 900 | 268 | 509 |1647k|  2 |  41 |   0 | 6.661876e+02 | 6.972683e+02 |   4.67%|  32.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2478s|  1571k|460312 | 10216k|   6.5 |  1435M |  91 | 900 | 268 | 511 |1647k|  1 |  41 |   0 | 6.661876e+02 | 6.972683e+02 |   4.67%|  32.97%
 2479s|  1571k|460336 | 10216k|   6.5 |  1435M |  91 | 900 | 268 | 511 |1647k|  0 |  41 |   0 | 6.661876e+02 | 6.972683e+02 |   4.67%|  32.97%
 2479s|  1571k|460374 | 10217k|   6.5 |  1435M |  91 | 900 | 268 | 509 |1647k|  2 |  41 |   0 | 6.661876e+02 | 6.972683e+02 |   4.67%|  32.97%
 2479s|  1571k|460396 | 10217k|   6.5 |  1435M |  91 | 900 | 268 | 514 |1648k|  2 |  41 |   0 | 6.661876e+02 | 6.972683e+02 |   4.67%|  32.97%
 2479s|  1571k|460426 | 10218k|   6.5 |  1435M |  91 | 900 | 268 | 512 |1648k|  0 |  41 |   0 | 6.661876e+02 | 6.972683e+02 |   4.67%|  32.97%
 2479s|  1571k|460444 | 10218k|   6.5 |  1435M |  91 | 900 | 268 | 504 |1648k|  2 |  41 |   0 | 6.661876e+02 | 6.972683e+02 |   4.67%|  32.97%
 2479s|  1571k|460462 | 10219k|   6.5 |  1435M |  91 | 900 | 268 | 525 |1648k|  2 |  41 |   0 | 6.661879e+02 | 6.972683e+02 |   4.67%|  32.97%
 2479s|  1571k|460480 | 10220k|   6.5 |  1435M |  91 | 900 | 268 | 508 |1648k|  2 |  41 |   0 | 6.661879e+02 | 6.972683e+02 |   4.67%|  32.97%
 2479s|  1572k|460508 | 10220k|   6.5 |  1435M |  91 | 900 | 268 | 527 |1648k|  2 |  41 |   0 | 6.661879e+02 | 6.972683e+02 |   4.67%|  32.97%
 2479s|  1572k|460534 | 10221k|   6.5 |  1435M |  91 | 900 | 268 | 503 |1648k|  1 |  41 |   0 | 6.661879e+02 | 6.972683e+02 |   4.67%|  32.97%
 2480s|  1572k|460552 | 10222k|   6.5 |  1435M |  91 | 900 | 268 | 511 |1648k|  1 |  41 |   0 | 6.661879e+02 | 6.972683e+02 |   4.67%|  32.97%
 2480s|  1572k|460564 | 10222k|   6.5 |  1435M |  91 | 900 | 268 | 531 |1648k|  0 |  41 |   0 | 6.661879e+02 | 6.972683e+02 |   4.67%|  32.97%
 2480s|  1572k|460590 | 10223k|   6.5 |  1435M |  91 | 900 | 268 | 501 |1648k|  3 |  41 |   0 | 6.661879e+02 | 6.972683e+02 |   4.67%|  32.97%
 2480s|  1572k|460610 | 10223k|   6.5 |  1435M |  91 | 900 | 268 | 516 |1648k|  1 |  41 |   0 | 6.661886e+02 | 6.972683e+02 |   4.67%|  32.98%
 2480s|  1572k|460626 | 10224k|   6.5 |  1435M |  91 | 900 | 268 | 512 |1649k|  2 |  41 |   0 | 6.661886e+02 | 6.972683e+02 |   4.67%|  32.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2480s|  1572k|460642 | 10225k|   6.5 |  1435M |  91 | 900 | 268 | 508 |1649k|  2 |  41 |   0 | 6.661896e+02 | 6.972683e+02 |   4.67%|  32.98%
 2480s|  1572k|460664 | 10225k|   6.5 |  1435M |  91 | 900 | 268 | 514 |1649k|  1 |  41 |   0 | 6.661896e+02 | 6.972683e+02 |   4.67%|  32.98%
 2481s|  1572k|460686 | 10226k|   6.5 |  1435M |  91 | 900 | 268 | 518 |1649k|  2 |  41 |   0 | 6.661897e+02 | 6.972683e+02 |   4.67%|  32.98%
 2481s|  1573k|460716 | 10227k|   6.5 |  1435M |  91 | 900 | 268 | 503 |1649k|  1 |  41 |   0 | 6.661899e+02 | 6.972683e+02 |   4.67%|  32.98%
 2481s|  1573k|460738 | 10227k|   6.5 |  1435M |  91 | 900 | 268 | 508 |1649k|  2 |  41 |   0 | 6.661899e+02 | 6.972683e+02 |   4.67%|  32.98%
 2481s|  1573k|460758 | 10228k|   6.5 |  1435M |  91 | 900 | 268 | 500 |1649k|  1 |  41 |   0 | 6.661899e+02 | 6.972683e+02 |   4.67%|  32.98%
 2481s|  1573k|460780 | 10228k|   6.5 |  1435M |  91 | 900 | 268 | 521 |1649k|  0 |  41 |   0 | 6.661899e+02 | 6.972683e+02 |   4.67%|  32.98%
 2481s|  1573k|460820 | 10229k|   6.5 |  1435M |  91 | 900 | 268 | 531 |1649k|  0 |  41 |   0 | 6.661899e+02 | 6.972683e+02 |   4.67%|  32.98%
 2481s|  1573k|460844 | 10229k|   6.5 |  1435M |  91 | 900 | 268 | 509 |1649k|  2 |  41 |   0 | 6.661899e+02 | 6.972683e+02 |   4.67%|  32.98%
 2481s|  1573k|460876 | 10230k|   6.5 |  1435M |  91 | 900 | 268 | 516 |1650k|  2 |  41 |   0 | 6.661909e+02 | 6.972683e+02 |   4.66%|  32.98%
 2482s|  1573k|460904 | 10231k|   6.5 |  1435M |  91 | 900 | 268 | 507 |1650k|  1 |  41 |   0 | 6.661909e+02 | 6.972683e+02 |   4.66%|  32.98%
 2482s|  1573k|460926 | 10231k|   6.5 |  1436M |  91 | 900 | 268 | 507 |1650k|  0 |  41 |   0 | 6.661909e+02 | 6.972683e+02 |   4.66%|  32.98%
 2482s|  1573k|460948 | 10232k|   6.5 |  1436M |  91 | 900 | 268 | 502 |1650k|  1 |  41 |   0 | 6.661909e+02 | 6.972683e+02 |   4.66%|  32.98%
 2482s|  1574k|460972 | 10232k|   6.5 |  1436M |  91 | 900 | 268 | 531 |1650k|  2 |  41 |   0 | 6.661913e+02 | 6.972683e+02 |   4.66%|  32.98%
 2482s|  1574k|460992 | 10233k|   6.5 |  1436M |  91 | 900 | 268 | 495 |1650k|  1 |  41 |   0 | 6.661914e+02 | 6.972683e+02 |   4.66%|  32.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2482s|  1574k|461016 | 10233k|   6.5 |  1436M |  91 | 900 | 268 | 504 |1650k|  2 |  41 |   0 | 6.661914e+02 | 6.972683e+02 |   4.66%|  32.98%
 2482s|  1574k|461050 | 10234k|   6.5 |  1436M |  91 | 900 | 268 | 506 |1650k|  2 |  41 |   0 | 6.661914e+02 | 6.972683e+02 |   4.66%|  32.98%
 2482s|  1574k|461076 | 10235k|   6.5 |  1436M |  91 | 900 | 268 | 524 |1650k|  2 |  41 |   0 | 6.661915e+02 | 6.972683e+02 |   4.66%|  32.98%
 2483s|  1574k|461092 | 10236k|   6.5 |  1436M |  91 | 900 | 268 | 505 |1650k|  1 |  41 |   0 | 6.661915e+02 | 6.972683e+02 |   4.66%|  32.98%
 2483s|  1574k|461116 | 10236k|   6.5 |  1436M |  91 | 900 | 268 | 533 |1651k|  2 |  41 |   0 | 6.661915e+02 | 6.972683e+02 |   4.66%|  32.98%
 2483s|  1574k|461140 | 10237k|   6.5 |  1436M |  91 | 900 | 268 | 516 |1651k|  2 |  41 |   0 | 6.661915e+02 | 6.972683e+02 |   4.66%|  32.98%
 2483s|  1574k|461164 | 10238k|   6.5 |  1437M |  91 | 900 | 268 | 507 |1651k|  2 |  41 |   0 | 6.661929e+02 | 6.972683e+02 |   4.66%|  32.98%
 2483s|  1574k|461192 | 10238k|   6.5 |  1437M |  91 | 900 | 268 | 511 |1651k|  2 |  41 |   0 | 6.661935e+02 | 6.972683e+02 |   4.66%|  32.98%
 2483s|  1575k|461208 | 10239k|   6.5 |  1437M |  91 | 900 | 268 | 507 |1651k|  0 |  41 |   0 | 6.661936e+02 | 6.972683e+02 |   4.66%|  32.98%
 2483s|  1575k|461228 | 10239k|   6.5 |  1437M |  91 | 900 | 268 | 540 |1651k|  3 |  41 |   0 | 6.661936e+02 | 6.972683e+02 |   4.66%|  32.99%
 2483s|  1575k|461244 | 10240k|   6.5 |  1438M |  91 | 900 | 268 | 504 |1651k|  0 |  41 |   0 | 6.661936e+02 | 6.972683e+02 |   4.66%|  32.99%
 2484s|  1575k|461270 | 10240k|   6.5 |  1438M |  91 | 900 | 268 | 496 |1651k|  2 |  41 |   0 | 6.661943e+02 | 6.972683e+02 |   4.66%|  32.99%
 2484s|  1575k|461288 | 10241k|   6.5 |  1438M |  91 | 900 | 268 | 509 |1651k|  2 |  41 |   0 | 6.661949e+02 | 6.972683e+02 |   4.66%|  32.99%
 2484s|  1575k|461304 | 10241k|   6.5 |  1439M |  91 | 900 | 268 | 506 |1651k|  2 |  41 |   0 | 6.661952e+02 | 6.972683e+02 |   4.66%|  32.99%
 2484s|  1575k|461332 | 10242k|   6.5 |  1439M |  91 | 900 | 268 | 510 |1651k|  0 |  41 |   0 | 6.661954e+02 | 6.972683e+02 |   4.66%|  32.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2484s|  1575k|461358 | 10243k|   6.5 |  1439M |  91 | 900 | 268 | 510 |1652k|  2 |  41 |   0 | 6.661960e+02 | 6.972683e+02 |   4.66%|  32.99%
 2484s|  1575k|461384 | 10243k|   6.5 |  1439M |  91 | 900 | 268 | 507 |1652k|  2 |  41 |   0 | 6.661965e+02 | 6.972683e+02 |   4.66%|  32.99%
 2484s|  1575k|461414 | 10244k|   6.5 |  1439M |  91 | 900 | 268 | 506 |1652k|  2 |  41 |   0 | 6.661965e+02 | 6.972683e+02 |   4.66%|  32.99%
 2484s|  1576k|461438 | 10245k|   6.5 |  1439M |  91 | 900 | 268 | 513 |1652k|  1 |  41 |   0 | 6.661967e+02 | 6.972683e+02 |   4.66%|  32.99%
 2485s|  1576k|461456 | 10245k|   6.5 |  1439M |  91 | 900 | 268 | 503 |1652k|  2 |  41 |   0 | 6.661968e+02 | 6.972683e+02 |   4.66%|  33.00%
 2485s|  1576k|461482 | 10246k|   6.5 |  1439M |  91 | 900 | 268 | 533 |1652k|  2 |  41 |   0 | 6.661968e+02 | 6.972683e+02 |   4.66%|  33.00%
 2485s|  1576k|461496 | 10247k|   6.5 |  1439M |  91 | 900 | 268 | 509 |1652k|  0 |  41 |   0 | 6.661968e+02 | 6.972683e+02 |   4.66%|  33.00%
 2485s|  1576k|461518 | 10247k|   6.5 |  1439M |  91 | 900 | 268 | 504 |1652k|  2 |  41 |   0 | 6.661968e+02 | 6.972683e+02 |   4.66%|  33.00%
 2485s|  1576k|461566 | 10248k|   6.5 |  1440M |  91 | 900 | 268 | 505 |1652k|  2 |  41 |   0 | 6.661968e+02 | 6.972683e+02 |   4.66%|  33.00%
 2485s|  1576k|461582 | 10248k|   6.5 |  1440M |  91 | 900 | 268 | 501 |1653k|  2 |  41 |   0 | 6.661977e+02 | 6.972683e+02 |   4.66%|  33.00%
 2485s|  1576k|461604 | 10249k|   6.5 |  1440M |  91 | 900 | 268 | 521 |1653k|  2 |  41 |   0 | 6.661978e+02 | 6.972683e+02 |   4.66%|  33.00%
 2485s|  1576k|461616 | 10249k|   6.5 |  1440M |  91 | 900 | 268 | 507 |1653k|  2 |  41 |   0 | 6.661978e+02 | 6.972683e+02 |   4.66%|  33.00%
 2486s|  1576k|461638 | 10250k|   6.5 |  1440M |  91 | 900 | 268 | 511 |1653k|  0 |  41 |   0 | 6.661984e+02 | 6.972683e+02 |   4.66%|  33.00%
 2486s|  1577k|461654 | 10250k|   6.5 |  1440M |  91 | 900 | 268 | 553 |1653k|  1 |  41 |   0 | 6.661988e+02 | 6.972683e+02 |   4.66%|  33.00%
 2486s|  1577k|461678 | 10251k|   6.5 |  1440M |  91 | 900 | 267 | 511 |1653k|  1 |  41 |   0 | 6.661988e+02 | 6.972683e+02 |   4.66%|  33.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2486s|  1577k|461706 | 10252k|   6.5 |  1440M |  91 | 900 | 267 | 522 |1653k|  1 |  41 |   0 | 6.662001e+02 | 6.972683e+02 |   4.66%|  33.00%
 2486s|  1577k|461732 | 10252k|   6.5 |  1440M |  91 | 900 | 267 | 500 |1653k|  0 |  41 |   0 | 6.662001e+02 | 6.972683e+02 |   4.66%|  33.00%
 2486s|  1577k|461752 | 10253k|   6.5 |  1440M |  91 | 900 | 267 | 495 |1653k|  2 |  41 |   0 | 6.662001e+02 | 6.972683e+02 |   4.66%|  33.00%
 2486s|  1577k|461772 | 10253k|   6.5 |  1440M |  91 | 900 | 267 | 526 |1653k|  1 |  41 |   0 | 6.662001e+02 | 6.972683e+02 |   4.66%|  33.00%
 2486s|  1577k|461794 | 10254k|   6.5 |  1440M |  91 | 900 | 267 | 518 |1654k|  2 |  41 |   0 | 6.662001e+02 | 6.972683e+02 |   4.66%|  33.00%
 2487s|  1577k|461818 | 10254k|   6.5 |  1440M |  91 | 900 | 267 | 526 |1654k|  0 |  41 |   0 | 6.662008e+02 | 6.972683e+02 |   4.66%|  33.00%
 2487s|  1577k|461852 | 10255k|   6.5 |  1440M |  91 | 900 | 267 | 522 |1654k|  2 |  41 |   0 | 6.662015e+02 | 6.972683e+02 |   4.66%|  33.00%
 2487s|  1577k|461880 | 10255k|   6.5 |  1440M |  91 | 900 | 267 | 496 |1654k|  2 |  41 |   0 | 6.662015e+02 | 6.972683e+02 |   4.66%|  33.00%
 2487s|  1578k|461918 | 10256k|   6.5 |  1440M |  91 | 900 | 267 | 526 |1654k|  2 |  41 |   0 | 6.662016e+02 | 6.972683e+02 |   4.66%|  33.00%
 2487s|  1578k|461934 | 10257k|   6.5 |  1440M |  91 | 900 | 267 | 519 |1654k|  2 |  41 |   0 | 6.662021e+02 | 6.972683e+02 |   4.66%|  33.00%
 2487s|  1578k|461956 | 10257k|   6.5 |  1440M |  91 | 900 | 267 | 528 |1654k|  0 |  41 |   0 | 6.662024e+02 | 6.972683e+02 |   4.66%|  33.00%
 2487s|  1578k|461976 | 10258k|   6.5 |  1440M |  91 | 900 | 267 | 504 |1654k|  0 |  41 |   0 | 6.662024e+02 | 6.972683e+02 |   4.66%|  33.00%
 2487s|  1578k|462004 | 10259k|   6.5 |  1440M |  91 | 900 | 267 | 504 |1654k|  5 |  41 |   0 | 6.662024e+02 | 6.972683e+02 |   4.66%|  33.00%
 2488s|  1578k|462028 | 10259k|   6.5 |  1440M |  91 | 900 | 267 | 532 |1654k|  0 |  41 |   0 | 6.662024e+02 | 6.972683e+02 |   4.66%|  33.00%
 2488s|  1578k|462056 | 10260k|   6.5 |  1440M |  91 | 900 | 267 | 528 |1654k|  0 |  41 |   0 | 6.662024e+02 | 6.972683e+02 |   4.66%|  33.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2488s|  1578k|462072 | 10260k|   6.5 |  1440M |  91 | 900 | 267 | 503 |1655k|  0 |  41 |   0 | 6.662024e+02 | 6.972683e+02 |   4.66%|  33.00%
 2488s|  1578k|462092 | 10261k|   6.5 |  1440M |  91 | 900 | 267 | 508 |1655k|  0 |  41 |   0 | 6.662032e+02 | 6.972683e+02 |   4.66%|  33.00%
 2488s|  1578k|462112 | 10261k|   6.5 |  1440M |  91 | 900 | 267 | 493 |1655k|  2 |  41 |   0 | 6.662035e+02 | 6.972683e+02 |   4.66%|  33.01%
 2488s|  1579k|462140 | 10262k|   6.5 |  1440M |  91 | 900 | 267 | 511 |1655k|  3 |  41 |   0 | 6.662035e+02 | 6.972683e+02 |   4.66%|  33.01%
 2488s|  1579k|462160 | 10263k|   6.5 |  1440M |  91 | 900 | 267 | 521 |1655k|  2 |  41 |   0 | 6.662037e+02 | 6.972683e+02 |   4.66%|  33.01%
 2488s|  1579k|462182 | 10263k|   6.5 |  1440M |  91 | 900 | 267 | 512 |1655k|  0 |  41 |   0 | 6.662037e+02 | 6.972683e+02 |   4.66%|  33.01%
 2489s|  1579k|462196 | 10264k|   6.5 |  1440M |  91 | 900 | 267 | 520 |1655k|  1 |  41 |   0 | 6.662037e+02 | 6.972683e+02 |   4.66%|  33.01%
 2489s|  1579k|462212 | 10264k|   6.5 |  1440M |  91 | 900 | 267 | 515 |1655k|  2 |  41 |   0 | 6.662038e+02 | 6.972683e+02 |   4.66%|  33.01%
 2489s|  1579k|462228 | 10265k|   6.5 |  1440M |  91 | 900 | 267 | 504 |1655k|  0 |  41 |   0 | 6.662038e+02 | 6.972683e+02 |   4.66%|  33.01%
 2489s|  1579k|462254 | 10265k|   6.5 |  1440M |  91 | 900 | 267 | 518 |1655k|  0 |  41 |   0 | 6.662038e+02 | 6.972683e+02 |   4.66%|  33.02%
 2489s|  1579k|462274 | 10266k|   6.5 |  1440M |  91 | 900 | 267 | 515 |1656k|  2 |  41 |   0 | 6.662038e+02 | 6.972683e+02 |   4.66%|  33.02%
 2489s|  1579k|462306 | 10266k|   6.5 |  1440M |  91 | 900 | 267 | 517 |1656k|  1 |  41 |   0 | 6.662038e+02 | 6.972683e+02 |   4.66%|  33.02%
 2489s|  1579k|462324 | 10267k|   6.5 |  1440M |  91 | 900 | 267 | 511 |1656k|  0 |  41 |   0 | 6.662038e+02 | 6.972683e+02 |   4.66%|  33.02%
 2489s|  1580k|462332 | 10267k|   6.5 |  1441M |  91 | 900 | 267 | 503 |1656k|  4 |  41 |   0 | 6.662039e+02 | 6.972683e+02 |   4.66%|  33.02%
 2489s|  1580k|462352 | 10268k|   6.5 |  1441M |  91 | 900 | 267 | 515 |1656k|  0 |  41 |   0 | 6.662039e+02 | 6.972683e+02 |   4.66%|  33.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2490s|  1580k|462376 | 10269k|   6.5 |  1441M |  91 | 900 | 267 | 524 |1656k|  2 |  41 |   0 | 6.662039e+02 | 6.972683e+02 |   4.66%|  33.02%
 2490s|  1580k|462394 | 10269k|   6.5 |  1441M |  91 | 900 | 267 | 511 |1656k|  1 |  41 |   0 | 6.662039e+02 | 6.972683e+02 |   4.66%|  33.03%
 2490s|  1580k|462412 | 10270k|   6.5 |  1441M |  91 | 900 | 267 | 515 |1656k|  0 |  41 |   0 | 6.662040e+02 | 6.972683e+02 |   4.66%|  33.03%
 2490s|  1580k|462428 | 10270k|   6.5 |  1441M |  91 | 900 | 267 | 502 |1656k|  2 |  41 |   0 | 6.662040e+02 | 6.972683e+02 |   4.66%|  33.03%
 2490s|  1580k|462446 | 10271k|   6.5 |  1441M |  91 | 900 | 267 | 524 |1656k|  1 |  41 |   0 | 6.662041e+02 | 6.972683e+02 |   4.66%|  33.03%
 2490s|  1580k|462464 | 10272k|   6.5 |  1441M |  91 | 900 | 267 | 513 |1656k|  2 |  41 |   0 | 6.662049e+02 | 6.972683e+02 |   4.66%|  33.03%
 2490s|  1580k|462486 | 10272k|   6.5 |  1441M |  91 | 900 | 267 | 513 |1657k|  0 |  41 |   0 | 6.662049e+02 | 6.972683e+02 |   4.66%|  33.03%
 2490s|  1580k|462500 | 10273k|   6.5 |  1441M |  91 | 900 | 267 | 502 |1657k|  2 |  41 |   0 | 6.662049e+02 | 6.972683e+02 |   4.66%|  33.03%
 2491s|  1581k|462524 | 10273k|   6.5 |  1441M |  91 | 900 | 267 | 516 |1657k|  2 |  41 |   0 | 6.662049e+02 | 6.972683e+02 |   4.66%|  33.03%
 2491s|  1581k|462544 | 10274k|   6.5 |  1441M |  91 | 900 | 267 | 508 |1657k|  2 |  41 |   0 | 6.662049e+02 | 6.972683e+02 |   4.66%|  33.03%
 2491s|  1581k|462564 | 10274k|   6.5 |  1441M |  91 | 900 | 267 | 512 |1657k|  0 |  41 |   0 | 6.662049e+02 | 6.972683e+02 |   4.66%|  33.03%
 2491s|  1581k|462590 | 10275k|   6.5 |  1442M |  91 | 900 | 267 | 522 |1657k|  2 |  41 |   0 | 6.662049e+02 | 6.972683e+02 |   4.66%|  33.03%
 2491s|  1581k|462628 | 10276k|   6.5 |  1442M |  91 | 900 | 267 | 501 |1657k|  2 |  41 |   0 | 6.662050e+02 | 6.972683e+02 |   4.66%|  33.03%
 2491s|  1581k|462662 | 10276k|   6.5 |  1442M |  91 | 900 | 267 | 506 |1657k|  1 |  41 |   0 | 6.662051e+02 | 6.972683e+02 |   4.66%|  33.03%
 2491s|  1581k|462682 | 10276k|   6.5 |  1442M |  91 | 900 | 267 | 505 |1657k|  0 |  41 |   0 | 6.662051e+02 | 6.972683e+02 |   4.66%|  33.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s|  1581k|462710 | 10277k|   6.5 |  1442M |  91 | 900 | 267 | 506 |1657k|  2 |  41 |   0 | 6.662051e+02 | 6.972683e+02 |   4.66%|  33.03%
