2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2232s| 39900 | 39485 | 16949k| 424.7 |   778M |  50 |1125 | 257 |1641 |2184k|  3 |   2 |   0 | 1.947594e+02 | 3.508136e+02 |  80.13%| unknown
 2236s| 40000 | 39579 | 16995k| 424.8 |   781M |  50 |1125 | 257 |1741 |2189k|  6 |   2 |   0 | 1.947594e+02 | 3.508136e+02 |  80.13%| unknown
 2240s| 40100 | 39677 | 17039k| 424.9 |   781M |  50 |1125 | 257 |1459 |2195k|  6 |   2 |   0 | 1.947594e+02 | 3.508136e+02 |  80.13%| unknown
 2245s| 40200 | 39773 | 17085k| 424.9 |   783M |  50 |1125 | 257 |1660 |2201k|  7 |   2 |   0 | 1.948210e+02 | 3.508136e+02 |  80.07%| unknown
 2249s| 40300 | 39869 | 17134k| 425.1 |   785M |  50 |1125 | 257 |1755 |2206k|  7 |   2 |   0 | 1.948210e+02 | 3.508136e+02 |  80.07%| unknown
 2254s| 40400 | 39959 | 17186k| 425.4 |   787M |  50 |1125 | 257 |2027 |2212k|  4 |   2 |   0 | 1.948210e+02 | 3.508136e+02 |  80.07%| unknown
 2259s| 40500 | 40053 | 17233k| 425.5 |   789M |  50 |1125 | 257 |1752 |2218k|  8 |   2 |   0 | 1.948210e+02 | 3.508136e+02 |  80.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2264s| 40600 | 40153 | 17279k| 425.5 |   790M |  50 |1125 | 257 |1626 |2224k|  9 |   2 |   0 | 1.948210e+02 | 3.508136e+02 |  80.07%| unknown
 2268s| 40700 | 40251 | 17327k| 425.7 |   793M |  50 |1125 | 257 |1669 |2229k|  6 |   2 |   0 | 1.948210e+02 | 3.508136e+02 |  80.07%| unknown
 2273s| 40800 | 40349 | 17375k| 425.8 |   795M |  50 |1125 | 257 |1643 |2235k|  6 |   2 |   0 | 1.948210e+02 | 3.508136e+02 |  80.07%| unknown
 2278s| 40900 | 40443 | 17422k| 425.9 |   797M |  50 |1125 | 257 |1624 |2240k|  6 |   2 |   0 | 1.948210e+02 | 3.508136e+02 |  80.07%| unknown
 2282s| 41000 | 40543 | 17467k| 426.0 |   797M |  50 |1125 | 257 |1556 |2245k|  8 |   2 |   0 | 1.948594e+02 | 3.508136e+02 |  80.03%| unknown
 2286s| 41100 | 40643 | 17512k| 426.0 |   800M |  50 |1125 | 257 |1370 |2250k|  5 |   2 |   0 | 1.948594e+02 | 3.508136e+02 |  80.03%| unknown
 2294s| 41200 | 40735 | 17559k| 426.1 |   801M |  50 |1125 | 257 |1578 |2256k|  6 |   2 |   0 | 1.948594e+02 | 3.508136e+02 |  80.03%| unknown
 2298s| 41300 | 40831 | 17605k| 426.2 |   802M |  50 |1125 | 257 |1721 |2262k|  5 |   2 |   0 | 1.949121e+02 | 3.508136e+02 |  79.99%| unknown
 2302s| 41400 | 40923 | 17650k| 426.3 |   804M |  50 |1125 | 257 |1643 |2267k|  6 |   2 |   0 | 1.949121e+02 | 3.508136e+02 |  79.99%| unknown
 2321s| 41500 | 41019 | 17699k| 426.4 |   806M |  50 |1125 | 257 |1715 |2272k|  7 |   2 |   0 | 1.949121e+02 | 3.508136e+02 |  79.99%| unknown
 2326s| 41600 | 41113 | 17745k| 426.5 |   808M |  50 |1125 | 257 |1755 |2277k|  4 |   2 |   0 | 1.950149e+02 | 3.508136e+02 |  79.89%| unknown
 2330s| 41700 | 41213 | 17792k| 426.6 |   810M |  50 |1125 | 257 |1963 |2283k|  3 |   2 |   0 | 1.950149e+02 | 3.508136e+02 |  79.89%| unknown
 2335s| 41800 | 41311 | 17838k| 426.7 |   813M |  50 |1125 | 257 |1412 |2288k|  6 |   2 |   0 | 1.950149e+02 | 3.508136e+02 |  79.89%| unknown
 2339s| 41900 | 41407 | 17883k| 426.7 |   815M |  50 |1125 | 257 |1494 |2294k|  8 |   2 |   0 | 1.950149e+02 | 3.508136e+02 |  79.89%| unknown
 2342s| 42000 | 41501 | 17931k| 426.9 |   819M |  50 |1125 | 257 |1821 |2299k|  6 |   2 |   0 | 1.952149e+02 | 3.508136e+02 |  79.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2348s| 42100 | 41591 | 17978k| 427.0 |   820M |  50 |1125 | 257 |1446 |2305k|  6 |   2 |   0 | 1.953631e+02 | 3.508136e+02 |  79.57%| unknown
 2352s| 42200 | 41683 | 18024k| 427.1 |   822M |  50 |1125 | 257 |1540 |2311k|  8 |   2 |   0 | 1.954185e+02 | 3.508136e+02 |  79.52%| unknown
 2357s| 42300 | 41781 | 18067k| 427.1 |   822M |  50 |1125 | 257 |1678 |2316k|  8 |   2 |   0 | 1.954753e+02 | 3.508136e+02 |  79.47%| unknown
 2362s| 42400 | 41869 | 18114k| 427.2 |   825M |  50 |1125 | 257 |1555 |2321k|  4 |   2 |   0 | 1.955151e+02 | 3.508136e+02 |  79.43%| unknown
 2366s| 42500 | 41959 | 18162k| 427.3 |   826M |  50 |1125 | 257 |1660 |2327k|  8 |   2 |   0 | 1.955151e+02 | 3.508136e+02 |  79.43%| unknown
 2372s| 42600 | 42057 | 18210k| 427.4 |   827M |  50 |1125 | 257 |1809 |2332k|  5 |   2 |   0 | 1.955151e+02 | 3.508136e+02 |  79.43%| unknown
 2376s| 42700 | 42153 | 18254k| 427.4 |   828M |  50 |1125 | 257 |1784 |2337k|  5 |   2 |   0 | 1.955151e+02 | 3.508136e+02 |  79.43%| unknown
 2382s| 42800 | 42243 | 18302k| 427.6 |   830M |  50 |1125 | 257 |1820 |2343k|  7 |   2 |   0 | 1.955151e+02 | 3.508136e+02 |  79.43%| unknown
 2387s| 42900 | 42341 | 18352k| 427.7 |   833M |  50 |1125 | 257 |1735 |2348k|  7 |   2 |   0 | 1.955151e+02 | 3.508136e+02 |  79.43%| unknown
 2392s| 43000 | 42439 | 18400k| 427.9 |   835M |  50 |1125 | 257 |1824 |2354k|  6 |   2 |   0 | 1.955151e+02 | 3.508136e+02 |  79.43%| unknown
 2398s| 43100 | 42537 | 18447k| 428.0 |   836M |  50 |1125 | 257 |1886 |2360k|  6 |   2 |   0 | 1.955151e+02 | 3.508136e+02 |  79.43%| unknown
 2403s| 43200 | 42629 | 18496k| 428.1 |   837M |  50 |1125 | 256 |1578 |2365k|  6 |   2 |   0 | 1.955212e+02 | 3.508136e+02 |  79.42%| unknown
 2408s| 43300 | 42727 | 18542k| 428.2 |   839M |  50 |1125 | 256 |1955 |2370k|  7 |   2 |   0 | 1.955212e+02 | 3.508136e+02 |  79.42%| unknown
 2413s| 43400 | 42823 | 18588k| 428.2 |   841M |  50 |1125 | 256 |1959 |2376k|  4 |   2 |   0 | 1.955212e+02 | 3.508136e+02 |  79.42%| unknown
 2418s| 43500 | 42919 | 18637k| 428.4 |   843M |  50 |1125 | 256 |1799 |2381k|  4 |   2 |   0 | 1.955212e+02 | 3.508136e+02 |  79.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2422s| 43600 | 43011 | 18681k| 428.4 |   845M |  50 |1125 | 256 |1824 |2386k|  6 |   2 |   0 | 1.956513e+02 | 3.508136e+02 |  79.31%| unknown
 2428s| 43700 | 43101 | 18731k| 428.6 |   846M |  50 |1125 | 256 |1812 |2392k|  6 |   2 |   0 | 1.957525e+02 | 3.508136e+02 |  79.21%| unknown
 2433s| 43800 | 43199 | 18774k| 428.6 |   848M |  50 |1125 | 256 |1518 |2397k|  6 |   2 |   0 | 1.958213e+02 | 3.508136e+02 |  79.15%| unknown
 2438s| 43900 | 43291 | 18822k| 428.7 |   848M |  50 |1125 | 256 |2057 |2403k|  9 |   2 |   0 | 1.958453e+02 | 3.508136e+02 |  79.13%| unknown
 2443s| 44000 | 43385 | 18869k| 428.8 |   852M |  50 |1125 | 256 |1633 |2409k|  5 |   2 |   0 | 1.958453e+02 | 3.508136e+02 |  79.13%| unknown
 2448s| 44100 | 43477 | 18916k| 428.9 |   855M |  50 |1125 | 256 |1591 |2414k|  4 |   2 |   0 | 1.958453e+02 | 3.508136e+02 |  79.13%| unknown
 2454s| 44200 | 43569 | 18963k| 429.0 |   856M |  50 |1125 | 256 |1916 |2420k|  7 |   2 |   0 | 1.959301e+02 | 3.508136e+02 |  79.05%| unknown
 2459s| 44300 | 43667 | 19010k| 429.1 |   857M |  50 |1125 | 256 |1823 |2425k|  7 |   2 |   0 | 1.960007e+02 | 3.508136e+02 |  78.99%| unknown
 2464s| 44400 | 43759 | 19059k| 429.2 |   859M |  50 |1125 | 256 |1761 |2431k|  6 |   2 |   0 | 1.960007e+02 | 3.508136e+02 |  78.99%| unknown
 2470s| 44500 | 43855 | 19104k| 429.3 |   860M |  50 |1125 | 256 |1676 |2436k|  5 |   2 |   0 | 1.960007e+02 | 3.508136e+02 |  78.99%| unknown
 2475s| 44600 | 43953 | 19151k| 429.3 |   861M |  50 |1125 | 256 |1635 |2442k|  7 |   2 |   0 | 1.960007e+02 | 3.508136e+02 |  78.99%| unknown
 2480s| 44700 | 44043 | 19195k| 429.4 |   863M |  50 |1125 | 256 |1578 |2447k|  6 |   2 |   0 | 1.960007e+02 | 3.508136e+02 |  78.99%| unknown
 2485s| 44800 | 44139 | 19237k| 429.3 |   863M |  50 |1125 | 256 |1529 |2452k|  4 |   2 |   0 | 1.960007e+02 | 3.508136e+02 |  78.99%| unknown
 2490s| 44900 | 44231 | 19278k| 429.3 |   865M |  50 |1125 | 256 |1555 |2457k|  6 |   2 |   0 | 1.960007e+02 | 3.508136e+02 |  78.99%| unknown
 2495s| 45000 | 44331 | 19323k| 429.4 |   868M |  50 |1125 | 256 |1535 |2463k|  7 |   2 |   0 | 1.960007e+02 | 3.508136e+02 |  78.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2500s| 45100 | 44429 | 19369k| 429.4 |   869M |  50 |1125 | 256 |1618 |2468k|  9 |   2 |   0 | 1.960015e+02 | 3.508136e+02 |  78.99%| unknown
 2505s| 45200 | 44523 | 19414k| 429.5 |   871M |  50 |1125 | 256 |2129 |2473k|  3 |   2 |   0 | 1.960015e+02 | 3.508136e+02 |  78.99%| unknown
 2510s| 45300 | 44619 | 19457k| 429.5 |   872M |  50 |1125 | 257 |1416 |2478k|  6 |   3 |   0 | 1.961176e+02 | 3.508136e+02 |  78.88%| unknown
 2516s| 45400 | 44713 | 19507k| 429.6 |   874M |  50 |1125 | 257 |1808 |2484k|  6 |   3 |   0 | 1.961902e+02 | 3.508136e+02 |  78.81%| unknown
 2521s| 45500 | 44807 | 19553k| 429.7 |   878M |  50 |1125 | 257 |1762 |2490k|  7 |   3 |   0 | 1.962125e+02 | 3.508136e+02 |  78.79%| unknown
 2526s| 45600 | 44901 | 19599k| 429.7 |   878M |  50 |1125 | 257 |1623 |2495k|  6 |   3 |   0 | 1.962125e+02 | 3.508136e+02 |  78.79%| unknown
 2531s| 45700 | 45001 | 19647k| 429.9 |   879M |  50 |1125 | 257 |2049 |2501k|  5 |   3 |   0 | 1.962125e+02 | 3.508136e+02 |  78.79%| unknown
 2538s| 45800 | 45095 | 19695k| 430.0 |   882M |  50 |1125 | 257 |1584 |2507k|  6 |   3 |   0 | 1.962125e+02 | 3.508136e+02 |  78.79%| unknown
 2543s| 45900 | 45193 | 19741k| 430.0 |   884M |  50 |1125 | 257 |1501 |2512k|  5 |   3 |   0 | 1.962125e+02 | 3.508136e+02 |  78.79%| unknown
 2549s| 46000 | 45293 | 19787k| 430.1 |   886M |  50 |1125 | 257 |1826 |2518k|  5 |   3 |   0 | 1.962376e+02 | 3.508136e+02 |  78.77%| unknown
 2554s| 46100 | 45387 | 19833k| 430.2 |   887M |  50 |1125 | 256 |1798 |2524k|  5 |   3 |   0 | 1.962376e+02 | 3.508136e+02 |  78.77%| unknown
 2559s| 46200 | 45481 | 19881k| 430.3 |   888M |  50 |1125 | 256 |1536 |2529k|  8 |   3 |   0 | 1.962376e+02 | 3.508136e+02 |  78.77%| unknown
 2565s| 46300 | 45575 | 19927k| 430.4 |   891M |  50 |1125 | 256 |1822 |2535k|  5 |   3 |   0 | 1.962376e+02 | 3.508136e+02 |  78.77%| unknown
 2569s| 46400 | 45669 | 19974k| 430.4 |   892M |  50 |1125 | 256 |1894 |2541k|  4 |   3 |   0 | 1.962376e+02 | 3.508136e+02 |  78.77%| unknown
 2578s| 46500 | 45765 | 20019k| 430.5 |   894M |  50 |1125 | 256 |1692 |2547k|  7 |   3 |   0 | 1.962376e+02 | 3.508136e+02 |  78.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2583s| 46600 | 45855 | 20067k| 430.6 |   897M |  50 |1125 | 256 |1410 |2552k|  6 |   3 |   0 | 1.962376e+02 | 3.508136e+02 |  78.77%| unknown
 2589s| 46700 | 45949 | 20114k| 430.7 |   897M |  50 |1125 | 256 |1648 |2558k|  6 |   3 |   0 | 1.963470e+02 | 3.508136e+02 |  78.67%| unknown
 2594s| 46800 | 46041 | 20160k| 430.7 |   900M |  50 |1125 | 256 |1926 |2563k|  5 |   3 |   0 | 1.964725e+02 | 3.508136e+02 |  78.56%| unknown
 2599s| 46900 | 46135 | 20206k| 430.8 |   903M |  50 |1125 | 256 |1572 |2569k|  5 |   3 |   0 | 1.964725e+02 | 3.508136e+02 |  78.56%| unknown
 2604s| 47000 | 46233 | 20251k| 430.8 |   905M |  50 |1125 | 256 |1938 |2574k|  7 |   3 |   0 | 1.964725e+02 | 3.508136e+02 |  78.56%| unknown
 2609s| 47100 | 46329 | 20299k| 430.9 |   907M |  50 |1125 | 256 |1798 |2579k|  7 |   3 |   0 | 1.964725e+02 | 3.508136e+02 |  78.56%| unknown
 2614s| 47200 | 46421 | 20347k| 431.0 |   909M |  50 |1125 | 256 |1372 |2585k|  6 |   3 |   0 | 1.965479e+02 | 3.508136e+02 |  78.49%| unknown
 2619s| 47300 | 46513 | 20395k| 431.1 |   912M |  50 |1125 | 256 |1614 |2591k|  4 |   3 |   0 | 1.966541e+02 | 3.508136e+02 |  78.39%| unknown
 2625s| 47400 | 46605 | 20438k| 431.1 |   914M |  50 |1125 | 256 |1837 |2596k|  6 |   3 |   0 | 1.966716e+02 | 3.508136e+02 |  78.38%| unknown
 2630s| 47500 | 46701 | 20488k| 431.3 |   916M |  50 |1125 | 256 |1707 |2602k|  7 |   3 |   0 | 1.967539e+02 | 3.508136e+02 |  78.30%| unknown
 2636s| 47600 | 46791 | 20535k| 431.4 |   917M |  50 |1125 | 256 |1822 |2608k|  5 |   3 |   0 | 1.968238e+02 | 3.508136e+02 |  78.24%| unknown
 2641s| 47700 | 46885 | 20586k| 431.5 |   920M |  50 |1125 | 256 |1855 |2613k|  9 |   3 |   0 | 1.968733e+02 | 3.508136e+02 |  78.19%| unknown
 2646s| 47800 | 46981 | 20630k| 431.6 |   922M |  50 |1125 | 256 |1616 |2619k|  5 |   3 |   0 | 1.969071e+02 | 3.508136e+02 |  78.16%| unknown
 2651s| 47900 | 47077 | 20675k| 431.6 |   923M |  50 |1125 | 256 |1485 |2625k|  6 |   3 |   0 | 1.969794e+02 | 3.508136e+02 |  78.10%| unknown
 2656s| 48000 | 47167 | 20723k| 431.7 |   924M |  50 |1125 | 256 |1753 |2630k|  7 |   3 |   0 | 1.970466e+02 | 3.508136e+02 |  78.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2661s| 48100 | 47263 | 20766k| 431.7 |   926M |  50 |1125 | 256 |1624 |2636k|  5 |   3 |   0 | 1.970670e+02 | 3.508136e+02 |  78.02%| unknown
 2666s| 48200 | 47357 | 20810k| 431.7 |   928M |  50 |1125 | 256 |1758 |2641k| 11 |   3 |   0 | 1.970692e+02 | 3.508136e+02 |  78.02%| unknown
 2672s| 48300 | 47455 | 20854k| 431.7 |   929M |  50 |1125 | 256 |1658 |2647k|  7 |   3 |   0 | 1.970692e+02 | 3.508136e+02 |  78.02%| unknown
 2677s| 48400 | 47551 | 20903k| 431.8 |   930M |  50 |1125 | 256 |1575 |2652k|  8 |   3 |   0 | 1.970692e+02 | 3.508136e+02 |  78.02%| unknown
 2682s| 48500 | 47647 | 20949k| 431.9 |   934M |  50 |1125 | 256 |1715 |2658k|  5 |   3 |   0 | 1.970692e+02 | 3.508136e+02 |  78.02%| unknown
 2687s| 48600 | 47741 | 20991k| 431.9 |   936M |  50 |1125 | 256 |1732 |2663k|  7 |   3 |   0 | 1.970818e+02 | 3.508136e+02 |  78.00%| unknown
 2692s| 48700 | 47833 | 21033k| 431.8 |   937M |  50 |1125 | 256 |1567 |2668k|  5 |   3 |   0 | 1.971048e+02 | 3.508136e+02 |  77.98%| unknown
 2697s| 48800 | 47925 | 21076k| 431.8 |   938M |  50 |1125 | 256 |1660 |2673k|  7 |   3 |   0 | 1.971251e+02 | 3.508136e+02 |  77.96%| unknown
 2702s| 48900 | 48021 | 21123k| 431.9 |   939M |  50 |1125 | 256 |1969 |2678k|  7 |   3 |   0 | 1.971251e+02 | 3.508136e+02 |  77.96%| unknown
 2708s| 49000 | 48117 | 21170k| 432.0 |   940M |  50 |1125 | 256 |2122 |2683k|  4 |   3 |   0 | 1.971251e+02 | 3.508136e+02 |  77.96%| unknown
 2712s| 49100 | 48217 | 21213k| 432.0 |   942M |  50 |1125 | 256 |1752 |2688k|  6 |   3 |   0 | 1.971251e+02 | 3.508136e+02 |  77.96%| unknown
 2718s| 49200 | 48307 | 21259k| 432.1 |   943M |  50 |1125 | 256 |1615 |2694k|  6 |   3 |   0 | 1.971772e+02 | 3.508136e+02 |  77.92%| unknown
 2723s| 49300 | 48403 | 21305k| 432.1 |   946M |  50 |1125 | 256 |1651 |2699k|  7 |   3 |   0 | 1.972042e+02 | 3.508136e+02 |  77.89%| unknown
 2728s| 49400 | 48497 | 21353k| 432.2 |   947M |  50 |1125 | 256 |1741 |2705k|  6 |   3 |   0 | 1.972312e+02 | 3.508136e+02 |  77.87%| unknown
 2733s| 49500 | 48595 | 21398k| 432.2 |   950M |  50 |1125 | 256 |2115 |2710k|  6 |   3 |   0 | 1.972312e+02 | 3.508136e+02 |  77.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2739s| 49600 | 48695 | 21445k| 432.3 |   951M |  50 |1125 | 256 |1482 |2715k|  7 |   3 |   0 | 1.972312e+02 | 3.508136e+02 |  77.87%| unknown
 2744s| 49700 | 48789 | 21491k| 432.4 |   952M |  50 |1125 | 256 |1952 |2720k|  8 |   3 |   0 | 1.972312e+02 | 3.508136e+02 |  77.87%| unknown
 2749s| 49800 | 48883 | 21536k| 432.4 |   953M |  50 |1125 | 256 |1475 |2726k|  7 |   3 |   0 | 1.972361e+02 | 3.508136e+02 |  77.86%| unknown
 2754s| 49900 | 48969 | 21582k| 432.5 |   958M |  50 |1125 | 256 |1556 |2731k|  5 |   3 |   0 | 1.972580e+02 | 3.508136e+02 |  77.85%| unknown
 2760s| 50000 | 49063 | 21627k| 432.5 |   958M |  50 |1125 | 256 |1482 |2737k|  4 |   3 |   0 | 1.973209e+02 | 3.508136e+02 |  77.79%| unknown
 2765s| 50100 | 49157 | 21675k| 432.6 |   961M |  50 |1125 | 256 |1703 |2743k|  5 |   3 |   0 | 1.973209e+02 | 3.508136e+02 |  77.79%| unknown
 2771s| 50200 | 49255 | 21723k| 432.7 |   962M |  50 |1125 | 256 |1395 |2748k|  5 |   3 |   0 | 1.973209e+02 | 3.508136e+02 |  77.79%| unknown
 2776s| 50300 | 49347 | 21769k| 432.7 |   963M |  50 |1125 | 256 |1394 |2754k|  7 |   3 |   0 | 1.973209e+02 | 3.508136e+02 |  77.79%| unknown
 2781s| 50400 | 49443 | 21813k| 432.8 |   967M |  50 |1125 | 256 |1912 |2759k|  6 |   3 |   0 | 1.973209e+02 | 3.508136e+02 |  77.79%| unknown
 2786s| 50500 | 49541 | 21860k| 432.8 |   968M |  50 |1125 | 256 |1488 |2765k|  6 |   3 |   0 | 1.973209e+02 | 3.508136e+02 |  77.79%| unknown
 2792s| 50600 | 49639 | 21910k| 433.0 |   968M |  50 |1125 | 256 |1638 |2770k|  6 |   3 |   0 | 1.973209e+02 | 3.508136e+02 |  77.79%| unknown
 2797s| 50700 | 49733 | 21955k| 433.0 |   971M |  50 |1125 | 256 |1739 |2776k|  8 |   3 |   0 | 1.973209e+02 | 3.508136e+02 |  77.79%| unknown
 2802s| 50800 | 49825 | 22000k| 433.0 |   973M |  50 |1125 | 256 |1358 |2782k|  7 |   3 |   0 | 1.973812e+02 | 3.508136e+02 |  77.73%| unknown
 2807s| 50900 | 49919 | 22044k| 433.0 |   974M |  50 |1125 | 256 |1769 |2787k|  7 |   3 |   0 | 1.974365e+02 | 3.508136e+02 |  77.68%|  15.28%
 2813s| 51000 | 50017 | 22090k| 433.1 |   975M |  50 |1125 | 256 |1619 |2792k|  2 |   3 |   0 | 1.974613e+02 | 3.508136e+02 |  77.66%|  15.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2818s| 51100 | 50107 | 22134k| 433.1 |   978M |  50 |1125 | 256 |1556 |2797k|  7 |   3 |   0 | 1.974731e+02 | 3.508136e+02 |  77.65%|  15.30%
 2823s| 51200 | 50201 | 22181k| 433.2 |   981M |  50 |1125 | 256 |1727 |2803k|  5 |   3 |   0 | 1.974731e+02 | 3.508136e+02 |  77.65%|  15.30%
 2828s| 51300 | 50295 | 22226k| 433.2 |   983M |  50 |1125 | 256 |1664 |2808k|  5 |   3 |   0 | 1.974785e+02 | 3.508136e+02 |  77.65%|  15.32%
 2833s| 51400 | 50395 | 22270k| 433.2 |   983M |  50 |1125 | 256 |1447 |2814k|  3 |   3 |   0 | 1.974955e+02 | 3.508136e+02 |  77.63%|  15.32%
 2838s| 51500 | 50489 | 22317k| 433.3 |   984M |  50 |1125 | 256 |1670 |2819k|  8 |   3 |   0 | 1.975848e+02 | 3.508136e+02 |  77.55%|  15.33%
 2844s| 51600 | 50587 | 22365k| 433.4 |   987M |  50 |1125 | 256 |1853 |2825k|  7 |   3 |   0 | 1.976125e+02 | 3.508136e+02 |  77.53%|  15.33%
 2849s| 51700 | 50679 | 22411k| 433.4 |   987M |  50 |1125 | 256 |1337 |2831k|  5 |   3 |   0 | 1.976704e+02 | 3.508136e+02 |  77.47%|  15.34%
 2854s| 51800 | 50769 | 22457k| 433.5 |   990M |  50 |1125 | 256 |1598 |2836k| 10 |   3 |   0 | 1.976917e+02 | 3.508136e+02 |  77.45%|  15.34%
 2859s| 51900 | 50859 | 22502k| 433.5 |   992M |  50 |1125 | 256 |1447 |2841k|  4 |   3 |   0 | 1.976917e+02 | 3.508136e+02 |  77.45%|  15.34%
 2865s| 52000 | 50957 | 22549k| 433.6 |   994M |  50 |1125 | 256 |1988 |2847k|  8 |   3 |   0 | 1.977253e+02 | 3.508136e+02 |  77.42%|  15.35%
 2870s| 52100 | 51055 | 22595k| 433.7 |   996M |  50 |1125 | 256 |1628 |2852k|  7 |   3 |   0 | 1.977468e+02 | 3.508136e+02 |  77.41%|  15.36%
 2875s| 52200 | 51147 | 22640k| 433.7 |   997M |  50 |1125 | 256 |1558 |2857k|  6 |   3 |   0 | 1.977468e+02 | 3.508136e+02 |  77.41%|  15.36%
 2880s| 52300 | 51241 | 22687k| 433.7 |  1000M |  50 |1125 | 256 |1540 |2863k|  5 |   3 |   0 | 1.977468e+02 | 3.508136e+02 |  77.41%|  15.36%
 2886s| 52400 | 51333 | 22736k| 433.9 |  1003M |  50 |1125 | 256 |1775 |2868k|  5 |   3 |   0 | 1.977468e+02 | 3.508136e+02 |  77.41%|  15.37%
 2891s| 52500 | 51429 | 22784k| 433.9 |  1004M |  50 |1125 | 256 |1922 |2874k|  5 |   3 |   0 | 1.977489e+02 | 3.508136e+02 |  77.40%|  15.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s| 52600 | 51527 | 22831k| 434.0 |  1006M |  50 |1125 | 256 |1513 |2879k|  6 |   3 |   0 | 1.977489e+02 | 3.508136e+02 |  77.40%|  15.37%
 2909s| 52700 | 51621 | 22879k| 434.1 |  1007M |  50 |1125 | 256 |1879 |2885k|  9 |   3 |   0 | 1.977707e+02 | 3.508136e+02 |  77.38%|  15.38%
 2914s| 52800 | 51717 | 22928k| 434.2 |  1008M |  50 |1125 | 256 |1896 |2890k|  7 |   3 |   0 | 1.977707e+02 | 3.508136e+02 |  77.38%|  15.39%
 2919s| 52900 | 51807 | 22979k| 434.4 |  1010M |  50 |1125 | 256 |1889 |2895k|  6 |   3 |   0 | 1.977707e+02 | 3.508136e+02 |  77.38%|  15.39%
 2924s| 53000 | 51903 | 23027k| 434.4 |  1010M |  50 |1125 | 256 |1910 |2900k|  7 |   3 |   0 | 1.977707e+02 | 3.508136e+02 |  77.38%|  15.39%
 2930s| 53100 | 52001 | 23073k| 434.5 |  1011M |  50 |1125 | 256 |1565 |2906k|  6 |   3 |   0 | 1.977707e+02 | 3.508136e+02 |  77.38%|  15.39%
 2935s| 53200 | 52095 | 23121k| 434.6 |  1014M |  50 |1125 | 256 |2088 |2911k|  8 |   3 |   0 | 1.977707e+02 | 3.508136e+02 |  77.38%|  15.40%
 2940s| 53300 | 52193 | 23168k| 434.6 |  1015M |  50 |1125 | 256 |1729 |2916k|  8 |   3 |   0 | 1.977707e+02 | 3.508136e+02 |  77.38%|  15.40%
 2945s| 53400 | 52283 | 23216k| 434.7 |  1017M |  50 |1125 | 256 |1481 |2921k|  2 |   3 |   0 | 1.978456e+02 | 3.508136e+02 |  77.32%|  15.40%
 2950s| 53500 | 52375 | 23263k| 434.8 |  1018M |  50 |1125 | 256 |1592 |2927k|  4 |   3 |   0 | 1.979009e+02 | 3.508136e+02 |  77.27%|  15.41%
 2955s| 53600 | 52473 | 23307k| 434.8 |  1020M |  50 |1125 | 256 |1454 |2932k|  5 |   3 |   0 | 1.979422e+02 | 3.508136e+02 |  77.23%|  15.41%
