2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3226s|318000 |308692 | 13496k|  42.4 |  1338M | 188 |1350 | 512 |1196 | 933k|  1 | 515 |5158 | 1.585123e+00 | 1.220629e+02 |7600.54%| unknown
(node 318025) numerical troubles in LP 793345 -- unresolved
 3227s|318100 |308786 | 13505k|  42.4 |  1338M | 188 |1350 | 512 |1277 | 934k|  1 | 515 |5159 | 1.585123e+00 | 1.220629e+02 |7600.54%| unknown
 3227s|318200 |308884 | 13508k|  42.4 |  1338M | 188 |1350 | 512 |1217 | 934k|  1 | 515 |5159 | 1.585123e+00 | 1.220629e+02 |7600.54%| unknown
 3228s|318300 |308972 | 13511k|  42.4 |  1338M | 188 |1350 | 512 |   0 | 934k|  0 | 515 |5159 | 1.585123e+00 | 1.220629e+02 |7600.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3229s|318400 |309066 | 13519k|  42.4 |  1338M | 188 |1350 | 512 |1133 | 935k|  1 | 515 |5160 | 1.585123e+00 | 1.220629e+02 |7600.53%| unknown
 3229s|318500 |309162 | 13522k|  42.4 |  1338M | 188 |1350 | 512 |1182 | 935k|  1 | 515 |5161 | 1.585123e+00 | 1.220629e+02 |7600.53%| unknown
 3230s|318600 |309260 | 13527k|  42.4 |  1339M | 188 |1350 | 512 |1300 | 935k|  1 | 515 |5166 | 1.585123e+00 | 1.220629e+02 |7600.53%| unknown
 3231s|318700 |309358 | 13531k|  42.4 |  1339M | 188 |1350 | 512 |1258 | 936k|  1 | 515 |5166 | 1.585123e+00 | 1.220629e+02 |7600.53%| unknown
 3232s|318800 |309456 | 13536k|  42.4 |  1340M | 188 |1350 | 513 |1205 | 936k|  2 | 516 |5166 | 1.585123e+00 | 1.220629e+02 |7600.53%| unknown
 3232s|318900 |309554 | 13548k|  42.5 |  1341M | 188 |1350 | 513 |1191 | 936k|  1 | 516 |5166 | 1.585123e+00 | 1.220629e+02 |7600.53%| unknown
 3233s|319000 |309650 | 13550k|  42.5 |  1341M | 188 |1350 | 513 |1194 | 936k|  2 | 516 |5166 | 1.585123e+00 | 1.220629e+02 |7600.53%| unknown
 3234s|319100 |309748 | 13553k|  42.5 |  1341M | 188 |1350 | 513 |1171 | 937k|  4 | 516 |5166 | 1.585123e+00 | 1.220629e+02 |7600.53%| unknown
 3234s|319200 |309842 | 13555k|  42.4 |  1342M | 188 |1350 | 513 |1193 | 937k|  2 | 516 |5170 | 1.585123e+00 | 1.220629e+02 |7600.53%| unknown
 3235s|319300 |309942 | 13558k|  42.4 |  1342M | 188 |1350 | 513 |1157 | 937k|  2 | 516 |5170 | 1.585123e+00 | 1.220629e+02 |7600.53%| unknown
 3235s|319400 |310042 | 13560k|  42.4 |  1343M | 188 |1350 | 513 |1201 | 937k|  2 | 516 |5170 | 1.585123e+00 | 1.220629e+02 |7600.53%| unknown
 3236s|319500 |310130 | 13565k|  42.4 |  1343M | 188 |1350 | 513 |1184 | 938k|  2 | 516 |5170 | 1.585123e+00 | 1.220629e+02 |7600.53%| unknown
 3237s|319600 |310230 | 13567k|  42.4 |  1344M | 188 |1350 | 513 |1207 | 938k|  2 | 516 |5170 | 1.585123e+00 | 1.220629e+02 |7600.53%| unknown
 3238s|319700 |310312 | 13571k|  42.4 |  1344M | 188 |1350 | 513 |1125 | 938k|  3 | 516 |5170 | 1.585123e+00 | 1.220629e+02 |7600.53%| unknown
 3238s|319800 |310410 | 13573k|  42.4 |  1345M | 188 |1350 | 513 |1202 | 938k|  4 | 516 |5170 | 1.585123e+00 | 1.220629e+02 |7600.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3246s|319900 |310506 | 13576k|  42.4 |  1345M | 188 |1350 | 513 |1199 | 939k|  1 | 516 |5170 | 1.585123e+00 | 1.220629e+02 |7600.53%| unknown
 3247s|320000 |310606 | 13580k|  42.4 |  1346M | 188 |1350 | 513 |1182 | 939k|  2 | 516 |5170 | 1.585149e+00 | 1.220629e+02 |7600.41%| unknown
 3247s|320100 |310706 | 13582k|  42.4 |  1347M | 188 |1350 | 513 |1247 | 940k|  1 | 516 |5170 | 1.585149e+00 | 1.220629e+02 |7600.41%| unknown
 3248s|320200 |310806 | 13585k|  42.4 |  1347M | 188 |1350 | 513 |1101 | 940k|  1 | 516 |5171 | 1.585204e+00 | 1.220629e+02 |7600.14%| unknown
 3249s|320300 |310904 | 13588k|  42.4 |  1347M | 188 |1350 | 513 |1195 | 940k|  1 | 516 |5171 | 1.585204e+00 | 1.220629e+02 |7600.14%| unknown
 3250s|320400 |311004 | 13592k|  42.4 |  1347M | 188 |1350 | 513 |1245 | 940k|  1 | 516 |5171 | 1.585236e+00 | 1.220629e+02 |7599.99%| unknown
 3251s|320500 |311102 | 13596k|  42.4 |  1348M | 188 |1350 | 513 |1210 | 941k|  6 | 516 |5171 | 1.585236e+00 | 1.220629e+02 |7599.99%| unknown
 3252s|320600 |311196 | 13598k|  42.4 |  1348M | 188 |1350 | 513 |1185 | 941k|  2 | 516 |5171 | 1.585236e+00 | 1.220629e+02 |7599.99%| unknown
 3253s|320700 |311292 | 13600k|  42.4 |  1348M | 188 |1350 | 513 |1182 | 941k|  1 | 516 |5171 | 1.585236e+00 | 1.220629e+02 |7599.99%| unknown
 3253s|320800 |311392 | 13603k|  42.4 |  1348M | 188 |1350 | 513 |1179 | 942k|  5 | 516 |5171 | 1.585236e+00 | 1.220629e+02 |7599.99%| unknown
 3254s|320900 |311488 | 13605k|  42.4 |  1348M | 188 |1350 | 513 |1197 | 942k|  2 | 516 |5171 | 1.585236e+00 | 1.220629e+02 |7599.99%| unknown
 3255s|321000 |311582 | 13608k|  42.4 |  1348M | 188 |1350 | 513 |1130 | 942k|  1 | 516 |5172 | 1.585236e+00 | 1.220629e+02 |7599.99%| unknown
 3255s|321100 |311678 | 13610k|  42.4 |  1349M | 188 |1350 | 513 |1150 | 942k|  1 | 516 |5173 | 1.585236e+00 | 1.220629e+02 |7599.99%| unknown
 3256s|321200 |311776 | 13613k|  42.4 |  1349M | 188 |1350 | 513 |1131 | 943k|  1 | 516 |5174 | 1.585236e+00 | 1.220629e+02 |7599.99%| unknown
 3257s|321300 |311874 | 13616k|  42.4 |  1349M | 188 |1350 | 513 |1132 | 943k|  2 | 516 |5176 | 1.585236e+00 | 1.220629e+02 |7599.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3258s|321400 |311974 | 13618k|  42.4 |  1349M | 188 |1350 | 513 |1175 | 943k|  3 | 516 |5178 | 1.585236e+00 | 1.220629e+02 |7599.99%| unknown
 3259s|321500 |312072 | 13624k|  42.4 |  1350M | 188 |1350 | 513 |1190 | 944k|  2 | 516 |5180 | 1.585274e+00 | 1.220629e+02 |7599.80%| unknown
 3260s|321600 |312170 | 13627k|  42.4 |  1351M | 188 |1350 | 513 |1183 | 944k|  1 | 516 |5180 | 1.585274e+00 | 1.220629e+02 |7599.80%| unknown
 3261s|321700 |312262 | 13631k|  42.4 |  1351M | 188 |1350 | 513 |   0 | 945k|  0 | 516 |5180 | 1.585274e+00 | 1.220629e+02 |7599.80%| unknown
 3262s|321800 |312360 | 13637k|  42.4 |  1352M | 188 |1350 | 513 |1180 | 945k|  1 | 516 |5180 | 1.585274e+00 | 1.220629e+02 |7599.80%| unknown
 3263s|321900 |312440 | 13641k|  42.4 |  1352M | 188 |1350 | 513 |1233 | 946k|  2 | 516 |5180 | 1.585274e+00 | 1.220629e+02 |7599.80%| unknown
 3264s|322000 |312536 | 13643k|  42.4 |  1352M | 188 |1350 | 513 |1181 | 946k|  3 | 516 |5180 | 1.585274e+00 | 1.220629e+02 |7599.80%| unknown
 3265s|322100 |312636 | 13645k|  42.3 |  1353M | 188 |1350 | 513 |1179 | 946k|  2 | 516 |5180 | 1.585274e+00 | 1.220629e+02 |7599.80%| unknown
 3266s|322200 |312732 | 13648k|  42.3 |  1354M | 188 |1350 | 513 |1244 | 946k|  1 | 516 |5180 | 1.585274e+00 | 1.220629e+02 |7599.80%| unknown
 3266s|322300 |312818 | 13650k|  42.3 |  1354M | 188 |1350 | 514 |1238 | 947k|  1 | 517 |5180 | 1.585274e+00 | 1.220629e+02 |7599.80%| unknown
 3267s|322400 |312912 | 13657k|  42.3 |  1354M | 188 |1350 | 514 |1221 | 947k|  2 | 517 |5181 | 1.585321e+00 | 1.220629e+02 |7599.57%| unknown
 3268s|322500 |313012 | 13664k|  42.3 |  1354M | 188 |1350 | 514 |1259 | 947k|  1 | 517 |5181 | 1.585321e+00 | 1.220629e+02 |7599.57%| unknown
 3270s|322600 |313108 | 13669k|  42.4 |  1356M | 188 |1350 | 514 |1184 | 948k|  1 | 517 |5181 | 1.585348e+00 | 1.220629e+02 |7599.44%| unknown
 3271s|322700 |313204 | 13671k|  42.3 |  1356M | 188 |1350 | 514 |1177 | 948k|  8 | 517 |5184 | 1.585368e+00 | 1.220629e+02 |7599.34%| unknown
 3272s|322800 |313296 | 13675k|  42.3 |  1356M | 188 |1350 | 514 |1168 | 948k| 11 | 517 |5184 | 1.585403e+00 | 1.220629e+02 |7599.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s|322900 |313396 | 13681k|  42.3 |  1356M | 188 |1350 | 514 |1192 | 949k|  1 | 517 |5184 | 1.585403e+00 | 1.220629e+02 |7599.17%| unknown
 3273s|323000 |313494 | 13685k|  42.3 |  1358M | 188 |1350 | 514 |1184 | 949k|  1 | 517 |5184 | 1.585403e+00 | 1.220629e+02 |7599.17%| unknown
 3274s|323100 |313590 | 13690k|  42.4 |  1358M | 188 |1350 | 514 |1136 | 950k|  2 | 517 |5185 | 1.585403e+00 | 1.220629e+02 |7599.17%| unknown
 3281s|323200 |313690 | 13693k|  42.3 |  1358M | 188 |1350 | 514 |1156 | 950k|  2 | 517 |5185 | 1.585403e+00 | 1.220629e+02 |7599.17%| unknown
 3282s|323300 |313786 | 13696k|  42.3 |  1359M | 188 |1350 | 513 |1211 | 950k|  1 | 517 |5185 | 1.585403e+00 | 1.220629e+02 |7599.17%| unknown
 3284s|323400 |313884 | 13700k|  42.3 |  1360M | 188 |1350 | 513 |1267 | 951k|  7 | 517 |5185 | 1.585403e+00 | 1.220629e+02 |7599.17%| unknown
 3284s|323500 |313982 | 13703k|  42.3 |  1360M | 188 |1350 | 513 |1202 | 951k|  1 | 517 |5185 | 1.585403e+00 | 1.220629e+02 |7599.17%| unknown
 3285s|323600 |314078 | 13705k|  42.3 |  1360M | 188 |1350 | 514 |1167 | 951k|  1 | 519 |5185 | 1.585403e+00 | 1.220629e+02 |7599.17%| unknown
 3286s|323700 |314176 | 13707k|  42.3 |  1360M | 188 |1350 | 514 |1215 | 952k|  2 | 519 |5185 | 1.585403e+00 | 1.220629e+02 |7599.17%| unknown
 3287s|323800 |314272 | 13710k|  42.3 |  1360M | 188 |1350 | 514 |1234 | 952k|  5 | 519 |5185 | 1.585403e+00 | 1.220629e+02 |7599.17%| unknown
 3288s|323900 |314372 | 13714k|  42.3 |  1361M | 188 |1350 | 514 |1180 | 953k|  2 | 519 |5186 | 1.585403e+00 | 1.220629e+02 |7599.17%| unknown
 3289s|324000 |314460 | 13717k|  42.3 |  1362M | 188 |1350 | 514 |1255 | 953k|  1 | 519 |5186 | 1.585403e+00 | 1.220629e+02 |7599.17%| unknown
 3290s|324100 |314544 | 13720k|  42.3 |  1363M | 188 |1350 | 514 |1226 | 954k|  2 | 519 |5186 | 1.585403e+00 | 1.220629e+02 |7599.17%| unknown
 3291s|324200 |314638 | 13724k|  42.3 |  1363M | 188 |1350 | 514 |1191 | 954k|  2 | 519 |5186 | 1.585403e+00 | 1.220629e+02 |7599.17%| unknown
 3291s|324300 |314732 | 13726k|  42.3 |  1363M | 188 |1350 | 514 |1189 | 955k|  2 | 519 |5186 | 1.585403e+00 | 1.220629e+02 |7599.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3293s|324400 |314822 | 13728k|  42.3 |  1364M | 188 |1350 | 514 |1193 | 955k|  2 | 519 |5186 | 1.585403e+00 | 1.220629e+02 |7599.17%| unknown
 3294s|324500 |314918 | 13732k|  42.3 |  1366M | 188 |1350 | 514 |1181 | 955k|  2 | 519 |5187 | 1.585403e+00 | 1.220629e+02 |7599.17%| unknown
 3294s|324600 |315018 | 13737k|  42.3 |  1368M | 188 |1350 | 514 |1171 | 956k|  2 | 519 |5188 | 1.585403e+00 | 1.220629e+02 |7599.17%| unknown
 3295s|324700 |315114 | 13742k|  42.3 |  1368M | 188 |1350 | 513 |1154 | 956k|  1 | 519 |5189 | 1.585449e+00 | 1.220629e+02 |7598.95%| unknown
 3295s|324800 |315214 | 13744k|  42.3 |  1368M | 188 |1350 | 513 |1157 | 956k|  1 | 519 |5190 | 1.585449e+00 | 1.220629e+02 |7598.95%| unknown
 3296s|324900 |315314 | 13748k|  42.3 |  1368M | 188 |1350 | 513 |1181 | 956k|  1 | 519 |5190 | 1.585449e+00 | 1.220629e+02 |7598.95%| unknown
 3297s|325000 |315412 | 13753k|  42.3 |  1369M | 188 |1350 | 513 |1142 | 957k|  1 | 519 |5190 | 1.585449e+00 | 1.220629e+02 |7598.95%| unknown
 3298s|325100 |315512 | 13757k|  42.3 |  1369M | 188 |1350 | 513 |1229 | 957k|  1 | 519 |5190 | 1.585449e+00 | 1.220629e+02 |7598.95%| unknown
 3299s|325200 |315610 | 13761k|  42.3 |  1369M | 188 |1350 | 513 |1151 | 957k|  2 | 519 |5190 | 1.585449e+00 | 1.220629e+02 |7598.95%| unknown
 3300s|325300 |315710 | 13763k|  42.3 |  1369M | 188 |1350 | 513 |1257 | 958k|  2 | 519 |5190 | 1.585449e+00 | 1.220629e+02 |7598.95%| unknown
 3301s|325400 |315804 | 13766k|  42.3 |  1370M | 188 |1350 | 513 |1153 | 958k|  1 | 519 |5190 | 1.585449e+00 | 1.220629e+02 |7598.95%| unknown
 3302s|325500 |315898 | 13771k|  42.3 |  1370M | 188 |1350 | 513 |1233 | 958k|  1 | 519 |5190 | 1.585449e+00 | 1.220629e+02 |7598.95%| unknown
 3302s|325600 |315994 | 13772k|  42.3 |  1370M | 188 |1350 | 513 |1183 | 959k|  2 | 519 |5190 | 1.585449e+00 | 1.220629e+02 |7598.95%| unknown
 3304s|325700 |316086 | 13779k|  42.3 |  1371M | 188 |1350 | 513 |1203 | 959k|  3 | 519 |5190 | 1.585449e+00 | 1.220629e+02 |7598.95%| unknown
 3305s|325800 |316178 | 13784k|  42.3 |  1371M | 188 |1350 | 513 |1174 | 960k|  1 | 519 |5190 | 1.585449e+00 | 1.220629e+02 |7598.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s|325900 |316274 | 13786k|  42.3 |  1371M | 188 |1350 | 513 |1172 | 960k|  1 | 519 |5190 | 1.585449e+00 | 1.220629e+02 |7598.95%| unknown
 3307s|326000 |316368 | 13789k|  42.3 |  1371M | 188 |1350 | 514 |1185 | 960k|  1 | 520 |5190 | 1.585449e+00 | 1.220629e+02 |7598.95%| unknown
 3308s|326100 |316468 | 13794k|  42.3 |  1373M | 188 |1350 | 514 |1165 | 961k|  1 | 520 |5190 | 1.585449e+00 | 1.220629e+02 |7598.95%| unknown
 3309s|326200 |316568 | 13798k|  42.3 |  1374M | 188 |1350 | 514 |1249 | 961k|  1 | 520 |5190 | 1.585449e+00 | 1.220629e+02 |7598.95%| unknown
 3310s|326300 |316668 | 13800k|  42.3 |  1374M | 188 |1350 | 514 |1158 | 961k|  1 | 520 |5191 | 1.585490e+00 | 1.220629e+02 |7598.75%| unknown
 3311s|326400 |316768 | 13807k|  42.3 |  1374M | 188 |1350 | 515 |1203 | 962k|  1 | 521 |5192 | 1.585490e+00 | 1.220629e+02 |7598.75%| unknown
 3311s|326500 |316864 | 13808k|  42.3 |  1375M | 188 |1350 | 515 |1235 | 962k|  6 | 521 |5196 | 1.585490e+00 | 1.220629e+02 |7598.75%| unknown
 3312s|326600 |316958 | 13810k|  42.3 |  1375M | 188 |1350 | 515 |1235 | 962k|  5 | 521 |5196 | 1.585490e+00 | 1.220629e+02 |7598.75%| unknown
 3313s|326700 |317046 | 13814k|  42.3 |  1375M | 188 |1350 | 515 |1206 | 962k|  2 | 521 |5196 | 1.585490e+00 | 1.220629e+02 |7598.75%| unknown
 3314s|326800 |317142 | 13818k|  42.3 |  1375M | 188 |1350 | 514 |1197 | 963k|  1 | 521 |5196 | 1.585490e+00 | 1.220629e+02 |7598.75%| unknown
 3315s|326900 |317232 | 13821k|  42.3 |  1376M | 188 |1350 | 514 |1158 | 963k|  2 | 521 |5196 | 1.585490e+00 | 1.220629e+02 |7598.75%| unknown
 3316s|327000 |317328 | 13824k|  42.3 |  1376M | 188 |1350 | 514 |1258 | 964k|  1 | 521 |5196 | 1.585490e+00 | 1.220629e+02 |7598.75%| unknown
 3316s|327100 |317424 | 13826k|  42.2 |  1376M | 188 |1350 | 515 |1232 | 964k|  2 | 522 |5196 | 1.585490e+00 | 1.220629e+02 |7598.75%| unknown
 3317s|327200 |317508 | 13828k|  42.2 |  1376M | 188 |1350 | 516 |1188 | 964k|  1 | 523 |5196 | 1.585490e+00 | 1.220629e+02 |7598.75%| unknown
 3318s|327300 |317604 | 13830k|  42.2 |  1377M | 188 |1350 | 515 |1198 | 964k|  1 | 523 |5196 | 1.585490e+00 | 1.220629e+02 |7598.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3319s|327400 |317690 | 13832k|  42.2 |  1377M | 188 |1350 | 515 |1190 | 965k|  2 | 523 |5196 | 1.585490e+00 | 1.220629e+02 |7598.75%| unknown
 3319s|327500 |317774 | 13834k|  42.2 |  1377M | 188 |1350 | 514 |1208 | 965k|  5 | 523 |5196 | 1.585490e+00 | 1.220629e+02 |7598.75%| unknown
 3320s|327600 |317872 | 13836k|  42.2 |  1379M | 188 |1350 | 514 |1160 | 965k|  1 | 523 |5199 | 1.585614e+00 | 1.220629e+02 |7598.15%| unknown
 3321s|327700 |317970 | 13837k|  42.2 |  1380M | 188 |1350 | 514 |1242 | 965k|  4 | 523 |5199 | 1.585614e+00 | 1.220629e+02 |7598.15%| unknown
 3322s|327800 |318062 | 13840k|  42.2 |  1380M | 188 |1350 | 514 |1268 | 966k|  2 | 523 |5199 | 1.585614e+00 | 1.220629e+02 |7598.15%| unknown
 3323s|327900 |318148 | 13844k|  42.2 |  1381M | 188 |1350 | 514 |1185 | 966k|  2 | 523 |5199 | 1.585614e+00 | 1.220629e+02 |7598.15%| unknown
 3323s|328000 |318244 | 13846k|  42.2 |  1382M | 188 |1350 | 513 |1200 | 966k|  2 | 523 |5199 | 1.585614e+00 | 1.220629e+02 |7598.15%| unknown
 3324s|328100 |318342 | 13848k|  42.2 |  1383M | 188 |1350 | 513 |1248 | 967k|  2 | 523 |5199 | 1.585614e+00 | 1.220629e+02 |7598.15%| unknown
 3325s|328200 |318438 | 13851k|  42.2 |  1383M | 188 |1350 | 513 |1247 | 967k|  2 | 523 |5201 | 1.585614e+00 | 1.220629e+02 |7598.15%| unknown
 3326s|328300 |318534 | 13853k|  42.2 |  1383M | 188 |1350 | 513 |1299 | 967k| 10 | 523 |5201 | 1.585802e+00 | 1.220629e+02 |7597.24%| unknown
 3326s|328400 |318632 | 13857k|  42.2 |  1383M | 188 |1350 | 513 |1213 | 968k|  1 | 523 |5201 | 1.585802e+00 | 1.220629e+02 |7597.24%| unknown
 3327s|328500 |318726 | 13859k|  42.2 |  1383M | 188 |1350 | 513 |1196 | 968k|  2 | 523 |5201 | 1.585802e+00 | 1.220629e+02 |7597.24%| unknown
 3328s|328600 |318824 | 13862k|  42.2 |  1384M | 188 |1350 | 513 |1181 | 968k|  2 | 523 |5201 | 1.585802e+00 | 1.220629e+02 |7597.24%| unknown
 3329s|328700 |318914 | 13865k|  42.2 |  1384M | 188 |1350 | 513 |1171 | 968k|  1 | 523 |5201 | 1.585802e+00 | 1.220629e+02 |7597.24%| unknown
 3330s|328800 |319014 | 13870k|  42.2 |  1387M | 188 |1350 | 513 |1206 | 969k|  1 | 523 |5201 | 1.585802e+00 | 1.220629e+02 |7597.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3330s|328900 |319112 | 13874k|  42.2 |  1387M | 188 |1350 | 513 |1130 | 969k|  2 | 523 |5201 | 1.585916e+00 | 1.220629e+02 |7596.68%| unknown
 3331s|329000 |319212 | 13879k|  42.2 |  1388M | 188 |1350 | 513 |1197 | 970k|  1 | 523 |5201 | 1.585916e+00 | 1.220629e+02 |7596.68%| unknown
 3332s|329100 |319310 | 13882k|  42.2 |  1390M | 188 |1350 | 513 |1165 | 970k|  2 | 523 |5201 | 1.585916e+00 | 1.220629e+02 |7596.68%| unknown
 3333s|329200 |319407 | 13885k|  42.2 |  1390M | 188 |1350 | 514 |1222 | 970k|  1 | 525 |5201 | 1.585916e+00 | 1.220629e+02 |7596.68%| unknown
 3334s|329300 |319501 | 13889k|  42.2 |  1390M | 188 |1350 | 514 |1243 | 971k|  9 | 525 |5201 | 1.585916e+00 | 1.220629e+02 |7596.68%| unknown
 3335s|329400 |319599 | 13893k|  42.2 |  1391M | 188 |1350 | 514 |1204 | 971k|  1 | 525 |5201 | 1.585916e+00 | 1.220629e+02 |7596.68%| unknown
 3336s|329500 |319697 | 13896k|  42.2 |  1391M | 188 |1350 | 513 |1231 | 971k|  2 | 525 |5201 | 1.585916e+00 | 1.220629e+02 |7596.68%| unknown
 3336s|329600 |319797 | 13899k|  42.1 |  1393M | 188 |1350 | 513 |1219 | 972k|  2 | 525 |5202 | 1.585916e+00 | 1.220629e+02 |7596.68%| unknown
 3338s|329700 |319883 | 13904k|  42.2 |  1394M | 188 |1350 | 513 |1223 | 972k|  3 | 525 |5202 | 1.585916e+00 | 1.220629e+02 |7596.68%| unknown
 3340s|329800 |319983 | 13925k|  42.2 |  1395M | 188 |1350 | 513 |1139 | 973k|  6 | 525 |5206 | 1.585999e+00 | 1.220629e+02 |7596.28%| unknown
 3340s|329900 |320083 | 13927k|  42.2 |  1395M | 188 |1350 | 513 |1190 | 973k|  2 | 525 |5210 | 1.585999e+00 | 1.220629e+02 |7596.28%| unknown
 3356s|330000 |320181 | 13931k|  42.2 |  1395M | 188 |1350 | 513 |1180 | 973k|  5 | 525 |5210 | 1.585999e+00 | 1.220629e+02 |7596.28%| unknown
 3357s|330100 |320281 | 13933k|  42.2 |  1396M | 188 |1350 | 513 |1195 | 974k|  5 | 525 |5210 | 1.585999e+00 | 1.220629e+02 |7596.28%| unknown
 3357s|330200 |320381 | 13936k|  42.2 |  1396M | 188 |1350 | 513 |1219 | 974k|  1 | 525 |5210 | 1.585999e+00 | 1.220629e+02 |7596.28%| unknown
 3358s|330300 |320479 | 13939k|  42.2 |  1398M | 188 |1350 | 513 |1171 | 975k|  2 | 525 |5210 | 1.585999e+00 | 1.220629e+02 |7596.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3359s|330400 |320577 | 13943k|  42.2 |  1398M | 188 |1350 | 513 |1176 | 975k|  2 | 525 |5210 | 1.585999e+00 | 1.220629e+02 |7596.28%| unknown
 3359s|330500 |320677 | 13947k|  42.2 |  1398M | 188 |1350 | 513 |1222 | 975k|  3 | 525 |5210 | 1.585999e+00 | 1.220629e+02 |7596.28%| unknown
 3360s|330600 |320771 | 13949k|  42.2 |  1398M | 188 |1350 | 513 |1147 | 975k|  2 | 525 |5212 | 1.586023e+00 | 1.220629e+02 |7596.16%| unknown
 3361s|330700 |320863 | 13952k|  42.2 |  1398M | 188 |1350 | 512 |   0 | 976k|  0 | 525 |5214 | 1.586023e+00 | 1.220629e+02 |7596.16%| unknown
 3361s|330800 |320961 | 13955k|  42.2 |  1398M | 188 |1350 | 512 |1194 | 976k|  2 | 525 |5215 | 1.586023e+00 | 1.220629e+02 |7596.16%| unknown
 3362s|330900 |321057 | 13964k|  42.2 |  1398M | 188 |1350 | 512 |1134 | 976k|  2 | 525 |5215 | 1.586113e+00 | 1.220629e+02 |7595.73%| unknown
 3363s|331000 |321155 | 13971k|  42.2 |  1398M | 188 |1350 | 512 |1189 | 977k|  4 | 525 |5215 | 1.586223e+00 | 1.220629e+02 |7595.19%| unknown
 3364s|331100 |321251 | 13973k|  42.2 |  1399M | 188 |1350 | 512 |1164 | 977k|  3 | 525 |5215 | 1.586223e+00 | 1.220629e+02 |7595.19%| unknown
 3365s|331200 |321349 | 13977k|  42.2 |  1399M | 188 |1350 | 511 |1234 | 977k|  1 | 525 |5216 | 1.586223e+00 | 1.220629e+02 |7595.19%| unknown
 3365s|331300 |321445 | 13980k|  42.2 |  1399M | 188 |1350 | 511 |1217 | 978k|  1 | 525 |5217 | 1.586246e+00 | 1.220629e+02 |7595.08%| unknown
 3366s|331400 |321539 | 13982k|  42.2 |  1400M | 188 |1350 | 511 |1274 | 978k|  2 | 525 |5217 | 1.586246e+00 | 1.220629e+02 |7595.08%| unknown
 3367s|331500 |321639 | 13986k|  42.2 |  1403M | 188 |1350 | 512 |1204 | 978k|  1 | 526 |5217 | 1.586297e+00 | 1.220629e+02 |7594.83%| unknown
 3367s|331600 |321739 | 13990k|  42.2 |  1403M | 188 |1350 | 512 |1204 | 978k|  1 | 526 |5217 | 1.586297e+00 | 1.220629e+02 |7594.83%| unknown
 3368s|331700 |321837 | 13994k|  42.2 |  1404M | 188 |1350 | 512 |1209 | 979k|  7 | 526 |5217 | 1.586297e+00 | 1.220629e+02 |7594.83%| unknown
