2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s| 93100 | 92961 | 12852k| 135.9 |   452M | 321 |2400 | 889 |2056 | 259k|  1 | 259 |7564 | 1.865312e+00 | 1.415637e+02 |7489.28%| unknown
 3125s| 93200 | 93055 | 12854k| 135.8 |   453M | 321 |2400 | 889 |2130 | 259k|  1 | 259 |7568 | 1.865312e+00 | 1.415637e+02 |7489.28%| unknown
 3126s| 93300 | 93151 | 12860k| 135.7 |   455M | 321 |2400 | 889 |1976 | 259k|  1 | 259 |7579 | 1.865312e+00 | 1.415637e+02 |7489.28%| unknown
 3128s| 93400 | 93249 | 12864k| 135.6 |   455M | 321 |2400 | 889 |2110 | 259k|  1 | 259 |7579 | 1.865312e+00 | 1.415637e+02 |7489.28%| unknown
 3130s| 93500 | 93349 | 12881k| 135.7 |   456M | 321 |2400 | 889 |1947 | 260k|  2 | 259 |7579 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3133s| 93600 | 93449 | 12887k| 135.6 |   457M | 321 |2400 | 888 |1893 | 260k|  2 | 259 |7579 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3134s| 93700 | 93549 | 12890k| 135.5 |   457M | 321 |2400 | 888 |2019 | 261k|  2 | 259 |7579 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3135s| 93800 | 93649 | 12895k| 135.4 |   458M | 321 |2400 | 888 |1943 | 261k|  1 | 259 |7580 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3137s| 93900 | 93749 | 12897k| 135.3 |   459M | 321 |2400 | 888 |1814 | 261k|  3 | 259 |7584 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3138s| 94000 | 93849 | 12901k| 135.2 |   459M | 321 |2400 | 888 |2009 | 261k|  1 | 259 |7585 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3140s| 94100 | 93949 | 12905k| 135.1 |   459M | 321 |2400 | 888 |1877 | 262k|  1 | 259 |7588 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3141s| 94200 | 94049 | 12908k| 135.0 |   459M | 321 |2400 | 888 |2007 | 262k|  2 | 259 |7589 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3143s| 94300 | 94149 | 12916k| 134.9 |   459M | 321 |2400 | 888 |1945 | 262k|  2 | 259 |7592 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3144s| 94400 | 94249 | 12919k| 134.8 |   459M | 321 |2400 | 888 |1832 | 262k|  2 | 259 |7594 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3146s| 94500 | 94349 | 12921k| 134.7 |   460M | 321 |2400 | 888 |1965 | 263k|  2 | 259 |7596 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3147s| 94600 | 94449 | 12926k| 134.6 |   460M | 321 |2400 | 887 |1963 | 263k|  2 | 259 |7596 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3148s| 94700 | 94545 | 12929k| 134.5 |   460M | 321 |2400 | 887 |2113 | 263k|  2 | 259 |7598 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3151s| 94800 | 94645 | 12938k| 134.4 |   461M | 321 |2400 | 886 |1876 | 264k|  2 | 259 |7610 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3152s| 94900 | 94743 | 12942k| 134.3 |   462M | 321 |2400 | 885 |2020 | 264k|  1 | 259 |7610 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3154s| 95000 | 94843 | 12950k| 134.3 |   462M | 321 |2400 | 885 |1939 | 264k|  3 | 259 |7614 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3155s| 95100 | 94943 | 12954k| 134.2 |   463M | 321 |2400 | 885 |2064 | 264k|  1 | 259 |7614 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s| 95200 | 95043 | 12959k| 134.1 |   465M | 321 |2400 | 885 |1991 | 265k|  2 | 259 |7615 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3159s| 95300 | 95141 | 12973k| 134.1 |   465M | 321 |2400 | 885 |1823 | 265k|  2 | 259 |7615 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3162s| 95400 | 95241 | 12985k| 134.1 |   465M | 321 |2400 | 885 |1945 | 265k|  1 | 259 |7616 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3163s| 95500 | 95341 | 12988k| 134.0 |   465M | 321 |2400 | 886 |2014 | 265k|  1 | 260 |7616 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3164s| 95600 | 95437 | 12993k| 133.9 |   466M | 321 |2400 | 886 |1870 | 266k|  2 | 260 |7616 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3166s| 95700 | 95537 | 12998k| 133.8 |   466M | 321 |2400 | 886 |1970 | 266k|  2 | 260 |7616 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3168s| 95800 | 95637 | 13004k| 133.7 |   467M | 321 |2400 | 886 |1980 | 266k|  3 | 260 |7616 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3169s| 95900 | 95737 | 13007k| 133.6 |   469M | 321 |2400 | 886 |2153 | 266k|  5 | 260 |7617 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3172s| 96000 | 95835 | 13023k| 133.6 |   469M | 321 |2400 | 886 |2011 | 267k|  2 | 260 |7617 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3177s| 96100 | 95935 | 13061k| 133.9 |   469M | 321 |2400 | 886 |1996 | 267k|  1 | 260 |7617 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3179s| 96200 | 96035 | 13077k| 133.9 |   470M | 321 |2400 | 886 |1965 | 268k|  2 | 260 |7617 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3182s| 96300 | 96135 | 13087k| 133.9 |   471M | 321 |2400 | 886 |2221 | 268k|  2 | 260 |7617 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3184s| 96400 | 96235 | 13097k| 133.8 |   472M | 321 |2400 | 886 |1933 | 269k|  1 | 260 |7617 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3186s| 96500 | 96333 | 13099k| 133.7 |   472M | 321 |2400 | 887 |2067 | 269k|  1 | 262 |7617 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3187s| 96600 | 96433 | 13105k| 133.6 |   472M | 321 |2400 | 887 |2012 | 269k|  2 | 262 |7617 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3189s| 96700 | 96533 | 13112k| 133.6 |   473M | 321 |2400 | 887 |1914 | 269k|  1 | 262 |7617 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3191s| 96800 | 96633 | 13116k| 133.5 |   473M | 321 |2400 | 887 |2067 | 270k|  1 | 262 |7617 | 1.865690e+00 | 1.415637e+02 |7487.74%| unknown
 3192s| 96900 | 96731 | 13120k| 133.4 |   474M | 321 |2400 | 886 |1923 | 270k|  2 | 262 |7617 | 1.865785e+00 | 1.415637e+02 |7487.35%| unknown
 3194s| 97000 | 96829 | 13125k| 133.3 |   474M | 321 |2400 | 886 |2075 | 270k|  1 | 262 |7617 | 1.865785e+00 | 1.415637e+02 |7487.35%| unknown
 3195s| 97100 | 96929 | 13128k| 133.2 |   474M | 321 |2400 | 887 |1952 | 270k|  1 | 263 |7617 | 1.865785e+00 | 1.415637e+02 |7487.35%| unknown
 3198s| 97200 | 97029 | 13137k| 133.1 |   474M | 321 |2400 | 887 |1904 | 271k|  1 | 263 |7618 | 1.865785e+00 | 1.415637e+02 |7487.35%| unknown
 3199s| 97300 | 97129 | 13140k| 133.0 |   475M | 321 |2400 | 887 |2072 | 271k|  8 | 263 |7622 | 1.865785e+00 | 1.415637e+02 |7487.35%| unknown
 3201s| 97400 | 97229 | 13150k| 133.0 |   475M | 321 |2400 | 887 |1924 | 271k|  2 | 263 |7627 | 1.865785e+00 | 1.415637e+02 |7487.35%| unknown
 3202s| 97500 | 97329 | 13153k| 132.9 |   475M | 321 |2400 | 887 |2042 | 271k|  1 | 263 |7631 | 1.865785e+00 | 1.415637e+02 |7487.35%| unknown
 3204s| 97600 | 97429 | 13159k| 132.8 |   476M | 321 |2400 | 887 |1974 | 272k|  1 | 263 |7632 | 1.865785e+00 | 1.415637e+02 |7487.35%| unknown
 3205s| 97700 | 97527 | 13160k| 132.7 |   476M | 321 |2400 | 887 |2054 | 272k|  1 | 263 |7636 | 1.865785e+00 | 1.415637e+02 |7487.35%| unknown
 3207s| 97800 | 97611 | 13163k| 132.6 |   477M | 321 |2400 | 885 |1872 | 272k|  2 | 263 |7639 | 1.866399e+00 | 1.415637e+02 |7484.86%| unknown
 3208s| 97900 | 97709 | 13169k| 132.5 |   477M | 321 |2400 | 885 |2000 | 272k|  1 | 263 |7639 | 1.866399e+00 | 1.415637e+02 |7484.86%| unknown
 3210s| 98000 | 97809 | 13172k| 132.4 |   478M | 321 |2400 | 885 |1946 | 273k|  2 | 263 |7640 | 1.866399e+00 | 1.415637e+02 |7484.86%| unknown
 3211s| 98100 | 97909 | 13175k| 132.3 |   479M | 321 |2400 | 885 |2094 | 273k|  2 | 263 |7640 | 1.866399e+00 | 1.415637e+02 |7484.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s| 98200 | 98009 | 13180k| 132.2 |   479M | 321 |2400 | 885 |1928 | 273k|  1 | 263 |7640 | 1.866399e+00 | 1.415637e+02 |7484.86%| unknown
 3214s| 98300 | 98109 | 13183k| 132.1 |   479M | 321 |2400 | 885 |1917 | 274k|  1 | 263 |7641 | 1.866399e+00 | 1.415637e+02 |7484.86%| unknown
 3216s| 98400 | 98209 | 13186k| 132.0 |   479M | 321 |2400 | 885 |2035 | 274k|  2 | 263 |7641 | 1.866399e+00 | 1.415637e+02 |7484.86%| unknown
 3218s| 98500 | 98309 | 13198k| 132.0 |   479M | 321 |2400 | 885 |1951 | 274k|  1 | 263 |7642 | 1.866399e+00 | 1.415637e+02 |7484.86%| unknown
 3220s| 98600 | 98409 | 13207k| 132.0 |   479M | 321 |2400 | 885 |1841 | 274k|  2 | 263 |7642 | 1.866399e+00 | 1.415637e+02 |7484.86%| unknown
 3221s| 98700 | 98509 | 13210k| 131.9 |   479M | 321 |2400 | 884 |2000 | 275k|  1 | 263 |7642 | 1.866399e+00 | 1.415637e+02 |7484.86%| unknown
 3223s| 98800 | 98609 | 13212k| 131.7 |   480M | 321 |2400 | 883 |1942 | 275k|  1 | 263 |7643 | 1.866399e+00 | 1.415637e+02 |7484.86%| unknown
 3224s| 98900 | 98709 | 13213k| 131.6 |   480M | 321 |2400 | 883 |2045 | 275k|  1 | 263 |7644 | 1.866399e+00 | 1.415637e+02 |7484.86%| unknown
 3226s| 99000 | 98809 | 13222k| 131.6 |   480M | 321 |2400 | 883 |1987 | 275k|  1 | 263 |7644 | 1.866399e+00 | 1.415637e+02 |7484.86%| unknown
 3229s| 99100 | 98907 | 13245k| 131.7 |   481M | 321 |2400 | 883 |1895 | 276k|  1 | 263 |7644 | 1.866399e+00 | 1.415637e+02 |7484.86%| unknown
 3231s| 99200 | 99005 | 13247k| 131.6 |   481M | 321 |2400 | 883 |2022 | 276k|  2 | 263 |7644 | 1.866399e+00 | 1.415637e+02 |7484.86%| unknown
 3232s| 99300 | 99105 | 13252k| 131.5 |   481M | 321 |2400 | 883 |1959 | 276k|  2 | 263 |7644 | 1.866399e+00 | 1.415637e+02 |7484.86%| unknown
 3233s| 99400 | 99205 | 13255k| 131.4 |   482M | 321 |2400 | 883 |2096 | 276k|  2 | 263 |7644 | 1.866399e+00 | 1.415637e+02 |7484.86%| unknown
 3235s| 99500 | 99305 | 13258k| 131.3 |   482M | 321 |2400 | 883 |2017 | 277k|  2 | 263 |7644 | 1.866399e+00 | 1.415637e+02 |7484.86%| unknown
 3236s| 99600 | 99405 | 13259k| 131.2 |   482M | 321 |2400 | 883 |1778 | 277k|  1 | 263 |7644 | 1.866422e+00 | 1.415637e+02 |7484.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3237s| 99700 | 99505 | 13263k| 131.1 |   483M | 321 |2400 | 883 |1931 | 277k|  2 | 263 |7644 | 1.866422e+00 | 1.415637e+02 |7484.76%| unknown
 3239s| 99800 | 99605 | 13273k| 131.0 |   483M | 321 |2400 | 883 |1951 | 278k|  2 | 263 |7645 | 1.866422e+00 | 1.415637e+02 |7484.76%| unknown
 3241s| 99900 | 99703 | 13275k| 130.9 |   483M | 321 |2400 | 883 |2058 | 278k|  1 | 263 |7645 | 1.866422e+00 | 1.415637e+02 |7484.76%| unknown
 3242s|100000 | 99803 | 13281k| 130.9 |   483M | 321 |2400 | 883 |1984 | 278k|  1 | 263 |7645 | 1.866422e+00 | 1.415637e+02 |7484.76%| unknown
 3244s|100100 | 99903 | 13283k| 130.7 |   483M | 321 |2400 | 883 |1914 | 278k|  1 | 263 |7645 | 1.866422e+00 | 1.415637e+02 |7484.76%| unknown
 3245s|100200 | 99999 | 13287k| 130.7 |   485M | 321 |2400 | 883 |2040 | 279k|  1 | 263 |7645 | 1.866422e+00 | 1.415637e+02 |7484.76%| unknown
 3247s|100300 |100095 | 13290k| 130.6 |   487M | 321 |2400 | 883 |1956 | 279k|  2 | 263 |7646 | 1.866422e+00 | 1.415637e+02 |7484.76%| unknown
 3248s|100400 |100195 | 13292k| 130.4 |   487M | 321 |2400 | 883 |2038 | 279k|  1 | 263 |7646 | 1.866422e+00 | 1.415637e+02 |7484.76%| unknown
 3249s|100500 |100295 | 13296k| 130.4 |   487M | 321 |2400 | 883 |2013 | 279k| 11 | 263 |7646 | 1.866422e+00 | 1.415637e+02 |7484.76%| unknown
 3250s|100600 |100395 | 13300k| 130.3 |   488M | 321 |2400 | 883 |2053 | 280k|  2 | 263 |7646 | 1.866422e+00 | 1.415637e+02 |7484.76%| unknown
 3252s|100700 |100491 | 13304k| 130.2 |   488M | 321 |2400 | 882 |2003 | 280k|  2 | 263 |7646 | 1.866422e+00 | 1.415637e+02 |7484.76%| unknown
 3253s|100800 |100589 | 13307k| 130.1 |   489M | 321 |2400 | 882 |2145 | 280k|  1 | 263 |7647 | 1.866422e+00 | 1.415637e+02 |7484.76%| unknown
 3256s|100900 |100689 | 13317k| 130.0 |   489M | 321 |2400 | 882 |2019 | 281k|  2 | 263 |7651 | 1.866422e+00 | 1.415637e+02 |7484.76%| unknown
 3262s|101000 |100789 | 13368k| 130.4 |   489M | 321 |2400 | 882 |1836 | 281k|  3 | 263 |7651 | 1.866422e+00 | 1.415637e+02 |7484.76%| unknown
 3268s|101100 |100889 | 13410k| 130.7 |   489M | 321 |2400 | 882 |1934 | 282k|  1 | 263 |7652 | 1.866498e+00 | 1.415637e+02 |7484.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3270s|101200 |100989 | 13413k| 130.6 |   490M | 321 |2400 | 882 |2028 | 282k|  1 | 263 |7660 | 1.866498e+00 | 1.415637e+02 |7484.46%| unknown
 3271s|101300 |101081 | 13415k| 130.5 |   490M | 321 |2400 | 882 |   0 | 282k|  0 | 263 |7661 | 1.866498e+00 | 1.415637e+02 |7484.46%| unknown
 3273s|101400 |101181 | 13427k| 130.5 |   491M | 337 |2400 | 882 |1920 | 282k|  1 | 263 |7663 | 1.866498e+00 | 1.415637e+02 |7484.46%| unknown
 3274s|101500 |101281 | 13430k| 130.4 |   491M | 337 |2400 | 882 |2021 | 283k|  1 | 263 |7665 | 1.866498e+00 | 1.415637e+02 |7484.46%| unknown
 3276s|101600 |101379 | 13436k| 130.3 |   491M | 337 |2400 | 882 |1955 | 283k|  1 | 263 |7665 | 1.866498e+00 | 1.415637e+02 |7484.46%| unknown
 3278s|101700 |101479 | 13439k| 130.2 |   491M | 337 |2400 | 882 |2104 | 283k|  1 | 263 |7669 | 1.866498e+00 | 1.415637e+02 |7484.46%| unknown
 3279s|101800 |101579 | 13442k| 130.1 |   491M | 337 |2400 | 882 |1942 | 283k|  1 | 263 |7670 | 1.866968e+00 | 1.415637e+02 |7482.55%| unknown
 3281s|101900 |101679 | 13456k| 130.1 |   491M | 337 |2400 | 882 |1866 | 284k|  5 | 263 |7672 | 1.866968e+00 | 1.415637e+02 |7482.55%| unknown
 3283s|102000 |101777 | 13459k| 130.0 |   492M | 337 |2400 | 882 |2052 | 284k|  1 | 263 |7673 | 1.866968e+00 | 1.415637e+02 |7482.55%| unknown
 3284s|102100 |101873 | 13462k| 129.9 |   493M | 337 |2400 | 882 |1883 | 285k|  4 | 263 |7674 | 1.866968e+00 | 1.415637e+02 |7482.55%| unknown
 3287s|102200 |101967 | 13466k| 129.8 |   495M | 337 |2400 | 882 |2018 | 285k|  2 | 263 |7674 | 1.866968e+00 | 1.415637e+02 |7482.55%| unknown
 3289s|102300 |102067 | 13475k| 129.8 |   495M | 337 |2400 | 882 |1923 | 285k|  1 | 263 |7675 | 1.866968e+00 | 1.415637e+02 |7482.55%| unknown
 3290s|102400 |102167 | 13476k| 129.7 |   496M | 337 |2400 | 882 |2029 | 286k|  1 | 263 |7675 | 1.866968e+00 | 1.415637e+02 |7482.55%| unknown
 3292s|102500 |102267 | 13483k| 129.6 |   496M | 337 |2400 | 882 |1869 | 286k|  1 | 263 |7675 | 1.867003e+00 | 1.415637e+02 |7482.40%| unknown
 3294s|102600 |102367 | 13492k| 129.6 |   497M | 337 |2400 | 882 |1861 | 286k|  3 | 263 |7675 | 1.867003e+00 | 1.415637e+02 |7482.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3298s|102700 |102467 | 13506k| 129.6 |   497M | 337 |2400 | 882 |2026 | 287k|  1 | 263 |7676 | 1.867003e+00 | 1.415637e+02 |7482.40%| unknown
 3299s|102800 |102567 | 13509k| 129.5 |   497M | 337 |2400 | 882 |1958 | 287k|  2 | 263 |7676 | 1.867003e+00 | 1.415637e+02 |7482.40%| unknown
 3301s|102900 |102667 | 13511k| 129.4 |   497M | 337 |2400 | 882 |2100 | 287k|  1 | 263 |7676 | 1.867003e+00 | 1.415637e+02 |7482.40%| unknown
 3305s|103000 |102765 | 13535k| 129.5 |   499M | 337 |2400 | 881 |1990 | 288k|  2 | 263 |7676 | 1.867003e+00 | 1.415637e+02 |7482.40%| unknown
 3306s|103100 |102865 | 13537k| 129.4 |   500M | 337 |2400 | 881 |2104 | 288k|  1 | 263 |7676 | 1.867003e+00 | 1.415637e+02 |7482.40%| unknown
 3308s|103200 |102965 | 13543k| 129.3 |   500M | 337 |2400 | 881 |2012 | 288k|  1 | 263 |7676 | 1.867003e+00 | 1.415637e+02 |7482.40%| unknown
 3310s|103300 |103065 | 13558k| 129.4 |   501M | 337 |2400 | 881 |1839 | 288k|  1 | 263 |7676 | 1.867259e+00 | 1.415637e+02 |7481.36%| unknown
 3312s|103400 |103165 | 13564k| 129.3 |   501M | 337 |2400 | 881 |1981 | 289k|  1 | 263 |7676 | 1.867259e+00 | 1.415637e+02 |7481.36%| unknown
 3313s|103500 |103263 | 13568k| 129.2 |   502M | 337 |2400 | 881 |1959 | 289k| 12 | 263 |7676 | 1.867259e+00 | 1.415637e+02 |7481.36%| unknown
 3315s|103600 |103363 | 13571k| 129.1 |   502M | 337 |2400 | 881 |1915 | 289k|  2 | 263 |7677 | 1.867259e+00 | 1.415637e+02 |7481.36%| unknown
 3316s|103700 |103461 | 13573k| 129.0 |   503M | 337 |2400 | 881 |2015 | 289k|  1 | 263 |7683 | 1.867259e+00 | 1.415637e+02 |7481.36%| unknown
 3317s|103800 |103561 | 13577k| 128.9 |   504M | 337 |2400 | 881 |2005 | 290k|  2 | 263 |7683 | 1.867259e+00 | 1.415637e+02 |7481.36%| unknown
 3319s|103900 |103661 | 13581k| 128.8 |   504M | 337 |2400 | 881 |1901 | 290k|  2 | 263 |7683 | 1.867259e+00 | 1.415637e+02 |7481.36%| unknown
 3321s|104000 |103761 | 13588k| 128.8 |   504M | 337 |2400 | 880 |1954 | 290k|  1 | 263 |7691 | 1.867419e+00 | 1.415637e+02 |7480.72%| unknown
 3322s|104100 |103861 | 13591k| 128.7 |   504M | 337 |2400 | 880 |1822 | 291k|  4 | 263 |7692 | 1.867608e+00 | 1.415637e+02 |7479.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3325s|104200 |103959 | 13603k| 128.7 |   507M | 337 |2400 | 880 |2029 | 291k|  2 | 263 |7693 | 1.867608e+00 | 1.415637e+02 |7479.95%| unknown
 3328s|104300 |104059 | 13622k| 128.7 |   507M | 337 |2400 | 880 |1983 | 291k|  1 | 263 |7693 | 1.867608e+00 | 1.415637e+02 |7479.95%| unknown
 3330s|104400 |104159 | 13625k| 128.6 |   507M | 337 |2400 | 880 |2103 | 291k|  1 | 263 |7693 | 1.867608e+00 | 1.415637e+02 |7479.95%| unknown
 3331s|104500 |104259 | 13631k| 128.6 |   507M | 337 |2400 | 880 |1963 | 292k|  1 | 263 |7695 | 1.867608e+00 | 1.415637e+02 |7479.95%| unknown
 3333s|104600 |104357 | 13634k| 128.5 |   508M | 337 |2400 | 880 |1800 | 292k|  1 | 263 |7699 | 1.867608e+00 | 1.415637e+02 |7479.95%| unknown
 3355s|104700 |104457 | 13637k| 128.4 |   509M | 337 |2400 | 880 |1973 | 292k|  1 | 263 |7700 | 1.867608e+00 | 1.415637e+02 |7479.95%| unknown
 3361s|104800 |104557 | 13688k| 128.7 |   509M | 337 |2400 | 880 |1886 | 293k|  2 | 263 |7703 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3362s|104900 |104657 | 13692k| 128.7 |   510M | 337 |2400 | 880 |2005 | 293k|  1 | 263 |7705 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3365s|105000 |104757 | 13701k| 128.6 |   510M | 337 |2400 | 880 |1927 | 293k|  2 | 263 |7708 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3367s|105100 |104857 | 13707k| 128.6 |   510M | 337 |2400 | 880 |1943 | 294k|  1 | 263 |7708 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3368s|105200 |104957 | 13708k| 128.4 |   510M | 337 |2400 | 880 |2004 | 294k|  2 | 263 |7744 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3372s|105300 |105057 | 13730k| 128.5 |   510M | 337 |2400 | 880 |1989 | 294k|  2 | 263 |7746 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3374s|105400 |105155 | 13735k| 128.5 |   510M | 337 |2400 | 880 |1871 | 294k|  1 | 263 |7746 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3375s|105500 |105255 | 13738k| 128.4 |   511M | 337 |2400 | 880 |2027 | 295k|  1 | 263 |7748 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3377s|105600 |105355 | 13746k| 128.3 |   511M | 337 |2400 | 880 |1925 | 295k|  1 | 263 |7749 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s|105700 |105455 | 13750k| 128.2 |   511M | 337 |2400 | 880 |2040 | 295k|  1 | 263 |7749 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3383s|105800 |105555 | 13780k| 128.4 |   511M | 337 |2400 | 880 |1950 | 296k|  1 | 263 |7749 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3384s|105900 |105655 | 13783k| 128.3 |   511M | 337 |2400 | 880 |2063 | 296k|  1 | 263 |7750 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3387s|106000 |105755 | 13798k| 128.3 |   512M | 337 |2400 | 880 |1934 | 296k|  2 | 263 |7751 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3389s|106100 |105855 | 13810k| 128.3 |   514M | 337 |2400 | 880 |1874 | 296k|  2 | 263 |7752 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3391s|106200 |105955 | 13814k| 128.2 |   515M | 337 |2400 | 880 |2015 | 297k|  1 | 263 |7752 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3392s|106300 |106053 | 13817k| 128.1 |   516M | 337 |2400 | 880 |1787 | 297k|  2 | 263 |7756 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3394s|106400 |106153 | 13821k| 128.1 |   518M | 337 |2400 | 880 |1967 | 297k|  2 | 263 |7757 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3396s|106500 |106253 | 13826k| 128.0 |   518M | 337 |2400 | 880 |1884 | 298k|  1 | 263 |7757 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3397s|106600 |106353 | 13829k| 127.9 |   519M | 337 |2400 | 880 |1986 | 298k|  1 | 263 |7757 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3399s|106700 |106453 | 13834k| 127.8 |   520M | 337 |2400 | 880 |1889 | 298k|  1 | 263 |7757 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3400s|106800 |106551 | 13838k| 127.7 |   520M | 337 |2400 | 880 |2026 | 299k|  4 | 263 |7757 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
