2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s|174100 |170104 | 18667k| 107.2 |  2132M |  52 | 500 | 123 | 696 |7211k|  1 |   8 |   0 | 4.821974e+01 | 8.927385e+01 |  85.14%| unknown
 2632s|174200 |170200 | 18678k| 107.2 |  2133M |  52 | 500 | 123 | 754 |7215k|  5 |   8 |   0 | 4.821978e+01 | 8.927385e+01 |  85.14%| unknown
 2633s|174300 |170300 | 18690k| 107.2 |  2134M |  52 | 500 | 123 | 714 |7219k|  9 |   8 |   0 | 4.822165e+01 | 8.927385e+01 |  85.13%| unknown
 2635s|174400 |170390 | 18700k| 107.2 |  2134M |  52 | 500 | 123 | 648 |7223k| 10 |   8 |   0 | 4.822188e+01 | 8.927385e+01 |  85.13%| unknown
 2636s|174500 |170490 | 18709k| 107.2 |  2135M |  52 | 500 | 123 | 671 |7227k|  1 |   8 |   0 | 4.822188e+01 | 8.927385e+01 |  85.13%| unknown
 2637s|174600 |170582 | 18721k| 107.2 |  2137M |  52 | 500 | 123 | 700 |7231k|  5 |   8 |   0 | 4.822780e+01 | 8.927385e+01 |  85.11%| unknown
 2639s|174700 |170676 | 18733k| 107.2 |  2137M |  52 | 500 | 123 | 726 |7235k| 10 |   8 |   0 | 4.822798e+01 | 8.927385e+01 |  85.11%| unknown
 2640s|174800 |170774 | 18744k| 107.2 |  2138M |  52 | 500 | 123 | 709 |7239k|  2 |   8 |   0 | 4.822953e+01 | 8.927385e+01 |  85.10%| unknown
 2641s|174900 |170872 | 18754k| 107.2 |  2140M |  52 | 500 | 123 | 713 |7243k|  6 |   8 |   0 | 4.823092e+01 | 8.927385e+01 |  85.10%| unknown
 2642s|175000 |170970 | 18766k| 107.2 |  2141M |  52 | 500 | 123 | 745 |7247k| 10 |   8 |   0 | 4.823160e+01 | 8.927385e+01 |  85.09%| unknown
 2644s|175100 |171062 | 18776k| 107.2 |  2144M |  52 | 500 | 123 | 739 |7251k|  6 |   8 |   0 | 4.823160e+01 | 8.927385e+01 |  85.09%| unknown
 2645s|175200 |171158 | 18787k| 107.2 |  2146M |  52 | 500 | 123 | 891 |7255k|  1 |   8 |   0 | 4.823160e+01 | 8.927385e+01 |  85.09%| unknown
 2646s|175300 |171248 | 18799k| 107.2 |  2146M |  52 | 500 | 123 | 771 |7259k|  5 |   8 |   0 | 4.823160e+01 | 8.927385e+01 |  85.09%| unknown
 2647s|175400 |171342 | 18810k| 107.2 |  2147M |  52 | 500 | 123 | 709 |7263k|  1 |   8 |   0 | 4.823363e+01 | 8.927385e+01 |  85.09%| unknown
 2649s|175500 |171434 | 18819k| 107.2 |  2148M |  52 | 500 | 123 | 562 |7266k|  6 |   8 |   0 | 4.823466e+01 | 8.927385e+01 |  85.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2650s|175600 |171528 | 18831k| 107.2 |  2148M |  52 | 500 | 123 | 706 |7271k|  8 |   8 |   0 | 4.823623e+01 | 8.927385e+01 |  85.08%| unknown
 2651s|175700 |171628 | 18842k| 107.2 |  2149M |  52 | 500 | 123 | 763 |7275k|  8 |   8 |   0 | 4.823801e+01 | 8.927385e+01 |  85.07%| unknown
 2653s|175800 |171720 | 18853k| 107.2 |  2151M |  52 | 500 | 123 | 764 |7279k|  9 |   8 |   0 | 4.823991e+01 | 8.927385e+01 |  85.06%| unknown
 2654s|175900 |171818 | 18863k| 107.2 |  2152M |  52 | 500 | 123 | 724 |7282k|  7 |   8 |   0 | 4.824183e+01 | 8.927385e+01 |  85.05%| unknown
 2655s|176000 |171918 | 18874k| 107.2 |  2152M |  52 | 500 | 123 | 660 |7286k|  4 |   8 |   0 | 4.824262e+01 | 8.927385e+01 |  85.05%| unknown
 2656s|176100 |172014 | 18883k| 107.2 |  2153M |  52 | 500 | 123 | 760 |7290k| 10 |   8 |   0 | 4.824262e+01 | 8.927385e+01 |  85.05%| unknown
 2657s|176200 |172114 | 18892k| 107.2 |  2154M |  52 | 500 | 123 | 635 |7294k|  1 |   8 |   0 | 4.824262e+01 | 8.927385e+01 |  85.05%| unknown
 2659s|176300 |172204 | 18903k| 107.2 |  2155M |  52 | 500 | 123 | 790 |7298k| 10 |   8 |   0 | 4.824262e+01 | 8.927385e+01 |  85.05%| unknown
 2660s|176400 |172302 | 18915k| 107.2 |  2156M |  52 | 500 | 123 | 784 |7302k|  7 |   8 |   0 | 4.824262e+01 | 8.927385e+01 |  85.05%| unknown
 2661s|176500 |172392 | 18926k| 107.2 |  2157M |  52 | 500 | 123 | 651 |7307k| 11 |   8 |   0 | 4.824651e+01 | 8.927385e+01 |  85.04%| unknown
 2663s|176600 |172490 | 18937k| 107.2 |  2157M |  52 | 500 | 123 | 759 |7311k|  1 |   8 |   0 | 4.824840e+01 | 8.927385e+01 |  85.03%| unknown
 2664s|176700 |172580 | 18948k| 107.2 |  2159M |  52 | 500 | 123 | 583 |7315k|  1 |   8 |   0 | 4.825119e+01 | 8.927385e+01 |  85.02%| unknown
 2665s|176800 |172678 | 18958k| 107.2 |  2160M |  52 | 500 | 123 | 642 |7319k|  9 |   8 |   0 | 4.825119e+01 | 8.927385e+01 |  85.02%| unknown
 2666s|176900 |172768 | 18970k| 107.2 |  2162M |  52 | 500 | 123 | 768 |7323k|  8 |   8 |   0 | 4.825119e+01 | 8.927385e+01 |  85.02%| unknown
 2668s|177000 |172868 | 18980k| 107.2 |  2163M |  52 | 500 | 123 | 739 |7327k|  5 |   8 |   0 | 4.825235e+01 | 8.927385e+01 |  85.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2669s|177100 |172968 | 18991k| 107.2 |  2164M |  52 | 500 | 123 | 773 |7331k|  8 |   8 |   0 | 4.825235e+01 | 8.927385e+01 |  85.01%| unknown
 2670s|177200 |173068 | 19001k| 107.2 |  2165M |  52 | 500 | 123 | 708 |7335k| 10 |   8 |   0 | 4.825387e+01 | 8.927385e+01 |  85.01%| unknown
 2672s|177300 |173162 | 19014k| 107.2 |  2166M |  52 | 500 | 123 | 708 |7339k|  9 |   8 |   0 | 4.825394e+01 | 8.927385e+01 |  85.01%| unknown
 2673s|177400 |173258 | 19024k| 107.2 |  2168M |  52 | 500 | 123 | 803 |7343k|  1 |   8 |   0 | 4.825394e+01 | 8.927385e+01 |  85.01%| unknown
 2674s|177500 |173352 | 19035k| 107.2 |  2169M |  52 | 500 | 123 | 690 |7347k|  8 |   8 |   0 | 4.825477e+01 | 8.927385e+01 |  85.01%| unknown
 2676s|177600 |173452 | 19047k| 107.2 |  2170M |  52 | 500 | 123 | 619 |7351k|  8 |   8 |   0 | 4.825837e+01 | 8.927385e+01 |  84.99%| unknown
 2677s|177700 |173546 | 19058k| 107.2 |  2170M |  52 | 500 | 123 | 675 |7356k|  1 |   8 |   0 | 4.826684e+01 | 8.927385e+01 |  84.96%| unknown
 2679s|177800 |173646 | 19069k| 107.2 |  2175M |  52 | 500 | 123 | 740 |7360k|  1 |   8 |   0 | 4.826684e+01 | 8.927385e+01 |  84.96%| unknown
 2680s|177900 |173736 | 19080k| 107.2 |  2177M |  52 | 500 | 123 | 640 |7364k|  4 |   8 |   0 | 4.826684e+01 | 8.927385e+01 |  84.96%| unknown
 2682s|178000 |173822 | 19093k| 107.3 |  2178M |  52 | 500 | 123 | 734 |7368k|  6 |   8 |   0 | 4.826824e+01 | 8.927385e+01 |  84.95%| unknown
 2683s|178100 |173918 | 19105k| 107.3 |  2179M |  52 | 500 | 123 | 687 |7372k|  8 |   8 |   0 | 4.826824e+01 | 8.927385e+01 |  84.95%| unknown
 2684s|178200 |174018 | 19117k| 107.3 |  2180M |  52 | 500 | 123 | 671 |7377k|  8 |   8 |   0 | 4.826831e+01 | 8.927385e+01 |  84.95%| unknown
 2686s|178300 |174110 | 19129k| 107.3 |  2182M |  52 | 500 | 123 | 833 |7381k|  9 |   8 |   0 | 4.826917e+01 | 8.927385e+01 |  84.95%| unknown
 2687s|178400 |174194 | 19139k| 107.3 |  2182M |  52 | 500 | 123 | 688 |7385k|  9 |   8 |   0 | 4.827327e+01 | 8.927385e+01 |  84.93%| unknown
 2689s|178500 |174294 | 19151k| 107.3 |  2184M |  52 | 500 | 123 | 728 |7389k|  7 |   8 |   0 | 4.827327e+01 | 8.927385e+01 |  84.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2690s|178600 |174390 | 19162k| 107.3 |  2184M |  52 | 500 | 123 | 663 |7394k|  5 |   8 |   0 | 4.827327e+01 | 8.927385e+01 |  84.93%| unknown
 2691s|178700 |174486 | 19172k| 107.3 |  2185M |  52 | 500 | 123 | 694 |7397k|  8 |   8 |   0 | 4.827350e+01 | 8.927385e+01 |  84.93%| unknown
 2693s|178800 |174584 | 19181k| 107.3 |  2186M |  52 | 500 | 123 | 690 |7401k|  1 |   8 |   0 | 4.827350e+01 | 8.927385e+01 |  84.93%| unknown
 2694s|178900 |174684 | 19191k| 107.3 |  2187M |  52 | 500 | 123 | 754 |7404k| 10 |   8 |   0 | 4.827593e+01 | 8.927385e+01 |  84.92%| unknown
 2695s|179000 |174782 | 19204k| 107.3 |  2188M |  52 | 500 | 123 | 655 |7409k|  1 |   8 |   0 | 4.827593e+01 | 8.927385e+01 |  84.92%| unknown
 2697s|179100 |174880 | 19214k| 107.3 |  2190M |  52 | 500 | 123 | 749 |7413k|  1 |   8 |   0 | 4.827593e+01 | 8.927385e+01 |  84.92%| unknown
 2698s|179200 |174978 | 19225k| 107.3 |  2190M |  52 | 500 | 123 | 729 |7417k|  1 |   8 |   0 | 4.827593e+01 | 8.927385e+01 |  84.92%| unknown
 2699s|179300 |175070 | 19235k| 107.3 |  2190M |  52 | 500 | 123 | 732 |7421k|  1 |   8 |   0 | 4.827593e+01 | 8.927385e+01 |  84.92%| unknown
 2701s|179400 |175168 | 19248k| 107.3 |  2191M |  52 | 500 | 123 | 752 |7426k| 11 |   8 |   0 | 4.827669e+01 | 8.927385e+01 |  84.92%| unknown
 2702s|179500 |175260 | 19257k| 107.3 |  2192M |  52 | 500 | 123 | 765 |7429k| 10 |   8 |   0 | 4.827696e+01 | 8.927385e+01 |  84.92%| unknown
 2703s|179600 |175354 | 19266k| 107.3 |  2194M |  52 | 500 | 123 | 709 |7433k| 10 |   8 |   0 | 4.827696e+01 | 8.927385e+01 |  84.92%| unknown
 2705s|179700 |175436 | 19279k| 107.3 |  2194M |  52 | 500 | 123 | 718 |7437k|  8 |   8 |   0 | 4.827858e+01 | 8.927385e+01 |  84.91%| unknown
 2706s|179800 |175526 | 19289k| 107.3 |  2195M |  52 | 500 | 123 | 743 |7441k|  8 |   8 |   0 | 4.827959e+01 | 8.927385e+01 |  84.91%| unknown
 2707s|179900 |175620 | 19298k| 107.3 |  2196M |  52 | 500 | 123 | 792 |7445k|  9 |   8 |   0 | 4.827959e+01 | 8.927385e+01 |  84.91%| unknown
 2708s|180000 |175720 | 19309k| 107.3 |  2198M |  57 | 500 | 123 | 697 |7449k|  1 |   8 |   0 | 4.827959e+01 | 8.927385e+01 |  84.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2710s|180100 |175814 | 19322k| 107.3 |  2198M |  57 | 500 | 123 | 705 |7454k|  8 |   8 |   0 | 4.828108e+01 | 8.927385e+01 |  84.90%| unknown
 2712s|180200 |175914 | 19334k| 107.3 |  2199M |  57 | 500 | 123 | 766 |7459k|  6 |   8 |   0 | 4.828183e+01 | 8.927385e+01 |  84.90%| unknown
 2713s|180300 |176012 | 19346k| 107.3 |  2200M |  57 | 500 | 123 | 692 |7463k|  8 |   8 |   0 | 4.828183e+01 | 8.927385e+01 |  84.90%| unknown
 2714s|180400 |176100 | 19356k| 107.3 |  2201M |  57 | 500 | 123 | 803 |7466k|  9 |   8 |   0 | 4.828183e+01 | 8.927385e+01 |  84.90%| unknown
 2715s|180500 |176200 | 19366k| 107.3 |  2203M |  57 | 500 | 123 | 747 |7470k|  9 |   8 |   0 | 4.828480e+01 | 8.927385e+01 |  84.89%| unknown
 2717s|180600 |176294 | 19378k| 107.3 |  2204M |  57 | 500 | 123 | 606 |7474k|  1 |   8 |   0 | 4.828584e+01 | 8.927385e+01 |  84.89%| unknown
 2718s|180700 |176388 | 19391k| 107.3 |  2206M |  57 | 500 | 123 | 793 |7479k| 10 |   8 |   0 | 4.828584e+01 | 8.927385e+01 |  84.89%| unknown
 2720s|180800 |176484 | 19404k| 107.3 |  2208M |  57 | 500 | 123 | 652 |7484k| 13 |   8 |   0 | 4.828584e+01 | 8.927385e+01 |  84.89%| unknown
 2721s|180900 |176578 | 19415k| 107.3 |  2208M |  57 | 500 | 123 | 672 |7488k|  8 |   8 |   0 | 4.828859e+01 | 8.927385e+01 |  84.88%| unknown
 2722s|181000 |176664 | 19426k| 107.3 |  2210M |  57 | 500 | 123 | 721 |7492k|  1 |   8 |   0 | 4.828878e+01 | 8.927385e+01 |  84.87%| unknown
d2723s|181031 |176277 | 19429k| 107.3 |adaptive|  57 | 500 | 123 | 689 |7493k|  7 |   8 |   0 | 4.828878e+01 | 8.893814e+01 |  84.18%| unknown
 2725s|181100 |176342 | 19437k| 107.3 |  2213M |  57 | 500 | 123 | 578 |7496k|  9 |   8 |   0 | 4.828934e+01 | 8.893814e+01 |  84.18%| unknown
 2726s|181200 |176434 | 19447k| 107.3 |  2213M |  57 | 500 | 123 | 631 |7500k|  6 |   8 |   0 | 4.828934e+01 | 8.893814e+01 |  84.18%| unknown
 2728s|181300 |176528 | 19458k| 107.3 |  2213M |  57 | 500 | 123 | 696 |7504k|  1 |   8 |   0 | 4.829071e+01 | 8.893814e+01 |  84.17%| unknown
 2729s|181400 |176626 | 19468k| 107.3 |  2213M |  57 | 500 | 123 | 693 |7508k|  1 |   8 |   0 | 4.829071e+01 | 8.893814e+01 |  84.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2730s|181500 |176724 | 19477k| 107.3 |  2214M |  57 | 500 | 123 | 697 |7511k|  8 |   8 |   0 | 4.829071e+01 | 8.893814e+01 |  84.17%| unknown
 2732s|181600 |176822 | 19488k| 107.3 |  2214M |  57 | 500 | 123 | 677 |7516k|  7 |   8 |   0 | 4.829095e+01 | 8.893814e+01 |  84.17%| unknown
 2733s|181700 |176914 | 19499k| 107.3 |  2215M |  57 | 500 | 123 | 781 |7519k|  5 |   8 |   0 | 4.829095e+01 | 8.893814e+01 |  84.17%| unknown
 2734s|181800 |177012 | 19510k| 107.3 |  2215M |  57 | 500 | 123 | 857 |7523k|  8 |   8 |   0 | 4.829095e+01 | 8.893814e+01 |  84.17%| unknown
 2735s|181900 |177098 | 19519k| 107.3 |  2217M |  57 | 500 | 123 | 886 |7526k|  6 |   8 |   0 | 4.829095e+01 | 8.893814e+01 |  84.17%| unknown
 2737s|182000 |177196 | 19529k| 107.3 |  2218M |  57 | 500 | 123 | 817 |7530k| 10 |   8 |   0 | 4.829095e+01 | 8.893814e+01 |  84.17%| unknown
 2738s|182100 |177290 | 19542k| 107.3 |  2219M |  57 | 500 | 123 | 808 |7535k|  9 |   8 |   0 | 4.829148e+01 | 8.893814e+01 |  84.17%| unknown
 2739s|182200 |177388 | 19554k| 107.3 |  2219M |  57 | 500 | 123 | 718 |7539k|  6 |   8 |   0 | 4.829727e+01 | 8.893814e+01 |  84.15%| unknown
 2741s|182300 |177482 | 19565k| 107.3 |  2221M |  57 | 500 | 123 | 769 |7543k| 11 |   8 |   0 | 4.829826e+01 | 8.893814e+01 |  84.14%| unknown
 2742s|182400 |177576 | 19577k| 107.3 |  2222M |  57 | 500 | 123 | 648 |7547k| 12 |   8 |   0 | 4.829906e+01 | 8.893814e+01 |  84.14%| unknown
 2744s|182500 |177676 | 19588k| 107.3 |  2222M |  57 | 500 | 123 | 745 |7552k|  8 |   8 |   0 | 4.829906e+01 | 8.893814e+01 |  84.14%| unknown
 2745s|182600 |177770 | 19599k| 107.3 |  2225M |  57 | 500 | 123 | 626 |7556k|  6 |   8 |   0 | 4.829980e+01 | 8.893814e+01 |  84.14%| unknown
 2746s|182700 |177860 | 19611k| 107.3 |  2225M |  57 | 500 | 123 | 726 |7559k|  8 |   8 |   0 | 4.829980e+01 | 8.893814e+01 |  84.14%| unknown
 2748s|182800 |177960 | 19621k| 107.3 |  2228M |  57 | 500 | 123 | 782 |7563k|  8 |   8 |   0 | 4.830145e+01 | 8.893814e+01 |  84.13%| unknown
 2749s|182900 |178052 | 19633k| 107.3 |  2230M |  57 | 500 | 123 | 704 |7568k|  4 |   8 |   0 | 4.830403e+01 | 8.893814e+01 |  84.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2750s|183000 |178144 | 19644k| 107.3 |  2234M |  57 | 500 | 123 | 732 |7572k|  6 |   8 |   0 | 4.830778e+01 | 8.893814e+01 |  84.11%| unknown
 2752s|183100 |178238 | 19654k| 107.3 |  2234M |  57 | 500 | 123 | 696 |7576k|  9 |   8 |   0 | 4.830784e+01 | 8.893814e+01 |  84.11%| unknown
 2753s|183200 |178332 | 19665k| 107.3 |  2236M |  57 | 500 | 123 | 817 |7580k|  1 |   8 |   0 | 4.830784e+01 | 8.893814e+01 |  84.11%| unknown
 2755s|183300 |178422 | 19677k| 107.3 |  2236M |  57 | 500 | 123 | 905 |7584k|  8 |   8 |   0 | 4.830886e+01 | 8.893814e+01 |  84.10%| unknown
 2756s|183400 |178512 | 19687k| 107.3 |  2238M |  57 | 500 | 123 | 710 |7588k|  4 |   8 |   0 | 4.830919e+01 | 8.893814e+01 |  84.10%| unknown
 2757s|183500 |178610 | 19700k| 107.4 |  2239M |  57 | 500 | 123 | 715 |7593k|  9 |   8 |   0 | 4.830919e+01 | 8.893814e+01 |  84.10%| unknown
 2759s|183600 |178702 | 19711k| 107.4 |  2241M |  57 | 500 | 123 | 759 |7597k|  1 |   8 |   0 | 4.830919e+01 | 8.893814e+01 |  84.10%| unknown
 2760s|183700 |178802 | 19723k| 107.4 |  2242M |  57 | 500 | 123 | 778 |7601k| 11 |   8 |   0 | 4.831041e+01 | 8.893814e+01 |  84.10%| unknown
 2762s|183800 |178898 | 19734k| 107.4 |  2242M |  57 | 500 | 123 | 709 |7605k|  7 |   8 |   0 | 4.831041e+01 | 8.893814e+01 |  84.10%| unknown
 2763s|183900 |178998 | 19744k| 107.4 |  2243M |  57 | 500 | 123 | 665 |7609k|  4 |   8 |   0 | 4.831041e+01 | 8.893814e+01 |  84.10%| unknown
 2776s|184000 |179098 | 19755k| 107.4 |  2244M |  57 | 500 | 123 | 711 |7613k|  6 |   8 |   0 | 4.831111e+01 | 8.893814e+01 |  84.09%| unknown
 2777s|184100 |179192 | 19765k| 107.4 |  2246M |  57 | 500 | 123 | 708 |7617k|  5 |   8 |   0 | 4.831111e+01 | 8.893814e+01 |  84.09%| unknown
 2778s|184200 |179290 | 19773k| 107.3 |  2247M |  57 | 500 | 123 | 687 |7620k|  7 |   8 |   0 | 4.831111e+01 | 8.893814e+01 |  84.09%| unknown
 2779s|184300 |179388 | 19784k| 107.3 |  2249M |  57 | 500 | 123 | 660 |7624k|  4 |   8 |   0 | 4.831111e+01 | 8.893814e+01 |  84.09%| unknown
 2780s|184400 |179486 | 19794k| 107.3 |  2250M |  57 | 500 | 123 | 801 |7628k|  7 |   8 |   0 | 4.831262e+01 | 8.893814e+01 |  84.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s|184500 |179576 | 19807k| 107.4 |  2252M |  57 | 500 | 123 | 802 |7633k|  8 |   8 |   0 | 4.831359e+01 | 8.893814e+01 |  84.09%| unknown
 2782s|184600 |179672 | 19820k| 107.4 |  2252M |  57 | 500 | 123 | 593 |7638k|  7 |   8 |   0 | 4.831514e+01 | 8.893814e+01 |  84.08%| unknown
 2783s|184700 |179768 | 19831k| 107.4 |  2253M |  57 | 500 | 123 | 792 |7641k|  6 |   8 |   0 | 4.831685e+01 | 8.893814e+01 |  84.07%| unknown
 2784s|184800 |179864 | 19845k| 107.4 |  2254M |  57 | 500 | 123 | 731 |7646k|  8 |   8 |   0 | 4.831685e+01 | 8.893814e+01 |  84.07%| unknown
 2785s|184900 |179960 | 19857k| 107.4 |  2256M |  57 | 500 | 123 | 726 |7651k|  8 |   8 |   0 | 4.832154e+01 | 8.893814e+01 |  84.05%| unknown
 2786s|185000 |180056 | 19869k| 107.4 |  2256M |  57 | 500 | 123 | 726 |7655k|  7 |   8 |   0 | 4.832154e+01 | 8.893814e+01 |  84.05%| unknown
 2788s|185100 |180152 | 19880k| 107.4 |  2258M |  57 | 500 | 123 | 690 |7659k|  5 |   8 |   0 | 4.832154e+01 | 8.893814e+01 |  84.05%| unknown
 2789s|185200 |180242 | 19893k| 107.4 |  2258M |  57 | 500 | 123 | 833 |7663k|  2 |   8 |   0 | 4.832177e+01 | 8.893814e+01 |  84.05%| unknown
 2790s|185300 |180336 | 19903k| 107.4 |  2259M |  57 | 500 | 123 | 779 |7667k|  4 |   8 |   0 | 4.832177e+01 | 8.893814e+01 |  84.05%| unknown
 2791s|185400 |180432 | 19915k| 107.4 |  2260M |  57 | 500 | 123 | 714 |7671k|  9 |   8 |   0 | 4.832177e+01 | 8.893814e+01 |  84.05%| unknown
 2792s|185500 |180528 | 19925k| 107.4 |  2260M |  57 | 500 | 123 | 693 |7675k|  7 |   8 |   0 | 4.832177e+01 | 8.893814e+01 |  84.05%| unknown
 2794s|185600 |180622 | 19938k| 107.4 |  2262M |  57 | 500 | 123 | 796 |7680k|  8 |   8 |   0 | 4.832177e+01 | 8.893814e+01 |  84.05%| unknown
 2795s|185700 |180718 | 19948k| 107.4 |  2262M |  57 | 500 | 123 | 725 |7684k| 10 |   8 |   0 | 4.832290e+01 | 8.893814e+01 |  84.05%| unknown
 2796s|185800 |180818 | 19960k| 107.4 |  2264M |  57 | 500 | 123 | 899 |7688k| 10 |   8 |   0 | 4.832290e+01 | 8.893814e+01 |  84.05%| unknown
 2798s|185900 |180912 | 19971k| 107.4 |  2264M |  57 | 500 | 123 | 764 |7692k|  8 |   8 |   0 | 4.832443e+01 | 8.893814e+01 |  84.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2805s|186000 |181008 | 19984k| 107.4 |  2266M |  57 | 500 | 123 | 805 |7696k|  9 |   8 |   0 | 4.832443e+01 | 8.893814e+01 |  84.04%| unknown
 2806s|186100 |181100 | 19994k| 107.4 |  2266M |  57 | 500 | 123 | 690 |7700k| 11 |   8 |   0 | 4.832578e+01 | 8.893814e+01 |  84.04%| unknown
 2807s|186200 |181198 | 20003k| 107.4 |  2270M |  57 | 500 | 123 | 693 |7704k|  2 |   8 |   0 | 4.832603e+01 | 8.893814e+01 |  84.04%| unknown
 2808s|186300 |181298 | 20014k| 107.4 |  2271M |  57 | 500 | 123 | 734 |7708k|  8 |   8 |   0 | 4.832676e+01 | 8.893814e+01 |  84.03%| unknown
 2809s|186400 |181390 | 20025k| 107.4 |  2272M |  57 | 500 | 123 | 804 |7712k|  9 |   8 |   0 | 4.832676e+01 | 8.893814e+01 |  84.03%| unknown
 2811s|186500 |181484 | 20037k| 107.4 |  2273M |  57 | 500 | 123 | 755 |7716k|  9 |   8 |   0 | 4.832739e+01 | 8.893814e+01 |  84.03%| unknown
 2812s|186600 |181576 | 20048k| 107.4 |  2273M |  57 | 500 | 123 | 669 |7720k|  2 |   8 |   0 | 4.832739e+01 | 8.893814e+01 |  84.03%| unknown
 2813s|186700 |181672 | 20059k| 107.4 |  2275M |  57 | 500 | 123 | 639 |7724k|  1 |   8 |   0 | 4.832889e+01 | 8.893814e+01 |  84.03%| unknown
 2815s|186800 |181764 | 20070k| 107.4 |  2275M |  57 | 500 | 123 | 837 |7728k|  8 |   8 |   0 | 4.832889e+01 | 8.893814e+01 |  84.03%| unknown
 2816s|186900 |181858 | 20081k| 107.4 |  2277M |  57 | 500 | 123 | 682 |7732k|  7 |   8 |   0 | 4.832889e+01 | 8.893814e+01 |  84.03%| unknown
 2817s|187000 |181946 | 20093k| 107.4 |  2277M |  57 | 500 | 123 | 678 |7736k| 11 |   8 |   0 | 4.833002e+01 | 8.893814e+01 |  84.02%| unknown
 2819s|187100 |182044 | 20103k| 107.4 |  2278M |  57 | 500 | 123 | 739 |7740k|  0 |   8 |   0 | 4.833002e+01 | 8.893814e+01 |  84.02%| unknown
 2820s|187200 |182132 | 20114k| 107.4 |  2279M |  57 | 500 | 123 | 709 |7744k|  6 |   8 |   0 | 4.833043e+01 | 8.893814e+01 |  84.02%| unknown
 2821s|187300 |182224 | 20123k| 107.4 |  2281M |  57 | 500 | 123 | 703 |7747k|  2 |   8 |   0 | 4.833043e+01 | 8.893814e+01 |  84.02%| unknown
 2823s|187400 |182324 | 20133k| 107.4 |  2281M |  57 | 500 | 123 | 689 |7751k| 10 |   8 |   0 | 4.833043e+01 | 8.893814e+01 |  84.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s|187500 |182410 | 20143k| 107.4 |  2281M |  57 | 500 | 123 | 721 |7755k|  6 |   8 |   0 | 4.833071e+01 | 8.893814e+01 |  84.02%| unknown
 2825s|187600 |182504 | 20153k| 107.4 |  2283M |  57 | 500 | 123 | 762 |7759k|  7 |   8 |   0 | 4.833071e+01 | 8.893814e+01 |  84.02%| unknown
 2827s|187700 |182604 | 20165k| 107.4 |  2284M |  57 | 500 | 123 | 694 |7763k|  6 |   8 |   0 | 4.833116e+01 | 8.893814e+01 |  84.02%| unknown
 2828s|187800 |182700 | 20177k| 107.4 |  2285M |  57 | 500 | 123 | 709 |7767k|  8 |   8 |   0 | 4.833463e+01 | 8.893814e+01 |  84.01%| unknown
