solving instance transportation 10 5 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1414s| 37700 | 37633 | 18568k| 492.5 |  1527M |  41 | 800 | 221 |2075 |5789k| 11 |   2 |4296 |-1.284527e+02 | 4.214634e+02 |    Inf |   0.33%
 1417s| 37800 | 37733 | 18615k| 492.4 |  1529M |  41 | 800 | 221 |1962 |5804k|  9 |   2 |4300 |-1.284352e+02 | 4.214634e+02 |    Inf |   0.33%
 1420s| 37900 | 37833 | 18663k| 492.4 |  1532M |  41 | 800 | 221 |1772 |5818k| 11 |   2 |4302 |-1.284116e+02 | 4.214634e+02 |    Inf |   0.33%
 1424s| 38000 | 37931 | 18710k| 492.3 |  1534M |  41 | 800 | 221 |1433 |5833k|  5 |   2 |4303 |-1.284116e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1428s| 38100 | 38031 | 18763k| 492.4 |  1542M |  41 | 800 | 221 |1869 |5849k| 12 |   2 |4315 |-1.284116e+02 | 4.214634e+02 |    Inf |   0.33%
 1431s| 38200 | 38131 | 18811k| 492.4 |  1547M |  41 | 800 | 221 |1504 |5863k|  5 |   2 |4321 |-1.282999e+02 | 4.214634e+02 |    Inf |   0.33%
 1435s| 38300 | 38231 | 18861k| 492.4 |  1550M |  41 | 800 | 221 |1960 |5878k| 14 |   2 |4329 |-1.282999e+02 | 4.214634e+02 |    Inf |   0.33%
 1438s| 38400 | 38331 | 18905k| 492.3 |  1553M |  41 | 800 | 221 |1715 |5893k|  7 |   2 |4339 |-1.282999e+02 | 4.214634e+02 |    Inf |   0.33%
 1441s| 38500 | 38431 | 18952k| 492.2 |  1558M |  41 | 800 | 221 |1708 |5909k|  7 |   2 |4346 |-1.282637e+02 | 4.214634e+02 |    Inf |   0.33%
 1445s| 38600 | 38531 | 18997k| 492.1 |  1561M |  41 | 800 | 221 |1770 |5924k|  6 |   2 |4352 |-1.282637e+02 | 4.214634e+02 |    Inf |   0.33%
 1448s| 38700 | 38629 | 19043k| 492.0 |  1563M |  41 | 800 | 221 |1733 |5939k| 11 |   2 |4353 |-1.282637e+02 | 4.214634e+02 |    Inf |   0.33%
 1452s| 38800 | 38727 | 19095k| 492.1 |  1568M |  41 | 800 | 221 |1516 |5954k|  2 |   2 |4361 |-1.282262e+02 | 4.214634e+02 |    Inf |   0.33%
 1455s| 38900 | 38827 | 19142k| 492.1 |  1573M |  41 | 800 | 221 |1938 |5969k| 10 |   2 |4362 |-1.282231e+02 | 4.214634e+02 |    Inf |   0.33%
 1459s| 39000 | 38927 | 19190k| 492.0 |  1576M |  41 | 800 | 221 |1609 |5985k|  5 |   2 |4364 |-1.282231e+02 | 4.214634e+02 |    Inf |   0.33%
 1462s| 39100 | 39027 | 19239k| 492.0 |  1590M |  41 | 800 | 221 |1754 |6000k|  9 |   2 |4377 |-1.282231e+02 | 4.214634e+02 |    Inf |   0.33%
 1466s| 39200 | 39127 | 19282k| 491.9 |  1592M |  41 | 800 | 221 |1791 |6015k| 13 |   2 |4388 |-1.281992e+02 | 4.214634e+02 |    Inf |   0.33%
 1469s| 39300 | 39227 | 19331k| 491.9 |  1595M |  41 | 800 | 221 |1928 |6030k| 12 |   2 |4400 |-1.281774e+02 | 4.214634e+02 |    Inf |   0.33%
 1473s| 39400 | 39327 | 19384k| 492.0 |  1602M |  41 | 800 | 221 |1367 |6046k|  2 |   2 |4402 |-1.281774e+02 | 4.214634e+02 |    Inf |   0.33%
 1477s| 39500 | 39427 | 19435k| 492.0 |  1605M |  41 | 800 | 221 |2194 |6061k| 10 |   2 |4404 |-1.281774e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1480s| 39600 | 39527 | 19482k| 491.9 |  1609M |  41 | 800 | 221 |1426 |6076k|  9 |   2 |4410 |-1.281774e+02 | 4.214634e+02 |    Inf |   0.33%
 1484s| 39700 | 39627 | 19531k| 491.9 |  1613M |  41 | 800 | 221 |1922 |6091k|  8 |   2 |4414 |-1.281774e+02 | 4.214634e+02 |    Inf |   0.33%
 1487s| 39800 | 39727 | 19574k| 491.8 |  1618M |  41 | 800 | 221 |1678 |6105k|  6 |   2 |4421 |-1.281712e+02 | 4.214634e+02 |    Inf |   0.33%
 1491s| 39900 | 39825 | 19624k| 491.8 |  1621M |  41 | 800 | 221 |1434 |6120k|  6 |   2 |4427 |-1.281712e+02 | 4.214634e+02 |    Inf |   0.33%
 1494s| 40000 | 39923 | 19673k| 491.8 |  1623M |  41 | 800 | 221 |1591 |6135k|  3 |   2 |4440 |-1.280582e+02 | 4.214634e+02 |    Inf |   0.33%
 1498s| 40100 | 40023 | 19722k| 491.8 |  1627M |  41 | 800 | 221 |2078 |6150k|  9 |   2 |4444 |-1.280582e+02 | 4.214634e+02 |    Inf |   0.33%
 1501s| 40200 | 40123 | 19764k| 491.6 |  1632M |  41 | 800 | 221 |1914 |6163k|  6 |   2 |4450 |-1.280582e+02 | 4.214634e+02 |    Inf |   0.33%
 1505s| 40300 | 40221 | 19814k| 491.6 |  1634M |  41 | 800 | 221 |1644 |6179k| 11 |   2 |4456 |-1.279940e+02 | 4.214634e+02 |    Inf |   0.33%
 1508s| 40400 | 40321 | 19863k| 491.6 |  1636M |  41 | 800 | 221 |1932 |6194k|  9 |   2 |4464 |-1.279940e+02 | 4.214634e+02 |    Inf |   0.33%
 1512s| 40500 | 40421 | 19915k| 491.7 |  1639M |  41 | 800 | 221 |2176 |6209k| 11 |   2 |4467 |-1.279940e+02 | 4.214634e+02 |    Inf |   0.33%
 1515s| 40600 | 40521 | 19966k| 491.7 |  1664M |  41 | 800 | 221 |1411 |6224k|  5 |   2 |4468 |-1.279940e+02 | 4.214634e+02 |    Inf |   0.33%
 1519s| 40700 | 40621 | 20020k| 491.9 |  1666M |  41 | 800 | 221 |2069 |6240k|  7 |   2 |4471 |-1.279577e+02 | 4.214634e+02 |    Inf |   0.33%
 1523s| 40800 | 40721 | 20073k| 492.0 |  1670M |  41 | 800 | 221 |2101 |6256k| 11 |   2 |4479 |-1.279577e+02 | 4.214634e+02 |    Inf |   0.33%
 1527s| 40900 | 40821 | 20127k| 492.1 |  1671M |  41 | 800 | 221 |2029 |6271k|  9 |   2 |4491 |-1.279577e+02 | 4.214634e+02 |    Inf |   0.33%
 1531s| 41000 | 40921 | 20177k| 492.1 |  1676M |  41 | 800 | 221 |1603 |6286k| 10 |   2 |4498 |-1.279577e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1534s| 41100 | 41021 | 20222k| 492.0 |  1678M |  41 | 800 | 221 |2104 |6301k| 10 |   2 |4500 |-1.279577e+02 | 4.214634e+02 |    Inf |   0.33%
 1538s| 41200 | 41121 | 20275k| 492.1 |  1682M |  41 | 800 | 221 |1844 |6319k| 18 |   2 |4507 |-1.279577e+02 | 4.214634e+02 |    Inf |   0.33%
 1541s| 41300 | 41221 | 20324k| 492.1 |  1687M |  41 | 800 | 221 |1657 |6334k|  6 |   2 |4519 |-1.279434e+02 | 4.214634e+02 |    Inf |   0.33%
 1545s| 41400 | 41321 | 20370k| 492.0 |  1689M |  41 | 800 | 221 |1944 |6349k|  8 |   2 |4527 |-1.279345e+02 | 4.214634e+02 |    Inf |   0.33%
 1549s| 41500 | 41421 | 20422k| 492.1 |  1693M |  41 | 800 | 221 |1901 |6365k| 10 |   2 |4531 |-1.279345e+02 | 4.214634e+02 |    Inf |   0.33%
 1553s| 41600 | 41521 | 20470k| 492.0 |  1695M |  41 | 800 | 221 |1924 |6380k| 18 |   2 |4535 |-1.279345e+02 | 4.214634e+02 |    Inf |   0.33%
 1556s| 41700 | 41621 | 20521k| 492.1 |  1698M |  41 | 800 | 221 |2248 |6396k| 10 |   2 |4538 |-1.276755e+02 | 4.214634e+02 |    Inf |   0.33%
 1560s| 41800 | 41721 | 20570k| 492.1 |  1706M |  41 | 800 | 221 |1550 |6411k|  5 |   2 |4560 |-1.276755e+02 | 4.214634e+02 |    Inf |   0.33%
 1564s| 41900 | 41821 | 20619k| 492.1 |  1709M |  41 | 800 | 221 |1909 |6427k|  8 |   2 |4570 |-1.276122e+02 | 4.214634e+02 |    Inf |   0.33%
 1567s| 42000 | 41921 | 20663k| 492.0 |  1714M |  41 | 800 | 221 |1900 |6441k| 13 |   2 |4576 |-1.276122e+02 | 4.214634e+02 |    Inf |   0.33%
 1570s| 42100 | 42021 | 20714k| 492.0 |  1716M |  41 | 800 | 221 |1600 |6457k|  9 |   2 |4579 |-1.275861e+02 | 4.214634e+02 |    Inf |   0.33%
 1574s| 42200 | 42121 | 20759k| 491.9 |  1718M |  41 | 800 | 221 |2015 |6471k| 10 |   2 |4584 |-1.275861e+02 | 4.214634e+02 |    Inf |   0.33%
 1577s| 42300 | 42221 | 20805k| 491.8 |  1721M |  41 | 800 | 221 |1716 |6485k|  6 |   2 |4589 |-1.275861e+02 | 4.214634e+02 |    Inf |   0.33%
 1581s| 42400 | 42321 | 20846k| 491.6 |  1724M |  41 | 800 | 221 |1800 |6500k| 12 |   2 |4598 |-1.275861e+02 | 4.214634e+02 |    Inf |   0.33%
 1584s| 42500 | 42421 | 20894k| 491.6 |  1727M |  41 | 800 | 221 |1591 |6515k| 10 |   2 |4602 |-1.274323e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1587s| 42600 | 42521 | 20935k| 491.4 |  1729M |  41 | 800 | 221 |2108 |6528k|  9 |   2 |4608 |-1.273872e+02 | 4.214634e+02 |    Inf |   0.33%
 1590s| 42700 | 42621 | 20980k| 491.3 |  1735M |  41 | 800 | 221 |2085 |6543k| 11 |   2 |4608 |-1.273872e+02 | 4.214634e+02 |    Inf |   0.33%
 1594s| 42800 | 42721 | 21028k| 491.3 |  1737M |  41 | 800 | 221 |1927 |6560k| 11 |   2 |4613 |-1.273872e+02 | 4.214634e+02 |    Inf |   0.33%
 1598s| 42900 | 42821 | 21080k| 491.3 |  1743M |  41 | 800 | 221 |1972 |6576k|  9 |   2 |4623 |-1.273872e+02 | 4.214634e+02 |    Inf |   0.33%
 1601s| 43000 | 42921 | 21131k| 491.4 |  1745M |  41 | 800 | 221 |2090 |6592k| 10 |   2 |4628 |-1.273872e+02 | 4.214634e+02 |    Inf |   0.33%
 1605s| 43100 | 43021 | 21176k| 491.3 |  1747M |  41 | 800 | 221 |1811 |6606k|  7 |   2 |4635 |-1.273790e+02 | 4.214634e+02 |    Inf |   0.33%
 1608s| 43200 | 43121 | 21222k| 491.2 |  1753M |  41 | 800 | 221 |1476 |6621k|  6 |   2 |4640 |-1.273637e+02 | 4.214634e+02 |    Inf |   0.33%
 1612s| 43300 | 43221 | 21279k| 491.4 |  1755M |  41 | 800 | 221 |2154 |6638k| 14 |   2 |4642 |-1.273637e+02 | 4.214634e+02 |    Inf |   0.33%
 1616s| 43400 | 43321 | 21331k| 491.5 |  1758M |  41 | 800 | 221 |2006 |6654k| 10 |   2 |4647 |-1.273637e+02 | 4.214634e+02 |    Inf |   0.33%
 1619s| 43500 | 43421 | 21379k| 491.4 |  1761M |  41 | 800 | 221 |1698 |6669k|  8 |   2 |4649 |-1.273431e+02 | 4.214634e+02 |    Inf |   0.33%
 1623s| 43600 | 43521 | 21430k| 491.5 |  1763M |  41 | 800 | 221 |2024 |6685k| 12 |   2 |4653 |-1.273243e+02 | 4.214634e+02 |    Inf |   0.33%
 1627s| 43700 | 43621 | 21477k| 491.4 |  1767M |  41 | 800 | 221 |1738 |6700k| 10 |   2 |4659 |-1.272936e+02 | 4.214634e+02 |    Inf |   0.33%
 1630s| 43800 | 43721 | 21526k| 491.4 |  1773M |  41 | 800 | 221 |1944 |6716k| 12 |   2 |4668 |-1.272463e+02 | 4.214634e+02 |    Inf |   0.33%
 1634s| 43900 | 43821 | 21571k| 491.3 |  1775M |  41 | 800 | 221 |2153 |6731k|  9 |   2 |4675 |-1.272427e+02 | 4.214634e+02 |    Inf |   0.33%
 1637s| 44000 | 43921 | 21612k| 491.2 |  1780M |  41 | 800 | 221 |2065 |6744k| 13 |   2 |4681 |-1.272386e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1640s| 44100 | 44021 | 21659k| 491.1 |  1783M |  41 | 800 | 221 |1607 |6759k|  2 |   2 |4686 |-1.271556e+02 | 4.214634e+02 |    Inf |   0.33%
 1644s| 44200 | 44121 | 21708k| 491.1 |  1786M |  41 | 800 | 221 |1621 |6774k|  9 |   2 |4686 |-1.271429e+02 | 4.214634e+02 |    Inf |   0.33%
 1647s| 44300 | 44221 | 21761k| 491.2 |  1789M |  41 | 800 | 221 |1879 |6790k|  9 |   2 |4688 |-1.271403e+02 | 4.214634e+02 |    Inf |   0.33%
 1651s| 44400 | 44321 | 21806k| 491.1 |  1792M |  41 | 800 | 221 |1466 |6804k| 10 |   2 |4692 |-1.271169e+02 | 4.214634e+02 |    Inf |   0.33%
 1654s| 44500 | 44421 | 21855k| 491.1 |  1794M |  41 | 800 | 221 |1803 |6820k| 12 |   2 |4699 |-1.271169e+02 | 4.214634e+02 |    Inf |   0.33%
 1657s| 44600 | 44521 | 21898k| 491.0 |  1798M |  41 | 800 | 221 |1606 |6834k|  4 |   2 |4710 |-1.271169e+02 | 4.214634e+02 |    Inf |   0.33%
 1661s| 44700 | 44621 | 21948k| 491.0 |  1800M |  41 | 800 | 221 |1845 |6849k| 12 |   2 |4716 |-1.271169e+02 | 4.214634e+02 |    Inf |   0.33%
 1664s| 44800 | 44721 | 21994k| 490.9 |  1806M |  41 | 800 | 221 |1756 |6864k| 11 |   2 |4719 |-1.270809e+02 | 4.214634e+02 |    Inf |   0.33%
 1668s| 44900 | 44821 | 22039k| 490.8 |  1809M |  41 | 800 | 221 |2139 |6878k| 11 |   2 |4727 |-1.270438e+02 | 4.214634e+02 |    Inf |   0.33%
 1671s| 45000 | 44921 | 22083k| 490.7 |  1810M |  41 | 800 | 221 |1767 |6892k|  8 |   2 |4730 |-1.270320e+02 | 4.214634e+02 |    Inf |   0.33%
 1675s| 45100 | 45021 | 22132k| 490.7 |  1813M |  41 | 800 | 221 |1956 |6906k| 11 |   2 |4735 |-1.270320e+02 | 4.214634e+02 |    Inf |   0.33%
 1678s| 45200 | 45121 | 22181k| 490.7 |  1816M |  41 | 800 | 221 |1766 |6922k| 12 |   2 |4738 |-1.270320e+02 | 4.214634e+02 |    Inf |   0.33%
 1682s| 45300 | 45221 | 22237k| 490.9 |  1819M |  41 | 800 | 221 |2092 |6939k|  9 |   2 |4744 |-1.270320e+02 | 4.214634e+02 |    Inf |   0.33%
 1686s| 45400 | 45321 | 22285k| 490.8 |  1822M |  41 | 800 | 221 |1988 |6953k| 10 |   2 |4758 |-1.270169e+02 | 4.214634e+02 |    Inf |   0.33%
 1689s| 45500 | 45421 | 22334k| 490.8 |  1826M |  41 | 800 | 221 |1731 |6969k| 11 |   2 |4760 |-1.270169e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1693s| 45600 | 45521 | 22395k| 491.1 |  1829M |  41 | 800 | 221 |1538 |6987k|  8 |   2 |4767 |-1.270169e+02 | 4.214634e+02 |    Inf |   0.33%
 1697s| 45700 | 45621 | 22445k| 491.1 |  1832M |  41 | 800 | 221 |2001 |7002k| 14 |   2 |4770 |-1.270065e+02 | 4.214634e+02 |    Inf |   0.33%
 1700s| 45800 | 45721 | 22496k| 491.2 |  1835M |  41 | 800 | 221 |1725 |7017k|  8 |   2 |4777 |-1.269851e+02 | 4.214634e+02 |    Inf |   0.33%
 1704s| 45900 | 45821 | 22549k| 491.3 |  1841M |  41 | 800 | 221 |1543 |7033k|  5 |   2 |4781 |-1.269796e+02 | 4.214634e+02 |    Inf |   0.33%
 1707s| 46000 | 45921 | 22593k| 491.1 |  1846M |  41 | 800 | 221 |1341 |7048k|  4 |   2 |4782 |-1.269796e+02 | 4.214634e+02 |    Inf |   0.33%
 1711s| 46100 | 46021 | 22643k| 491.1 |  1851M |  41 | 800 | 221 |1585 |7064k|  9 |   2 |4786 |-1.269796e+02 | 4.214634e+02 |    Inf |   0.33%
 1714s| 46200 | 46121 | 22693k| 491.2 |  1852M |  41 | 800 | 221 |1304 |7079k| 12 |   2 |4794 |-1.269776e+02 | 4.214634e+02 |    Inf |   0.33%
 1718s| 46300 | 46221 | 22742k| 491.2 |  1856M |  41 | 800 | 221 |2018 |7095k| 10 |   2 |4803 |-1.269764e+02 | 4.214634e+02 |    Inf |   0.33%
 1721s| 46400 | 46321 | 22793k| 491.2 |  1859M |  41 | 800 | 221 |1510 |7109k|  5 |   2 |4809 |-1.268579e+02 | 4.214634e+02 |    Inf |   0.33%
 1725s| 46500 | 46421 | 22843k| 491.2 |  1864M |  41 | 800 | 221 |2203 |7124k| 10 |   2 |4813 |-1.268579e+02 | 4.214634e+02 |    Inf |   0.33%
 1729s| 46600 | 46521 | 22892k| 491.2 |  1866M |  41 | 800 | 221 |2099 |7140k|  9 |   2 |4819 |-1.268243e+02 | 4.214634e+02 |    Inf |   0.33%
 1732s| 46700 | 46621 | 22938k| 491.2 |  1870M |  41 | 800 | 221 |1641 |7154k|  9 |   2 |4832 |-1.268243e+02 | 4.214634e+02 |    Inf |   0.33%
 1736s| 46800 | 46721 | 22989k| 491.2 |  1873M |  41 | 800 | 221 |1882 |7169k|  6 |   2 |4833 |-1.268003e+02 | 4.214634e+02 |    Inf |   0.33%
 1739s| 46900 | 46821 | 23036k| 491.2 |  1887M |  41 | 800 | 221 |1631 |7184k|  6 |   2 |4835 |-1.267908e+02 | 4.214634e+02 |    Inf |   0.33%
 1742s| 47000 | 46921 | 23083k| 491.1 |  1893M |  41 | 800 | 221 |2010 |7198k| 11 |   2 |4839 |-1.267897e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s| 47100 | 47021 | 23128k| 491.0 |  1896M |  41 | 800 | 221 |1875 |7212k|  9 |   2 |4843 |-1.267747e+02 | 4.214634e+02 |    Inf |   0.33%
 1749s| 47200 | 47121 | 23174k| 491.0 |  1899M |  41 | 800 | 221 |1714 |7228k| 13 |   2 |4849 |-1.267633e+02 | 4.214634e+02 |    Inf |   0.33%
 1753s| 47300 | 47221 | 23222k| 490.9 |  1904M |  41 | 800 | 221 |2311 |7242k|  9 |   2 |4858 |-1.267285e+02 | 4.214634e+02 |    Inf |   0.33%
r1753s| 47314 | 47235 | 23229k| 490.9 |randroun|  41 | 800 | 221 |1847 |7244k|  5 |   2 |4858 |-1.267285e+02 | 4.150130e+02 |    Inf |   0.33%
 1757s| 47400 | 47321 | 23277k| 491.1 |  1909M |  41 | 800 | 221 |1904 |7259k| 10 |   2 |4861 |-1.267285e+02 | 4.150130e+02 |    Inf |   0.33%
 1760s| 47500 | 47421 | 23323k| 491.0 |  1912M |  41 | 800 | 221 |1626 |7274k| 13 |   2 |4865 |-1.266933e+02 | 4.150130e+02 |    Inf |   0.33%
 1764s| 47600 | 47521 | 23374k| 491.0 |  1917M |  41 | 800 | 221 |2150 |7290k|  7 |   2 |4868 |-1.266801e+02 | 4.150130e+02 |    Inf |   0.33%
 1767s| 47700 | 47621 | 23421k| 491.0 |  1920M |  41 | 800 | 221 |2222 |7304k|  8 |   2 |4870 |-1.266702e+02 | 4.150130e+02 |    Inf |   0.33%
 1770s| 47800 | 47721 | 23469k| 491.0 |  1923M |  41 | 800 | 221 |1302 |7319k|  3 |   2 |4875 |-1.266503e+02 | 4.150130e+02 |    Inf |   0.33%
 1774s| 47900 | 47821 | 23516k| 490.9 |  1927M |  41 | 800 | 221 |1647 |7334k| 12 |   2 |4880 |-1.266257e+02 | 4.150130e+02 |    Inf |   0.33%
 1777s| 48000 | 47921 | 23565k| 490.9 |  1933M |  41 | 800 | 221 |1724 |7349k|  8 |   2 |4887 |-1.266206e+02 | 4.150130e+02 |    Inf |   0.33%
 1781s| 48100 | 48021 | 23616k| 491.0 |  1936M |  41 | 800 | 221 |2052 |7365k|  8 |   2 |4895 |-1.266115e+02 | 4.150130e+02 |    Inf |   0.33%
 1785s| 48200 | 48121 | 23664k| 490.9 |  1939M |  41 | 800 | 221 |1839 |7380k|  9 |   2 |4904 |-1.266076e+02 | 4.150130e+02 |    Inf |   0.33%
 1788s| 48300 | 48221 | 23711k| 490.9 |  1942M |  41 | 800 | 221 |1471 |7396k| 12 |   2 |4909 |-1.266059e+02 | 4.150130e+02 |    Inf |   0.33%
 1791s| 48400 | 48321 | 23755k| 490.8 |  1944M |  41 | 800 | 221 |1465 |7410k|  2 |   2 |4914 |-1.265982e+02 | 4.150130e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s| 48500 | 48421 | 23801k| 490.7 |  1948M |  41 | 800 | 221 |1965 |7424k| 11 |   2 |4918 |-1.265507e+02 | 4.150130e+02 |    Inf |   0.33%
 1798s| 48600 | 48521 | 23851k| 490.7 |  1950M |  41 | 800 | 221 |1759 |7440k|  7 |   2 |4925 |-1.265362e+02 | 4.150130e+02 |    Inf |   0.33%
 1802s| 48700 | 48621 | 23902k| 490.8 |  1954M |  41 | 800 | 221 |1802 |7455k|  6 |   2 |4926 |-1.265039e+02 | 4.150130e+02 |    Inf |   0.33%
 1806s| 48800 | 48721 | 23960k| 491.0 |  1984M |  41 | 800 | 221 |2049 |7472k| 14 |   2 |4934 |-1.264929e+02 | 4.150130e+02 |    Inf |   0.33%
 1810s| 48900 | 48821 | 24011k| 491.0 |  1989M |  41 | 800 | 221 |1564 |7488k|  7 |   2 |4941 |-1.264873e+02 | 4.150130e+02 |    Inf |   0.33%
 1813s| 49000 | 48921 | 24056k| 490.9 |  1994M |  41 | 800 | 221 |1993 |7503k|  9 |   2 |4944 |-1.264873e+02 | 4.150130e+02 |    Inf |   0.33%
 1817s| 49100 | 49021 | 24106k| 490.9 |  1997M |  41 | 800 | 221 |1613 |7518k| 11 |   2 |4952 |-1.264873e+02 | 4.150130e+02 |    Inf |   0.33%
 1820s| 49200 | 49121 | 24152k| 490.9 |  2000M |  41 | 800 | 221 |1976 |7533k| 12 |   2 |4954 |-1.264873e+02 | 4.150130e+02 |    Inf |   0.33%
 1823s| 49300 | 49221 | 24199k| 490.8 |  2003M |  41 | 800 | 221 |1588 |7548k|  9 |   2 |4955 |-1.264613e+02 | 4.150130e+02 |    Inf |   0.33%
 1827s| 49400 | 49321 | 24244k| 490.8 |  2005M |  41 | 800 | 221 |1821 |7563k| 10 |   2 |4959 |-1.264543e+02 | 4.150130e+02 |    Inf |   0.33%
 1830s| 49500 | 49421 | 24290k| 490.7 |  2010M |  41 | 800 | 221 |1835 |7578k|  8 |   2 |4962 |-1.264303e+02 | 4.150130e+02 |    Inf |   0.33%
 1834s| 49600 | 49521 | 24343k| 490.8 |  2011M |  41 | 800 | 221 |1414 |7593k|  3 |   2 |4967 |-1.263949e+02 | 4.150130e+02 |    Inf |   0.33%
 1837s| 49700 | 49621 | 24390k| 490.7 |  2014M |  41 | 800 | 221 |1648 |7607k|  4 |   2 |4974 |-1.263949e+02 | 4.150130e+02 |    Inf |   0.33%
 1841s| 49800 | 49721 | 24438k| 490.7 |  2020M |  41 | 800 | 221 |1841 |7622k|  8 |   2 |4978 |-1.263949e+02 | 4.150130e+02 |    Inf |   0.33%
 1844s| 49900 | 49821 | 24483k| 490.6 |  2022M |  41 | 800 | 221 |1939 |7637k|  7 |   2 |4983 |-1.263661e+02 | 4.150130e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s| 50000 | 49921 | 24520k| 490.4 |  2024M |  41 | 800 | 221 |1663 |7649k|  7 |   2 |4987 |-1.263661e+02 | 4.150130e+02 |    Inf |   0.33%
 1851s| 50100 | 50021 | 24564k| 490.3 |  2026M |  41 | 800 | 221 |1969 |7663k|  8 |   2 |4990 |-1.263661e+02 | 4.150130e+02 |    Inf |   0.33%
 1854s| 50200 | 50121 | 24611k| 490.2 |  2029M |  41 | 800 | 221 |1783 |7678k|  9 |   2 |4990 |-1.263661e+02 | 4.150130e+02 |    Inf |   0.33%
 1857s| 50300 | 50221 | 24661k| 490.3 |  2034M |  41 | 800 | 221 |2062 |7694k| 11 |   2 |4997 |-1.263661e+02 | 4.150130e+02 |    Inf |   0.33%
 1861s| 50400 | 50319 | 24708k| 490.2 |  2038M |  41 | 800 | 221 |2121 |7709k|  9 |   2 |5001 |-1.263661e+02 | 4.150130e+02 |    Inf |   0.33%
 1865s| 50500 | 50419 | 24764k| 490.4 |  2040M |  41 | 800 | 221 |2026 |7727k|  9 |   2 |5005 |-1.263620e+02 | 4.150130e+02 |    Inf |   0.33%
 1868s| 50600 | 50517 | 24812k| 490.3 |  2045M |  41 | 800 | 221 |1809 |7742k|  6 |   2 |5013 |-1.263565e+02 | 4.150130e+02 |    Inf |   0.33%
 1872s| 50700 | 50617 | 24869k| 490.5 |  2048M |  41 | 800 | 221 |2021 |7760k| 14 |   2 |5024 |-1.263565e+02 | 4.150130e+02 |    Inf |   0.33%
 1876s| 50800 | 50717 | 24919k| 490.5 |  2052M |  41 | 800 | 221 |2086 |7775k|  8 |   2 |5035 |-1.263565e+02 | 4.150130e+02 |    Inf |   0.33%
