2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1974s| 39500 | 36225 | 16268k| 411.8 |   681M |  67 |1125 | 255 |1748 |1948k|  5 |   0 |   0 | 1.292641e+02 | 2.782926e+02 | 115.29%| unknown
 1978s| 39600 | 36297 | 16310k| 411.8 |   683M |  67 |1125 | 255 |1502 |1953k|  8 |   0 |   0 | 1.292883e+02 | 2.782926e+02 | 115.25%| unknown
 1983s| 39700 | 36379 | 16352k| 411.8 |   685M |  67 |1125 | 255 |1884 |1957k|  5 |   0 |   0 | 1.293214e+02 | 2.782926e+02 | 115.19%| unknown
 1987s| 39800 | 36457 | 16395k| 411.9 |   687M |  67 |1125 | 255 |1647 |1962k|  3 |   0 |   0 | 1.293498e+02 | 2.782926e+02 | 115.15%| unknown
 1991s| 39900 | 36539 | 16436k| 411.9 |   689M |  67 |1125 | 255 |1806 |1967k|  6 |   0 |   0 | 1.293725e+02 | 2.782926e+02 | 115.11%| unknown
 1996s| 40000 | 36623 | 16481k| 412.0 |   690M |  67 |1125 | 255 |1691 |1972k|  6 |   0 |   0 | 1.294074e+02 | 2.782926e+02 | 115.05%| unknown
 2000s| 40100 | 36711 | 16527k| 412.1 |   692M |  67 |1125 | 255 |1544 |1977k|  5 |   0 |   0 | 1.294273e+02 | 2.782926e+02 | 115.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s| 40200 | 36793 | 16565k| 412.0 |   692M |  67 |1125 | 255 |1942 |1982k|  8 |   0 |   0 | 1.294463e+02 | 2.782926e+02 | 114.99%| unknown
 2009s| 40300 | 36875 | 16608k| 412.1 |   694M |  67 |1125 | 255 |1937 |1987k|  5 |   0 |   0 | 1.294607e+02 | 2.782926e+02 | 114.96%| unknown
 2013s| 40400 | 36965 | 16653k| 412.1 |   694M |  67 |1125 | 255 |1622 |1992k|  3 |   0 |   0 | 1.294880e+02 | 2.782926e+02 | 114.92%| unknown
 2018s| 40500 | 37045 | 16700k| 412.3 |   698M |  67 |1125 | 255 |2071 |1997k|  4 |   0 |   0 | 1.295074e+02 | 2.782926e+02 | 114.89%| unknown
 2022s| 40600 | 37123 | 16741k| 412.3 |   699M |  67 |1125 | 255 |1634 |2001k|  6 |   0 |   0 | 1.295218e+02 | 2.782926e+02 | 114.86%| unknown
 2026s| 40700 | 37197 | 16783k| 412.3 |   700M |  67 |1125 | 255 |1649 |2006k|  4 |   0 |   0 | 1.295474e+02 | 2.782926e+02 | 114.82%| unknown
 2031s| 40800 | 37285 | 16825k| 412.3 |   702M |  67 |1125 | 255 |1361 |2011k|  5 |   0 |   0 | 1.295575e+02 | 2.782926e+02 | 114.80%| unknown
 2035s| 40900 | 37367 | 16867k| 412.3 |   704M |  67 |1125 | 255 |1835 |2016k|  6 |   0 |   0 | 1.295669e+02 | 2.782926e+02 | 114.79%| unknown
 2043s| 41000 | 37451 | 16913k| 412.5 |   706M |  67 |1125 | 255 |2074 |2021k|  5 |   0 |   0 | 1.296030e+02 | 2.782926e+02 | 114.73%| unknown
 2048s| 41100 | 37533 | 16955k| 412.5 |   706M |  67 |1125 | 255 |1906 |2026k|  6 |   0 |   0 | 1.296263e+02 | 2.782926e+02 | 114.69%| unknown
 2051s| 41200 | 37609 | 17001k| 412.6 |   707M |  67 |1125 | 255 |1655 |2030k|  3 |   0 |   0 | 1.296430e+02 | 2.782926e+02 | 114.66%| unknown
 2058s| 41300 | 37687 | 17043k| 412.6 |   708M |  68 |1125 | 255 |1601 |2035k|  4 |   0 |   0 | 1.296609e+02 | 2.782926e+02 | 114.63%| unknown
 2062s| 41400 | 37761 | 17084k| 412.6 |   710M |  68 |1125 | 255 |1938 |2040k|  7 |   0 |   0 | 1.296786e+02 | 2.782926e+02 | 114.60%| unknown
 2065s| 41500 | 37835 | 17125k| 412.6 |   711M |  68 |1125 | 255 |1835 |2044k|  6 |   0 |   0 | 1.296976e+02 | 2.782926e+02 | 114.57%| unknown
 2069s| 41600 | 37905 | 17165k| 412.6 |   712M |  68 |1125 | 255 |1551 |2049k|  2 |   0 |   0 | 1.297065e+02 | 2.782926e+02 | 114.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s| 41700 | 37985 | 17205k| 412.5 |   713M |  68 |1125 | 255 |1383 |2054k|  8 |   0 |   0 | 1.297452e+02 | 2.782926e+02 | 114.49%| unknown
 2077s| 41800 | 38057 | 17247k| 412.5 |   714M |  68 |1125 | 255 |1921 |2059k|  5 |   0 |   0 | 1.297660e+02 | 2.782926e+02 | 114.46%| unknown
 2080s| 41900 | 38133 | 17287k| 412.5 |   715M |  68 |1125 | 255 |1987 |2063k|  4 |   0 |   0 | 1.297971e+02 | 2.782926e+02 | 114.41%| unknown
 2084s| 42000 | 38211 | 17329k| 412.5 |   718M |  68 |1125 | 255 |1273 |2068k|  5 |   0 |   0 | 1.298194e+02 | 2.782926e+02 | 114.37%| unknown
 2088s| 42100 | 38293 | 17375k| 412.7 |   718M |  68 |1125 | 255 |1577 |2073k|  6 |   0 |   0 | 1.298336e+02 | 2.782926e+02 | 114.35%| unknown
 2093s| 42200 | 38367 | 17418k| 412.7 |   720M |  68 |1125 | 255 |1638 |2078k|  8 |   0 |   0 | 1.298495e+02 | 2.782926e+02 | 114.32%| unknown
 2097s| 42300 | 38451 | 17463k| 412.8 |   721M |  68 |1125 | 255 |1686 |2083k|  5 |   0 |   0 | 1.298729e+02 | 2.782926e+02 | 114.28%| unknown
 2101s| 42400 | 38539 | 17508k| 412.9 |   724M |  68 |1125 | 255 |1888 |2088k|  7 |   0 |   0 | 1.299006e+02 | 2.782926e+02 | 114.24%| unknown
 2105s| 42500 | 38617 | 17552k| 412.9 |   724M |  68 |1125 | 255 |2130 |2092k|  5 |   0 |   0 | 1.299195e+02 | 2.782926e+02 | 114.20%| unknown
 2109s| 42600 | 38699 | 17595k| 413.0 |   726M |  68 |1125 | 255 |1729 |2098k|  2 |   0 |   0 | 1.299371e+02 | 2.782926e+02 | 114.17%| unknown
 2121s| 42700 | 38785 | 17639k| 413.0 |   727M |  68 |1125 | 255 |2226 |2103k|  4 |   0 |   0 | 1.299565e+02 | 2.782926e+02 | 114.14%| unknown
 2133s| 42800 | 38863 | 17682k| 413.1 |   730M |  68 |1125 | 255 |1510 |2107k|  5 |   0 |   0 | 1.299813e+02 | 2.782926e+02 | 114.10%| unknown
 2144s| 42900 | 38945 | 17726k| 413.1 |   732M |  68 |1125 | 255 |1757 |2112k|  4 |   0 |   0 | 1.299983e+02 | 2.782926e+02 | 114.07%| unknown
 2153s| 43000 | 39033 | 17769k| 413.2 |   734M |  68 |1125 | 256 |1698 |2117k|  6 |   1 |   0 | 1.300177e+02 | 2.782926e+02 | 114.04%| unknown
 2157s| 43100 | 39113 | 17815k| 413.3 |   735M |  68 |1125 | 256 |1729 |2122k|  4 |   1 |   0 | 1.300362e+02 | 2.782926e+02 | 114.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s| 43200 | 39181 | 17854k| 413.2 |   736M |  68 |1125 | 256 |1501 |2126k|  7 |   1 |   0 | 1.300672e+02 | 2.782926e+02 | 113.96%| unknown
 2163s| 43300 | 39253 | 17894k| 413.2 |   737M |  68 |1125 | 256 |1513 |2131k|  2 |   1 |   0 | 1.300837e+02 | 2.782926e+02 | 113.93%| unknown
 2168s| 43400 | 39331 | 17933k| 413.1 |   739M |  68 |1125 | 256 |1696 |2135k|  5 |   1 |   0 | 1.301060e+02 | 2.782926e+02 | 113.90%| unknown
 2183s| 43500 | 39411 | 17977k| 413.2 |   739M |  68 |1125 | 256 |1996 |2140k|  4 |   1 |   0 | 1.301271e+02 | 2.782926e+02 | 113.86%| unknown
 2199s| 43600 | 39485 | 18017k| 413.2 |   741M |  68 |1125 | 256 |1516 |2145k|  1 |   1 |   0 | 1.301436e+02 | 2.782926e+02 | 113.84%| unknown
 2202s| 43700 | 39569 | 18062k| 413.3 |   742M |  68 |1125 | 256 |1830 |2150k|  7 |   1 |   0 | 1.301444e+02 | 2.782926e+02 | 113.83%| unknown
 2211s| 43800 | 39651 | 18108k| 413.4 |   746M |  68 |1125 | 256 |1609 |2154k|  6 |   1 |   0 | 1.301952e+02 | 2.782926e+02 | 113.75%| unknown
 2225s| 43900 | 39727 | 18152k| 413.4 |   747M |  68 |1125 | 256 |2104 |2159k|  4 |   1 |   0 | 1.302049e+02 | 2.782926e+02 | 113.73%| unknown
 2228s| 44000 | 39801 | 18194k| 413.5 |   748M |  68 |1125 | 256 |1573 |2164k|  7 |   1 |   0 | 1.302166e+02 | 2.782926e+02 | 113.72%| unknown
 2238s| 44100 | 39879 | 18238k| 413.5 |   749M |  68 |1125 | 256 |1776 |2169k|  6 |   1 |   0 | 1.302400e+02 | 2.782926e+02 | 113.68%| unknown
 2241s| 44200 | 39951 | 18278k| 413.5 |   750M |  68 |1125 | 256 |1763 |2173k|  5 |   1 |   0 | 1.302667e+02 | 2.782926e+02 | 113.63%| unknown
 2249s| 44300 | 40033 | 18322k| 413.5 |   752M |  68 |1125 | 256 |1480 |2178k|  8 |   1 |   0 | 1.302879e+02 | 2.782926e+02 | 113.60%| unknown
 2252s| 44400 | 40103 | 18363k| 413.5 |   753M |  68 |1125 | 256 |1577 |2182k|  2 |   1 |   0 | 1.303165e+02 | 2.782926e+02 | 113.55%| unknown
 2257s| 44500 | 40169 | 18404k| 413.5 |   753M |  68 |1125 | 256 |2137 |2186k|  5 |   1 |   0 | 1.303410e+02 | 2.782926e+02 | 113.51%| unknown
d2261s| 44579 | 39952 | 18437k| 413.5 |conflict|  68 |1125 | 256 |1389 |2190k|  6 |   1 |   0 | 1.303483e+02 | 2.770883e+02 | 112.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2262s| 44600 | 39965 | 18444k| 413.5 |   755M |  68 |1125 | 256 |2052 |2191k|  4 |   1 |   0 | 1.303506e+02 | 2.770883e+02 | 112.57%| unknown
 2266s| 44700 | 40035 | 18485k| 413.5 |   755M |  69 |1125 | 256 |1632 |2196k|  4 |   1 |   0 | 1.303694e+02 | 2.770883e+02 | 112.54%| unknown
 2270s| 44800 | 40107 | 18526k| 413.5 |   756M |  69 |1125 | 256 |2160 |2200k|  7 |   1 |   0 | 1.303873e+02 | 2.770883e+02 | 112.51%| unknown
 2274s| 44900 | 40187 | 18568k| 413.5 |   756M |  69 |1125 | 256 |1864 |2205k|  6 |   1 |   0 | 1.304070e+02 | 2.770883e+02 | 112.48%| unknown
 2278s| 45000 | 40263 | 18609k| 413.5 |   759M |  69 |1125 | 256 |1621 |2210k|  5 |   1 |   0 | 1.304168e+02 | 2.770883e+02 | 112.46%| unknown
 2282s| 45100 | 40343 | 18650k| 413.5 |   760M |  69 |1125 | 256 |1893 |2214k|  1 |   1 |   0 | 1.304308e+02 | 2.770883e+02 | 112.44%| unknown
 2286s| 45200 | 40417 | 18692k| 413.5 |   762M |  69 |1125 | 256 |1522 |2219k|  4 |   1 |   0 | 1.304584e+02 | 2.770883e+02 | 112.40%| unknown
 2290s| 45300 | 40489 | 18733k| 413.5 |   763M |  69 |1125 | 256 |1582 |2223k|  4 |   1 |   0 | 1.304749e+02 | 2.770883e+02 | 112.37%| unknown
 2294s| 45400 | 40569 | 18774k| 413.5 |   766M |  69 |1125 | 256 |1610 |2228k|  5 |   1 |   0 | 1.304978e+02 | 2.770883e+02 | 112.33%| unknown
 2298s| 45500 | 40645 | 18818k| 413.5 |   766M |  69 |1125 | 256 |1550 |2233k|  6 |   1 |   0 | 1.305248e+02 | 2.770883e+02 | 112.29%| unknown
 2302s| 45600 | 40715 | 18859k| 413.5 |   768M |  69 |1125 | 256 |1863 |2238k|  4 |   1 |   0 | 1.305459e+02 | 2.770883e+02 | 112.25%| unknown
 2305s| 45700 | 40787 | 18900k| 413.5 |   770M |  69 |1125 | 256 |1537 |2242k|  5 |   1 |   0 | 1.305590e+02 | 2.770883e+02 | 112.23%| unknown
 2309s| 45800 | 40859 | 18941k| 413.5 |   770M |  69 |1125 | 256 |1977 |2246k|  7 |   1 |   0 | 1.305691e+02 | 2.770883e+02 | 112.22%| unknown
 2314s| 45900 | 40943 | 18986k| 413.6 |   771M |  69 |1125 | 256 |1694 |2251k|  5 |   1 |   0 | 1.305866e+02 | 2.770883e+02 | 112.19%| unknown
 2318s| 46000 | 41013 | 19027k| 413.6 |   772M |  69 |1125 | 256 |1976 |2255k|  3 |   1 |   0 | 1.306122e+02 | 2.770883e+02 | 112.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2321s| 46100 | 41085 | 19065k| 413.5 |   776M |  69 |1125 | 256 |1367 |2259k|  6 |   1 |   0 | 1.306285e+02 | 2.770883e+02 | 112.12%| unknown
 2325s| 46200 | 41157 | 19109k| 413.6 |   776M |  69 |1125 | 256 |1714 |2264k|  4 |   1 |   0 | 1.306519e+02 | 2.770883e+02 | 112.08%| unknown
 2330s| 46300 | 41231 | 19150k| 413.6 |   777M |  69 |1125 | 256 |1913 |2268k|  3 |   1 |   0 | 1.306636e+02 | 2.770883e+02 | 112.06%| unknown
 2334s| 46400 | 41307 | 19191k| 413.5 |   777M |  69 |1125 | 256 |1498 |2273k|  8 |   1 |   0 | 1.306947e+02 | 2.770883e+02 | 112.01%| unknown
 2338s| 46500 | 41377 | 19233k| 413.6 |   780M |  69 |1125 | 256 |1457 |2278k|  6 |   1 |   0 | 1.307210e+02 | 2.770883e+02 | 111.97%| unknown
 2342s| 46600 | 41453 | 19279k| 413.6 |   781M |  69 |1125 | 256 |1499 |2282k|  4 |   1 |   0 | 1.307501e+02 | 2.770883e+02 | 111.92%| unknown
 2346s| 46700 | 41529 | 19317k| 413.6 |   783M |  69 |1125 | 256 |1850 |2287k|  6 |   1 |   0 | 1.307559e+02 | 2.770883e+02 | 111.91%| unknown
 2350s| 46800 | 41603 | 19355k| 413.5 |   784M |  69 |1125 | 256 |1617 |2291k|  4 |   1 |   0 | 1.307928e+02 | 2.770883e+02 | 111.85%| unknown
 2354s| 46900 | 41675 | 19396k| 413.5 |   786M |  69 |1125 | 256 |1646 |2296k|  3 |   1 |   0 | 1.308085e+02 | 2.770883e+02 | 111.83%| unknown
 2358s| 47000 | 41751 | 19435k| 413.5 |   787M |  69 |1125 | 256 |1875 |2300k|  5 |   1 |   0 | 1.308250e+02 | 2.770883e+02 | 111.80%| unknown
 2362s| 47100 | 41827 | 19477k| 413.5 |   791M |  69 |1125 | 256 |1628 |2305k|  5 |   1 |   0 | 1.308250e+02 | 2.770883e+02 | 111.80%| unknown
 2366s| 47200 | 41899 | 19517k| 413.4 |   792M |  69 |1125 | 256 |1502 |2310k|  5 |   1 |   0 | 1.308508e+02 | 2.770883e+02 | 111.76%| unknown
 2370s| 47300 | 41977 | 19558k| 413.4 |   795M |  69 |1125 | 256 |1649 |2315k|  4 |   1 |   0 | 1.308925e+02 | 2.770883e+02 | 111.69%| unknown
 2374s| 47400 | 42057 | 19600k| 413.5 |   796M |  69 |1125 | 256 |2104 |2319k|  7 |   1 |   0 | 1.309040e+02 | 2.770883e+02 | 111.67%| unknown
 2378s| 47500 | 42135 | 19640k| 413.4 |   798M |  71 |1125 | 256 |1436 |2324k|  6 |   1 |   0 | 1.309215e+02 | 2.770883e+02 | 111.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2382s| 47600 | 42191 | 19681k| 413.4 |   799M |  71 |1125 | 256 |1573 |2328k|  7 |   1 |   0 | 1.309324e+02 | 2.770883e+02 | 111.63%| unknown
 2386s| 47700 | 42259 | 19717k| 413.3 |   801M |  71 |1125 | 256 |1523 |2332k|  4 |   1 |   0 | 1.309419e+02 | 2.770883e+02 | 111.61%| unknown
 2390s| 47800 | 42321 | 19756k| 413.2 |   801M |  71 |1125 | 256 |2093 |2337k|  8 |   1 |   0 | 1.309591e+02 | 2.770883e+02 | 111.58%| unknown
 2394s| 47900 | 42381 | 19792k| 413.1 |   804M |  71 |1125 | 256 |1906 |2341k|  4 |   1 |   0 | 1.309723e+02 | 2.770883e+02 | 111.56%| unknown
 2398s| 48000 | 42457 | 19834k| 413.2 |   807M |  71 |1125 | 256 |1628 |2345k|  5 |   1 |   0 | 1.309965e+02 | 2.770883e+02 | 111.52%| unknown
 2402s| 48100 | 42515 | 19871k| 413.1 |   807M |  71 |1125 | 256 |1779 |2349k|  4 |   1 |   0 | 1.310170e+02 | 2.770883e+02 | 111.49%| unknown
 2406s| 48200 | 42571 | 19909k| 413.0 |   811M |  71 |1125 | 256 |1836 |2354k|  8 |   1 |   0 | 1.310273e+02 | 2.770883e+02 | 111.47%| unknown
 2409s| 48300 | 42639 | 19946k| 412.9 |   811M |  71 |1125 | 256 |1693 |2359k|  5 |   1 |   0 | 1.310422e+02 | 2.770883e+02 | 111.45%| unknown
 2414s| 48400 | 42697 | 19984k| 412.8 |   813M |  71 |1125 | 256 |1441 |2363k|  7 |   1 |   0 | 1.310601e+02 | 2.770883e+02 | 111.42%| unknown
 2417s| 48500 | 42761 | 20025k| 412.8 |   813M |  71 |1125 | 256 |1870 |2367k|  7 |   1 |   0 | 1.310787e+02 | 2.770883e+02 | 111.39%| unknown
 2421s| 48600 | 42827 | 20068k| 412.9 |   815M |  71 |1125 | 256 |2023 |2372k|  4 |   1 |   0 | 1.310978e+02 | 2.770883e+02 | 111.36%| unknown
 2425s| 48700 | 42895 | 20107k| 412.8 |   815M |  71 |1125 | 256 |1912 |2376k|  5 |   1 |   0 | 1.311134e+02 | 2.770883e+02 | 111.33%| unknown
 2428s| 48800 | 42953 | 20146k| 412.8 |   817M |  71 |1125 | 256 |1892 |2380k|  2 |   1 |   0 | 1.311144e+02 | 2.770883e+02 | 111.33%| unknown
 2431s| 48900 | 43017 | 20182k| 412.7 |   819M |  71 |1125 | 256 |1493 |2386k|  2 |   1 |   0 | 1.311495e+02 | 2.770883e+02 | 111.28%| unknown
 2434s| 49000 | 43083 | 20224k| 412.7 |   821M |  71 |1125 | 256 |1496 |2390k|  4 |   1 |   0 | 1.311595e+02 | 2.770883e+02 | 111.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2464s| 49100 | 43143 | 20260k| 412.6 |   822M |  71 |1125 | 256 |1915 |2395k|  4 |   1 |   0 | 1.311812e+02 | 2.770883e+02 | 111.23%| unknown
 2468s| 49200 | 43205 | 20297k| 412.5 |   824M |  71 |1125 | 256 |1384 |2399k|  6 |   1 |   0 | 1.311937e+02 | 2.770883e+02 | 111.21%| unknown
 2483s| 49300 | 43261 | 20335k| 412.4 |   826M |  71 |1125 | 256 |1635 |2403k|  4 |   1 |   0 | 1.312051e+02 | 2.770883e+02 | 111.19%| unknown
 2496s| 49400 | 43329 | 20370k| 412.3 |   827M |  71 |1125 | 256 |1338 |2407k|  5 |   1 |   0 | 1.312153e+02 | 2.770883e+02 | 111.17%| unknown
 2499s| 49500 | 43395 | 20409k| 412.3 |   828M |  71 |1125 | 256 |1706 |2412k|  5 |   1 |   0 | 1.312511e+02 | 2.770883e+02 | 111.11%| unknown
 2504s| 49600 | 43473 | 20456k| 412.4 |   830M |  71 |1125 | 256 |1725 |2417k|  4 |   1 |   0 | 1.312696e+02 | 2.770883e+02 | 111.08%| unknown
 2507s| 49700 | 43525 | 20494k| 412.3 |   831M |  71 |1125 | 256 |1691 |2421k|  1 |   1 |   0 | 1.312838e+02 | 2.770883e+02 | 111.06%| unknown
 2511s| 49800 | 43579 | 20532k| 412.2 |   832M |  71 |1125 | 256 |1960 |2425k|  2 |   1 |   0 | 1.313012e+02 | 2.770883e+02 | 111.03%| unknown
 2515s| 49900 | 43647 | 20575k| 412.3 |   833M |  71 |1125 | 256 |1761 |2430k|  4 |   1 |   0 | 1.313260e+02 | 2.770883e+02 | 110.99%| unknown
 2519s| 50000 | 43711 | 20613k| 412.2 |   834M |  71 |1125 | 256 |1552 |2434k|  4 |   1 |   0 | 1.313360e+02 | 2.770883e+02 | 110.98%| unknown
 2522s| 50100 | 43769 | 20651k| 412.1 |   836M |  71 |1125 | 256 |1558 |2438k|  1 |   1 |   0 | 1.313383e+02 | 2.770883e+02 | 110.97%| unknown
 2526s| 50200 | 43821 | 20687k| 412.0 |   837M |  71 |1125 | 256 |1560 |2442k|  5 |   1 |   0 | 1.313646e+02 | 2.770883e+02 | 110.93%| unknown
 2529s| 50300 | 43879 | 20723k| 411.9 |   840M |  71 |1125 | 256 |1537 |2447k|  6 |   1 |   0 | 1.313690e+02 | 2.770883e+02 | 110.92%| unknown
 2533s| 50400 | 43937 | 20761k| 411.9 |   841M |  71 |1125 | 256 |1378 |2451k|  5 |   1 |   0 | 1.313727e+02 | 2.770883e+02 | 110.92%| unknown
 2536s| 50500 | 44001 | 20799k| 411.8 |   841M |  71 |1125 | 256 |1881 |2455k|  3 |   1 |   0 | 1.314007e+02 | 2.770883e+02 | 110.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2540s| 50600 | 44061 | 20836k| 411.7 |   843M |  71 |1125 | 256 |1576 |2459k|  2 |   1 |   0 | 1.314218e+02 | 2.770883e+02 | 110.84%| unknown
 2544s| 50700 | 44123 | 20874k| 411.7 |   843M |  71 |1125 | 256 |1520 |2464k|  3 |   1 |   0 | 1.314361e+02 | 2.770883e+02 | 110.82%| unknown
 2548s| 50800 | 44181 | 20913k| 411.6 |   845M |  71 |1125 | 256 |2076 |2468k|  7 |   1 |   0 | 1.314451e+02 | 2.770883e+02 | 110.80%| unknown
 2552s| 50900 | 44245 | 20949k| 411.5 |   845M |  71 |1125 | 256 |2166 |2472k|  3 |   1 |   0 | 1.314553e+02 | 2.770883e+02 | 110.79%| unknown
 2556s| 51000 | 44309 | 20993k| 411.6 |   846M |  71 |1125 | 256 |1510 |2477k|  3 |   1 |   0 | 1.314553e+02 | 2.770883e+02 | 110.79%| unknown
 2560s| 51100 | 44365 | 21034k| 411.6 |   847M |  71 |1125 | 256 |2037 |2481k|  3 |   1 |   0 | 1.314553e+02 | 2.770883e+02 | 110.79%| unknown
 2563s| 51200 | 44419 | 21074k| 411.5 |   848M |  71 |1125 | 256 |2039 |2485k|  5 |   1 |   0 | 1.314553e+02 | 2.770883e+02 | 110.79%| unknown
 2567s| 51300 | 44485 | 21113k| 411.5 |   851M |  71 |1125 | 256 |2074 |2489k|  7 |   1 |   0 | 1.314927e+02 | 2.770883e+02 | 110.73%| unknown
 2571s| 51400 | 44539 | 21148k| 411.4 |   852M |  71 |1125 | 256 |1677 |2493k|  5 |   1 |   0 | 1.315003e+02 | 2.770883e+02 | 110.71%| unknown
 2574s| 51500 | 44595 | 21183k| 411.3 |   854M |  71 |1125 | 256 |1714 |2497k|  4 |   1 |   0 | 1.315301e+02 | 2.770883e+02 | 110.67%| unknown
 2578s| 51600 | 44659 | 21225k| 411.3 |   854M |  71 |1125 | 256 |1951 |2502k|  5 |   1 |   0 | 1.315454e+02 | 2.770883e+02 | 110.64%| unknown
 2582s| 51700 | 44717 | 21259k| 411.2 |   855M |  71 |1125 | 256 |1895 |2506k|  3 |   1 |   0 | 1.315580e+02 | 2.770883e+02 | 110.62%| unknown
 2585s| 51800 | 44777 | 21296k| 411.1 |   856M |  71 |1125 | 256 |1590 |2510k|  3 |   1 |   0 | 1.315580e+02 | 2.770883e+02 | 110.62%| unknown
 2590s| 51900 | 44853 | 21340k| 411.1 |   858M |  71 |1125 | 256 |1627 |2515k|  6 |   1 |   0 | 1.315580e+02 | 2.770883e+02 | 110.62%| unknown
 2593s| 52000 | 44909 | 21380k| 411.1 |   859M |  71 |1125 | 256 |1772 |2519k|  3 |   1 |   0 | 1.316124e+02 | 2.770883e+02 | 110.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2597s| 52100 | 44973 | 21418k| 411.0 |   860M |  71 |1125 | 256 |1509 |2523k|  2 |   1 |   0 | 1.316363e+02 | 2.770883e+02 | 110.50%| unknown
 2601s| 52200 | 45037 | 21456k| 411.0 |   861M |  71 |1125 | 256 |1662 |2527k|  0 |   1 |   0 | 1.316522e+02 | 2.770883e+02 | 110.47%| unknown
 2605s| 52300 | 45109 | 21494k| 410.9 |   862M |  71 |1125 | 256 |1641 |2531k|  4 |   1 |   0 | 1.316679e+02 | 2.770883e+02 | 110.44%| unknown
 2609s| 52400 | 45169 | 21532k| 410.9 |   862M |  71 |1125 | 256 |1430 |2536k|  8 |   1 |   0 | 1.316818e+02 | 2.770883e+02 | 110.42%| unknown
 2613s| 52500 | 45233 | 21571k| 410.8 |   864M |  71 |1125 | 256 |1467 |2540k|  2 |   1 |   0 | 1.317119e+02 | 2.770883e+02 | 110.37%| unknown
 2616s| 52600 | 45289 | 21607k| 410.7 |   865M |  71 |1125 | 256 |1710 |2544k|  8 |   1 |   0 | 1.317265e+02 | 2.770883e+02 | 110.35%| unknown
 2620s| 52700 | 45359 | 21647k| 410.7 |   867M |  71 |1125 | 256 |2077 |2549k|  4 |   1 |   0 | 1.317412e+02 | 2.770883e+02 | 110.33%| unknown
 2624s| 52800 | 45425 | 21690k| 410.8 |   867M |  71 |1125 | 256 |2029 |2553k|  5 |   1 |   0 | 1.317557e+02 | 2.770883e+02 | 110.30%| unknown
 2628s| 52900 | 45483 | 21730k| 410.7 |   869M |  71 |1125 | 256 |1816 |2557k|  4 |   1 |   0 | 1.317708e+02 | 2.770883e+02 | 110.28%| unknown
 2632s| 53000 | 45541 | 21768k| 410.7 |   870M |  71 |1125 | 256 |1540 |2561k|  2 |   1 |   0 | 1.317878e+02 | 2.770883e+02 | 110.25%| unknown
 2635s| 53100 | 45605 | 21803k| 410.6 |   872M |  71 |1125 | 256 |1544 |2565k|  5 |   1 |   0 | 1.317908e+02 | 2.770883e+02 | 110.25%| unknown
 2639s| 53200 | 45671 | 21841k| 410.5 |   875M |  71 |1125 | 256 |2105 |2570k|  6 |   1 |   0 | 1.318000e+02 | 2.770883e+02 | 110.23%| unknown
