2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s| 39000 | 34659 | 20180k| 517.4 |  1258M |  54 | 900 | 260 |1311 |2813k|  5 |   7 |   0 | 1.614658e+02 | 2.283239e+02 |  41.41%|  31.67%
 1917s| 39100 | 34741 | 20226k| 517.3 |  1259M |  54 | 900 | 260 |1610 |2820k|  5 |   7 |   0 | 1.614873e+02 | 2.283239e+02 |  41.39%|  31.68%
 1921s| 39200 | 34821 | 20276k| 517.2 |  1265M |  54 | 900 | 260 |1690 |2827k|  6 |   7 |   0 | 1.614940e+02 | 2.283239e+02 |  41.38%|  31.70%
 1926s| 39300 | 34905 | 20328k| 517.2 |  1267M |  54 | 900 | 260 |1478 |2834k|  2 |   7 |   0 | 1.614957e+02 | 2.283239e+02 |  41.38%|  31.71%
 1929s| 39400 | 34979 | 20374k| 517.1 |  1269M |  54 | 900 | 260 |1452 |2840k|  6 |   7 |   0 | 1.615152e+02 | 2.283239e+02 |  41.36%|  31.72%
 1957s| 39500 | 35059 | 20426k| 517.1 |  1273M |  54 | 900 | 260 |1273 |2847k|  6 |   7 |   0 | 1.615448e+02 | 2.283239e+02 |  41.34%|  31.73%
 1961s| 39600 | 35137 | 20479k| 517.1 |  1274M |  54 | 900 | 260 |1469 |2854k|  3 |   7 |   0 | 1.615594e+02 | 2.283239e+02 |  41.33%|  31.74%
 1965s| 39700 | 35209 | 20528k| 517.0 |  1277M |  54 | 900 | 260 |1558 |2861k|  7 |   7 |   0 | 1.615717e+02 | 2.283239e+02 |  41.31%|  31.75%
 1969s| 39800 | 35287 | 20576k| 517.0 |  1283M |  54 | 900 | 260 |1600 |2867k|  6 |   7 |   0 | 1.615821e+02 | 2.283239e+02 |  41.31%|  31.75%
 1973s| 39900 | 35369 | 20628k| 516.9 |  1286M |  54 | 900 | 260 |1395 |2874k|  5 |   7 |   0 | 1.615946e+02 | 2.283239e+02 |  41.29%|  31.76%
 1978s| 40000 | 35455 | 20680k| 517.0 |  1288M |  54 | 900 | 260 |1483 |2881k|  5 |   7 |   0 | 1.616016e+02 | 2.283239e+02 |  41.29%|  31.77%
 1982s| 40100 | 35533 | 20732k| 517.0 |  1292M |  54 | 900 | 260 |2016 |2888k|  8 |   7 |   0 | 1.616186e+02 | 2.283239e+02 |  41.27%|  31.79%
 1986s| 40200 | 35625 | 20788k| 517.1 |  1294M |  54 | 900 | 260 |1560 |2894k|  5 |   7 |   0 | 1.616316e+02 | 2.283239e+02 |  41.26%|  31.80%
 1991s| 40300 | 35715 | 20842k| 517.1 |  1297M |  55 | 900 | 260 |1493 |2901k|  6 |   7 |   0 | 1.616316e+02 | 2.283239e+02 |  41.26%|  31.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1995s| 40400 | 35791 | 20893k| 517.1 |  1300M |  55 | 900 | 260 |1888 |2908k|  7 |   7 |   0 | 1.616699e+02 | 2.283239e+02 |  41.23%|  31.81%
 1999s| 40500 | 35861 | 20944k| 517.1 |  1303M |  55 | 900 | 260 |1516 |2914k|  7 |   7 |   0 | 1.616834e+02 | 2.283239e+02 |  41.22%|  31.82%
 2003s| 40600 | 35949 | 20997k| 517.1 |  1306M |  55 | 900 | 260 |1966 |2921k|  5 |   7 |   0 | 1.616974e+02 | 2.283239e+02 |  41.20%|  31.83%
 2008s| 40700 | 36027 | 21049k| 517.1 |  1310M |  55 | 900 | 260 |1504 |2928k|  5 |   7 |   0 | 1.617011e+02 | 2.283239e+02 |  41.20%|  31.83%
 2012s| 40800 | 36111 | 21100k| 517.1 |  1312M |  55 | 900 | 260 |1340 |2935k|  5 |   7 |   0 | 1.617233e+02 | 2.283239e+02 |  41.18%|  31.84%
 2016s| 40900 | 36189 | 21149k| 517.1 |  1317M |  55 | 900 | 260 |1840 |2941k|  5 |   7 |   0 | 1.617390e+02 | 2.283239e+02 |  41.17%|  31.85%
 2021s| 41000 | 36279 | 21204k| 517.1 |  1319M |  55 | 900 | 260 |1326 |2949k|  5 |   7 |   0 | 1.617564e+02 | 2.283239e+02 |  41.15%|  31.86%
 2025s| 41100 | 36371 | 21255k| 517.1 |  1321M |  55 | 900 | 260 |1830 |2956k|  5 |   7 |   0 | 1.617733e+02 | 2.283239e+02 |  41.14%|  31.87%
 2030s| 41200 | 36463 | 21309k| 517.2 |  1325M |  55 | 900 | 260 |1484 |2963k|  6 |   7 |   0 | 1.617789e+02 | 2.283239e+02 |  41.13%|  31.87%
 2034s| 41300 | 36539 | 21355k| 517.0 |  1327M |  55 | 900 | 260 |1822 |2969k|  6 |   7 |   0 | 1.617928e+02 | 2.283239e+02 |  41.12%|  31.90%
 2037s| 41400 | 36627 | 21401k| 516.9 |  1330M |  55 | 900 | 260 |1633 |2976k|  5 |   7 |   0 | 1.617996e+02 | 2.283239e+02 |  41.12%|  31.91%
 2042s| 41500 | 36703 | 21452k| 516.9 |  1332M |  55 | 900 | 260 |1916 |2982k|  5 |   7 |   0 | 1.618193e+02 | 2.283239e+02 |  41.10%|  31.92%
 2046s| 41600 | 36787 | 21504k| 516.9 |  1335M |  55 | 900 | 260 |1620 |2989k|  5 |   7 |   0 | 1.618360e+02 | 2.283239e+02 |  41.08%|  31.93%
 2050s| 41700 | 36877 | 21557k| 516.9 |  1337M |  55 | 900 | 260 |1417 |2996k|  5 |   7 |   0 | 1.618372e+02 | 2.283239e+02 |  41.08%|  31.93%
 2055s| 41800 | 36953 | 21608k| 516.9 |  1338M |  55 | 900 | 260 |1323 |3003k|  0 |   7 |   0 | 1.618605e+02 | 2.283239e+02 |  41.06%|  31.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2059s| 41900 | 37037 | 21663k| 517.0 |  1344M |  55 | 900 | 260 |1625 |3010k|  6 |   7 |   0 | 1.618726e+02 | 2.283239e+02 |  41.05%|  31.95%
 2062s| 42000 | 37119 | 21716k| 517.0 |  1346M |  55 | 900 | 260 |1359 |3017k|  6 |   7 |   0 | 1.618852e+02 | 2.283239e+02 |  41.04%|  31.95%
 2065s| 42100 | 37201 | 21768k| 517.0 |  1347M |  55 | 900 | 260 |1431 |3024k|  6 |   7 |   0 | 1.618870e+02 | 2.283239e+02 |  41.04%|  31.96%
 2069s| 42200 | 37279 | 21817k| 517.0 |  1353M |  55 | 900 | 260 |1548 |3030k|  6 |   7 |   0 | 1.619031e+02 | 2.283239e+02 |  41.03%|  31.97%
 2073s| 42300 | 37359 | 21866k| 516.9 |  1357M |  55 | 900 | 260 |1599 |3037k|  6 |   7 |   0 | 1.619218e+02 | 2.283239e+02 |  41.01%|  31.97%
 2082s| 42400 | 37445 | 21918k| 516.9 |  1359M |  55 | 900 | 260 |1414 |3044k|  5 |   7 |   0 | 1.619340e+02 | 2.283239e+02 |  41.00%|  31.98%
 2086s| 42500 | 37525 | 21968k| 516.9 |  1361M |  55 | 900 | 260 |1788 |3051k|  6 |   7 |   0 | 1.619495e+02 | 2.283239e+02 |  40.98%|  31.99%
 2090s| 42600 | 37609 | 22021k| 516.9 |  1363M |  55 | 900 | 260 |1398 |3058k|  6 |   7 |   0 | 1.619671e+02 | 2.283239e+02 |  40.97%|  32.00%
 2094s| 42700 | 37693 | 22075k| 516.9 |  1366M |  55 | 900 | 260 |1371 |3065k|  7 |   7 |   0 | 1.619856e+02 | 2.283239e+02 |  40.95%|  32.00%
 2098s| 42800 | 37777 | 22128k| 517.0 |  1367M |  55 | 900 | 260 |1526 |3072k|  5 |   7 |   0 | 1.619983e+02 | 2.283239e+02 |  40.94%|  32.01%
 2102s| 42900 | 37861 | 22184k| 517.1 |  1369M |  55 | 900 | 260 |1677 |3079k|  5 |   7 |   0 | 1.620073e+02 | 2.283239e+02 |  40.93%|  32.02%
 2105s| 43000 | 37945 | 22235k| 517.1 |  1370M |  55 | 900 | 260 |1808 |3086k|  5 |   7 |   0 | 1.620146e+02 | 2.283239e+02 |  40.93%|  32.02%
 2109s| 43100 | 38033 | 22289k| 517.1 |  1373M |  55 | 900 | 260 |1786 |3093k|  3 |   7 |   0 | 1.620168e+02 | 2.283239e+02 |  40.93%|  32.03%
 2113s| 43200 | 38117 | 22344k| 517.2 |  1378M |  56 | 900 | 260 |1686 |3100k|  6 |   7 |   0 | 1.620484e+02 | 2.283239e+02 |  40.90%|  32.04%
 2120s| 43300 | 38197 | 22396k| 517.2 |  1380M |  56 | 900 | 260 |1650 |3107k|  5 |   7 |   0 | 1.620647e+02 | 2.283239e+02 |  40.88%|  32.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s| 43400 | 38275 | 22444k| 517.1 |  1381M |  56 | 900 | 260 |1371 |3113k|  2 |   7 |   0 | 1.620752e+02 | 2.283239e+02 |  40.88%|  32.05%
 2128s| 43500 | 38363 | 22498k| 517.2 |  1384M |  56 | 900 | 260 |1393 |3120k|  6 |   7 |   0 | 1.620897e+02 | 2.283239e+02 |  40.86%|  32.06%
 2132s| 43600 | 38445 | 22553k| 517.2 |  1386M |  56 | 900 | 260 |1607 |3127k|  6 |   7 |   0 | 1.620988e+02 | 2.283239e+02 |  40.85%|  32.06%
 2136s| 43700 | 38529 | 22604k| 517.2 |  1389M |  56 | 900 | 260 |1295 |3134k|  7 |   7 |   0 | 1.621014e+02 | 2.283239e+02 |  40.85%|  32.07%
 2140s| 43800 | 38617 | 22654k| 517.2 |  1392M |  56 | 900 | 260 |1316 |3140k|  5 |   7 |   0 | 1.621014e+02 | 2.283239e+02 |  40.85%|  32.07%
 2144s| 43900 | 38693 | 22705k| 517.2 |  1395M |  56 | 900 | 260 |1620 |3147k|  6 |   7 |   0 | 1.621014e+02 | 2.283239e+02 |  40.85%|  32.07%
 2148s| 44000 | 38767 | 22756k| 517.2 |  1397M |  56 | 900 | 260 |1539 |3153k|  3 |   7 |   0 | 1.621284e+02 | 2.283239e+02 |  40.83%|  32.08%
 2158s| 44100 | 38845 | 22807k| 517.1 |  1399M |  56 | 900 | 260 |1766 |3160k|  5 |   7 |   0 | 1.621400e+02 | 2.283239e+02 |  40.82%|  32.10%
 2162s| 44200 | 38933 | 22858k| 517.1 |  1401M |  56 | 900 | 260 |1361 |3167k|  5 |   7 |   0 | 1.621400e+02 | 2.283239e+02 |  40.82%|  32.10%
 2166s| 44300 | 39015 | 22910k| 517.1 |  1404M |  56 | 900 | 261 |1668 |3174k|  6 |   8 |   0 | 1.621959e+02 | 2.283239e+02 |  40.77%|  32.12%
 2169s| 44400 | 39091 | 22960k| 517.1 |  1406M |  56 | 900 | 261 |1904 |3181k|  5 |   8 |   0 | 1.622110e+02 | 2.283239e+02 |  40.76%|  32.13%
 2172s| 44500 | 39167 | 23007k| 517.0 |  1410M |  56 | 900 | 261 |1767 |3187k|  6 |   8 |   0 | 1.622212e+02 | 2.283239e+02 |  40.75%|  32.14%
 2176s| 44600 | 39247 | 23058k| 517.0 |  1412M |  56 | 900 | 261 |1417 |3194k|  7 |   8 |   0 | 1.622312e+02 | 2.283239e+02 |  40.74%|  32.15%
 2179s| 44700 | 39329 | 23112k| 517.0 |  1414M |  56 | 900 | 261 |2145 |3200k|  6 |   8 |   0 | 1.622444e+02 | 2.283239e+02 |  40.73%|  32.15%
 2183s| 44800 | 39411 | 23162k| 517.0 |  1418M |  57 | 900 | 261 |1437 |3207k|  6 |   8 |   0 | 1.622530e+02 | 2.283239e+02 |  40.72%|  32.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2204s| 44900 | 39483 | 23210k| 516.9 |  1419M |  57 | 900 | 261 |1204 |3213k|  6 |   8 |   0 | 1.622641e+02 | 2.283239e+02 |  40.71%|  32.16%
 2208s| 45000 | 39563 | 23262k| 516.9 |  1421M |  57 | 900 | 261 |1657 |3220k|  7 |   8 |   0 | 1.622745e+02 | 2.283239e+02 |  40.70%|  32.17%
 2212s| 45100 | 39643 | 23316k| 517.0 |  1426M |  57 | 900 | 261 |1309 |3227k|  0 |   8 |   0 | 1.622828e+02 | 2.283239e+02 |  40.70%|  32.17%
 2215s| 45200 | 39729 | 23372k| 517.1 |  1431M |  57 | 900 | 261 |1949 |3234k|  5 |   8 |   0 | 1.622980e+02 | 2.283239e+02 |  40.68%|  32.18%
 2219s| 45300 | 39819 | 23425k| 517.1 |  1434M |  57 | 900 | 261 |1890 |3241k|  3 |   8 |   0 | 1.623036e+02 | 2.283239e+02 |  40.68%|  32.19%
 2222s| 45400 | 39911 | 23481k| 517.2 |  1437M |  57 | 900 | 261 |1716 |3247k|  4 |   8 |   0 | 1.623036e+02 | 2.283239e+02 |  40.68%|  32.19%
 2225s| 45500 | 39993 | 23533k| 517.2 |  1439M |  57 | 900 | 261 |1391 |3254k|  4 |   8 |   0 | 1.623262e+02 | 2.283239e+02 |  40.66%|  32.20%
 2358s| 45600 | 40083 | 23590k| 517.3 |  1441M |  57 | 900 | 261 |1392 |3262k|  7 |   8 |   0 | 1.623354e+02 | 2.283239e+02 |  40.65%|  32.20%
 2374s| 45700 | 40163 | 23644k| 517.3 |  1444M |  57 | 900 | 261 |1547 |3268k|  6 |   8 |   0 | 1.623476e+02 | 2.283239e+02 |  40.64%|  32.21%
 2379s| 45800 | 40245 | 23700k| 517.4 |  1446M |  57 | 900 | 261 |1495 |3275k|  4 |   8 |   0 | 1.623581e+02 | 2.283239e+02 |  40.63%|  32.21%
 2383s| 45900 | 40335 | 23754k| 517.5 |  1451M |  57 | 900 | 261 |1542 |3282k|  6 |   8 |   0 | 1.623734e+02 | 2.283239e+02 |  40.62%|  32.22%
 2404s| 46000 | 40417 | 23806k| 517.5 |  1457M |  57 | 900 | 261 |1522 |3288k|  6 |   8 |   0 | 1.623951e+02 | 2.283239e+02 |  40.60%|  32.23%
 2408s| 46100 | 40503 | 23859k| 517.5 |  1461M |  57 | 900 | 261 |1597 |3295k|  6 |   8 |   0 | 1.624029e+02 | 2.283239e+02 |  40.59%|  32.24%
 2412s| 46200 | 40585 | 23910k| 517.5 |  1462M |  57 | 900 | 261 |1643 |3302k|  6 |   8 |   0 | 1.624197e+02 | 2.283239e+02 |  40.58%|  32.24%
 2416s| 46300 | 40655 | 23958k| 517.4 |  1465M |  57 | 900 | 261 |1732 |3309k|  5 |   8 |   0 | 1.624290e+02 | 2.283239e+02 |  40.57%|  32.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2420s| 46400 | 40739 | 24013k| 517.5 |  1468M |  57 | 900 | 261 |1860 |3316k|  5 |   8 |   0 | 1.624420e+02 | 2.283239e+02 |  40.56%|  32.26%
 2425s| 46500 | 40815 | 24064k| 517.5 |  1473M |  57 | 900 | 261 |1932 |3323k|  5 |   8 |   0 | 1.624517e+02 | 2.283239e+02 |  40.55%|  32.27%
 2429s| 46600 | 40899 | 24116k| 517.5 |  1474M |  57 | 900 | 261 |1173 |3330k|  0 |   8 |   0 | 1.624625e+02 | 2.283239e+02 |  40.54%|  32.27%
 2435s| 46700 | 40981 | 24171k| 517.6 |  1477M |  57 | 900 | 261 |1955 |3336k|  5 |   8 |   0 | 1.624677e+02 | 2.283239e+02 |  40.53%|  32.28%
 2440s| 46800 | 41055 | 24221k| 517.5 |  1481M |  57 | 900 | 261 |1296 |3343k|  5 |   8 |   0 | 1.624863e+02 | 2.283239e+02 |  40.52%|  32.29%
 2444s| 46900 | 41145 | 24274k| 517.5 |  1483M |  57 | 900 | 261 |1374 |3350k|  5 |   8 |   0 | 1.625070e+02 | 2.283239e+02 |  40.50%|  32.30%
 2448s| 47000 | 41231 | 24328k| 517.6 |  1485M |  57 | 900 | 261 |1425 |3357k|  6 |   8 |   0 | 1.625237e+02 | 2.283239e+02 |  40.49%|  32.31%
 2452s| 47100 | 41313 | 24381k| 517.6 |  1489M |  57 | 900 | 261 |1378 |3364k|  4 |   8 |   0 | 1.625380e+02 | 2.283239e+02 |  40.47%|  32.32%
 2457s| 47200 | 41399 | 24434k| 517.6 |  1492M |  57 | 900 | 261 |1744 |3371k|  6 |   8 |   0 | 1.625510e+02 | 2.283239e+02 |  40.46%|  32.32%
 2461s| 47300 | 41491 | 24491k| 517.8 |  1496M |  57 | 900 | 261 |1619 |3378k|  7 |   8 |   0 | 1.625645e+02 | 2.283239e+02 |  40.45%|  32.33%
 2465s| 47400 | 41579 | 24544k| 517.8 |  1501M |  57 | 900 | 261 |1302 |3385k|  7 |   8 |   0 | 1.625652e+02 | 2.283239e+02 |  40.45%|  32.33%
 2489s| 47500 | 41653 | 24592k| 517.7 |  1505M |  57 | 900 | 261 |1518 |3392k|  8 |   8 |   0 | 1.625809e+02 | 2.283239e+02 |  40.44%|  32.34%
 2493s| 47600 | 41733 | 24645k| 517.7 |  1506M |  57 | 900 | 261 |1972 |3399k|  5 |   8 |   0 | 1.625915e+02 | 2.283239e+02 |  40.43%|  32.34%
 2496s| 47700 | 41811 | 24696k| 517.7 |  1508M |  57 | 900 | 261 |1508 |3405k|  4 |   8 |   0 | 1.625978e+02 | 2.283239e+02 |  40.42%|  32.35%
 2500s| 47800 | 41883 | 24749k| 517.7 |  1512M |  57 | 900 | 261 |1884 |3412k|  5 |   8 |   0 | 1.626070e+02 | 2.283239e+02 |  40.41%|  32.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2504s| 47900 | 41971 | 24796k| 517.6 |  1513M |  57 | 900 | 261 |1415 |3418k|  5 |   8 |   0 | 1.626161e+02 | 2.283239e+02 |  40.41%|  32.35%
 2508s| 48000 | 42051 | 24846k| 517.6 |  1515M |  57 | 900 | 261 |1745 |3425k|  4 |   8 |   0 | 1.626261e+02 | 2.283239e+02 |  40.40%|  32.36%
 2513s| 48100 | 42137 | 24900k| 517.7 |  1520M |  57 | 900 | 261 |1389 |3432k|  5 |   8 |   0 | 1.626391e+02 | 2.283239e+02 |  40.39%|  32.39%
 2517s| 48200 | 42215 | 24952k| 517.7 |  1521M |  57 | 900 | 261 |1471 |3439k|  7 |   8 |   0 | 1.626426e+02 | 2.283239e+02 |  40.38%|  32.40%
 2521s| 48300 | 42301 | 25009k| 517.8 |  1524M |  57 | 900 | 261 |1943 |3446k|  4 |   8 |   0 | 1.626612e+02 | 2.283239e+02 |  40.37%|  32.41%
 2525s| 48400 | 42391 | 25060k| 517.7 |  1529M |  57 | 900 | 261 |1545 |3454k|  5 |   8 |   0 | 1.626704e+02 | 2.283239e+02 |  40.36%|  32.41%
 2530s| 48500 | 42469 | 25112k| 517.8 |  1534M |  57 | 900 | 261 |1162 |3461k|  7 |   8 |   0 | 1.626873e+02 | 2.283239e+02 |  40.35%|  32.42%
 2533s| 48600 | 42543 | 25160k| 517.7 |  1537M |  58 | 900 | 261 |1913 |3467k|  3 |   8 |   0 | 1.627032e+02 | 2.283239e+02 |  40.33%|  32.43%
 2538s| 48700 | 42625 | 25211k| 517.6 |  1540M |  58 | 900 | 261 |1476 |3473k|  4 |   8 |   0 | 1.627112e+02 | 2.283239e+02 |  40.32%|  32.43%
 2542s| 48800 | 42713 | 25263k| 517.7 |  1544M |  58 | 900 | 261 |1656 |3481k|  5 |   8 |   0 | 1.627226e+02 | 2.283239e+02 |  40.31%|  32.47%
 2548s| 48900 | 42801 | 25319k| 517.7 |  1546M |  58 | 900 | 261 |1567 |3488k|  5 |   8 |   0 | 1.627338e+02 | 2.283239e+02 |  40.31%|  32.48%
 2553s| 49000 | 42879 | 25371k| 517.7 |  1548M |  58 | 900 | 261 |1818 |3495k|  5 |   8 |   0 | 1.627451e+02 | 2.283239e+02 |  40.30%|  32.48%
 2557s| 49100 | 42965 | 25428k| 517.9 |  1553M |  58 | 900 | 261 |1621 |3502k|  0 |   8 |   0 | 1.627576e+02 | 2.283239e+02 |  40.28%|  32.49%
 2562s| 49200 | 43051 | 25479k| 517.8 |  1557M |  58 | 900 | 261 |1529 |3509k|  5 |   8 |   0 | 1.627709e+02 | 2.283239e+02 |  40.27%|  32.50%
 2566s| 49300 | 43135 | 25532k| 517.9 |  1560M |  58 | 900 | 261 |1536 |3516k|  6 |   8 |   0 | 1.627809e+02 | 2.283239e+02 |  40.26%|  32.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2571s| 49400 | 43227 | 25591k| 518.0 |  1561M |  58 | 900 | 261 |1830 |3523k|  6 |   8 |   0 | 1.628049e+02 | 2.283239e+02 |  40.24%|  32.51%
 2575s| 49500 | 43307 | 25645k| 518.1 |  1563M |  58 | 900 | 261 |1447 |3530k|  5 |   8 |   0 | 1.628072e+02 | 2.283239e+02 |  40.24%|  32.52%
 2592s| 49600 | 43387 | 25697k| 518.1 |  1566M |  58 | 900 | 261 |1743 |3537k|  4 |   8 |   0 | 1.628152e+02 | 2.283239e+02 |  40.23%|  32.52%
 2596s| 49700 | 43461 | 25748k| 518.0 |  1569M |  58 | 900 | 261 |1838 |3544k|  6 |   8 |   0 | 1.628152e+02 | 2.283239e+02 |  40.23%|  32.52%
 2600s| 49800 | 43547 | 25802k| 518.1 |  1572M |  58 | 900 | 261 |1682 |3551k|  5 |   8 |   0 | 1.628258e+02 | 2.283239e+02 |  40.23%|  32.53%
 2604s| 49900 | 43617 | 25852k| 518.1 |  1576M |  58 | 900 | 261 |1595 |3557k|  6 |   8 |   0 | 1.628602e+02 | 2.283239e+02 |  40.20%|  32.54%
 2608s| 50000 | 43703 | 25903k| 518.0 |  1581M |  58 | 900 | 261 |1623 |3564k|  4 |   8 |   0 | 1.628815e+02 | 2.283239e+02 |  40.18%|  32.55%
 2612s| 50100 | 43779 | 25956k| 518.1 |  1585M |  58 | 900 | 261 |1628 |3570k|  5 |   8 |   0 | 1.628999e+02 | 2.283239e+02 |  40.16%|  32.56%
 2628s| 50200 | 43859 | 26007k| 518.0 |  1587M |  58 | 900 | 261 |1267 |3577k|  4 |   8 |   0 | 1.629095e+02 | 2.283239e+02 |  40.15%|  32.57%
 2632s| 50300 | 43949 | 26062k| 518.1 |  1589M |  58 | 900 | 261 |1465 |3585k|  1 |   8 |   0 | 1.629193e+02 | 2.283239e+02 |  40.15%|  32.57%
 2635s| 50400 | 44021 | 26112k| 518.1 |  1592M |  58 | 900 | 261 |1523 |3591k|  4 |   8 |   0 | 1.629208e+02 | 2.283239e+02 |  40.14%|  32.57%
 2639s| 50500 | 44089 | 26161k| 518.0 |  1597M |  58 | 900 | 261 |1583 |3597k|  4 |   8 |   0 | 1.629208e+02 | 2.283239e+02 |  40.14%|  32.58%
 2643s| 50600 | 44165 | 26209k| 517.9 |  1598M |  58 | 900 | 261 |1696 |3604k|  6 |   8 |   0 | 1.629320e+02 | 2.283239e+02 |  40.13%|  32.58%
 2647s| 50700 | 44243 | 26259k| 517.9 |  1603M |  58 | 900 | 261 |1511 |3611k|  5 |   8 |   0 | 1.629493e+02 | 2.283239e+02 |  40.12%|  32.59%
 2661s| 50800 | 44329 | 26310k| 517.9 |  1606M |  58 | 900 | 261 |1878 |3617k|  6 |   8 |   0 | 1.629612e+02 | 2.283239e+02 |  40.11%|  32.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2666s| 50900 | 44411 | 26362k| 517.9 |  1607M |  58 | 900 | 261 |1391 |3624k|  4 |   8 |   0 | 1.629849e+02 | 2.283239e+02 |  40.09%|  32.60%
 2669s| 51000 | 44483 | 26411k| 517.8 |  1612M |  58 | 900 | 261 |1594 |3630k|  7 |   8 |   0 | 1.629931e+02 | 2.283239e+02 |  40.08%|  32.61%
 2674s| 51100 | 44567 | 26462k| 517.8 |  1615M |  58 | 900 | 261 |1488 |3637k|  5 |   8 |   0 | 1.629938e+02 | 2.283239e+02 |  40.08%|  32.61%
 2678s| 51200 | 44639 | 26511k| 517.8 |  1619M |  58 | 900 | 261 |1919 |3644k|  6 |   8 |   0 | 1.630066e+02 | 2.283239e+02 |  40.07%|  32.62%
 2682s| 51300 | 44719 | 26563k| 517.8 |  1619M |  58 | 900 | 261 |2032 |3651k|  3 |   8 |   0 | 1.630083e+02 | 2.283239e+02 |  40.07%|  32.63%
 2686s| 51400 | 44799 | 26612k| 517.7 |  1623M |  58 | 900 | 261 |1295 |3657k|  5 |   8 |   0 | 1.630378e+02 | 2.283239e+02 |  40.04%|  32.63%
 2690s| 51500 | 44881 | 26665k| 517.7 |  1625M |  58 | 900 | 261 |1484 |3664k|  5 |   8 |   0 | 1.630379e+02 | 2.283239e+02 |  40.04%|  32.63%
 2694s| 51600 | 44965 | 26717k| 517.7 |  1628M |  58 | 900 | 261 |1746 |3671k|  4 |   8 |   0 | 1.630434e+02 | 2.283239e+02 |  40.04%|  32.64%
 2699s| 51700 | 45045 | 26767k| 517.7 |  1630M |  58 | 900 | 261 |1801 |3677k|  5 |   8 |   0 | 1.630790e+02 | 2.283239e+02 |  40.01%|  32.66%
 2703s| 51800 | 45125 | 26817k| 517.7 |  1633M |  58 | 900 | 261 |1670 |3684k|  5 |   8 |   0 | 1.630876e+02 | 2.283239e+02 |  40.00%|  32.67%
 2707s| 51900 | 45207 | 26869k| 517.7 |  1636M |  58 | 900 | 261 |1807 |3690k|  3 |   8 |   0 | 1.630998e+02 | 2.283239e+02 |  39.99%|  32.68%
 2711s| 52000 | 45281 | 26921k| 517.7 |  1638M |  58 | 900 | 261 |1595 |3697k|  4 |   8 |   0 | 1.631023e+02 | 2.283239e+02 |  39.99%|  32.68%
 2715s| 52100 | 45365 | 26974k| 517.7 |  1641M |  58 | 900 | 261 |1816 |3704k|  6 |   8 |   0 | 1.631182e+02 | 2.283239e+02 |  39.97%|  32.69%
 2720s| 52200 | 45447 | 27024k| 517.7 |  1643M |  58 | 900 | 261 |1768 |3711k|  7 |   8 |   0 | 1.631281e+02 | 2.283239e+02 |  39.97%|  32.69%
 2724s| 52300 | 45533 | 27076k| 517.7 |  1646M |  58 | 900 | 261 |1644 |3718k|  5 |   8 |   0 | 1.631359e+02 | 2.283239e+02 |  39.96%|  32.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
