2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2776s|666700 |384454 | 12116k|  18.2 |  1946M | 111 | 600 | 237 | 600 |2411k|  0 |1934 |2857 | 1.423266e+00 | 6.341722e+01 |4355.75%| unknown
 2777s|666800 |384522 | 12120k|  18.2 |  1946M | 111 | 600 | 239 | 580 |2412k|  1 |1937 |2857 | 1.423276e+00 | 6.341722e+01 |4355.72%| unknown
 2777s|666900 |384606 | 12121k|  18.2 |  1946M | 111 | 600 | 240 | 570 |2412k|  2 |1939 |2859 | 1.423318e+00 | 6.341722e+01 |4355.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2777s|667000 |384674 | 12122k|  18.2 |  1946M | 111 | 600 | 240 | 612 |2413k|  2 |1939 |2859 | 1.423318e+00 | 6.341722e+01 |4355.59%| unknown
 2778s|667100 |384734 | 12123k|  18.2 |  1946M | 111 | 600 | 240 | 575 |2413k|  2 |1941 |2859 | 1.423318e+00 | 6.341722e+01 |4355.59%| unknown
 2778s|667200 |384786 | 12125k|  18.2 |  1946M | 111 | 600 | 237 | 599 |2414k|  1 |1941 |2859 | 1.423318e+00 | 6.341722e+01 |4355.59%| unknown
 2778s|667300 |384860 | 12128k|  18.2 |  1947M | 111 | 600 | 237 | 614 |2414k|  1 |1941 |2859 | 1.423318e+00 | 6.341722e+01 |4355.59%| unknown
 2779s|667400 |384908 | 12129k|  18.2 |  1947M | 111 | 600 | 237 |   0 |2414k|  0 |1941 |2859 | 1.423318e+00 | 6.341722e+01 |4355.59%| unknown
 2779s|667500 |384962 | 12132k|  18.2 |  1948M | 111 | 600 | 237 |   0 |2415k|  0 |1941 |2859 | 1.423318e+00 | 6.341722e+01 |4355.59%| unknown
 2779s|667600 |385016 | 12133k|  18.2 |  1949M | 111 | 600 | 237 |   0 |2415k|  0 |1941 |2859 | 1.423318e+00 | 6.341722e+01 |4355.59%| unknown
 2780s|667700 |385082 | 12135k|  18.2 |  1949M | 111 | 600 | 236 | 603 |2416k|  1 |1941 |2859 | 1.423318e+00 | 6.341722e+01 |4355.59%| unknown
 2780s|667800 |385132 | 12137k|  18.2 |  1949M | 111 | 600 | 236 |   0 |2416k|  0 |1941 |2859 | 1.423318e+00 | 6.341722e+01 |4355.59%| unknown
 2780s|667900 |385192 | 12138k|  18.2 |  1949M | 111 | 600 | 236 | 561 |2416k|  2 |1941 |2859 | 1.423334e+00 | 6.341722e+01 |4355.54%| unknown
 2780s|668000 |385248 | 12139k|  18.2 |  1949M | 111 | 600 | 238 | 607 |2416k|  1 |1944 |2859 | 1.423334e+00 | 6.341722e+01 |4355.54%| unknown
 2780s|668100 |385306 | 12140k|  18.2 |  1949M | 111 | 600 | 239 | 579 |2416k|  1 |1945 |2859 | 1.423334e+00 | 6.341722e+01 |4355.54%| unknown
 2781s|668200 |385364 | 12143k|  18.2 |  1949M | 111 | 600 | 241 | 618 |2417k|  6 |1947 |2859 | 1.423339e+00 | 6.341722e+01 |4355.52%| unknown
 2781s|668300 |385406 | 12145k|  18.2 |  1949M | 111 | 600 | 240 | 595 |2417k|  2 |1947 |2859 | 1.423339e+00 | 6.341722e+01 |4355.52%| unknown
 2781s|668400 |385442 | 12146k|  18.2 |  1950M | 111 | 600 | 240 | 624 |2418k|  2 |1947 |2859 | 1.423339e+00 | 6.341722e+01 |4355.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2782s|668500 |385524 | 12147k|  18.2 |  1950M | 111 | 600 | 241 | 575 |2418k|  2 |1949 |2859 | 1.423386e+00 | 6.341722e+01 |4355.38%| unknown
 2782s|668600 |385598 | 12148k|  18.2 |  1951M | 111 | 600 | 242 |   0 |2418k|  0 |1951 |2859 | 1.423429e+00 | 6.341722e+01 |4355.24%| unknown
 2782s|668700 |385634 | 12149k|  18.2 |  1951M | 111 | 600 | 242 | 580 |2418k|  2 |1951 |2859 | 1.423429e+00 | 6.341722e+01 |4355.24%| unknown
 2783s|668800 |385698 | 12151k|  18.2 |  1951M | 111 | 600 | 242 | 599 |2419k|  1 |1951 |2859 | 1.423508e+00 | 6.341722e+01 |4355.00%| unknown
 2783s|668900 |385740 | 12152k|  18.2 |  1951M | 111 | 600 | 239 | 588 |2419k|  1 |1951 |2859 | 1.423508e+00 | 6.341722e+01 |4355.00%| unknown
 2783s|669000 |385806 | 12153k|  18.1 |  1951M | 111 | 600 | 238 | 587 |2419k|  1 |1951 |2859 | 1.423508e+00 | 6.341722e+01 |4355.00%| unknown
 2784s|669100 |385878 | 12155k|  18.1 |  1951M | 111 | 600 | 239 | 553 |2420k|  1 |1952 |2859 | 1.423554e+00 | 6.341722e+01 |4354.85%| unknown
 2784s|669200 |385940 | 12156k|  18.1 |  1951M | 111 | 600 | 241 |   0 |2420k|  0 |1954 |2859 | 1.423554e+00 | 6.341722e+01 |4354.85%| unknown
 2785s|669300 |385991 | 12159k|  18.2 |  1951M | 111 | 600 | 243 | 559 |2420k|  1 |1958 |2859 | 1.423569e+00 | 6.341722e+01 |4354.81%| unknown
 2785s|669400 |386067 | 12161k|  18.1 |  1952M | 111 | 600 | 242 | 578 |2421k|  3 |1958 |2859 | 1.423582e+00 | 6.341722e+01 |4354.76%| unknown
 2785s|669500 |386117 | 12161k|  18.1 |  1952M | 111 | 600 | 241 | 570 |2421k|  1 |1958 |2859 | 1.423582e+00 | 6.341722e+01 |4354.76%| unknown
 2785s|669600 |386165 | 12163k|  18.1 |  1952M | 111 | 600 | 241 | 600 |2421k|  2 |1958 |2859 | 1.423588e+00 | 6.341722e+01 |4354.74%| unknown
 2786s|669700 |386231 | 12164k|  18.1 |  1952M | 111 | 600 | 241 | 624 |2421k|  1 |1958 |2859 | 1.423597e+00 | 6.341722e+01 |4354.72%| unknown
 2786s|669800 |386307 | 12165k|  18.1 |  1952M | 111 | 600 | 240 | 597 |2421k|  1 |1958 |2859 | 1.423612e+00 | 6.341722e+01 |4354.67%| unknown
 2786s|669900 |386347 | 12166k|  18.1 |  1952M | 111 | 600 | 240 |   0 |2422k|  0 |1958 |2859 | 1.423612e+00 | 6.341722e+01 |4354.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2787s|670000 |386407 | 12168k|  18.1 |  1953M | 111 | 600 | 240 | 614 |2422k|  2 |1958 |2859 | 1.423621e+00 | 6.341722e+01 |4354.64%| unknown
 2787s|670100 |386447 | 12169k|  18.1 |  1953M | 111 | 600 | 240 | 614 |2422k| 12 |1958 |2859 | 1.423621e+00 | 6.341722e+01 |4354.64%| unknown
 2787s|670200 |386497 | 12171k|  18.1 |  1953M | 111 | 600 | 240 | 576 |2423k|  1 |1958 |2859 | 1.423622e+00 | 6.341722e+01 |4354.64%| unknown
 2787s|670300 |386563 | 12172k|  18.1 |  1953M | 111 | 600 | 241 | 560 |2423k|  3 |1959 |2859 | 1.423680e+00 | 6.341722e+01 |4354.46%| unknown
 2788s|670400 |386639 | 12173k|  18.1 |  1953M | 111 | 600 | 241 | 596 |2423k|  1 |1959 |2859 | 1.423696e+00 | 6.341722e+01 |4354.41%| unknown
 2788s|670500 |386701 | 12175k|  18.1 |  1954M | 111 | 600 | 240 | 595 |2423k|  7 |1959 |2859 | 1.423726e+00 | 6.341722e+01 |4354.31%| unknown
 2788s|670600 |386755 | 12176k|  18.1 |  1954M | 111 | 600 | 240 | 587 |2424k|  1 |1959 |2859 | 1.423726e+00 | 6.341722e+01 |4354.31%| unknown
 2789s|670700 |386819 | 12177k|  18.1 |  1954M | 111 | 600 | 240 | 582 |2424k|  1 |1959 |2859 | 1.423728e+00 | 6.341722e+01 |4354.31%| unknown
 2789s|670800 |386853 | 12178k|  18.1 |  1954M | 111 | 600 | 240 | 571 |2424k|  2 |1959 |2859 | 1.423728e+00 | 6.341722e+01 |4354.31%| unknown
 2789s|670900 |386925 | 12181k|  18.1 |  1954M | 111 | 600 | 239 | 614 |2424k| 14 |1959 |2859 | 1.423749e+00 | 6.341722e+01 |4354.24%| unknown
 2790s|671000 |386975 | 12182k|  18.1 |  1954M | 111 | 600 | 239 | 591 |2425k|  1 |1959 |2859 | 1.423749e+00 | 6.341722e+01 |4354.24%| unknown
 2790s|671100 |387031 | 12184k|  18.1 |  1954M | 111 | 600 | 240 | 581 |2425k|  1 |1960 |2859 | 1.423766e+00 | 6.341722e+01 |4354.19%| unknown
 2790s|671200 |387087 | 12185k|  18.1 |  1954M | 111 | 600 | 240 | 613 |2425k|  1 |1960 |2859 | 1.423766e+00 | 6.341722e+01 |4354.19%| unknown
 2791s|671300 |387133 | 12186k|  18.1 |  1954M | 111 | 600 | 240 | 615 |2426k|  7 |1961 |2859 | 1.423766e+00 | 6.341722e+01 |4354.19%| unknown
 2791s|671400 |387201 | 12189k|  18.1 |  1954M | 111 | 600 | 237 | 611 |2426k|  1 |1961 |2859 | 1.423778e+00 | 6.341722e+01 |4354.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s|671500 |387271 | 12190k|  18.1 |  1955M | 111 | 600 | 235 | 582 |2426k|  3 |1961 |2859 | 1.423788e+00 | 6.341722e+01 |4354.12%| unknown
 2792s|671600 |387337 | 12191k|  18.1 |  1955M | 111 | 600 | 235 | 571 |2427k|  1 |1961 |2859 | 1.423805e+00 | 6.341722e+01 |4354.07%| unknown
 2792s|671700 |387403 | 12191k|  18.1 |  1955M | 111 | 600 | 235 | 570 |2427k|  1 |1961 |2859 | 1.423812e+00 | 6.341722e+01 |4354.04%| unknown
 2792s|671800 |387465 | 12193k|  18.1 |  1955M | 111 | 600 | 235 | 575 |2427k|  2 |1961 |2859 | 1.423830e+00 | 6.341722e+01 |4353.99%| unknown
 2792s|671900 |387523 | 12194k|  18.1 |  1955M | 111 | 600 | 235 |   0 |2427k|  0 |1961 |2859 | 1.423830e+00 | 6.341722e+01 |4353.99%| unknown
 2793s|672000 |387589 | 12195k|  18.1 |  1955M | 111 | 600 | 235 | 593 |2427k|  2 |1961 |2859 | 1.423833e+00 | 6.341722e+01 |4353.98%| unknown
 2793s|672100 |387628 | 12197k|  18.1 |  1955M | 111 | 600 | 237 |   0 |2428k|  0 |1963 |2859 | 1.423833e+00 | 6.341722e+01 |4353.98%| unknown
 2793s|672200 |387680 | 12200k|  18.1 |  1955M | 111 | 600 | 235 | 601 |2428k|  2 |1963 |2859 | 1.423859e+00 | 6.341722e+01 |4353.90%| unknown
 2794s|672300 |387734 | 12201k|  18.1 |  1955M | 111 | 600 | 236 | 585 |2429k|  1 |1964 |2859 | 1.423859e+00 | 6.341722e+01 |4353.90%| unknown
 2794s|672400 |387786 | 12202k|  18.1 |  1955M | 111 | 600 | 236 | 593 |2429k|  1 |1964 |2859 | 1.423859e+00 | 6.341722e+01 |4353.90%| unknown
 2794s|672500 |387846 | 12204k|  18.1 |  1956M | 111 | 600 | 236 | 564 |2429k|  2 |1964 |2859 | 1.423876e+00 | 6.341722e+01 |4353.84%| unknown
 2795s|672600 |387908 | 12206k|  18.1 |  1956M | 111 | 600 | 236 | 590 |2430k|  3 |1964 |2859 | 1.423876e+00 | 6.341722e+01 |4353.84%| unknown
 2795s|672700 |387950 | 12208k|  18.1 |  1957M | 111 | 600 | 237 | 606 |2430k|  3 |1965 |2859 | 1.423876e+00 | 6.341722e+01 |4353.84%| unknown
 2795s|672800 |388018 | 12209k|  18.1 |  1957M | 111 | 600 | 238 |   0 |2431k|  0 |1966 |2859 | 1.423915e+00 | 6.341722e+01 |4353.72%| unknown
 2795s|672900 |388076 | 12210k|  18.1 |  1957M | 111 | 600 | 238 | 589 |2431k|  1 |1966 |2859 | 1.423994e+00 | 6.341722e+01 |4353.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s|673000 |388124 | 12211k|  18.1 |  1958M | 111 | 600 | 243 | 593 |2431k|  2 |1972 |2859 | 1.423994e+00 | 6.341722e+01 |4353.48%| unknown
 2796s|673100 |388176 | 12214k|  18.1 |  1958M | 111 | 600 | 243 | 594 |2432k|  1 |1972 |2859 | 1.423994e+00 | 6.341722e+01 |4353.48%| unknown
 2800s|673200 |388232 | 12217k|  18.1 |  1959M | 111 | 600 | 242 | 551 |2432k|  1 |1972 |2859 | 1.424065e+00 | 6.341722e+01 |4353.25%| unknown
 2800s|673300 |388288 | 12218k|  18.1 |  1959M | 111 | 600 | 243 | 588 |2432k|  1 |1974 |2859 | 1.424065e+00 | 6.341722e+01 |4353.25%| unknown
 2800s|673400 |388310 | 12219k|  18.1 |  1959M | 111 | 600 | 243 | 565 |2433k|  1 |1974 |2859 | 1.424065e+00 | 6.341722e+01 |4353.25%| unknown
 2801s|673500 |388350 | 12220k|  18.1 |  1959M | 111 | 600 | 243 | 581 |2433k|  1 |1974 |2859 | 1.424065e+00 | 6.341722e+01 |4353.25%| unknown
 2801s|673600 |388380 | 12221k|  18.1 |  1959M | 111 | 600 | 244 | 648 |2433k| 13 |1977 |2859 | 1.424065e+00 | 6.341722e+01 |4353.25%| unknown
 2801s|673700 |388420 | 12223k|  18.1 |  1959M | 111 | 600 | 243 |   0 |2434k|  0 |1977 |2859 | 1.424065e+00 | 6.341722e+01 |4353.25%| unknown
 2802s|673800 |388482 | 12226k|  18.1 |  1959M | 111 | 600 | 242 | 619 |2435k|  9 |1977 |2859 | 1.424065e+00 | 6.341722e+01 |4353.25%| unknown
 2802s|673900 |388540 | 12230k|  18.1 |  1960M | 111 | 600 | 241 | 585 |2435k|  1 |1977 |2859 | 1.424092e+00 | 6.341722e+01 |4353.17%| unknown
 2803s|674000 |388598 | 12232k|  18.1 |  1961M | 111 | 600 | 241 | 576 |2435k|  2 |1977 |2859 | 1.424167e+00 | 6.341722e+01 |4352.93%| unknown
 2803s|674100 |388662 | 12233k|  18.1 |  1961M | 111 | 600 | 241 | 583 |2436k|  2 |1977 |2859 | 1.424209e+00 | 6.341722e+01 |4352.80%| unknown
 2803s|674200 |388702 | 12234k|  18.1 |  1961M | 111 | 600 | 240 | 566 |2436k|  1 |1977 |2859 | 1.424218e+00 | 6.341722e+01 |4352.77%| unknown
 2804s|674300 |388774 | 12235k|  18.1 |  1962M | 111 | 600 | 241 | 578 |2436k|  2 |1978 |2859 | 1.424218e+00 | 6.341722e+01 |4352.77%| unknown
 2804s|674400 |388844 | 12237k|  18.1 |  1962M | 111 | 600 | 241 |   0 |2436k|  0 |1978 |2859 | 1.424224e+00 | 6.341722e+01 |4352.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s|674500 |388918 | 12238k|  18.1 |  1962M | 111 | 600 | 240 |   0 |2436k|  0 |1978 |2859 | 1.424240e+00 | 6.341722e+01 |4352.70%| unknown
 2804s|674600 |388976 | 12240k|  18.1 |  1963M | 111 | 600 | 240 | 588 |2437k|  6 |1978 |2859 | 1.424240e+00 | 6.341722e+01 |4352.70%| unknown
 2805s|674700 |389026 | 12242k|  18.1 |  1963M | 111 | 600 | 240 | 581 |2437k|  1 |1978 |2859 | 1.424240e+00 | 6.341722e+01 |4352.70%| unknown
 2805s|674800 |389088 | 12244k|  18.1 |  1963M | 111 | 600 | 239 | 584 |2437k|  2 |1978 |2859 | 1.424240e+00 | 6.341722e+01 |4352.70%| unknown
 2805s|674900 |389138 | 12247k|  18.1 |  1963M | 111 | 600 | 239 | 597 |2438k|  4 |1978 |2859 | 1.424240e+00 | 6.341722e+01 |4352.70%| unknown
 2806s|675000 |389184 | 12249k|  18.1 |  1963M | 111 | 600 | 239 | 638 |2438k|  2 |1978 |2859 | 1.424240e+00 | 6.341722e+01 |4352.70%| unknown
 2806s|675100 |389246 | 12253k|  18.1 |  1964M | 111 | 600 | 240 | 602 |2439k|  2 |1979 |2859 | 1.424266e+00 | 6.341722e+01 |4352.63%| unknown
 2807s|675200 |389302 | 12255k|  18.1 |  1965M | 111 | 600 | 240 | 581 |2439k|  1 |1979 |2859 | 1.424266e+00 | 6.341722e+01 |4352.63%| unknown
 2807s|675300 |389352 | 12257k|  18.1 |  1966M | 111 | 600 | 240 | 625 |2440k|  1 |1979 |2859 | 1.424266e+00 | 6.341722e+01 |4352.63%| unknown
 2807s|675400 |389400 | 12260k|  18.1 |  1966M | 111 | 600 | 240 | 563 |2440k|  1 |1979 |2859 | 1.424297e+00 | 6.341722e+01 |4352.53%| unknown
 2808s|675500 |389476 | 12261k|  18.1 |  1967M | 111 | 600 | 240 | 597 |2440k|  1 |1979 |2859 | 1.424297e+00 | 6.341722e+01 |4352.53%| unknown
 2808s|675600 |389532 | 12262k|  18.1 |  1967M | 111 | 600 | 241 | 574 |2441k|  3 |1980 |2859 | 1.424297e+00 | 6.341722e+01 |4352.53%| unknown
 2808s|675700 |389588 | 12264k|  18.1 |  1967M | 111 | 600 | 242 | 573 |2441k|  1 |1981 |2859 | 1.424297e+00 | 6.341722e+01 |4352.53%| unknown
 2809s|675800 |389634 | 12265k|  18.1 |  1967M | 111 | 600 | 242 | 603 |2441k|  2 |1981 |2859 | 1.424297e+00 | 6.341722e+01 |4352.53%| unknown
 2809s|675900 |389714 | 12269k|  18.1 |  1968M | 111 | 600 | 242 | 628 |2442k|  1 |1981 |2859 | 1.424297e+00 | 6.341722e+01 |4352.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2810s|676000 |389788 | 12271k|  18.1 |  1968M | 111 | 600 | 242 | 621 |2443k|  2 |1981 |2859 | 1.424297e+00 | 6.341722e+01 |4352.53%| unknown
 2810s|676100 |389860 | 12272k|  18.1 |  1969M | 111 | 600 | 243 | 613 |2443k|  1 |1983 |2859 | 1.424297e+00 | 6.341722e+01 |4352.53%| unknown
 2810s|676200 |389919 | 12275k|  18.1 |  1970M | 111 | 600 | 245 | 585 |2444k|  1 |1985 |2859 | 1.424297e+00 | 6.341722e+01 |4352.53%| unknown
 2811s|676300 |389997 | 12278k|  18.1 |  1970M | 111 | 600 | 245 | 603 |2444k|  1 |1985 |2859 | 1.424322e+00 | 6.341722e+01 |4352.45%| unknown
 2811s|676400 |390049 | 12280k|  18.1 |  1970M | 111 | 600 | 244 | 597 |2445k|  1 |1985 |2859 | 1.424322e+00 | 6.341722e+01 |4352.45%| unknown
 2811s|676500 |390109 | 12281k|  18.1 |  1971M | 111 | 600 | 244 | 578 |2445k|  2 |1985 |2859 | 1.424332e+00 | 6.341722e+01 |4352.42%| unknown
 2812s|676600 |390163 | 12282k|  18.1 |  1971M | 111 | 600 | 244 | 570 |2445k|  1 |1985 |2859 | 1.424332e+00 | 6.341722e+01 |4352.42%| unknown
 2812s|676700 |390227 | 12284k|  18.1 |  1971M | 111 | 600 | 244 |   0 |2445k|  0 |1985 |2859 | 1.424353e+00 | 6.341722e+01 |4352.35%| unknown
 2812s|676800 |390285 | 12285k|  18.1 |  1971M | 111 | 600 | 243 | 628 |2446k|  2 |1985 |2859 | 1.424353e+00 | 6.341722e+01 |4352.35%| unknown
 2813s|676900 |390333 | 12287k|  18.1 |  1971M | 111 | 600 | 243 | 641 |2446k|  0 |1987 |2859 | 1.424353e+00 | 6.341722e+01 |4352.35%| unknown
 2813s|677000 |390406 | 12289k|  18.1 |  1971M | 111 | 600 | 243 |   0 |2447k|  0 |1987 |2859 | 1.424384e+00 | 6.341722e+01 |4352.26%| unknown
 2813s|677100 |390456 | 12290k|  18.1 |  1971M | 111 | 600 | 243 | 600 |2447k| 13 |1987 |2859 | 1.424384e+00 | 6.341722e+01 |4352.26%| unknown
 2814s|677200 |390502 | 12291k|  18.1 |  1972M | 111 | 600 | 242 | 582 |2447k|  5 |1987 |2859 | 1.424388e+00 | 6.341722e+01 |4352.24%| unknown
 2814s|677300 |390554 | 12292k|  18.1 |  1972M | 111 | 600 | 242 | 555 |2447k|  1 |1987 |2859 | 1.424395e+00 | 6.341722e+01 |4352.22%| unknown
 2814s|677400 |390626 | 12294k|  18.1 |  1973M | 111 | 600 | 241 | 572 |2448k|  1 |1987 |2859 | 1.424411e+00 | 6.341722e+01 |4352.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2814s|677500 |390690 | 12296k|  18.1 |  1973M | 111 | 600 | 241 | 652 |2448k|  2 |1987 |2859 | 1.424439e+00 | 6.341722e+01 |4352.08%| unknown
 2815s|677600 |390732 | 12298k|  18.1 |  1973M | 111 | 600 | 241 | 618 |2449k| 11 |1987 |2859 | 1.424439e+00 | 6.341722e+01 |4352.08%| unknown
 2815s|677700 |390768 | 12300k|  18.1 |  1973M | 111 | 600 | 240 |   0 |2449k|  0 |1987 |2859 | 1.424439e+00 | 6.341722e+01 |4352.08%| unknown
 2816s|677800 |390806 | 12302k|  18.1 |  1974M | 111 | 600 | 244 | 662 |2450k|  2 |1991 |2859 | 1.424439e+00 | 6.341722e+01 |4352.08%| unknown
 2816s|677900 |390860 | 12306k|  18.1 |  1974M | 111 | 600 | 244 | 564 |2450k|  2 |1991 |2859 | 1.424477e+00 | 6.341722e+01 |4351.96%| unknown
 2816s|678000 |390922 | 12307k|  18.1 |  1974M | 111 | 600 | 242 | 599 |2450k|  1 |1991 |2859 | 1.424477e+00 | 6.341722e+01 |4351.96%| unknown
 2817s|678100 |390982 | 12309k|  18.1 |  1975M | 111 | 600 | 242 | 659 |2451k|  2 |1991 |2859 | 1.424477e+00 | 6.341722e+01 |4351.96%| unknown
 2817s|678200 |391044 | 12312k|  18.1 |  1975M | 111 | 600 | 245 |   0 |2452k|  0 |1994 |2859 | 1.424477e+00 | 6.341722e+01 |4351.96%| unknown
 2818s|678300 |391106 | 12314k|  18.1 |  1975M | 111 | 600 | 245 | 570 |2452k|  1 |1996 |2859 | 1.424501e+00 | 6.341722e+01 |4351.89%| unknown
 2818s|678400 |391174 | 12316k|  18.1 |  1975M | 111 | 600 | 244 |   0 |2453k|  0 |1996 |2859 | 1.424501e+00 | 6.341722e+01 |4351.89%| unknown
 2818s|678500 |391222 | 12317k|  18.1 |  1975M | 111 | 600 | 244 | 577 |2453k|  1 |1996 |2859 | 1.424501e+00 | 6.341722e+01 |4351.89%| unknown
 2818s|678600 |391290 | 12318k|  18.1 |  1975M | 111 | 600 | 245 | 565 |2453k|  1 |1997 |2859 | 1.424501e+00 | 6.341722e+01 |4351.89%| unknown
 2819s|678700 |391360 | 12320k|  18.1 |  1975M | 111 | 600 | 245 | 562 |2453k|  1 |1997 |2859 | 1.424501e+00 | 6.341722e+01 |4351.89%| unknown
 2819s|678800 |391406 | 12321k|  18.1 |  1975M | 111 | 600 | 245 | 569 |2454k|  1 |1997 |2859 | 1.424501e+00 | 6.341722e+01 |4351.89%| unknown
 2819s|678900 |391452 | 12323k|  18.1 |  1975M | 111 | 600 | 244 |   0 |2454k|  0 |1997 |2859 | 1.424501e+00 | 6.341722e+01 |4351.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2820s|679000 |391522 | 12324k|  18.1 |  1977M | 111 | 600 | 243 | 578 |2455k|  2 |1997 |2859 | 1.424501e+00 | 6.341722e+01 |4351.89%| unknown
 2820s|679100 |391598 | 12325k|  18.1 |  1977M | 111 | 600 | 243 |   0 |2455k|  0 |1997 |2859 | 1.424501e+00 | 6.341722e+01 |4351.89%| unknown
 2820s|679200 |391672 | 12327k|  18.1 |  1977M | 111 | 600 | 243 | 602 |2455k| 11 |1997 |2859 | 1.424522e+00 | 6.341722e+01 |4351.82%| unknown
 2820s|679300 |391738 | 12328k|  18.1 |  1977M | 111 | 600 | 242 | 582 |2455k|  2 |1997 |2859 | 1.424522e+00 | 6.341722e+01 |4351.82%| unknown
 2821s|679400 |391814 | 12329k|  18.1 |  1977M | 111 | 600 | 242 | 585 |2455k|  1 |1997 |2859 | 1.424527e+00 | 6.341722e+01 |4351.81%| unknown
 2821s|679500 |391866 | 12330k|  18.1 |  1977M | 111 | 600 | 241 |   0 |2455k|  0 |1997 |2859 | 1.424527e+00 | 6.341722e+01 |4351.81%| unknown
 2821s|679600 |391928 | 12331k|  18.1 |  1977M | 111 | 600 | 241 | 571 |2456k|  1 |1997 |2859 | 1.424558e+00 | 6.341722e+01 |4351.71%| unknown
 2822s|679700 |391994 | 12334k|  18.1 |  1978M | 111 | 600 | 242 | 589 |2456k|  1 |1999 |2859 | 1.424565e+00 | 6.341722e+01 |4351.69%| unknown
 2822s|679800 |392044 | 12336k|  18.1 |  1978M | 111 | 600 | 241 | 577 |2457k|  2 |1999 |2859 | 1.424565e+00 | 6.341722e+01 |4351.69%| unknown
 2822s|679900 |392118 | 12337k|  18.1 |  1978M | 111 | 600 | 241 | 592 |2457k|  2 |1999 |2859 | 1.424565e+00 | 6.341722e+01 |4351.69%| unknown
 2823s|680000 |392192 | 12339k|  18.1 |  1978M | 111 | 600 | 243 | 680 |2457k| 11 |2001 |2860 | 1.424568e+00 | 6.341722e+01 |4351.68%| unknown
 2823s|680100 |392248 | 12342k|  18.1 |  1978M | 111 | 600 | 243 | 640 |2458k| 11 |2001 |2860 | 1.424568e+00 | 6.341722e+01 |4351.68%| unknown
 2824s|680200 |392320 | 12344k|  18.1 |  1978M | 111 | 600 | 243 | 596 |2459k|  2 |2003 |2860 | 1.424572e+00 | 6.341722e+01 |4351.67%| unknown
 2824s|680300 |392384 | 12347k|  18.1 |  1980M | 111 | 600 | 243 | 582 |2459k|  2 |2004 |2860 | 1.424580e+00 | 6.341722e+01 |4351.64%| unknown
 2824s|680400 |392442 | 12350k|  18.1 |  1980M | 111 | 600 | 242 | 627 |2460k|  1 |2004 |2860 | 1.424580e+00 | 6.341722e+01 |4351.64%| unknown
