2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3084s|279500 |117688 | 30626k| 109.6 |  2143M |  66 | 500 | 120 | 806 |7234k|  0 |   9 |   0 | 2.207884e+02 | 2.945683e+02 |  33.42%|  39.89%
 3085s|279600 |117726 | 30636k| 109.6 |  2143M |  66 | 500 | 120 |1209 |7237k|  2 |   9 |   0 | 2.207933e+02 | 2.945683e+02 |  33.41%|  39.89%
 3085s|279700 |117762 | 30645k| 109.6 |  2145M |  66 | 500 | 120 | 881 |7239k|  4 |   9 |   0 | 2.207985e+02 | 2.945683e+02 |  33.41%|  39.91%
 3086s|279800 |117794 | 30654k| 109.6 |  2145M |  66 | 500 | 120 | 868 |7241k|  9 |   9 |   0 | 2.208006e+02 | 2.945683e+02 |  33.41%|  39.91%
 3087s|279900 |117822 | 30664k| 109.5 |  2146M |  66 | 500 | 120 | 781 |7243k| 10 |   9 |   0 | 2.208036e+02 | 2.945683e+02 |  33.41%|  39.91%
 3088s|280000 |117860 | 30674k| 109.5 |  2146M |  66 | 500 | 120 | 778 |7246k|  5 |   9 |   0 | 2.208075e+02 | 2.945683e+02 |  33.41%|  39.91%
 3089s|280100 |117892 | 30683k| 109.5 |  2147M |  66 | 500 | 120 | 742 |7248k|  2 |   9 |   0 | 2.208104e+02 | 2.945683e+02 |  33.40%|  39.91%
 3090s|280200 |117924 | 30694k| 109.5 |  2147M |  66 | 500 | 120 |1173 |7250k|  1 |   9 |   0 | 2.208152e+02 | 2.945683e+02 |  33.40%|  39.91%
 3091s|280300 |117954 | 30703k| 109.5 |  2147M |  66 | 500 | 120 | 884 |7253k|  0 |   9 |   0 | 2.208188e+02 | 2.945683e+02 |  33.40%|  39.91%
 3092s|280400 |117996 | 30715k| 109.5 |  2148M |  66 | 500 | 120 | 916 |7256k|  2 |   9 |   0 | 2.208228e+02 | 2.945683e+02 |  33.40%|  39.91%
 3093s|280500 |118044 | 30726k| 109.5 |  2154M |  66 | 500 | 120 | 783 |7258k|  5 |   9 |   0 | 2.208274e+02 | 2.945683e+02 |  33.39%|  39.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3094s|280600 |118078 | 30736k| 109.5 |  2154M |  66 | 500 | 120 | 982 |7261k|  6 |   9 |   0 | 2.208318e+02 | 2.945683e+02 |  33.39%|  39.91%
 3095s|280700 |118122 | 30745k| 109.5 |  2154M |  66 | 500 | 120 | 888 |7263k|  6 |   9 |   0 | 2.208318e+02 | 2.945683e+02 |  33.39%|  39.91%
 3095s|280800 |118152 | 30755k| 109.5 |  2154M |  66 | 500 | 120 | 809 |7265k|  5 |   9 |   0 | 2.208318e+02 | 2.945683e+02 |  33.39%|  39.91%
 3096s|280900 |118178 | 30764k| 109.5 |  2156M |  66 | 500 | 120 | 958 |7267k|  5 |   9 |   0 | 2.208371e+02 | 2.945683e+02 |  33.39%|  39.92%
 3097s|281000 |118218 | 30775k| 109.5 |  2156M |  66 | 500 | 120 | 839 |7270k|  5 |   9 |   0 | 2.208469e+02 | 2.945683e+02 |  33.38%|  39.92%
 3098s|281100 |118250 | 30785k| 109.5 |  2157M |  66 | 500 | 120 |1037 |7272k|  5 |   9 |   0 | 2.208513e+02 | 2.945683e+02 |  33.38%|  39.92%
 3099s|281200 |118286 | 30795k| 109.5 |  2157M |  66 | 500 | 120 | 823 |7274k|  4 |   9 |   0 | 2.208556e+02 | 2.945683e+02 |  33.38%|  39.93%
 3100s|281300 |118316 | 30805k| 109.5 |  2157M |  66 | 500 | 120 | 985 |7277k|  6 |   9 |   0 | 2.208609e+02 | 2.945683e+02 |  33.37%|  39.93%
 3101s|281400 |118352 | 30816k| 109.5 |  2158M |  66 | 500 | 120 | 723 |7279k|  4 |   9 |   0 | 2.208639e+02 | 2.945683e+02 |  33.37%|  39.93%
 3113s|281500 |118386 | 30826k| 109.5 |  2158M |  66 | 500 | 120 |1048 |7282k|  2 |   9 |   0 | 2.208666e+02 | 2.945683e+02 |  33.37%|  39.93%
 3114s|281600 |118422 | 30835k| 109.5 |  2158M |  66 | 500 | 120 |1036 |7284k|  5 |   9 |   0 | 2.208666e+02 | 2.945683e+02 |  33.37%|  39.93%
 3115s|281700 |118456 | 30846k| 109.5 |  2159M |  66 | 500 | 120 | 968 |7287k|  5 |   9 |   0 | 2.208666e+02 | 2.945683e+02 |  33.37%|  39.93%
 3115s|281800 |118488 | 30855k| 109.5 |  2160M |  66 | 500 | 120 | 804 |7289k|  7 |   9 |   0 | 2.208673e+02 | 2.945683e+02 |  33.37%|  39.93%
 3116s|281900 |118534 | 30866k| 109.5 |  2161M |  66 | 500 | 120 | 935 |7291k|  6 |   9 |   0 | 2.208735e+02 | 2.945683e+02 |  33.37%|  39.94%
 3117s|282000 |118578 | 30877k| 109.5 |  2161M |  66 | 500 | 120 | 948 |7294k|  8 |   9 |   0 | 2.208739e+02 | 2.945683e+02 |  33.36%|  39.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s|282100 |118610 | 30886k| 109.5 |  2162M |  66 | 500 | 120 | 858 |7297k|  1 |   9 |   0 | 2.208932e+02 | 2.945683e+02 |  33.35%|  39.94%
 3119s|282200 |118654 | 30898k| 109.5 |  2163M |  66 | 500 | 120 |1066 |7299k|  2 |   9 |   0 | 2.208991e+02 | 2.945683e+02 |  33.35%|  39.95%
 3120s|282300 |118686 | 30908k| 109.5 |  2163M |  66 | 500 | 120 | 878 |7302k|  0 |   9 |   0 | 2.209032e+02 | 2.945683e+02 |  33.35%|  39.95%
 3121s|282400 |118730 | 30917k| 109.5 |  2164M |  66 | 500 | 120 | 971 |7304k|  9 |   9 |   0 | 2.209046e+02 | 2.945683e+02 |  33.35%|  39.95%
 3122s|282500 |118756 | 30926k| 109.5 |  2165M |  66 | 500 | 120 | 916 |7307k|  4 |   9 |   0 | 2.209103e+02 | 2.945683e+02 |  33.34%|  39.95%
 3123s|282600 |118792 | 30936k| 109.5 |  2165M |  66 | 500 | 120 | 908 |7309k|  3 |   9 |   0 | 2.209157e+02 | 2.945683e+02 |  33.34%|  39.95%
 3124s|282700 |118824 | 30946k| 109.5 |  2165M |  66 | 500 | 120 | 732 |7311k|  5 |   9 |   0 | 2.209179e+02 | 2.945683e+02 |  33.34%|  39.95%
 3125s|282800 |118856 | 30956k| 109.5 |  2166M |  66 | 500 | 120 | 782 |7314k|  2 |   9 |   0 | 2.209213e+02 | 2.945683e+02 |  33.34%|  39.95%
 3125s|282900 |118894 | 30966k| 109.5 |  2167M |  66 | 500 | 120 | 986 |7316k|  7 |   9 |   0 | 2.209276e+02 | 2.945683e+02 |  33.33%|  39.95%
 3126s|283000 |118934 | 30976k| 109.5 |  2167M |  66 | 500 | 120 |1111 |7319k| 10 |   9 |   0 | 2.209314e+02 | 2.945683e+02 |  33.33%|  39.96%
 3127s|283100 |118964 | 30986k| 109.5 |  2167M |  66 | 500 | 120 | 790 |7321k|  1 |   9 |   0 | 2.209356e+02 | 2.945683e+02 |  33.33%|  39.96%
 3128s|283200 |119010 | 30997k| 109.5 |  2169M |  66 | 500 | 120 |1007 |7324k|  5 |   9 |   0 | 2.209381e+02 | 2.945683e+02 |  33.33%|  39.96%
 3129s|283300 |119046 | 31007k| 109.4 |  2170M |  66 | 500 | 120 | 808 |7326k|  4 |   9 |   0 | 2.209418e+02 | 2.945683e+02 |  33.32%|  39.96%
 3130s|283400 |119082 | 31017k| 109.4 |  2170M |  66 | 500 | 120 | 927 |7329k|  5 |   9 |   0 | 2.209469e+02 | 2.945683e+02 |  33.32%|  39.96%
 3131s|283500 |119118 | 31028k| 109.4 |  2171M |  66 | 500 | 120 | 992 |7331k|  6 |   9 |   0 | 2.209508e+02 | 2.945683e+02 |  33.32%|  39.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3132s|283600 |119152 | 31038k| 109.4 |  2172M |  66 | 500 | 120 | 729 |7334k|  1 |   9 |   0 | 2.209544e+02 | 2.945683e+02 |  33.32%|  39.96%
 3133s|283700 |119186 | 31047k| 109.4 |  2173M |  66 | 500 | 120 |1027 |7336k|  5 |   9 |   0 | 2.209578e+02 | 2.945683e+02 |  33.31%|  39.96%
 3134s|283800 |119228 | 31059k| 109.4 |  2174M |  66 | 500 | 120 | 898 |7339k|  4 |   9 |   0 | 2.209607e+02 | 2.945683e+02 |  33.31%|  39.96%
 3135s|283900 |119272 | 31070k| 109.4 |  2175M |  66 | 500 | 120 |1008 |7342k|  5 |   9 |   0 | 2.209650e+02 | 2.945683e+02 |  33.31%|  39.96%
 3136s|284000 |119310 | 31081k| 109.4 |  2175M |  66 | 500 | 120 | 987 |7344k|  6 |   9 |   0 | 2.209702e+02 | 2.945683e+02 |  33.31%|  39.97%
 3137s|284100 |119334 | 31089k| 109.4 |  2176M |  66 | 500 | 120 | 840 |7346k|  8 |   9 |   0 | 2.209746e+02 | 2.945683e+02 |  33.30%|  39.97%
 3138s|284200 |119370 | 31099k| 109.4 |  2176M |  66 | 500 | 120 | 892 |7349k|  6 |   9 |   0 | 2.209770e+02 | 2.945683e+02 |  33.30%|  39.97%
 3138s|284300 |119400 | 31108k| 109.4 |  2176M |  66 | 500 | 120 |1074 |7351k|  6 |   9 |   0 | 2.209792e+02 | 2.945683e+02 |  33.30%|  39.97%
 3139s|284400 |119444 | 31119k| 109.4 |  2176M |  66 | 500 | 120 | 717 |7353k|  2 |   9 |   0 | 2.209843e+02 | 2.945683e+02 |  33.30%|  39.97%
 3140s|284500 |119476 | 31129k| 109.4 |  2177M |  66 | 500 | 120 |1089 |7356k|  2 |   9 |   0 | 2.209865e+02 | 2.945683e+02 |  33.30%|  39.97%
 3141s|284600 |119506 | 31139k| 109.4 |  2178M |  66 | 500 | 120 | 823 |7358k|  2 |   9 |   0 | 2.209909e+02 | 2.945683e+02 |  33.29%|  39.97%
 3142s|284700 |119544 | 31151k| 109.4 |  2178M |  66 | 500 | 120 | 956 |7361k|  9 |   9 |   0 | 2.209949e+02 | 2.945683e+02 |  33.29%|  39.97%
 3143s|284800 |119576 | 31161k| 109.4 |  2179M |  66 | 500 | 120 |1140 |7363k|  3 |   9 |   0 | 2.210005e+02 | 2.945683e+02 |  33.29%|  39.98%
 3144s|284900 |119612 | 31171k| 109.4 |  2180M |  66 | 500 | 120 | 834 |7365k|  1 |   9 |   0 | 2.210048e+02 | 2.945683e+02 |  33.29%|  39.98%
 3145s|285000 |119648 | 31181k| 109.4 |  2180M |  66 | 500 | 120 |1186 |7368k|  4 |   9 |   0 | 2.210089e+02 | 2.945683e+02 |  33.28%|  39.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3147s|285100 |119684 | 31191k| 109.4 |  2180M |  66 | 500 | 120 | 796 |7370k|  4 |   9 |   0 | 2.210130e+02 | 2.945683e+02 |  33.28%|  39.99%
 3147s|285200 |119718 | 31201k| 109.4 |  2180M |  66 | 500 | 120 | 787 |7372k|  5 |   9 |   0 | 2.210171e+02 | 2.945683e+02 |  33.28%|  39.99%
 3148s|285300 |119742 | 31211k| 109.4 |  2182M |  66 | 500 | 120 |1023 |7375k|  2 |   9 |   0 | 2.210201e+02 | 2.945683e+02 |  33.28%|  40.00%
 3149s|285400 |119782 | 31223k| 109.4 |  2183M |  66 | 500 | 120 |1008 |7377k|  2 |   9 |   0 | 2.210265e+02 | 2.945683e+02 |  33.27%|  40.00%
 3150s|285500 |119818 | 31232k| 109.4 |  2183M |  66 | 500 | 120 | 904 |7379k|  1 |   9 |   0 | 2.210310e+02 | 2.945683e+02 |  33.27%|  40.00%
 3151s|285600 |119856 | 31242k| 109.4 |  2184M |  66 | 500 | 120 |1015 |7382k|  6 |   9 |   0 | 2.210343e+02 | 2.945683e+02 |  33.27%|  40.01%
 3152s|285700 |119888 | 31252k| 109.4 |  2184M |  66 | 500 | 120 | 987 |7384k|  1 |   9 |   0 | 2.210380e+02 | 2.945683e+02 |  33.27%|  40.01%
 3153s|285800 |119938 | 31264k| 109.4 |  2185M |  67 | 500 | 120 | 847 |7387k|  5 |   9 |   0 | 2.210446e+02 | 2.945683e+02 |  33.26%|  40.01%
 3154s|285900 |119974 | 31274k| 109.4 |  2185M |  67 | 500 | 120 | 994 |7389k|  6 |   9 |   0 | 2.210482e+02 | 2.945683e+02 |  33.26%|  40.01%
 3155s|286000 |120014 | 31285k| 109.4 |  2186M |  67 | 500 | 120 |1138 |7392k|  4 |   9 |   0 | 2.210537e+02 | 2.945683e+02 |  33.26%|  40.01%
 3156s|286100 |120050 | 31294k| 109.4 |  2187M |  67 | 500 | 120 | 728 |7394k|  5 |   9 |   0 | 2.210553e+02 | 2.945683e+02 |  33.26%|  40.01%
 3157s|286200 |120084 | 31305k| 109.4 |  2188M |  67 | 500 | 120 | 760 |7397k|  5 |   9 |   0 | 2.210592e+02 | 2.945683e+02 |  33.25%|  40.01%
 3158s|286300 |120128 | 31316k| 109.4 |  2188M |  67 | 500 | 120 | 965 |7399k|  2 |   9 |   0 | 2.210657e+02 | 2.945683e+02 |  33.25%|  40.01%
 3159s|286400 |120160 | 31325k| 109.4 |  2189M |  67 | 500 | 120 |1033 |7402k|  6 |   9 |   0 | 2.210705e+02 | 2.945683e+02 |  33.25%|  40.01%
 3160s|286500 |120192 | 31335k| 109.4 |  2193M |  67 | 500 | 120 |1143 |7404k|  5 |   9 |   0 | 2.210744e+02 | 2.945683e+02 |  33.24%|  40.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3161s|286600 |120226 | 31345k| 109.4 |  2193M |  67 | 500 | 120 |1050 |7406k|  2 |   9 |   0 | 2.210771e+02 | 2.945683e+02 |  33.24%|  40.01%
 3162s|286700 |120254 | 31355k| 109.4 |  2194M |  67 | 500 | 120 | 873 |7408k|  2 |   9 |   0 | 2.210803e+02 | 2.945683e+02 |  33.24%|  40.01%
 3162s|286800 |120286 | 31364k| 109.4 |  2195M |  67 | 500 | 120 | 762 |7410k|  5 |   9 |   0 | 2.210873e+02 | 2.945683e+02 |  33.24%|  40.01%
 3163s|286900 |120320 | 31373k| 109.4 |  2195M |  67 | 500 | 120 | 878 |7413k|  6 |   9 |   0 | 2.210920e+02 | 2.945683e+02 |  33.23%|  40.01%
 3164s|287000 |120348 | 31383k| 109.3 |  2196M |  67 | 500 | 120 | 934 |7415k|  8 |   9 |   0 | 2.210949e+02 | 2.945683e+02 |  33.23%|  40.01%
 3165s|287100 |120392 | 31393k| 109.3 |  2196M |  68 | 500 | 120 |1011 |7417k|  5 |   9 |   0 | 2.210981e+02 | 2.945683e+02 |  33.23%|  40.01%
 3166s|287200 |120424 | 31404k| 109.3 |  2196M |  68 | 500 | 120 | 822 |7420k|  1 |   9 |   0 | 2.211000e+02 | 2.945683e+02 |  33.23%|  40.02%
 3167s|287300 |120456 | 31413k| 109.3 |  2197M |  68 | 500 | 120 | 809 |7422k|  4 |   9 |   0 | 2.211050e+02 | 2.945683e+02 |  33.23%|  40.02%
 3168s|287400 |120486 | 31423k| 109.3 |  2199M |  68 | 500 | 120 | 934 |7424k|  4 |   9 |   0 | 2.211118e+02 | 2.945683e+02 |  33.22%|  40.02%
 3169s|287500 |120516 | 31432k| 109.3 |  2200M |  68 | 500 | 120 | 737 |7426k|  1 |   9 |   0 | 2.211120e+02 | 2.945683e+02 |  33.22%|  40.02%
 3170s|287600 |120550 | 31443k| 109.3 |  2201M |  68 | 500 | 120 | 990 |7429k|  2 |   9 |   0 | 2.211201e+02 | 2.945683e+02 |  33.22%|  40.02%
 3171s|287700 |120582 | 31454k| 109.3 |  2201M |  68 | 500 | 120 | 806 |7431k|  3 |   9 |   0 | 2.211240e+02 | 2.945683e+02 |  33.21%|  40.02%
 3172s|287800 |120616 | 31465k| 109.3 |  2202M |  68 | 500 | 120 | 997 |7434k|  3 |   9 |   0 | 2.211278e+02 | 2.945683e+02 |  33.21%|  40.02%
 3173s|287900 |120650 | 31475k| 109.3 |  2203M |  68 | 500 | 120 |1003 |7436k|  2 |   9 |   0 | 2.211316e+02 | 2.945683e+02 |  33.21%|  40.02%
 3174s|288000 |120690 | 31486k| 109.3 |  2203M |  68 | 500 | 120 |1027 |7439k|  1 |   9 |   0 | 2.211343e+02 | 2.945683e+02 |  33.21%|  40.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3175s|288100 |120732 | 31497k| 109.3 |  2204M |  68 | 500 | 120 |1112 |7441k|  7 |   9 |   0 | 2.211343e+02 | 2.945683e+02 |  33.21%|  40.03%
 3175s|288200 |120756 | 31506k| 109.3 |  2205M |  68 | 500 | 120 | 803 |7444k|  6 |   9 |   0 | 2.211403e+02 | 2.945683e+02 |  33.20%|  40.03%
 3177s|288300 |120794 | 31518k| 109.3 |  2207M |  68 | 500 | 120 |1041 |7446k|  2 |   9 |   0 | 2.211410e+02 | 2.945683e+02 |  33.20%|  40.03%
 3178s|288400 |120830 | 31529k| 109.3 |  2207M |  68 | 500 | 120 |1153 |7449k|  4 |   9 |   0 | 2.211433e+02 | 2.945683e+02 |  33.20%|  40.03%
 3178s|288500 |120862 | 31538k| 109.3 |  2207M |  68 | 500 | 120 | 765 |7451k|  2 |   9 |   0 | 2.211433e+02 | 2.945683e+02 |  33.20%|  40.04%
 3179s|288600 |120894 | 31548k| 109.3 |  2208M |  68 | 500 | 120 | 914 |7454k|  3 |   9 |   0 | 2.211487e+02 | 2.945683e+02 |  33.20%|  40.04%
 3180s|288700 |120922 | 31558k| 109.3 |  2208M |  68 | 500 | 120 | 971 |7456k|  5 |   9 |   0 | 2.211487e+02 | 2.945683e+02 |  33.20%|  40.04%
 3181s|288800 |120958 | 31567k| 109.3 |  2209M |  68 | 500 | 120 |1086 |7458k|  0 |   9 |   0 | 2.211608e+02 | 2.945683e+02 |  33.19%|  40.04%
 3182s|288900 |120990 | 31577k| 109.3 |  2209M |  68 | 500 | 120 | 951 |7460k|  1 |   9 |   0 | 2.211648e+02 | 2.945683e+02 |  33.19%|  40.04%
 3183s|289000 |121028 | 31587k| 109.3 |  2210M |  68 | 500 | 120 | 957 |7463k|  2 |   9 |   0 | 2.211684e+02 | 2.945683e+02 |  33.19%|  40.04%
 3184s|289100 |121060 | 31597k| 109.3 |  2211M |  68 | 500 | 120 | 843 |7465k|  1 |   9 |   0 | 2.211729e+02 | 2.945683e+02 |  33.18%|  40.04%
 3185s|289200 |121108 | 31608k| 109.3 |  2211M |  68 | 500 | 120 | 781 |7468k|  4 |   9 |   0 | 2.211792e+02 | 2.945683e+02 |  33.18%|  40.04%
 3186s|289300 |121140 | 31619k| 109.3 |  2211M |  68 | 500 | 120 |1159 |7470k|  1 |   9 |   0 | 2.211821e+02 | 2.945683e+02 |  33.18%|  40.04%
 3187s|289400 |121172 | 31629k| 109.3 |  2212M |  68 | 500 | 120 |1013 |7473k|  2 |   9 |   0 | 2.211863e+02 | 2.945683e+02 |  33.18%|  40.05%
 3188s|289500 |121210 | 31640k| 109.3 |  2212M |  68 | 500 | 120 | 991 |7476k|  2 |   9 |   0 | 2.211875e+02 | 2.945683e+02 |  33.18%|  40.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3189s|289600 |121246 | 31650k| 109.3 |  2213M |  68 | 500 | 120 | 630 |7478k|  4 |   9 |   0 | 2.211936e+02 | 2.945683e+02 |  33.17%|  40.07%
 3190s|289700 |121278 | 31659k| 109.3 |  2214M |  68 | 500 | 120 |1077 |7480k|  4 |   9 |   0 | 2.211959e+02 | 2.945683e+02 |  33.17%|  40.07%
 3191s|289800 |121314 | 31669k| 109.3 |  2215M |  68 | 500 | 120 |1096 |7483k|  4 |   9 |   0 | 2.212011e+02 | 2.945683e+02 |  33.17%|  40.07%
 3192s|289900 |121350 | 31678k| 109.3 |  2215M |  68 | 500 | 120 | 772 |7485k|  2 |   9 |   0 | 2.212011e+02 | 2.945683e+02 |  33.17%|  40.07%
 3193s|290000 |121394 | 31688k| 109.3 |  2216M |  68 | 500 | 120 |1166 |7487k|  2 |   9 |   0 | 2.212044e+02 | 2.945683e+02 |  33.17%|  40.07%
 3194s|290100 |121426 | 31698k| 109.3 |  2220M |  68 | 500 | 120 | 934 |7490k|  1 |   9 |   0 | 2.212044e+02 | 2.945683e+02 |  33.17%|  40.07%
 3194s|290200 |121458 | 31708k| 109.3 |  2220M |  68 | 500 | 120 | 950 |7492k|  5 |   9 |   0 | 2.212093e+02 | 2.945683e+02 |  33.16%|  40.08%
 3195s|290300 |121480 | 31718k| 109.3 |  2222M |  68 | 500 | 120 | 848 |7495k|  0 |   9 |   0 | 2.212205e+02 | 2.945683e+02 |  33.16%|  40.08%
 3196s|290400 |121516 | 31729k| 109.3 |  2222M |  68 | 500 | 120 | 985 |7497k|  2 |   9 |   0 | 2.212215e+02 | 2.945683e+02 |  33.16%|  40.08%
 3197s|290500 |121544 | 31739k| 109.3 |  2222M |  68 | 500 | 120 | 785 |7500k|  7 |   9 |   0 | 2.212277e+02 | 2.945683e+02 |  33.15%|  40.08%
 3198s|290600 |121580 | 31748k| 109.2 |  2223M |  68 | 500 | 120 | 935 |7502k|  0 |   9 |   0 | 2.212307e+02 | 2.945683e+02 |  33.15%|  40.08%
 3199s|290700 |121622 | 31760k| 109.3 |  2224M |  68 | 500 | 120 | 855 |7505k|  4 |   9 |   0 | 2.212345e+02 | 2.945683e+02 |  33.15%|  40.08%
 3200s|290800 |121650 | 31769k| 109.2 |  2224M |  68 | 500 | 120 | 734 |7507k|  1 |   9 |   0 | 2.212396e+02 | 2.945683e+02 |  33.14%|  40.08%
 3201s|290900 |121694 | 31780k| 109.2 |  2225M |  68 | 500 | 120 | 718 |7509k|  4 |   9 |   0 | 2.212449e+02 | 2.945683e+02 |  33.14%|  40.08%
 3202s|291000 |121738 | 31790k| 109.2 |  2227M |  68 | 500 | 120 | 710 |7512k|  1 |   9 |   0 | 2.212488e+02 | 2.945683e+02 |  33.14%|  40.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s|291100 |121782 | 31802k| 109.2 |  2227M |  68 | 500 | 120 | 845 |7515k|  5 |   9 |   0 | 2.212529e+02 | 2.945683e+02 |  33.14%|  40.09%
 3204s|291200 |121806 | 31812k| 109.2 |  2227M |  68 | 500 | 120 | 939 |7517k|  4 |   9 |   0 | 2.212560e+02 | 2.945683e+02 |  33.13%|  40.09%
 3205s|291300 |121848 | 31822k| 109.2 |  2228M |  68 | 500 | 120 | 760 |7519k|  4 |   9 |   0 | 2.212608e+02 | 2.945683e+02 |  33.13%|  40.09%
 3206s|291400 |121886 | 31833k| 109.2 |  2229M |  68 | 500 | 120 |1198 |7522k|  4 |   9 |   0 | 2.212658e+02 | 2.945683e+02 |  33.13%|  40.10%
 3207s|291500 |121928 | 31844k| 109.2 |  2233M |  68 | 500 | 120 |1173 |7525k|  1 |   9 |   0 | 2.212713e+02 | 2.945683e+02 |  33.13%|  40.10%
 3208s|291600 |121966 | 31854k| 109.2 |  2233M |  68 | 500 | 120 | 809 |7527k|  2 |   9 |   0 | 2.212720e+02 | 2.945683e+02 |  33.13%|  40.11%
 3209s|291700 |122012 | 31864k| 109.2 |  2234M |  68 | 500 | 120 |1144 |7530k|  3 |   9 |   0 | 2.212720e+02 | 2.945683e+02 |  33.13%|  40.11%
 3210s|291800 |122046 | 31874k| 109.2 |  2239M |  68 | 500 | 120 |1011 |7532k|  5 |   9 |   0 | 2.212720e+02 | 2.945683e+02 |  33.13%|  40.11%
 3211s|291900 |122084 | 31884k| 109.2 |  2239M |  68 | 500 | 120 | 754 |7535k|  0 |   9 |   0 | 2.212737e+02 | 2.945683e+02 |  33.12%|  40.11%
 3212s|292000 |122118 | 31894k| 109.2 |  2239M |  68 | 500 | 120 | 775 |7537k|  4 |   9 |   0 | 2.212737e+02 | 2.945683e+02 |  33.12%|  40.11%
 3213s|292100 |122144 | 31904k| 109.2 |  2239M |  68 | 500 | 120 | 926 |7540k|  2 |   9 |   0 | 2.212932e+02 | 2.945683e+02 |  33.11%|  40.11%
 3214s|292200 |122180 | 31915k| 109.2 |  2240M |  68 | 500 | 120 | 949 |7542k|  8 |   9 |   0 | 2.213023e+02 | 2.945683e+02 |  33.11%|  40.11%
 3215s|292300 |122230 | 31926k| 109.2 |  2241M |  68 | 500 | 120 | 765 |7545k|  4 |   9 |   0 | 2.213071e+02 | 2.945683e+02 |  33.10%|  40.11%
 3216s|292400 |122258 | 31937k| 109.2 |  2241M |  68 | 500 | 120 | 926 |7547k|  1 |   9 |   0 | 2.213095e+02 | 2.945683e+02 |  33.10%|  40.11%
 3216s|292500 |122286 | 31946k| 109.2 |  2242M |  68 | 500 | 120 | 818 |7549k|  7 |   9 |   0 | 2.213149e+02 | 2.945683e+02 |  33.10%|  40.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3218s|292600 |122322 | 31957k| 109.2 |  2243M |  68 | 500 | 120 | 730 |7552k|  6 |   9 |   0 | 2.213169e+02 | 2.945683e+02 |  33.10%|  40.11%
 3219s|292700 |122364 | 31967k| 109.2 |  2243M |  68 | 500 | 120 | 907 |7554k|  5 |   9 |   0 | 2.213234e+02 | 2.945683e+02 |  33.09%|  40.12%
 3220s|292800 |122394 | 31979k| 109.2 |  2243M |  68 | 500 | 120 | 988 |7557k|  9 |   9 |   0 | 2.213250e+02 | 2.945683e+02 |  33.09%|  40.12%
 3221s|292900 |122438 | 31990k| 109.2 |  2243M |  68 | 500 | 120 |1123 |7560k|  7 |   9 |   0 | 2.213288e+02 | 2.945683e+02 |  33.09%|  40.12%
 3222s|293000 |122472 | 32000k| 109.2 |  2246M |  68 | 500 | 120 | 912 |7562k|  1 |   9 |   0 | 2.213305e+02 | 2.945683e+02 |  33.09%|  40.12%
 3223s|293100 |122502 | 32011k| 109.2 |  2246M |  68 | 500 | 120 | 929 |7565k|  2 |   9 |   0 | 2.213400e+02 | 2.945683e+02 |  33.08%|  40.12%
