2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s|297600 |297515 | 10845k|  36.4 |  1884M |  71 | 600 | 252 | 653 | 893k|  1 |1756 | 796 | 3.865046e+02 | 9.983422e+02 | 158.30%| unknown
 2762s|297700 |297615 | 10849k|  36.4 |  1884M |  71 | 600 | 252 | 626 | 894k|  3 |1756 | 796 | 3.865079e+02 | 9.983422e+02 | 158.30%| unknown
 2763s|297800 |297715 | 10852k|  36.4 |  1886M |  71 | 600 | 253 | 662 | 894k|  1 |1757 | 797 | 3.865079e+02 | 9.983422e+02 | 158.30%| unknown
 2765s|297900 |297815 | 10856k|  36.4 |  1886M |  71 | 600 | 254 | 673 | 894k|  1 |1758 | 797 | 3.865135e+02 | 9.983422e+02 | 158.29%| unknown
 2765s|298000 |297915 | 10860k|  36.4 |  1886M |  71 | 600 | 254 | 657 | 895k|  2 |1759 | 797 | 3.865137e+02 | 9.983422e+02 | 158.29%| unknown
 2766s|298100 |298015 | 10864k|  36.4 |  1887M |  71 | 600 | 254 | 670 | 895k|  2 |1759 | 797 | 3.865157e+02 | 9.983422e+02 | 158.29%| unknown
 2767s|298200 |298115 | 10867k|  36.4 |  1887M |  71 | 600 | 255 | 659 | 895k|  6 |1760 | 797 | 3.865157e+02 | 9.983422e+02 | 158.29%| unknown
 2768s|298300 |298215 | 10871k|  36.4 |  1887M |  71 | 600 | 257 | 656 | 896k|  2 |1762 | 797 | 3.865232e+02 | 9.983422e+02 | 158.29%| unknown
 2775s|298400 |298315 | 10874k|  36.4 |  1887M |  71 | 600 | 257 | 640 | 896k|  1 |1762 | 798 | 3.865241e+02 | 9.983422e+02 | 158.29%| unknown
 2776s|298500 |298415 | 10877k|  36.4 |  1887M |  71 | 600 | 256 | 644 | 896k|  1 |1762 | 798 | 3.865241e+02 | 9.983422e+02 | 158.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2777s|298600 |298515 | 10880k|  36.4 |  1888M |  71 | 600 | 256 | 643 | 896k|  2 |1762 | 798 | 3.865241e+02 | 9.983422e+02 | 158.29%| unknown
 2778s|298700 |298615 | 10884k|  36.4 |  1888M |  71 | 600 | 256 | 651 | 897k|  4 |1762 | 798 | 3.865245e+02 | 9.983422e+02 | 158.29%| unknown
 2779s|298800 |298715 | 10889k|  36.4 |  1888M |  71 | 600 | 258 | 676 | 897k|  4 |1764 | 798 | 3.865252e+02 | 9.983422e+02 | 158.29%| unknown
 2780s|298900 |298815 | 10893k|  36.4 |  1888M |  71 | 600 | 257 | 675 | 897k|  2 |1764 | 798 | 3.865378e+02 | 9.983422e+02 | 158.28%| unknown
 2780s|299000 |298915 | 10897k|  36.4 |  1890M |  71 | 600 | 257 | 693 | 898k|  1 |1764 | 798 | 3.865463e+02 | 9.983422e+02 | 158.27%| unknown
 2781s|299100 |299015 | 10900k|  36.4 |  1893M |  71 | 600 | 257 | 677 | 898k|  5 |1764 | 798 | 3.865463e+02 | 9.983422e+02 | 158.27%| unknown
 2782s|299200 |299115 | 10904k|  36.4 |  1894M |  71 | 600 | 256 | 668 | 898k|  2 |1764 | 798 | 3.865463e+02 | 9.983422e+02 | 158.27%| unknown
 2784s|299300 |299215 | 10908k|  36.4 |  1894M |  71 | 600 | 256 | 693 | 899k|  7 |1764 | 798 | 3.865562e+02 | 9.983422e+02 | 158.27%| unknown
 2785s|299400 |299315 | 10912k|  36.4 |  1894M |  71 | 600 | 256 | 666 | 899k|  1 |1764 | 798 | 3.865722e+02 | 9.983422e+02 | 158.26%| unknown
 2786s|299500 |299415 | 10916k|  36.4 |  1895M |  71 | 600 | 256 | 652 | 899k|  1 |1764 | 798 | 3.865722e+02 | 9.983422e+02 | 158.26%| unknown
 2786s|299600 |299515 | 10919k|  36.4 |  1895M |  71 | 600 | 256 | 659 | 900k|  6 |1764 | 798 | 3.865796e+02 | 9.983422e+02 | 158.25%| unknown
 2788s|299700 |299615 | 10922k|  36.4 |  1897M |  71 | 600 | 257 | 644 | 900k|  1 |1765 | 798 | 3.865796e+02 | 9.983422e+02 | 158.25%| unknown
 2788s|299800 |299715 | 10924k|  36.4 |  1897M |  71 | 600 | 257 | 651 | 900k|  1 |1765 | 798 | 3.865849e+02 | 9.983422e+02 | 158.25%| unknown
 2789s|299900 |299815 | 10928k|  36.4 |  1897M |  71 | 600 | 254 | 644 | 901k|  3 |1765 | 798 | 3.865855e+02 | 9.983422e+02 | 158.25%| unknown
 2790s|300000 |299915 | 10931k|  36.4 |  1898M |  71 | 600 | 255 | 657 | 901k|  1 |1766 | 798 | 3.865857e+02 | 9.983422e+02 | 158.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s|300100 |300015 | 10934k|  36.4 |  1898M |  71 | 600 | 255 | 640 | 901k|  4 |1766 | 798 | 3.865857e+02 | 9.983422e+02 | 158.25%| unknown
 2792s|300200 |300115 | 10937k|  36.4 |  1898M |  71 | 600 | 255 | 678 | 902k|  5 |1766 | 799 | 3.865857e+02 | 9.983422e+02 | 158.25%| unknown
 2793s|300300 |300215 | 10942k|  36.4 |  1900M |  71 | 600 | 255 | 629 | 902k|  1 |1766 | 799 | 3.865892e+02 | 9.983422e+02 | 158.24%| unknown
 2794s|300400 |300315 | 10946k|  36.4 |  1900M |  71 | 600 | 256 | 654 | 902k|  1 |1768 | 799 | 3.865892e+02 | 9.983422e+02 | 158.24%| unknown
 2795s|300500 |300415 | 10949k|  36.4 |  1900M |  71 | 600 | 257 | 662 | 903k|  3 |1769 | 799 | 3.865903e+02 | 9.983422e+02 | 158.24%| unknown
 2797s|300600 |300515 | 10954k|  36.4 |  1900M |  71 | 600 | 257 | 678 | 903k|  4 |1769 | 799 | 3.865903e+02 | 9.983422e+02 | 158.24%| unknown
 2798s|300700 |300615 | 10958k|  36.4 |  1902M |  71 | 600 | 257 | 646 | 904k|  1 |1769 | 799 | 3.866046e+02 | 9.983422e+02 | 158.23%| unknown
 2799s|300800 |300715 | 10963k|  36.4 |  1903M |  71 | 600 | 257 | 678 | 904k|  1 |1769 | 799 | 3.866046e+02 | 9.983422e+02 | 158.23%| unknown
 2800s|300900 |300815 | 10967k|  36.4 |  1903M |  71 | 600 | 257 | 667 | 904k|  2 |1769 | 800 | 3.866046e+02 | 9.983422e+02 | 158.23%| unknown
 2801s|301000 |300915 | 10971k|  36.4 |  1905M |  71 | 600 | 257 | 666 | 905k|  1 |1770 | 800 | 3.866071e+02 | 9.983422e+02 | 158.23%| unknown
 2802s|301100 |301015 | 10975k|  36.4 |  1906M |  71 | 600 | 256 | 650 | 905k|  1 |1770 | 800 | 3.866115e+02 | 9.983422e+02 | 158.23%| unknown
 2803s|301200 |301115 | 10978k|  36.4 |  1906M |  71 | 600 | 256 | 649 | 905k|  3 |1770 | 800 | 3.866115e+02 | 9.983422e+02 | 158.23%| unknown
 2803s|301300 |301215 | 10981k|  36.4 |  1908M |  71 | 600 | 256 | 665 | 905k|  2 |1770 | 800 | 3.866180e+02 | 9.983422e+02 | 158.22%| unknown
 2804s|301400 |301315 | 10985k|  36.4 |  1909M |  71 | 600 | 256 | 657 | 906k|  1 |1770 | 800 | 3.866191e+02 | 9.983422e+02 | 158.22%| unknown
 2807s|301500 |301415 | 10988k|  36.4 |  1909M |  71 | 600 | 255 | 669 | 906k|  1 |1771 | 800 | 3.866191e+02 | 9.983422e+02 | 158.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2807s|301600 |301515 | 10991k|  36.4 |  1910M |  71 | 600 | 255 | 649 | 906k|  3 |1771 | 800 | 3.866191e+02 | 9.983422e+02 | 158.22%| unknown
 2809s|301700 |301613 | 10995k|  36.4 |  1910M |  71 | 600 | 256 | 648 | 907k|  4 |1772 | 800 | 3.866191e+02 | 9.983422e+02 | 158.22%| unknown
 2810s|301800 |301713 | 10999k|  36.4 |  1912M |  71 | 600 | 256 | 673 | 907k|  2 |1772 | 800 | 3.866263e+02 | 9.983422e+02 | 158.22%| unknown
 2811s|301900 |301813 | 11003k|  36.4 |  1912M |  71 | 600 | 256 | 655 | 907k|  2 |1772 | 800 | 3.866298e+02 | 9.983422e+02 | 158.22%| unknown
 2812s|302000 |301913 | 11007k|  36.4 |  1913M |  71 | 600 | 256 | 666 | 908k|  8 |1773 | 800 | 3.866310e+02 | 9.983422e+02 | 158.22%| unknown
 2814s|302100 |302013 | 11014k|  36.4 |  1916M |  71 | 600 | 257 | 660 | 908k|  3 |1775 | 800 | 3.866310e+02 | 9.983422e+02 | 158.22%| unknown
 2815s|302200 |302113 | 11018k|  36.4 |  1916M |  71 | 600 | 257 | 690 | 908k|  2 |1775 | 800 | 3.866310e+02 | 9.983422e+02 | 158.22%| unknown
 2816s|302300 |302213 | 11024k|  36.5 |  1916M |  71 | 600 | 259 | 674 | 909k|  2 |1777 | 800 | 3.866310e+02 | 9.983422e+02 | 158.22%| unknown
 2817s|302400 |302313 | 11028k|  36.5 |  1917M |  71 | 600 | 258 | 702 | 909k|  6 |1777 | 800 | 3.866335e+02 | 9.983422e+02 | 158.21%| unknown
 2818s|302500 |302413 | 11033k|  36.5 |  1918M |  71 | 600 | 259 | 656 | 909k|  1 |1779 | 800 | 3.866363e+02 | 9.983422e+02 | 158.21%| unknown
 2819s|302600 |302513 | 11037k|  36.5 |  1918M |  71 | 600 | 259 | 686 | 910k|  2 |1779 | 803 | 3.866367e+02 | 9.983422e+02 | 158.21%| unknown
 2821s|302700 |302613 | 11044k|  36.5 |  1918M |  71 | 600 | 259 | 666 | 910k|  2 |1779 | 803 | 3.866431e+02 | 9.983422e+02 | 158.21%| unknown
 2824s|302800 |302713 | 11049k|  36.5 |  1918M |  71 | 600 | 259 | 686 | 910k|  3 |1780 | 803 | 3.866431e+02 | 9.983422e+02 | 158.21%| unknown
 2824s|302900 |302813 | 11054k|  36.5 |  1919M |  71 | 600 | 257 | 691 | 911k|  5 |1780 | 803 | 3.866431e+02 | 9.983422e+02 | 158.21%| unknown
 2826s|303000 |302913 | 11058k|  36.5 |  1919M |  71 | 600 | 257 | 665 | 911k|  1 |1780 | 803 | 3.866431e+02 | 9.983422e+02 | 158.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s|303100 |303013 | 11061k|  36.5 |  1921M |  71 | 600 | 257 | 641 | 911k|  1 |1780 | 803 | 3.866475e+02 | 9.983422e+02 | 158.20%| unknown
 2828s|303200 |303113 | 11066k|  36.5 |  1921M |  71 | 600 | 257 | 660 | 912k|  4 |1781 | 803 | 3.866601e+02 | 9.983422e+02 | 158.20%| unknown
 2829s|303300 |303213 | 11069k|  36.5 |  1922M |  71 | 600 | 255 | 667 | 912k|  1 |1781 | 803 | 3.866601e+02 | 9.983422e+02 | 158.20%| unknown
 2830s|303400 |303313 | 11073k|  36.5 |  1922M |  71 | 600 | 256 | 633 | 912k|  2 |1783 | 803 | 3.866601e+02 | 9.983422e+02 | 158.20%| unknown
 2831s|303500 |303413 | 11077k|  36.5 |  1924M |  71 | 600 | 256 | 643 | 913k|  2 |1783 | 803 | 3.866729e+02 | 9.983422e+02 | 158.19%| unknown
 2831s|303600 |303513 | 11080k|  36.5 |  1925M |  71 | 600 | 255 | 703 | 913k|  1 |1783 | 803 | 3.866742e+02 | 9.983422e+02 | 158.19%| unknown
 2832s|303700 |303613 | 11083k|  36.5 |  1925M |  71 | 600 | 255 | 657 | 913k|  1 |1783 | 803 | 3.866750e+02 | 9.983422e+02 | 158.19%| unknown
 2833s|303800 |303713 | 11086k|  36.5 |  1925M |  71 | 600 | 255 | 664 | 913k|  1 |1784 | 803 | 3.866750e+02 | 9.983422e+02 | 158.19%| unknown
 2835s|303900 |303813 | 11090k|  36.5 |  1926M |  71 | 600 | 255 | 666 | 914k|  1 |1785 | 803 | 3.866750e+02 | 9.983422e+02 | 158.19%| unknown
 2835s|304000 |303913 | 11093k|  36.5 |  1926M |  71 | 600 | 256 | 660 | 914k|  4 |1786 | 803 | 3.866750e+02 | 9.983422e+02 | 158.19%| unknown
 2836s|304100 |304013 | 11095k|  36.5 |  1926M |  71 | 600 | 256 | 642 | 914k|  3 |1786 | 804 | 3.866750e+02 | 9.983422e+02 | 158.19%| unknown
 2837s|304200 |304113 | 11098k|  36.5 |  1926M |  71 | 600 | 256 | 642 | 914k|  3 |1786 | 804 | 3.866770e+02 | 9.983422e+02 | 158.19%| unknown
 2838s|304300 |304213 | 11102k|  36.5 |  1926M |  71 | 600 | 256 | 616 | 915k|  1 |1788 | 804 | 3.866778e+02 | 9.983422e+02 | 158.18%| unknown
 2839s|304400 |304313 | 11105k|  36.5 |  1927M |  71 | 600 | 256 | 626 | 915k|  1 |1788 | 804 | 3.866811e+02 | 9.983422e+02 | 158.18%| unknown
 2840s|304500 |304413 | 11108k|  36.5 |  1927M |  71 | 600 | 257 | 657 | 915k|  3 |1789 | 804 | 3.866811e+02 | 9.983422e+02 | 158.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s|304600 |304513 | 11111k|  36.5 |  1927M |  71 | 600 | 257 | 659 | 916k|  1 |1789 | 804 | 3.866815e+02 | 9.983422e+02 | 158.18%| unknown
 2841s|304700 |304613 | 11114k|  36.5 |  1928M |  71 | 600 | 257 | 686 | 916k|  1 |1789 | 804 | 3.866815e+02 | 9.983422e+02 | 158.18%| unknown
 2842s|304800 |304713 | 11119k|  36.5 |  1929M |  71 | 600 | 255 | 661 | 916k|  2 |1789 | 804 | 3.866845e+02 | 9.983422e+02 | 158.18%| unknown
 2843s|304900 |304813 | 11122k|  36.5 |  1932M |  71 | 600 | 256 | 635 | 916k|  2 |1790 | 804 | 3.866898e+02 | 9.983422e+02 | 158.18%| unknown
 2844s|305000 |304913 | 11126k|  36.5 |  1933M |  71 | 600 | 257 | 622 | 917k|  3 |1792 | 804 | 3.866957e+02 | 9.983422e+02 | 158.17%| unknown
 2845s|305100 |305013 | 11129k|  36.5 |  1935M |  71 | 600 | 257 | 617 | 917k|  2 |1792 | 804 | 3.866957e+02 | 9.983422e+02 | 158.17%| unknown
 2846s|305200 |305113 | 11132k|  36.5 |  1935M |  71 | 600 | 258 | 658 | 917k|  3 |1793 | 804 | 3.866957e+02 | 9.983422e+02 | 158.17%| unknown
 2846s|305300 |305213 | 11136k|  36.5 |  1936M |  71 | 600 | 257 | 661 | 918k|  1 |1793 | 804 | 3.866992e+02 | 9.983422e+02 | 158.17%| unknown
 2847s|305400 |305313 | 11139k|  36.5 |  1937M |  71 | 600 | 257 | 603 | 918k|  1 |1793 | 804 | 3.867004e+02 | 9.983422e+02 | 158.17%| unknown
 2848s|305500 |305413 | 11143k|  36.5 |  1937M |  71 | 600 | 258 | 658 | 918k|  1 |1794 | 804 | 3.867041e+02 | 9.983422e+02 | 158.17%| unknown
 2849s|305600 |305513 | 11147k|  36.5 |  1938M |  71 | 600 | 258 | 657 | 919k|  1 |1794 | 804 | 3.867114e+02 | 9.983422e+02 | 158.16%| unknown
 2850s|305700 |305613 | 11151k|  36.5 |  1940M |  71 | 600 | 258 | 649 | 919k|  3 |1794 | 804 | 3.867167e+02 | 9.983422e+02 | 158.16%| unknown
 2851s|305800 |305713 | 11155k|  36.5 |  1940M |  71 | 600 | 257 | 645 | 919k|  1 |1794 | 804 | 3.867188e+02 | 9.983422e+02 | 158.16%| unknown
 2851s|305900 |305813 | 11157k|  36.5 |  1940M |  71 | 600 | 257 | 654 | 920k|  7 |1794 | 804 | 3.867188e+02 | 9.983422e+02 | 158.16%| unknown
 2852s|306000 |305913 | 11160k|  36.5 |  1942M |  71 | 600 | 257 | 652 | 920k|  2 |1795 | 804 | 3.867188e+02 | 9.983422e+02 | 158.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s|306100 |306013 | 11164k|  36.5 |  1944M |  71 | 600 | 257 | 640 | 920k|  4 |1795 | 804 | 3.867205e+02 | 9.983422e+02 | 158.16%| unknown
 2854s|306200 |306113 | 11168k|  36.5 |  1944M |  71 | 600 | 255 | 646 | 921k|  3 |1795 | 805 | 3.867229e+02 | 9.983422e+02 | 158.15%| unknown
 2855s|306300 |306213 | 11171k|  36.5 |  1945M |  71 | 600 | 255 | 648 | 921k|  2 |1795 | 805 | 3.867273e+02 | 9.983422e+02 | 158.15%| unknown
 2856s|306400 |306313 | 11175k|  36.5 |  1945M |  71 | 600 | 256 | 625 | 921k|  5 |1796 | 807 | 3.867318e+02 | 9.983422e+02 | 158.15%| unknown
 2857s|306500 |306413 | 11178k|  36.5 |  1945M |  71 | 600 | 258 | 659 | 921k|  2 |1798 | 807 | 3.867329e+02 | 9.983422e+02 | 158.15%| unknown
 2858s|306600 |306513 | 11182k|  36.5 |  1946M |  71 | 600 | 258 | 664 | 922k|  4 |1798 | 807 | 3.867329e+02 | 9.983422e+02 | 158.15%| unknown
 2858s|306700 |306613 | 11185k|  36.5 |  1946M |  71 | 600 | 258 | 658 | 922k|  2 |1798 | 807 | 3.867334e+02 | 9.983422e+02 | 158.15%| unknown
 2859s|306800 |306713 | 11187k|  36.4 |  1947M |  71 | 600 | 257 | 666 | 922k|  5 |1798 | 807 | 3.867334e+02 | 9.983422e+02 | 158.15%| unknown
 2860s|306900 |306813 | 11191k|  36.4 |  1949M |  71 | 600 | 258 | 656 | 923k|  2 |1799 | 807 | 3.867372e+02 | 9.983422e+02 | 158.14%| unknown
 2860s|307000 |306913 | 11194k|  36.4 |  1949M |  71 | 600 | 258 | 649 | 923k|  2 |1799 | 807 | 3.867372e+02 | 9.983422e+02 | 158.14%| unknown
 2861s|307100 |307013 | 11197k|  36.4 |  1949M |  71 | 600 | 258 | 660 | 923k|  1 |1799 | 807 | 3.867372e+02 | 9.983422e+02 | 158.14%| unknown
 2862s|307200 |307113 | 11201k|  36.4 |  1949M |  71 | 600 | 257 | 653 | 923k|  2 |1799 | 808 | 3.867409e+02 | 9.983422e+02 | 158.14%| unknown
 2863s|307300 |307213 | 11206k|  36.4 |  1950M |  71 | 600 | 257 | 662 | 924k|  3 |1799 | 808 | 3.867431e+02 | 9.983422e+02 | 158.14%| unknown
 2863s|307400 |307313 | 11209k|  36.4 |  1952M |  71 | 600 | 256 | 676 | 924k|  1 |1799 | 808 | 3.867431e+02 | 9.983422e+02 | 158.14%| unknown
 2864s|307500 |307413 | 11212k|  36.4 |  1952M |  71 | 600 | 256 | 670 | 924k|  2 |1799 | 808 | 3.867457e+02 | 9.983422e+02 | 158.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2865s|307600 |307513 | 11216k|  36.4 |  1954M |  71 | 600 | 256 | 666 | 925k|  2 |1799 | 808 | 3.867457e+02 | 9.983422e+02 | 158.14%| unknown
 2866s|307700 |307613 | 11219k|  36.4 |  1954M |  71 | 600 | 256 | 666 | 925k|  2 |1799 | 808 | 3.867457e+02 | 9.983422e+02 | 158.14%| unknown
 2867s|307800 |307713 | 11222k|  36.4 |  1955M |  71 | 600 | 255 | 663 | 925k|  9 |1799 | 808 | 3.867463e+02 | 9.983422e+02 | 158.14%| unknown
 2868s|307900 |307813 | 11225k|  36.4 |  1958M |  71 | 600 | 253 | 664 | 925k|  1 |1799 | 808 | 3.867463e+02 | 9.983422e+02 | 158.14%| unknown
 2869s|308000 |307913 | 11229k|  36.4 |  1958M |  71 | 600 | 253 | 665 | 926k|  1 |1799 | 808 | 3.867463e+02 | 9.983422e+02 | 158.14%| unknown
 2869s|308100 |308013 | 11231k|  36.4 |  1959M |  71 | 600 | 253 | 629 | 926k|  3 |1799 | 808 | 3.867463e+02 | 9.983422e+02 | 158.14%| unknown
 2871s|308200 |308113 | 11234k|  36.4 |  1959M |  71 | 600 | 253 | 663 | 926k|  1 |1799 | 808 | 3.867463e+02 | 9.983422e+02 | 158.14%| unknown
 2871s|308300 |308213 | 11238k|  36.4 |  1959M |  71 | 600 | 252 | 648 | 926k|  1 |1799 | 808 | 3.867463e+02 | 9.983422e+02 | 158.14%| unknown
 2872s|308400 |308313 | 11241k|  36.4 |  1959M |  71 | 600 | 252 | 687 | 927k|  4 |1799 | 808 | 3.867463e+02 | 9.983422e+02 | 158.14%| unknown
 2874s|308500 |308413 | 11245k|  36.4 |  1960M |  71 | 600 | 252 | 683 | 927k|  1 |1799 | 808 | 3.867535e+02 | 9.983422e+02 | 158.13%| unknown
 2875s|308600 |308513 | 11249k|  36.4 |  1960M |  71 | 600 | 253 | 669 | 927k|  3 |1800 | 808 | 3.867578e+02 | 9.983422e+02 | 158.13%| unknown
 2875s|308700 |308613 | 11253k|  36.4 |  1960M |  71 | 600 | 253 | 688 | 928k|  5 |1800 | 808 | 3.867578e+02 | 9.983422e+02 | 158.13%| unknown
 2876s|308800 |308713 | 11257k|  36.4 |  1960M |  71 | 600 | 253 | 673 | 928k|  1 |1800 | 808 | 3.867578e+02 | 9.983422e+02 | 158.13%| unknown
 2878s|308900 |308813 | 11261k|  36.4 |  1961M |  71 | 600 | 254 | 694 | 928k|  7 |1801 | 808 | 3.867578e+02 | 9.983422e+02 | 158.13%| unknown
 2879s|309000 |308913 | 11266k|  36.4 |  1961M |  71 | 600 | 254 | 668 | 929k|  3 |1801 | 808 | 3.867578e+02 | 9.983422e+02 | 158.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2880s|309100 |309013 | 11270k|  36.4 |  1961M |  71 | 600 | 254 | 686 | 929k|  1 |1801 | 808 | 3.867578e+02 | 9.983422e+02 | 158.13%| unknown
 2881s|309200 |309113 | 11273k|  36.4 |  1961M |  71 | 600 | 254 | 681 | 929k|  1 |1801 | 808 | 3.867637e+02 | 9.983422e+02 | 158.13%| unknown
 2882s|309300 |309213 | 11278k|  36.4 |  1962M |  71 | 600 | 255 | 689 | 930k|  1 |1802 | 808 | 3.867669e+02 | 9.983422e+02 | 158.12%| unknown
 2883s|309400 |309313 | 11282k|  36.4 |  1962M |  71 | 600 | 255 | 663 | 930k|  1 |1802 | 808 | 3.867680e+02 | 9.983422e+02 | 158.12%| unknown
 2884s|309500 |309413 | 11286k|  36.5 |  1962M |  71 | 600 | 255 | 680 | 930k|  2 |1803 | 808 | 3.867699e+02 | 9.983422e+02 | 158.12%| unknown
 2885s|309600 |309513 | 11289k|  36.4 |  1962M |  71 | 600 | 256 | 694 | 931k|  2 |1804 | 808 | 3.867699e+02 | 9.983422e+02 | 158.12%| unknown
 2886s|309700 |309613 | 11292k|  36.4 |  1962M |  71 | 600 | 256 | 690 | 931k|  1 |1804 | 808 | 3.867699e+02 | 9.983422e+02 | 158.12%| unknown
 2887s|309800 |309711 | 11296k|  36.4 |  1963M |  71 | 600 | 258 | 688 | 931k|  3 |1806 | 808 | 3.867729e+02 | 9.983422e+02 | 158.12%| unknown
 2888s|309900 |309809 | 11299k|  36.4 |  1965M |  71 | 600 | 259 | 676 | 932k|  1 |1807 | 808 | 3.867729e+02 | 9.983422e+02 | 158.12%| unknown
 2888s|310000 |309909 | 11303k|  36.4 |  1965M |  71 | 600 | 260 | 678 | 932k|  2 |1808 | 808 | 3.867729e+02 | 9.983422e+02 | 158.12%| unknown
 2890s|310100 |310009 | 11308k|  36.5 |  1965M |  71 | 600 | 260 | 689 | 932k|  3 |1809 | 808 | 3.867729e+02 | 9.983422e+02 | 158.12%| unknown
 2891s|310200 |310109 | 11313k|  36.5 |  1965M |  71 | 600 | 261 | 701 | 933k|  4 |1810 | 808 | 3.867776e+02 | 9.983422e+02 | 158.12%| unknown
 2892s|310300 |310209 | 11316k|  36.5 |  1966M |  71 | 600 | 261 | 639 | 933k|  2 |1810 | 808 | 3.867789e+02 | 9.983422e+02 | 158.12%| unknown
 2893s|310400 |310309 | 11319k|  36.5 |  1966M |  71 | 600 | 260 | 675 | 933k|  1 |1810 | 808 | 3.867789e+02 | 9.983422e+02 | 158.12%| unknown
 2894s|310500 |310409 | 11322k|  36.4 |  1966M |  71 | 600 | 259 | 648 | 934k|  2 |1810 | 808 | 3.867791e+02 | 9.983422e+02 | 158.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2894s|310600 |310509 | 11325k|  36.4 |  1966M |  71 | 600 | 258 | 670 | 934k|  1 |1810 | 808 | 3.867791e+02 | 9.983422e+02 | 158.12%| unknown
 2895s|310700 |310609 | 11328k|  36.4 |  1966M |  71 | 600 | 258 | 679 | 934k|  2 |1810 | 808 | 3.867791e+02 | 9.983422e+02 | 158.12%| unknown
 2896s|310800 |310709 | 11332k|  36.4 |  1967M |  71 | 600 | 257 | 674 | 934k|  1 |1810 | 808 | 3.867791e+02 | 9.983422e+02 | 158.12%| unknown
 2898s|310900 |310809 | 11336k|  36.4 |  1967M |  71 | 600 | 257 | 695 | 935k|  3 |1810 | 808 | 3.867791e+02 | 9.983422e+02 | 158.12%| unknown
 2898s|311000 |310909 | 11339k|  36.4 |  1967M |  71 | 600 | 257 | 680 | 935k|  3 |1810 | 808 | 3.867791e+02 | 9.983422e+02 | 158.12%| unknown
 2899s|311100 |311009 | 11342k|  36.4 |  1967M |  71 | 600 | 257 | 667 | 935k|  1 |1810 | 808 | 3.867791e+02 | 9.983422e+02 | 158.12%| unknown
 2899s|311200 |311109 | 11344k|  36.4 |  1967M |  71 | 600 | 257 | 677 | 935k|  5 |1810 | 808 | 3.867791e+02 | 9.983422e+02 | 158.12%| unknown
 2901s|311300 |311209 | 11349k|  36.4 |  1969M |  71 | 600 | 256 | 682 | 936k|  1 |1810 | 808 | 3.867791e+02 | 9.983422e+02 | 158.12%| unknown
 2902s|311400 |311309 | 11353k|  36.4 |  1969M |  71 | 600 | 255 | 677 | 936k|  1 |1810 | 808 | 3.867813e+02 | 9.983422e+02 | 158.12%| unknown
