2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2638s|  1294k|220911 | 40846k|  31.6 |  2907M |  63 | 100 |  40 | 532 |  10M|  2 |   7 |   0 | 2.270405e+02 | 2.273239e+02 |   0.12%|  99.81%
 2638s|  1294k|220951 | 40849k|  31.6 |  2907M |  63 | 100 |  40 | 515 |  10M|  3 |   7 |   0 | 2.270405e+02 | 2.273239e+02 |   0.12%|  99.81%
 2638s|  1294k|220997 | 40852k|  31.6 |  2907M |  63 | 100 |  40 | 453 |  10M|  0 |   7 |   0 | 2.270406e+02 | 2.273239e+02 |   0.12%|  99.81%
 2638s|  1294k|221037 | 40855k|  31.6 |  2907M |  63 | 100 |  40 | 447 |  10M|  1 |   7 |   0 | 2.270406e+02 | 2.273239e+02 |   0.12%|  99.81%
 2639s|  1295k|221087 | 40859k|  31.6 |  2907M |  63 | 100 |  40 | 524 |  10M|  1 |   7 |   0 | 2.270407e+02 | 2.273239e+02 |   0.12%|  99.81%
 2639s|  1295k|221113 | 40862k|  31.6 |  2907M |  63 | 100 |  40 | 449 |  10M|  1 |   7 |   0 | 2.270407e+02 | 2.273239e+02 |   0.12%|  99.81%
 2639s|  1295k|221131 | 40865k|  31.6 |  2907M |  63 | 100 |  40 | 554 |  10M|  1 |   7 |   0 | 2.270407e+02 | 2.273239e+02 |   0.12%|  99.81%
 2639s|  1295k|221163 | 40868k|  31.6 |  2907M |  63 | 100 |  40 | 478 |  10M|  1 |   7 |   0 | 2.270408e+02 | 2.273239e+02 |   0.12%|  99.81%
 2639s|  1295k|221209 | 40871k|  31.6 |  2907M |  63 | 100 |  40 | 478 |  10M|  1 |   7 |   0 | 2.270408e+02 | 2.273239e+02 |   0.12%|  99.81%
 2640s|  1295k|221229 | 40874k|  31.6 |  2908M |  63 | 100 |  40 | 448 |  10M|  1 |   7 |   0 | 2.270408e+02 | 2.273239e+02 |   0.12%|  99.81%
 2640s|  1295k|221245 | 40877k|  31.6 |  2908M |  63 | 100 |  40 | 507 |  10M|  6 |   7 |   0 | 2.270408e+02 | 2.273239e+02 |   0.12%|  99.81%
 2640s|  1295k|221281 | 40880k|  31.6 |  2909M |  63 | 100 |  40 | 504 |  10M|  4 |   7 |   0 | 2.270408e+02 | 2.273239e+02 |   0.12%|  99.81%
 2640s|  1295k|221307 | 40883k|  31.6 |  2909M |  63 | 100 |  40 | 457 |  10M|  1 |   7 |   0 | 2.270409e+02 | 2.273239e+02 |   0.12%|  99.81%
 2640s|  1295k|221333 | 40886k|  31.6 |  2909M |  63 | 100 |  40 | 535 |  10M|  3 |   7 |   0 | 2.270409e+02 | 2.273239e+02 |   0.12%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2641s|  1296k|221347 | 40889k|  31.6 |  2909M |  63 | 100 |  40 | 487 |  10M|  2 |   7 |   0 | 2.270409e+02 | 2.273239e+02 |   0.12%|  99.81%
 2641s|  1296k|221379 | 40892k|  31.6 |  2910M |  63 | 100 |  40 | 528 |  10M|  3 |   7 |   0 | 2.270410e+02 | 2.273239e+02 |   0.12%|  99.81%
 2641s|  1296k|221401 | 40895k|  31.6 |  2910M |  63 | 100 |  40 | 518 |  10M|  5 |   7 |   0 | 2.270410e+02 | 2.273239e+02 |   0.12%|  99.81%
 2641s|  1296k|221431 | 40898k|  31.6 |  2910M |  63 | 100 |  40 | 550 |  10M|  3 |   7 |   0 | 2.270411e+02 | 2.273239e+02 |   0.12%|  99.81%
 2641s|  1296k|221481 | 40901k|  31.6 |  2910M |  63 | 100 |  40 | 565 |  10M|  3 |   7 |   0 | 2.270411e+02 | 2.273239e+02 |   0.12%|  99.81%
 2642s|  1296k|221517 | 40904k|  31.5 |  2910M |  63 | 100 |  40 | 534 |  10M|  3 |   7 |   0 | 2.270411e+02 | 2.273239e+02 |   0.12%|  99.81%
 2642s|  1296k|221525 | 40907k|  31.5 |  2910M |  63 | 100 |  40 | 543 |  10M|  3 |   7 |   0 | 2.270411e+02 | 2.273239e+02 |   0.12%|  99.81%
 2642s|  1296k|221541 | 40910k|  31.5 |  2910M |  63 | 100 |  40 | 512 |  10M|  3 |   7 |   0 | 2.270412e+02 | 2.273239e+02 |   0.12%|  99.81%
 2642s|  1296k|221589 | 40913k|  31.5 |  2910M |  63 | 100 |  40 | 504 |  10M|  3 |   7 |   0 | 2.270412e+02 | 2.273239e+02 |   0.12%|  99.81%
 2642s|  1296k|221605 | 40916k|  31.5 |  2910M |  63 | 100 |  40 | 486 |  10M|  1 |   7 |   0 | 2.270412e+02 | 2.273239e+02 |   0.12%|  99.81%
 2642s|  1297k|221607 | 40919k|  31.5 |  2910M |  63 | 100 |  40 | 534 |  10M|  2 |   7 |   0 | 2.270414e+02 | 2.273239e+02 |   0.12%|  99.81%
 2643s|  1297k|221665 | 40922k|  31.5 |  2910M |  63 | 100 |  40 | 505 |  10M|  4 |   7 |   0 | 2.270414e+02 | 2.273239e+02 |   0.12%|  99.81%
 2643s|  1297k|221703 | 40925k|  31.5 |  2910M |  63 | 100 |  40 | 473 |  10M|  4 |   7 |   0 | 2.270415e+02 | 2.273239e+02 |   0.12%|  99.81%
 2643s|  1297k|221735 | 40928k|  31.5 |  2911M |  63 | 100 |  40 | 476 |  10M|  4 |   7 |   0 | 2.270416e+02 | 2.273239e+02 |   0.12%|  99.81%
 2643s|  1297k|221763 | 40931k|  31.5 |  2912M |  63 | 100 |  40 | 546 |  10M|  3 |   7 |   0 | 2.270416e+02 | 2.273239e+02 |   0.12%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2644s|  1297k|221821 | 40934k|  31.5 |  2912M |  63 | 100 |  40 | 477 |  10M|  1 |   7 |   0 | 2.270416e+02 | 2.273239e+02 |   0.12%|  99.81%
 2644s|  1297k|221841 | 40937k|  31.5 |  2912M |  63 | 100 |  40 | 450 |  10M|  1 |   7 |   0 | 2.270417e+02 | 2.273239e+02 |   0.12%|  99.81%
 2644s|  1297k|221863 | 40940k|  31.5 |  2912M |  63 | 100 |  40 | 543 |  10M|  4 |   7 |   0 | 2.270417e+02 | 2.273239e+02 |   0.12%|  99.81%
 2644s|  1297k|221901 | 40943k|  31.5 |  2912M |  63 | 100 |  40 | 507 |  10M|  2 |   7 |   0 | 2.270418e+02 | 2.273239e+02 |   0.12%|  99.81%
 2644s|  1297k|221921 | 40946k|  31.5 |  2912M |  63 | 100 |  40 | 526 |  10M|  3 |   7 |   0 | 2.270418e+02 | 2.273239e+02 |   0.12%|  99.81%
 2644s|  1298k|221967 | 40949k|  31.5 |  2912M |  63 | 100 |  40 | 490 |  10M|  3 |   7 |   0 | 2.270418e+02 | 2.273239e+02 |   0.12%|  99.81%
 2645s|  1298k|221987 | 40952k|  31.5 |  2912M |  63 | 100 |  40 | 685 |  10M|  1 |   7 |   0 | 2.270418e+02 | 2.273239e+02 |   0.12%|  99.81%
 2645s|  1298k|222013 | 40955k|  31.5 |  2912M |  63 | 100 |  40 | 558 |  10M|  3 |   7 |   0 | 2.270419e+02 | 2.273239e+02 |   0.12%|  99.81%
 2645s|  1298k|222039 | 40958k|  31.5 |  2912M |  63 | 100 |  40 | 537 |  10M|  3 |   7 |   0 | 2.270420e+02 | 2.273239e+02 |   0.12%|  99.81%
 2645s|  1298k|222051 | 40961k|  31.5 |  2912M |  63 | 100 |  40 | 490 |  10M|  2 |   7 |   0 | 2.270420e+02 | 2.273239e+02 |   0.12%|  99.81%
 2645s|  1298k|222073 | 40964k|  31.5 |  2912M |  63 | 100 |  40 | 516 |  10M|  3 |   7 |   0 | 2.270420e+02 | 2.273239e+02 |   0.12%|  99.81%
 2646s|  1298k|222099 | 40967k|  31.5 |  2912M |  63 | 100 |  40 | 571 |  10M|  4 |   7 |   0 | 2.270421e+02 | 2.273239e+02 |   0.12%|  99.81%
 2646s|  1298k|222135 | 40970k|  31.5 |  2913M |  63 | 100 |  40 | 533 |  10M|  3 |   7 |   0 | 2.270423e+02 | 2.273239e+02 |   0.12%|  99.81%
 2646s|  1298k|222171 | 40973k|  31.5 |  2913M |  63 | 100 |  40 | 571 |  10M|  4 |   7 |   0 | 2.270423e+02 | 2.273239e+02 |   0.12%|  99.81%
 2646s|  1298k|222181 | 40976k|  31.5 |  2913M |  63 | 100 |  40 | 540 |  10M|  4 |   7 |   0 | 2.270424e+02 | 2.273239e+02 |   0.12%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2646s|  1299k|222203 | 40979k|  31.5 |  2913M |  63 | 100 |  40 | 505 |  10M|  4 |   7 |   0 | 2.270424e+02 | 2.273239e+02 |   0.12%|  99.81%
 2647s|  1299k|222237 | 40982k|  31.5 |  2914M |  63 | 100 |  40 | 501 |  10M|  1 |   7 |   0 | 2.270424e+02 | 2.273239e+02 |   0.12%|  99.81%
 2647s|  1299k|222269 | 40985k|  31.5 |  2914M |  63 | 100 |  40 | 461 |  10M|  1 |   7 |   0 | 2.270425e+02 | 2.273239e+02 |   0.12%|  99.81%
 2647s|  1299k|222299 | 40988k|  31.5 |  2914M |  63 | 100 |  40 | 527 |  10M|  3 |   7 |   0 | 2.270425e+02 | 2.273239e+02 |   0.12%|  99.81%
 2647s|  1299k|222317 | 40991k|  31.5 |  2914M |  63 | 100 |  40 | 516 |  10M|  1 |   7 |   0 | 2.270426e+02 | 2.273239e+02 |   0.12%|  99.81%
 2647s|  1299k|222361 | 40994k|  31.5 |  2914M |  63 | 100 |  40 | 424 |  10M|  0 |   7 |   0 | 2.270427e+02 | 2.273239e+02 |   0.12%|  99.81%
 2648s|  1299k|222415 | 40997k|  31.5 |  2914M |  63 | 100 |  40 | 541 |  10M|  3 |   7 |   0 | 2.270427e+02 | 2.273239e+02 |   0.12%|  99.81%
 2648s|  1299k|222449 | 41000k|  31.5 |  2914M |  63 | 100 |  40 | 516 |  10M|  4 |   7 |   0 | 2.270427e+02 | 2.273239e+02 |   0.12%|  99.81%
 2648s|  1299k|222475 | 41003k|  31.5 |  2914M |  63 | 100 |  40 | 457 |  10M|  1 |   7 |   0 | 2.270428e+02 | 2.273239e+02 |   0.12%|  99.81%
 2648s|  1299k|222489 | 41006k|  31.5 |  2914M |  63 | 100 |  40 | 545 |  10M|  4 |   7 |   0 | 2.270429e+02 | 2.273239e+02 |   0.12%|  99.81%
 2648s|  1300k|222531 | 41009k|  31.5 |  2914M |  63 | 100 |  40 | 468 |  10M|  1 |   7 |   0 | 2.270429e+02 | 2.273239e+02 |   0.12%|  99.81%
 2649s|  1300k|222569 | 41012k|  31.5 |  2914M |  63 | 100 |  40 | 473 |  10M|  3 |   7 |   0 | 2.270429e+02 | 2.273239e+02 |   0.12%|  99.81%
 2649s|  1300k|222591 | 41015k|  31.5 |  2914M |  63 | 100 |  40 | 486 |  10M|  1 |   7 |   0 | 2.270430e+02 | 2.273239e+02 |   0.12%|  99.81%
 2649s|  1300k|222611 | 41018k|  31.5 |  2914M |  63 | 100 |  40 | 535 |  10M|  2 |   7 |   0 | 2.270430e+02 | 2.273239e+02 |   0.12%|  99.81%
 2649s|  1300k|222637 | 41021k|  31.5 |  2914M |  63 | 100 |  40 | 558 |  10M|  6 |   7 |   0 | 2.270431e+02 | 2.273239e+02 |   0.12%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2649s|  1300k|222663 | 41024k|  31.5 |  2914M |  63 | 100 |  40 | 492 |  10M|  3 |   7 |   0 | 2.270431e+02 | 2.273239e+02 |   0.12%|  99.81%
 2650s|  1300k|222685 | 41027k|  31.5 |  2914M |  63 | 100 |  40 | 471 |  10M|  4 |   7 |   0 | 2.270431e+02 | 2.273239e+02 |   0.12%|  99.81%
 2650s|  1300k|222705 | 41030k|  31.5 |  2914M |  63 | 100 |  40 | 540 |  10M|  3 |   7 |   0 | 2.270431e+02 | 2.273239e+02 |   0.12%|  99.81%
 2650s|  1300k|222739 | 41033k|  31.5 |  2915M |  63 | 100 |  40 | 472 |  10M|  0 |   7 |   0 | 2.270433e+02 | 2.273239e+02 |   0.12%|  99.81%
 2650s|  1300k|222771 | 41036k|  31.5 |  2916M |  63 | 100 |  40 | 548 |  10M|  2 |   7 |   0 | 2.270433e+02 | 2.273239e+02 |   0.12%|  99.81%
 2650s|  1301k|222819 | 41039k|  31.5 |  2916M |  63 | 100 |  40 | 465 |  10M|  3 |   7 |   0 | 2.270434e+02 | 2.273239e+02 |   0.12%|  99.81%
 2651s|  1301k|222841 | 41042k|  31.5 |  2916M |  63 | 100 |  40 | 513 |  10M|  3 |   7 |   0 | 2.270434e+02 | 2.273239e+02 |   0.12%|  99.81%
 2651s|  1301k|222865 | 41045k|  31.5 |  2916M |  63 | 100 |  40 | 431 |  10M|  0 |   7 |   0 | 2.270434e+02 | 2.273239e+02 |   0.12%|  99.81%
 2651s|  1301k|222917 | 41048k|  31.5 |  2916M |  63 | 100 |  40 | 496 |  10M|  2 |   7 |   0 | 2.270434e+02 | 2.273239e+02 |   0.12%|  99.81%
 2651s|  1301k|222947 | 41051k|  31.5 |  2916M |  63 | 100 |  40 | 515 |  10M|  3 |   7 |   0 | 2.270435e+02 | 2.273239e+02 |   0.12%|  99.81%
 2651s|  1301k|222977 | 41054k|  31.5 |  2916M |  63 | 100 |  40 | 539 |  10M|  1 |   7 |   0 | 2.270435e+02 | 2.273239e+02 |   0.12%|  99.81%
 2652s|  1301k|223011 | 41058k|  31.5 |  2917M |  63 | 100 |  40 | 497 |  10M|  1 |   7 |   0 | 2.270435e+02 | 2.273239e+02 |   0.12%|  99.81%
 2652s|  1301k|223039 | 41060k|  31.5 |  2917M |  63 | 100 |  40 | 472 |  10M|  1 |   7 |   0 | 2.270436e+02 | 2.273239e+02 |   0.12%|  99.81%
 2652s|  1301k|223051 | 41063k|  31.5 |  2917M |  63 | 100 |  40 | 497 |  10M|  4 |   7 |   0 | 2.270436e+02 | 2.273239e+02 |   0.12%|  99.81%
 2652s|  1301k|223065 | 41066k|  31.5 |  2917M |  63 | 100 |  40 | 474 |  10M|  0 |   7 |   0 | 2.270437e+02 | 2.273239e+02 |   0.12%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s|  1302k|223095 | 41069k|  31.5 |  2918M |  63 | 100 |  40 | 504 |  10M|  4 |   7 |   0 | 2.270437e+02 | 2.273239e+02 |   0.12%|  99.81%
 2653s|  1302k|223153 | 41072k|  31.5 |  2918M |  63 | 100 |  40 | 543 |  10M|  3 |   7 |   0 | 2.270437e+02 | 2.273239e+02 |   0.12%|  99.81%
 2653s|  1302k|223167 | 41075k|  31.5 |  2918M |  63 | 100 |  40 | 539 |  10M|  0 |   7 |   0 | 2.270437e+02 | 2.273239e+02 |   0.12%|  99.81%
 2653s|  1302k|223209 | 41078k|  31.5 |  2918M |  63 | 100 |  40 | 501 |  10M|  3 |   7 |   0 | 2.270438e+02 | 2.273239e+02 |   0.12%|  99.81%
 2653s|  1302k|223261 | 41081k|  31.5 |  2919M |  63 | 100 |  40 | 530 |  10M|  2 |   7 |   0 | 2.270438e+02 | 2.273239e+02 |   0.12%|  99.81%
 2653s|  1302k|223269 | 41084k|  31.5 |  2919M |  63 | 100 |  40 | 522 |  10M|  4 |   7 |   0 | 2.270438e+02 | 2.273239e+02 |   0.12%|  99.81%
 2654s|  1302k|223295 | 41087k|  31.5 |  2919M |  63 | 100 |  40 | 443 |  10M|  1 |   7 |   0 | 2.270438e+02 | 2.273239e+02 |   0.12%|  99.81%
 2654s|  1302k|223309 | 41090k|  31.5 |  2919M |  63 | 100 |  40 | 465 |  10M|  3 |   7 |   0 | 2.270438e+02 | 2.273239e+02 |   0.12%|  99.81%
 2654s|  1302k|223337 | 41092k|  31.5 |  2919M |  63 | 100 |  40 | 539 |  10M|  3 |   7 |   0 | 2.270438e+02 | 2.273239e+02 |   0.12%|  99.81%
 2654s|  1302k|223371 | 41095k|  31.5 |  2919M |  63 | 100 |  40 | 507 |  10M|  3 |   7 |   0 | 2.270439e+02 | 2.273239e+02 |   0.12%|  99.81%
 2654s|  1303k|223397 | 41098k|  31.5 |  2919M |  63 | 100 |  40 | 523 |  10M|  4 |   7 |   0 | 2.270439e+02 | 2.273239e+02 |   0.12%|  99.81%
 2655s|  1303k|223453 | 41102k|  31.5 |  2920M |  63 | 100 |  40 | 539 |  10M|  3 |   7 |   0 | 2.270439e+02 | 2.273239e+02 |   0.12%|  99.81%
 2655s|  1303k|223471 | 41104k|  31.5 |  2920M |  63 | 100 |  40 | 482 |  10M|  3 |   7 |   0 | 2.270440e+02 | 2.273239e+02 |   0.12%|  99.81%
 2655s|  1303k|223497 | 41107k|  31.5 |  2920M |  64 | 100 |  40 | 528 |  10M|  3 |   7 |   0 | 2.270441e+02 | 2.273239e+02 |   0.12%|  99.81%
 2655s|  1303k|223535 | 41110k|  31.5 |  2920M |  64 | 100 |  40 | 507 |  10M|  4 |   7 |   0 | 2.270441e+02 | 2.273239e+02 |   0.12%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2655s|  1303k|223555 | 41113k|  31.5 |  2920M |  64 | 100 |  40 | 458 |  10M|  3 |   7 |   0 | 2.270441e+02 | 2.273239e+02 |   0.12%|  99.81%
 2655s|  1303k|223573 | 41117k|  31.5 |  2920M |  64 | 100 |  40 | 506 |  10M|  4 |   7 |   0 | 2.270441e+02 | 2.273239e+02 |   0.12%|  99.81%
 2656s|  1303k|223593 | 41119k|  31.5 |  2920M |  64 | 100 |  40 | 459 |  10M|  1 |   7 |   0 | 2.270441e+02 | 2.273239e+02 |   0.12%|  99.81%
 2656s|  1303k|223609 | 41122k|  31.5 |  2920M |  64 | 100 |  40 | 534 |  10M|  4 |   7 |   0 | 2.270442e+02 | 2.273239e+02 |   0.12%|  99.81%
 2656s|  1303k|223667 | 41125k|  31.5 |  2921M |  64 | 100 |  40 | 500 |  10M|  3 |   7 |   0 | 2.270442e+02 | 2.273239e+02 |   0.12%|  99.81%
 2656s|  1304k|223693 | 41128k|  31.5 |  2921M |  64 | 100 |  40 | 585 |  10M|  4 |   7 |   0 | 2.270442e+02 | 2.273239e+02 |   0.12%|  99.81%
 2656s|  1304k|223721 | 41132k|  31.5 |  2921M |  64 | 100 |  40 | 468 |  10M|  1 |   7 |   0 | 2.270443e+02 | 2.273239e+02 |   0.12%|  99.81%
 2657s|  1304k|223755 | 41134k|  31.5 |  2922M |  64 | 100 |  40 | 508 |  10M|  3 |   7 |   0 | 2.270444e+02 | 2.273239e+02 |   0.12%|  99.81%
 2657s|  1304k|223781 | 41137k|  31.5 |  2922M |  64 | 100 |  40 | 467 |  10M|  3 |   7 |   0 | 2.270444e+02 | 2.273239e+02 |   0.12%|  99.81%
 2657s|  1304k|223821 | 41140k|  31.5 |  2922M |  64 | 100 |  40 | 616 |  10M|  0 |   7 |   0 | 2.270445e+02 | 2.273239e+02 |   0.12%|  99.81%
 2657s|  1304k|223845 | 41143k|  31.5 |  2922M |  64 | 100 |  40 | 527 |  10M|  1 |   7 |   0 | 2.270446e+02 | 2.273239e+02 |   0.12%|  99.81%
 2657s|  1304k|223869 | 41147k|  31.5 |  2922M |  64 | 100 |  40 | 397 |  10M|  0 |   7 |   0 | 2.270446e+02 | 2.273239e+02 |   0.12%|  99.81%
 2658s|  1304k|223873 | 41149k|  31.5 |  2922M |  64 | 100 |  40 | 512 |  10M|  3 |   7 |   0 | 2.270447e+02 | 2.273239e+02 |   0.12%|  99.81%
 2658s|  1304k|223903 | 41152k|  31.5 |  2922M |  64 | 100 |  40 | 525 |  10M|  3 |   7 |   0 | 2.270447e+02 | 2.273239e+02 |   0.12%|  99.81%
 2658s|  1304k|223939 | 41155k|  31.5 |  2922M |  64 | 100 |  40 | 524 |  10M|  5 |   7 |   0 | 2.270448e+02 | 2.273239e+02 |   0.12%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658s|  1305k|223971 | 41159k|  31.5 |  2922M |  64 | 100 |  40 | 457 |  10M|  1 |   7 |   0 | 2.270449e+02 | 2.273239e+02 |   0.12%|  99.81%
 2658s|  1305k|224009 | 41162k|  31.5 |  2923M |  64 | 100 |  40 | 521 |  10M|  3 |   7 |   0 | 2.270450e+02 | 2.273239e+02 |   0.12%|  99.81%
 2659s|  1305k|224033 | 41165k|  31.5 |  2923M |  64 | 100 |  40 | 459 |  10M|  1 |   7 |   0 | 2.270451e+02 | 2.273239e+02 |   0.12%|  99.81%
 2659s|  1305k|224049 | 41167k|  31.5 |  2923M |  64 | 100 |  40 | 476 |  10M|  0 |   7 |   0 | 2.270451e+02 | 2.273239e+02 |   0.12%|  99.81%
 2659s|  1305k|224081 | 41170k|  31.5 |  2923M |  64 | 100 |  40 |   0 |  10M|  0 |   7 |   0 | 2.270452e+02 | 2.273239e+02 |   0.12%|  99.81%
 2659s|  1305k|224107 | 41173k|  31.5 |  2923M |  64 | 100 |  40 | 528 |  10M|  4 |   7 |   0 | 2.270452e+02 | 2.273239e+02 |   0.12%|  99.81%
 2659s|  1305k|224149 | 41176k|  31.5 |  2923M |  64 | 100 |  40 | 454 |  10M|  0 |   7 |   0 | 2.270452e+02 | 2.273239e+02 |   0.12%|  99.81%
 2660s|  1305k|224171 | 41179k|  31.5 |  2923M |  64 | 100 |  40 | 528 |  10M|  1 |   7 |   0 | 2.270453e+02 | 2.273239e+02 |   0.12%|  99.81%
 2660s|  1305k|224191 | 41183k|  31.5 |  2923M |  64 | 100 |  40 | 540 |  10M|  1 |   7 |   0 | 2.270453e+02 | 2.273239e+02 |   0.12%|  99.81%
 2660s|  1305k|224217 | 41186k|  31.5 |  2925M |  64 | 100 |  40 | 501 |  10M|  4 |   7 |   0 | 2.270454e+02 | 2.273239e+02 |   0.12%|  99.81%
 2660s|  1306k|224237 | 41189k|  31.5 |  2925M |  64 | 100 |  40 | 496 |  10M|  1 |   7 |   0 | 2.270454e+02 | 2.273239e+02 |   0.12%|  99.81%
 2660s|  1306k|224245 | 41191k|  31.5 |  2925M |  64 | 100 |  40 | 501 |  10M|  4 |   7 |   0 | 2.270455e+02 | 2.273239e+02 |   0.12%|  99.81%
 2661s|  1306k|224275 | 41194k|  31.5 |  2926M |  64 | 100 |  40 | 521 |  10M|  3 |   7 |   0 | 2.270455e+02 | 2.273239e+02 |   0.12%|  99.81%
 2661s|  1306k|224301 | 41197k|  31.5 |  2926M |  64 | 100 |  40 | 438 |  10M|  1 |   7 |   0 | 2.270456e+02 | 2.273239e+02 |   0.12%|  99.81%
 2661s|  1306k|224337 | 41200k|  31.5 |  2926M |  64 | 100 |  40 | 530 |  10M|  1 |   7 |   0 | 2.270456e+02 | 2.273239e+02 |   0.12%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2661s|  1306k|224355 | 41204k|  31.5 |  2926M |  64 | 100 |  40 | 558 |  10M|  3 |   7 |   0 | 2.270458e+02 | 2.273239e+02 |   0.12%|  99.81%
 2661s|  1306k|224381 | 41207k|  31.5 |  2926M |  64 | 100 |  40 | 520 |  10M|  3 |   7 |   0 | 2.270458e+02 | 2.273239e+02 |   0.12%|  99.81%
 2662s|  1306k|224389 | 41210k|  31.5 |  2926M |  64 | 100 |  40 | 475 |  10M|  0 |   7 |   0 | 2.270458e+02 | 2.273239e+02 |   0.12%|  99.81%
 2662s|  1306k|224411 | 41212k|  31.5 |  2926M |  64 | 100 |  40 | 581 |  10M|  0 |   7 |   0 | 2.270459e+02 | 2.273239e+02 |   0.12%|  99.81%
 2662s|  1306k|224443 | 41216k|  31.5 |  2926M |  64 | 100 |  40 | 465 |  10M|  3 |   7 |   0 | 2.270459e+02 | 2.273239e+02 |   0.12%|  99.81%
 2662s|  1307k|224479 | 41219k|  31.5 |  2927M |  64 | 100 |  40 | 492 |  10M|  1 |   7 |   0 | 2.270459e+02 | 2.273239e+02 |   0.12%|  99.81%
 2662s|  1307k|224505 | 41222k|  31.5 |  2927M |  64 | 100 |  40 | 569 |  10M|  4 |   7 |   0 | 2.270460e+02 | 2.273239e+02 |   0.12%|  99.81%
 2663s|  1307k|224521 | 41225k|  31.5 |  2927M |  64 | 100 |  40 | 444 |  10M|  1 |   7 |   0 | 2.270461e+02 | 2.273239e+02 |   0.12%|  99.81%
 2663s|  1307k|224551 | 41228k|  31.5 |  2927M |  64 | 100 |  40 | 539 |  10M|  1 |   7 |   0 | 2.270461e+02 | 2.273239e+02 |   0.12%|  99.81%
 2663s|  1307k|224591 | 41231k|  31.5 |  2927M |  64 | 100 |  40 | 531 |  10M|  1 |   7 |   0 | 2.270462e+02 | 2.273239e+02 |   0.12%|  99.81%
 2663s|  1307k|224643 | 41234k|  31.5 |  2927M |  64 | 100 |  40 | 512 |  10M|  3 |   7 |   0 | 2.270462e+02 | 2.273239e+02 |   0.12%|  99.81%
 2664s|  1307k|224661 | 41237k|  31.5 |  2927M |  64 | 100 |  40 | 506 |  10M|  4 |   7 |   0 | 2.270462e+02 | 2.273239e+02 |   0.12%|  99.81%
 2664s|  1307k|224687 | 41240k|  31.5 |  2927M |  64 | 100 |  40 | 526 |  10M|  1 |   7 |   0 | 2.270463e+02 | 2.273239e+02 |   0.12%|  99.81%
 2664s|  1307k|224725 | 41243k|  31.5 |  2927M |  64 | 100 |  40 | 558 |  10M|  3 |   7 |   0 | 2.270463e+02 | 2.273239e+02 |   0.12%|  99.81%
 2664s|  1307k|224753 | 41246k|  31.5 |  2927M |  64 | 100 |  40 | 455 |  10M|  3 |   7 |   0 | 2.270463e+02 | 2.273239e+02 |   0.12%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2664s|  1308k|224775 | 41249k|  31.5 |  2928M |  64 | 100 |  40 | 521 |  10M|  1 |   7 |   0 | 2.270464e+02 | 2.273239e+02 |   0.12%|  99.81%
 2665s|  1308k|224797 | 41252k|  31.5 |  2928M |  64 | 100 |  40 | 449 |  10M|  1 |   7 |   0 | 2.270464e+02 | 2.273239e+02 |   0.12%|  99.81%
