2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1374s| 67300 | 67301 | 20180k| 299.8 |  1495M |  89 | 600 | 255 |1418 |3784k|  3 | 164 |2283 |-6.356773e+02 | 5.200121e+02 |    Inf | unknown
 1376s| 67400 | 67401 | 20211k| 299.8 |  1497M |  89 | 600 | 255 |1506 |3789k|  4 | 164 |2283 |-6.356705e+02 | 5.200121e+02 |    Inf | unknown
 1382s| 67500 | 67501 | 20250k| 300.0 |  1499M |  89 | 600 | 255 |1294 |3798k|  3 | 164 |2283 |-6.356684e+02 | 5.200121e+02 |    Inf | unknown
 1383s| 67600 | 67601 | 20282k| 300.0 |  1500M |  89 | 600 | 255 |1456 |3804k|  5 | 164 |2286 |-6.356684e+02 | 5.200121e+02 |    Inf | unknown
 1385s| 67700 | 67701 | 20312k| 300.0 |  1501M |  89 | 600 | 255 |1346 |3811k|  2 | 164 |2290 |-6.356603e+02 | 5.200121e+02 |    Inf | unknown
 1387s| 67800 | 67801 | 20345k| 300.0 |  1504M |  89 | 600 | 255 |1471 |3817k|  2 | 164 |2294 |-6.356603e+02 | 5.200121e+02 |    Inf | unknown
 1388s| 67900 | 67901 | 20377k| 300.1 |  1507M |  89 | 600 | 255 |1818 |3824k|  4 | 164 |2295 |-6.356603e+02 | 5.200121e+02 |    Inf | unknown
 1390s| 68000 | 68001 | 20415k| 300.2 |  1508M |  89 | 600 | 255 |1942 |3833k| 10 | 164 |2296 |-6.356476e+02 | 5.200121e+02 |    Inf | unknown
 1392s| 68100 | 68101 | 20451k| 300.3 |  1509M |  89 | 600 | 255 |1683 |3841k|  2 | 164 |2299 |-6.356476e+02 | 5.200121e+02 |    Inf | unknown
 1394s| 68200 | 68201 | 20484k| 300.3 |  1512M |  89 | 600 | 254 |1962 |3847k|  3 | 164 |2301 |-6.356476e+02 | 5.200121e+02 |    Inf | unknown
 1396s| 68300 | 68301 | 20517k| 300.4 |  1513M |  89 | 600 | 254 |1822 |3854k|  3 | 164 |2301 |-6.356476e+02 | 5.200121e+02 |    Inf | unknown
 1398s| 68400 | 68401 | 20549k| 300.4 |  1515M |  89 | 600 | 254 |1967 |3861k|  2 | 164 |2301 |-6.356476e+02 | 5.200121e+02 |    Inf | unknown
 1400s| 68500 | 68501 | 20581k| 300.4 |  1519M |  89 | 600 | 254 |1062 |3867k|  2 | 164 |2301 |-6.356411e+02 | 5.200121e+02 |    Inf | unknown
 1402s| 68600 | 68601 | 20613k| 300.4 |  1521M |  89 | 600 | 254 |1231 |3873k|  2 | 164 |2302 |-6.356411e+02 | 5.200121e+02 |    Inf | unknown
 1403s| 68700 | 68701 | 20640k| 300.4 |  1523M |  89 | 600 | 254 |1469 |3879k|  2 | 164 |2304 |-6.356044e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1404s| 68800 | 68801 | 20668k| 300.4 |  1525M |  89 | 600 | 254 |1355 |3884k|  2 | 164 |2306 |-6.356044e+02 | 5.200121e+02 |    Inf | unknown
 1406s| 68900 | 68901 | 20696k| 300.3 |  1527M |  89 | 600 | 254 |2160 |3890k|  4 | 164 |2310 |-6.356044e+02 | 5.200121e+02 |    Inf | unknown
 1407s| 69000 | 69001 | 20729k| 300.4 |  1529M |  89 | 600 | 254 |2415 |3898k|  2 | 164 |2310 |-6.356044e+02 | 5.200121e+02 |    Inf | unknown
 1409s| 69100 | 69101 | 20770k| 300.5 |  1531M |  89 | 600 | 254 |1423 |3908k|  2 | 164 |2312 |-6.356044e+02 | 5.200121e+02 |    Inf | unknown
 1411s| 69200 | 69201 | 20808k| 300.7 |  1533M |  89 | 600 | 254 |1863 |3918k|  2 | 164 |2316 |-6.356044e+02 | 5.200121e+02 |    Inf | unknown
 1420s| 69300 | 69301 | 20844k| 300.7 |  1538M |  89 | 600 | 254 |2167 |3927k|  2 | 164 |2316 |-6.356044e+02 | 5.200121e+02 |    Inf | unknown
 1423s| 69400 | 69401 | 20888k| 300.9 |  1540M |  89 | 600 | 253 |1653 |3939k|  3 | 164 |2316 |-6.356044e+02 | 5.200121e+02 |    Inf | unknown
 1425s| 69500 | 69501 | 20930k| 301.1 |  1541M |  89 | 600 | 253 |2243 |3950k|  4 | 164 |2316 |-6.356044e+02 | 5.200121e+02 |    Inf | unknown
 1427s| 69600 | 69601 | 20968k| 301.2 |  1545M |  89 | 600 | 253 |2682 |3960k|  5 | 164 |2317 |-6.356044e+02 | 5.200121e+02 |    Inf | unknown
 1430s| 69700 | 69701 | 21015k| 301.5 |  1547M |  89 | 600 | 253 |2751 |3975k|  2 | 164 |2317 |-6.356044e+02 | 5.200121e+02 |    Inf | unknown
 1432s| 69800 | 69801 | 21053k| 301.6 |  1550M |  89 | 600 | 253 |2095 |3983k|  5 | 164 |2319 |-6.356043e+02 | 5.200121e+02 |    Inf | unknown
 1434s| 69900 | 69901 | 21099k| 301.8 |  1551M |  89 | 600 | 253 |2160 |3996k|  3 | 164 |2319 |-6.356043e+02 | 5.200121e+02 |    Inf | unknown
 1437s| 70000 | 70001 | 21143k| 302.0 |  1554M |  89 | 600 | 253 |2052 |4009k|  2 | 164 |2320 |-6.356043e+02 | 5.200121e+02 |    Inf | unknown
 1439s| 70100 | 70101 | 21184k| 302.2 |  1556M |  89 | 600 | 253 |2804 |4020k| 14 | 164 |2322 |-6.356043e+02 | 5.200121e+02 |    Inf | unknown
 1441s| 70200 | 70201 | 21223k| 302.3 |  1557M |  89 | 600 | 253 |1821 |4031k|  2 | 164 |2325 |-6.356043e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1443s| 70300 | 70301 | 21259k| 302.4 |  1570M |  89 | 600 | 253 |2291 |4039k|  4 | 164 |2328 |-6.356026e+02 | 5.200121e+02 |    Inf | unknown
 1448s| 70400 | 70401 | 21300k| 302.5 |  1572M |  89 | 600 | 253 |1854 |4050k|  5 | 164 |2329 |-6.356026e+02 | 5.200121e+02 |    Inf | unknown
 1450s| 70500 | 70501 | 21337k| 302.6 |  1573M |  89 | 600 | 253 |2509 |4060k|  4 | 164 |2330 |-6.356026e+02 | 5.200121e+02 |    Inf | unknown
 1453s| 70600 | 70601 | 21384k| 302.9 |  1575M |  89 | 600 | 253 |2769 |4073k|  2 | 164 |2330 |-6.356026e+02 | 5.200121e+02 |    Inf | unknown
 1455s| 70700 | 70701 | 21428k| 303.0 |  1578M |  89 | 600 | 253 |2173 |4086k|  3 | 164 |2330 |-6.356026e+02 | 5.200121e+02 |    Inf | unknown
 1457s| 70800 | 70801 | 21468k| 303.2 |  1580M |  89 | 600 | 253 |1296 |4096k|  2 | 164 |2334 |-6.355984e+02 | 5.200121e+02 |    Inf | unknown
 1460s| 70900 | 70901 | 21506k| 303.3 |  1604M |  89 | 600 | 253 |1470 |4103k|  2 | 164 |2334 |-6.355984e+02 | 5.200121e+02 |    Inf | unknown
 1462s| 71000 | 71001 | 21542k| 303.4 |  1605M |  89 | 600 | 253 |1742 |4109k|  3 | 164 |2337 |-6.355960e+02 | 5.200121e+02 |    Inf | unknown
 1464s| 71100 | 71101 | 21585k| 303.6 |  1607M |  89 | 600 | 253 |2094 |4120k|  4 | 164 |2338 |-6.355960e+02 | 5.200121e+02 |    Inf | unknown
 1466s| 71200 | 71201 | 21614k| 303.5 |  1609M |  89 | 600 | 253 |1865 |4126k|  2 | 164 |2339 |-6.355960e+02 | 5.200121e+02 |    Inf | unknown
 1468s| 71300 | 71301 | 21654k| 303.7 |  1611M |  89 | 600 | 253 |2625 |4137k| 14 | 164 |2342 |-6.355960e+02 | 5.200121e+02 |    Inf | unknown
 1470s| 71400 | 71401 | 21696k| 303.8 |  1613M |  89 | 600 | 253 |1177 |4147k|  6 | 164 |2343 |-6.355960e+02 | 5.200121e+02 |    Inf | unknown
 1471s| 71500 | 71501 | 21722k| 303.8 |  1617M |  89 | 600 | 253 |1115 |4153k|  2 | 164 |2343 |-6.355874e+02 | 5.200121e+02 |    Inf | unknown
 1473s| 71600 | 71601 | 21754k| 303.8 |  1619M |  89 | 600 | 253 |1363 |4160k|  4 | 164 |2352 |-6.355874e+02 | 5.200121e+02 |    Inf | unknown
 1475s| 71700 | 71701 | 21789k| 303.9 |  1622M |  89 | 600 | 253 |2639 |4167k|  5 | 164 |2354 |-6.355874e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1477s| 71800 | 71801 | 21825k| 303.9 |  1624M |  89 | 600 | 253 |2023 |4176k|  2 | 164 |2354 |-6.355825e+02 | 5.200121e+02 |    Inf | unknown
 1479s| 71900 | 71901 | 21861k| 304.0 |  1627M |  89 | 600 | 253 |2251 |4183k|  2 | 164 |2355 |-6.355825e+02 | 5.200121e+02 |    Inf | unknown
 1480s| 72000 | 72001 | 21896k| 304.1 |  1630M |  89 | 600 | 253 |1218 |4191k|  2 | 164 |2356 |-6.355825e+02 | 5.200121e+02 |    Inf | unknown
 1482s| 72100 | 72101 | 21928k| 304.1 |  1632M |  89 | 600 | 253 |1320 |4198k|  2 | 164 |2358 |-6.355825e+02 | 5.200121e+02 |    Inf | unknown
 1484s| 72200 | 72201 | 21959k| 304.1 |  1634M |  89 | 600 | 253 |1364 |4204k|  3 | 164 |2358 |-6.355825e+02 | 5.200121e+02 |    Inf | unknown
 1490s| 72300 | 72301 | 21995k| 304.2 |  1635M |  89 | 600 | 253 |2381 |4211k|  4 | 164 |2361 |-6.355825e+02 | 5.200121e+02 |    Inf | unknown
 1492s| 72400 | 72401 | 22026k| 304.2 |  1637M |  89 | 600 | 253 |1803 |4218k|  2 | 164 |2364 |-6.355825e+02 | 5.200121e+02 |    Inf | unknown
 1494s| 72500 | 72501 | 22067k| 304.3 |  1639M |  89 | 600 | 253 |2308 |4227k|  3 | 164 |2366 |-6.355825e+02 | 5.200121e+02 |    Inf | unknown
 1496s| 72600 | 72601 | 22102k| 304.4 |  1641M |  89 | 600 | 253 |1847 |4235k|  3 | 164 |2368 |-6.355694e+02 | 5.200121e+02 |    Inf | unknown
 1498s| 72700 | 72701 | 22136k| 304.5 |  1642M |  89 | 600 | 253 |1677 |4241k|  4 | 164 |2370 |-6.355694e+02 | 5.200121e+02 |    Inf | unknown
 1500s| 72800 | 72801 | 22179k| 304.6 |  1644M |  89 | 600 | 253 |1852 |4252k|  3 | 164 |2370 |-6.355694e+02 | 5.200121e+02 |    Inf | unknown
 1503s| 72900 | 72901 | 22227k| 304.9 |  1646M |  89 | 600 | 253 |2581 |4265k|  4 | 164 |2371 |-6.355694e+02 | 5.200121e+02 |    Inf | unknown
 1506s| 73000 | 73001 | 22270k| 305.0 |  1648M |  89 | 600 | 252 |1351 |4274k|  2 | 164 |2371 |-6.355560e+02 | 5.200121e+02 |    Inf | unknown
 1507s| 73100 | 73101 | 22299k| 305.0 |  1650M |  89 | 600 | 252 |1690 |4280k|  3 | 164 |2372 |-6.355560e+02 | 5.200121e+02 |    Inf | unknown
 1509s| 73200 | 73201 | 22332k| 305.0 |  1650M |  89 | 600 | 252 |2112 |4287k|  3 | 164 |2376 |-6.355560e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1510s| 73300 | 73301 | 22363k| 305.1 |  1652M |  89 | 600 | 252 |2052 |4293k|  3 | 164 |2376 |-6.355560e+02 | 5.200121e+02 |    Inf | unknown
 1511s| 73400 | 73401 | 22396k| 305.1 |  1654M |  89 | 600 | 252 |1334 |4299k|  5 | 164 |2378 |-6.355560e+02 | 5.200121e+02 |    Inf | unknown
 1513s| 73500 | 73501 | 22428k| 305.1 |  1655M |  89 | 600 | 252 |1030 |4306k|  5 | 164 |2381 |-6.355522e+02 | 5.200121e+02 |    Inf | unknown
 1514s| 73600 | 73601 | 22456k| 305.1 |  1658M |  89 | 600 | 252 |1451 |4311k|  4 | 164 |2387 |-6.355522e+02 | 5.200121e+02 |    Inf | unknown
 1515s| 73700 | 73701 | 22484k| 305.0 |  1661M |  89 | 600 | 252 |1351 |4317k|  2 | 164 |2396 |-6.355522e+02 | 5.200121e+02 |    Inf | unknown
 1517s| 73800 | 73801 | 22518k| 305.1 |  1662M |  89 | 600 | 253 |1912 |4323k|  3 | 166 |2398 |-6.355458e+02 | 5.200121e+02 |    Inf | unknown
 1519s| 73900 | 73901 | 22546k| 305.0 |  1666M |  89 | 600 | 253 |2030 |4329k|  2 | 166 |2398 |-6.355458e+02 | 5.200121e+02 |    Inf | unknown
 1521s| 74000 | 74001 | 22580k| 305.1 |  1668M |  89 | 600 | 254 |1061 |4336k| 10 | 168 |2398 |-6.355458e+02 | 5.200121e+02 |    Inf | unknown
 1522s| 74100 | 74101 | 22611k| 305.1 |  1670M |  89 | 600 | 253 |1219 |4342k|  2 | 168 |2398 |-6.355367e+02 | 5.200121e+02 |    Inf | unknown
 1524s| 74200 | 74201 | 22648k| 305.2 |  1674M |  89 | 600 | 253 |2174 |4350k|  2 | 168 |2400 |-6.355367e+02 | 5.200121e+02 |    Inf | unknown
 1526s| 74300 | 74301 | 22683k| 305.3 |  1676M |  89 | 600 | 253 |1770 |4358k|  5 | 168 |2400 |-6.355367e+02 | 5.200121e+02 |    Inf | unknown
 1528s| 74400 | 74401 | 22715k| 305.3 |  1677M |  89 | 600 | 253 |2261 |4364k|  4 | 168 |2400 |-6.355367e+02 | 5.200121e+02 |    Inf | unknown
 1530s| 74500 | 74501 | 22745k| 305.3 |  1678M |  89 | 600 | 253 |1089 |4370k|  2 | 168 |2407 |-6.354966e+02 | 5.200121e+02 |    Inf | unknown
 1531s| 74600 | 74601 | 22780k| 305.3 |  1680M |  89 | 600 | 253 |1339 |4378k|  2 | 168 |2407 |-6.354921e+02 | 5.200121e+02 |    Inf | unknown
 1534s| 74700 | 74701 | 22816k| 305.4 |  1682M |  89 | 600 | 253 |2766 |4387k| 14 | 168 |2408 |-6.354921e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1535s| 74800 | 74801 | 22849k| 305.4 |  1684M |  89 | 600 | 252 |1668 |4395k|  2 | 168 |2412 |-6.354880e+02 | 5.200121e+02 |    Inf | unknown
 1538s| 74900 | 74901 | 22892k| 305.6 |  1686M |  89 | 600 | 252 |1597 |4405k|  7 | 168 |2412 |-6.354880e+02 | 5.200121e+02 |    Inf | unknown
 1540s| 75000 | 75001 | 22927k| 305.7 |  1688M |  89 | 600 | 252 |1199 |4412k|  3 | 168 |2414 |-6.354880e+02 | 5.200121e+02 |    Inf | unknown
 1543s| 75100 | 75101 | 22960k| 305.7 |  1688M |  89 | 600 | 252 |1399 |4419k|  2 | 168 |2419 |-6.354880e+02 | 5.200121e+02 |    Inf | unknown
 1544s| 75200 | 75201 | 22989k| 305.7 |  1690M |  89 | 600 | 252 |1673 |4424k|  4 | 168 |2430 |-6.354880e+02 | 5.200121e+02 |    Inf | unknown
 1546s| 75300 | 75301 | 23021k| 305.7 |  1691M |  89 | 600 | 252 |2163 |4431k|  4 | 168 |2431 |-6.354880e+02 | 5.200121e+02 |    Inf | unknown
 1547s| 75400 | 75401 | 23055k| 305.7 |  1694M |  89 | 600 | 252 | 946 |4437k|  4 | 168 |2431 |-6.354880e+02 | 5.200121e+02 |    Inf | unknown
 1549s| 75500 | 75501 | 23086k| 305.7 |  1695M |  89 | 600 | 252 |1484 |4443k|  2 | 168 |2433 |-6.354880e+02 | 5.200121e+02 |    Inf | unknown
 1550s| 75600 | 75601 | 23114k| 305.7 |  1696M |  89 | 600 | 252 |1217 |4450k|  2 | 168 |2434 |-6.354869e+02 | 5.200121e+02 |    Inf | unknown
 1556s| 75700 | 75701 | 23149k| 305.8 |  1698M |  89 | 600 | 252 |1681 |4457k|  2 | 168 |2435 |-6.354869e+02 | 5.200121e+02 |    Inf | unknown
 1558s| 75800 | 75801 | 23181k| 305.8 |  1700M |  89 | 600 | 252 |2163 |4463k|  3 | 168 |2436 |-6.354869e+02 | 5.200121e+02 |    Inf | unknown
 1560s| 75900 | 75901 | 23213k| 305.8 |  1702M |  89 | 600 | 252 |1918 |4470k|  4 | 168 |2437 |-6.354869e+02 | 5.200121e+02 |    Inf | unknown
 1562s| 76000 | 76001 | 23248k| 305.9 |  1702M |  89 | 600 | 252 |1242 |4476k|  5 | 168 |2437 |-6.354869e+02 | 5.200121e+02 |    Inf | unknown
 1563s| 76100 | 76101 | 23279k| 305.9 |  1704M |  89 | 600 | 252 |1497 |4482k|  4 | 168 |2437 |-6.354869e+02 | 5.200121e+02 |    Inf | unknown
 1565s| 76200 | 76201 | 23312k| 305.9 |  1706M |  89 | 600 | 252 |1516 |4489k|  2 | 168 |2439 |-6.354869e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1567s| 76300 | 76301 | 23343k| 305.9 |  1708M |  89 | 600 | 252 |1816 |4495k|  3 | 168 |2439 |-6.354863e+02 | 5.200121e+02 |    Inf | unknown
 1568s| 76400 | 76401 | 23372k| 305.9 |  1709M |  89 | 600 | 252 |1786 |4501k|  3 | 168 |2440 |-6.354863e+02 | 5.200121e+02 |    Inf | unknown
 1570s| 76500 | 76501 | 23403k| 305.9 |  1711M |  89 | 600 | 252 |1274 |4507k|  2 | 168 |2443 |-6.354761e+02 | 5.200121e+02 |    Inf | unknown
 1571s| 76600 | 76601 | 23437k| 305.9 |  1712M |  89 | 600 | 252 |1292 |4514k|  5 | 168 |2444 |-6.354761e+02 | 5.200121e+02 |    Inf | unknown
 1573s| 76700 | 76701 | 23472k| 306.0 |  1715M |  89 | 600 | 252 |2383 |4521k| 11 | 168 |2444 |-6.354761e+02 | 5.200121e+02 |    Inf | unknown
 1576s| 76800 | 76801 | 23518k| 306.2 |  1716M |  89 | 600 | 252 |2058 |4533k|  2 | 168 |2446 |-6.354761e+02 | 5.200121e+02 |    Inf | unknown
 1578s| 76900 | 76901 | 23562k| 306.4 |  1722M |  89 | 600 | 252 |1562 |4545k|  2 | 168 |2451 |-6.354761e+02 | 5.200121e+02 |    Inf | unknown
 1581s| 77000 | 77001 | 23608k| 306.6 |  1724M |  89 | 600 | 252 |2109 |4557k|  4 | 168 |2452 |-6.354761e+02 | 5.200121e+02 |    Inf | unknown
 1583s| 77100 | 77101 | 23644k| 306.6 |  1725M |  89 | 600 | 252 |2416 |4566k|  4 | 168 |2452 |-6.354577e+02 | 5.200121e+02 |    Inf | unknown
 1585s| 77200 | 77201 | 23678k| 306.7 |  1727M |  89 | 600 | 252 |1945 |4573k|  2 | 168 |2457 |-6.354577e+02 | 5.200121e+02 |    Inf | unknown
 1586s| 77300 | 77301 | 23711k| 306.7 |  1728M |  89 | 600 | 252 |2182 |4579k|  2 | 168 |2457 |-6.354577e+02 | 5.200121e+02 |    Inf | unknown
 1597s| 77400 | 77401 | 23747k| 306.8 |  1730M |  89 | 600 | 252 |1677 |4587k|  2 | 168 |2457 |-6.354483e+02 | 5.200121e+02 |    Inf | unknown
 1599s| 77500 | 77501 | 23784k| 306.9 |  1731M |  89 | 600 | 252 |1140 |4597k|  3 | 168 |2460 |-6.354483e+02 | 5.200121e+02 |    Inf | unknown
 1601s| 77600 | 77601 | 23814k| 306.9 |  1734M |  89 | 600 | 252 |1213 |4603k|  4 | 168 |2461 |-6.354483e+02 | 5.200121e+02 |    Inf | unknown
 1603s| 77700 | 77701 | 23850k| 306.9 |  1736M |  89 | 600 | 252 |1529 |4610k|  2 | 168 |2462 |-6.354439e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1604s| 77800 | 77801 | 23880k| 306.9 |  1737M |  89 | 600 | 252 |1739 |4616k|  2 | 168 |2464 |-6.354439e+02 | 5.200121e+02 |    Inf | unknown
 1606s| 77900 | 77901 | 23916k| 307.0 |  1739M |  89 | 600 | 252 | 933 |4624k|  2 | 168 |2465 |-6.354413e+02 | 5.200121e+02 |    Inf | unknown
 1608s| 78000 | 78001 | 23951k| 307.0 |  1742M |  89 | 600 | 252 |1519 |4630k|  4 | 168 |2467 |-6.354413e+02 | 5.200121e+02 |    Inf | unknown
 1610s| 78100 | 78101 | 23986k| 307.1 |  1744M |  89 | 600 | 252 |1924 |4637k|  2 | 168 |2468 |-6.354413e+02 | 5.200121e+02 |    Inf | unknown
 1612s| 78200 | 78201 | 24023k| 307.2 |  1746M |  89 | 600 | 252 |1821 |4644k|  4 | 168 |2468 |-6.354413e+02 | 5.200121e+02 |    Inf | unknown
 1614s| 78300 | 78301 | 24053k| 307.2 |  1747M |  89 | 600 | 252 |1895 |4650k|  4 | 168 |2468 |-6.354413e+02 | 5.200121e+02 |    Inf | unknown
 1616s| 78400 | 78401 | 24087k| 307.2 |  1748M |  89 | 600 | 251 |1585 |4658k|  2 | 168 |2472 |-6.354377e+02 | 5.200121e+02 |    Inf | unknown
 1618s| 78500 | 78501 | 24126k| 307.3 |  1752M |  89 | 600 | 251 |1302 |4668k|  5 | 168 |2474 |-6.354334e+02 | 5.200121e+02 |    Inf | unknown
 1621s| 78600 | 78601 | 24170k| 307.5 |  1753M |  89 | 600 | 251 |1584 |4678k|  2 | 168 |2474 |-6.354334e+02 | 5.200121e+02 |    Inf | unknown
 1623s| 78700 | 78701 | 24216k| 307.7 |  1755M |  89 | 600 | 251 |1128 |4689k|  5 | 168 |2475 |-6.354134e+02 | 5.200121e+02 |    Inf | unknown
 1636s| 78800 | 78801 | 24256k| 307.8 |  1758M |  89 | 600 | 251 |2275 |4697k|  6 | 168 |2480 |-6.354134e+02 | 5.200121e+02 |    Inf | unknown
 1639s| 78900 | 78901 | 24288k| 307.8 |  1760M |  89 | 600 | 251 |1019 |4704k|  2 | 168 |2485 |-6.354134e+02 | 5.200121e+02 |    Inf | unknown
 1640s| 79000 | 79001 | 24318k| 307.8 |  1762M |  89 | 600 | 251 |1614 |4710k|  2 | 168 |2486 |-6.354134e+02 | 5.200121e+02 |    Inf | unknown
 1642s| 79100 | 79101 | 24360k| 307.9 |  1763M |  89 | 600 | 251 |2260 |4720k|  4 | 168 |2487 |-6.354134e+02 | 5.200121e+02 |    Inf | unknown
 1644s| 79200 | 79201 | 24396k| 308.0 |  1765M |  89 | 600 | 251 |1614 |4729k|  2 | 168 |2490 |-6.354122e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1647s| 79300 | 79301 | 24440k| 308.2 |  1768M |  89 | 600 | 251 |2106 |4741k|  8 | 168 |2490 |-6.354122e+02 | 5.200121e+02 |    Inf | unknown
 1649s| 79400 | 79401 | 24479k| 308.3 |  1769M |  89 | 600 | 251 |2260 |4750k|  4 | 168 |2490 |-6.354119e+02 | 5.200121e+02 |    Inf | unknown
 1651s| 79500 | 79501 | 24511k| 308.3 |  1771M |  89 | 600 | 251 |1824 |4757k|  3 | 168 |2490 |-6.354119e+02 | 5.200121e+02 |    Inf | unknown
 1653s| 79600 | 79601 | 24543k| 308.3 |  1773M |  89 | 600 | 251 |2012 |4763k|  2 | 168 |2491 |-6.354118e+02 | 5.200121e+02 |    Inf | unknown
 1655s| 79700 | 79701 | 24578k| 308.3 |  1775M |  89 | 600 | 251 | 833 |4770k|  2 | 168 |2494 |-6.354118e+02 | 5.200121e+02 |    Inf | unknown
 1657s| 79800 | 79801 | 24607k| 308.3 |  1789M |  89 | 600 | 251 | 845 |4776k|  4 | 168 |2495 |-6.354118e+02 | 5.200121e+02 |    Inf | unknown
 1660s| 79900 | 79901 | 24637k| 308.3 |  1791M |  89 | 600 | 251 |2027 |4782k|  5 | 168 |2498 |-6.354118e+02 | 5.200121e+02 |    Inf | unknown
 1663s| 80000 | 80001 | 24680k| 308.5 |  1793M |  89 | 600 | 251 |2446 |4793k|  2 | 168 |2501 |-6.354118e+02 | 5.200121e+02 |    Inf | unknown
 1666s| 80100 | 80101 | 24731k| 308.7 |  1794M |  89 | 600 | 251 |1177 |4809k|  2 | 168 |2502 |-6.354118e+02 | 5.200121e+02 |    Inf | unknown
 1673s| 80200 | 80201 | 24763k| 308.7 |  1797M |  89 | 600 | 251 |1178 |4815k|  2 | 168 |2502 |-6.354063e+02 | 5.200121e+02 |    Inf | unknown
 1674s| 80300 | 80301 | 24790k| 308.7 |  1802M |  89 | 600 | 251 |1223 |4820k|  2 | 168 |2503 |-6.354063e+02 | 5.200121e+02 |    Inf | unknown
 1676s| 80400 | 80401 | 24823k| 308.7 |  1803M |  89 | 600 | 251 |1435 |4826k|  2 | 168 |2504 |-6.354046e+02 | 5.200121e+02 |    Inf | unknown
 1678s| 80500 | 80501 | 24859k| 308.8 |  1805M |  89 | 600 | 251 |1927 |4834k|  2 | 168 |2504 |-6.354046e+02 | 5.200121e+02 |    Inf | unknown
 1680s| 80600 | 80601 | 24892k| 308.8 |  1807M |  89 | 600 | 253 |2196 |4841k|  2 | 170 |2506 |-6.353995e+02 | 5.200121e+02 |    Inf | unknown
 1682s| 80700 | 80701 | 24928k| 308.9 |  1810M |  89 | 600 | 253 |1971 |4848k|  3 | 170 |2508 |-6.353949e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1684s| 80800 | 80801 | 24970k| 309.0 |  1813M |  89 | 600 | 253 |1291 |4858k|  4 | 170 |2509 |-6.353949e+02 | 5.200121e+02 |    Inf | unknown
