2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 50 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2828s|207500 |207087 | 74044k| 356.8 |  4906M |  38 | 150 |  74 | 691 |  32M| 16 | 158 |1645 |-2.392949e+02 | 2.107652e+02 |    Inf |   0.31%
 2830s|207600 |207187 | 74080k| 356.8 |  4908M |  38 | 150 |  74 | 812 |  32M| 18 | 158 |1645 |-2.392708e+02 | 2.107652e+02 |    Inf |   0.31%
 2831s|207700 |207287 | 74119k| 356.9 |  4908M |  38 | 150 |  74 | 513 |  32M|  5 | 158 |1646 |-2.392538e+02 | 2.107652e+02 |    Inf |   0.31%
 2832s|207800 |207385 | 74155k| 356.9 |  4910M |  38 | 150 |  74 | 612 |  32M| 22 | 158 |1646 |-2.392475e+02 | 2.107652e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s|207900 |207483 | 74186k| 356.8 |  4911M |  38 | 150 |  75 | 583 |  32M|  5 | 159 |1646 |-2.392475e+02 | 2.107652e+02 |    Inf |   0.31%
 2835s|208000 |207583 | 74218k| 356.8 |  4913M |  38 | 150 |  75 | 725 |  32M| 18 | 159 |1647 |-2.392203e+02 | 2.107652e+02 |    Inf |   0.31%
 2837s|208100 |207683 | 74254k| 356.8 |  4914M |  38 | 150 |  75 | 578 |  32M|  6 | 159 |1647 |-2.392097e+02 | 2.107652e+02 |    Inf |   0.31%
 2841s|208200 |207783 | 74292k| 356.8 |  4916M |  38 | 150 |  75 | 716 |  32M| 20 | 159 |1647 |-2.392053e+02 | 2.107652e+02 |    Inf |   0.31%
 2842s|208300 |207883 | 74330k| 356.8 |  4917M |  38 | 150 |  75 | 522 |  32M| 16 | 159 |1647 |-2.391591e+02 | 2.107652e+02 |    Inf |   0.31%
 2843s|208400 |207981 | 74368k| 356.9 |  4918M |  38 | 150 |  75 | 746 |  32M| 11 | 159 |1647 |-2.391438e+02 | 2.107652e+02 |    Inf |   0.31%
 2845s|208500 |208081 | 74404k| 356.9 |  4919M |  38 | 150 |  75 | 560 |  32M| 14 | 159 |1647 |-2.391250e+02 | 2.107652e+02 |    Inf |   0.31%
 2846s|208600 |208181 | 74441k| 356.9 |  4926M |  38 | 150 |  74 | 558 |  32M| 10 | 159 |1648 |-2.391223e+02 | 2.107652e+02 |    Inf |   0.31%
 2847s|208700 |208281 | 74479k| 356.9 |  4928M |  38 | 150 |  74 | 642 |  32M| 18 | 159 |1648 |-2.391021e+02 | 2.107652e+02 |    Inf |   0.31%
 2849s|208800 |208381 | 74516k| 356.9 |  4930M |  38 | 150 |  74 | 651 |  32M| 16 | 159 |1648 |-2.390952e+02 | 2.107652e+02 |    Inf |   0.31%
 2850s|208900 |208481 | 74553k| 356.9 |  4936M |  38 | 150 |  73 | 569 |  32M|  7 | 159 |1648 |-2.390341e+02 | 2.107652e+02 |    Inf |   0.31%
 2851s|209000 |208581 | 74590k| 356.9 |  4937M |  38 | 150 |  73 | 443 |  32M|  3 | 159 |1649 |-2.390091e+02 | 2.107652e+02 |    Inf |   0.31%
 2853s|209100 |208681 | 74624k| 356.9 |  4940M |  38 | 150 |  73 | 759 |  32M| 16 | 159 |1649 |-2.390091e+02 | 2.107652e+02 |    Inf |   0.31%
 2854s|209200 |208781 | 74661k| 356.9 |  4949M |  38 | 150 |  73 | 708 |  32M| 19 | 159 |1649 |-2.389930e+02 | 2.107652e+02 |    Inf |   0.31%
 2855s|209300 |208881 | 74697k| 356.9 |  4950M |  38 | 150 |  73 | 694 |  32M|  7 | 159 |1649 |-2.389928e+02 | 2.107652e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2856s|209400 |208981 | 74731k| 356.9 |  4951M |  38 | 150 |  73 | 640 |  32M|  9 | 159 |1649 |-2.389928e+02 | 2.107652e+02 |    Inf |   0.31%
 2857s|209500 |209079 | 74770k| 356.9 |  4954M |  38 | 150 |  73 | 612 |  32M| 14 | 160 |1649 |-2.389394e+02 | 2.107652e+02 |    Inf |   0.31%
 2858s|209600 |209179 | 74806k| 356.9 |  4955M |  38 | 150 |  73 | 707 |  32M|  9 | 160 |1650 |-2.389294e+02 | 2.107652e+02 |    Inf |   0.31%
 2859s|209700 |209279 | 74843k| 356.9 |  4955M |  38 | 150 |  73 | 530 |  32M| 14 | 160 |1650 |-2.389170e+02 | 2.107652e+02 |    Inf |   0.31%
 2861s|209800 |209377 | 74873k| 356.9 |  4958M |  38 | 150 |  73 | 628 |  32M| 15 | 160 |1650 |-2.389106e+02 | 2.107652e+02 |    Inf |   0.31%
 2862s|209900 |209475 | 74909k| 356.9 |  4959M |  38 | 150 |  73 | 577 |  32M|  5 | 160 |1650 |-2.388799e+02 | 2.107652e+02 |    Inf |   0.31%
 2863s|210000 |209575 | 74946k| 356.9 |  4961M |  38 | 150 |  73 | 617 |  32M| 19 | 160 |1650 |-2.388702e+02 | 2.107652e+02 |    Inf |   0.31%
 2864s|210100 |209675 | 74980k| 356.9 |  4963M |  38 | 150 |  73 | 555 |  32M|  4 | 160 |1650 |-2.388697e+02 | 2.107652e+02 |    Inf |   0.31%
 2866s|210200 |209775 | 75016k| 356.9 |  4964M |  38 | 150 |  73 | 686 |  32M| 17 | 160 |1650 |-2.388561e+02 | 2.107652e+02 |    Inf |   0.31%
 2867s|210300 |209875 | 75051k| 356.9 |  4965M |  38 | 150 |  73 | 640 |  32M| 16 | 160 |1650 |-2.388561e+02 | 2.107652e+02 |    Inf |   0.31%
 2868s|210400 |209975 | 75085k| 356.9 |  4972M |  38 | 150 |  73 | 639 |  32M| 13 | 160 |1650 |-2.388327e+02 | 2.107652e+02 |    Inf |   0.31%
 2870s|210500 |210075 | 75123k| 356.9 |  4973M |  38 | 150 |  73 | 680 |  32M| 18 | 160 |1651 |-2.387981e+02 | 2.107652e+02 |    Inf |   0.31%
 2871s|210600 |210175 | 75163k| 356.9 |  4976M |  38 | 150 |  72 | 578 |  32M| 14 | 160 |1652 |-2.387809e+02 | 2.107652e+02 |    Inf |   0.31%
 2872s|210700 |210275 | 75201k| 356.9 |  4978M |  38 | 150 |  72 | 406 |  32M| 10 | 160 |1652 |-2.387311e+02 | 2.107652e+02 |    Inf |   0.31%
 2883s|210800 |210373 | 75234k| 356.9 |  4978M |  38 | 150 |  73 | 536 |  32M|  7 | 161 |1655 |-2.386833e+02 | 2.107652e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2884s|210900 |210473 | 75274k| 356.9 |  4980M |  38 | 150 |  73 | 652 |  32M| 14 | 161 |1655 |-2.386723e+02 | 2.107652e+02 |    Inf |   0.31%
 2885s|211000 |210573 | 75307k| 356.9 |  4981M |  38 | 150 |  73 | 644 |  32M| 16 | 161 |1655 |-2.386723e+02 | 2.107652e+02 |    Inf |   0.31%
 2887s|211100 |210673 | 75346k| 356.9 |  4984M |  38 | 150 |  73 | 789 |  32M| 13 | 161 |1655 |-2.386510e+02 | 2.107652e+02 |    Inf |   0.31%
 2888s|211200 |210773 | 75381k| 356.9 |  4985M |  38 | 150 |  73 | 726 |  32M| 19 | 161 |1655 |-2.386510e+02 | 2.107652e+02 |    Inf |   0.31%
 2889s|211300 |210873 | 75422k| 356.9 |  4985M |  38 | 150 |  73 | 735 |  32M| 15 | 161 |1655 |-2.386278e+02 | 2.107652e+02 |    Inf |   0.31%
 2892s|211400 |210973 | 75459k| 356.9 |  4988M |  38 | 150 |  73 | 663 |  32M| 15 | 161 |1655 |-2.385699e+02 | 2.107652e+02 |    Inf |   0.31%
 2893s|211500 |211073 | 75492k| 356.9 |  4989M |  38 | 150 |  72 | 550 |  32M|  5 | 161 |1655 |-2.385472e+02 | 2.107652e+02 |    Inf |   0.31%
 2894s|211600 |211173 | 75530k| 356.9 |  4991M |  38 | 150 |  72 | 628 |  32M|  3 | 161 |1655 |-2.385266e+02 | 2.107652e+02 |    Inf |   0.31%
 2896s|211700 |211273 | 75564k| 356.9 |  4992M |  38 | 150 |  72 | 628 |  32M| 13 | 161 |1655 |-2.385228e+02 | 2.107652e+02 |    Inf |   0.31%
 2898s|211800 |211373 | 75599k| 356.9 |  4994M |  38 | 150 |  72 | 686 |  33M|  9 | 161 |1655 |-2.385174e+02 | 2.107652e+02 |    Inf |   0.31%
 2899s|211900 |211473 | 75637k| 356.9 |  4995M |  38 | 150 |  72 | 633 |  33M| 11 | 161 |1655 |-2.384822e+02 | 2.107652e+02 |    Inf |   0.31%
 2900s|212000 |211573 | 75672k| 356.9 |  4997M |  38 | 150 |  72 | 801 |  33M| 16 | 161 |1655 |-2.384806e+02 | 2.107652e+02 |    Inf |   0.31%
 2901s|212100 |211673 | 75710k| 357.0 |  4998M |  38 | 150 |  72 | 670 |  33M| 14 | 161 |1656 |-2.384675e+02 | 2.107652e+02 |    Inf |   0.31%
 2902s|212200 |211773 | 75748k| 357.0 |  4999M |  38 | 150 |  72 | 595 |  33M| 24 | 161 |1656 |-2.384507e+02 | 2.107652e+02 |    Inf |   0.31%
 2903s|212300 |211871 | 75779k| 356.9 |  5001M |  38 | 150 |  72 | 562 |  33M|  8 | 161 |1656 |-2.384236e+02 | 2.107652e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2905s|212400 |211971 | 75814k| 356.9 |  5002M |  38 | 150 |  72 | 683 |  33M| 15 | 161 |1656 |-2.383829e+02 | 2.107652e+02 |    Inf |   0.31%
 2906s|212500 |212069 | 75849k| 356.9 |  5011M |  38 | 150 |  73 | 444 |  33M|  9 | 162 |1656 |-2.383466e+02 | 2.107652e+02 |    Inf |   0.31%
 2907s|212600 |212167 | 75886k| 356.9 |  5013M |  38 | 150 |  73 | 630 |  33M| 13 | 162 |1656 |-2.383430e+02 | 2.107652e+02 |    Inf |   0.31%
 2908s|212700 |212267 | 75923k| 356.9 |  5014M |  38 | 150 |  73 | 611 |  33M|  6 | 162 |1656 |-2.383228e+02 | 2.107652e+02 |    Inf |   0.31%
 2910s|212800 |212367 | 75956k| 356.9 |  5015M |  38 | 150 |  73 | 508 |  33M| 13 | 162 |1656 |-2.382736e+02 | 2.107652e+02 |    Inf |   0.31%
 2912s|212900 |212465 | 75990k| 356.9 |  5016M |  38 | 150 |  73 | 627 |  33M| 13 | 162 |1656 |-2.382736e+02 | 2.107652e+02 |    Inf |   0.31%
 2913s|213000 |212563 | 76024k| 356.9 |  5018M |  38 | 150 |  73 | 623 |  33M| 16 | 163 |1656 |-2.382736e+02 | 2.107652e+02 |    Inf |   0.31%
 2914s|213100 |212663 | 76058k| 356.9 |  5020M |  38 | 150 |  72 | 620 |  33M| 12 | 163 |1656 |-2.382736e+02 | 2.107652e+02 |    Inf |   0.31%
 2915s|213200 |212761 | 76100k| 356.9 |  5020M |  38 | 150 |  72 | 578 |  33M| 12 | 163 |1656 |-2.382459e+02 | 2.107652e+02 |    Inf |   0.31%
 2916s|213300 |212861 | 76134k| 356.9 |  5022M |  38 | 150 |  72 | 569 |  33M| 14 | 163 |1656 |-2.382402e+02 | 2.107652e+02 |    Inf |   0.31%
 2918s|213400 |212961 | 76172k| 356.9 |  5025M |  38 | 150 |  72 | 729 |  33M| 18 | 163 |1657 |-2.381827e+02 | 2.107652e+02 |    Inf |   0.31%
 2919s|213500 |213059 | 76209k| 356.9 |  5026M |  38 | 150 |  73 | 488 |  33M|  5 | 164 |1658 |-2.381175e+02 | 2.107652e+02 |    Inf |   0.31%
 2920s|213600 |213159 | 76246k| 357.0 |  5027M |  38 | 150 |  73 | 538 |  33M| 15 | 164 |1658 |-2.380674e+02 | 2.107652e+02 |    Inf |   0.31%
 2921s|213700 |213259 | 76283k| 357.0 |  5029M |  38 | 150 |  73 | 606 |  33M|  5 | 164 |1658 |-2.380589e+02 | 2.107652e+02 |    Inf |   0.31%
 2922s|213800 |213359 | 76321k| 357.0 |  5030M |  38 | 150 |  73 | 626 |  33M| 14 | 164 |1658 |-2.380353e+02 | 2.107652e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2923s|213900 |213459 | 76359k| 357.0 |  5031M |  38 | 150 |  73 | 675 |  33M| 17 | 164 |1658 |-2.379771e+02 | 2.107652e+02 |    Inf |   0.31%
 2925s|214000 |213559 | 76397k| 357.0 |  5032M |  38 | 150 |  72 | 741 |  33M| 17 | 164 |1658 |-2.379727e+02 | 2.107652e+02 |    Inf |   0.31%
 2926s|214100 |213659 | 76432k| 357.0 |  5034M |  38 | 150 |  72 | 791 |  33M| 18 | 164 |1659 |-2.379414e+02 | 2.107652e+02 |    Inf |   0.31%
 2928s|214200 |213757 | 76469k| 357.0 |  5035M |  38 | 150 |  72 | 692 |  33M| 18 | 164 |1659 |-2.379132e+02 | 2.107652e+02 |    Inf |   0.31%
 2929s|214300 |213855 | 76507k| 357.0 |  5037M |  38 | 150 |  72 | 807 |  33M| 14 | 164 |1659 |-2.378894e+02 | 2.107652e+02 |    Inf |   0.31%
 2930s|214400 |213953 | 76542k| 357.0 |  5038M |  38 | 150 |  73 | 473 |  33M| 13 | 166 |1659 |-2.378820e+02 | 2.107652e+02 |    Inf |   0.31%
 2932s|214500 |214051 | 76578k| 357.0 |  5039M |  38 | 150 |  74 | 494 |  33M|  4 | 167 |1659 |-2.378793e+02 | 2.107652e+02 |    Inf |   0.31%
 2933s|214600 |214151 | 76615k| 357.0 |  5041M |  38 | 150 |  74 | 684 |  33M| 18 | 167 |1659 |-2.378457e+02 | 2.107652e+02 |    Inf |   0.31%
 2934s|214700 |214251 | 76651k| 357.0 |  5043M |  38 | 150 |  74 | 561 |  33M|  9 | 167 |1659 |-2.378351e+02 | 2.107652e+02 |    Inf |   0.31%
 2936s|214800 |214351 | 76689k| 357.0 |  5044M |  38 | 150 |  74 | 707 |  33M| 16 | 167 |1659 |-2.378140e+02 | 2.107652e+02 |    Inf |   0.31%
 2937s|214900 |214451 | 76728k| 357.0 |  5045M |  38 | 150 |  73 | 534 |  33M| 12 | 167 |1659 |-2.378044e+02 | 2.107652e+02 |    Inf |   0.31%
 2938s|215000 |214551 | 76766k| 357.0 |  5048M |  38 | 150 |  73 | 778 |  33M| 12 | 167 |1659 |-2.377920e+02 | 2.107652e+02 |    Inf |   0.31%
 2940s|215100 |214651 | 76802k| 357.0 |  5050M |  38 | 150 |  72 | 575 |  33M|  6 | 167 |1659 |-2.376622e+02 | 2.107652e+02 |    Inf |   0.31%
 2942s|215200 |214751 | 76838k| 357.1 |  5051M |  38 | 150 |  72 | 664 |  33M| 18 | 167 |1659 |-2.376588e+02 | 2.107652e+02 |    Inf |   0.31%
 2943s|215300 |214851 | 76873k| 357.0 |  5052M |  38 | 150 |  72 | 731 |  33M|  8 | 167 |1659 |-2.376552e+02 | 2.107652e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s|215400 |214951 | 76911k| 357.1 |  5053M |  38 | 150 |  72 | 741 |  33M| 16 | 167 |1659 |-2.376278e+02 | 2.107652e+02 |    Inf |   0.31%
 2946s|215500 |215051 | 76947k| 357.1 |  5055M |  38 | 150 |  72 | 498 |  33M|  5 | 167 |1659 |-2.375841e+02 | 2.107652e+02 |    Inf |   0.31%
 2947s|215600 |215149 | 76982k| 357.1 |  5057M |  38 | 150 |  72 | 641 |  33M| 12 | 167 |1659 |-2.375499e+02 | 2.107652e+02 |    Inf |   0.31%
 2949s|215700 |215249 | 77019k| 357.1 |  5057M |  38 | 150 |  72 | 645 |  33M|  7 | 167 |1660 |-2.375481e+02 | 2.107652e+02 |    Inf |   0.31%
 2950s|215800 |215349 | 77056k| 357.1 |  5058M |  38 | 150 |  72 | 676 |  33M|  6 | 167 |1660 |-2.375133e+02 | 2.107652e+02 |    Inf |   0.31%
 2952s|215900 |215449 | 77090k| 357.1 |  5061M |  38 | 150 |  72 | 736 |  33M| 12 | 167 |1660 |-2.374810e+02 | 2.107652e+02 |    Inf |   0.31%
 2953s|216000 |215549 | 77130k| 357.1 |  5062M |  38 | 150 |  72 | 554 |  33M| 17 | 167 |1660 |-2.374707e+02 | 2.107652e+02 |    Inf |   0.31%
 2954s|216100 |215649 | 77169k| 357.1 |  5063M |  38 | 150 |  72 | 642 |  33M|  9 | 167 |1661 |-2.374333e+02 | 2.107652e+02 |    Inf |   0.31%
 2956s|216200 |215749 | 77206k| 357.1 |  5064M |  38 | 150 |  72 | 727 |  33M| 14 | 167 |1661 |-2.374031e+02 | 2.107652e+02 |    Inf |   0.31%
 2957s|216300 |215849 | 77245k| 357.1 |  5066M |  38 | 150 |  72 | 610 |  33M|  5 | 167 |1661 |-2.373562e+02 | 2.107652e+02 |    Inf |   0.31%
 2959s|216400 |215949 | 77285k| 357.1 |  5068M |  38 | 150 |  72 | 667 |  33M| 16 | 167 |1661 |-2.373252e+02 | 2.107652e+02 |    Inf |   0.31%
 2960s|216500 |216049 | 77321k| 357.1 |  5068M |  38 | 150 |  72 | 579 |  33M| 18 | 167 |1661 |-2.373121e+02 | 2.107652e+02 |    Inf |   0.31%
 2961s|216600 |216149 | 77356k| 357.1 |  5070M |  38 | 150 |  72 | 631 |  33M| 17 | 167 |1661 |-2.373018e+02 | 2.107652e+02 |    Inf |   0.31%
 2962s|216700 |216247 | 77389k| 357.1 |  5072M |  38 | 150 |  72 | 545 |  33M|  6 | 167 |1662 |-2.373018e+02 | 2.107652e+02 |    Inf |   0.31%
 2964s|216800 |216347 | 77427k| 357.1 |  5073M |  38 | 150 |  72 | 598 |  33M| 11 | 167 |1662 |-2.372920e+02 | 2.107652e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2965s|216900 |216447 | 77466k| 357.2 |  5075M |  38 | 150 |  72 | 619 |  33M|  7 | 167 |1662 |-2.372920e+02 | 2.107652e+02 |    Inf |   0.31%
 2966s|217000 |216543 | 77499k| 357.1 |  5077M |  38 | 150 |  73 | 552 |  33M|  7 | 168 |1663 |-2.372845e+02 | 2.107652e+02 |    Inf |   0.31%
 2968s|217100 |216643 | 77535k| 357.1 |  5078M |  38 | 150 |  73 | 614 |  33M|  6 | 168 |1663 |-2.372206e+02 | 2.107652e+02 |    Inf |   0.31%
 2969s|217200 |216743 | 77568k| 357.1 |  5079M |  38 | 150 |  73 | 572 |  33M|  7 | 168 |1663 |-2.371928e+02 | 2.107652e+02 |    Inf |   0.31%
 2970s|217300 |216843 | 77604k| 357.1 |  5081M |  38 | 150 |  73 | 718 |  33M| 17 | 168 |1663 |-2.371811e+02 | 2.107652e+02 |    Inf |   0.31%
 2971s|217400 |216943 | 77641k| 357.1 |  5082M |  38 | 150 |  73 | 519 |  33M|  5 | 168 |1664 |-2.371366e+02 | 2.107652e+02 |    Inf |   0.31%
 2973s|217500 |217043 | 77681k| 357.2 |  5083M |  38 | 150 |  72 | 725 |  33M| 16 | 168 |1664 |-2.371150e+02 | 2.107652e+02 |    Inf |   0.31%
 2974s|217600 |217143 | 77721k| 357.2 |  5091M |  38 | 150 |  72 | 735 |  33M| 15 | 168 |1664 |-2.370494e+02 | 2.107652e+02 |    Inf |   0.31%
 2976s|217700 |217243 | 77753k| 357.2 |  5091M |  38 | 150 |  72 | 645 |  34M| 10 | 168 |1664 |-2.370166e+02 | 2.107652e+02 |    Inf |   0.31%
 2977s|217800 |217341 | 77784k| 357.1 |  5172M |  38 | 150 |  73 | 569 |  34M| 17 | 169 |1664 |-2.370112e+02 | 2.107652e+02 |    Inf |   0.31%
 2978s|217900 |217441 | 77823k| 357.1 |  5174M |  38 | 150 |  73 | 695 |  34M| 19 | 169 |1664 |-2.369708e+02 | 2.107652e+02 |    Inf |   0.31%
 2980s|218000 |217541 | 77862k| 357.2 |  5176M |  38 | 150 |  73 | 580 |  34M| 12 | 169 |1664 |-2.368895e+02 | 2.107652e+02 |    Inf |   0.31%
 2981s|218100 |217639 | 77898k| 357.2 |  5178M |  38 | 150 |  73 | 781 |  34M| 18 | 169 |1664 |-2.368872e+02 | 2.107652e+02 |    Inf |   0.31%
 2983s|218200 |217739 | 77935k| 357.2 |  5179M |  38 | 150 |  73 | 478 |  34M|  3 | 169 |1664 |-2.368808e+02 | 2.107652e+02 |    Inf |   0.31%
 2984s|218300 |217839 | 77972k| 357.2 |  5181M |  38 | 150 |  73 | 789 |  34M| 13 | 169 |1664 |-2.368317e+02 | 2.107652e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2986s|218400 |217939 | 78014k| 357.2 |  5182M |  38 | 150 |  72 | 664 |  34M| 11 | 169 |1664 |-2.368287e+02 | 2.107652e+02 |    Inf |   0.31%
 2987s|218500 |218039 | 78050k| 357.2 |  5183M |  38 | 150 |  72 | 618 |  34M|  5 | 169 |1664 |-2.368248e+02 | 2.107652e+02 |    Inf |   0.31%
 2989s|218600 |218139 | 78090k| 357.2 |  5185M |  38 | 150 |  72 | 832 |  34M| 19 | 169 |1664 |-2.368215e+02 | 2.107652e+02 |    Inf |   0.31%
 2991s|218700 |218239 | 78129k| 357.2 |  5186M |  38 | 150 |  72 | 817 |  34M| 15 | 169 |1665 |-2.367900e+02 | 2.107652e+02 |    Inf |   0.31%
 2993s|218800 |218339 | 78165k| 357.2 |  5188M |  38 | 150 |  72 | 604 |  34M|  5 | 169 |1665 |-2.367175e+02 | 2.107652e+02 |    Inf |   0.31%
 2994s|218900 |218439 | 78203k| 357.3 |  5189M |  38 | 150 |  72 | 676 |  34M| 13 | 169 |1665 |-2.366856e+02 | 2.107652e+02 |    Inf |   0.31%
 2996s|219000 |218539 | 78240k| 357.3 |  5190M |  38 | 150 |  72 | 560 |  34M|  5 | 169 |1665 |-2.366820e+02 | 2.107652e+02 |    Inf |   0.31%
 2997s|219100 |218639 | 78275k| 357.3 |  5192M |  38 | 150 |  72 | 614 |  34M|  9 | 169 |1665 |-2.366815e+02 | 2.107652e+02 |    Inf |   0.31%
 2999s|219200 |218739 | 78312k| 357.3 |  5194M |  38 | 150 |  72 | 600 |  34M| 10 | 169 |1665 |-2.366743e+02 | 2.107652e+02 |    Inf |   0.31%
 3000s|219300 |218839 | 78352k| 357.3 |  5194M |  38 | 150 |  72 | 634 |  34M|  4 | 169 |1665 |-2.366679e+02 | 2.107652e+02 |    Inf |   0.31%
 3001s|219400 |218939 | 78388k| 357.3 |  5196M |  38 | 150 |  72 | 659 |  34M| 12 | 169 |1666 |-2.366142e+02 | 2.107652e+02 |    Inf |   0.31%
 3003s|219500 |219039 | 78425k| 357.3 |  5197M |  38 | 150 |  71 | 573 |  34M|  9 | 169 |1666 |-2.365477e+02 | 2.107652e+02 |    Inf |   0.31%
 3005s|219600 |219137 | 78456k| 357.3 |  5199M |  38 | 150 |  72 | 529 |  34M|  8 | 171 |1668 |-2.365477e+02 | 2.107652e+02 |    Inf |   0.31%
 3007s|219700 |219237 | 78494k| 357.3 |  5200M |  38 | 150 |  72 | 668 |  34M| 14 | 171 |1668 |-2.365311e+02 | 2.107652e+02 |    Inf |   0.31%
 3008s|219800 |219337 | 78533k| 357.3 |  5201M |  38 | 150 |  72 | 721 |  34M| 10 | 171 |1668 |-2.364825e+02 | 2.107652e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3010s|219900 |219437 | 78569k| 357.3 |  5203M |  38 | 150 |  72 | 726 |  34M| 14 | 171 |1668 |-2.364540e+02 | 2.107652e+02 |    Inf |   0.31%
 3011s|220000 |219537 | 78608k| 357.3 |  5204M |  38 | 150 |  72 | 800 |  34M| 18 | 171 |1668 |-2.364540e+02 | 2.107652e+02 |    Inf |   0.31%
 3013s|220100 |219635 | 78640k| 357.3 |  5215M |  38 | 150 |  72 | 740 |  34M| 15 | 171 |1668 |-2.364128e+02 | 2.107652e+02 |    Inf |   0.31%
 3014s|220200 |219735 | 78673k| 357.3 |  5217M |  38 | 150 |  72 | 809 |  34M| 15 | 171 |1668 |-2.364128e+02 | 2.107652e+02 |    Inf |   0.31%
 3016s|220300 |219835 | 78711k| 357.3 |  5218M |  38 | 150 |  72 | 628 |  34M|  7 | 171 |1669 |-2.363838e+02 | 2.107652e+02 |    Inf |   0.31%
 3017s|220400 |219935 | 78747k| 357.3 |  5219M |  38 | 150 |  72 | 765 |  34M| 15 | 171 |1669 |-2.362702e+02 | 2.107652e+02 |    Inf |   0.31%
 3019s|220500 |220035 | 78784k| 357.3 |  5221M |  38 | 150 |  72 | 688 |  34M| 17 | 171 |1669 |-2.362447e+02 | 2.107652e+02 |    Inf |   0.31%
 3020s|220600 |220133 | 78819k| 357.3 |  5222M |  38 | 150 |  72 | 624 |  34M|  8 | 171 |1669 |-2.362242e+02 | 2.107652e+02 |    Inf |   0.31%
 3021s|220700 |220233 | 78855k| 357.3 |  5223M |  38 | 150 |  72 | 592 |  34M| 15 | 171 |1669 |-2.362076e+02 | 2.107652e+02 |    Inf |   0.31%
 3022s|220800 |220331 | 78892k| 357.3 |  5226M |  38 | 150 |  72 | 466 |  34M|  5 | 171 |1669 |-2.361340e+02 | 2.107652e+02 |    Inf |   0.32%
 3024s|220900 |220431 | 78929k| 357.3 |  5227M |  38 | 150 |  72 | 554 |  34M| 17 | 171 |1670 |-2.360609e+02 | 2.107652e+02 |    Inf |   0.32%
 3025s|221000 |220529 | 78968k| 357.3 |  5228M |  38 | 150 |  72 | 651 |  34M| 18 | 171 |1670 |-2.360521e+02 | 2.107652e+02 |    Inf |   0.32%
