solving instance transportation 10 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1944s| 38100 | 38083 | 28568k| 749.8 |  2016M |  44 | 800 | 220 |1840 |7946k| 11 |   3 |4432 |-1.259077e+02 | 3.534207e+02 |    Inf | unknown
 1948s| 38200 | 38183 | 28639k| 749.7 |  2021M |  44 | 800 | 220 |1472 |7966k| 10 |   3 |4436 |-1.259033e+02 | 3.534207e+02 |    Inf | unknown
 1953s| 38300 | 38283 | 28718k| 749.8 |  2028M |  44 | 800 | 220 |2290 |7989k| 10 |   3 |4447 |-1.258914e+02 | 3.534207e+02 |    Inf | unknown
 1958s| 38400 | 38383 | 28792k| 749.8 |  2031M |  44 | 800 | 220 |1944 |8011k| 10 |   3 |4454 |-1.258852e+02 | 3.534207e+02 |    Inf | unknown
 1963s| 38500 | 38483 | 28865k| 749.7 |  2037M |  44 | 800 | 220 |2220 |8030k| 12 |   3 |4454 |-1.258783e+02 | 3.534207e+02 |    Inf | unknown
 1968s| 38600 | 38583 | 28944k| 749.8 |  2039M |  44 | 800 | 220 |1862 |8052k| 12 |   3 |4455 |-1.258522e+02 | 3.534207e+02 |    Inf | unknown
 1973s| 38700 | 38683 | 29018k| 749.8 |  2043M |  44 | 800 | 220 |2050 |8072k| 12 |   3 |4460 |-1.258428e+02 | 3.534207e+02 |    Inf | unknown
 1978s| 38800 | 38783 | 29095k| 749.8 |  2050M |  44 | 800 | 220 |2160 |8093k|  8 |   3 |4467 |-1.258327e+02 | 3.534207e+02 |    Inf | unknown
 1983s| 38900 | 38883 | 29174k| 749.9 |  2055M |  44 | 800 | 220 |1891 |8115k| 15 |   3 |4474 |-1.258266e+02 | 3.534207e+02 |    Inf | unknown
 1988s| 39000 | 38983 | 29249k| 750.0 |  2059M |  44 | 800 | 220 |1296 |8136k|  7 |   3 |4484 |-1.258266e+02 | 3.534207e+02 |    Inf | unknown
 1993s| 39100 | 39083 | 29322k| 749.9 |  2064M |  44 | 800 | 220 |1730 |8156k|  9 |   3 |4487 |-1.258018e+02 | 3.534207e+02 |    Inf | unknown
 1998s| 39200 | 39183 | 29401k| 750.0 |  2069M |  44 | 800 | 220 |1299 |8177k|  6 |   3 |4493 |-1.257897e+02 | 3.534207e+02 |    Inf | unknown
 2003s| 39300 | 39283 | 29474k| 750.0 |  2073M |  44 | 800 | 220 |1727 |8198k|  9 |   3 |4496 |-1.257729e+02 | 3.534207e+02 |    Inf | unknown
 2008s| 39400 | 39383 | 29544k| 749.8 |  2079M |  44 | 800 | 220 |1702 |8218k|  7 |   3 |4501 |-1.257605e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s| 39500 | 39483 | 29621k| 749.9 |  2083M |  44 | 800 | 220 |1756 |8239k|  6 |   3 |4507 |-1.257568e+02 | 3.534207e+02 |    Inf | unknown
 2018s| 39600 | 39583 | 29696k| 749.9 |  2089M |  44 | 800 | 220 |1714 |8261k|  8 |   3 |4519 |-1.257439e+02 | 3.534207e+02 |    Inf | unknown
 2022s| 39700 | 39683 | 29769k| 749.8 |  2092M |  44 | 800 | 220 |2005 |8281k| 11 |   3 |4521 |-1.257426e+02 | 3.534207e+02 |    Inf | unknown
 2027s| 39800 | 39783 | 29836k| 749.6 |  2095M |  44 | 800 | 220 |1775 |8299k| 12 |   3 |4528 |-1.257383e+02 | 3.534207e+02 |    Inf | unknown
 2032s| 39900 | 39883 | 29907k| 749.5 |  2098M |  44 | 800 | 220 |1992 |8319k| 10 |   3 |4537 |-1.257174e+02 | 3.534207e+02 |    Inf | unknown
 2036s| 40000 | 39983 | 29982k| 749.5 |  2103M |  44 | 800 | 220 |1778 |8339k|  7 |   3 |4544 |-1.257110e+02 | 3.534207e+02 |    Inf | unknown
 2041s| 40100 | 40083 | 30059k| 749.6 |  2107M |  44 | 800 | 220 |2071 |8360k|  9 |   3 |4548 |-1.257110e+02 | 3.534207e+02 |    Inf | unknown
 2046s| 40200 | 40183 | 30133k| 749.6 |  2109M |  44 | 800 | 220 |1829 |8381k|  5 |   3 |4549 |-1.257110e+02 | 3.534207e+02 |    Inf | unknown
 2051s| 40300 | 40283 | 30204k| 749.5 |  2113M |  44 | 800 | 220 |1493 |8400k| 12 |   3 |4553 |-1.257110e+02 | 3.534207e+02 |    Inf | unknown
 2056s| 40400 | 40383 | 30277k| 749.4 |  2116M |  44 | 800 | 220 |1637 |8420k|  6 |   3 |4561 |-1.257110e+02 | 3.534207e+02 |    Inf | unknown
 2060s| 40500 | 40483 | 30346k| 749.3 |  2119M |  44 | 800 | 220 |1865 |8439k| 12 |   3 |4570 |-1.257110e+02 | 3.534207e+02 |    Inf | unknown
 2065s| 40600 | 40583 | 30417k| 749.2 |  2125M |  44 | 800 | 220 |1990 |8459k|  9 |   3 |4579 |-1.256878e+02 | 3.534207e+02 |    Inf | unknown
 2070s| 40700 | 40683 | 30493k| 749.2 |  2130M |  44 | 800 | 220 |1903 |8479k|  5 |   3 |4591 |-1.256810e+02 | 3.534207e+02 |    Inf | unknown
 2075s| 40800 | 40783 | 30572k| 749.3 |  2137M |  44 | 800 | 220 |2228 |8500k|  8 |   3 |4592 |-1.256584e+02 | 3.534207e+02 |    Inf | unknown
 2080s| 40900 | 40883 | 30644k| 749.2 |  2138M |  44 | 800 | 220 |1566 |8520k|  4 |   3 |4600 |-1.256418e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2084s| 41000 | 40983 | 30715k| 749.1 |  2142M |  44 | 800 | 220 |1985 |8540k| 10 |   3 |4603 |-1.256325e+02 | 3.534207e+02 |    Inf | unknown
 2089s| 41100 | 41083 | 30784k| 749.0 |  2145M |  44 | 800 | 220 |1395 |8560k|  7 |   3 |4606 |-1.256207e+02 | 3.534207e+02 |    Inf | unknown
 2094s| 41200 | 41183 | 30858k| 749.0 |  2148M |  44 | 800 | 220 |1892 |8581k| 10 |   3 |4608 |-1.256158e+02 | 3.534207e+02 |    Inf | unknown
 2099s| 41300 | 41281 | 30940k| 749.1 |  2153M |  44 | 800 | 220 |1347 |8603k|  8 |   3 |4613 |-1.256104e+02 | 3.534207e+02 |    Inf | unknown
 2104s| 41400 | 41381 | 31012k| 749.1 |  2161M |  44 | 800 | 220 |1899 |8624k| 15 |   3 |4617 |-1.255984e+02 | 3.534207e+02 |    Inf | unknown
 2108s| 41500 | 41481 | 31086k| 749.0 |  2166M |  44 | 800 | 220 |2113 |8644k| 10 |   3 |4622 |-1.255984e+02 | 3.534207e+02 |    Inf | unknown
 2113s| 41600 | 41581 | 31166k| 749.2 |  2169M |  44 | 800 | 220 |1340 |8665k|  6 |   3 |4630 |-1.255790e+02 | 3.534207e+02 |    Inf | unknown
 2118s| 41700 | 41681 | 31241k| 749.2 |  2189M |  44 | 800 | 220 |1904 |8686k|  7 |   3 |4638 |-1.255790e+02 | 3.534207e+02 |    Inf | unknown
 2123s| 41800 | 41781 | 31318k| 749.2 |  2196M |  44 | 800 | 220 |2268 |8706k|  7 |   3 |4643 |-1.255790e+02 | 3.534207e+02 |    Inf | unknown
 2129s| 41900 | 41881 | 31397k| 749.3 |  2200M |  44 | 800 | 220 |1678 |8728k|  7 |   3 |4650 |-1.255597e+02 | 3.534207e+02 |    Inf | unknown
 2133s| 42000 | 41981 | 31471k| 749.3 |  2204M |  44 | 800 | 220 |2050 |8750k| 13 |   3 |4652 |-1.255547e+02 | 3.534207e+02 |    Inf | unknown
 2139s| 42100 | 42081 | 31556k| 749.5 |  2207M |  44 | 800 | 220 |1318 |8772k|  8 |   3 |4655 |-1.255435e+02 | 3.534207e+02 |    Inf | unknown
 2144s| 42200 | 42181 | 31635k| 749.6 |  2211M |  44 | 800 | 220 |1868 |8793k|  8 |   3 |4663 |-1.255373e+02 | 3.534207e+02 |    Inf | unknown
 2150s| 42300 | 42281 | 31715k| 749.7 |  2217M |  44 | 800 | 220 |2480 |8815k| 19 |   3 |4670 |-1.255171e+02 | 3.534207e+02 |    Inf | unknown
 2155s| 42400 | 42381 | 31788k| 749.7 |  2220M |  44 | 800 | 220 |1737 |8836k| 16 |   3 |4679 |-1.255094e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s| 42500 | 42481 | 31861k| 749.7 |  2222M |  44 | 800 | 220 |1286 |8856k|  5 |   3 |4683 |-1.255063e+02 | 3.534207e+02 |    Inf | unknown
 2165s| 42600 | 42581 | 31937k| 749.7 |  2229M |  44 | 800 | 220 |1874 |8878k| 10 |   3 |4686 |-1.255017e+02 | 3.534207e+02 |    Inf | unknown
 2170s| 42700 | 42681 | 32016k| 749.8 |  2232M |  44 | 800 | 220 |1903 |8900k| 16 |   3 |4687 |-1.255017e+02 | 3.534207e+02 |    Inf | unknown
 2174s| 42800 | 42781 | 32091k| 749.8 |  2237M |  44 | 800 | 220 |2073 |8920k| 12 |   3 |4688 |-1.254928e+02 | 3.534207e+02 |    Inf | unknown
 2179s| 42900 | 42881 | 32168k| 749.8 |  2240M |  44 | 800 | 220 |1628 |8942k| 10 |   3 |4691 |-1.254803e+02 | 3.534207e+02 |    Inf | unknown
 2185s| 43000 | 42981 | 32251k| 750.0 |  2244M |  44 | 800 | 220 |1625 |8964k|  8 |   3 |4701 |-1.254690e+02 | 3.534207e+02 |    Inf | unknown
 2190s| 43100 | 43081 | 32326k| 750.0 |  2282M |  44 | 800 | 220 |2002 |8985k|  8 |   3 |4709 |-1.254666e+02 | 3.534207e+02 |    Inf | unknown
 2194s| 43200 | 43181 | 32399k| 750.0 |  2286M |  44 | 800 | 220 |1975 |9006k|  6 |   3 |4717 |-1.254592e+02 | 3.534207e+02 |    Inf | unknown
 2199s| 43300 | 43281 | 32474k| 750.0 |  2290M |  44 | 800 | 220 |1460 |9028k|  6 |   3 |4720 |-1.254490e+02 | 3.534207e+02 |    Inf | unknown
 2204s| 43400 | 43381 | 32550k| 750.0 |  2293M |  44 | 800 | 220 |1922 |9049k| 10 |   3 |4727 |-1.254381e+02 | 3.534207e+02 |    Inf | unknown
 2209s| 43500 | 43481 | 32622k| 749.9 |  2299M |  44 | 800 | 220 |1799 |9070k|  7 |   3 |4732 |-1.254310e+02 | 3.534207e+02 |    Inf | unknown
 2214s| 43600 | 43581 | 32701k| 750.0 |  2302M |  44 | 800 | 220 |1933 |9090k| 13 |   3 |4735 |-1.254249e+02 | 3.534207e+02 |    Inf | unknown
 2219s| 43700 | 43681 | 32769k| 749.8 |  2305M |  44 | 800 | 220 |1958 |9109k|  9 |   3 |4736 |-1.254131e+02 | 3.534207e+02 |    Inf | unknown
 2224s| 43800 | 43781 | 32844k| 749.8 |  2309M |  44 | 800 | 220 |2103 |9129k| 10 |   3 |4742 |-1.254007e+02 | 3.534207e+02 |    Inf | unknown
 2228s| 43900 | 43881 | 32917k| 749.8 |  2312M |  44 | 800 | 220 |1849 |9150k| 12 |   3 |4744 |-1.253918e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2233s| 44000 | 43981 | 32987k| 749.7 |  2317M |  44 | 800 | 220 |1899 |9170k|  7 |   3 |4758 |-1.253845e+02 | 3.534207e+02 |    Inf | unknown
 2238s| 44100 | 44081 | 33058k| 749.6 |  2323M |  44 | 800 | 220 |1641 |9189k|  9 |   3 |4763 |-1.253845e+02 | 3.534207e+02 |    Inf | unknown
 2243s| 44200 | 44181 | 33134k| 749.6 |  2326M |  44 | 800 | 220 |1830 |9209k|  8 |   3 |4770 |-1.253845e+02 | 3.534207e+02 |    Inf | unknown
 2247s| 44300 | 44281 | 33200k| 749.4 |  2331M |  44 | 800 | 220 |1653 |9228k| 10 |   3 |4772 |-1.253658e+02 | 3.534207e+02 |    Inf | unknown
 2252s| 44400 | 44381 | 33274k| 749.4 |  2335M |  44 | 800 | 220 |2278 |9248k| 12 |   3 |4779 |-1.253625e+02 | 3.534207e+02 |    Inf | unknown
 2257s| 44500 | 44481 | 33343k| 749.3 |  2340M |  44 | 800 | 220 |1874 |9268k|  4 |   3 |4781 |-1.253568e+02 | 3.534207e+02 |    Inf | unknown
 2286s| 44600 | 44581 | 33416k| 749.2 |  2347M |  44 | 800 | 220 |2214 |9288k| 11 |   3 |4783 |-1.253527e+02 | 3.534207e+02 |    Inf | unknown
 2290s| 44700 | 44681 | 33486k| 749.1 |  2352M |  44 | 800 | 220 |1896 |9308k|  7 |   3 |4789 |-1.253485e+02 | 3.534207e+02 |    Inf | unknown
 2295s| 44800 | 44781 | 33552k| 748.9 |  2357M |  44 | 800 | 220 |1724 |9327k|  6 |   3 |4792 |-1.253466e+02 | 3.534207e+02 |    Inf | unknown
 2299s| 44900 | 44881 | 33624k| 748.8 |  2362M |  44 | 800 | 220 |2076 |9347k| 13 |   3 |4799 |-1.253466e+02 | 3.534207e+02 |    Inf | unknown
 2304s| 45000 | 44981 | 33692k| 748.7 |  2366M |  44 | 800 | 220 |1939 |9367k|  9 |   3 |4813 |-1.253466e+02 | 3.534207e+02 |    Inf | unknown
 2309s| 45100 | 45081 | 33765k| 748.7 |  2372M |  44 | 800 | 220 |2298 |9388k| 10 |   3 |4820 |-1.253214e+02 | 3.534207e+02 |    Inf | unknown
 2314s| 45200 | 45181 | 33843k| 748.7 |  2376M |  44 | 800 | 220 |1942 |9409k| 10 |   3 |4824 |-1.253135e+02 | 3.534207e+02 |    Inf | unknown
 2319s| 45300 | 45281 | 33923k| 748.8 |  2378M |  44 | 800 | 220 |2227 |9431k| 10 |   3 |4826 |-1.253103e+02 | 3.534207e+02 |    Inf | unknown
 2324s| 45400 | 45381 | 34004k| 749.0 |  2382M |  44 | 800 | 220 |1819 |9453k| 10 |   3 |4830 |-1.252935e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s| 45500 | 45481 | 34078k| 748.9 |  2387M |  44 | 800 | 220 |1851 |9473k|  9 |   3 |4834 |-1.252865e+02 | 3.534207e+02 |    Inf | unknown
 2334s| 45600 | 45581 | 34156k| 749.0 |  2393M |  44 | 800 | 220 |2261 |9494k| 14 |   3 |4840 |-1.252822e+02 | 3.534207e+02 |    Inf | unknown
 2339s| 45700 | 45681 | 34229k| 749.0 |  2397M |  44 | 800 | 220 |1820 |9515k|  4 |   3 |4841 |-1.252781e+02 | 3.534207e+02 |    Inf | unknown
 2343s| 45800 | 45781 | 34297k| 748.8 |  2405M |  44 | 800 | 220 |1938 |9534k|  7 |   3 |4843 |-1.252767e+02 | 3.534207e+02 |    Inf | unknown
 2348s| 45900 | 45881 | 34366k| 748.7 |  2410M |  44 | 800 | 220 |1508 |9553k| 10 |   3 |4848 |-1.252669e+02 | 3.534207e+02 |    Inf | unknown
 2353s| 46000 | 45981 | 34445k| 748.8 |  2416M |  44 | 800 | 220 |1930 |9575k| 12 |   3 |4857 |-1.252464e+02 | 3.534207e+02 |    Inf | unknown
 2358s| 46100 | 46081 | 34528k| 749.0 |  2419M |  44 | 800 | 220 |1794 |9597k|  9 |   3 |4863 |-1.252434e+02 | 3.534207e+02 |    Inf | unknown
 2363s| 46200 | 46181 | 34601k| 748.9 |  2425M |  44 | 800 | 220 |1859 |9617k|  9 |   3 |4868 |-1.252364e+02 | 3.534207e+02 |    Inf | unknown
 2368s| 46300 | 46281 | 34679k| 749.0 |  2429M |  44 | 800 | 220 |2118 |9639k|  9 |   3 |4871 |-1.252285e+02 | 3.534207e+02 |    Inf | unknown
 2373s| 46400 | 46381 | 34752k| 749.0 |  2433M |  44 | 800 | 220 |1860 |9659k| 11 |   3 |4872 |-1.252285e+02 | 3.534207e+02 |    Inf | unknown
 2378s| 46500 | 46481 | 34829k| 749.0 |  2436M |  44 | 800 | 220 |2150 |9680k|  9 |   3 |4876 |-1.252113e+02 | 3.534207e+02 |    Inf | unknown
 2383s| 46600 | 46581 | 34911k| 749.2 |  2439M |  44 | 800 | 220 |2084 |9702k| 14 |   3 |4882 |-1.252055e+02 | 3.534207e+02 |    Inf | unknown
 2388s| 46700 | 46681 | 34984k| 749.1 |  2444M |  44 | 800 | 220 |1834 |9722k|  7 |   3 |4890 |-1.251941e+02 | 3.534207e+02 |    Inf | unknown
 2393s| 46800 | 46781 | 35054k| 749.0 |  2450M |  44 | 800 | 220 |1716 |9741k|  5 |   3 |4895 |-1.251922e+02 | 3.534207e+02 |    Inf | unknown
 2398s| 46900 | 46881 | 35131k| 749.0 |  2460M |  44 | 800 | 220 |2402 |9762k|  8 |   3 |4906 |-1.251667e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2402s| 47000 | 46981 | 35206k| 749.1 |  2463M |  44 | 800 | 220 |2272 |9782k| 12 |   3 |4911 |-1.251630e+02 | 3.534207e+02 |    Inf | unknown
 2407s| 47100 | 47081 | 35282k| 749.1 |  2467M |  44 | 800 | 220 |1493 |9803k|  3 |   3 |4914 |-1.251377e+02 | 3.534207e+02 |    Inf | unknown
 2412s| 47200 | 47181 | 35349k| 748.9 |  2470M |  44 | 800 | 220 |2570 |9822k|  9 |   3 |4921 |-1.251326e+02 | 3.534207e+02 |    Inf | unknown
 2416s| 47300 | 47281 | 35423k| 748.9 |  2474M |  44 | 800 | 220 |2190 |9843k|  8 |   3 |4926 |-1.251326e+02 | 3.534207e+02 |    Inf | unknown
 2421s| 47400 | 47381 | 35496k| 748.8 |  2477M |  44 | 800 | 220 |1896 |9863k|  9 |   3 |4931 |-1.251205e+02 | 3.534207e+02 |    Inf | unknown
 2426s| 47500 | 47481 | 35565k| 748.7 |  2481M |  44 | 800 | 220 |1485 |9884k|  5 |   3 |4932 |-1.251205e+02 | 3.534207e+02 |    Inf | unknown
 2430s| 47600 | 47581 | 35632k| 748.6 |  2487M |  44 | 800 | 220 |1361 |9903k| 10 |   3 |4932 |-1.251205e+02 | 3.534207e+02 |    Inf | unknown
 2435s| 47700 | 47681 | 35707k| 748.6 |  2490M |  44 | 800 | 220 |2283 |9923k|  5 |   3 |4937 |-1.251205e+02 | 3.534207e+02 |    Inf | unknown
 2440s| 47800 | 47781 | 35787k| 748.7 |  2497M |  44 | 800 | 220 |1768 |9945k|  9 |   3 |4947 |-1.250830e+02 | 3.534207e+02 |    Inf | unknown
 2445s| 47900 | 47881 | 35862k| 748.7 |  2500M |  44 | 800 | 220 |1837 |9966k| 11 |   3 |4949 |-1.250702e+02 | 3.534207e+02 |    Inf | unknown
 2450s| 48000 | 47981 | 35937k| 748.7 |  2506M |  44 | 800 | 220 |1960 |9987k|  9 |   3 |4955 |-1.250647e+02 | 3.534207e+02 |    Inf | unknown
 2455s| 48100 | 48081 | 36011k| 748.7 |  2508M |  44 | 800 | 220 |1576 |  10M| 10 |   3 |4958 |-1.250647e+02 | 3.534207e+02 |    Inf | unknown
 2460s| 48200 | 48181 | 36086k| 748.7 |  2512M |  44 | 800 | 220 |2112 |  10M|  7 |   3 |4963 |-1.250453e+02 | 3.534207e+02 |    Inf | unknown
 2465s| 48300 | 48281 | 36158k| 748.6 |  2516M |  44 | 800 | 220 |1555 |  10M|  8 |   3 |4969 |-1.250374e+02 | 3.534207e+02 |    Inf | unknown
 2470s| 48400 | 48381 | 36232k| 748.6 |  2519M |  44 | 800 | 220 |1884 |  10M|  8 |   3 |4988 |-1.250329e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2474s| 48500 | 48481 | 36300k| 748.4 |  2523M |  44 | 800 | 220 |1785 |  10M| 17 |   3 |4990 |-1.250234e+02 | 3.534207e+02 |    Inf | unknown
 2479s| 48600 | 48581 | 36374k| 748.4 |  2526M |  44 | 800 | 220 |2019 |  10M|  9 |   3 |4993 |-1.250175e+02 | 3.534207e+02 |    Inf | unknown
 2484s| 48700 | 48681 | 36448k| 748.4 |  2529M |  44 | 800 | 220 |2117 |  10M| 15 |   3 |4999 |-1.250175e+02 | 3.534207e+02 |    Inf | unknown
 2488s| 48800 | 48781 | 36520k| 748.3 |  2533M |  44 | 800 | 220 |1879 |  10M|  7 |   3 |5001 |-1.249990e+02 | 3.534207e+02 |    Inf | unknown
 2493s| 48900 | 48881 | 36590k| 748.3 |  2537M |  44 | 800 | 220 |1138 |  10M|  2 |   3 |5006 |-1.249838e+02 | 3.534207e+02 |    Inf | unknown
 2498s| 49000 | 48981 | 36661k| 748.2 |  2542M |  44 | 800 | 220 |1481 |  10M|  4 |   3 |5011 |-1.249808e+02 | 3.534207e+02 |    Inf | unknown
 2503s| 49100 | 49081 | 36740k| 748.3 |  2547M |  44 | 800 | 220 |2159 |  10M|  9 |   3 |5016 |-1.249620e+02 | 3.534207e+02 |    Inf | unknown
 2507s| 49200 | 49181 | 36809k| 748.1 |  2553M |  44 | 800 | 220 |1783 |  10M|  6 |   3 |5023 |-1.249620e+02 | 3.534207e+02 |    Inf | unknown
 2513s| 49300 | 49281 | 36888k| 748.2 |  2557M |  44 | 800 | 220 |1995 |  10M| 14 |   3 |5030 |-1.249605e+02 | 3.534207e+02 |    Inf | unknown
 2517s| 49400 | 49381 | 36949k| 747.9 |  2563M |  44 | 800 | 220 |1239 |  10M| 10 |   3 |5033 |-1.249605e+02 | 3.534207e+02 |    Inf | unknown
 2521s| 49500 | 49481 | 37019k| 747.9 |  2567M |  44 | 800 | 220 |1695 |  10M|  4 |   3 |5038 |-1.249253e+02 | 3.534207e+02 |    Inf | unknown
 2526s| 49600 | 49581 | 37095k| 747.9 |  2569M |  44 | 800 | 220 |1480 |  10M|  9 |   3 |5044 |-1.248968e+02 | 3.534207e+02 |    Inf | unknown
 2531s| 49700 | 49681 | 37175k| 748.0 |  2574M |  44 | 800 | 220 |1300 |  10M|  3 |   3 |5048 |-1.248917e+02 | 3.534207e+02 |    Inf | unknown
 2536s| 49800 | 49781 | 37244k| 747.9 |  2578M |  44 | 800 | 220 |1930 |  10M| 13 |   3 |5052 |-1.248792e+02 | 3.534207e+02 |    Inf | unknown
 2540s| 49900 | 49881 | 37314k| 747.8 |  2581M |  44 | 800 | 220 |2111 |  10M| 10 |   3 |5054 |-1.248763e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2545s| 50000 | 49981 | 37386k| 747.7 |  2589M |  44 | 800 | 220 |1475 |  10M|  2 |   3 |5065 |-1.248732e+02 | 3.534207e+02 |    Inf | unknown
 2550s| 50100 | 50081 | 37454k| 747.6 |  2593M |  44 | 800 | 220 |1189 |  10M|  2 |   3 |5068 |-1.248722e+02 | 3.534207e+02 |    Inf | unknown
 2555s| 50200 | 50181 | 37527k| 747.5 |  2615M |  44 | 800 | 220 |1931 |  10M| 10 |   3 |5074 |-1.248650e+02 | 3.534207e+02 |    Inf | unknown
 2560s| 50300 | 50281 | 37607k| 747.6 |  2621M |  44 | 800 | 220 |2073 |  10M|  9 |   3 |5076 |-1.248475e+02 | 3.534207e+02 |    Inf | unknown
 2564s| 50400 | 50381 | 37676k| 747.5 |  2624M |  44 | 800 | 220 |1532 |  10M|  2 |   3 |5082 |-1.248436e+02 | 3.534207e+02 |    Inf | unknown
 2569s| 50500 | 50481 | 37746k| 747.4 |  2634M |  44 | 800 | 220 |2029 |  10M| 11 |   3 |5085 |-1.248436e+02 | 3.534207e+02 |    Inf | unknown
 2574s| 50600 | 50581 | 37825k| 747.5 |  2636M |  44 | 800 | 220 |2262 |  10M| 17 |   3 |5087 |-1.248337e+02 | 3.534207e+02 |    Inf | unknown
 2579s| 50700 | 50681 | 37901k| 747.5 |  2641M |  44 | 800 | 220 |2072 |  10M|  9 |   3 |5093 |-1.248290e+02 | 3.534207e+02 |    Inf | unknown
 2584s| 50800 | 50781 | 37975k| 747.5 |  2644M |  44 | 800 | 220 |2003 |  10M|  8 |   3 |5096 |-1.248193e+02 | 3.534207e+02 |    Inf | unknown
 2589s| 50900 | 50881 | 38049k| 747.5 |  2652M |  44 | 800 | 220 |2068 |  10M| 11 |   3 |5099 |-1.248117e+02 | 3.534207e+02 |    Inf | unknown
 2593s| 51000 | 50981 | 38115k| 747.3 |  2656M |  44 | 800 | 220 |1663 |  10M| 14 |   3 |5108 |-1.248094e+02 | 3.534207e+02 |    Inf | unknown
 2600s| 51100 | 51081 | 38188k| 747.3 |  2660M |  44 | 800 | 220 |1453 |  10M|  5 |   3 |5113 |-1.248079e+02 | 3.534207e+02 |    Inf | unknown
 2606s| 51200 | 51181 | 38264k| 747.3 |  2664M |  44 | 800 | 220 |1706 |  10M| 12 |   3 |5119 |-1.248074e+02 | 3.534207e+02 |    Inf | unknown
 2610s| 51300 | 51281 | 38340k| 747.4 |  2668M |  44 | 800 | 220 |2005 |  10M|  6 |   3 |5125 |-1.247909e+02 | 3.534207e+02 |    Inf | unknown
 2616s| 51400 | 51381 | 38420k| 747.5 |  2671M |  44 | 800 | 220 |1754 |  10M|  4 |   3 |5129 |-1.247807e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2621s| 51500 | 51481 | 38497k| 747.5 |  2676M |  44 | 800 | 220 |1548 |  10M|  8 |   3 |5130 |-1.247583e+02 | 3.534207e+02 |    Inf | unknown
 2625s| 51600 | 51581 | 38566k| 747.4 |  2680M |  44 | 800 | 220 |1974 |  10M| 10 |   3 |5131 |-1.247523e+02 | 3.534207e+02 |    Inf | unknown
