2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 11200 | 11197 |951356 |  84.9 |   149M |  49 | 490 | 121 | 576 | 364k|  7 |   1 |   0 | 3.328176e+01 | 8.239700e+01 | 147.57%| unknown
  166s| 11300 | 11297 |959529 |  84.8 |   150M |  49 | 490 | 121 | 569 | 368k|  6 |   1 |   0 | 3.328176e+01 | 8.239700e+01 | 147.57%| unknown
  167s| 11400 | 11397 |966403 |  84.7 |   151M |  49 | 490 | 121 | 696 | 370k|  9 |   1 |   0 | 3.328176e+01 | 8.239700e+01 | 147.57%| unknown
  168s| 11500 | 11497 |975613 |  84.7 |   153M |  49 | 490 | 121 | 676 | 374k|  6 |   1 |   0 | 3.328176e+01 | 8.239700e+01 | 147.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 11600 | 11597 |984619 |  84.8 |   153M |  49 | 490 | 121 | 644 | 377k|  6 |   1 |   0 | 3.328176e+01 | 8.239700e+01 | 147.57%| unknown
  170s| 11700 | 11695 |990835 |  84.6 |   154M |  49 | 490 | 121 | 622 | 379k|  9 |   1 |   0 | 3.329494e+01 | 8.239700e+01 | 147.48%| unknown
  171s| 11800 | 11795 |999155 |  84.6 |   156M |  49 | 490 | 121 | 626 | 383k| 10 |   1 |   0 | 3.329494e+01 | 8.239700e+01 | 147.48%| unknown
  173s| 11900 | 11895 |  1006k|  84.5 |   156M |  49 | 490 | 121 | 714 | 386k|  8 |   1 |   0 | 3.329494e+01 | 8.239700e+01 | 147.48%| unknown
  174s| 12000 | 11995 |  1015k|  84.5 |   156M |  49 | 490 | 121 | 659 | 389k|  1 |   1 |   0 | 3.336658e+01 | 8.239700e+01 | 146.94%| unknown
  175s| 12100 | 12095 |  1025k|  84.7 |   158M |  49 | 490 | 121 | 775 | 393k| 11 |   1 |   0 | 3.336658e+01 | 8.239700e+01 | 146.94%| unknown
  176s| 12200 | 12193 |  1034k|  84.7 |   158M |  49 | 490 | 121 | 580 | 396k|  1 |   1 |   0 | 3.336658e+01 | 8.239700e+01 | 146.94%| unknown
  177s| 12300 | 12293 |  1045k|  84.9 |   160M |  49 | 490 | 121 | 761 | 399k|  5 |   1 |   0 | 3.336658e+01 | 8.239700e+01 | 146.94%| unknown
  179s| 12400 | 12393 |  1054k|  84.9 |   163M |  49 | 490 | 121 | 511 | 403k|  1 |   1 |   0 | 3.338129e+01 | 8.239700e+01 | 146.84%| unknown
  180s| 12500 | 12493 |  1063k|  85.0 |   163M |  49 | 490 | 121 | 621 | 406k|  1 |   1 |   0 | 3.338129e+01 | 8.239700e+01 | 146.84%| unknown
  181s| 12600 | 12593 |  1072k|  85.0 |   164M |  49 | 490 | 121 | 711 | 409k|  4 |   1 |   0 | 3.338129e+01 | 8.239700e+01 | 146.84%| unknown
  182s| 12700 | 12693 |  1082k|  85.2 |   165M |  49 | 490 | 121 | 513 | 413k|  1 |   1 |   0 | 3.338129e+01 | 8.239700e+01 | 146.84%| unknown
  183s| 12800 | 12793 |  1089k|  85.0 |   167M |  49 | 490 | 121 | 574 | 415k|  7 |   1 |   0 | 3.338129e+01 | 8.239700e+01 | 146.84%| unknown
  185s| 12900 | 12893 |  1098k|  85.1 |   167M |  49 | 490 | 121 | 549 | 419k|  1 |   1 |   0 | 3.338861e+01 | 8.239700e+01 | 146.78%| unknown
  186s| 13000 | 12993 |  1106k|  85.1 |   167M |  49 | 490 | 121 | 577 | 422k|  4 |   1 |   0 | 3.338861e+01 | 8.239700e+01 | 146.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 13100 | 13093 |  1117k|  85.2 |   169M |  49 | 490 | 121 | 550 | 425k|  5 |   1 |   0 | 3.338861e+01 | 8.239700e+01 | 146.78%| unknown
  188s| 13200 | 13191 |  1126k|  85.3 |   169M |  49 | 490 | 121 | 618 | 429k|  6 |   1 |   0 | 3.338861e+01 | 8.239700e+01 | 146.78%| unknown
  189s| 13300 | 13291 |  1134k|  85.2 |   172M |  49 | 490 | 121 | 617 | 432k|  7 |   1 |   0 | 3.338861e+01 | 8.239700e+01 | 146.78%| unknown
  191s| 13400 | 13391 |  1143k|  85.3 |   172M |  49 | 490 | 121 | 545 | 435k|  8 |   1 |   0 | 3.338861e+01 | 8.239700e+01 | 146.78%| unknown
  192s| 13500 | 13491 |  1152k|  85.3 |   173M |  49 | 490 | 121 | 559 | 439k|  9 |   1 |   0 | 3.345636e+01 | 8.239700e+01 | 146.28%| unknown
  193s| 13600 | 13591 |  1161k|  85.3 |   175M |  49 | 490 | 121 | 654 | 442k|  6 |   1 |   0 | 3.347107e+01 | 8.239700e+01 | 146.17%| unknown
  194s| 13700 | 13691 |  1170k|  85.4 |   175M |  49 | 490 | 121 | 576 | 445k| 10 |   1 |   0 | 3.350912e+01 | 8.239700e+01 | 145.89%| unknown
  195s| 13800 | 13791 |  1177k|  85.3 |   177M |  49 | 490 | 121 | 654 | 448k|  8 |   1 |   0 | 3.352797e+01 | 8.239700e+01 | 145.76%| unknown
  196s| 13900 | 13891 |  1186k|  85.3 |   178M |  49 | 490 | 121 | 564 | 452k|  7 |   1 |   0 | 3.352797e+01 | 8.239700e+01 | 145.76%| unknown
  198s| 14000 | 13991 |  1199k|  85.6 |   180M |  49 | 490 | 121 | 721 | 456k|  8 |   1 |   0 | 3.352797e+01 | 8.239700e+01 | 145.76%| unknown
  199s| 14100 | 14091 |  1206k|  85.5 |   180M |  49 | 490 | 121 | 555 | 459k|  4 |   1 |   0 | 3.352797e+01 | 8.239700e+01 | 145.76%| unknown
  200s| 14200 | 14191 |  1215k|  85.5 |   180M |  49 | 490 | 121 | 657 | 462k|  1 |   1 |   0 | 3.352797e+01 | 8.239700e+01 | 145.76%| unknown
  201s| 14300 | 14291 |  1225k|  85.6 |   182M |  49 | 490 | 121 | 607 | 466k|  3 |   1 |   0 | 3.354002e+01 | 8.239700e+01 | 145.67%| unknown
  203s| 14400 | 14391 |  1233k|  85.6 |   182M |  49 | 490 | 121 | 671 | 469k|  6 |   1 |   0 | 3.354002e+01 | 8.239700e+01 | 145.67%| unknown
  204s| 14500 | 14491 |  1243k|  85.7 |   184M |  49 | 490 | 121 | 679 | 472k|  5 |   1 |   0 | 3.356170e+01 | 8.239700e+01 | 145.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 14600 | 14591 |  1253k|  85.8 |   184M |  49 | 490 | 121 | 665 | 476k|  5 |   1 |   0 | 3.356170e+01 | 8.239700e+01 | 145.51%| unknown
  207s| 14700 | 14691 |  1262k|  85.8 |   186M |  49 | 490 | 121 | 606 | 480k| 11 |   1 |   0 | 3.356442e+01 | 8.239700e+01 | 145.49%| unknown
  208s| 14800 | 14791 |  1270k|  85.8 |   188M |  49 | 490 | 121 | 771 | 482k|  7 |   1 |   0 | 3.356442e+01 | 8.239700e+01 | 145.49%| unknown
  209s| 14900 | 14891 |  1279k|  85.8 |   188M |  49 | 490 | 121 | 558 | 486k|  1 |   1 |   0 | 3.356442e+01 | 8.239700e+01 | 145.49%| unknown
  210s| 15000 | 14991 |  1289k|  85.9 |   190M |  49 | 490 | 121 | 708 | 490k|  6 |   1 |   0 | 3.356442e+01 | 8.239700e+01 | 145.49%| unknown
  211s| 15100 | 15091 |  1298k|  85.9 |   191M |  49 | 490 | 121 | 583 | 493k|  4 |   1 |   0 | 3.356442e+01 | 8.239700e+01 | 145.49%| unknown
  213s| 15200 | 15191 |  1307k|  86.0 |   193M |  49 | 490 | 121 | 667 | 497k|  9 |   1 |   0 | 3.356442e+01 | 8.239700e+01 | 145.49%| unknown
  214s| 15300 | 15291 |  1316k|  86.0 |   193M |  49 | 490 | 121 | 686 | 500k|  8 |   1 |   0 | 3.358532e+01 | 8.239700e+01 | 145.34%| unknown
  215s| 15400 | 15391 |  1328k|  86.2 |   194M |  49 | 490 | 121 | 621 | 505k| 10 |   1 |   0 | 3.358532e+01 | 8.239700e+01 | 145.34%| unknown
  217s| 15500 | 15491 |  1338k|  86.3 |   195M |  49 | 490 | 121 | 556 | 508k|  1 |   1 |   0 | 3.358532e+01 | 8.239700e+01 | 145.34%| unknown
  218s| 15600 | 15591 |  1346k|  86.2 |   196M |  49 | 490 | 121 | 535 | 511k|  6 |   1 |   0 | 3.363978e+01 | 8.239700e+01 | 144.94%| unknown
  219s| 15700 | 15691 |  1354k|  86.2 |   198M |  49 | 490 | 121 | 546 | 514k| 10 |   1 |   0 | 3.364427e+01 | 8.239700e+01 | 144.91%| unknown
  220s| 15800 | 15791 |  1362k|  86.2 |   198M |  49 | 490 | 121 | 576 | 518k| 11 |   1 |   0 | 3.364427e+01 | 8.239700e+01 | 144.91%| unknown
  221s| 15900 | 15891 |  1372k|  86.2 |   199M |  49 | 490 | 121 | 663 | 521k|  9 |   1 |   0 | 3.364427e+01 | 8.239700e+01 | 144.91%| unknown
  223s| 16000 | 15991 |  1380k|  86.2 |   201M |  49 | 490 | 121 | 705 | 524k|  7 |   1 |   0 | 3.367513e+01 | 8.239700e+01 | 144.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 16100 | 16091 |  1392k|  86.4 |   202M |  49 | 490 | 121 | 663 | 528k|  6 |   1 |   0 | 3.369037e+01 | 8.239700e+01 | 144.57%| unknown
  225s| 16200 | 16191 |  1401k|  86.5 |   204M |  49 | 490 | 121 | 657 | 532k| 12 |   1 |   0 | 3.369466e+01 | 8.239700e+01 | 144.54%| unknown
  226s| 16300 | 16291 |  1411k|  86.5 |   204M |  49 | 490 | 121 | 581 | 536k|  9 |   1 |   0 | 3.370154e+01 | 8.239700e+01 | 144.49%| unknown
  228s| 16400 | 16391 |  1420k|  86.5 |   205M |  49 | 490 | 121 | 592 | 539k|  3 |   1 |   0 | 3.370269e+01 | 8.239700e+01 | 144.48%| unknown
  229s| 16500 | 16491 |  1429k|  86.6 |   206M |  49 | 490 | 121 | 610 | 543k|  6 |   1 |   0 | 3.370269e+01 | 8.239700e+01 | 144.48%| unknown
  230s| 16600 | 16591 |  1437k|  86.5 |   207M |  49 | 490 | 121 | 625 | 546k|  1 |   1 |   0 | 3.370347e+01 | 8.239700e+01 | 144.48%| unknown
  231s| 16700 | 16691 |  1446k|  86.5 |   209M |  49 | 490 | 121 | 653 | 549k|  8 |   1 |   0 | 3.370418e+01 | 8.239700e+01 | 144.47%| unknown
  233s| 16800 | 16791 |  1456k|  86.7 |   210M |  49 | 490 | 121 | 784 | 553k|  7 |   1 |   0 | 3.370997e+01 | 8.239700e+01 | 144.43%| unknown
  234s| 16900 | 16891 |  1465k|  86.6 |   212M |  49 | 490 | 121 | 635 | 556k|  9 |   1 |   0 | 3.370997e+01 | 8.239700e+01 | 144.43%| unknown
  235s| 17000 | 16991 |  1473k|  86.6 |   212M |  49 | 490 | 121 | 718 | 559k|  9 |   1 |   0 | 3.370997e+01 | 8.239700e+01 | 144.43%| unknown
  236s| 17100 | 17091 |  1483k|  86.7 |   213M |  49 | 490 | 121 | 588 | 562k|  6 |   1 |   0 | 3.370997e+01 | 8.239700e+01 | 144.43%| unknown
  238s| 17200 | 17191 |  1493k|  86.8 |   215M |  49 | 490 | 121 | 663 | 566k|  4 |   1 |   0 | 3.370997e+01 | 8.239700e+01 | 144.43%| unknown
  239s| 17300 | 17291 |  1503k|  86.9 |   215M |  49 | 490 | 121 | 585 | 569k|  1 |   1 |   0 | 3.371631e+01 | 8.239700e+01 | 144.38%| unknown
  240s| 17400 | 17391 |  1512k|  86.8 |   217M |  49 | 490 | 121 | 613 | 572k|  7 |   1 |   0 | 3.371631e+01 | 8.239700e+01 | 144.38%| unknown
  241s| 17500 | 17491 |  1520k|  86.8 |   217M |  49 | 490 | 121 | 556 | 575k|  9 |   1 |   0 | 3.373548e+01 | 8.239700e+01 | 144.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s| 17600 | 17591 |  1529k|  86.8 |   220M |  49 | 490 | 121 | 550 | 579k|  1 |   1 |   0 | 3.379957e+01 | 8.239700e+01 | 143.78%| unknown
  244s| 17700 | 17691 |  1539k|  86.9 |   221M |  49 | 490 | 121 | 708 | 582k|  6 |   1 |   0 | 3.380710e+01 | 8.239700e+01 | 143.73%| unknown
  245s| 17800 | 17791 |  1548k|  86.9 |   221M |  49 | 490 | 121 | 617 | 586k|  9 |   1 |   0 | 3.382223e+01 | 8.239700e+01 | 143.62%| unknown
  246s| 17900 | 17891 |  1556k|  86.9 |   222M |  49 | 490 | 121 | 525 | 589k|  1 |   1 |   0 | 3.382223e+01 | 8.239700e+01 | 143.62%| unknown
  247s| 18000 | 17991 |  1565k|  86.9 |   224M |  49 | 490 | 121 | 629 | 592k|  9 |   1 |   0 | 3.384574e+01 | 8.239700e+01 | 143.45%| unknown
  248s| 18100 | 18091 |  1572k|  86.8 |   224M |  49 | 490 | 121 | 646 | 595k|  7 |   1 |   0 | 3.384574e+01 | 8.239700e+01 | 143.45%| unknown
  249s| 18200 | 18191 |  1581k|  86.8 |   226M |  49 | 490 | 121 | 615 | 598k|  1 |   1 |   0 | 3.384574e+01 | 8.239700e+01 | 143.45%| unknown
  251s| 18300 | 18291 |  1590k|  86.9 |   226M |  49 | 490 | 121 | 629 | 601k| 10 |   1 |   0 | 3.384574e+01 | 8.239700e+01 | 143.45%| unknown
  252s| 18400 | 18391 |  1601k|  87.0 |   229M |  49 | 490 | 121 | 651 | 605k|  9 |   1 |   0 | 3.384574e+01 | 8.239700e+01 | 143.45%| unknown
  253s| 18500 | 18491 |  1611k|  87.0 |   231M |  49 | 490 | 121 | 600 | 608k|  5 |   1 |   0 | 3.384574e+01 | 8.239700e+01 | 143.45%| unknown
  255s| 18600 | 18591 |  1621k|  87.1 |   233M |  49 | 490 | 121 | 605 | 612k|  9 |   1 |   0 | 3.386880e+01 | 8.239700e+01 | 143.28%| unknown
  256s| 18700 | 18691 |  1632k|  87.3 |   233M |  49 | 490 | 121 | 558 | 616k|  8 |   1 |   0 | 3.386880e+01 | 8.239700e+01 | 143.28%| unknown
  257s| 18800 | 18791 |  1641k|  87.3 |   233M |  49 | 490 | 121 | 815 | 619k| 13 |   1 |   0 | 3.386880e+01 | 8.239700e+01 | 143.28%| unknown
  258s| 18900 | 18891 |  1652k|  87.4 |   236M |  53 | 490 | 121 | 731 | 623k| 11 |   1 |   0 | 3.387806e+01 | 8.239700e+01 | 143.22%| unknown
  260s| 19000 | 18991 |  1661k|  87.4 |   236M |  53 | 490 | 121 | 676 | 626k|  1 |   1 |   0 | 3.390254e+01 | 8.239700e+01 | 143.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 19100 | 19089 |  1669k|  87.4 |   237M |  53 | 490 | 121 | 590 | 629k| 10 |   1 |   0 | 3.390254e+01 | 8.239700e+01 | 143.04%| unknown
  262s| 19200 | 19189 |  1677k|  87.3 |   238M |  53 | 490 | 121 | 670 | 633k|  6 |   1 |   0 | 3.390254e+01 | 8.239700e+01 | 143.04%| unknown
  263s| 19300 | 19289 |  1688k|  87.4 |   239M |  53 | 490 | 121 | 654 | 637k|  7 |   1 |   0 | 3.390254e+01 | 8.239700e+01 | 143.04%| unknown
  264s| 19400 | 19389 |  1695k|  87.4 |   240M |  53 | 490 | 121 | 735 | 639k|  8 |   1 |   0 | 3.391660e+01 | 8.239700e+01 | 142.94%| unknown
  266s| 19500 | 19489 |  1704k|  87.4 |   240M |  53 | 490 | 121 | 628 | 643k| 10 |   1 |   0 | 3.397198e+01 | 8.239700e+01 | 142.54%| unknown
  267s| 19600 | 19589 |  1713k|  87.4 |   241M |  53 | 490 | 121 | 561 | 646k| 10 |   1 |   0 | 3.397198e+01 | 8.239700e+01 | 142.54%| unknown
  268s| 19700 | 19689 |  1722k|  87.4 |   243M |  53 | 490 | 121 | 511 | 649k|  1 |   1 |   0 | 3.397198e+01 | 8.239700e+01 | 142.54%| unknown
  269s| 19800 | 19789 |  1731k|  87.4 |   244M |  53 | 490 | 121 | 700 | 653k|  7 |   1 |   0 | 3.399138e+01 | 8.239700e+01 | 142.41%| unknown
  270s| 19900 | 19889 |  1739k|  87.4 |   246M |  53 | 490 | 121 | 587 | 656k|  5 |   1 |   0 | 3.399138e+01 | 8.239700e+01 | 142.41%| unknown
  271s| 20000 | 19989 |  1746k|  87.3 |   246M |  53 | 490 | 121 | 638 | 658k| 10 |   1 |   0 | 3.399754e+01 | 8.239700e+01 | 142.36%| unknown
  272s| 20100 | 20089 |  1754k|  87.2 |   248M |  53 | 490 | 121 | 618 | 662k|  9 |   1 |   0 | 3.399754e+01 | 8.239700e+01 | 142.36%| unknown
  273s| 20200 | 20189 |  1763k|  87.3 |   249M |  53 | 490 | 121 | 620 | 665k|  7 |   1 |   0 | 3.399754e+01 | 8.239700e+01 | 142.36%| unknown
  275s| 20300 | 20289 |  1773k|  87.3 |   250M |  53 | 490 | 121 | 641 | 668k|  9 |   1 |   0 | 3.402389e+01 | 8.239700e+01 | 142.17%| unknown
  276s| 20400 | 20389 |  1783k|  87.4 |   251M |  53 | 490 | 121 | 592 | 672k|  4 |   1 |   0 | 3.403305e+01 | 8.239700e+01 | 142.11%| unknown
  277s| 20500 | 20489 |  1792k|  87.4 |   252M |  53 | 490 | 121 | 619 | 675k|  7 |   1 |   0 | 3.403305e+01 | 8.239700e+01 | 142.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 20600 | 20589 |  1803k|  87.5 |   256M |  53 | 490 | 121 | 553 | 679k|  8 |   1 |   0 | 3.403497e+01 | 8.239700e+01 | 142.10%| unknown
  279s| 20700 | 20689 |  1811k|  87.4 |   257M |  53 | 490 | 121 | 506 | 682k|  1 |   1 |   0 | 3.403668e+01 | 8.239700e+01 | 142.08%| unknown
  281s| 20800 | 20789 |  1820k|  87.5 |   258M |  53 | 490 | 121 | 545 | 685k|  5 |   1 |   0 | 3.403795e+01 | 8.239700e+01 | 142.07%| unknown
  282s| 20900 | 20887 |  1831k|  87.6 |   259M |  53 | 490 | 122 | 609 | 689k|  6 |   2 |   0 | 3.403795e+01 | 8.239700e+01 | 142.07%| unknown
  283s| 21000 | 20987 |  1841k|  87.6 |   261M |  53 | 490 | 122 | 520 | 693k|  9 |   2 |   0 | 3.404980e+01 | 8.239700e+01 | 141.99%| unknown
  285s| 21100 | 21087 |  1849k|  87.6 |   261M |  53 | 490 | 122 | 647 | 696k|  8 |   2 |   0 | 3.405046e+01 | 8.239700e+01 | 141.98%| unknown
  286s| 21200 | 21187 |  1857k|  87.6 |   262M |  53 | 490 | 122 | 721 | 699k| 10 |   2 |   0 | 3.405046e+01 | 8.239700e+01 | 141.98%| unknown
  287s| 21300 | 21287 |  1869k|  87.7 |   263M |  53 | 490 | 122 | 614 | 703k|  1 |   2 |   0 | 3.407572e+01 | 8.239700e+01 | 141.81%| unknown
  288s| 21400 | 21387 |  1877k|  87.7 |   264M |  53 | 490 | 122 | 660 | 706k|  9 |   2 |   0 | 3.407572e+01 | 8.239700e+01 | 141.81%| unknown
  289s| 21500 | 21485 |  1886k|  87.7 |   266M |  53 | 490 | 123 | 585 | 709k|  1 |   3 |   0 | 3.407907e+01 | 8.239700e+01 | 141.78%| unknown
  291s| 21600 | 21585 |  1894k|  87.7 |   266M |  53 | 490 | 123 | 607 | 712k|  6 |   3 |   0 | 3.410464e+01 | 8.239700e+01 | 141.60%| unknown
  292s| 21700 | 21685 |  1903k|  87.7 |   266M |  53 | 490 | 123 | 538 | 716k|  5 |   3 |   0 | 3.413097e+01 | 8.239700e+01 | 141.41%| unknown
  293s| 21800 | 21785 |  1912k|  87.7 |   267M |  53 | 490 | 123 | 590 | 719k| 10 |   3 |   0 | 3.413097e+01 | 8.239700e+01 | 141.41%| unknown
  294s| 21900 | 21885 |  1921k|  87.7 |   269M |  53 | 490 | 123 | 626 | 722k|  7 |   3 |   0 | 3.413097e+01 | 8.239700e+01 | 141.41%| unknown
  295s| 22000 | 21985 |  1928k|  87.6 |   270M |  53 | 490 | 123 | 560 | 725k|  5 |   3 |   0 | 3.413097e+01 | 8.239700e+01 | 141.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s| 22100 | 22085 |  1935k|  87.5 |   271M |  53 | 490 | 123 | 606 | 727k|  1 |   3 |   0 | 3.413586e+01 | 8.239700e+01 | 141.38%| unknown
  297s| 22200 | 22185 |  1944k|  87.5 |   274M |  53 | 490 | 123 | 652 | 730k|  9 |   3 |   0 | 3.416503e+01 | 8.239700e+01 | 141.17%| unknown
  299s| 22300 | 22283 |  1950k|  87.4 |   275M |  53 | 490 | 123 | 629 | 733k|  9 |   3 |   0 | 3.416503e+01 | 8.239700e+01 | 141.17%| unknown
  300s| 22400 | 22383 |  1958k|  87.4 |   276M |  53 | 490 | 123 | 508 | 736k|  9 |   3 |   0 | 3.416675e+01 | 8.239700e+01 | 141.16%| unknown
  301s| 22500 | 22483 |  1966k|  87.3 |   278M |  53 | 490 | 123 | 601 | 739k|  9 |   3 |   0 | 3.416675e+01 | 8.239700e+01 | 141.16%| unknown
  302s| 22600 | 22583 |  1975k|  87.4 |   279M |  53 | 490 | 123 | 587 | 742k|  1 |   3 |   0 | 3.416828e+01 | 8.239700e+01 | 141.15%| unknown
  303s| 22700 | 22683 |  1983k|  87.3 |   280M |  53 | 490 | 123 | 591 | 745k|  8 |   3 |   0 | 3.417049e+01 | 8.239700e+01 | 141.13%| unknown
  304s| 22800 | 22783 |  1992k|  87.3 |   281M |  53 | 490 | 123 | 624 | 748k|  8 |   3 |   0 | 3.417049e+01 | 8.239700e+01 | 141.13%| unknown
  305s| 22900 | 22883 |  2000k|  87.3 |   282M |  53 | 490 | 123 | 653 | 751k|  6 |   3 |   0 | 3.417049e+01 | 8.239700e+01 | 141.13%| unknown
  307s| 23000 | 22983 |  2010k|  87.4 |   282M |  53 | 490 | 123 | 552 | 755k|  9 |   3 |   0 | 3.419260e+01 | 8.239700e+01 | 140.98%| unknown
  308s| 23100 | 23083 |  2016k|  87.2 |   284M |  53 | 490 | 123 | 537 | 757k|  9 |   3 |   0 | 3.421676e+01 | 8.239700e+01 | 140.81%| unknown
  309s| 23200 | 23183 |  2023k|  87.2 |   285M |  53 | 490 | 123 | 662 | 760k|  1 |   3 |   0 | 3.422826e+01 | 8.239700e+01 | 140.73%| unknown
  310s| 23300 | 23283 |  2032k|  87.2 |   285M |  53 | 490 | 123 | 725 | 763k|  7 |   3 |   0 | 3.423837e+01 | 8.239700e+01 | 140.66%| unknown
  311s| 23400 | 23383 |  2042k|  87.2 |   287M |  53 | 490 | 123 | 687 | 767k|  6 |   3 |   0 | 3.423989e+01 | 8.239700e+01 | 140.65%| unknown
  313s| 23500 | 23483 |  2052k|  87.3 |   287M |  53 | 490 | 123 | 636 | 770k|  9 |   3 |   0 | 3.423989e+01 | 8.239700e+01 | 140.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s| 23600 | 23583 |  2059k|  87.2 |   288M |  53 | 490 | 123 | 562 | 773k|  7 |   3 |   0 | 3.423989e+01 | 8.239700e+01 | 140.65%| unknown
  315s| 23700 | 23683 |  2068k|  87.2 |   289M |  53 | 490 | 123 | 757 | 776k|  5 |   3 |   0 | 3.423989e+01 | 8.239700e+01 | 140.65%| unknown
  316s| 23800 | 23783 |  2076k|  87.2 |   289M |  53 | 490 | 123 | 555 | 779k|  8 |   3 |   0 | 3.423989e+01 | 8.239700e+01 | 140.65%| unknown
  317s| 23900 | 23883 |  2084k|  87.2 |   290M |  53 | 490 | 123 | 584 | 782k|  4 |   3 |   0 | 3.424608e+01 | 8.239700e+01 | 140.60%| unknown
  318s| 24000 | 23983 |  2094k|  87.2 |   290M |  53 | 490 | 123 | 764 | 785k|  9 |   3 |   0 | 3.425140e+01 | 8.239700e+01 | 140.57%| unknown
  319s| 24100 | 24083 |  2103k|  87.2 |   295M |  53 | 490 | 123 | 594 | 788k|  1 |   3 |   0 | 3.425704e+01 | 8.239700e+01 | 140.53%| unknown
  321s| 24200 | 24183 |  2113k|  87.3 |   295M |  53 | 490 | 123 | 808 | 792k|  9 |   3 |   0 | 3.426541e+01 | 8.239700e+01 | 140.47%| unknown
  322s| 24300 | 24283 |  2122k|  87.3 |   295M |  53 | 490 | 123 | 561 | 795k|  8 |   3 |   0 | 3.427043e+01 | 8.239700e+01 | 140.43%| unknown
  323s| 24400 | 24383 |  2133k|  87.4 |   297M |  53 | 490 | 123 | 571 | 799k|  5 |   3 |   0 | 3.427043e+01 | 8.239700e+01 | 140.43%| unknown
  325s| 24500 | 24483 |  2141k|  87.4 |   298M |  53 | 490 | 123 | 614 | 803k|  7 |   3 |   0 | 3.427043e+01 | 8.239700e+01 | 140.43%| unknown
  326s| 24600 | 24583 |  2149k|  87.3 |   300M |  53 | 490 | 123 | 666 | 805k|  5 |   3 |   0 | 3.427043e+01 | 8.239700e+01 | 140.43%| unknown
  327s| 24700 | 24681 |  2158k|  87.4 |   301M |  53 | 490 | 123 | 575 | 809k| 11 |   3 |   0 | 3.430879e+01 | 8.239700e+01 | 140.16%| unknown
  328s| 24800 | 24781 |  2168k|  87.4 |   302M |  53 | 490 | 123 | 666 | 812k|  1 |   3 |   0 | 3.430879e+01 | 8.239700e+01 | 140.16%| unknown
  329s| 24900 | 24881 |  2177k|  87.4 |   303M |  53 | 490 | 123 | 543 | 815k|  8 |   3 |   0 | 3.432144e+01 | 8.239700e+01 | 140.07%| unknown
  331s| 25000 | 24981 |  2186k|  87.4 |   304M |  53 | 490 | 123 | 632 | 819k| 10 |   3 |   0 | 3.432198e+01 | 8.239700e+01 | 140.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
