2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2993s|872700 |253919 |  7738k|   8.9 |  1073M |  93 |1600 | 454 | 871 |1012k|  2 |  20 |   0 | 7.187076e+02 | 7.508838e+02 |   4.48%|  83.12%
 2993s|872800 |253941 |  7739k|   8.9 |  1073M |  93 |1600 | 454 | 873 |1012k|  1 |  20 |   0 | 7.187080e+02 | 7.508838e+02 |   4.48%|  83.12%
 2993s|872900 |253967 |  7740k|   8.9 |  1073M |  93 |1600 | 454 | 886 |1012k|  2 |  20 |   0 | 7.187086e+02 | 7.508838e+02 |   4.48%|  83.12%
 2994s|873000 |253987 |  7741k|   8.9 |  1073M |  93 |1600 | 454 | 856 |1013k|  2 |  20 |   0 | 7.187086e+02 | 7.508838e+02 |   4.48%|  83.12%
 2994s|873100 |254003 |  7742k|   8.9 |  1073M |  93 |1600 | 454 | 879 |1013k|  1 |  20 |   0 | 7.187133e+02 | 7.508838e+02 |   4.48%|  83.12%
 2994s|873200 |254025 |  7742k|   8.9 |  1073M |  93 |1600 | 454 | 887 |1013k|  2 |  20 |   0 | 7.187142e+02 | 7.508838e+02 |   4.48%|  83.12%
 2994s|873300 |254057 |  7743k|   8.9 |  1073M |  93 |1600 | 453 | 859 |1013k|  2 |  20 |   0 | 7.187142e+02 | 7.508838e+02 |   4.48%|  83.12%
 2995s|873400 |254083 |  7744k|   8.9 |  1073M |  93 |1600 | 453 | 887 |1013k|  3 |  20 |   0 | 7.187147e+02 | 7.508838e+02 |   4.48%|  83.13%
 2995s|873500 |254111 |  7745k|   8.9 |  1073M |  93 |1600 | 453 | 876 |1013k|  0 |  20 |   0 | 7.187147e+02 | 7.508838e+02 |   4.48%|  83.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s|873600 |254149 |  7746k|   8.9 |  1073M |  93 |1600 | 453 | 894 |1013k|  0 |  20 |   0 | 7.187150e+02 | 7.508838e+02 |   4.48%|  83.13%
 2996s|873700 |254179 |  7747k|   8.9 |  1074M |  93 |1600 | 453 | 880 |1013k|  0 |  20 |   0 | 7.187150e+02 | 7.508838e+02 |   4.48%|  83.13%
 2996s|873800 |254209 |  7748k|   8.9 |  1074M |  93 |1600 | 453 | 867 |1013k|  2 |  20 |   0 | 7.187150e+02 | 7.508838e+02 |   4.48%|  83.13%
 2996s|873900 |254237 |  7749k|   8.9 |  1074M |  93 |1600 | 453 | 880 |1014k|  0 |  20 |   0 | 7.187150e+02 | 7.508838e+02 |   4.48%|  83.13%
 2997s|874000 |254257 |  7750k|   8.9 |  1074M |  93 |1600 | 453 | 859 |1014k|  2 |  20 |   0 | 7.187183e+02 | 7.508838e+02 |   4.48%|  83.13%
 2997s|874100 |254289 |  7750k|   8.9 |  1075M |  93 |1600 | 453 | 860 |1014k|  2 |  20 |   0 | 7.187187e+02 | 7.508838e+02 |   4.48%|  83.13%
 2997s|874200 |254309 |  7751k|   8.9 |  1075M |  93 |1600 | 453 | 867 |1014k|  2 |  20 |   0 | 7.187190e+02 | 7.508838e+02 |   4.48%|  83.13%
 2998s|874300 |254333 |  7752k|   8.9 |  1075M |  93 |1600 | 453 | 866 |1014k|  5 |  20 |   0 | 7.187226e+02 | 7.508838e+02 |   4.47%|  83.13%
 2998s|874400 |254353 |  7753k|   8.9 |  1075M |  93 |1600 | 453 | 894 |1014k|  2 |  20 |   0 | 7.187246e+02 | 7.508838e+02 |   4.47%|  83.13%
 2998s|874500 |254375 |  7753k|   8.9 |  1075M |  93 |1600 | 453 | 879 |1014k|  1 |  20 |   0 | 7.187246e+02 | 7.508838e+02 |   4.47%|  83.13%
 2998s|874600 |254393 |  7754k|   8.9 |  1075M |  93 |1600 | 453 | 884 |1014k|  2 |  20 |   0 | 7.187274e+02 | 7.508838e+02 |   4.47%|  83.13%
 2999s|874700 |254415 |  7755k|   8.9 |  1075M |  93 |1600 | 453 | 887 |1014k|  2 |  20 |   0 | 7.187274e+02 | 7.508838e+02 |   4.47%|  83.13%
 2999s|874800 |254449 |  7756k|   8.9 |  1075M |  93 |1600 | 453 | 866 |1014k|  2 |  20 |   0 | 7.187274e+02 | 7.508838e+02 |   4.47%|  83.13%
 2999s|874900 |254477 |  7757k|   8.9 |  1075M |  93 |1600 | 453 | 869 |1015k|  0 |  20 |   0 | 7.187274e+02 | 7.508838e+02 |   4.47%|  83.13%
 3000s|875000 |254503 |  7758k|   8.9 |  1075M |  93 |1600 | 453 | 867 |1015k|  5 |  20 |   0 | 7.187274e+02 | 7.508838e+02 |   4.47%|  83.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3000s|875100 |254517 |  7758k|   8.9 |  1075M |  93 |1600 | 453 | 891 |1015k|  2 |  20 |   0 | 7.187274e+02 | 7.508838e+02 |   4.47%|  83.13%
 3000s|875200 |254539 |  7759k|   8.9 |  1075M |  93 |1600 | 453 | 881 |1015k|  2 |  20 |   0 | 7.187285e+02 | 7.508838e+02 |   4.47%|  83.13%
 3001s|875300 |254559 |  7760k|   8.9 |  1075M |  93 |1600 | 453 | 878 |1015k|  5 |  20 |   0 | 7.187285e+02 | 7.508838e+02 |   4.47%|  83.13%
 3001s|875400 |254579 |  7761k|   8.9 |  1075M |  93 |1600 | 454 | 873 |1015k|  2 |  21 |   0 | 7.187285e+02 | 7.508838e+02 |   4.47%|  83.13%
 3001s|875500 |254601 |  7762k|   8.9 |  1075M |  93 |1600 | 454 | 862 |1015k|  2 |  21 |   0 | 7.187286e+02 | 7.508838e+02 |   4.47%|  83.13%
 3001s|875600 |254627 |  7763k|   8.9 |  1075M |  93 |1600 | 454 | 874 |1015k|  3 |  21 |   0 | 7.187287e+02 | 7.508838e+02 |   4.47%|  83.13%
 3002s|875700 |254651 |  7764k|   8.9 |  1075M |  93 |1600 | 454 | 866 |1015k|  2 |  21 |   0 | 7.187299e+02 | 7.508838e+02 |   4.47%|  83.13%
 3002s|875800 |254683 |  7765k|   8.9 |  1076M |  93 |1600 | 454 | 873 |1016k|  2 |  21 |   0 | 7.187299e+02 | 7.508838e+02 |   4.47%|  83.13%
 3002s|875900 |254695 |  7765k|   8.9 |  1077M |  93 |1600 | 454 | 881 |1016k|  5 |  21 |   0 | 7.187299e+02 | 7.508838e+02 |   4.47%|  83.14%
 3003s|876000 |254713 |  7766k|   8.9 |  1077M |  93 |1600 | 454 | 856 |1016k|  5 |  21 |   0 | 7.187308e+02 | 7.508838e+02 |   4.47%|  83.14%
 3003s|876100 |254735 |  7767k|   8.9 |  1077M |  93 |1600 | 454 | 887 |1016k|  2 |  21 |   0 | 7.187313e+02 | 7.508838e+02 |   4.47%|  83.14%
 3003s|876200 |254757 |  7768k|   8.9 |  1077M |  93 |1600 | 454 | 880 |1016k|  6 |  21 |   0 | 7.187326e+02 | 7.508838e+02 |   4.47%|  83.14%
 3004s|876300 |254781 |  7769k|   8.9 |  1078M |  93 |1600 | 454 | 858 |1016k|  2 |  21 |   0 | 7.187352e+02 | 7.508838e+02 |   4.47%|  83.14%
 3004s|876400 |254813 |  7770k|   8.9 |  1078M |  93 |1600 | 454 | 900 |1016k|  5 |  21 |   0 | 7.187352e+02 | 7.508838e+02 |   4.47%|  83.14%
 3004s|876500 |254839 |  7771k|   8.9 |  1078M |  93 |1600 | 454 | 891 |1016k|  2 |  21 |   0 | 7.187352e+02 | 7.508838e+02 |   4.47%|  83.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s|876600 |254855 |  7771k|   8.9 |  1078M |  93 |1600 | 454 | 861 |1016k|  1 |  21 |   0 | 7.187352e+02 | 7.508838e+02 |   4.47%|  83.14%
 3005s|876700 |254871 |  7772k|   8.9 |  1078M |  93 |1600 | 454 | 881 |1017k|  2 |  21 |   0 | 7.187381e+02 | 7.508838e+02 |   4.47%|  83.14%
 3005s|876800 |254897 |  7773k|   8.9 |  1078M |  93 |1600 | 454 | 865 |1017k|  0 |  21 |   0 | 7.187381e+02 | 7.508838e+02 |   4.47%|  83.14%
 3005s|876900 |254931 |  7774k|   8.9 |  1078M |  93 |1600 | 454 | 849 |1017k|  1 |  21 |   0 | 7.187381e+02 | 7.508838e+02 |   4.47%|  83.14%
 3006s|877000 |254953 |  7775k|   8.9 |  1078M |  93 |1600 | 454 | 870 |1017k|  2 |  21 |   0 | 7.187384e+02 | 7.508838e+02 |   4.47%|  83.14%
 3006s|877100 |254975 |  7775k|   8.9 |  1078M |  93 |1600 | 454 | 864 |1017k|  1 |  21 |   0 | 7.187384e+02 | 7.508838e+02 |   4.47%|  83.14%
 3006s|877200 |255011 |  7776k|   8.9 |  1078M |  93 |1600 | 454 | 872 |1017k|  5 |  21 |   0 | 7.187428e+02 | 7.508838e+02 |   4.47%|  83.15%
 3007s|877300 |255043 |  7777k|   8.9 |  1078M |  93 |1600 | 454 | 870 |1017k|  0 |  21 |   0 | 7.187428e+02 | 7.508838e+02 |   4.47%|  83.15%
 3007s|877400 |255073 |  7778k|   8.9 |  1078M |  93 |1600 | 454 | 891 |1017k|  2 |  21 |   0 | 7.187428e+02 | 7.508838e+02 |   4.47%|  83.15%
 3007s|877500 |255107 |  7779k|   8.9 |  1078M |  93 |1600 | 454 | 871 |1017k|  2 |  21 |   0 | 7.187440e+02 | 7.508838e+02 |   4.47%|  83.15%
 3008s|877600 |255127 |  7780k|   8.9 |  1078M |  93 |1600 | 454 | 870 |1017k|  2 |  21 |   0 | 7.187440e+02 | 7.508838e+02 |   4.47%|  83.15%
 3008s|877700 |255153 |  7781k|   8.9 |  1078M |  93 |1600 | 454 | 867 |1018k|  0 |  21 |   0 | 7.187445e+02 | 7.508838e+02 |   4.47%|  83.15%
 3008s|877800 |255181 |  7782k|   8.9 |  1078M |  93 |1600 | 454 | 866 |1018k|  0 |  21 |   0 | 7.187445e+02 | 7.508838e+02 |   4.47%|  83.15%
 3009s|877900 |255207 |  7783k|   8.9 |  1078M |  93 |1600 | 454 | 881 |1018k|  2 |  21 |   0 | 7.187445e+02 | 7.508838e+02 |   4.47%|  83.15%
 3009s|878000 |255231 |  7783k|   8.9 |  1078M |  93 |1600 | 454 | 886 |1018k|  1 |  21 |   0 | 7.187472e+02 | 7.508838e+02 |   4.47%|  83.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3010s|878100 |255253 |  7784k|   8.9 |  1078M |  93 |1600 | 454 | 860 |1018k|  5 |  21 |   0 | 7.187473e+02 | 7.508838e+02 |   4.47%|  83.15%
 3010s|878200 |255283 |  7785k|   8.9 |  1078M |  93 |1600 | 454 | 888 |1018k|  0 |  21 |   0 | 7.187473e+02 | 7.508838e+02 |   4.47%|  83.15%
 3010s|878300 |255311 |  7786k|   8.9 |  1078M |  93 |1600 | 454 | 879 |1018k|  5 |  21 |   0 | 7.187474e+02 | 7.508838e+02 |   4.47%|  83.15%
 3011s|878400 |255343 |  7787k|   8.9 |  1078M |  93 |1600 | 454 | 894 |1018k|  2 |  21 |   0 | 7.187536e+02 | 7.508838e+02 |   4.47%|  83.15%
 3011s|878500 |255359 |  7788k|   8.9 |  1078M |  93 |1600 | 454 | 870 |1018k|  2 |  21 |   0 | 7.187539e+02 | 7.508838e+02 |   4.47%|  83.15%
 3011s|878600 |255377 |  7788k|   8.9 |  1078M |  93 |1600 | 454 | 892 |1019k|  1 |  21 |   0 | 7.187539e+02 | 7.508838e+02 |   4.47%|  83.15%
 3012s|878700 |255409 |  7789k|   8.9 |  1078M |  93 |1600 | 454 | 877 |1019k|  3 |  21 |   0 | 7.187567e+02 | 7.508838e+02 |   4.47%|  83.16%
 3012s|878800 |255441 |  7790k|   8.9 |  1078M |  93 |1600 | 454 | 865 |1019k|  2 |  21 |   0 | 7.187570e+02 | 7.508838e+02 |   4.47%|  83.16%
 3012s|878900 |255471 |  7791k|   8.9 |  1078M |  93 |1600 | 454 | 883 |1019k|  0 |  21 |   0 | 7.187582e+02 | 7.508838e+02 |   4.47%|  83.16%
 3013s|879000 |255497 |  7792k|   8.9 |  1078M |  93 |1600 | 454 | 895 |1019k|  2 |  21 |   0 | 7.187592e+02 | 7.508838e+02 |   4.47%|  83.16%
 3013s|879100 |255515 |  7792k|   8.9 |  1078M |  93 |1600 | 454 | 864 |1019k|  2 |  21 |   0 | 7.187592e+02 | 7.508838e+02 |   4.47%|  83.16%
 3013s|879200 |255539 |  7793k|   8.9 |  1079M |  93 |1600 | 454 | 864 |1019k|  2 |  21 |   0 | 7.187592e+02 | 7.508838e+02 |   4.47%|  83.16%
 3014s|879300 |255565 |  7794k|   8.9 |  1079M |  93 |1600 | 454 | 882 |1019k|  2 |  21 |   0 | 7.187592e+02 | 7.508838e+02 |   4.47%|  83.16%
 3014s|879400 |255591 |  7795k|   8.9 |  1079M |  93 |1600 | 454 | 872 |1019k|  2 |  21 |   0 | 7.187614e+02 | 7.508838e+02 |   4.47%|  83.16%
 3014s|879500 |255623 |  7796k|   8.9 |  1079M |  93 |1600 | 454 | 886 |1020k|  6 |  21 |   0 | 7.187652e+02 | 7.508838e+02 |   4.47%|  83.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s|879600 |255657 |  7796k|   8.9 |  1079M |  93 |1600 | 454 | 869 |1020k|  2 |  21 |   0 | 7.187669e+02 | 7.508838e+02 |   4.47%|  83.16%
 3015s|879700 |255679 |  7797k|   8.9 |  1079M |  93 |1600 | 454 | 873 |1020k|  1 |  21 |   0 | 7.187676e+02 | 7.508838e+02 |   4.47%|  83.16%
 3015s|879800 |255709 |  7798k|   8.9 |  1079M |  93 |1600 | 454 | 873 |1020k|  1 |  21 |   0 | 7.187687e+02 | 7.508838e+02 |   4.47%|  83.16%
 3015s|879900 |255733 |  7799k|   8.9 |  1079M |  93 |1600 | 454 | 884 |1020k|  2 |  21 |   0 | 7.187687e+02 | 7.508838e+02 |   4.47%|  83.16%
 3016s|880000 |255757 |  7800k|   8.9 |  1079M |  93 |1600 | 454 | 861 |1020k|  1 |  21 |   0 | 7.187695e+02 | 7.508838e+02 |   4.47%|  83.16%
 3016s|880100 |255785 |  7801k|   8.9 |  1079M |  93 |1600 | 454 | 879 |1020k|  5 |  21 |   0 | 7.187724e+02 | 7.508838e+02 |   4.47%|  83.16%
 3016s|880200 |255815 |  7802k|   8.9 |  1079M |  93 |1600 | 454 | 881 |1020k|  0 |  21 |   0 | 7.187748e+02 | 7.508838e+02 |   4.47%|  83.16%
 3017s|880300 |255849 |  7802k|   8.9 |  1079M |  93 |1600 | 454 | 869 |1020k|  2 |  21 |   0 | 7.187771e+02 | 7.508838e+02 |   4.47%|  83.16%
 3017s|880400 |255879 |  7803k|   8.9 |  1079M |  93 |1600 | 454 | 882 |1020k|  2 |  21 |   0 | 7.187817e+02 | 7.508838e+02 |   4.47%|  83.16%
 3017s|880500 |255893 |  7804k|   8.9 |  1079M |  93 |1600 | 454 | 882 |1021k|  0 |  21 |   0 | 7.187851e+02 | 7.508838e+02 |   4.47%|  83.16%
 3018s|880600 |255915 |  7804k|   8.9 |  1079M |  93 |1600 | 454 | 856 |1021k|  2 |  21 |   0 | 7.187851e+02 | 7.508838e+02 |   4.47%|  83.16%
 3018s|880700 |255937 |  7805k|   8.9 |  1080M |  93 |1600 | 454 | 878 |1021k|  2 |  21 |   0 | 7.187851e+02 | 7.508838e+02 |   4.47%|  83.16%
 3018s|880800 |255955 |  7806k|   8.9 |  1081M |  93 |1600 | 454 | 860 |1021k|  1 |  21 |   0 | 7.187875e+02 | 7.508838e+02 |   4.47%|  83.16%
 3019s|880900 |255985 |  7807k|   8.9 |  1082M |  93 |1600 | 454 | 876 |1021k|  1 |  21 |   0 | 7.187876e+02 | 7.508838e+02 |   4.47%|  83.16%
 3019s|881000 |256015 |  7808k|   8.9 |  1082M |  93 |1600 | 454 | 856 |1021k|  0 |  21 |   0 | 7.187876e+02 | 7.508838e+02 |   4.47%|  83.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3019s|881100 |256049 |  7809k|   8.9 |  1083M |  93 |1600 | 454 | 848 |1021k|  3 |  21 |   0 | 7.187897e+02 | 7.508838e+02 |   4.47%|  83.16%
 3020s|881200 |256065 |  7809k|   8.9 |  1083M |  93 |1600 | 454 | 863 |1021k|  2 |  21 |   0 | 7.187897e+02 | 7.508838e+02 |   4.47%|  83.16%
 3020s|881300 |256093 |  7810k|   8.9 |  1083M |  93 |1600 | 454 | 879 |1021k|  5 |  21 |   0 | 7.187900e+02 | 7.508838e+02 |   4.46%|  83.16%
 3020s|881400 |256117 |  7811k|   8.9 |  1083M |  93 |1600 | 454 | 882 |1021k|  0 |  21 |   0 | 7.187902e+02 | 7.508838e+02 |   4.46%|  83.16%
 3021s|881500 |256149 |  7812k|   8.9 |  1083M |  93 |1600 | 454 | 866 |1022k|  5 |  21 |   0 | 7.187913e+02 | 7.508838e+02 |   4.46%|  83.16%
 3021s|881600 |256181 |  7813k|   8.9 |  1083M |  93 |1600 | 454 | 866 |1022k|  5 |  21 |   0 | 7.187913e+02 | 7.508838e+02 |   4.46%|  83.16%
 3021s|881700 |256217 |  7814k|   8.9 |  1083M |  93 |1600 | 454 | 880 |1022k|  2 |  21 |   0 | 7.187925e+02 | 7.508838e+02 |   4.46%|  83.16%
 3022s|881800 |256241 |  7815k|   8.9 |  1083M |  93 |1600 | 454 | 868 |1022k|  0 |  21 |   0 | 7.187926e+02 | 7.508838e+02 |   4.46%|  83.16%
 3022s|881900 |256269 |  7815k|   8.9 |  1083M |  93 |1600 | 454 | 873 |1022k|  2 |  21 |   0 | 7.187926e+02 | 7.508838e+02 |   4.46%|  83.16%
 3022s|882000 |256295 |  7816k|   8.9 |  1083M |  93 |1600 | 454 | 894 |1022k|  1 |  21 |   0 | 7.187926e+02 | 7.508838e+02 |   4.46%|  83.16%
 3023s|882100 |256319 |  7817k|   8.9 |  1083M |  93 |1600 | 454 | 863 |1022k|  1 |  21 |   0 | 7.187932e+02 | 7.508838e+02 |   4.46%|  83.17%
 3023s|882200 |256345 |  7818k|   8.9 |  1083M |  93 |1600 | 454 | 875 |1022k|  5 |  21 |   0 | 7.187935e+02 | 7.508838e+02 |   4.46%|  83.17%
 3030s|882300 |256381 |  7819k|   8.9 |  1083M |  93 |1600 | 454 | 885 |1023k|  0 |  21 |   0 | 7.187937e+02 | 7.508838e+02 |   4.46%|  83.17%
 3031s|882400 |256403 |  7820k|   8.9 |  1083M |  93 |1600 | 454 | 871 |1023k|  2 |  21 |   0 | 7.187951e+02 | 7.508838e+02 |   4.46%|  83.17%
 3031s|882500 |256433 |  7821k|   8.9 |  1083M |  93 |1600 | 454 | 873 |1023k|  2 |  21 |   0 | 7.187951e+02 | 7.508838e+02 |   4.46%|  83.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3031s|882600 |256459 |  7821k|   8.9 |  1083M |  93 |1600 | 454 | 876 |1023k|  5 |  21 |   0 | 7.187951e+02 | 7.508838e+02 |   4.46%|  83.17%
 3032s|882700 |256491 |  7822k|   8.9 |  1083M |  93 |1600 | 454 | 875 |1023k|  2 |  21 |   0 | 7.187954e+02 | 7.508838e+02 |   4.46%|  83.17%
 3032s|882800 |256523 |  7823k|   8.9 |  1083M |  93 |1600 | 454 | 865 |1023k|  0 |  21 |   0 | 7.187954e+02 | 7.508838e+02 |   4.46%|  83.17%
 3032s|882900 |256543 |  7824k|   8.9 |  1084M |  93 |1600 | 454 | 867 |1023k|  2 |  21 |   0 | 7.187957e+02 | 7.508838e+02 |   4.46%|  83.17%
 3032s|883000 |256571 |  7825k|   8.9 |  1084M |  93 |1600 | 454 | 860 |1023k|  0 |  21 |   0 | 7.187974e+02 | 7.508838e+02 |   4.46%|  83.17%
 3033s|883100 |256589 |  7825k|   8.9 |  1084M |  93 |1600 | 454 | 875 |1023k|  5 |  21 |   0 | 7.187982e+02 | 7.508838e+02 |   4.46%|  83.17%
 3033s|883200 |256607 |  7826k|   8.9 |  1084M |  93 |1600 | 454 | 863 |1023k|  2 |  21 |   0 | 7.187988e+02 | 7.508838e+02 |   4.46%|  83.17%
 3033s|883300 |256625 |  7827k|   8.9 |  1084M |  93 |1600 | 454 | 872 |1024k|  1 |  21 |   0 | 7.187988e+02 | 7.508838e+02 |   4.46%|  83.17%
 3033s|883400 |256649 |  7828k|   8.9 |  1084M |  93 |1600 | 454 | 869 |1024k|  2 |  21 |   0 | 7.187988e+02 | 7.508838e+02 |   4.46%|  83.17%
 3034s|883500 |256667 |  7829k|   8.9 |  1084M |  93 |1600 | 454 | 891 |1024k|  0 |  21 |   0 | 7.188013e+02 | 7.508838e+02 |   4.46%|  83.17%
 3034s|883600 |256689 |  7830k|   8.9 |  1084M |  93 |1600 | 454 | 885 |1024k|  0 |  21 |   0 | 7.188018e+02 | 7.508838e+02 |   4.46%|  83.17%
 3034s|883700 |256715 |  7831k|   8.9 |  1084M |  93 |1600 | 454 | 876 |1024k|  2 |  21 |   0 | 7.188038e+02 | 7.508838e+02 |   4.46%|  83.17%
 3034s|883800 |256743 |  7831k|   8.9 |  1084M |  93 |1600 | 454 | 879 |1024k|  2 |  21 |   0 | 7.188038e+02 | 7.508838e+02 |   4.46%|  83.17%
 3035s|883900 |256775 |  7832k|   8.9 |  1084M |  93 |1600 | 454 | 868 |1024k|  5 |  21 |   0 | 7.188040e+02 | 7.508838e+02 |   4.46%|  83.17%
 3035s|884000 |256801 |  7833k|   8.9 |  1084M |  93 |1600 | 454 | 863 |1024k|  0 |  21 |   0 | 7.188043e+02 | 7.508838e+02 |   4.46%|  83.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3035s|884100 |256835 |  7834k|   8.9 |  1084M |  93 |1600 | 454 | 868 |1024k|  5 |  21 |   0 | 7.188043e+02 | 7.508838e+02 |   4.46%|  83.17%
 3035s|884200 |256859 |  7835k|   8.9 |  1084M |  93 |1600 | 454 | 857 |1024k|  2 |  21 |   0 | 7.188058e+02 | 7.508838e+02 |   4.46%|  83.17%
 3036s|884300 |256879 |  7835k|   8.9 |  1084M |  93 |1600 | 454 | 879 |1025k|  2 |  21 |   0 | 7.188121e+02 | 7.508838e+02 |   4.46%|  83.17%
 3036s|884400 |256901 |  7836k|   8.9 |  1084M |  93 |1600 | 454 | 888 |1025k|  0 |  21 |   0 | 7.188121e+02 | 7.508838e+02 |   4.46%|  83.17%
 3036s|884500 |256925 |  7837k|   8.9 |  1084M |  93 |1600 | 454 | 862 |1025k|  0 |  21 |   0 | 7.188134e+02 | 7.508838e+02 |   4.46%|  83.17%
 3037s|884600 |256953 |  7838k|   8.9 |  1084M |  93 |1600 | 454 | 878 |1025k|  3 |  21 |   0 | 7.188147e+02 | 7.508838e+02 |   4.46%|  83.18%
 3037s|884700 |256975 |  7838k|   8.9 |  1084M |  93 |1600 | 454 | 885 |1025k|  0 |  21 |   0 | 7.188147e+02 | 7.508838e+02 |   4.46%|  83.18%
 3037s|884800 |257001 |  7839k|   8.9 |  1084M |  93 |1600 | 454 | 857 |1025k|  3 |  21 |   0 | 7.188147e+02 | 7.508838e+02 |   4.46%|  83.18%
 3037s|884900 |257037 |  7840k|   8.9 |  1084M |  93 |1600 | 454 | 891 |1025k|  0 |  21 |   0 | 7.188154e+02 | 7.508838e+02 |   4.46%|  83.18%
 3038s|885000 |257069 |  7841k|   8.9 |  1084M |  93 |1600 | 454 | 883 |1025k|  0 |  21 |   0 | 7.188168e+02 | 7.508838e+02 |   4.46%|  83.18%
 3038s|885100 |257091 |  7842k|   8.9 |  1084M |  93 |1600 | 454 | 880 |1025k|  5 |  21 |   0 | 7.188170e+02 | 7.508838e+02 |   4.46%|  83.18%
 3038s|885200 |257115 |  7843k|   8.9 |  1084M |  93 |1600 | 454 | 866 |1025k|  2 |  21 |   0 | 7.188196e+02 | 7.508838e+02 |   4.46%|  83.18%
 3039s|885300 |257137 |  7844k|   8.9 |  1084M |  93 |1600 | 454 | 863 |1026k|  5 |  21 |   0 | 7.188196e+02 | 7.508838e+02 |   4.46%|  83.18%
 3039s|885400 |257151 |  7844k|   8.9 |  1085M |  93 |1600 | 454 | 856 |1026k|  0 |  21 |   0 | 7.188205e+02 | 7.508838e+02 |   4.46%|  83.18%
 3039s|885500 |257171 |  7845k|   8.9 |  1086M |  93 |1600 | 454 | 861 |1026k|  1 |  21 |   0 | 7.188205e+02 | 7.508838e+02 |   4.46%|  83.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s|885600 |257203 |  7846k|   8.9 |  1086M |  93 |1600 | 454 | 873 |1026k|  2 |  21 |   0 | 7.188221e+02 | 7.508838e+02 |   4.46%|  83.18%
 3040s|885700 |257227 |  7847k|   8.9 |  1086M |  93 |1600 | 454 | 884 |1026k|  0 |  21 |   0 | 7.188226e+02 | 7.508838e+02 |   4.46%|  83.18%
 3040s|885800 |257253 |  7848k|   8.9 |  1086M |  93 |1600 | 454 | 880 |1026k|  0 |  21 |   0 | 7.188234e+02 | 7.508838e+02 |   4.46%|  83.18%
 3040s|885900 |257273 |  7849k|   8.9 |  1086M |  93 |1600 | 454 | 876 |1026k|  2 |  21 |   0 | 7.188234e+02 | 7.508838e+02 |   4.46%|  83.18%
 3041s|886000 |257297 |  7849k|   8.9 |  1086M |  93 |1600 | 454 | 876 |1026k|  1 |  21 |   0 | 7.188234e+02 | 7.508838e+02 |   4.46%|  83.18%
 3041s|886100 |257329 |  7850k|   8.9 |  1086M |  93 |1600 | 454 | 864 |1026k|  2 |  21 |   0 | 7.188237e+02 | 7.508838e+02 |   4.46%|  83.18%
 3041s|886200 |257351 |  7851k|   8.9 |  1086M |  93 |1600 | 454 | 878 |1026k|  0 |  21 |   0 | 7.188237e+02 | 7.508838e+02 |   4.46%|  83.18%
 3041s|886300 |257373 |  7852k|   8.9 |  1086M |  93 |1600 | 454 | 873 |1027k|  3 |  21 |   0 | 7.188240e+02 | 7.508838e+02 |   4.46%|  83.18%
