2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2731s|198200 |108841 | 35918k| 181.2 |  2568M |  61 | 400 | 120 | 924 |6227k|  2 |   0 |   0 | 1.542808e+02 | 1.984187e+02 |  28.61%|  41.47%
 2732s|198300 |108871 | 35931k| 181.2 |  2568M |  61 | 400 | 120 | 900 |6229k|  0 |   0 |   0 | 1.542808e+02 | 1.984187e+02 |  28.61%|  41.47%
 2732s|198400 |108907 | 35946k| 181.2 |  2569M |  61 | 400 | 120 | 770 |6231k|  5 |   0 |   0 | 1.542864e+02 | 1.984187e+02 |  28.60%|  41.47%
 2745s|198500 |108945 | 35961k| 181.2 |  2570M |  61 | 400 | 120 | 769 |6234k|  3 |   0 |   0 | 1.542877e+02 | 1.984187e+02 |  28.60%|  41.47%
 2746s|198600 |108977 | 35974k| 181.1 |  2572M |  61 | 400 | 120 | 867 |6236k|  2 |   0 |   0 | 1.542902e+02 | 1.984187e+02 |  28.60%|  41.47%
 2747s|198700 |109019 | 35990k| 181.1 |  2572M |  61 | 400 | 120 | 791 |6239k|  1 |   0 |   0 | 1.542924e+02 | 1.984187e+02 |  28.60%|  41.47%
 2748s|198800 |109061 | 36004k| 181.1 |  2573M |  61 | 400 | 120 | 931 |6241k|  5 |   0 |   0 | 1.542944e+02 | 1.984187e+02 |  28.60%|  41.48%
 2758s|198900 |109099 | 36018k| 181.1 |  2574M |  61 | 400 | 120 | 782 |6244k|  5 |   0 |   0 | 1.542967e+02 | 1.984187e+02 |  28.60%|  41.48%
 2759s|199000 |109133 | 36031k| 181.1 |  2576M |  61 | 400 | 120 | 857 |6246k|  0 |   0 |   0 | 1.542996e+02 | 1.984187e+02 |  28.59%|  41.48%
 2760s|199100 |109167 | 36045k| 181.0 |  2577M |  61 | 400 | 120 | 790 |6248k|  3 |   0 |   0 | 1.543034e+02 | 1.984187e+02 |  28.59%|  41.48%
 2761s|199200 |109203 | 36059k| 181.0 |  2578M |  61 | 400 | 120 | 712 |6251k|  7 |   0 |   0 | 1.543059e+02 | 1.984187e+02 |  28.59%|  41.48%
 2761s|199300 |109231 | 36071k| 181.0 |  2580M |  61 | 400 | 120 | 919 |6253k|  0 |   0 |   0 | 1.543077e+02 | 1.984187e+02 |  28.59%|  41.48%
 2762s|199400 |109265 | 36085k| 181.0 |  2580M |  61 | 400 | 120 |1020 |6256k|  0 |   0 |   0 | 1.543086e+02 | 1.984187e+02 |  28.59%|  41.48%
 2763s|199500 |109297 | 36099k| 180.9 |  2581M |  61 | 400 | 120 | 747 |6258k|  0 |   0 |   0 | 1.543093e+02 | 1.984187e+02 |  28.59%|  41.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2764s|199600 |109325 | 36113k| 180.9 |  2581M |  61 | 400 | 120 | 751 |6260k|  0 |   0 |   0 | 1.543128e+02 | 1.984187e+02 |  28.58%|  41.49%
 2765s|199700 |109363 | 36127k| 180.9 |  2583M |  61 | 400 | 120 | 985 |6263k|  5 |   0 |   0 | 1.543152e+02 | 1.984187e+02 |  28.58%|  41.49%
 2766s|199800 |109397 | 36141k| 180.9 |  2583M |  61 | 400 | 120 |1042 |6265k|  4 |   0 |   0 | 1.543180e+02 | 1.984187e+02 |  28.58%|  41.49%
 2767s|199900 |109423 | 36153k| 180.9 |  2584M |  61 | 400 | 120 | 838 |6268k|  3 |   0 |   0 | 1.543196e+02 | 1.984187e+02 |  28.58%|  41.49%
 2768s|200000 |109455 | 36167k| 180.8 |  2584M |  61 | 400 | 120 | 885 |6270k|  0 |   0 |   0 | 1.543196e+02 | 1.984187e+02 |  28.58%|  41.49%
 2768s|200100 |109489 | 36182k| 180.8 |  2585M |  61 | 400 | 120 | 696 |6273k|  3 |   0 |   0 | 1.543236e+02 | 1.984187e+02 |  28.57%|  41.50%
 2769s|200200 |109523 | 36196k| 180.8 |  2586M |  61 | 400 | 120 | 850 |6275k|  3 |   0 |   0 | 1.543261e+02 | 1.984187e+02 |  28.57%|  41.50%
 2770s|200300 |109563 | 36211k| 180.8 |  2588M |  61 | 400 | 120 | 763 |6278k|  0 |   0 |   0 | 1.543270e+02 | 1.984187e+02 |  28.57%|  41.50%
 2771s|200400 |109597 | 36225k| 180.8 |  2590M |  61 | 400 | 120 | 874 |6281k|  5 |   0 |   0 | 1.543297e+02 | 1.984187e+02 |  28.57%|  41.50%
 2772s|200500 |109635 | 36239k| 180.7 |  2590M |  61 | 400 | 120 | 856 |6283k|  4 |   0 |   0 | 1.543313e+02 | 1.984187e+02 |  28.57%|  41.50%
 2773s|200600 |109675 | 36252k| 180.7 |  2590M |  61 | 400 | 120 | 752 |6285k|  4 |   0 |   0 | 1.543324e+02 | 1.984187e+02 |  28.57%|  41.50%
 2774s|200700 |109711 | 36267k| 180.7 |  2591M |  61 | 400 | 120 | 895 |6288k|  7 |   0 |   0 | 1.543365e+02 | 1.984187e+02 |  28.56%|  41.51%
 2775s|200800 |109749 | 36281k| 180.7 |  2592M |  61 | 400 | 120 | 685 |6290k|  1 |   0 |   0 | 1.543382e+02 | 1.984187e+02 |  28.56%|  41.51%
 2776s|200900 |109789 | 36295k| 180.7 |  2592M |  61 | 400 | 120 | 789 |6293k|  0 |   0 |   0 | 1.543401e+02 | 1.984187e+02 |  28.56%|  41.51%
 2777s|201000 |109827 | 36309k| 180.6 |  2592M |  61 | 400 | 120 | 798 |6295k|  3 |   0 |   0 | 1.543418e+02 | 1.984187e+02 |  28.56%|  41.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2778s|201100 |109859 | 36322k| 180.6 |  2593M |  61 | 400 | 120 | 747 |6297k|  4 |   0 |   0 | 1.543438e+02 | 1.984187e+02 |  28.56%|  41.51%
 2779s|201200 |109891 | 36336k| 180.6 |  2594M |  61 | 400 | 120 | 924 |6300k|  0 |   0 |   0 | 1.543469e+02 | 1.984187e+02 |  28.55%|  41.51%
 2779s|201300 |109933 | 36350k| 180.6 |  2594M |  61 | 400 | 120 | 718 |6302k|  0 |   0 |   0 | 1.543485e+02 | 1.984187e+02 |  28.55%|  41.51%
 2780s|201400 |109965 | 36364k| 180.6 |  2595M |  61 | 400 | 120 | 679 |6304k|  0 |   0 |   0 | 1.543487e+02 | 1.984187e+02 |  28.55%|  41.51%
 2781s|201500 |109993 | 36378k| 180.5 |  2596M |  61 | 400 | 120 | 874 |6307k|  6 |   0 |   0 | 1.543496e+02 | 1.984187e+02 |  28.55%|  41.52%
 2782s|201600 |110031 | 36393k| 180.5 |  2598M |  61 | 400 | 120 | 828 |6309k|  5 |   0 |   0 | 1.543530e+02 | 1.984187e+02 |  28.55%|  41.52%
 2783s|201700 |110063 | 36406k| 180.5 |  2599M |  61 | 400 | 120 |1018 |6312k|  0 |   0 |   0 | 1.543557e+02 | 1.984187e+02 |  28.55%|  41.52%
 2784s|201800 |110097 | 36420k| 180.5 |  2600M |  61 | 400 | 120 | 863 |6314k|  0 |   0 |   0 | 1.543557e+02 | 1.984187e+02 |  28.55%|  41.52%
 2785s|201900 |110129 | 36433k| 180.4 |  2600M |  61 | 400 | 120 | 927 |6316k|  4 |   0 |   0 | 1.543599e+02 | 1.984187e+02 |  28.54%|  41.52%
 2786s|202000 |110171 | 36448k| 180.4 |  2600M |  61 | 400 | 120 | 754 |6319k|  0 |   0 |   0 | 1.543624e+02 | 1.984187e+02 |  28.54%|  41.52%
 2787s|202100 |110209 | 36461k| 180.4 |  2602M |  61 | 400 | 120 | 939 |6321k|  0 |   0 |   0 | 1.543660e+02 | 1.984187e+02 |  28.54%|  41.53%
 2788s|202200 |110245 | 36476k| 180.4 |  2603M |  61 | 400 | 120 | 698 |6324k|  1 |   0 |   0 | 1.543686e+02 | 1.984187e+02 |  28.54%|  41.53%
 2788s|202300 |110279 | 36489k| 180.4 |  2604M |  61 | 400 | 120 | 747 |6326k|  5 |   0 |   0 | 1.543703e+02 | 1.984187e+02 |  28.53%|  41.53%
 2789s|202400 |110323 | 36504k| 180.4 |  2604M |  61 | 400 | 120 | 814 |6328k|  5 |   0 |   0 | 1.543719e+02 | 1.984187e+02 |  28.53%|  41.53%
 2790s|202500 |110357 | 36517k| 180.3 |  2604M |  61 | 400 | 120 | 808 |6331k|  5 |   0 |   0 | 1.543736e+02 | 1.984187e+02 |  28.53%|  41.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s|202600 |110393 | 36532k| 180.3 |  2606M |  61 | 400 | 120 | 871 |6333k|  4 |   0 |   0 | 1.543757e+02 | 1.984187e+02 |  28.53%|  41.53%
 2792s|202700 |110427 | 36546k| 180.3 |  2607M |  61 | 400 | 120 | 776 |6336k|  5 |   0 |   0 | 1.543788e+02 | 1.984187e+02 |  28.53%|  41.53%
 2793s|202800 |110463 | 36560k| 180.3 |  2608M |  61 | 400 | 120 | 916 |6338k|  0 |   0 |   0 | 1.543803e+02 | 1.984187e+02 |  28.53%|  41.53%
 2794s|202900 |110499 | 36575k| 180.3 |  2609M |  61 | 400 | 120 | 934 |6341k|  5 |   0 |   0 | 1.543803e+02 | 1.984187e+02 |  28.53%|  41.54%
 2795s|203000 |110539 | 36589k| 180.2 |  2610M |  61 | 400 | 120 | 945 |6343k|  5 |   0 |   0 | 1.543846e+02 | 1.984187e+02 |  28.52%|  41.54%
 2796s|203100 |110575 | 36604k| 180.2 |  2610M |  61 | 400 | 120 | 954 |6346k|  6 |   0 |   0 | 1.543861e+02 | 1.984187e+02 |  28.52%|  41.54%
 2797s|203200 |110609 | 36617k| 180.2 |  2613M |  61 | 400 | 120 | 916 |6348k|  3 |   0 |   0 | 1.543879e+02 | 1.984187e+02 |  28.52%|  41.54%
 2797s|203300 |110645 | 36632k| 180.2 |  2613M |  61 | 400 | 120 | 765 |6351k|  3 |   0 |   0 | 1.543880e+02 | 1.984187e+02 |  28.52%|  41.54%
 2798s|203400 |110675 | 36644k| 180.2 |  2613M |  61 | 400 | 120 | 806 |6353k|  4 |   0 |   0 | 1.543924e+02 | 1.984187e+02 |  28.52%|  41.55%
 2799s|203500 |110713 | 36658k| 180.1 |  2614M |  61 | 400 | 120 | 721 |6355k|  0 |   0 |   0 | 1.543924e+02 | 1.984187e+02 |  28.52%|  41.55%
 2800s|203600 |110751 | 36672k| 180.1 |  2615M |  61 | 400 | 120 | 846 |6358k|  5 |   0 |   0 | 1.543960e+02 | 1.984187e+02 |  28.51%|  41.55%
 2801s|203700 |110783 | 36686k| 180.1 |  2615M |  61 | 400 | 120 | 724 |6360k|  0 |   0 |   0 | 1.543973e+02 | 1.984187e+02 |  28.51%|  41.56%
 2802s|203800 |110819 | 36699k| 180.1 |  2616M |  61 | 400 | 120 | 676 |6362k|  4 |   0 |   0 | 1.543995e+02 | 1.984187e+02 |  28.51%|  41.56%
 2803s|203900 |110857 | 36714k| 180.1 |  2617M |  61 | 400 | 120 | 817 |6365k|  7 |   0 |   0 | 1.544018e+02 | 1.984187e+02 |  28.51%|  41.56%
 2804s|204000 |110893 | 36728k| 180.0 |  2618M |  61 | 400 | 120 | 897 |6367k|  4 |   0 |   0 | 1.544040e+02 | 1.984187e+02 |  28.51%|  41.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2805s|204100 |110925 | 36741k| 180.0 |  2618M |  61 | 400 | 120 | 979 |6369k|  0 |   0 |   0 | 1.544064e+02 | 1.984187e+02 |  28.50%|  41.56%
 2805s|204200 |110953 | 36753k| 180.0 |  2620M |  61 | 400 | 120 | 965 |6372k|  0 |   0 |   0 | 1.544092e+02 | 1.984187e+02 |  28.50%|  41.56%
 2806s|204300 |110997 | 36769k| 180.0 |  2622M |  61 | 400 | 120 | 744 |6374k|  3 |   0 |   0 | 1.544111e+02 | 1.984187e+02 |  28.50%|  41.56%
 2807s|204400 |111031 | 36783k| 180.0 |  2622M |  61 | 400 | 120 | 889 |6376k|  3 |   0 |   0 | 1.544125e+02 | 1.984187e+02 |  28.50%|  41.57%
 2808s|204500 |111065 | 36797k| 179.9 |  2623M |  61 | 400 | 120 | 831 |6379k|  5 |   0 |   0 | 1.544144e+02 | 1.984187e+02 |  28.50%|  41.57%
 2809s|204600 |111097 | 36810k| 179.9 |  2624M |  61 | 400 | 120 | 848 |6381k|  5 |   0 |   0 | 1.544153e+02 | 1.984187e+02 |  28.50%|  41.57%
 2810s|204700 |111129 | 36824k| 179.9 |  2627M |  61 | 400 | 120 | 816 |6384k|  5 |   0 |   0 | 1.544174e+02 | 1.984187e+02 |  28.50%|  41.57%
 2811s|204800 |111165 | 36838k| 179.9 |  2627M |  61 | 400 | 120 | 875 |6386k|  4 |   0 |   0 | 1.544203e+02 | 1.984187e+02 |  28.49%|  41.57%
 2812s|204900 |111205 | 36853k| 179.9 |  2627M |  61 | 400 | 120 | 955 |6388k|  4 |   0 |   0 | 1.544225e+02 | 1.984187e+02 |  28.49%|  41.57%
 2813s|205000 |111239 | 36865k| 179.8 |  2627M |  61 | 400 | 120 | 738 |6391k|  6 |   0 |   0 | 1.544244e+02 | 1.984187e+02 |  28.49%|  41.58%
 2814s|205100 |111275 | 36879k| 179.8 |  2629M |  61 | 400 | 120 | 903 |6393k|  0 |   0 |   0 | 1.544261e+02 | 1.984187e+02 |  28.49%|  41.58%
 2814s|205200 |111309 | 36892k| 179.8 |  2629M |  61 | 400 | 120 | 853 |6395k|  0 |   0 |   0 | 1.544280e+02 | 1.984187e+02 |  28.49%|  41.58%
 2815s|205300 |111353 | 36907k| 179.8 |  2630M |  61 | 400 | 120 | 783 |6398k|  6 |   0 |   0 | 1.544281e+02 | 1.984187e+02 |  28.49%|  41.58%
 2816s|205400 |111391 | 36921k| 179.8 |  2631M |  61 | 400 | 121 | 897 |6401k|  4 |   1 |   0 | 1.544311e+02 | 1.984187e+02 |  28.48%|  41.58%
 2817s|205500 |111429 | 36935k| 179.7 |  2631M |  61 | 400 | 121 | 682 |6403k|  0 |   1 |   0 | 1.544334e+02 | 1.984187e+02 |  28.48%|  41.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2818s|205600 |111469 | 36950k| 179.7 |  2633M |  61 | 400 | 121 | 828 |6406k|  4 |   1 |   0 | 1.544354e+02 | 1.984187e+02 |  28.48%|  41.58%
 2819s|205700 |111505 | 36965k| 179.7 |  2633M |  61 | 400 | 121 | 741 |6408k|  4 |   1 |   0 | 1.544378e+02 | 1.984187e+02 |  28.48%|  41.59%
 2820s|205800 |111545 | 36980k| 179.7 |  2635M |  61 | 400 | 121 |1045 |6411k|  6 |   1 |   0 | 1.544405e+02 | 1.984187e+02 |  28.48%|  41.59%
 2821s|205900 |111587 | 36994k| 179.7 |  2635M |  61 | 400 | 121 | 771 |6414k|  0 |   1 |   0 | 1.544421e+02 | 1.984187e+02 |  28.47%|  41.59%
 2822s|206000 |111625 | 37007k| 179.6 |  2636M |  61 | 400 | 121 | 942 |6416k|  5 |   1 |   0 | 1.544450e+02 | 1.984187e+02 |  28.47%|  41.59%
 2823s|206100 |111661 | 37021k| 179.6 |  2637M |  61 | 400 | 121 | 964 |6418k|  6 |   1 |   0 | 1.544464e+02 | 1.984187e+02 |  28.47%|  41.59%
 2824s|206200 |111701 | 37035k| 179.6 |  2637M |  61 | 400 | 121 | 800 |6421k|  5 |   1 |   0 | 1.544488e+02 | 1.984187e+02 |  28.47%|  41.59%
 2825s|206300 |111737 | 37050k| 179.6 |  2637M |  61 | 400 | 121 | 780 |6423k|  3 |   1 |   0 | 1.544521e+02 | 1.984187e+02 |  28.47%|  41.60%
 2826s|206400 |111773 | 37065k| 179.6 |  2638M |  61 | 400 | 121 | 898 |6426k|  1 |   1 |   0 | 1.544527e+02 | 1.984187e+02 |  28.47%|  41.60%
 2827s|206500 |111817 | 37080k| 179.6 |  2641M |  61 | 400 | 121 | 923 |6428k|  2 |   1 |   0 | 1.544558e+02 | 1.984187e+02 |  28.46%|  41.60%
 2828s|206600 |111855 | 37095k| 179.6 |  2641M |  61 | 400 | 121 | 882 |6431k|  7 |   1 |   0 | 1.544576e+02 | 1.984187e+02 |  28.46%|  41.60%
 2829s|206700 |111895 | 37110k| 179.5 |  2642M |  61 | 400 | 121 | 830 |6433k|  0 |   1 |   0 | 1.544594e+02 | 1.984187e+02 |  28.46%|  41.60%
 2829s|206800 |111933 | 37123k| 179.5 |  2643M |  61 | 400 | 121 | 756 |6436k|  5 |   1 |   0 | 1.544622e+02 | 1.984187e+02 |  28.46%|  41.60%
 2830s|206900 |111963 | 37136k| 179.5 |  2643M |  61 | 400 | 121 | 754 |6438k|  0 |   1 |   0 | 1.544645e+02 | 1.984187e+02 |  28.46%|  41.60%
 2831s|207000 |112009 | 37151k| 179.5 |  2645M |  61 | 400 | 121 | 917 |6441k|  5 |   1 |   0 | 1.544671e+02 | 1.984187e+02 |  28.45%|  41.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2832s|207100 |112049 | 37167k| 179.5 |  2646M |  61 | 400 | 121 | 827 |6443k|  5 |   1 |   0 | 1.544689e+02 | 1.984187e+02 |  28.45%|  41.61%
 2833s|207200 |112087 | 37182k| 179.4 |  2647M |  61 | 400 | 121 | 768 |6446k|  3 |   1 |   0 | 1.544704e+02 | 1.984187e+02 |  28.45%|  41.61%
 2834s|207300 |112131 | 37197k| 179.4 |  2648M |  61 | 400 | 121 | 864 |6449k|  4 |   1 |   0 | 1.544735e+02 | 1.984187e+02 |  28.45%|  41.61%
 2835s|207400 |112169 | 37210k| 179.4 |  2648M |  61 | 400 | 121 | 818 |6451k|  4 |   1 |   0 | 1.544759e+02 | 1.984187e+02 |  28.45%|  41.61%
 2836s|207500 |112213 | 37226k| 179.4 |  2653M |  61 | 400 | 121 | 988 |6454k|  0 |   1 |   0 | 1.544794e+02 | 1.984187e+02 |  28.44%|  41.61%
 2837s|207600 |112247 | 37239k| 179.4 |  2653M |  61 | 400 | 121 | 902 |6456k|  3 |   1 |   0 | 1.544816e+02 | 1.984187e+02 |  28.44%|  41.61%
 2838s|207700 |112289 | 37253k| 179.4 |  2653M |  61 | 400 | 121 | 997 |6459k|  5 |   1 |   0 | 1.544836e+02 | 1.984187e+02 |  28.44%|  41.62%
 2839s|207800 |112323 | 37267k| 179.3 |  2654M |  61 | 400 | 121 | 907 |6461k|  5 |   1 |   0 | 1.544859e+02 | 1.984187e+02 |  28.44%|  41.62%
 2840s|207900 |112355 | 37281k| 179.3 |  2655M |  61 | 400 | 121 | 866 |6464k|  6 |   1 |   0 | 1.544878e+02 | 1.984187e+02 |  28.44%|  41.62%
 2841s|208000 |112387 | 37296k| 179.3 |  2656M |  61 | 400 | 121 | 788 |6466k|  5 |   1 |   0 | 1.544902e+02 | 1.984187e+02 |  28.43%|  41.62%
 2842s|208100 |112423 | 37310k| 179.3 |  2657M |  61 | 400 | 121 | 949 |6469k|  3 |   1 |   0 | 1.544930e+02 | 1.984187e+02 |  28.43%|  41.62%
 2843s|208200 |112459 | 37325k| 179.3 |  2658M |  61 | 400 | 121 | 981 |6471k|  5 |   1 |   0 | 1.544958e+02 | 1.984187e+02 |  28.43%|  41.62%
 2844s|208300 |112497 | 37339k| 179.3 |  2658M |  61 | 400 | 121 | 843 |6474k|  1 |   1 |   0 | 1.544984e+02 | 1.984187e+02 |  28.43%|  41.62%
 2845s|208400 |112537 | 37354k| 179.2 |  2659M |  61 | 400 | 121 | 757 |6476k|  0 |   1 |   0 | 1.545000e+02 | 1.984187e+02 |  28.43%|  41.63%
 2845s|208500 |112581 | 37369k| 179.2 |  2660M |  61 | 400 | 121 | 709 |6479k|  0 |   1 |   0 | 1.545029e+02 | 1.984187e+02 |  28.42%|  41.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2847s|208600 |112625 | 37384k| 179.2 |  2660M |  61 | 400 | 121 | 746 |6481k|  0 |   1 |   0 | 1.545045e+02 | 1.984187e+02 |  28.42%|  41.63%
 2847s|208700 |112655 | 37397k| 179.2 |  2660M |  61 | 400 | 121 | 939 |6484k|  4 |   1 |   0 | 1.545068e+02 | 1.984187e+02 |  28.42%|  41.63%
 2848s|208800 |112687 | 37410k| 179.2 |  2660M |  61 | 400 | 121 | 890 |6486k|  5 |   1 |   0 | 1.545075e+02 | 1.984187e+02 |  28.42%|  41.63%
 2849s|208900 |112719 | 37425k| 179.2 |  2662M |  61 | 400 | 121 | 862 |6488k|  0 |   1 |   0 | 1.545101e+02 | 1.984187e+02 |  28.42%|  41.64%
 2850s|209000 |112759 | 37439k| 179.1 |  2663M |  61 | 400 | 121 | 632 |6491k|  4 |   1 |   0 | 1.545129e+02 | 1.984187e+02 |  28.42%|  41.64%
 2851s|209100 |112793 | 37454k| 179.1 |  2663M |  61 | 400 | 121 | 805 |6494k|  1 |   1 |   0 | 1.545150e+02 | 1.984187e+02 |  28.41%|  41.64%
 2852s|209200 |112837 | 37469k| 179.1 |  2664M |  61 | 400 | 121 | 910 |6496k|  4 |   1 |   0 | 1.545189e+02 | 1.984187e+02 |  28.41%|  41.64%
 2853s|209300 |112875 | 37484k| 179.1 |  2665M |  61 | 400 | 121 | 830 |6499k|  4 |   1 |   0 | 1.545200e+02 | 1.984187e+02 |  28.41%|  41.64%
 2854s|209400 |112911 | 37499k| 179.1 |  2666M |  61 | 400 | 121 | 862 |6501k|  4 |   1 |   0 | 1.545216e+02 | 1.984187e+02 |  28.41%|  41.64%
 2855s|209500 |112951 | 37514k| 179.1 |  2666M |  61 | 400 | 121 | 708 |6504k|  6 |   1 |   0 | 1.545241e+02 | 1.984187e+02 |  28.41%|  41.64%
 2856s|209600 |112985 | 37528k| 179.0 |  2668M |  61 | 400 | 121 | 992 |6506k|  5 |   1 |   0 | 1.545255e+02 | 1.984187e+02 |  28.41%|  41.64%
 2857s|209700 |113017 | 37541k| 179.0 |  2670M |  61 | 400 | 121 | 677 |6508k|  0 |   1 |   0 | 1.545268e+02 | 1.984187e+02 |  28.40%|  41.65%
 2858s|209800 |113059 | 37557k| 179.0 |  2671M |  61 | 400 | 121 | 722 |6511k|  0 |   1 |   0 | 1.545277e+02 | 1.984187e+02 |  28.40%|  41.65%
 2859s|209900 |113095 | 37570k| 179.0 |  2674M |  61 | 400 | 121 | 858 |6513k|  3 |   1 |   0 | 1.545304e+02 | 1.984187e+02 |  28.40%|  41.65%
 2860s|210000 |113129 | 37584k| 179.0 |  2674M |  61 | 400 | 121 | 763 |6515k|  7 |   1 |   0 | 1.545319e+02 | 1.984187e+02 |  28.40%|  41.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2861s|210100 |113171 | 37599k| 179.0 |  2674M |  61 | 400 | 121 | 888 |6518k|  0 |   1 |   0 | 1.545326e+02 | 1.984187e+02 |  28.40%|  41.65%
 2861s|210200 |113209 | 37613k| 178.9 |  2674M |  61 | 400 | 121 |1001 |6521k|  4 |   1 |   0 | 1.545370e+02 | 1.984187e+02 |  28.40%|  41.65%
 2862s|210300 |113243 | 37626k| 178.9 |  2676M |  61 | 400 | 121 | 838 |6523k|  3 |   1 |   0 | 1.545395e+02 | 1.984187e+02 |  28.39%|  41.66%
 2863s|210400 |113275 | 37641k| 178.9 |  2677M |  61 | 400 | 121 | 880 |6526k|  5 |   1 |   0 | 1.545425e+02 | 1.984187e+02 |  28.39%|  41.66%
 2864s|210500 |113309 | 37655k| 178.9 |  2677M |  61 | 400 | 121 | 769 |6528k|  5 |   1 |   0 | 1.545434e+02 | 1.984187e+02 |  28.39%|  41.66%
 2865s|210600 |113347 | 37670k| 178.9 |  2678M |  61 | 400 | 121 | 972 |6530k|  0 |   1 |   0 | 1.545447e+02 | 1.984187e+02 |  28.39%|  41.66%
 2866s|210700 |113391 | 37685k| 178.9 |  2680M |  61 | 400 | 121 | 827 |6533k|  5 |   1 |   0 | 1.545459e+02 | 1.984187e+02 |  28.39%|  41.66%
 2867s|210800 |113423 | 37698k| 178.8 |  2680M |  61 | 400 | 121 | 902 |6535k|  2 |   1 |   0 | 1.545469e+02 | 1.984187e+02 |  28.39%|  41.66%
 2868s|210900 |113463 | 37714k| 178.8 |  2681M |  61 | 400 | 121 | 711 |6538k|  4 |   1 |   0 | 1.545487e+02 | 1.984187e+02 |  28.39%|  41.66%
 2869s|211000 |113499 | 37726k| 178.8 |  2682M |  61 | 400 | 121 | 820 |6540k|  0 |   1 |   0 | 1.545521e+02 | 1.984187e+02 |  28.38%|  41.66%
 2870s|211100 |113535 | 37740k| 178.8 |  2682M |  61 | 400 | 121 |1034 |6543k|  0 |   1 |   0 | 1.545534e+02 | 1.984187e+02 |  28.38%|  41.66%
 2871s|211200 |113571 | 37754k| 178.8 |  2682M |  61 | 400 | 121 | 983 |6545k|  5 |   1 |   0 | 1.545538e+02 | 1.984187e+02 |  28.38%|  41.67%
 2872s|211300 |113601 | 37767k| 178.7 |  2682M |  61 | 400 | 121 | 812 |6547k|  5 |   1 |   0 | 1.545538e+02 | 1.984187e+02 |  28.38%|  41.67%
 2873s|211400 |113635 | 37781k| 178.7 |  2684M |  61 | 400 | 121 | 742 |6550k|  6 |   1 |   0 | 1.545581e+02 | 1.984187e+02 |  28.38%|  41.68%
 2874s|211500 |113677 | 37795k| 178.7 |  2685M |  61 | 400 | 121 | 937 |6552k|  4 |   1 |   0 | 1.545602e+02 | 1.984187e+02 |  28.38%|  41.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2875s|211600 |113715 | 37809k| 178.7 |  2685M |  61 | 400 | 121 | 947 |6555k|  4 |   1 |   0 | 1.545624e+02 | 1.984187e+02 |  28.37%|  41.68%
 2876s|211700 |113749 | 37823k| 178.7 |  2686M |  61 | 400 | 121 | 746 |6557k|  0 |   1 |   0 | 1.545638e+02 | 1.984187e+02 |  28.37%|  41.68%
 2876s|211800 |113789 | 37838k| 178.6 |  2689M |  61 | 400 | 121 | 930 |6560k|  1 |   1 |   0 | 1.545648e+02 | 1.984187e+02 |  28.37%|  41.68%
