2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3042s| 95800 | 95801 | 15199k| 158.5 |   351M | 105 |2400 | 866 |1818 | 205k|  1 | 167 |9804 | 1.919818e+00 | 2.036785e+02 |  Large | unknown
 3044s| 95900 | 95901 | 15206k| 158.4 |   351M | 105 |2400 | 866 |1829 | 205k|  2 | 167 |9808 | 1.919819e+00 | 2.036785e+02 |  Large | unknown
 3045s| 96000 | 96001 | 15210k| 158.3 |   351M | 105 |2400 | 867 |1832 | 206k|  3 | 169 |9812 | 1.919819e+00 | 2.036785e+02 |  Large | unknown
 3046s| 96100 | 96101 | 15213k| 158.2 |   352M | 105 |2400 | 866 |1838 | 206k|  2 | 169 |9812 | 1.919819e+00 | 2.036785e+02 |  Large | unknown
 3049s| 96200 | 96201 | 15230k| 158.2 |   352M | 105 |2400 | 866 |1845 | 206k|  2 | 169 |9812 | 1.919942e+00 | 2.036785e+02 |  Large | unknown
 3052s| 96300 | 96301 | 15264k| 158.4 |   352M | 105 |2400 | 866 |1841 | 206k|  3 | 169 |9813 | 1.919942e+00 | 2.036785e+02 |  Large | unknown
 3054s| 96400 | 96401 | 15267k| 158.2 |   352M | 105 |2400 | 866 |1806 | 206k|  1 | 169 |9832 | 1.919946e+00 | 2.036785e+02 |  Large | unknown
 3056s| 96500 | 96501 | 15280k| 158.2 |   353M | 105 |2400 | 866 |1790 | 206k|  5 | 169 |9832 | 1.919946e+00 | 2.036785e+02 |  Large | unknown
 3057s| 96600 | 96601 | 15282k| 158.1 |   353M | 105 |2400 | 866 |1821 | 207k|  1 | 169 |9837 | 1.919946e+00 | 2.036785e+02 |  Large | unknown
 3059s| 96700 | 96701 | 15295k| 158.0 |   353M | 105 |2400 | 866 |1796 | 207k|  2 | 169 |9838 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3060s| 96800 | 96801 | 15297k| 157.9 |   355M | 105 |2400 | 866 |1851 | 207k|  1 | 169 |9840 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3062s| 96900 | 96901 | 15305k| 157.8 |   355M | 105 |2400 | 866 |1848 | 207k|  5 | 169 |9841 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3066s| 97000 | 97001 | 15355k| 158.2 |   355M | 105 |2400 | 865 |1814 | 207k|  1 | 169 |9846 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s| 97100 | 97101 | 15367k| 158.1 |   355M | 105 |2400 | 865 |1792 | 207k|  1 | 169 |9866 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3072s| 97200 | 97201 | 15376k| 158.1 |   355M | 105 |2400 | 865 |1859 | 208k|  1 | 169 |9866 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3075s| 97300 | 97301 | 15405k| 158.2 |   355M | 105 |2400 | 866 |1884 | 208k|  2 | 170 |9866 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3089s| 97400 | 97401 | 15409k| 158.1 |   355M | 105 |2400 | 866 |1805 | 208k|  1 | 170 |9866 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3093s| 97500 | 97501 | 15443k| 158.3 |   355M | 105 |2400 | 866 |1859 | 208k|  2 | 170 |9868 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3095s| 97600 | 97601 | 15457k| 158.2 |   355M | 105 |2400 | 866 |1827 | 208k|  1 | 170 |9872 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3097s| 97700 | 97701 | 15471k| 158.2 |   356M | 105 |2400 | 866 |1838 | 208k|  2 | 170 |9876 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3099s| 97800 | 97801 | 15473k| 158.1 |   356M | 105 |2400 | 866 |1789 | 209k|  1 | 170 |9878 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3100s| 97900 | 97901 | 15475k| 157.9 |   356M | 105 |2400 | 866 |1866 | 209k|  2 | 170 |9890 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3102s| 98000 | 98001 | 15488k| 157.9 |   358M | 105 |2400 | 866 |1843 | 209k|  1 | 170 |9890 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3105s| 98100 | 98101 | 15511k| 158.0 |   358M | 105 |2400 | 868 |1852 | 209k|  1 | 172 |9892 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3106s| 98200 | 98201 | 15514k| 157.9 |   358M | 105 |2400 | 869 |1858 | 209k|  2 | 173 |9897 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3107s| 98300 | 98301 | 15516k| 157.7 |   358M | 105 |2400 | 870 |1819 | 209k|  2 | 174 |9897 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3128s| 98400 | 98401 | 15529k| 157.7 |   358M | 105 |2400 | 870 |1856 | 210k|  2 | 174 |9901 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3131s| 98500 | 98501 | 15542k| 157.7 |   358M | 105 |2400 | 871 |1828 | 210k|  3 | 175 |9903 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3132s| 98600 | 98601 | 15550k| 157.6 |   359M | 105 |2400 | 871 |1864 | 210k|  1 | 175 |9904 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3134s| 98700 | 98701 | 15565k| 157.6 |   359M | 105 |2400 | 870 |1876 | 210k|  2 | 175 |9905 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3136s| 98800 | 98801 | 15573k| 157.5 |   360M | 105 |2400 | 870 |1857 | 210k|  1 | 175 |9906 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3138s| 98900 | 98901 | 15591k| 157.5 |   360M | 105 |2400 | 870 |1875 | 210k|  1 | 175 |9913 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3141s| 99000 | 99001 | 15607k| 157.5 |   360M | 105 |2400 | 869 |1836 | 211k|  1 | 175 |9923 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3143s| 99100 | 99101 | 15627k| 157.6 |   360M | 105 |2400 | 869 |1836 | 211k|  6 | 175 |9928 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3144s| 99200 | 99201 | 15632k| 157.5 |   360M | 105 |2400 | 869 |1860 | 211k|  3 | 175 |9932 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3147s| 99300 | 99301 | 15658k| 157.6 |   360M | 105 |2400 | 868 |1857 | 211k|  1 | 175 |9932 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3172s| 99400 | 99401 | 15694k| 157.8 |   360M | 105 |2400 | 868 |1847 | 211k|  1 | 175 |9932 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3173s| 99500 | 99501 | 15697k| 157.6 |   360M | 105 |2400 | 868 |1843 | 211k|  2 | 175 |9936 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3177s| 99600 | 99601 | 15724k| 157.7 |   361M | 105 |2400 | 867 |1833 | 212k|  1 | 175 |9942 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3178s| 99700 | 99701 | 15728k| 157.6 |   361M | 105 |2400 | 867 |1810 | 212k|  2 | 175 |9942 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3180s| 99800 | 99801 | 15750k| 157.7 |   361M | 105 |2400 | 867 |1784 | 212k|  2 | 175 |9942 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3182s| 99900 | 99901 | 15756k| 157.6 |   361M | 105 |2400 | 867 |1895 | 212k|  2 | 176 |9949 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3184s|100000 |100001 | 15778k| 157.7 |   361M | 105 |2400 | 867 |1876 | 212k|  4 | 176 |9951 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3186s|100100 |100101 | 15784k| 157.6 |   361M | 105 |2400 | 866 |1851 | 212k|  1 | 176 |9960 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3188s|100200 |100201 | 15797k| 157.5 |   361M | 105 |2400 | 866 |1845 | 213k|  2 | 176 |9967 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3189s|100300 |100301 | 15805k| 157.4 |   362M | 105 |2400 | 866 |1830 | 213k|  1 | 176 |9971 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3206s|100400 |100401 | 15807k| 157.3 |   363M | 105 |2400 | 866 |1805 | 213k|  2 | 176 |9971 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3208s|100500 |100501 | 15810k| 157.2 |   363M | 105 |2400 | 865 |1814 | 213k|  2 | 176 |9974 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3209s|100600 |100601 | 15813k| 157.1 |   363M | 105 |2400 | 864 |1897 | 213k|  2 | 176 |9989 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3212s|100700 |100701 | 15830k| 157.1 |   363M | 105 |2400 | 864 |1860 | 214k|  1 | 176 |9990 | 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3213s|100800 |100801 | 15832k| 156.9 |   363M | 105 |2400 | 865 |1849 | 214k|  6 | 177 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3216s|100900 |100901 | 15845k| 156.9 |   364M | 105 |2400 | 865 |1845 | 214k|  2 | 177 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3219s|101000 |101001 | 15877k| 157.1 |   364M | 105 |2400 | 865 |1857 | 214k|  1 | 177 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3221s|101100 |101101 | 15890k| 157.0 |   364M | 105 |2400 | 866 |1804 | 214k|  2 | 178 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3222s|101200 |101201 | 15892k| 156.9 |   364M | 105 |2400 | 866 |1818 | 214k|  1 | 178 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3223s|101300 |101301 | 15894k| 156.8 |   364M | 105 |2400 | 866 |1852 | 215k|  2 | 178 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3225s|101400 |101401 | 15896k| 156.6 |   364M | 105 |2400 | 866 |1834 | 215k|  2 | 178 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3226s|101500 |101501 | 15899k| 156.5 |   364M | 105 |2400 | 866 |1826 | 215k|  2 | 178 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3227s|101600 |101601 | 15901k| 156.4 |   366M | 105 |2400 | 865 |1821 | 215k|  2 | 178 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3229s|101700 |101701 | 15921k| 156.4 |   366M | 105 |2400 | 865 |1845 | 215k|  2 | 178 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3236s|101800 |101801 | 15944k| 156.5 |   366M | 105 |2400 | 865 |1825 | 215k|  1 | 178 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3238s|101900 |101901 | 15951k| 156.4 |   366M | 105 |2400 | 865 |1843 | 216k|  1 | 178 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3239s|102000 |102001 | 15953k| 156.3 |   366M | 105 |2400 | 864 |1859 | 216k|  1 | 178 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3240s|102100 |102101 | 15955k| 156.1 |   367M | 105 |2400 | 864 |1839 | 216k|  1 | 178 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3243s|102200 |102201 | 15963k| 156.1 |   368M | 105 |2400 | 864 |1849 | 216k|  1 | 178 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3246s|102300 |102301 | 15986k| 156.1 |   368M | 105 |2400 | 864 |1850 | 216k|  1 | 178 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3247s|102400 |102401 | 15992k| 156.0 |   368M | 105 |2400 | 864 |1793 | 216k|  1 | 178 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3250s|102500 |102501 | 16012k| 156.1 |   368M | 105 |2400 | 864 |1814 | 217k|  4 | 178 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3253s|102600 |102601 | 16028k| 156.1 |   369M | 105 |2400 | 865 |1897 | 217k|  2 | 179 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3255s|102700 |102701 | 16030k| 156.0 |   369M | 105 |2400 | 864 |1878 | 217k|  1 | 179 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3257s|102800 |102801 | 16037k| 155.9 |   369M | 105 |2400 | 864 |1857 | 217k|  2 | 179 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3258s|102900 |102901 | 16040k| 155.8 |   369M | 105 |2400 | 864 |1844 | 218k|  1 | 179 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3260s|103000 |103001 | 16046k| 155.7 |   369M | 105 |2400 | 863 |1873 | 218k|  1 | 179 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3262s|103100 |103101 | 16059k| 155.6 |   369M | 105 |2400 | 863 |1833 | 218k|  2 | 179 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3265s|103200 |103201 | 16074k| 155.6 |   369M | 105 |2400 | 863 |1831 | 218k|  2 | 179 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3267s|103300 |103301 | 16083k| 155.6 |   369M | 105 |2400 | 862 |1870 | 218k|  1 | 179 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3268s|103400 |103401 | 16087k| 155.5 |   369M | 105 |2400 | 862 |1842 | 218k|  1 | 179 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3269s|103500 |103501 | 16090k| 155.3 |   369M | 105 |2400 | 862 |1866 | 219k|  2 | 179 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3271s|103600 |103601 | 16092k| 155.2 |   369M | 105 |2400 | 863 |1864 | 219k|  1 | 180 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3273s|103700 |103701 | 16105k| 155.2 |   369M | 105 |2400 | 863 |1857 | 219k|  2 | 180 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3274s|103800 |103801 | 16108k| 155.1 |   369M | 105 |2400 | 863 |1820 | 219k|  6 | 180 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3277s|103900 |103901 | 16121k| 155.0 |   370M | 105 |2400 | 863 |1756 | 219k|  1 | 180 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3279s|104000 |104001 | 16141k| 155.1 |   371M | 105 |2400 | 863 |1854 | 219k|  2 | 180 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3281s|104100 |104101 | 16143k| 155.0 |   372M | 105 |2400 | 862 |1852 | 220k|  1 | 180 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3282s|104200 |104201 | 16146k| 154.8 |   373M | 105 |2400 | 862 |1867 | 220k|  1 | 180 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3286s|104300 |104301 | 16170k| 154.9 |   373M | 105 |2400 | 862 |1832 | 220k|  2 | 180 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3287s|104400 |104401 | 16173k| 154.8 |   373M | 105 |2400 | 862 |1802 | 220k|  1 | 180 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3288s|104500 |104501 | 16179k| 154.7 |   373M | 105 |2400 | 862 |1826 | 220k|  2 | 180 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3292s|104600 |104601 | 16211k| 154.9 |   374M | 105 |2400 | 862 |1882 | 220k|  2 | 180 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3293s|104700 |104701 | 16213k| 154.7 |   374M | 105 |2400 | 862 |1840 | 221k|  1 | 180 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3297s|104800 |104801 | 16238k| 154.8 |   374M | 105 |2400 | 862 |1830 | 221k|  1 | 180 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3299s|104900 |104901 | 16255k| 154.8 |   374M | 105 |2400 | 861 |1830 | 221k|  1 | 180 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3301s|105000 |105001 | 16258k| 154.7 |   374M | 105 |2400 | 861 |1827 | 221k|  1 | 180 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3302s|105100 |105101 | 16260k| 154.6 |   374M | 105 |2400 | 861 |1778 | 221k|  2 | 180 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3303s|105200 |105201 | 16263k| 154.5 |   374M | 105 |2400 | 861 |1808 | 221k|  1 | 180 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3306s|105300 |105301 | 16279k| 154.5 |   374M | 105 |2400 | 861 |1899 | 222k|  2 | 180 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3307s|105400 |105401 | 16283k| 154.4 |   374M | 105 |2400 | 862 |1828 | 222k|  1 | 181 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3310s|105500 |105501 | 16297k| 154.4 |   374M | 105 |2400 | 862 |1844 | 222k|  2 | 181 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3311s|105600 |105601 | 16299k| 154.2 |   374M | 105 |2400 | 862 |1833 | 222k|  4 | 181 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3313s|105700 |105701 | 16303k| 154.1 |   375M | 105 |2400 | 861 |1820 | 222k|  1 | 181 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3316s|105800 |105801 | 16327k| 154.2 |   376M | 105 |2400 | 862 |1855 | 222k|  2 | 182 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3317s|105900 |105901 | 16330k| 154.1 |   376M | 105 |2400 | 862 |1777 | 223k|  1 | 182 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3321s|106000 |106001 | 16360k| 154.2 |   376M | 105 |2400 | 862 |1863 | 223k|  2 | 182 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s|106100 |106101 | 16363k| 154.1 |   377M | 105 |2400 | 862 |1826 | 223k|  2 | 182 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3325s|106200 |106201 | 16374k| 154.1 |   377M | 105 |2400 | 862 |1881 | 223k|  1 | 182 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3327s|106300 |106301 | 16382k| 154.0 |   377M | 105 |2400 | 862 |1830 | 223k|  1 | 182 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3328s|106400 |106401 | 16385k| 153.9 |   378M | 105 |2400 | 861 |1862 | 223k|  2 | 182 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3330s|106500 |106501 | 16392k| 153.8 |   378M | 105 |2400 | 861 |1797 | 224k|  1 | 182 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3332s|106600 |106601 | 16397k| 153.7 |   378M | 105 |2400 | 862 |1791 | 224k|  3 | 183 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3336s|106700 |106701 | 16426k| 153.8 |   379M | 105 |2400 | 862 |1897 | 224k|  2 | 183 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3337s|106800 |106801 | 16430k| 153.7 |   379M | 105 |2400 | 862 |1838 | 224k|  2 | 183 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3339s|106900 |106901 | 16445k| 153.7 |   379M | 105 |2400 | 862 |1857 | 224k|  2 | 183 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3341s|107000 |107001 | 16454k| 153.7 |   379M | 105 |2400 | 862 |1846 | 224k|  1 | 183 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3342s|107100 |107101 | 16456k| 153.5 |   379M | 105 |2400 | 862 |1818 | 225k|  2 | 183 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3344s|107200 |107201 | 16458k| 153.4 |   380M | 105 |2400 | 861 |1812 | 225k|  2 | 183 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3345s|107300 |107301 | 16461k| 153.3 |   380M | 105 |2400 | 861 |1883 | 225k|  2 | 183 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3348s|107400 |107401 | 16475k| 153.3 |   380M | 105 |2400 | 861 |1874 | 225k|  1 | 184 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3350s|107500 |107501 | 16494k| 153.3 |   381M | 105 |2400 | 861 |1862 | 225k|  3 | 184 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3352s|107600 |107601 | 16497k| 153.2 |   381M | 105 |2400 | 861 |1882 | 225k|  1 | 184 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3355s|107700 |107701 | 16515k| 153.2 |   381M | 105 |2400 | 861 |1841 | 226k|  1 | 184 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3359s|107800 |107801 | 16538k| 153.3 |   381M | 105 |2400 | 861 |1853 | 226k|  2 | 184 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3360s|107900 |107901 | 16542k| 153.2 |   381M | 105 |2400 | 862 |1792 | 226k|  2 | 185 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3362s|108000 |108001 | 16545k| 153.1 |   381M | 105 |2400 | 862 |1833 | 226k|  1 | 185 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3364s|108100 |108101 | 16560k| 153.1 |   381M | 105 |2400 | 862 |1867 | 226k|  1 | 185 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3366s|108200 |108201 | 16564k| 153.0 |   381M | 105 |2400 | 862 |1858 | 227k|  1 | 185 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3367s|108300 |108301 | 16566k| 152.9 |   382M | 105 |2400 | 862 |1811 | 227k|  2 | 185 |  10k| 1.919964e+00 | 2.036785e+02 |  Large | unknown
 3369s|108400 |108401 | 16569k| 152.7 |   382M | 105 |2400 | 861 |1812 | 227k|  1 | 185 |  10k| 1.919988e+00 | 2.036785e+02 |  Large | unknown
 3371s|108500 |108501 | 16574k| 152.6 |   382M | 105 |2400 | 861 |1797 | 227k|  3 | 185 |  10k| 1.919988e+00 | 2.036785e+02 |  Large | unknown
 3372s|108600 |108601 | 16576k| 152.5 |   382M | 105 |2400 | 861 |1819 | 227k|  2 | 185 |  10k| 1.919988e+00 | 2.036785e+02 |  Large | unknown
 3377s|108700 |108701 | 16616k| 152.7 |   382M | 105 |2400 | 861 |1847 | 228k|  1 | 185 |  10k| 1.919997e+00 | 2.036785e+02 |  Large | unknown
 3378s|108800 |108801 | 16622k| 152.7 |   382M | 105 |2400 | 861 |1842 | 228k|  2 | 185 |  10k| 1.919997e+00 | 2.036785e+02 |  Large | unknown
 3380s|108900 |108901 | 16626k| 152.6 |   382M | 105 |2400 | 861 |1817 | 228k|  2 | 185 |  10k| 1.919997e+00 | 2.036785e+02 |  Large | unknown
 3383s|109000 |109001 | 16654k| 152.7 |   382M | 105 |2400 | 861 |1866 | 228k|  2 | 185 |  10k| 1.920029e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3386s|109100 |109101 | 16675k| 152.7 |   382M | 105 |2400 | 861 |1829 | 228k|  2 | 185 |  10k| 1.920029e+00 | 2.036785e+02 |  Large | unknown
 3389s|109200 |109201 | 16690k| 152.7 |   383M | 105 |2400 | 861 |1820 | 228k|  2 | 185 |  10k| 1.920094e+00 | 2.036785e+02 |  Large | unknown
 3390s|109300 |109301 | 16692k| 152.6 |   383M | 105 |2400 | 861 |1782 | 229k|  2 | 185 |  10k| 1.920094e+00 | 2.036785e+02 |  Large | unknown
 3392s|109400 |109401 | 16694k| 152.5 |   383M | 105 |2400 | 861 |1859 | 229k|  2 | 185 |  10k| 1.920094e+00 | 2.036785e+02 |  Large | unknown
 3393s|109500 |109501 | 16696k| 152.4 |   383M | 105 |2400 | 861 |1865 | 229k|  1 | 185 |  10k| 1.920132e+00 | 2.036785e+02 |  Large | unknown
 3396s|109600 |109601 | 16716k| 152.4 |   383M | 105 |2400 | 861 |1836 | 229k|  2 | 185 |  10k| 1.920132e+00 | 2.036785e+02 |  Large | unknown
 3398s|109700 |109701 | 16721k| 152.3 |   383M | 105 |2400 | 861 |1811 | 229k|  1 | 185 |  10k| 1.920132e+00 | 2.036785e+02 |  Large | unknown
 3399s|109800 |109801 | 16724k| 152.2 |   383M | 105 |2400 | 862 |1818 | 229k|  1 | 186 |  10k| 1.920141e+00 | 2.036785e+02 |  Large | unknown
 3400s|109900 |109901 | 16726k| 152.1 |   383M | 105 |2400 | 862 |1832 | 230k|  5 | 186 |  10k| 1.920141e+00 | 2.036785e+02 |  Large | unknown
