2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s|346800 |339648 | 10723k|  30.9 |  1197M | 186 |1350 | 526 |1148 | 907k|  1 |1033 |4059 | 1.516686e+00 | 1.123415e+02 |7307.04%| unknown
 3118s|346900 |339748 | 10727k|  30.9 |  1200M | 186 |1350 | 526 |1177 | 908k|  4 |1033 |4059 | 1.516686e+00 | 1.123415e+02 |7307.04%| unknown
 3119s|347000 |339848 | 10730k|  30.9 |  1200M | 186 |1350 | 526 |1214 | 908k|  5 |1033 |4060 | 1.516686e+00 | 1.123415e+02 |7307.04%| unknown
 3119s|347100 |339948 | 10732k|  30.9 |  1200M | 186 |1350 | 525 |1181 | 908k|  2 |1033 |4060 | 1.516686e+00 | 1.123415e+02 |7307.04%| unknown
 3120s|347200 |340048 | 10735k|  30.9 |  1201M | 186 |1350 | 525 |1145 | 909k|  1 |1033 |4060 | 1.516686e+00 | 1.123415e+02 |7307.04%| unknown
 3121s|347300 |340144 | 10738k|  30.9 |  1203M | 186 |1350 | 525 |1142 | 909k|  1 |1033 |4060 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3122s|347400 |340244 | 10744k|  30.9 |  1203M | 186 |1350 | 524 |1138 | 909k|  2 |1033 |4064 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3123s|347500 |340340 | 10747k|  30.9 |  1203M | 186 |1350 | 524 |1339 | 910k| 13 |1033 |4064 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3124s|347600 |340440 | 10749k|  30.9 |  1203M | 186 |1350 | 524 |1162 | 910k|  1 |1033 |4064 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3124s|347700 |340524 | 10750k|  30.9 |  1203M | 186 |1350 | 524 |1202 | 910k|  1 |1033 |4064 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3125s|347800 |340614 | 10753k|  30.9 |  1203M | 186 |1350 | 524 |1191 | 910k|  2 |1033 |4064 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3126s|347900 |340714 | 10755k|  30.9 |  1204M | 186 |1350 | 524 |1140 | 911k|  1 |1033 |4064 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3126s|348000 |340812 | 10759k|  30.9 |  1204M | 186 |1350 | 523 |1205 | 911k|  1 |1033 |4064 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3127s|348100 |340902 | 10762k|  30.9 |  1204M | 186 |1350 | 523 |1199 | 911k|  2 |1033 |4064 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3128s|348200 |340992 | 10763k|  30.9 |  1205M | 186 |1350 | 523 |1202 | 912k|  1 |1033 |4064 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3128s|348300 |341090 | 10765k|  30.9 |  1206M | 186 |1350 | 523 |1215 | 912k|  1 |1033 |4064 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3129s|348400 |341184 | 10769k|  30.9 |  1206M | 186 |1350 | 523 |1207 | 912k|  2 |1033 |4064 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3130s|348500 |341282 | 10773k|  30.9 |  1206M | 186 |1350 | 524 |1189 | 912k|  1 |1034 |4064 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3131s|348600 |341374 | 10775k|  30.9 |  1206M | 186 |1350 | 523 |1201 | 913k|  3 |1034 |4064 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3132s|348700 |341472 | 10780k|  30.9 |  1207M | 186 |1350 | 523 |1189 | 913k|  1 |1034 |4064 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3133s|348800 |341570 | 10783k|  30.9 |  1207M | 186 |1350 | 523 |1170 | 914k|  1 |1034 |4064 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s|348900 |341666 | 10785k|  30.9 |  1208M | 186 |1350 | 523 |1154 | 914k|  2 |1034 |4064 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3134s|349000 |341764 | 10787k|  30.9 |  1208M | 186 |1350 | 523 |1128 | 914k|  2 |1034 |4064 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3135s|349100 |341864 | 10791k|  30.9 |  1208M | 186 |1350 | 523 |1109 | 914k|  1 |1034 |4066 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3135s|349200 |341960 | 10795k|  30.9 |  1208M | 186 |1350 | 523 |1168 | 915k|  1 |1034 |4067 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3136s|349300 |342056 | 10797k|  30.9 |  1208M | 186 |1350 | 523 |1091 | 915k|  1 |1034 |4067 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3138s|349400 |342154 | 10800k|  30.9 |  1208M | 186 |1350 | 523 |1126 | 915k|  3 |1034 |4067 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3138s|349500 |342252 | 10805k|  30.9 |  1208M | 186 |1350 | 522 |1126 | 916k|  3 |1034 |4067 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3139s|349600 |342352 | 10808k|  30.9 |  1208M | 186 |1350 | 522 |1162 | 916k|  4 |1034 |4067 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3140s|349700 |342444 | 10810k|  30.9 |  1209M | 186 |1350 | 522 |1134 | 916k|  1 |1034 |4067 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3141s|349800 |342540 | 10812k|  30.9 |  1209M | 186 |1350 | 522 |1113 | 917k|  6 |1034 |4067 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3141s|349900 |342640 | 10814k|  30.9 |  1210M | 186 |1350 | 521 |1112 | 917k|  2 |1034 |4067 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3142s|350000 |342736 | 10816k|  30.9 |  1212M | 186 |1350 | 521 |1172 | 917k| 10 |1034 |4067 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3143s|350100 |342828 | 10818k|  30.9 |  1212M | 186 |1350 | 521 |1122 | 917k|  2 |1034 |4067 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3143s|350200 |342926 | 10820k|  30.9 |  1212M | 186 |1350 | 521 |1126 | 918k|  4 |1034 |4067 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3167s|350300 |343018 | 10826k|  30.9 |  1212M | 186 |1350 | 521 |1132 | 918k|  2 |1034 |4067 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s|350400 |343110 | 10828k|  30.9 |  1212M | 186 |1350 | 521 |1104 | 918k|  2 |1034 |4067 | 1.516687e+00 | 1.123415e+02 |7307.03%| unknown
 3169s|350500 |343210 | 10830k|  30.9 |  1212M | 186 |1350 | 522 |1149 | 919k|  2 |1036 |4067 | 1.516698e+00 | 1.123415e+02 |7306.98%| unknown
 3170s|350600 |343310 | 10833k|  30.9 |  1213M | 186 |1350 | 522 |1188 | 919k|  1 |1036 |4067 | 1.516698e+00 | 1.123415e+02 |7306.98%| unknown
 3170s|350700 |343404 | 10836k|  30.9 |  1213M | 186 |1350 | 522 |1186 | 919k|  1 |1036 |4067 | 1.516732e+00 | 1.123415e+02 |7306.82%| unknown
 3171s|350800 |343494 | 10838k|  30.9 |  1213M | 186 |1350 | 522 |1231 | 920k|  2 |1036 |4067 | 1.516732e+00 | 1.123415e+02 |7306.82%| unknown
 3172s|350900 |343588 | 10841k|  30.9 |  1213M | 186 |1350 | 522 |1201 | 920k|  2 |1036 |4067 | 1.516732e+00 | 1.123415e+02 |7306.82%| unknown
 3173s|351000 |343674 | 10843k|  30.9 |  1214M | 186 |1350 | 522 |1216 | 920k|  2 |1036 |4067 | 1.516732e+00 | 1.123415e+02 |7306.82%| unknown
 3173s|351100 |343770 | 10845k|  30.9 |  1214M | 186 |1350 | 524 |1168 | 921k|  1 |1038 |4067 | 1.516732e+00 | 1.123415e+02 |7306.82%| unknown
 3174s|351200 |343862 | 10846k|  30.9 |  1215M | 186 |1350 | 524 |1205 | 921k|  2 |1038 |4068 | 1.516732e+00 | 1.123415e+02 |7306.82%| unknown
 3175s|351300 |343952 | 10848k|  30.9 |  1216M | 186 |1350 | 524 |1189 | 921k|  1 |1038 |4068 | 1.516732e+00 | 1.123415e+02 |7306.82%| unknown
 3175s|351400 |344042 | 10850k|  30.9 |  1216M | 186 |1350 | 524 |1146 | 921k|  1 |1038 |4068 | 1.516732e+00 | 1.123415e+02 |7306.82%| unknown
 3176s|351500 |344136 | 10852k|  30.9 |  1216M | 186 |1350 | 524 |1099 | 922k|  2 |1038 |4068 | 1.516732e+00 | 1.123415e+02 |7306.82%| unknown
 3177s|351600 |344226 | 10854k|  30.8 |  1216M | 186 |1350 | 524 |1099 | 922k|  2 |1038 |4070 | 1.516732e+00 | 1.123415e+02 |7306.82%| unknown
 3177s|351700 |344322 | 10855k|  30.8 |  1217M | 186 |1350 | 523 |1087 | 922k|  2 |1038 |4070 | 1.516732e+00 | 1.123415e+02 |7306.82%| unknown
 3178s|351800 |344414 | 10857k|  30.8 |  1217M | 186 |1350 | 523 |1086 | 922k|  3 |1038 |4070 | 1.516732e+00 | 1.123415e+02 |7306.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3179s|351900 |344510 | 10861k|  30.8 |  1218M | 186 |1350 | 523 |1112 | 923k|  2 |1038 |4070 | 1.516732e+00 | 1.123415e+02 |7306.82%| unknown
 3180s|352000 |344608 | 10863k|  30.8 |  1218M | 186 |1350 | 523 |1098 | 923k|  1 |1038 |4070 | 1.516732e+00 | 1.123415e+02 |7306.82%| unknown
 3180s|352100 |344700 | 10868k|  30.8 |  1218M | 186 |1350 | 522 |1137 | 923k|  2 |1038 |4070 | 1.516732e+00 | 1.123415e+02 |7306.82%| unknown
 3181s|352200 |344796 | 10879k|  30.9 |  1219M | 186 |1350 | 522 |1144 | 924k|  1 |1038 |4070 | 1.516732e+00 | 1.123415e+02 |7306.82%| unknown
 3182s|352300 |344888 | 10881k|  30.9 |  1220M | 186 |1350 | 522 |1144 | 924k|  1 |1038 |4070 | 1.516732e+00 | 1.123415e+02 |7306.82%| unknown
 3183s|352400 |344980 | 10886k|  30.9 |  1220M | 186 |1350 | 522 |1130 | 924k|  2 |1038 |4070 | 1.516732e+00 | 1.123415e+02 |7306.82%| unknown
 3184s|352500 |345076 | 10888k|  30.9 |  1220M | 186 |1350 | 522 |1098 | 925k|  1 |1038 |4070 | 1.516732e+00 | 1.123415e+02 |7306.82%| unknown
 3184s|352600 |345172 | 10891k|  30.9 |  1220M | 186 |1350 | 522 |1047 | 925k|  1 |1038 |4070 | 1.516735e+00 | 1.123415e+02 |7306.80%| unknown
 3186s|352700 |345272 | 10893k|  30.9 |  1220M | 186 |1350 | 522 |1123 | 925k|  1 |1038 |4070 | 1.516735e+00 | 1.123415e+02 |7306.80%| unknown
 3187s|352800 |345364 | 10894k|  30.9 |  1220M | 186 |1350 | 522 |1076 | 926k|  1 |1038 |4070 | 1.516816e+00 | 1.123415e+02 |7306.40%| unknown
 3188s|352900 |345462 | 10900k|  30.9 |  1220M | 186 |1350 | 522 |1223 | 926k|  2 |1038 |4070 | 1.516816e+00 | 1.123415e+02 |7306.40%| unknown
 3189s|353000 |345558 | 10902k|  30.9 |  1221M | 186 |1350 | 522 |1199 | 926k|  2 |1038 |4070 | 1.516816e+00 | 1.123415e+02 |7306.40%| unknown
 3190s|353100 |345654 | 10904k|  30.9 |  1222M | 186 |1350 | 522 |1240 | 926k|  1 |1038 |4070 | 1.516816e+00 | 1.123415e+02 |7306.40%| unknown
 3190s|353200 |345748 | 10907k|  30.9 |  1222M | 186 |1350 | 522 |1209 | 927k|  2 |1038 |4070 | 1.516816e+00 | 1.123415e+02 |7306.40%| unknown
 3191s|353300 |345842 | 10912k|  30.9 |  1222M | 186 |1350 | 522 |1212 | 927k|  1 |1038 |4071 | 1.516818e+00 | 1.123415e+02 |7306.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s|353400 |345942 | 10917k|  30.9 |  1222M | 186 |1350 | 522 |1191 | 927k|  1 |1038 |4072 | 1.516839e+00 | 1.123415e+02 |7306.29%| unknown
 3193s|353500 |346040 | 10922k|  30.9 |  1222M | 186 |1350 | 522 |1217 | 928k|  2 |1038 |4072 | 1.516839e+00 | 1.123415e+02 |7306.29%| unknown
 3194s|353600 |346138 | 10930k|  30.9 |  1224M | 186 |1350 | 522 |1198 | 928k|  8 |1038 |4072 | 1.516839e+00 | 1.123415e+02 |7306.29%| unknown
 3195s|353700 |346236 | 10932k|  30.9 |  1224M | 186 |1350 | 522 |1151 | 928k|  1 |1038 |4072 | 1.516839e+00 | 1.123415e+02 |7306.29%| unknown
 3196s|353800 |346334 | 10933k|  30.9 |  1224M | 186 |1350 | 523 |1186 | 928k| 14 |1040 |4072 | 1.516839e+00 | 1.123415e+02 |7306.29%| unknown
 3196s|353900 |346434 | 10936k|  30.9 |  1225M | 186 |1350 | 523 |1168 | 929k|  1 |1040 |4072 | 1.516839e+00 | 1.123415e+02 |7306.29%| unknown
 3197s|354000 |346528 | 10940k|  30.9 |  1225M | 186 |1350 | 523 |1229 | 929k|  3 |1040 |4072 | 1.516839e+00 | 1.123415e+02 |7306.29%| unknown
 3198s|354100 |346624 | 10943k|  30.9 |  1226M | 186 |1350 | 523 |1193 | 929k|  1 |1040 |4072 | 1.516839e+00 | 1.123415e+02 |7306.29%| unknown
 3199s|354200 |346722 | 10945k|  30.9 |  1226M | 186 |1350 | 525 |1168 | 930k|  2 |1042 |4072 | 1.516839e+00 | 1.123415e+02 |7306.29%| unknown
 3200s|354300 |346822 | 10949k|  30.9 |  1226M | 186 |1350 | 525 |1191 | 930k|  2 |1042 |4072 | 1.516839e+00 | 1.123415e+02 |7306.29%| unknown
 3200s|354400 |346922 | 10953k|  30.9 |  1226M | 186 |1350 | 525 |1248 | 931k| 13 |1042 |4072 | 1.516839e+00 | 1.123415e+02 |7306.29%| unknown
 3201s|354500 |347018 | 10955k|  30.9 |  1226M | 186 |1350 | 525 |1147 | 931k|  2 |1042 |4072 | 1.516839e+00 | 1.123415e+02 |7306.29%| unknown
 3202s|354600 |347108 | 10956k|  30.9 |  1226M | 186 |1350 | 525 |1198 | 931k|  2 |1042 |4073 | 1.516839e+00 | 1.123415e+02 |7306.29%| unknown
 3202s|354700 |347202 | 10958k|  30.9 |  1227M | 186 |1350 | 525 |1185 | 931k|  1 |1042 |4073 | 1.516894e+00 | 1.123415e+02 |7306.02%| unknown
 3203s|354800 |347302 | 10962k|  30.9 |  1227M | 186 |1350 | 525 |1207 | 932k|  2 |1042 |4074 | 1.516894e+00 | 1.123415e+02 |7306.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3204s|354900 |347394 | 10964k|  30.9 |  1227M | 186 |1350 | 525 |1139 | 932k|  1 |1042 |4075 | 1.516894e+00 | 1.123415e+02 |7306.02%| unknown
 3205s|355000 |347482 | 10966k|  30.9 |  1228M | 186 |1350 | 525 |1188 | 932k| 12 |1042 |4075 | 1.516894e+00 | 1.123415e+02 |7306.02%| unknown
 3205s|355100 |347578 | 10968k|  30.9 |  1229M | 186 |1350 | 525 |1159 | 932k|  2 |1042 |4075 | 1.516894e+00 | 1.123415e+02 |7306.02%| unknown
 3206s|355200 |347670 | 10971k|  30.9 |  1231M | 186 |1350 | 525 |1178 | 933k|  2 |1042 |4076 | 1.516894e+00 | 1.123415e+02 |7306.02%| unknown
 3207s|355300 |347762 | 10975k|  30.9 |  1231M | 186 |1350 | 526 |1148 | 933k|  2 |1044 |4077 | 1.516894e+00 | 1.123415e+02 |7306.02%| unknown
 3208s|355400 |347860 | 10976k|  30.9 |  1232M | 186 |1350 | 526 |1112 | 933k|  1 |1044 |4077 | 1.516894e+00 | 1.123415e+02 |7306.02%| unknown
 3208s|355500 |347950 | 10978k|  30.9 |  1234M | 186 |1350 | 526 |1135 | 934k|  2 |1044 |4077 | 1.516894e+00 | 1.123415e+02 |7306.02%| unknown
 3209s|355600 |348042 | 10981k|  30.9 |  1234M | 186 |1350 | 526 |1082 | 934k|  2 |1044 |4077 | 1.516894e+00 | 1.123415e+02 |7306.02%| unknown
 3210s|355700 |348140 | 10983k|  30.9 |  1234M | 186 |1350 | 526 |1115 | 934k|  2 |1044 |4077 | 1.516894e+00 | 1.123415e+02 |7306.02%| unknown
 3210s|355800 |348238 | 10985k|  30.9 |  1234M | 186 |1350 | 526 |1074 | 934k|  2 |1044 |4077 | 1.516912e+00 | 1.123415e+02 |7305.94%| unknown
 3211s|355900 |348338 | 10987k|  30.9 |  1235M | 186 |1350 | 526 |1159 | 935k|  9 |1044 |4077 | 1.516912e+00 | 1.123415e+02 |7305.94%| unknown
 3212s|356000 |348428 | 10988k|  30.8 |  1235M | 186 |1350 | 526 |1088 | 935k|  1 |1044 |4077 | 1.516912e+00 | 1.123415e+02 |7305.94%| unknown
 3213s|356100 |348528 | 10991k|  30.8 |  1235M | 186 |1350 | 525 |1049 | 935k|  1 |1044 |4077 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3214s|356200 |348628 | 10994k|  30.8 |  1236M | 186 |1350 | 525 |1149 | 936k|  2 |1044 |4077 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3214s|356300 |348722 | 10997k|  30.8 |  1236M | 186 |1350 | 526 |1130 | 936k|  2 |1046 |4077 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3215s|356400 |348820 | 10999k|  30.8 |  1237M | 186 |1350 | 526 |1129 | 936k|  2 |1046 |4077 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3216s|356500 |348916 | 11001k|  30.8 |  1237M | 186 |1350 | 527 |1161 | 936k|  1 |1048 |4077 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3217s|356600 |349014 | 11004k|  30.8 |  1237M | 186 |1350 | 528 |1110 | 937k|  1 |1049 |4077 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3218s|356700 |349112 | 11009k|  30.8 |  1237M | 186 |1350 | 528 |1077 | 937k|  3 |1049 |4077 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3219s|356800 |349208 | 11013k|  30.8 |  1238M | 186 |1350 | 528 |1091 | 938k|  1 |1049 |4077 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3219s|356900 |349300 | 11015k|  30.8 |  1238M | 186 |1350 | 529 |1108 | 938k|  2 |1051 |4077 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3220s|357000 |349400 | 11017k|  30.8 |  1240M | 186 |1350 | 529 |1194 | 938k|  3 |1051 |4077 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3229s|357100 |349500 | 11019k|  30.8 |  1241M | 186 |1350 | 529 |1174 | 939k|  2 |1051 |4077 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3230s|357200 |349597 | 11022k|  30.8 |  1242M | 186 |1350 | 528 |1109 | 939k|  2 |1053 |4077 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3231s|357300 |349685 | 11025k|  30.8 |  1242M | 186 |1350 | 528 |1200 | 939k|  2 |1053 |4077 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3231s|357400 |349781 | 11027k|  30.8 |  1242M | 186 |1350 | 528 |1155 | 940k|  2 |1053 |4078 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3232s|357500 |349881 | 11030k|  30.8 |  1242M | 186 |1350 | 528 |1183 | 940k|  1 |1053 |4079 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3233s|357600 |349971 | 11032k|  30.8 |  1242M | 186 |1350 | 528 |1152 | 940k|  1 |1054 |4080 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3234s|357700 |350067 | 11035k|  30.8 |  1242M | 186 |1350 | 527 |1196 | 940k|  1 |1054 |4080 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3234s|357800 |350163 | 11036k|  30.8 |  1242M | 186 |1350 | 528 |1126 | 941k|  3 |1056 |4080 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3235s|357900 |350257 | 11037k|  30.8 |  1242M | 186 |1350 | 528 |1182 | 941k|  1 |1056 |4080 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3236s|358000 |350357 | 11039k|  30.8 |  1242M | 186 |1350 | 528 |1193 | 941k|  2 |1056 |4080 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3236s|358100 |350454 | 11041k|  30.8 |  1243M | 186 |1350 | 530 |1115 | 941k|  2 |1059 |4080 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3237s|358200 |350552 | 11043k|  30.8 |  1244M | 186 |1350 | 530 |1184 | 942k|  4 |1059 |4080 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3238s|358300 |350638 | 11044k|  30.8 |  1245M | 186 |1350 | 529 |1251 | 942k|  5 |1059 |4080 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3239s|358400 |350724 | 11047k|  30.8 |  1245M | 186 |1350 | 529 |1133 | 942k|  1 |1059 |4080 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3239s|358500 |350820 | 11050k|  30.8 |  1245M | 186 |1350 | 529 |1168 | 943k| 12 |1059 |4080 | 1.516998e+00 | 1.123415e+02 |7305.52%| unknown
 3240s|358600 |350914 | 11052k|  30.8 |  1245M | 186 |1350 | 529 |1129 | 943k|  2 |1059 |4080 | 1.517054e+00 | 1.123415e+02 |7305.24%| unknown
 3241s|358700 |351014 | 11053k|  30.8 |  1245M | 186 |1350 | 529 |1127 | 943k|  2 |1059 |4080 | 1.517054e+00 | 1.123415e+02 |7305.24%| unknown
 3241s|358800 |351108 | 11056k|  30.8 |  1245M | 186 |1350 | 528 |1170 | 943k|  2 |1059 |4080 | 1.517054e+00 | 1.123415e+02 |7305.24%| unknown
 3242s|358900 |351206 | 11059k|  30.8 |  1245M | 186 |1350 | 528 |1156 | 943k|  1 |1060 |4080 | 1.517054e+00 | 1.123415e+02 |7305.24%| unknown
 3243s|359000 |351304 | 11068k|  30.8 |  1245M | 186 |1350 | 526 |1136 | 944k|  3 |1060 |4080 | 1.517054e+00 | 1.123415e+02 |7305.24%| unknown
 3245s|359100 |351404 | 11078k|  30.8 |  1245M | 186 |1350 | 526 |1092 | 944k|  1 |1060 |4080 | 1.517054e+00 | 1.123415e+02 |7305.24%| unknown
 3245s|359200 |351500 | 11080k|  30.8 |  1245M | 186 |1350 | 526 |1120 | 944k|  1 |1060 |4080 | 1.517054e+00 | 1.123415e+02 |7305.24%| unknown
 3246s|359300 |351598 | 11085k|  30.8 |  1246M | 186 |1350 | 526 |1113 | 945k|  2 |1060 |4082 | 1.517054e+00 | 1.123415e+02 |7305.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3247s|359400 |351688 | 11087k|  30.8 |  1247M | 186 |1350 | 526 |1219 | 945k|  2 |1060 |4082 | 1.517054e+00 | 1.123415e+02 |7305.24%| unknown
 3248s|359500 |351784 | 11091k|  30.8 |  1248M | 186 |1350 | 526 |1321 | 946k|  2 |1060 |4082 | 1.517054e+00 | 1.123415e+02 |7305.24%| unknown
 3249s|359600 |351884 | 11093k|  30.8 |  1248M | 186 |1350 | 526 |1183 | 946k|  4 |1060 |4083 | 1.517054e+00 | 1.123415e+02 |7305.24%| unknown
 3250s|359700 |351980 | 11095k|  30.8 |  1248M | 186 |1350 | 526 |1118 | 946k|  1 |1060 |4083 | 1.517054e+00 | 1.123415e+02 |7305.24%| unknown
 3251s|359800 |352080 | 11098k|  30.8 |  1248M | 186 |1350 | 526 |1126 | 946k|  1 |1060 |4083 | 1.517054e+00 | 1.123415e+02 |7305.24%| unknown
 3251s|359900 |352174 | 11100k|  30.8 |  1248M | 186 |1350 | 526 |1205 | 947k|  1 |1060 |4083 | 1.517054e+00 | 1.123415e+02 |7305.24%| unknown
 3252s|360000 |352270 | 11102k|  30.8 |  1248M | 186 |1350 | 526 |1183 | 947k|  4 |1060 |4083 | 1.517072e+00 | 1.123415e+02 |7305.15%| unknown
 3253s|360100 |352364 | 11104k|  30.8 |  1249M | 186 |1350 | 526 |1217 | 947k| 12 |1060 |4083 | 1.517072e+00 | 1.123415e+02 |7305.15%| unknown
 3254s|360200 |352460 | 11108k|  30.8 |  1249M | 186 |1350 | 525 |1148 | 948k|  1 |1060 |4084 | 1.517072e+00 | 1.123415e+02 |7305.15%| unknown
 3254s|360300 |352558 | 11109k|  30.8 |  1249M | 186 |1350 | 525 |1158 | 948k|  2 |1060 |4084 | 1.517072e+00 | 1.123415e+02 |7305.15%| unknown
 3255s|360400 |352654 | 11112k|  30.8 |  1249M | 186 |1350 | 525 |1178 | 948k|  1 |1060 |4087 | 1.517072e+00 | 1.123415e+02 |7305.15%| unknown
 3256s|360500 |352752 | 11115k|  30.8 |  1249M | 186 |1350 | 523 |1172 | 948k|  2 |1060 |4087 | 1.517072e+00 | 1.123415e+02 |7305.15%| unknown
