2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s|  1345k|187011 | 30171k|  22.4 |  2363M | 195 | 125 |  40 | 807 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2991s|  1345k|187037 | 30171k|  22.4 |  2364M | 195 | 125 |  40 | 803 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2991s|  1345k|187067 | 30171k|  22.4 |  2364M | 195 | 125 |  40 | 800 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2991s|  1345k|187097 | 30171k|  22.4 |  2364M | 195 | 125 |  40 | 802 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2991s|  1345k|187131 | 30172k|  22.4 |  2364M | 195 | 125 |  40 | 803 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2991s|  1345k|187173 | 30172k|  22.4 |  2364M | 195 | 125 |  40 | 806 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2991s|  1345k|187191 | 30172k|  22.4 |  2364M | 195 | 125 |  40 | 800 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s|  1345k|187219 | 30172k|  22.4 |  2364M | 195 | 125 |  40 | 801 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2992s|  1346k|187243 | 30173k|  22.4 |  2364M | 195 | 125 |  40 | 808 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2992s|  1346k|187271 | 30173k|  22.4 |  2364M | 195 | 125 |  40 | 803 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2992s|  1346k|187291 | 30173k|  22.4 |  2364M | 195 | 125 |  40 | 810 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2992s|  1346k|187321 | 30174k|  22.4 |  2364M | 195 | 125 |  40 | 805 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2992s|  1346k|187335 | 30174k|  22.4 |  2364M | 195 | 125 |  40 | 802 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2992s|  1346k|187349 | 30174k|  22.4 |  2364M | 195 | 125 |  40 | 802 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2992s|  1346k|187375 | 30174k|  22.4 |  2364M | 195 | 125 |  40 | 808 |  13M|  5 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2992s|  1346k|187399 | 30174k|  22.4 |  2364M | 195 | 125 |  40 | 801 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2992s|  1346k|187429 | 30175k|  22.4 |  2364M | 195 | 125 |  40 | 807 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2993s|  1346k|187459 | 30175k|  22.4 |  2364M | 195 | 125 |  40 | 804 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2993s|  1347k|187493 | 30176k|  22.4 |  2364M | 195 | 125 |  40 | 798 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2993s|  1347k|187533 | 30176k|  22.4 |  2364M | 195 | 125 |  40 | 805 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2993s|  1347k|187559 | 30176k|  22.4 |  2364M | 195 | 125 |  40 | 801 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2993s|  1347k|187587 | 30177k|  22.4 |  2364M | 195 | 125 |  40 | 802 |  13M|  2 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2993s|  1347k|187625 | 30177k|  22.4 |  2364M | 195 | 125 |  40 | 802 |  13M|  2 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2993s|  1347k|187675 | 30177k|  22.4 |  2364M | 195 | 125 |  40 | 819 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2993s|  1347k|187713 | 30178k|  22.4 |  2364M | 195 | 125 |  40 | 800 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2993s|  1347k|187747 | 30178k|  22.4 |  2364M | 195 | 125 |  40 | 800 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2993s|  1347k|187769 | 30178k|  22.4 |  2364M | 195 | 125 |  40 | 814 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2994s|  1347k|187789 | 30179k|  22.4 |  2364M | 195 | 125 |  40 | 811 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2994s|  1348k|187819 | 30179k|  22.4 |  2364M | 195 | 125 |  40 | 816 |  13M|  2 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2994s|  1348k|187849 | 30179k|  22.4 |  2364M | 195 | 125 |  40 | 800 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2994s|  1348k|187871 | 30179k|  22.4 |  2365M | 195 | 125 |  40 | 803 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2994s|  1348k|187905 | 30180k|  22.4 |  2365M | 195 | 125 |  40 | 809 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2994s|  1348k|187923 | 30180k|  22.4 |  2365M | 195 | 125 |  40 | 801 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2994s|  1348k|187969 | 30180k|  22.4 |  2365M | 195 | 125 |  40 | 804 |  13M|  3 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2994s|  1348k|187989 | 30180k|  22.4 |  2365M | 195 | 125 |  40 | 803 |  13M|  5 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2994s|  1348k|188009 | 30181k|  22.4 |  2365M | 195 | 125 |  40 | 815 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2995s|  1348k|188039 | 30181k|  22.4 |  2365M | 195 | 125 |  40 | 809 |  13M|  6 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s|  1348k|188075 | 30181k|  22.4 |  2365M | 195 | 125 |  40 | 802 |  13M|  5 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2995s|  1349k|188111 | 30181k|  22.4 |  2365M | 195 | 125 |  40 | 805 |  13M|  3 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2995s|  1349k|188141 | 30182k|  22.4 |  2365M | 195 | 125 |  40 | 807 |  13M|  5 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2995s|  1349k|188173 | 30182k|  22.4 |  2365M | 195 | 125 |  40 | 807 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2995s|  1349k|188199 | 30182k|  22.4 |  2365M | 195 | 125 |  40 | 805 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2995s|  1349k|188229 | 30182k|  22.4 |  2365M | 195 | 125 |  40 | 806 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2995s|  1349k|188255 | 30183k|  22.4 |  2365M | 195 | 125 |  40 | 800 |  13M|  5 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2995s|  1349k|188283 | 30183k|  22.4 |  2365M | 195 | 125 |  40 | 804 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2995s|  1349k|188325 | 30183k|  22.4 |  2365M | 195 | 125 |  40 | 805 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2996s|  1349k|188359 | 30184k|  22.4 |  2365M | 195 | 125 |  40 | 805 |  13M|  3 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2996s|  1349k|188391 | 30184k|  22.4 |  2365M | 195 | 125 |  40 | 804 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2996s|  1350k|188421 | 30184k|  22.4 |  2365M | 195 | 125 |  40 | 807 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2996s|  1350k|188467 | 30184k|  22.4 |  2365M | 195 | 125 |  40 | 804 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2996s|  1350k|188501 | 30185k|  22.4 |  2365M | 195 | 125 |  40 | 806 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2996s|  1350k|188523 | 30185k|  22.4 |  2365M | 195 | 125 |  40 | 815 |  13M|  3 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s|  1350k|188547 | 30185k|  22.4 |  2365M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2996s|  1350k|188591 | 30186k|  22.4 |  2365M | 195 | 125 |  40 | 816 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2996s|  1350k|188609 | 30186k|  22.4 |  2365M | 195 | 125 |  40 | 801 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2997s|  1350k|188645 | 30186k|  22.3 |  2365M | 195 | 125 |  40 | 805 |  13M|  6 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2997s|  1350k|188669 | 30186k|  22.3 |  2365M | 195 | 125 |  40 | 808 |  13M|  7 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2997s|  1350k|188695 | 30187k|  22.3 |  2365M | 195 | 125 |  40 | 828 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2997s|  1351k|188737 | 30187k|  22.3 |  2365M | 195 | 125 |  40 | 807 |  13M|  3 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2997s|  1351k|188759 | 30187k|  22.3 |  2365M | 195 | 125 |  40 | 801 |  13M|  5 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2997s|  1351k|188787 | 30187k|  22.3 |  2365M | 195 | 125 |  40 | 804 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2997s|  1351k|188817 | 30188k|  22.3 |  2365M | 195 | 125 |  40 | 807 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2997s|  1351k|188831 | 30188k|  22.3 |  2365M | 195 | 125 |  40 | 806 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2997s|  1351k|188859 | 30188k|  22.3 |  2365M | 195 | 125 |  40 | 804 |  13M|  5 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2997s|  1351k|188877 | 30188k|  22.3 |  2365M | 195 | 125 |  40 | 800 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2998s|  1351k|188905 | 30189k|  22.3 |  2365M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2998s|  1351k|188937 | 30189k|  22.3 |  2365M | 195 | 125 |  40 | 810 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2998s|  1351k|188977 | 30189k|  22.3 |  2365M | 195 | 125 |  40 | 803 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2998s|  1352k|189003 | 30189k|  22.3 |  2365M | 195 | 125 |  40 | 800 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2998s|  1352k|189025 | 30190k|  22.3 |  2365M | 195 | 125 |  40 | 804 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2998s|  1352k|189067 | 30190k|  22.3 |  2365M | 195 | 125 |  40 | 804 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2998s|  1352k|189091 | 30190k|  22.3 |  2365M | 195 | 125 |  40 | 807 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2998s|  1352k|189127 | 30190k|  22.3 |  2365M | 195 | 125 |  40 | 803 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2998s|  1352k|189165 | 30191k|  22.3 |  2365M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2999s|  1352k|189179 | 30191k|  22.3 |  2365M | 195 | 125 |  40 | 800 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2999s|  1352k|189211 | 30191k|  22.3 |  2365M | 195 | 125 |  40 | 803 |  13M|  5 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2999s|  1352k|189231 | 30192k|  22.3 |  2365M | 195 | 125 |  40 | 807 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2999s|  1352k|189253 | 30192k|  22.3 |  2365M | 195 | 125 |  40 | 801 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2999s|  1353k|189285 | 30192k|  22.3 |  2365M | 195 | 125 |  40 | 806 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2999s|  1353k|189303 | 30192k|  22.3 |  2365M | 195 | 125 |  40 | 801 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2999s|  1353k|189323 | 30193k|  22.3 |  2365M | 195 | 125 |  40 | 800 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 2999s|  1353k|189343 | 30193k|  22.3 |  2365M | 195 | 125 |  40 | 800 |  13M|  3 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s|  1353k|189375 | 30193k|  22.3 |  2365M | 195 | 125 |  40 | 803 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3000s|  1353k|189411 | 30193k|  22.3 |  2365M | 195 | 125 |  40 | 805 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3000s|  1353k|189429 | 30194k|  22.3 |  2365M | 195 | 125 |  40 | 811 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3000s|  1353k|189461 | 30194k|  22.3 |  2365M | 195 | 125 |  40 | 807 |  13M|  6 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3000s|  1353k|189477 | 30194k|  22.3 |  2365M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3000s|  1353k|189511 | 30194k|  22.3 |  2366M | 195 | 125 |  40 | 804 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3000s|  1354k|189549 | 30195k|  22.3 |  2366M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3000s|  1354k|189581 | 30195k|  22.3 |  2366M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3000s|  1354k|189593 | 30195k|  22.3 |  2366M | 195 | 125 |  40 | 804 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3000s|  1354k|189607 | 30196k|  22.3 |  2366M | 195 | 125 |  40 | 802 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3000s|  1354k|189615 | 30196k|  22.3 |  2366M | 195 | 125 |  40 | 803 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3001s|  1354k|189647 | 30196k|  22.3 |  2366M | 195 | 125 |  40 | 806 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3001s|  1354k|189681 | 30197k|  22.3 |  2366M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3001s|  1354k|189717 | 30197k|  22.3 |  2366M | 195 | 125 |  40 | 808 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3001s|  1354k|189741 | 30197k|  22.3 |  2366M | 195 | 125 |  40 | 808 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3001s|  1354k|189767 | 30198k|  22.3 |  2366M | 195 | 125 |  40 | 806 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3001s|  1355k|189769 | 30198k|  22.3 |  2366M | 195 | 125 |  40 | 815 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3001s|  1355k|189793 | 30198k|  22.3 |  2366M | 195 | 125 |  40 | 801 |  13M|  5 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3001s|  1355k|189815 | 30198k|  22.3 |  2366M | 195 | 125 |  40 | 802 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3001s|  1355k|189855 | 30199k|  22.3 |  2366M | 195 | 125 |  40 | 801 |  13M|  5 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3001s|  1355k|189881 | 30199k|  22.3 |  2366M | 195 | 125 |  40 | 802 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3002s|  1355k|189895 | 30199k|  22.3 |  2366M | 195 | 125 |  40 | 800 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3002s|  1355k|189923 | 30199k|  22.3 |  2366M | 195 | 125 |  40 | 811 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3002s|  1355k|189961 | 30199k|  22.3 |  2366M | 195 | 125 |  40 | 812 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3002s|  1355k|190001 | 30199k|  22.3 |  2366M | 195 | 125 |  40 | 802 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3002s|  1355k|190031 | 30200k|  22.3 |  2366M | 195 | 125 |  40 | 806 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3002s|  1356k|190071 | 30200k|  22.3 |  2366M | 195 | 125 |  40 | 807 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3002s|  1356k|190083 | 30200k|  22.3 |  2366M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3002s|  1356k|190111 | 30200k|  22.3 |  2366M | 195 | 125 |  40 | 801 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3002s|  1356k|190125 | 30201k|  22.3 |  2366M | 195 | 125 |  40 | 801 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s|  1356k|190133 | 30201k|  22.3 |  2366M | 195 | 125 |  40 | 798 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3003s|  1356k|190167 | 30201k|  22.3 |  2366M | 195 | 125 |  40 | 814 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3003s|  1356k|190191 | 30202k|  22.3 |  2366M | 195 | 125 |  40 | 806 |  13M|  5 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3003s|  1356k|190233 | 30202k|  22.3 |  2366M | 195 | 125 |  40 | 817 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3003s|  1356k|190261 | 30202k|  22.3 |  2366M | 195 | 125 |  40 | 801 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3003s|  1356k|190285 | 30202k|  22.3 |  2366M | 195 | 125 |  40 | 805 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3003s|  1357k|190293 | 30203k|  22.3 |  2366M | 195 | 125 |  40 | 798 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3003s|  1357k|190301 | 30203k|  22.3 |  2366M | 195 | 125 |  40 | 803 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3003s|  1357k|190309 | 30203k|  22.3 |  2366M | 195 | 125 |  40 | 805 |  13M|  3 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3003s|  1357k|190327 | 30204k|  22.3 |  2366M | 195 | 125 |  40 | 808 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3004s|  1357k|190383 | 30204k|  22.3 |  2366M | 195 | 125 |  40 | 816 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3004s|  1357k|190415 | 30204k|  22.2 |  2366M | 195 | 125 |  40 | 809 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3004s|  1357k|190453 | 30204k|  22.2 |  2366M | 195 | 125 |  40 | 807 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3004s|  1357k|190475 | 30205k|  22.2 |  2366M | 195 | 125 |  40 | 806 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3004s|  1357k|190503 | 30205k|  22.2 |  2366M | 195 | 125 |  40 | 799 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s|  1357k|190537 | 30205k|  22.2 |  2366M | 195 | 125 |  40 | 805 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3004s|  1358k|190569 | 30206k|  22.2 |  2366M | 195 | 125 |  40 | 804 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3004s|  1358k|190591 | 30206k|  22.2 |  2366M | 195 | 125 |  40 | 804 |  13M|  5 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3004s|  1358k|190635 | 30206k|  22.2 |  2366M | 195 | 125 |  40 | 803 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3004s|  1358k|190655 | 30206k|  22.2 |  2366M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3005s|  1358k|190673 | 30207k|  22.2 |  2366M | 195 | 125 |  40 | 805 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3005s|  1358k|190701 | 30207k|  22.2 |  2366M | 195 | 125 |  40 | 808 |  13M|  2 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3005s|  1358k|190727 | 30207k|  22.2 |  2366M | 195 | 125 |  40 | 804 |  13M|  2 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3005s|  1358k|190757 | 30208k|  22.2 |  2366M | 195 | 125 |  40 | 807 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
