2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s|423300 |423013 | 15250k|  36.0 |  2077M |  60 | 600 | 243 | 597 |1291k|  1 |1398 |1751 | 4.279525e+02 | 9.068694e+02 | 111.91%| unknown
 3050s|423400 |423113 | 15253k|  36.0 |  2077M |  60 | 600 | 243 | 595 |1291k|  3 |1398 |1752 | 4.279525e+02 | 9.068694e+02 | 111.91%| unknown
 3050s|423500 |423213 | 15256k|  36.0 |  2078M |  60 | 600 | 243 | 594 |1291k|  1 |1398 |1752 | 4.279525e+02 | 9.068694e+02 | 111.91%| unknown
 3051s|423600 |423313 | 15260k|  36.0 |  2078M |  60 | 600 | 244 | 594 |1292k|  6 |1399 |1752 | 4.279529e+02 | 9.068694e+02 | 111.91%| unknown
 3052s|423700 |423413 | 15263k|  36.0 |  2079M |  60 | 600 | 245 | 603 |1292k|  2 |1400 |1753 | 4.279529e+02 | 9.068694e+02 | 111.91%| unknown
 3052s|423800 |423513 | 15266k|  36.0 |  2080M |  60 | 600 | 245 | 610 |1293k|  3 |1400 |1753 | 4.279594e+02 | 9.068694e+02 | 111.91%| unknown
 3053s|423900 |423613 | 15268k|  36.0 |  2081M |  60 | 600 | 245 | 614 |1293k|  1 |1400 |1753 | 4.279594e+02 | 9.068694e+02 | 111.91%| unknown
 3054s|424000 |423713 | 15271k|  36.0 |  2083M |  60 | 600 | 245 | 627 |1293k|  6 |1400 |1753 | 4.279603e+02 | 9.068694e+02 | 111.91%| unknown
 3055s|424100 |423813 | 15275k|  36.0 |  2084M |  60 | 600 | 246 | 631 |1294k|  9 |1401 |1753 | 4.279603e+02 | 9.068694e+02 | 111.91%| unknown
 3056s|424200 |423913 | 15279k|  36.0 |  2084M |  60 | 600 | 245 | 608 |1294k|  2 |1401 |1753 | 4.279603e+02 | 9.068694e+02 | 111.91%| unknown
 3057s|424300 |424013 | 15282k|  36.0 |  2084M |  60 | 600 | 245 | 603 |1294k|  7 |1402 |1753 | 4.279609e+02 | 9.068694e+02 | 111.90%| unknown
 3058s|424400 |424113 | 15286k|  36.0 |  2084M |  60 | 600 | 246 | 611 |1295k|  3 |1403 |1753 | 4.279609e+02 | 9.068694e+02 | 111.90%| unknown
 3058s|424500 |424213 | 15290k|  36.0 |  2084M |  60 | 600 | 246 | 598 |1295k|  5 |1403 |1753 | 4.279615e+02 | 9.068694e+02 | 111.90%| unknown
 3059s|424600 |424313 | 15295k|  36.0 |  2084M |  60 | 600 | 246 | 612 |1296k| 11 |1403 |1753 | 4.279633e+02 | 9.068694e+02 | 111.90%| unknown
 3060s|424700 |424413 | 15298k|  36.0 |  2085M |  60 | 600 | 246 | 587 |1296k|  1 |1403 |1753 | 4.279637e+02 | 9.068694e+02 | 111.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s|424800 |424513 | 15301k|  36.0 |  2085M |  60 | 600 | 247 | 587 |1296k|  1 |1404 |1753 | 4.279637e+02 | 9.068694e+02 | 111.90%| unknown
 3061s|424900 |424613 | 15304k|  36.0 |  2086M |  60 | 600 | 247 | 604 |1296k|  2 |1404 |1755 | 4.279637e+02 | 9.068694e+02 | 111.90%| unknown
 3062s|425000 |424713 | 15308k|  36.0 |  2086M |  60 | 600 | 246 | 623 |1297k|  3 |1404 |1756 | 4.279649e+02 | 9.068694e+02 | 111.90%| unknown
 3063s|425100 |424813 | 15313k|  36.0 |  2086M |  60 | 600 | 246 | 598 |1297k|  8 |1404 |1756 | 4.279675e+02 | 9.068694e+02 | 111.90%| unknown
 3063s|425200 |424913 | 15316k|  36.0 |  2086M |  60 | 600 | 245 | 624 |1297k|  2 |1404 |1756 | 4.279675e+02 | 9.068694e+02 | 111.90%| unknown
 3064s|425300 |425013 | 15320k|  36.0 |  2087M |  60 | 600 | 245 | 617 |1298k|  1 |1404 |1757 | 4.279703e+02 | 9.068694e+02 | 111.90%| unknown
 3065s|425400 |425113 | 15323k|  36.0 |  2088M |  60 | 600 | 245 | 627 |1298k|  3 |1404 |1757 | 4.279703e+02 | 9.068694e+02 | 111.90%| unknown
 3066s|425500 |425213 | 15327k|  36.0 |  2088M |  60 | 600 | 245 | 590 |1299k|  2 |1404 |1757 | 4.279743e+02 | 9.068694e+02 | 111.90%| unknown
 3066s|425600 |425313 | 15330k|  36.0 |  2088M |  60 | 600 | 244 | 606 |1299k|  4 |1404 |1758 | 4.279799e+02 | 9.068694e+02 | 111.90%| unknown
 3067s|425700 |425413 | 15335k|  36.0 |  2089M |  60 | 600 | 243 | 619 |1299k|  1 |1404 |1758 | 4.279802e+02 | 9.068694e+02 | 111.90%| unknown
 3068s|425800 |425513 | 15339k|  36.0 |  2089M |  60 | 600 | 242 | 596 |1300k|  2 |1404 |1758 | 4.279802e+02 | 9.068694e+02 | 111.90%| unknown
 3069s|425900 |425611 | 15342k|  36.0 |  2089M |  60 | 600 | 241 | 605 |1300k|  1 |1404 |1758 | 4.279804e+02 | 9.068694e+02 | 111.90%| unknown
 3069s|426000 |425705 | 15345k|  36.0 |  2089M |  60 | 600 | 243 | 595 |1300k|  1 |1406 |1758 | 4.279832e+02 | 9.068694e+02 | 111.89%| unknown
 3070s|426100 |425805 | 15349k|  36.0 |  2089M |  60 | 600 | 242 | 612 |1300k|  1 |1406 |1758 | 4.279837e+02 | 9.068694e+02 | 111.89%| unknown
 3071s|426200 |425905 | 15353k|  36.0 |  2090M |  60 | 600 | 242 | 601 |1301k|  1 |1406 |1758 | 4.279850e+02 | 9.068694e+02 | 111.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3071s|426300 |426005 | 15357k|  36.0 |  2090M |  60 | 600 | 244 | 602 |1301k|  4 |1408 |1758 | 4.279896e+02 | 9.068694e+02 | 111.89%| unknown
 3072s|426400 |426105 | 15361k|  36.0 |  2091M |  60 | 600 | 244 | 601 |1301k|  2 |1408 |1758 | 4.279896e+02 | 9.068694e+02 | 111.89%| unknown
 3073s|426500 |426205 | 15364k|  36.0 |  2092M |  60 | 600 | 244 | 601 |1302k|  1 |1408 |1758 | 4.279901e+02 | 9.068694e+02 | 111.89%| unknown
 3073s|426600 |426305 | 15367k|  36.0 |  2093M |  60 | 600 | 244 | 612 |1302k|  1 |1408 |1758 | 4.279918e+02 | 9.068694e+02 | 111.89%| unknown
 3074s|426700 |426405 | 15370k|  36.0 |  2093M |  60 | 600 | 244 | 618 |1302k|  5 |1408 |1758 | 4.279918e+02 | 9.068694e+02 | 111.89%| unknown
 3075s|426800 |426505 | 15373k|  36.0 |  2093M |  60 | 600 | 244 | 609 |1303k|  2 |1408 |1758 | 4.279928e+02 | 9.068694e+02 | 111.89%| unknown
 3076s|426900 |426605 | 15377k|  36.0 |  2093M |  60 | 600 | 244 | 600 |1303k|  3 |1408 |1758 | 4.279941e+02 | 9.068694e+02 | 111.89%| unknown
 3077s|427000 |426705 | 15380k|  36.0 |  2093M |  60 | 600 | 244 | 605 |1303k|  3 |1408 |1758 | 4.279958e+02 | 9.068694e+02 | 111.89%| unknown
 3077s|427100 |426805 | 15383k|  36.0 |  2093M |  60 | 600 | 244 | 613 |1303k|  1 |1408 |1764 | 4.279958e+02 | 9.068694e+02 | 111.89%| unknown
 3078s|427200 |426905 | 15387k|  36.0 |  2093M |  60 | 600 | 245 | 605 |1304k|  2 |1409 |1764 | 4.279968e+02 | 9.068694e+02 | 111.89%| unknown
 3078s|427300 |427005 | 15389k|  36.0 |  2093M |  60 | 600 | 244 | 628 |1304k|  2 |1409 |1764 | 4.279978e+02 | 9.068694e+02 | 111.89%| unknown
 3079s|427400 |427105 | 15392k|  36.0 |  2094M |  60 | 600 | 243 | 614 |1304k|  3 |1409 |1764 | 4.279978e+02 | 9.068694e+02 | 111.89%| unknown
 3080s|427500 |427205 | 15395k|  36.0 |  2096M |  60 | 600 | 243 | 603 |1305k|  2 |1409 |1764 | 4.279981e+02 | 9.068694e+02 | 111.89%| unknown
 3080s|427600 |427305 | 15399k|  36.0 |  2097M |  60 | 600 | 243 | 615 |1305k|  1 |1409 |1764 | 4.279981e+02 | 9.068694e+02 | 111.89%| unknown
 3081s|427700 |427405 | 15402k|  36.0 |  2098M |  60 | 600 | 243 | 596 |1305k|  2 |1409 |1764 | 4.279984e+02 | 9.068694e+02 | 111.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s|427800 |427505 | 15406k|  36.0 |  2098M |  60 | 600 | 246 | 611 |1305k|  3 |1412 |1764 | 4.279984e+02 | 9.068694e+02 | 111.89%| unknown
 3083s|427900 |427605 | 15409k|  36.0 |  2098M |  60 | 600 | 246 | 612 |1306k|  3 |1412 |1764 | 4.280004e+02 | 9.068694e+02 | 111.89%| unknown
 3083s|428000 |427705 | 15413k|  36.0 |  2098M |  60 | 600 | 246 | 612 |1306k|  2 |1412 |1764 | 4.280004e+02 | 9.068694e+02 | 111.89%| unknown
 3084s|428100 |427805 | 15417k|  36.0 |  2099M |  60 | 600 | 247 | 600 |1306k|  3 |1413 |1766 | 4.280020e+02 | 9.068694e+02 | 111.88%| unknown
 3085s|428200 |427905 | 15421k|  36.0 |  2099M |  60 | 600 | 247 | 614 |1307k|  3 |1413 |1768 | 4.280034e+02 | 9.068694e+02 | 111.88%| unknown
 3086s|428300 |428005 | 15424k|  36.0 |  2101M |  60 | 600 | 247 | 607 |1307k|  5 |1414 |1768 | 4.280068e+02 | 9.068694e+02 | 111.88%| unknown
 3086s|428400 |428105 | 15428k|  36.0 |  2102M |  60 | 600 | 247 | 608 |1307k|  1 |1414 |1768 | 4.280071e+02 | 9.068694e+02 | 111.88%| unknown
 3087s|428500 |428205 | 15432k|  36.0 |  2102M |  60 | 600 | 247 | 590 |1308k|  2 |1414 |1768 | 4.280081e+02 | 9.068694e+02 | 111.88%| unknown
 3088s|428600 |428305 | 15435k|  36.0 |  2102M |  60 | 600 | 244 | 623 |1308k|  6 |1414 |1768 | 4.280088e+02 | 9.068694e+02 | 111.88%| unknown
 3088s|428700 |428405 | 15438k|  36.0 |  2104M |  60 | 600 | 244 | 613 |1308k|  2 |1414 |1768 | 4.280088e+02 | 9.068694e+02 | 111.88%| unknown
 3089s|428800 |428505 | 15442k|  36.0 |  2104M |  60 | 600 | 244 | 574 |1309k|  1 |1414 |1768 | 4.280131e+02 | 9.068694e+02 | 111.88%| unknown
 3090s|428900 |428605 | 15445k|  36.0 |  2104M |  60 | 600 | 244 | 595 |1309k|  7 |1414 |1768 | 4.280148e+02 | 9.068694e+02 | 111.88%| unknown
 3090s|429000 |428705 | 15448k|  36.0 |  2104M |  60 | 600 | 244 | 585 |1309k|  2 |1414 |1768 | 4.280148e+02 | 9.068694e+02 | 111.88%| unknown
 3091s|429100 |428805 | 15452k|  36.0 |  2106M |  60 | 600 | 244 | 598 |1309k|  4 |1414 |1768 | 4.280155e+02 | 9.068694e+02 | 111.88%| unknown
 3092s|429200 |428905 | 15456k|  36.0 |  2106M |  60 | 600 | 244 | 598 |1310k|  8 |1414 |1768 | 4.280155e+02 | 9.068694e+02 | 111.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s|429300 |429005 | 15460k|  36.0 |  2106M |  60 | 600 | 244 | 609 |1310k|  8 |1415 |1768 | 4.280182e+02 | 9.068694e+02 | 111.88%| unknown
 3093s|429400 |429105 | 15464k|  36.0 |  2107M |  60 | 600 | 244 | 615 |1311k|  2 |1415 |1768 | 4.280182e+02 | 9.068694e+02 | 111.88%| unknown
 3094s|429500 |429205 | 15468k|  36.0 |  2108M |  60 | 600 | 244 | 616 |1311k|  2 |1417 |1768 | 4.280187e+02 | 9.068694e+02 | 111.88%| unknown
 3094s|429600 |429305 | 15472k|  36.0 |  2108M |  60 | 600 | 244 | 597 |1311k|  1 |1417 |1768 | 4.280209e+02 | 9.068694e+02 | 111.88%| unknown
 3095s|429700 |429405 | 15476k|  36.0 |  2108M |  60 | 600 | 244 | 601 |1312k|  2 |1417 |1768 | 4.280209e+02 | 9.068694e+02 | 111.88%| unknown
 3096s|429800 |429505 | 15479k|  36.0 |  2108M |  60 | 600 | 244 | 638 |1312k|  4 |1417 |1768 | 4.280209e+02 | 9.068694e+02 | 111.88%| unknown
 3096s|429900 |429605 | 15482k|  36.0 |  2108M |  60 | 600 | 244 | 601 |1312k|  1 |1417 |1768 | 4.280324e+02 | 9.068694e+02 | 111.87%| unknown
 3097s|430000 |429705 | 15485k|  36.0 |  2110M |  60 | 600 | 244 | 613 |1312k|  2 |1417 |1769 | 4.280324e+02 | 9.068694e+02 | 111.87%| unknown
 3098s|430100 |429805 | 15488k|  36.0 |  2110M |  60 | 600 | 244 | 600 |1313k|  1 |1417 |1770 | 4.280324e+02 | 9.068694e+02 | 111.87%| unknown
 3098s|430200 |429905 | 15492k|  36.0 |  2110M |  60 | 600 | 244 | 605 |1313k|  2 |1417 |1770 | 4.280324e+02 | 9.068694e+02 | 111.87%| unknown
 3099s|430300 |430005 | 15496k|  36.0 |  2110M |  60 | 600 | 243 | 618 |1313k|  2 |1418 |1770 | 4.280331e+02 | 9.068694e+02 | 111.87%| unknown
 3100s|430400 |430105 | 15500k|  36.0 |  2110M |  60 | 600 | 242 | 615 |1314k|  3 |1418 |1770 | 4.280370e+02 | 9.068694e+02 | 111.87%| unknown
 3101s|430500 |430205 | 15504k|  36.0 |  2110M |  60 | 600 | 241 | 639 |1314k|  3 |1418 |1770 | 4.280370e+02 | 9.068694e+02 | 111.87%| unknown
 3115s|430600 |430305 | 15509k|  36.0 |  2111M |  60 | 600 | 241 | 622 |1314k|  4 |1418 |1770 | 4.280414e+02 | 9.068694e+02 | 111.86%| unknown
 3116s|430700 |430405 | 15512k|  36.0 |  2111M |  60 | 600 | 240 | 633 |1315k|  1 |1418 |1771 | 4.280414e+02 | 9.068694e+02 | 111.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3116s|430800 |430505 | 15515k|  36.0 |  2111M |  60 | 600 | 240 | 629 |1315k|  7 |1418 |1772 | 4.280426e+02 | 9.068694e+02 | 111.86%| unknown
 3117s|430900 |430605 | 15519k|  36.0 |  2112M |  60 | 600 | 242 | 620 |1315k|  2 |1420 |1772 | 4.280431e+02 | 9.068694e+02 | 111.86%| unknown
 3118s|431000 |430705 | 15523k|  36.0 |  2112M |  60 | 600 | 243 | 628 |1316k|  3 |1421 |1772 | 4.280431e+02 | 9.068694e+02 | 111.86%| unknown
 3118s|431100 |430805 | 15526k|  36.0 |  2116M |  60 | 600 | 244 | 613 |1316k|  6 |1422 |1772 | 4.280431e+02 | 9.068694e+02 | 111.86%| unknown
 3119s|431200 |430905 | 15530k|  36.0 |  2116M |  60 | 600 | 244 | 608 |1316k|  2 |1422 |1772 | 4.280431e+02 | 9.068694e+02 | 111.86%| unknown
 3120s|431300 |431005 | 15534k|  36.0 |  2116M |  60 | 600 | 244 | 607 |1316k|  2 |1422 |1772 | 4.280437e+02 | 9.068694e+02 | 111.86%| unknown
 3120s|431400 |431105 | 15537k|  36.0 |  2116M |  60 | 600 | 244 | 597 |1317k|  1 |1422 |1774 | 4.280441e+02 | 9.068694e+02 | 111.86%| unknown
 3121s|431500 |431205 | 15540k|  36.0 |  2118M |  60 | 600 | 244 | 608 |1317k|  8 |1422 |1775 | 4.280443e+02 | 9.068694e+02 | 111.86%| unknown
 3122s|431600 |431305 | 15544k|  36.0 |  2118M |  60 | 600 | 244 | 608 |1317k|  5 |1422 |1775 | 4.280443e+02 | 9.068694e+02 | 111.86%| unknown
 3122s|431700 |431405 | 15547k|  36.0 |  2118M |  60 | 600 | 244 | 592 |1318k|  1 |1422 |1775 | 4.280486e+02 | 9.068694e+02 | 111.86%| unknown
 3123s|431800 |431505 | 15550k|  36.0 |  2119M |  60 | 600 | 242 | 611 |1318k|  1 |1422 |1775 | 4.280486e+02 | 9.068694e+02 | 111.86%| unknown
 3124s|431900 |431605 | 15554k|  36.0 |  2119M |  60 | 600 | 242 | 630 |1318k|  4 |1422 |1775 | 4.280498e+02 | 9.068694e+02 | 111.86%| unknown
 3125s|432000 |431705 | 15559k|  36.0 |  2119M |  60 | 600 | 242 | 604 |1319k|  1 |1422 |1775 | 4.280541e+02 | 9.068694e+02 | 111.86%| unknown
 3126s|432100 |431805 | 15563k|  36.0 |  2119M |  60 | 600 | 242 | 599 |1319k|  3 |1422 |1775 | 4.280557e+02 | 9.068694e+02 | 111.86%| unknown
 3126s|432200 |431905 | 15566k|  36.0 |  2119M |  60 | 600 | 243 | 605 |1319k|  1 |1424 |1775 | 4.280557e+02 | 9.068694e+02 | 111.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3127s|432300 |432005 | 15570k|  36.0 |  2119M |  60 | 600 | 243 | 600 |1320k|  3 |1424 |1775 | 4.280557e+02 | 9.068694e+02 | 111.86%| unknown
 3127s|432400 |432105 | 15573k|  36.0 |  2120M |  60 | 600 | 243 | 593 |1320k|  2 |1424 |1775 | 4.280557e+02 | 9.068694e+02 | 111.86%| unknown
 3128s|432500 |432205 | 15576k|  36.0 |  2120M |  60 | 600 | 242 | 578 |1320k|  3 |1424 |1775 | 4.280566e+02 | 9.068694e+02 | 111.86%| unknown
 3129s|432600 |432305 | 15579k|  36.0 |  2121M |  60 | 600 | 242 | 594 |1320k|  2 |1424 |1775 | 4.280567e+02 | 9.068694e+02 | 111.86%| unknown
 3129s|432700 |432405 | 15583k|  36.0 |  2121M |  60 | 600 | 242 | 605 |1321k|  1 |1424 |1775 | 4.280588e+02 | 9.068694e+02 | 111.86%| unknown
 3130s|432800 |432505 | 15586k|  36.0 |  2121M |  60 | 600 | 242 | 592 |1321k|  4 |1424 |1775 | 4.280588e+02 | 9.068694e+02 | 111.86%| unknown
 3131s|432900 |432605 | 15590k|  36.0 |  2122M |  60 | 600 | 242 | 605 |1321k|  2 |1424 |1775 | 4.280616e+02 | 9.068694e+02 | 111.85%| unknown
 3132s|433000 |432705 | 15594k|  36.0 |  2122M |  60 | 600 | 242 | 585 |1322k|  2 |1424 |1775 | 4.280616e+02 | 9.068694e+02 | 111.85%| unknown
 3132s|433100 |432805 | 15597k|  36.0 |  2122M |  60 | 600 | 242 | 607 |1322k|  2 |1424 |1775 | 4.280645e+02 | 9.068694e+02 | 111.85%| unknown
 3133s|433200 |432903 | 15600k|  36.0 |  2123M |  60 | 600 | 243 | 597 |1322k|  2 |1425 |1775 | 4.280646e+02 | 9.068694e+02 | 111.85%| unknown
 3134s|433300 |433003 | 15605k|  36.0 |  2123M |  60 | 600 | 243 | 632 |1323k|  3 |1425 |1776 | 4.280694e+02 | 9.068694e+02 | 111.85%| unknown
 3135s|433400 |433099 | 15610k|  36.0 |  2124M |  60 | 600 | 243 | 590 |1323k|  3 |1425 |1776 | 4.280707e+02 | 9.068694e+02 | 111.85%| unknown
 3136s|433500 |433199 | 15614k|  36.0 |  2124M |  60 | 600 | 243 | 609 |1324k|  1 |1425 |1777 | 4.280763e+02 | 9.068694e+02 | 111.85%| unknown
 3136s|433600 |433299 | 15618k|  36.0 |  2124M |  60 | 600 | 242 | 580 |1324k|  2 |1425 |1777 | 4.280763e+02 | 9.068694e+02 | 111.85%| unknown
 3137s|433700 |433399 | 15621k|  36.0 |  2124M |  60 | 600 | 242 | 594 |1324k|  1 |1426 |1777 | 4.280777e+02 | 9.068694e+02 | 111.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3138s|433800 |433499 | 15624k|  36.0 |  2124M |  60 | 600 | 242 | 630 |1325k|  5 |1426 |1778 | 4.280783e+02 | 9.068694e+02 | 111.85%| unknown
 3138s|433900 |433599 | 15628k|  36.0 |  2125M |  60 | 600 | 242 | 603 |1325k|  3 |1426 |1778 | 4.280837e+02 | 9.068694e+02 | 111.84%| unknown
 3139s|434000 |433699 | 15631k|  36.0 |  2125M |  60 | 600 | 242 | 615 |1325k|  1 |1426 |1778 | 4.280837e+02 | 9.068694e+02 | 111.84%| unknown
 3139s|434100 |433799 | 15635k|  36.0 |  2125M |  60 | 600 | 242 | 596 |1326k|  1 |1426 |1778 | 4.280839e+02 | 9.068694e+02 | 111.84%| unknown
 3140s|434200 |433899 | 15639k|  36.0 |  2126M |  60 | 600 | 243 | 616 |1326k|  1 |1427 |1778 | 4.280856e+02 | 9.068694e+02 | 111.84%| unknown
 3141s|434300 |433999 | 15641k|  36.0 |  2126M |  60 | 600 | 243 | 627 |1326k|  2 |1427 |1778 | 4.280856e+02 | 9.068694e+02 | 111.84%| unknown
 3141s|434400 |434099 | 15645k|  36.0 |  2127M |  60 | 600 | 243 | 642 |1326k|  1 |1427 |1778 | 4.280856e+02 | 9.068694e+02 | 111.84%| unknown
 3142s|434500 |434199 | 15649k|  36.0 |  2128M |  60 | 600 | 243 | 592 |1327k|  1 |1427 |1778 | 4.280888e+02 | 9.068694e+02 | 111.84%| unknown
 3143s|434600 |434299 | 15653k|  36.0 |  2128M |  60 | 600 | 243 | 594 |1327k|  2 |1427 |1778 | 4.280888e+02 | 9.068694e+02 | 111.84%| unknown
 3143s|434700 |434399 | 15656k|  36.0 |  2130M |  60 | 600 | 242 | 611 |1327k|  1 |1427 |1778 | 4.280888e+02 | 9.068694e+02 | 111.84%| unknown
 3144s|434800 |434499 | 15659k|  36.0 |  2131M |  60 | 600 | 242 | 611 |1328k|  7 |1427 |1778 | 4.280888e+02 | 9.068694e+02 | 111.84%| unknown
 3145s|434900 |434599 | 15663k|  36.0 |  2131M |  60 | 600 | 244 | 591 |1328k|  1 |1429 |1778 | 4.280893e+02 | 9.068694e+02 | 111.84%| unknown
 3146s|435000 |434699 | 15666k|  36.0 |  2131M |  60 | 600 | 245 | 603 |1328k|  2 |1430 |1780 | 4.280893e+02 | 9.068694e+02 | 111.84%| unknown
 3146s|435100 |434799 | 15669k|  36.0 |  2133M |  60 | 600 | 245 | 604 |1329k|  1 |1430 |1780 | 4.280893e+02 | 9.068694e+02 | 111.84%| unknown
 3147s|435200 |434899 | 15673k|  36.0 |  2133M |  60 | 600 | 245 | 634 |1329k|  2 |1430 |1780 | 4.280917e+02 | 9.068694e+02 | 111.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s|435300 |434999 | 15677k|  36.0 |  2133M |  60 | 600 | 246 | 604 |1329k|  2 |1431 |1780 | 4.280947e+02 | 9.068694e+02 | 111.84%| unknown
 3148s|435400 |435099 | 15680k|  36.0 |  2133M |  60 | 600 | 246 | 611 |1330k|  3 |1431 |1780 | 4.280947e+02 | 9.068694e+02 | 111.84%| unknown
 3149s|435500 |435199 | 15684k|  36.0 |  2133M |  60 | 600 | 246 | 604 |1330k|  2 |1431 |1780 | 4.280965e+02 | 9.068694e+02 | 111.84%| unknown
 3150s|435600 |435299 | 15688k|  36.0 |  2134M |  60 | 600 | 245 | 606 |1330k|  2 |1431 |1781 | 4.280966e+02 | 9.068694e+02 | 111.84%| unknown
 3150s|435700 |435399 | 15692k|  36.0 |  2135M |  60 | 600 | 245 | 606 |1330k|  2 |1431 |1781 | 4.280966e+02 | 9.068694e+02 | 111.84%| unknown
 3151s|435800 |435499 | 15696k|  36.0 |  2136M |  60 | 600 | 244 | 626 |1331k|  2 |1431 |1781 | 4.281013e+02 | 9.068694e+02 | 111.84%| unknown
 3152s|435900 |435599 | 15699k|  36.0 |  2136M |  60 | 600 | 243 | 608 |1331k|  3 |1431 |1781 | 4.281081e+02 | 9.068694e+02 | 111.83%| unknown
 3153s|436000 |435699 | 15703k|  36.0 |  2136M |  60 | 600 | 243 | 599 |1331k|  7 |1431 |1781 | 4.281098e+02 | 9.068694e+02 | 111.83%| unknown
 3153s|436100 |435799 | 15706k|  36.0 |  2136M |  60 | 600 | 243 | 600 |1332k|  1 |1431 |1781 | 4.281098e+02 | 9.068694e+02 | 111.83%| unknown
 3154s|436200 |435899 | 15710k|  36.0 |  2136M |  60 | 600 | 243 | 593 |1332k|  1 |1431 |1781 | 4.281106e+02 | 9.068694e+02 | 111.83%| unknown
 3155s|436300 |435999 | 15714k|  36.0 |  2136M |  60 | 600 | 243 | 612 |1332k|  1 |1431 |1781 | 4.281106e+02 | 9.068694e+02 | 111.83%| unknown
 3155s|436400 |436097 | 15718k|  36.0 |  2137M |  60 | 600 | 243 | 618 |1333k|  6 |1431 |1781 | 4.281128e+02 | 9.068694e+02 | 111.83%| unknown
 3156s|436500 |436197 | 15721k|  36.0 |  2137M |  60 | 600 | 243 | 616 |1333k|  7 |1431 |1781 | 4.281133e+02 | 9.068694e+02 | 111.83%| unknown
 3157s|436600 |436297 | 15725k|  36.0 |  2138M |  60 | 600 | 243 | 597 |1333k|  1 |1431 |1781 | 4.281156e+02 | 9.068694e+02 | 111.83%| unknown
 3158s|436700 |436397 | 15728k|  36.0 |  2138M |  60 | 600 | 242 | 620 |1333k|  3 |1431 |1781 | 4.281156e+02 | 9.068694e+02 | 111.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s|436800 |436497 | 15731k|  36.0 |  2139M |  60 | 600 | 242 | 642 |1334k|  8 |1431 |1781 | 4.281168e+02 | 9.068694e+02 | 111.83%| unknown
 3159s|436900 |436597 | 15735k|  36.0 |  2139M |  60 | 600 | 244 | 605 |1334k|  2 |1434 |1781 | 4.281168e+02 | 9.068694e+02 | 111.83%| unknown
 3160s|437000 |436697 | 15739k|  36.0 |  2139M |  60 | 600 | 244 | 610 |1334k|  1 |1436 |1781 | 4.281219e+02 | 9.068694e+02 | 111.83%| unknown
 3160s|437100 |436797 | 15743k|  36.0 |  2140M |  60 | 600 | 244 | 615 |1335k|  1 |1436 |1781 | 4.281240e+02 | 9.068694e+02 | 111.82%| unknown
