solving instance transportation 5 3 sincos
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 59 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2421s|290100 |280534 | 37983k| 130.9 |  4895M |  37 | 199 |  73 | 539 |  18M|  3 |  38 |2317 | 1.514315e+02 | 2.245919e+02 |  48.31%|  63.65%
 2422s|290200 |280632 | 37998k| 130.9 |  4897M |  37 | 199 |  73 | 485 |  18M|  4 |  38 |2317 | 1.514405e+02 | 2.245919e+02 |  48.30%|  63.65%
 2423s|290300 |280724 | 38011k| 130.9 |  4898M |  37 | 199 |  73 | 668 |  18M|  7 |  38 |2317 | 1.514405e+02 | 2.245919e+02 |  48.30%|  63.65%
 2424s|290400 |280818 | 38025k| 130.9 |  4901M |  37 | 199 |  73 | 602 |  18M|  9 |  38 |2317 | 1.514406e+02 | 2.245919e+02 |  48.30%|  63.65%
 2425s|290500 |280916 | 38039k| 130.9 |  4903M |  37 | 199 |  73 | 687 |  18M|  5 |  38 |2317 | 1.514453e+02 | 2.245919e+02 |  48.30%|  63.65%
 2427s|290600 |281006 | 38052k| 130.9 |  4913M |  37 | 199 |  73 | 596 |  18M|  9 |  38 |2318 | 1.514474e+02 | 2.245919e+02 |  48.30%|  63.65%
 2429s|290700 |281098 | 38066k| 130.9 |  4915M |  37 | 199 |  73 | 694 |  18M|  8 |  38 |2318 | 1.514487e+02 | 2.245919e+02 |  48.30%|  63.65%
 2431s|290800 |281188 | 38080k| 130.9 |  4916M |  37 | 199 |  73 | 531 |  18M|  8 |  38 |2318 | 1.514521e+02 | 2.245919e+02 |  48.29%|  63.66%
 2432s|290900 |281284 | 38093k| 130.9 |  4919M |  37 | 199 |  72 | 593 |  18M|  5 |  38 |2318 | 1.514542e+02 | 2.245919e+02 |  48.29%|  63.66%
 2433s|291000 |281382 | 38106k| 131.0 |  4920M |  37 | 199 |  72 | 609 |  18M|  8 |  38 |2318 | 1.514624e+02 | 2.245919e+02 |  48.28%|  63.66%
 2435s|291100 |281474 | 38121k| 131.0 |  4920M |  37 | 199 |  72 | 598 |  18M|  4 |  38 |2318 | 1.514655e+02 | 2.245919e+02 |  48.28%|  63.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2436s|291200 |281566 | 38137k| 131.0 |  4922M |  37 | 199 |  72 | 644 |  18M|  6 |  38 |2318 | 1.514704e+02 | 2.245919e+02 |  48.27%|  63.66%
 2437s|291300 |281662 | 38151k| 131.0 |  4923M |  37 | 199 |  72 | 537 |  18M|  6 |  38 |2319 | 1.514708e+02 | 2.245919e+02 |  48.27%|  63.66%
 2438s|291400 |281762 | 38165k| 131.0 |  4924M |  37 | 199 |  72 | 604 |  18M|  7 |  38 |2319 | 1.514765e+02 | 2.245919e+02 |  48.27%|  63.66%
 2439s|291500 |281854 | 38179k| 131.0 |  4926M |  37 | 199 |  72 | 588 |  18M|  7 |  38 |2319 | 1.514801e+02 | 2.245919e+02 |  48.26%|  63.66%
 2440s|291600 |281954 | 38193k| 131.0 |  4926M |  37 | 199 |  72 | 551 |  18M|  8 |  38 |2320 | 1.514820e+02 | 2.245919e+02 |  48.26%|  63.66%
 2441s|291700 |282048 | 38207k| 131.0 |  4928M |  37 | 199 |  72 | 528 |  18M|  6 |  38 |2320 | 1.514820e+02 | 2.245919e+02 |  48.26%|  63.66%
 2442s|291800 |282138 | 38220k| 131.0 |  4928M |  37 | 199 |  72 | 608 |  18M|  9 |  38 |2320 | 1.514880e+02 | 2.245919e+02 |  48.26%|  63.66%
 2443s|291900 |282236 | 38234k| 131.0 |  4932M |  37 | 199 |  72 | 577 |  18M|  5 |  38 |2321 | 1.514880e+02 | 2.245919e+02 |  48.26%|  63.66%
 2444s|292000 |282328 | 38247k| 131.0 |  4933M |  37 | 199 |  72 | 535 |  18M|  7 |  38 |2321 | 1.514941e+02 | 2.245919e+02 |  48.25%|  63.66%
 2445s|292100 |282424 | 38260k| 131.0 |  4934M |  37 | 199 |  72 | 561 |  18M|  2 |  38 |2321 | 1.514963e+02 | 2.245919e+02 |  48.25%|  63.66%
 2446s|292200 |282518 | 38274k| 131.0 |  4935M |  37 | 199 |  72 | 591 |  18M|  5 |  38 |2321 | 1.514991e+02 | 2.245919e+02 |  48.25%|  63.66%
 2447s|292300 |282612 | 38286k| 131.0 |  4936M |  37 | 199 |  72 | 630 |  18M|  3 |  38 |2321 | 1.514996e+02 | 2.245919e+02 |  48.25%|  63.66%
 2448s|292400 |282702 | 38300k| 131.0 |  4937M |  37 | 199 |  72 | 631 |  18M|  5 |  38 |2321 | 1.515016e+02 | 2.245919e+02 |  48.24%|  63.66%
 2450s|292500 |282796 | 38314k| 131.0 |  4937M |  37 | 199 |  72 | 517 |  18M|  8 |  38 |2321 | 1.515079e+02 | 2.245919e+02 |  48.24%|  63.66%
 2451s|292600 |282888 | 38327k| 131.0 |  4938M |  37 | 199 |  72 | 585 |  18M|  7 |  38 |2321 | 1.515102e+02 | 2.245919e+02 |  48.24%|  63.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2452s|292700 |282984 | 38340k| 131.0 |  4942M |  37 | 199 |  72 | 431 |  18M|  1 |  38 |2321 | 1.515167e+02 | 2.245919e+02 |  48.23%|  63.67%
 2452s|292800 |283078 | 38353k| 131.0 |  4942M |  37 | 199 |  72 | 585 |  18M|  6 |  38 |2321 | 1.515191e+02 | 2.245919e+02 |  48.23%|  63.67%
 2454s|292900 |283166 | 38366k| 131.0 |  4944M |  37 | 199 |  72 | 537 |  18M|  6 |  38 |2321 | 1.515201e+02 | 2.245919e+02 |  48.23%|  63.67%
 2455s|293000 |283266 | 38379k| 131.0 |  4944M |  37 | 199 |  72 | 610 |  18M|  7 |  38 |2321 | 1.515215e+02 | 2.245919e+02 |  48.22%|  63.67%
 2456s|293100 |283362 | 38393k| 131.0 |  4947M |  37 | 199 |  72 | 600 |  18M|  3 |  38 |2321 | 1.515237e+02 | 2.245919e+02 |  48.22%|  63.67%
 2458s|293200 |283452 | 38407k| 131.0 |  4948M |  37 | 199 |  72 | 696 |  18M|  5 |  38 |2321 | 1.515274e+02 | 2.245919e+02 |  48.22%|  63.67%
 2460s|293300 |283546 | 38421k| 131.0 |  4949M |  37 | 199 |  72 | 534 |  18M|  3 |  38 |2321 | 1.515334e+02 | 2.245919e+02 |  48.21%|  63.67%
 2460s|293400 |283644 | 38434k| 131.0 |  4950M |  37 | 199 |  72 | 460 |  18M|  8 |  38 |2321 | 1.515407e+02 | 2.245919e+02 |  48.21%|  63.67%
 2461s|293500 |283738 | 38449k| 131.0 |  4953M |  37 | 199 |  72 | 597 |  18M|  4 |  38 |2321 | 1.515424e+02 | 2.245919e+02 |  48.20%|  63.67%
 2462s|293600 |283830 | 38462k| 131.0 |  4954M |  37 | 199 |  72 | 575 |  18M|  7 |  38 |2321 | 1.515479e+02 | 2.245919e+02 |  48.20%|  63.67%
 2464s|293700 |283924 | 38476k| 131.0 |  4955M |  37 | 199 |  72 | 682 |  18M|  8 |  38 |2321 | 1.515549e+02 | 2.245919e+02 |  48.19%|  63.67%
 2464s|293800 |284018 | 38487k| 131.0 |  4956M |  37 | 199 |  72 | 557 |  18M|  5 |  38 |2321 | 1.515667e+02 | 2.245919e+02 |  48.18%|  63.67%
 2466s|293900 |284106 | 38500k| 131.0 |  4957M |  37 | 199 |  72 | 640 |  18M|  9 |  38 |2322 | 1.515786e+02 | 2.245919e+02 |  48.17%|  63.67%
 2468s|294000 |284200 | 38512k| 131.0 |  4958M |  37 | 199 |  72 | 649 |  18M|  7 |  38 |2322 | 1.515806e+02 | 2.245919e+02 |  48.17%|  63.67%
 2469s|294100 |284290 | 38524k| 131.0 |  4958M |  37 | 199 |  72 | 583 |  18M|  6 |  38 |2322 | 1.515840e+02 | 2.245919e+02 |  48.16%|  63.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2469s|294200 |284384 | 38537k| 131.0 |  4960M |  37 | 199 |  72 | 628 |  18M|  5 |  38 |2322 | 1.515868e+02 | 2.245919e+02 |  48.16%|  63.67%
 2470s|294300 |284480 | 38549k| 131.0 |  4962M |  37 | 199 |  72 | 467 |  18M|  3 |  38 |2322 | 1.515897e+02 | 2.245919e+02 |  48.16%|  63.67%
 2471s|294400 |284576 | 38564k| 131.0 |  4963M |  37 | 199 |  72 | 558 |  18M|  6 |  38 |2322 | 1.515927e+02 | 2.245919e+02 |  48.15%|  63.68%
 2473s|294500 |284674 | 38577k| 131.0 |  4965M |  37 | 199 |  72 | 577 |  18M|  8 |  38 |2322 | 1.515937e+02 | 2.245919e+02 |  48.15%|  63.68%
 2474s|294600 |284762 | 38589k| 131.0 |  4965M |  37 | 199 |  72 | 744 |  18M|  9 |  38 |2322 | 1.516012e+02 | 2.245919e+02 |  48.15%|  63.68%
 2475s|294700 |284858 | 38603k| 131.0 |  4967M |  37 | 199 |  72 | 687 |  18M|  6 |  38 |2322 | 1.516044e+02 | 2.245919e+02 |  48.14%|  63.68%
 2476s|294800 |284948 | 38615k| 131.0 |  4968M |  37 | 199 |  72 | 652 |  18M|  6 |  38 |2322 | 1.516083e+02 | 2.245919e+02 |  48.14%|  63.68%
 2477s|294900 |285044 | 38628k| 131.0 |  4970M |  37 | 199 |  72 | 683 |  18M| 10 |  38 |2322 | 1.516151e+02 | 2.245919e+02 |  48.13%|  63.68%
 2477s|295000 |285136 | 38641k| 131.0 |  4970M |  37 | 199 |  72 | 597 |  18M|  7 |  38 |2323 | 1.516183e+02 | 2.245919e+02 |  48.13%|  63.68%
 2478s|295100 |285230 | 38654k| 131.0 |  4972M |  37 | 199 |  72 | 495 |  18M|  5 |  38 |2323 | 1.516224e+02 | 2.245919e+02 |  48.13%|  63.68%
 2479s|295200 |285320 | 38667k| 131.0 |  4974M |  37 | 199 |  72 | 615 |  18M|  7 |  38 |2323 | 1.516274e+02 | 2.245919e+02 |  48.12%|  63.68%
 2480s|295300 |285412 | 38679k| 131.0 |  4974M |  37 | 199 |  72 | 693 |  18M|  6 |  38 |2323 | 1.516278e+02 | 2.245919e+02 |  48.12%|  63.68%
 2482s|295400 |285508 | 38692k| 131.0 |  4975M |  37 | 199 |  72 | 525 |  18M|  5 |  38 |2323 | 1.516298e+02 | 2.245919e+02 |  48.12%|  63.68%
 2483s|295500 |285604 | 38706k| 131.0 |  4976M |  37 | 199 |  72 | 489 |  18M|  3 |  38 |2323 | 1.516348e+02 | 2.245919e+02 |  48.11%|  63.68%
 2483s|295600 |285698 | 38718k| 131.0 |  4977M |  37 | 199 |  72 | 627 |  18M|  6 |  38 |2323 | 1.516425e+02 | 2.245919e+02 |  48.11%|  63.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2485s|295700 |285796 | 38731k| 131.0 |  4977M |  37 | 199 |  72 | 489 |  18M|  9 |  38 |2323 | 1.516429e+02 | 2.245919e+02 |  48.11%|  63.68%
 2486s|295800 |285896 | 38743k| 131.0 |  4979M |  37 | 199 |  72 | 447 |  18M|  5 |  38 |2323 | 1.516435e+02 | 2.245919e+02 |  48.11%|  63.68%
 2487s|295900 |285992 | 38756k| 131.0 |  4982M |  37 | 199 |  72 | 607 |  18M|  5 |  38 |2323 | 1.516494e+02 | 2.245919e+02 |  48.10%|  63.68%
 2488s|296000 |286088 | 38768k| 131.0 |  4983M |  37 | 199 |  73 | 689 |  18M|  9 |  40 |2324 | 1.516537e+02 | 2.245919e+02 |  48.10%|  63.69%
 2489s|296100 |286176 | 38780k| 131.0 |  4985M |  37 | 199 |  73 | 688 |  18M|  8 |  40 |2324 | 1.516542e+02 | 2.245919e+02 |  48.09%|  63.69%
 2490s|296200 |286274 | 38792k| 131.0 |  4985M |  37 | 199 |  73 | 585 |  18M|  4 |  40 |2324 | 1.516542e+02 | 2.245919e+02 |  48.09%|  63.69%
 2491s|296300 |286368 | 38804k| 131.0 |  4987M |  37 | 199 |  73 | 682 |  18M|  7 |  40 |2325 | 1.516542e+02 | 2.245919e+02 |  48.09%|  63.69%
 2493s|296400 |286466 | 38819k| 131.0 |  4987M |  37 | 199 |  73 | 669 |  18M|  4 |  40 |2325 | 1.516584e+02 | 2.245919e+02 |  48.09%|  63.69%
 2494s|296500 |286558 | 38833k| 131.0 |  4989M |  37 | 199 |  73 | 718 |  18M|  6 |  40 |2325 | 1.516598e+02 | 2.245919e+02 |  48.09%|  63.69%
 2495s|296600 |286656 | 38847k| 131.0 |  4989M |  37 | 199 |  73 | 789 |  18M|  5 |  40 |2325 | 1.516600e+02 | 2.245919e+02 |  48.09%|  63.69%
 2496s|296700 |286750 | 38859k| 131.0 |  5000M |  37 | 199 |  72 | 657 |  18M|  6 |  40 |2325 | 1.516686e+02 | 2.245919e+02 |  48.08%|  63.69%
 2497s|296800 |286846 | 38872k| 131.0 |  5001M |  37 | 199 |  72 | 609 |  18M|  1 |  40 |2325 | 1.516703e+02 | 2.245919e+02 |  48.08%|  63.69%
 2498s|296900 |286940 | 38887k| 131.0 |  5002M |  37 | 199 |  72 | 705 |  18M|  8 |  40 |2325 | 1.516793e+02 | 2.245919e+02 |  48.07%|  63.69%
 2499s|297000 |287038 | 38900k| 131.0 |  5004M |  37 | 199 |  72 | 615 |  18M|  9 |  40 |2325 | 1.516803e+02 | 2.245919e+02 |  48.07%|  63.69%
 2500s|297100 |287132 | 38914k| 131.0 |  5005M |  37 | 199 |  72 | 489 |  18M|  5 |  40 |2326 | 1.516985e+02 | 2.245919e+02 |  48.05%|  63.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2501s|297200 |287226 | 38927k| 131.0 |  5007M |  37 | 199 |  72 | 671 |  18M|  6 |  40 |2326 | 1.516998e+02 | 2.245919e+02 |  48.05%|  63.69%
 2502s|297300 |287324 | 38940k| 131.0 |  5007M |  37 | 199 |  72 | 430 |  18M|  3 |  40 |2326 | 1.517018e+02 | 2.245919e+02 |  48.05%|  63.69%
 2503s|297400 |287418 | 38954k| 131.0 |  5009M |  37 | 199 |  72 | 617 |  18M|  6 |  40 |2326 | 1.517043e+02 | 2.245919e+02 |  48.05%|  63.69%
 2503s|297500 |287516 | 38967k| 131.0 |  5012M |  37 | 199 |  72 | 539 |  18M|  4 |  40 |2326 | 1.517044e+02 | 2.245919e+02 |  48.05%|  63.69%
 2505s|297600 |287610 | 38980k| 131.0 |  5012M |  37 | 199 |  72 | 801 |  18M|  6 |  40 |2326 | 1.517076e+02 | 2.245919e+02 |  48.04%|  63.69%
 2506s|297700 |287708 | 38993k| 131.0 |  5013M |  37 | 199 |  72 | 517 |  18M|  4 |  40 |2326 | 1.517105e+02 | 2.245919e+02 |  48.04%|  63.69%
 2506s|297800 |287802 | 39005k| 131.0 |  5014M |  37 | 199 |  72 | 636 |  18M|  4 |  40 |2326 | 1.517143e+02 | 2.245919e+02 |  48.04%|  63.69%
 2508s|297900 |287894 | 39017k| 131.0 |  5015M |  37 | 199 |  72 | 520 |  18M|  1 |  40 |2326 | 1.517207e+02 | 2.245919e+02 |  48.03%|  63.69%
 2509s|298000 |287994 | 39030k| 131.0 |  5016M |  37 | 199 |  72 | 543 |  18M|  4 |  40 |2326 | 1.517241e+02 | 2.245919e+02 |  48.03%|  63.69%
 2510s|298100 |288090 | 39043k| 131.0 |  5018M |  37 | 199 |  72 | 607 |  18M|  6 |  40 |2328 | 1.517255e+02 | 2.245919e+02 |  48.03%|  63.69%
 2511s|298200 |288186 | 39056k| 131.0 |  5019M |  37 | 199 |  72 | 563 |  18M|  6 |  40 |2328 | 1.517282e+02 | 2.245919e+02 |  48.02%|  63.70%
 2513s|298300 |288282 | 39071k| 131.0 |  5021M |  37 | 199 |  72 | 494 |  18M|  7 |  40 |2328 | 1.517313e+02 | 2.245919e+02 |  48.02%|  63.70%
 2513s|298400 |288378 | 39085k| 131.0 |  5022M |  37 | 199 |  72 | 592 |  18M|  4 |  40 |2328 | 1.517392e+02 | 2.245919e+02 |  48.01%|  63.70%
 2515s|298500 |288470 | 39097k| 131.0 |  5022M |  37 | 199 |  72 | 623 |  18M|  6 |  40 |2328 | 1.517485e+02 | 2.245919e+02 |  48.00%|  63.70%
 2517s|298600 |288564 | 39111k| 131.0 |  5024M |  37 | 199 |  72 | 524 |  18M|  4 |  40 |2328 | 1.517492e+02 | 2.245919e+02 |  48.00%|  63.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2519s|298700 |288662 | 39123k| 131.0 |  5025M |  37 | 199 |  72 | 605 |  18M|  1 |  40 |2329 | 1.517494e+02 | 2.245919e+02 |  48.00%|  63.70%
 2520s|298800 |288758 | 39137k| 131.0 |  5026M |  37 | 199 |  72 | 695 |  18M|  7 |  40 |2329 | 1.517535e+02 | 2.245919e+02 |  48.00%|  63.70%
 2521s|298900 |288856 | 39150k| 131.0 |  5026M |  37 | 199 |  72 | 671 |  18M|  4 |  40 |2329 | 1.517567e+02 | 2.245919e+02 |  47.99%|  63.70%
 2522s|299000 |288952 | 39164k| 131.0 |  5028M |  37 | 199 |  72 | 630 |  18M|  9 |  40 |2329 | 1.517612e+02 | 2.245919e+02 |  47.99%|  63.70%
 2523s|299100 |289050 | 39178k| 131.0 |  5096M |  37 | 199 |  72 | 629 |  18M|  8 |  40 |2329 | 1.517692e+02 | 2.245919e+02 |  47.98%|  63.70%
 2524s|299200 |289148 | 39192k| 131.0 |  5096M |  37 | 199 |  72 | 747 |  18M|  9 |  40 |2329 | 1.517723e+02 | 2.245919e+02 |  47.98%|  63.70%
 2525s|299300 |289242 | 39206k| 131.0 |  5097M |  37 | 199 |  72 | 516 |  18M|  5 |  40 |2329 | 1.517728e+02 | 2.245919e+02 |  47.98%|  63.70%
 2525s|299400 |289332 | 39219k| 131.0 |  5098M |  37 | 199 |  72 | 558 |  18M|  8 |  40 |2329 | 1.517759e+02 | 2.245919e+02 |  47.98%|  63.70%
 2527s|299500 |289424 | 39232k| 131.0 |  5100M |  37 | 199 |  72 | 578 |  18M|  6 |  40 |2329 | 1.517809e+02 | 2.245919e+02 |  47.97%|  63.70%
 2528s|299600 |289518 | 39246k| 131.0 |  5100M |  37 | 199 |  72 | 540 |  18M|  7 |  40 |2329 | 1.517850e+02 | 2.245919e+02 |  47.97%|  63.70%
 2528s|299700 |289616 | 39258k| 131.0 |  5101M |  37 | 199 |  72 | 493 |  18M|  4 |  40 |2329 | 1.517943e+02 | 2.245919e+02 |  47.96%|  63.70%
 2529s|299800 |289712 | 39271k| 131.0 |  5103M |  37 | 199 |  72 | 485 |  18M|  6 |  40 |2329 | 1.517953e+02 | 2.245919e+02 |  47.96%|  63.70%
 2530s|299900 |289804 | 39283k| 131.0 |  5103M |  37 | 199 |  72 | 528 |  18M| 10 |  40 |2329 | 1.517985e+02 | 2.245919e+02 |  47.95%|  63.70%
 2532s|300000 |289900 | 39297k| 131.0 |  5109M |  37 | 199 |  72 | 684 |  18M|  6 |  40 |2329 | 1.518012e+02 | 2.245919e+02 |  47.95%|  63.70%
 2533s|300100 |290000 | 39310k| 131.0 |  5109M |  37 | 199 |  72 | 686 |  18M|  5 |  40 |2329 | 1.518032e+02 | 2.245919e+02 |  47.95%|  63.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2534s|300200 |290096 | 39323k| 131.0 |  5112M |  37 | 199 |  72 | 581 |  18M|  5 |  40 |2329 | 1.518085e+02 | 2.245919e+02 |  47.94%|  63.71%
 2535s|300300 |290186 | 39336k| 131.0 |  5112M |  37 | 199 |  72 | 574 |  18M|  9 |  40 |2329 | 1.518167e+02 | 2.245919e+02 |  47.94%|  63.71%
 2536s|300400 |290282 | 39348k| 131.0 |  5114M |  37 | 199 |  72 | 599 |  18M|  4 |  40 |2329 | 1.518171e+02 | 2.245919e+02 |  47.94%|  63.71%
 2537s|300500 |290378 | 39361k| 131.0 |  5125M |  37 | 199 |  72 | 634 |  18M|  7 |  40 |2329 | 1.518203e+02 | 2.245919e+02 |  47.93%|  63.71%
 2538s|300600 |290470 | 39373k| 131.0 |  5126M |  37 | 199 |  72 | 524 |  18M|  9 |  40 |2331 | 1.518233e+02 | 2.245919e+02 |  47.93%|  63.71%
 2540s|300700 |290568 | 39387k| 131.0 |  5127M |  37 | 199 |  72 | 628 |  18M|  8 |  40 |2331 | 1.518282e+02 | 2.245919e+02 |  47.93%|  63.71%
 2541s|300800 |290668 | 39400k| 131.0 |  5128M |  37 | 199 |  72 | 499 |  18M|  4 |  40 |2331 | 1.518302e+02 | 2.245919e+02 |  47.92%|  63.71%
 2542s|300900 |290766 | 39414k| 131.0 |  5130M |  37 | 199 |  72 | 657 |  18M|  9 |  40 |2331 | 1.518359e+02 | 2.245919e+02 |  47.92%|  63.71%
 2543s|301000 |290860 | 39428k| 131.0 |  5130M |  37 | 199 |  72 | 756 |  18M|  6 |  40 |2331 | 1.518425e+02 | 2.245919e+02 |  47.91%|  63.71%
 2544s|301100 |290956 | 39442k| 131.0 |  5132M |  37 | 199 |  72 | 459 |  18M|  5 |  40 |2332 | 1.518586e+02 | 2.245919e+02 |  47.90%|  63.71%
 2545s|301200 |291048 | 39455k| 131.0 |  5133M |  37 | 199 |  72 | 457 |  18M|  2 |  40 |2332 | 1.518624e+02 | 2.245919e+02 |  47.89%|  63.71%
 2547s|301300 |291142 | 39468k| 131.0 |  5134M |  37 | 199 |  72 | 665 |  18M|  4 |  40 |2332 | 1.518648e+02 | 2.245919e+02 |  47.89%|  63.71%
 2548s|301400 |291234 | 39481k| 131.0 |  5135M |  37 | 199 |  72 | 543 |  18M|  6 |  40 |2333 | 1.518680e+02 | 2.245919e+02 |  47.89%|  63.71%
 2549s|301500 |291332 | 39495k| 131.0 |  5137M |  37 | 199 |  72 | 597 |  18M|  5 |  40 |2333 | 1.518730e+02 | 2.245919e+02 |  47.88%|  63.71%
 2550s|301600 |291424 | 39508k| 131.0 |  5138M |  37 | 199 |  72 | 494 |  18M|  6 |  40 |2333 | 1.518816e+02 | 2.245919e+02 |  47.87%|  63.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2551s|301700 |291514 | 39520k| 131.0 |  5139M |  37 | 199 |  72 | 584 |  18M|  3 |  40 |2333 | 1.518925e+02 | 2.245919e+02 |  47.86%|  63.71%
 2551s|301800 |291602 | 39532k| 131.0 |  5140M |  37 | 199 |  72 | 480 |  18M|  2 |  40 |2333 | 1.519021e+02 | 2.245919e+02 |  47.85%|  63.71%
 2552s|301900 |291692 | 39546k| 131.0 |  5148M |  37 | 199 |  72 | 519 |  18M|  9 |  40 |2334 | 1.519068e+02 | 2.245919e+02 |  47.85%|  63.72%
 2553s|302000 |291790 | 39558k| 131.0 |  5150M |  37 | 199 |  72 | 627 |  18M|  6 |  40 |2334 | 1.519071e+02 | 2.245919e+02 |  47.85%|  63.72%
 2554s|302100 |291882 | 39571k| 131.0 |  5151M |  37 | 199 |  72 | 705 |  18M| 10 |  40 |2334 | 1.519122e+02 | 2.245919e+02 |  47.84%|  63.72%
 2555s|302200 |291976 | 39582k| 131.0 |  5152M |  37 | 199 |  72 | 674 |  18M|  5 |  40 |2334 | 1.519231e+02 | 2.245919e+02 |  47.83%|  63.72%
 2557s|302300 |292066 | 39596k| 131.0 |  5154M |  37 | 199 |  72 | 652 |  18M|  9 |  40 |2334 | 1.519323e+02 | 2.245919e+02 |  47.82%|  63.72%
 2557s|302400 |292160 | 39608k| 131.0 |  5156M |  37 | 199 |  72 | 556 |  18M|  7 |  40 |2335 | 1.519346e+02 | 2.245919e+02 |  47.82%|  63.72%
 2559s|302500 |292254 | 39622k| 131.0 |  5158M |  37 | 199 |  72 | 614 |  18M|  8 |  40 |2335 | 1.519405e+02 | 2.245919e+02 |  47.82%|  63.72%
 2560s|302600 |292348 | 39636k| 131.0 |  5158M |  37 | 199 |  72 | 659 |  18M|  9 |  40 |2335 | 1.519474e+02 | 2.245919e+02 |  47.81%|  63.72%
 2560s|302700 |292444 | 39649k| 131.0 |  5159M |  37 | 199 |  72 | 613 |  18M|  6 |  40 |2336 | 1.519528e+02 | 2.245919e+02 |  47.80%|  63.72%
 2561s|302800 |292540 | 39662k| 131.0 |  5160M |  37 | 199 |  72 | 693 |  18M|  8 |  40 |2336 | 1.519533e+02 | 2.245919e+02 |  47.80%|  63.72%
 2562s|302900 |292634 | 39676k| 131.0 |  5161M |  37 | 199 |  72 | 609 |  18M| 10 |  40 |2336 | 1.519565e+02 | 2.245919e+02 |  47.80%|  63.72%
 2563s|303000 |292728 | 39690k| 131.0 |  5163M |  37 | 199 |  72 | 674 |  18M|  6 |  40 |2336 | 1.519622e+02 | 2.245919e+02 |  47.79%|  63.72%
 2565s|303100 |292820 | 39703k| 131.0 |  5163M |  37 | 199 |  72 | 703 |  18M|  6 |  40 |2336 | 1.519643e+02 | 2.245919e+02 |  47.79%|  63.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2567s|303200 |292918 | 39716k| 131.0 |  5164M |  37 | 199 |  72 | 682 |  18M|  4 |  40 |2336 | 1.519686e+02 | 2.245919e+02 |  47.79%|  63.72%
 2568s|303300 |293014 | 39728k| 131.0 |  5166M |  37 | 199 |  72 | 649 |  18M|  6 |  40 |2336 | 1.519714e+02 | 2.245919e+02 |  47.79%|  63.72%
 2569s|303400 |293112 | 39742k| 131.0 |  5168M |  37 | 199 |  72 | 669 |  18M|  4 |  40 |2336 | 1.519752e+02 | 2.245919e+02 |  47.78%|  63.72%
 2570s|303500 |293212 | 39755k| 131.0 |  5168M |  37 | 199 |  72 | 598 |  18M|  4 |  40 |2336 | 1.519752e+02 | 2.245919e+02 |  47.78%|  63.72%
