2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s| 39400 | 37735 | 20988k| 532.7 |  1226M |  56 | 900 | 258 |1419 |2836k|  4 |   3 |   0 | 1.357413e+02 | 1.958840e+02 |  44.31%| unknown
 1945s| 39500 | 37829 | 21044k| 532.7 |  1230M |  56 | 900 | 258 |1502 |2843k|  6 |   3 |   0 | 1.357432e+02 | 1.958840e+02 |  44.30%| unknown
 1949s| 39600 | 37915 | 21096k| 532.7 |  1232M |  56 | 900 | 258 |1412 |2850k|  6 |   3 |   0 | 1.357758e+02 | 1.958840e+02 |  44.27%| unknown
 1954s| 39700 | 38009 | 21153k| 532.8 |  1237M |  56 | 900 | 258 |1652 |2859k|  6 |   3 |   0 | 1.357996e+02 | 1.958840e+02 |  44.24%| unknown
 1958s| 39800 | 38097 | 21205k| 532.7 |  1239M |  56 | 900 | 258 |1371 |2866k|  6 |   3 |   0 | 1.358025e+02 | 1.958840e+02 |  44.24%| unknown
 1962s| 39900 | 38191 | 21259k| 532.8 |  1242M |  56 | 900 | 258 |1608 |2873k|  6 |   3 |   0 | 1.358152e+02 | 1.958840e+02 |  44.23%| unknown
 1967s| 40000 | 38281 | 21317k| 532.9 |  1244M |  56 | 900 | 258 |1763 |2880k|  4 |   3 |   0 | 1.358182e+02 | 1.958840e+02 |  44.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971s| 40100 | 38371 | 21371k| 532.9 |  1249M |  56 | 900 | 258 |1330 |2887k|  5 |   3 |   0 | 1.358182e+02 | 1.958840e+02 |  44.23%| unknown
 1975s| 40200 | 38457 | 21425k| 532.9 |  1252M |  56 | 900 | 258 |1700 |2894k|  5 |   3 |   0 | 1.358240e+02 | 1.958840e+02 |  44.22%| unknown
 1979s| 40300 | 38545 | 21480k| 533.0 |  1253M |  56 | 900 | 258 |1562 |2902k|  6 |   3 |   0 | 1.358245e+02 | 1.958840e+02 |  44.22%| unknown
 1983s| 40400 | 38639 | 21531k| 532.9 |  1257M |  56 | 900 | 258 |1767 |2908k|  5 |   3 |   0 | 1.358245e+02 | 1.958840e+02 |  44.22%| unknown
 1987s| 40500 | 38737 | 21587k| 533.0 |  1260M |  56 | 900 | 258 |1547 |2915k|  5 |   3 |   0 | 1.358245e+02 | 1.958840e+02 |  44.22%| unknown
 1999s| 40600 | 38831 | 21643k| 533.1 |  1262M |  56 | 900 | 258 |1550 |2923k|  4 |   3 |   0 | 1.358245e+02 | 1.958840e+02 |  44.22%| unknown
 2003s| 40700 | 38921 | 21697k| 533.1 |  1263M |  56 | 900 | 258 |1547 |2930k|  5 |   3 |   0 | 1.358422e+02 | 1.958840e+02 |  44.20%| unknown
 2006s| 40800 | 39005 | 21751k| 533.1 |  1266M |  56 | 900 | 258 |1552 |2937k|  6 |   3 |   0 | 1.358564e+02 | 1.958840e+02 |  44.18%| unknown
 2010s| 40900 | 39093 | 21804k| 533.1 |  1268M |  56 | 900 | 258 |1490 |2944k|  6 |   3 |   0 | 1.358916e+02 | 1.958840e+02 |  44.15%| unknown
 2015s| 41000 | 39185 | 21855k| 533.0 |  1272M |  56 | 900 | 258 |2035 |2951k|  5 |   3 |   0 | 1.358916e+02 | 1.958840e+02 |  44.15%| unknown
 2019s| 41100 | 39275 | 21908k| 533.0 |  1277M |  56 | 900 | 258 |1475 |2959k|  4 |   3 |   0 | 1.358989e+02 | 1.958840e+02 |  44.14%| unknown
 2023s| 41200 | 39367 | 21962k| 533.0 |  1279M |  56 | 900 | 258 |1885 |2966k|  5 |   3 |   0 | 1.358989e+02 | 1.958840e+02 |  44.14%| unknown
 2028s| 41300 | 39463 | 22018k| 533.1 |  1280M |  56 | 900 | 258 |1419 |2974k|  5 |   3 |   0 | 1.359046e+02 | 1.958840e+02 |  44.13%| unknown
 2050s| 41400 | 39553 | 22072k| 533.1 |  1283M |  56 | 900 | 258 |1461 |2981k|  6 |   3 |   0 | 1.359269e+02 | 1.958840e+02 |  44.11%| unknown
 2053s| 41500 | 39639 | 22124k| 533.1 |  1285M |  56 | 900 | 258 |1726 |2989k|  5 |   3 |   0 | 1.359351e+02 | 1.958840e+02 |  44.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s| 41600 | 39733 | 22175k| 533.0 |  1288M |  56 | 900 | 258 |1644 |2996k|  5 |   3 |   0 | 1.359351e+02 | 1.958840e+02 |  44.10%| unknown
 2060s| 41700 | 39831 | 22236k| 533.2 |  1293M |  56 | 900 | 258 |1675 |3003k|  6 |   3 |   0 | 1.359351e+02 | 1.958840e+02 |  44.10%| unknown
 2063s| 41800 | 39919 | 22289k| 533.2 |  1294M |  56 | 900 | 258 |1568 |3011k|  5 |   3 |   0 | 1.359711e+02 | 1.958840e+02 |  44.06%| unknown
 2067s| 41900 | 40017 | 22343k| 533.2 |  1295M |  56 | 900 | 258 |1464 |3018k|  6 |   3 |   0 | 1.359740e+02 | 1.958840e+02 |  44.06%| unknown
 2070s| 42000 | 40103 | 22395k| 533.2 |  1300M |  56 | 900 | 258 |1454 |3025k|  6 |   3 |   0 | 1.359838e+02 | 1.958840e+02 |  44.05%| unknown
 2074s| 42100 | 40197 | 22449k| 533.2 |  1301M |  56 | 900 | 258 |1495 |3032k|  6 |   3 |   0 | 1.359838e+02 | 1.958840e+02 |  44.05%| unknown
 2097s| 42200 | 40295 | 22505k| 533.2 |  1305M |  56 | 900 | 258 |1956 |3040k|  5 |   3 |   0 | 1.359893e+02 | 1.958840e+02 |  44.04%| unknown
 2100s| 42300 | 40389 | 22555k| 533.2 |  1311M |  56 | 900 | 258 |1609 |3046k|  4 |   3 |   0 | 1.360031e+02 | 1.958840e+02 |  44.03%| unknown
 2104s| 42400 | 40487 | 22612k| 533.3 |  1314M |  56 | 900 | 258 |1673 |3053k|  7 |   3 |   0 | 1.360056e+02 | 1.958840e+02 |  44.03%| unknown
 2107s| 42500 | 40567 | 22664k| 533.2 |  1316M |  56 | 900 | 258 |1522 |3060k|  7 |   3 |   0 | 1.360125e+02 | 1.958840e+02 |  44.02%| unknown
 2110s| 42600 | 40653 | 22717k| 533.2 |  1320M |  56 | 900 | 258 |1645 |3067k|  5 |   3 |   0 | 1.360125e+02 | 1.958840e+02 |  44.02%| unknown
 2114s| 42700 | 40749 | 22773k| 533.3 |  1322M |  56 | 900 | 258 |1739 |3075k|  7 |   3 |   0 | 1.360254e+02 | 1.958840e+02 |  44.01%| unknown
 2118s| 42800 | 40845 | 22827k| 533.3 |  1323M |  56 | 900 | 258 |1441 |3083k|  3 |   3 |   0 | 1.360365e+02 | 1.958840e+02 |  43.99%| unknown
 2121s| 42900 | 40945 | 22876k| 533.2 |  1327M |  56 | 900 | 258 |1466 |3090k|  9 |   3 |   0 | 1.360365e+02 | 1.958840e+02 |  43.99%| unknown
 2140s| 43000 | 41035 | 22925k| 533.1 |  1331M |  56 | 900 | 258 |1935 |3097k|  5 |   3 |   0 | 1.360365e+02 | 1.958840e+02 |  43.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s| 43100 | 41123 | 22971k| 532.9 |  1332M |  56 | 900 | 258 |1774 |3103k|  6 |   3 |   0 | 1.360381e+02 | 1.958840e+02 |  43.99%| unknown
 2148s| 43200 | 41215 | 23021k| 532.9 |  1335M |  56 | 900 | 258 |1424 |3110k|  4 |   3 |   0 | 1.360574e+02 | 1.958840e+02 |  43.97%| unknown
 2152s| 43300 | 41307 | 23071k| 532.8 |  1337M |  56 | 900 | 258 |1493 |3117k|  6 |   3 |   0 | 1.360631e+02 | 1.958840e+02 |  43.97%| unknown
 2156s| 43400 | 41401 | 23116k| 532.6 |  1339M |  56 | 900 | 258 |1482 |3124k|  5 |   3 |   0 | 1.360637e+02 | 1.958840e+02 |  43.96%| unknown
 2161s| 43500 | 41501 | 23166k| 532.5 |  1341M |  56 | 900 | 258 |1658 |3131k|  2 |   3 |   0 | 1.360637e+02 | 1.958840e+02 |  43.96%| unknown
 2165s| 43600 | 41595 | 23218k| 532.5 |  1344M |  56 | 900 | 258 |1358 |3138k|  5 |   3 |   0 | 1.360981e+02 | 1.958840e+02 |  43.93%| unknown
 2171s| 43700 | 41687 | 23268k| 532.4 |  1347M |  56 | 900 | 258 |1564 |3145k|  3 |   3 |   0 | 1.361021e+02 | 1.958840e+02 |  43.92%| unknown
 2175s| 43800 | 41781 | 23315k| 532.3 |  1350M |  56 | 900 | 258 |1742 |3152k|  8 |   3 |   0 | 1.361021e+02 | 1.958840e+02 |  43.92%| unknown
 2180s| 43900 | 41879 | 23366k| 532.2 |  1354M |  56 | 900 | 258 |1505 |3159k|  6 |   3 |   0 | 1.361021e+02 | 1.958840e+02 |  43.92%| unknown
 2184s| 44000 | 41977 | 23415k| 532.1 |  1356M |  56 | 900 | 258 |1656 |3165k|  6 |   3 |   0 | 1.361187e+02 | 1.958840e+02 |  43.91%| unknown
 2188s| 44100 | 42071 | 23466k| 532.1 |  1358M |  56 | 900 | 258 |1359 |3172k|  5 |   3 |   0 | 1.361372e+02 | 1.958840e+02 |  43.89%| unknown
 2192s| 44200 | 42165 | 23514k| 531.9 |  1359M |  56 | 900 | 258 |1353 |3178k|  6 |   3 |   0 | 1.361485e+02 | 1.958840e+02 |  43.88%| unknown
 2197s| 44300 | 42263 | 23565k| 531.9 |  1362M |  56 | 900 | 258 |1571 |3186k|  7 |   3 |   0 | 1.361859e+02 | 1.958840e+02 |  43.84%| unknown
 2201s| 44400 | 42349 | 23611k| 531.7 |  1366M |  56 | 900 | 258 |1386 |3193k|  6 |   3 |   0 | 1.361859e+02 | 1.958840e+02 |  43.84%| unknown
 2205s| 44500 | 42441 | 23659k| 531.6 |  1368M |  56 | 900 | 258 |1807 |3199k|  4 |   3 |   0 | 1.361859e+02 | 1.958840e+02 |  43.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s| 44600 | 42533 | 23706k| 531.5 |  1369M |  56 | 900 | 258 |1400 |3206k|  5 |   3 |   0 | 1.361859e+02 | 1.958840e+02 |  43.84%| unknown
 2214s| 44700 | 42629 | 23759k| 531.5 |  1374M |  56 | 900 | 258 |1738 |3213k|  4 |   3 |   0 | 1.361859e+02 | 1.958840e+02 |  43.84%| unknown
 2218s| 44800 | 42719 | 23808k| 531.4 |  1376M |  56 | 900 | 258 |1599 |3220k|  6 |   3 |   0 | 1.361861e+02 | 1.958840e+02 |  43.84%| unknown
 2222s| 44900 | 42813 | 23855k| 531.2 |  1380M |  56 | 900 | 258 |1645 |3227k|  5 |   3 |   0 | 1.361861e+02 | 1.958840e+02 |  43.84%| unknown
 2226s| 45000 | 42903 | 23905k| 531.2 |  1385M |  56 | 900 | 258 |1597 |3235k|  7 |   3 |   0 | 1.362041e+02 | 1.958840e+02 |  43.82%| unknown
 2230s| 45100 | 42995 | 23951k| 531.0 |  1385M |  56 | 900 | 258 |1494 |3241k|  4 |   3 |   0 | 1.362048e+02 | 1.958840e+02 |  43.82%| unknown
 2234s| 45200 | 43089 | 24001k| 531.0 |  1391M |  56 | 900 | 258 |1532 |3248k|  9 |   3 |   0 | 1.362213e+02 | 1.958840e+02 |  43.80%| unknown
 2249s| 45300 | 43179 | 24049k| 530.8 |  1394M |  56 | 900 | 258 |1415 |3255k|  6 |   3 |   0 | 1.362386e+02 | 1.958840e+02 |  43.78%| unknown
 2253s| 45400 | 43267 | 24095k| 530.7 |  1397M |  56 | 900 | 258 |1621 |3262k|  6 |   3 |   0 | 1.362684e+02 | 1.958840e+02 |  43.75%| unknown
 2257s| 45500 | 43357 | 24143k| 530.6 |  1400M |  56 | 900 | 258 |1465 |3270k|  4 |   3 |   0 | 1.362796e+02 | 1.958840e+02 |  43.74%| unknown
 2262s| 45600 | 43439 | 24192k| 530.5 |  1403M |  56 | 900 | 258 |1447 |3277k|  4 |   3 |   0 | 1.362875e+02 | 1.958840e+02 |  43.73%| unknown
 2265s| 45700 | 43529 | 24239k| 530.4 |  1407M |  56 | 900 | 258 |1780 |3285k|  5 |   3 |   0 | 1.363101e+02 | 1.958840e+02 |  43.70%| unknown
 2269s| 45800 | 43623 | 24290k| 530.3 |  1410M |  56 | 900 | 258 |1457 |3292k|  8 |   3 |   0 | 1.363101e+02 | 1.958840e+02 |  43.70%| unknown
 2273s| 45900 | 43715 | 24337k| 530.2 |  1412M |  56 | 900 | 258 |1399 |3300k|  5 |   3 |   0 | 1.363406e+02 | 1.958840e+02 |  43.67%| unknown
 2283s| 46000 | 43803 | 24386k| 530.1 |  1416M |  56 | 900 | 258 |1561 |3308k|  6 |   3 |   0 | 1.363783e+02 | 1.958840e+02 |  43.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2286s| 46100 | 43903 | 24440k| 530.1 |  1418M |  56 | 900 | 258 |1548 |3316k|  6 |   3 |   0 | 1.363783e+02 | 1.958840e+02 |  43.63%| unknown
 2289s| 46200 | 43999 | 24494k| 530.1 |  1419M |  56 | 900 | 258 |1741 |3324k|  5 |   3 |   0 | 1.363783e+02 | 1.958840e+02 |  43.63%| unknown
 2293s| 46300 | 44087 | 24546k| 530.1 |  1422M |  56 | 900 | 258 |1425 |3332k|  6 |   3 |   0 | 1.363992e+02 | 1.958840e+02 |  43.61%| unknown
 2296s| 46400 | 44179 | 24600k| 530.1 |  1425M |  56 | 900 | 258 |1508 |3339k|  0 |   3 |   0 | 1.364087e+02 | 1.958840e+02 |  43.60%| unknown
 2301s| 46500 | 44273 | 24655k| 530.2 |  1429M |  56 | 900 | 258 |1404 |3348k|  3 |   3 |   0 | 1.364265e+02 | 1.958840e+02 |  43.58%| unknown
 2305s| 46600 | 44363 | 24708k| 530.2 |  1432M |  56 | 900 | 258 |1369 |3356k|  6 |   3 |   0 | 1.364268e+02 | 1.958840e+02 |  43.58%| unknown
 2309s| 46700 | 44441 | 24761k| 530.2 |  1434M |  56 | 900 | 258 |1579 |3363k|  7 |   3 |   0 | 1.364268e+02 | 1.958840e+02 |  43.58%| unknown
 2315s| 46800 | 44535 | 24817k| 530.2 |  1437M |  56 | 900 | 258 |1305 |3371k|  4 |   3 |   0 | 1.364408e+02 | 1.958840e+02 |  43.57%| unknown
 2319s| 46900 | 44625 | 24872k| 530.3 |  1442M |  56 | 900 | 258 |1532 |3378k|  6 |   3 |   0 | 1.364495e+02 | 1.958840e+02 |  43.56%| unknown
 2324s| 47000 | 44717 | 24923k| 530.3 |  1444M |  56 | 900 | 258 |1554 |3385k|  5 |   3 |   0 | 1.364678e+02 | 1.958840e+02 |  43.54%| unknown
 2327s| 47100 | 44809 | 24976k| 530.2 |  1447M |  56 | 900 | 258 |1581 |3392k|  6 |   3 |   0 | 1.364860e+02 | 1.958840e+02 |  43.52%| unknown
 2330s| 47200 | 44897 | 25026k| 530.2 |  1451M |  56 | 900 | 258 |1752 |3399k|  5 |   3 |   0 | 1.364912e+02 | 1.958840e+02 |  43.51%| unknown
 2334s| 47300 | 44985 | 25078k| 530.2 |  1453M |  56 | 900 | 258 |1650 |3406k|  6 |   3 |   0 | 1.364974e+02 | 1.958840e+02 |  43.51%| unknown
 2338s| 47400 | 45083 | 25135k| 530.3 |  1456M |  56 | 900 | 258 |1798 |3413k|  7 |   3 |   0 | 1.365019e+02 | 1.958840e+02 |  43.50%| unknown
 2343s| 47500 | 45171 | 25192k| 530.3 |  1458M |  56 | 900 | 258 |1776 |3421k|  5 |   3 |   0 | 1.365367e+02 | 1.958840e+02 |  43.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2359s| 47600 | 45261 | 25248k| 530.4 |  1460M |  56 | 900 | 258 |1785 |3428k|  5 |   3 |   0 | 1.365497e+02 | 1.958840e+02 |  43.45%| unknown
 2363s| 47700 | 45353 | 25304k| 530.4 |  1461M |  56 | 900 | 258 |1770 |3436k|  6 |   3 |   0 | 1.365622e+02 | 1.958840e+02 |  43.44%| unknown
 2367s| 47800 | 45447 | 25360k| 530.5 |  1467M |  56 | 900 | 258 |1969 |3443k|  5 |   3 |   0 | 1.365900e+02 | 1.958840e+02 |  43.41%| unknown
 2371s| 47900 | 45537 | 25417k| 530.6 |  1470M |  56 | 900 | 258 |1906 |3451k|  6 |   3 |   0 | 1.365991e+02 | 1.958840e+02 |  43.40%| unknown
 2376s| 48000 | 45629 | 25475k| 530.7 |  1477M |  56 | 900 | 258 |1639 |3459k|  5 |   3 |   0 | 1.366206e+02 | 1.958840e+02 |  43.38%| unknown
 2380s| 48100 | 45717 | 25531k| 530.8 |  1480M |  56 | 900 | 258 |1498 |3467k|  2 |   3 |   0 | 1.366330e+02 | 1.958840e+02 |  43.37%| unknown
 2384s| 48200 | 45809 | 25578k| 530.6 |  1482M |  56 | 900 | 258 |1742 |3473k|  8 |   3 |   0 | 1.366383e+02 | 1.958840e+02 |  43.36%| unknown
 2388s| 48300 | 45907 | 25632k| 530.6 |  1484M |  56 | 900 | 258 |1271 |3480k|  5 |   3 |   0 | 1.366383e+02 | 1.958840e+02 |  43.36%| unknown
 2534s| 48400 | 45999 | 25685k| 530.7 |  1487M |  56 | 900 | 258 |1617 |3487k|  5 |   3 |   0 | 1.366522e+02 | 1.958840e+02 |  43.34%| unknown
 2583s| 48500 | 46087 | 25739k| 530.7 |  1490M |  56 | 900 | 258 |1672 |3494k|  5 |   3 |   0 | 1.366522e+02 | 1.958840e+02 |  43.34%| unknown
 2587s| 48600 | 46179 | 25792k| 530.7 |  1494M |  56 | 900 | 258 |1316 |3501k|  4 |   3 |   0 | 1.366717e+02 | 1.958840e+02 |  43.32%| unknown
 2590s| 48700 | 46271 | 25850k| 530.8 |  1496M |  56 | 900 | 258 |1598 |3509k|  5 |   3 |   0 | 1.366761e+02 | 1.958840e+02 |  43.32%| unknown
 2594s| 48800 | 46359 | 25899k| 530.7 |  1499M |  56 | 900 | 258 |1812 |3516k|  1 |   3 |   0 | 1.366851e+02 | 1.958840e+02 |  43.31%| unknown
 2599s| 48900 | 46453 | 25952k| 530.7 |  1502M |  56 | 900 | 258 |1228 |3523k|  4 |   3 |   0 | 1.367327e+02 | 1.958840e+02 |  43.26%| unknown
 2614s| 49000 | 46543 | 26006k| 530.7 |  1506M |  56 | 900 | 258 |1727 |3531k|  5 |   3 |   0 | 1.367369e+02 | 1.958840e+02 |  43.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2618s| 49100 | 46631 | 26057k| 530.7 |  1509M |  56 | 900 | 258 |1667 |3538k|  7 |   3 |   0 | 1.367446e+02 | 1.958840e+02 |  43.25%| unknown
 2622s| 49200 | 46727 | 26105k| 530.6 |  1511M |  56 | 900 | 258 |1678 |3545k|  3 |   3 |   0 | 1.367470e+02 | 1.958840e+02 |  43.25%| unknown
 2626s| 49300 | 46815 | 26158k| 530.6 |  1514M |  56 | 900 | 258 |1714 |3552k|  4 |   3 |   0 | 1.367506e+02 | 1.958840e+02 |  43.24%| unknown
 2630s| 49400 | 46909 | 26213k| 530.6 |  1516M |  56 | 900 | 258 |1439 |3559k|  6 |   3 |   0 | 1.367506e+02 | 1.958840e+02 |  43.24%| unknown
 2633s| 49500 | 46991 | 26265k| 530.6 |  1519M |  56 | 900 | 258 |1884 |3566k|  4 |   3 |   0 | 1.367662e+02 | 1.958840e+02 |  43.23%| unknown
 2636s| 49600 | 47085 | 26320k| 530.6 |  1522M |  56 | 900 | 258 |1596 |3573k|  5 |   3 |   0 | 1.367662e+02 | 1.958840e+02 |  43.23%| unknown
 2641s| 49700 | 47177 | 26370k| 530.5 |  1526M |  56 | 900 | 258 |1574 |3579k|  5 |   3 |   0 | 1.367883e+02 | 1.958840e+02 |  43.20%| unknown
 2658s| 49800 | 47265 | 26426k| 530.6 |  1535M |  56 | 900 | 258 |1685 |3587k|  5 |   3 |   0 | 1.368094e+02 | 1.958840e+02 |  43.18%| unknown
 2661s| 49900 | 47355 | 26479k| 530.6 |  1537M |  56 | 900 | 258 |1393 |3594k|  5 |   3 |   0 | 1.368284e+02 | 1.958840e+02 |  43.16%| unknown
 2666s| 50000 | 47449 | 26536k| 530.7 |  1539M |  56 | 900 | 258 |1275 |3601k|  5 |   3 |   0 | 1.368367e+02 | 1.958840e+02 |  43.15%| unknown
 2670s| 50100 | 47539 | 26590k| 530.7 |  1542M |  56 | 900 | 258 |1679 |3608k|  5 |   3 |   0 | 1.368409e+02 | 1.958840e+02 |  43.15%| unknown
 2673s| 50200 | 47631 | 26641k| 530.7 |  1548M |  56 | 900 | 258 |1529 |3614k|  6 |   3 |   0 | 1.369009e+02 | 1.958840e+02 |  43.08%| unknown
 2676s| 50300 | 47725 | 26694k| 530.7 |  1550M |  56 | 900 | 258 |1664 |3621k|  6 |   3 |   0 | 1.369009e+02 | 1.958840e+02 |  43.08%| unknown
 2680s| 50400 | 47811 | 26750k| 530.7 |  1551M |  56 | 900 | 258 |1482 |3628k|  0 |   3 |   0 | 1.369009e+02 | 1.958840e+02 |  43.08%| unknown
 2683s| 50500 | 47901 | 26802k| 530.7 |  1554M |  56 | 900 | 258 |1485 |3636k|  4 |   3 |   0 | 1.369108e+02 | 1.958840e+02 |  43.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2686s| 50600 | 47989 | 26856k| 530.7 |  1558M |  56 | 900 | 258 |1436 |3643k|  5 |   3 |   0 | 1.369108e+02 | 1.958840e+02 |  43.07%| unknown
 2690s| 50700 | 48081 | 26911k| 530.8 |  1561M |  56 | 900 | 258 |1455 |3650k|  6 |   3 |   0 | 1.369108e+02 | 1.958840e+02 |  43.07%| unknown
 2695s| 50800 | 48173 | 26966k| 530.8 |  1564M |  56 | 900 | 258 |1508 |3657k|  6 |   3 |   0 | 1.369444e+02 | 1.958840e+02 |  43.04%| unknown
d2698s| 50873 | 48240 | 27004k| 530.8 |adaptive|  56 | 900 | 258 |1513 |3662k|  6 |   3 |   0 | 1.369745e+02 | 1.958840e+02 |  43.01%| unknown
 2699s| 50900 | 48265 | 27019k| 530.8 |  1566M |  56 | 900 | 258 |1619 |3664k|  6 |   3 |   0 | 1.369788e+02 | 1.958840e+02 |  43.00%| unknown
 2704s| 51000 | 48357 | 27077k| 530.9 |  1568M |  56 | 900 | 258 |1823 |3672k|  5 |   3 |   0 | 1.369831e+02 | 1.958840e+02 |  43.00%| unknown
 2708s| 51100 | 48447 | 27130k| 530.9 |  1571M |  56 | 900 | 258 |1487 |3679k|  5 |   3 |   0 | 1.369839e+02 | 1.958840e+02 |  43.00%| unknown
 2712s| 51200 | 48541 | 27189k| 531.0 |  1573M |  56 | 900 | 258 |1705 |3687k|  3 |   3 |   0 | 1.369908e+02 | 1.958840e+02 |  42.99%| unknown
 2715s| 51300 | 48623 | 27238k| 530.9 |  1576M |  56 | 900 | 258 |1901 |3693k|  5 |   3 |   0 | 1.369915e+02 | 1.958840e+02 |  42.99%| unknown
 2718s| 51400 | 48715 | 27290k| 530.9 |  1579M |  56 | 900 | 258 |1722 |3700k|  6 |   3 |   0 | 1.369984e+02 | 1.958840e+02 |  42.98%| unknown
 2722s| 51500 | 48811 | 27342k| 530.9 |  1581M |  56 | 900 | 258 |1435 |3707k|  6 |   3 |   0 | 1.370041e+02 | 1.958840e+02 |  42.98%| unknown
 2727s| 51600 | 48907 | 27394k| 530.9 |  1586M |  56 | 900 | 258 |1758 |3715k|  5 |   3 |   0 | 1.370101e+02 | 1.958840e+02 |  42.97%| unknown
 2731s| 51700 | 49003 | 27453k| 531.0 |  1590M |  56 | 900 | 258 |1715 |3723k|  0 |   3 |   0 | 1.370217e+02 | 1.958840e+02 |  42.96%| unknown
 2735s| 51800 | 49095 | 27507k| 531.0 |  1591M |  56 | 900 | 258 |1610 |3730k|  6 |   3 |   0 | 1.370271e+02 | 1.958840e+02 |  42.95%| unknown
 2758s| 51900 | 49191 | 27562k| 531.0 |  1594M |  56 | 900 | 258 |2028 |3737k|  6 |   3 |   0 | 1.370274e+02 | 1.958840e+02 |  42.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2787s| 52000 | 49285 | 27619k| 531.1 |  1596M |  56 | 900 | 258 |1611 |3745k|  6 |   3 |   0 | 1.370417e+02 | 1.958840e+02 |  42.94%| unknown
 2791s| 52100 | 49383 | 27673k| 531.1 |  1598M |  56 | 900 | 258 |1604 |3753k|  5 |   3 |   0 | 1.370417e+02 | 1.958840e+02 |  42.94%| unknown
 2795s| 52200 | 49481 | 27729k| 531.2 |  1603M |  56 | 900 | 258 |1273 |3761k|  5 |   3 |   0 | 1.370735e+02 | 1.958840e+02 |  42.90%| unknown
 2800s| 52300 | 49567 | 27785k| 531.2 |  1604M |  56 | 900 | 258 |1278 |3768k|  5 |   3 |   0 | 1.370916e+02 | 1.958840e+02 |  42.89%| unknown
 2803s| 52400 | 49657 | 27841k| 531.3 |  1606M |  56 | 900 | 258 |1440 |3776k|  7 |   3 |   0 | 1.370916e+02 | 1.958840e+02 |  42.89%| unknown
 2821s| 52500 | 49749 | 27898k| 531.4 |  1610M |  56 | 900 | 258 |1255 |3783k|  5 |   3 |   0 | 1.371099e+02 | 1.958840e+02 |  42.87%| unknown
 2825s| 52600 | 49843 | 27947k| 531.3 |  1612M |  56 | 900 | 258 |1517 |3790k|  6 |   3 |   0 | 1.371158e+02 | 1.958840e+02 |  42.86%| unknown
 2829s| 52700 | 49935 | 27999k| 531.3 |  1614M |  56 | 900 | 258 |1585 |3797k|  6 |   3 |   0 | 1.371331e+02 | 1.958840e+02 |  42.84%| unknown
 2833s| 52800 | 50031 | 28053k| 531.3 |  1620M |  56 | 900 | 258 |1624 |3804k|  7 |   3 |   0 | 1.371369e+02 | 1.958840e+02 |  42.84%| unknown
 2837s| 52900 | 50121 | 28101k| 531.2 |  1622M |  56 | 900 | 258 |1550 |3811k|  4 |   3 |   0 | 1.371389e+02 | 1.958840e+02 |  42.84%| unknown
