2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2747s|  1911k|230663 | 16161k|   8.5 |  1651M | 144 | 100 |  37 | 602 |5284k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2747s|  1911k|230661 | 16161k|   8.5 |  1651M | 144 | 100 |  37 | 611 |5284k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2747s|  1911k|230665 | 16162k|   8.5 |  1651M | 144 | 100 |  37 | 623 |5284k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2748s|  1911k|230669 | 16162k|   8.5 |  1651M | 144 | 100 |  37 | 586 |5284k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2748s|  1911k|230701 | 16162k|   8.5 |  1651M | 144 | 100 |  37 | 596 |5284k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2748s|  1911k|230731 | 16162k|   8.5 |  1651M | 144 | 100 |  37 | 606 |5284k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2748s|  1911k|230755 | 16163k|   8.5 |  1651M | 144 | 100 |  37 | 597 |5284k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2748s|  1911k|230773 | 16163k|   8.5 |  1652M | 144 | 100 |  37 | 588 |5284k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2748s|  1912k|230781 | 16163k|   8.5 |  1652M | 144 | 100 |  37 | 589 |5284k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2748s|  1912k|230785 | 16164k|   8.5 |  1652M | 144 | 100 |  37 | 572 |5285k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2748s|  1912k|230797 | 16164k|   8.5 |  1652M | 144 | 100 |  37 | 603 |5285k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2748s|  1912k|230809 | 16164k|   8.5 |  1652M | 144 | 100 |  37 | 590 |5285k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2748s|  1912k|230827 | 16165k|   8.5 |  1652M | 144 | 100 |  37 | 606 |5285k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2749s|  1912k|230839 | 16165k|   8.5 |  1652M | 144 | 100 |  37 | 581 |5285k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2749s|  1912k|230851 | 16165k|   8.5 |  1652M | 144 | 100 |  37 | 596 |5285k|  3 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2749s|  1912k|230871 | 16166k|   8.5 |  1652M | 144 | 100 |  37 | 603 |5285k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2749s|  1912k|230893 | 16166k|   8.5 |  1652M | 144 | 100 |  37 | 588 |5285k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2749s|  1912k|230919 | 16166k|   8.5 |  1652M | 144 | 100 |  37 | 582 |5285k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2749s|  1913k|230949 | 16167k|   8.5 |  1652M | 144 | 100 |  37 | 594 |5285k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2749s|  1913k|230965 | 16167k|   8.5 |  1652M | 144 | 100 |  37 | 605 |5285k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2749s|  1913k|230981 | 16167k|   8.5 |  1652M | 144 | 100 |  37 | 596 |5285k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2749s|  1913k|230997 | 16167k|   8.5 |  1652M | 144 | 100 |  37 | 574 |5286k|  6 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2749s|  1913k|231011 | 16168k|   8.5 |  1652M | 144 | 100 |  37 | 588 |5286k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2750s|  1913k|231017 | 16168k|   8.4 |  1652M | 144 | 100 |  37 | 597 |5286k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2750s|  1913k|231039 | 16168k|   8.4 |  1652M | 144 | 100 |  37 | 574 |5286k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2750s|  1913k|231053 | 16169k|   8.4 |  1652M | 144 | 100 |  37 | 599 |5286k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2750s|  1913k|231063 | 16169k|   8.4 |  1652M | 144 | 100 |  37 | 599 |5286k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2750s|  1913k|231075 | 16170k|   8.4 |  1652M | 144 | 100 |  37 | 611 |5286k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2750s|  1914k|231089 | 16170k|   8.4 |  1652M | 144 | 100 |  37 | 605 |5286k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2750s|  1914k|231115 | 16170k|   8.4 |  1652M | 144 | 100 |  37 | 601 |5286k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2750s|  1914k|231123 | 16171k|   8.4 |  1652M | 144 | 100 |  37 | 565 |5286k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2750s|  1914k|231143 | 16171k|   8.4 |  1652M | 144 | 100 |  37 | 606 |5286k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2750s|  1914k|231149 | 16171k|   8.4 |  1652M | 144 | 100 |  37 | 585 |5286k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2751s|  1914k|231163 | 16172k|   8.4 |  1653M | 144 | 100 |  37 | 620 |5287k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2751s|  1914k|231187 | 16172k|   8.4 |  1653M | 144 | 100 |  37 | 600 |5287k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2751s|  1914k|231205 | 16172k|   8.4 |  1653M | 144 | 100 |  37 | 566 |5287k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2751s|  1914k|231227 | 16172k|   8.4 |  1653M | 144 | 100 |  37 | 608 |5287k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2751s|  1914k|231237 | 16173k|   8.4 |  1653M | 144 | 100 |  37 | 605 |5287k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2751s|  1915k|231251 | 16173k|   8.4 |  1653M | 144 | 100 |  37 | 610 |5287k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2751s|  1915k|231269 | 16173k|   8.4 |  1653M | 144 | 100 |  37 | 557 |5287k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2751s|  1915k|231287 | 16174k|   8.4 |  1653M | 144 | 100 |  37 | 591 |5287k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2751s|  1915k|231303 | 16174k|   8.4 |  1653M | 144 | 100 |  37 | 595 |5287k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2751s|  1915k|231311 | 16174k|   8.4 |  1653M | 144 | 100 |  37 | 582 |5287k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2751s|  1915k|231325 | 16174k|   8.4 |  1653M | 144 | 100 |  37 | 577 |5287k|  3 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2752s|  1915k|231343 | 16175k|   8.4 |  1653M | 144 | 100 |  37 |   0 |5287k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2752s|  1915k|231347 | 16175k|   8.4 |  1653M | 144 | 100 |  37 | 595 |5288k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2752s|  1915k|231369 | 16176k|   8.4 |  1653M | 144 | 100 |  37 | 603 |5288k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2752s|  1915k|231395 | 16176k|   8.4 |  1653M | 144 | 100 |  37 | 546 |5288k|  3 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2752s|  1916k|231409 | 16176k|   8.4 |  1653M | 144 | 100 |  37 | 606 |5288k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2752s|  1916k|231423 | 16176k|   8.4 |  1653M | 144 | 100 |  37 |   0 |5288k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2752s|  1916k|231429 | 16177k|   8.4 |  1653M | 144 | 100 |  37 | 590 |5288k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2752s|  1916k|231445 | 16177k|   8.4 |  1653M | 144 | 100 |  37 | 587 |5288k|  3 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2752s|  1916k|231451 | 16178k|   8.4 |  1653M | 144 | 100 |  37 | 695 |5288k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2752s|  1916k|231461 | 16178k|   8.4 |  1653M | 144 | 100 |  37 | 590 |5288k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2753s|  1916k|231475 | 16178k|   8.4 |  1653M | 144 | 100 |  37 | 604 |5288k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2753s|  1916k|231495 | 16178k|   8.4 |  1653M | 144 | 100 |  37 | 590 |5288k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2753s|  1916k|231513 | 16179k|   8.4 |  1653M | 144 | 100 |  37 | 537 |5288k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2753s|  1916k|231513 | 16179k|   8.4 |  1653M | 144 | 100 |  37 | 600 |5289k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2753s|  1917k|231527 | 16180k|   8.4 |  1653M | 144 | 100 |  37 | 599 |5289k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2753s|  1917k|231533 | 16180k|   8.4 |  1653M | 144 | 100 |  37 | 601 |5289k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2753s|  1917k|231553 | 16180k|   8.4 |  1653M | 144 | 100 |  37 | 600 |5289k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2753s|  1917k|231579 | 16181k|   8.4 |  1654M | 144 | 100 |  37 | 566 |5289k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2753s|  1917k|231589 | 16181k|   8.4 |  1654M | 144 | 100 |  37 | 563 |5289k|  3 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2753s|  1917k|231597 | 16181k|   8.4 |  1654M | 144 | 100 |  37 | 599 |5289k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2754s|  1917k|231619 | 16182k|   8.4 |  1654M | 144 | 100 |  37 | 600 |5289k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2754s|  1917k|231647 | 16182k|   8.4 |  1654M | 144 | 100 |  37 | 597 |5289k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2754s|  1917k|231677 | 16182k|   8.4 |  1654M | 144 | 100 |  37 | 599 |5289k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2754s|  1917k|231679 | 16182k|   8.4 |  1654M | 144 | 100 |  37 | 605 |5289k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2754s|  1918k|231685 | 16183k|   8.4 |  1654M | 144 | 100 |  37 | 600 |5290k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2754s|  1918k|231701 | 16183k|   8.4 |  1654M | 144 | 100 |  37 | 600 |5290k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2754s|  1918k|231719 | 16183k|   8.4 |  1654M | 144 | 100 |  37 | 570 |5290k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2754s|  1918k|231741 | 16184k|   8.4 |  1654M | 144 | 100 |  37 | 599 |5290k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2754s|  1918k|231751 | 16184k|   8.4 |  1654M | 144 | 100 |  37 | 592 |5290k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2754s|  1918k|231775 | 16184k|   8.4 |  1654M | 144 | 100 |  37 | 586 |5290k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2755s|  1918k|231791 | 16185k|   8.4 |  1654M | 144 | 100 |  37 | 604 |5290k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2755s|  1918k|231807 | 16185k|   8.4 |  1654M | 144 | 100 |  37 | 599 |5290k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2755s|  1918k|231835 | 16185k|   8.4 |  1655M | 144 | 100 |  37 | 576 |5290k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2755s|  1918k|231861 | 16185k|   8.4 |  1655M | 144 | 100 |  37 | 588 |5290k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2755s|  1919k|231867 | 16186k|   8.4 |  1655M | 144 | 100 |  37 | 563 |5290k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2755s|  1919k|231901 | 16186k|   8.4 |  1655M | 144 | 100 |  37 | 605 |5290k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2755s|  1919k|231923 | 16186k|   8.4 |  1655M | 144 | 100 |  37 | 585 |5290k|  3 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2755s|  1919k|231935 | 16187k|   8.4 |  1655M | 144 | 100 |  37 | 597 |5291k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2755s|  1919k|231941 | 16187k|   8.4 |  1655M | 144 | 100 |  37 | 592 |5291k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2755s|  1919k|231945 | 16187k|   8.4 |  1655M | 144 | 100 |  37 | 587 |5291k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2756s|  1919k|231961 | 16187k|   8.4 |  1655M | 144 | 100 |  37 | 607 |5291k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2756s|  1919k|231965 | 16188k|   8.4 |  1655M | 144 | 100 |  37 | 601 |5291k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2756s|  1919k|231979 | 16188k|   8.4 |  1655M | 144 | 100 |  37 | 608 |5291k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2756s|  1919k|231981 | 16189k|   8.4 |  1655M | 144 | 100 |  37 | 564 |5291k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2756s|  1920k|231995 | 16189k|   8.4 |  1655M | 144 | 100 |  37 | 603 |5291k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2756s|  1920k|232005 | 16189k|   8.4 |  1655M | 144 | 100 |  37 | 593 |5291k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2756s|  1920k|232019 | 16190k|   8.4 |  1655M | 144 | 100 |  37 | 597 |5291k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2756s|  1920k|232035 | 16190k|   8.4 |  1655M | 144 | 100 |  37 | 604 |5291k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2756s|  1920k|232045 | 16190k|   8.4 |  1655M | 144 | 100 |  37 | 606 |5292k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2756s|  1920k|232049 | 16191k|   8.4 |  1655M | 144 | 100 |  37 | 560 |5292k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2757s|  1920k|232071 | 16191k|   8.4 |  1655M | 144 | 100 |  37 | 605 |5292k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2757s|  1920k|232073 | 16191k|   8.4 |  1655M | 144 | 100 |  37 | 585 |5292k|  3 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2757s|  1920k|232087 | 16192k|   8.4 |  1655M | 144 | 100 |  37 | 605 |5292k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2757s|  1920k|232111 | 16192k|   8.4 |  1655M | 144 | 100 |  37 | 597 |5292k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2757s|  1921k|232129 | 16192k|   8.4 |  1655M | 144 | 100 |  37 | 604 |5292k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2757s|  1921k|232143 | 16193k|   8.4 |  1655M | 144 | 100 |  37 | 583 |5292k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2757s|  1921k|232163 | 16193k|   8.4 |  1655M | 144 | 100 |  37 | 605 |5292k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2757s|  1921k|232171 | 16193k|   8.4 |  1655M | 144 | 100 |  37 | 600 |5292k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2757s|  1921k|232195 | 16193k|   8.4 |  1655M | 144 | 100 |  37 | 589 |5292k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2757s|  1921k|232207 | 16194k|   8.4 |  1655M | 144 | 100 |  37 | 609 |5292k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2757s|  1921k|232223 | 16194k|   8.4 |  1655M | 144 | 100 |  37 | 598 |5292k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2758s|  1921k|232239 | 16194k|   8.4 |  1655M | 144 | 100 |  37 | 583 |5293k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2758s|  1921k|232249 | 16195k|   8.4 |  1655M | 144 | 100 |  37 | 601 |5293k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2758s|  1921k|232259 | 16195k|   8.4 |  1655M | 144 | 100 |  37 | 605 |5293k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2758s|  1922k|232281 | 16195k|   8.4 |  1655M | 144 | 100 |  37 | 599 |5293k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2758s|  1922k|232285 | 16196k|   8.4 |  1655M | 144 | 100 |  37 | 560 |5293k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2758s|  1922k|232297 | 16196k|   8.4 |  1655M | 144 | 100 |  37 | 589 |5293k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2758s|  1922k|232307 | 16196k|   8.4 |  1655M | 144 | 100 |  37 |   0 |5293k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2758s|  1922k|232321 | 16196k|   8.4 |  1655M | 144 | 100 |  37 | 577 |5293k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2758s|  1922k|232335 | 16197k|   8.4 |  1655M | 144 | 100 |  37 | 599 |5293k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2758s|  1922k|232337 | 16197k|   8.4 |  1655M | 144 | 100 |  37 | 603 |5293k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2759s|  1922k|232355 | 16198k|   8.4 |  1655M | 144 | 100 |  37 | 590 |5293k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2759s|  1922k|232363 | 16198k|   8.4 |  1655M | 144 | 100 |  37 | 599 |5294k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2759s|  1922k|232381 | 16198k|   8.4 |  1655M | 144 | 100 |  37 | 570 |5294k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2759s|  1923k|232401 | 16198k|   8.4 |  1655M | 144 | 100 |  37 | 587 |5294k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2759s|  1923k|232419 | 16199k|   8.4 |  1655M | 144 | 100 |  37 | 595 |5294k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2759s|  1923k|232443 | 16199k|   8.4 |  1655M | 144 | 100 |  37 | 607 |5294k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2759s|  1923k|232465 | 16199k|   8.4 |  1655M | 144 | 100 |  37 | 599 |5294k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2759s|  1923k|232481 | 16200k|   8.4 |  1655M | 144 | 100 |  37 | 614 |5294k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2759s|  1923k|232507 | 16200k|   8.4 |  1655M | 144 | 100 |  37 | 606 |5294k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2759s|  1923k|232523 | 16200k|   8.4 |  1655M | 144 | 100 |  37 | 580 |5294k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2760s|  1923k|232541 | 16201k|   8.4 |  1655M | 144 | 100 |  37 | 578 |5294k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2760s|  1923k|232559 | 16201k|   8.4 |  1656M | 144 | 100 |  37 | 567 |5294k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2760s|  1923k|232571 | 16201k|   8.4 |  1656M | 144 | 100 |  37 | 603 |5294k|  3 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2760s|  1924k|232583 | 16201k|   8.4 |  1656M | 144 | 100 |  37 | 604 |5294k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2760s|  1924k|232603 | 16202k|   8.4 |  1656M | 144 | 100 |  37 | 608 |5295k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2760s|  1924k|232611 | 16202k|   8.4 |  1656M | 144 | 100 |  37 | 558 |5295k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2760s|  1924k|232635 | 16202k|   8.4 |  1656M | 144 | 100 |  37 | 559 |5295k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2760s|  1924k|232645 | 16203k|   8.4 |  1656M | 144 | 100 |  37 | 595 |5295k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2760s|  1924k|232657 | 16203k|   8.4 |  1656M | 144 | 100 |  37 | 605 |5295k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2760s|  1924k|232665 | 16203k|   8.4 |  1656M | 144 | 100 |  37 | 612 |5295k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2761s|  1924k|232681 | 16204k|   8.4 |  1656M | 144 | 100 |  37 | 584 |5295k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
