solving instance transportation 10 2 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 198 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 98 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 198 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2464s| 36300 | 36301 | 31920k| 879.3 |  2035M |  39 | 800 | 220 |1632 |8219k|  5 |   3 |4065 |-1.007337e+02 | 4.230941e+02 |    Inf | unknown
 2470s| 36400 | 36401 | 32007k| 879.3 |  2040M |  39 | 800 | 220 |1385 |8241k|  3 |   3 |4068 |-1.007244e+02 | 4.230941e+02 |    Inf | unknown
 2477s| 36500 | 36501 | 32094k| 879.2 |  2047M |  39 | 800 | 220 |1980 |8264k| 13 |   3 |4074 |-1.007244e+02 | 4.230941e+02 |    Inf | unknown
 2485s| 36600 | 36601 | 32188k| 879.4 |  2051M |  39 | 800 | 220 |2214 |8287k|  7 |   3 |4078 |-1.007244e+02 | 4.230941e+02 |    Inf | unknown
 2492s| 36700 | 36701 | 32276k| 879.4 |  2055M |  39 | 800 | 220 |2457 |8309k|  8 |   3 |4086 |-1.006958e+02 | 4.230941e+02 |    Inf | unknown
 2499s| 36800 | 36801 | 32368k| 879.5 |  2064M |  39 | 800 | 220 |1661 |8332k|  2 |   3 |4090 |-1.006958e+02 | 4.230941e+02 |    Inf | unknown
 2510s| 36900 | 36901 | 32457k| 879.5 |  2066M |  39 | 800 | 220 |1995 |8355k|  9 |   3 |4094 |-1.006958e+02 | 4.230941e+02 |    Inf | unknown
 2517s| 37000 | 37001 | 32543k| 879.5 |  2072M |  39 | 800 | 220 |2038 |8376k|  8 |   3 |4098 |-1.006958e+02 | 4.230941e+02 |    Inf | unknown
 2524s| 37100 | 37101 | 32632k| 879.5 |  2076M |  39 | 800 | 220 |2077 |8398k| 13 |   3 |4105 |-1.006368e+02 | 4.230941e+02 |    Inf | unknown
 2531s| 37200 | 37201 | 32715k| 879.4 |  2082M |  39 | 800 | 220 |1398 |8422k|  3 |   3 |4112 |-1.006325e+02 | 4.230941e+02 |    Inf | unknown
 2538s| 37300 | 37301 | 32804k| 879.4 |  2085M |  39 | 800 | 220 |2356 |8445k| 10 |   3 |4116 |-1.006241e+02 | 4.230941e+02 |    Inf | unknown
 2545s| 37400 | 37401 | 32894k| 879.5 |  2089M |  39 | 800 | 220 |2004 |8467k|  2 |   3 |4120 |-1.006149e+02 | 4.230941e+02 |    Inf | unknown
 2553s| 37500 | 37501 | 32985k| 879.5 |  2093M |  39 | 800 | 220 |2143 |8491k| 10 |   3 |4128 |-1.005881e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2560s| 37600 | 37601 | 33072k| 879.5 |  2096M |  39 | 800 | 220 |1987 |8514k|  9 |   3 |4139 |-1.005640e+02 | 4.230941e+02 |    Inf | unknown
 2568s| 37700 | 37701 | 33165k| 879.7 |  2100M |  39 | 800 | 220 |2479 |8536k|  9 |   3 |4149 |-1.005575e+02 | 4.230941e+02 |    Inf | unknown
 2575s| 37800 | 37801 | 33253k| 879.7 |  2103M |  39 | 800 | 220 |2426 |8557k|  8 |   3 |4154 |-1.005491e+02 | 4.230941e+02 |    Inf | unknown
 2582s| 37900 | 37901 | 33340k| 879.6 |  2112M |  39 | 800 | 220 |2080 |8581k|  8 |   3 |4160 |-1.005445e+02 | 4.230941e+02 |    Inf | unknown
 2589s| 38000 | 38001 | 33427k| 879.6 |  2116M |  39 | 800 | 220 |2364 |8603k|  8 |   3 |4163 |-1.005445e+02 | 4.230941e+02 |    Inf | unknown
 2597s| 38100 | 38101 | 33514k| 879.6 |  2120M |  39 | 800 | 220 |2143 |8625k|  7 |   3 |4168 |-1.005445e+02 | 4.230941e+02 |    Inf | unknown
 2604s| 38200 | 38201 | 33608k| 879.7 |  2125M |  39 | 800 | 220 |1779 |8648k| 13 |   3 |4175 |-1.004830e+02 | 4.230941e+02 |    Inf | unknown
 2612s| 38300 | 38301 | 33700k| 879.8 |  2130M |  39 | 800 | 220 |2175 |8671k| 13 |   3 |4179 |-1.004762e+02 | 4.230941e+02 |    Inf | unknown
 2619s| 38400 | 38401 | 33792k| 879.9 |  2150M |  39 | 800 | 220 |1855 |8694k| 10 |   3 |4180 |-1.004465e+02 | 4.230941e+02 |    Inf | unknown
 2627s| 38500 | 38501 | 33886k| 880.1 |  2154M |  39 | 800 | 220 |2482 |8716k|  8 |   3 |4189 |-1.004338e+02 | 4.230941e+02 |    Inf | unknown
 2634s| 38600 | 38601 | 33976k| 880.2 |  2157M |  39 | 800 | 220 |1930 |8739k| 14 |   3 |4195 |-1.004163e+02 | 4.230941e+02 |    Inf | unknown
 2641s| 38700 | 38701 | 34066k| 880.2 |  2161M |  39 | 800 | 220 |1918 |8762k|  4 |   3 |4199 |-1.004155e+02 | 4.230941e+02 |    Inf | unknown
 2649s| 38800 | 38801 | 34158k| 880.3 |  2166M |  39 | 800 | 220 |2100 |8785k| 10 |   3 |4206 |-1.003685e+02 | 4.230941e+02 |    Inf | unknown
 2656s| 38900 | 38901 | 34250k| 880.4 |  2170M |  39 | 800 | 220 |2021 |8806k|  8 |   3 |4210 |-1.003685e+02 | 4.230941e+02 |    Inf | unknown
 2663s| 39000 | 39001 | 34338k| 880.4 |  2173M |  39 | 800 | 220 |2106 |8828k|  9 |   3 |4217 |-1.003500e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2670s| 39100 | 39101 | 34434k| 880.6 |  2177M |  39 | 800 | 220 |2324 |8852k|  8 |   3 |4221 |-1.003500e+02 | 4.230941e+02 |    Inf | unknown
 2678s| 39200 | 39201 | 34528k| 880.8 |  2182M |  39 | 800 | 220 |1908 |8876k| 14 |   3 |4222 |-1.003311e+02 | 4.230941e+02 |    Inf | unknown
 2685s| 39300 | 39301 | 34617k| 880.8 |  2187M |  39 | 800 | 220 |2320 |8899k|  9 |   3 |4227 |-1.003250e+02 | 4.230941e+02 |    Inf | unknown
 2693s| 39400 | 39401 | 34710k| 880.9 |  2191M |  39 | 800 | 220 |2229 |8923k|  8 |   3 |4238 |-1.003096e+02 | 4.230941e+02 |    Inf | unknown
 2700s| 39500 | 39501 | 34804k| 881.1 |  2195M |  39 | 800 | 220 |2173 |8945k|  9 |   3 |4243 |-1.002969e+02 | 4.230941e+02 |    Inf | unknown
 2707s| 39600 | 39601 | 34892k| 881.1 |  2199M |  39 | 800 | 220 |1746 |8968k|  2 |   3 |4251 |-1.002871e+02 | 4.230941e+02 |    Inf | unknown
 2714s| 39700 | 39701 | 34983k| 881.1 |  2203M |  39 | 800 | 220 |1638 |8991k|  6 |   3 |4254 |-1.002609e+02 | 4.230941e+02 |    Inf | unknown
 2721s| 39800 | 39801 | 35073k| 881.2 |  2239M |  39 | 800 | 220 |2401 |9014k|  4 |   3 |4256 |-1.002252e+02 | 4.230941e+02 |    Inf | unknown
 2729s| 39900 | 39901 | 35172k| 881.5 |  2244M |  39 | 800 | 220 |2438 |9037k|  5 |   3 |4261 |-1.002211e+02 | 4.230941e+02 |    Inf | unknown
 2736s| 40000 | 40001 | 35261k| 881.5 |  2253M |  39 | 800 | 220 |1883 |9060k| 12 |   3 |4268 |-1.002024e+02 | 4.230941e+02 |    Inf | unknown
 2743s| 40100 | 40101 | 35346k| 881.4 |  2255M |  39 | 800 | 220 |2155 |9082k|  9 |   3 |4273 |-1.001947e+02 | 4.230941e+02 |    Inf | unknown
 2751s| 40200 | 40201 | 35440k| 881.5 |  2261M |  39 | 800 | 220 |2058 |9107k|  6 |   3 |4282 |-1.001713e+02 | 4.230941e+02 |    Inf | unknown
 2758s| 40300 | 40301 | 35530k| 881.6 |  2266M |  39 | 800 | 220 |1806 |9130k|  9 |   3 |4285 |-1.001627e+02 | 4.230941e+02 |    Inf | unknown
 2765s| 40400 | 40401 | 35623k| 881.7 |  2271M |  39 | 800 | 220 |2179 |9154k| 13 |   3 |4291 |-1.001627e+02 | 4.230941e+02 |    Inf | unknown
 2772s| 40500 | 40501 | 35709k| 881.6 |  2276M |  39 | 800 | 220 |2056 |9176k| 10 |   3 |4296 |-1.001402e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2780s| 40600 | 40601 | 35805k| 881.8 |  2278M |  39 | 800 | 220 |1945 |9200k| 10 |   3 |4300 |-1.001225e+02 | 4.230941e+02 |    Inf | unknown
 2787s| 40700 | 40701 | 35899k| 882.0 |  2285M |  39 | 800 | 220 |2090 |9223k|  5 |   3 |4305 |-1.001225e+02 | 4.230941e+02 |    Inf | unknown
 2795s| 40800 | 40801 | 35997k| 882.2 |  2290M |  39 | 800 | 220 |2045 |9247k|  8 |   3 |4310 |-1.001219e+02 | 4.230941e+02 |    Inf | unknown
 2802s| 40900 | 40901 | 36080k| 882.1 |  2295M |  39 | 800 | 220 |1867 |9269k|  8 |   3 |4317 |-1.001219e+02 | 4.230941e+02 |    Inf | unknown
 2809s| 41000 | 41001 | 36167k| 882.1 |  2298M |  39 | 800 | 220 |1720 |9292k|  3 |   3 |4321 |-1.000565e+02 | 4.230941e+02 |    Inf | unknown
 2816s| 41100 | 41101 | 36254k| 882.0 |  2302M |  39 | 800 | 220 |2440 |9313k|  8 |   3 |4325 |-1.000530e+02 | 4.230941e+02 |    Inf | unknown
 2824s| 41200 | 41201 | 36346k| 882.1 |  2308M |  39 | 800 | 220 |2260 |9337k|  8 |   3 |4331 |-1.000483e+02 | 4.230941e+02 |    Inf | unknown
 2830s| 41300 | 41301 | 36425k| 881.9 |  2314M |  39 | 800 | 220 |2033 |9358k|  2 |   3 |4336 |-1.000468e+02 | 4.230941e+02 |    Inf | unknown
 2837s| 41400 | 41401 | 36521k| 882.1 |  2318M |  39 | 800 | 220 |2186 |9382k|  5 |   3 |4343 |-1.000403e+02 | 4.230941e+02 |    Inf | unknown
 2845s| 41500 | 41501 | 36618k| 882.3 |  2322M |  39 | 800 | 220 |1633 |9404k| 11 |   3 |4348 |-1.000165e+02 | 4.230941e+02 |    Inf | unknown
 2851s| 41600 | 41601 | 36702k| 882.2 |  2326M |  39 | 800 | 220 |1425 |9426k|  3 |   3 |4350 |-1.000087e+02 | 4.230941e+02 |    Inf | unknown
 2858s| 41700 | 41701 | 36790k| 882.2 |  2332M |  39 | 800 | 220 |1707 |9446k|  9 |   3 |4353 |-9.998916e+01 | 4.230941e+02 |    Inf | unknown
 2866s| 41800 | 41801 | 36884k| 882.3 |  2335M |  39 | 800 | 220 |1777 |9470k| 10 |   3 |4364 |-9.997775e+01 | 4.230941e+02 |    Inf | unknown
 2874s| 41900 | 41901 | 36984k| 882.6 |  2342M |  39 | 800 | 220 |2484 |9493k|  8 |   3 |4369 |-9.996528e+01 | 4.230941e+02 |    Inf | unknown
 2881s| 42000 | 42001 | 37080k| 882.8 |  2346M |  39 | 800 | 220 |2106 |9518k|  9 |   3 |4375 |-9.993511e+01 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2888s| 42100 | 42101 | 37162k| 882.6 |  2350M |  39 | 800 | 220 |2197 |9539k| 10 |   3 |4378 |-9.992031e+01 | 4.230941e+02 |    Inf | unknown
 2895s| 42200 | 42201 | 37257k| 882.8 |  2354M |  39 | 800 | 220 |2002 |9562k| 12 |   3 |4380 |-9.991773e+01 | 4.230941e+02 |    Inf | unknown
 2902s| 42300 | 42301 | 37343k| 882.8 |  2357M |  39 | 800 | 220 |1333 |9584k|  6 |   3 |4387 |-9.989812e+01 | 4.230941e+02 |    Inf | unknown
 2909s| 42400 | 42401 | 37433k| 882.8 |  2360M |  39 | 800 | 220 |1906 |9607k| 14 |   3 |4394 |-9.989438e+01 | 4.230941e+02 |    Inf | unknown
 2916s| 42500 | 42501 | 37524k| 882.9 |  2364M |  39 | 800 | 220 |1950 |9630k|  4 |   3 |4395 |-9.988776e+01 | 4.230941e+02 |    Inf | unknown
 2922s| 42600 | 42601 | 37607k| 882.7 |  2367M |  39 | 800 | 220 |1915 |9652k| 12 |   3 |4400 |-9.986467e+01 | 4.230941e+02 |    Inf | unknown
 2929s| 42700 | 42701 | 37696k| 882.8 |  2372M |  39 | 800 | 220 |2275 |9674k| 10 |   3 |4406 |-9.985569e+01 | 4.230941e+02 |    Inf | unknown
 2936s| 42800 | 42801 | 37785k| 882.8 |  2379M |  39 | 800 | 220 |2033 |9698k| 15 |   3 |4423 |-9.985547e+01 | 4.230941e+02 |    Inf | unknown
 2943s| 42900 | 42901 | 37863k| 882.5 |  2385M |  39 | 800 | 220 |1884 |9719k| 12 |   3 |4431 |-9.985547e+01 | 4.230941e+02 |    Inf | unknown
 2949s| 43000 | 43001 | 37949k| 882.5 |  2388M |  39 | 800 | 220 |1740 |9741k| 12 |   3 |4437 |-9.985547e+01 | 4.230941e+02 |    Inf | unknown
 2956s| 43100 | 43101 | 38038k| 882.5 |  2392M |  39 | 800 | 220 |2100 |9763k| 14 |   3 |4440 |-9.985547e+01 | 4.230941e+02 |    Inf | unknown
 2963s| 43200 | 43201 | 38134k| 882.7 |  2400M |  39 | 800 | 220 |1631 |9788k|  9 |   3 |4442 |-9.985547e+01 | 4.230941e+02 |    Inf | unknown
 2970s| 43300 | 43301 | 38222k| 882.7 |  2403M |  39 | 800 | 220 |2174 |9811k| 10 |   3 |4443 |-9.976607e+01 | 4.230941e+02 |    Inf | unknown
 2977s| 43400 | 43401 | 38309k| 882.7 |  2410M |  39 | 800 | 220 |2573 |9834k| 13 |   3 |4445 |-9.976607e+01 | 4.230941e+02 |    Inf | unknown
 2984s| 43500 | 43501 | 38403k| 882.8 |  2418M |  39 | 800 | 220 |2071 |9858k|  3 |   3 |4448 |-9.975919e+01 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s| 43600 | 43601 | 38492k| 882.8 |  2423M |  39 | 800 | 220 |2197 |9880k|  9 |   3 |4456 |-9.973190e+01 | 4.230941e+02 |    Inf | unknown
 2998s| 43700 | 43701 | 38580k| 882.8 |  2428M |  39 | 800 | 220 |1698 |9902k|  8 |   3 |4463 |-9.970213e+01 | 4.230941e+02 |    Inf | unknown
 3005s| 43800 | 43801 | 38672k| 882.9 |  2431M |  39 | 800 | 220 |1665 |9924k|  8 |   3 |4469 |-9.968678e+01 | 4.230941e+02 |    Inf | unknown
 3012s| 43900 | 43901 | 38761k| 882.9 |  2435M |  39 | 800 | 220 |2294 |9946k| 13 |   3 |4477 |-9.968678e+01 | 4.230941e+02 |    Inf | unknown
 3018s| 44000 | 44001 | 38848k| 882.9 |  2439M |  39 | 800 | 220 |2217 |9967k|  9 |   3 |4480 |-9.967430e+01 | 4.230941e+02 |    Inf | unknown
 3025s| 44100 | 44101 | 38938k| 882.9 |  2447M |  39 | 800 | 220 |1965 |9988k|  8 |   3 |4483 |-9.965949e+01 | 4.230941e+02 |    Inf | unknown
 3032s| 44200 | 44201 | 39024k| 882.8 |  2451M |  39 | 800 | 220 |2144 |  10M| 10 |   3 |4487 |-9.964762e+01 | 4.230941e+02 |    Inf | unknown
 3039s| 44300 | 44301 | 39117k| 882.9 |  2455M |  39 | 800 | 220 |2115 |  10M| 11 |   3 |4489 |-9.964762e+01 | 4.230941e+02 |    Inf | unknown
 3046s| 44400 | 44401 | 39209k| 883.0 |  2458M |  39 | 800 | 220 |2317 |  10M| 10 |   3 |4489 |-9.962247e+01 | 4.230941e+02 |    Inf | unknown
 3053s| 44500 | 44501 | 39296k| 883.0 |  2463M |  39 | 800 | 220 |1913 |  10M|  6 |   3 |4500 |-9.961190e+01 | 4.230941e+02 |    Inf | unknown
 3060s| 44600 | 44601 | 39385k| 883.0 |  2469M |  39 | 800 | 220 |1760 |  10M|  6 |   3 |4507 |-9.960397e+01 | 4.230941e+02 |    Inf | unknown
 3067s| 44700 | 44701 | 39478k| 883.1 |  2474M |  39 | 800 | 220 |2423 |  10M|  7 |   3 |4514 |-9.958816e+01 | 4.230941e+02 |    Inf | unknown
 3074s| 44800 | 44801 | 39570k| 883.2 |  2478M |  39 | 800 | 220 |2213 |  10M|  8 |   3 |4523 |-9.958120e+01 | 4.230941e+02 |    Inf | unknown
 3081s| 44900 | 44901 | 39662k| 883.3 |  2481M |  39 | 800 | 220 |1919 |  10M| 10 |   3 |4527 |-9.955815e+01 | 4.230941e+02 |    Inf | unknown
 3088s| 45000 | 45001 | 39745k| 883.2 |  2486M |  39 | 800 | 220 |1916 |  10M| 14 |   3 |4530 |-9.955815e+01 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3094s| 45100 | 45101 | 39832k| 883.2 |  2489M |  39 | 800 | 220 |2265 |  10M|  9 |   3 |4537 |-9.955815e+01 | 4.230941e+02 |    Inf | unknown
 3101s| 45200 | 45201 | 39927k| 883.3 |  2492M |  39 | 800 | 220 |1817 |  10M| 14 |   3 |4540 |-9.955815e+01 | 4.230941e+02 |    Inf | unknown
 3108s| 45300 | 45301 | 40020k| 883.4 |  2497M |  39 | 800 | 220 |2281 |  10M| 11 |   3 |4540 |-9.954786e+01 | 4.230941e+02 |    Inf | unknown
 3115s| 45400 | 45401 | 40112k| 883.5 |  2500M |  39 | 800 | 220 |1695 |  10M|  9 |   3 |4548 |-9.948993e+01 | 4.230941e+02 |    Inf | unknown
 3122s| 45500 | 45501 | 40196k| 883.4 |  2508M |  39 | 800 | 220 |2238 |  10M|  8 |   3 |4554 |-9.948585e+01 | 4.230941e+02 |    Inf | unknown
 3129s| 45600 | 45601 | 40295k| 883.6 |  2512M |  39 | 800 | 220 |1995 |  10M| 10 |   3 |4556 |-9.946883e+01 | 4.230941e+02 |    Inf | unknown
 3136s| 45700 | 45701 | 40380k| 883.5 |  2519M |  39 | 800 | 220 |2185 |  10M|  7 |   3 |4565 |-9.946424e+01 | 4.230941e+02 |    Inf | unknown
 3142s| 45800 | 45801 | 40467k| 883.5 |  2524M |  39 | 800 | 220 |2368 |  10M|  7 |   3 |4569 |-9.946424e+01 | 4.230941e+02 |    Inf | unknown
 3149s| 45900 | 45901 | 40565k| 883.7 |  2527M |  39 | 800 | 220 |2544 |  10M| 10 |   3 |4571 |-9.943737e+01 | 4.230941e+02 |    Inf | unknown
 3155s| 46000 | 46001 | 40646k| 883.6 |  2530M |  39 | 800 | 220 |2083 |  10M|  9 |   3 |4571 |-9.941222e+01 | 4.230941e+02 |    Inf | unknown
 3162s| 46100 | 46101 | 40735k| 883.6 |  2557M |  39 | 800 | 220 |2577 |  10M|  9 |   3 |4574 |-9.939685e+01 | 4.230941e+02 |    Inf | unknown
 3169s| 46200 | 46201 | 40821k| 883.5 |  2561M |  39 | 800 | 220 |1836 |  10M| 10 |   3 |4576 |-9.939084e+01 | 4.230941e+02 |    Inf | unknown
 3176s| 46300 | 46301 | 40913k| 883.6 |  2564M |  39 | 800 | 220 |1989 |  10M| 10 |   3 |4590 |-9.938823e+01 | 4.230941e+02 |    Inf | unknown
 3183s| 46400 | 46401 | 41007k| 883.7 |  2571M |  39 | 800 | 220 |2008 |  10M|  8 |   3 |4595 |-9.938823e+01 | 4.230941e+02 |    Inf | unknown
 3190s| 46500 | 46501 | 41098k| 883.8 |  2575M |  39 | 800 | 220 |2049 |  10M|  9 |   3 |4597 |-9.935753e+01 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s| 46600 | 46601 | 41188k| 883.8 |  2578M |  39 | 800 | 220 |1930 |  10M| 21 |   3 |4607 |-9.933336e+01 | 4.230941e+02 |    Inf | unknown
 3204s| 46700 | 46701 | 41276k| 883.8 |  2581M |  39 | 800 | 220 |1509 |  10M|  9 |   3 |4609 |-9.932964e+01 | 4.230941e+02 |    Inf | unknown
 3211s| 46800 | 46801 | 41361k| 883.7 |  2584M |  39 | 800 | 220 |2111 |  10M|  8 |   3 |4610 |-9.930973e+01 | 4.230941e+02 |    Inf | unknown
 3218s| 46900 | 46901 | 41456k| 883.9 |  2589M |  39 | 800 | 220 |2485 |  10M| 11 |   3 |4611 |-9.930607e+01 | 4.230941e+02 |    Inf | unknown
 3225s| 47000 | 47001 | 41547k| 883.9 |  2594M |  39 | 800 | 220 |1610 |  10M|  7 |   3 |4614 |-9.928406e+01 | 4.230941e+02 |    Inf | unknown
 3232s| 47100 | 47101 | 41645k| 884.1 |  2599M |  39 | 800 | 220 |2249 |  10M|  9 |   3 |4623 |-9.926198e+01 | 4.230941e+02 |    Inf | unknown
 3239s| 47200 | 47201 | 41729k| 884.0 |  2603M |  39 | 800 | 220 |2164 |  10M|  9 |   3 |4632 |-9.925291e+01 | 4.230941e+02 |    Inf | unknown
 3246s| 47300 | 47301 | 41819k| 884.1 |  2607M |  39 | 800 | 220 |1930 |  10M|  7 |   3 |4643 |-9.924430e+01 | 4.230941e+02 |    Inf | unknown
 3253s| 47400 | 47401 | 41906k| 884.0 |  2610M |  39 | 800 | 220 |2043 |  10M| 13 |   3 |4647 |-9.922900e+01 | 4.230941e+02 |    Inf | unknown
 3260s| 47500 | 47501 | 42001k| 884.2 |  2615M |  39 | 800 | 220 |1567 |  10M|  5 |   3 |4649 |-9.921805e+01 | 4.230941e+02 |    Inf | unknown
 3268s| 47600 | 47601 | 42098k| 884.4 |  2621M |  39 | 800 | 220 |2270 |  10M| 15 |   3 |4655 |-9.920122e+01 | 4.230941e+02 |    Inf | unknown
 3275s| 47700 | 47701 | 42196k| 884.6 |  2663M |  39 | 800 | 220 |2541 |  10M|  4 |   3 |4669 |-9.918940e+01 | 4.230941e+02 |    Inf | unknown
 3282s| 47800 | 47801 | 42289k| 884.7 |  2667M |  39 | 800 | 220 |1820 |  10M| 13 |   3 |4669 |-9.917410e+01 | 4.230941e+02 |    Inf | unknown
 3290s| 47900 | 47901 | 42380k| 884.7 |  2678M |  39 | 800 | 220 |2381 |  10M| 11 |   3 |4673 |-9.915941e+01 | 4.230941e+02 |    Inf | unknown
 3297s| 48000 | 48001 | 42474k| 884.8 |  2684M |  40 | 800 | 220 |2176 |  10M| 11 |   3 |4673 |-9.915427e+01 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3304s| 48100 | 48101 | 42565k| 884.9 |  2688M |  40 | 800 | 220 |1795 |  10M| 14 |   3 |4675 |-9.915427e+01 | 4.230941e+02 |    Inf | unknown
 3312s| 48200 | 48201 | 42663k| 885.1 |  2693M |  40 | 800 | 220 |2310 |  10M|  8 |   3 |4682 |-9.915316e+01 | 4.230941e+02 |    Inf | unknown
 3319s| 48300 | 48301 | 42757k| 885.2 |  2698M |  40 | 800 | 220 |1651 |  10M| 12 |   3 |4691 |-9.915316e+01 | 4.230941e+02 |    Inf | unknown
 3326s| 48400 | 48401 | 42848k| 885.2 |  2702M |  40 | 800 | 220 |2037 |  10M| 14 |   3 |4696 |-9.912828e+01 | 4.230941e+02 |    Inf | unknown
 3332s| 48500 | 48501 | 42934k| 885.2 |  2707M |  40 | 800 | 220 |2027 |  10M|  6 |   3 |4699 |-9.912828e+01 | 4.230941e+02 |    Inf | unknown
 3339s| 48600 | 48601 | 43025k| 885.2 |  2709M |  40 | 800 | 220 |2045 |  11M|  5 |   3 |4700 |-9.912828e+01 | 4.230941e+02 |    Inf | unknown
 3346s| 48700 | 48701 | 43114k| 885.3 |  2714M |  40 | 800 | 220 |1879 |  11M|  6 |   3 |4704 |-9.912828e+01 | 4.230941e+02 |    Inf | unknown
 3353s| 48800 | 48801 | 43206k| 885.3 |  2719M |  40 | 800 | 220 |2140 |  11M|  9 |   3 |4706 |-9.911745e+01 | 4.230941e+02 |    Inf | unknown
 3360s| 48900 | 48901 | 43299k| 885.4 |  2721M |  40 | 800 | 220 |2387 |  11M|  7 |   3 |4709 |-9.911745e+01 | 4.230941e+02 |    Inf | unknown
 3367s| 49000 | 49001 | 43387k| 885.4 |  2728M |  40 | 800 | 220 |1658 |  11M|  8 |   3 |4712 |-9.911614e+01 | 4.230941e+02 |    Inf | unknown
 3374s| 49100 | 49101 | 43477k| 885.4 |  2735M |  40 | 800 | 220 |2311 |  11M| 15 |   3 |4718 |-9.911614e+01 | 4.230941e+02 |    Inf | unknown
 3381s| 49200 | 49201 | 43572k| 885.6 |  2739M |  40 | 800 | 220 |1912 |  11M|  9 |   3 |4725 |-9.911614e+01 | 4.230941e+02 |    Inf | unknown
 3388s| 49300 | 49301 | 43664k| 885.6 |  2742M |  40 | 800 | 220 |2163 |  11M| 10 |   3 |4736 |-9.904430e+01 | 4.230941e+02 |    Inf | unknown
 3394s| 49400 | 49401 | 43748k| 885.5 |  2745M |  40 | 800 | 220 |2369 |  11M| 10 |   3 |4737 |-9.904430e+01 | 4.230941e+02 |    Inf | unknown
 3401s| 49500 | 49501 | 43836k| 885.5 |  2751M |  40 | 800 | 220 |2341 |  11M|  9 |   3 |4740 |-9.904430e+01 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3408s| 49600 | 49601 | 43932k| 885.7 |  2757M |  40 | 800 | 220 |2132 |  11M| 10 |   3 |4743 |-9.900678e+01 | 4.230941e+02 |    Inf | unknown
 3415s| 49700 | 49701 | 44027k| 885.8 |  2764M |  40 | 800 | 220 |2093 |  11M| 17 |   3 |4746 |-9.898700e+01 | 4.230941e+02 |    Inf | unknown
 3422s| 49800 | 49801 | 44117k| 885.8 |  2768M |  40 | 800 | 220 |2241 |  11M|  6 |   3 |4751 |-9.895963e+01 | 4.230941e+02 |    Inf | unknown
