2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3435s|  1232k|117855 | 49149k|  39.9 |  3613M | 134 | 125 |  39 | 811 |  21M|  4 |  30 |   0 | 5.994008e+01 | 6.030247e+01 |   0.60%|  98.99%
 3435s|  1232k|117881 | 49149k|  39.9 |  3613M | 134 | 125 |  39 | 823 |  21M|  3 |  30 |   0 | 5.994019e+01 | 6.030247e+01 |   0.60%|  99.00%
 3436s|  1233k|117905 | 49149k|  39.9 |  3613M | 134 | 125 |  39 | 793 |  21M|  3 |  30 |   0 | 5.994019e+01 | 6.030247e+01 |   0.60%|  99.00%
 3436s|  1233k|117939 | 49150k|  39.9 |  3613M | 134 | 125 |  39 | 799 |  21M|  4 |  30 |   0 | 5.994021e+01 | 6.030247e+01 |   0.60%|  99.00%
 3436s|  1233k|117969 | 49151k|  39.9 |  3613M | 134 | 125 |  39 | 776 |  21M|  4 |  30 |   0 | 5.994021e+01 | 6.030247e+01 |   0.60%|  99.00%
 3436s|  1233k|117997 | 49151k|  39.9 |  3613M | 134 | 125 |  39 | 785 |  21M|  3 |  30 |   0 | 5.994021e+01 | 6.030247e+01 |   0.60%|  99.00%
 3436s|  1233k|118021 | 49152k|  39.9 |  3613M | 134 | 125 |  39 | 808 |  21M|  0 |  30 |   0 | 5.994021e+01 | 6.030247e+01 |   0.60%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3436s|  1233k|118041 | 49152k|  39.8 |  3613M | 134 | 125 |  39 | 812 |  21M|  1 |  30 |   0 | 5.994022e+01 | 6.030247e+01 |   0.60%|  99.00%
 3436s|  1233k|118059 | 49153k|  39.8 |  3613M | 134 | 125 |  39 | 817 |  21M|  4 |  30 |   0 | 5.994022e+01 | 6.030247e+01 |   0.60%|  99.00%
 3436s|  1233k|118089 | 49153k|  39.8 |  3613M | 134 | 125 |  39 | 816 |  21M|  4 |  30 |   0 | 5.994040e+01 | 6.030247e+01 |   0.60%|  99.00%
 3436s|  1233k|118121 | 49153k|  39.8 |  3613M | 134 | 125 |  39 | 819 |  21M|  4 |  30 |   0 | 5.994047e+01 | 6.030247e+01 |   0.60%|  99.00%
 3437s|  1233k|118149 | 49154k|  39.8 |  3613M | 134 | 125 |  39 | 771 |  21M|  3 |  30 |   0 | 5.994047e+01 | 6.030247e+01 |   0.60%|  99.00%
 3437s|  1234k|118175 | 49154k|  39.8 |  3613M | 134 | 125 |  39 | 822 |  21M|  4 |  30 |   0 | 5.994047e+01 | 6.030247e+01 |   0.60%|  99.00%
 3437s|  1234k|118211 | 49156k|  39.8 |  3614M | 134 | 125 |  39 | 827 |  21M|  4 |  30 |   0 | 5.994050e+01 | 6.030247e+01 |   0.60%|  99.00%
 3437s|  1234k|118233 | 49156k|  39.8 |  3614M | 134 | 125 |  39 | 805 |  21M|  4 |  30 |   0 | 5.994070e+01 | 6.030247e+01 |   0.60%|  99.00%
 3437s|  1234k|118271 | 49157k|  39.8 |  3614M | 134 | 125 |  39 | 805 |  21M|  0 |  30 |   0 | 5.994070e+01 | 6.030247e+01 |   0.60%|  99.00%
 3437s|  1234k|118295 | 49157k|  39.8 |  3614M | 134 | 125 |  39 | 811 |  21M|  0 |  30 |   0 | 5.994074e+01 | 6.030247e+01 |   0.60%|  99.00%
 3437s|  1234k|118315 | 49158k|  39.8 |  3614M | 134 | 125 |  39 | 773 |  21M|  3 |  30 |   0 | 5.994085e+01 | 6.030247e+01 |   0.60%|  99.00%
 3437s|  1234k|118337 | 49158k|  39.8 |  3614M | 134 | 125 |  39 | 802 |  21M|  0 |  30 |   0 | 5.994099e+01 | 6.030247e+01 |   0.60%|  99.00%
 3438s|  1234k|118363 | 49159k|  39.8 |  3614M | 134 | 125 |  39 | 762 |  21M|  1 |  30 |   0 | 5.994099e+01 | 6.030247e+01 |   0.60%|  99.00%
 3438s|  1234k|118391 | 49160k|  39.8 |  3614M | 134 | 125 |  39 | 753 |  21M|  1 |  30 |   0 | 5.994111e+01 | 6.030247e+01 |   0.60%|  99.00%
 3438s|  1234k|118417 | 49161k|  39.8 |  3614M | 134 | 125 |  39 | 757 |  21M|  2 |  30 |   0 | 5.994131e+01 | 6.030247e+01 |   0.60%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3438s|  1235k|118443 | 49161k|  39.8 |  3614M | 134 | 125 |  39 | 738 |  21M|  2 |  30 |   0 | 5.994146e+01 | 6.030247e+01 |   0.60%|  99.00%
 3438s|  1235k|118465 | 49162k|  39.8 |  3614M | 134 | 125 |  39 | 781 |  21M|  0 |  30 |   0 | 5.994146e+01 | 6.030247e+01 |   0.60%|  99.00%
 3438s|  1235k|118487 | 49162k|  39.8 |  3614M | 134 | 125 |  39 | 740 |  21M|  3 |  30 |   0 | 5.994146e+01 | 6.030247e+01 |   0.60%|  99.00%
 3438s|  1235k|118515 | 49163k|  39.8 |  3614M | 134 | 125 |  39 | 821 |  21M|  3 |  30 |   0 | 5.994146e+01 | 6.030247e+01 |   0.60%|  99.00%
 3438s|  1235k|118537 | 49164k|  39.8 |  3614M | 134 | 125 |  39 | 807 |  21M|  5 |  30 |   0 | 5.994149e+01 | 6.030247e+01 |   0.60%|  99.00%
 3438s|  1235k|118553 | 49164k|  39.8 |  3614M | 134 | 125 |  39 | 797 |  21M|  0 |  30 |   0 | 5.994149e+01 | 6.030247e+01 |   0.60%|  99.00%
 3439s|  1235k|118579 | 49165k|  39.8 |  3614M | 134 | 125 |  39 | 766 |  21M|  1 |  30 |   0 | 5.994149e+01 | 6.030247e+01 |   0.60%|  99.00%
 3439s|  1235k|118603 | 49165k|  39.8 |  3614M | 134 | 125 |  39 | 796 |  21M|  1 |  30 |   0 | 5.994149e+01 | 6.030247e+01 |   0.60%|  99.00%
 3439s|  1235k|118633 | 49166k|  39.8 |  3614M | 134 | 125 |  39 | 801 |  21M|  0 |  30 |   0 | 5.994149e+01 | 6.030247e+01 |   0.60%|  99.00%
 3439s|  1235k|118663 | 49167k|  39.8 |  3614M | 134 | 125 |  39 | 761 |  21M|  3 |  30 |   0 | 5.994149e+01 | 6.030247e+01 |   0.60%|  99.00%
 3439s|  1236k|118693 | 49167k|  39.8 |  3614M | 134 | 125 |  39 | 798 |  21M|  4 |  30 |   0 | 5.994150e+01 | 6.030247e+01 |   0.60%|  99.00%
 3439s|  1236k|118721 | 49167k|  39.8 |  3614M | 134 | 125 |  39 | 802 |  21M|  5 |  30 |   0 | 5.994177e+01 | 6.030247e+01 |   0.60%|  99.00%
 3439s|  1236k|118743 | 49168k|  39.8 |  3614M | 134 | 125 |  39 | 830 |  21M|  0 |  30 |   0 | 5.994181e+01 | 6.030247e+01 |   0.60%|  99.00%
 3439s|  1236k|118757 | 49169k|  39.8 |  3614M | 134 | 125 |  39 | 775 |  21M|  2 |  30 |   0 | 5.994212e+01 | 6.030247e+01 |   0.60%|  99.00%
 3440s|  1236k|118777 | 49169k|  39.8 |  3614M | 134 | 125 |  39 | 806 |  21M|  0 |  30 |   0 | 5.994220e+01 | 6.030247e+01 |   0.60%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3440s|  1236k|118821 | 49170k|  39.8 |  3614M | 134 | 125 |  39 | 791 |  21M|  2 |  30 |   0 | 5.994236e+01 | 6.030247e+01 |   0.60%|  99.00%
 3440s|  1236k|118853 | 49170k|  39.8 |  3614M | 134 | 125 |  39 | 802 |  21M|  0 |  30 |   0 | 5.994236e+01 | 6.030247e+01 |   0.60%|  99.00%
 3440s|  1236k|118901 | 49171k|  39.8 |  3615M | 134 | 125 |  39 | 799 |  21M|  3 |  30 |   0 | 5.994253e+01 | 6.030247e+01 |   0.60%|  99.00%
 3440s|  1236k|118927 | 49171k|  39.8 |  3615M | 134 | 125 |  39 | 749 |  21M|  1 |  30 |   0 | 5.994279e+01 | 6.030247e+01 |   0.60%|  99.00%
 3440s|  1236k|118973 | 49172k|  39.8 |  3615M | 134 | 125 |  39 | 799 |  21M|  4 |  30 |   0 | 5.994281e+01 | 6.030247e+01 |   0.60%|  99.00%
 3440s|  1237k|119003 | 49172k|  39.8 |  3616M | 134 | 125 |  39 | 768 |  21M|  1 |  30 |   0 | 5.994281e+01 | 6.030247e+01 |   0.60%|  99.00%
 3440s|  1237k|119023 | 49173k|  39.7 |  3616M | 134 | 125 |  39 | 796 |  21M|  2 |  30 |   0 | 5.994282e+01 | 6.030247e+01 |   0.60%|  99.00%
 3441s|  1237k|119041 | 49173k|  39.7 |  3616M | 134 | 125 |  39 | 814 |  21M|  4 |  30 |   0 | 5.994299e+01 | 6.030247e+01 |   0.60%|  99.00%
 3441s|  1237k|119071 | 49174k|  39.7 |  3616M | 134 | 125 |  39 | 801 |  21M|  0 |  30 |   0 | 5.994302e+01 | 6.030247e+01 |   0.60%|  99.00%
 3441s|  1237k|119107 | 49174k|  39.7 |  3616M | 134 | 125 |  39 | 818 |  21M|  4 |  30 |   0 | 5.994302e+01 | 6.030247e+01 |   0.60%|  99.00%
 3441s|  1237k|119137 | 49174k|  39.7 |  3616M | 134 | 125 |  39 | 756 |  21M|  2 |  30 |   0 | 5.994320e+01 | 6.030247e+01 |   0.60%|  99.00%
 3441s|  1237k|119165 | 49175k|  39.7 |  3616M | 134 | 125 |  39 | 803 |  21M|  4 |  30 |   0 | 5.994331e+01 | 6.030247e+01 |   0.60%|  99.00%
 3441s|  1237k|119197 | 49176k|  39.7 |  3616M | 134 | 125 |  39 | 783 |  21M|  0 |  30 |   0 | 5.994351e+01 | 6.030247e+01 |   0.60%|  99.00%
 3441s|  1237k|119217 | 49177k|  39.7 |  3616M | 134 | 125 |  39 | 787 |  21M|  2 |  30 |   0 | 5.994361e+01 | 6.030247e+01 |   0.60%|  99.00%
 3441s|  1237k|119247 | 49177k|  39.7 |  3616M | 134 | 125 |  39 | 774 |  21M|  2 |  30 |   0 | 5.994370e+01 | 6.030247e+01 |   0.60%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3442s|  1238k|119271 | 49178k|  39.7 |  3616M | 134 | 125 |  39 | 814 |  21M|  1 |  30 |   0 | 5.994370e+01 | 6.030247e+01 |   0.60%|  99.00%
 3442s|  1238k|119291 | 49179k|  39.7 |  3616M | 134 | 125 |  39 | 745 |  21M|  4 |  30 |   0 | 5.994373e+01 | 6.030247e+01 |   0.60%|  99.00%
 3442s|  1238k|119315 | 49179k|  39.7 |  3616M | 134 | 125 |  39 | 781 |  21M|  3 |  30 |   0 | 5.994377e+01 | 6.030247e+01 |   0.60%|  99.00%
 3442s|  1238k|119341 | 49180k|  39.7 |  3616M | 134 | 125 |  39 | 786 |  21M|  0 |  30 |   0 | 5.994377e+01 | 6.030247e+01 |   0.60%|  99.00%
 3442s|  1238k|119373 | 49181k|  39.7 |  3616M | 134 | 125 |  39 | 782 |  21M|  4 |  30 |   0 | 5.994384e+01 | 6.030247e+01 |   0.60%|  99.00%
 3442s|  1238k|119397 | 49182k|  39.7 |  3616M | 134 | 125 |  39 | 781 |  21M|  1 |  30 |   0 | 5.994387e+01 | 6.030247e+01 |   0.60%|  99.00%
 3442s|  1238k|119429 | 49182k|  39.7 |  3616M | 134 | 125 |  39 | 802 |  21M|  4 |  30 |   0 | 5.994387e+01 | 6.030247e+01 |   0.60%|  99.00%
 3442s|  1238k|119451 | 49182k|  39.7 |  3616M | 134 | 125 |  39 | 800 |  21M|  0 |  30 |   0 | 5.994387e+01 | 6.030247e+01 |   0.60%|  99.00%
 3443s|  1238k|119477 | 49183k|  39.7 |  3616M | 134 | 125 |  39 | 807 |  21M|  0 |  30 |   0 | 5.994387e+01 | 6.030247e+01 |   0.60%|  99.00%
 3443s|  1238k|119493 | 49183k|  39.7 |  3616M | 134 | 125 |  39 | 804 |  21M|  4 |  30 |   0 | 5.994394e+01 | 6.030247e+01 |   0.60%|  99.00%
 3443s|  1239k|119517 | 49183k|  39.7 |  3616M | 134 | 125 |  39 | 813 |  21M|  4 |  30 |   0 | 5.994396e+01 | 6.030247e+01 |   0.60%|  99.00%
 3443s|  1239k|119563 | 49184k|  39.7 |  3616M | 134 | 125 |  39 | 776 |  21M|  1 |  30 |   0 | 5.994396e+01 | 6.030247e+01 |   0.60%|  99.00%
 3443s|  1239k|119569 | 49185k|  39.7 |  3616M | 134 | 125 |  39 | 773 |  21M|  4 |  30 |   0 | 5.994412e+01 | 6.030247e+01 |   0.60%|  99.00%
 3443s|  1239k|119613 | 49185k|  39.7 |  3616M | 134 | 125 |  39 | 783 |  21M|  1 |  30 |   0 | 5.994412e+01 | 6.030247e+01 |   0.60%|  99.00%
 3443s|  1239k|119657 | 49186k|  39.7 |  3617M | 134 | 125 |  39 | 783 |  21M|  0 |  30 |   0 | 5.994412e+01 | 6.030247e+01 |   0.60%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3443s|  1239k|119685 | 49186k|  39.7 |  3617M | 134 | 125 |  38 | 779 |  21M|  1 |  30 |   0 | 5.994414e+01 | 6.030247e+01 |   0.60%|  99.00%
 3443s|  1239k|119713 | 49186k|  39.7 |  3617M | 134 | 125 |  38 | 786 |  21M|  4 |  30 |   0 | 5.994424e+01 | 6.030247e+01 |   0.60%|  99.00%
 3444s|  1239k|119733 | 49187k|  39.7 |  3617M | 134 | 125 |  38 | 789 |  21M|  0 |  30 |   0 | 5.994424e+01 | 6.030247e+01 |   0.60%|  99.00%
 3444s|  1239k|119759 | 49187k|  39.7 |  3617M | 134 | 125 |  38 | 783 |  21M|  4 |  30 |   0 | 5.994424e+01 | 6.030247e+01 |   0.60%|  99.00%
 3444s|  1239k|119785 | 49187k|  39.7 |  3617M | 134 | 125 |  38 | 781 |  21M|  4 |  30 |   0 | 5.994424e+01 | 6.030247e+01 |   0.60%|  99.00%
 3444s|  1240k|119781 | 49188k|  39.7 |  3617M | 134 | 125 |  38 | 785 |  21M|  1 |  30 |   0 | 5.994427e+01 | 6.030247e+01 |   0.60%|  99.00%
 3444s|  1240k|119773 | 49189k|  39.7 |  3617M | 134 | 125 |  38 | 780 |  21M|  0 |  30 |   0 | 5.994446e+01 | 6.030247e+01 |   0.60%|  99.00%
 3444s|  1240k|119765 | 49189k|  39.7 |  3617M | 134 | 125 |  38 | 781 |  21M|  1 |  30 |   0 | 5.994452e+01 | 6.030247e+01 |   0.60%|  99.00%
 3444s|  1240k|119797 | 49190k|  39.7 |  3617M | 134 | 125 |  38 | 780 |  21M|  4 |  30 |   0 | 5.994452e+01 | 6.030247e+01 |   0.60%|  99.00%
 3444s|  1240k|119829 | 49190k|  39.7 |  3617M | 134 | 125 |  38 | 794 |  21M|  5 |  30 |   0 | 5.994452e+01 | 6.030247e+01 |   0.60%|  99.00%
 3445s|  1240k|119857 | 49191k|  39.7 |  3617M | 134 | 125 |  38 | 783 |  21M|  4 |  30 |   0 | 5.994459e+01 | 6.030247e+01 |   0.60%|  99.00%
 3445s|  1240k|119861 | 49191k|  39.7 |  3617M | 134 | 125 |  38 | 790 |  21M|  0 |  30 |   0 | 5.994468e+01 | 6.030247e+01 |   0.60%|  99.00%
 3445s|  1240k|119877 | 49192k|  39.6 |  3617M | 134 | 125 |  38 | 778 |  21M|  2 |  30 |   0 | 5.994477e+01 | 6.030247e+01 |   0.60%|  99.00%
 3445s|  1240k|119869 | 49192k|  39.6 |  3617M | 134 | 125 |  38 | 790 |  21M|  0 |  30 |   0 | 5.994482e+01 | 6.030247e+01 |   0.60%|  99.00%
 3445s|  1240k|119873 | 49193k|  39.6 |  3617M | 134 | 125 |  38 | 799 |  21M|  1 |  30 |   0 | 5.994488e+01 | 6.030247e+01 |   0.60%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3445s|  1241k|119889 | 49194k|  39.6 |  3617M | 134 | 125 |  38 | 803 |  21M|  0 |  30 |   0 | 5.994502e+01 | 6.030247e+01 |   0.60%|  99.00%
 3445s|  1241k|119911 | 49194k|  39.6 |  3617M | 134 | 125 |  38 | 729 |  21M|  2 |  30 |   0 | 5.994509e+01 | 6.030247e+01 |   0.60%|  99.00%
 3445s|  1241k|119933 | 49195k|  39.6 |  3618M | 134 | 125 |  38 | 807 |  21M|  0 |  30 |   0 | 5.994509e+01 | 6.030247e+01 |   0.60%|  99.00%
 3445s|  1241k|119959 | 49195k|  39.6 |  3618M | 134 | 125 |  38 | 748 |  21M|  1 |  30 |   0 | 5.994509e+01 | 6.030247e+01 |   0.60%|  99.00%
 3446s|  1241k|119991 | 49196k|  39.6 |  3618M | 134 | 125 |  38 | 798 |  21M|  0 |  30 |   0 | 5.994519e+01 | 6.030247e+01 |   0.60%|  99.00%
 3446s|  1241k|120013 | 49196k|  39.6 |  3618M | 134 | 125 |  38 | 797 |  21M|  4 |  30 |   0 | 5.994526e+01 | 6.030247e+01 |   0.60%|  99.00%
 3446s|  1241k|120035 | 49196k|  39.6 |  3618M | 134 | 125 |  38 | 731 |  21M|  0 |  30 |   0 | 5.994526e+01 | 6.030247e+01 |   0.60%|  99.00%
 3446s|  1241k|120055 | 49197k|  39.6 |  3618M | 134 | 125 |  38 | 798 |  21M|  0 |  30 |   0 | 5.994557e+01 | 6.030247e+01 |   0.60%|  99.00%
 3446s|  1241k|120083 | 49198k|  39.6 |  3618M | 134 | 125 |  38 | 814 |  21M|  4 |  30 |   0 | 5.994566e+01 | 6.030247e+01 |   0.60%|  99.00%
 3446s|  1241k|120109 | 49198k|  39.6 |  3618M | 134 | 125 |  38 | 837 |  21M|  3 |  30 |   0 | 5.994569e+01 | 6.030247e+01 |   0.60%|  99.00%
 3446s|  1242k|120135 | 49199k|  39.6 |  3618M | 134 | 125 |  38 | 719 |  21M|  0 |  30 |   0 | 5.994572e+01 | 6.030247e+01 |   0.60%|  99.00%
 3446s|  1242k|120151 | 49199k|  39.6 |  3618M | 134 | 125 |  38 | 816 |  21M|  4 |  30 |   0 | 5.994607e+01 | 6.030247e+01 |   0.59%|  99.00%
 3447s|  1242k|120165 | 49199k|  39.6 |  3618M | 134 | 125 |  38 | 778 |  21M|  1 |  30 |   0 | 5.994607e+01 | 6.030247e+01 |   0.59%|  99.00%
 3447s|  1242k|120185 | 49200k|  39.6 |  3618M | 134 | 125 |  38 | 789 |  21M|  1 |  30 |   0 | 5.994610e+01 | 6.030247e+01 |   0.59%|  99.00%
 3447s|  1242k|120199 | 49201k|  39.6 |  3618M | 134 | 125 |  38 | 773 |  21M|  1 |  30 |   0 | 5.994635e+01 | 6.030247e+01 |   0.59%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3447s|  1242k|120209 | 49201k|  39.6 |  3618M | 134 | 125 |  38 | 802 |  21M|  0 |  30 |   0 | 5.994640e+01 | 6.030247e+01 |   0.59%|  99.00%
 3447s|  1242k|120237 | 49201k|  39.6 |  3618M | 134 | 125 |  38 | 813 |  21M|  4 |  30 |   0 | 5.994640e+01 | 6.030247e+01 |   0.59%|  99.00%
 3447s|  1242k|120267 | 49202k|  39.6 |  3618M | 134 | 125 |  38 | 828 |  21M|  3 |  30 |   0 | 5.994656e+01 | 6.030247e+01 |   0.59%|  99.00%
 3447s|  1242k|120285 | 49203k|  39.6 |  3618M | 134 | 125 |  38 | 792 |  21M|  0 |  30 |   0 | 5.994668e+01 | 6.030247e+01 |   0.59%|  99.00%
 3447s|  1242k|120303 | 49203k|  39.6 |  3618M | 134 | 125 |  38 | 797 |  21M|  4 |  30 |   0 | 5.994668e+01 | 6.030247e+01 |   0.59%|  99.00%
 3447s|  1243k|120327 | 49204k|  39.6 |  3618M | 134 | 125 |  38 | 761 |  21M|  1 |  30 |   0 | 5.994678e+01 | 6.030247e+01 |   0.59%|  99.00%
 3448s|  1243k|120347 | 49204k|  39.6 |  3618M | 134 | 125 |  38 | 764 |  21M|  0 |  30 |   0 | 5.994681e+01 | 6.030247e+01 |   0.59%|  99.00%
 3448s|  1243k|120365 | 49204k|  39.6 |  3618M | 134 | 125 |  38 | 783 |  21M|  2 |  30 |   0 | 5.994691e+01 | 6.030247e+01 |   0.59%|  99.00%
 3448s|  1243k|120407 | 49205k|  39.6 |  3618M | 134 | 125 |  38 | 797 |  21M|  4 |  30 |   0 | 5.994692e+01 | 6.030247e+01 |   0.59%|  99.00%
 3448s|  1243k|120439 | 49205k|  39.6 |  3618M | 134 | 125 |  38 | 811 |  21M|  0 |  30 |   0 | 5.994693e+01 | 6.030247e+01 |   0.59%|  99.00%
 3448s|  1243k|120467 | 49205k|  39.6 |  3619M | 134 | 125 |  38 | 817 |  21M|  4 |  30 |   0 | 5.994699e+01 | 6.030247e+01 |   0.59%|  99.00%
 3448s|  1243k|120493 | 49206k|  39.6 |  3619M | 134 | 125 |  38 | 814 |  21M|  0 |  30 |   0 | 5.994701e+01 | 6.030247e+01 |   0.59%|  99.00%
 3448s|  1243k|120529 | 49207k|  39.6 |  3619M | 134 | 125 |  38 | 722 |  21M|  0 |  30 |   0 | 5.994705e+01 | 6.030247e+01 |   0.59%|  99.00%
 3449s|  1243k|120561 | 49207k|  39.6 |  3619M | 134 | 125 |  38 | 821 |  21M|  5 |  30 |   0 | 5.994724e+01 | 6.030247e+01 |   0.59%|  99.00%
 3449s|  1243k|120589 | 49208k|  39.6 |  3619M | 134 | 125 |  38 | 798 |  21M|  4 |  30 |   0 | 5.994724e+01 | 6.030247e+01 |   0.59%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3449s|  1244k|120621 | 49209k|  39.6 |  3619M | 134 | 125 |  38 | 817 |  21M|  2 |  30 |   0 | 5.994724e+01 | 6.030247e+01 |   0.59%|  99.00%
 3449s|  1244k|120659 | 49209k|  39.6 |  3619M | 134 | 125 |  38 | 813 |  21M|  6 |  30 |   0 | 5.994724e+01 | 6.030247e+01 |   0.59%|  99.00%
 3449s|  1244k|120687 | 49209k|  39.6 |  3619M | 134 | 125 |  38 | 813 |  21M|  4 |  30 |   0 | 5.994727e+01 | 6.030247e+01 |   0.59%|  99.00%
 3449s|  1244k|120715 | 49210k|  39.5 |  3619M | 134 | 125 |  38 | 813 |  21M|  5 |  30 |   0 | 5.994727e+01 | 6.030247e+01 |   0.59%|  99.00%
 3449s|  1244k|120763 | 49211k|  39.5 |  3619M | 134 | 125 |  38 | 740 |  21M|  1 |  30 |   0 | 5.994727e+01 | 6.030247e+01 |   0.59%|  99.00%
 3449s|  1244k|120793 | 49211k|  39.5 |  3619M | 134 | 125 |  38 | 763 |  21M|  0 |  30 |   0 | 5.994727e+01 | 6.030247e+01 |   0.59%|  99.00%
 3449s|  1244k|120815 | 49212k|  39.5 |  3619M | 134 | 125 |  38 | 773 |  21M|  3 |  30 |   0 | 5.994735e+01 | 6.030247e+01 |   0.59%|  99.00%
 3450s|  1244k|120839 | 49212k|  39.5 |  3619M | 134 | 125 |  38 | 793 |  21M|  4 |  30 |   0 | 5.994761e+01 | 6.030247e+01 |   0.59%|  99.00%
 3450s|  1244k|120873 | 49213k|  39.5 |  3619M | 134 | 125 |  38 | 803 |  21M|  4 |  30 |   0 | 5.994761e+01 | 6.030247e+01 |   0.59%|  99.00%
 3450s|  1244k|120917 | 49213k|  39.5 |  3620M | 134 | 125 |  38 | 757 |  21M|  3 |  30 |   0 | 5.994761e+01 | 6.030247e+01 |   0.59%|  99.00%
 3450s|  1245k|120941 | 49214k|  39.5 |  3620M | 134 | 125 |  38 | 775 |  21M|  3 |  30 |   0 | 5.994767e+01 | 6.030247e+01 |   0.59%|  99.00%
 3450s|  1245k|120963 | 49215k|  39.5 |  3620M | 134 | 125 |  38 | 788 |  21M|  0 |  30 |   0 | 5.994770e+01 | 6.030247e+01 |   0.59%|  99.00%
 3450s|  1245k|120993 | 49215k|  39.5 |  3620M | 134 | 125 |  38 | 767 |  21M|  3 |  30 |   0 | 5.994784e+01 | 6.030247e+01 |   0.59%|  99.00%
 3450s|  1245k|121023 | 49216k|  39.5 |  3620M | 134 | 125 |  38 | 809 |  21M|  1 |  30 |   0 | 5.994784e+01 | 6.030247e+01 |   0.59%|  99.00%
 3450s|  1245k|121047 | 49216k|  39.5 |  3620M | 134 | 125 |  38 | 800 |  21M|  1 |  30 |   0 | 5.994784e+01 | 6.030247e+01 |   0.59%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3451s|  1245k|121079 | 49217k|  39.5 |  3620M | 134 | 125 |  38 | 781 |  21M|  4 |  30 |   0 | 5.994792e+01 | 6.030247e+01 |   0.59%|  99.00%
 3451s|  1245k|121115 | 49217k|  39.5 |  3620M | 134 | 125 |  38 | 733 |  21M|  2 |  30 |   0 | 5.994792e+01 | 6.030247e+01 |   0.59%|  99.00%
 3451s|  1245k|121145 | 49217k|  39.5 |  3620M | 134 | 125 |  38 | 809 |  21M|  4 |  30 |   0 | 5.994798e+01 | 6.030247e+01 |   0.59%|  99.00%
 3451s|  1245k|121163 | 49218k|  39.5 |  3620M | 134 | 125 |  38 | 757 |  21M|  0 |  30 |   0 | 5.994806e+01 | 6.030247e+01 |   0.59%|  99.00%
 3451s|  1245k|121191 | 49219k|  39.5 |  3620M | 134 | 125 |  38 | 797 |  21M|  1 |  30 |   0 | 5.994819e+01 | 6.030247e+01 |   0.59%|  99.00%
 3451s|  1246k|121215 | 49219k|  39.5 |  3620M | 134 | 125 |  38 | 797 |  21M|  4 |  30 |   0 | 5.994819e+01 | 6.030247e+01 |   0.59%|  99.00%
 3451s|  1246k|121241 | 49219k|  39.5 |  3620M | 134 | 125 |  38 | 763 |  21M|  1 |  30 |   0 | 5.994819e+01 | 6.030247e+01 |   0.59%|  99.00%
 3451s|  1246k|121269 | 49220k|  39.5 |  3620M | 134 | 125 |  38 | 809 |  21M|  4 |  30 |   0 | 5.994820e+01 | 6.030247e+01 |   0.59%|  99.00%
 3452s|  1246k|121305 | 49220k|  39.5 |  3620M | 134 | 125 |  38 | 788 |  21M|  1 |  30 |   0 | 5.994822e+01 | 6.030247e+01 |   0.59%|  99.00%
