2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2661s| 38800 | 14863 | 15742k| 405.6 |   860M | 221 |1600 | 440 |2425 |2138k|  4 |   0 |   0 | 1.234781e+02 | 2.159693e+02 |  74.90%|  17.81%
 2666s| 38900 | 14893 | 15778k| 405.5 |   862M | 221 |1600 | 440 |2283 |2143k|  5 |   0 |   0 | 1.234781e+02 | 2.159693e+02 |  74.90%|  17.82%
 2671s| 39000 | 14931 | 15820k| 405.5 |   864M | 221 |1600 | 440 |2556 |2148k|  0 |   0 |   0 | 1.234781e+02 | 2.159693e+02 |  74.90%|  17.82%
 2679s| 39100 | 14963 | 15854k| 405.4 |   865M | 221 |1600 | 440 |2468 |2152k|  4 |   0 |   0 | 1.235247e+02 | 2.159693e+02 |  74.84%|  17.83%
 2684s| 39200 | 14995 | 15896k| 405.4 |   866M | 221 |1600 | 440 |2460 |2157k|  5 |   0 |   0 | 1.235247e+02 | 2.159693e+02 |  74.84%|  17.83%
 2700s| 39300 | 15035 | 15942k| 405.6 |   869M | 221 |1600 | 440 |1754 |2163k|  5 |   0 |   0 | 1.235247e+02 | 2.159693e+02 |  74.84%|  17.83%
 2705s| 39400 | 15059 | 15977k| 405.4 |   869M | 221 |1600 | 440 |2472 |2167k|  0 |   0 |   0 | 1.235247e+02 | 2.159693e+02 |  74.84%|  17.83%
 2710s| 39500 | 15089 | 16012k| 405.3 |   870M | 221 |1600 | 440 |2778 |2172k|  3 |   0 |   0 | 1.235247e+02 | 2.159693e+02 |  74.84%|  17.83%
 2715s| 39600 | 15121 | 16055k| 405.3 |   871M | 221 |1600 | 440 |2371 |2177k|  4 |   0 |   0 | 1.235247e+02 | 2.159693e+02 |  74.84%|  17.84%
 2738s| 39700 | 15149 | 16092k| 405.2 |   873M | 221 |1600 | 440 |2557 |2182k|  5 |   0 |   0 | 1.235247e+02 | 2.159693e+02 |  74.84%|  17.84%
 2743s| 39800 | 15183 | 16134k| 405.3 |   874M | 221 |1600 | 440 |2526 |2187k|  5 |   0 |   0 | 1.235247e+02 | 2.159693e+02 |  74.84%|  17.84%
 2749s| 39900 | 15221 | 16178k| 405.4 |   877M | 221 |1600 | 440 |2530 |2194k|  5 |   0 |   0 | 1.235697e+02 | 2.159693e+02 |  74.78%|  17.86%
 2754s| 40000 | 15249 | 16210k| 405.1 |   878M | 221 |1600 | 440 |2936 |2198k|  5 |   0 |   0 | 1.236704e+02 | 2.159693e+02 |  74.63%|  17.88%
 2777s| 40100 | 15285 | 16250k| 405.1 |   880M | 221 |1600 | 440 |2471 |2203k|  0 |   0 |   0 | 1.236840e+02 | 2.159693e+02 |  74.61%|  17.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2782s| 40200 | 15315 | 16286k| 405.0 |   882M | 221 |1600 | 440 |2306 |2208k|  6 |   0 |   0 | 1.236960e+02 | 2.159693e+02 |  74.60%|  17.90%
 2787s| 40300 | 15349 | 16322k| 404.9 |   884M | 221 |1600 | 440 |2807 |2212k|  9 |   0 |   0 | 1.236983e+02 | 2.159693e+02 |  74.59%|  17.90%
 2792s| 40400 | 15387 | 16363k| 404.9 |   885M | 221 |1600 | 440 |1877 |2217k|  7 |   0 |   0 | 1.237120e+02 | 2.159693e+02 |  74.57%|  17.91%
 2796s| 40500 | 15413 | 16393k| 404.7 |   886M | 221 |1600 | 440 |2195 |2221k|  6 |   0 |   0 | 1.237231e+02 | 2.159693e+02 |  74.56%|  17.91%
 2817s| 40600 | 15447 | 16434k| 404.7 |   889M | 221 |1600 | 440 |2810 |2227k|  1 |   0 |   0 | 1.237289e+02 | 2.159693e+02 |  74.55%|  17.91%
 2822s| 40700 | 15481 | 16472k| 404.6 |   889M | 221 |1600 | 440 |2835 |2231k|  3 |   0 |   0 | 1.237343e+02 | 2.159693e+02 |  74.54%|  17.92%
 2827s| 40800 | 15517 | 16512k| 404.6 |   893M | 221 |1600 | 440 |2532 |2237k|  6 |   0 |   0 | 1.237343e+02 | 2.159693e+02 |  74.54%|  17.92%
 2833s| 40900 | 15555 | 16562k| 404.9 |   895M | 221 |1600 | 440 |2633 |2243k|  5 |   0 |   0 | 1.237732e+02 | 2.159693e+02 |  74.49%|  17.93%
 2838s| 41000 | 15583 | 16594k| 404.6 |   896M | 221 |1600 | 440 |2859 |2247k|  0 |   0 |   0 | 1.237767e+02 | 2.159693e+02 |  74.48%|  17.94%
 2845s| 41100 | 15615 | 16636k| 404.7 |   897M | 221 |1600 | 440 |2369 |2252k|  6 |   0 |   0 | 1.237910e+02 | 2.159693e+02 |  74.46%|  17.95%
 2850s| 41200 | 15647 | 16675k| 404.6 |   900M | 221 |1600 | 440 |2435 |2257k|  6 |   0 |   0 | 1.237950e+02 | 2.159693e+02 |  74.46%|  17.95%
 2854s| 41300 | 15677 | 16709k| 404.5 |   901M | 221 |1600 | 440 |2447 |2261k|  5 |   0 |   0 | 1.238013e+02 | 2.159693e+02 |  74.45%|  17.95%
 2861s| 41400 | 15713 | 16753k| 404.6 |   904M | 221 |1600 | 440 |2638 |2267k|  0 |   0 |   0 | 1.238100e+02 | 2.159693e+02 |  74.44%|  17.95%
 2866s| 41500 | 15743 | 16788k| 404.4 |   904M | 221 |1600 | 440 |2425 |2272k|  0 |   0 |   0 | 1.238172e+02 | 2.159693e+02 |  74.43%|  17.96%
 2872s| 41600 | 15781 | 16828k| 404.4 |   907M | 221 |1600 | 440 |2777 |2276k|  6 |   0 |   0 | 1.238219e+02 | 2.159693e+02 |  74.42%|  17.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2877s| 41700 | 15807 | 16861k| 404.3 |   908M | 221 |1600 | 440 |2474 |2280k|  3 |   0 |   0 | 1.238294e+02 | 2.159693e+02 |  74.41%|  17.96%
 2884s| 41800 | 15847 | 16905k| 404.3 |   910M | 221 |1600 | 440 |2746 |2286k|  5 |   0 |   0 | 1.238339e+02 | 2.159693e+02 |  74.40%|  17.97%
 2890s| 41900 | 15883 | 16945k| 404.3 |   913M | 221 |1600 | 440 |2408 |2291k|  6 |   0 |   0 | 1.238496e+02 | 2.159693e+02 |  74.38%|  17.98%
 2896s| 42000 | 15927 | 16987k| 404.4 |   915M | 221 |1600 | 440 |2489 |2298k|  0 |   0 |   0 | 1.238697e+02 | 2.159693e+02 |  74.35%|  17.99%
 2903s| 42100 | 15971 | 17033k| 404.5 |   916M | 221 |1600 | 440 |2497 |2303k|  5 |   0 |   0 | 1.238777e+02 | 2.159693e+02 |  74.34%|  17.99%
 2909s| 42200 | 16011 | 17078k| 404.6 |   919M | 221 |1600 | 440 |2562 |2309k|  7 |   0 |   0 | 1.238777e+02 | 2.159693e+02 |  74.34%|  17.99%
 2915s| 42300 | 16049 | 17119k| 404.6 |   922M | 221 |1600 | 440 |2846 |2314k|  5 |   0 |   0 | 1.238777e+02 | 2.159693e+02 |  74.34%|  17.99%
 2921s| 42400 | 16083 | 17156k| 404.5 |   924M | 221 |1600 | 440 |2635 |2319k|  0 |   0 |   0 | 1.238777e+02 | 2.159693e+02 |  74.34%|  17.99%
 2928s| 42500 | 16131 | 17207k| 404.8 |   927M | 221 |1600 | 440 |2675 |2326k|  0 |   0 |   0 | 1.239049e+02 | 2.159693e+02 |  74.30%|  18.00%
 2935s| 42600 | 16173 | 17251k| 404.9 |   929M | 221 |1600 | 440 |2251 |2332k|  5 |   0 |   0 | 1.239133e+02 | 2.159693e+02 |  74.29%|  18.01%
 2941s| 42700 | 16205 | 17284k| 404.7 |   931M | 221 |1600 | 440 |2540 |2336k|  4 |   0 |   0 | 1.239133e+02 | 2.159693e+02 |  74.29%|  18.01%
 2947s| 42800 | 16237 | 17321k| 404.6 |   934M | 221 |1600 | 440 |2300 |2341k|  0 |   0 |   0 | 1.239311e+02 | 2.159693e+02 |  74.27%|  18.01%
 2953s| 42900 | 16277 | 17368k| 404.7 |   937M | 221 |1600 | 440 |2419 |2347k|  4 |   0 |   0 | 1.239546e+02 | 2.159693e+02 |  74.23%|  18.03%
 2960s| 43000 | 16313 | 17406k| 404.7 |   939M | 221 |1600 | 440 |2352 |2353k|  5 |   0 |   0 | 1.239730e+02 | 2.159693e+02 |  74.21%|  18.04%
 2967s| 43100 | 16355 | 17450k| 404.8 |   943M | 221 |1600 | 440 |2573 |2359k|  5 |   0 |   0 | 1.239897e+02 | 2.159693e+02 |  74.18%|  18.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2973s| 43200 | 16389 | 17490k| 404.8 |   945M | 221 |1600 | 440 |2612 |2364k|  4 |   0 |   0 | 1.239897e+02 | 2.159693e+02 |  74.18%|  18.05%
 2980s| 43300 | 16427 | 17533k| 404.8 |   947M | 221 |1600 | 440 |2719 |2370k|  3 |   0 |   0 | 1.239897e+02 | 2.159693e+02 |  74.18%|  18.05%
 2986s| 43400 | 16465 | 17580k| 405.0 |   948M | 221 |1600 | 440 |2244 |2376k|  0 |   0 |   0 | 1.239897e+02 | 2.159693e+02 |  74.18%|  18.05%
 2992s| 43500 | 16495 | 17614k| 404.8 |   949M | 221 |1600 | 440 |2310 |2381k|  6 |   0 |   0 | 1.240358e+02 | 2.159693e+02 |  74.12%|  18.08%
 2998s| 43600 | 16529 | 17653k| 404.8 |   952M | 221 |1600 | 440 |3054 |2386k|  6 |   0 |   0 | 1.240358e+02 | 2.159693e+02 |  74.12%|  18.08%
 3005s| 43700 | 16567 | 17698k| 404.9 |   952M | 221 |1600 | 440 |2630 |2391k|  7 |   0 |   0 | 1.240358e+02 | 2.159693e+02 |  74.12%|  18.08%
 3011s| 43800 | 16605 | 17745k| 405.0 |   954M | 221 |1600 | 440 |2919 |2397k|  1 |   0 |   0 | 1.240589e+02 | 2.159693e+02 |  74.09%|  18.08%
 3016s| 43900 | 16635 | 17781k| 404.9 |   954M | 221 |1600 | 440 |2807 |2402k|  5 |   0 |   0 | 1.240662e+02 | 2.159693e+02 |  74.08%|  18.09%
 3022s| 44000 | 16675 | 17822k| 405.0 |   959M | 221 |1600 | 440 |2667 |2407k|  0 |   0 |   0 | 1.240701e+02 | 2.159693e+02 |  74.07%|  18.09%
 3027s| 44100 | 16701 | 17855k| 404.8 |   959M | 221 |1600 | 440 |2625 |2412k|  0 |   0 |   0 | 1.240768e+02 | 2.159693e+02 |  74.06%|  18.09%
 3036s| 44200 | 16735 | 17895k| 404.8 |   961M | 222 |1600 | 440 |2560 |2417k|  3 |   0 |   0 | 1.240843e+02 | 2.159693e+02 |  74.05%|  18.09%
 3042s| 44300 | 16769 | 17935k| 404.8 |   961M | 222 |1600 | 440 |2830 |2422k|  0 |   0 |   0 | 1.240878e+02 | 2.159693e+02 |  74.05%|  18.09%
 3047s| 44400 | 16799 | 17972k| 404.7 |   964M | 222 |1600 | 440 |2259 |2426k|  3 |   0 |   0 | 1.240952e+02 | 2.159693e+02 |  74.04%|  18.10%
 3052s| 44500 | 16837 | 18015k| 404.7 |   967M | 222 |1600 | 440 |2272 |2432k|  6 |   0 |   0 | 1.241077e+02 | 2.159693e+02 |  74.02%|  18.10%
 3058s| 44600 | 16871 | 18057k| 404.8 |   969M | 222 |1600 | 440 |2721 |2437k|  5 |   0 |   0 | 1.241145e+02 | 2.159693e+02 |  74.01%|  18.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3075s| 44700 | 16907 | 18097k| 404.8 |   970M | 222 |1600 | 440 |2574 |2443k|  6 |   0 |   0 | 1.241271e+02 | 2.159693e+02 |  73.99%|  18.11%
 3080s| 44800 | 16935 | 18133k| 404.7 |   971M | 222 |1600 | 440 |2710 |2447k|  4 |   0 |   0 | 1.241294e+02 | 2.159693e+02 |  73.99%|  18.11%
 3086s| 44900 | 16969 | 18175k| 404.7 |   973M | 222 |1600 | 440 |2456 |2452k|  1 |   0 |   0 | 1.241363e+02 | 2.159693e+02 |  73.98%|  18.12%
 3092s| 45000 | 17015 | 18223k| 404.9 |   977M | 222 |1600 | 440 |2963 |2459k|  5 |   0 |   0 | 1.241392e+02 | 2.159693e+02 |  73.97%|  18.12%
 3098s| 45100 | 17057 | 18269k| 405.0 |   978M | 222 |1600 | 440 |2429 |2464k|  6 |   0 |   0 | 1.241491e+02 | 2.159693e+02 |  73.96%|  18.12%
 3104s| 45200 | 17091 | 18308k| 405.0 |   979M | 222 |1600 | 440 |1919 |2469k|  0 |   0 |   0 | 1.241563e+02 | 2.159693e+02 |  73.95%|  18.13%
 3114s| 45300 | 17123 | 18349k| 405.0 |   981M | 222 |1600 | 440 |2624 |2475k|  0 |   0 |   0 | 1.241711e+02 | 2.159693e+02 |  73.93%|  18.14%
 3119s| 45400 | 17157 | 18389k| 405.0 |   983M | 222 |1600 | 440 |2372 |2479k|  6 |   0 |   0 | 1.241744e+02 | 2.159693e+02 |  73.92%|  18.14%
 3125s| 45500 | 17197 | 18437k| 405.1 |   986M | 222 |1600 | 440 |2274 |2485k|  7 |   0 |   0 | 1.241856e+02 | 2.159693e+02 |  73.91%|  18.14%
 3131s| 45600 | 17219 | 18470k| 405.0 |   987M | 222 |1600 | 440 |2333 |2489k|  1 |   0 |   0 | 1.241981e+02 | 2.159693e+02 |  73.89%|  18.15%
 3137s| 45700 | 17261 | 18514k| 405.0 |   989M | 222 |1600 | 440 |2394 |2495k|  0 |   0 |   0 | 1.242043e+02 | 2.159693e+02 |  73.88%|  18.15%
 3143s| 45800 | 17301 | 18558k| 405.1 |   990M | 222 |1600 | 440 |2483 |2501k|  6 |   0 |   0 | 1.242192e+02 | 2.159693e+02 |  73.86%|  18.16%
 3149s| 45900 | 17339 | 18603k| 405.2 |   991M | 222 |1600 | 440 |2285 |2507k|  6 |   0 |   0 | 1.242391e+02 | 2.159693e+02 |  73.83%|  18.17%
 3156s| 46000 | 17379 | 18651k| 405.4 |   994M | 222 |1600 | 440 |2920 |2513k|  4 |   0 |   0 | 1.242434e+02 | 2.159693e+02 |  73.83%|  18.17%
 3162s| 46100 | 17409 | 18690k| 405.3 |   995M | 222 |1600 | 440 |2177 |2518k|  4 |   0 |   0 | 1.242643e+02 | 2.159693e+02 |  73.80%|  18.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s| 46200 | 17441 | 18729k| 405.3 |   998M | 222 |1600 | 440 |2462 |2523k|  5 |   0 |   0 | 1.242702e+02 | 2.159693e+02 |  73.79%|  18.18%
 3174s| 46300 | 17471 | 18768k| 405.3 |   998M | 222 |1600 | 440 |2620 |2528k|  3 |   0 |   0 | 1.242850e+02 | 2.159693e+02 |  73.77%|  18.19%
 3180s| 46400 | 17503 | 18810k| 405.3 |  1000M | 222 |1600 | 440 |2402 |2533k|  4 |   0 |   0 | 1.242973e+02 | 2.159693e+02 |  73.75%|  18.20%
 3187s| 46500 | 17547 | 18861k| 405.5 |  1004M | 222 |1600 | 440 |2444 |2540k|  5 |   0 |   0 | 1.243180e+02 | 2.159693e+02 |  73.72%|  18.21%
 3192s| 46600 | 17577 | 18899k| 405.5 |  1005M | 222 |1600 | 440 |2229 |2545k|  7 |   0 |   0 | 1.243222e+02 | 2.159693e+02 |  73.72%|  18.21%
 3198s| 46700 | 17611 | 18939k| 405.5 |  1006M | 222 |1600 | 440 |2609 |2550k|  4 |   0 |   0 | 1.243248e+02 | 2.159693e+02 |  73.71%|  18.21%
 3204s| 46800 | 17647 | 18981k| 405.5 |  1008M | 222 |1600 | 440 |2155 |2555k|  6 |   0 |   0 | 1.243248e+02 | 2.159693e+02 |  73.71%|  18.22%
 3210s| 46900 | 17673 | 19016k| 405.4 |  1009M | 222 |1600 | 440 |2852 |2559k|  6 |   0 |   0 | 1.243248e+02 | 2.159693e+02 |  73.71%|  18.22%
 3215s| 47000 | 17705 | 19054k| 405.3 |  1010M | 222 |1600 | 440 |2584 |2564k|  6 |   0 |   0 | 1.243248e+02 | 2.159693e+02 |  73.71%|  18.22%
 3221s| 47100 | 17731 | 19084k| 405.1 |  1011M | 222 |1600 | 440 |2030 |2569k|  7 |   0 |   0 | 1.243248e+02 | 2.159693e+02 |  73.71%|  18.22%
 3227s| 47200 | 17771 | 19124k| 405.1 |  1013M | 222 |1600 | 440 |2246 |2574k|  1 |   0 |   0 | 1.243248e+02 | 2.159693e+02 |  73.71%|  18.22%
 3233s| 47300 | 17807 | 19167k| 405.2 |  1013M | 222 |1600 | 440 |2452 |2579k|  0 |   0 |   0 | 1.243248e+02 | 2.159693e+02 |  73.71%|  18.22%
 3238s| 47400 | 17823 | 19194k| 404.9 |  1015M | 222 |1600 | 440 |2317 |2582k|  6 |   0 |   0 | 1.243248e+02 | 2.159693e+02 |  73.71%|  18.22%
 3244s| 47500 | 17857 | 19234k| 404.9 |  1017M | 222 |1600 | 440 |2275 |2588k|  5 |   0 |   0 | 1.243248e+02 | 2.159693e+02 |  73.71%|  18.23%
 3249s| 47600 | 17889 | 19277k| 404.9 |  1019M | 222 |1600 | 440 |2323 |2593k|  0 |   0 |   0 | 1.243718e+02 | 2.159693e+02 |  73.65%|  18.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3255s| 47700 | 17915 | 19314k| 404.8 |  1021M | 222 |1600 | 440 |2218 |2598k|  6 |   0 |   0 | 1.243882e+02 | 2.159693e+02 |  73.63%|  18.25%
 3261s| 47800 | 17949 | 19353k| 404.8 |  1022M | 222 |1600 | 440 |2533 |2604k|  0 |   0 |   0 | 1.243882e+02 | 2.159693e+02 |  73.63%|  18.25%
 3266s| 47900 | 17987 | 19392k| 404.8 |  1025M | 222 |1600 | 440 |2199 |2609k|  0 |   0 |   0 | 1.243882e+02 | 2.159693e+02 |  73.63%|  18.25%
 3273s| 48000 | 18019 | 19433k| 404.8 |  1028M | 222 |1600 | 440 |2120 |2614k|  5 |   0 |   0 | 1.243882e+02 | 2.159693e+02 |  73.63%|  18.25%
 3279s| 48100 | 18051 | 19470k| 404.7 |  1030M | 222 |1600 | 440 |2420 |2619k|  6 |   0 |   0 | 1.243882e+02 | 2.159693e+02 |  73.63%|  18.25%
 3285s| 48200 | 18087 | 19509k| 404.7 |  1032M | 222 |1600 | 440 |2222 |2624k|  5 |   0 |   0 | 1.244215e+02 | 2.159693e+02 |  73.58%|  18.26%
 3291s| 48300 | 18119 | 19548k| 404.6 |  1035M | 222 |1600 | 440 |1995 |2629k|  6 |   0 |   0 | 1.244504e+02 | 2.159693e+02 |  73.54%|  18.27%
 3297s| 48400 | 18159 | 19592k| 404.7 |  1037M | 222 |1600 | 440 |2578 |2635k|  7 |   0 |   0 | 1.244556e+02 | 2.159693e+02 |  73.53%|  18.28%
 3303s| 48500 | 18197 | 19635k| 404.8 |  1040M | 222 |1600 | 440 |1881 |2641k|  5 |   0 |   0 | 1.244755e+02 | 2.159693e+02 |  73.50%|  18.29%
 3313s| 48600 | 18243 | 19686k| 405.0 |  1042M | 222 |1600 | 440 |2574 |2648k|  6 |   0 |   0 | 1.244860e+02 | 2.159693e+02 |  73.49%|  18.29%
 3318s| 48700 | 18275 | 19722k| 404.9 |  1042M | 222 |1600 | 440 |2222 |2652k|  4 |   0 |   0 | 1.244913e+02 | 2.159693e+02 |  73.48%|  18.29%
 3323s| 48800 | 18303 | 19757k| 404.8 |  1045M | 222 |1600 | 440 |2565 |2657k|  6 |   0 |   0 | 1.244993e+02 | 2.159693e+02 |  73.47%|  18.30%
 3329s| 48900 | 18339 | 19798k| 404.8 |  1046M | 222 |1600 | 440 |2360 |2662k|  6 |   0 |   0 | 1.245046e+02 | 2.159693e+02 |  73.46%|  18.30%
 3335s| 49000 | 18369 | 19835k| 404.7 |  1047M | 222 |1600 | 440 |2708 |2667k|  0 |   0 |   0 | 1.245093e+02 | 2.159693e+02 |  73.46%|  18.30%
 3340s| 49100 | 18407 | 19874k| 404.7 |  1050M | 222 |1600 | 440 |2475 |2672k|  5 |   0 |   0 | 1.245250e+02 | 2.159693e+02 |  73.43%|  18.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3349s| 49200 | 18445 | 19919k| 404.8 |  1051M | 222 |1600 | 440 |2065 |2678k|  6 |   0 |   0 | 1.245350e+02 | 2.159693e+02 |  73.42%|  18.32%
 3356s| 49300 | 18485 | 19965k| 404.9 |  1053M | 222 |1600 | 440 |2401 |2684k|  7 |   0 |   0 | 1.245527e+02 | 2.159693e+02 |  73.40%|  18.32%
 3362s| 49400 | 18517 | 20004k| 404.9 |  1056M | 222 |1600 | 440 |2682 |2689k|  5 |   0 |   0 | 1.245537e+02 | 2.159693e+02 |  73.39%|  18.32%
 3368s| 49500 | 18547 | 20043k| 404.8 |  1057M | 222 |1600 | 440 |2910 |2694k|  0 |   0 |   0 | 1.245555e+02 | 2.159693e+02 |  73.39%|  18.33%
 3375s| 49600 | 18585 | 20092k| 405.0 |  1060M | 223 |1600 | 440 |2634 |2700k|  0 |   0 |   0 | 1.245641e+02 | 2.159693e+02 |  73.38%|  18.33%
 3381s| 49700 | 18615 | 20131k| 405.0 |  1060M | 223 |1600 | 440 |2720 |2705k|  4 |   0 |   0 | 1.245691e+02 | 2.159693e+02 |  73.37%|  18.33%
 3387s| 49800 | 18635 | 20162k| 404.8 |  1062M | 223 |1600 | 440 |2565 |2709k|  0 |   0 |   0 | 1.245743e+02 | 2.159693e+02 |  73.37%|  18.34%
 3395s| 49900 | 18677 | 20213k| 405.0 |  1064M | 223 |1600 | 440 |2027 |2715k|  6 |   0 |   0 | 1.245926e+02 | 2.159693e+02 |  73.34%|  18.34%
 3401s| 50000 | 18703 | 20248k| 404.9 |  1065M | 223 |1600 | 440 |2680 |2720k|  5 |   0 |   0 | 1.245968e+02 | 2.159693e+02 |  73.33%|  18.35%
 3407s| 50100 | 18739 | 20288k| 404.9 |  1067M | 223 |1600 | 440 |2937 |2725k|  4 |   0 |   0 | 1.246047e+02 | 2.159693e+02 |  73.32%|  18.35%
 3414s| 50200 | 18771 | 20327k| 404.9 |  1070M | 223 |1600 | 440 |2832 |2731k|  5 |   0 |   0 | 1.246164e+02 | 2.159693e+02 |  73.31%|  18.36%
 3420s| 50300 | 18801 | 20364k| 404.8 |  1072M | 223 |1600 | 440 |1944 |2736k|  7 |   0 |   0 | 1.246290e+02 | 2.159693e+02 |  73.29%|  18.36%
 3426s| 50400 | 18837 | 20412k| 404.9 |  1075M | 223 |1600 | 440 |2586 |2742k|  0 |   0 |   0 | 1.246306e+02 | 2.159693e+02 |  73.29%|  18.37%
 3433s| 50500 | 18871 | 20453k| 404.9 |  1075M | 223 |1600 | 440 |2779 |2747k|  6 |   0 |   0 | 1.246528e+02 | 2.159693e+02 |  73.26%|  18.37%
 3438s| 50600 | 18899 | 20491k| 404.9 |  1078M | 223 |1600 | 440 |2805 |2751k|  4 |   0 |   0 | 1.246582e+02 | 2.159693e+02 |  73.25%|  18.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3449s| 50700 | 18935 | 20531k| 404.9 |  1079M | 223 |1600 | 440 |2283 |2756k|  6 |   0 |   0 | 1.246716e+02 | 2.159693e+02 |  73.23%|  18.38%
 3454s| 50800 | 18963 | 20568k| 404.8 |  1082M | 223 |1600 | 440 |2794 |2761k|  4 |   0 |   0 | 1.246730e+02 | 2.159693e+02 |  73.23%|  18.38%
 3460s| 50900 | 18997 | 20605k| 404.7 |  1083M | 223 |1600 | 440 |2443 |2766k|  5 |   0 |   0 | 1.246801e+02 | 2.159693e+02 |  73.22%|  18.39%
 3465s| 51000 | 19021 | 20638k| 404.6 |  1084M | 223 |1600 | 440 |2606 |2769k|  7 |   0 |   0 | 1.246868e+02 | 2.159693e+02 |  73.21%|  18.39%
 3472s| 51100 | 19057 | 20684k| 404.7 |  1085M | 223 |1600 | 440 |2420 |2775k|  0 |   0 |   0 | 1.246956e+02 | 2.159693e+02 |  73.20%|  18.39%
 3477s| 51200 | 19083 | 20718k| 404.6 |  1086M | 223 |1600 | 440 |2549 |2779k|  5 |   0 |   0 | 1.246999e+02 | 2.159693e+02 |  73.19%|  18.40%
 3483s| 51300 | 19111 | 20752k| 404.5 |  1088M | 223 |1600 | 440 |2762 |2783k|  0 |   0 |   0 | 1.247036e+02 | 2.159693e+02 |  73.19%|  18.40%
 3489s| 51400 | 19141 | 20790k| 404.4 |  1089M | 223 |1600 | 440 |2393 |2788k|  5 |   0 |   0 | 1.247103e+02 | 2.159693e+02 |  73.18%|  18.40%
 3495s| 51500 | 19177 | 20834k| 404.5 |  1091M | 223 |1600 | 440 |2570 |2794k|  0 |   0 |   0 | 1.247203e+02 | 2.159693e+02 |  73.16%|  18.41%
 3501s| 51600 | 19203 | 20869k| 404.4 |  1094M | 223 |1600 | 440 |2462 |2798k|  5 |   0 |   0 | 1.247243e+02 | 2.159693e+02 |  73.16%|  18.41%
 3507s| 51700 | 19237 | 20905k| 404.3 |  1095M | 223 |1600 | 440 |2615 |2803k|  6 |   0 |   0 | 1.247334e+02 | 2.159693e+02 |  73.14%|  18.41%
 3512s| 51800 | 19275 | 20946k| 404.3 |  1096M | 223 |1600 | 440 |2592 |2808k|  4 |   0 |   0 | 1.247374e+02 | 2.159693e+02 |  73.14%|  18.42%
 3519s| 51900 | 19315 | 20990k| 404.4 |  1099M | 223 |1600 | 440 |2479 |2814k|  0 |   0 |   0 | 1.247374e+02 | 2.159693e+02 |  73.14%|  18.42%
 3524s| 52000 | 19341 | 21023k| 404.2 |  1101M | 223 |1600 | 440 |2472 |2818k|  4 |   0 |   0 | 1.247387e+02 | 2.159693e+02 |  73.14%|  18.42%
 3530s| 52100 | 19377 | 21063k| 404.2 |  1105M | 223 |1600 | 440 |2737 |2823k|  0 |   0 |   0 | 1.247387e+02 | 2.159693e+02 |  73.14%|  18.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3536s| 52200 | 19405 | 21098k| 404.1 |  1108M | 224 |1600 | 440 |2184 |2828k|  5 |   0 |   0 | 1.247387e+02 | 2.159693e+02 |  73.14%|  18.42%
