2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1367s| 33700 | 33701 | 13168k| 390.6 |   996M |  83 |1350 | 512 |2397 |1838k|  2 |  79 |2938 |-1.142652e+03 | 7.037197e+02 |    Inf | unknown
 1371s| 33800 | 33801 | 13212k| 390.7 |   997M |  83 |1350 | 512 |2862 |1844k|  2 |  79 |2939 |-1.142637e+03 | 7.037197e+02 |    Inf | unknown
 1375s| 33900 | 33901 | 13252k| 390.7 |  1001M |  83 |1350 | 512 |1928 |1849k|  4 |  79 |2944 |-1.142637e+03 | 7.037197e+02 |    Inf | unknown
 1378s| 34000 | 34001 | 13293k| 390.8 |  1003M |  83 |1350 | 512 |2281 |1855k|  3 |  79 |2946 |-1.142637e+03 | 7.037197e+02 |    Inf | unknown
 1382s| 34100 | 34101 | 13338k| 391.0 |  1004M |  83 |1350 | 512 |2663 |1861k|  2 |  79 |2947 |-1.142637e+03 | 7.037197e+02 |    Inf | unknown
 1385s| 34200 | 34201 | 13385k| 391.2 |  1006M |  85 |1350 | 512 |1891 |1866k|  2 |  79 |2947 |-1.142637e+03 | 7.037197e+02 |    Inf | unknown
 1391s| 34300 | 34301 | 13429k| 391.3 |  1010M |  85 |1350 | 512 |2031 |1872k|  2 |  79 |2947 |-1.142632e+03 | 7.037197e+02 |    Inf | unknown
 1395s| 34400 | 34401 | 13471k| 391.4 |  1012M |  85 |1350 | 512 |2553 |1878k|  2 |  79 |2947 |-1.142632e+03 | 7.037197e+02 |    Inf | unknown
 1398s| 34500 | 34501 | 13511k| 391.4 |  1014M |  85 |1350 | 512 |2775 |1883k|  2 |  79 |2948 |-1.142632e+03 | 7.037197e+02 |    Inf | unknown
 1401s| 34600 | 34601 | 13550k| 391.4 |  1015M |  85 |1350 | 512 |2148 |1888k|  3 |  79 |2949 |-1.142626e+03 | 7.037197e+02 |    Inf | unknown
 1405s| 34700 | 34701 | 13598k| 391.7 |  1018M |  85 |1350 | 512 |2231 |1893k|  2 |  79 |2949 |-1.142626e+03 | 7.037197e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1408s| 34800 | 34801 | 13643k| 391.8 |  1019M |  85 |1350 | 512 |2528 |1899k|  2 |  79 |2949 |-1.142625e+03 | 7.037197e+02 |    Inf | unknown
 1413s| 34900 | 34901 | 13692k| 392.1 |  1020M |  85 |1350 | 512 |1651 |1905k|  6 |  79 |2950 |-1.142625e+03 | 7.037197e+02 |    Inf | unknown
 1416s| 35000 | 35001 | 13738k| 392.3 |  1022M |  85 |1350 | 512 |2308 |1911k|  2 |  79 |2960 |-1.142625e+03 | 7.037197e+02 |    Inf | unknown
 1420s| 35100 | 35101 | 13784k| 392.5 |  1028M |  85 |1350 | 512 |2704 |1917k|  2 |  79 |2966 |-1.142625e+03 | 7.037197e+02 |    Inf | unknown
 1424s| 35200 | 35201 | 13837k| 392.9 |  1029M |  85 |1350 | 511 |2990 |1923k|  3 |  79 |2966 |-1.142625e+03 | 7.037197e+02 |    Inf | unknown
 1428s| 35300 | 35301 | 13880k| 393.0 |  1031M |  85 |1350 | 511 |1991 |1928k|  2 |  79 |2968 |-1.142625e+03 | 7.037197e+02 |    Inf | unknown
 1432s| 35400 | 35401 | 13922k| 393.1 |  1036M |  85 |1350 | 511 |2099 |1934k|  2 |  79 |2982 |-1.142625e+03 | 7.037197e+02 |    Inf | unknown
 1435s| 35500 | 35501 | 13956k| 392.9 |  1037M |  85 |1350 | 511 |2226 |1940k|  2 |  79 |2986 |-1.142625e+03 | 7.037197e+02 |    Inf | unknown
 1439s| 35600 | 35601 | 14000k| 393.1 |  1039M |  85 |1350 | 511 |2385 |1945k|  2 |  79 |3024 |-1.142625e+03 | 7.037197e+02 |    Inf | unknown
 1443s| 35700 | 35701 | 14047k| 393.3 |  1042M |  85 |1350 | 510 |1937 |1951k|  2 |  79 |3026 |-1.142625e+03 | 7.037197e+02 |    Inf | unknown
 1447s| 35800 | 35801 | 14099k| 393.6 |  1045M |  85 |1350 | 511 |2362 |1957k|  2 |  81 |3028 |-1.142625e+03 | 7.037197e+02 |    Inf | unknown
 1450s| 35900 | 35901 | 14140k| 393.7 |  1047M |  85 |1350 | 511 |2492 |1963k|  2 |  81 |3028 |-1.142625e+03 | 7.037197e+02 |    Inf | unknown
 1454s| 36000 | 36001 | 14180k| 393.7 |  1048M |  85 |1350 | 511 |1550 |1968k|  2 |  81 |3039 |-1.142625e+03 | 7.037197e+02 |    Inf | unknown
L1457s| 36091 | 36092 | 14215k| 393.7 |crossove|  85 |1350 | 511 |1792 |1972k|  2 |  81 |3039 |-1.142625e+03 | 7.020472e+02 |    Inf | unknown
 1458s| 36100 | 36101 | 14220k| 393.7 |  1049M |  85 |1350 | 511 |2171 |1973k|  5 |  81 |3039 |-1.142625e+03 | 7.020472e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1461s| 36200 | 36201 | 14257k| 393.7 |  1051M |  85 |1350 | 511 |2326 |1978k|  2 |  81 |3040 |-1.142625e+03 | 7.020472e+02 |    Inf | unknown
 1465s| 36300 | 36301 | 14295k| 393.6 |  1053M |  85 |1350 | 511 |2506 |1984k|  2 |  81 |3050 |-1.142625e+03 | 7.020472e+02 |    Inf | unknown
 1469s| 36400 | 36401 | 14342k| 393.8 |  1055M |  85 |1350 | 511 |2093 |1990k|  4 |  81 |3053 |-1.142625e+03 | 7.020472e+02 |    Inf | unknown
 1472s| 36500 | 36501 | 14388k| 394.0 |  1057M |  85 |1350 | 511 |2220 |1995k|  2 |  81 |3055 |-1.142625e+03 | 7.020472e+02 |    Inf | unknown
 1476s| 36600 | 36601 | 14426k| 394.0 |  1066M |  85 |1350 | 511 |2349 |2001k|  3 |  81 |3076 |-1.142625e+03 | 7.020472e+02 |    Inf | unknown
 1479s| 36700 | 36701 | 14459k| 393.8 |  1067M |  85 |1350 | 511 |2399 |2006k|  2 |  81 |3077 |-1.142625e+03 | 7.020472e+02 |    Inf | unknown
 1482s| 36800 | 36801 | 14500k| 393.8 |  1069M |  85 |1350 | 511 |1646 |2012k|  2 |  81 |3084 |-1.142625e+03 | 7.020472e+02 |    Inf | unknown
 1486s| 36900 | 36901 | 14542k| 393.9 |  1072M |  85 |1350 | 511 |1947 |2018k|  2 |  81 |3084 |-1.142625e+03 | 7.020472e+02 |    Inf | unknown
L1491s| 36998 | 36999 | 14581k| 393.9 |    gins|  85 |1350 | 511 |2313 |2023k|  3 |  81 |3087 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1491s| 37000 | 37001 | 14582k| 393.9 |  1074M |  85 |1350 | 511 |2357 |2023k|  2 |  81 |3087 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1495s| 37100 | 37101 | 14627k| 394.1 |  1076M |  85 |1350 | 511 |1786 |2029k|  2 |  81 |3088 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1499s| 37200 | 37201 | 14664k| 394.0 |  1078M |  85 |1350 | 512 |2086 |2034k|  2 |  83 |3095 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1503s| 37300 | 37301 | 14704k| 394.0 |  1080M |  85 |1350 | 512 |2302 |2039k|  2 |  83 |3095 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1506s| 37400 | 37401 | 14754k| 394.3 |  1082M |  85 |1350 | 512 |2803 |2045k|  2 |  83 |3095 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1511s| 37500 | 37501 | 14803k| 394.6 |  1085M |  85 |1350 | 512 |1538 |2051k|  5 |  83 |3096 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1518s| 37600 | 37601 | 14849k| 394.7 |  1087M |  85 |1350 | 512 |2393 |2057k|  2 |  83 |3096 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1521s| 37700 | 37701 | 14888k| 394.7 |  1088M |  85 |1350 | 512 |2479 |2063k|  4 |  83 |3101 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1524s| 37800 | 37801 | 14931k| 394.8 |  1089M |  85 |1350 | 512 |2829 |2068k|  2 |  83 |3107 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1528s| 37900 | 37901 | 14973k| 394.9 |  1092M |  85 |1350 | 512 |2030 |2073k|  2 |  83 |3107 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1531s| 38000 | 38001 | 15013k| 394.9 |  1095M |  85 |1350 | 512 |2188 |2079k|  4 |  83 |3107 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1534s| 38100 | 38101 | 15054k| 394.9 |  1097M |  85 |1350 | 512 |2365 |2084k|  2 |  83 |3108 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1538s| 38200 | 38201 | 15102k| 395.2 |  1099M |  85 |1350 | 512 |1716 |2090k|  2 |  83 |3108 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1541s| 38300 | 38301 | 15148k| 395.3 |  1116M |  85 |1350 | 512 |2479 |2095k|  2 |  83 |3108 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1545s| 38400 | 38401 | 15192k| 395.5 |  1118M |  85 |1350 | 512 |2528 |2101k|  2 |  83 |3115 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1548s| 38500 | 38501 | 15227k| 395.3 |  1120M |  85 |1350 | 512 |2655 |2106k|  2 |  83 |3121 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1551s| 38600 | 38601 | 15269k| 395.4 |  1122M |  85 |1350 | 512 |1900 |2112k|  2 |  83 |3122 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1555s| 38700 | 38701 | 15314k| 395.5 |  1123M |  85 |1350 | 512 |2143 |2117k|  2 |  83 |3123 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1558s| 38800 | 38801 | 15355k| 395.6 |  1125M |  85 |1350 | 512 |2338 |2123k|  6 |  83 |3136 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1565s| 38900 | 38901 | 15397k| 395.7 |  1128M |  85 |1350 | 511 |2840 |2128k|  2 |  83 |3136 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1569s| 39000 | 39001 | 15439k| 395.7 |  1129M |  85 |1350 | 514 |2189 |2134k|  2 |  86 |3140 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1572s| 39100 | 39101 | 15479k| 395.7 |  1130M |  85 |1350 | 513 |2319 |2139k|  3 |  86 |3140 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1575s| 39200 | 39201 | 15518k| 395.7 |  1133M |  85 |1350 | 512 |2614 |2145k|  3 |  86 |3140 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1579s| 39300 | 39301 | 15567k| 396.0 |  1134M |  85 |1350 | 512 |1788 |2150k|  2 |  86 |3146 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1583s| 39400 | 39401 | 15606k| 395.9 |  1136M |  85 |1350 | 512 |1872 |2156k|  4 |  86 |3152 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1585s| 39500 | 39501 | 15645k| 395.9 |  1138M |  85 |1350 | 512 |2078 |2161k|  4 |  86 |3152 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1588s| 39600 | 39601 | 15687k| 396.0 |  1140M |  85 |1350 | 513 |2881 |2166k|  2 |  88 |3152 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1596s| 39700 | 39701 | 15732k| 396.1 |  1143M |  85 |1350 | 513 |1553 |2172k|  4 |  88 |3156 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1599s| 39800 | 39801 | 15770k| 396.1 |  1144M |  85 |1350 | 513 |1910 |2177k|  3 |  88 |3160 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1602s| 39900 | 39901 | 15808k| 396.0 |  1148M |  85 |1350 | 513 |2310 |2182k|  3 |  88 |3164 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1606s| 40000 | 40001 | 15847k| 396.0 |  1150M |  85 |1350 | 513 |2686 |2188k|  2 |  88 |3164 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1609s| 40100 | 40101 | 15887k| 396.0 |  1152M |  85 |1350 | 513 |1863 |2194k|  5 |  88 |3165 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1612s| 40200 | 40201 | 15929k| 396.1 |  1154M |  85 |1350 | 513 |2667 |2199k|  2 |  88 |3165 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1616s| 40300 | 40301 | 15966k| 396.0 |  1154M |  85 |1350 | 513 |2908 |2205k|  2 |  88 |3170 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1620s| 40400 | 40401 | 16015k| 396.3 |  1157M |  85 |1350 | 513 |1480 |2211k|  2 |  88 |3176 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1622s| 40500 | 40501 | 16048k| 396.1 |  1158M |  85 |1350 | 513 |1819 |2217k|  2 |  88 |3179 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1625s| 40600 | 40601 | 16090k| 396.1 |  1160M |  85 |1350 | 513 |2352 |2222k|  2 |  88 |3179 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1629s| 40700 | 40701 | 16129k| 396.1 |  1162M |  85 |1350 | 513 |2988 |2227k|  2 |  88 |3180 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1632s| 40800 | 40801 | 16166k| 396.1 |  1164M |  85 |1350 | 513 |1496 |2233k|  3 |  88 |3194 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1636s| 40900 | 40901 | 16207k| 396.1 |  1166M |  85 |1350 | 513 |2382 |2238k|  4 |  88 |3195 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1640s| 41000 | 41001 | 16252k| 396.2 |  1171M |  85 |1350 | 513 |2398 |2244k|  2 |  88 |3197 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1643s| 41100 | 41101 | 16293k| 396.3 |  1174M |  85 |1350 | 513 |3045 |2250k|  4 |  88 |3204 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1646s| 41200 | 41201 | 16329k| 396.2 |  1177M |  85 |1350 | 513 |1807 |2255k|  4 |  88 |3204 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1649s| 41300 | 41301 | 16361k| 396.0 |  1179M |  85 |1350 | 513 |1932 |2260k|  3 |  88 |3204 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1653s| 41400 | 41401 | 16408k| 396.2 |  1181M |  85 |1350 | 513 |2595 |2266k|  2 |  88 |3204 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1655s| 41500 | 41501 | 16439k| 396.0 |  1182M |  85 |1350 | 513 |1496 |2270k|  6 |  88 |3207 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1659s| 41600 | 41601 | 16477k| 395.9 |  1185M |  85 |1350 | 513 |1626 |2276k|  2 |  88 |3209 |-1.142625e+03 | 6.633122e+02 |    Inf | unknown
 1662s| 41700 | 41701 | 16517k| 395.9 |  1189M |  85 |1350 | 513 |2059 |2282k|  2 |  88 |3209 |-1.142608e+03 | 6.633122e+02 |    Inf | unknown
 1666s| 41800 | 41801 | 16560k| 396.0 |  1191M |  85 |1350 | 513 |2961 |2287k|  3 |  88 |3209 |-1.142608e+03 | 6.633122e+02 |    Inf | unknown
 1669s| 41900 | 41901 | 16607k| 396.2 |  1193M |  85 |1350 | 513 |1430 |2293k|  4 |  88 |3214 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1675s| 42000 | 42001 | 16645k| 396.1 |  1194M |  85 |1350 | 513 |2233 |2298k|  2 |  88 |3215 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1679s| 42100 | 42101 | 16683k| 396.1 |  1196M |  85 |1350 | 513 |2494 |2304k|  2 |  88 |3218 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1682s| 42200 | 42201 | 16725k| 396.2 |  1198M |  85 |1350 | 512 |2693 |2310k|  3 |  88 |3219 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1685s| 42300 | 42301 | 16766k| 396.2 |  1199M |  85 |1350 | 511 |1427 |2315k|  5 |  88 |3219 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1689s| 42400 | 42401 | 16805k| 396.2 |  1202M |  85 |1350 | 511 |2158 |2320k|  3 |  88 |3221 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1692s| 42500 | 42501 | 16846k| 396.2 |  1204M |  85 |1350 | 511 |2318 |2326k|  2 |  88 |3221 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1696s| 42600 | 42601 | 16893k| 396.4 |  1206M |  85 |1350 | 511 |3014 |2332k|  2 |  88 |3221 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1700s| 42700 | 42701 | 16940k| 396.6 |  1209M |  85 |1350 | 511 |2015 |2337k|  2 |  88 |3227 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1704s| 42800 | 42801 | 16983k| 396.6 |  1211M |  85 |1350 | 511 |2364 |2343k|  2 |  88 |3240 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1707s| 42900 | 42901 | 17024k| 396.7 |  1211M |  85 |1350 | 511 |2512 |2349k|  2 |  88 |3247 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1711s| 43000 | 43001 | 17069k| 396.8 |  1214M |  85 |1350 | 511 |1859 |2354k|  2 |  88 |3252 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1715s| 43100 | 43101 | 17119k| 397.0 |  1216M |  85 |1350 | 510 |1996 |2361k|  2 |  88 |3253 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1718s| 43200 | 43201 | 17159k| 397.0 |  1219M |  85 |1350 | 510 |2405 |2366k|  3 |  88 |3256 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1722s| 43300 | 43301 | 17199k| 397.1 |  1220M |  85 |1350 | 510 |2571 |2371k|  4 |  88 |3258 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1725s| 43400 | 43401 | 17237k| 397.0 |  1232M |  85 |1350 | 510 |1888 |2377k|  3 |  88 |3261 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1729s| 43500 | 43501 | 17282k| 397.1 |  1232M |  85 |1350 | 510 |2092 |2383k|  2 |  88 |3262 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1732s| 43600 | 43601 | 17326k| 397.2 |  1234M |  85 |1350 | 510 |2723 |2389k|  4 |  88 |3262 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1735s| 43700 | 43701 | 17365k| 397.2 |  1237M |  85 |1350 | 510 |2667 |2395k|  2 |  88 |3268 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1739s| 43800 | 43801 | 17407k| 397.3 |  1239M |  85 |1350 | 511 |1705 |2400k|  2 |  90 |3271 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1743s| 43900 | 43901 | 17453k| 397.4 |  1240M |  85 |1350 | 511 |2453 |2406k|  2 |  90 |3272 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1745s| 44000 | 44001 | 17485k| 397.2 |  1241M |  85 |1350 | 512 |2565 |2411k|  4 |  92 |3274 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1749s| 44100 | 44101 | 17525k| 397.2 |  1242M |  85 |1350 | 512 |1616 |2417k|  2 |  92 |3276 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1752s| 44200 | 44201 | 17564k| 397.2 |  1244M |  85 |1350 | 512 |2102 |2422k|  2 |  92 |3276 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1755s| 44300 | 44301 | 17598k| 397.1 |  1247M |  85 |1350 | 512 |2181 |2426k|  2 |  92 |3288 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1759s| 44400 | 44401 | 17635k| 397.0 |  1248M |  85 |1350 | 512 |2608 |2431k|  2 |  92 |3293 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1763s| 44500 | 44501 | 17692k| 397.4 |  1250M |  85 |1350 | 512 |2005 |2437k|  2 |  92 |3296 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1766s| 44600 | 44601 | 17732k| 397.4 |  1253M |  85 |1350 | 512 |1777 |2443k|  2 |  92 |3296 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1769s| 44700 | 44701 | 17772k| 397.4 |  1254M |  85 |1350 | 512 |2435 |2449k|  3 |  92 |3296 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1773s| 44800 | 44801 | 17811k| 397.4 |  1258M |  85 |1350 | 512 |2992 |2454k|  2 |  92 |3296 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1776s| 44900 | 44901 | 17854k| 397.5 |  1260M |  85 |1350 | 511 |1940 |2460k|  4 |  92 |3297 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1780s| 45000 | 45001 | 17899k| 397.6 |  1261M |  85 |1350 | 511 |2060 |2466k|  2 |  93 |3301 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s| 45100 | 45101 | 17944k| 397.7 |  1263M |  85 |1350 | 510 |2474 |2471k|  2 |  93 |3302 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1790s| 45200 | 45201 | 17993k| 397.9 |  1267M |  85 |1350 | 510 |1673 |2478k|  3 |  93 |3303 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1794s| 45300 | 45301 | 18035k| 398.0 |  1268M |  85 |1350 | 509 |2533 |2484k|  5 |  93 |3308 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1798s| 45400 | 45401 | 18083k| 398.2 |  1270M |  85 |1350 | 509 |2637 |2490k|  4 |  93 |3309 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1801s| 45500 | 45501 | 18125k| 398.2 |  1272M |  85 |1350 | 509 |2869 |2496k|  2 |  93 |3311 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1805s| 45600 | 45601 | 18170k| 398.3 |  1275M |  85 |1350 | 509 |2038 |2502k|  5 |  93 |3313 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1810s| 45700 | 45701 | 18218k| 398.5 |  1275M |  85 |1350 | 509 |2128 |2508k|  2 |  93 |3313 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1813s| 45800 | 45801 | 18264k| 398.6 |  1278M |  85 |1350 | 508 |2705 |2514k|  4 |  93 |3313 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1817s| 45900 | 45901 | 18314k| 398.9 |  1279M |  85 |1350 | 508 |2702 |2520k|  2 |  93 |3318 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1821s| 46000 | 46001 | 18369k| 399.2 |  1281M |  85 |1350 | 510 |2268 |2527k|  2 |  95 |3324 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1826s| 46100 | 46101 | 18422k| 399.5 |  1302M |  85 |1350 | 510 |2349 |2534k|  3 |  95 |3328 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1829s| 46200 | 46201 | 18461k| 399.4 |  1304M |  85 |1350 | 510 |2410 |2539k|  2 |  95 |3330 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1833s| 46300 | 46301 | 18519k| 399.8 |  1306M |  85 |1350 | 510 |2940 |2546k|  4 |  95 |3334 |-1.142577e+03 | 6.633122e+02 |    Inf | unknown
 1836s| 46400 | 46401 | 18559k| 399.8 |  1308M |  85 |1350 | 510 |1785 |2552k|  2 |  95 |3335 |-1.142573e+03 | 6.633122e+02 |    Inf | unknown
 1840s| 46500 | 46501 | 18607k| 400.0 |  1310M |  85 |1350 | 510 |2314 |2559k|  2 |  95 |3336 |-1.142560e+03 | 6.633122e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s| 46600 | 46601 | 18655k| 400.2 |  1311M |  85 |1350 | 510 |2577 |2564k|  3 |  95 |3345 |-1.142560e+03 | 6.633122e+02 |    Inf | unknown
 1847s| 46700 | 46701 | 18701k| 400.3 |  1312M |  85 |1350 | 510 |2927 |2570k|  2 |  95 |3348 |-1.142560e+03 | 6.633122e+02 |    Inf | unknown
 1862s| 46800 | 46801 | 18746k| 400.4 |  1314M |  85 |1350 | 510 |1900 |2576k|  2 |  95 |3352 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1865s| 46900 | 46901 | 18791k| 400.5 |  1317M |  85 |1350 | 510 |1912 |2582k|  2 |  95 |3353 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
 1868s| 47000 | 47001 | 18829k| 400.5 |  1318M |  85 |1350 | 510 |2319 |2588k|  3 |  95 |3364 |-1.142554e+03 | 6.633122e+02 |    Inf | unknown
