2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1701s| 83900 | 83895 | 25799k| 307.5 |  1748M |  75 | 600 | 223 |1761 |4345k|  5 |   4 |2436 |-9.403000e+02 | 4.251975e+02 |    Inf | unknown
 1705s| 84000 | 83995 | 25867k| 307.9 |  1783M |  75 | 600 | 223 |1096 |4358k|  2 |   4 |2439 |-9.403000e+02 | 4.251975e+02 |    Inf | unknown
 1706s| 84100 | 84095 | 25899k| 307.9 |  1784M |  75 | 600 | 223 |1496 |4363k|  3 |   4 |2440 |-9.403000e+02 | 4.251975e+02 |    Inf | unknown
 1708s| 84200 | 84195 | 25933k| 308.0 |  1785M |  75 | 600 | 223 |1494 |4369k|  5 |   4 |2440 |-9.403000e+02 | 4.251975e+02 |    Inf | unknown
 1710s| 84300 | 84295 | 25967k| 308.0 |  1786M |  75 | 600 | 223 |1758 |4374k|  5 |   4 |2445 |-9.403000e+02 | 4.251975e+02 |    Inf | unknown
 1712s| 84400 | 84395 | 26011k| 308.2 |  1789M |  75 | 600 | 223 |1395 |4382k|  2 |   4 |2447 |-9.403000e+02 | 4.251975e+02 |    Inf | unknown
 1714s| 84500 | 84495 | 26047k| 308.2 |  1790M |  75 | 600 | 223 |1724 |4388k|  4 |   4 |2449 |-9.403000e+02 | 4.251975e+02 |    Inf | unknown
 1716s| 84600 | 84595 | 26080k| 308.2 |  1792M |  75 | 600 | 223 |2029 |4394k|  5 |   4 |2451 |-9.403000e+02 | 4.251975e+02 |    Inf | unknown
 1717s| 84700 | 84695 | 26109k| 308.2 |  1794M |  75 | 600 | 223 |1790 |4398k|  4 |   4 |2451 |-9.402788e+02 | 4.251975e+02 |    Inf | unknown
 1719s| 84800 | 84795 | 26136k| 308.2 |  1795M |  75 | 600 | 223 |1238 |4403k|  5 |   4 |2452 |-9.402675e+02 | 4.251975e+02 |    Inf | unknown
 1721s| 84900 | 84895 | 26177k| 308.3 |  1796M |  75 | 600 | 223 |1592 |4410k|  3 |   4 |2452 |-9.402660e+02 | 4.251975e+02 |    Inf | unknown
 1723s| 85000 | 84995 | 26214k| 308.4 |  1798M |  75 | 600 | 223 |1161 |4415k|  3 |   4 |2458 |-9.402591e+02 | 4.251975e+02 |    Inf | unknown
 1724s| 85100 | 85095 | 26246k| 308.4 |  1799M |  75 | 600 | 223 |1751 |4420k|  3 |   4 |2458 |-9.402591e+02 | 4.251975e+02 |    Inf | unknown
 1726s| 85200 | 85195 | 26279k| 308.4 |  1802M |  75 | 600 | 223 |2206 |4426k|  3 |   4 |2458 |-9.402591e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1728s| 85300 | 85295 | 26308k| 308.4 |  1804M |  75 | 600 | 223 |1647 |4431k|  2 |   4 |2458 |-9.402452e+02 | 4.251975e+02 |    Inf | unknown
 1729s| 85400 | 85395 | 26337k| 308.4 |  1804M |  75 | 600 | 223 |1445 |4436k|  2 |   4 |2458 |-9.402452e+02 | 4.251975e+02 |    Inf | unknown
 1731s| 85500 | 85495 | 26377k| 308.5 |  1806M |  75 | 600 | 223 |1641 |4443k|  3 |   4 |2459 |-9.402452e+02 | 4.251975e+02 |    Inf | unknown
 1733s| 85600 | 85595 | 26404k| 308.4 |  1808M |  75 | 600 | 223 |1459 |4448k|  3 |   4 |2462 |-9.402452e+02 | 4.251975e+02 |    Inf | unknown
 1734s| 85700 | 85695 | 26431k| 308.4 |  1808M |  75 | 600 | 223 |2003 |4453k|  2 |   4 |2464 |-9.402452e+02 | 4.251975e+02 |    Inf | unknown
 1736s| 85800 | 85795 | 26461k| 308.4 |  1810M |  75 | 600 | 223 |1232 |4458k|  3 |   4 |2466 |-9.402308e+02 | 4.251975e+02 |    Inf | unknown
 1737s| 85900 | 85895 | 26485k| 308.3 |  1811M |  75 | 600 | 223 |1645 |4463k|  2 |   4 |2466 |-9.402259e+02 | 4.251975e+02 |    Inf | unknown
 1738s| 86000 | 85995 | 26511k| 308.2 |  1812M |  75 | 600 | 223 |1315 |4467k|  3 |   4 |2466 |-9.402197e+02 | 4.251975e+02 |    Inf | unknown
 1740s| 86100 | 86095 | 26537k| 308.2 |  1813M |  75 | 600 | 223 |1919 |4472k|  3 |   4 |2466 |-9.402197e+02 | 4.251975e+02 |    Inf | unknown
 1741s| 86200 | 86195 | 26570k| 308.2 |  1816M |  75 | 600 | 223 |1951 |4478k|  6 |   4 |2468 |-9.402197e+02 | 4.251975e+02 |    Inf | unknown
 1744s| 86300 | 86295 | 26626k| 308.5 |  1818M |  75 | 600 | 223 |1509 |4488k|  2 |   4 |2468 |-9.402197e+02 | 4.251975e+02 |    Inf | unknown
 1745s| 86400 | 86395 | 26650k| 308.4 |  1819M |  75 | 600 | 223 |1974 |4493k|  2 |   4 |2468 |-9.402197e+02 | 4.251975e+02 |    Inf | unknown
 1747s| 86500 | 86495 | 26687k| 308.5 |  1822M |  75 | 600 | 223 |1399 |4499k|  2 |   4 |2470 |-9.402197e+02 | 4.251975e+02 |    Inf | unknown
 1749s| 86600 | 86595 | 26719k| 308.5 |  1823M |  75 | 600 | 223 |1920 |4504k|  5 |   4 |2471 |-9.402197e+02 | 4.251975e+02 |    Inf | unknown
 1751s| 86700 | 86695 | 26747k| 308.5 |  1823M |  75 | 600 | 223 |1410 |4509k|  2 |   4 |2472 |-9.402197e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s| 86800 | 86795 | 26773k| 308.4 |  1825M |  75 | 600 | 223 |1106 |4514k|  2 |   4 |2475 |-9.402086e+02 | 4.251975e+02 |    Inf | unknown
 1757s| 86900 | 86895 | 26802k| 308.4 |  1826M |  75 | 600 | 223 |1712 |4519k|  2 |   4 |2477 |-9.402086e+02 | 4.251975e+02 |    Inf | unknown
 1759s| 87000 | 86995 | 26840k| 308.5 |  1829M |  75 | 600 | 223 |1154 |4525k|  2 |   4 |2480 |-9.402086e+02 | 4.251975e+02 |    Inf | unknown
 1760s| 87100 | 87095 | 26868k| 308.4 |  1831M |  75 | 600 | 223 |1701 |4530k|  3 |   4 |2483 |-9.402086e+02 | 4.251975e+02 |    Inf | unknown
 1762s| 87200 | 87195 | 26895k| 308.4 |  1833M |  75 | 600 | 223 |1404 |4535k|  2 |   4 |2485 |-9.402086e+02 | 4.251975e+02 |    Inf | unknown
 1764s| 87300 | 87295 | 26930k| 308.4 |  1836M |  75 | 600 | 223 |2144 |4541k|  4 |   4 |2487 |-9.402086e+02 | 4.251975e+02 |    Inf | unknown
 1766s| 87400 | 87395 | 26963k| 308.5 |  1839M |  75 | 600 | 223 |1620 |4546k|  6 |   4 |2487 |-9.402086e+02 | 4.251975e+02 |    Inf | unknown
 1767s| 87500 | 87495 | 26994k| 308.5 |  1839M |  75 | 600 | 223 |1965 |4550k|  5 |   4 |2487 |-9.402086e+02 | 4.251975e+02 |    Inf | unknown
 1769s| 87600 | 87595 | 27024k| 308.5 |  1842M |  75 | 600 | 223 |1516 |4555k|  3 |   4 |2487 |-9.402040e+02 | 4.251975e+02 |    Inf | unknown
 1770s| 87700 | 87695 | 27052k| 308.4 |  1843M |  75 | 600 | 223 |1354 |4559k|  2 |   4 |2487 |-9.402040e+02 | 4.251975e+02 |    Inf | unknown
 1772s| 87800 | 87795 | 27080k| 308.4 |  1845M |  75 | 600 | 223 |1474 |4564k|  4 |   4 |2487 |-9.402040e+02 | 4.251975e+02 |    Inf | unknown
 1773s| 87900 | 87895 | 27102k| 308.3 |  1848M |  75 | 600 | 223 |1708 |4568k|  2 |   4 |2487 |-9.401997e+02 | 4.251975e+02 |    Inf | unknown
 1774s| 88000 | 87995 | 27128k| 308.2 |  1850M |  75 | 600 | 223 |1538 |4573k|  4 |   4 |2487 |-9.401974e+02 | 4.251975e+02 |    Inf | unknown
 1776s| 88100 | 88095 | 27159k| 308.2 |  1852M |  75 | 600 | 223 |1287 |4578k|  3 |   4 |2487 |-9.401974e+02 | 4.251975e+02 |    Inf | unknown
 1777s| 88200 | 88195 | 27185k| 308.2 |  1854M |  75 | 600 | 223 |1776 |4582k|  5 |   4 |2489 |-9.401974e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1779s| 88300 | 88295 | 27219k| 308.2 |  1855M |  75 | 600 | 223 |1555 |4588k|  5 |   4 |2492 |-9.401974e+02 | 4.251975e+02 |    Inf | unknown
 1781s| 88400 | 88395 | 27260k| 308.3 |  1856M |  75 | 600 | 223 |1679 |4595k|  4 |   4 |2494 |-9.401974e+02 | 4.251975e+02 |    Inf | unknown
 1783s| 88500 | 88495 | 27308k| 308.5 |  1858M |  75 | 600 | 223 |1550 |4604k|  2 |   4 |2496 |-9.401974e+02 | 4.251975e+02 |    Inf | unknown
 1785s| 88600 | 88595 | 27339k| 308.5 |  1859M |  75 | 600 | 223 |2155 |4610k|  5 |   4 |2498 |-9.401974e+02 | 4.251975e+02 |    Inf | unknown
 1786s| 88700 | 88695 | 27369k| 308.5 |  1860M |  75 | 600 | 223 |1795 |4615k|  5 |   4 |2499 |-9.401969e+02 | 4.251975e+02 |    Inf | unknown
 1788s| 88800 | 88795 | 27403k| 308.6 |  1862M |  75 | 600 | 223 |1166 |4621k|  2 |   4 |2501 |-9.401969e+02 | 4.251975e+02 |    Inf | unknown
 1789s| 88900 | 88895 | 27430k| 308.5 |  1864M |  75 | 600 | 223 |1870 |4626k|  2 |   4 |2502 |-9.401969e+02 | 4.251975e+02 |    Inf | unknown
 1791s| 89000 | 88995 | 27468k| 308.6 |  1867M |  75 | 600 | 223 |1704 |4633k|  2 |   4 |2504 |-9.401969e+02 | 4.251975e+02 |    Inf | unknown
 1795s| 89100 | 89095 | 27507k| 308.7 |  1868M |  75 | 600 | 223 |1628 |4639k|  6 |   4 |2506 |-9.401954e+02 | 4.251975e+02 |    Inf | unknown
 1797s| 89200 | 89195 | 27540k| 308.7 |  1869M |  75 | 600 | 223 |1545 |4646k|  2 |   4 |2508 |-9.401954e+02 | 4.251975e+02 |    Inf | unknown
 1798s| 89300 | 89295 | 27569k| 308.7 |  1871M |  75 | 600 | 223 |1663 |4652k|  4 |   4 |2512 |-9.401954e+02 | 4.251975e+02 |    Inf | unknown
 1799s| 89400 | 89395 | 27598k| 308.7 |  1872M |  75 | 600 | 223 |1431 |4656k|  3 |   4 |2512 |-9.401954e+02 | 4.251975e+02 |    Inf | unknown
 1801s| 89500 | 89495 | 27634k| 308.7 |  1873M |  75 | 600 | 223 |1707 |4662k|  2 |   4 |2513 |-9.401954e+02 | 4.251975e+02 |    Inf | unknown
 1803s| 89600 | 89595 | 27667k| 308.8 |  1875M |  75 | 600 | 223 |1104 |4668k|  2 |   4 |2513 |-9.401954e+02 | 4.251975e+02 |    Inf | unknown
 1804s| 89700 | 89695 | 27695k| 308.7 |  1876M |  75 | 600 | 223 |1745 |4673k|  3 |   4 |2513 |-9.401954e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s| 89800 | 89795 | 27743k| 308.9 |  1879M |  75 | 600 | 223 |1722 |4682k|  3 |   4 |2513 |-9.401954e+02 | 4.251975e+02 |    Inf | unknown
 1808s| 89900 | 89895 | 27794k| 309.1 |  1881M |  75 | 600 | 223 |1497 |4692k|  5 |   4 |2514 |-9.401954e+02 | 4.251975e+02 |    Inf | unknown
 1810s| 90000 | 89995 | 27830k| 309.2 |  1882M |  75 | 600 | 223 |1742 |4697k|  2 |   4 |2518 |-9.401954e+02 | 4.251975e+02 |    Inf | unknown
 1812s| 90100 | 90095 | 27861k| 309.2 |  1883M |  75 | 600 | 223 |1259 |4703k|  2 |   4 |2520 |-9.401954e+02 | 4.251975e+02 |    Inf | unknown
 1813s| 90200 | 90195 | 27893k| 309.2 |  1885M |  75 | 600 | 223 |1645 |4708k|  2 |   4 |2521 |-9.401954e+02 | 4.251975e+02 |    Inf | unknown
 1815s| 90300 | 90295 | 27927k| 309.2 |  1886M |  75 | 600 | 223 |1503 |4714k|  2 |   4 |2523 |-9.401954e+02 | 4.251975e+02 |    Inf | unknown
 1816s| 90400 | 90395 | 27958k| 309.2 |  1887M |  75 | 600 | 223 |1750 |4720k|  3 |   4 |2523 |-9.401954e+02 | 4.251975e+02 |    Inf | unknown
 1817s| 90500 | 90495 | 27983k| 309.2 |  1888M |  75 | 600 | 223 |1389 |4725k|  3 |   4 |2523 |-9.401952e+02 | 4.251975e+02 |    Inf | unknown
 1818s| 90600 | 90595 | 28007k| 309.1 |  1889M |  75 | 600 | 223 |1867 |4729k|  3 |   4 |2523 |-9.401952e+02 | 4.251975e+02 |    Inf | unknown
 1820s| 90700 | 90695 | 28038k| 309.1 |  1892M |  75 | 600 | 223 |1306 |4733k|  5 |   4 |2524 |-9.401952e+02 | 4.251975e+02 |    Inf | unknown
 1822s| 90800 | 90795 | 28071k| 309.1 |  1892M |  75 | 600 | 223 |2212 |4739k|  2 |   4 |2525 |-9.401893e+02 | 4.251975e+02 |    Inf | unknown
 1823s| 90900 | 90895 | 28110k| 309.2 |  1893M |  75 | 600 | 223 |1290 |4746k|  4 |   4 |2525 |-9.401869e+02 | 4.251975e+02 |    Inf | unknown
 1825s| 91000 | 90995 | 28139k| 309.2 |  1896M |  75 | 600 | 223 |1878 |4750k|  7 |   4 |2526 |-9.401869e+02 | 4.251975e+02 |    Inf | unknown
 1826s| 91100 | 91095 | 28173k| 309.2 |  1898M |  75 | 600 | 223 |1449 |4756k|  2 |   4 |2529 |-9.401869e+02 | 4.251975e+02 |    Inf | unknown
 1828s| 91200 | 91195 | 28201k| 309.2 |  1899M |  75 | 600 | 223 |1864 |4761k|  2 |   4 |2532 |-9.401869e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s| 91300 | 91295 | 28236k| 309.2 |  1901M |  75 | 600 | 223 |1756 |4767k|  3 |   4 |2532 |-9.401869e+02 | 4.251975e+02 |    Inf | unknown
 1830s| 91400 | 91395 | 28264k| 309.2 |  1904M |  75 | 600 | 223 |1968 |4772k|  4 |   4 |2535 |-9.401869e+02 | 4.251975e+02 |    Inf | unknown
 1832s| 91500 | 91495 | 28299k| 309.3 |  1906M |  75 | 600 | 223 |1840 |4777k|  4 |   4 |2536 |-9.401656e+02 | 4.251975e+02 |    Inf | unknown
 1834s| 91600 | 91595 | 28328k| 309.2 |  1906M |  75 | 600 | 223 |1365 |4782k|  5 |   4 |2538 |-9.401656e+02 | 4.251975e+02 |    Inf | unknown
 1835s| 91700 | 91695 | 28359k| 309.2 |  1908M |  75 | 600 | 223 |1741 |4788k|  3 |   4 |2538 |-9.401656e+02 | 4.251975e+02 |    Inf | unknown
 1837s| 91800 | 91795 | 28396k| 309.3 |  1910M |  75 | 600 | 223 |1901 |4794k|  5 |   4 |2539 |-9.401640e+02 | 4.251975e+02 |    Inf | unknown
 1838s| 91900 | 91895 | 28421k| 309.2 |  1911M |  75 | 600 | 223 |1563 |4798k|  2 |   4 |2540 |-9.401579e+02 | 4.251975e+02 |    Inf | unknown
 1840s| 92000 | 91995 | 28461k| 309.3 |  1912M |  75 | 600 | 223 |1271 |4804k|  2 |   4 |2540 |-9.401579e+02 | 4.251975e+02 |    Inf | unknown
 1842s| 92100 | 92095 | 28494k| 309.4 |  1915M |  75 | 600 | 223 |1817 |4811k|  2 |   4 |2540 |-9.401579e+02 | 4.251975e+02 |    Inf | unknown
 1843s| 92200 | 92195 | 28524k| 309.3 |  1916M |  75 | 600 | 223 |1358 |4817k|  2 |   4 |2544 |-9.401579e+02 | 4.251975e+02 |    Inf | unknown
 1845s| 92300 | 92295 | 28555k| 309.3 |  1917M |  75 | 600 | 223 |1856 |4823k|  2 |   4 |2544 |-9.401572e+02 | 4.251975e+02 |    Inf | unknown
 1846s| 92400 | 92395 | 28593k| 309.4 |  1919M |  75 | 600 | 223 |1073 |4829k|  4 |   4 |2544 |-9.401510e+02 | 4.251975e+02 |    Inf | unknown
 1852s| 92500 | 92495 | 28628k| 309.5 |  1922M |  75 | 600 | 223 |1847 |4835k|  4 |   4 |2546 |-9.401510e+02 | 4.251975e+02 |    Inf | unknown
 1854s| 92600 | 92595 | 28667k| 309.6 |  1922M |  75 | 600 | 223 |1245 |4842k|  6 |   4 |2548 |-9.401510e+02 | 4.251975e+02 |    Inf | unknown
 1855s| 92700 | 92695 | 28699k| 309.6 |  1924M |  75 | 600 | 223 |1633 |4848k|  2 |   4 |2551 |-9.401510e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1856s| 92800 | 92795 | 28726k| 309.5 |  1926M |  75 | 600 | 223 |1347 |4852k|  4 |   4 |2551 |-9.401510e+02 | 4.251975e+02 |    Inf | unknown
 1857s| 92900 | 92895 | 28755k| 309.5 |  1928M |  75 | 600 | 223 |1903 |4857k|  2 |   4 |2553 |-9.401510e+02 | 4.251975e+02 |    Inf | unknown
 1859s| 93000 | 92995 | 28790k| 309.5 |  1931M |  75 | 600 | 223 |1396 |4864k|  2 |   4 |2555 |-9.401510e+02 | 4.251975e+02 |    Inf | unknown
 1861s| 93100 | 93095 | 28821k| 309.5 |  1935M |  75 | 600 | 223 |1699 |4869k|  4 |   4 |2556 |-9.401510e+02 | 4.251975e+02 |    Inf | unknown
 1862s| 93200 | 93195 | 28849k| 309.5 |  1935M |  75 | 600 | 223 |2014 |4874k|  5 |   4 |2556 |-9.401510e+02 | 4.251975e+02 |    Inf | unknown
 1863s| 93300 | 93295 | 28877k| 309.5 |  1939M |  75 | 600 | 223 |1616 |4879k|  2 |   4 |2556 |-9.401414e+02 | 4.251975e+02 |    Inf | unknown
 1864s| 93400 | 93395 | 28906k| 309.5 |  1941M |  75 | 600 | 223 |1180 |4884k|  4 |   4 |2556 |-9.401414e+02 | 4.251975e+02 |    Inf | unknown
 1865s| 93500 | 93495 | 28934k| 309.4 |  1942M |  75 | 600 | 223 |1866 |4889k|  7 |   4 |2557 |-9.401414e+02 | 4.251975e+02 |    Inf | unknown
 1867s| 93600 | 93595 | 28972k| 309.5 |  1944M |  75 | 600 | 223 |1689 |4896k|  3 |   4 |2557 |-9.401414e+02 | 4.251975e+02 |    Inf | unknown
 1868s| 93700 | 93695 | 29004k| 309.5 |  1946M |  75 | 600 | 223 |1924 |4901k|  5 |   4 |2558 |-9.401414e+02 | 4.251975e+02 |    Inf | unknown
 1870s| 93800 | 93795 | 29040k| 309.6 |  1949M |  75 | 600 | 223 |1235 |4907k|  2 |   4 |2561 |-9.401414e+02 | 4.251975e+02 |    Inf | unknown
 1872s| 93900 | 93895 | 29082k| 309.7 |  1951M |  75 | 600 | 223 |1196 |4913k|  4 |   4 |2563 |-9.401414e+02 | 4.251975e+02 |    Inf | unknown
 1873s| 94000 | 93995 | 29113k| 309.7 |  1952M |  75 | 600 | 223 |1706 |4918k|  2 |   4 |2567 |-9.401414e+02 | 4.251975e+02 |    Inf | unknown
 1875s| 94100 | 94095 | 29145k| 309.7 |  1952M |  75 | 600 | 223 |1208 |4925k|  3 |   4 |2568 |-9.401414e+02 | 4.251975e+02 |    Inf | unknown
 1876s| 94200 | 94195 | 29176k| 309.7 |  1954M |  75 | 600 | 223 |1586 |4930k|  3 |   4 |2570 |-9.401414e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1881s| 94300 | 94295 | 29205k| 309.7 |  1956M |  75 | 600 | 223 |1103 |4935k|  4 |   4 |2570 |-9.401414e+02 | 4.251975e+02 |    Inf | unknown
 1882s| 94400 | 94395 | 29234k| 309.7 |  1958M |  75 | 600 | 223 |1908 |4940k|  2 |   4 |2575 |-9.401414e+02 | 4.251975e+02 |    Inf | unknown
 1884s| 94500 | 94495 | 29263k| 309.6 |  1964M |  75 | 600 | 223 |1191 |4946k|  2 |   4 |2575 |-9.401065e+02 | 4.251975e+02 |    Inf | unknown
 1885s| 94600 | 94595 | 29291k| 309.6 |  1966M |  75 | 600 | 223 |1859 |4950k|  2 |   4 |2576 |-9.401065e+02 | 4.251975e+02 |    Inf | unknown
 1887s| 94700 | 94695 | 29326k| 309.7 |  1966M |  75 | 600 | 223 |1485 |4956k|  2 |   4 |2576 |-9.401065e+02 | 4.251975e+02 |    Inf | unknown
 1888s| 94800 | 94795 | 29357k| 309.6 |  1968M |  75 | 600 | 223 |1638 |4962k|  3 |   4 |2576 |-9.400968e+02 | 4.251975e+02 |    Inf | unknown
 1890s| 94900 | 94895 | 29392k| 309.7 |  1969M |  75 | 600 | 223 |1500 |4968k|  3 |   4 |2576 |-9.400968e+02 | 4.251975e+02 |    Inf | unknown
 1891s| 95000 | 94995 | 29426k| 309.7 |  1971M |  75 | 600 | 223 |1645 |4974k|  2 |   4 |2576 |-9.400968e+02 | 4.251975e+02 |    Inf | unknown
 1892s| 95100 | 95095 | 29453k| 309.7 |  1973M |  75 | 600 | 223 |1608 |4977k|  3 |   4 |2576 |-9.400968e+02 | 4.251975e+02 |    Inf | unknown
 1894s| 95200 | 95195 | 29494k| 309.8 |  1976M |  75 | 600 | 223 |1192 |4984k|  2 |   4 |2577 |-9.400968e+02 | 4.251975e+02 |    Inf | unknown
 1896s| 95300 | 95295 | 29524k| 309.8 |  1977M |  75 | 600 | 223 |1812 |4989k|  2 |   4 |2581 |-9.400968e+02 | 4.251975e+02 |    Inf | unknown
 1897s| 95400 | 95395 | 29555k| 309.8 |  1978M |  75 | 600 | 223 |1306 |4994k|  2 |   4 |2582 |-9.400968e+02 | 4.251975e+02 |    Inf | unknown
 1898s| 95500 | 95495 | 29584k| 309.8 |  1979M |  75 | 600 | 223 |1873 |4999k|  6 |   4 |2584 |-9.400968e+02 | 4.251975e+02 |    Inf | unknown
 1900s| 95600 | 95595 | 29621k| 309.8 |  1981M |  75 | 600 | 223 |1394 |5005k|  5 |   4 |2586 |-9.400968e+02 | 4.251975e+02 |    Inf | unknown
 1901s| 95700 | 95695 | 29647k| 309.8 |  1984M |  75 | 600 | 223 |1772 |5010k|  2 |   4 |2587 |-9.400968e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s| 95800 | 95795 | 29696k| 310.0 |  1986M |  75 | 600 | 223 |1516 |5018k|  2 |   4 |2587 |-9.400968e+02 | 4.251975e+02 |    Inf | unknown
 1906s| 95900 | 95895 | 29760k| 310.3 |  2006M |  75 | 600 | 223 |1638 |5029k|  5 |   4 |2587 |-9.400968e+02 | 4.251975e+02 |    Inf | unknown
 1908s| 96000 | 95995 | 29801k| 310.4 |  2007M |  75 | 600 | 223 |1691 |5037k|  2 |   4 |2588 |-9.400968e+02 | 4.251975e+02 |    Inf | unknown
 1909s| 96100 | 96095 | 29823k| 310.3 |  2009M |  75 | 600 | 223 |1478 |5040k|  2 |   4 |2589 |-9.400968e+02 | 4.251975e+02 |    Inf | unknown
 1911s| 96200 | 96195 | 29859k| 310.4 |  2009M |  75 | 600 | 223 |1821 |5046k|  2 |   4 |2589 |-9.400968e+02 | 4.251975e+02 |    Inf | unknown
 1912s| 96300 | 96295 | 29897k| 310.4 |  2010M |  75 | 600 | 223 |1288 |5052k|  4 |   4 |2589 |-9.400932e+02 | 4.251975e+02 |    Inf | unknown
 1921s| 96400 | 96395 | 29929k| 310.4 |  2014M |  75 | 600 | 223 |1523 |5057k|  4 |   4 |2591 |-9.400852e+02 | 4.251975e+02 |    Inf | unknown
 1922s| 96500 | 96495 | 29968k| 310.5 |  2017M |  75 | 600 | 223 |1913 |5064k|  5 |   4 |2593 |-9.400838e+02 | 4.251975e+02 |    Inf | unknown
 1924s| 96600 | 96595 | 29998k| 310.5 |  2017M |  75 | 600 | 223 |1593 |5069k|  2 |   4 |2596 |-9.400838e+02 | 4.251975e+02 |    Inf | unknown
 1925s| 96700 | 96695 | 30025k| 310.5 |  2018M |  75 | 600 | 223 |1840 |5075k|  2 |   4 |2598 |-9.400838e+02 | 4.251975e+02 |    Inf | unknown
 1926s| 96800 | 96795 | 30051k| 310.4 |  2020M |  75 | 600 | 223 |1766 |5079k|  2 |   4 |2598 |-9.400838e+02 | 4.251975e+02 |    Inf | unknown
 1928s| 96900 | 96895 | 30085k| 310.4 |  2021M |  75 | 600 | 223 |2009 |5085k|  4 |   4 |2600 |-9.400610e+02 | 4.251975e+02 |    Inf | unknown
 1929s| 97000 | 96995 | 30113k| 310.4 |  2023M |  75 | 600 | 223 |1729 |5090k|  2 |   4 |2603 |-9.400601e+02 | 4.251975e+02 |    Inf | unknown
 1931s| 97100 | 97095 | 30150k| 310.5 |  2026M |  75 | 600 | 223 |1284 |5096k|  7 |   4 |2603 |-9.400601e+02 | 4.251975e+02 |    Inf | unknown
 1932s| 97200 | 97195 | 30183k| 310.5 |  2028M |  75 | 600 | 223 |1938 |5102k|  3 |   4 |2603 |-9.400601e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s| 97300 | 97295 | 30216k| 310.5 |  2033M |  75 | 600 | 223 |1524 |5107k|  2 |   4 |2603 |-9.400601e+02 | 4.251975e+02 |    Inf | unknown
 1935s| 97400 | 97395 | 30245k| 310.5 |  2034M |  75 | 600 | 223 |1889 |5112k|  2 |   4 |2604 |-9.400592e+02 | 4.251975e+02 |    Inf | unknown
