2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1698s| 39300 | 37073 | 18424k| 468.8 |  1180M |  59 | 900 | 255 |1381 |2699k|  6 |   1 |   0 | 1.488886e+02 | 2.245280e+02 |  50.80%|  26.68%
 1702s| 39400 | 37167 | 18475k| 468.9 |  1182M |  59 | 900 | 255 |1567 |2706k|  5 |   1 |   0 | 1.488886e+02 | 2.245280e+02 |  50.80%|  26.68%
 1706s| 39500 | 37261 | 18522k| 468.9 |  1187M |  61 | 900 | 255 |1373 |2713k|  3 |   1 |   0 | 1.488894e+02 | 2.245280e+02 |  50.80%|  26.69%
 1710s| 39600 | 37341 | 18569k| 468.9 |  1192M |  61 | 900 | 255 |1224 |2720k|  1 |   1 |   0 | 1.489037e+02 | 2.245280e+02 |  50.79%|  26.69%
 1714s| 39700 | 37427 | 18617k| 468.9 |  1193M |  61 | 900 | 255 |1344 |2728k|  6 |   1 |   0 | 1.489109e+02 | 2.245280e+02 |  50.78%|  26.70%
 1718s| 39800 | 37509 | 18664k| 468.9 |  1194M |  61 | 900 | 255 |1770 |2734k|  3 |   1 |   0 | 1.489177e+02 | 2.245280e+02 |  50.77%|  26.70%
 1722s| 39900 | 37589 | 18712k| 468.9 |  1198M |  61 | 900 | 255 |1232 |2741k|  7 |   1 |   0 | 1.489177e+02 | 2.245280e+02 |  50.77%|  26.70%
 1726s| 40000 | 37669 | 18757k| 468.9 |  1200M |  61 | 900 | 255 |1410 |2748k|  5 |   1 |   0 | 1.489180e+02 | 2.245280e+02 |  50.77%|  26.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1729s| 40100 | 37749 | 18803k| 468.9 |  1202M |  61 | 900 | 255 |1564 |2754k|  6 |   1 |   0 | 1.489254e+02 | 2.245280e+02 |  50.77%|  26.70%
 1731s| 40200 | 37827 | 18846k| 468.8 |  1207M |  61 | 900 | 255 |1270 |2761k|  7 |   1 |   0 | 1.489337e+02 | 2.245280e+02 |  50.76%|  26.70%
 1734s| 40300 | 37911 | 18890k| 468.7 |  1209M |  61 | 900 | 255 |1279 |2767k|  4 |   1 |   0 | 1.489348e+02 | 2.245280e+02 |  50.76%|  26.71%
 1737s| 40400 | 37991 | 18938k| 468.7 |  1213M |  61 | 900 | 255 |1539 |2774k|  5 |   1 |   0 | 1.489375e+02 | 2.245280e+02 |  50.75%|  26.71%
 1740s| 40500 | 38075 | 18983k| 468.7 |  1215M |  61 | 900 | 255 |1831 |2781k|  6 |   1 |   0 | 1.489441e+02 | 2.245280e+02 |  50.75%|  26.71%
 1744s| 40600 | 38157 | 19027k| 468.6 |  1218M |  61 | 900 | 255 |1255 |2788k|  0 |   1 |   0 | 1.489502e+02 | 2.245280e+02 |  50.74%|  26.72%
 1749s| 40700 | 38231 | 19069k| 468.5 |  1222M |  61 | 900 | 255 |1804 |2795k|  5 |   1 |   0 | 1.489742e+02 | 2.245280e+02 |  50.72%|  26.73%
 1753s| 40800 | 38307 | 19112k| 468.4 |  1224M |  61 | 900 | 255 |1151 |2801k|  6 |   1 |   0 | 1.489742e+02 | 2.245280e+02 |  50.72%|  26.73%
 1757s| 40900 | 38387 | 19157k| 468.3 |  1227M |  61 | 900 | 255 |1699 |2808k|  5 |   1 |   0 | 1.489754e+02 | 2.245280e+02 |  50.71%|  26.73%
 1760s| 41000 | 38463 | 19200k| 468.3 |  1230M |  61 | 900 | 255 |1451 |2815k|  5 |   1 |   0 | 1.490034e+02 | 2.245280e+02 |  50.69%|  26.74%
 1764s| 41100 | 38555 | 19250k| 468.3 |  1233M |  61 | 900 | 255 |1536 |2821k|  5 |   1 |   0 | 1.490118e+02 | 2.245280e+02 |  50.68%|  26.75%
 1768s| 41200 | 38639 | 19293k| 468.2 |  1236M |  61 | 900 | 255 |1458 |2828k|  2 |   1 |   0 | 1.490228e+02 | 2.245280e+02 |  50.67%|  26.75%
 1772s| 41300 | 38715 | 19338k| 468.2 |  1237M |  61 | 900 | 255 |1314 |2834k|  5 |   1 |   0 | 1.490292e+02 | 2.245280e+02 |  50.66%|  26.76%
 1776s| 41400 | 38789 | 19382k| 468.1 |  1241M |  61 | 900 | 255 |1480 |2841k|  8 |   1 |   0 | 1.490553e+02 | 2.245280e+02 |  50.63%|  26.77%
 1779s| 41500 | 38855 | 19423k| 468.0 |  1243M |  61 | 900 | 255 |1645 |2847k|  0 |   1 |   0 | 1.490568e+02 | 2.245280e+02 |  50.63%|  26.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s| 41600 | 38931 | 19467k| 467.9 |  1247M |  61 | 900 | 255 |1620 |2853k|  6 |   1 |   0 | 1.490712e+02 | 2.245280e+02 |  50.62%|  26.79%
 1787s| 41700 | 39005 | 19509k| 467.8 |  1248M |  61 | 900 | 255 |1560 |2860k|  5 |   1 |   0 | 1.491132e+02 | 2.245280e+02 |  50.58%|  26.80%
 1791s| 41800 | 39081 | 19556k| 467.8 |  1253M |  61 | 900 | 255 |1949 |2867k|  6 |   1 |   0 | 1.491397e+02 | 2.245280e+02 |  50.55%|  26.81%
 1795s| 41900 | 39165 | 19602k| 467.8 |  1255M |  61 | 900 | 255 |1738 |2874k|  6 |   1 |   0 | 1.491405e+02 | 2.245280e+02 |  50.55%|  26.82%
 1798s| 42000 | 39231 | 19644k| 467.7 |  1258M |  61 | 900 | 255 |1703 |2880k|  5 |   1 |   0 | 1.491814e+02 | 2.245280e+02 |  50.51%|  26.83%
 1802s| 42100 | 39313 | 19690k| 467.7 |  1259M |  61 | 900 | 255 |1521 |2887k|  6 |   1 |   0 | 1.491838e+02 | 2.245280e+02 |  50.50%|  26.84%
 1806s| 42200 | 39393 | 19733k| 467.6 |  1264M |  61 | 900 | 255 |1313 |2893k|  7 |   1 |   0 | 1.491838e+02 | 2.245280e+02 |  50.50%|  26.84%
 1810s| 42300 | 39475 | 19779k| 467.5 |  1266M |  61 | 900 | 255 |1492 |2900k|  3 |   1 |   0 | 1.491882e+02 | 2.245280e+02 |  50.50%|  26.84%
 1814s| 42400 | 39549 | 19823k| 467.5 |  1274M |  61 | 900 | 255 |1746 |2907k|  0 |   1 |   0 | 1.492201e+02 | 2.245280e+02 |  50.47%|  26.86%
 1818s| 42500 | 39627 | 19868k| 467.4 |  1277M |  61 | 900 | 255 |1398 |2914k|  5 |   1 |   0 | 1.492354e+02 | 2.245280e+02 |  50.45%|  26.86%
 1822s| 42600 | 39711 | 19916k| 467.5 |  1279M |  61 | 900 | 255 |1318 |2920k|  0 |   1 |   0 | 1.492394e+02 | 2.245280e+02 |  50.45%|  26.86%
 1826s| 42700 | 39793 | 19961k| 467.4 |  1286M |  61 | 900 | 255 |1370 |2927k|  6 |   1 |   0 | 1.492485e+02 | 2.245280e+02 |  50.44%|  26.87%
 1830s| 42800 | 39875 | 20006k| 467.4 |  1289M |  61 | 900 | 255 |1138 |2934k|  3 |   1 |   0 | 1.492640e+02 | 2.245280e+02 |  50.42%|  26.87%
 1834s| 42900 | 39961 | 20051k| 467.4 |  1291M |  61 | 900 | 255 |1655 |2941k|  6 |   1 |   0 | 1.492657e+02 | 2.245280e+02 |  50.42%|  26.88%
 1838s| 43000 | 40035 | 20095k| 467.3 |  1295M |  61 | 900 | 255 |1491 |2947k|  6 |   1 |   0 | 1.492790e+02 | 2.245280e+02 |  50.41%|  26.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1842s| 43100 | 40111 | 20141k| 467.3 |  1298M |  61 | 900 | 255 |1544 |2954k|  7 |   1 |   0 | 1.492972e+02 | 2.245280e+02 |  50.39%|  26.89%
 1846s| 43200 | 40199 | 20188k| 467.3 |  1301M |  61 | 900 | 255 |1623 |2961k|  6 |   1 |   0 | 1.493028e+02 | 2.245280e+02 |  50.38%|  26.89%
 1850s| 43300 | 40291 | 20238k| 467.3 |  1304M |  61 | 900 | 255 |1181 |2968k|  6 |   1 |   0 | 1.493129e+02 | 2.245280e+02 |  50.37%|  26.90%
 1854s| 43400 | 40373 | 20282k| 467.3 |  1308M |  61 | 900 | 255 |1554 |2975k|  6 |   1 |   0 | 1.493197e+02 | 2.245280e+02 |  50.37%|  26.90%
 1858s| 43500 | 40447 | 20327k| 467.3 |  1312M |  61 | 900 | 255 |1390 |2982k|  5 |   1 |   0 | 1.493284e+02 | 2.245280e+02 |  50.36%|  26.91%
 1862s| 43600 | 40535 | 20376k| 467.3 |  1314M |  61 | 900 | 255 |1740 |2989k|  8 |   1 |   0 | 1.493342e+02 | 2.245280e+02 |  50.35%|  26.91%
 1866s| 43700 | 40615 | 20419k| 467.2 |  1316M |  61 | 900 | 255 |1666 |2996k|  5 |   1 |   0 | 1.493379e+02 | 2.245280e+02 |  50.35%|  26.91%
 1870s| 43800 | 40697 | 20463k| 467.2 |  1320M |  61 | 900 | 255 |1440 |3002k|  6 |   1 |   0 | 1.493468e+02 | 2.245280e+02 |  50.34%|  26.92%
 1873s| 43900 | 40783 | 20505k| 467.0 |  1324M |  61 | 900 | 255 |1848 |3009k|  5 |   1 |   0 | 1.493641e+02 | 2.245280e+02 |  50.32%|  26.93%
 1877s| 44000 | 40873 | 20555k| 467.1 |  1327M |  61 | 900 | 255 |1912 |3015k|  5 |   1 |   0 | 1.493721e+02 | 2.245280e+02 |  50.31%|  26.93%
 1881s| 44100 | 40955 | 20603k| 467.1 |  1330M |  61 | 900 | 255 |1593 |3022k|  7 |   1 |   0 | 1.493817e+02 | 2.245280e+02 |  50.30%|  26.93%
 1885s| 44200 | 41031 | 20647k| 467.1 |  1334M |  61 | 900 | 255 |1650 |3029k|  5 |   1 |   0 | 1.493882e+02 | 2.245280e+02 |  50.30%|  26.94%
 1889s| 44300 | 41117 | 20695k| 467.1 |  1335M |  62 | 900 | 255 |1624 |3035k|  5 |   1 |   0 | 1.493988e+02 | 2.245280e+02 |  50.29%|  26.94%
 1893s| 44400 | 41191 | 20736k| 467.0 |  1338M |  62 | 900 | 255 |1480 |3042k|  5 |   1 |   0 | 1.494013e+02 | 2.245280e+02 |  50.29%|  26.95%
 1897s| 44500 | 41273 | 20783k| 467.0 |  1342M |  62 | 900 | 255 |1763 |3049k|  5 |   1 |   0 | 1.494041e+02 | 2.245280e+02 |  50.28%|  26.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s| 44600 | 41347 | 20826k| 466.9 |  1343M |  62 | 900 | 255 |1579 |3055k|  4 |   1 |   0 | 1.494327e+02 | 2.245280e+02 |  50.25%|  26.98%
 1905s| 44700 | 41423 | 20871k| 466.9 |  1345M |  62 | 900 | 255 |1638 |3062k|  5 |   1 |   0 | 1.494423e+02 | 2.245280e+02 |  50.24%|  26.99%
 1909s| 44800 | 41499 | 20916k| 466.8 |  1348M |  62 | 900 | 255 |1520 |3069k|  6 |   1 |   0 | 1.494512e+02 | 2.245280e+02 |  50.23%|  26.99%
 1912s| 44900 | 41573 | 20958k| 466.7 |  1351M |  62 | 900 | 255 |1483 |3075k|  5 |   1 |   0 | 1.494597e+02 | 2.245280e+02 |  50.23%|  27.00%
 1917s| 45000 | 41659 | 21004k| 466.7 |  1356M |  62 | 900 | 255 |1599 |3082k|  5 |   1 |   0 | 1.494655e+02 | 2.245280e+02 |  50.22%|  27.00%
 1920s| 45100 | 41733 | 21048k| 466.7 |  1357M |  62 | 900 | 255 |1360 |3089k|  5 |   1 |   0 | 1.494713e+02 | 2.245280e+02 |  50.21%|  27.00%
 1924s| 45200 | 41815 | 21091k| 466.6 |  1360M |  62 | 900 | 255 |1681 |3096k|  4 |   1 |   0 | 1.494807e+02 | 2.245280e+02 |  50.21%|  27.01%
 1928s| 45300 | 41895 | 21138k| 466.6 |  1362M |  62 | 900 | 255 |1522 |3103k|  4 |   1 |   0 | 1.494870e+02 | 2.245280e+02 |  50.20%|  27.01%
 1932s| 45400 | 41981 | 21186k| 466.6 |  1366M |  62 | 900 | 255 |1505 |3110k|  4 |   1 |   0 | 1.494924e+02 | 2.245280e+02 |  50.19%|  27.01%
 1937s| 45500 | 42059 | 21232k| 466.6 |  1369M |  62 | 900 | 255 |1436 |3117k|  6 |   1 |   0 | 1.494924e+02 | 2.245280e+02 |  50.19%|  27.02%
 1941s| 45600 | 42137 | 21279k| 466.6 |  1374M |  62 | 900 | 255 |1271 |3123k|  5 |   1 |   0 | 1.494949e+02 | 2.245280e+02 |  50.19%|  27.02%
 1945s| 45700 | 42221 | 21327k| 466.6 |  1376M |  62 | 900 | 255 |1310 |3130k|  5 |   1 |   0 | 1.494949e+02 | 2.245280e+02 |  50.19%|  27.02%
 1949s| 45800 | 42297 | 21370k| 466.6 |  1379M |  62 | 900 | 255 |1774 |3137k|  6 |   1 |   0 | 1.494995e+02 | 2.245280e+02 |  50.19%|  27.02%
 1953s| 45900 | 42381 | 21414k| 466.5 |  1381M |  62 | 900 | 255 |1586 |3144k|  5 |   1 |   0 | 1.495338e+02 | 2.245280e+02 |  50.15%|  27.04%
 1957s| 46000 | 42461 | 21460k| 466.5 |  1382M |  62 | 900 | 255 |1474 |3151k|  6 |   1 |   0 | 1.495415e+02 | 2.245280e+02 |  50.14%|  27.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s| 46100 | 42541 | 21506k| 466.5 |  1386M |  62 | 900 | 255 |1235 |3157k|  5 |   1 |   0 | 1.495535e+02 | 2.245280e+02 |  50.13%|  27.05%
 1965s| 46200 | 42623 | 21552k| 466.5 |  1389M |  62 | 900 | 255 |1227 |3164k|  7 |   1 |   0 | 1.495614e+02 | 2.245280e+02 |  50.12%|  27.05%
 1969s| 46300 | 42697 | 21596k| 466.4 |  1392M |  62 | 900 | 255 |1403 |3171k|  3 |   1 |   0 | 1.495710e+02 | 2.245280e+02 |  50.11%|  27.06%
 1973s| 46400 | 42785 | 21643k| 466.4 |  1396M |  62 | 900 | 255 |1359 |3178k|  6 |   1 |   0 | 1.495782e+02 | 2.245280e+02 |  50.11%|  27.06%
 1977s| 46500 | 42869 | 21691k| 466.4 |  1398M |  62 | 900 | 255 |1488 |3184k|  6 |   1 |   0 | 1.495782e+02 | 2.245280e+02 |  50.11%|  27.06%
 1981s| 46600 | 42945 | 21735k| 466.4 |  1400M |  62 | 900 | 255 |1733 |3191k|  3 |   1 |   0 | 1.495854e+02 | 2.245280e+02 |  50.10%|  27.07%
 1984s| 46700 | 43021 | 21779k| 466.3 |  1402M |  62 | 900 | 255 |1513 |3197k|  3 |   1 |   0 | 1.495860e+02 | 2.245280e+02 |  50.10%|  27.07%
 1987s| 46800 | 43101 | 21822k| 466.3 |  1403M |  62 | 900 | 255 |1460 |3204k|  6 |   1 |   0 | 1.496089e+02 | 2.245280e+02 |  50.08%|  27.08%
 1990s| 46900 | 43177 | 21864k| 466.2 |  1405M |  62 | 900 | 255 |1468 |3210k|  1 |   1 |   0 | 1.496219e+02 | 2.245280e+02 |  50.06%|  27.08%
 1994s| 47000 | 43263 | 21913k| 466.2 |  1407M |  62 | 900 | 255 |1328 |3217k|  4 |   1 |   0 | 1.496278e+02 | 2.245280e+02 |  50.06%|  27.09%
 2008s| 47100 | 43353 | 21962k| 466.2 |  1410M |  62 | 900 | 255 |1505 |3224k|  6 |   1 |   0 | 1.496292e+02 | 2.245280e+02 |  50.06%|  27.09%
 2012s| 47200 | 43431 | 22008k| 466.2 |  1412M |  62 | 900 | 255 |1273 |3231k|  6 |   1 |   0 | 1.496377e+02 | 2.245280e+02 |  50.05%|  27.09%
 2016s| 47300 | 43505 | 22051k| 466.2 |  1415M |  62 | 900 | 255 |1556 |3237k|  7 |   1 |   0 | 1.496488e+02 | 2.245280e+02 |  50.04%|  27.10%
 2019s| 47400 | 43589 | 22096k| 466.1 |  1420M |  62 | 900 | 255 |1673 |3244k|  5 |   1 |   0 | 1.496517e+02 | 2.245280e+02 |  50.03%|  27.10%
 2022s| 47500 | 43665 | 22141k| 466.1 |  1424M |  62 | 900 | 255 |1340 |3250k|  6 |   1 |   0 | 1.496553e+02 | 2.245280e+02 |  50.03%|  27.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2026s| 47600 | 43751 | 22189k| 466.1 |  1426M |  62 | 900 | 255 |1484 |3257k|  5 |   1 |   0 | 1.496581e+02 | 2.245280e+02 |  50.03%|  27.10%
 2030s| 47700 | 43837 | 22239k| 466.2 |  1428M |  62 | 900 | 255 |1523 |3264k|  6 |   1 |   0 | 1.496797e+02 | 2.245280e+02 |  50.01%|  27.11%
 2034s| 47800 | 43923 | 22285k| 466.2 |  1432M |  62 | 900 | 255 |1378 |3270k|  6 |   1 |   0 | 1.496869e+02 | 2.245280e+02 |  50.00%|  27.11%
 2038s| 47900 | 44009 | 22332k| 466.2 |  1435M |  62 | 900 | 255 |1532 |3278k|  4 |   1 |   0 | 1.496918e+02 | 2.245280e+02 |  49.99%|  27.12%
 2042s| 48000 | 44091 | 22381k| 466.2 |  1437M |  62 | 900 | 255 |1386 |3285k|  0 |   1 |   0 | 1.496988e+02 | 2.245280e+02 |  49.99%|  27.13%
 2046s| 48100 | 44175 | 22428k| 466.3 |  1441M |  62 | 900 | 255 |1729 |3292k|  7 |   1 |   0 | 1.497138e+02 | 2.245280e+02 |  49.97%|  27.13%
 2050s| 48200 | 44251 | 22471k| 466.2 |  1446M |  62 | 900 | 255 |1205 |3298k|  7 |   1 |   0 | 1.497268e+02 | 2.245280e+02 |  49.96%|  27.14%
 2053s| 48300 | 44349 | 22520k| 466.2 |  1448M |  62 | 900 | 255 |1769 |3305k|  6 |   1 |   0 | 1.497306e+02 | 2.245280e+02 |  49.95%|  27.14%
 2057s| 48400 | 44435 | 22570k| 466.3 |  1452M |  62 | 900 | 255 |1686 |3313k|  5 |   1 |   0 | 1.497355e+02 | 2.245280e+02 |  49.95%|  27.14%
 2060s| 48500 | 44517 | 22618k| 466.3 |  1453M |  62 | 900 | 255 |1455 |3319k|  7 |   1 |   0 | 1.497499e+02 | 2.245280e+02 |  49.94%|  27.15%
 2062s| 48600 | 44595 | 22663k| 466.3 |  1456M |  62 | 900 | 255 |1414 |3326k|  5 |   1 |   0 | 1.497565e+02 | 2.245280e+02 |  49.93%|  27.15%
 2065s| 48700 | 44675 | 22712k| 466.3 |  1460M |  62 | 900 | 255 |1549 |3333k|  6 |   1 |   0 | 1.497637e+02 | 2.245280e+02 |  49.92%|  27.16%
 2069s| 48800 | 44755 | 22756k| 466.3 |  1462M |  62 | 900 | 255 |1516 |3340k|  6 |   1 |   0 | 1.497637e+02 | 2.245280e+02 |  49.92%|  27.16%
 2073s| 48900 | 44833 | 22799k| 466.2 |  1467M |  62 | 900 | 255 |1398 |3347k|  6 |   1 |   0 | 1.497674e+02 | 2.245280e+02 |  49.92%|  27.16%
 2077s| 49000 | 44921 | 22850k| 466.3 |  1470M |  62 | 900 | 255 |1660 |3354k|  3 |   1 |   0 | 1.497880e+02 | 2.245280e+02 |  49.90%|  27.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s| 49100 | 44999 | 22896k| 466.3 |  1473M |  62 | 900 | 255 |1322 |3361k|  6 |   1 |   0 | 1.497918e+02 | 2.245280e+02 |  49.89%|  27.17%
 2085s| 49200 | 45083 | 22943k| 466.3 |  1477M |  62 | 900 | 255 |1890 |3368k|  5 |   1 |   0 | 1.498029e+02 | 2.245280e+02 |  49.88%|  27.17%
 2088s| 49300 | 45161 | 22984k| 466.2 |  1480M |  62 | 900 | 255 |1776 |3374k|  6 |   1 |   0 | 1.498130e+02 | 2.245280e+02 |  49.87%|  27.18%
 2092s| 49400 | 45243 | 23032k| 466.2 |  1482M |  62 | 900 | 255 |1639 |3381k|  6 |   1 |   0 | 1.498236e+02 | 2.245280e+02 |  49.86%|  27.18%
 2095s| 49500 | 45321 | 23076k| 466.2 |  1485M |  62 | 900 | 255 |1525 |3388k|  7 |   1 |   0 | 1.498285e+02 | 2.245280e+02 |  49.86%|  27.19%
 2098s| 49600 | 45393 | 23121k| 466.1 |  1488M |  62 | 900 | 255 |1333 |3394k|  6 |   1 |   0 | 1.498285e+02 | 2.245280e+02 |  49.86%|  27.19%
 2119s| 49700 | 45479 | 23170k| 466.2 |  1490M |  63 | 900 | 255 |1844 |3401k|  6 |   1 |   0 | 1.498469e+02 | 2.245280e+02 |  49.84%|  27.20%
 2123s| 49800 | 45565 | 23218k| 466.2 |  1492M |  63 | 900 | 255 |1530 |3408k|  6 |   1 |   0 | 1.498520e+02 | 2.245280e+02 |  49.83%|  27.20%
 2127s| 49900 | 45657 | 23267k| 466.2 |  1498M |  63 | 900 | 255 |1659 |3415k|  6 |   1 |   0 | 1.498637e+02 | 2.245280e+02 |  49.82%|  27.21%
 2131s| 50000 | 45741 | 23313k| 466.2 |  1501M |  63 | 900 | 255 |1138 |3423k|  6 |   1 |   0 | 1.498726e+02 | 2.245280e+02 |  49.81%|  27.21%
 2134s| 50100 | 45829 | 23360k| 466.2 |  1506M |  63 | 900 | 255 |1670 |3430k|  3 |   1 |   0 | 1.498887e+02 | 2.245280e+02 |  49.80%|  27.22%
 2138s| 50200 | 45909 | 23407k| 466.2 |  1507M |  63 | 900 | 255 |1438 |3437k|  5 |   1 |   0 | 1.498946e+02 | 2.245280e+02 |  49.79%|  27.22%
 2142s| 50300 | 45995 | 23454k| 466.2 |  1511M |  63 | 900 | 255 |1253 |3444k|  7 |   1 |   0 | 1.499016e+02 | 2.245280e+02 |  49.78%|  27.22%
 2146s| 50400 | 46075 | 23500k| 466.2 |  1514M |  63 | 900 | 255 |1253 |3450k|  4 |   1 |   0 | 1.499064e+02 | 2.245280e+02 |  49.78%|  27.23%
 2149s| 50500 | 46159 | 23547k| 466.2 |  1519M |  63 | 900 | 255 |1572 |3457k|  4 |   1 |   0 | 1.499156e+02 | 2.245280e+02 |  49.77%|  27.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2158s| 50600 | 46243 | 23593k| 466.2 |  1521M |  63 | 900 | 255 |1926 |3463k|  5 |   1 |   0 | 1.499268e+02 | 2.245280e+02 |  49.76%|  27.24%
 2161s| 50700 | 46325 | 23637k| 466.2 |  1522M |  63 | 900 | 255 |1606 |3470k|  5 |   1 |   0 | 1.499305e+02 | 2.245280e+02 |  49.75%|  27.24%
 2165s| 50800 | 46413 | 23686k| 466.2 |  1525M |  63 | 900 | 255 |1566 |3477k|  7 |   1 |   0 | 1.499317e+02 | 2.245280e+02 |  49.75%|  27.24%
 2169s| 50900 | 46489 | 23732k| 466.2 |  1530M |  63 | 900 | 255 |1498 |3484k|  6 |   1 |   0 | 1.499386e+02 | 2.245280e+02 |  49.75%|  27.25%
 2172s| 51000 | 46569 | 23776k| 466.2 |  1533M |  63 | 900 | 255 |1290 |3491k|  6 |   1 |   0 | 1.499530e+02 | 2.245280e+02 |  49.73%|  27.25%
 2175s| 51100 | 46645 | 23823k| 466.2 |  1535M |  63 | 900 | 255 |1598 |3497k|  6 |   1 |   0 | 1.499532e+02 | 2.245280e+02 |  49.73%|  27.25%
 2177s| 51200 | 46723 | 23869k| 466.2 |  1538M |  63 | 900 | 255 |1504 |3504k|  0 |   1 |   0 | 1.499585e+02 | 2.245280e+02 |  49.73%|  27.26%
 2181s| 51300 | 46813 | 23919k| 466.2 |  1539M |  63 | 900 | 255 |1617 |3511k|  5 |   1 |   0 | 1.499773e+02 | 2.245280e+02 |  49.71%|  27.26%
 2185s| 51400 | 46899 | 23968k| 466.3 |  1540M |  63 | 900 | 255 |1668 |3518k|  6 |   1 |   0 | 1.499775e+02 | 2.245280e+02 |  49.71%|  27.27%
 2190s| 51500 | 46979 | 24018k| 466.3 |  1541M |  63 | 900 | 255 |1527 |3525k|  5 |   1 |   0 | 1.500049e+02 | 2.245280e+02 |  49.68%|  27.28%
 2194s| 51600 | 47065 | 24067k| 466.4 |  1545M |  63 | 900 | 255 |1251 |3533k|  0 |   1 |   0 | 1.500158e+02 | 2.245280e+02 |  49.67%|  27.28%
 2198s| 51700 | 47157 | 24118k| 466.5 |  1549M |  63 | 900 | 255 |1535 |3540k|  6 |   1 |   0 | 1.500183e+02 | 2.245280e+02 |  49.67%|  27.28%
 2202s| 51800 | 47237 | 24166k| 466.5 |  1552M |  63 | 900 | 255 |1603 |3547k|  7 |   1 |   0 | 1.500276e+02 | 2.245280e+02 |  49.66%|  27.29%
 2205s| 51900 | 47315 | 24210k| 466.4 |  1554M |  63 | 900 | 255 |1461 |3553k|  5 |   1 |   0 | 1.500323e+02 | 2.245280e+02 |  49.65%|  27.29%
 2209s| 52000 | 47387 | 24252k| 466.4 |  1557M |  63 | 900 | 255 |1428 |3560k|  5 |   1 |   0 | 1.500402e+02 | 2.245280e+02 |  49.65%|  27.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s| 52100 | 47481 | 24302k| 466.4 |  1561M |  63 | 900 | 255 |1597 |3567k|  6 |   1 |   0 | 1.500479e+02 | 2.245280e+02 |  49.64%|  27.30%
 2216s| 52200 | 47561 | 24347k| 466.4 |  1564M |  63 | 900 | 255 |1819 |3574k|  7 |   1 |   0 | 1.500479e+02 | 2.245280e+02 |  49.64%|  27.30%
 2239s| 52300 | 47637 | 24393k| 466.4 |  1566M |  63 | 900 | 255 |1328 |3581k|  5 |   1 |   0 | 1.500479e+02 | 2.245280e+02 |  49.64%|  27.30%
 2242s| 52400 | 47727 | 24443k| 466.4 |  1569M |  63 | 900 | 255 |1288 |3588k|  6 |   1 |   0 | 1.500522e+02 | 2.245280e+02 |  49.63%|  27.30%
 2245s| 52500 | 47801 | 24490k| 466.4 |  1572M |  63 | 900 | 255 |1294 |3595k|  6 |   1 |   0 | 1.500552e+02 | 2.245280e+02 |  49.63%|  27.30%
 2248s| 52600 | 47877 | 24537k| 466.4 |  1575M |  63 | 900 | 255 |1690 |3602k|  3 |   1 |   0 | 1.500607e+02 | 2.245280e+02 |  49.62%|  27.31%
