2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s| 35100 | 35101 | 30430k| 866.8 |  1254M |  77 |1350 | 480 |2286 |2423k|  2 |   2 |2620 |-1.381209e+03 | 7.854714e+02 |    Inf | unknown
 2961s| 35200 | 35201 | 30563k| 868.1 |  1257M |  77 |1350 | 480 |2519 |2431k|  2 |   2 |2621 |-1.381198e+03 | 7.854714e+02 |    Inf | unknown
 2971s| 35300 | 35301 | 30686k| 869.1 |  1261M |  77 |1350 | 480 |2252 |2438k|  4 |   2 |2624 |-1.381143e+03 | 7.854714e+02 |    Inf | unknown
 2985s| 35400 | 35401 | 30781k| 869.4 |  1262M |  77 |1350 | 480 |2907 |2444k|  2 |   2 |2629 |-1.381143e+03 | 7.854714e+02 |    Inf | unknown
 2992s| 35500 | 35501 | 30872k| 869.4 |  1265M |  77 |1350 | 480 |2554 |2451k|  5 |   2 |2631 |-1.381143e+03 | 7.854714e+02 |    Inf | unknown
 2999s| 35600 | 35601 | 30959k| 869.5 |  1267M |  77 |1350 | 480 |2966 |2458k|  4 |   2 |2634 |-1.381143e+03 | 7.854714e+02 |    Inf | unknown
 3020s| 35700 | 35701 | 31049k| 869.5 |  1270M |  77 |1350 | 480 |2223 |2466k|  2 |   2 |2637 |-1.381143e+03 | 7.854714e+02 |    Inf | unknown
 3030s| 35800 | 35801 | 31134k| 869.5 |  1274M |  77 |1350 | 480 |2445 |2472k|  2 |   2 |2638 |-1.381143e+03 | 7.854714e+02 |    Inf | unknown
 3037s| 35900 | 35901 | 31223k| 869.5 |  1277M |  77 |1350 | 480 |2171 |2479k|  2 |   2 |2640 |-1.381143e+03 | 7.854714e+02 |    Inf | unknown
 3043s| 36000 | 36001 | 31294k| 869.1 |  1283M |  77 |1350 | 480 |2824 |2486k|  2 |   2 |2658 |-1.381143e+03 | 7.854714e+02 |    Inf | unknown
 3051s| 36100 | 36101 | 31386k| 869.2 |  1300M |  77 |1350 | 480 |3384 |2493k|  2 |   2 |2662 |-1.381143e+03 | 7.854714e+02 |    Inf | unknown
 3059s| 36200 | 36201 | 31490k| 869.7 |  1304M |  77 |1350 | 480 |2571 |2500k|  3 |   2 |2668 |-1.381041e+03 | 7.854714e+02 |    Inf | unknown
 3090s| 36300 | 36301 | 31606k| 870.5 |  1307M |  77 |1350 | 480 |3089 |2508k|  2 |   2 |2677 |-1.381023e+03 | 7.854714e+02 |    Inf | unknown
 3104s| 36400 | 36401 | 31746k| 872.0 |  1309M |  77 |1350 | 480 |2673 |2516k|  2 |   2 |2677 |-1.380951e+03 | 7.854714e+02 |    Inf | unknown
 3113s| 36500 | 36501 | 31853k| 872.5 |  1312M |  77 |1350 | 480 |3173 |2523k|  2 |   2 |2689 |-1.380877e+03 | 7.854714e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3122s| 36600 | 36601 | 31976k| 873.5 |  1314M |  77 |1350 | 480 |2556 |2531k|  2 |   2 |2689 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3128s| 36700 | 36701 | 32064k| 873.5 |  1318M |  77 |1350 | 480 |3199 |2537k|  3 |   2 |2689 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3138s| 36800 | 36801 | 32164k| 873.9 |  1320M |  77 |1350 | 480 |2742 |2545k|  3 |   2 |2692 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3156s| 36900 | 36901 | 32261k| 874.1 |  1323M |  77 |1350 | 480 |3280 |2553k|  2 |   2 |2712 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3178s| 37000 | 37001 | 32364k| 874.5 |  1327M |  77 |1350 | 480 |2754 |2560k|  2 |   2 |2729 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3188s| 37100 | 37101 | 32502k| 875.9 |  1329M |  77 |1350 | 480 |3168 |2566k|  2 |   2 |2735 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3197s| 37200 | 37201 | 32623k| 876.8 |  1332M |  77 |1350 | 480 |2631 |2574k|  2 |   2 |2740 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3216s| 37300 | 37301 | 32714k| 876.9 |  1334M |  77 |1350 | 480 |3495 |2582k|  2 |   2 |2740 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3222s| 37400 | 37401 | 32796k| 876.7 |  1336M |  77 |1350 | 480 |2775 |2589k|  3 |   2 |2746 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3228s| 37500 | 37501 | 32879k| 876.6 |  1338M |  77 |1350 | 480 |3172 |2595k|  2 |   2 |2752 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3234s| 37600 | 37601 | 32977k| 876.9 |  1341M |  77 |1350 | 480 |2434 |2603k|  6 |   2 |2755 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3258s| 37700 | 37701 | 33075k| 877.1 |  1344M |  77 |1350 | 480 |3160 |2610k|  3 |   2 |2758 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3264s| 37800 | 37801 | 33160k| 877.1 |  1346M |  77 |1350 | 480 |2273 |2616k|  4 |   2 |2761 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3268s| 37900 | 37901 | 33228k| 876.6 |  1346M |  77 |1350 | 480 |3443 |2622k|  2 |   2 |2762 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3275s| 38000 | 38001 | 33315k| 876.6 |  1350M |  77 |1350 | 480 |2410 |2630k|  4 |   2 |2768 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s| 38100 | 38101 | 33409k| 876.7 |  1354M |  77 |1350 | 480 |3320 |2639k|  2 |   2 |2769 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3314s| 38200 | 38201 | 33508k| 877.0 |  1358M |  77 |1350 | 480 |2246 |2647k|  2 |   2 |2773 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3320s| 38300 | 38301 | 33588k| 876.8 |  1361M |  77 |1350 | 480 |2761 |2654k|  3 |   2 |2774 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3325s| 38400 | 38401 | 33652k| 876.2 |  1364M |  77 |1350 | 480 |2439 |2661k|  3 |   2 |2782 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3337s| 38500 | 38501 | 33754k| 876.6 |  1367M |  77 |1350 | 480 |2934 |2668k|  2 |   2 |2785 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3343s| 38600 | 38601 | 33837k| 876.4 |  1369M |  77 |1350 | 480 |2152 |2675k|  2 |   2 |2785 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3352s| 38700 | 38701 | 33944k| 877.0 |  1372M |  77 |1350 | 480 |3023 |2683k|  2 |   2 |2786 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3359s| 38800 | 38801 | 34041k| 877.2 |  1373M |  77 |1350 | 480 |2086 |2689k|  2 |   2 |2790 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3366s| 38900 | 38901 | 34130k| 877.2 |  1376M |  77 |1350 | 480 |2810 |2696k|  2 |   2 |2796 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3374s| 39000 | 39001 | 34230k| 877.5 |  1379M |  77 |1350 | 480 |2244 |2705k|  2 |   2 |2796 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3383s| 39100 | 39101 | 34338k| 878.1 |  1383M |  77 |1350 | 480 |2593 |2712k|  2 |   2 |2800 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3389s| 39200 | 39201 | 34425k| 878.0 |  1386M |  77 |1350 | 480 |2086 |2719k|  4 |   2 |2803 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3396s| 39300 | 39301 | 34526k| 878.4 |  1388M |  77 |1350 | 480 |2798 |2726k|  3 |   2 |2805 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3414s| 39400 | 39401 | 34617k| 878.4 |  1391M |  77 |1350 | 480 |2369 |2733k|  3 |   2 |2817 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3420s| 39500 | 39501 | 34698k| 878.3 |  1393M |  77 |1350 | 480 |2706 |2739k|  2 |   2 |2826 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3427s| 39600 | 39601 | 34793k| 878.4 |  1397M |  77 |1350 | 480 |2012 |2746k|  2 |   2 |2826 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3434s| 39700 | 39701 | 34879k| 878.4 |  1399M |  77 |1350 | 480 |2645 |2753k|  2 |   2 |2827 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3440s| 39800 | 39801 | 34952k| 878.0 |  1401M |  77 |1350 | 480 |1866 |2759k|  2 |   2 |2829 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3461s| 39900 | 39901 | 35060k| 878.5 |  1404M |  77 |1350 | 480 |2816 |2767k|  3 |   2 |2830 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3470s| 40000 | 40001 | 35175k| 879.2 |  1408M |  77 |1350 | 480 |1779 |2775k|  2 |   2 |2837 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3479s| 40100 | 40101 | 35286k| 879.8 |  1411M |  77 |1350 | 480 |2667 |2783k|  2 |   2 |2840 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3487s| 40200 | 40201 | 35399k| 880.4 |  1413M |  77 |1350 | 480 |2353 |2791k|  3 |   2 |2840 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3496s| 40300 | 40301 | 35514k| 881.1 |  1414M |  77 |1350 | 480 |2899 |2797k|  2 |   2 |2843 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3503s| 40400 | 40401 | 35598k| 881.0 |  1417M |  77 |1350 | 480 |2411 |2804k|  3 |   2 |2843 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3509s| 40500 | 40501 | 35683k| 880.9 |  1421M |  77 |1350 | 480 |2541 |2812k|  2 |   2 |2848 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3528s| 40600 | 40601 | 35791k| 881.4 |  1423M |  77 |1350 | 480 |2197 |2819k|  2 |   2 |2851 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3533s| 40700 | 40701 | 35870k| 881.2 |  1425M |  77 |1350 | 480 |2818 |2826k|  2 |   2 |2852 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
 3542s| 40800 | 40801 | 35972k| 881.5 |  1426M |  77 |1350 | 480 |2122 |2833k|  2 |   2 |2860 |-1.380872e+03 | 7.854714e+02 |    Inf | unknown
slurmstepd: error: *** JOB 464690 ON optimum02 CANCELLED AT 2023-12-03T02:01:53 DUE TO TIME LIMIT ***

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3692.99
Solving Nodes      : 40800
Primal Bound       : +7.85471362835148e+02 (42 solutions)
Dual Bound         : -1.38087161936298e+03
Gap                : infinite
