2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s| 39900 | 39605 | 21343k| 534.9 |  1127M |  47 | 900 | 257 |1474 |2708k|  5 |   2 |   0 | 1.650901e+02 | 2.380509e+02 |  44.19%| unknown
 1994s| 40000 | 39701 | 21398k| 534.9 |  1130M |  47 | 900 | 257 |1360 |2715k|  5 |   2 |   0 | 1.651242e+02 | 2.380509e+02 |  44.16%| unknown
 1999s| 40100 | 39799 | 21453k| 534.9 |  1133M |  47 | 900 | 257 |1554 |2722k|  5 |   2 |   0 | 1.651242e+02 | 2.380509e+02 |  44.16%| unknown
 2004s| 40200 | 39895 | 21505k| 534.9 |  1135M |  47 | 900 | 257 |1310 |2728k|  7 |   2 |   0 | 1.651242e+02 | 2.380509e+02 |  44.16%| unknown
 2008s| 40300 | 39991 | 21561k| 535.0 |  1138M |  47 | 900 | 257 |1277 |2735k|  5 |   2 |   0 | 1.651242e+02 | 2.380509e+02 |  44.16%| unknown
 2013s| 40400 | 40091 | 21615k| 535.0 |  1141M |  47 | 900 | 257 |1903 |2742k|  5 |   2 |   0 | 1.651242e+02 | 2.380509e+02 |  44.16%| unknown
 2017s| 40500 | 40191 | 21670k| 535.0 |  1144M |  47 | 900 | 257 |1039 |2749k|  6 |   2 |   0 | 1.651242e+02 | 2.380509e+02 |  44.16%| unknown
 2028s| 40600 | 40289 | 21724k| 535.1 |  1147M |  47 | 900 | 257 |1269 |2755k|  5 |   2 |   0 | 1.651242e+02 | 2.380509e+02 |  44.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s| 40700 | 40387 | 21783k| 535.2 |  1148M |  47 | 900 | 257 |1503 |2763k|  5 |   2 |   0 | 1.651242e+02 | 2.380509e+02 |  44.16%| unknown
 2038s| 40800 | 40485 | 21840k| 535.3 |  1149M |  47 | 900 | 257 |1576 |2769k|  6 |   2 |   0 | 1.651514e+02 | 2.380509e+02 |  44.14%| unknown
 2042s| 40900 | 40585 | 21891k| 535.2 |  1151M |  47 | 900 | 257 |1392 |2776k|  8 |   2 |   0 | 1.651615e+02 | 2.380509e+02 |  44.13%| unknown
 2047s| 41000 | 40683 | 21950k| 535.3 |  1154M |  47 | 900 | 257 |1673 |2782k|  5 |   2 |   0 | 1.651615e+02 | 2.380509e+02 |  44.13%| unknown
 2052s| 41100 | 40783 | 22006k| 535.4 |  1157M |  47 | 900 | 257 |1355 |2789k|  6 |   2 |   0 | 1.651615e+02 | 2.380509e+02 |  44.13%| unknown
 2057s| 41200 | 40877 | 22063k| 535.5 |  1160M |  47 | 900 | 257 |1705 |2796k|  3 |   2 |   0 | 1.651615e+02 | 2.380509e+02 |  44.13%| unknown
 2062s| 41300 | 40975 | 22116k| 535.5 |  1164M |  47 | 900 | 257 |1560 |2803k|  5 |   2 |   0 | 1.651615e+02 | 2.380509e+02 |  44.13%| unknown
 2067s| 41400 | 41075 | 22167k| 535.4 |  1166M |  47 | 900 | 257 |1301 |2810k|  5 |   2 |   0 | 1.651615e+02 | 2.380509e+02 |  44.13%| unknown
 2072s| 41500 | 41175 | 22222k| 535.4 |  1167M |  47 | 900 | 257 |1522 |2817k|  5 |   2 |   0 | 1.651615e+02 | 2.380509e+02 |  44.13%| unknown
 2077s| 41600 | 41275 | 22278k| 535.5 |  1170M |  47 | 900 | 257 |1654 |2824k|  6 |   2 |   0 | 1.651615e+02 | 2.380509e+02 |  44.13%| unknown
 2082s| 41700 | 41369 | 22334k| 535.6 |  1173M |  47 | 900 | 257 |1477 |2832k|  5 |   2 |   0 | 1.652821e+02 | 2.380509e+02 |  44.03%| unknown
 2086s| 41800 | 41467 | 22385k| 535.5 |  1175M |  47 | 900 | 257 |1437 |2838k|  5 |   2 |   0 | 1.652866e+02 | 2.380509e+02 |  44.02%| unknown
 2091s| 41900 | 41567 | 22437k| 535.5 |  1179M |  47 | 900 | 257 |1521 |2844k|  6 |   2 |   0 | 1.653017e+02 | 2.380509e+02 |  44.01%| unknown
 2096s| 42000 | 41667 | 22493k| 535.5 |  1181M |  47 | 900 | 257 |1548 |2852k|  6 |   2 |   0 | 1.653783e+02 | 2.380509e+02 |  43.94%| unknown
 2101s| 42100 | 41763 | 22550k| 535.6 |  1183M |  47 | 900 | 257 |1860 |2858k|  5 |   2 |   0 | 1.653965e+02 | 2.380509e+02 |  43.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2106s| 42200 | 41863 | 22606k| 535.7 |  1185M |  47 | 900 | 257 |1556 |2865k|  7 |   2 |   0 | 1.653965e+02 | 2.380509e+02 |  43.93%| unknown
 2111s| 42300 | 41957 | 22660k| 535.7 |  1186M |  47 | 900 | 257 |1658 |2872k|  6 |   2 |   0 | 1.653965e+02 | 2.380509e+02 |  43.93%| unknown
 2116s| 42400 | 42055 | 22715k| 535.7 |  1191M |  47 | 900 | 257 |1428 |2878k|  5 |   2 |   0 | 1.653965e+02 | 2.380509e+02 |  43.93%| unknown
 2121s| 42500 | 42155 | 22775k| 535.8 |  1194M |  47 | 900 | 257 |1290 |2886k|  6 |   2 |   0 | 1.653965e+02 | 2.380509e+02 |  43.93%| unknown
 2126s| 42600 | 42255 | 22825k| 535.8 |  1198M |  47 | 900 | 257 |1646 |2893k|  6 |   2 |   0 | 1.653965e+02 | 2.380509e+02 |  43.93%| unknown
 2131s| 42700 | 42353 | 22880k| 535.8 |  1200M |  47 | 900 | 257 |1533 |2900k|  6 |   2 |   0 | 1.653988e+02 | 2.380509e+02 |  43.93%| unknown
 2135s| 42800 | 42453 | 22936k| 535.9 |  1202M |  47 | 900 | 257 |1289 |2906k|  6 |   2 |   0 | 1.653988e+02 | 2.380509e+02 |  43.93%| unknown
 2140s| 42900 | 42551 | 22991k| 535.9 |  1206M |  47 | 900 | 257 |1350 |2912k|  6 |   2 |   0 | 1.653988e+02 | 2.380509e+02 |  43.93%| unknown
 2145s| 43000 | 42649 | 23044k| 535.9 |  1208M |  47 | 900 | 257 |1528 |2918k|  4 |   2 |   0 | 1.653988e+02 | 2.380509e+02 |  43.93%| unknown
 2149s| 43100 | 42749 | 23099k| 535.9 |  1212M |  47 | 900 | 257 |1551 |2925k|  6 |   2 |   0 | 1.654415e+02 | 2.380509e+02 |  43.89%| unknown
 2154s| 43200 | 42845 | 23155k| 536.0 |  1215M |  47 | 900 | 257 |1343 |2932k|  6 |   2 |   0 | 1.654873e+02 | 2.380509e+02 |  43.85%| unknown
 2159s| 43300 | 42945 | 23210k| 536.0 |  1220M |  47 | 900 | 257 |1606 |2939k|  4 |   2 |   0 | 1.654873e+02 | 2.380509e+02 |  43.85%| unknown
 2164s| 43400 | 43045 | 23268k| 536.1 |  1221M |  47 | 900 | 257 |1440 |2946k|  8 |   2 |   0 | 1.654873e+02 | 2.380509e+02 |  43.85%| unknown
 2169s| 43500 | 43141 | 23324k| 536.2 |  1223M |  47 | 900 | 257 |1570 |2954k|  6 |   2 |   0 | 1.655286e+02 | 2.380509e+02 |  43.81%| unknown
 2174s| 43600 | 43235 | 23382k| 536.3 |  1228M |  47 | 900 | 257 |1603 |2961k|  6 |   2 |   0 | 1.656411e+02 | 2.380509e+02 |  43.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s| 43700 | 43333 | 23436k| 536.3 |  1229M |  47 | 900 | 257 |1231 |2968k|  6 |   2 |   0 | 1.656906e+02 | 2.380509e+02 |  43.67%| unknown
 2184s| 43800 | 43433 | 23494k| 536.4 |  1233M |  47 | 900 | 257 |1427 |2974k|  5 |   2 |   0 | 1.657125e+02 | 2.380509e+02 |  43.65%| unknown
 2189s| 43900 | 43533 | 23550k| 536.4 |  1235M |  47 | 900 | 257 |1590 |2981k|  5 |   2 |   0 | 1.657155e+02 | 2.380509e+02 |  43.65%| unknown
 2194s| 44000 | 43629 | 23603k| 536.4 |  1237M |  47 | 900 | 258 |1865 |2987k|  5 |   3 |   0 | 1.657155e+02 | 2.380509e+02 |  43.65%| unknown
 2199s| 44100 | 43729 | 23657k| 536.4 |  1238M |  47 | 900 | 258 |1408 |2994k|  6 |   3 |   0 | 1.657155e+02 | 2.380509e+02 |  43.65%| unknown
 2204s| 44200 | 43829 | 23715k| 536.5 |  1243M |  47 | 900 | 258 |1290 |3001k|  6 |   3 |   0 | 1.657155e+02 | 2.380509e+02 |  43.65%| unknown
 2209s| 44300 | 43929 | 23773k| 536.6 |  1246M |  47 | 900 | 258 |1537 |3007k|  5 |   3 |   0 | 1.657155e+02 | 2.380509e+02 |  43.65%| unknown
 2213s| 44400 | 44029 | 23827k| 536.6 |  1251M |  47 | 900 | 258 |1366 |3014k|  5 |   3 |   0 | 1.657155e+02 | 2.380509e+02 |  43.65%| unknown
 2218s| 44500 | 44127 | 23882k| 536.7 |  1252M |  47 | 900 | 258 |1297 |3021k|  6 |   3 |   0 | 1.657155e+02 | 2.380509e+02 |  43.65%| unknown
 2223s| 44600 | 44223 | 23939k| 536.7 |  1254M |  47 | 900 | 258 |1608 |3027k|  5 |   3 |   0 | 1.657155e+02 | 2.380509e+02 |  43.65%| unknown
 2228s| 44700 | 44321 | 24000k| 536.9 |  1257M |  47 | 900 | 258 |1417 |3034k| 11 |   3 |   0 | 1.657155e+02 | 2.380509e+02 |  43.65%| unknown
 2233s| 44800 | 44417 | 24058k| 537.0 |  1260M |  47 | 900 | 258 |1648 |3041k|  6 |   3 |   0 | 1.657155e+02 | 2.380509e+02 |  43.65%| unknown
 2238s| 44900 | 44515 | 24113k| 537.0 |  1263M |  47 | 900 | 258 |1408 |3047k|  5 |   3 |   0 | 1.657155e+02 | 2.380509e+02 |  43.65%| unknown
 2243s| 45000 | 44615 | 24167k| 537.0 |  1267M |  47 | 900 | 258 |1487 |3054k|  5 |   3 |   0 | 1.657155e+02 | 2.380509e+02 |  43.65%| unknown
 2248s| 45100 | 44713 | 24222k| 537.0 |  1270M |  47 | 900 | 258 |1801 |3060k|  5 |   3 |   0 | 1.657155e+02 | 2.380509e+02 |  43.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2253s| 45200 | 44813 | 24277k| 537.1 |  1270M |  47 | 900 | 258 |1245 |3067k|  6 |   3 |   0 | 1.657155e+02 | 2.380509e+02 |  43.65%| unknown
 2258s| 45300 | 44913 | 24332k| 537.1 |  1275M |  47 | 900 | 258 |1508 |3074k|  7 |   3 |   0 | 1.657155e+02 | 2.380509e+02 |  43.65%| unknown
 2262s| 45400 | 45009 | 24387k| 537.1 |  1277M |  47 | 900 | 258 |1575 |3081k|  6 |   3 |   0 | 1.657155e+02 | 2.380509e+02 |  43.65%| unknown
 2267s| 45500 | 45109 | 24444k| 537.2 |  1281M |  47 | 900 | 258 |1796 |3088k|  5 |   3 |   0 | 1.657281e+02 | 2.380509e+02 |  43.64%| unknown
 2299s| 45600 | 45205 | 24500k| 537.2 |  1282M |  47 | 900 | 258 |1293 |3095k|  6 |   3 |   0 | 1.657560e+02 | 2.380509e+02 |  43.62%| unknown
 2303s| 45700 | 45305 | 24555k| 537.3 |  1285M |  47 | 900 | 258 |1598 |3101k|  5 |   3 |   0 | 1.657847e+02 | 2.380509e+02 |  43.59%| unknown
 2308s| 45800 | 45397 | 24616k| 537.4 |  1287M |  47 | 900 | 258 |1623 |3108k|  6 |   3 |   0 | 1.657976e+02 | 2.380509e+02 |  43.58%| unknown
 2313s| 45900 | 45495 | 24668k| 537.4 |  1288M |  47 | 900 | 258 |1230 |3115k|  5 |   3 |   0 | 1.657976e+02 | 2.380509e+02 |  43.58%| unknown
 2317s| 46000 | 45595 | 24723k| 537.4 |  1289M |  47 | 900 | 258 |1311 |3122k|  5 |   3 |   0 | 1.657976e+02 | 2.380509e+02 |  43.58%| unknown
 2322s| 46100 | 45693 | 24777k| 537.4 |  1291M |  47 | 900 | 258 |1433 |3129k|  7 |   3 |   0 | 1.657976e+02 | 2.380509e+02 |  43.58%| unknown
 2327s| 46200 | 45791 | 24832k| 537.5 |  1294M |  47 | 900 | 258 |1771 |3135k|  5 |   3 |   0 | 1.657976e+02 | 2.380509e+02 |  43.58%| unknown
 2332s| 46300 | 45887 | 24890k| 537.6 |  1296M |  47 | 900 | 258 |1607 |3142k|  8 |   3 |   0 | 1.657976e+02 | 2.380509e+02 |  43.58%| unknown
 2336s| 46400 | 45985 | 24944k| 537.6 |  1300M |  47 | 900 | 258 |1478 |3149k|  5 |   3 |   0 | 1.657976e+02 | 2.380509e+02 |  43.58%| unknown
 2340s| 46500 | 46085 | 25002k| 537.7 |  1304M |  47 | 900 | 258 |1404 |3155k|  7 |   3 |   0 | 1.657976e+02 | 2.380509e+02 |  43.58%| unknown
 2344s| 46600 | 46179 | 25057k| 537.7 |  1309M |  47 | 900 | 258 |1327 |3162k|  8 |   3 |   0 | 1.657976e+02 | 2.380509e+02 |  43.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2349s| 46700 | 46279 | 25114k| 537.8 |  1311M |  47 | 900 | 258 |1813 |3169k|  5 |   3 |   0 | 1.657976e+02 | 2.380509e+02 |  43.58%| unknown
 2354s| 46800 | 46379 | 25176k| 537.9 |  1315M |  47 | 900 | 258 |1592 |3177k|  8 |   3 |   0 | 1.657976e+02 | 2.380509e+02 |  43.58%| unknown
 2358s| 46900 | 46475 | 25230k| 537.9 |  1317M |  47 | 900 | 259 |1744 |3184k|  5 |   4 |   0 | 1.657976e+02 | 2.380509e+02 |  43.58%| unknown
 2363s| 47000 | 46573 | 25285k| 537.9 |  1319M |  47 | 900 | 259 |1482 |3190k|  5 |   4 |   0 | 1.657976e+02 | 2.380509e+02 |  43.58%| unknown
 2368s| 47100 | 46669 | 25342k| 538.0 |  1321M |  47 | 900 | 259 |1912 |3197k|  6 |   4 |   0 | 1.658334e+02 | 2.380509e+02 |  43.55%| unknown
 2373s| 47200 | 46767 | 25404k| 538.2 |  1323M |  47 | 900 | 259 |1492 |3204k|  7 |   4 |   0 | 1.659075e+02 | 2.380509e+02 |  43.48%| unknown
 2377s| 47300 | 46865 | 25459k| 538.2 |  1326M |  47 | 900 | 259 |1407 |3211k|  6 |   4 |   0 | 1.659754e+02 | 2.380509e+02 |  43.43%| unknown
 2381s| 47400 | 46959 | 25517k| 538.3 |  1329M |  47 | 900 | 259 |1463 |3218k|  6 |   4 |   0 | 1.660305e+02 | 2.380509e+02 |  43.38%| unknown
 2398s| 47500 | 47059 | 25574k| 538.4 |  1333M |  47 | 900 | 259 |1544 |3225k|  4 |   4 |   0 | 1.660954e+02 | 2.380509e+02 |  43.32%| unknown
 2403s| 47600 | 47157 | 25627k| 538.4 |  1336M |  47 | 900 | 259 |1588 |3232k|  5 |   4 |   0 | 1.660954e+02 | 2.380509e+02 |  43.32%| unknown
 2408s| 47700 | 47257 | 25685k| 538.4 |  1337M |  47 | 900 | 259 |1562 |3238k|  6 |   4 |   0 | 1.660954e+02 | 2.380509e+02 |  43.32%| unknown
 2413s| 47800 | 47357 | 25743k| 538.5 |  1339M |  47 | 900 | 259 |1518 |3245k|  6 |   4 |   0 | 1.661115e+02 | 2.380509e+02 |  43.31%| unknown
 2418s| 47900 | 47453 | 25800k| 538.6 |  1342M |  47 | 900 | 259 |1557 |3252k|  6 |   4 |   0 | 1.661115e+02 | 2.380509e+02 |  43.31%| unknown
 2423s| 48000 | 47549 | 25853k| 538.6 |  1345M |  47 | 900 | 259 |1443 |3258k|  5 |   4 |   0 | 1.661115e+02 | 2.380509e+02 |  43.31%| unknown
 2428s| 48100 | 47647 | 25911k| 538.7 |  1346M |  47 | 900 | 259 |1594 |3265k|  5 |   4 |   0 | 1.661115e+02 | 2.380509e+02 |  43.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s| 48200 | 47745 | 25969k| 538.8 |  1348M |  47 | 900 | 259 |1697 |3272k|  5 |   4 |   0 | 1.661115e+02 | 2.380509e+02 |  43.31%| unknown
 2438s| 48300 | 47845 | 26027k| 538.8 |  1353M |  47 | 900 | 259 |1543 |3279k|  5 |   4 |   0 | 1.661115e+02 | 2.380509e+02 |  43.31%| unknown
 2442s| 48400 | 47941 | 26079k| 538.8 |  1355M |  47 | 900 | 259 |1542 |3285k|  5 |   4 |   0 | 1.661115e+02 | 2.380509e+02 |  43.31%| unknown
 2447s| 48500 | 48039 | 26139k| 538.9 |  1357M |  47 | 900 | 259 |1365 |3292k|  6 |   4 |   0 | 1.661115e+02 | 2.380509e+02 |  43.31%| unknown
 2452s| 48600 | 48137 | 26194k| 538.9 |  1361M |  47 | 900 | 259 |1633 |3299k|  8 |   4 |   0 | 1.661115e+02 | 2.380509e+02 |  43.31%| unknown
 2455s| 48700 | 48235 | 26254k| 539.1 |  1365M |  47 | 900 | 259 |1611 |3306k|  5 |   4 |   0 | 1.661848e+02 | 2.380509e+02 |  43.24%| unknown
 2461s| 48800 | 48333 | 26315k| 539.2 |  1368M |  47 | 900 | 259 |1744 |3313k|  6 |   4 |   0 | 1.662563e+02 | 2.380509e+02 |  43.18%| unknown
 2466s| 48900 | 48423 | 26374k| 539.3 |  1369M |  47 | 900 | 259 |1716 |3320k|  7 |   4 |   0 | 1.663346e+02 | 2.380509e+02 |  43.12%| unknown
 2471s| 49000 | 48521 | 26427k| 539.3 |  1373M |  47 | 900 | 259 |1732 |3327k|  5 |   4 |   0 | 1.664009e+02 | 2.380509e+02 |  43.06%| unknown
 2476s| 49100 | 48617 | 26490k| 539.5 |  1374M |  47 | 900 | 259 |1312 |3333k|  0 |   4 |   0 | 1.664340e+02 | 2.380509e+02 |  43.03%| unknown
 2481s| 49200 | 48717 | 26544k| 539.5 |  1376M |  47 | 900 | 259 |1449 |3340k|  4 |   4 |   0 | 1.664460e+02 | 2.380509e+02 |  43.02%| unknown
 2486s| 49300 | 48815 | 26600k| 539.5 |  1378M |  47 | 900 | 259 |1492 |3347k|  6 |   4 |   0 | 1.664606e+02 | 2.380509e+02 |  43.01%| unknown
 2490s| 49400 | 48913 | 26656k| 539.6 |  1380M |  47 | 900 | 259 |1364 |3354k|  5 |   4 |   0 | 1.664617e+02 | 2.380509e+02 |  43.01%| unknown
 2494s| 49500 | 49011 | 26712k| 539.6 |  1382M |  47 | 900 | 259 |1256 |3361k|  6 |   4 |   0 | 1.664617e+02 | 2.380509e+02 |  43.01%| unknown
 2519s| 49600 | 49105 | 26770k| 539.7 |  1385M |  48 | 900 | 259 |1379 |3368k|  6 |   4 |   0 | 1.664617e+02 | 2.380509e+02 |  43.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s| 49700 | 49201 | 26825k| 539.7 |  1387M |  48 | 900 | 259 |1487 |3375k|  4 |   4 |   0 | 1.664617e+02 | 2.380509e+02 |  43.01%| unknown
 2528s| 49800 | 49299 | 26879k| 539.7 |  1392M |  48 | 900 | 259 |1297 |3382k|  7 |   4 |   0 | 1.665080e+02 | 2.380509e+02 |  42.97%| unknown
 2533s| 49900 | 49397 | 26935k| 539.8 |  1394M |  48 | 900 | 259 |1504 |3389k|  6 |   4 |   0 | 1.665257e+02 | 2.380509e+02 |  42.95%| unknown
 2538s| 50000 | 49497 | 26991k| 539.8 |  1398M |  48 | 900 | 259 |1433 |3396k|  5 |   4 |   0 | 1.665378e+02 | 2.380509e+02 |  42.94%| unknown
 2542s| 50100 | 49597 | 27045k| 539.8 |  1400M |  48 | 900 | 259 |1489 |3402k|  6 |   4 |   0 | 1.665378e+02 | 2.380509e+02 |  42.94%| unknown
 2547s| 50200 | 49697 | 27105k| 539.9 |  1404M |  48 | 900 | 259 |1484 |3410k|  5 |   4 |   0 | 1.665378e+02 | 2.380509e+02 |  42.94%| unknown
 2552s| 50300 | 49793 | 27160k| 539.9 |  1407M |  48 | 900 | 259 |1617 |3416k|  6 |   4 |   0 | 1.665378e+02 | 2.380509e+02 |  42.94%| unknown
 2557s| 50400 | 49889 | 27215k| 540.0 |  1408M |  48 | 900 | 259 |1832 |3422k|  5 |   4 |   0 | 1.665378e+02 | 2.380509e+02 |  42.94%| unknown
 2562s| 50500 | 49987 | 27270k| 540.0 |  1410M |  48 | 900 | 259 |1315 |3429k|  5 |   4 |   0 | 1.665378e+02 | 2.380509e+02 |  42.94%| unknown
 2567s| 50600 | 50087 | 27327k| 540.0 |  1412M |  48 | 900 | 259 |1763 |3436k|  6 |   4 |   0 | 1.665378e+02 | 2.380509e+02 |  42.94%| unknown
 2571s| 50700 | 50183 | 27386k| 540.1 |  1417M |  48 | 900 | 259 |1763 |3443k|  5 |   4 |   0 | 1.665378e+02 | 2.380509e+02 |  42.94%| unknown
 2575s| 50800 | 50283 | 27444k| 540.2 |  1423M |  48 | 900 | 259 |1415 |3450k|  9 |   4 |   0 | 1.665780e+02 | 2.380509e+02 |  42.91%| unknown
 2585s| 50900 | 50383 | 27504k| 540.3 |  1424M |  48 | 900 | 259 |1478 |3457k|  6 |   4 |   0 | 1.666295e+02 | 2.380509e+02 |  42.86%| unknown
 2590s| 51000 | 50481 | 27563k| 540.4 |  1426M |  48 | 900 | 259 |1623 |3465k|  7 |   4 |   0 | 1.666630e+02 | 2.380509e+02 |  42.83%| unknown
 2594s| 51100 | 50577 | 27623k| 540.5 |  1429M |  48 | 900 | 259 |1361 |3472k|  7 |   4 |   0 | 1.666698e+02 | 2.380509e+02 |  42.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2599s| 51200 | 50677 | 27681k| 540.6 |  1432M |  48 | 900 | 259 |1252 |3478k|  4 |   4 |   0 | 1.666846e+02 | 2.380509e+02 |  42.82%| unknown
 2604s| 51300 | 50775 | 27737k| 540.7 |  1433M |  48 | 900 | 259 |1637 |3485k|  3 |   4 |   0 | 1.666998e+02 | 2.380509e+02 |  42.80%| unknown
 2608s| 51400 | 50873 | 27796k| 540.8 |  1435M |  48 | 900 | 259 |1645 |3492k|  5 |   4 |   0 | 1.667159e+02 | 2.380509e+02 |  42.79%| unknown
 2615s| 51500 | 50973 | 27850k| 540.8 |  1439M |  48 | 900 | 259 |1738 |3498k|  6 |   4 |   0 | 1.667251e+02 | 2.380509e+02 |  42.78%| unknown
 2620s| 51600 | 51071 | 27910k| 540.9 |  1440M |  48 | 900 | 259 |1799 |3505k|  8 |   4 |   0 | 1.667327e+02 | 2.380509e+02 |  42.77%| unknown
 2624s| 51700 | 51169 | 27967k| 540.9 |  1443M |  48 | 900 | 259 |1557 |3512k|  5 |   4 |   0 | 1.667327e+02 | 2.380509e+02 |  42.77%| unknown
 2629s| 51800 | 51269 | 28020k| 540.9 |  1447M |  48 | 900 | 259 |1615 |3518k|  6 |   4 |   0 | 1.667327e+02 | 2.380509e+02 |  42.77%| unknown
 2634s| 51900 | 51369 | 28072k| 540.9 |  1451M |  48 | 900 | 259 |1796 |3525k|  4 |   4 |   0 | 1.667327e+02 | 2.380509e+02 |  42.77%| unknown
 2638s| 52000 | 51469 | 28128k| 540.9 |  1453M |  48 | 900 | 259 |1509 |3532k|  5 |   4 |   0 | 1.667787e+02 | 2.380509e+02 |  42.73%| unknown
 2642s| 52100 | 51569 | 28188k| 541.0 |  1455M |  48 | 900 | 259 |1689 |3539k|  4 |   4 |   0 | 1.668048e+02 | 2.380509e+02 |  42.71%| unknown
 2646s| 52200 | 51669 | 28245k| 541.1 |  1458M |  48 | 900 | 259 |1558 |3545k|  5 |   4 |   0 | 1.668084e+02 | 2.380509e+02 |  42.71%| unknown
 2667s| 52300 | 51769 | 28294k| 541.0 |  1459M |  48 | 900 | 259 |1548 |3552k|  6 |   4 |   0 | 1.668084e+02 | 2.380509e+02 |  42.71%| unknown
 2672s| 52400 | 51869 | 28352k| 541.0 |  1461M |  48 | 900 | 259 |1782 |3559k|  5 |   4 |   0 | 1.668084e+02 | 2.380509e+02 |  42.71%| unknown
 2677s| 52500 | 51963 | 28409k| 541.1 |  1467M |  48 | 900 | 259 |1237 |3565k|  6 |   4 |   0 | 1.668084e+02 | 2.380509e+02 |  42.71%| unknown
 2681s| 52600 | 52061 | 28466k| 541.2 |  1472M |  48 | 900 | 259 |1610 |3572k|  5 |   4 |   0 | 1.668084e+02 | 2.380509e+02 |  42.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2699s| 52700 | 52159 | 28522k| 541.2 |  1473M |  48 | 900 | 259 |1558 |3579k|  6 |   4 |   0 | 1.668084e+02 | 2.380509e+02 |  42.71%| unknown
 2703s| 52800 | 52257 | 28579k| 541.2 |  1475M |  48 | 900 | 259 |1624 |3585k|  6 |   4 |   0 | 1.668084e+02 | 2.380509e+02 |  42.71%| unknown
 2707s| 52900 | 52357 | 28636k| 541.3 |  1480M |  48 | 900 | 259 |1622 |3592k|  5 |   4 |   0 | 1.668084e+02 | 2.380509e+02 |  42.71%| unknown
 2711s| 53000 | 52453 | 28692k| 541.3 |  1483M |  48 | 900 | 259 |1276 |3599k|  5 |   4 |   0 | 1.668084e+02 | 2.380509e+02 |  42.71%| unknown
 2715s| 53100 | 52553 | 28745k| 541.3 |  1485M |  48 | 900 | 259 |1594 |3605k|  4 |   4 |   0 | 1.668084e+02 | 2.380509e+02 |  42.71%| unknown
 2719s| 53200 | 52651 | 28800k| 541.3 |  1489M |  48 | 900 | 259 |1166 |3612k|  8 |   4 |   0 | 1.668084e+02 | 2.380509e+02 |  42.71%| unknown
 2722s| 53300 | 52751 | 28855k| 541.3 |  1493M |  48 | 900 | 259 |1542 |3619k|  6 |   4 |   0 | 1.668084e+02 | 2.380509e+02 |  42.71%| unknown
 2734s| 53400 | 52849 | 28911k| 541.4 |  1496M |  48 | 900 | 259 |1776 |3626k|  6 |   4 |   0 | 1.668762e+02 | 2.380509e+02 |  42.65%| unknown
 2739s| 53500 | 52945 | 28969k| 541.4 |  1500M |  48 | 900 | 259 |1448 |3633k|  7 |   4 |   0 | 1.669230e+02 | 2.380509e+02 |  42.61%| unknown
