2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1424s| 38600 | 38585 |  5131k| 132.9 |   590M |  65 |1125 | 255 |1158 |1533k|  1 |   0 |   0 | 3.355178e+01 | 1.083943e+02 | 223.07%| unknown
 1428s| 38700 | 38685 |  5145k| 132.9 |   591M |  65 |1125 | 255 |1187 |1537k|  8 |   0 |   0 | 3.356073e+01 | 1.083943e+02 | 222.98%| unknown
 1436s| 38800 | 38785 |  5158k| 132.9 |   594M |  65 |1125 | 255 |1485 |1541k|  9 |   0 |   0 | 3.356073e+01 | 1.083943e+02 | 222.98%| unknown
 1440s| 38900 | 38885 |  5173k| 132.9 |   594M |  65 |1125 | 255 |1553 |1544k|  9 |   0 |   0 | 3.356073e+01 | 1.083943e+02 | 222.98%| unknown
 1443s| 39000 | 38985 |  5184k| 132.9 |   596M |  65 |1125 | 255 |1124 |1548k|  7 |   0 |   0 | 3.356136e+01 | 1.083943e+02 | 222.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1447s| 39100 | 39085 |  5200k| 132.9 |   598M |  65 |1125 | 255 |1198 |1552k|  8 |   0 |   0 | 3.356907e+01 | 1.083943e+02 | 222.90%| unknown
 1450s| 39200 | 39185 |  5214k| 133.0 |   602M |  65 |1125 | 255 |1215 |1556k|  8 |   0 |   0 | 3.356907e+01 | 1.083943e+02 | 222.90%| unknown
 1454s| 39300 | 39285 |  5227k| 132.9 |   602M |  65 |1125 | 255 |1379 |1559k|  4 |   0 |   0 | 3.357007e+01 | 1.083943e+02 | 222.89%| unknown
 1457s| 39400 | 39385 |  5239k| 132.9 |   602M |  65 |1125 | 255 |1325 |1563k|  8 |   0 |   0 | 3.357007e+01 | 1.083943e+02 | 222.89%| unknown
 1460s| 39500 | 39485 |  5253k| 132.9 |   604M |  65 |1125 | 255 |1219 |1567k|  8 |   0 |   0 | 3.357007e+01 | 1.083943e+02 | 222.89%| unknown
 1464s| 39600 | 39585 |  5265k| 132.9 |   605M |  65 |1125 | 255 |1182 |1570k| 10 |   0 |   0 | 3.357182e+01 | 1.083943e+02 | 222.87%| unknown
 1467s| 39700 | 39685 |  5280k| 132.9 |   606M |  65 |1125 | 255 |1174 |1575k|  6 |   0 |   0 | 3.357182e+01 | 1.083943e+02 | 222.87%| unknown
 1486s| 39800 | 39785 |  5293k| 132.9 |   607M |  65 |1125 | 255 |1328 |1578k|  9 |   0 |   0 | 3.357182e+01 | 1.083943e+02 | 222.87%| unknown
 1489s| 39900 | 39885 |  5309k| 133.0 |   608M |  65 |1125 | 255 |1498 |1582k|  8 |   0 |   0 | 3.357573e+01 | 1.083943e+02 | 222.84%| unknown
 1493s| 40000 | 39985 |  5322k| 133.0 |   609M |  65 |1125 | 255 |1478 |1586k|  7 |   0 |   0 | 3.357573e+01 | 1.083943e+02 | 222.84%| unknown
 1497s| 40100 | 40085 |  5336k| 133.0 |   611M |  65 |1125 | 255 |1195 |1590k|  6 |   0 |   0 | 3.357573e+01 | 1.083943e+02 | 222.84%| unknown
 1501s| 40200 | 40185 |  5350k| 133.0 |   612M |  65 |1125 | 255 |1512 |1594k|  9 |   0 |   0 | 3.358260e+01 | 1.083943e+02 | 222.77%| unknown
 1505s| 40300 | 40285 |  5365k| 133.1 |   616M |  65 |1125 | 255 |1424 |1598k|  7 |   0 |   0 | 3.358260e+01 | 1.083943e+02 | 222.77%| unknown
 1508s| 40400 | 40385 |  5378k| 133.1 |   617M |  65 |1125 | 255 |1241 |1602k|  5 |   0 |   0 | 3.358478e+01 | 1.083943e+02 | 222.75%| unknown
 1512s| 40500 | 40485 |  5390k| 133.0 |   618M |  65 |1125 | 255 |1221 |1605k|  5 |   0 |   0 | 3.358494e+01 | 1.083943e+02 | 222.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1516s| 40600 | 40585 |  5404k| 133.0 |   618M |  65 |1125 | 255 |1299 |1609k|  9 |   0 |   0 | 3.358494e+01 | 1.083943e+02 | 222.75%| unknown
 1519s| 40700 | 40685 |  5419k| 133.1 |   620M |  65 |1125 | 255 |1542 |1613k|  9 |   0 |   0 | 3.358494e+01 | 1.083943e+02 | 222.75%| unknown
 1523s| 40800 | 40785 |  5436k| 133.2 |   624M |  65 |1125 | 255 |1316 |1618k|  6 |   0 |   0 | 3.358494e+01 | 1.083943e+02 | 222.75%| unknown
 1526s| 40900 | 40885 |  5452k| 133.2 |   627M |  65 |1125 | 255 |1193 |1622k|  7 |   0 |   0 | 3.358494e+01 | 1.083943e+02 | 222.75%| unknown
 1530s| 41000 | 40985 |  5465k| 133.2 |   627M |  65 |1125 | 255 |1169 |1626k|  9 |   0 |   0 | 3.358887e+01 | 1.083943e+02 | 222.71%| unknown
 1534s| 41100 | 41085 |  5484k| 133.4 |   628M |  65 |1125 | 255 |1520 |1630k|  1 |   0 |   0 | 3.358887e+01 | 1.083943e+02 | 222.71%| unknown
 1538s| 41200 | 41185 |  5500k| 133.4 |   633M |  65 |1125 | 255 |1551 |1634k|  8 |   0 |   0 | 3.358887e+01 | 1.083943e+02 | 222.71%| unknown
 1541s| 41300 | 41285 |  5513k| 133.4 |   634M |  65 |1125 | 255 |1377 |1638k| 10 |   0 |   0 | 3.358887e+01 | 1.083943e+02 | 222.71%| unknown
 1548s| 41400 | 41385 |  5525k| 133.4 |   634M |  65 |1125 | 255 |1324 |1642k|  5 |   0 |   0 | 3.358887e+01 | 1.083943e+02 | 222.71%| unknown
 1552s| 41500 | 41485 |  5539k| 133.4 |   636M |  65 |1125 | 255 |1332 |1646k|  3 |   0 |   0 | 3.359346e+01 | 1.083943e+02 | 222.66%| unknown
 1555s| 41600 | 41585 |  5552k| 133.4 |   637M |  65 |1125 | 255 |1466 |1649k|  9 |   0 |   0 | 3.359346e+01 | 1.083943e+02 | 222.66%| unknown
 1559s| 41700 | 41685 |  5567k| 133.4 |   640M |  65 |1125 | 255 |1189 |1653k|  7 |   0 |   0 | 3.359366e+01 | 1.083943e+02 | 222.66%| unknown
 1563s| 41800 | 41785 |  5581k| 133.5 |   640M |  65 |1125 | 255 |1228 |1657k|  6 |   0 |   0 | 3.359366e+01 | 1.083943e+02 | 222.66%| unknown
 1567s| 41900 | 41885 |  5598k| 133.5 |   642M |  65 |1125 | 255 |1226 |1662k|  5 |   0 |   0 | 3.359366e+01 | 1.083943e+02 | 222.66%| unknown
 1571s| 42000 | 41985 |  5612k| 133.6 |   643M |  65 |1125 | 255 |1102 |1666k|  1 |   0 |   0 | 3.359395e+01 | 1.083943e+02 | 222.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1574s| 42100 | 42085 |  5622k| 133.5 |   645M |  65 |1125 | 255 |1366 |1669k|  6 |   0 |   0 | 3.360079e+01 | 1.083943e+02 | 222.59%| unknown
 1577s| 42200 | 42185 |  5636k| 133.5 |   645M |  65 |1125 | 255 |1387 |1673k| 10 |   0 |   0 | 3.360307e+01 | 1.083943e+02 | 222.57%| unknown
 1605s| 42300 | 42285 |  5647k| 133.4 |   648M |  65 |1125 | 255 |1232 |1676k|  9 |   0 |   0 | 3.360307e+01 | 1.083943e+02 | 222.57%| unknown
 1609s| 42400 | 42385 |  5660k| 133.4 |   648M |  65 |1125 | 255 |1349 |1680k|  1 |   0 |   0 | 3.360307e+01 | 1.083943e+02 | 222.57%| unknown
 1613s| 42500 | 42485 |  5674k| 133.5 |   649M |  65 |1125 | 255 |1359 |1684k|  1 |   0 |   0 | 3.360307e+01 | 1.083943e+02 | 222.57%| unknown
 1616s| 42600 | 42585 |  5689k| 133.5 |   650M |  65 |1125 | 255 |1348 |1688k| 10 |   0 |   0 | 3.360307e+01 | 1.083943e+02 | 222.57%| unknown
 1620s| 42700 | 42685 |  5705k| 133.6 |   652M |  65 |1125 | 255 |1457 |1692k|  7 |   0 |   0 | 3.360307e+01 | 1.083943e+02 | 222.57%| unknown
 1623s| 42800 | 42785 |  5718k| 133.5 |   653M |  65 |1125 | 255 |1175 |1696k|  5 |   0 |   0 | 3.360307e+01 | 1.083943e+02 | 222.57%| unknown
 1626s| 42900 | 42885 |  5734k| 133.6 |   654M |  65 |1125 | 255 |1109 |1699k|  2 |   0 |   0 | 3.360307e+01 | 1.083943e+02 | 222.57%| unknown
 1630s| 43000 | 42985 |  5749k| 133.6 |   655M |  65 |1125 | 255 |1188 |1703k|  5 |   0 |   0 | 3.360307e+01 | 1.083943e+02 | 222.57%| unknown
 1633s| 43100 | 43085 |  5761k| 133.6 |   656M |  65 |1125 | 255 |1248 |1707k|  9 |   0 |   0 | 3.360307e+01 | 1.083943e+02 | 222.57%| unknown
 1637s| 43200 | 43185 |  5774k| 133.6 |   657M |  65 |1125 | 255 |1463 |1711k|  8 |   0 |   0 | 3.360307e+01 | 1.083943e+02 | 222.57%| unknown
 1641s| 43300 | 43285 |  5788k| 133.6 |   659M |  65 |1125 | 255 |1297 |1715k|  9 |   0 |   0 | 3.360725e+01 | 1.083943e+02 | 222.53%| unknown
 1644s| 43400 | 43385 |  5802k| 133.6 |   660M |  65 |1125 | 255 |1260 |1719k|  6 |   0 |   0 | 3.360725e+01 | 1.083943e+02 | 222.53%| unknown
 1647s| 43500 | 43485 |  5815k| 133.6 |   662M |  65 |1125 | 255 |1182 |1722k|  4 |   0 |   0 | 3.361808e+01 | 1.083943e+02 | 222.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1651s| 43600 | 43585 |  5827k| 133.6 |   662M |  65 |1125 | 255 |1485 |1726k|  7 |   0 |   0 | 3.362011e+01 | 1.083943e+02 | 222.41%| unknown
 1654s| 43700 | 43685 |  5840k| 133.6 |   664M |  65 |1125 | 255 |1231 |1729k|  6 |   0 |   0 | 3.362011e+01 | 1.083943e+02 | 222.41%| unknown
 1658s| 43800 | 43785 |  5853k| 133.6 |   664M |  65 |1125 | 255 |1490 |1733k|  1 |   0 |   0 | 3.362011e+01 | 1.083943e+02 | 222.41%| unknown
 1664s| 43900 | 43885 |  5866k| 133.6 |   664M |  65 |1125 | 255 |1335 |1736k|  6 |   0 |   0 | 3.362011e+01 | 1.083943e+02 | 222.41%| unknown
 1667s| 44000 | 43985 |  5879k| 133.6 |   666M |  65 |1125 | 255 |1529 |1740k|  6 |   0 |   0 | 3.362253e+01 | 1.083943e+02 | 222.39%| unknown
 1670s| 44100 | 44085 |  5895k| 133.6 |   668M |  65 |1125 | 255 |1330 |1744k|  1 |   0 |   0 | 3.362253e+01 | 1.083943e+02 | 222.39%| unknown
 1672s| 44200 | 44185 |  5907k| 133.6 |   669M |  65 |1125 | 255 |1186 |1748k|  1 |   0 |   0 | 3.362253e+01 | 1.083943e+02 | 222.39%| unknown
 1675s| 44300 | 44285 |  5921k| 133.6 |   669M |  65 |1125 | 255 |1359 |1752k| 11 |   0 |   0 | 3.362253e+01 | 1.083943e+02 | 222.39%| unknown
 1677s| 44400 | 44385 |  5933k| 133.6 |   672M |  65 |1125 | 255 |1246 |1755k|  6 |   0 |   0 | 3.364101e+01 | 1.083943e+02 | 222.21%| unknown
 1680s| 44500 | 44485 |  5946k| 133.6 |   672M |  65 |1125 | 255 |1417 |1759k|  8 |   0 |   0 | 3.364101e+01 | 1.083943e+02 | 222.21%| unknown
 1682s| 44600 | 44585 |  5960k| 133.6 |   675M |  65 |1125 | 255 |1366 |1763k|  5 |   0 |   0 | 3.364101e+01 | 1.083943e+02 | 222.21%| unknown
 1685s| 44700 | 44685 |  5974k| 133.6 |   675M |  65 |1125 | 255 |1239 |1767k|  7 |   0 |   0 | 3.364101e+01 | 1.083943e+02 | 222.21%| unknown
 1688s| 44800 | 44785 |  5986k| 133.6 |   678M |  65 |1125 | 255 |1439 |1771k|  1 |   0 |   0 | 3.364101e+01 | 1.083943e+02 | 222.21%| unknown
 1692s| 44900 | 44885 |  6005k| 133.7 |   678M |  65 |1125 | 255 |1217 |1775k|  1 |   0 |   0 | 3.364101e+01 | 1.083943e+02 | 222.21%| unknown
 1695s| 45000 | 44985 |  6020k| 133.7 |   679M |  65 |1125 | 255 |1486 |1779k|  7 |   0 |   0 | 3.364598e+01 | 1.083943e+02 | 222.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1699s| 45100 | 45085 |  6033k| 133.7 |   680M |  65 |1125 | 255 |1431 |1783k|  1 |   0 |   0 | 3.364804e+01 | 1.083943e+02 | 222.14%| unknown
 1703s| 45200 | 45185 |  6046k| 133.7 |   682M |  65 |1125 | 255 |1291 |1787k|  8 |   0 |   0 | 3.365098e+01 | 1.083943e+02 | 222.11%| unknown
d1703s| 45204 | 45189 |  6046k| 133.7 |fracdivi|  65 |1125 | 255 |1325 |1787k|  5 |   0 |   0 | 3.365098e+01 | 1.060462e+02 | 215.14%| unknown
 1707s| 45300 | 45285 |  6060k| 133.7 |   684M |  65 |1125 | 255 |1169 |1791k|  1 |   0 |   0 | 3.365992e+01 | 1.060462e+02 | 215.05%| unknown
 1710s| 45400 | 45385 |  6072k| 133.7 |   686M |  65 |1125 | 255 |1381 |1794k|  6 |   0 |   0 | 3.366024e+01 | 1.060462e+02 | 215.05%| unknown
 1713s| 45500 | 45485 |  6089k| 133.8 |   687M |  65 |1125 | 255 |1436 |1798k|  7 |   0 |   0 | 3.366024e+01 | 1.060462e+02 | 215.05%| unknown
 1716s| 45600 | 45585 |  6103k| 133.8 |   692M |  65 |1125 | 255 |1321 |1802k| 11 |   0 |   0 | 3.367538e+01 | 1.060462e+02 | 214.91%| unknown
 1720s| 45700 | 45685 |  6118k| 133.8 |   693M |  65 |1125 | 255 |1450 |1806k|  1 |   0 |   0 | 3.367538e+01 | 1.060462e+02 | 214.91%| unknown
 1724s| 45800 | 45785 |  6133k| 133.9 |   696M |  65 |1125 | 255 |1483 |1810k|  6 |   0 |   0 | 3.367538e+01 | 1.060462e+02 | 214.91%| unknown
 1737s| 45900 | 45885 |  6147k| 133.9 |   697M |  65 |1125 | 255 |1207 |1814k|  9 |   0 |   0 | 3.367538e+01 | 1.060462e+02 | 214.91%| unknown
 1740s| 46000 | 45985 |  6163k| 133.9 |   698M |  65 |1125 | 255 |1251 |1818k|  6 |   0 |   0 | 3.367538e+01 | 1.060462e+02 | 214.91%| unknown
 1742s| 46100 | 46085 |  6176k| 133.9 |   698M |  65 |1125 | 255 |1354 |1822k|  1 |   0 |   0 | 3.367602e+01 | 1.060462e+02 | 214.90%| unknown
 1745s| 46200 | 46185 |  6188k| 133.9 |   700M |  65 |1125 | 255 |1278 |1825k|  6 |   0 |   0 | 3.367602e+01 | 1.060462e+02 | 214.90%| unknown
 1747s| 46300 | 46285 |  6203k| 133.9 |   701M |  65 |1125 | 255 |1182 |1829k|  9 |   0 |   0 | 3.367707e+01 | 1.060462e+02 | 214.89%| unknown
 1750s| 46400 | 46385 |  6219k| 134.0 |   703M |  65 |1125 | 255 |1176 |1833k|  9 |   0 |   0 | 3.367707e+01 | 1.060462e+02 | 214.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1753s| 46500 | 46485 |  6234k| 134.0 |   704M |  65 |1125 | 255 |1475 |1837k|  9 |   0 |   0 | 3.367707e+01 | 1.060462e+02 | 214.89%| unknown
 1755s| 46600 | 46585 |  6247k| 134.0 |   705M |  65 |1125 | 255 |1019 |1841k|  1 |   0 |   0 | 3.367707e+01 | 1.060462e+02 | 214.89%| unknown
 1759s| 46700 | 46685 |  6264k| 134.1 |   706M |  65 |1125 | 255 |1460 |1845k|  5 |   0 |   0 | 3.367707e+01 | 1.060462e+02 | 214.89%| unknown
 1763s| 46800 | 46785 |  6281k| 134.2 |   707M |  65 |1125 | 255 |1194 |1849k|  1 |   0 |   0 | 3.367707e+01 | 1.060462e+02 | 214.89%| unknown
 1766s| 46900 | 46885 |  6294k| 134.2 |   708M |  65 |1125 | 255 |1403 |1853k|  9 |   0 |   0 | 3.367707e+01 | 1.060462e+02 | 214.89%| unknown
 1769s| 47000 | 46985 |  6307k| 134.1 |   710M |  65 |1125 | 255 |1264 |1857k|  7 |   0 |   0 | 3.367707e+01 | 1.060462e+02 | 214.89%| unknown
 1772s| 47100 | 47085 |  6322k| 134.2 |   711M |  65 |1125 | 255 |1240 |1861k|  5 |   0 |   0 | 3.367707e+01 | 1.060462e+02 | 214.89%| unknown
 1775s| 47200 | 47185 |  6336k| 134.2 |   712M |  65 |1125 | 255 |1451 |1865k|  8 |   0 |   0 | 3.367707e+01 | 1.060462e+02 | 214.89%| unknown
 1778s| 47300 | 47285 |  6353k| 134.2 |   713M |  65 |1125 | 255 |1254 |1869k|  1 |   0 |   0 | 3.367707e+01 | 1.060462e+02 | 214.89%| unknown
 1780s| 47400 | 47385 |  6366k| 134.3 |   714M |  65 |1125 | 255 |1188 |1873k|  5 |   0 |   0 | 3.367731e+01 | 1.060462e+02 | 214.89%| unknown
 1783s| 47500 | 47485 |  6381k| 134.3 |   715M |  65 |1125 | 255 |1105 |1877k|  5 |   0 |   0 | 3.367731e+01 | 1.060462e+02 | 214.89%| unknown
 1786s| 47600 | 47585 |  6393k| 134.3 |   717M |  65 |1125 | 255 |1257 |1881k|  9 |   0 |   0 | 3.367731e+01 | 1.060462e+02 | 214.89%| unknown
 1788s| 47700 | 47685 |  6409k| 134.3 |   718M |  65 |1125 | 255 |1214 |1885k|  8 |   0 |   0 | 3.367731e+01 | 1.060462e+02 | 214.89%| unknown
 1791s| 47800 | 47785 |  6424k| 134.3 |   719M |  65 |1125 | 255 |1245 |1889k|  5 |   0 |   0 | 3.367731e+01 | 1.060462e+02 | 214.89%| unknown
 1822s| 47900 | 47885 |  6436k| 134.3 |   719M |  65 |1125 | 255 |1231 |1892k|  7 |   0 |   0 | 3.367731e+01 | 1.060462e+02 | 214.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1826s| 48000 | 47985 |  6449k| 134.3 |   721M |  65 |1125 | 255 |1536 |1896k|  8 |   0 |   0 | 3.368084e+01 | 1.060462e+02 | 214.86%| unknown
 1829s| 48100 | 48085 |  6464k| 134.3 |   722M |  65 |1125 | 255 |1163 |1900k|  4 |   0 |   0 | 3.368286e+01 | 1.060462e+02 | 214.84%| unknown
 1833s| 48200 | 48185 |  6481k| 134.4 |   724M |  65 |1125 | 255 |1472 |1904k|  1 |   0 |   0 | 3.368286e+01 | 1.060462e+02 | 214.84%| unknown
 1837s| 48300 | 48285 |  6494k| 134.4 |   725M |  65 |1125 | 255 |1155 |1908k| 10 |   0 |   0 | 3.368496e+01 | 1.060462e+02 | 214.82%| unknown
 1840s| 48400 | 48385 |  6509k| 134.4 |   727M |  65 |1125 | 255 |1378 |1912k| 10 |   0 |   0 | 3.369267e+01 | 1.060462e+02 | 214.75%| unknown
 1844s| 48500 | 48485 |  6521k| 134.4 |   727M |  65 |1125 | 255 |1275 |1916k| 10 |   0 |   0 | 3.369267e+01 | 1.060462e+02 | 214.75%| unknown
 1853s| 48600 | 48585 |  6532k| 134.4 |   729M |  65 |1125 | 255 |1192 |1919k|  7 |   0 |   0 | 3.369267e+01 | 1.060462e+02 | 214.75%| unknown
 1857s| 48700 | 48685 |  6551k| 134.5 |   729M |  65 |1125 | 255 |1159 |1924k| 12 |   0 |   0 | 3.369267e+01 | 1.060462e+02 | 214.75%| unknown
 1861s| 48800 | 48785 |  6566k| 134.5 |   732M |  65 |1125 | 255 |1145 |1928k|  9 |   0 |   0 | 3.370004e+01 | 1.060462e+02 | 214.68%| unknown
 1864s| 48900 | 48885 |  6580k| 134.5 |   734M |  65 |1125 | 255 |1277 |1932k|  6 |   0 |   0 | 3.370004e+01 | 1.060462e+02 | 214.68%| unknown
 1867s| 49000 | 48985 |  6591k| 134.4 |   735M |  65 |1125 | 255 |1142 |1935k|  6 |   0 |   0 | 3.370004e+01 | 1.060462e+02 | 214.68%| unknown
 1871s| 49100 | 49085 |  6602k| 134.4 |   736M |  65 |1125 | 255 |1273 |1938k|  9 |   0 |   0 | 3.370004e+01 | 1.060462e+02 | 214.68%| unknown
 1874s| 49200 | 49185 |  6618k| 134.5 |   737M |  65 |1125 | 255 |1641 |1942k| 11 |   0 |   0 | 3.370004e+01 | 1.060462e+02 | 214.68%| unknown
 1877s| 49300 | 49285 |  6631k| 134.5 |   739M |  65 |1125 | 255 |1281 |1946k|  5 |   0 |   0 | 3.370004e+01 | 1.060462e+02 | 214.68%| unknown
 1881s| 49400 | 49385 |  6647k| 134.5 |   742M |  65 |1125 | 255 |1364 |1951k|  6 |   0 |   0 | 3.370195e+01 | 1.060462e+02 | 214.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s| 49500 | 49485 |  6661k| 134.5 |   742M |  65 |1125 | 255 |1419 |1955k| 10 |   0 |   0 | 3.370195e+01 | 1.060462e+02 | 214.66%| unknown
 1888s| 49600 | 49583 |  6675k| 134.5 |   745M |  65 |1125 | 255 |1343 |1959k|  6 |   0 |   0 | 3.370386e+01 | 1.060462e+02 | 214.64%| unknown
 1892s| 49700 | 49683 |  6687k| 134.5 |   747M |  65 |1125 | 255 |1345 |1963k|  4 |   0 |   0 | 3.370386e+01 | 1.060462e+02 | 214.64%| unknown
 1895s| 49800 | 49783 |  6703k| 134.5 |   748M |  65 |1125 | 255 |1260 |1967k|  7 |   0 |   0 | 3.371019e+01 | 1.060462e+02 | 214.58%| unknown
 1899s| 49900 | 49883 |  6717k| 134.6 |   748M |  65 |1125 | 255 |1199 |1971k|  3 |   0 |   0 | 3.371019e+01 | 1.060462e+02 | 214.58%| unknown
 1902s| 50000 | 49983 |  6729k| 134.5 |   750M |  65 |1125 | 255 |1471 |1975k| 12 |   0 |   0 | 3.371019e+01 | 1.060462e+02 | 214.58%| unknown
 1906s| 50100 | 50083 |  6745k| 134.6 |   751M |  65 |1125 | 255 |1384 |1979k|  7 |   0 |   0 | 3.371019e+01 | 1.060462e+02 | 214.58%| unknown
 1910s| 50200 | 50183 |  6759k| 134.6 |   753M |  65 |1125 | 255 |1546 |1983k|  8 |   0 |   0 | 3.371283e+01 | 1.060462e+02 | 214.56%| unknown
 1914s| 50300 | 50283 |  6773k| 134.6 |   754M |  65 |1125 | 255 |1440 |1987k|  7 |   0 |   0 | 3.371283e+01 | 1.060462e+02 | 214.56%| unknown
 1931s| 50400 | 50383 |  6786k| 134.6 |   756M |  65 |1125 | 255 |1361 |1991k|  9 |   0 |   0 | 3.371653e+01 | 1.060462e+02 | 214.52%| unknown
 1934s| 50500 | 50483 |  6800k| 134.6 |   756M |  65 |1125 | 255 |1408 |1995k|  1 |   0 |   0 | 3.371653e+01 | 1.060462e+02 | 214.52%| unknown
 1938s| 50600 | 50583 |  6815k| 134.6 |   758M |  65 |1125 | 255 |1288 |1999k|  6 |   0 |   0 | 3.371653e+01 | 1.060462e+02 | 214.52%| unknown
 1941s| 50700 | 50683 |  6831k| 134.7 |   759M |  65 |1125 | 255 |1405 |2003k|  9 |   0 |   0 | 3.371653e+01 | 1.060462e+02 | 214.52%| unknown
 1945s| 50800 | 50783 |  6846k| 134.7 |   761M |  65 |1125 | 255 |1162 |2007k| 10 |   0 |   0 | 3.371653e+01 | 1.060462e+02 | 214.52%| unknown
 1949s| 50900 | 50883 |  6860k| 134.7 |   761M |  65 |1125 | 255 |1294 |2011k|  1 |   0 |   0 | 3.371835e+01 | 1.060462e+02 | 214.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1952s| 51000 | 50983 |  6876k| 134.8 |   762M |  65 |1125 | 255 |1564 |2016k|  1 |   0 |   0 | 3.371835e+01 | 1.060462e+02 | 214.51%| unknown
 1956s| 51100 | 51083 |  6889k| 134.8 |   763M |  65 |1125 | 255 |1226 |2019k|  6 |   0 |   0 | 3.372548e+01 | 1.060462e+02 | 214.44%| unknown
 1959s| 51200 | 51183 |  6904k| 134.8 |   765M |  65 |1125 | 255 |1159 |2023k|  9 |   0 |   0 | 3.372548e+01 | 1.060462e+02 | 214.44%| unknown
 1973s| 51300 | 51283 |  6918k| 134.8 |   766M |  65 |1125 | 255 |1232 |2028k|  6 |   0 |   0 | 3.372548e+01 | 1.060462e+02 | 214.44%| unknown
 1976s| 51400 | 51383 |  6934k| 134.8 |   767M |  65 |1125 | 255 |1419 |2032k|  7 |   0 |   0 | 3.372548e+01 | 1.060462e+02 | 214.44%| unknown
 1979s| 51500 | 51483 |  6950k| 134.9 |   769M |  65 |1125 | 255 |1275 |2036k|  7 |   0 |   0 | 3.372991e+01 | 1.060462e+02 | 214.40%| unknown
 1982s| 51600 | 51583 |  6963k| 134.9 |   771M |  65 |1125 | 255 |1368 |2039k|  1 |   0 |   0 | 3.373813e+01 | 1.060462e+02 | 214.32%| unknown
 1985s| 51700 | 51683 |  6977k| 134.9 |   771M |  65 |1125 | 255 |1519 |2043k|  9 |   0 |   0 | 3.373813e+01 | 1.060462e+02 | 214.32%| unknown
 1989s| 51800 | 51783 |  6993k| 134.9 |   773M |  65 |1125 | 255 |1313 |2048k|  4 |   0 |   0 | 3.373813e+01 | 1.060462e+02 | 214.32%| unknown
 1993s| 51900 | 51881 |  7007k| 135.0 |   774M |  65 |1125 | 255 |1240 |2051k|  7 |   0 |   0 | 3.374050e+01 | 1.060462e+02 | 214.30%| unknown
 1996s| 52000 | 51981 |  7021k| 135.0 |   776M |  65 |1125 | 255 |1326 |2055k|  9 |   0 |   0 | 3.374050e+01 | 1.060462e+02 | 214.30%| unknown
 2000s| 52100 | 52081 |  7035k| 135.0 |   778M |  65 |1125 | 255 |1310 |2059k|  1 |   0 |   0 | 3.374207e+01 | 1.060462e+02 | 214.28%| unknown
 2003s| 52200 | 52181 |  7048k| 135.0 |   779M |  65 |1125 | 255 |1181 |2063k|  1 |   0 |   0 | 3.374207e+01 | 1.060462e+02 | 214.28%| unknown
 2007s| 52300 | 52281 |  7062k| 135.0 |   780M |  65 |1125 | 255 |1366 |2066k|  6 |   0 |   0 | 3.374323e+01 | 1.060462e+02 | 214.27%| unknown
