2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1692s| 39000 | 38937 |  5792k| 148.5 |   615M |  89 |1125 | 256 |1605 |1758k|  9 |   1 |   0 | 6.281480e+01 | 1.675877e+02 | 166.80%| unknown
 1696s| 39100 | 39037 |  5808k| 148.5 |   616M |  89 |1125 | 256 |1334 |1763k|  8 |   1 |   0 | 6.281480e+01 | 1.675877e+02 | 166.80%| unknown
 1699s| 39200 | 39137 |  5824k| 148.5 |   618M |  89 |1125 | 256 |1459 |1767k| 10 |   1 |   0 | 6.282223e+01 | 1.675877e+02 | 166.76%| unknown
 1703s| 39300 | 39237 |  5839k| 148.5 |   619M |  89 |1125 | 256 |1219 |1772k| 10 |   1 |   0 | 6.282223e+01 | 1.675877e+02 | 166.76%| unknown
 1706s| 39400 | 39337 |  5854k| 148.5 |   624M |  89 |1125 | 256 |1463 |1776k|  1 |   1 |   0 | 6.282223e+01 | 1.675877e+02 | 166.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1710s| 39500 | 39437 |  5871k| 148.6 |   625M |  89 |1125 | 256 |1515 |1781k|  1 |   1 |   0 | 6.282223e+01 | 1.675877e+02 | 166.76%| unknown
 1714s| 39600 | 39537 |  5891k| 148.7 |   628M |  89 |1125 | 256 |1563 |1787k|  7 |   1 |   0 | 6.282223e+01 | 1.675877e+02 | 166.76%| unknown
 1718s| 39700 | 39637 |  5909k| 148.8 |   629M |  89 |1125 | 256 |1333 |1792k| 11 |   1 |   0 | 6.283415e+01 | 1.675877e+02 | 166.71%| unknown
 1722s| 39800 | 39737 |  5927k| 148.8 |   630M |  89 |1125 | 256 |1355 |1797k|  9 |   1 |   0 | 6.283415e+01 | 1.675877e+02 | 166.71%| unknown
 1726s| 39900 | 39837 |  5942k| 148.9 |   631M |  89 |1125 | 256 |1391 |1801k|  9 |   1 |   0 | 6.283415e+01 | 1.675877e+02 | 166.71%| unknown
 1729s| 40000 | 39937 |  5958k| 148.9 |   632M |  89 |1125 | 256 |1496 |1806k|  6 |   1 |   0 | 6.285746e+01 | 1.675877e+02 | 166.62%| unknown
 1733s| 40100 | 40037 |  5975k| 148.9 |   633M |  89 |1125 | 256 |1290 |1811k|  7 |   1 |   0 | 6.285915e+01 | 1.675877e+02 | 166.61%| unknown
 1737s| 40200 | 40137 |  5992k| 149.0 |   634M |  89 |1125 | 256 |1436 |1816k|  1 |   1 |   0 | 6.285915e+01 | 1.675877e+02 | 166.61%| unknown
 1741s| 40300 | 40237 |  6007k| 149.0 |   636M |  89 |1125 | 256 |1458 |1821k|  8 |   1 |   0 | 6.285915e+01 | 1.675877e+02 | 166.61%| unknown
 1745s| 40400 | 40337 |  6027k| 149.1 |   637M |  89 |1125 | 256 |1276 |1826k|  1 |   1 |   0 | 6.286405e+01 | 1.675877e+02 | 166.59%| unknown
 1749s| 40500 | 40437 |  6044k| 149.2 |   640M |  89 |1125 | 256 |1274 |1831k|  1 |   1 |   0 | 6.286405e+01 | 1.675877e+02 | 166.59%| unknown
 1753s| 40600 | 40537 |  6060k| 149.2 |   642M |  89 |1125 | 256 |1330 |1835k|  9 |   1 |   0 | 6.286405e+01 | 1.675877e+02 | 166.59%| unknown
 1756s| 40700 | 40637 |  6077k| 149.2 |   642M |  89 |1125 | 256 |1132 |1840k|  1 |   1 |   0 | 6.286405e+01 | 1.675877e+02 | 166.59%| unknown
 1761s| 40800 | 40737 |  6096k| 149.3 |   644M |  89 |1125 | 256 |1239 |1845k|  8 |   1 |   0 | 6.286405e+01 | 1.675877e+02 | 166.59%| unknown
 1765s| 40900 | 40837 |  6110k| 149.3 |   650M |  89 |1125 | 256 |1203 |1849k|  4 |   1 |   0 | 6.286405e+01 | 1.675877e+02 | 166.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s| 41000 | 40937 |  6123k| 149.3 |   650M |  89 |1125 | 256 |1547 |1854k|  7 |   1 |   0 | 6.286405e+01 | 1.675877e+02 | 166.59%| unknown
 1772s| 41100 | 41037 |  6142k| 149.4 |   652M |  89 |1125 | 256 |1212 |1858k|  9 |   1 |   0 | 6.286405e+01 | 1.675877e+02 | 166.59%| unknown
 1777s| 41200 | 41137 |  6162k| 149.5 |   653M |  89 |1125 | 256 |1267 |1864k| 10 |   1 |   0 | 6.286405e+01 | 1.675877e+02 | 166.59%| unknown
 1781s| 41300 | 41235 |  6177k| 149.5 |   656M |  89 |1125 | 256 |1355 |1868k|  7 |   1 |   0 | 6.286405e+01 | 1.675877e+02 | 166.59%| unknown
 1784s| 41400 | 41335 |  6193k| 149.5 |   656M |  89 |1125 | 256 |1178 |1873k|  5 |   1 |   0 | 6.286405e+01 | 1.675877e+02 | 166.59%| unknown
 1789s| 41500 | 41435 |  6210k| 149.6 |   658M |  89 |1125 | 256 |1641 |1878k| 10 |   1 |   0 | 6.286405e+01 | 1.675877e+02 | 166.59%| unknown
 1793s| 41600 | 41535 |  6229k| 149.7 |   660M |  89 |1125 | 256 |1357 |1883k|  7 |   1 |   0 | 6.290867e+01 | 1.675877e+02 | 166.40%| unknown
 1798s| 41700 | 41635 |  6247k| 149.8 |   662M |  89 |1125 | 256 |1293 |1889k|  1 |   1 |   0 | 6.291258e+01 | 1.675877e+02 | 166.38%| unknown
 1802s| 41800 | 41735 |  6264k| 149.8 |   664M |  89 |1125 | 256 |1454 |1894k|  7 |   1 |   0 | 6.291258e+01 | 1.675877e+02 | 166.38%| unknown
 1806s| 41900 | 41835 |  6280k| 149.8 |   664M |  89 |1125 | 256 |1477 |1899k|  1 |   1 |   0 | 6.291289e+01 | 1.675877e+02 | 166.38%| unknown
 1810s| 42000 | 41935 |  6296k| 149.8 |   666M |  89 |1125 | 256 |1316 |1904k|  1 |   1 |   0 | 6.291732e+01 | 1.675877e+02 | 166.36%| unknown
 1814s| 42100 | 42035 |  6312k| 149.9 |   667M |  89 |1125 | 256 |1449 |1908k|  7 |   1 |   0 | 6.296688e+01 | 1.675877e+02 | 166.15%| unknown
 1818s| 42200 | 42135 |  6328k| 149.9 |   668M |  89 |1125 | 256 |1556 |1913k|  6 |   1 |   0 | 6.296688e+01 | 1.675877e+02 | 166.15%| unknown
 1822s| 42300 | 42235 |  6345k| 149.9 |   671M |  89 |1125 | 256 |1308 |1918k|  1 |   1 |   0 | 6.296688e+01 | 1.675877e+02 | 166.15%| unknown
 1826s| 42400 | 42335 |  6361k| 150.0 |   672M |  89 |1125 | 256 |1156 |1922k|  9 |   1 |   0 | 6.296688e+01 | 1.675877e+02 | 166.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1831s| 42500 | 42435 |  6380k| 150.1 |   673M |  89 |1125 | 256 |1249 |1928k|  1 |   1 |   0 | 6.296688e+01 | 1.675877e+02 | 166.15%| unknown
 1835s| 42600 | 42535 |  6400k| 150.2 |   674M |  89 |1125 | 256 |1276 |1933k|  6 |   1 |   0 | 6.297073e+01 | 1.675877e+02 | 166.14%| unknown
 1838s| 42700 | 42633 |  6418k| 150.3 |   676M |  89 |1125 | 256 |1526 |1938k|  1 |   1 |   0 | 6.297073e+01 | 1.675877e+02 | 166.14%| unknown
 1844s| 42800 | 42733 |  6432k| 150.2 |   676M |  89 |1125 | 256 |1204 |1942k|  8 |   1 |   0 | 6.297073e+01 | 1.675877e+02 | 166.14%| unknown
 1848s| 42900 | 42833 |  6449k| 150.3 |   678M |  89 |1125 | 256 |1374 |1947k|  7 |   1 |   0 | 6.300213e+01 | 1.675877e+02 | 166.00%| unknown
 1852s| 43000 | 42933 |  6469k| 150.4 |   681M |  89 |1125 | 256 |1326 |1953k|  8 |   1 |   0 | 6.301216e+01 | 1.675877e+02 | 165.96%| unknown
 1856s| 43100 | 43033 |  6488k| 150.5 |   681M |  89 |1125 | 256 |1382 |1958k|  1 |   1 |   0 | 6.301216e+01 | 1.675877e+02 | 165.96%| unknown
 1860s| 43200 | 43133 |  6506k| 150.5 |   683M |  89 |1125 | 256 |1265 |1964k|  8 |   1 |   0 | 6.302170e+01 | 1.675877e+02 | 165.92%| unknown
 1864s| 43300 | 43233 |  6526k| 150.7 |   685M |  89 |1125 | 256 |1480 |1969k|  1 |   1 |   0 | 6.302170e+01 | 1.675877e+02 | 165.92%| unknown
 1867s| 43400 | 43333 |  6546k| 150.8 |   686M |  89 |1125 | 256 |1492 |1974k|  8 |   1 |   0 | 6.302530e+01 | 1.675877e+02 | 165.91%| unknown
 1871s| 43500 | 43433 |  6563k| 150.8 |   687M |  89 |1125 | 256 |1412 |1979k|  7 |   1 |   0 | 6.302793e+01 | 1.675877e+02 | 165.89%| unknown
 1874s| 43600 | 43533 |  6580k| 150.9 |   689M |  89 |1125 | 256 |1566 |1984k|  9 |   1 |   0 | 6.302793e+01 | 1.675877e+02 | 165.89%| unknown
 1877s| 43700 | 43633 |  6596k| 150.9 |   690M |  89 |1125 | 256 |1183 |1989k|  9 |   1 |   0 | 6.302895e+01 | 1.675877e+02 | 165.89%| unknown
 1881s| 43800 | 43733 |  6613k| 150.9 |   693M |  89 |1125 | 256 |1314 |1994k|  8 |   1 |   0 | 6.302895e+01 | 1.675877e+02 | 165.89%| unknown
 1885s| 43900 | 43833 |  6629k| 151.0 |   695M |  89 |1125 | 256 |1398 |1999k|  6 |   1 |   0 | 6.305046e+01 | 1.675877e+02 | 165.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1888s| 44000 | 43933 |  6646k| 151.0 |   697M |  89 |1125 | 256 |1224 |2003k|  8 |   1 |   0 | 6.305046e+01 | 1.675877e+02 | 165.80%| unknown
 1892s| 44100 | 44033 |  6663k| 151.0 |   697M |  89 |1125 | 256 |1260 |2008k|  1 |   1 |   0 | 6.305046e+01 | 1.675877e+02 | 165.80%| unknown
 1896s| 44200 | 44133 |  6678k| 151.0 |   699M |  89 |1125 | 256 |1212 |2013k|  4 |   1 |   0 | 6.305046e+01 | 1.675877e+02 | 165.80%| unknown
 1899s| 44300 | 44233 |  6693k| 151.0 |   700M |  89 |1125 | 256 |1430 |2017k|  4 |   1 |   0 | 6.305301e+01 | 1.675877e+02 | 165.79%| unknown
 1902s| 44400 | 44333 |  6708k| 151.0 |   702M |  89 |1125 | 256 |1202 |2021k|  9 |   1 |   0 | 6.305903e+01 | 1.675877e+02 | 165.76%| unknown
 1906s| 44500 | 44433 |  6725k| 151.1 |   702M |  89 |1125 | 256 |1687 |2026k|  1 |   1 |   0 | 6.305903e+01 | 1.675877e+02 | 165.76%| unknown
 1909s| 44600 | 44531 |  6742k| 151.1 |   704M |  89 |1125 | 256 |1132 |2031k|  1 |   1 |   0 | 6.305903e+01 | 1.675877e+02 | 165.76%| unknown
 1912s| 44700 | 44631 |  6761k| 151.2 |   706M |  89 |1125 | 256 |1544 |2036k|  9 |   1 |   0 | 6.305903e+01 | 1.675877e+02 | 165.76%| unknown
 1915s| 44800 | 44731 |  6779k| 151.3 |   707M |  89 |1125 | 256 |1380 |2041k|  8 |   1 |   0 | 6.305903e+01 | 1.675877e+02 | 165.76%| unknown
 1933s| 44900 | 44831 |  6797k| 151.3 |   708M |  89 |1125 | 256 |1778 |2046k| 10 |   1 |   0 | 6.305903e+01 | 1.675877e+02 | 165.76%| unknown
 1936s| 45000 | 44931 |  6811k| 151.3 |   709M |  89 |1125 | 256 |1408 |2050k|  6 |   1 |   0 | 6.306315e+01 | 1.675877e+02 | 165.75%| unknown
 1939s| 45100 | 45031 |  6829k| 151.4 |   711M |  89 |1125 | 256 |1203 |2054k|  9 |   1 |   0 | 6.306315e+01 | 1.675877e+02 | 165.75%| unknown
 1943s| 45200 | 45129 |  6847k| 151.4 |   712M |  89 |1125 | 256 |1287 |2060k|  6 |   1 |   0 | 6.307530e+01 | 1.675877e+02 | 165.69%| unknown
 1946s| 45300 | 45229 |  6863k| 151.4 |   715M |  89 |1125 | 256 |1460 |2064k|  7 |   1 |   0 | 6.307621e+01 | 1.675877e+02 | 165.69%| unknown
 1950s| 45400 | 45327 |  6880k| 151.5 |   716M |  89 |1125 | 256 |1248 |2069k|  6 |   1 |   0 | 6.307801e+01 | 1.675877e+02 | 165.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1954s| 45500 | 45427 |  6898k| 151.6 |   718M |  89 |1125 | 256 |1261 |2075k|  8 |   1 |   0 | 6.307801e+01 | 1.675877e+02 | 165.68%| unknown
 1957s| 45600 | 45527 |  6913k| 151.5 |   720M |  89 |1125 | 256 |1372 |2079k|  5 |   1 |   0 | 6.307801e+01 | 1.675877e+02 | 165.68%| unknown
 1960s| 45700 | 45627 |  6928k| 151.5 |   720M |  89 |1125 | 256 |1256 |2083k|  8 |   1 |   0 | 6.307801e+01 | 1.675877e+02 | 165.68%| unknown
 1964s| 45800 | 45727 |  6946k| 151.6 |   722M |  89 |1125 | 256 |1169 |2088k|  2 |   1 |   0 | 6.307801e+01 | 1.675877e+02 | 165.68%| unknown
 1967s| 45900 | 45827 |  6962k| 151.6 |   722M |  89 |1125 | 256 |1527 |2093k|  8 |   1 |   0 | 6.307801e+01 | 1.675877e+02 | 165.68%| unknown
 1970s| 46000 | 45927 |  6980k| 151.7 |   726M |  89 |1125 | 256 |1296 |2098k|  6 |   1 |   0 | 6.307801e+01 | 1.675877e+02 | 165.68%| unknown
 1974s| 46100 | 46027 |  6995k| 151.7 |   727M |  89 |1125 | 256 |1372 |2103k|  1 |   1 |   0 | 6.307801e+01 | 1.675877e+02 | 165.68%| unknown
 1977s| 46200 | 46127 |  7010k| 151.7 |   729M |  89 |1125 | 256 |1387 |2107k|  7 |   1 |   0 | 6.307801e+01 | 1.675877e+02 | 165.68%| unknown
 1980s| 46300 | 46227 |  7027k| 151.7 |   731M |  89 |1125 | 256 |1286 |2111k|  2 |   1 |   0 | 6.307801e+01 | 1.675877e+02 | 165.68%| unknown
 1984s| 46400 | 46327 |  7045k| 151.8 |   733M |  89 |1125 | 256 |1289 |2117k|  9 |   1 |   0 | 6.309007e+01 | 1.675877e+02 | 165.63%| unknown
 1987s| 46500 | 46427 |  7060k| 151.8 |   734M |  89 |1125 | 256 |1473 |2121k|  9 |   1 |   0 | 6.309007e+01 | 1.675877e+02 | 165.63%| unknown
 2000s| 46600 | 46527 |  7079k| 151.9 |   735M |  89 |1125 | 256 |1554 |2127k|  8 |   1 |   0 | 6.309544e+01 | 1.675877e+02 | 165.61%| unknown
 2004s| 46700 | 46627 |  7097k| 151.9 |   739M |  89 |1125 | 256 |1185 |2131k| 11 |   1 |   0 | 6.309544e+01 | 1.675877e+02 | 165.61%| unknown
 2007s| 46800 | 46725 |  7112k| 151.9 |   740M |  89 |1125 | 256 |1357 |2136k|  1 |   1 |   0 | 6.309544e+01 | 1.675877e+02 | 165.61%| unknown
 2010s| 46900 | 46823 |  7129k| 151.9 |   742M |  89 |1125 | 256 |   0 |2140k|  0 |   1 |   0 | 6.309544e+01 | 1.675877e+02 | 165.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s| 47000 | 46921 |  7146k| 152.0 |   743M |  89 |1125 | 256 |1223 |2145k|  1 |   1 |   0 | 6.309544e+01 | 1.675877e+02 | 165.61%| unknown
 2017s| 47100 | 47021 |  7160k| 152.0 |   744M |  89 |1125 | 256 |1360 |2149k|  5 |   1 |   0 | 6.309544e+01 | 1.675877e+02 | 165.61%| unknown
 2020s| 47200 | 47121 |  7178k| 152.0 |   744M |  89 |1125 | 256 |1594 |2154k|  8 |   1 |   0 | 6.309544e+01 | 1.675877e+02 | 165.61%| unknown
 2023s| 47300 | 47221 |  7197k| 152.1 |   748M |  89 |1125 | 256 |1662 |2159k|  8 |   1 |   0 | 6.312182e+01 | 1.675877e+02 | 165.50%| unknown
 2027s| 47400 | 47321 |  7214k| 152.1 |   751M |  89 |1125 | 256 |1448 |2164k|  9 |   1 |   0 | 6.312901e+01 | 1.675877e+02 | 165.47%| unknown
 2030s| 47500 | 47419 |  7229k| 152.1 |   751M |  89 |1125 | 256 |1214 |2168k|  8 |   1 |   0 | 6.312901e+01 | 1.675877e+02 | 165.47%| unknown
 2033s| 47600 | 47519 |  7247k| 152.2 |   755M |  89 |1125 | 256 |1236 |2173k|  9 |   1 |   0 | 6.312901e+01 | 1.675877e+02 | 165.47%| unknown
 2037s| 47700 | 47619 |  7266k| 152.3 |   756M |  89 |1125 | 256 |1426 |2178k|  9 |   1 |   0 | 6.312901e+01 | 1.675877e+02 | 165.47%| unknown
 2040s| 47800 | 47717 |  7282k| 152.3 |   757M |  89 |1125 | 256 |1445 |2183k|  7 |   1 |   0 | 6.313469e+01 | 1.675877e+02 | 165.44%| unknown
 2043s| 47900 | 47817 |  7298k| 152.3 |   758M |  89 |1125 | 256 |1387 |2188k|  9 |   1 |   0 | 6.313469e+01 | 1.675877e+02 | 165.44%| unknown
 2046s| 48000 | 47917 |  7313k| 152.3 |   760M |  89 |1125 | 256 |1583 |2191k|  9 |   1 |   0 | 6.313469e+01 | 1.675877e+02 | 165.44%| unknown
 2050s| 48100 | 48015 |  7329k| 152.3 |   760M |  89 |1125 | 256 |1312 |2196k| 10 |   1 |   0 | 6.313469e+01 | 1.675877e+02 | 165.44%| unknown
 2054s| 48200 | 48115 |  7348k| 152.4 |   762M |  89 |1125 | 256 |1395 |2201k|  1 |   1 |   0 | 6.313517e+01 | 1.675877e+02 | 165.44%| unknown
 2057s| 48300 | 48213 |  7367k| 152.5 |   765M |  89 |1125 | 256 |1383 |2206k|  1 |   1 |   0 | 6.313517e+01 | 1.675877e+02 | 165.44%| unknown
 2061s| 48400 | 48311 |  7383k| 152.5 |   765M |  89 |1125 | 256 |1644 |2211k| 10 |   1 |   0 | 6.313517e+01 | 1.675877e+02 | 165.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2064s| 48500 | 48411 |  7402k| 152.6 |   766M |  89 |1125 | 256 |1512 |2216k|  5 |   1 |   0 | 6.313517e+01 | 1.675877e+02 | 165.44%| unknown
 2068s| 48600 | 48511 |  7420k| 152.6 |   768M |  89 |1125 | 256 |1198 |2221k| 10 |   1 |   0 | 6.313517e+01 | 1.675877e+02 | 165.44%| unknown
 2071s| 48700 | 48611 |  7438k| 152.7 |   769M |  89 |1125 | 256 |1488 |2226k|  6 |   1 |   0 | 6.313517e+01 | 1.675877e+02 | 165.44%| unknown
 2075s| 48800 | 48709 |  7456k| 152.7 |   769M |  89 |1125 | 256 |1507 |2231k|  7 |   1 |   0 | 6.314105e+01 | 1.675877e+02 | 165.42%| unknown
 2078s| 48900 | 48809 |  7477k| 152.8 |   771M |  89 |1125 | 256 |1363 |2236k|  4 |   1 |   0 | 6.314105e+01 | 1.675877e+02 | 165.42%| unknown
 2082s| 49000 | 48909 |  7496k| 152.9 |   773M |  89 |1125 | 256 |1544 |2241k|  1 |   1 |   0 | 6.314105e+01 | 1.675877e+02 | 165.42%| unknown
 2085s| 49100 | 49009 |  7510k| 152.9 |   776M |  89 |1125 | 256 |1498 |2245k|  1 |   1 |   0 | 6.314105e+01 | 1.675877e+02 | 165.42%| unknown
 2089s| 49200 | 49109 |  7526k| 152.9 |   777M |  89 |1125 | 256 |1498 |2250k|  7 |   1 |   0 | 6.314105e+01 | 1.675877e+02 | 165.42%| unknown
 2092s| 49300 | 49209 |  7543k| 153.0 |   779M |  89 |1125 | 256 |1276 |2255k| 10 |   1 |   0 | 6.314105e+01 | 1.675877e+02 | 165.42%| unknown
 2095s| 49400 | 49309 |  7561k| 153.0 |   780M |  89 |1125 | 256 |1288 |2260k|  9 |   1 |   0 | 6.314105e+01 | 1.675877e+02 | 165.42%| unknown
 2098s| 49500 | 49409 |  7578k| 153.0 |   782M |  89 |1125 | 256 |1292 |2264k|  8 |   1 |   0 | 6.314105e+01 | 1.675877e+02 | 165.42%| unknown
 2102s| 49600 | 49509 |  7598k| 153.1 |   784M |  89 |1125 | 256 |1402 |2269k| 10 |   1 |   0 | 6.315696e+01 | 1.675877e+02 | 165.35%| unknown
 2105s| 49700 | 49609 |  7617k| 153.2 |   786M |  89 |1125 | 256 |1630 |2274k| 10 |   1 |   0 | 6.316503e+01 | 1.675877e+02 | 165.32%| unknown
 2109s| 49800 | 49709 |  7633k| 153.2 |   786M |  89 |1125 | 256 |1132 |2278k|  1 |   1 |   0 | 6.316503e+01 | 1.675877e+02 | 165.32%| unknown
 2112s| 49900 | 49809 |  7650k| 153.3 |   788M |  89 |1125 | 256 |1146 |2283k|  1 |   1 |   0 | 6.316503e+01 | 1.675877e+02 | 165.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2116s| 50000 | 49909 |  7666k| 153.3 |   788M |  89 |1125 | 256 |1304 |2288k|  8 |   1 |   0 | 6.316503e+01 | 1.675877e+02 | 165.32%| unknown
 2119s| 50100 | 50009 |  7689k| 153.4 |   790M |  89 |1125 | 256 |1290 |2294k|  7 |   1 |   0 | 6.316503e+01 | 1.675877e+02 | 165.32%| unknown
 2123s| 50200 | 50109 |  7706k| 153.5 |   792M |  89 |1125 | 256 |1225 |2299k|  5 |   1 |   0 | 6.316503e+01 | 1.675877e+02 | 165.32%| unknown
 2127s| 50300 | 50209 |  7725k| 153.5 |   794M |  89 |1125 | 256 |1317 |2303k|  8 |   1 |   0 | 6.316503e+01 | 1.675877e+02 | 165.32%| unknown
 2131s| 50400 | 50309 |  7742k| 153.6 |   795M |  89 |1125 | 256 |1251 |2308k|  7 |   1 |   0 | 6.316809e+01 | 1.675877e+02 | 165.30%| unknown
 2134s| 50500 | 50409 |  7759k| 153.6 |   796M |  89 |1125 | 256 |1186 |2313k|  1 |   1 |   0 | 6.317386e+01 | 1.675877e+02 | 165.28%| unknown
 2138s| 50600 | 50509 |  7776k| 153.6 |   797M |  89 |1125 | 256 |1333 |2317k|  7 |   1 |   0 | 6.318101e+01 | 1.675877e+02 | 165.25%| unknown
 2142s| 50700 | 50609 |  7792k| 153.6 |   800M |  89 |1125 | 256 |1508 |2322k|  9 |   1 |   0 | 6.318101e+01 | 1.675877e+02 | 165.25%| unknown
 2145s| 50800 | 50709 |  7811k| 153.7 |   802M |  89 |1125 | 256 |1426 |2327k|  1 |   1 |   0 | 6.318101e+01 | 1.675877e+02 | 165.25%| unknown
 2149s| 50900 | 50809 |  7828k| 153.7 |   802M |  89 |1125 | 256 |1686 |2331k|  7 |   1 |   0 | 6.318101e+01 | 1.675877e+02 | 165.25%| unknown
 2153s| 51000 | 50909 |  7848k| 153.8 |   803M |  89 |1125 | 256 |1501 |2336k|  7 |   1 |   0 | 6.318101e+01 | 1.675877e+02 | 165.25%| unknown
 2156s| 51100 | 51009 |  7866k| 153.9 |   805M |  89 |1125 | 256 |1349 |2342k|  9 |   1 |   0 | 6.318101e+01 | 1.675877e+02 | 165.25%| unknown
 2160s| 51200 | 51109 |  7883k| 153.9 |   806M |  89 |1125 | 256 |1269 |2346k|  5 |   1 |   0 | 6.318274e+01 | 1.675877e+02 | 165.24%| unknown
 2163s| 51300 | 51209 |  7899k| 153.9 |   807M |  89 |1125 | 256 |1709 |2351k|  5 |   1 |   0 | 6.318274e+01 | 1.675877e+02 | 165.24%| unknown
 2167s| 51400 | 51309 |  7920k| 154.0 |   809M |  89 |1125 | 256 |1461 |2357k|  6 |   1 |   0 | 6.318274e+01 | 1.675877e+02 | 165.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2170s| 51500 | 51407 |  7934k| 154.0 |   809M |  89 |1125 | 256 |1590 |2361k|  5 |   1 |   0 | 6.318891e+01 | 1.675877e+02 | 165.22%| unknown
 2174s| 51600 | 51507 |  7950k| 154.0 |   812M |  89 |1125 | 256 |1450 |2365k|  1 |   1 |   0 | 6.318891e+01 | 1.675877e+02 | 165.22%| unknown
 2178s| 51700 | 51607 |  7972k| 154.1 |   812M |  89 |1125 | 256 |1542 |2371k|  6 |   1 |   0 | 6.319243e+01 | 1.675877e+02 | 165.20%| unknown
 2181s| 51800 | 51707 |  7988k| 154.2 |   815M |  89 |1125 | 256 |1369 |2375k|  6 |   1 |   0 | 6.319292e+01 | 1.675877e+02 | 165.20%| unknown
 2185s| 51900 | 51807 |  8006k| 154.2 |   815M |  89 |1125 | 256 |1307 |2380k| 10 |   1 |   0 | 6.319292e+01 | 1.675877e+02 | 165.20%| unknown
 2189s| 52000 | 51907 |  8025k| 154.3 |   817M |  89 |1125 | 256 |1461 |2386k|  7 |   1 |   0 | 6.319292e+01 | 1.675877e+02 | 165.20%| unknown
 2192s| 52100 | 52007 |  8043k| 154.3 |   817M |  89 |1125 | 256 |1179 |2390k|  7 |   1 |   0 | 6.319292e+01 | 1.675877e+02 | 165.20%| unknown
 2197s| 52200 | 52107 |  8064k| 154.4 |   820M |  89 |1125 | 256 |1397 |2396k|  1 |   1 |   0 | 6.320527e+01 | 1.675877e+02 | 165.15%| unknown
 2200s| 52300 | 52207 |  8084k| 154.5 |   821M |  89 |1125 | 256 |1238 |2402k|  8 |   1 |   0 | 6.320527e+01 | 1.675877e+02 | 165.15%| unknown
 2204s| 52400 | 52307 |  8104k| 154.6 |   824M |  89 |1125 | 256 |1300 |2407k| 10 |   1 |   0 | 6.320527e+01 | 1.675877e+02 | 165.15%| unknown
 2208s| 52500 | 52407 |  8119k| 154.6 |   825M |  89 |1125 | 256 |1678 |2411k|  8 |   1 |   0 | 6.320527e+01 | 1.675877e+02 | 165.15%| unknown
 2211s| 52600 | 52507 |  8134k| 154.6 |   825M |  89 |1125 | 256 |1459 |2415k|  1 |   1 |   0 | 6.321687e+01 | 1.675877e+02 | 165.10%| unknown
 2215s| 52700 | 52607 |  8152k| 154.6 |   828M |  89 |1125 | 256 |1261 |2421k|  9 |   1 |   0 | 6.321687e+01 | 1.675877e+02 | 165.10%| unknown
 2219s| 52800 | 52707 |  8170k| 154.7 |   829M |  89 |1125 | 256 |1188 |2426k|  1 |   1 |   0 | 6.321687e+01 | 1.675877e+02 | 165.10%| unknown
