2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1321s| 40500 | 40495 |  3831k|  94.5 |   543M |  69 |1125 | 255 |1100 |1278k|  6 |   1 |   0 | 3.266013e+01 | 1.034341e+02 | 216.70%| unknown
 1325s| 40600 | 40595 |  3842k|  94.6 |   544M |  69 |1125 | 255 |1375 |1281k|  4 |   1 |   0 | 3.266208e+01 | 1.034341e+02 | 216.68%| unknown
 1328s| 40700 | 40695 |  3852k|  94.6 |   546M |  69 |1125 | 255 |1086 |1285k|  1 |   1 |   0 | 3.266673e+01 | 1.034341e+02 | 216.63%| unknown
 1331s| 40800 | 40795 |  3862k|  94.6 |   547M |  69 |1125 | 255 |1218 |1288k|  6 |   1 |   0 | 3.266824e+01 | 1.034341e+02 | 216.62%| unknown
 1335s| 40900 | 40895 |  3872k|  94.6 |   547M |  69 |1125 | 255 |1303 |1291k|  7 |   1 |   0 | 3.266824e+01 | 1.034341e+02 | 216.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1339s| 41000 | 40995 |  3883k|  94.6 |   549M |  69 |1125 | 255 |1208 |1294k|  8 |   1 |   0 | 3.266939e+01 | 1.034341e+02 | 216.61%| unknown
 1342s| 41100 | 41095 |  3893k|  94.7 |   549M |  69 |1125 | 255 |1058 |1298k|  7 |   1 |   0 | 3.266957e+01 | 1.034341e+02 | 216.61%| unknown
 1345s| 41200 | 41195 |  3902k|  94.7 |   551M |  69 |1125 | 255 |1146 |1301k|  6 |   1 |   0 | 3.266957e+01 | 1.034341e+02 | 216.61%| unknown
 1349s| 41300 | 41295 |  3912k|  94.7 |   552M |  69 |1125 | 255 |1109 |1304k|  9 |   1 |   0 | 3.266957e+01 | 1.034341e+02 | 216.61%| unknown
 1352s| 41400 | 41395 |  3923k|  94.7 |   555M |  69 |1125 | 255 |1186 |1307k|  1 |   1 |   0 | 3.266957e+01 | 1.034341e+02 | 216.61%| unknown
 1355s| 41500 | 41495 |  3933k|  94.7 |   556M |  69 |1125 | 255 |1142 |1311k|  8 |   1 |   0 | 3.266957e+01 | 1.034341e+02 | 216.61%| unknown
 1359s| 41600 | 41595 |  3944k|  94.7 |   558M |  69 |1125 | 255 |1369 |1314k|  9 |   1 |   0 | 3.266957e+01 | 1.034341e+02 | 216.61%| unknown
 1363s| 41700 | 41695 |  3956k|  94.8 |   559M |  69 |1125 | 255 |1378 |1318k|  9 |   1 |   0 | 3.266957e+01 | 1.034341e+02 | 216.61%| unknown
 1366s| 41800 | 41795 |  3966k|  94.8 |   560M |  69 |1125 | 255 |1204 |1321k|  5 |   1 |   0 | 3.266957e+01 | 1.034341e+02 | 216.61%| unknown
 1369s| 41900 | 41895 |  3977k|  94.9 |   564M |  69 |1125 | 255 |1243 |1325k|  7 |   1 |   0 | 3.266957e+01 | 1.034341e+02 | 216.61%| unknown
 1373s| 42000 | 41995 |  3988k|  94.9 |   565M |  69 |1125 | 255 |1335 |1328k|  1 |   1 |   0 | 3.266957e+01 | 1.034341e+02 | 216.61%| unknown
 1376s| 42100 | 42095 |  3999k|  94.9 |   567M |  69 |1125 | 255 | 960 |1332k|  1 |   1 |   0 | 3.266957e+01 | 1.034341e+02 | 216.61%| unknown
 1380s| 42200 | 42195 |  4009k|  94.9 |   568M |  69 |1125 | 255 |1094 |1335k|  7 |   1 |   0 | 3.266957e+01 | 1.034341e+02 | 216.61%| unknown
 1383s| 42300 | 42295 |  4019k|  94.9 |   570M |  69 |1125 | 255 |1071 |1338k|  9 |   1 |   0 | 3.266957e+01 | 1.034341e+02 | 216.61%| unknown
 1386s| 42400 | 42395 |  4027k|  94.9 |   570M |  69 |1125 | 255 |1080 |1341k|  2 |   1 |   0 | 3.268709e+01 | 1.034341e+02 | 216.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s| 42500 | 42495 |  4037k|  94.9 |   571M |  69 |1125 | 255 |1230 |1344k|  8 |   1 |   0 | 3.268767e+01 | 1.034341e+02 | 216.43%| unknown
 1393s| 42600 | 42595 |  4050k|  95.0 |   572M |  69 |1125 | 255 |1171 |1348k|  8 |   1 |   0 | 3.268767e+01 | 1.034341e+02 | 216.43%| unknown
 1397s| 42700 | 42695 |  4062k|  95.1 |   573M |  69 |1125 | 255 |1273 |1352k|  7 |   1 |   0 | 3.268767e+01 | 1.034341e+02 | 216.43%| unknown
 1401s| 42800 | 42795 |  4073k|  95.1 |   575M |  69 |1125 | 255 |1169 |1356k|  5 |   1 |   0 | 3.269411e+01 | 1.034341e+02 | 216.37%| unknown
 1404s| 42900 | 42895 |  4082k|  95.1 |   576M |  69 |1125 | 255 |1207 |1359k|  6 |   1 |   0 | 3.269580e+01 | 1.034341e+02 | 216.35%| unknown
 1407s| 43000 | 42995 |  4091k|  95.1 |   579M |  69 |1125 | 255 |1177 |1362k|  8 |   1 |   0 | 3.269580e+01 | 1.034341e+02 | 216.35%| unknown
 1411s| 43100 | 43095 |  4100k|  95.1 |   580M |  69 |1125 | 255 |1203 |1365k|  1 |   1 |   0 | 3.269580e+01 | 1.034341e+02 | 216.35%| unknown
 1414s| 43200 | 43195 |  4111k|  95.1 |   582M |  69 |1125 | 255 |1376 |1369k| 10 |   1 |   0 | 3.269580e+01 | 1.034341e+02 | 216.35%| unknown
 1417s| 43300 | 43295 |  4120k|  95.1 |   583M |  69 |1125 | 255 |1301 |1372k|  8 |   1 |   0 | 3.270488e+01 | 1.034341e+02 | 216.27%| unknown
 1421s| 43400 | 43395 |  4132k|  95.1 |   583M |  69 |1125 | 255 |1144 |1375k|  1 |   1 |   0 | 3.271090e+01 | 1.034341e+02 | 216.21%| unknown
 1424s| 43500 | 43495 |  4143k|  95.2 |   585M |  69 |1125 | 255 |1268 |1379k|  8 |   1 |   0 | 3.271090e+01 | 1.034341e+02 | 216.21%| unknown
 1428s| 43600 | 43595 |  4153k|  95.2 |   585M |  69 |1125 | 255 |1080 |1382k|  1 |   1 |   0 | 3.271234e+01 | 1.034341e+02 | 216.19%| unknown
 1431s| 43700 | 43695 |  4164k|  95.2 |   587M |  69 |1125 | 255 |1166 |1386k|  6 |   1 |   0 | 3.271234e+01 | 1.034341e+02 | 216.19%| unknown
 1434s| 43800 | 43795 |  4174k|  95.2 |   587M |  69 |1125 | 255 |1182 |1389k|  7 |   1 |   0 | 3.271608e+01 | 1.034341e+02 | 216.16%| unknown
 1438s| 43900 | 43895 |  4186k|  95.3 |   590M |  69 |1125 | 255 |1154 |1393k|  1 |   1 |   0 | 3.271608e+01 | 1.034341e+02 | 216.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1442s| 44000 | 43995 |  4197k|  95.3 |   591M |  69 |1125 | 255 |1134 |1396k|  4 |   1 |   0 | 3.271608e+01 | 1.034341e+02 | 216.16%| unknown
 1445s| 44100 | 44095 |  4207k|  95.3 |   592M |  69 |1125 | 255 |1197 |1400k|  7 |   1 |   0 | 3.272304e+01 | 1.034341e+02 | 216.09%| unknown
 1448s| 44200 | 44195 |  4217k|  95.3 |   592M |  69 |1125 | 255 |1212 |1403k|  9 |   1 |   0 | 3.272304e+01 | 1.034341e+02 | 216.09%| unknown
 1451s| 44300 | 44295 |  4228k|  95.4 |   594M |  69 |1125 | 255 |1075 |1406k|  3 |   1 |   0 | 3.272304e+01 | 1.034341e+02 | 216.09%| unknown
 1454s| 44400 | 44395 |  4237k|  95.4 |   595M |  69 |1125 | 255 |1098 |1409k|  1 |   1 |   0 | 3.272304e+01 | 1.034341e+02 | 216.09%| unknown
 1457s| 44500 | 44495 |  4247k|  95.4 |   596M |  69 |1125 | 255 |1382 |1412k|  9 |   1 |   0 | 3.272304e+01 | 1.034341e+02 | 216.09%| unknown
 1460s| 44600 | 44595 |  4256k|  95.4 |   598M |  69 |1125 | 255 |1081 |1415k|  5 |   1 |   0 | 3.272304e+01 | 1.034341e+02 | 216.09%| unknown
 1463s| 44700 | 44695 |  4267k|  95.4 |   598M |  69 |1125 | 255 |1366 |1419k| 10 |   1 |   0 | 3.272304e+01 | 1.034341e+02 | 216.09%| unknown
 1472s| 44800 | 44795 |  4276k|  95.4 |   600M |  69 |1125 | 255 |1268 |1422k|  6 |   1 |   0 | 3.272304e+01 | 1.034341e+02 | 216.09%| unknown
 1476s| 44900 | 44895 |  4288k|  95.4 |   601M |  69 |1125 | 255 |1153 |1425k|  5 |   1 |   0 | 3.272304e+01 | 1.034341e+02 | 216.09%| unknown
 1479s| 45000 | 44995 |  4298k|  95.5 |   601M |  69 |1125 | 255 |1111 |1429k|  4 |   1 |   0 | 3.272304e+01 | 1.034341e+02 | 216.09%| unknown
 1483s| 45100 | 45095 |  4308k|  95.5 |   603M |  69 |1125 | 255 |1160 |1432k|  8 |   1 |   0 | 3.272304e+01 | 1.034341e+02 | 216.09%| unknown
 1486s| 45200 | 45195 |  4320k|  95.5 |   604M |  69 |1125 | 255 |1408 |1436k|  7 |   1 |   0 | 3.272304e+01 | 1.034341e+02 | 216.09%| unknown
 1489s| 45300 | 45295 |  4330k|  95.5 |   607M |  69 |1125 | 255 |1089 |1439k|  2 |   1 |   0 | 3.272722e+01 | 1.034341e+02 | 216.05%| unknown
 1492s| 45400 | 45395 |  4338k|  95.5 |   609M |  69 |1125 | 255 |1306 |1442k|  2 |   1 |   0 | 3.272722e+01 | 1.034341e+02 | 216.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1495s| 45500 | 45495 |  4348k|  95.5 |   610M |  69 |1125 | 255 |1049 |1445k|  6 |   1 |   0 | 3.272722e+01 | 1.034341e+02 | 216.05%| unknown
 1499s| 45600 | 45595 |  4358k|  95.5 |   611M |  69 |1125 | 255 |1235 |1448k|  6 |   1 |   0 | 3.272965e+01 | 1.034341e+02 | 216.03%| unknown
 1502s| 45700 | 45695 |  4368k|  95.5 |   612M |  69 |1125 | 255 |1299 |1451k|  4 |   1 |   0 | 3.273699e+01 | 1.034341e+02 | 215.95%| unknown
 1517s| 45800 | 45795 |  4380k|  95.6 |   613M |  69 |1125 | 255 |1145 |1454k|  9 |   1 |   0 | 3.275118e+01 | 1.034341e+02 | 215.82%| unknown
 1519s| 45900 | 45895 |  4389k|  95.6 |   614M |  69 |1125 | 255 |1090 |1457k|  9 |   1 |   0 | 3.277229e+01 | 1.034341e+02 | 215.61%| unknown
 1522s| 46000 | 45995 |  4399k|  95.6 |   615M |  69 |1125 | 255 |1119 |1460k|  3 |   1 |   0 | 3.277229e+01 | 1.034341e+02 | 215.61%| unknown
 1526s| 46100 | 46095 |  4410k|  95.6 |   616M |  69 |1125 | 255 |1259 |1464k|  7 |   1 |   0 | 3.277527e+01 | 1.034341e+02 | 215.59%| unknown
 1529s| 46200 | 46195 |  4419k|  95.6 |   616M |  69 |1125 | 255 |1294 |1467k|  6 |   1 |   0 | 3.277527e+01 | 1.034341e+02 | 215.59%| unknown
 1533s| 46300 | 46295 |  4430k|  95.6 |   618M |  69 |1125 | 255 |1267 |1470k|  4 |   1 |   0 | 3.277527e+01 | 1.034341e+02 | 215.59%| unknown
 1536s| 46400 | 46395 |  4440k|  95.6 |   619M |  69 |1125 | 255 |1155 |1474k|  3 |   1 |   0 | 3.277527e+01 | 1.034341e+02 | 215.59%| unknown
 1539s| 46500 | 46495 |  4450k|  95.6 |   621M |  69 |1125 | 255 |1219 |1477k|  7 |   1 |   0 | 3.277527e+01 | 1.034341e+02 | 215.59%| unknown
 1543s| 46600 | 46595 |  4459k|  95.6 |   622M |  69 |1125 | 255 |1172 |1480k|  4 |   1 |   0 | 3.278417e+01 | 1.034341e+02 | 215.50%| unknown
 1546s| 46700 | 46695 |  4470k|  95.7 |   624M |  69 |1125 | 255 |1353 |1484k|  1 |   1 |   0 | 3.278417e+01 | 1.034341e+02 | 215.50%| unknown
 1549s| 46800 | 46795 |  4480k|  95.7 |   624M |  69 |1125 | 255 |1269 |1487k|  5 |   1 |   0 | 3.278417e+01 | 1.034341e+02 | 215.50%| unknown
 1553s| 46900 | 46895 |  4489k|  95.7 |   626M |  69 |1125 | 255 |1268 |1490k|  5 |   1 |   0 | 3.278761e+01 | 1.034341e+02 | 215.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1556s| 47000 | 46995 |  4498k|  95.6 |   627M |  69 |1125 | 255 |1062 |1492k|  1 |   1 |   0 | 3.278761e+01 | 1.034341e+02 | 215.47%| unknown
 1559s| 47100 | 47095 |  4509k|  95.7 |   628M |  69 |1125 | 255 |1157 |1496k|  6 |   1 |   0 | 3.278768e+01 | 1.034341e+02 | 215.47%| unknown
 1563s| 47200 | 47195 |  4520k|  95.7 |   631M |  69 |1125 | 255 |1234 |1499k|  8 |   1 |   0 | 3.278768e+01 | 1.034341e+02 | 215.47%| unknown
 1566s| 47300 | 47295 |  4531k|  95.7 |   632M |  69 |1125 | 255 |1327 |1503k|  4 |   1 |   0 | 3.278768e+01 | 1.034341e+02 | 215.47%| unknown
 1570s| 47400 | 47395 |  4541k|  95.7 |   633M |  69 |1125 | 255 |1093 |1506k|  2 |   1 |   0 | 3.279894e+01 | 1.034341e+02 | 215.36%| unknown
 1573s| 47500 | 47495 |  4550k|  95.7 |   634M |  69 |1125 | 255 |1270 |1509k|  4 |   1 |   0 | 3.279894e+01 | 1.034341e+02 | 215.36%| unknown
 1576s| 47600 | 47595 |  4560k|  95.7 |   635M |  69 |1125 | 255 |1225 |1513k|  8 |   1 |   0 | 3.279946e+01 | 1.034341e+02 | 215.35%| unknown
 1580s| 47700 | 47695 |  4571k|  95.8 |   636M |  69 |1125 | 255 |1072 |1516k|  6 |   1 |   0 | 3.280145e+01 | 1.034341e+02 | 215.33%| unknown
 1583s| 47800 | 47795 |  4582k|  95.8 |   636M |  69 |1125 | 255 |1118 |1520k|  6 |   1 |   0 | 3.280145e+01 | 1.034341e+02 | 215.33%| unknown
 1587s| 47900 | 47895 |  4592k|  95.8 |   638M |  69 |1125 | 255 |1179 |1523k|  6 |   1 |   0 | 3.280145e+01 | 1.034341e+02 | 215.33%| unknown
 1590s| 48000 | 47995 |  4602k|  95.8 |   639M |  69 |1125 | 255 |1346 |1526k|  8 |   1 |   0 | 3.280145e+01 | 1.034341e+02 | 215.33%| unknown
 1594s| 48100 | 48095 |  4614k|  95.9 |   640M |  69 |1125 | 255 |1163 |1530k|  6 |   1 |   0 | 3.280340e+01 | 1.034341e+02 | 215.32%| unknown
 1597s| 48200 | 48195 |  4624k|  95.9 |   641M |  69 |1125 | 255 |1187 |1533k|  1 |   1 |   0 | 3.280340e+01 | 1.034341e+02 | 215.32%| unknown
 1600s| 48300 | 48295 |  4634k|  95.9 |   642M |  69 |1125 | 255 |1150 |1536k|  9 |   1 |   0 | 3.280708e+01 | 1.034341e+02 | 215.28%| unknown
 1605s| 48400 | 48395 |  4646k|  95.9 |   643M |  69 |1125 | 255 |1203 |1540k|  7 |   1 |   0 | 3.281425e+01 | 1.034341e+02 | 215.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1608s| 48500 | 48495 |  4656k|  95.9 |   644M |  69 |1125 | 255 |1196 |1543k|  1 |   1 |   0 | 3.281425e+01 | 1.034341e+02 | 215.21%| unknown
 1611s| 48600 | 48595 |  4666k|  96.0 |   647M |  69 |1125 | 255 |1190 |1546k|  6 |   1 |   0 | 3.281425e+01 | 1.034341e+02 | 215.21%| unknown
 1615s| 48700 | 48695 |  4676k|  96.0 |   647M |  69 |1125 | 255 |1182 |1550k|  6 |   1 |   0 | 3.281425e+01 | 1.034341e+02 | 215.21%| unknown
 1618s| 48800 | 48795 |  4688k|  96.0 |   650M |  69 |1125 | 255 |1117 |1553k|  8 |   1 |   0 | 3.281425e+01 | 1.034341e+02 | 215.21%| unknown
 1622s| 48900 | 48895 |  4699k|  96.0 |   650M |  69 |1125 | 255 |1181 |1557k|  9 |   1 |   0 | 3.284359e+01 | 1.034341e+02 | 214.93%| unknown
 1626s| 49000 | 48995 |  4711k|  96.1 |   652M |  69 |1125 | 255 |1157 |1561k|  4 |   1 |   0 | 3.285038e+01 | 1.034341e+02 | 214.86%| unknown
 1629s| 49100 | 49095 |  4721k|  96.1 |   653M |  69 |1125 | 255 |1390 |1565k|  5 |   1 |   0 | 3.285038e+01 | 1.034341e+02 | 214.86%| unknown
 1632s| 49200 | 49195 |  4730k|  96.1 |   656M |  69 |1125 | 255 |1233 |1567k|  9 |   1 |   0 | 3.285038e+01 | 1.034341e+02 | 214.86%| unknown
 1635s| 49300 | 49295 |  4739k|  96.1 |   657M |  69 |1125 | 255 |1261 |1570k|  8 |   1 |   0 | 3.285038e+01 | 1.034341e+02 | 214.86%| unknown
 1639s| 49400 | 49395 |  4751k|  96.1 |   658M |  69 |1125 | 255 |1116 |1574k|  1 |   1 |   0 | 3.286484e+01 | 1.034341e+02 | 214.73%| unknown
 1642s| 49500 | 49495 |  4760k|  96.1 |   659M |  69 |1125 | 255 |1170 |1577k|  9 |   1 |   0 | 3.286484e+01 | 1.034341e+02 | 214.73%| unknown
 1646s| 49600 | 49595 |  4771k|  96.1 |   660M |  69 |1125 | 255 |1242 |1581k|  8 |   1 |   0 | 3.286484e+01 | 1.034341e+02 | 214.73%| unknown
 1649s| 49700 | 49695 |  4781k|  96.1 |   662M |  69 |1125 | 255 |1112 |1584k| 10 |   1 |   0 | 3.286484e+01 | 1.034341e+02 | 214.73%| unknown
 1652s| 49800 | 49795 |  4793k|  96.2 |   662M |  69 |1125 | 255 |1318 |1587k|  5 |   1 |   0 | 3.286484e+01 | 1.034341e+02 | 214.73%| unknown
 1656s| 49900 | 49895 |  4803k|  96.2 |   664M |  69 |1125 | 255 |1281 |1591k|  8 |   1 |   0 | 3.286724e+01 | 1.034341e+02 | 214.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1659s| 50000 | 49995 |  4813k|  96.2 |   665M |  69 |1125 | 255 |1246 |1594k|  9 |   1 |   0 | 3.286724e+01 | 1.034341e+02 | 214.70%| unknown
 1662s| 50100 | 50095 |  4822k|  96.2 |   665M |  69 |1125 | 255 |1174 |1597k|  5 |   1 |   0 | 3.286724e+01 | 1.034341e+02 | 214.70%| unknown
 1666s| 50200 | 50195 |  4833k|  96.2 |   669M |  69 |1125 | 255 |1203 |1601k|  7 |   1 |   0 | 3.286724e+01 | 1.034341e+02 | 214.70%| unknown
 1670s| 50300 | 50295 |  4844k|  96.2 |   669M |  69 |1125 | 255 |1144 |1604k|  9 |   1 |   0 | 3.286724e+01 | 1.034341e+02 | 214.70%| unknown
 1673s| 50400 | 50395 |  4853k|  96.2 |   671M |  69 |1125 | 255 |1128 |1607k|  7 |   1 |   0 | 3.286765e+01 | 1.034341e+02 | 214.70%| unknown
 1676s| 50500 | 50495 |  4863k|  96.3 |   671M |  69 |1125 | 255 |1104 |1611k| 10 |   1 |   0 | 3.287310e+01 | 1.034341e+02 | 214.65%| unknown
 1680s| 50600 | 50595 |  4874k|  96.3 |   673M |  69 |1125 | 255 |1146 |1614k|  1 |   1 |   0 | 3.287524e+01 | 1.034341e+02 | 214.63%| unknown
 1683s| 50700 | 50695 |  4884k|  96.3 |   674M |  69 |1125 | 255 |1099 |1617k|  7 |   1 |   0 | 3.287781e+01 | 1.034341e+02 | 214.60%| unknown
 1687s| 50800 | 50795 |  4894k|  96.3 |   676M |  69 |1125 | 255 |1305 |1620k| 10 |   1 |   0 | 3.287781e+01 | 1.034341e+02 | 214.60%| unknown
 1690s| 50900 | 50895 |  4903k|  96.3 |   678M |  69 |1125 | 255 |1145 |1623k|  5 |   1 |   0 | 3.287781e+01 | 1.034341e+02 | 214.60%| unknown
 1693s| 51000 | 50995 |  4914k|  96.3 |   679M |  69 |1125 | 255 |1343 |1626k| 10 |   1 |   0 | 3.287831e+01 | 1.034341e+02 | 214.60%| unknown
 1696s| 51100 | 51095 |  4923k|  96.3 |   681M |  69 |1125 | 255 |1107 |1629k|  1 |   1 |   0 | 3.287831e+01 | 1.034341e+02 | 214.60%| unknown
 1700s| 51200 | 51195 |  4934k|  96.3 |   682M |  69 |1125 | 255 |1332 |1633k|  6 |   1 |   0 | 3.287831e+01 | 1.034341e+02 | 214.60%| unknown
 1703s| 51300 | 51295 |  4944k|  96.3 |   683M |  69 |1125 | 255 |1122 |1636k|  7 |   1 |   0 | 3.287831e+01 | 1.034341e+02 | 214.60%| unknown
 1706s| 51400 | 51395 |  4953k|  96.3 |   684M |  69 |1125 | 255 |1168 |1639k|  8 |   1 |   0 | 3.287831e+01 | 1.034341e+02 | 214.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1709s| 51500 | 51495 |  4963k|  96.3 |   684M |  69 |1125 | 255 |1222 |1642k|  7 |   1 |   0 | 3.287848e+01 | 1.034341e+02 | 214.60%| unknown
 1713s| 51600 | 51595 |  4973k|  96.3 |   686M |  69 |1125 | 255 |1089 |1645k|  6 |   1 |   0 | 3.288644e+01 | 1.034341e+02 | 214.52%| unknown
 1716s| 51700 | 51695 |  4983k|  96.3 |   686M |  69 |1125 | 255 |1196 |1648k|  6 |   1 |   0 | 3.288644e+01 | 1.034341e+02 | 214.52%| unknown
 1719s| 51800 | 51795 |  4992k|  96.3 |   687M |  69 |1125 | 255 |1108 |1651k|  9 |   1 |   0 | 3.289424e+01 | 1.034341e+02 | 214.44%| unknown
 1723s| 51900 | 51895 |  5002k|  96.3 |   688M |  69 |1125 | 255 |1255 |1654k| 10 |   1 |   0 | 3.289424e+01 | 1.034341e+02 | 214.44%| unknown
 1726s| 52000 | 51993 |  5014k|  96.4 |   690M |  69 |1125 | 255 |1228 |1658k| 10 |   1 |   0 | 3.290463e+01 | 1.034341e+02 | 214.35%| unknown
 1730s| 52100 | 52093 |  5027k|  96.4 |   691M |  69 |1125 | 255 |1461 |1662k|  9 |   1 |   0 | 3.290463e+01 | 1.034341e+02 | 214.35%| unknown
 1733s| 52200 | 52193 |  5037k|  96.4 |   691M |  69 |1125 | 255 |1195 |1666k|  7 |   1 |   0 | 3.290812e+01 | 1.034341e+02 | 214.31%| unknown
 1737s| 52300 | 52293 |  5048k|  96.5 |   693M |  69 |1125 | 255 |1266 |1669k| 10 |   1 |   0 | 3.290812e+01 | 1.034341e+02 | 214.31%| unknown
 1741s| 52400 | 52393 |  5060k|  96.5 |   694M |  69 |1125 | 255 |1202 |1673k|  5 |   1 |   0 | 3.291774e+01 | 1.034341e+02 | 214.22%| unknown
 1744s| 52500 | 52493 |  5069k|  96.5 |   696M |  69 |1125 | 255 |1263 |1675k|  6 |   1 |   0 | 3.291774e+01 | 1.034341e+02 | 214.22%| unknown
 1747s| 52600 | 52593 |  5079k|  96.5 |   696M |  69 |1125 | 255 |1162 |1678k|  9 |   1 |   0 | 3.292616e+01 | 1.034341e+02 | 214.14%| unknown
 1750s| 52700 | 52693 |  5090k|  96.5 |   698M |  69 |1125 | 255 |1284 |1682k|  7 |   1 |   0 | 3.292762e+01 | 1.034341e+02 | 214.13%| unknown
 1754s| 52800 | 52793 |  5101k|  96.6 |   698M |  69 |1125 | 255 |1111 |1685k|  2 |   1 |   0 | 3.293271e+01 | 1.034341e+02 | 214.08%| unknown
 1757s| 52900 | 52893 |  5110k|  96.6 |   699M |  69 |1125 | 255 |1068 |1688k|  1 |   1 |   0 | 3.293515e+01 | 1.034341e+02 | 214.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1765s| 53000 | 52993 |  5120k|  96.6 |   700M |  69 |1125 | 255 |1091 |1692k|  1 |   1 |   0 | 3.293515e+01 | 1.034341e+02 | 214.05%| unknown
 1769s| 53100 | 53093 |  5131k|  96.6 |   701M |  69 |1125 | 255 |1116 |1695k|  4 |   1 |   0 | 3.293515e+01 | 1.034341e+02 | 214.05%| unknown
 1772s| 53200 | 53193 |  5145k|  96.7 |   703M |  69 |1125 | 255 |1117 |1699k|  1 |   1 |   0 | 3.294132e+01 | 1.034341e+02 | 214.00%| unknown
 1775s| 53300 | 53293 |  5158k|  96.7 |   704M |  69 |1125 | 255 |1054 |1703k|  9 |   1 |   0 | 3.294132e+01 | 1.034341e+02 | 214.00%| unknown
 1777s| 53400 | 53393 |  5167k|  96.7 |   707M |  69 |1125 | 255 |1105 |1706k|  9 |   1 |   0 | 3.294132e+01 | 1.034341e+02 | 214.00%| unknown
 1780s| 53500 | 53493 |  5179k|  96.8 |   709M |  69 |1125 | 255 |1232 |1710k|  6 |   1 |   0 | 3.294132e+01 | 1.034341e+02 | 214.00%| unknown
 1783s| 53600 | 53593 |  5190k|  96.8 |   710M |  69 |1125 | 255 |1313 |1713k|  9 |   1 |   0 | 3.294850e+01 | 1.034341e+02 | 213.93%| unknown
 1786s| 53700 | 53693 |  5199k|  96.8 |   711M |  69 |1125 | 255 |1221 |1716k|  5 |   1 |   0 | 3.295006e+01 | 1.034341e+02 | 213.91%| unknown
 1789s| 53800 | 53793 |  5211k|  96.8 |   715M |  69 |1125 | 255 |1145 |1720k|  5 |   1 |   0 | 3.295006e+01 | 1.034341e+02 | 213.91%| unknown
 1792s| 53900 | 53893 |  5222k|  96.8 |   715M |  69 |1125 | 255 |1208 |1723k|  6 |   1 |   0 | 3.295006e+01 | 1.034341e+02 | 213.91%| unknown
 1795s| 54000 | 53993 |  5232k|  96.8 |   717M |  69 |1125 | 255 |1048 |1726k|  1 |   1 |   0 | 3.295006e+01 | 1.034341e+02 | 213.91%| unknown
 1803s| 54100 | 54093 |  5240k|  96.8 |   718M |  69 |1125 | 255 |1239 |1729k|  1 |   1 |   0 | 3.296316e+01 | 1.034341e+02 | 213.79%| unknown
 1807s| 54200 | 54193 |  5251k|  96.8 |   719M |  69 |1125 | 255 |1286 |1732k|  8 |   1 |   0 | 3.296316e+01 | 1.034341e+02 | 213.79%| unknown
 1810s| 54300 | 54293 |  5260k|  96.8 |   720M |  69 |1125 | 255 |1160 |1735k|  1 |   1 |   0 | 3.296316e+01 | 1.034341e+02 | 213.79%| unknown
