2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3294s|983500 |353270 |  7439k|   7.6 |  1318M | 117 |1600 | 440 | 862 | 976k|  2 |   0 |   0 | 6.945399e+02 | 7.601659e+02 |   9.45%|  12.56%
 3294s|983600 |353288 |  7440k|   7.6 |  1318M | 117 |1600 | 440 | 868 | 976k|  0 |   0 |   0 | 6.945400e+02 | 7.601659e+02 |   9.45%|  12.56%
 3294s|983700 |353318 |  7441k|   7.6 |  1318M | 117 |1600 | 440 | 870 | 976k|  1 |   0 |   0 | 6.945407e+02 | 7.601659e+02 |   9.45%|  12.56%
 3295s|983800 |353346 |  7442k|   7.6 |  1318M | 117 |1600 | 440 | 864 | 976k|  3 |   0 |   0 | 6.945407e+02 | 7.601659e+02 |   9.45%|  12.56%
 3295s|983900 |353358 |  7442k|   7.6 |  1318M | 117 |1600 | 440 | 864 | 976k|  2 |   0 |   0 | 6.945407e+02 | 7.601659e+02 |   9.45%|  12.56%
 3295s|984000 |353382 |  7443k|   7.6 |  1318M | 117 |1600 | 440 | 861 | 976k|  3 |   0 |   0 | 6.945407e+02 | 7.601659e+02 |   9.45%|  12.56%
 3295s|984100 |353406 |  7444k|   7.6 |  1318M | 117 |1600 | 440 | 861 | 977k|  2 |   0 |   0 | 6.945407e+02 | 7.601659e+02 |   9.45%|  12.56%
 3297s|984200 |353436 |  7445k|   7.6 |  1318M | 117 |1600 | 440 | 857 | 977k|  2 |   0 |   0 | 6.945426e+02 | 7.601659e+02 |   9.45%|  12.56%
 3297s|984300 |353464 |  7445k|   7.6 |  1318M | 117 |1600 | 440 | 866 | 977k|  0 |   0 |   0 | 6.945426e+02 | 7.601659e+02 |   9.45%|  12.56%
 3297s|984400 |353492 |  7446k|   7.6 |  1318M | 117 |1600 | 440 | 856 | 977k|  2 |   0 |   0 | 6.945451e+02 | 7.601659e+02 |   9.45%|  12.56%
 3298s|984500 |353524 |  7447k|   7.6 |  1318M | 117 |1600 | 440 | 868 | 977k|  2 |   0 |   0 | 6.945451e+02 | 7.601659e+02 |   9.45%|  12.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3298s|984600 |353556 |  7447k|   7.6 |  1318M | 117 |1600 | 440 | 866 | 977k|  0 |   0 |   0 | 6.945451e+02 | 7.601659e+02 |   9.45%|  12.56%
 3298s|984700 |353592 |  7448k|   7.6 |  1318M | 117 |1600 | 440 | 868 | 977k|  0 |   0 |   0 | 6.945458e+02 | 7.601659e+02 |   9.45%|  12.56%
 3298s|984800 |353622 |  7449k|   7.6 |  1318M | 117 |1600 | 440 | 864 | 977k|  0 |   0 |   0 | 6.945459e+02 | 7.601659e+02 |   9.45%|  12.56%
 3299s|984900 |353648 |  7449k|   7.6 |  1318M | 117 |1600 | 440 | 860 | 977k|  0 |   0 |   0 | 6.945459e+02 | 7.601659e+02 |   9.45%|  12.56%
 3299s|985000 |353676 |  7450k|   7.6 |  1318M | 117 |1600 | 440 | 866 | 977k|  0 |   0 |   0 | 6.945459e+02 | 7.601659e+02 |   9.45%|  12.56%
 3299s|985100 |353708 |  7451k|   7.6 |  1319M | 117 |1600 | 440 | 860 | 978k|  0 |   0 |   0 | 6.945460e+02 | 7.601659e+02 |   9.45%|  12.56%
 3299s|985200 |353738 |  7452k|   7.6 |  1319M | 117 |1600 | 440 | 864 | 978k|  2 |   0 |   0 | 6.945460e+02 | 7.601659e+02 |   9.45%|  12.56%
 3300s|985300 |353756 |  7452k|   7.6 |  1319M | 117 |1600 | 440 | 873 | 978k|  0 |   0 |   0 | 6.945460e+02 | 7.601659e+02 |   9.45%|  12.56%
 3300s|985400 |353782 |  7453k|   7.6 |  1319M | 117 |1600 | 440 | 868 | 978k|  1 |   0 |   0 | 6.945464e+02 | 7.601659e+02 |   9.45%|  12.56%
 3300s|985500 |353800 |  7454k|   7.6 |  1319M | 117 |1600 | 440 | 869 | 978k|  1 |   0 |   0 | 6.945467e+02 | 7.601659e+02 |   9.45%|  12.56%
 3301s|985600 |353828 |  7455k|   7.6 |  1319M | 117 |1600 | 440 | 864 | 978k|  2 |   0 |   0 | 6.945467e+02 | 7.601659e+02 |   9.45%|  12.56%
 3301s|985700 |353862 |  7456k|   7.6 |  1320M | 117 |1600 | 440 | 868 | 978k|  2 |   0 |   0 | 6.945468e+02 | 7.601659e+02 |   9.45%|  12.56%
 3301s|985800 |353898 |  7456k|   7.6 |  1320M | 117 |1600 | 440 | 866 | 978k|  2 |   0 |   0 | 6.945468e+02 | 7.601659e+02 |   9.45%|  12.56%
 3301s|985900 |353930 |  7457k|   7.6 |  1320M | 117 |1600 | 440 | 864 | 978k|  0 |   0 |   0 | 6.945470e+02 | 7.601659e+02 |   9.45%|  12.57%
 3301s|986000 |353958 |  7457k|   7.6 |  1320M | 117 |1600 | 440 | 866 | 978k|  1 |   0 |   0 | 6.945470e+02 | 7.601659e+02 |   9.45%|  12.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3302s|986100 |353982 |  7458k|   7.6 |  1320M | 117 |1600 | 440 | 864 | 978k|  2 |   0 |   0 | 6.945470e+02 | 7.601659e+02 |   9.45%|  12.57%
 3302s|986200 |354010 |  7459k|   7.6 |  1320M | 117 |1600 | 440 | 856 | 979k|  1 |   0 |   0 | 6.945470e+02 | 7.601659e+02 |   9.45%|  12.57%
 3302s|986300 |354040 |  7459k|   7.6 |  1320M | 117 |1600 | 440 | 863 | 979k|  3 |   0 |   0 | 6.945480e+02 | 7.601659e+02 |   9.45%|  12.57%
 3303s|986400 |354074 |  7460k|   7.6 |  1320M | 117 |1600 | 440 | 868 | 979k|  2 |   0 |   0 | 6.945480e+02 | 7.601659e+02 |   9.45%|  12.57%
 3303s|986500 |354112 |  7461k|   7.6 |  1320M | 117 |1600 | 440 | 869 | 979k|  3 |   0 |   0 | 6.945492e+02 | 7.601659e+02 |   9.45%|  12.57%
 3303s|986600 |354146 |  7462k|   7.6 |  1320M | 117 |1600 | 440 | 864 | 979k|  2 |   0 |   0 | 6.945492e+02 | 7.601659e+02 |   9.45%|  12.57%
 3303s|986700 |354170 |  7462k|   7.6 |  1320M | 117 |1600 | 440 | 854 | 979k|  1 |   0 |   0 | 6.945517e+02 | 7.601659e+02 |   9.45%|  12.57%
 3304s|986800 |354200 |  7463k|   7.6 |  1320M | 117 |1600 | 440 | 861 | 979k|  1 |   0 |   0 | 6.945517e+02 | 7.601659e+02 |   9.45%|  12.57%
 3304s|986900 |354236 |  7464k|   7.6 |  1320M | 117 |1600 | 440 | 873 | 979k|  2 |   0 |   0 | 6.945520e+02 | 7.601659e+02 |   9.45%|  12.57%
 3304s|987000 |354266 |  7465k|   7.6 |  1320M | 117 |1600 | 440 | 855 | 979k|  1 |   0 |   0 | 6.945520e+02 | 7.601659e+02 |   9.45%|  12.57%
 3304s|987100 |354306 |  7465k|   7.6 |  1320M | 117 |1600 | 440 | 865 | 979k|  2 |   0 |   0 | 6.945528e+02 | 7.601659e+02 |   9.45%|  12.57%
 3305s|987200 |354334 |  7466k|   7.6 |  1320M | 117 |1600 | 440 | 868 | 979k|  0 |   0 |   0 | 6.945528e+02 | 7.601659e+02 |   9.45%|  12.57%
 3305s|987300 |354358 |  7467k|   7.6 |  1320M | 117 |1600 | 440 | 867 | 980k|  2 |   0 |   0 | 6.945529e+02 | 7.601659e+02 |   9.45%|  12.57%
 3305s|987400 |354386 |  7468k|   7.6 |  1320M | 117 |1600 | 440 | 867 | 980k|  0 |   0 |   0 | 6.945529e+02 | 7.601659e+02 |   9.45%|  12.57%
 3305s|987500 |354420 |  7468k|   7.6 |  1320M | 117 |1600 | 440 | 869 | 980k|  2 |   0 |   0 | 6.945535e+02 | 7.601659e+02 |   9.45%|  12.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s|987600 |354448 |  7469k|   7.6 |  1320M | 117 |1600 | 440 | 866 | 980k|  1 |   0 |   0 | 6.945535e+02 | 7.601659e+02 |   9.45%|  12.57%
 3306s|987700 |354474 |  7470k|   7.6 |  1320M | 117 |1600 | 440 | 857 | 980k|  3 |   0 |   0 | 6.945535e+02 | 7.601659e+02 |   9.45%|  12.57%
 3306s|987800 |354498 |  7470k|   7.6 |  1320M | 117 |1600 | 440 | 866 | 980k|  1 |   0 |   0 | 6.945535e+02 | 7.601659e+02 |   9.45%|  12.57%
 3306s|987900 |354528 |  7471k|   7.6 |  1320M | 117 |1600 | 440 | 867 | 980k|  2 |   0 |   0 | 6.945535e+02 | 7.601659e+02 |   9.45%|  12.57%
 3307s|988000 |354562 |  7472k|   7.6 |  1320M | 117 |1600 | 440 | 861 | 980k|  2 |   0 |   0 | 6.945538e+02 | 7.601659e+02 |   9.45%|  12.57%
 3307s|988100 |354580 |  7472k|   7.6 |  1320M | 117 |1600 | 440 | 863 | 980k|  1 |   0 |   0 | 6.945538e+02 | 7.601659e+02 |   9.45%|  12.57%
 3307s|988200 |354608 |  7473k|   7.6 |  1320M | 117 |1600 | 440 | 869 | 980k|  0 |   0 |   0 | 6.945539e+02 | 7.601659e+02 |   9.45%|  12.57%
 3307s|988300 |354632 |  7474k|   7.6 |  1320M | 117 |1600 | 440 | 867 | 980k|  2 |   0 |   0 | 6.945539e+02 | 7.601659e+02 |   9.45%|  12.57%
 3308s|988400 |354660 |  7475k|   7.6 |  1320M | 117 |1600 | 440 | 861 | 981k|  2 |   0 |   0 | 6.945539e+02 | 7.601659e+02 |   9.45%|  12.57%
 3308s|988500 |354686 |  7475k|   7.6 |  1320M | 117 |1600 | 440 | 866 | 981k|  0 |   0 |   0 | 6.945539e+02 | 7.601659e+02 |   9.45%|  12.57%
 3308s|988600 |354710 |  7476k|   7.6 |  1320M | 117 |1600 | 440 | 861 | 981k|  3 |   0 |   0 | 6.945539e+02 | 7.601659e+02 |   9.45%|  12.57%
 3308s|988700 |354746 |  7477k|   7.6 |  1320M | 117 |1600 | 440 | 868 | 981k|  2 |   0 |   0 | 6.945539e+02 | 7.601659e+02 |   9.45%|  12.57%
 3309s|988800 |354788 |  7478k|   7.6 |  1320M | 117 |1600 | 440 | 867 | 981k|  0 |   0 |   0 | 6.945539e+02 | 7.601659e+02 |   9.45%|  12.57%
 3309s|988900 |354818 |  7478k|   7.6 |  1320M | 117 |1600 | 440 | 859 | 981k|  2 |   0 |   0 | 6.945539e+02 | 7.601659e+02 |   9.45%|  12.57%
 3309s|989000 |354844 |  7479k|   7.6 |  1320M | 117 |1600 | 440 | 865 | 981k|  2 |   0 |   0 | 6.945540e+02 | 7.601659e+02 |   9.45%|  12.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3310s|989100 |354866 |  7480k|   7.6 |  1320M | 117 |1600 | 440 | 863 | 981k|  2 |   0 |   0 | 6.945540e+02 | 7.601659e+02 |   9.45%|  12.57%
 3310s|989200 |354888 |  7481k|   7.6 |  1320M | 117 |1600 | 440 | 873 | 981k|  2 |   0 |   0 | 6.945540e+02 | 7.601659e+02 |   9.45%|  12.57%
 3310s|989300 |354914 |  7481k|   7.6 |  1320M | 117 |1600 | 440 | 859 | 981k|  0 |   0 |   0 | 6.945541e+02 | 7.601659e+02 |   9.45%|  12.57%
 3310s|989400 |354934 |  7482k|   7.6 |  1320M | 117 |1600 | 440 | 866 | 981k|  3 |   0 |   0 | 6.945541e+02 | 7.601659e+02 |   9.45%|  12.57%
 3311s|989500 |354960 |  7483k|   7.6 |  1320M | 117 |1600 | 440 | 868 | 982k|  2 |   0 |   0 | 6.945541e+02 | 7.601659e+02 |   9.45%|  12.57%
 3311s|989600 |354988 |  7484k|   7.6 |  1320M | 117 |1600 | 440 | 865 | 982k|  2 |   0 |   0 | 6.945541e+02 | 7.601659e+02 |   9.45%|  12.57%
 3311s|989700 |355008 |  7484k|   7.6 |  1320M | 117 |1600 | 440 | 851 | 982k|  1 |   0 |   0 | 6.945541e+02 | 7.601659e+02 |   9.45%|  12.57%
 3311s|989800 |355038 |  7485k|   7.6 |  1320M | 117 |1600 | 440 | 860 | 982k|  2 |   0 |   0 | 6.945541e+02 | 7.601659e+02 |   9.45%|  12.57%
 3311s|989900 |355064 |  7486k|   7.6 |  1320M | 117 |1600 | 440 | 868 | 982k|  0 |   0 |   0 | 6.945541e+02 | 7.601659e+02 |   9.45%|  12.57%
 3312s|990000 |355078 |  7487k|   7.6 |  1320M | 117 |1600 | 440 | 863 | 982k|  0 |   0 |   0 | 6.945542e+02 | 7.601659e+02 |   9.45%|  12.57%
 3312s|990100 |355102 |  7488k|   7.6 |  1320M | 117 |1600 | 440 | 861 | 982k|  1 |   0 |   0 | 6.945542e+02 | 7.601659e+02 |   9.45%|  12.57%
 3312s|990200 |355130 |  7488k|   7.6 |  1320M | 117 |1600 | 440 | 865 | 982k|  1 |   0 |   0 | 6.945542e+02 | 7.601659e+02 |   9.45%|  12.57%
 3312s|990300 |355156 |  7489k|   7.6 |  1321M | 117 |1600 | 440 | 864 | 982k|  2 |   0 |   0 | 6.945542e+02 | 7.601659e+02 |   9.45%|  12.57%
 3313s|990400 |355182 |  7490k|   7.6 |  1321M | 117 |1600 | 440 | 860 | 982k|  0 |   0 |   0 | 6.945543e+02 | 7.601659e+02 |   9.45%|  12.57%
 3313s|990500 |355198 |  7490k|   7.6 |  1321M | 117 |1600 | 440 | 866 | 982k|  2 |   0 |   0 | 6.945543e+02 | 7.601659e+02 |   9.45%|  12.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3313s|990600 |355220 |  7491k|   7.6 |  1321M | 117 |1600 | 440 | 877 | 982k|  2 |   0 |   0 | 6.945543e+02 | 7.601659e+02 |   9.45%|  12.57%
 3313s|990700 |355256 |  7492k|   7.6 |  1322M | 117 |1600 | 440 | 862 | 983k|  2 |   0 |   0 | 6.945543e+02 | 7.601659e+02 |   9.45%|  12.57%
 3313s|990800 |355286 |  7493k|   7.6 |  1322M | 117 |1600 | 440 | 867 | 983k|  0 |   0 |   0 | 6.945543e+02 | 7.601659e+02 |   9.45%|  12.57%
 3314s|990900 |355310 |  7493k|   7.6 |  1322M | 117 |1600 | 440 | 874 | 983k|  1 |   0 |   0 | 6.945544e+02 | 7.601659e+02 |   9.45%|  12.57%
 3314s|991000 |355338 |  7494k|   7.6 |  1323M | 117 |1600 | 440 | 858 | 983k|  0 |   0 |   0 | 6.945544e+02 | 7.601659e+02 |   9.45%|  12.57%
 3314s|991100 |355354 |  7495k|   7.6 |  1323M | 117 |1600 | 440 | 866 | 983k|  2 |   0 |   0 | 6.945544e+02 | 7.601659e+02 |   9.45%|  12.57%
 3314s|991200 |355382 |  7495k|   7.6 |  1323M | 117 |1600 | 440 | 862 | 983k|  3 |   0 |   0 | 6.945544e+02 | 7.601659e+02 |   9.45%|  12.57%
 3314s|991300 |355402 |  7496k|   7.6 |  1323M | 117 |1600 | 440 | 863 | 983k|  2 |   0 |   0 | 6.945544e+02 | 7.601659e+02 |   9.45%|  12.57%
 3315s|991400 |355418 |  7497k|   7.6 |  1323M | 117 |1600 | 440 | 861 | 983k|  4 |   0 |   0 | 6.945544e+02 | 7.601659e+02 |   9.45%|  12.57%
 3315s|991500 |355446 |  7497k|   7.6 |  1323M | 117 |1600 | 440 | 864 | 983k|  1 |   0 |   0 | 6.945544e+02 | 7.601659e+02 |   9.45%|  12.57%
 3315s|991600 |355474 |  7498k|   7.6 |  1323M | 117 |1600 | 440 | 858 | 983k|  2 |   0 |   0 | 6.945544e+02 | 7.601659e+02 |   9.45%|  12.57%
 3315s|991700 |355506 |  7499k|   7.6 |  1324M | 117 |1600 | 440 | 861 | 984k|  2 |   0 |   0 | 6.945544e+02 | 7.601659e+02 |   9.45%|  12.57%
 3315s|991800 |355532 |  7499k|   7.6 |  1325M | 117 |1600 | 440 | 859 | 984k|  1 |   0 |   0 | 6.945545e+02 | 7.601659e+02 |   9.45%|  12.57%
 3316s|991900 |355554 |  7500k|   7.6 |  1325M | 117 |1600 | 440 | 866 | 984k|  0 |   0 |   0 | 6.945545e+02 | 7.601659e+02 |   9.45%|  12.57%
 3316s|992000 |355578 |  7500k|   7.6 |  1325M | 117 |1600 | 440 | 860 | 984k|  0 |   0 |   0 | 6.945545e+02 | 7.601659e+02 |   9.45%|  12.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3316s|992100 |355612 |  7501k|   7.6 |  1325M | 117 |1600 | 440 | 870 | 984k|  2 |   0 |   0 | 6.945545e+02 | 7.601659e+02 |   9.45%|  12.57%
 3316s|992200 |355638 |  7502k|   7.6 |  1325M | 117 |1600 | 440 | 859 | 984k|  2 |   0 |   0 | 6.945545e+02 | 7.601659e+02 |   9.45%|  12.57%
 3316s|992300 |355670 |  7502k|   7.6 |  1325M | 117 |1600 | 440 | 857 | 984k|  0 |   0 |   0 | 6.945545e+02 | 7.601659e+02 |   9.45%|  12.57%
 3317s|992400 |355688 |  7503k|   7.6 |  1325M | 117 |1600 | 440 | 861 | 984k|  0 |   0 |   0 | 6.945545e+02 | 7.601659e+02 |   9.45%|  12.57%
 3317s|992500 |355720 |  7504k|   7.6 |  1325M | 117 |1600 | 440 | 869 | 984k|  2 |   0 |   0 | 6.945545e+02 | 7.601659e+02 |   9.45%|  12.57%
 3317s|992600 |355742 |  7504k|   7.6 |  1325M | 117 |1600 | 440 | 859 | 984k|  0 |   0 |   0 | 6.945545e+02 | 7.601659e+02 |   9.45%|  12.57%
 3317s|992700 |355774 |  7505k|   7.6 |  1325M | 117 |1600 | 440 | 860 | 984k|  2 |   0 |   0 | 6.945545e+02 | 7.601659e+02 |   9.45%|  12.57%
 3317s|992800 |355790 |  7505k|   7.6 |  1325M | 117 |1600 | 440 | 861 | 984k|  2 |   0 |   0 | 6.945545e+02 | 7.601659e+02 |   9.45%|  12.57%
 3318s|992900 |355810 |  7506k|   7.6 |  1325M | 117 |1600 | 440 | 858 | 984k|  2 |   0 |   0 | 6.945546e+02 | 7.601659e+02 |   9.45%|  12.57%
 3318s|993000 |355842 |  7507k|   7.6 |  1325M | 117 |1600 | 440 | 868 | 985k|  0 |   0 |   0 | 6.945546e+02 | 7.601659e+02 |   9.45%|  12.57%
 3318s|993100 |355864 |  7507k|   7.6 |  1325M | 117 |1600 | 440 | 862 | 985k|  0 |   0 |   0 | 6.945546e+02 | 7.601659e+02 |   9.45%|  12.57%
 3318s|993200 |355888 |  7508k|   7.6 |  1325M | 117 |1600 | 440 | 874 | 985k|  2 |   0 |   0 | 6.945554e+02 | 7.601659e+02 |   9.45%|  12.57%
 3319s|993300 |355910 |  7509k|   7.6 |  1325M | 117 |1600 | 440 | 863 | 985k|  3 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3319s|993400 |355942 |  7509k|   7.6 |  1325M | 117 |1600 | 440 | 865 | 985k|  1 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3319s|993500 |355960 |  7510k|   7.6 |  1325M | 117 |1600 | 440 | 870 | 985k|  0 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3319s|993600 |355992 |  7511k|   7.6 |  1325M | 117 |1600 | 440 | 860 | 985k|  3 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3320s|993700 |356032 |  7511k|   7.6 |  1325M | 117 |1600 | 440 | 869 | 985k|  2 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3320s|993800 |356052 |  7512k|   7.6 |  1325M | 117 |1600 | 440 | 861 | 985k|  3 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3320s|993900 |356078 |  7513k|   7.6 |  1325M | 117 |1600 | 440 | 857 | 985k|  1 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3320s|994000 |356086 |  7513k|   7.6 |  1325M | 117 |1600 | 440 | 856 | 985k|  2 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3321s|994100 |356098 |  7514k|   7.6 |  1325M | 117 |1600 | 440 | 861 | 985k|  3 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3321s|994200 |356112 |  7515k|   7.6 |  1325M | 117 |1600 | 440 | 861 | 985k|  0 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3321s|994300 |356132 |  7515k|   7.6 |  1325M | 117 |1600 | 440 | 856 | 985k|  1 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3321s|994400 |356142 |  7516k|   7.6 |  1325M | 117 |1600 | 440 | 856 | 986k|  2 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3321s|994500 |356160 |  7517k|   7.6 |  1325M | 117 |1600 | 440 | 859 | 986k|  0 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3322s|994600 |356170 |  7517k|   7.6 |  1325M | 117 |1600 | 440 | 860 | 986k|  0 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3322s|994700 |356188 |  7518k|   7.6 |  1325M | 117 |1600 | 440 | 857 | 986k|  0 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3322s|994800 |356204 |  7519k|   7.6 |  1325M | 117 |1600 | 440 | 857 | 986k|  0 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3322s|994900 |356224 |  7519k|   7.6 |  1325M | 117 |1600 | 440 | 867 | 986k|  1 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3323s|995000 |356232 |  7520k|   7.6 |  1325M | 117 |1600 | 440 | 863 | 986k|  0 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s|995100 |356258 |  7520k|   7.6 |  1325M | 117 |1600 | 440 | 858 | 986k|  0 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3323s|995200 |356270 |  7521k|   7.6 |  1325M | 117 |1600 | 440 | 856 | 986k|  2 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3323s|995300 |356298 |  7522k|   7.6 |  1325M | 117 |1600 | 440 | 870 | 986k|  0 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3324s|995400 |356320 |  7523k|   7.6 |  1325M | 117 |1600 | 440 | 871 | 986k|  1 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3324s|995500 |356350 |  7523k|   7.6 |  1325M | 117 |1600 | 440 | 858 | 986k|  2 |   0 |   0 | 6.945557e+02 | 7.601659e+02 |   9.45%|  12.57%
 3324s|995600 |356378 |  7524k|   7.6 |  1325M | 117 |1600 | 440 | 853 | 986k|  2 |   0 |   0 | 6.945559e+02 | 7.601659e+02 |   9.45%|  12.57%
 3324s|995700 |356400 |  7525k|   7.6 |  1325M | 117 |1600 | 440 | 861 | 987k|  3 |   0 |   0 | 6.945564e+02 | 7.601659e+02 |   9.45%|  12.57%
 3324s|995800 |356412 |  7525k|   7.6 |  1325M | 117 |1600 | 440 | 861 | 987k|  0 |   0 |   0 | 6.945578e+02 | 7.601659e+02 |   9.45%|  12.57%
 3325s|995900 |356436 |  7526k|   7.6 |  1325M | 117 |1600 | 440 | 870 | 987k|  1 |   0 |   0 | 6.945581e+02 | 7.601659e+02 |   9.45%|  12.57%
 3325s|996000 |356470 |  7527k|   7.6 |  1325M | 117 |1600 | 440 | 863 | 987k|  0 |   0 |   0 | 6.945584e+02 | 7.601659e+02 |   9.45%|  12.57%
 3325s|996100 |356490 |  7528k|   7.6 |  1325M | 117 |1600 | 440 | 852 | 987k|  1 |   0 |   0 | 6.945584e+02 | 7.601659e+02 |   9.45%|  12.57%
 3325s|996200 |356524 |  7528k|   7.6 |  1325M | 117 |1600 | 440 | 857 | 987k|  2 |   0 |   0 | 6.945584e+02 | 7.601659e+02 |   9.45%|  12.57%
 3326s|996300 |356544 |  7529k|   7.6 |  1325M | 117 |1600 | 440 | 862 | 987k|  2 |   0 |   0 | 6.945584e+02 | 7.601659e+02 |   9.45%|  12.57%
 3326s|996400 |356572 |  7530k|   7.6 |  1325M | 117 |1600 | 440 | 871 | 987k|  1 |   0 |   0 | 6.945586e+02 | 7.601659e+02 |   9.45%|  12.57%
 3326s|996500 |356598 |  7531k|   7.6 |  1325M | 117 |1600 | 440 | 865 | 987k|  2 |   0 |   0 | 6.945603e+02 | 7.601659e+02 |   9.45%|  12.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3326s|996600 |356628 |  7532k|   7.6 |  1325M | 117 |1600 | 440 | 876 | 987k|  3 |   0 |   0 | 6.945603e+02 | 7.601659e+02 |   9.45%|  12.57%
 3327s|996700 |356658 |  7533k|   7.6 |  1325M | 117 |1600 | 440 | 859 | 988k|  0 |   0 |   0 | 6.945628e+02 | 7.601659e+02 |   9.45%|  12.57%
 3327s|996800 |356690 |  7533k|   7.6 |  1325M | 117 |1600 | 440 | 860 | 988k|  2 |   0 |   0 | 6.945628e+02 | 7.601659e+02 |   9.45%|  12.57%
 3327s|996900 |356716 |  7534k|   7.6 |  1325M | 117 |1600 | 440 | 863 | 988k|  1 |   0 |   0 | 6.945628e+02 | 7.601659e+02 |   9.45%|  12.57%
 3328s|997000 |356750 |  7535k|   7.6 |  1327M | 117 |1600 | 440 | 857 | 988k|  3 |   0 |   0 | 6.945634e+02 | 7.601659e+02 |   9.45%|  12.57%
 3328s|997100 |356772 |  7536k|   7.6 |  1327M | 117 |1600 | 440 | 868 | 988k|  2 |   0 |   0 | 6.945634e+02 | 7.601659e+02 |   9.45%|  12.57%
