2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.7s|  2400 |  2401 |337075 | 123.4 |    46M |  57 |1350 | 491 |1086 |6557 |  1 | 227 | 813 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 77.6s|  2500 |  2501 |342509 | 120.7 |    46M |  57 |1350 | 491 |1068 |6724 |  2 | 227 | 827 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 82.9s|  2600 |  2601 |388798 | 133.8 |    46M |  57 |1350 | 491 |1131 |6978 |  2 | 227 | 842 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 88.2s|  2700 |  2701 |396782 | 131.8 |    47M |  57 |1350 | 493 |1085 |7182 |  6 | 229 | 861 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 89.8s|  2800 |  2801 |409005 | 131.5 |    47M |  57 |1350 | 493 |1047 |7336 |  1 | 229 | 884 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 91.2s|  2900 |  2901 |418729 | 130.3 |    48M |  57 |1350 | 493 |1074 |7517 |  1 | 229 | 911 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 93.4s|  3000 |  3001 |429514 | 129.6 |    48M |  57 |1350 | 494 |1078 |7676 |  1 | 230 | 917 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 94.2s|  3100 |  3101 |433031 | 126.5 |    48M |  57 |1350 | 494 |1064 |7834 |  2 | 230 | 917 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 95.1s|  3200 |  3201 |435198 | 123.2 |    49M |  57 |1350 | 496 |1074 |7960 |  1 | 232 | 924 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 96.0s|  3300 |  3301 |437692 | 120.3 |    49M |  57 |1350 | 497 |1100 |8142 |  1 | 233 | 933 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 97.2s|  3400 |  3401 |443078 | 118.3 |    49M |  57 |1350 | 498 |1072 |8388 |  1 | 234 | 944 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 98.2s|  3500 |  3501 |447008 | 116.0 |    50M |  57 |1350 | 498 |1087 |8615 |  2 | 234 | 948 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
  100s|  3600 |  3601 |461063 | 116.7 |    50M |  57 |1350 | 499 |1069 |8835 |  2 | 235 | 963 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
  101s|  3700 |  3701 |465282 | 114.7 |    51M |  57 |1350 | 499 |1059 |9040 |  4 | 235 | 985 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
  103s|  3800 |  3801 |476384 | 114.6 |    51M |  57 |1350 | 499 |1058 |9219 |  1 | 235 | 987 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|  3900 |  3901 |480840 | 112.8 |    51M |  57 |1350 | 500 |1053 |9381 |  1 | 236 | 996 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
  105s|  4000 |  4001 |491091 | 112.6 |    51M |  57 |1350 | 501 |1069 |9531 |  2 | 237 |1000 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
  106s|  4100 |  4101 |494850 | 110.7 |    51M |  57 |1350 | 501 |1084 |9679 |  1 | 237 |1009 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
  108s|  4200 |  4201 |497203 | 108.7 |    51M |  57 |1350 | 500 |1078 |9779 |  1 | 237 |1009 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
  109s|  4300 |  4301 |506060 | 108.2 |    52M |  57 |1350 | 500 |1064 |9910 |  2 | 237 |1013 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
  110s|  4400 |  4401 |508674 | 106.3 |    52M |  57 |1350 | 500 |1093 |  10k|  1 | 237 |1016 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
  111s|  4500 |  4501 |512990 | 104.9 |    52M |  57 |1350 | 500 |1118 |  10k|  1 | 237 |1028 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
  112s|  4600 |  4601 |517859 | 103.7 |    53M |  57 |1350 | 499 |1092 |  10k|  2 | 237 |1043 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
  113s|  4700 |  4701 |521817 | 102.3 |    53M |  57 |1350 | 499 |1074 |  10k|  2 | 237 |1050 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
  114s|  4800 |  4801 |527657 | 101.4 |    53M |  59 |1350 | 499 |1077 |  10k|  2 | 237 |1054 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
  116s|  4900 |  4901 |547139 | 103.3 |    53M |  59 |1350 | 499 |1077 |  11k|  2 | 237 |1062 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
  117s|  5000 |  5001 |549622 | 101.8 |    53M |  59 |1350 | 499 |1049 |  11k|  1 | 237 |1065 | 1.355703e+00 | 1.139239e+02 |8303.31%| unknown
  118s|  5100 |  5101 |556554 | 101.1 |    53M |  59 |1350 | 499 |1081 |  11k|  2 | 237 |1070 | 1.355703e+00 | 1.139239e+02 |8303.31%| unknown
  120s|  5200 |  5201 |572470 | 102.2 |    54M |  59 |1350 | 499 |1065 |  11k|  1 | 238 |1086 | 1.355703e+00 | 1.139239e+02 |8303.31%| unknown
  121s|  5300 |  5301 |576625 | 101.1 |    54M |  59 |1350 | 499 |1089 |  11k|  1 | 238 |1101 | 1.359381e+00 | 1.139239e+02 |8280.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s|  5400 |  5401 |579593 |  99.8 |    54M |  59 |1350 | 501 |1046 |  12k|  2 | 240 |1111 | 1.359381e+00 | 1.139239e+02 |8280.57%| unknown
  123s|  5500 |  5501 |583807 |  98.7 |    55M |  59 |1350 | 502 |1076 |  12k|  1 | 241 |1121 | 1.359381e+00 | 1.139239e+02 |8280.57%| unknown
  125s|  5600 |  5601 |591269 |  98.3 |    55M |  59 |1350 | 502 |1115 |  12k|  5 | 241 |1124 | 1.360539e+00 | 1.139239e+02 |8273.44%| unknown
  126s|  5700 |  5701 |597854 |  97.7 |    55M |  59 |1350 | 502 |1129 |  12k|  1 | 241 |1126 | 1.360539e+00 | 1.139239e+02 |8273.44%| unknown
  127s|  5800 |  5801 |602158 |  96.8 |    55M |  59 |1350 | 501 |1056 |  12k|  2 | 241 |1129 | 1.360539e+00 | 1.139239e+02 |8273.44%| unknown
  128s|  5900 |  5901 |609577 |  96.4 |    55M |  59 |1350 | 501 |1096 |  13k|  5 | 241 |1132 | 1.364902e+00 | 1.139239e+02 |8246.67%| unknown
  129s|  6000 |  6001 |615935 |  95.8 |    55M |  59 |1350 | 501 |1074 |  13k|  5 | 241 |1142 | 1.364902e+00 | 1.139239e+02 |8246.67%| unknown
  130s|  6100 |  6101 |623651 |  95.5 |    57M |  59 |1350 | 501 |1103 |  13k|  2 | 241 |1151 | 1.364902e+00 | 1.139239e+02 |8246.67%| unknown
  134s|  6200 |  6201 |629962 |  95.0 |    58M |  59 |1350 | 501 |1068 |  13k|  6 | 241 |1161 | 1.372705e+00 | 1.139239e+02 |8199.22%| unknown
  135s|  6300 |  6301 |636524 |  94.5 |    58M |  59 |1350 | 502 |1082 |  13k|  1 | 242 |1166 | 1.372705e+00 | 1.139239e+02 |8199.22%| unknown
  136s|  6400 |  6401 |639047 |  93.5 |    58M |  77 |1350 | 502 |1060 |  14k|  2 | 242 |1190 | 1.372705e+00 | 1.139239e+02 |8199.22%| unknown
  137s|  6500 |  6501 |641161 |  92.4 |    58M |  77 |1350 | 503 |1090 |  14k|  1 | 243 |1192 | 1.373791e+00 | 1.139239e+02 |8192.67%| unknown
  138s|  6600 |  6601 |642983 |  91.2 |    58M |  77 |1350 | 503 |1066 |  14k|  1 | 243 |1231 | 1.373791e+00 | 1.139239e+02 |8192.67%| unknown
  139s|  6700 |  6701 |652667 |  91.3 |    59M |  77 |1350 | 504 |1084 |  14k|  1 | 244 |1231 | 1.373791e+00 | 1.139239e+02 |8192.67%| unknown
  140s|  6800 |  6801 |656246 |  90.5 |    59M |  77 |1350 | 504 |1070 |  14k|  1 | 244 |1235 | 1.373791e+00 | 1.139239e+02 |8192.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|  6900 |  6901 |657652 |  89.4 |    59M |  77 |1350 | 504 |1069 |  14k|  2 | 244 |1255 | 1.373791e+00 | 1.139239e+02 |8192.67%| unknown
  142s|  7000 |  7001 |660316 |  88.5 |    59M |  79 |1350 | 504 |1057 |  14k|  3 | 244 |1291 | 1.373791e+00 | 1.139239e+02 |8192.67%| unknown
  142s|  7100 |  7101 |663489 |  87.7 |    59M |  79 |1350 | 503 |1050 |  14k|  5 | 244 |1312 | 1.378087e+00 | 1.139239e+02 |8166.81%| unknown
  143s|  7200 |  7201 |665751 |  86.8 |    60M |  79 |1350 | 503 |1101 |  15k|  1 | 244 |1333 | 1.378087e+00 | 1.139239e+02 |8166.81%| unknown
  144s|  7300 |  7301 |667330 |  85.8 |    60M |  79 |1350 | 503 |1064 |  15k|  2 | 244 |1341 | 1.378087e+00 | 1.139239e+02 |8166.81%| unknown
  145s|  7400 |  7401 |669245 |  84.9 |    61M |  79 |1350 | 504 |1077 |  15k|  1 | 245 |1345 | 1.378087e+00 | 1.139239e+02 |8166.81%| unknown
  146s|  7500 |  7501 |677493 |  84.9 |    61M |  79 |1350 | 506 |1054 |  15k|  4 | 247 |1346 | 1.378282e+00 | 1.139239e+02 |8165.64%| unknown
  148s|  7600 |  7601 |693471 |  85.9 |    61M |  79 |1350 | 506 |1089 |  15k|  2 | 247 |1355 | 1.378282e+00 | 1.139239e+02 |8165.64%| unknown
  149s|  7700 |  7701 |695285 |  85.0 |    61M |  83 |1350 | 506 |1112 |  15k|  1 | 247 |1384 | 1.378282e+00 | 1.139239e+02 |8165.64%| unknown
  150s|  7800 |  7801 |702569 |  84.8 |    61M |  83 |1350 | 506 |1076 |  16k|  1 | 247 |1391 | 1.378282e+00 | 1.139239e+02 |8165.64%| unknown
  151s|  7900 |  7901 |706474 |  84.3 |    62M |  83 |1350 | 506 |1103 |  16k|  2 | 247 |1399 | 1.382091e+00 | 1.139239e+02 |8142.87%| unknown
  152s|  8000 |  8001 |713615 |  84.1 |    62M |  83 |1350 | 506 |1059 |  16k|  1 | 247 |1399 | 1.384851e+00 | 1.139239e+02 |8126.44%| unknown
  152s|  8100 |  8101 |717231 |  83.5 |    62M |  83 |1350 | 506 |1086 |  16k|  1 | 247 |1401 | 1.384851e+00 | 1.139239e+02 |8126.44%| unknown
  154s|  8200 |  8201 |725724 |  83.5 |    62M |  83 |1350 | 506 |1155 |  16k|  2 | 247 |1408 | 1.384851e+00 | 1.139239e+02 |8126.44%| unknown
  154s|  8300 |  8301 |727715 |  82.8 |    64M |  83 |1350 | 506 |1086 |  16k|  2 | 247 |1408 | 1.384851e+00 | 1.139239e+02 |8126.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|  8400 |  8401 |731732 |  82.2 |    64M |  83 |1350 | 506 |1048 |  17k|  1 | 247 |1422 | 1.385695e+00 | 1.139239e+02 |8121.43%| unknown
  156s|  8500 |  8501 |735922 |  81.8 |    64M |  83 |1350 | 507 |1096 |  17k|  1 | 248 |1425 | 1.385695e+00 | 1.139239e+02 |8121.43%| unknown
  157s|  8600 |  8601 |739669 |  81.3 |    64M |  83 |1350 | 509 |1102 |  17k|  2 | 250 |1438 | 1.385695e+00 | 1.139239e+02 |8121.43%| unknown
  158s|  8700 |  8701 |742805 |  80.7 |    64M |  83 |1350 | 509 |1091 |  17k|  2 | 250 |1444 | 1.385695e+00 | 1.139239e+02 |8121.43%| unknown
  159s|  8800 |  8801 |747124 |  80.3 |    64M |  83 |1350 | 508 |1101 |  17k|  1 | 250 |1450 | 1.385695e+00 | 1.139239e+02 |8121.43%| unknown
  160s|  8900 |  8901 |753813 |  80.1 |    64M |  83 |1350 | 509 |1087 |  17k|  1 | 251 |1452 | 1.391195e+00 | 1.139239e+02 |8088.92%| unknown
  161s|  9000 |  9001 |762809 |  80.2 |    65M |  83 |1350 | 510 |1084 |  17k|  2 | 252 |1455 | 1.391195e+00 | 1.139239e+02 |8088.92%| unknown
  162s|  9100 |  9101 |765325 |  79.6 |    65M | 101 |1350 | 510 |1081 |  18k|  2 | 252 |1501 | 1.391195e+00 | 1.139239e+02 |8088.92%| unknown
  164s|  9200 |  9201 |774819 |  79.8 |    65M | 101 |1350 | 509 |1088 |  18k|  2 | 252 |1532 | 1.391195e+00 | 1.139239e+02 |8088.92%| unknown
  165s|  9300 |  9301 |786745 |  80.2 |    65M | 101 |1350 | 509 |1083 |  18k|  2 | 252 |1537 | 1.391195e+00 | 1.139239e+02 |8088.92%| unknown
  166s|  9400 |  9401 |790020 |  79.7 |    65M | 101 |1350 | 510 |1075 |  18k|  1 | 253 |1537 | 1.391195e+00 | 1.139239e+02 |8088.92%| unknown
  167s|  9500 |  9501 |792213 |  79.1 |    65M | 101 |1350 | 510 |1109 |  18k|  4 | 253 |1537 | 1.391195e+00 | 1.139239e+02 |8088.92%| unknown
  168s|  9600 |  9601 |794700 |  78.5 |    65M | 101 |1350 | 510 |1101 |  18k|  1 | 253 |1542 | 1.391195e+00 | 1.139239e+02 |8088.92%| unknown
  168s|  9700 |  9701 |798457 |  78.1 |    65M | 101 |1350 | 511 |1072 |  19k|  1 | 254 |1542 | 1.391195e+00 | 1.139239e+02 |8088.92%| unknown
  169s|  9800 |  9801 |801164 |  77.6 |    66M | 101 |1350 | 509 |1096 |  19k|  2 | 254 |1546 | 1.391195e+00 | 1.139239e+02 |8088.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s|  9900 |  9901 |803610 |  77.0 |    66M | 101 |1350 | 508 |1089 |  19k|  1 | 254 |1547 | 1.391195e+00 | 1.139239e+02 |8088.92%| unknown
  171s| 10000 | 10001 |808304 |  76.7 |    66M | 101 |1350 | 508 |1068 |  19k|  1 | 254 |1556 | 1.394220e+00 | 1.139239e+02 |8071.16%| unknown
  172s| 10100 | 10101 |809874 |  76.1 |    66M | 101 |1350 | 508 |1119 |  19k|  2 | 254 |1576 | 1.394220e+00 | 1.139239e+02 |8071.16%| unknown
  173s| 10200 | 10201 |819287 |  76.3 |    67M | 101 |1350 | 508 |1073 |  19k|  1 | 254 |1601 | 1.394358e+00 | 1.139239e+02 |8070.35%| unknown
  174s| 10300 | 10301 |823189 |  76.0 |    67M | 101 |1350 | 508 |1069 |  20k|  2 | 254 |1603 | 1.394358e+00 | 1.139239e+02 |8070.35%| unknown
  175s| 10400 | 10401 |824905 |  75.4 |    67M | 101 |1350 | 508 |1057 |  20k|  1 | 254 |1603 | 1.394358e+00 | 1.139239e+02 |8070.35%| unknown
  176s| 10500 | 10501 |833763 |  75.5 |    68M | 101 |1350 | 508 |1087 |  20k|  3 | 254 |1608 | 1.396060e+00 | 1.139239e+02 |8060.39%| unknown
  177s| 10600 | 10601 |836039 |  75.0 |    69M | 101 |1350 | 507 |1099 |  20k|  1 | 254 |1612 | 1.396060e+00 | 1.139239e+02 |8060.39%| unknown
  178s| 10700 | 10701 |837988 |  74.5 |    69M | 101 |1350 | 510 |1122 |  20k|  2 | 257 |1613 | 1.396060e+00 | 1.139239e+02 |8060.39%| unknown
  179s| 10800 | 10801 |842450 |  74.2 |    69M | 101 |1350 | 510 |1115 |  20k|  1 | 257 |1658 | 1.396377e+00 | 1.139239e+02 |8058.53%| unknown
  180s| 10900 | 10901 |847005 |  74.0 |    69M | 101 |1350 | 510 |1128 |  21k|  1 | 257 |1662 | 1.396377e+00 | 1.139239e+02 |8058.53%| unknown
  181s| 11000 | 11001 |851776 |  73.7 |    69M | 101 |1350 | 511 |1082 |  21k|  2 | 259 |1683 | 1.398658e+00 | 1.139239e+02 |8045.23%| unknown
  182s| 11100 | 11101 |854497 |  73.3 |    69M | 101 |1350 | 511 |1095 |  21k|  2 | 259 |1687 | 1.398658e+00 | 1.139239e+02 |8045.23%| unknown
  182s| 11200 | 11201 |856463 |  72.8 |    70M | 101 |1350 | 512 |1125 |  21k|  2 | 260 |1687 | 1.398658e+00 | 1.139239e+02 |8045.23%| unknown
  183s| 11300 | 11301 |859263 |  72.4 |    70M | 101 |1350 | 512 |1118 |  21k|  1 | 260 |1687 | 1.398701e+00 | 1.139239e+02 |8044.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 11400 | 11401 |860982 |  71.9 |    70M | 101 |1350 | 510 |1102 |  21k|  2 | 260 |1705 | 1.398701e+00 | 1.139239e+02 |8044.98%| unknown
  186s| 11500 | 11501 |877196 |  72.7 |    70M | 101 |1350 | 510 |1072 |  22k|  2 | 260 |1718 | 1.401094e+00 | 1.139239e+02 |8031.07%| unknown
  187s| 11600 | 11601 |884195 |  72.7 |    70M | 101 |1350 | 510 |1067 |  22k|  1 | 260 |1729 | 1.401094e+00 | 1.139239e+02 |8031.07%| unknown
  188s| 11700 | 11701 |888504 |  72.4 |    70M | 107 |1350 | 510 |1058 |  22k|  1 | 260 |1741 | 1.401094e+00 | 1.139239e+02 |8031.07%| unknown
  188s| 11800 | 11801 |890273 |  72.0 |    70M | 107 |1350 | 510 |1103 |  22k|  1 | 260 |1746 | 1.401094e+00 | 1.139239e+02 |8031.07%| unknown
  189s| 11900 | 11901 |894482 |  71.7 |    70M | 107 |1350 | 511 |1107 |  22k|  1 | 262 |1750 | 1.401094e+00 | 1.139239e+02 |8031.07%| unknown
  190s| 12000 | 12001 |898810 |  71.5 |    71M | 107 |1350 | 511 |1107 |  22k|  1 | 262 |1752 | 1.401094e+00 | 1.139239e+02 |8031.07%| unknown
  191s| 12100 | 12101 |900596 |  71.1 |    71M | 107 |1350 | 511 |1116 |  23k|  1 | 262 |1758 | 1.401094e+00 | 1.139239e+02 |8031.07%| unknown
  191s| 12200 | 12201 |902450 |  70.6 |    71M | 107 |1350 | 508 |1104 |  23k|  1 | 262 |1760 | 1.401094e+00 | 1.139239e+02 |8031.07%| unknown
  192s| 12300 | 12301 |904675 |  70.2 |    72M | 107 |1350 | 507 |1148 |  23k|  2 | 262 |1765 | 1.401094e+00 | 1.139239e+02 |8031.07%| unknown
  193s| 12400 | 12401 |906408 |  69.8 |    72M | 107 |1350 | 508 |1124 |  23k|  1 | 264 |1779 | 1.401094e+00 | 1.139239e+02 |8031.07%| unknown
  194s| 12500 | 12501 |913483 |  69.8 |    72M | 107 |1350 | 508 |1129 |  23k|  1 | 264 |1781 | 1.401094e+00 | 1.139239e+02 |8031.07%| unknown
  196s| 12600 | 12601 |915405 |  69.4 |    72M | 107 |1350 | 508 |1125 |  24k|  1 | 264 |1783 | 1.404174e+00 | 1.139239e+02 |8013.23%| unknown
  197s| 12700 | 12701 |917758 |  69.0 |    72M | 107 |1350 | 508 |1094 |  24k|  2 | 264 |1794 | 1.404735e+00 | 1.139239e+02 |8009.99%| unknown
  198s| 12800 | 12801 |925289 |  69.1 |    73M | 107 |1350 | 508 |1100 |  24k|  2 | 264 |1800 | 1.405750e+00 | 1.139239e+02 |8004.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 12900 | 12901 |926662 |  68.7 |    73M | 107 |1350 | 508 |1102 |  24k|  2 | 264 |1808 | 1.405750e+00 | 1.139239e+02 |8004.14%| unknown
  199s| 13000 | 13001 |929437 |  68.3 |    73M | 107 |1350 | 508 |1148 |  24k|  1 | 264 |1827 | 1.405750e+00 | 1.139239e+02 |8004.14%| unknown
  200s| 13100 | 13099 |932399 |  68.1 |    73M | 107 |1350 | 508 |1110 |  25k|  1 | 264 |1828 | 1.405750e+00 | 1.139239e+02 |8004.14%| unknown
  201s| 13200 | 13199 |935380 |  67.8 |    73M | 107 |1350 | 508 |1104 |  25k|  2 | 264 |1828 | 1.405750e+00 | 1.139239e+02 |8004.14%| unknown
  202s| 13300 | 13299 |939911 |  67.6 |    75M | 107 |1350 | 508 |1075 |  26k|  1 | 264 |1832 | 1.405750e+00 | 1.139239e+02 |8004.14%| unknown
  203s| 13400 | 13399 |945808 |  67.5 |    75M | 107 |1350 | 508 |1118 |  26k|  1 | 264 |1844 | 1.405944e+00 | 1.139239e+02 |8003.02%| unknown
  204s| 13500 | 13499 |947945 |  67.2 |    75M | 107 |1350 | 508 |1095 |  26k|  1 | 264 |1857 | 1.405944e+00 | 1.139239e+02 |8003.02%| unknown
  205s| 13600 | 13599 |957409 |  67.4 |    77M | 107 |1350 | 508 |1094 |  26k|  1 | 264 |1861 | 1.405944e+00 | 1.139239e+02 |8003.02%| unknown
  206s| 13700 | 13699 |960942 |  67.2 |    78M | 107 |1350 | 508 |1117 |  27k|  2 | 264 |1862 | 1.405944e+00 | 1.139239e+02 |8003.02%| unknown
  206s| 13800 | 13799 |962978 |  66.8 |    78M | 107 |1350 | 508 |1088 |  27k|  1 | 266 |1863 | 1.405944e+00 | 1.139239e+02 |8003.02%| unknown
  207s| 13900 | 13899 |964572 |  66.5 |    78M | 107 |1350 | 508 |1144 |  27k|  1 | 266 |1864 | 1.405944e+00 | 1.139239e+02 |8003.02%| unknown
  208s| 14000 | 13999 |967732 |  66.2 |    78M | 107 |1350 | 508 |1143 |  27k|  2 | 266 |1866 | 1.405944e+00 | 1.139239e+02 |8003.02%| unknown
  208s| 14100 | 14099 |972646 |  66.1 |    78M | 113 |1350 | 508 |1089 |  27k|  2 | 266 |1873 | 1.406074e+00 | 1.139239e+02 |8002.27%| unknown
  209s| 14200 | 14197 |978005 |  66.0 |    78M | 113 |1350 | 507 |1114 |  28k|  1 | 266 |1873 | 1.406074e+00 | 1.139239e+02 |8002.27%| unknown
  210s| 14300 | 14297 |979332 |  65.6 |    79M | 113 |1350 | 507 |1148 |  28k|  1 | 266 |1873 | 1.406074e+00 | 1.139239e+02 |8002.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s| 14400 | 14397 |981851 |  65.3 |    79M | 113 |1350 | 507 |1145 |  28k| 10 | 266 |1886 | 1.406074e+00 | 1.139239e+02 |8002.27%| unknown
  212s| 14500 | 14497 |996467 |  65.9 |    80M | 113 |1350 | 507 |1105 |  28k|  2 | 266 |1896 | 1.406430e+00 | 1.139239e+02 |8000.22%| unknown
  213s| 14600 | 14597 |999180 |  65.6 |    80M | 113 |1350 | 507 |1111 |  28k|  1 | 266 |1908 | 1.406430e+00 | 1.139239e+02 |8000.22%| unknown
  214s| 14700 | 14697 |  1004k|  65.6 |    80M | 113 |1350 | 507 |1126 |  29k|  1 | 266 |1914 | 1.406430e+00 | 1.139239e+02 |8000.22%| unknown
  215s| 14800 | 14797 |  1007k|  65.3 |    81M | 113 |1350 | 506 |1146 |  29k|  1 | 266 |1918 | 1.406621e+00 | 1.139239e+02 |7999.12%| unknown
  216s| 14900 | 14897 |  1012k|  65.2 |    81M | 113 |1350 | 508 |1126 |  29k|  1 | 268 |1922 | 1.406621e+00 | 1.139239e+02 |7999.12%| unknown
  216s| 15000 | 14997 |  1014k|  64.9 |    81M | 113 |1350 | 508 |1110 |  29k|  1 | 268 |1924 | 1.406621e+00 | 1.139239e+02 |7999.12%| unknown
  218s| 15100 | 15097 |  1025k|  65.2 |    81M | 113 |1350 | 508 |1130 |  30k|  2 | 268 |1924 | 1.406621e+00 | 1.139239e+02 |7999.12%| unknown
  218s| 15200 | 15197 |  1027k|  64.9 |    81M | 113 |1350 | 508 |1083 |  30k|  2 | 268 |1926 | 1.406621e+00 | 1.139239e+02 |7999.12%| unknown
  219s| 15300 | 15297 |  1029k|  64.6 |    81M | 113 |1350 | 508 |1102 |  30k|  1 | 268 |1927 | 1.406621e+00 | 1.139239e+02 |7999.12%| unknown
  219s| 15400 | 15397 |  1030k|  64.3 |    82M | 113 |1350 | 507 |1149 |  30k|  2 | 268 |1929 | 1.406621e+00 | 1.139239e+02 |7999.12%| unknown
  220s| 15500 | 15497 |  1032k|  64.0 |    82M | 113 |1350 | 507 |1139 |  30k|  2 | 268 |1929 | 1.407856e+00 | 1.139239e+02 |7992.01%| unknown
  221s| 15600 | 15597 |  1034k|  63.7 |    82M | 113 |1350 | 506 |1072 |  30k|  2 | 268 |1929 | 1.407856e+00 | 1.139239e+02 |7992.01%| unknown
  222s| 15700 | 15697 |  1036k|  63.4 |    82M | 113 |1350 | 505 |1167 |  31k|  4 | 268 |1929 | 1.407856e+00 | 1.139239e+02 |7992.01%| unknown
  223s| 15800 | 15797 |  1039k|  63.2 |    82M | 113 |1350 | 505 |1171 |  31k| 10 | 268 |1940 | 1.407856e+00 | 1.139239e+02 |7992.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 15900 | 15897 |  1047k|  63.3 |    82M | 117 |1350 | 504 |1111 |  31k|  2 | 268 |1955 | 1.407856e+00 | 1.139239e+02 |7992.01%| unknown
  224s| 16000 | 15997 |  1048k|  63.0 |    82M | 117 |1350 | 504 |1124 |  31k|  1 | 268 |1956 | 1.407856e+00 | 1.139239e+02 |7992.01%| unknown
  225s| 16100 | 16097 |  1050k|  62.7 |    83M | 117 |1350 | 504 |1128 |  31k|  2 | 268 |1957 | 1.407856e+00 | 1.139239e+02 |7992.01%| unknown
  226s| 16200 | 16197 |  1053k|  62.5 |    83M | 117 |1350 | 504 |1142 |  32k|  7 | 268 |1970 | 1.407856e+00 | 1.139239e+02 |7992.01%| unknown
