2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1705s| 77800 | 77721 | 25757k| 331.0 |  1885M |  79 | 600 | 249 |1381 |5186k|  4 |  60 |2764 |-7.242627e+02 | 3.702286e+02 |    Inf | unknown
 1706s| 77900 | 77821 | 25789k| 331.0 |  1887M |  79 | 600 | 249 |1686 |5193k|  2 |  60 |2766 |-7.242627e+02 | 3.702286e+02 |    Inf | unknown
 1708s| 78000 | 77921 | 25818k| 331.0 |  1888M |  79 | 600 | 249 |1653 |5199k|  2 |  60 |2769 |-7.242627e+02 | 3.702286e+02 |    Inf | unknown
 1710s| 78100 | 78021 | 25856k| 331.0 |  1891M |  79 | 600 | 249 |2152 |5207k| 11 |  60 |2771 |-7.242627e+02 | 3.702286e+02 |    Inf | unknown
 1712s| 78200 | 78121 | 25895k| 331.1 |  1892M |  79 | 600 | 249 |1644 |5216k|  6 |  60 |2772 |-7.242627e+02 | 3.702286e+02 |    Inf | unknown
 1714s| 78300 | 78221 | 25937k| 331.2 |  1894M |  79 | 600 | 249 |1566 |5225k|  3 |  60 |2772 |-7.242600e+02 | 3.702286e+02 |    Inf | unknown
 1717s| 78400 | 78321 | 25988k| 331.4 |  1897M |  79 | 600 | 249 |1805 |5237k|  6 |  60 |2773 |-7.242600e+02 | 3.702286e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1719s| 78500 | 78421 | 26032k| 331.6 |  1898M |  79 | 600 | 249 |1167 |5247k|  4 |  60 |2773 |-7.242600e+02 | 3.702286e+02 |    Inf | unknown
 1721s| 78600 | 78521 | 26066k| 331.6 |  1900M |  79 | 600 | 249 |1954 |5255k|  5 |  60 |2778 |-7.242600e+02 | 3.702286e+02 |    Inf | unknown
 1727s| 78700 | 78621 | 26101k| 331.6 |  1901M |  79 | 600 | 249 |1168 |5263k|  3 |  60 |2780 |-7.242600e+02 | 3.702286e+02 |    Inf | unknown
 1728s| 78800 | 78721 | 26135k| 331.6 |  1902M |  79 | 600 | 249 |1640 |5270k|  2 |  60 |2783 |-7.242600e+02 | 3.702286e+02 |    Inf | unknown
 1731s| 78900 | 78821 | 26178k| 331.8 |  1904M |  79 | 600 | 249 |1247 |5280k|  3 |  60 |2783 |-7.242600e+02 | 3.702286e+02 |    Inf | unknown
 1733s| 79000 | 78921 | 26222k| 331.9 |  1906M |  79 | 600 | 249 |2174 |5290k|  7 |  60 |2784 |-7.242600e+02 | 3.702286e+02 |    Inf | unknown
 1736s| 79100 | 79021 | 26274k| 332.1 |  1907M |  79 | 600 | 248 |1567 |5303k|  2 |  60 |2784 |-7.242576e+02 | 3.702286e+02 |    Inf | unknown
 1737s| 79200 | 79121 | 26310k| 332.2 |  1910M |  79 | 600 | 248 |1906 |5311k|  8 |  60 |2784 |-7.242576e+02 | 3.702286e+02 |    Inf | unknown
 1739s| 79300 | 79221 | 26344k| 332.2 |  1943M |  79 | 600 | 248 |1563 |5319k|  3 |  60 |2784 |-7.242576e+02 | 3.702286e+02 |    Inf | unknown
 1742s| 79400 | 79321 | 26384k| 332.3 |  1946M |  79 | 600 | 248 |1873 |5328k|  5 |  60 |2786 |-7.242479e+02 | 3.702286e+02 |    Inf | unknown
 1744s| 79500 | 79421 | 26427k| 332.4 |  1948M |  79 | 600 | 248 |2142 |5339k|  8 |  60 |2786 |-7.242479e+02 | 3.702286e+02 |    Inf | unknown
 1746s| 79600 | 79521 | 26471k| 332.5 |  1949M |  79 | 600 | 248 |2041 |5348k|  4 |  60 |2789 |-7.242479e+02 | 3.702286e+02 |    Inf | unknown
 1748s| 79700 | 79621 | 26513k| 332.6 |  1951M |  79 | 600 | 248 |1898 |5357k|  5 |  60 |2791 |-7.242479e+02 | 3.702286e+02 |    Inf | unknown
 1751s| 79800 | 79721 | 26557k| 332.8 |  1953M |  79 | 600 | 248 |2014 |5367k|  3 |  60 |2795 |-7.242407e+02 | 3.702286e+02 |    Inf | unknown
 1753s| 79900 | 79821 | 26600k| 332.9 |  1954M |  79 | 600 | 248 |1604 |5377k|  3 |  60 |2798 |-7.242360e+02 | 3.702286e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s| 80000 | 79921 | 26632k| 332.9 |  1956M |  79 | 600 | 248 |1911 |5384k|  2 |  60 |2800 |-7.242360e+02 | 3.702286e+02 |    Inf | unknown
 1757s| 80100 | 80021 | 26670k| 332.9 |  1957M |  79 | 600 | 248 |1836 |5392k|  2 |  60 |2802 |-7.242312e+02 | 3.702286e+02 |    Inf | unknown
 1759s| 80200 | 80121 | 26708k| 333.0 |  1959M |  79 | 600 | 248 |1567 |5398k|  3 |  60 |2802 |-7.242312e+02 | 3.702286e+02 |    Inf | unknown
 1760s| 80300 | 80221 | 26742k| 333.0 |  1960M |  79 | 600 | 248 |1719 |5405k|  4 |  60 |2803 |-7.242312e+02 | 3.702286e+02 |    Inf | unknown
 1763s| 80400 | 80321 | 26788k| 333.2 |  1962M |  79 | 600 | 248 |1308 |5415k|  2 |  60 |2803 |-7.242301e+02 | 3.702286e+02 |    Inf | unknown
 1764s| 80500 | 80421 | 26818k| 333.1 |  1963M |  79 | 600 | 248 |1923 |5421k|  3 |  60 |2804 |-7.242301e+02 | 3.702286e+02 |    Inf | unknown
 1766s| 80600 | 80521 | 26850k| 333.1 |  1965M |  79 | 600 | 248 |1444 |5428k|  4 |  60 |2808 |-7.242301e+02 | 3.702286e+02 |    Inf | unknown
 1768s| 80700 | 80621 | 26885k| 333.1 |  1966M |  79 | 600 | 248 |1885 |5436k|  6 |  60 |2810 |-7.242301e+02 | 3.702286e+02 |    Inf | unknown
 1770s| 80800 | 80721 | 26923k| 333.2 |  1968M |  79 | 600 | 248 |1172 |5443k|  2 |  60 |2811 |-7.242301e+02 | 3.702286e+02 |    Inf | unknown
 1772s| 80900 | 80821 | 26960k| 333.2 |  1969M |  79 | 600 | 248 |1491 |5452k|  4 |  60 |2813 |-7.242301e+02 | 3.702286e+02 |    Inf | unknown
 1774s| 81000 | 80921 | 26994k| 333.2 |  1971M |  79 | 600 | 248 |1517 |5459k|  2 |  60 |2813 |-7.242301e+02 | 3.702286e+02 |    Inf | unknown
 1776s| 81100 | 81021 | 27028k| 333.2 |  1974M |  79 | 600 | 248 |1429 |5467k|  4 |  60 |2814 |-7.242301e+02 | 3.702286e+02 |    Inf | unknown
 1778s| 81200 | 81121 | 27075k| 333.4 |  1979M |  79 | 600 | 248 |2168 |5477k|  6 |  60 |2814 |-7.242301e+02 | 3.702286e+02 |    Inf | unknown
 1781s| 81300 | 81221 | 27124k| 333.6 |  1982M |  79 | 600 | 248 |2400 |5489k|  9 |  60 |2816 |-7.242301e+02 | 3.702286e+02 |    Inf | unknown
 1783s| 81400 | 81321 | 27157k| 333.6 |  1984M |  79 | 600 | 248 |1518 |5496k|  4 |  60 |2817 |-7.242301e+02 | 3.702286e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s| 81500 | 81421 | 27189k| 333.6 |  1985M |  79 | 600 | 248 |2167 |5503k|  9 |  60 |2817 |-7.242301e+02 | 3.702286e+02 |    Inf | unknown
 1786s| 81600 | 81521 | 27227k| 333.6 |  1986M |  79 | 600 | 248 |1299 |5511k|  2 |  60 |2820 |-7.242301e+02 | 3.702286e+02 |    Inf | unknown
 1788s| 81700 | 81621 | 27259k| 333.6 |  1989M |  79 | 600 | 248 |1738 |5518k|  3 |  60 |2820 |-7.242301e+02 | 3.702286e+02 |    Inf | unknown
 1790s| 81800 | 81721 | 27298k| 333.7 |  1994M |  79 | 600 | 248 |1076 |5527k|  2 |  60 |2821 |-7.242174e+02 | 3.702286e+02 |    Inf | unknown
 1791s| 81900 | 81821 | 27327k| 333.6 |  1995M |  79 | 600 | 248 |1953 |5533k|  4 |  60 |2826 |-7.242174e+02 | 3.702286e+02 |    Inf | unknown
 1793s| 82000 | 81921 | 27369k| 333.7 |  1997M |  79 | 600 | 248 |1648 |5541k|  5 |  60 |2828 |-7.242174e+02 | 3.702286e+02 |    Inf | unknown
 1796s| 82100 | 82021 | 27425k| 334.0 |  2002M |  79 | 600 | 248 |1795 |5554k|  5 |  60 |2829 |-7.242174e+02 | 3.702286e+02 |    Inf | unknown
 1798s| 82200 | 82121 | 27465k| 334.1 |  2004M |  79 | 600 | 248 |1662 |5563k|  2 |  60 |2830 |-7.242174e+02 | 3.702286e+02 |    Inf | unknown
 1800s| 82300 | 82221 | 27503k| 334.1 |  2007M |  79 | 600 | 248 |1312 |5572k|  3 |  60 |2830 |-7.242174e+02 | 3.702286e+02 |    Inf | unknown
 1802s| 82400 | 82321 | 27542k| 334.2 |  2007M |  79 | 600 | 248 |1425 |5581k|  2 |  60 |2830 |-7.242174e+02 | 3.702286e+02 |    Inf | unknown
 1803s| 82500 | 82421 | 27572k| 334.2 |  2011M |  79 | 600 | 248 |2227 |5587k|  7 |  60 |2832 |-7.242174e+02 | 3.702286e+02 |    Inf | unknown
 1805s| 82600 | 82521 | 27603k| 334.1 |  2013M |  79 | 600 | 248 |1310 |5593k|  2 |  60 |2835 |-7.242174e+02 | 3.702286e+02 |    Inf | unknown
 1807s| 82700 | 82621 | 27632k| 334.1 |  2014M |  79 | 600 | 248 |1936 |5599k|  4 |  60 |2839 |-7.242174e+02 | 3.702286e+02 |    Inf | unknown
 1808s| 82800 | 82721 | 27664k| 334.1 |  2015M |  79 | 600 | 248 |1484 |5605k|  6 |  60 |2841 |-7.242089e+02 | 3.702286e+02 |    Inf | unknown
 1810s| 82900 | 82821 | 27699k| 334.1 |  2017M |  79 | 600 | 248 |1877 |5613k|  4 |  60 |2842 |-7.242089e+02 | 3.702286e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1812s| 83000 | 82921 | 27740k| 334.2 |  2022M |  79 | 600 | 247 |1690 |5622k|  2 |  60 |2845 |-7.242089e+02 | 3.702286e+02 |    Inf | unknown
 1813s| 83100 | 83021 | 27767k| 334.1 |  2023M |  79 | 600 | 246 |1901 |5627k|  2 |  60 |2846 |-7.242089e+02 | 3.702286e+02 |    Inf | unknown
 1815s| 83200 | 83121 | 27794k| 334.0 |  2025M |  79 | 600 | 246 |1442 |5633k|  5 |  60 |2846 |-7.242089e+02 | 3.702286e+02 |    Inf | unknown
 1816s| 83300 | 83221 | 27824k| 334.0 |  2027M |  79 | 600 | 246 |1769 |5640k|  2 |  60 |2847 |-7.242052e+02 | 3.702286e+02 |    Inf | unknown
 1818s| 83400 | 83321 | 27858k| 334.0 |  2029M |  79 | 600 | 246 | 944 |5647k|  2 |  60 |2847 |-7.242052e+02 | 3.702286e+02 |    Inf | unknown
 1820s| 83500 | 83419 | 27890k| 334.0 |  2030M |  79 | 600 | 248 |1492 |5653k|  6 |  62 |2847 |-7.242052e+02 | 3.702286e+02 |    Inf | unknown
 1821s| 83600 | 83519 | 27918k| 333.9 |  2031M |  79 | 600 | 248 |1825 |5659k|  2 |  62 |2847 |-7.242052e+02 | 3.702286e+02 |    Inf | unknown
 1823s| 83700 | 83619 | 27950k| 333.9 |  2032M |  79 | 600 | 248 |1307 |5666k|  2 |  62 |2848 |-7.242052e+02 | 3.702286e+02 |    Inf | unknown
L1828s| 83788 | 83707 | 27983k| 333.9 |    gins|  79 | 600 | 248 |1507 |5673k|  3 |  62 |2849 |-7.242052e+02 | 3.702204e+02 |    Inf | unknown
 1828s| 83800 | 83719 | 27989k| 334.0 |  2034M |  79 | 600 | 248 |1929 |5674k|  4 |  62 |2849 |-7.242052e+02 | 3.702204e+02 |    Inf | unknown
 1830s| 83900 | 83819 | 28017k| 333.9 |  2037M |  79 | 600 | 248 |1195 |5680k|  5 |  62 |2852 |-7.242052e+02 | 3.702204e+02 |    Inf | unknown
 1838s| 84000 | 83919 | 28046k| 333.8 |  2037M |  79 | 600 | 248 |1457 |5686k|  2 |  62 |2853 |-7.242052e+02 | 3.702204e+02 |    Inf | unknown
 1839s| 84100 | 84017 | 28077k| 333.8 |  2040M |  79 | 600 | 249 |1721 |5692k|  2 |  63 |2854 |-7.242048e+02 | 3.702204e+02 |    Inf | unknown
 1841s| 84200 | 84117 | 28112k| 333.8 |  2042M |  79 | 600 | 249 |1356 |5700k|  3 |  63 |2854 |-7.242048e+02 | 3.702204e+02 |    Inf | unknown
 1842s| 84300 | 84217 | 28142k| 333.8 |  2044M |  79 | 600 | 249 |1669 |5707k|  4 |  63 |2856 |-7.242048e+02 | 3.702204e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s| 84400 | 84317 | 28175k| 333.8 |  2046M |  79 | 600 | 249 |1328 |5714k|  2 |  63 |2857 |-7.242048e+02 | 3.702204e+02 |    Inf | unknown
 1855s| 84500 | 84417 | 28210k| 333.8 |  2047M |  79 | 600 | 249 |1428 |5721k|  2 |  63 |2857 |-7.242048e+02 | 3.702204e+02 |    Inf | unknown
 1857s| 84600 | 84517 | 28253k| 333.9 |  2048M |  79 | 600 | 249 |2141 |5730k|  4 |  63 |2858 |-7.242048e+02 | 3.702204e+02 |    Inf | unknown
 1858s| 84700 | 84617 | 28284k| 333.9 |  2050M |  79 | 600 | 249 |1007 |5737k|  4 |  63 |2860 |-7.242029e+02 | 3.702204e+02 |    Inf | unknown
 1860s| 84800 | 84717 | 28312k| 333.8 |  2052M |  79 | 600 | 249 |1590 |5743k|  5 |  63 |2864 |-7.242029e+02 | 3.702204e+02 |    Inf | unknown
 1862s| 84900 | 84817 | 28346k| 333.8 |  2053M |  79 | 600 | 249 |1126 |5750k|  2 |  63 |2867 |-7.242029e+02 | 3.702204e+02 |    Inf | unknown
 1863s| 85000 | 84917 | 28377k| 333.8 |  2054M |  79 | 600 | 249 |1570 |5756k|  2 |  63 |2867 |-7.242029e+02 | 3.702204e+02 |    Inf | unknown
 1865s| 85100 | 85017 | 28416k| 333.9 |  2056M |  79 | 600 | 249 |2074 |5764k|  7 |  63 |2867 |-7.242029e+02 | 3.702204e+02 |    Inf | unknown
 1871s| 85200 | 85117 | 28452k| 333.9 |  2058M |  79 | 600 | 249 |1386 |5771k|  6 |  63 |2869 |-7.242029e+02 | 3.702204e+02 |    Inf | unknown
 1873s| 85300 | 85217 | 28486k| 333.9 |  2061M |  79 | 600 | 249 |1862 |5778k|  3 |  63 |2872 |-7.242029e+02 | 3.702204e+02 |    Inf | unknown
 1875s| 85400 | 85317 | 28524k| 334.0 |  2062M |  79 | 600 | 249 |1289 |5787k|  3 |  63 |2874 |-7.242029e+02 | 3.702204e+02 |    Inf | unknown
 1877s| 85500 | 85417 | 28561k| 334.0 |  2066M |  79 | 600 | 249 |1557 |5794k|  2 |  63 |2875 |-7.242007e+02 | 3.702204e+02 |    Inf | unknown
 1879s| 85600 | 85517 | 28601k| 334.1 |  2067M |  79 | 600 | 249 |1914 |5802k|  3 |  63 |2875 |-7.242007e+02 | 3.702204e+02 |    Inf | unknown
 1881s| 85700 | 85617 | 28638k| 334.1 |  2069M |  79 | 600 | 251 |2057 |5811k|  9 |  65 |2875 |-7.241998e+02 | 3.702204e+02 |    Inf | unknown
 1883s| 85800 | 85717 | 28682k| 334.3 |  2070M |  79 | 600 | 251 |2172 |5821k|  8 |  65 |2879 |-7.241998e+02 | 3.702204e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1886s| 85900 | 85817 | 28722k| 334.3 |  2072M |  79 | 600 | 251 |1458 |5829k|  3 |  65 |2879 |-7.241998e+02 | 3.702204e+02 |    Inf | unknown
 1888s| 86000 | 85917 | 28750k| 334.3 |  2073M |  79 | 600 | 251 |1906 |5835k|  5 |  65 |2882 |-7.241998e+02 | 3.702204e+02 |    Inf | unknown
 1889s| 86100 | 86017 | 28785k| 334.3 |  2075M |  79 | 600 | 251 |1208 |5842k|  4 |  65 |2883 |-7.241998e+02 | 3.702204e+02 |    Inf | unknown
 1894s| 86200 | 86117 | 28819k| 334.3 |  2076M |  79 | 600 | 251 |1402 |5848k|  4 |  65 |2888 |-7.241998e+02 | 3.702204e+02 |    Inf | unknown
 1896s| 86300 | 86217 | 28857k| 334.4 |  2079M |  79 | 600 | 250 |1903 |5854k|  6 |  65 |2889 |-7.241998e+02 | 3.702204e+02 |    Inf | unknown
 1897s| 86400 | 86317 | 28890k| 334.3 |  2079M |  79 | 600 | 250 |1636 |5861k|  4 |  65 |2889 |-7.241998e+02 | 3.702204e+02 |    Inf | unknown
 1899s| 86500 | 86417 | 28922k| 334.3 |  2081M |  79 | 600 | 250 |2017 |5868k| 12 |  65 |2889 |-7.241998e+02 | 3.702204e+02 |    Inf | unknown
 1901s| 86600 | 86517 | 28967k| 334.5 |  2082M |  79 | 600 | 250 |1676 |5878k|  6 |  65 |2889 |-7.241998e+02 | 3.702204e+02 |    Inf | unknown
 1903s| 86700 | 86617 | 29017k| 334.6 |  2086M |  79 | 600 | 250 |2182 |5888k|  4 |  65 |2890 |-7.241998e+02 | 3.702204e+02 |    Inf | unknown
 1908s| 86800 | 86717 | 29050k| 334.6 |  2087M |  79 | 600 | 250 |1098 |5895k|  2 |  65 |2891 |-7.241976e+02 | 3.702204e+02 |    Inf | unknown
 1910s| 86900 | 86817 | 29084k| 334.7 |  2090M |  79 | 600 | 250 |1621 |5902k|  3 |  65 |2892 |-7.241976e+02 | 3.702204e+02 |    Inf | unknown
 1912s| 87000 | 86917 | 29117k| 334.7 |  2091M |  79 | 600 | 250 |1117 |5908k|  3 |  65 |2898 |-7.241976e+02 | 3.702204e+02 |    Inf | unknown
 1913s| 87100 | 87017 | 29146k| 334.6 |  2093M |  79 | 600 | 250 |1292 |5913k|  2 |  65 |2900 |-7.241938e+02 | 3.702204e+02 |    Inf | unknown
 1915s| 87200 | 87117 | 29178k| 334.6 |  2094M |  79 | 600 | 250 |1990 |5920k|  4 |  65 |2901 |-7.241938e+02 | 3.702204e+02 |    Inf | unknown
 1917s| 87300 | 87217 | 29211k| 334.6 |  2098M |  79 | 600 | 250 |1347 |5927k|  3 |  65 |2902 |-7.241938e+02 | 3.702204e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s| 87400 | 87317 | 29241k| 334.5 |  2101M |  79 | 600 | 250 |2141 |5934k| 14 |  65 |2902 |-7.241938e+02 | 3.702204e+02 |    Inf | unknown
 1927s| 87500 | 87417 | 29287k| 334.7 |  2103M |  79 | 600 | 250 |1371 |5943k|  3 |  65 |2903 |-7.241843e+02 | 3.702204e+02 |    Inf | unknown
 1929s| 87600 | 87517 | 29325k| 334.7 |  2106M |  79 | 600 | 250 |1986 |5951k|  6 |  65 |2903 |-7.241843e+02 | 3.702204e+02 |    Inf | unknown
 1930s| 87700 | 87617 | 29357k| 334.7 |  2110M |  79 | 600 | 250 |1069 |5958k|  2 |  65 |2903 |-7.241842e+02 | 3.702204e+02 |    Inf | unknown
 1932s| 87800 | 87717 | 29389k| 334.7 |  2111M |  79 | 600 | 250 |1815 |5965k|  3 |  65 |2903 |-7.241842e+02 | 3.702204e+02 |    Inf | unknown
 1934s| 87900 | 87817 | 29431k| 334.8 |  2115M |  79 | 600 | 250 |1283 |5974k|  2 |  65 |2904 |-7.241842e+02 | 3.702204e+02 |    Inf | unknown
 1936s| 88000 | 87917 | 29475k| 334.9 |  2117M |  79 | 600 | 250 |1927 |5983k|  2 |  65 |2904 |-7.241842e+02 | 3.702204e+02 |    Inf | unknown
 1938s| 88100 | 88017 | 29501k| 334.8 |  2119M |  79 | 600 | 250 |1776 |5989k|  7 |  65 |2912 |-7.241842e+02 | 3.702204e+02 |    Inf | unknown
 1939s| 88200 | 88117 | 29526k| 334.7 |  2121M |  79 | 600 | 250 |1455 |5994k|  5 |  65 |2912 |-7.241842e+02 | 3.702204e+02 |    Inf | unknown
 1941s| 88300 | 88217 | 29555k| 334.7 |  2122M |  79 | 600 | 250 |1752 |6000k|  3 |  65 |2912 |-7.241842e+02 | 3.702204e+02 |    Inf | unknown
 1943s| 88400 | 88317 | 29602k| 334.8 |  2124M |  79 | 600 | 250 |1925 |6010k|  4 |  65 |2913 |-7.241842e+02 | 3.702204e+02 |    Inf | unknown
 1945s| 88500 | 88417 | 29643k| 334.9 |  2125M |  79 | 600 | 250 |1065 |6019k|  2 |  65 |2913 |-7.241842e+02 | 3.702204e+02 |    Inf | unknown
 1947s| 88600 | 88517 | 29677k| 334.9 |  2127M |  79 | 600 | 250 |1418 |6026k|  4 |  65 |2913 |-7.241796e+02 | 3.702204e+02 |    Inf | unknown
 1948s| 88700 | 88617 | 29703k| 334.8 |  2128M |  79 | 600 | 250 |1595 |6031k|  2 |  65 |2916 |-7.241796e+02 | 3.702204e+02 |    Inf | unknown
 1950s| 88800 | 88717 | 29730k| 334.8 |  2130M |  79 | 600 | 250 |1272 |6037k|  3 |  65 |2916 |-7.241796e+02 | 3.702204e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1951s| 88900 | 88817 | 29755k| 334.7 |  2131M |  79 | 600 | 250 |2162 |6042k|  3 |  65 |2918 |-7.241796e+02 | 3.702204e+02 |    Inf | unknown
 1953s| 89000 | 88917 | 29791k| 334.7 |  2133M |  79 | 600 | 250 |1306 |6050k|  3 |  65 |2918 |-7.241796e+02 | 3.702204e+02 |    Inf | unknown
 1954s| 89100 | 89017 | 29821k| 334.7 |  2134M |  79 | 600 | 249 |1585 |6057k|  2 |  65 |2918 |-7.241796e+02 | 3.702204e+02 |    Inf | unknown
 1956s| 89200 | 89117 | 29849k| 334.6 |  2135M |  79 | 600 | 249 |1968 |6063k|  3 |  65 |2919 |-7.241796e+02 | 3.702204e+02 |    Inf | unknown
 1957s| 89300 | 89217 | 29881k| 334.6 |  2137M |  79 | 600 | 249 |1323 |6070k|  2 |  65 |2919 |-7.241796e+02 | 3.702204e+02 |    Inf | unknown
 1959s| 89400 | 89317 | 29912k| 334.6 |  2138M |  79 | 600 | 249 |1903 |6077k|  4 |  65 |2919 |-7.241796e+02 | 3.702204e+02 |    Inf | unknown
 1961s| 89500 | 89417 | 29944k| 334.5 |  2143M |  79 | 600 | 249 |1394 |6084k|  4 |  65 |2921 |-7.241763e+02 | 3.702204e+02 |    Inf | unknown
 1962s| 89600 | 89517 | 29977k| 334.5 |  2145M |  79 | 600 | 249 |1816 |6091k|  2 |  65 |2923 |-7.241763e+02 | 3.702204e+02 |    Inf | unknown
 1964s| 89700 | 89617 | 30012k| 334.6 |  2145M |  79 | 600 | 249 |1841 |6098k|  2 |  65 |2924 |-7.241758e+02 | 3.702204e+02 |    Inf | unknown
 1966s| 89800 | 89717 | 30045k| 334.5 |  2147M |  79 | 600 | 249 | 989 |6104k|  4 |  65 |2925 |-7.241758e+02 | 3.702204e+02 |    Inf | unknown
 1968s| 89900 | 89817 | 30076k| 334.5 |  2149M |  79 | 600 | 250 |1980 |6110k|  4 |  66 |2928 |-7.241757e+02 | 3.702204e+02 |    Inf | unknown
 1973s| 90000 | 89917 | 30106k| 334.5 |  2149M |  79 | 600 | 250 |1098 |6116k|  2 |  66 |2928 |-7.241757e+02 | 3.702204e+02 |    Inf | unknown
 1975s| 90100 | 90017 | 30146k| 334.6 |  2151M |  79 | 600 | 250 |1439 |6122k|  2 |  66 |2930 |-7.241757e+02 | 3.702204e+02 |    Inf | unknown
 1978s| 90200 | 90117 | 30191k| 334.7 |  2155M |  79 | 600 | 250 | 831 |6132k|  3 |  66 |2934 |-7.241757e+02 | 3.702204e+02 |    Inf | unknown
 1979s| 90300 | 90217 | 30216k| 334.6 |  2158M |  79 | 600 | 250 |1301 |6138k|  2 |  66 |2935 |-7.241735e+02 | 3.702204e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s| 90400 | 90317 | 30241k| 334.5 |  2160M |  79 | 600 | 250 |1958 |6143k| 10 |  66 |2939 |-7.241735e+02 | 3.702204e+02 |    Inf | unknown
 1982s| 90500 | 90417 | 30278k| 334.5 |  2180M |  79 | 600 | 250 |1985 |6152k|  3 |  66 |2941 |-7.241735e+02 | 3.702204e+02 |    Inf | unknown
 1984s| 90600 | 90517 | 30323k| 334.7 |  2182M |  79 | 600 | 250 |1934 |6163k|  2 |  66 |2941 |-7.241735e+02 | 3.702204e+02 |    Inf | unknown
 1987s| 90700 | 90617 | 30371k| 334.8 |  2185M |  79 | 600 | 250 |2452 |6174k|  7 |  66 |2942 |-7.241735e+02 | 3.702204e+02 |    Inf | unknown
 1989s| 90800 | 90717 | 30406k| 334.8 |  2187M |  79 | 600 | 250 |1601 |6183k|  2 |  66 |2942 |-7.241735e+02 | 3.702204e+02 |    Inf | unknown
 1990s| 90900 | 90817 | 30437k| 334.8 |  2189M |  79 | 600 | 250 | 965 |6190k|  4 |  66 |2942 |-7.241735e+02 | 3.702204e+02 |    Inf | unknown
 1992s| 91000 | 90917 | 30470k| 334.8 |  2191M |  79 | 600 | 250 |1382 |6196k|  3 |  66 |2943 |-7.241730e+02 | 3.702204e+02 |    Inf | unknown
 1994s| 91100 | 91017 | 30499k| 334.8 |  2192M |  79 | 600 | 250 |1761 |6202k|  5 |  66 |2945 |-7.241730e+02 | 3.702204e+02 |    Inf | unknown
 1995s| 91200 | 91117 | 30527k| 334.7 |  2193M |  79 | 600 | 250 |1095 |6207k|  2 |  66 |2945 |-7.241730e+02 | 3.702204e+02 |    Inf | unknown
