2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1694s| 23800 | 23801 |  3349k| 139.9 |   295M | 183 |2400 | 850 |2043 | 111k|  2 | 270 |1617 | 6.307485e+02 | 1.471733e+03 | 133.33%| unknown
 1697s| 23900 | 23901 |  3359k| 139.7 |   296M | 183 |2400 | 850 |2041 | 111k|  2 | 270 |1617 | 6.307485e+02 | 1.471733e+03 | 133.33%| unknown
 1701s| 24000 | 24001 |  3374k| 139.8 |   297M | 183 |2400 | 851 |1997 | 112k|  2 | 271 |1617 | 6.307494e+02 | 1.471733e+03 | 133.33%| unknown
 1704s| 24100 | 24101 |  3386k| 139.6 |   297M | 183 |2400 | 851 |2080 | 112k|  2 | 271 |1618 | 6.307799e+02 | 1.471733e+03 | 133.32%| unknown
 1710s| 24200 | 24201 |  3404k| 139.8 |   300M | 183 |2400 | 851 |2039 | 113k|  2 | 272 |1619 | 6.308801e+02 | 1.471733e+03 | 133.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1712s| 24300 | 24301 |  3413k| 139.6 |   302M | 183 |2400 | 851 |2030 | 113k|  5 | 272 |1621 | 6.308801e+02 | 1.471733e+03 | 133.28%| unknown
 1715s| 24400 | 24401 |  3419k| 139.3 |   302M | 183 |2400 | 850 |2051 | 113k|  1 | 272 |1622 | 6.308801e+02 | 1.471733e+03 | 133.28%| unknown
 1717s| 24500 | 24501 |  3427k| 139.0 |   302M | 183 |2400 | 850 |2020 | 114k|  2 | 273 |1633 | 6.308801e+02 | 1.471733e+03 | 133.28%| unknown
 1719s| 24600 | 24601 |  3430k| 138.6 |   303M | 183 |2400 | 850 |2025 | 114k|  1 | 273 |1644 | 6.308801e+02 | 1.471733e+03 | 133.28%| unknown
 1721s| 24700 | 24701 |  3439k| 138.4 |   304M | 183 |2400 | 850 |2080 | 114k|  1 | 273 |1644 | 6.308801e+02 | 1.471733e+03 | 133.28%| unknown
 1726s| 24800 | 24801 |  3455k| 138.5 |   307M | 183 |2400 | 850 |2039 | 115k|  5 | 273 |1644 | 6.309675e+02 | 1.471733e+03 | 133.25%| unknown
 1728s| 24900 | 24901 |  3462k| 138.2 |   307M | 183 |2400 | 850 |2023 | 115k|  1 | 273 |1645 | 6.309675e+02 | 1.471733e+03 | 133.25%| unknown
 1732s| 25000 | 25001 |  3477k| 138.3 |   308M | 183 |2400 | 848 |2029 | 115k|  3 | 274 |1645 | 6.310610e+02 | 1.471733e+03 | 133.22%| unknown
 1734s| 25100 | 25101 |  3484k| 138.0 |   309M | 183 |2400 | 848 |2052 | 116k|  2 | 274 |1650 | 6.310610e+02 | 1.471733e+03 | 133.22%| unknown
 1736s| 25200 | 25201 |  3492k| 137.8 |   310M | 183 |2400 | 848 |2021 | 116k|  2 | 274 |1650 | 6.310610e+02 | 1.471733e+03 | 133.22%| unknown
 1739s| 25300 | 25301 |  3499k| 137.5 |   310M | 183 |2400 | 848 |2042 | 116k|  2 | 274 |1651 | 6.310610e+02 | 1.471733e+03 | 133.22%| unknown
 1745s| 25400 | 25401 |  3512k| 137.5 |   312M | 183 |2400 | 849 |2069 | 117k|  2 | 275 |1660 | 6.310645e+02 | 1.471733e+03 | 133.21%| unknown
 1746s| 25500 | 25501 |  3515k| 137.1 |   314M | 183 |2400 | 849 |2043 | 117k|  3 | 275 |1669 | 6.310645e+02 | 1.471733e+03 | 133.21%| unknown
 1749s| 25600 | 25601 |  3523k| 136.8 |   315M | 183 |2400 | 849 |2053 | 117k|  4 | 275 |1669 | 6.310645e+02 | 1.471733e+03 | 133.21%| unknown
 1751s| 25700 | 25701 |  3529k| 136.5 |   315M | 183 |2400 | 849 |2009 | 117k|  1 | 276 |1670 | 6.310645e+02 | 1.471733e+03 | 133.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s| 25800 | 25801 |  3540k| 136.4 |   316M | 183 |2400 | 849 |2047 | 118k|  2 | 276 |1672 | 6.310950e+02 | 1.471733e+03 | 133.20%| unknown
 1756s| 25900 | 25901 |  3546k| 136.1 |   317M | 183 |2400 | 849 |2078 | 118k|  1 | 276 |1672 | 6.310950e+02 | 1.471733e+03 | 133.20%| unknown
 1760s| 26000 | 26001 |  3561k| 136.2 |   318M | 183 |2400 | 850 |1977 | 119k|  2 | 277 |1674 | 6.310950e+02 | 1.471733e+03 | 133.20%| unknown
 1763s| 26100 | 26101 |  3570k| 136.0 |   318M | 183 |2400 | 849 |2041 | 119k|  2 | 277 |1674 | 6.310950e+02 | 1.471733e+03 | 133.20%| unknown
 1767s| 26200 | 26201 |  3583k| 136.0 |   319M | 183 |2400 | 850 |2055 | 119k|  1 | 278 |1676 | 6.312397e+02 | 1.471733e+03 | 133.15%| unknown
 1770s| 26300 | 26301 |  3592k| 135.8 |   319M | 183 |2400 | 850 |2050 | 120k|  2 | 278 |1677 | 6.312575e+02 | 1.471733e+03 | 133.14%| unknown
 1771s| 26400 | 26401 |  3594k| 135.4 |   319M | 183 |2400 | 850 |2054 | 120k|  1 | 278 |1689 | 6.312575e+02 | 1.471733e+03 | 133.14%| unknown
 1775s| 26500 | 26501 |  3607k| 135.3 |   321M | 183 |2400 | 849 |2031 | 120k|  3 | 278 |1691 | 6.312959e+02 | 1.471733e+03 | 133.13%| unknown
 1776s| 26600 | 26601 |  3612k| 135.0 |   321M | 183 |2400 | 849 |2061 | 121k|  2 | 278 |1692 | 6.312959e+02 | 1.471733e+03 | 133.13%| unknown
 1778s| 26700 | 26701 |  3619k| 134.8 |   323M | 183 |2400 | 849 |2057 | 121k|  1 | 278 |1692 | 6.312959e+02 | 1.471733e+03 | 133.13%| unknown
 1782s| 26800 | 26801 |  3632k| 134.7 |   325M | 183 |2400 | 849 |2035 | 121k|  2 | 278 |1692 | 6.313031e+02 | 1.471733e+03 | 133.13%| unknown
 1784s| 26900 | 26901 |  3639k| 134.5 |   325M | 183 |2400 | 849 |2046 | 121k|  3 | 278 |1692 | 6.313031e+02 | 1.471733e+03 | 133.13%| unknown
 1787s| 27000 | 27001 |  3650k| 134.4 |   326M | 183 |2400 | 849 |2047 | 122k|  1 | 278 |1694 | 6.314045e+02 | 1.471733e+03 | 133.09%| unknown
 1789s| 27100 | 27101 |  3656k| 134.2 |   328M | 183 |2400 | 849 |2040 | 122k|  2 | 278 |1697 | 6.314045e+02 | 1.471733e+03 | 133.09%| unknown
 1792s| 27200 | 27201 |  3667k| 134.1 |   329M | 183 |2400 | 850 |2043 | 123k|  1 | 279 |1697 | 6.316169e+02 | 1.471733e+03 | 133.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s| 27300 | 27301 |  3678k| 134.0 |   330M | 183 |2400 | 850 |2046 | 123k|  5 | 279 |1698 | 6.316169e+02 | 1.471733e+03 | 133.01%| unknown
 1800s| 27400 | 27401 |  3690k| 133.9 |   331M | 183 |2400 | 849 |2026 | 123k|  2 | 279 |1698 | 6.316558e+02 | 1.471733e+03 | 133.00%| unknown
 1803s| 27500 | 27501 |  3700k| 133.8 |   334M | 183 |2400 | 849 |2096 | 124k|  4 | 279 |1699 | 6.316558e+02 | 1.471733e+03 | 133.00%| unknown
 1806s| 27600 | 27601 |  3709k| 133.6 |   334M | 183 |2400 | 849 |2083 | 124k|  2 | 279 |1701 | 6.317387e+02 | 1.471733e+03 | 132.97%| unknown
 1809s| 27700 | 27701 |  3712k| 133.3 |   335M | 183 |2400 | 849 |2075 | 124k|  2 | 279 |1706 | 6.317387e+02 | 1.471733e+03 | 132.97%| unknown
 1812s| 27800 | 27801 |  3722k| 133.2 |   336M | 183 |2400 | 848 |2039 | 125k|  2 | 279 |1709 | 6.317387e+02 | 1.471733e+03 | 132.97%| unknown
 1816s| 27900 | 27901 |  3732k| 133.0 |   337M | 183 |2400 | 850 |2065 | 125k|  1 | 281 |1709 | 6.317387e+02 | 1.471733e+03 | 132.97%| unknown
 1818s| 28000 | 28001 |  3738k| 132.8 |   338M | 183 |2400 | 850 |2084 | 125k|  2 | 281 |1711 | 6.317387e+02 | 1.471733e+03 | 132.97%| unknown
 1820s| 28100 | 28101 |  3746k| 132.6 |   338M | 183 |2400 | 850 |2039 | 126k|  2 | 281 |1715 | 6.317660e+02 | 1.471733e+03 | 132.96%| unknown
 1823s| 28200 | 28201 |  3755k| 132.4 |   339M | 183 |2400 | 850 |2059 | 126k|  8 | 281 |1718 | 6.317660e+02 | 1.471733e+03 | 132.96%| unknown
 1826s| 28300 | 28301 |  3764k| 132.3 |   339M | 183 |2400 | 850 |1939 | 126k|  3 | 281 |1719 | 6.319063e+02 | 1.471733e+03 | 132.90%| unknown
 1830s| 28400 | 28401 |  3777k| 132.3 |   343M | 183 |2400 | 850 |2088 | 127k|  2 | 281 |1724 | 6.319218e+02 | 1.471733e+03 | 132.90%| unknown
 1835s| 28500 | 28501 |  3788k| 132.2 |   344M | 183 |2400 | 850 |2107 | 127k|  2 | 281 |1725 | 6.319480e+02 | 1.471733e+03 | 132.89%| unknown
 1836s| 28600 | 28601 |  3794k| 131.9 |   345M | 183 |2400 | 850 |2037 | 128k|  2 | 281 |1728 | 6.319480e+02 | 1.471733e+03 | 132.89%| unknown
 1839s| 28700 | 28701 |  3803k| 131.8 |   346M | 183 |2400 | 850 |2089 | 128k|  3 | 281 |1735 | 6.319480e+02 | 1.471733e+03 | 132.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s| 28800 | 28801 |  3808k| 131.5 |   347M | 183 |2400 | 850 |2095 | 128k|  6 | 281 |1737 | 6.319480e+02 | 1.471733e+03 | 132.89%| unknown
 1845s| 28900 | 28901 |  3820k| 131.5 |   349M | 183 |2400 | 851 |2138 | 129k|  4 | 282 |1740 | 6.319703e+02 | 1.471733e+03 | 132.88%| unknown
 1849s| 29000 | 29001 |  3834k| 131.5 |   351M | 183 |2400 | 851 |2073 | 130k|  2 | 282 |1743 | 6.321218e+02 | 1.471733e+03 | 132.82%| unknown
 1860s| 29100 | 29101 |  3842k| 131.3 |   352M | 183 |2400 | 851 |2097 | 130k|  1 | 282 |1751 | 6.324990e+02 | 1.471733e+03 | 132.69%| unknown
 1873s| 29200 | 29201 |  3846k| 131.0 |   353M | 183 |2400 | 852 |2134 | 131k|  3 | 283 |1753 | 6.324990e+02 | 1.471733e+03 | 132.69%| unknown
 1876s| 29300 | 29301 |  3855k| 130.9 |   355M | 183 |2400 | 852 |2112 | 131k|  1 | 283 |1757 | 6.324992e+02 | 1.471733e+03 | 132.69%| unknown
 1878s| 29400 | 29401 |  3860k| 130.6 |   357M | 188 |2400 | 852 |2072 | 132k|  1 | 283 |1758 | 6.324992e+02 | 1.471733e+03 | 132.69%| unknown
 1883s| 29500 | 29501 |  3875k| 130.7 |   359M | 194 |2400 | 853 |1921 | 132k|  3 | 284 |1763 | 6.325546e+02 | 1.471733e+03 | 132.66%| unknown
 1885s| 29600 | 29601 |  3879k| 130.4 |   362M | 207 |2400 | 853 |2081 | 133k|  3 | 284 |1767 | 6.325546e+02 | 1.471733e+03 | 132.66%| unknown
 1886s| 29700 | 29699 |  3882k| 130.0 |   363M | 217 |2400 | 854 |2085 | 133k|  1 | 285 |1772 | 6.325546e+02 | 1.471733e+03 | 132.66%| unknown
 1888s| 29800 | 29793 |  3885k| 129.7 |   366M | 227 |2400 | 854 |2116 | 133k|  2 | 285 |1774 | 6.325546e+02 | 1.471733e+03 | 132.66%| unknown
 1893s| 29900 | 29893 |  3900k| 129.7 |   368M | 227 |2400 | 854 |2064 | 134k|  2 | 285 |1774 | 6.326476e+02 | 1.471733e+03 | 132.63%| unknown
 1896s| 30000 | 29993 |  3907k| 129.6 |   369M | 227 |2400 | 853 |2081 | 135k|  6 | 285 |1774 | 6.326585e+02 | 1.471733e+03 | 132.63%| unknown
 1902s| 30100 | 30093 |  3916k| 129.4 |   371M | 227 |2400 | 852 |1848 | 135k|  5 | 285 |1775 | 6.327912e+02 | 1.471733e+03 | 132.58%| unknown
 1904s| 30200 | 30193 |  3926k| 129.3 |   375M | 227 |2400 | 852 |2074 | 136k|  1 | 285 |1775 | 6.327912e+02 | 1.471733e+03 | 132.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s| 30300 | 30293 |  3929k| 129.0 |   376M | 227 |2400 | 852 |2084 | 136k|  4 | 285 |1779 | 6.327912e+02 | 1.471733e+03 | 132.58%| unknown
 1908s| 30400 | 30391 |  3933k| 128.7 |   379M | 227 |2400 | 852 |2083 | 137k|  1 | 285 |1779 | 6.327912e+02 | 1.471733e+03 | 132.58%| unknown
 1910s| 30500 | 30491 |  3938k| 128.5 |   381M | 227 |2400 | 852 |2110 | 137k|  2 | 285 |1784 | 6.327912e+02 | 1.471733e+03 | 132.58%| unknown
 1912s| 30600 | 30591 |  3942k| 128.1 |   382M | 227 |2400 | 852 |2121 | 138k|  2 | 285 |1785 | 6.327912e+02 | 1.471733e+03 | 132.58%| unknown
 1914s| 30700 | 30689 |  3945k| 127.9 |   382M | 227 |2400 | 852 |2094 | 138k|  1 | 285 |1787 | 6.327912e+02 | 1.471733e+03 | 132.58%| unknown
 1916s| 30800 | 30785 |  3949k| 127.6 |   383M | 227 |2400 | 852 |2095 | 138k|  2 | 285 |1790 | 6.327912e+02 | 1.471733e+03 | 132.58%| unknown
 1918s| 30900 | 30881 |  3954k| 127.3 |   384M | 227 |2400 | 852 |2038 | 139k|  2 | 285 |1796 | 6.327912e+02 | 1.471733e+03 | 132.58%| unknown
 1922s| 31000 | 30981 |  3966k| 127.3 |   385M | 227 |2400 | 850 |2045 | 139k|  2 | 285 |1797 | 6.328045e+02 | 1.471733e+03 | 132.57%| unknown
 1925s| 31100 | 31081 |  3979k| 127.3 |   387M | 227 |2400 | 851 |2079 | 140k|  1 | 286 |1797 | 6.329024e+02 | 1.471733e+03 | 132.54%| unknown
 1934s| 31200 | 31181 |  3986k| 127.1 |   388M | 227 |2400 | 851 |2022 | 140k|  3 | 286 |1799 | 6.329024e+02 | 1.471733e+03 | 132.54%| unknown
 1936s| 31300 | 31281 |  3991k| 126.9 |   388M | 227 |2400 | 851 |2034 | 140k|  2 | 286 |1801 | 6.329024e+02 | 1.471733e+03 | 132.54%| unknown
 1939s| 31400 | 31381 |  4001k| 126.8 |   389M | 227 |2400 | 852 |2052 | 141k|  2 | 287 |1801 | 6.329605e+02 | 1.471733e+03 | 132.52%| unknown
 1942s| 31500 | 31481 |  4008k| 126.6 |   390M | 227 |2400 | 851 |2055 | 141k|  1 | 287 |1801 | 6.329605e+02 | 1.471733e+03 | 132.52%| unknown
 1945s| 31600 | 31581 |  4019k| 126.6 |   390M | 227 |2400 | 850 |2050 | 141k|  2 | 287 |1803 | 6.330441e+02 | 1.471733e+03 | 132.49%| unknown
 1947s| 31700 | 31681 |  4023k| 126.3 |   391M | 227 |2400 | 850 |2052 | 142k|  2 | 287 |1808 | 6.330441e+02 | 1.471733e+03 | 132.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s| 31800 | 31781 |  4028k| 126.0 |   393M | 227 |2400 | 850 |2050 | 142k|  1 | 287 |1821 | 6.330441e+02 | 1.471733e+03 | 132.49%| unknown
 1951s| 31900 | 31881 |  4032k| 125.7 |   395M | 227 |2400 | 850 |2059 | 142k|  3 | 287 |1829 | 6.330441e+02 | 1.471733e+03 | 132.49%| unknown
 1953s| 32000 | 31981 |  4036k| 125.5 |   397M | 227 |2400 | 850 |2072 | 142k|  3 | 287 |1830 | 6.330441e+02 | 1.471733e+03 | 132.49%| unknown
 1954s| 32100 | 32081 |  4040k| 125.2 |   399M | 227 |2400 | 850 |2085 | 143k|  2 | 287 |1831 | 6.330441e+02 | 1.471733e+03 | 132.49%| unknown
 1956s| 32200 | 32181 |  4044k| 124.9 |   400M | 227 |2400 | 850 |2076 | 143k|  1 | 287 |1831 | 6.330441e+02 | 1.471733e+03 | 132.49%| unknown
 1958s| 32300 | 32281 |  4047k| 124.7 |   402M | 227 |2400 | 850 |2095 | 143k|  2 | 287 |1832 | 6.330441e+02 | 1.471733e+03 | 132.49%| unknown
 1960s| 32400 | 32381 |  4053k| 124.5 |   403M | 227 |2400 | 850 |2041 | 144k|  2 | 287 |1835 | 6.330441e+02 | 1.471733e+03 | 132.49%| unknown
 1963s| 32500 | 32481 |  4063k| 124.4 |   404M | 227 |2400 | 850 |2046 | 144k|  2 | 287 |1836 | 6.331149e+02 | 1.471733e+03 | 132.46%| unknown
 1967s| 32600 | 32581 |  4076k| 124.4 |   404M | 227 |2400 | 850 |2056 | 145k|  2 | 287 |1836 | 6.331570e+02 | 1.471733e+03 | 132.44%| unknown
 1972s| 32700 | 32681 |  4085k| 124.3 |   407M | 227 |2400 | 850 |2063 | 145k|  3 | 287 |1837 | 6.332063e+02 | 1.471733e+03 | 132.43%| unknown
 1976s| 32800 | 32781 |  4097k| 124.3 |   408M | 227 |2400 | 850 |2052 | 145k|  1 | 287 |1837 | 6.332839e+02 | 1.471733e+03 | 132.40%| unknown
 1978s| 32900 | 32881 |  4102k| 124.1 |   410M | 227 |2400 | 850 |2112 | 146k|  3 | 287 |1837 | 6.332839e+02 | 1.471733e+03 | 132.40%| unknown
 1980s| 33000 | 32981 |  4106k| 123.8 |   411M | 227 |2400 | 850 |2090 | 146k|  1 | 287 |1837 | 6.332839e+02 | 1.471733e+03 | 132.40%| unknown
 1982s| 33100 | 33081 |  4112k| 123.6 |   412M | 227 |2400 | 850 |2053 | 147k|  3 | 287 |1837 | 6.332839e+02 | 1.471733e+03 | 132.40%| unknown
 1984s| 33200 | 33181 |  4118k| 123.4 |   413M | 227 |2400 | 850 |2066 | 147k|  8 | 287 |1837 | 6.332839e+02 | 1.471733e+03 | 132.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s| 33300 | 33281 |  4127k| 123.3 |   414M | 227 |2400 | 850 |2077 | 147k|  2 | 287 |1840 | 6.332839e+02 | 1.471733e+03 | 132.40%| unknown
 1992s| 33400 | 33381 |  4141k| 123.4 |   415M | 227 |2400 | 851 |1995 | 148k|  5 | 288 |1841 | 6.333650e+02 | 1.471733e+03 | 132.37%| unknown
 1996s| 33500 | 33481 |  4150k| 123.3 |   417M | 227 |2400 | 850 |1983 | 148k|  4 | 288 |1843 | 6.333650e+02 | 1.471733e+03 | 132.37%| unknown
 2000s| 33600 | 33581 |  4163k| 123.3 |   417M | 227 |2400 | 851 |2076 | 149k|  5 | 289 |1846 | 6.333660e+02 | 1.471733e+03 | 132.37%| unknown
 2002s| 33700 | 33681 |  4168k| 123.1 |   418M | 227 |2400 | 851 |2086 | 149k|  5 | 289 |1856 | 6.333660e+02 | 1.471733e+03 | 132.37%| unknown
 2004s| 33800 | 33781 |  4172k| 122.8 |   419M | 227 |2400 | 851 |2143 | 150k|  4 | 289 |1859 | 6.333660e+02 | 1.471733e+03 | 132.37%| unknown
 2009s| 33900 | 33881 |  4188k| 122.9 |   423M | 227 |2400 | 852 |2091 | 150k|  3 | 290 |1861 | 6.334335e+02 | 1.471733e+03 | 132.34%| unknown
 2011s| 34000 | 33981 |  4192k| 122.7 |   426M | 227 |2400 | 852 |2068 | 151k|  1 | 290 |1862 | 6.334335e+02 | 1.471733e+03 | 132.34%| unknown
 2014s| 34100 | 34081 |  4201k| 122.6 |   428M | 227 |2400 | 852 |2062 | 151k|  1 | 290 |1862 | 6.334585e+02 | 1.471733e+03 | 132.33%| unknown
 2017s| 34200 | 34181 |  4208k| 122.5 |   429M | 227 |2400 | 852 |2044 | 151k|  2 | 290 |1863 | 6.334585e+02 | 1.471733e+03 | 132.33%| unknown
 2021s| 34300 | 34281 |  4221k| 122.5 |   430M | 227 |2400 | 852 |2042 | 152k|  5 | 290 |1865 | 6.334767e+02 | 1.471733e+03 | 132.33%| unknown
 2025s| 34400 | 34381 |  4232k| 122.4 |   430M | 227 |2400 | 851 |2068 | 152k|  2 | 290 |1869 | 6.334801e+02 | 1.471733e+03 | 132.33%| unknown
 2028s| 34500 | 34481 |  4243k| 122.4 |   431M | 227 |2400 | 851 |2071 | 153k|  4 | 290 |1869 | 6.335703e+02 | 1.471733e+03 | 132.29%| unknown
 2030s| 34600 | 34581 |  4247k| 122.2 |   431M | 227 |2400 | 851 |2115 | 153k|  2 | 290 |1870 | 6.335703e+02 | 1.471733e+03 | 132.29%| unknown
 2032s| 34700 | 34681 |  4251k| 121.9 |   434M | 227 |2400 | 851 |2124 | 154k|  2 | 290 |1872 | 6.335703e+02 | 1.471733e+03 | 132.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s| 34800 | 34781 |  4255k| 121.7 |   434M | 227 |2400 | 851 |2045 | 154k|  2 | 290 |1883 | 6.335703e+02 | 1.471733e+03 | 132.29%| unknown
 2037s| 34900 | 34881 |  4264k| 121.6 |   435M | 227 |2400 | 851 |2098 | 154k|  4 | 290 |1888 | 6.335970e+02 | 1.471733e+03 | 132.28%| unknown
 2039s| 35000 | 34981 |  4268k| 121.4 |   437M | 227 |2400 | 851 |2122 | 155k|  6 | 290 |1890 | 6.335970e+02 | 1.471733e+03 | 132.28%| unknown
 2042s| 35100 | 35081 |  4276k| 121.3 |   438M | 227 |2400 | 851 |2092 | 155k|  5 | 290 |1890 | 6.336024e+02 | 1.471733e+03 | 132.28%| unknown
 2045s| 35200 | 35181 |  4285k| 121.2 |   440M | 227 |2400 | 850 |2051 | 156k|  1 | 290 |1894 | 6.336024e+02 | 1.471733e+03 | 132.28%| unknown
 2047s| 35300 | 35281 |  4289k| 120.9 |   442M | 227 |2400 | 850 |2067 | 156k|  1 | 290 |1894 | 6.336024e+02 | 1.471733e+03 | 132.28%| unknown
 2051s| 35400 | 35381 |  4299k| 120.9 |   443M | 227 |2400 | 850 |2090 | 157k|  2 | 290 |1897 | 6.336216e+02 | 1.471733e+03 | 132.27%| unknown
 2056s| 35500 | 35479 |  4311k| 120.9 |   446M | 227 |2400 | 849 |2012 | 157k|  1 | 290 |1901 | 6.336610e+02 | 1.471733e+03 | 132.26%| unknown
 2059s| 35600 | 35579 |  4317k| 120.7 |   446M | 227 |2400 | 849 |2075 | 158k|  1 | 290 |1906 | 6.336610e+02 | 1.471733e+03 | 132.26%| unknown
 2061s| 35700 | 35679 |  4323k| 120.5 |   449M | 227 |2400 | 849 |2035 | 158k|  3 | 290 |1906 | 6.336610e+02 | 1.471733e+03 | 132.26%| unknown
 2063s| 35800 | 35779 |  4330k| 120.4 |   450M | 227 |2400 | 849 |2046 | 158k|  2 | 290 |1906 | 6.336610e+02 | 1.471733e+03 | 132.26%| unknown
 2067s| 35900 | 35879 |  4339k| 120.3 |   450M | 227 |2400 | 849 |2072 | 159k|  1 | 290 |1906 | 6.336753e+02 | 1.471733e+03 | 132.25%| unknown
 2069s| 36000 | 35979 |  4344k| 120.1 |   451M | 227 |2400 | 849 |2065 | 159k|  1 | 290 |1906 | 6.336753e+02 | 1.471733e+03 | 132.25%| unknown
 2071s| 36100 | 36079 |  4348k| 119.9 |   451M | 227 |2400 | 849 |2062 | 159k|  2 | 290 |1907 | 6.336753e+02 | 1.471733e+03 | 132.25%| unknown
 2073s| 36200 | 36173 |  4353k| 119.7 |   453M | 227 |2400 | 849 |2079 | 159k|  4 | 290 |1908 | 6.336753e+02 | 1.471733e+03 | 132.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2075s| 36300 | 36273 |  4358k| 119.5 |   454M | 227 |2400 | 849 |2083 | 160k|  2 | 290 |1912 | 6.336753e+02 | 1.471733e+03 | 132.25%| unknown
 2078s| 36400 | 36357 |  4367k| 119.4 |   455M | 227 |2400 | 850 |2167 | 160k|  0 | 291 |1917 | 6.336834e+02 | 1.471733e+03 | 132.25%| unknown
 2081s| 36500 | 36457 |  4375k| 119.3 |   456M | 227 |2400 | 850 |2042 | 161k|  1 | 291 |1918 | 6.337408e+02 | 1.471733e+03 | 132.23%| unknown
 2083s| 36600 | 36557 |  4380k| 119.1 |   456M | 227 |2400 | 850 |2080 | 161k|  1 | 291 |1918 | 6.337408e+02 | 1.471733e+03 | 132.23%| unknown
 2086s| 36700 | 36657 |  4388k| 119.0 |   458M | 227 |2400 | 850 |2068 | 161k|  3 | 291 |1918 | 6.337712e+02 | 1.471733e+03 | 132.22%| unknown
 2088s| 36800 | 36757 |  4393k| 118.8 |   460M | 227 |2400 | 850 |2053 | 162k|  1 | 291 |1919 | 6.337712e+02 | 1.471733e+03 | 132.22%| unknown
 2091s| 36900 | 36857 |  4404k| 118.8 |   461M | 227 |2400 | 850 |2032 | 162k|  2 | 291 |1925 | 6.337823e+02 | 1.471733e+03 | 132.21%| unknown
 2094s| 37000 | 36957 |  4412k| 118.7 |   462M | 227 |2400 | 850 |1942 | 162k|  1 | 291 |1925 | 6.338399e+02 | 1.471733e+03 | 132.19%| unknown
 2098s| 37100 | 37057 |  4425k| 118.7 |   463M | 227 |2400 | 850 |2037 | 163k|  2 | 291 |1926 | 6.339088e+02 | 1.471733e+03 | 132.17%| unknown
 2100s| 37200 | 37157 |  4431k| 118.6 |   463M | 227 |2400 | 850 |2048 | 163k|  2 | 291 |1928 | 6.339088e+02 | 1.471733e+03 | 132.17%| unknown
 2102s| 37300 | 37257 |  4437k| 118.4 |   464M | 227 |2400 | 850 |2080 | 163k|  6 | 291 |1928 | 6.339088e+02 | 1.471733e+03 | 132.17%| unknown
 2104s| 37400 | 37357 |  4442k| 118.2 |   464M | 227 |2400 | 850 |2071 | 164k|  2 | 291 |1932 | 6.339088e+02 | 1.471733e+03 | 132.17%| unknown
