2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2524s|358900 |358222 | 11604k|  32.3 |  1785M |  58 | 600 | 228 | 588 |1302k|  3 | 441 |1322 | 4.997170e+02 | 9.801530e+02 |  96.14%|   1.64%
 2525s|359000 |358322 | 11606k|  32.3 |  1786M |  58 | 600 | 228 | 555 |1302k|  1 | 441 |1322 | 4.997170e+02 | 9.801530e+02 |  96.14%|   1.64%
 2525s|359100 |358422 | 11609k|  32.3 |  1787M |  58 | 600 | 228 | 616 |1303k|  3 | 441 |1322 | 4.997198e+02 | 9.801530e+02 |  96.14%|   1.64%
 2526s|359200 |358520 | 11612k|  32.3 |  1788M |  58 | 600 | 228 | 571 |1303k|  1 | 441 |1322 | 4.997265e+02 | 9.801530e+02 |  96.14%|   1.64%
 2526s|359300 |358620 | 11615k|  32.3 |  1789M |  58 | 600 | 228 | 547 |1303k|  1 | 441 |1322 | 4.997265e+02 | 9.801530e+02 |  96.14%|   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2527s|359400 |358720 | 11618k|  32.3 |  1789M |  58 | 600 | 228 | 585 |1304k|  1 | 441 |1323 | 4.997298e+02 | 9.801530e+02 |  96.14%|   1.64%
 2527s|359500 |358820 | 11622k|  32.3 |  1789M |  58 | 600 | 229 | 603 |1304k|  3 | 442 |1323 | 4.997304e+02 | 9.801530e+02 |  96.14%|   1.64%
 2528s|359600 |358920 | 11625k|  32.3 |  1789M |  58 | 600 | 229 | 577 |1305k|  2 | 442 |1323 | 4.997304e+02 | 9.801530e+02 |  96.14%|   1.64%
 2528s|359700 |359020 | 11628k|  32.3 |  1789M |  58 | 600 | 229 | 589 |1305k|  4 | 442 |1327 | 4.997304e+02 | 9.801530e+02 |  96.14%|   1.64%
 2529s|359800 |359120 | 11630k|  32.3 |  1789M |  58 | 600 | 229 | 595 |1305k|  6 | 442 |1327 | 4.997304e+02 | 9.801530e+02 |  96.14%|   1.64%
 2529s|359900 |359220 | 11633k|  32.3 |  1789M |  58 | 600 | 229 | 560 |1306k|  3 | 442 |1327 | 4.997326e+02 | 9.801530e+02 |  96.14%|   1.64%
 2530s|360000 |359320 | 11637k|  32.3 |  1789M |  58 | 600 | 229 | 563 |1306k|  3 | 442 |1327 | 4.997375e+02 | 9.801530e+02 |  96.13%|   1.64%
 2530s|360100 |359420 | 11639k|  32.3 |  1789M |  58 | 600 | 230 | 594 |1306k|  8 | 443 |1327 | 4.997377e+02 | 9.801530e+02 |  96.13%|   1.64%
 2531s|360200 |359520 | 11642k|  32.3 |  1789M |  58 | 600 | 230 | 565 |1307k|  2 | 443 |1327 | 4.997377e+02 | 9.801530e+02 |  96.13%|   1.64%
 2531s|360300 |359620 | 11645k|  32.3 |  1789M |  58 | 600 | 230 | 584 |1307k|  4 | 443 |1327 | 4.997383e+02 | 9.801530e+02 |  96.13%|   1.64%
 2532s|360400 |359720 | 11648k|  32.3 |  1789M |  58 | 600 | 229 | 589 |1307k|  1 | 443 |1327 | 4.997384e+02 | 9.801530e+02 |  96.13%|   1.64%
 2533s|360500 |359820 | 11651k|  32.3 |  1789M |  58 | 600 | 229 | 574 |1308k|  1 | 443 |1327 | 4.997417e+02 | 9.801530e+02 |  96.13%|   1.64%
 2533s|360600 |359920 | 11655k|  32.3 |  1790M |  58 | 600 | 229 | 554 |1308k|  1 | 443 |1327 | 4.997435e+02 | 9.801530e+02 |  96.13%|   1.64%
 2534s|360700 |360020 | 11658k|  32.3 |  1791M |  58 | 600 | 228 | 553 |1308k|  2 | 443 |1327 | 4.997448e+02 | 9.801530e+02 |  96.13%|   1.64%
 2534s|360800 |360120 | 11661k|  32.3 |  1792M |  58 | 600 | 228 | 587 |1309k|  6 | 443 |1329 | 4.997472e+02 | 9.801530e+02 |  96.13%|   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s|360900 |360220 | 11665k|  32.3 |  1792M |  58 | 600 | 228 | 550 |1309k|  1 | 443 |1330 | 4.997508e+02 | 9.801530e+02 |  96.13%|   1.64%
 2544s|361000 |360320 | 11668k|  32.3 |  1793M |  58 | 600 | 228 | 572 |1309k|  3 | 443 |1330 | 4.997515e+02 | 9.801530e+02 |  96.13%|   1.64%
 2544s|361100 |360418 | 11671k|  32.3 |  1793M |  58 | 600 | 229 | 568 |1310k|  1 | 444 |1330 | 4.997515e+02 | 9.801530e+02 |  96.13%|   1.64%
 2544s|361200 |360518 | 11674k|  32.3 |  1794M |  58 | 600 | 229 | 568 |1310k|  5 | 444 |1330 | 4.997515e+02 | 9.801530e+02 |  96.13%|   1.64%
 2545s|361300 |360618 | 11677k|  32.3 |  1794M |  58 | 600 | 229 | 626 |1310k|  2 | 444 |1330 | 4.997567e+02 | 9.801530e+02 |  96.13%|   1.64%
 2545s|361400 |360718 | 11680k|  32.3 |  1796M |  58 | 600 | 230 | 559 |1311k|  2 | 445 |1330 | 4.997606e+02 | 9.801530e+02 |  96.12%|   1.64%
 2546s|361500 |360818 | 11684k|  32.3 |  1796M |  58 | 600 | 230 | 560 |1311k|  2 | 445 |1330 | 4.997630e+02 | 9.801530e+02 |  96.12%|   1.64%
 2547s|361600 |360918 | 11688k|  32.3 |  1796M |  58 | 600 | 230 | 568 |1311k|  6 | 445 |1330 | 4.997663e+02 | 9.801530e+02 |  96.12%|   1.64%
 2553s|361700 |361018 | 11692k|  32.3 |  1796M |  58 | 600 | 230 | 579 |1312k|  3 | 445 |1330 | 4.997671e+02 | 9.801530e+02 |  96.12%|   1.64%
 2553s|361800 |361118 | 11696k|  32.3 |  1796M |  58 | 600 | 230 | 564 |1312k|  1 | 445 |1330 | 4.997729e+02 | 9.801530e+02 |  96.12%|   1.64%
 2554s|361900 |361218 | 11700k|  32.3 |  1796M |  58 | 600 | 230 | 583 |1313k|  7 | 445 |1330 | 4.997748e+02 | 9.801530e+02 |  96.12%|   1.64%
 2555s|362000 |361318 | 11703k|  32.3 |  1797M |  58 | 600 | 231 | 571 |1313k|  2 | 446 |1330 | 4.997748e+02 | 9.801530e+02 |  96.12%|   1.64%
 2555s|362100 |361418 | 11706k|  32.3 |  1800M |  58 | 600 | 231 | 597 |1314k|  3 | 447 |1330 | 4.997748e+02 | 9.801530e+02 |  96.12%|   1.64%
 2556s|362200 |361518 | 11708k|  32.3 |  1800M |  58 | 600 | 231 | 586 |1314k|  2 | 447 |1330 | 4.997748e+02 | 9.801530e+02 |  96.12%|   1.64%
 2557s|362300 |361618 | 11710k|  32.3 |  1800M |  58 | 600 | 230 | 604 |1314k|  1 | 447 |1330 | 4.997766e+02 | 9.801530e+02 |  96.12%|   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2557s|362400 |361718 | 11714k|  32.3 |  1800M |  58 | 600 | 230 | 580 |1315k|  2 | 447 |1330 | 4.997780e+02 | 9.801530e+02 |  96.12%|   1.64%
 2558s|362500 |361818 | 11717k|  32.3 |  1800M |  58 | 600 | 231 | 586 |1315k|  2 | 448 |1331 | 4.997780e+02 | 9.801530e+02 |  96.12%|   1.64%
 2558s|362600 |361918 | 11720k|  32.3 |  1800M |  58 | 600 | 231 | 585 |1315k|  3 | 448 |1331 | 4.997780e+02 | 9.801530e+02 |  96.12%|   1.64%
 2559s|362700 |362018 | 11722k|  32.3 |  1800M |  58 | 600 | 231 | 567 |1316k|  3 | 448 |1331 | 4.997789e+02 | 9.801530e+02 |  96.12%|   1.64%
 2559s|362800 |362118 | 11724k|  32.3 |  1800M |  58 | 600 | 231 | 555 |1316k|  3 | 448 |1331 | 4.997795e+02 | 9.801530e+02 |  96.12%|   1.64%
 2560s|362900 |362218 | 11728k|  32.3 |  1800M |  58 | 600 | 231 | 591 |1316k|  2 | 448 |1331 | 4.997800e+02 | 9.801530e+02 |  96.12%|   1.64%
 2561s|363000 |362318 | 11731k|  32.3 |  1800M |  58 | 600 | 231 | 550 |1317k|  3 | 448 |1331 | 4.997800e+02 | 9.801530e+02 |  96.12%|   1.64%
 2561s|363100 |362418 | 11734k|  32.3 |  1802M |  58 | 600 | 231 | 572 |1317k|  1 | 448 |1331 | 4.997814e+02 | 9.801530e+02 |  96.12%|   1.64%
 2562s|363200 |362518 | 11738k|  32.3 |  1802M |  58 | 600 | 231 | 574 |1318k|  2 | 448 |1331 | 4.997814e+02 | 9.801530e+02 |  96.12%|   1.64%
 2563s|363300 |362618 | 11740k|  32.3 |  1802M |  58 | 600 | 231 | 590 |1318k|  1 | 448 |1332 | 4.997834e+02 | 9.801530e+02 |  96.12%|   1.64%
 2563s|363400 |362718 | 11743k|  32.3 |  1802M |  58 | 600 | 230 | 586 |1318k|  4 | 448 |1332 | 4.997834e+02 | 9.801530e+02 |  96.12%|   1.64%
 2564s|363500 |362818 | 11746k|  32.3 |  1803M |  58 | 600 | 230 | 552 |1319k|  2 | 448 |1332 | 4.997854e+02 | 9.801530e+02 |  96.11%|   1.64%
 2564s|363600 |362918 | 11749k|  32.3 |  1804M |  58 | 600 | 230 | 554 |1319k|  1 | 448 |1332 | 4.997879e+02 | 9.801530e+02 |  96.11%|   1.64%
 2565s|363700 |363018 | 11753k|  32.3 |  1804M |  58 | 600 | 230 | 553 |1319k|  2 | 448 |1332 | 4.997880e+02 | 9.801530e+02 |  96.11%|   1.64%
 2565s|363800 |363118 | 11755k|  32.3 |  1804M |  58 | 600 | 230 | 553 |1320k|  3 | 448 |1332 | 4.997914e+02 | 9.801530e+02 |  96.11%|   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2566s|363900 |363216 | 11758k|  32.3 |  1804M |  58 | 600 | 230 | 551 |1320k|  1 | 448 |1332 | 4.997959e+02 | 9.801530e+02 |  96.11%|   1.64%
 2566s|364000 |363316 | 11760k|  32.3 |  1804M |  58 | 600 | 230 | 585 |1320k|  1 | 448 |1332 | 4.997999e+02 | 9.801530e+02 |  96.11%|   1.64%
 2567s|364100 |363416 | 11764k|  32.3 |  1804M |  58 | 600 | 231 | 566 |1321k|  4 | 449 |1332 | 4.998023e+02 | 9.801530e+02 |  96.11%|   1.64%
 2568s|364200 |363516 | 11768k|  32.3 |  1804M |  58 | 600 | 231 | 564 |1321k|  3 | 449 |1332 | 4.998027e+02 | 9.801530e+02 |  96.11%|   1.64%
 2568s|364300 |363616 | 11770k|  32.3 |  1805M |  58 | 600 | 231 | 586 |1321k|  2 | 449 |1332 | 4.998048e+02 | 9.801530e+02 |  96.11%|   1.64%
 2569s|364400 |363714 | 11775k|  32.3 |  1805M |  58 | 600 | 232 | 588 |1322k| 12 | 450 |1332 | 4.998052e+02 | 9.801530e+02 |  96.11%|   1.64%
 2569s|364500 |363814 | 11779k|  32.3 |  1806M |  58 | 600 | 232 | 577 |1322k|  1 | 450 |1332 | 4.998095e+02 | 9.801530e+02 |  96.11%|   1.64%
 2570s|364600 |363910 | 11781k|  32.3 |  1806M |  58 | 600 | 232 | 541 |1323k|  2 | 450 |1332 | 4.998095e+02 | 9.801530e+02 |  96.11%|   1.64%
 2571s|364700 |364010 | 11784k|  32.3 |  1806M |  58 | 600 | 231 | 557 |1323k|  4 | 450 |1332 | 4.998112e+02 | 9.801530e+02 |  96.10%|   1.64%
 2571s|364800 |364110 | 11787k|  32.3 |  1806M |  58 | 600 | 231 | 573 |1323k|  2 | 450 |1332 | 4.998112e+02 | 9.801530e+02 |  96.10%|   1.64%
 2572s|364900 |364210 | 11790k|  32.3 |  1806M |  58 | 600 | 231 | 564 |1324k|  5 | 450 |1332 | 4.998152e+02 | 9.801530e+02 |  96.10%|   1.64%
 2572s|365000 |364310 | 11792k|  32.3 |  1806M |  58 | 600 | 231 | 559 |1324k|  2 | 450 |1332 | 4.998152e+02 | 9.801530e+02 |  96.10%|   1.64%
 2573s|365100 |364410 | 11796k|  32.3 |  1808M |  58 | 600 | 231 | 578 |1324k|  2 | 450 |1332 | 4.998196e+02 | 9.801530e+02 |  96.10%|   1.64%
 2574s|365200 |364510 | 11799k|  32.3 |  1808M |  58 | 600 | 230 | 585 |1325k|  9 | 450 |1332 | 4.998196e+02 | 9.801530e+02 |  96.10%|   1.64%
 2574s|365300 |364610 | 11804k|  32.3 |  1808M |  58 | 600 | 232 | 584 |1325k|  9 | 452 |1332 | 4.998222e+02 | 9.801530e+02 |  96.10%|   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s|365400 |364710 | 11806k|  32.3 |  1808M |  58 | 600 | 232 | 548 |1326k|  1 | 452 |1332 | 4.998225e+02 | 9.801530e+02 |  96.10%|   1.64%
 2575s|365500 |364810 | 11810k|  32.3 |  1809M |  58 | 600 | 232 | 566 |1326k|  3 | 452 |1332 | 4.998233e+02 | 9.801530e+02 |  96.10%|   1.64%
 2576s|365600 |364908 | 11812k|  32.3 |  1810M |  58 | 600 | 232 | 554 |1326k|  5 | 452 |1332 | 4.998285e+02 | 9.801530e+02 |  96.10%|   1.64%
 2576s|365700 |365008 | 11815k|  32.3 |  1811M |  58 | 600 | 232 | 563 |1327k|  4 | 452 |1332 | 4.998285e+02 | 9.801530e+02 |  96.10%|   1.64%
 2577s|365800 |365108 | 11818k|  32.3 |  1812M |  58 | 600 | 232 | 559 |1327k|  3 | 452 |1332 | 4.998285e+02 | 9.801530e+02 |  96.10%|   1.64%
 2578s|365900 |365208 | 11822k|  32.3 |  1812M |  58 | 600 | 231 | 573 |1327k|  3 | 452 |1332 | 4.998294e+02 | 9.801530e+02 |  96.10%|   1.64%
 2578s|366000 |365308 | 11825k|  32.3 |  1813M |  58 | 600 | 230 | 577 |1328k|  6 | 452 |1332 | 4.998310e+02 | 9.801530e+02 |  96.10%|   1.64%
 2579s|366100 |365408 | 11829k|  32.3 |  1813M |  58 | 600 | 230 | 584 |1328k|  7 | 452 |1332 | 4.998310e+02 | 9.801530e+02 |  96.10%|   1.64%
 2580s|366200 |365508 | 11833k|  32.3 |  1814M |  58 | 600 | 230 | 567 |1329k|  2 | 452 |1332 | 4.998337e+02 | 9.801530e+02 |  96.10%|   1.64%
 2580s|366300 |365608 | 11836k|  32.3 |  1814M |  58 | 600 | 230 | 558 |1329k|  3 | 452 |1332 | 4.998349e+02 | 9.801530e+02 |  96.10%|   1.64%
 2581s|366400 |365708 | 11840k|  32.3 |  1815M |  58 | 600 | 230 | 551 |1330k|  2 | 452 |1332 | 4.998349e+02 | 9.801530e+02 |  96.10%|   1.64%
 2582s|366500 |365808 | 11844k|  32.3 |  1817M |  58 | 600 | 230 | 572 |1330k|  2 | 452 |1332 | 4.998349e+02 | 9.801530e+02 |  96.10%|   1.64%
 2582s|366600 |365908 | 11848k|  32.3 |  1817M |  58 | 600 | 230 | 588 |1331k|  9 | 452 |1332 | 4.998397e+02 | 9.801530e+02 |  96.09%|   1.64%
 2583s|366700 |366008 | 11852k|  32.3 |  1821M |  58 | 600 | 230 | 574 |1331k|  9 | 452 |1332 | 4.998412e+02 | 9.801530e+02 |  96.09%|   1.64%
 2584s|366800 |366108 | 11855k|  32.3 |  1821M |  58 | 600 | 230 | 583 |1331k|  5 | 452 |1332 | 4.998412e+02 | 9.801530e+02 |  96.09%|   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2584s|366900 |366208 | 11859k|  32.3 |  1821M |  58 | 600 | 230 | 576 |1332k|  1 | 452 |1332 | 4.998419e+02 | 9.801530e+02 |  96.09%|   1.64%
 2585s|367000 |366308 | 11861k|  32.3 |  1821M |  58 | 600 | 230 | 593 |1332k|  1 | 452 |1332 | 4.998452e+02 | 9.801530e+02 |  96.09%|   1.64%
 2585s|367100 |366408 | 11865k|  32.3 |  1821M |  58 | 600 | 229 | 583 |1333k|  2 | 452 |1332 | 4.998484e+02 | 9.801530e+02 |  96.09%|   1.64%
 2586s|367200 |366508 | 11868k|  32.3 |  1821M |  58 | 600 | 230 | 553 |1333k|  1 | 453 |1333 | 4.998611e+02 | 9.801530e+02 |  96.09%|   1.64%
 2586s|367300 |366608 | 11871k|  32.3 |  1824M |  58 | 600 | 229 | 568 |1333k|  3 | 453 |1333 | 4.998611e+02 | 9.801530e+02 |  96.09%|   1.64%
 2587s|367400 |366708 | 11874k|  32.3 |  1825M |  58 | 600 | 229 | 595 |1334k|  3 | 453 |1333 | 4.998633e+02 | 9.801530e+02 |  96.08%|   1.64%
 2588s|367500 |366808 | 11878k|  32.3 |  1825M |  58 | 600 | 229 | 570 |1334k|  1 | 453 |1333 | 4.998633e+02 | 9.801530e+02 |  96.08%|   1.64%
 2588s|367600 |366908 | 11881k|  32.3 |  1825M |  58 | 600 | 229 | 578 |1335k|  2 | 453 |1333 | 4.998652e+02 | 9.801530e+02 |  96.08%|   1.64%
 2589s|367700 |367008 | 11883k|  32.3 |  1826M |  58 | 600 | 229 | 594 |1335k|  2 | 453 |1333 | 4.998707e+02 | 9.801530e+02 |  96.08%|   1.64%
 2589s|367800 |367106 | 11886k|  32.3 |  1826M |  58 | 600 | 230 | 565 |1335k|  8 | 454 |1333 | 4.998707e+02 | 9.801530e+02 |  96.08%|   1.64%
 2590s|367900 |367206 | 11892k|  32.3 |  1827M |  58 | 600 | 230 | 570 |1336k|  3 | 454 |1333 | 4.998790e+02 | 9.801530e+02 |  96.08%|   1.64%
 2591s|368000 |367306 | 11894k|  32.3 |  1829M |  58 | 600 | 230 | 572 |1336k|  3 | 454 |1333 | 4.998790e+02 | 9.801530e+02 |  96.08%|   1.64%
 2591s|368100 |367406 | 11897k|  32.3 |  1829M |  58 | 600 | 230 | 560 |1336k|  1 | 454 |1333 | 4.998790e+02 | 9.801530e+02 |  96.08%|   1.64%
 2592s|368200 |367506 | 11900k|  32.3 |  1829M |  58 | 600 | 230 | 569 |1337k|  1 | 454 |1333 | 4.998790e+02 | 9.801530e+02 |  96.08%|   1.64%
 2592s|368300 |367606 | 11903k|  32.3 |  1830M |  58 | 600 | 230 | 574 |1337k|  2 | 454 |1333 | 4.998822e+02 | 9.801530e+02 |  96.08%|   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2593s|368400 |367706 | 11907k|  32.3 |  1830M |  58 | 600 | 231 | 560 |1338k|  2 | 455 |1333 | 4.998822e+02 | 9.801530e+02 |  96.08%|   1.64%
 2594s|368500 |367806 | 11909k|  32.3 |  1830M |  58 | 600 | 231 | 585 |1338k|  2 | 455 |1334 | 4.998833e+02 | 9.801530e+02 |  96.08%|   1.64%
 2594s|368600 |367906 | 11913k|  32.3 |  1831M |  58 | 600 | 230 | 556 |1338k|  2 | 455 |1334 | 4.998858e+02 | 9.801530e+02 |  96.08%|   1.64%
 2595s|368700 |368006 | 11916k|  32.3 |  1831M |  58 | 600 | 230 | 573 |1339k|  1 | 455 |1334 | 4.998858e+02 | 9.801530e+02 |  96.08%|   1.64%
 2595s|368800 |368106 | 11918k|  32.3 |  1832M |  58 | 600 | 231 | 568 |1339k|  2 | 456 |1334 | 4.998858e+02 | 9.801530e+02 |  96.08%|   1.64%
 2596s|368900 |368206 | 11921k|  32.3 |  1834M |  58 | 600 | 231 | 578 |1339k|  3 | 456 |1334 | 4.998873e+02 | 9.801530e+02 |  96.07%|   1.64%
 2596s|369000 |368306 | 11923k|  32.3 |  1835M |  58 | 600 | 232 | 584 |1339k|  3 | 457 |1334 | 4.998873e+02 | 9.801530e+02 |  96.07%|   1.64%
 2597s|369100 |368404 | 11925k|  32.3 |  1835M |  58 | 600 | 232 | 577 |1339k|  2 | 457 |1334 | 4.998885e+02 | 9.801530e+02 |  96.07%|   1.64%
 2597s|369200 |368504 | 11928k|  32.3 |  1835M |  58 | 600 | 232 | 592 |1340k|  1 | 457 |1334 | 4.998885e+02 | 9.801530e+02 |  96.07%|   1.64%
 2598s|369300 |368604 | 11932k|  32.3 |  1836M |  58 | 600 | 232 | 582 |1340k|  2 | 457 |1334 | 4.998946e+02 | 9.801530e+02 |  96.07%|   1.64%
 2598s|369400 |368704 | 11934k|  32.3 |  1836M |  58 | 600 | 232 | 592 |1340k|  3 | 459 |1334 | 4.998946e+02 | 9.801530e+02 |  96.07%|   1.64%
 2599s|369500 |368804 | 11937k|  32.3 |  1836M |  58 | 600 | 231 | 584 |1341k|  1 | 460 |1334 | 4.998946e+02 | 9.801530e+02 |  96.07%|   1.64%
 2599s|369600 |368904 | 11940k|  32.3 |  1838M |  58 | 600 | 231 | 587 |1341k|  5 | 460 |1334 | 4.998973e+02 | 9.801530e+02 |  96.07%|   1.64%
 2600s|369700 |369004 | 11943k|  32.3 |  1838M |  58 | 600 | 231 | 585 |1341k|  3 | 460 |1334 | 4.999002e+02 | 9.801530e+02 |  96.07%|   1.64%
 2600s|369800 |369104 | 11945k|  32.3 |  1838M |  58 | 600 | 231 | 574 |1341k|  3 | 460 |1334 | 4.999015e+02 | 9.801530e+02 |  96.07%|   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2601s|369900 |369202 | 11948k|  32.3 |  1838M |  58 | 600 | 232 | 573 |1342k|  3 | 461 |1335 | 4.999015e+02 | 9.801530e+02 |  96.07%|   1.64%
 2601s|370000 |369300 | 11951k|  32.3 |  1838M |  58 | 600 | 232 | 576 |1342k|  3 | 461 |1335 | 4.999015e+02 | 9.801530e+02 |  96.07%|   1.64%
 2602s|370100 |369396 | 11954k|  32.3 |  1838M |  58 | 600 | 232 | 573 |1342k|  1 | 461 |1335 | 4.999024e+02 | 9.801530e+02 |  96.07%|   1.64%
 2602s|370200 |369496 | 11956k|  32.3 |  1838M |  58 | 600 | 231 | 564 |1342k|  4 | 461 |1335 | 4.999042e+02 | 9.801530e+02 |  96.07%|   1.64%
 2603s|370300 |369594 | 11959k|  32.3 |  1838M |  58 | 600 | 231 | 575 |1343k|  3 | 461 |1335 | 4.999051e+02 | 9.801530e+02 |  96.07%|   1.64%
 2604s|370400 |369694 | 11962k|  32.3 |  1838M |  58 | 600 | 231 | 576 |1343k|  1 | 461 |1335 | 4.999086e+02 | 9.801530e+02 |  96.07%|   1.64%
 2604s|370500 |369794 | 11964k|  32.3 |  1839M |  58 | 600 | 231 | 563 |1343k|  1 | 461 |1335 | 4.999086e+02 | 9.801530e+02 |  96.07%|   1.64%
 2605s|370600 |369892 | 11967k|  32.3 |  1839M |  58 | 600 | 231 | 581 |1344k|  1 | 461 |1335 | 4.999086e+02 | 9.801530e+02 |  96.07%|   1.64%
 2605s|370700 |369990 | 11969k|  32.3 |  1839M |  58 | 600 | 231 | 566 |1344k|  3 | 461 |1335 | 4.999086e+02 | 9.801530e+02 |  96.07%|   1.64%
 2606s|370800 |370090 | 11971k|  32.3 |  1840M |  58 | 600 | 231 | 587 |1344k|  1 | 461 |1336 | 4.999086e+02 | 9.801530e+02 |  96.07%|   1.64%
 2606s|370900 |370190 | 11973k|  32.3 |  1840M |  58 | 600 | 231 | 597 |1344k|  1 | 461 |1336 | 4.999086e+02 | 9.801530e+02 |  96.07%|   1.64%
 2607s|371000 |370290 | 11976k|  32.3 |  1842M |  58 | 600 | 231 | 561 |1345k|  2 | 461 |1336 | 4.999086e+02 | 9.801530e+02 |  96.07%|   1.64%
 2608s|371100 |370390 | 11979k|  32.3 |  1842M |  58 | 600 | 231 | 576 |1345k|  1 | 461 |1336 | 4.999086e+02 | 9.801530e+02 |  96.07%|   1.64%
 2608s|371200 |370490 | 11982k|  32.3 |  1842M |  58 | 600 | 231 | 583 |1345k|  1 | 461 |1336 | 4.999113e+02 | 9.801530e+02 |  96.07%|   1.64%
 2615s|371300 |370590 | 11984k|  32.3 |  1843M |  58 | 600 | 231 | 610 |1346k|  3 | 461 |1336 | 4.999117e+02 | 9.801530e+02 |  96.07%|   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2615s|371400 |370690 | 11988k|  32.3 |  1843M |  58 | 600 | 232 | 578 |1346k|  2 | 462 |1336 | 4.999118e+02 | 9.801530e+02 |  96.07%|   1.64%
 2616s|371500 |370790 | 11992k|  32.3 |  1844M |  58 | 600 | 233 | 609 |1347k|  1 | 463 |1336 | 4.999191e+02 | 9.801530e+02 |  96.06%|   1.64%
 2617s|371600 |370890 | 11995k|  32.3 |  1844M |  58 | 600 | 232 | 579 |1347k|  3 | 463 |1337 | 4.999207e+02 | 9.801530e+02 |  96.06%|   1.64%
 2617s|371700 |370988 | 11998k|  32.3 |  1844M |  58 | 600 | 232 | 573 |1347k|  4 | 463 |1337 | 4.999209e+02 | 9.801530e+02 |  96.06%|   1.64%
 2618s|371800 |371088 | 12002k|  32.3 |  1844M |  58 | 600 | 231 | 586 |1348k| 10 | 463 |1337 | 4.999254e+02 | 9.801530e+02 |  96.06%|   1.64%
 2619s|371900 |371188 | 12006k|  32.3 |  1844M |  58 | 600 | 230 | 592 |1348k|  2 | 463 |1337 | 4.999263e+02 | 9.801530e+02 |  96.06%|   1.64%
 2619s|372000 |371288 | 12009k|  32.3 |  1845M |  58 | 600 | 230 | 588 |1348k|  1 | 463 |1337 | 4.999263e+02 | 9.801530e+02 |  96.06%|   1.64%
 2620s|372100 |371386 | 12012k|  32.3 |  1845M |  58 | 600 | 230 | 555 |1349k|  2 | 463 |1337 | 4.999263e+02 | 9.801530e+02 |  96.06%|   1.64%
 2620s|372200 |371486 | 12014k|  32.3 |  1845M |  58 | 600 | 230 | 587 |1349k|  4 | 463 |1337 | 4.999291e+02 | 9.801530e+02 |  96.06%|   1.64%
 2621s|372300 |371586 | 12017k|  32.3 |  1845M |  58 | 600 | 229 | 576 |1349k|  1 | 463 |1337 | 4.999291e+02 | 9.801530e+02 |  96.06%|   1.64%
 2622s|372400 |371686 | 12022k|  32.3 |  1846M |  58 | 600 | 229 | 568 |1350k|  6 | 463 |1337 | 4.999362e+02 | 9.801530e+02 |  96.06%|   1.64%
