2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s|435400 |221478 |  6282k|  14.4 |   940M |  87 |1600 | 454 | 866 | 775k|  1 |  16 |   0 | 6.484382e+02 | 7.006169e+02 |   8.05%|  74.85%
 2268s|435500 |221530 |  6283k|  14.4 |   940M |  87 |1600 | 454 | 870 | 775k|  1 |  16 |   0 | 6.484383e+02 | 7.006169e+02 |   8.05%|  74.85%
 2269s|435600 |221586 |  6285k|  14.4 |   940M |  87 |1600 | 454 | 876 | 775k|  3 |  16 |   0 | 6.484396e+02 | 7.006169e+02 |   8.05%|  74.85%
 2269s|435700 |221622 |  6286k|  14.4 |   940M |  87 |1600 | 454 | 871 | 775k|  3 |  16 |   0 | 6.484396e+02 | 7.006169e+02 |   8.05%|  74.85%
 2269s|435800 |221664 |  6288k|  14.4 |   940M |  87 |1600 | 454 | 875 | 775k|  2 |  16 |   0 | 6.484400e+02 | 7.006169e+02 |   8.05%|  74.85%
 2270s|435900 |221694 |  6289k|  14.4 |   940M |  87 |1600 | 454 | 875 | 776k|  2 |  16 |   0 | 6.484420e+02 | 7.006169e+02 |   8.05%|  74.85%
 2270s|436000 |221730 |  6290k|  14.4 |   940M |  87 |1600 | 454 | 854 | 776k|  2 |  16 |   0 | 6.484420e+02 | 7.006169e+02 |   8.05%|  74.85%
 2270s|436100 |221788 |  6292k|  14.4 |   941M |  87 |1600 | 454 | 866 | 776k|  2 |  16 |   0 | 6.484452e+02 | 7.006169e+02 |   8.05%|  74.85%
 2271s|436200 |221828 |  6293k|  14.4 |   942M |  87 |1600 | 454 | 888 | 776k|  2 |  16 |   0 | 6.484470e+02 | 7.006169e+02 |   8.05%|  74.85%
 2271s|436300 |221878 |  6294k|  14.4 |   942M |  87 |1600 | 454 | 879 | 776k|  0 |  16 |   0 | 6.484470e+02 | 7.006169e+02 |   8.05%|  74.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2272s|436400 |221920 |  6296k|  14.4 |   943M |  87 |1600 | 454 | 884 | 776k|  0 |  16 |   0 | 6.484501e+02 | 7.006169e+02 |   8.04%|  74.85%
 2272s|436500 |221958 |  6297k|  14.4 |   943M |  87 |1600 | 454 | 862 | 777k|  2 |  16 |   0 | 6.484519e+02 | 7.006169e+02 |   8.04%|  74.85%
 2272s|436600 |221994 |  6299k|  14.4 |   943M |  87 |1600 | 454 | 862 | 777k|  5 |  16 |   0 | 6.484519e+02 | 7.006169e+02 |   8.04%|  74.85%
 2273s|436700 |222032 |  6300k|  14.4 |   943M |  87 |1600 | 454 | 883 | 777k|  0 |  16 |   0 | 6.484519e+02 | 7.006169e+02 |   8.04%|  74.85%
 2273s|436800 |222090 |  6302k|  14.4 |   943M |  87 |1600 | 454 | 859 | 777k|  3 |  16 |   0 | 6.484519e+02 | 7.006169e+02 |   8.04%|  74.85%
 2274s|436900 |222138 |  6303k|  14.4 |   943M |  87 |1600 | 454 | 863 | 777k|  2 |  16 |   0 | 6.484519e+02 | 7.006169e+02 |   8.04%|  74.85%
 2274s|437000 |222176 |  6305k|  14.4 |   943M |  87 |1600 | 454 | 892 | 777k|  2 |  16 |   0 | 6.484594e+02 | 7.006169e+02 |   8.04%|  74.85%
 2275s|437100 |222216 |  6306k|  14.4 |   943M |  87 |1600 | 454 | 863 | 777k|  2 |  16 |   0 | 6.484594e+02 | 7.006169e+02 |   8.04%|  74.85%
 2275s|437200 |222276 |  6307k|  14.4 |   944M |  87 |1600 | 454 | 875 | 778k|  5 |  16 |   0 | 6.484647e+02 | 7.006169e+02 |   8.04%|  74.85%
 2275s|437300 |222318 |  6309k|  14.4 |   944M |  87 |1600 | 454 | 870 | 778k|  5 |  16 |   0 | 6.484703e+02 | 7.006169e+02 |   8.04%|  74.85%
 2276s|437400 |222370 |  6310k|  14.4 |   944M |  87 |1600 | 454 | 871 | 778k|  4 |  16 |   0 | 6.484703e+02 | 7.006169e+02 |   8.04%|  74.85%
 2276s|437500 |222416 |  6312k|  14.4 |   944M |  87 |1600 | 454 | 863 | 778k|  5 |  16 |   0 | 6.484745e+02 | 7.006169e+02 |   8.04%|  74.85%
 2277s|437600 |222476 |  6313k|  14.4 |   944M |  87 |1600 | 454 | 877 | 778k|  2 |  16 |   0 | 6.484745e+02 | 7.006169e+02 |   8.04%|  74.85%
 2277s|437700 |222522 |  6314k|  14.4 |   944M |  87 |1600 | 454 | 872 | 779k|  5 |  16 |   0 | 6.484745e+02 | 7.006169e+02 |   8.04%|  74.85%
 2277s|437800 |222562 |  6315k|  14.4 |   944M |  87 |1600 | 454 | 868 | 779k|  6 |  16 |   0 | 6.484745e+02 | 7.006169e+02 |   8.04%|  74.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2278s|437900 |222602 |  6317k|  14.4 |   944M |  87 |1600 | 454 | 877 | 779k|  2 |  16 |   0 | 6.484765e+02 | 7.006169e+02 |   8.04%|  74.86%
 2279s|438000 |222652 |  6318k|  14.4 |   945M |  87 |1600 | 454 | 889 | 779k|  5 |  16 |   0 | 6.484769e+02 | 7.006169e+02 |   8.04%|  74.86%
 2279s|438100 |222698 |  6320k|  14.4 |   947M |  87 |1600 | 454 | 879 | 779k|  0 |  16 |   0 | 6.484769e+02 | 7.006169e+02 |   8.04%|  74.86%
 2279s|438200 |222748 |  6321k|  14.4 |   947M |  87 |1600 | 454 | 870 | 779k|  5 |  16 |   0 | 6.484769e+02 | 7.006169e+02 |   8.04%|  74.86%
 2280s|438300 |222796 |  6322k|  14.4 |   947M |  87 |1600 | 454 | 874 | 780k|  0 |  16 |   0 | 6.484840e+02 | 7.006169e+02 |   8.04%|  74.86%
 2280s|438400 |222842 |  6324k|  14.4 |   947M |  87 |1600 | 454 | 873 | 780k|  0 |  16 |   0 | 6.484851e+02 | 7.006169e+02 |   8.04%|  74.86%
 2281s|438500 |222886 |  6325k|  14.4 |   947M |  87 |1600 | 454 | 867 | 780k|  3 |  16 |   0 | 6.484887e+02 | 7.006169e+02 |   8.04%|  74.86%
 2281s|438600 |222920 |  6327k|  14.4 |   947M |  87 |1600 | 454 | 884 | 780k|  0 |  16 |   0 | 6.484922e+02 | 7.006169e+02 |   8.04%|  74.86%
 2281s|438700 |222960 |  6328k|  14.4 |   947M |  87 |1600 | 454 | 859 | 780k|  2 |  16 |   0 | 6.484933e+02 | 7.006169e+02 |   8.04%|  74.86%
 2282s|438800 |223006 |  6329k|  14.4 |   947M |  87 |1600 | 454 | 863 | 780k|  2 |  16 |   0 | 6.484944e+02 | 7.006169e+02 |   8.04%|  74.86%
 2282s|438900 |223060 |  6331k|  14.4 |   947M |  87 |1600 | 454 | 866 | 781k|  0 |  16 |   0 | 6.484944e+02 | 7.006169e+02 |   8.04%|  74.86%
 2283s|439000 |223102 |  6332k|  14.4 |   947M |  87 |1600 | 454 | 857 | 781k|  5 |  16 |   0 | 6.484965e+02 | 7.006169e+02 |   8.04%|  74.86%
 2283s|439100 |223150 |  6333k|  14.4 |   947M |  87 |1600 | 454 | 868 | 781k|  5 |  16 |   0 | 6.484965e+02 | 7.006169e+02 |   8.04%|  74.86%
 2284s|439200 |223188 |  6335k|  14.4 |   947M |  87 |1600 | 454 | 865 | 781k|  3 |  16 |   0 | 6.484983e+02 | 7.006169e+02 |   8.04%|  74.86%
 2284s|439300 |223232 |  6336k|  14.4 |   947M |  87 |1600 | 454 | 860 | 781k|  2 |  16 |   0 | 6.484983e+02 | 7.006169e+02 |   8.04%|  74.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2284s|439400 |223270 |  6338k|  14.4 |   947M |  87 |1600 | 454 | 861 | 781k|  2 |  16 |   0 | 6.484987e+02 | 7.006169e+02 |   8.04%|  74.86%
 2285s|439500 |223296 |  6339k|  14.4 |   947M |  87 |1600 | 454 | 895 | 782k|  1 |  16 |   0 | 6.485008e+02 | 7.006169e+02 |   8.04%|  74.86%
 2285s|439600 |223328 |  6340k|  14.4 |   947M |  87 |1600 | 454 | 870 | 782k|  5 |  16 |   0 | 6.485029e+02 | 7.006169e+02 |   8.04%|  74.86%
 2285s|439700 |223368 |  6342k|  14.4 |   947M |  87 |1600 | 454 | 878 | 782k|  1 |  16 |   0 | 6.485033e+02 | 7.006169e+02 |   8.04%|  74.86%
 2286s|439800 |223418 |  6343k|  14.4 |   947M |  87 |1600 | 454 | 872 | 782k|  2 |  16 |   0 | 6.485033e+02 | 7.006169e+02 |   8.04%|  74.86%
 2286s|439900 |223454 |  6345k|  14.4 |   947M |  87 |1600 | 454 | 872 | 782k|  0 |  16 |   0 | 6.485033e+02 | 7.006169e+02 |   8.04%|  74.86%
 2287s|440000 |223482 |  6346k|  14.4 |   948M |  87 |1600 | 454 | 867 | 782k|  1 |  16 |   0 | 6.485033e+02 | 7.006169e+02 |   8.04%|  74.86%
 2287s|440100 |223526 |  6347k|  14.4 |   948M |  87 |1600 | 454 | 898 | 783k|  0 |  16 |   0 | 6.485049e+02 | 7.006169e+02 |   8.04%|  74.86%
 2288s|440200 |223576 |  6349k|  14.4 |   948M |  87 |1600 | 454 | 871 | 783k|  2 |  16 |   0 | 6.485051e+02 | 7.006169e+02 |   8.04%|  74.86%
 2288s|440300 |223618 |  6350k|  14.4 |   948M |  87 |1600 | 454 | 877 | 783k|  2 |  16 |   0 | 6.485080e+02 | 7.006169e+02 |   8.04%|  74.86%
 2288s|440400 |223656 |  6352k|  14.4 |   948M |  87 |1600 | 454 | 886 | 783k|  1 |  16 |   0 | 6.485098e+02 | 7.006169e+02 |   8.03%|  74.86%
 2289s|440500 |223718 |  6353k|  14.4 |   948M |  87 |1600 | 454 | 863 | 783k|  2 |  16 |   0 | 6.485098e+02 | 7.006169e+02 |   8.03%|  74.86%
 2289s|440600 |223756 |  6355k|  14.4 |   950M |  87 |1600 | 454 | 869 | 783k|  4 |  16 |   0 | 6.485136e+02 | 7.006169e+02 |   8.03%|  74.86%
 2290s|440700 |223802 |  6356k|  14.4 |   950M |  87 |1600 | 454 | 863 | 784k|  0 |  16 |   0 | 6.485136e+02 | 7.006169e+02 |   8.03%|  74.86%
 2290s|440800 |223842 |  6357k|  14.4 |   950M |  87 |1600 | 454 | 866 | 784k|  0 |  16 |   0 | 6.485163e+02 | 7.006169e+02 |   8.03%|  74.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2291s|440900 |223874 |  6359k|  14.4 |   950M |  87 |1600 | 454 | 868 | 784k|  2 |  16 |   0 | 6.485163e+02 | 7.006169e+02 |   8.03%|  74.86%
 2291s|441000 |223916 |  6360k|  14.4 |   950M |  87 |1600 | 454 | 849 | 784k|  2 |  16 |   0 | 6.485192e+02 | 7.006169e+02 |   8.03%|  74.86%
 2292s|441100 |223958 |  6362k|  14.4 |   950M |  87 |1600 | 454 | 874 | 784k|  2 |  16 |   0 | 6.485199e+02 | 7.006169e+02 |   8.03%|  74.86%
 2292s|441200 |224002 |  6363k|  14.4 |   950M |  87 |1600 | 454 | 873 | 784k|  2 |  16 |   0 | 6.485220e+02 | 7.006169e+02 |   8.03%|  74.86%
 2292s|441300 |224060 |  6364k|  14.4 |   951M |  87 |1600 | 454 | 857 | 785k|  2 |  16 |   0 | 6.485254e+02 | 7.006169e+02 |   8.03%|  74.86%
 2293s|441400 |224092 |  6366k|  14.4 |   951M |  87 |1600 | 454 | 878 | 785k|  3 |  16 |   0 | 6.485281e+02 | 7.006169e+02 |   8.03%|  74.86%
 2293s|441500 |224126 |  6367k|  14.4 |   951M |  87 |1600 | 454 | 860 | 785k|  0 |  16 |   0 | 6.485284e+02 | 7.006169e+02 |   8.03%|  74.86%
 2294s|441600 |224176 |  6369k|  14.4 |   951M |  87 |1600 | 454 | 876 | 785k|  0 |  16 |   0 | 6.485284e+02 | 7.006169e+02 |   8.03%|  74.86%
 2294s|441700 |224224 |  6370k|  14.4 |   951M |  87 |1600 | 454 | 875 | 785k|  5 |  16 |   0 | 6.485294e+02 | 7.006169e+02 |   8.03%|  74.86%
 2294s|441800 |224266 |  6371k|  14.4 |   951M |  87 |1600 | 454 | 856 | 785k|  2 |  16 |   0 | 6.485294e+02 | 7.006169e+02 |   8.03%|  74.86%
 2295s|441900 |224306 |  6373k|  14.4 |   951M |  87 |1600 | 454 | 859 | 786k|  3 |  16 |   0 | 6.485314e+02 | 7.006169e+02 |   8.03%|  74.86%
 2295s|442000 |224348 |  6374k|  14.4 |   951M |  87 |1600 | 454 | 878 | 786k|  2 |  16 |   0 | 6.485314e+02 | 7.006169e+02 |   8.03%|  74.86%
 2296s|442100 |224384 |  6376k|  14.4 |   951M |  87 |1600 | 454 | 879 | 786k|  2 |  16 |   0 | 6.485319e+02 | 7.006169e+02 |   8.03%|  74.86%
 2296s|442200 |224428 |  6377k|  14.4 |   951M |  87 |1600 | 454 | 873 | 786k|  2 |  16 |   0 | 6.485319e+02 | 7.006169e+02 |   8.03%|  74.86%
 2296s|442300 |224468 |  6379k|  14.4 |   951M |  87 |1600 | 454 | 877 | 786k|  3 |  16 |   0 | 6.485319e+02 | 7.006169e+02 |   8.03%|  74.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2297s|442400 |224512 |  6380k|  14.4 |   951M |  87 |1600 | 454 | 865 | 786k|  0 |  16 |   0 | 6.485337e+02 | 7.006169e+02 |   8.03%|  74.86%
 2297s|442500 |224562 |  6381k|  14.4 |   952M |  87 |1600 | 454 | 866 | 787k|  1 |  16 |   0 | 6.485337e+02 | 7.006169e+02 |   8.03%|  74.86%
 2298s|442600 |224600 |  6383k|  14.4 |   952M |  87 |1600 | 454 | 865 | 787k|  2 |  16 |   0 | 6.485337e+02 | 7.006169e+02 |   8.03%|  74.86%
 2298s|442700 |224652 |  6384k|  14.4 |   952M |  87 |1600 | 454 | 867 | 787k|  2 |  16 |   0 | 6.485337e+02 | 7.006169e+02 |   8.03%|  74.86%
 2299s|442800 |224702 |  6385k|  14.4 |   952M |  87 |1600 | 454 | 877 | 787k|  0 |  16 |   0 | 6.485337e+02 | 7.006169e+02 |   8.03%|  74.86%
 2299s|442900 |224738 |  6387k|  14.4 |   952M |  87 |1600 | 454 | 858 | 787k|  2 |  16 |   0 | 6.485340e+02 | 7.006169e+02 |   8.03%|  74.86%
 2299s|443000 |224792 |  6388k|  14.4 |   952M |  87 |1600 | 454 | 863 | 787k|  6 |  16 |   0 | 6.485340e+02 | 7.006169e+02 |   8.03%|  74.86%
 2300s|443100 |224844 |  6389k|  14.4 |   952M |  87 |1600 | 454 | 860 | 788k|  0 |  16 |   0 | 6.485362e+02 | 7.006169e+02 |   8.03%|  74.86%
 2300s|443200 |224890 |  6391k|  14.4 |   952M |  87 |1600 | 454 | 875 | 788k|  0 |  16 |   0 | 6.485362e+02 | 7.006169e+02 |   8.03%|  74.86%
 2301s|443300 |224950 |  6392k|  14.4 |   953M |  87 |1600 | 454 | 868 | 788k|  2 |  16 |   0 | 6.485367e+02 | 7.006169e+02 |   8.03%|  74.86%
 2301s|443400 |224982 |  6393k|  14.4 |   953M |  87 |1600 | 454 | 870 | 788k|  0 |  16 |   0 | 6.485386e+02 | 7.006169e+02 |   8.03%|  74.86%
 2301s|443500 |225004 |  6395k|  14.4 |   953M |  87 |1600 | 454 | 856 | 788k|  6 |  16 |   0 | 6.485453e+02 | 7.006169e+02 |   8.03%|  74.86%
 2302s|443600 |225038 |  6396k|  14.4 |   954M |  87 |1600 | 454 | 878 | 788k|  2 |  16 |   0 | 6.485454e+02 | 7.006169e+02 |   8.03%|  74.86%
 2302s|443700 |225080 |  6397k|  14.4 |   954M |  87 |1600 | 454 | 870 | 789k|  3 |  16 |   0 | 6.485532e+02 | 7.006169e+02 |   8.03%|  74.86%
 2303s|443800 |225118 |  6399k|  14.4 |   954M |  87 |1600 | 454 | 877 | 789k|  0 |  16 |   0 | 6.485532e+02 | 7.006169e+02 |   8.03%|  74.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2303s|443900 |225164 |  6400k|  14.4 |   954M |  87 |1600 | 454 | 871 | 789k|  2 |  16 |   0 | 6.485532e+02 | 7.006169e+02 |   8.03%|  74.86%
 2304s|444000 |225212 |  6401k|  14.4 |   954M |  87 |1600 | 454 | 883 | 789k|  2 |  16 |   0 | 6.485532e+02 | 7.006169e+02 |   8.03%|  74.86%
 2304s|444100 |225254 |  6403k|  14.4 |   954M |  87 |1600 | 454 | 866 | 789k|  5 |  16 |   0 | 6.485552e+02 | 7.006169e+02 |   8.03%|  74.86%
 2304s|444200 |225306 |  6404k|  14.4 |   954M |  87 |1600 | 454 | 864 | 789k|  2 |  16 |   0 | 6.485629e+02 | 7.006169e+02 |   8.03%|  74.86%
 2305s|444300 |225354 |  6406k|  14.4 |   955M |  87 |1600 | 454 | 894 | 790k|  2 |  16 |   0 | 6.485629e+02 | 7.006169e+02 |   8.03%|  74.86%
 2305s|444400 |225398 |  6407k|  14.4 |   955M |  87 |1600 | 454 | 866 | 790k|  6 |  16 |   0 | 6.485629e+02 | 7.006169e+02 |   8.03%|  74.86%
 2306s|444500 |225444 |  6408k|  14.4 |   955M |  87 |1600 | 454 | 882 | 790k|  5 |  16 |   0 | 6.485629e+02 | 7.006169e+02 |   8.03%|  74.86%
 2306s|444600 |225500 |  6410k|  14.4 |   955M |  87 |1600 | 454 | 861 | 790k|  5 |  16 |   0 | 6.485633e+02 | 7.006169e+02 |   8.03%|  74.86%
 2307s|444700 |225534 |  6411k|  14.4 |   955M |  87 |1600 | 454 | 885 | 790k|  3 |  16 |   0 | 6.485657e+02 | 7.006169e+02 |   8.03%|  74.86%
 2307s|444800 |225584 |  6413k|  14.4 |   955M |  87 |1600 | 454 | 853 | 790k|  3 |  16 |   0 | 6.485666e+02 | 7.006169e+02 |   8.03%|  74.86%
 2307s|444900 |225628 |  6414k|  14.4 |   955M |  87 |1600 | 454 | 883 | 791k|  0 |  16 |   0 | 6.485666e+02 | 7.006169e+02 |   8.03%|  74.86%
 2308s|445000 |225674 |  6415k|  14.4 |   955M |  87 |1600 | 454 | 861 | 791k|  0 |  16 |   0 | 6.485667e+02 | 7.006169e+02 |   8.03%|  74.86%
 2309s|445100 |225708 |  6417k|  14.4 |   955M |  87 |1600 | 454 | 882 | 791k|  2 |  16 |   0 | 6.485667e+02 | 7.006169e+02 |   8.03%|  74.86%
 2309s|445200 |225762 |  6418k|  14.4 |   955M |  87 |1600 | 454 | 864 | 791k|  2 |  16 |   0 | 6.485667e+02 | 7.006169e+02 |   8.03%|  74.86%
 2310s|445300 |225806 |  6419k|  14.4 |   955M |  87 |1600 | 454 | 867 | 791k|  0 |  16 |   0 | 6.485682e+02 | 7.006169e+02 |   8.03%|  74.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|445400 |225854 |  6421k|  14.4 |   955M |  87 |1600 | 454 | 887 | 791k|  0 |  16 |   0 | 6.485682e+02 | 7.006169e+02 |   8.03%|  74.86%
 2311s|445500 |225894 |  6422k|  14.4 |   956M |  87 |1600 | 454 | 848 | 791k|  0 |  16 |   0 | 6.485682e+02 | 7.006169e+02 |   8.03%|  74.86%
 2311s|445600 |225932 |  6424k|  14.4 |   956M |  87 |1600 | 454 | 848 | 792k|  5 |  16 |   0 | 6.485745e+02 | 7.006169e+02 |   8.02%|  74.86%
 2312s|445700 |225976 |  6425k|  14.4 |   956M |  87 |1600 | 454 | 886 | 792k|  6 |  16 |   0 | 6.485754e+02 | 7.006169e+02 |   8.02%|  74.86%
 2312s|445800 |226018 |  6427k|  14.4 |   956M |  87 |1600 | 454 | 873 | 792k|  2 |  16 |   0 | 6.485760e+02 | 7.006169e+02 |   8.02%|  74.86%
 2312s|445900 |226058 |  6428k|  14.4 |   956M |  87 |1600 | 454 | 888 | 792k|  0 |  16 |   0 | 6.485760e+02 | 7.006169e+02 |   8.02%|  74.86%
 2313s|446000 |226100 |  6430k|  14.4 |   957M |  87 |1600 | 454 | 884 | 792k|  3 |  16 |   0 | 6.485760e+02 | 7.006169e+02 |   8.02%|  74.86%
 2313s|446100 |226146 |  6431k|  14.4 |   957M |  87 |1600 | 454 | 864 | 793k|  1 |  16 |   0 | 6.485760e+02 | 7.006169e+02 |   8.02%|  74.86%
 2314s|446200 |226200 |  6433k|  14.4 |   958M |  87 |1600 | 454 | 858 | 793k|  2 |  16 |   0 | 6.485779e+02 | 7.006169e+02 |   8.02%|  74.86%
 2314s|446300 |226236 |  6434k|  14.4 |   958M |  87 |1600 | 454 | 890 | 793k|  2 |  16 |   0 | 6.485794e+02 | 7.006169e+02 |   8.02%|  74.86%
 2315s|446400 |226282 |  6435k|  14.4 |   958M |  87 |1600 | 454 | 871 | 793k|  0 |  16 |   0 | 6.485799e+02 | 7.006169e+02 |   8.02%|  74.86%
 2315s|446500 |226326 |  6437k|  14.4 |   958M |  87 |1600 | 454 | 852 | 793k|  2 |  16 |   0 | 6.485799e+02 | 7.006169e+02 |   8.02%|  74.87%
 2315s|446600 |226378 |  6438k|  14.4 |   958M |  87 |1600 | 454 | 877 | 793k|  6 |  16 |   0 | 6.485803e+02 | 7.006169e+02 |   8.02%|  74.87%
 2316s|446700 |226422 |  6440k|  14.4 |   958M |  87 |1600 | 454 | 868 | 793k|  1 |  16 |   0 | 6.485807e+02 | 7.006169e+02 |   8.02%|  74.87%
 2316s|446800 |226482 |  6441k|  14.4 |   958M |  87 |1600 | 454 | 862 | 794k|  3 |  16 |   0 | 6.485807e+02 | 7.006169e+02 |   8.02%|  74.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2317s|446900 |226514 |  6443k|  14.4 |   958M |  87 |1600 | 454 | 880 | 794k|  1 |  16 |   0 | 6.485811e+02 | 7.006169e+02 |   8.02%|  74.87%
 2317s|447000 |226554 |  6444k|  14.4 |   958M |  87 |1600 | 454 | 872 | 794k|  2 |  16 |   0 | 6.485811e+02 | 7.006169e+02 |   8.02%|  74.87%
 2317s|447100 |226604 |  6445k|  14.4 |   958M |  87 |1600 | 454 | 863 | 794k|  2 |  16 |   0 | 6.485864e+02 | 7.006169e+02 |   8.02%|  74.87%
 2318s|447200 |226652 |  6447k|  14.4 |   958M |  87 |1600 | 454 | 869 | 794k|  2 |  16 |   0 | 6.485899e+02 | 7.006169e+02 |   8.02%|  74.87%
 2318s|447300 |226698 |  6448k|  14.4 |   958M |  87 |1600 | 454 | 870 | 794k|  3 |  16 |   0 | 6.485900e+02 | 7.006169e+02 |   8.02%|  74.87%
 2318s|447400 |226744 |  6449k|  14.4 |   958M |  87 |1600 | 454 | 867 | 795k|  5 |  16 |   0 | 6.485923e+02 | 7.006169e+02 |   8.02%|  74.87%
 2319s|447500 |226790 |  6451k|  14.4 |   958M |  87 |1600 | 454 | 868 | 795k|  2 |  16 |   0 | 6.485924e+02 | 7.006169e+02 |   8.02%|  74.87%
 2319s|447600 |226834 |  6452k|  14.4 |   958M |  87 |1600 | 454 | 884 | 795k|  0 |  16 |   0 | 6.485924e+02 | 7.006169e+02 |   8.02%|  74.87%
 2320s|447700 |226876 |  6454k|  14.4 |   958M |  87 |1600 | 454 | 871 | 795k|  3 |  16 |   0 | 6.485928e+02 | 7.006169e+02 |   8.02%|  74.87%
 2320s|447800 |226924 |  6455k|  14.4 |   958M |  87 |1600 | 454 | 865 | 795k|  2 |  16 |   0 | 6.485947e+02 | 7.006169e+02 |   8.02%|  74.87%
 2320s|447900 |226968 |  6456k|  14.4 |   959M |  87 |1600 | 454 | 882 | 796k|  2 |  16 |   0 | 6.485976e+02 | 7.006169e+02 |   8.02%|  74.87%
 2321s|448000 |227012 |  6458k|  14.4 |   959M |  87 |1600 | 454 | 892 | 796k|  1 |  16 |   0 | 6.485977e+02 | 7.006169e+02 |   8.02%|  74.87%
 2321s|448100 |227056 |  6460k|  14.4 |   959M |  89 |1600 | 454 | 871 | 796k|  2 |  16 |   0 | 6.485977e+02 | 7.006169e+02 |   8.02%|  74.87%
 2322s|448200 |227090 |  6461k|  14.4 |   959M |  89 |1600 | 454 | 868 | 796k|  0 |  16 |   0 | 6.485977e+02 | 7.006169e+02 |   8.02%|  74.87%
 2322s|448300 |227128 |  6462k|  14.4 |   959M |  89 |1600 | 454 | 863 | 796k|  2 |  16 |   0 | 6.486008e+02 | 7.006169e+02 |   8.02%|  74.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2322s|448400 |227174 |  6464k|  14.4 |   959M |  89 |1600 | 454 | 870 | 796k|  2 |  16 |   0 | 6.486014e+02 | 7.006169e+02 |   8.02%|  74.87%
 2323s|448500 |227212 |  6465k|  14.4 |   959M |  89 |1600 | 454 | 878 | 796k|  1 |  16 |   0 | 6.486022e+02 | 7.006169e+02 |   8.02%|  74.87%
 2323s|448600 |227258 |  6466k|  14.4 |   959M |  89 |1600 | 454 | 877 | 797k|  3 |  16 |   0 | 6.486032e+02 | 7.006169e+02 |   8.02%|  74.87%
 2324s|448700 |227310 |  6467k|  14.4 |   963M |  89 |1600 | 454 | 864 | 797k|  2 |  16 |   0 | 6.486032e+02 | 7.006169e+02 |   8.02%|  74.87%
 2324s|448800 |227352 |  6469k|  14.4 |   963M |  89 |1600 | 454 | 871 | 797k|  5 |  16 |   0 | 6.486032e+02 | 7.006169e+02 |   8.02%|  74.87%
 2324s|448900 |227394 |  6470k|  14.4 |   963M |  89 |1600 | 454 | 873 | 797k|  6 |  16 |   0 | 6.486040e+02 | 7.006169e+02 |   8.02%|  74.87%
 2325s|449000 |227450 |  6472k|  14.4 |   963M |  89 |1600 | 454 | 863 | 797k|  2 |  16 |   0 | 6.486100e+02 | 7.006169e+02 |   8.02%|  74.87%
 2325s|449100 |227496 |  6473k|  14.4 |   963M |  89 |1600 | 454 | 857 | 797k|  0 |  16 |   0 | 6.486100e+02 | 7.006169e+02 |   8.02%|  74.87%
 2326s|449200 |227542 |  6475k|  14.4 |   963M |  89 |1600 | 454 | 870 | 798k|  2 |  16 |   0 | 6.486100e+02 | 7.006169e+02 |   8.02%|  74.87%
