2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1691s| 39500 | 39481 |  5295k| 134.0 |   622M |  76 |1125 | 260 |1135 |1665k|  9 |   5 |   0 | 3.484956e+01 | 1.082500e+02 | 210.62%| unknown
 1694s| 39600 | 39581 |  5308k| 134.0 |   623M |  76 |1125 | 260 |1308 |1669k|  1 |   5 |   0 | 3.484956e+01 | 1.082500e+02 | 210.62%| unknown
 1702s| 39700 | 39681 |  5324k| 134.0 |   626M |  76 |1125 | 260 |1259 |1673k|  7 |   5 |   0 | 3.488232e+01 | 1.082500e+02 | 210.33%| unknown
 1705s| 39800 | 39781 |  5337k| 134.0 |   628M |  76 |1125 | 260 |1392 |1677k|  4 |   5 |   0 | 3.488232e+01 | 1.082500e+02 | 210.33%| unknown
 1717s| 39900 | 39881 |  5351k| 134.1 |   630M |  76 |1125 | 260 |1323 |1682k| 10 |   5 |   0 | 3.488232e+01 | 1.082500e+02 | 210.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1721s| 40000 | 39981 |  5365k| 134.1 |   632M |  76 |1125 | 260 |1408 |1686k|  7 |   5 |   0 | 3.488232e+01 | 1.082500e+02 | 210.33%| unknown
 1725s| 40100 | 40081 |  5379k| 134.1 |   633M |  76 |1125 | 260 |1290 |1690k|  7 |   5 |   0 | 3.488232e+01 | 1.082500e+02 | 210.33%| unknown
 1728s| 40200 | 40181 |  5394k| 134.1 |   635M |  76 |1125 | 260 |1150 |1694k|  5 |   5 |   0 | 3.488232e+01 | 1.082500e+02 | 210.33%| unknown
 1732s| 40300 | 40281 |  5408k| 134.1 |   638M |  76 |1125 | 260 |1217 |1698k|  8 |   5 |   0 | 3.489172e+01 | 1.082500e+02 | 210.25%| unknown
 1736s| 40400 | 40381 |  5423k| 134.2 |   640M |  76 |1125 | 260 |1133 |1703k|  8 |   5 |   0 | 3.489172e+01 | 1.082500e+02 | 210.25%| unknown
 1739s| 40500 | 40481 |  5435k| 134.1 |   640M |  76 |1125 | 260 |1326 |1706k| 10 |   5 |   0 | 3.489547e+01 | 1.082500e+02 | 210.21%| unknown
 1743s| 40600 | 40581 |  5449k| 134.1 |   641M |  76 |1125 | 260 |1145 |1710k|  2 |   5 |   0 | 3.489547e+01 | 1.082500e+02 | 210.21%| unknown
 1746s| 40700 | 40681 |  5463k| 134.2 |   642M |  76 |1125 | 260 |1425 |1715k| 11 |   5 |   0 | 3.489547e+01 | 1.082500e+02 | 210.21%| unknown
 1750s| 40800 | 40781 |  5477k| 134.2 |   644M |  76 |1125 | 260 |1532 |1719k|  8 |   5 |   0 | 3.489790e+01 | 1.082500e+02 | 210.19%| unknown
 1754s| 40900 | 40881 |  5491k| 134.2 |   646M |  76 |1125 | 260 |1391 |1723k|  1 |   5 |   0 | 3.490385e+01 | 1.082500e+02 | 210.14%| unknown
 1758s| 41000 | 40981 |  5504k| 134.2 |   648M |  76 |1125 | 260 |1286 |1727k|  8 |   5 |   0 | 3.490465e+01 | 1.082500e+02 | 210.13%| unknown
 1761s| 41100 | 41081 |  5519k| 134.2 |   649M |  76 |1125 | 260 |1149 |1732k|  9 |   5 |   0 | 3.490465e+01 | 1.082500e+02 | 210.13%| unknown
 1766s| 41200 | 41181 |  5532k| 134.2 |   651M |  76 |1125 | 260 |1366 |1736k|  8 |   5 |   0 | 3.490465e+01 | 1.082500e+02 | 210.13%| unknown
 1769s| 41300 | 41279 |  5546k| 134.2 |   652M |  76 |1125 | 260 |1235 |1741k|  1 |   5 |   0 | 3.490778e+01 | 1.082500e+02 | 210.10%| unknown
 1773s| 41400 | 41379 |  5559k| 134.2 |   654M |  76 |1125 | 260 |1377 |1745k|  7 |   5 |   0 | 3.490778e+01 | 1.082500e+02 | 210.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1777s| 41500 | 41479 |  5573k| 134.2 |   654M |  76 |1125 | 260 |1422 |1749k|  5 |   5 |   0 | 3.490778e+01 | 1.082500e+02 | 210.10%| unknown
 1781s| 41600 | 41579 |  5589k| 134.3 |   656M |  76 |1125 | 260 |1492 |1754k|  5 |   5 |   0 | 3.490778e+01 | 1.082500e+02 | 210.10%| unknown
 1784s| 41700 | 41679 |  5602k| 134.3 |   658M |  76 |1125 | 260 |1148 |1758k| 10 |   5 |   0 | 3.491310e+01 | 1.082500e+02 | 210.06%| unknown
 1788s| 41800 | 41779 |  5615k| 134.3 |   659M |  76 |1125 | 260 |1217 |1762k|  1 |   5 |   0 | 3.491531e+01 | 1.082500e+02 | 210.04%| unknown
 1792s| 41900 | 41879 |  5630k| 134.3 |   659M |  76 |1125 | 260 |1348 |1766k|  6 |   5 |   0 | 3.491531e+01 | 1.082500e+02 | 210.04%| unknown
 1796s| 42000 | 41979 |  5648k| 134.4 |   661M |  76 |1125 | 260 |1401 |1772k|  1 |   5 |   0 | 3.491531e+01 | 1.082500e+02 | 210.04%| unknown
 1800s| 42100 | 42079 |  5664k| 134.5 |   663M |  76 |1125 | 260 |1174 |1776k|  3 |   5 |   0 | 3.491531e+01 | 1.082500e+02 | 210.04%| unknown
 1803s| 42200 | 42179 |  5678k| 134.5 |   664M |  76 |1125 | 260 |1284 |1780k|  6 |   5 |   0 | 3.491531e+01 | 1.082500e+02 | 210.04%| unknown
 1807s| 42300 | 42279 |  5691k| 134.5 |   666M |  76 |1125 | 260 |1270 |1785k|  8 |   5 |   0 | 3.491531e+01 | 1.082500e+02 | 210.04%| unknown
 1811s| 42400 | 42379 |  5704k| 134.5 |   667M |  76 |1125 | 260 |1277 |1789k|  1 |   5 |   0 | 3.491531e+01 | 1.082500e+02 | 210.04%| unknown
 1815s| 42500 | 42479 |  5722k| 134.6 |   671M |  76 |1125 | 260 |1142 |1794k|  1 |   5 |   0 | 3.491531e+01 | 1.082500e+02 | 210.04%| unknown
 1819s| 42600 | 42579 |  5736k| 134.6 |   672M |  76 |1125 | 260 |1528 |1798k|  6 |   5 |   0 | 3.491531e+01 | 1.082500e+02 | 210.04%| unknown
 1823s| 42700 | 42679 |  5751k| 134.6 |   673M |  76 |1125 | 260 |1328 |1803k|  5 |   5 |   0 | 3.491542e+01 | 1.082500e+02 | 210.04%| unknown
 1826s| 42800 | 42779 |  5764k| 134.6 |   674M |  76 |1125 | 260 |1400 |1806k| 10 |   5 |   0 | 3.491839e+01 | 1.082500e+02 | 210.01%| unknown
 1831s| 42900 | 42879 |  5779k| 134.7 |   675M |  76 |1125 | 260 |1160 |1811k|  1 |   5 |   0 | 3.493556e+01 | 1.082500e+02 | 209.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s| 43000 | 42979 |  5794k| 134.7 |   676M |  76 |1125 | 260 |1228 |1815k|  6 |   5 |   0 | 3.493556e+01 | 1.082500e+02 | 209.86%| unknown
 1839s| 43100 | 43079 |  5810k| 134.7 |   678M |  76 |1125 | 260 |1187 |1820k|  5 |   5 |   0 | 3.493607e+01 | 1.082500e+02 | 209.85%| unknown
 1843s| 43200 | 43179 |  5824k| 134.8 |   679M |  76 |1125 | 260 |1427 |1825k|  1 |   5 |   0 | 3.493607e+01 | 1.082500e+02 | 209.85%| unknown
 1847s| 43300 | 43279 |  5837k| 134.8 |   683M |  76 |1125 | 260 |1181 |1829k|  1 |   5 |   0 | 3.493710e+01 | 1.082500e+02 | 209.84%| unknown
 1851s| 43400 | 43379 |  5854k| 134.8 |   685M |  76 |1125 | 260 |1352 |1834k|  1 |   5 |   0 | 3.493710e+01 | 1.082500e+02 | 209.84%| unknown
 1855s| 43500 | 43479 |  5869k| 134.9 |   686M |  76 |1125 | 260 |1154 |1838k|  6 |   5 |   0 | 3.493710e+01 | 1.082500e+02 | 209.84%| unknown
 1859s| 43600 | 43579 |  5884k| 134.9 |   687M |  76 |1125 | 260 |1138 |1842k| 12 |   5 |   0 | 3.494164e+01 | 1.082500e+02 | 209.80%| unknown
 1862s| 43700 | 43679 |  5897k| 134.9 |   687M |  76 |1125 | 260 |1182 |1846k|  8 |   5 |   0 | 3.494164e+01 | 1.082500e+02 | 209.80%| unknown
 1866s| 43800 | 43779 |  5911k| 134.9 |   689M |  76 |1125 | 260 |1331 |1851k|  1 |   5 |   0 | 3.494575e+01 | 1.082500e+02 | 209.77%| unknown
 1870s| 43900 | 43879 |  5925k| 134.9 |   689M |  76 |1125 | 260 |1160 |1855k|  5 |   5 |   0 | 3.494575e+01 | 1.082500e+02 | 209.77%| unknown
 1874s| 44000 | 43979 |  5938k| 134.9 |   691M |  76 |1125 | 260 |1120 |1859k|  4 |   5 |   0 | 3.494575e+01 | 1.082500e+02 | 209.77%| unknown
 1878s| 44100 | 44079 |  5951k| 134.9 |   693M |  76 |1125 | 260 |1341 |1863k|  5 |   5 |   0 | 3.494575e+01 | 1.082500e+02 | 209.77%| unknown
 1881s| 44200 | 44179 |  5964k| 134.9 |   696M |  76 |1125 | 260 |1269 |1867k|  9 |   5 |   0 | 3.494575e+01 | 1.082500e+02 | 209.77%| unknown
 1885s| 44300 | 44279 |  5977k| 134.9 |   697M |  76 |1125 | 260 |1149 |1871k|  5 |   5 |   0 | 3.494575e+01 | 1.082500e+02 | 209.77%| unknown
 1889s| 44400 | 44379 |  5992k| 134.9 |   699M |  76 |1125 | 260 |1225 |1875k|  6 |   5 |   0 | 3.494780e+01 | 1.082500e+02 | 209.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s| 44500 | 44479 |  6005k| 134.9 |   700M |  76 |1125 | 260 |1132 |1880k|  8 |   5 |   0 | 3.494780e+01 | 1.082500e+02 | 209.75%| unknown
 1897s| 44600 | 44579 |  6019k| 134.9 |   702M |  76 |1125 | 260 |1208 |1884k|  6 |   5 |   0 | 3.495281e+01 | 1.082500e+02 | 209.70%| unknown
 1901s| 44700 | 44679 |  6033k| 134.9 |   702M |  76 |1125 | 260 |1135 |1888k|  7 |   5 |   0 | 3.495281e+01 | 1.082500e+02 | 209.70%| unknown
 1905s| 44800 | 44779 |  6048k| 134.9 |   704M |  76 |1125 | 260 |1133 |1893k|  5 |   5 |   0 | 3.495281e+01 | 1.082500e+02 | 209.70%| unknown
 1909s| 44900 | 44879 |  6061k| 134.9 |   704M |  76 |1125 | 260 |1400 |1897k|  7 |   5 |   0 | 3.495281e+01 | 1.082500e+02 | 209.70%| unknown
 1913s| 45000 | 44979 |  6074k| 134.9 |   707M |  76 |1125 | 260 |1453 |1901k|  9 |   5 |   0 | 3.495578e+01 | 1.082500e+02 | 209.68%| unknown
 1917s| 45100 | 45079 |  6089k| 135.0 |   707M |  76 |1125 | 260 |1123 |1905k|  4 |   5 |   0 | 3.495578e+01 | 1.082500e+02 | 209.68%| unknown
 1921s| 45200 | 45179 |  6102k| 134.9 |   710M |  76 |1125 | 260 |1136 |1909k| 10 |   5 |   0 | 3.499902e+01 | 1.082500e+02 | 209.29%| unknown
 1924s| 45300 | 45279 |  6115k| 134.9 |   710M |  76 |1125 | 260 |1374 |1913k| 11 |   5 |   0 | 3.499902e+01 | 1.082500e+02 | 209.29%| unknown
 1928s| 45400 | 45379 |  6129k| 134.9 |   712M |  76 |1125 | 260 |1212 |1918k|  5 |   5 |   0 | 3.499902e+01 | 1.082500e+02 | 209.29%| unknown
 1932s| 45500 | 45479 |  6143k| 135.0 |   713M |  76 |1125 | 260 |1314 |1922k|  9 |   5 |   0 | 3.499975e+01 | 1.082500e+02 | 209.29%| unknown
 1936s| 45600 | 45579 |  6155k| 134.9 |   714M |  76 |1125 | 260 |1149 |1925k|  1 |   5 |   0 | 3.499975e+01 | 1.082500e+02 | 209.29%| unknown
 1940s| 45700 | 45679 |  6170k| 135.0 |   715M |  76 |1125 | 260 |1520 |1930k| 11 |   5 |   0 | 3.499975e+01 | 1.082500e+02 | 209.29%| unknown
 1944s| 45800 | 45779 |  6185k| 135.0 |   717M |  76 |1125 | 260 |1134 |1934k|  1 |   5 |   0 | 3.499975e+01 | 1.082500e+02 | 209.29%| unknown
 1948s| 45900 | 45879 |  6203k| 135.1 |   720M |  76 |1125 | 260 |1147 |1939k|  1 |   5 |   0 | 3.499975e+01 | 1.082500e+02 | 209.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1952s| 46000 | 45979 |  6216k| 135.1 |   722M |  76 |1125 | 260 |1211 |1943k|  9 |   5 |   0 | 3.499975e+01 | 1.082500e+02 | 209.29%| unknown
 1956s| 46100 | 46079 |  6231k| 135.1 |   723M |  76 |1125 | 260 |1208 |1947k|  1 |   5 |   0 | 3.499975e+01 | 1.082500e+02 | 209.29%| unknown
 1960s| 46200 | 46179 |  6249k| 135.2 |   724M |  76 |1125 | 260 |1405 |1953k|  5 |   5 |   0 | 3.500886e+01 | 1.082500e+02 | 209.21%| unknown
 1963s| 46300 | 46279 |  6262k| 135.2 |   726M |  76 |1125 | 260 |1058 |1956k|  1 |   5 |   0 | 3.501359e+01 | 1.082500e+02 | 209.17%| unknown
 1967s| 46400 | 46379 |  6276k| 135.2 |   726M |  76 |1125 | 260 |1086 |1961k|  1 |   5 |   0 | 3.502188e+01 | 1.082500e+02 | 209.09%| unknown
 1971s| 46500 | 46479 |  6288k| 135.2 |   728M |  76 |1125 | 260 |1195 |1965k| 11 |   5 |   0 | 3.502188e+01 | 1.082500e+02 | 209.09%| unknown
 1975s| 46600 | 46579 |  6305k| 135.2 |   729M |  76 |1125 | 260 |1227 |1970k|  9 |   5 |   0 | 3.502188e+01 | 1.082500e+02 | 209.09%| unknown
 1979s| 46700 | 46679 |  6320k| 135.3 |   730M |  76 |1125 | 260 |1172 |1975k|  7 |   5 |   0 | 3.502385e+01 | 1.082500e+02 | 209.08%| unknown
 1983s| 46800 | 46779 |  6335k| 135.3 |   731M |  76 |1125 | 260 |1356 |1979k|  6 |   5 |   0 | 3.502385e+01 | 1.082500e+02 | 209.08%| unknown
 1987s| 46900 | 46879 |  6348k| 135.3 |   732M |  76 |1125 | 260 |1344 |1982k|  6 |   5 |   0 | 3.502385e+01 | 1.082500e+02 | 209.08%| unknown
 1991s| 47000 | 46979 |  6363k| 135.3 |   733M |  76 |1125 | 260 |1373 |1987k|  6 |   5 |   0 | 3.502576e+01 | 1.082500e+02 | 209.06%| unknown
 1995s| 47100 | 47079 |  6378k| 135.4 |   736M |  76 |1125 | 260 |1126 |1992k|  4 |   5 |   0 | 3.502577e+01 | 1.082500e+02 | 209.06%| unknown
 1999s| 47200 | 47179 |  6393k| 135.4 |   736M |  76 |1125 | 260 |1096 |1996k|  7 |   5 |   0 | 3.502577e+01 | 1.082500e+02 | 209.06%| unknown
 2003s| 47300 | 47279 |  6407k| 135.4 |   738M |  76 |1125 | 260 |1150 |2000k|  1 |   5 |   0 | 3.502577e+01 | 1.082500e+02 | 209.06%| unknown
 2007s| 47400 | 47379 |  6421k| 135.4 |   738M |  76 |1125 | 260 |1387 |2004k|  1 |   5 |   0 | 3.502577e+01 | 1.082500e+02 | 209.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s| 47500 | 47479 |  6435k| 135.4 |   739M |  76 |1125 | 260 |1409 |2008k|  1 |   5 |   0 | 3.502632e+01 | 1.082500e+02 | 209.05%| unknown
 2015s| 47600 | 47579 |  6451k| 135.5 |   742M |  76 |1125 | 260 |1198 |2013k|  5 |   5 |   0 | 3.502632e+01 | 1.082500e+02 | 209.05%| unknown
 2018s| 47700 | 47679 |  6466k| 135.5 |   746M |  76 |1125 | 260 |1435 |2017k|  1 |   5 |   0 | 3.503141e+01 | 1.082500e+02 | 209.01%| unknown
 2027s| 47800 | 47779 |  6480k| 135.5 |   747M |  76 |1125 | 260 |1279 |2021k|  8 |   5 |   0 | 3.503141e+01 | 1.082500e+02 | 209.01%| unknown
 2031s| 47900 | 47879 |  6497k| 135.6 |   748M |  76 |1125 | 260 |1139 |2026k| 10 |   5 |   0 | 3.503141e+01 | 1.082500e+02 | 209.01%| unknown
 2035s| 48000 | 47979 |  6513k| 135.6 |   749M |  76 |1125 | 260 |1373 |2031k|  6 |   5 |   0 | 3.503141e+01 | 1.082500e+02 | 209.01%| unknown
 2039s| 48100 | 48079 |  6526k| 135.6 |   750M |  76 |1125 | 260 |1347 |2035k|  1 |   5 |   0 | 3.503141e+01 | 1.082500e+02 | 209.01%| unknown
 2043s| 48200 | 48179 |  6540k| 135.6 |   752M |  76 |1125 | 260 |1366 |2040k|  7 |   5 |   0 | 3.503141e+01 | 1.082500e+02 | 209.01%| unknown
 2046s| 48300 | 48279 |  6553k| 135.6 |   752M |  76 |1125 | 260 |1298 |2043k|  9 |   5 |   0 | 3.503141e+01 | 1.082500e+02 | 209.01%| unknown
 2050s| 48400 | 48379 |  6569k| 135.7 |   754M |  76 |1125 | 260 |1415 |2048k|  4 |   5 |   0 | 3.503264e+01 | 1.082500e+02 | 209.00%| unknown
 2054s| 48500 | 48479 |  6585k| 135.7 |   755M |  76 |1125 | 260 |1065 |2053k|  6 |   5 |   0 | 3.503264e+01 | 1.082500e+02 | 209.00%| unknown
 2058s| 48600 | 48579 |  6599k| 135.7 |   757M |  76 |1125 | 260 |1450 |2057k|  1 |   5 |   0 | 3.503264e+01 | 1.082500e+02 | 209.00%| unknown
 2062s| 48700 | 48679 |  6612k| 135.7 |   758M |  76 |1125 | 260 |1202 |2061k|  6 |   5 |   0 | 3.503264e+01 | 1.082500e+02 | 209.00%| unknown
 2066s| 48800 | 48779 |  6628k| 135.8 |   760M |  76 |1125 | 260 |1502 |2065k|  6 |   5 |   0 | 3.503264e+01 | 1.082500e+02 | 209.00%| unknown
 2070s| 48900 | 48879 |  6644k| 135.8 |   760M |  76 |1125 | 260 |1340 |2070k|  3 |   5 |   0 | 3.503264e+01 | 1.082500e+02 | 209.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s| 49000 | 48979 |  6658k| 135.8 |   762M |  76 |1125 | 260 |1385 |2074k|  8 |   5 |   0 | 3.503264e+01 | 1.082500e+02 | 209.00%| unknown
 2077s| 49100 | 49079 |  6671k| 135.8 |   762M |  76 |1125 | 260 |1608 |2078k|  8 |   5 |   0 | 3.503335e+01 | 1.082500e+02 | 208.99%| unknown
 2081s| 49200 | 49179 |  6686k| 135.9 |   764M |  76 |1125 | 260 |1234 |2082k|  9 |   5 |   0 | 3.503551e+01 | 1.082500e+02 | 208.97%| unknown
 2085s| 49300 | 49279 |  6702k| 135.9 |   767M |  76 |1125 | 260 |1357 |2087k|  5 |   5 |   0 | 3.503551e+01 | 1.082500e+02 | 208.97%| unknown
 2089s| 49400 | 49379 |  6715k| 135.9 |   767M |  76 |1125 | 260 |1329 |2091k| 13 |   5 |   0 | 3.504135e+01 | 1.082500e+02 | 208.92%| unknown
 2093s| 49500 | 49479 |  6730k| 135.9 |   769M |  76 |1125 | 260 |1438 |2096k|  4 |   5 |   0 | 3.505723e+01 | 1.082500e+02 | 208.78%| unknown
 2097s| 49600 | 49579 |  6746k| 136.0 |   770M |  76 |1125 | 260 |1356 |2101k|  9 |   5 |   0 | 3.505723e+01 | 1.082500e+02 | 208.78%| unknown
 2101s| 49700 | 49679 |  6761k| 136.0 |   772M |  76 |1125 | 260 |1191 |2105k|  4 |   5 |   0 | 3.505723e+01 | 1.082500e+02 | 208.78%| unknown
 2105s| 49800 | 49779 |  6779k| 136.1 |   772M |  76 |1125 | 260 |1226 |2110k| 10 |   5 |   0 | 3.505723e+01 | 1.082500e+02 | 208.78%| unknown
 2110s| 49900 | 49879 |  6793k| 136.1 |   773M |  76 |1125 | 260 |1220 |2114k|  6 |   5 |   0 | 3.506221e+01 | 1.082500e+02 | 208.74%| unknown
 2114s| 50000 | 49979 |  6807k| 136.1 |   775M |  76 |1125 | 260 |1602 |2119k| 10 |   5 |   0 | 3.506548e+01 | 1.082500e+02 | 208.71%| unknown
 2117s| 50100 | 50079 |  6822k| 136.1 |   776M |  76 |1125 | 260 |1149 |2123k|  7 |   5 |   0 | 3.506893e+01 | 1.082500e+02 | 208.68%| unknown
 2122s| 50200 | 50179 |  6839k| 136.2 |   777M |  76 |1125 | 260 |1201 |2128k|  9 |   5 |   0 | 3.506893e+01 | 1.082500e+02 | 208.68%| unknown
 2126s| 50300 | 50279 |  6855k| 136.2 |   778M |  76 |1125 | 260 |1145 |2132k|  7 |   5 |   0 | 3.506893e+01 | 1.082500e+02 | 208.68%| unknown
 2129s| 50400 | 50379 |  6868k| 136.2 |   781M |  76 |1125 | 260 |1247 |2136k|  7 |   5 |   0 | 3.506893e+01 | 1.082500e+02 | 208.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s| 50500 | 50479 |  6884k| 136.3 |   781M |  76 |1125 | 260 |1359 |2141k|  1 |   5 |   0 | 3.506893e+01 | 1.082500e+02 | 208.68%| unknown
 2137s| 50600 | 50579 |  6901k| 136.3 |   783M |  76 |1125 | 260 |1619 |2145k|  4 |   5 |   0 | 3.506893e+01 | 1.082500e+02 | 208.68%| unknown
 2141s| 50700 | 50679 |  6914k| 136.3 |   784M |  76 |1125 | 260 |1215 |2149k|  8 |   5 |   0 | 3.507302e+01 | 1.082500e+02 | 208.64%| unknown
 2145s| 50800 | 50779 |  6930k| 136.4 |   787M |  76 |1125 | 260 |1359 |2154k|  7 |   5 |   0 | 3.507302e+01 | 1.082500e+02 | 208.64%| unknown
 2148s| 50900 | 50879 |  6943k| 136.4 |   788M |  76 |1125 | 260 |1382 |2158k|  4 |   5 |   0 | 3.507302e+01 | 1.082500e+02 | 208.64%| unknown
 2152s| 51000 | 50979 |  6957k| 136.4 |   790M |  76 |1125 | 260 |1302 |2162k|  6 |   5 |   0 | 3.509407e+01 | 1.082500e+02 | 208.46%| unknown
 2156s| 51100 | 51079 |  6969k| 136.3 |   790M |  76 |1125 | 260 |1327 |2165k|  9 |   5 |   0 | 3.510209e+01 | 1.082500e+02 | 208.39%| unknown
 2159s| 51200 | 51179 |  6982k| 136.3 |   793M |  76 |1125 | 260 |1132 |2169k|  7 |   5 |   0 | 3.510209e+01 | 1.082500e+02 | 208.39%| unknown
 2163s| 51300 | 51279 |  6995k| 136.3 |   794M |  76 |1125 | 260 |1136 |2173k|  1 |   5 |   0 | 3.510209e+01 | 1.082500e+02 | 208.39%| unknown
 2167s| 51400 | 51379 |  7008k| 136.3 |   797M |  76 |1125 | 260 |1099 |2178k|  1 |   5 |   0 | 3.510209e+01 | 1.082500e+02 | 208.39%| unknown
 2171s| 51500 | 51479 |  7024k| 136.3 |   799M |  76 |1125 | 260 |1119 |2182k|  8 |   5 |   0 | 3.510209e+01 | 1.082500e+02 | 208.39%| unknown
 2175s| 51600 | 51579 |  7040k| 136.4 |   801M |  76 |1125 | 260 |1424 |2187k|  9 |   5 |   0 | 3.510209e+01 | 1.082500e+02 | 208.39%| unknown
 2179s| 51700 | 51679 |  7053k| 136.4 |   802M |  76 |1125 | 260 |1183 |2191k|  8 |   5 |   0 | 3.510209e+01 | 1.082500e+02 | 208.39%| unknown
 2183s| 51800 | 51779 |  7069k| 136.4 |   804M |  76 |1125 | 260 |1399 |2195k|  1 |   5 |   0 | 3.510838e+01 | 1.082500e+02 | 208.33%| unknown
 2186s| 51900 | 51879 |  7082k| 136.4 |   805M |  76 |1125 | 260 |1194 |2199k|  4 |   5 |   0 | 3.510924e+01 | 1.082500e+02 | 208.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s| 52000 | 51979 |  7097k| 136.4 |   808M |  76 |1125 | 260 |1181 |2204k|  6 |   5 |   0 | 3.510924e+01 | 1.082500e+02 | 208.32%| unknown
 2195s| 52100 | 52079 |  7113k| 136.5 |   810M |  76 |1125 | 260 |1296 |2208k|  1 |   5 |   0 | 3.511572e+01 | 1.082500e+02 | 208.27%| unknown
 2199s| 52200 | 52179 |  7126k| 136.5 |   812M |  76 |1125 | 260 |1247 |2212k|  1 |   5 |   0 | 3.511703e+01 | 1.082500e+02 | 208.26%| unknown
 2203s| 52300 | 52279 |  7142k| 136.5 |   813M |  76 |1125 | 260 |1230 |2216k|  9 |   5 |   0 | 3.511703e+01 | 1.082500e+02 | 208.26%| unknown
 2207s| 52400 | 52379 |  7157k| 136.5 |   815M |  76 |1125 | 260 |1236 |2221k|  1 |   5 |   0 | 3.511703e+01 | 1.082500e+02 | 208.26%| unknown
 2210s| 52500 | 52479 |  7171k| 136.5 |   817M |  84 |1125 | 260 |1402 |2225k|  6 |   5 |   0 | 3.511703e+01 | 1.082500e+02 | 208.26%| unknown
 2214s| 52600 | 52579 |  7185k| 136.6 |   818M |  84 |1125 | 260 |1305 |2229k|  8 |   5 |   0 | 3.511703e+01 | 1.082500e+02 | 208.26%| unknown
 2218s| 52700 | 52679 |  7201k| 136.6 |   819M |  84 |1125 | 260 |1398 |2234k|  7 |   5 |   0 | 3.511703e+01 | 1.082500e+02 | 208.26%| unknown
 2222s| 52800 | 52779 |  7216k| 136.6 |   820M |  84 |1125 | 260 |1253 |2238k| 10 |   5 |   0 | 3.511703e+01 | 1.082500e+02 | 208.26%| unknown
 2226s| 52900 | 52879 |  7229k| 136.6 |   821M |  84 |1125 | 260 |1264 |2242k|  1 |   5 |   0 | 3.511703e+01 | 1.082500e+02 | 208.26%| unknown
 2230s| 53000 | 52979 |  7242k| 136.6 |   822M |  84 |1125 | 260 |1409 |2246k|  1 |   5 |   0 | 3.511703e+01 | 1.082500e+02 | 208.26%| unknown
 2233s| 53100 | 53079 |  7256k| 136.6 |   823M |  84 |1125 | 260 |1477 |2250k|  8 |   5 |   0 | 3.511703e+01 | 1.082500e+02 | 208.26%| unknown
 2237s| 53200 | 53179 |  7271k| 136.6 |   824M |  84 |1125 | 260 |1342 |2254k|  1 |   5 |   0 | 3.512627e+01 | 1.082500e+02 | 208.17%| unknown
 2241s| 53300 | 53279 |  7283k| 136.6 |   826M |  84 |1125 | 260 |1353 |2259k|  4 |   5 |   0 | 3.512627e+01 | 1.082500e+02 | 208.17%| unknown
