2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3088s| 39800 | 39729 |  5125k| 128.6 |   662M |  75 |2000 | 441 |1705 |1486k|  1 |   1 |   0 | 4.141597e+01 | 1.341322e+02 | 223.87%| unknown
 3093s| 39900 | 39829 |  5138k| 128.6 |   664M |  75 |2000 | 441 |1895 |1490k|  7 |   1 |   0 | 4.141597e+01 | 1.341322e+02 | 223.87%| unknown
 3116s| 40000 | 39929 |  5152k| 128.7 |   665M |  75 |2000 | 441 |1994 |1494k|  1 |   1 |   0 | 4.141597e+01 | 1.341322e+02 | 223.87%| unknown
 3122s| 40100 | 40029 |  5168k| 128.7 |   667M |  75 |2000 | 441 |1821 |1498k|  1 |   1 |   0 | 4.141597e+01 | 1.341322e+02 | 223.87%| unknown
 3126s| 40200 | 40129 |  5179k| 128.7 |   668M |  75 |2000 | 441 |2085 |1501k|  6 |   1 |   0 | 4.141848e+01 | 1.341322e+02 | 223.85%| unknown
 3131s| 40300 | 40229 |  5192k| 128.7 |   670M |  75 |2000 | 441 |1900 |1505k|  4 |   1 |   0 | 4.141848e+01 | 1.341322e+02 | 223.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3138s| 40400 | 40329 |  5204k| 128.7 |   672M |  75 |2000 | 441 |1928 |1508k|  1 |   1 |   0 | 4.141848e+01 | 1.341322e+02 | 223.85%| unknown
 3143s| 40500 | 40429 |  5219k| 128.7 |   675M |  75 |2000 | 441 |1944 |1512k|  8 |   1 |   0 | 4.141848e+01 | 1.341322e+02 | 223.85%| unknown
 3149s| 40600 | 40529 |  5234k| 128.8 |   678M |  75 |2000 | 441 |1900 |1516k|  7 |   1 |   0 | 4.142420e+01 | 1.341322e+02 | 223.80%| unknown
 3154s| 40700 | 40627 |  5248k| 128.8 |   680M |  75 |2000 | 441 |1818 |1520k| 10 |   1 |   0 | 4.142420e+01 | 1.341322e+02 | 223.80%| unknown
 3158s| 40800 | 40727 |  5261k| 128.8 |   683M |  75 |2000 | 441 |1984 |1523k|  6 |   1 |   0 | 4.142420e+01 | 1.341322e+02 | 223.80%| unknown
 3163s| 40900 | 40827 |  5273k| 128.8 |   683M |  75 |2000 | 441 |1937 |1526k|  9 |   1 |   0 | 4.143442e+01 | 1.341322e+02 | 223.72%| unknown
 3168s| 41000 | 40927 |  5287k| 128.8 |   685M |  75 |2000 | 441 |1988 |1530k|  8 |   1 |   0 | 4.143442e+01 | 1.341322e+02 | 223.72%| unknown
 3173s| 41100 | 41027 |  5300k| 128.8 |   685M |  75 |2000 | 441 |1916 |1534k|  9 |   1 |   0 | 4.143442e+01 | 1.341322e+02 | 223.72%| unknown
 3177s| 41200 | 41127 |  5315k| 128.9 |   687M |  75 |2000 | 441 |1968 |1538k|  8 |   1 |   0 | 4.143442e+01 | 1.341322e+02 | 223.72%| unknown
 3182s| 41300 | 41227 |  5328k| 128.9 |   688M |  75 |2000 | 441 |1895 |1541k|  4 |   1 |   0 | 4.146390e+01 | 1.341322e+02 | 223.49%| unknown
 3187s| 41400 | 41327 |  5342k| 128.9 |   690M |  75 |2000 | 441 |2027 |1545k|  7 |   1 |   0 | 4.147291e+01 | 1.341322e+02 | 223.42%| unknown
 3193s| 41500 | 41427 |  5355k| 128.9 |   692M |  75 |2000 | 441 |2195 |1549k|  6 |   1 |   0 | 4.149098e+01 | 1.341322e+02 | 223.28%| unknown
 3199s| 41600 | 41527 |  5367k| 128.9 |   694M |  76 |2000 | 441 |1953 |1552k|  5 |   1 |   0 | 4.152795e+01 | 1.341322e+02 | 222.99%| unknown
 3205s| 41700 | 41627 |  5381k| 128.9 |   695M |  76 |2000 | 441 |2082 |1556k| 10 |   1 |   0 | 4.153690e+01 | 1.341322e+02 | 222.92%| unknown
 3211s| 41800 | 41727 |  5395k| 128.9 |   699M |  76 |2000 | 441 |1815 |1560k| 11 |   1 |   0 | 4.153690e+01 | 1.341322e+02 | 222.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3218s| 41900 | 41827 |  5410k| 129.0 |   700M |  76 |2000 | 441 |2151 |1564k|  9 |   1 |   0 | 4.153690e+01 | 1.341322e+02 | 222.92%| unknown
 3222s| 42000 | 41927 |  5424k| 129.0 |   702M |  76 |2000 | 441 |1987 |1568k|  1 |   1 |   0 | 4.153690e+01 | 1.341322e+02 | 222.92%| unknown
 3232s| 42100 | 42027 |  5438k| 129.0 |   703M |  76 |2000 | 441 |2146 |1572k|  6 |   1 |   0 | 4.155046e+01 | 1.341322e+02 | 222.82%| unknown
 3239s| 42200 | 42127 |  5453k| 129.1 |   704M |  76 |2000 | 441 |1909 |1576k|  5 |   1 |   0 | 4.155046e+01 | 1.341322e+02 | 222.82%| unknown
 3245s| 42300 | 42227 |  5467k| 129.1 |   706M |  76 |2000 | 441 |2086 |1580k|  5 |   1 |   0 | 4.155046e+01 | 1.341322e+02 | 222.82%| unknown
 3252s| 42400 | 42327 |  5479k| 129.1 |   709M |  76 |2000 | 441 |1894 |1583k|  2 |   1 |   0 | 4.155046e+01 | 1.341322e+02 | 222.82%| unknown
 3259s| 42500 | 42427 |  5494k| 129.1 |   709M |  76 |2000 | 441 |2150 |1588k| 10 |   1 |   0 | 4.155046e+01 | 1.341322e+02 | 222.82%| unknown
 3265s| 42600 | 42527 |  5506k| 129.1 |   711M |  80 |2000 | 441 |1945 |1591k|  5 |   1 |   0 | 4.155046e+01 | 1.341322e+02 | 222.82%| unknown
 3271s| 42700 | 42627 |  5521k| 129.2 |   712M |  80 |2000 | 441 |2087 |1595k|  8 |   1 |   0 | 4.155046e+01 | 1.341322e+02 | 222.82%| unknown
 3278s| 42800 | 42727 |  5537k| 129.2 |   714M |  80 |2000 | 441 |1830 |1599k|  9 |   1 |   0 | 4.155046e+01 | 1.341322e+02 | 222.82%| unknown
 3284s| 42900 | 42825 |  5550k| 129.3 |   714M |  80 |2000 | 441 |2110 |1603k|  6 |   1 |   0 | 4.155046e+01 | 1.341322e+02 | 222.82%| unknown
 3289s| 43000 | 42925 |  5564k| 129.3 |   717M |  80 |2000 | 441 |2187 |1606k|  7 |   1 |   0 | 4.155046e+01 | 1.341322e+02 | 222.82%| unknown
 3303s| 43100 | 43025 |  5579k| 129.3 |   719M |  80 |2000 | 441 |2256 |1610k|  7 |   1 |   0 | 4.156225e+01 | 1.341322e+02 | 222.73%| unknown
 3309s| 43200 | 43123 |  5594k| 129.4 |   720M |  80 |2000 | 441 |2143 |1614k|  8 |   1 |   0 | 4.156381e+01 | 1.341322e+02 | 222.71%| unknown
 3331s| 43300 | 43223 |  5607k| 129.4 |   722M |  80 |2000 | 441 |1940 |1618k|  7 |   1 |   0 | 4.156381e+01 | 1.341322e+02 | 222.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3342s| 43400 | 43323 |  5622k| 129.4 |   723M |  80 |2000 | 441 |2178 |1622k|  8 |   1 |   0 | 4.157380e+01 | 1.341322e+02 | 222.64%| unknown
 3348s| 43500 | 43423 |  5636k| 129.4 |   726M |  80 |2000 | 441 |2166 |1626k|  8 |   1 |   0 | 4.157380e+01 | 1.341322e+02 | 222.64%| unknown
 3377s| 43600 | 43521 |  5649k| 129.4 |   727M |  80 |2000 | 441 |1961 |1629k|  4 |   1 |   0 | 4.157380e+01 | 1.341322e+02 | 222.64%| unknown
 3383s| 43700 | 43621 |  5663k| 129.5 |   729M |  80 |2000 | 441 |1735 |1633k|  1 |   1 |   0 | 4.157380e+01 | 1.341322e+02 | 222.64%| unknown
 3390s| 43800 | 43719 |  5676k| 129.5 |   729M |  80 |2000 | 441 |1939 |1637k| 10 |   1 |   0 | 4.157380e+01 | 1.341322e+02 | 222.64%| unknown
 3398s| 43900 | 43819 |  5690k| 129.5 |   731M |  80 |2000 | 441 |2091 |1641k|  7 |   1 |   0 | 4.158930e+01 | 1.341322e+02 | 222.52%| unknown
 3404s| 44000 | 43917 |  5704k| 129.5 |   732M |  80 |2000 | 441 |1878 |1644k| 10 |   1 |   0 | 4.158930e+01 | 1.341322e+02 | 222.52%| unknown
 3410s| 44100 | 44017 |  5718k| 129.5 |   734M |  80 |2000 | 441 |2174 |1648k|  4 |   1 |   0 | 4.158930e+01 | 1.341322e+02 | 222.52%| unknown
 3417s| 44200 | 44117 |  5731k| 129.5 |   734M |  80 |2000 | 441 |1772 |1652k|  1 |   1 |   0 | 4.158930e+01 | 1.341322e+02 | 222.52%| unknown
 3424s| 44300 | 44217 |  5745k| 129.6 |   737M |  80 |2000 | 441 |2294 |1656k|  7 |   1 |   0 | 4.158930e+01 | 1.341322e+02 | 222.52%| unknown
 3431s| 44400 | 44317 |  5758k| 129.6 |   737M |  80 |2000 | 441 |1842 |1659k| 10 |   1 |   0 | 4.158930e+01 | 1.341322e+02 | 222.52%| unknown
 3437s| 44500 | 44417 |  5772k| 129.6 |   738M |  80 |2000 | 441 |1982 |1663k|  5 |   1 |   0 | 4.158930e+01 | 1.341322e+02 | 222.52%| unknown
 3443s| 44600 | 44517 |  5786k| 129.6 |   739M |  80 |2000 | 441 |2175 |1666k| 10 |   1 |   0 | 4.158930e+01 | 1.341322e+02 | 222.52%| unknown
 3450s| 44700 | 44617 |  5800k| 129.6 |   742M |  80 |2000 | 441 |1979 |1670k|  5 |   1 |   0 | 4.158930e+01 | 1.341322e+02 | 222.52%| unknown
 3456s| 44800 | 44717 |  5815k| 129.7 |   744M |  80 |2000 | 441 |1982 |1674k|  7 |   1 |   0 | 4.158930e+01 | 1.341322e+02 | 222.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3488s| 44900 | 44817 |  5829k| 129.7 |   745M |  80 |2000 | 441 |2047 |1678k|  6 |   1 |   0 | 4.158930e+01 | 1.341322e+02 | 222.52%| unknown
 3494s| 45000 | 44917 |  5844k| 129.7 |   747M |  80 |2000 | 441 |2107 |1682k|  9 |   1 |   0 | 4.158930e+01 | 1.341322e+02 | 222.52%| unknown
 3501s| 45100 | 45017 |  5859k| 129.8 |   749M |  80 |2000 | 441 |1994 |1686k|  6 |   1 |   0 | 4.158930e+01 | 1.341322e+02 | 222.52%| unknown
 3508s| 45200 | 45117 |  5873k| 129.8 |   750M |  80 |2000 | 441 |1974 |1690k| 10 |   1 |   0 | 4.158930e+01 | 1.341322e+02 | 222.52%| unknown
 3514s| 45300 | 45217 |  5887k| 129.8 |   754M |  80 |2000 | 441 |2163 |1694k|  4 |   1 |   0 | 4.160429e+01 | 1.341322e+02 | 222.40%| unknown
 3525s| 45400 | 45317 |  5903k| 129.9 |   754M |  80 |2000 | 441 |2035 |1699k|  5 |   1 |   0 | 4.160429e+01 | 1.341322e+02 | 222.40%| unknown
 3532s| 45500 | 45417 |  5917k| 129.9 |   755M |  80 |2000 | 441 |1815 |1703k|  6 |   1 |   0 | 4.160429e+01 | 1.341322e+02 | 222.40%| unknown
 3539s| 45600 | 45517 |  5930k| 129.9 |   756M |  80 |2000 | 441 |2218 |1707k|  7 |   1 |   0 | 4.160429e+01 | 1.341322e+02 | 222.40%| unknown
 3545s| 45700 | 45617 |  5944k| 130.0 |   757M |  80 |2000 | 441 |2075 |1710k| 10 |   1 |   0 | 4.160429e+01 | 1.341322e+02 | 222.40%| unknown
 3552s| 45800 | 45717 |  5959k| 130.0 |   758M |  80 |2000 | 441 |2109 |1715k|  5 |   1 |   0 | 4.160429e+01 | 1.341322e+02 | 222.40%| unknown
 3559s| 45900 | 45817 |  5973k| 130.0 |   761M |  80 |2000 | 441 |2016 |1718k|  8 |   1 |   0 | 4.161220e+01 | 1.341322e+02 | 222.34%| unknown
 3565s| 46000 | 45917 |  5985k| 130.0 |   761M |  80 |2000 | 441 |2116 |1722k| 11 |   1 |   0 | 4.161220e+01 | 1.341322e+02 | 222.34%| unknown
 3571s| 46100 | 46017 |  6000k| 130.0 |   762M |  80 |2000 | 441 |1800 |1725k|  1 |   1 |   0 | 4.161220e+01 | 1.341322e+02 | 222.34%| unknown
 3579s| 46200 | 46117 |  6013k| 130.0 |   763M |  80 |2000 | 441 |1875 |1729k|  7 |   1 |   0 | 4.161652e+01 | 1.341322e+02 | 222.31%| unknown
 3587s| 46300 | 46217 |  6025k| 130.0 |   765M |  80 |2000 | 441 |2040 |1732k|  1 |   1 |   0 | 4.161652e+01 | 1.341322e+02 | 222.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3595s| 46400 | 46317 |  6040k| 130.1 |   767M |  80 |2000 | 441 |2256 |1736k|  1 |   1 |   0 | 4.161652e+01 | 1.341322e+02 | 222.31%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 46480
Primal Bound       : +1.34132224748324e+02 (4 solutions)
Dual Bound         : +4.16165194358820e+01
Gap                : 222.31 %
primal_bound = 134.13222474832438, dual_bound = 41.616519435882026, gap = 68.97351138850628, time = 3607.24
