2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s| 33300 | 33301 | 18292k| 549.1 |  1388M |  97 |2400 | 856 |3156 |2174k|  2 |  63 |3699 |-1.561587e+03 | 1.110964e+03 |    Inf | unknown
 2818s| 33400 | 33401 | 18364k| 549.6 |  1392M |  97 |2400 | 856 |3206 |2180k|  5 |  63 |3704 |-1.561587e+03 | 1.110964e+03 |    Inf | unknown
 2836s| 33500 | 33501 | 18423k| 549.7 |  1394M |  97 |2400 | 855 |3142 |2186k|  2 |  63 |3707 |-1.561587e+03 | 1.110964e+03 |    Inf | unknown
 2866s| 33600 | 33601 | 18482k| 549.8 |  1396M |  97 |2400 | 855 |2885 |2192k|  3 |  63 |3709 |-1.561587e+03 | 1.110964e+03 |    Inf | unknown
 2873s| 33700 | 33701 | 18539k| 549.9 |  1401M |  97 |2400 | 855 |3123 |2199k|  2 |  63 |3709 |-1.561587e+03 | 1.110964e+03 |    Inf | unknown
 2886s| 33800 | 33801 | 18597k| 550.0 |  1403M |  97 |2400 | 855 |2785 |2205k|  2 |  63 |3717 |-1.561587e+03 | 1.110964e+03 |    Inf | unknown
 2898s| 33900 | 33901 | 18648k| 549.9 |  1406M |  97 |2400 | 855 |2938 |2211k|  2 |  63 |3719 |-1.561587e+03 | 1.110964e+03 |    Inf | unknown
 2906s| 34000 | 34001 | 18704k| 549.9 |  1408M |  97 |2400 | 855 |3004 |2217k|  2 |  63 |3719 |-1.561587e+03 | 1.110964e+03 |    Inf | unknown
 2914s| 34100 | 34101 | 18764k| 550.0 |  1412M |  97 |2400 | 854 |3475 |2222k|  3 |  63 |3723 |-1.561587e+03 | 1.110964e+03 |    Inf | unknown
 2922s| 34200 | 34201 | 18827k| 550.3 |  1414M |  97 |2400 | 854 |3080 |2229k|  2 |  63 |3727 |-1.561587e+03 | 1.110964e+03 |    Inf | unknown
L2929s| 34300 | 34301 | 18880k| 550.2 |crossove|  97 |2400 | 854 |2912 |2235k|  3 |  63 |3732 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 2937s| 34400 | 34401 | 18946k| 550.5 |  1418M |  97 |2400 | 854 |3312 |2241k|  3 |  63 |3736 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 2946s| 34500 | 34501 | 19010k| 550.8 |  1420M |  97 |2400 | 853 |3035 |2248k|  2 |  63 |3737 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 2954s| 34600 | 34601 | 19069k| 550.9 |  1422M |  97 |2400 | 853 |3176 |2254k|  3 |  63 |3737 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2962s| 34700 | 34701 | 19139k| 551.3 |  1424M |  97 |2400 | 853 |3366 |2260k|  5 |  63 |3742 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 2970s| 34800 | 34801 | 19207k| 551.7 |  1426M |  97 |2400 | 852 |2828 |2267k|  2 |  63 |3743 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 2980s| 34900 | 34901 | 19279k| 552.2 |  1432M |  97 |2400 | 852 |2941 |2273k|  3 |  63 |3745 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 2987s| 35000 | 35001 | 19342k| 552.4 |  1435M |  97 |2400 | 852 |3282 |2280k|  2 |  63 |3752 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 2996s| 35100 | 35101 | 19405k| 552.6 |  1439M |  97 |2400 | 852 |2893 |2287k|  2 |  63 |3760 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3004s| 35200 | 35201 | 19477k| 553.1 |  1441M |  97 |2400 | 852 |2799 |2293k|  2 |  63 |3764 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3013s| 35300 | 35301 | 19536k| 553.2 |  1443M |  97 |2400 | 852 |2987 |2299k|  2 |  63 |3774 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3022s| 35400 | 35401 | 19603k| 553.5 |  1447M |  97 |2400 | 852 |3071 |2306k|  2 |  63 |3777 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3030s| 35500 | 35501 | 19674k| 554.0 |  1449M |  97 |2400 | 852 |3001 |2313k|  2 |  63 |3780 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3038s| 35600 | 35601 | 19747k| 554.5 |  1452M |  97 |2400 | 852 |2797 |2319k|  2 |  63 |3781 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3045s| 35700 | 35701 | 19805k| 554.6 |  1464M |  97 |2400 | 852 |2922 |2325k|  3 |  63 |3786 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3053s| 35800 | 35801 | 19872k| 554.9 |  1466M |  97 |2400 | 852 |2792 |2332k|  2 |  63 |3789 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3059s| 35900 | 35901 | 19927k| 554.9 |  1472M |  97 |2400 | 852 |2924 |2338k|  2 |  63 |3791 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3067s| 36000 | 36001 | 19983k| 554.9 |  1473M |  97 |2400 | 852 |3080 |2344k|  2 |  63 |3794 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3074s| 36100 | 36101 | 20035k| 554.8 |  1476M |  97 |2400 | 852 |2916 |2348k|  2 |  63 |3795 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3080s| 36200 | 36201 | 20094k| 554.9 |  1478M |  97 |2400 | 852 |3168 |2355k|  2 |  63 |3795 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3086s| 36300 | 36301 | 20145k| 554.8 |  1480M |  97 |2400 | 852 |3116 |2360k|  3 |  63 |3798 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3092s| 36400 | 36401 | 20197k| 554.7 |  1482M |  97 |2400 | 852 |2910 |2366k|  2 |  63 |3800 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3098s| 36500 | 36501 | 20255k| 554.7 |  1484M |  97 |2400 | 852 |3090 |2372k|  2 |  63 |3802 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3123s| 36600 | 36601 | 20301k| 554.5 |  1487M |  97 |2400 | 852 |2950 |2378k|  2 |  63 |3806 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3148s| 36700 | 36701 | 20367k| 554.7 |  1490M |  97 |2400 | 852 |3450 |2385k|  4 |  63 |3821 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3155s| 36800 | 36801 | 20426k| 554.8 |  1491M |  97 |2400 | 852 |3007 |2390k|  2 |  63 |3826 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3163s| 36900 | 36901 | 20491k| 555.1 |  1513M |  97 |2400 | 855 |3311 |2395k|  5 |  68 |3828 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3170s| 37000 | 37001 | 20551k| 555.2 |  1514M |  97 |2400 | 855 |3143 |2402k|  3 |  68 |3833 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3177s| 37100 | 37101 | 20608k| 555.3 |  1515M |  97 |2400 | 855 |3146 |2408k|  3 |  68 |3833 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3184s| 37200 | 37201 | 20662k| 555.2 |  1518M |  97 |2400 | 855 |2867 |2413k|  2 |  68 |3837 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3190s| 37300 | 37301 | 20716k| 555.2 |  1520M |  97 |2400 | 855 |3136 |2419k|  5 |  68 |3841 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3197s| 37400 | 37401 | 20770k| 555.1 |  1521M |  97 |2400 | 855 |2867 |2425k|  2 |  68 |3846 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3207s| 37500 | 37501 | 20848k| 555.7 |  1525M |  97 |2400 | 855 |3148 |2432k|  2 |  68 |3846 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3218s| 37600 | 37601 | 20920k| 556.2 |  1527M |  97 |2400 | 856 |2980 |2438k|  2 |  69 |3849 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s| 37700 | 37701 | 20970k| 556.0 |  1529M |  97 |2400 | 856 |3231 |2443k|  2 |  69 |3851 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3231s| 37800 | 37801 | 21029k| 556.1 |  1530M |  97 |2400 | 856 |3068 |2450k|  3 |  69 |3852 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3238s| 37900 | 37901 | 21086k| 556.2 |  1532M |  97 |2400 | 856 |2880 |2455k|  2 |  69 |3855 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3244s| 38000 | 38001 | 21139k| 556.1 |  1535M |  97 |2400 | 856 |2919 |2461k|  2 |  69 |3862 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3255s| 38100 | 38101 | 21206k| 556.4 |  1538M |  97 |2400 | 856 |3093 |2467k|  2 |  69 |3863 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3261s| 38200 | 38201 | 21262k| 556.4 |  1542M |  97 |2400 | 856 |3430 |2473k|  2 |  69 |3866 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3270s| 38300 | 38301 | 21342k| 557.0 |  1545M | 101 |2400 | 856 |2800 |2480k|  2 |  69 |3869 |-1.561587e+03 | 1.069780e+03 |    Inf | unknown
 3278s| 38400 | 38401 | 21416k| 557.5 |  1548M | 101 |2400 | 856 |3014 |2487k|  3 |  69 |3870 |-1.561583e+03 | 1.069780e+03 |    Inf | unknown
L3283s| 38424 | 38425 | 21431k| 557.6 |crossove| 101 |2400 | 856 |3653 |2488k|  2 |  69 |3870 |-1.561583e+03 | 1.059587e+03 |    Inf | unknown
 3288s| 38500 | 38501 | 21478k| 557.7 |  1552M | 101 |2400 | 856 |2852 |2493k|  2 |  69 |3874 |-1.561583e+03 | 1.059587e+03 |    Inf | unknown
 3299s| 38600 | 38601 | 21549k| 558.1 |  1554M | 101 |2400 | 856 |4620 |2499k|  3 |  69 |3875 |-1.561583e+03 | 1.059587e+03 |    Inf | unknown
 3307s| 38700 | 38701 | 21622k| 558.5 |  1557M | 101 |2400 | 856 |3788 |2506k|  3 |  69 |3875 |-1.561554e+03 | 1.059587e+03 |    Inf | unknown
 3322s| 38800 | 38801 | 21689k| 558.8 |  1560M | 101 |2400 | 855 |4205 |2512k|  2 |  69 |3879 |-1.561554e+03 | 1.059587e+03 |    Inf | unknown
 3335s| 38900 | 38901 | 21745k| 558.8 |  1561M | 101 |2400 | 854 |3492 |2518k|  2 |  69 |3884 |-1.561545e+03 | 1.059587e+03 |    Inf | unknown
 3355s| 39000 | 39001 | 21794k| 558.6 |  1564M | 101 |2400 | 854 |3599 |2524k|  2 |  69 |3884 |-1.561545e+03 | 1.059587e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3361s| 39100 | 39101 | 21853k| 558.7 |  1567M | 101 |2400 | 854 |3903 |2529k|  3 |  69 |3907 |-1.561545e+03 | 1.059587e+03 |    Inf | unknown
 3368s| 39200 | 39201 | 21914k| 558.8 |  1569M | 101 |2400 | 853 |3326 |2535k|  2 |  69 |3920 |-1.561528e+03 | 1.059587e+03 |    Inf | unknown
 3399s| 39300 | 39301 | 21980k| 559.1 |  1575M | 101 |2400 | 853 |3072 |2542k|  2 |  69 |3923 |-1.561528e+03 | 1.059587e+03 |    Inf | unknown
 3408s| 39400 | 39401 | 22044k| 559.3 |  1578M | 101 |2400 | 853 |3188 |2548k|  2 |  69 |3928 |-1.561518e+03 | 1.059587e+03 |    Inf | unknown
 3415s| 39500 | 39501 | 22102k| 559.4 |  1582M | 101 |2400 | 853 |3049 |2555k|  3 |  69 |3931 |-1.561518e+03 | 1.059587e+03 |    Inf | unknown
 3423s| 39600 | 39601 | 22165k| 559.5 |  1585M | 101 |2400 | 853 |3318 |2561k|  2 |  69 |3970 |-1.561518e+03 | 1.059587e+03 |    Inf | unknown
 3431s| 39700 | 39701 | 22227k| 559.7 |  1588M | 101 |2400 | 853 |3019 |2567k|  2 |  69 |3977 |-1.561462e+03 | 1.059587e+03 |    Inf | unknown
 3440s| 39800 | 39801 | 22297k| 560.0 |  1590M | 101 |2400 | 853 |2770 |2574k|  5 |  69 |3982 |-1.561462e+03 | 1.059587e+03 |    Inf | unknown
 3446s| 39900 | 39901 | 22354k| 560.1 |  1592M | 101 |2400 | 853 |3977 |2579k|  2 |  69 |3985 |-1.561462e+03 | 1.059587e+03 |    Inf | unknown
 3454s| 40000 | 40001 | 22404k| 559.9 |  1595M | 101 |2400 | 853 |3979 |2585k|  2 |  69 |3986 |-1.561459e+03 | 1.059587e+03 |    Inf | unknown
 3462s| 40100 | 40101 | 22464k| 560.0 |  1597M | 101 |2400 | 853 |4057 |2591k|  2 |  69 |3986 |-1.561459e+03 | 1.059587e+03 |    Inf | unknown
 3470s| 40200 | 40201 | 22525k| 560.1 |  1599M | 101 |2400 | 853 |3672 |2597k|  2 |  69 |3988 |-1.561429e+03 | 1.059587e+03 |    Inf | unknown
 3477s| 40300 | 40301 | 22603k| 560.7 |  1603M | 101 |2400 | 852 |3755 |2604k|  2 |  69 |3989 |-1.561429e+03 | 1.059587e+03 |    Inf | unknown
 3495s| 40400 | 40401 | 22671k| 561.0 |  1605M | 101 |2400 | 852 |3599 |2611k|  2 |  69 |3994 |-1.561429e+03 | 1.059587e+03 |    Inf | unknown
 3514s| 40500 | 40501 | 22746k| 561.4 |  1607M | 101 |2400 | 852 |3598 |2617k|  3 |  69 |3997 |-1.561423e+03 | 1.059587e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3524s| 40600 | 40601 | 22817k| 561.8 |  1610M | 101 |2400 | 852 |3256 |2623k|  2 |  69 |3998 |-1.561423e+03 | 1.059587e+03 |    Inf | unknown
 3530s| 40700 | 40701 | 22882k| 562.0 |  1612M | 101 |2400 | 852 |3083 |2629k|  2 |  69 |4003 |-1.561410e+03 | 1.059587e+03 |    Inf | unknown
 3537s| 40800 | 40801 | 22952k| 562.4 |  1615M | 101 |2400 | 852 |2894 |2636k|  2 |  69 |4005 |-1.561410e+03 | 1.059587e+03 |    Inf | unknown
 3546s| 40900 | 40901 | 23025k| 562.8 |  1617M | 101 |2400 | 852 |2927 |2641k|  2 |  70 |4008 |-1.561410e+03 | 1.059587e+03 |    Inf | unknown
 3553s| 41000 | 41001 | 23083k| 562.8 |  1619M | 101 |2400 | 852 |2996 |2646k|  5 |  70 |4014 |-1.561405e+03 | 1.059587e+03 |    Inf | unknown
 3562s| 41100 | 41101 | 23158k| 563.3 |  1622M | 101 |2400 | 852 |2548 |2653k|  2 |  70 |4014 |-1.561405e+03 | 1.059587e+03 |    Inf | unknown
 3569s| 41200 | 41201 | 23225k| 563.5 |  1624M | 101 |2400 | 852 |4121 |2659k|  3 |  70 |4022 |-1.561405e+03 | 1.059587e+03 |    Inf | unknown
 3577s| 41300 | 41301 | 23292k| 563.8 |  1627M | 101 |2400 | 852 |3904 |2666k|  2 |  70 |4026 |-1.561396e+03 | 1.059587e+03 |    Inf | unknown
 3588s| 41400 | 41401 | 23368k| 564.3 |  1631M | 101 |2400 | 853 |4233 |2672k|  2 |  73 |4030 |-1.561396e+03 | 1.059587e+03 |    Inf | unknown
 3595s| 41500 | 41501 | 23424k| 564.2 |  1636M | 101 |2400 | 853 |3483 |2678k|  2 |  73 |4040 |-1.561308e+03 | 1.059587e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 41512
Primal Bound       : +1.05958679006275e+03 (57 solutions)
Dual Bound         : -1.56130771135688e+03
Gap                : infinite
primal_bound = 1059.586790062753, dual_bound = -1561.307711356876, gap = 167.86534021162967, time = 3603.07
