2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2697s|481200 |418194 | 13501k|  28.1 |  1946M | 104 | 600 | 236 | 582 |2124k|  1 |1135 |3426 | 1.581267e+00 | 1.587302e+02 |9938.17%|   0.42%
 2698s|481300 |418280 | 13504k|  28.1 |  1947M | 104 | 600 | 236 | 548 |2124k|  1 |1135 |3426 | 1.581282e+00 | 1.587302e+02 |9938.07%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2698s|481400 |418366 | 13507k|  28.1 |  1947M | 104 | 600 | 236 | 576 |2125k|  1 |1135 |3426 | 1.581284e+00 | 1.587302e+02 |9938.06%|   0.42%
 2699s|481500 |418454 | 13510k|  28.1 |  1948M | 104 | 600 | 236 | 564 |2125k|  2 |1135 |3427 | 1.581291e+00 | 1.587302e+02 |9938.01%|   0.42%
 2699s|481600 |418540 | 13513k|  28.1 |  1949M | 104 | 600 | 236 |   0 |2126k|  0 |1135 |3427 | 1.581291e+00 | 1.587302e+02 |9938.01%|   0.42%
 2700s|481700 |418632 | 13516k|  28.1 |  1949M | 104 | 600 | 235 | 534 |2126k|  1 |1135 |3428 | 1.581337e+00 | 1.587302e+02 |9937.72%|   0.42%
 2700s|481800 |418716 | 13520k|  28.1 |  1949M | 104 | 600 | 235 |   0 |2127k|  0 |1135 |3428 | 1.581337e+00 | 1.587302e+02 |9937.72%|   0.42%
 2701s|481900 |418808 | 13523k|  28.1 |  1949M | 104 | 600 | 235 | 534 |2127k|  2 |1135 |3432 | 1.581377e+00 | 1.587302e+02 |9937.47%|   0.42%
 2701s|482000 |418890 | 13525k|  28.1 |  1949M | 104 | 600 | 234 |   0 |2127k|  0 |1135 |3432 | 1.581377e+00 | 1.587302e+02 |9937.47%|   0.42%
 2702s|482100 |418970 | 13529k|  28.1 |  1949M | 104 | 600 | 234 | 588 |2128k| 12 |1135 |3432 | 1.581384e+00 | 1.587302e+02 |9937.42%|   0.42%
 2703s|482200 |419050 | 13534k|  28.1 |  1949M | 104 | 600 | 234 | 559 |2129k|  1 |1135 |3432 | 1.581411e+00 | 1.587302e+02 |9937.25%|   0.42%
 2703s|482300 |419134 | 13536k|  28.1 |  1949M | 104 | 600 | 233 | 563 |2129k|  3 |1135 |3432 | 1.581450e+00 | 1.587302e+02 |9937.00%|   0.42%
 2703s|482400 |419218 | 13539k|  28.1 |  1949M | 104 | 600 | 233 | 552 |2130k|  3 |1135 |3432 | 1.581450e+00 | 1.587302e+02 |9937.00%|   0.42%
 2704s|482500 |419290 | 13542k|  28.1 |  1949M | 104 | 600 | 233 | 544 |2130k|  1 |1135 |3432 | 1.581450e+00 | 1.587302e+02 |9937.00%|   0.42%
 2704s|482600 |419376 | 13545k|  28.1 |  1949M | 104 | 600 | 233 | 555 |2130k|  2 |1135 |3432 | 1.581450e+00 | 1.587302e+02 |9937.00%|   0.42%
 2705s|482700 |419470 | 13547k|  28.1 |  1949M | 104 | 600 | 232 | 541 |2131k|  1 |1135 |3432 | 1.581450e+00 | 1.587302e+02 |9937.00%|   0.42%
 2705s|482800 |419560 | 13550k|  28.1 |  1949M | 104 | 600 | 232 | 536 |2131k|  1 |1135 |3432 | 1.581455e+00 | 1.587302e+02 |9936.97%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2706s|482900 |419650 | 13554k|  28.1 |  1950M | 104 | 600 | 232 | 522 |2132k|  1 |1135 |3432 | 1.581465e+00 | 1.587302e+02 |9936.91%|   0.42%
 2707s|483000 |419734 | 13557k|  28.1 |  1951M | 104 | 600 | 232 | 580 |2132k|  8 |1135 |3432 | 1.581465e+00 | 1.587302e+02 |9936.91%|   0.42%
 2707s|483100 |419820 | 13563k|  28.1 |  1951M | 104 | 600 | 232 | 579 |2133k|  4 |1135 |3433 | 1.581507e+00 | 1.587302e+02 |9936.64%|   0.42%
 2708s|483200 |419892 | 13567k|  28.1 |  1952M | 104 | 600 | 232 |   0 |2133k|  0 |1135 |3433 | 1.581512e+00 | 1.587302e+02 |9936.61%|   0.42%
 2708s|483300 |419970 | 13571k|  28.1 |  1952M | 104 | 600 | 232 | 592 |2134k|  8 |1136 |3433 | 1.581530e+00 | 1.587302e+02 |9936.50%|   0.42%
 2709s|483400 |420066 | 13574k|  28.1 |  1953M | 104 | 600 | 232 | 563 |2134k|  1 |1136 |3433 | 1.581564e+00 | 1.587302e+02 |9936.28%|   0.42%
 2709s|483500 |420148 | 13576k|  28.1 |  1953M | 104 | 600 | 232 |   0 |2135k|  0 |1136 |3433 | 1.581564e+00 | 1.587302e+02 |9936.28%|   0.42%
 2710s|483600 |420206 | 13577k|  28.1 |  1953M | 104 | 600 | 232 | 558 |2135k|  6 |1136 |3433 | 1.581564e+00 | 1.587302e+02 |9936.28%|   0.42%
 2710s|483700 |420294 | 13579k|  28.1 |  1953M | 104 | 600 | 232 | 588 |2135k|  1 |1136 |3433 | 1.581586e+00 | 1.587302e+02 |9936.14%|   0.42%
 2710s|483800 |420336 | 13580k|  28.1 |  1953M | 104 | 600 | 232 | 546 |2135k|  1 |1136 |3433 | 1.581586e+00 | 1.587302e+02 |9936.14%|   0.42%
 2711s|483900 |420382 | 13581k|  28.1 |  1953M | 104 | 600 | 232 |   0 |2135k|  0 |1136 |3433 | 1.581586e+00 | 1.587302e+02 |9936.14%|   0.42%
 2711s|484000 |420448 | 13582k|  28.1 |  1953M | 104 | 600 | 232 | 564 |2136k|  1 |1136 |3433 | 1.581586e+00 | 1.587302e+02 |9936.14%|   0.42%
 2711s|484100 |420530 | 13586k|  28.1 |  1953M | 104 | 600 | 232 | 580 |2136k|  1 |1136 |3433 | 1.581617e+00 | 1.587302e+02 |9935.95%|   0.42%
 2712s|484200 |420612 | 13589k|  28.1 |  1953M | 104 | 600 | 233 | 579 |2137k|  1 |1138 |3433 | 1.581617e+00 | 1.587302e+02 |9935.95%|   0.42%
 2712s|484300 |420682 | 13591k|  28.1 |  1953M | 104 | 600 | 232 | 561 |2137k|  2 |1138 |3433 | 1.581617e+00 | 1.587302e+02 |9935.95%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2713s|484400 |420766 | 13593k|  28.1 |  1953M | 104 | 600 | 232 |   0 |2137k|  0 |1138 |3433 | 1.581621e+00 | 1.587302e+02 |9935.92%|   0.42%
 2713s|484500 |420832 | 13595k|  28.1 |  1953M | 104 | 600 | 232 | 551 |2138k|  1 |1138 |3433 | 1.581621e+00 | 1.587302e+02 |9935.92%|   0.42%
 2714s|484600 |420906 | 13597k|  28.1 |  1953M | 104 | 600 | 232 | 565 |2138k|  8 |1138 |3433 | 1.581621e+00 | 1.587302e+02 |9935.92%|   0.42%
 2714s|484700 |420972 | 13599k|  28.1 |  1953M | 104 | 600 | 232 |   0 |2138k|  0 |1138 |3433 | 1.581621e+00 | 1.587302e+02 |9935.92%|   0.42%
 2714s|484800 |421040 | 13601k|  28.1 |  1954M | 104 | 600 | 232 | 542 |2139k|  1 |1138 |3433 | 1.581639e+00 | 1.587302e+02 |9935.80%|   0.42%
 2715s|484900 |421114 | 13603k|  28.0 |  1954M | 104 | 600 | 232 | 563 |2139k|  1 |1138 |3433 | 1.581674e+00 | 1.587302e+02 |9935.58%|   0.42%
 2715s|485000 |421206 | 13605k|  28.0 |  1954M | 104 | 600 | 232 | 573 |2139k|  2 |1138 |3433 | 1.581678e+00 | 1.587302e+02 |9935.56%|   0.42%
 2716s|485100 |421282 | 13608k|  28.0 |  1955M | 104 | 600 | 232 | 563 |2140k|  6 |1138 |3433 | 1.581678e+00 | 1.587302e+02 |9935.56%|   0.42%
 2716s|485200 |421336 | 13610k|  28.0 |  1955M | 104 | 600 | 234 | 576 |2140k|  1 |1140 |3433 | 1.581678e+00 | 1.587302e+02 |9935.56%|   0.42%
 2717s|485300 |421408 | 13612k|  28.0 |  1955M | 104 | 600 | 234 | 558 |2140k|  1 |1140 |3433 | 1.581692e+00 | 1.587302e+02 |9935.47%|   0.42%
 2717s|485400 |421484 | 13614k|  28.0 |  1955M | 104 | 600 | 234 | 547 |2141k|  4 |1140 |3433 | 1.581692e+00 | 1.587302e+02 |9935.47%|   0.42%
 2717s|485500 |421572 | 13617k|  28.0 |  1956M | 104 | 600 | 234 | 566 |2141k|  1 |1140 |3433 | 1.581693e+00 | 1.587302e+02 |9935.46%|   0.42%
 2718s|485600 |421656 | 13620k|  28.0 |  1956M | 104 | 600 | 234 | 560 |2142k|  1 |1140 |3433 | 1.581698e+00 | 1.587302e+02 |9935.43%|   0.42%
 2718s|485700 |421746 | 13621k|  28.0 |  1956M | 104 | 600 | 234 | 573 |2142k|  2 |1140 |3433 | 1.581710e+00 | 1.587302e+02 |9935.35%|   0.42%
 2719s|485800 |421834 | 13623k|  28.0 |  1956M | 104 | 600 | 234 | 582 |2142k|  1 |1140 |3433 | 1.581721e+00 | 1.587302e+02 |9935.28%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2719s|485900 |421920 | 13626k|  28.0 |  1957M | 104 | 600 | 234 | 620 |2143k| 10 |1140 |3433 | 1.581748e+00 | 1.587302e+02 |9935.12%|   0.42%
 2720s|486000 |421980 | 13629k|  28.0 |  1957M | 104 | 600 | 234 | 563 |2143k|  2 |1140 |3433 | 1.581748e+00 | 1.587302e+02 |9935.12%|   0.42%
 2720s|486100 |422048 | 13631k|  28.0 |  1957M | 104 | 600 | 235 |   0 |2144k|  0 |1141 |3433 | 1.581748e+00 | 1.587302e+02 |9935.12%|   0.42%
 2721s|486200 |422134 | 13634k|  28.0 |  1957M | 104 | 600 | 235 | 568 |2144k|  2 |1141 |3433 | 1.581780e+00 | 1.587302e+02 |9934.91%|   0.42%
 2721s|486300 |422220 | 13637k|  28.0 |  1958M | 104 | 600 | 235 | 573 |2144k|  1 |1141 |3433 | 1.581807e+00 | 1.587302e+02 |9934.74%|   0.42%
 2722s|486400 |422306 | 13642k|  28.0 |  1958M | 104 | 600 | 235 | 554 |2145k| 11 |1141 |3433 | 1.581814e+00 | 1.587302e+02 |9934.69%|   0.42%
 2722s|486500 |422380 | 13646k|  28.0 |  1959M | 104 | 600 | 235 | 568 |2146k|  9 |1141 |3433 | 1.581814e+00 | 1.587302e+02 |9934.69%|   0.42%
 2723s|486600 |422464 | 13650k|  28.0 |  1959M | 104 | 600 | 235 | 565 |2146k|  1 |1141 |3433 | 1.581847e+00 | 1.587302e+02 |9934.48%|   0.42%
 2723s|486700 |422544 | 13653k|  28.0 |  1959M | 104 | 600 | 235 | 577 |2146k|  1 |1141 |3433 | 1.581856e+00 | 1.587302e+02 |9934.43%|   0.42%
 2724s|486800 |422604 | 13655k|  28.0 |  1962M | 104 | 600 | 234 | 554 |2147k|  2 |1141 |3433 | 1.581856e+00 | 1.587302e+02 |9934.43%|   0.42%
 2724s|486900 |422678 | 13659k|  28.0 |  1962M | 104 | 600 | 234 | 558 |2147k|  1 |1141 |3433 | 1.581856e+00 | 1.587302e+02 |9934.43%|   0.42%
 2725s|487000 |422750 | 13662k|  28.0 |  1962M | 104 | 600 | 234 | 590 |2148k| 10 |1141 |3433 | 1.581856e+00 | 1.587302e+02 |9934.43%|   0.42%
 2725s|487100 |422846 | 13666k|  28.1 |  1965M | 104 | 600 | 234 | 566 |2148k|  1 |1141 |3436 | 1.581904e+00 | 1.587302e+02 |9934.12%|   0.42%
 2726s|487200 |422928 | 13671k|  28.1 |  1965M | 104 | 600 | 235 | 579 |2149k|  3 |1142 |3436 | 1.581904e+00 | 1.587302e+02 |9934.12%|   0.42%
 2726s|487300 |423004 | 13674k|  28.1 |  1965M | 104 | 600 | 235 |   0 |2149k|  0 |1142 |3436 | 1.581912e+00 | 1.587302e+02 |9934.07%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2727s|487400 |423086 | 13676k|  28.1 |  1965M | 104 | 600 | 235 | 517 |2150k|  1 |1142 |3436 | 1.581950e+00 | 1.587302e+02 |9933.83%|   0.42%
 2727s|487500 |423160 | 13680k|  28.1 |  1965M | 104 | 600 | 235 | 585 |2150k|  8 |1142 |3436 | 1.581953e+00 | 1.587302e+02 |9933.81%|   0.42%
 2728s|487600 |423242 | 13683k|  28.1 |  1965M | 104 | 600 | 235 | 550 |2151k|  1 |1142 |3436 | 1.581953e+00 | 1.587302e+02 |9933.81%|   0.42%
 2728s|487700 |423318 | 13686k|  28.1 |  1965M | 104 | 600 | 235 | 604 |2151k|  3 |1142 |3436 | 1.581959e+00 | 1.587302e+02 |9933.77%|   0.42%
 2729s|487800 |423400 | 13690k|  28.1 |  1965M | 104 | 600 | 235 |   0 |2152k|  0 |1142 |3436 | 1.581959e+00 | 1.587302e+02 |9933.77%|   0.42%
 2729s|487900 |423480 | 13693k|  28.1 |  1967M | 104 | 600 | 235 |   0 |2152k|  0 |1142 |3436 | 1.581959e+00 | 1.587302e+02 |9933.77%|   0.42%
 2730s|488000 |423564 | 13696k|  28.1 |  1967M | 104 | 600 | 235 | 545 |2153k|  4 |1142 |3436 | 1.581959e+00 | 1.587302e+02 |9933.77%|   0.42%
 2730s|488100 |423646 | 13698k|  28.1 |  1967M | 104 | 600 | 234 | 563 |2153k|  2 |1142 |3436 | 1.581959e+00 | 1.587302e+02 |9933.77%|   0.42%
 2731s|488200 |423716 | 13700k|  28.1 |  1967M | 104 | 600 | 234 |   0 |2153k|  0 |1142 |3436 | 1.581959e+00 | 1.587302e+02 |9933.77%|   0.42%
 2731s|488300 |423798 | 13703k|  28.1 |  1967M | 104 | 600 | 235 | 636 |2154k| 12 |1144 |3436 | 1.581971e+00 | 1.587302e+02 |9933.70%|   0.42%
 2732s|488400 |423890 | 13708k|  28.1 |  1968M | 104 | 600 | 235 | 628 |2155k|  3 |1144 |3436 | 1.581977e+00 | 1.587302e+02 |9933.66%|   0.42%
 2732s|488500 |423984 | 13712k|  28.1 |  1968M | 104 | 600 | 235 | 611 |2155k|  5 |1144 |3436 | 1.581978e+00 | 1.587302e+02 |9933.65%|   0.42%
 2733s|488600 |424076 | 13713k|  28.1 |  1968M | 104 | 600 | 235 | 588 |2155k|  2 |1144 |3436 | 1.581978e+00 | 1.587302e+02 |9933.65%|   0.42%
 2733s|488700 |424164 | 13715k|  28.1 |  1968M | 104 | 600 | 235 | 560 |2156k|  2 |1144 |3436 | 1.581978e+00 | 1.587302e+02 |9933.65%|   0.42%
 2734s|488800 |424260 | 13717k|  28.1 |  1969M | 104 | 600 | 235 | 571 |2156k|  6 |1144 |3436 | 1.581991e+00 | 1.587302e+02 |9933.57%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2734s|488900 |424354 | 13719k|  28.1 |  1970M | 104 | 600 | 235 | 545 |2156k|  1 |1144 |3437 | 1.581991e+00 | 1.587302e+02 |9933.57%|   0.42%
 2734s|489000 |424444 | 13721k|  28.1 |  1970M | 104 | 600 | 235 | 560 |2157k|  1 |1144 |3437 | 1.582014e+00 | 1.587302e+02 |9933.43%|   0.42%
 2735s|489100 |424542 | 13724k|  28.1 |  1970M | 104 | 600 | 235 | 546 |2157k|  2 |1144 |3437 | 1.582014e+00 | 1.587302e+02 |9933.43%|   0.42%
 2735s|489200 |424626 | 13726k|  28.1 |  1970M | 104 | 600 | 234 | 552 |2157k|  3 |1144 |3437 | 1.582014e+00 | 1.587302e+02 |9933.43%|   0.42%
 2736s|489300 |424712 | 13729k|  28.1 |  1970M | 104 | 600 | 233 | 588 |2158k|  6 |1144 |3437 | 1.582014e+00 | 1.587302e+02 |9933.43%|   0.42%
 2736s|489400 |424794 | 13731k|  28.1 |  1970M | 104 | 600 | 233 | 571 |2158k|  7 |1144 |3437 | 1.582020e+00 | 1.587302e+02 |9933.39%|   0.42%
 2737s|489500 |424878 | 13734k|  28.1 |  1971M | 104 | 600 | 233 | 570 |2159k|  1 |1144 |3437 | 1.582020e+00 | 1.587302e+02 |9933.39%|   0.42%
 2737s|489600 |424962 | 13737k|  28.1 |  1971M | 104 | 600 | 233 | 560 |2159k|  4 |1144 |3437 | 1.582020e+00 | 1.587302e+02 |9933.39%|   0.42%
 2738s|489700 |425052 | 13740k|  28.1 |  1971M | 104 | 600 | 233 | 557 |2160k|  1 |1144 |3437 | 1.582020e+00 | 1.587302e+02 |9933.39%|   0.42%
 2738s|489800 |425140 | 13742k|  28.1 |  1972M | 104 | 600 | 233 | 565 |2160k|  2 |1144 |3437 | 1.582020e+00 | 1.587302e+02 |9933.39%|   0.42%
 2739s|489900 |425218 | 13746k|  28.1 |  1974M | 104 | 600 | 233 | 561 |2161k|  2 |1144 |3437 | 1.582050e+00 | 1.587302e+02 |9933.20%|   0.42%
 2740s|490000 |425308 | 13750k|  28.1 |  1974M | 104 | 600 | 233 | 583 |2161k|  1 |1144 |3437 | 1.582050e+00 | 1.587302e+02 |9933.20%|   0.42%
 2740s|490100 |425402 | 13752k|  28.1 |  1974M | 104 | 600 | 233 | 567 |2162k|  2 |1144 |3437 | 1.582070e+00 | 1.587302e+02 |9933.07%|   0.42%
 2740s|490200 |425494 | 13755k|  28.1 |  1975M | 104 | 600 | 234 | 581 |2162k|  1 |1146 |3437 | 1.582120e+00 | 1.587302e+02 |9932.75%|   0.42%
 2741s|490300 |425582 | 13757k|  28.1 |  1975M | 104 | 600 | 234 | 593 |2162k|  4 |1146 |3437 | 1.582120e+00 | 1.587302e+02 |9932.75%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2741s|490400 |425664 | 13761k|  28.1 |  1976M | 104 | 600 | 234 | 554 |2163k|  2 |1146 |3437 | 1.582120e+00 | 1.587302e+02 |9932.75%|   0.42%
 2742s|490500 |425746 | 13763k|  28.1 |  1976M | 104 | 600 | 234 | 575 |2164k|  1 |1146 |3437 | 1.582120e+00 | 1.587302e+02 |9932.75%|   0.42%
 2742s|490600 |425820 | 13767k|  28.1 |  1976M | 104 | 600 | 234 | 586 |2164k|  2 |1146 |3437 | 1.582120e+00 | 1.587302e+02 |9932.75%|   0.42%
 2743s|490700 |425896 | 13770k|  28.1 |  1976M | 104 | 600 | 234 | 596 |2164k|  2 |1146 |3437 | 1.582152e+00 | 1.587302e+02 |9932.55%|   0.42%
 2743s|490800 |425978 | 13773k|  28.1 |  1976M | 104 | 600 | 234 | 594 |2165k|  6 |1146 |3437 | 1.582152e+00 | 1.587302e+02 |9932.55%|   0.42%
 2744s|490900 |426042 | 13774k|  28.1 |  1976M | 104 | 600 | 233 | 559 |2165k|  1 |1146 |3437 | 1.582152e+00 | 1.587302e+02 |9932.55%|   0.42%
 2744s|491000 |426092 | 13775k|  28.1 |  1976M | 104 | 600 | 233 |   0 |2165k|  0 |1146 |3437 | 1.582152e+00 | 1.587302e+02 |9932.55%|   0.42%
 2744s|491100 |426164 | 13777k|  28.0 |  1977M | 104 | 600 | 233 |   0 |2166k|  0 |1146 |3439 | 1.582203e+00 | 1.587302e+02 |9932.23%|   0.42%
 2745s|491200 |426250 | 13780k|  28.0 |  1978M | 104 | 600 | 232 | 535 |2166k|  5 |1146 |3441 | 1.582269e+00 | 1.587302e+02 |9931.81%|   0.42%
 2746s|491300 |426336 | 13782k|  28.0 |  1978M | 104 | 600 | 232 |   0 |2167k|  0 |1146 |3441 | 1.582269e+00 | 1.587302e+02 |9931.81%|   0.42%
 2746s|491400 |426418 | 13785k|  28.0 |  1979M | 104 | 600 | 232 | 612 |2167k| 15 |1146 |3441 | 1.582269e+00 | 1.587302e+02 |9931.81%|   0.42%
 2747s|491500 |426500 | 13788k|  28.0 |  1979M | 104 | 600 | 232 | 558 |2167k|  1 |1146 |3441 | 1.582269e+00 | 1.587302e+02 |9931.81%|   0.42%
 2747s|491600 |426582 | 13792k|  28.1 |  1979M | 104 | 600 | 232 | 582 |2168k|  2 |1146 |3441 | 1.582269e+00 | 1.587302e+02 |9931.81%|   0.42%
 2748s|491700 |426668 | 13794k|  28.0 |  1979M | 104 | 600 | 232 | 537 |2168k|  2 |1146 |3441 | 1.582269e+00 | 1.587302e+02 |9931.81%|   0.42%
 2748s|491800 |426762 | 13796k|  28.0 |  1980M | 104 | 600 | 232 | 522 |2169k|  1 |1146 |3443 | 1.582347e+00 | 1.587302e+02 |9931.31%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2749s|491900 |426856 | 13798k|  28.0 |  1980M | 104 | 600 | 234 | 559 |2169k|  1 |1149 |3443 | 1.582348e+00 | 1.587302e+02 |9931.31%|   0.42%
 2749s|492000 |426938 | 13803k|  28.1 |  1981M | 104 | 600 | 234 | 551 |2170k|  1 |1149 |3443 | 1.582348e+00 | 1.587302e+02 |9931.31%|   0.42%
 2750s|492100 |427016 | 13806k|  28.1 |  1982M | 104 | 600 | 235 | 579 |2170k|  5 |1150 |3443 | 1.582360e+00 | 1.587302e+02 |9931.23%|   0.42%
 2751s|492200 |427096 | 13810k|  28.1 |  1982M | 104 | 600 | 235 | 555 |2171k|  2 |1150 |3443 | 1.582360e+00 | 1.587302e+02 |9931.23%|   0.42%
 2751s|492300 |427190 | 13814k|  28.1 |  1983M | 104 | 600 | 235 | 561 |2171k|  5 |1150 |3443 | 1.582380e+00 | 1.587302e+02 |9931.10%|   0.42%
 2752s|492400 |427276 | 13817k|  28.1 |  1983M | 104 | 600 | 235 | 568 |2172k|  1 |1150 |3443 | 1.582380e+00 | 1.587302e+02 |9931.10%|   0.42%
 2752s|492500 |427362 | 13820k|  28.1 |  1984M | 104 | 600 | 235 | 568 |2172k|  9 |1151 |3443 | 1.582393e+00 | 1.587302e+02 |9931.02%|   0.42%
 2753s|492600 |427446 | 13823k|  28.1 |  1984M | 104 | 600 | 234 | 589 |2173k|  2 |1151 |3443 | 1.582393e+00 | 1.587302e+02 |9931.02%|   0.42%
 2753s|492700 |427520 | 13828k|  28.1 |  1986M | 104 | 600 | 234 | 552 |2173k|  2 |1151 |3444 | 1.582405e+00 | 1.587302e+02 |9930.94%|   0.42%
 2754s|492800 |427610 | 13829k|  28.1 |  1986M | 104 | 600 | 233 | 549 |2174k|  1 |1151 |3444 | 1.582405e+00 | 1.587302e+02 |9930.94%|   0.42%
 2754s|492900 |427702 | 13832k|  28.1 |  1987M | 104 | 600 | 233 | 591 |2174k|  2 |1151 |3444 | 1.582405e+00 | 1.587302e+02 |9930.94%|   0.42%
 2755s|493000 |427790 | 13835k|  28.1 |  1987M | 104 | 600 | 233 | 561 |2175k|  1 |1151 |3444 | 1.582405e+00 | 1.587302e+02 |9930.94%|   0.42%
 2756s|493100 |427874 | 13839k|  28.1 |  1987M | 104 | 600 | 233 | 562 |2175k|  4 |1151 |3444 | 1.582405e+00 | 1.587302e+02 |9930.94%|   0.42%
 2756s|493200 |427952 | 13843k|  28.1 |  1987M | 104 | 600 | 233 | 559 |2176k|  4 |1151 |3444 | 1.582413e+00 | 1.587302e+02 |9930.90%|   0.42%
 2757s|493300 |428022 | 13847k|  28.1 |  1987M | 104 | 600 | 233 |   0 |2176k|  0 |1151 |3444 | 1.582413e+00 | 1.587302e+02 |9930.90%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2757s|493400 |428094 | 13852k|  28.1 |  1987M | 104 | 600 | 233 | 574 |2177k|  9 |1151 |3444 | 1.582413e+00 | 1.587302e+02 |9930.90%|   0.42%
 2758s|493500 |428162 | 13856k|  28.1 |  1987M | 104 | 600 | 233 | 561 |2178k|  2 |1151 |3444 | 1.582445e+00 | 1.587302e+02 |9930.69%|   0.42%
 2759s|493600 |428236 | 13860k|  28.1 |  1987M | 104 | 600 | 233 | 566 |2179k|  4 |1151 |3444 | 1.582450e+00 | 1.587302e+02 |9930.66%|   0.42%
 2759s|493700 |428320 | 13864k|  28.1 |  1991M | 104 | 600 | 233 | 553 |2179k|  3 |1151 |3444 | 1.582450e+00 | 1.587302e+02 |9930.66%|   0.42%
 2760s|493800 |428406 | 13867k|  28.1 |  1991M | 104 | 600 | 233 | 593 |2179k|  2 |1151 |3444 | 1.582450e+00 | 1.587302e+02 |9930.66%|   0.42%
 2760s|493900 |428484 | 13876k|  28.1 |  1992M | 104 | 600 | 233 | 515 |2180k|  2 |1152 |3444 | 1.582457e+00 | 1.587302e+02 |9930.62%|   0.42%
 2761s|494000 |428564 | 13880k|  28.1 |  1992M | 104 | 600 | 233 | 566 |2180k|  2 |1152 |3444 | 1.582457e+00 | 1.587302e+02 |9930.62%|   0.42%
 2761s|494100 |428654 | 13884k|  28.1 |  1992M | 104 | 600 | 233 | 561 |2181k|  1 |1152 |3444 | 1.582457e+00 | 1.587302e+02 |9930.62%|   0.42%
 2762s|494200 |428736 | 13887k|  28.1 |  1992M | 104 | 600 | 234 | 586 |2181k|  1 |1154 |3444 | 1.582457e+00 | 1.587302e+02 |9930.62%|   0.42%
 2762s|494300 |428822 | 13890k|  28.1 |  1992M | 104 | 600 | 234 | 567 |2182k|  2 |1154 |3444 | 1.582457e+00 | 1.587302e+02 |9930.62%|   0.42%
 2764s|494400 |428910 | 13893k|  28.1 |  1993M | 104 | 600 | 234 | 554 |2183k|  2 |1154 |3444 | 1.582481e+00 | 1.587302e+02 |9930.47%|   0.42%
 2764s|494500 |428996 | 13896k|  28.1 |  1993M | 104 | 600 | 234 | 540 |2183k|  3 |1154 |3444 | 1.582481e+00 | 1.587302e+02 |9930.47%|   0.42%
 2765s|494600 |429080 | 13899k|  28.1 |  1994M | 104 | 600 | 233 | 598 |2184k|  1 |1154 |3444 | 1.582481e+00 | 1.587302e+02 |9930.47%|   0.42%
