2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s|208600 | 93963 | 39141k| 187.6 |  2714M |  61 | 400 | 123 | 983 |6898k|  4 |   5 |   0 | 2.251338e+02 | 2.669653e+02 |  18.58%|  48.64%
 2759s|208700 | 93991 | 39156k| 187.6 |  2715M |  61 | 400 | 123 | 878 |6900k|  4 |   5 |   0 | 2.251369e+02 | 2.669653e+02 |  18.58%|  48.65%
 2760s|208800 | 94019 | 39169k| 187.6 |  2715M |  61 | 400 | 123 | 743 |6903k|  5 |   5 |   0 | 2.251408e+02 | 2.669653e+02 |  18.58%|  48.65%
 2760s|208900 | 94045 | 39184k| 187.6 |  2717M |  61 | 400 | 123 | 689 |6905k|  5 |   5 |   0 | 2.251454e+02 | 2.669653e+02 |  18.57%|  48.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s|209000 | 94071 | 39199k| 187.6 |  2719M |  61 | 400 | 123 | 769 |6908k|  4 |   5 |   0 | 2.251479e+02 | 2.669653e+02 |  18.57%|  48.65%
 2762s|209100 | 94099 | 39212k| 187.5 |  2722M |  61 | 400 | 123 | 915 |6910k|  0 |   5 |   0 | 2.251511e+02 | 2.669653e+02 |  18.57%|  48.66%
 2763s|209200 | 94127 | 39227k| 187.5 |  2724M |  61 | 400 | 123 | 958 |6913k|  2 |   5 |   0 | 2.251532e+02 | 2.669653e+02 |  18.57%|  48.66%
 2764s|209300 | 94147 | 39239k| 187.5 |  2725M |  61 | 400 | 123 |1020 |6915k|  5 |   5 |   0 | 2.251548e+02 | 2.669653e+02 |  18.57%|  48.66%
 2765s|209400 | 94171 | 39253k| 187.5 |  2726M |  61 | 400 | 123 | 925 |6917k|  1 |   5 |   0 | 2.251548e+02 | 2.669653e+02 |  18.57%|  48.66%
 2766s|209500 | 94203 | 39267k| 187.4 |  2728M |  61 | 400 | 123 | 833 |6919k|  3 |   5 |   0 | 2.251548e+02 | 2.669653e+02 |  18.57%|  48.66%
 2767s|209600 | 94229 | 39282k| 187.4 |  2728M |  61 | 400 | 123 | 894 |6922k|  4 |   5 |   0 | 2.251617e+02 | 2.669653e+02 |  18.57%|  48.66%
 2768s|209700 | 94257 | 39296k| 187.4 |  2729M |  61 | 400 | 123 |1068 |6924k|  6 |   5 |   0 | 2.251626e+02 | 2.669653e+02 |  18.57%|  48.66%
 2769s|209800 | 94283 | 39311k| 187.4 |  2729M |  61 | 400 | 123 |1010 |6927k|  5 |   5 |   0 | 2.251663e+02 | 2.669653e+02 |  18.56%|  48.66%
 2770s|209900 | 94309 | 39326k| 187.4 |  2732M |  61 | 400 | 123 | 833 |6929k|  0 |   5 |   0 | 2.251675e+02 | 2.669653e+02 |  18.56%|  48.67%
 2771s|210000 | 94331 | 39339k| 187.3 |  2733M |  61 | 400 | 123 | 853 |6931k|  3 |   5 |   0 | 2.251694e+02 | 2.669653e+02 |  18.56%|  48.67%
 2772s|210100 | 94357 | 39355k| 187.3 |  2733M |  61 | 400 | 123 | 828 |6934k|  5 |   5 |   0 | 2.251710e+02 | 2.669653e+02 |  18.56%|  48.67%
 2773s|210200 | 94387 | 39369k| 187.3 |  2733M |  61 | 400 | 123 | 864 |6936k|  1 |   5 |   0 | 2.251729e+02 | 2.669653e+02 |  18.56%|  48.67%
 2773s|210300 | 94419 | 39384k| 187.3 |  2734M |  61 | 400 | 123 | 886 |6939k|  5 |   5 |   0 | 2.251736e+02 | 2.669653e+02 |  18.56%|  48.67%
 2774s|210400 | 94447 | 39398k| 187.3 |  2736M |  61 | 400 | 123 | 891 |6942k|  0 |   5 |   0 | 2.251762e+02 | 2.669653e+02 |  18.56%|  48.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s|210500 | 94475 | 39413k| 187.2 |  2736M |  61 | 400 | 123 | 911 |6944k|  5 |   5 |   0 | 2.251774e+02 | 2.669653e+02 |  18.56%|  48.68%
 2776s|210600 | 94503 | 39427k| 187.2 |  2736M |  61 | 400 | 123 | 804 |6947k|  0 |   5 |   0 | 2.251807e+02 | 2.669653e+02 |  18.56%|  48.68%
 2777s|210700 | 94529 | 39442k| 187.2 |  2737M |  61 | 400 | 123 | 888 |6949k|  5 |   5 |   0 | 2.251831e+02 | 2.669653e+02 |  18.55%|  48.68%
 2778s|210800 | 94557 | 39456k| 187.2 |  2738M |  61 | 400 | 123 | 853 |6951k|  4 |   5 |   0 | 2.251851e+02 | 2.669653e+02 |  18.55%|  48.68%
 2779s|210900 | 94583 | 39471k| 187.2 |  2738M |  61 | 400 | 123 |1084 |6954k|  3 |   5 |   0 | 2.251868e+02 | 2.669653e+02 |  18.55%|  48.68%
 2780s|211000 | 94613 | 39486k| 187.1 |  2739M |  61 | 400 | 123 | 977 |6956k|  0 |   5 |   0 | 2.251868e+02 | 2.669653e+02 |  18.55%|  48.68%
 2793s|211100 | 94633 | 39500k| 187.1 |  2741M |  61 | 400 | 123 | 722 |6958k|  5 |   5 |   0 | 2.251898e+02 | 2.669653e+02 |  18.55%|  48.68%
 2794s|211200 | 94661 | 39514k| 187.1 |  2742M |  61 | 400 | 123 | 832 |6961k|  0 |   5 |   0 | 2.251911e+02 | 2.669653e+02 |  18.55%|  48.68%
 2795s|211300 | 94691 | 39529k| 187.1 |  2742M |  61 | 400 | 123 | 823 |6963k|  6 |   5 |   0 | 2.251934e+02 | 2.669653e+02 |  18.55%|  48.69%
 2796s|211400 | 94719 | 39543k| 187.1 |  2742M |  61 | 400 | 123 | 989 |6966k|  4 |   5 |   0 | 2.251957e+02 | 2.669653e+02 |  18.55%|  48.69%
 2797s|211500 | 94743 | 39557k| 187.0 |  2744M |  61 | 400 | 123 | 844 |6968k|  0 |   5 |   0 | 2.251996e+02 | 2.669653e+02 |  18.55%|  48.70%
 2798s|211600 | 94771 | 39571k| 187.0 |  2744M |  61 | 400 | 123 | 939 |6971k|  4 |   5 |   0 | 2.252027e+02 | 2.669653e+02 |  18.54%|  48.70%
 2799s|211700 | 94793 | 39583k| 187.0 |  2744M |  61 | 400 | 123 | 886 |6973k|  5 |   5 |   0 | 2.252043e+02 | 2.669653e+02 |  18.54%|  48.70%
 2800s|211800 | 94821 | 39598k| 187.0 |  2744M |  61 | 400 | 123 | 803 |6975k|  5 |   5 |   0 | 2.252058e+02 | 2.669653e+02 |  18.54%|  48.70%
 2801s|211900 | 94849 | 39613k| 186.9 |  2745M |  61 | 400 | 123 | 778 |6978k|  0 |   5 |   0 | 2.252083e+02 | 2.669653e+02 |  18.54%|  48.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2801s|212000 | 94877 | 39628k| 186.9 |  2747M |  61 | 400 | 123 | 925 |6981k|  5 |   5 |   0 | 2.252113e+02 | 2.669653e+02 |  18.54%|  48.71%
 2802s|212100 | 94911 | 39644k| 186.9 |  2748M |  61 | 400 | 123 | 841 |6983k|  6 |   5 |   0 | 2.252150e+02 | 2.669653e+02 |  18.54%|  48.71%
 2803s|212200 | 94935 | 39658k| 186.9 |  2749M |  61 | 400 | 123 | 796 |6986k|  4 |   5 |   0 | 2.252183e+02 | 2.669653e+02 |  18.54%|  48.71%
 2804s|212300 | 94959 | 39672k| 186.9 |  2749M |  61 | 400 | 123 | 902 |6988k|  0 |   5 |   0 | 2.252202e+02 | 2.669653e+02 |  18.54%|  48.71%
 2805s|212400 | 94983 | 39686k| 186.8 |  2749M |  61 | 400 | 123 | 929 |6990k|  0 |   5 |   0 | 2.252234e+02 | 2.669653e+02 |  18.53%|  48.71%
 2806s|212500 | 95015 | 39701k| 186.8 |  2751M |  61 | 400 | 123 | 864 |6993k|  0 |   5 |   0 | 2.252250e+02 | 2.669653e+02 |  18.53%|  48.72%
 2807s|212600 | 95039 | 39715k| 186.8 |  2752M |  61 | 400 | 123 | 746 |6995k|  0 |   5 |   0 | 2.252276e+02 | 2.669653e+02 |  18.53%|  48.72%
 2808s|212700 | 95063 | 39729k| 186.8 |  2752M |  61 | 400 | 123 | 968 |6998k|  3 |   5 |   0 | 2.252301e+02 | 2.669653e+02 |  18.53%|  48.72%
 2809s|212800 | 95087 | 39745k| 186.8 |  2753M |  61 | 400 | 123 | 970 |7000k|  1 |   5 |   0 | 2.252311e+02 | 2.669653e+02 |  18.53%|  48.72%
 2810s|212900 | 95115 | 39759k| 186.7 |  2753M |  61 | 400 | 123 | 854 |7002k|  5 |   5 |   0 | 2.252349e+02 | 2.669653e+02 |  18.53%|  48.72%
 2811s|213000 | 95147 | 39774k| 186.7 |  2754M |  61 | 400 | 123 | 839 |7005k|  5 |   5 |   0 | 2.252358e+02 | 2.669653e+02 |  18.53%|  48.72%
 2812s|213100 | 95181 | 39790k| 186.7 |  2758M |  61 | 400 | 123 | 708 |7008k|  6 |   5 |   0 | 2.252382e+02 | 2.669653e+02 |  18.53%|  48.72%
 2813s|213200 | 95207 | 39804k| 186.7 |  2758M |  61 | 400 | 123 |1139 |7010k|  0 |   5 |   0 | 2.252409e+02 | 2.669653e+02 |  18.52%|  48.73%
 2814s|213300 | 95235 | 39819k| 186.7 |  2759M |  61 | 400 | 123 | 829 |7013k|  5 |   5 |   0 | 2.252449e+02 | 2.669653e+02 |  18.52%|  48.73%
 2815s|213400 | 95259 | 39833k| 186.7 |  2759M |  61 | 400 | 123 | 959 |7015k|  4 |   5 |   0 | 2.252474e+02 | 2.669653e+02 |  18.52%|  48.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s|213500 | 95287 | 39848k| 186.6 |  2759M |  61 | 400 | 123 | 810 |7017k|  5 |   5 |   0 | 2.252492e+02 | 2.669653e+02 |  18.52%|  48.73%
 2817s|213600 | 95313 | 39862k| 186.6 |  2761M |  61 | 400 | 123 | 838 |7020k|  5 |   5 |   0 | 2.252504e+02 | 2.669653e+02 |  18.52%|  48.73%
 2818s|213700 | 95343 | 39876k| 186.6 |  2762M |  61 | 400 | 123 | 955 |7022k|  3 |   5 |   0 | 2.252529e+02 | 2.669653e+02 |  18.52%|  48.73%
 2819s|213800 | 95369 | 39891k| 186.6 |  2762M |  61 | 400 | 123 | 887 |7025k|  5 |   5 |   0 | 2.252564e+02 | 2.669653e+02 |  18.52%|  48.73%
 2820s|213900 | 95395 | 39906k| 186.6 |  2762M |  61 | 400 | 123 | 853 |7027k|  1 |   5 |   0 | 2.252578e+02 | 2.669653e+02 |  18.52%|  48.74%
 2821s|214000 | 95425 | 39919k| 186.5 |  2765M |  61 | 400 | 123 | 670 |7030k|  0 |   5 |   0 | 2.252594e+02 | 2.669653e+02 |  18.51%|  48.74%
 2824s|214100 | 95459 | 39934k| 186.5 |  2765M |  61 | 400 | 123 | 876 |7032k|  6 |   5 |   0 | 2.252607e+02 | 2.669653e+02 |  18.51%|  48.74%
 2825s|214200 | 95491 | 39949k| 186.5 |  2765M |  61 | 400 | 123 | 893 |7035k|  5 |   5 |   0 | 2.252658e+02 | 2.669653e+02 |  18.51%|  48.74%
 2826s|214300 | 95517 | 39966k| 186.5 |  2766M |  61 | 400 | 123 |1043 |7038k|  8 |   5 |   0 | 2.252675e+02 | 2.669653e+02 |  18.51%|  48.75%
 2827s|214400 | 95543 | 39982k| 186.5 |  2767M |  61 | 400 | 123 | 843 |7040k|  0 |   5 |   0 | 2.252675e+02 | 2.669653e+02 |  18.51%|  48.75%
 2828s|214500 | 95569 | 39996k| 186.5 |  2767M |  61 | 400 | 123 | 796 |7043k|  6 |   5 |   0 | 2.252703e+02 | 2.669653e+02 |  18.51%|  48.75%
 2829s|214600 | 95595 | 40009k| 186.4 |  2767M |  61 | 400 | 123 | 882 |7045k|  5 |   5 |   0 | 2.252703e+02 | 2.669653e+02 |  18.51%|  48.75%
 2830s|214700 | 95623 | 40023k| 186.4 |  2768M |  61 | 400 | 123 | 890 |7047k|  4 |   5 |   0 | 2.252703e+02 | 2.669653e+02 |  18.51%|  48.75%
 2831s|214800 | 95649 | 40037k| 186.4 |  2769M |  61 | 400 | 123 | 683 |7050k|  0 |   5 |   0 | 2.252703e+02 | 2.669653e+02 |  18.51%|  48.75%
 2832s|214900 | 95671 | 40051k| 186.4 |  2769M |  61 | 400 | 123 | 831 |7052k|  0 |   5 |   0 | 2.252788e+02 | 2.669653e+02 |  18.50%|  48.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s|215000 | 95695 | 40064k| 186.3 |  2769M |  61 | 400 | 123 | 858 |7054k|  5 |   5 |   0 | 2.252855e+02 | 2.669653e+02 |  18.50%|  48.76%
 2834s|215100 | 95727 | 40080k| 186.3 |  2772M |  61 | 400 | 123 |1068 |7057k|  4 |   5 |   0 | 2.252872e+02 | 2.669653e+02 |  18.50%|  48.76%
 2835s|215200 | 95757 | 40095k| 186.3 |  2773M |  61 | 400 | 123 | 808 |7059k|  5 |   5 |   0 | 2.252892e+02 | 2.669653e+02 |  18.50%|  48.76%
 2836s|215300 | 95787 | 40110k| 186.3 |  2773M |  61 | 400 | 123 | 966 |7062k|  4 |   5 |   0 | 2.252911e+02 | 2.669653e+02 |  18.50%|  48.76%
 2837s|215400 | 95811 | 40123k| 186.3 |  2773M |  61 | 400 | 123 | 775 |7064k|  5 |   5 |   0 | 2.252923e+02 | 2.669653e+02 |  18.50%|  48.76%
 2838s|215500 | 95839 | 40139k| 186.3 |  2775M |  61 | 400 | 123 | 953 |7067k|  3 |   5 |   0 | 2.252945e+02 | 2.669653e+02 |  18.50%|  48.76%
 2839s|215600 | 95863 | 40153k| 186.2 |  2775M |  61 | 400 | 123 | 721 |7069k|  4 |   5 |   0 | 2.252965e+02 | 2.669653e+02 |  18.50%|  48.76%
 2840s|215700 | 95891 | 40168k| 186.2 |  2776M |  61 | 400 | 123 | 904 |7072k|  5 |   5 |   0 | 2.252979e+02 | 2.669653e+02 |  18.49%|  48.77%
 2841s|215800 | 95917 | 40182k| 186.2 |  2777M |  61 | 400 | 123 |1020 |7075k|  0 |   5 |   0 | 2.253004e+02 | 2.669653e+02 |  18.49%|  48.77%
 2842s|215900 | 95947 | 40196k| 186.2 |  2777M |  61 | 400 | 123 | 901 |7077k|  6 |   5 |   0 | 2.253024e+02 | 2.669653e+02 |  18.49%|  48.77%
 2843s|216000 | 95975 | 40211k| 186.2 |  2778M |  61 | 400 | 123 | 836 |7079k|  6 |   5 |   0 | 2.253048e+02 | 2.669653e+02 |  18.49%|  48.77%
 2844s|216100 | 96003 | 40226k| 186.1 |  2778M |  61 | 400 | 123 | 840 |7082k|  5 |   5 |   0 | 2.253074e+02 | 2.669653e+02 |  18.49%|  48.77%
 2845s|216200 | 96029 | 40240k| 186.1 |  2780M |  62 | 400 | 123 | 931 |7084k|  0 |   5 |   0 | 2.253093e+02 | 2.669653e+02 |  18.49%|  48.77%
 2846s|216300 | 96059 | 40254k| 186.1 |  2781M |  62 | 400 | 123 | 647 |7087k|  0 |   5 |   0 | 2.253114e+02 | 2.669653e+02 |  18.49%|  48.78%
 2847s|216400 | 96085 | 40268k| 186.1 |  2782M |  62 | 400 | 123 | 814 |7089k|  6 |   5 |   0 | 2.253137e+02 | 2.669653e+02 |  18.49%|  48.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2848s|216500 | 96113 | 40282k| 186.1 |  2784M |  62 | 400 | 123 | 873 |7091k|  6 |   5 |   0 | 2.253163e+02 | 2.669653e+02 |  18.48%|  48.78%
 2849s|216600 | 96137 | 40295k| 186.0 |  2787M |  62 | 400 | 123 | 820 |7094k|  0 |   5 |   0 | 2.253168e+02 | 2.669653e+02 |  18.48%|  48.78%
 2850s|216700 | 96165 | 40309k| 186.0 |  2788M |  62 | 400 | 123 | 892 |7096k|  5 |   5 |   0 | 2.253199e+02 | 2.669653e+02 |  18.48%|  48.79%
 2851s|216800 | 96189 | 40323k| 186.0 |  2788M |  62 | 400 | 123 | 905 |7099k|  4 |   5 |   0 | 2.253216e+02 | 2.669653e+02 |  18.48%|  48.79%
 2852s|216900 | 96215 | 40338k| 186.0 |  2792M |  62 | 400 | 123 |1035 |7101k|  5 |   5 |   0 | 2.253225e+02 | 2.669653e+02 |  18.48%|  48.79%
 2853s|217000 | 96243 | 40352k| 186.0 |  2792M |  62 | 400 | 123 | 903 |7104k|  4 |   5 |   0 | 2.253225e+02 | 2.669653e+02 |  18.48%|  48.79%
 2854s|217100 | 96271 | 40367k| 185.9 |  2792M |  62 | 400 | 123 |1199 |7106k|  5 |   5 |   0 | 2.253225e+02 | 2.669653e+02 |  18.48%|  48.79%
 2855s|217200 | 96297 | 40381k| 185.9 |  2792M |  62 | 400 | 123 | 916 |7109k|  6 |   5 |   0 | 2.253312e+02 | 2.669653e+02 |  18.48%|  48.79%
 2856s|217300 | 96321 | 40393k| 185.9 |  2793M |  62 | 400 | 123 | 768 |7111k|  5 |   5 |   0 | 2.253350e+02 | 2.669653e+02 |  18.47%|  48.80%
 2857s|217400 | 96353 | 40408k| 185.9 |  2795M |  62 | 400 | 123 | 970 |7114k|  4 |   5 |   0 | 2.253386e+02 | 2.669653e+02 |  18.47%|  48.80%
 2858s|217500 | 96379 | 40422k| 185.8 |  2796M |  62 | 400 | 123 | 767 |7116k|  5 |   5 |   0 | 2.253398e+02 | 2.669653e+02 |  18.47%|  48.80%
 2859s|217600 | 96407 | 40437k| 185.8 |  2799M |  62 | 400 | 123 | 969 |7118k|  4 |   5 |   0 | 2.253421e+02 | 2.669653e+02 |  18.47%|  48.80%
 2860s|217700 | 96433 | 40451k| 185.8 |  2799M |  62 | 400 | 123 | 825 |7121k|  4 |   5 |   0 | 2.253439e+02 | 2.669653e+02 |  18.47%|  48.80%
 2861s|217800 | 96461 | 40466k| 185.8 |  2800M |  62 | 400 | 123 |1015 |7123k|  5 |   5 |   0 | 2.253464e+02 | 2.669653e+02 |  18.47%|  48.80%
 2862s|217900 | 96489 | 40482k| 185.8 |  2800M |  62 | 400 | 123 | 960 |7126k|  8 |   5 |   0 | 2.253489e+02 | 2.669653e+02 |  18.47%|  48.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2863s|218000 | 96513 | 40497k| 185.8 |  2802M |  62 | 400 | 123 | 725 |7128k|  0 |   5 |   0 | 2.253505e+02 | 2.669653e+02 |  18.47%|  48.81%
 2864s|218100 | 96533 | 40510k| 185.7 |  2803M |  62 | 400 | 123 | 966 |7131k|  3 |   5 |   0 | 2.253512e+02 | 2.669653e+02 |  18.47%|  48.81%
 2865s|218200 | 96559 | 40525k| 185.7 |  2805M |  62 | 400 | 123 |1085 |7133k|  4 |   5 |   0 | 2.253553e+02 | 2.669653e+02 |  18.46%|  48.81%
 2866s|218300 | 96593 | 40540k| 185.7 |  2805M |  62 | 400 | 123 | 952 |7135k|  5 |   5 |   0 | 2.253577e+02 | 2.669653e+02 |  18.46%|  48.81%
 2867s|218400 | 96621 | 40557k| 185.7 |  2807M |  62 | 400 | 123 | 905 |7138k|  0 |   5 |   0 | 2.253598e+02 | 2.669653e+02 |  18.46%|  48.81%
 2868s|218500 | 96645 | 40571k| 185.7 |  2807M |  62 | 400 | 123 | 770 |7141k|  1 |   5 |   0 | 2.253621e+02 | 2.669653e+02 |  18.46%|  48.82%
 2869s|218600 | 96669 | 40584k| 185.7 |  2807M |  62 | 400 | 123 | 854 |7143k|  0 |   5 |   0 | 2.253650e+02 | 2.669653e+02 |  18.46%|  48.82%
 2870s|218700 | 96699 | 40600k| 185.6 |  2808M |  62 | 400 | 123 | 987 |7146k|  5 |   5 |   0 | 2.253680e+02 | 2.669653e+02 |  18.46%|  48.82%
 2871s|218800 | 96725 | 40616k| 185.6 |  2809M |  62 | 400 | 123 | 949 |7148k|  5 |   5 |   0 | 2.253700e+02 | 2.669653e+02 |  18.46%|  48.83%
 2872s|218900 | 96749 | 40630k| 185.6 |  2809M |  62 | 400 | 123 | 878 |7151k|  0 |   5 |   0 | 2.253711e+02 | 2.669653e+02 |  18.46%|  48.83%
 2873s|219000 | 96773 | 40644k| 185.6 |  2809M |  62 | 400 | 123 | 760 |7153k|  2 |   5 |   0 | 2.253753e+02 | 2.669653e+02 |  18.45%|  48.87%
 2874s|219100 | 96801 | 40658k| 185.6 |  2811M |  62 | 400 | 123 |1035 |7156k|  6 |   5 |   0 | 2.253778e+02 | 2.669653e+02 |  18.45%|  48.87%
 2875s|219200 | 96823 | 40671k| 185.5 |  2812M |  62 | 400 | 123 | 878 |7158k|  3 |   5 |   0 | 2.253784e+02 | 2.669653e+02 |  18.45%|  48.87%
 2876s|219300 | 96857 | 40687k| 185.5 |  2813M |  62 | 400 | 123 | 820 |7161k|  1 |   5 |   0 | 2.253809e+02 | 2.669653e+02 |  18.45%|  48.87%
 2877s|219400 | 96885 | 40702k| 185.5 |  2813M |  62 | 400 | 123 |1005 |7163k|  5 |   5 |   0 | 2.253842e+02 | 2.669653e+02 |  18.45%|  48.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2878s|219500 | 96913 | 40717k| 185.5 |  2815M |  62 | 400 | 123 | 787 |7166k|  4 |   5 |   0 | 2.253861e+02 | 2.669653e+02 |  18.45%|  48.88%
 2879s|219600 | 96937 | 40731k| 185.5 |  2815M |  62 | 400 | 123 | 878 |7168k|  0 |   5 |   0 | 2.253874e+02 | 2.669653e+02 |  18.45%|  48.88%
 2880s|219700 | 96959 | 40744k| 185.4 |  2815M |  62 | 400 | 123 | 978 |7170k|  0 |   5 |   0 | 2.253886e+02 | 2.669653e+02 |  18.45%|  48.88%
 2880s|219800 | 96985 | 40757k| 185.4 |  2816M |  62 | 400 | 123 | 911 |7173k|  4 |   5 |   0 | 2.253910e+02 | 2.669653e+02 |  18.45%|  48.88%
 2881s|219900 | 97013 | 40772k| 185.4 |  2819M |  62 | 400 | 123 | 956 |7175k|  3 |   5 |   0 | 2.253910e+02 | 2.669653e+02 |  18.45%|  48.88%
 2882s|220000 | 97039 | 40786k| 185.4 |  2820M |  62 | 400 | 123 | 854 |7178k|  5 |   5 |   0 | 2.253910e+02 | 2.669653e+02 |  18.45%|  48.89%
 2883s|220100 | 97065 | 40801k| 185.4 |  2820M |  62 | 400 | 123 | 806 |7180k|  4 |   5 |   0 | 2.253977e+02 | 2.669653e+02 |  18.44%|  48.89%
 2884s|220200 | 97091 | 40815k| 185.4 |  2821M |  62 | 400 | 123 | 875 |7182k|  6 |   5 |   0 | 2.253995e+02 | 2.669653e+02 |  18.44%|  48.90%
 2885s|220300 | 97121 | 40830k| 185.3 |  2822M |  62 | 400 | 123 | 878 |7185k|  0 |   5 |   0 | 2.254025e+02 | 2.669653e+02 |  18.44%|  48.90%
 2886s|220400 | 97141 | 40842k| 185.3 |  2822M |  62 | 400 | 123 | 895 |7187k|  3 |   5 |   0 | 2.254047e+02 | 2.669653e+02 |  18.44%|  48.90%
 2887s|220500 | 97171 | 40857k| 185.3 |  2822M |  62 | 400 | 123 | 929 |7189k|  4 |   5 |   0 | 2.254074e+02 | 2.669653e+02 |  18.44%|  48.90%
 2888s|220600 | 97199 | 40872k| 185.3 |  2823M |  62 | 400 | 123 |1006 |7192k|  1 |   5 |   0 | 2.254086e+02 | 2.669653e+02 |  18.44%|  48.90%
 2889s|220700 | 97227 | 40885k| 185.3 |  2823M |  62 | 400 | 123 | 933 |7194k|  0 |   5 |   0 | 2.254110e+02 | 2.669653e+02 |  18.43%|  48.90%
 2890s|220800 | 97249 | 40899k| 185.2 |  2823M |  62 | 400 | 123 | 852 |7196k|  2 |   5 |   0 | 2.254133e+02 | 2.669653e+02 |  18.43%|  48.90%
 2891s|220900 | 97279 | 40913k| 185.2 |  2824M |  62 | 400 | 123 | 892 |7199k|  3 |   5 |   0 | 2.254160e+02 | 2.669653e+02 |  18.43%|  48.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2892s|221000 | 97305 | 40926k| 185.2 |  2826M |  62 | 400 | 123 | 872 |7201k|  7 |   5 |   0 | 2.254167e+02 | 2.669653e+02 |  18.43%|  48.91%
 2893s|221100 | 97329 | 40941k| 185.2 |  2827M |  62 | 400 | 123 | 960 |7203k|  2 |   5 |   0 | 2.254220e+02 | 2.669653e+02 |  18.43%|  48.91%
 2894s|221200 | 97355 | 40955k| 185.2 |  2827M |  62 | 400 | 123 | 823 |7206k|  3 |   5 |   0 | 2.254248e+02 | 2.669653e+02 |  18.43%|  48.91%
 2895s|221300 | 97381 | 40970k| 185.1 |  2827M |  62 | 400 | 123 | 979 |7208k|  5 |   5 |   0 | 2.254266e+02 | 2.669653e+02 |  18.43%|  48.91%
 2896s|221400 | 97405 | 40983k| 185.1 |  2829M |  62 | 400 | 123 | 872 |7210k|  5 |   5 |   0 | 2.254295e+02 | 2.669653e+02 |  18.43%|  48.91%
 2897s|221500 | 97429 | 40997k| 185.1 |  2829M |  62 | 400 | 123 | 870 |7213k|  4 |   5 |   0 | 2.254300e+02 | 2.669653e+02 |  18.42%|  48.91%
 2898s|221600 | 97461 | 41014k| 185.1 |  2830M |  62 | 400 | 123 | 864 |7216k|  2 |   5 |   0 | 2.254300e+02 | 2.669653e+02 |  18.42%|  48.91%
 2899s|221700 | 97489 | 41029k| 185.1 |  2833M |  62 | 400 | 123 | 932 |7218k|  0 |   5 |   0 | 2.254319e+02 | 2.669653e+02 |  18.42%|  48.92%
 2900s|221800 | 97515 | 41043k| 185.0 |  2834M |  62 | 400 | 123 | 736 |7220k|  4 |   5 |   0 | 2.254377e+02 | 2.669653e+02 |  18.42%|  48.92%
 2901s|221900 | 97541 | 41058k| 185.0 |  2835M |  62 | 400 | 123 | 817 |7223k|  5 |   5 |   0 | 2.254392e+02 | 2.669653e+02 |  18.42%|  48.92%
 2902s|222000 | 97563 | 41071k| 185.0 |  2836M |  62 | 400 | 123 | 941 |7225k|  5 |   5 |   0 | 2.254417e+02 | 2.669653e+02 |  18.42%|  48.92%
 2903s|222100 | 97589 | 41084k| 185.0 |  2838M |  62 | 400 | 123 | 831 |7227k|  2 |   5 |   0 | 2.254427e+02 | 2.669653e+02 |  18.42%|  48.92%
