2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s|148500 | 25304 |  6411k|  43.2 |   540M |  41 | 125 |  39 | 450 |2811k|  7 |   4 |   0 | 4.534196e+01 | 4.704636e+01 |   3.76%|  89.32%
  341s|148600 | 25276 |  6414k|  43.2 |   540M |  41 | 125 |  39 | 347 |2812k|  1 |   4 |   0 | 4.534419e+01 | 4.704636e+01 |   3.75%|  89.34%
  341s|148700 | 25240 |  6417k|  43.2 |   540M |  41 | 125 |  39 | 416 |2813k|  1 |   4 |   0 | 4.534816e+01 | 4.704636e+01 |   3.74%|  89.37%
  341s|148800 | 25208 |  6419k|  43.1 |   540M |  41 | 125 |  39 | 229 |2814k|  1 |   4 |   0 | 4.534950e+01 | 4.704636e+01 |   3.74%|  89.42%
  341s|148900 | 25190 |  6422k|  43.1 |   540M |  41 | 125 |  39 | 302 |2815k|  0 |   4 |   0 | 4.535381e+01 | 4.704636e+01 |   3.73%|  89.44%
  341s|149000 | 25176 |  6425k|  43.1 |   540M |  41 | 125 |  39 | 278 |2816k|  2 |   4 |   0 | 4.535754e+01 | 4.704636e+01 |   3.72%|  89.46%
  342s|149100 | 25142 |  6428k|  43.1 |   540M |  41 | 125 |  39 |   0 |2817k|  0 |   4 |   0 | 4.535988e+01 | 4.704636e+01 |   3.72%|  89.47%
  342s|149200 | 25108 |  6430k|  43.1 |   540M |  41 | 125 |  39 | 276 |2818k|  0 |   4 |   0 | 4.536338e+01 | 4.704636e+01 |   3.71%|  89.49%
  342s|149300 | 25082 |  6433k|  43.1 |   540M |  41 | 125 |  39 | 341 |2819k|  0 |   4 |   0 | 4.536425e+01 | 4.704636e+01 |   3.71%|  89.50%
  342s|149400 | 25046 |  6436k|  43.1 |   540M |  41 | 125 |  39 | 308 |2820k|  9 |   4 |   0 | 4.536576e+01 | 4.704636e+01 |   3.70%|  89.52%
  342s|149500 | 25012 |  6439k|  43.1 |   540M |  41 | 125 |  39 | 292 |2822k|  0 |   4 |   0 | 4.536831e+01 | 4.704636e+01 |   3.70%|  89.55%
  343s|149600 | 24980 |  6442k|  43.1 |   540M |  41 | 125 |  39 | 559 |2823k|  8 |   4 |   0 | 4.537123e+01 | 4.704636e+01 |   3.69%|  89.57%
  343s|149700 | 24926 |  6444k|  43.0 |   540M |  41 | 125 |  39 | 262 |2824k|  1 |   4 |   0 | 4.537371e+01 | 4.704636e+01 |   3.69%|  89.61%
  343s|149800 | 24902 |  6446k|  43.0 |   540M |  41 | 125 |  39 | 363 |2825k|  6 |   4 |   0 | 4.537525e+01 | 4.704636e+01 |   3.68%|  89.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s|149900 | 24860 |  6449k|  43.0 |   540M |  41 | 125 |  39 | 356 |2825k|  1 |   4 |   0 | 4.537872e+01 | 4.704636e+01 |   3.67%|  89.65%
  343s|150000 | 24822 |  6451k|  43.0 |   540M |  41 | 125 |  39 | 327 |2826k|  1 |   4 |   0 | 4.537914e+01 | 4.704636e+01 |   3.67%|  89.67%
  343s|150100 | 24794 |  6453k|  43.0 |   540M |  41 | 125 |  39 | 346 |2827k|  0 |   4 |   0 | 4.537938e+01 | 4.704636e+01 |   3.67%|  89.68%
  344s|150200 | 24772 |  6456k|  43.0 |   540M |  41 | 125 |  39 | 391 |2828k|  0 |   4 |   0 | 4.538097e+01 | 4.704636e+01 |   3.67%|  89.71%
  344s|150300 | 24734 |  6459k|  43.0 |   540M |  41 | 125 |  39 | 313 |2829k|  1 |   4 |   0 | 4.538371e+01 | 4.704636e+01 |   3.66%|  89.72%
  344s|150400 | 24702 |  6462k|  43.0 |   540M |  41 | 125 |  39 | 264 |2830k|  1 |   4 |   0 | 4.538806e+01 | 4.704636e+01 |   3.65%|  89.74%
  344s|150500 | 24662 |  6464k|  43.0 |   540M |  41 | 125 |  39 | 336 |2831k|  8 |   4 |   0 | 4.538955e+01 | 4.704636e+01 |   3.65%|  89.76%
  344s|150600 | 24640 |  6467k|  42.9 |   540M |  41 | 125 |  39 | 216 |2832k|  0 |   4 |   0 | 4.539223e+01 | 4.704636e+01 |   3.64%|  89.77%
  344s|150700 | 24596 |  6469k|  42.9 |   540M |  41 | 125 |  39 | 268 |2833k|  1 |   4 |   0 | 4.539388e+01 | 4.704636e+01 |   3.64%|  89.80%
  345s|150800 | 24568 |  6472k|  42.9 |   540M |  41 | 125 |  39 | 506 |2834k|  1 |   4 |   0 | 4.539748e+01 | 4.704636e+01 |   3.63%|  89.82%
  345s|150900 | 24542 |  6474k|  42.9 |   540M |  41 | 125 |  39 | 364 |2835k|  8 |   4 |   0 | 4.540179e+01 | 4.704636e+01 |   3.62%|  89.84%
  345s|151000 | 24522 |  6477k|  42.9 |   540M |  41 | 125 |  39 | 423 |2836k|  1 |   4 |   0 | 4.540342e+01 | 4.704636e+01 |   3.62%|  89.85%
  345s|151100 | 24480 |  6481k|  42.9 |   540M |  41 | 125 |  39 | 575 |2837k|  9 |   4 |   0 | 4.540608e+01 | 4.704636e+01 |   3.61%|  89.91%
  345s|151200 | 24452 |  6484k|  42.9 |   540M |  41 | 125 |  39 | 329 |2838k|  0 |   4 |   0 | 4.540902e+01 | 4.704636e+01 |   3.61%|  89.92%
  346s|151300 | 24422 |  6486k|  42.9 |   540M |  41 | 125 |  39 | 286 |2839k|  1 |   4 |   0 | 4.541102e+01 | 4.704636e+01 |   3.60%|  89.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s|151400 | 24396 |  6489k|  42.9 |   540M |  41 | 125 |  39 | 332 |2840k|  2 |   4 |   0 | 4.541552e+01 | 4.704636e+01 |   3.59%|  89.95%
  346s|151500 | 24386 |  6491k|  42.8 |   540M |  41 | 125 |  39 | 310 |2841k|  5 |   4 |   0 | 4.541731e+01 | 4.704636e+01 |   3.59%|  89.96%
  346s|151600 | 24354 |  6494k|  42.8 |   540M |  41 | 125 |  39 | 292 |2842k|  3 |   4 |   0 | 4.542122e+01 | 4.704636e+01 |   3.58%|  89.99%
  346s|151700 | 24336 |  6497k|  42.8 |   540M |  41 | 125 |  39 | 309 |2843k|  7 |   4 |   0 | 4.542397e+01 | 4.704636e+01 |   3.57%|  90.00%
  346s|151800 | 24296 |  6499k|  42.8 |   540M |  41 | 125 |  39 | 308 |2844k|  1 |   4 |   0 | 4.542673e+01 | 4.704636e+01 |   3.57%|  90.02%
  347s|151900 | 24258 |  6502k|  42.8 |   540M |  41 | 125 |  39 | 350 |2845k|  0 |   4 |   0 | 4.542969e+01 | 4.704636e+01 |   3.56%|  90.05%
  347s|152000 | 24236 |  6504k|  42.8 |   540M |  41 | 125 |  39 | 287 |2846k|  7 |   4 |   0 | 4.543078e+01 | 4.704636e+01 |   3.56%|  90.07%
  347s|152100 | 24202 |  6508k|  42.8 |   540M |  41 | 125 |  39 | 379 |2847k|  0 |   4 |   0 | 4.543125e+01 | 4.704636e+01 |   3.56%|  90.09%
  347s|152200 | 24162 |  6510k|  42.8 |   540M |  41 | 125 |  39 | 315 |2848k|  1 |   4 |   0 | 4.543500e+01 | 4.704636e+01 |   3.55%|  90.11%
  347s|152300 | 24144 |  6512k|  42.8 |   540M |  41 | 125 |  39 | 308 |2849k|  1 |   4 |   0 | 4.543569e+01 | 4.704636e+01 |   3.54%|  90.13%
  347s|152400 | 24106 |  6515k|  42.8 |   540M |  41 | 125 |  39 | 232 |2850k|  1 |   4 |   0 | 4.544061e+01 | 4.704636e+01 |   3.53%|  90.14%
  348s|152500 | 24078 |  6518k|  42.7 |   540M |  41 | 125 |  39 | 209 |2851k|  0 |   4 |   0 | 4.544210e+01 | 4.704636e+01 |   3.53%|  90.15%
  348s|152600 | 24044 |  6521k|  42.7 |   540M |  41 | 125 |  39 | 432 |2852k|  1 |   4 |   0 | 4.544548e+01 | 4.704636e+01 |   3.52%|  90.17%
  348s|152700 | 24012 |  6523k|  42.7 |   540M |  41 | 125 |  39 | 306 |2853k|  1 |   4 |   0 | 4.545012e+01 | 4.704636e+01 |   3.51%|  90.24%
  348s|152800 | 23978 |  6525k|  42.7 |   540M |  41 | 125 |  39 | 268 |2854k|  7 |   4 |   0 | 4.545537e+01 | 4.704636e+01 |   3.50%|  90.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s|152900 | 23942 |  6528k|  42.7 |   540M |  41 | 125 |  39 | 422 |2855k|  1 |   4 |   0 | 4.545606e+01 | 4.704636e+01 |   3.50%|  90.29%
  348s|153000 | 23912 |  6530k|  42.7 |   540M |  41 | 125 |  39 | 227 |2856k|  1 |   4 |   0 | 4.545659e+01 | 4.704636e+01 |   3.50%|  90.30%
  349s|153100 | 23888 |  6533k|  42.7 |   540M |  41 | 125 |  39 | 297 |2857k|  0 |   4 |   0 | 4.545795e+01 | 4.704636e+01 |   3.49%|  90.32%
  349s|153200 | 23858 |  6536k|  42.7 |   540M |  41 | 125 |  39 | 473 |2858k|  5 |   4 |   0 | 4.546018e+01 | 4.704636e+01 |   3.49%|  90.33%
  349s|153300 | 23842 |  6539k|  42.7 |   540M |  41 | 125 |  39 | 300 |2859k| 10 |   4 |   0 | 4.546151e+01 | 4.704636e+01 |   3.49%|  90.35%
  349s|153400 | 23810 |  6541k|  42.6 |   540M |  41 | 125 |  39 | 386 |2860k|  1 |   4 |   0 | 4.546454e+01 | 4.704636e+01 |   3.48%|  90.37%
  349s|153500 | 23784 |  6544k|  42.6 |   540M |  41 | 125 |  39 | 350 |2861k|  7 |   4 |   0 | 4.546640e+01 | 4.704636e+01 |   3.47%|  90.39%
  349s|153600 | 23740 |  6546k|  42.6 |   540M |  41 | 125 |  39 | 342 |2862k|  4 |   4 |   0 | 4.546835e+01 | 4.704636e+01 |   3.47%|  90.40%
  350s|153700 | 23694 |  6549k|  42.6 |   540M |  41 | 125 |  39 | 262 |2863k|  1 |   4 |   0 | 4.546933e+01 | 4.704636e+01 |   3.47%|  90.57%
  350s|153800 | 23650 |  6551k|  42.6 |   540M |  41 | 125 |  39 | 484 |2863k| 10 |   4 |   0 | 4.547095e+01 | 4.704636e+01 |   3.46%|  90.59%
  350s|153900 | 23624 |  6554k|  42.6 |   540M |  41 | 125 |  39 | 389 |2864k|  9 |   4 |   0 | 4.547241e+01 | 4.704636e+01 |   3.46%|  90.60%
  350s|154000 | 23594 |  6556k|  42.6 |   540M |  41 | 125 |  39 | 280 |2865k|  1 |   4 |   0 | 4.547360e+01 | 4.704636e+01 |   3.46%|  90.61%
  350s|154100 | 23548 |  6559k|  42.6 |   540M |  41 | 125 |  39 | 309 |2866k|  1 |   4 |   0 | 4.547752e+01 | 4.704636e+01 |   3.45%|  90.63%
  350s|154200 | 23510 |  6561k|  42.5 |   540M |  41 | 125 |  39 | 216 |2867k|  1 |   4 |   0 | 4.548550e+01 | 4.704636e+01 |   3.43%|  90.65%
  351s|154300 | 23486 |  6563k|  42.5 |   540M |  41 | 125 |  39 | 279 |2868k|  0 |   4 |   0 | 4.548654e+01 | 4.704636e+01 |   3.43%|  90.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s|154400 | 23462 |  6566k|  42.5 |   540M |  41 | 125 |  39 | 264 |2869k|  1 |   4 |   0 | 4.548861e+01 | 4.704636e+01 |   3.42%|  90.69%
  351s|154500 | 23424 |  6569k|  42.5 |   540M |  41 | 125 |  39 | 318 |2870k|  1 |   4 |   0 | 4.548995e+01 | 4.704636e+01 |   3.42%|  90.71%
  351s|154600 | 23366 |  6571k|  42.5 |   540M |  41 | 125 |  39 | 266 |2871k|  1 |   4 |   0 | 4.549328e+01 | 4.704636e+01 |   3.41%|  90.74%
  351s|154700 | 23324 |  6573k|  42.5 |   540M |  41 | 125 |  39 | 333 |2872k|  9 |   4 |   0 | 4.549421e+01 | 4.704636e+01 |   3.41%|  90.76%
  351s|154800 | 23280 |  6576k|  42.5 |   540M |  43 | 125 |  39 | 400 |2872k|  2 |   4 |   0 | 4.549457e+01 | 4.704636e+01 |   3.41%|  90.79%
  352s|154900 | 23232 |  6578k|  42.5 |   540M |  43 | 125 |  39 | 358 |2873k|  1 |   4 |   0 | 4.549520e+01 | 4.704636e+01 |   3.41%|  90.81%
  352s|155000 | 23212 |  6581k|  42.5 |   540M |  43 | 125 |  39 | 305 |2874k|  0 |   4 |   0 | 4.549872e+01 | 4.704636e+01 |   3.40%|  90.82%
  352s|155100 | 23186 |  6584k|  42.4 |   540M |  43 | 125 |  39 | 270 |2875k|  1 |   4 |   0 | 4.550071e+01 | 4.704636e+01 |   3.40%|  90.85%
  352s|155200 | 23158 |  6586k|  42.4 |   540M |  43 | 125 |  39 | 429 |2876k|  1 |   4 |   0 | 4.550088e+01 | 4.704636e+01 |   3.40%|  90.87%
  352s|155300 | 23120 |  6589k|  42.4 |   540M |  43 | 125 |  39 | 326 |2877k|  5 |   4 |   0 | 4.550168e+01 | 4.704636e+01 |   3.39%|  90.88%
  352s|155400 | 23094 |  6591k|  42.4 |   540M |  43 | 125 |  39 | 282 |2878k|  1 |   4 |   0 | 4.550314e+01 | 4.704636e+01 |   3.39%|  90.90%
  353s|155500 | 23062 |  6593k|  42.4 |   540M |  43 | 125 |  39 | 300 |2879k|  0 |   4 |   0 | 4.550437e+01 | 4.704636e+01 |   3.39%|  90.92%
  353s|155600 | 23022 |  6596k|  42.4 |   540M |  43 | 125 |  39 | 292 |2880k|  1 |   4 |   0 | 4.550801e+01 | 4.704636e+01 |   3.38%|  90.94%
  353s|155700 | 22990 |  6598k|  42.4 |   540M |  43 | 125 |  39 | 317 |2880k|  7 |   4 |   0 | 4.550986e+01 | 4.704636e+01 |   3.38%|  90.96%
  353s|155800 | 22960 |  6600k|  42.4 |   540M |  43 | 125 |  39 | 369 |2881k|  0 |   4 |   0 | 4.551079e+01 | 4.704636e+01 |   3.37%|  90.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s|155900 | 22914 |  6603k|  42.4 |   540M |  43 | 125 |  39 | 429 |2882k|  3 |   4 |   0 | 4.551376e+01 | 4.704636e+01 |   3.37%|  90.99%
  353s|156000 | 22886 |  6605k|  42.3 |   540M |  43 | 125 |  39 | 327 |2883k|  1 |   4 |   0 | 4.551402e+01 | 4.704636e+01 |   3.37%|  91.00%
  354s|156100 | 22876 |  6608k|  42.3 |   540M |  43 | 125 |  39 | 303 |2884k| 12 |   4 |   0 | 4.551604e+01 | 4.704636e+01 |   3.36%|  91.01%
  354s|156200 | 22828 |  6610k|  42.3 |   540M |  43 | 125 |  39 | 396 |2885k|  1 |   4 |   0 | 4.551720e+01 | 4.704636e+01 |   3.36%|  91.03%
  354s|156300 | 22790 |  6613k|  42.3 |   540M |  43 | 125 |  39 | 281 |2886k|  1 |   4 |   0 | 4.552235e+01 | 4.704636e+01 |   3.35%|  91.06%
  354s|156400 | 22766 |  6615k|  42.3 |   540M |  43 | 125 |  39 | 375 |2887k|  2 |   4 |   0 | 4.552260e+01 | 4.704636e+01 |   3.35%|  91.07%
  354s|156500 | 22726 |  6617k|  42.3 |   540M |  43 | 125 |  39 | 297 |2888k|  0 |   4 |   0 | 4.553160e+01 | 4.704636e+01 |   3.33%|  91.09%
  354s|156600 | 22690 |  6620k|  42.3 |   540M |  43 | 125 |  39 | 266 |2888k|  6 |   4 |   0 | 4.553559e+01 | 4.704636e+01 |   3.32%|  91.13%
  355s|156700 | 22658 |  6622k|  42.3 |   540M |  43 | 125 |  39 | 272 |2889k|  1 |   4 |   0 | 4.553807e+01 | 4.704636e+01 |   3.31%|  91.15%
  355s|156800 | 22622 |  6624k|  42.2 |   540M |  43 | 125 |  39 | 324 |2890k|  0 |   4 |   0 | 4.554062e+01 | 4.704636e+01 |   3.31%|  91.17%
  355s|156900 | 22594 |  6627k|  42.2 |   540M |  43 | 125 |  39 | 320 |2891k|  1 |   4 |   0 | 4.554231e+01 | 4.704636e+01 |   3.30%|  91.18%
  355s|157000 | 22566 |  6629k|  42.2 |   540M |  43 | 125 |  39 | 257 |2892k|  0 |   4 |   0 | 4.554516e+01 | 4.704636e+01 |   3.30%|  91.20%
  355s|157100 | 22540 |  6631k|  42.2 |   540M |  43 | 125 |  39 | 317 |2893k|  0 |   4 |   0 | 4.554686e+01 | 4.704636e+01 |   3.29%|  91.21%
  356s|157200 | 22500 |  6634k|  42.2 |   540M |  43 | 125 |  39 | 332 |2894k|  6 |   4 |   0 | 4.554789e+01 | 4.704636e+01 |   3.29%|  91.23%
  356s|157300 | 22474 |  6636k|  42.2 |   540M |  43 | 125 |  39 | 308 |2895k|  1 |   4 |   0 | 4.555124e+01 | 4.704636e+01 |   3.28%|  91.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s|157400 | 22442 |  6639k|  42.2 |   540M |  43 | 125 |  39 | 335 |2896k|  7 |   4 |   0 | 4.555362e+01 | 4.704636e+01 |   3.28%|  91.30%
  356s|157500 | 22396 |  6641k|  42.2 |   540M |  43 | 125 |  39 | 452 |2896k|  0 |   4 |   0 | 4.555709e+01 | 4.704636e+01 |   3.27%|  91.31%
  356s|157600 | 22362 |  6643k|  42.2 |   540M |  43 | 125 |  39 | 292 |2897k|  0 |   4 |   0 | 4.555847e+01 | 4.704636e+01 |   3.27%|  91.32%
  356s|157700 | 22322 |  6646k|  42.1 |   540M |  43 | 125 |  39 | 265 |2898k|  1 |   4 |   0 | 4.556197e+01 | 4.704636e+01 |   3.26%|  91.34%
  356s|157800 | 22266 |  6648k|  42.1 |   540M |  43 | 125 |  39 | 342 |2899k|  1 |   4 |   0 | 4.556347e+01 | 4.704636e+01 |   3.25%|  91.36%
  357s|157900 | 22220 |  6650k|  42.1 |   540M |  43 | 125 |  39 | 261 |2900k|  1 |   4 |   0 | 4.556405e+01 | 4.704636e+01 |   3.25%|  91.37%
  357s|158000 | 22180 |  6653k|  42.1 |   540M |  43 | 125 |  39 | 336 |2901k|  1 |   4 |   0 | 4.556574e+01 | 4.704636e+01 |   3.25%|  91.39%
  357s|158100 | 22136 |  6655k|  42.1 |   540M |  43 | 125 |  39 | 368 |2902k|  1 |   4 |   0 | 4.556748e+01 | 4.704636e+01 |   3.25%|  91.42%
  357s|158200 | 22104 |  6658k|  42.1 |   540M |  43 | 125 |  39 | 533 |2902k|  1 |   4 |   0 | 4.556850e+01 | 4.704636e+01 |   3.24%|  91.44%
  357s|158300 | 22078 |  6661k|  42.1 |   540M |  43 | 125 |  39 | 259 |2904k|  0 |   4 |   0 | 4.556937e+01 | 4.704636e+01 |   3.24%|  91.46%
  358s|158400 | 22048 |  6663k|  42.1 |   540M |  43 | 125 |  39 | 266 |2905k|  0 |   4 |   0 | 4.557132e+01 | 4.704636e+01 |   3.24%|  91.50%
  358s|158500 | 22006 |  6666k|  42.1 |   540M |  43 | 125 |  39 | 307 |2905k|  1 |   4 |   0 | 4.557348e+01 | 4.704636e+01 |   3.23%|  91.51%
  358s|158600 | 21968 |  6668k|  42.0 |   540M |  43 | 125 |  39 | 223 |2907k|  1 |   4 |   0 | 4.557521e+01 | 4.704636e+01 |   3.23%|  91.53%
  358s|158700 | 21924 |  6670k|  42.0 |   540M |  43 | 125 |  39 | 293 |2907k|  1 |   4 |   0 | 4.557734e+01 | 4.704636e+01 |   3.22%|  91.55%
d 358s|158757 | 21901 |  6672k|  42.0 |adaptive|  43 | 125 |  39 | 274 |2908k|  1 |   4 |   0 | 4.557790e+01 | 4.704636e+01 |   3.22%|  91.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s|158800 | 21890 |  6674k|  42.0 |   540M |  43 | 125 |  39 | 345 |2909k|  8 |   4 |   0 | 4.557853e+01 | 4.704636e+01 |   3.22%|  91.57%
  359s|158900 | 21850 |  6677k|  42.0 |   540M |  43 | 125 |  39 | 391 |2910k|  1 |   4 |   0 | 4.558147e+01 | 4.704636e+01 |   3.21%|  91.58%
  359s|159000 | 21810 |  6679k|  42.0 |   540M |  43 | 125 |  39 | 341 |2911k|  1 |   4 |   0 | 4.558517e+01 | 4.704636e+01 |   3.21%|  91.61%
  359s|159100 | 21756 |  6681k|  42.0 |   540M |  43 | 125 |  39 | 262 |2911k|  1 |   4 |   0 | 4.558624e+01 | 4.704636e+01 |   3.20%|  91.63%
  359s|159200 | 21708 |  6684k|  42.0 |   540M |  43 | 125 |  39 | 374 |2912k|  1 |   4 |   0 | 4.559003e+01 | 4.704636e+01 |   3.19%|  91.65%
  359s|159300 | 21668 |  6686k|  42.0 |   540M |  43 | 125 |  39 | 325 |2913k|  1 |   4 |   0 | 4.559337e+01 | 4.704636e+01 |   3.19%|  91.67%
  359s|159400 | 21628 |  6689k|  42.0 |   540M |  43 | 125 |  39 | 309 |2914k|  1 |   4 |   0 | 4.559840e+01 | 4.704636e+01 |   3.18%|  91.69%
  360s|159500 | 21580 |  6691k|  42.0 |   540M |  43 | 125 |  39 | 268 |2915k|  1 |   4 |   0 | 4.560201e+01 | 4.704636e+01 |   3.17%|  91.71%
  360s|159600 | 21548 |  6693k|  41.9 |   540M |  43 | 125 |  39 | 433 |2916k|  1 |   4 |   0 | 4.560237e+01 | 4.704636e+01 |   3.17%|  91.73%
  360s|159700 | 21522 |  6696k|  41.9 |   540M |  43 | 125 |  39 | 302 |2917k|  1 |   4 |   0 | 4.560472e+01 | 4.704636e+01 |   3.16%|  91.75%
  360s|159800 | 21488 |  6699k|  41.9 |   540M |  43 | 125 |  39 | 242 |2918k|  1 |   4 |   0 | 4.560664e+01 | 4.704636e+01 |   3.16%|  91.76%
  360s|159900 | 21442 |  6702k|  41.9 |   540M |  43 | 125 |  39 | 469 |2919k|  9 |   4 |   0 | 4.560937e+01 | 4.704636e+01 |   3.15%|  91.78%
  361s|160000 | 21400 |  6704k|  41.9 |   540M |  43 | 125 |  39 | 344 |2920k|  1 |   4 |   0 | 4.561075e+01 | 4.704636e+01 |   3.15%|  91.80%
  361s|160100 | 21350 |  6707k|  41.9 |   540M |  43 | 125 |  39 | 414 |2921k|  0 |   4 |   0 | 4.561284e+01 | 4.704636e+01 |   3.14%|  91.85%
  361s|160200 | 21306 |  6709k|  41.9 |   540M |  43 | 125 |  39 | 285 |2922k|  1 |   4 |   0 | 4.561369e+01 | 4.704636e+01 |   3.14%|  91.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s|160300 | 21252 |  6711k|  41.9 |   540M |  43 | 125 |  39 | 425 |2922k| 10 |   4 |   0 | 4.561501e+01 | 4.704636e+01 |   3.14%|  91.89%
  361s|160400 | 21206 |  6714k|  41.9 |   540M |  43 | 125 |  39 |   0 |2923k|  0 |   4 |   0 | 4.561889e+01 | 4.704636e+01 |   3.13%|  91.92%
  361s|160500 | 21182 |  6717k|  41.9 |   540M |  43 | 125 |  39 | 267 |2925k|  3 |   4 |   0 | 4.562367e+01 | 4.704636e+01 |   3.12%|  91.94%
  362s|160600 | 21160 |  6720k|  41.8 |   540M |  43 | 125 |  39 | 271 |2926k|  1 |   4 |   0 | 4.562684e+01 | 4.704636e+01 |   3.11%|  91.94%
  362s|160700 | 21138 |  6723k|  41.8 |   540M |  43 | 125 |  39 | 280 |2927k|  0 |   4 |   0 | 4.562783e+01 | 4.704636e+01 |   3.11%|  91.96%
  362s|160800 | 21094 |  6725k|  41.8 |   540M |  43 | 125 |  39 | 266 |2928k|  0 |   4 |   0 | 4.563297e+01 | 4.704636e+01 |   3.10%|  91.98%
  362s|160900 | 21052 |  6728k|  41.8 |   540M |  43 | 125 |  39 | 296 |2928k|  3 |   4 |   0 | 4.563768e+01 | 4.704636e+01 |   3.09%|  92.01%
d 362s|160919 | 21037 |  6728k|  41.8 |adaptive|  43 | 125 |  39 | 381 |2928k|  1 |   4 |   0 | 4.563768e+01 | 4.704636e+01 |   3.09%|  92.02%
L 362s|160962 | 21008 |  6729k|  41.8 |  subnlp|  43 | 125 |  39 | 405 |2929k|  7 |   4 |   0 | 4.563940e+01 | 4.704636e+01 |   3.08%|  92.03%
  363s|161000 | 20990 |  6729k|  41.8 |   540M |  43 | 125 |  39 | 412 |2929k|  1 |   4 |   0 | 4.564009e+01 | 4.704636e+01 |   3.08%|  92.05%
  363s|161100 | 20960 |  6732k|  41.8 |   540M |  43 | 125 |  39 | 253 |2930k|  1 |   4 |   0 | 4.564352e+01 | 4.704636e+01 |   3.07%|  92.08%
  363s|161200 | 20928 |  6734k|  41.8 |   540M |  43 | 125 |  39 | 358 |2931k|  1 |   4 |   0 | 4.564609e+01 | 4.704636e+01 |   3.07%|  92.10%
  363s|161300 | 20874 |  6736k|  41.8 |   540M |  43 | 125 |  39 | 309 |2931k|  1 |   4 |   0 | 4.564969e+01 | 4.704636e+01 |   3.06%|  92.13%
  363s|161400 | 20832 |  6739k|  41.8 |   540M |  43 | 125 |  39 | 327 |2932k|  2 |   4 |   0 | 4.565172e+01 | 4.704636e+01 |   3.05%|  92.14%
  363s|161500 | 20784 |  6742k|  41.7 |   540M |  43 | 125 |  39 | 321 |2934k|  1 |   4 |   0 | 4.565320e+01 | 4.704636e+01 |   3.05%|  92.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s|161600 | 20738 |  6744k|  41.7 |   540M |  43 | 125 |  39 | 414 |2934k|  1 |   4 |   0 | 4.565494e+01 | 4.704636e+01 |   3.05%|  92.18%
  364s|161700 | 20696 |  6746k|  41.7 |   540M |  43 | 125 |  39 | 248 |2935k|  0 |   4 |   0 | 4.565825e+01 | 4.704636e+01 |   3.04%|  92.19%
  364s|161800 | 20642 |  6748k|  41.7 |   540M |  43 | 125 |  39 | 409 |2936k|  5 |   4 |   0 | 4.566130e+01 | 4.704636e+01 |   3.03%|  92.21%
  364s|161900 | 20600 |  6750k|  41.7 |   540M |  43 | 125 |  39 | 254 |2936k|  0 |   4 |   0 | 4.566247e+01 | 4.704636e+01 |   3.03%|  92.23%
  364s|162000 | 20550 |  6753k|  41.7 |   540M |  43 | 125 |  39 | 384 |2937k|  1 |   4 |   0 | 4.566362e+01 | 4.704636e+01 |   3.03%|  92.25%
