2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3151s|131600 |131588 | 11092k|  83.7 |   466M | 157 |2400 | 874 |1889 | 263k|  1 | 650 |9077 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3153s|131700 |131688 | 11095k|  83.6 |   466M | 157 |2400 | 874 |1880 | 263k|  2 | 650 |9077 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3154s|131800 |131788 | 11101k|  83.6 |   467M | 157 |2400 | 873 |1866 | 263k|  2 | 650 |9082 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3155s|131900 |131888 | 11103k|  83.6 |   467M | 157 |2400 | 873 |1876 | 263k|  2 | 650 |9084 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3157s|132000 |131988 | 11104k|  83.5 |   467M | 157 |2400 | 873 |1903 | 264k|  5 | 650 |9090 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3158s|132100 |132088 | 11106k|  83.5 |   467M | 157 |2400 | 873 |1920 | 264k|  1 | 650 |9094 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3159s|132200 |132188 | 11109k|  83.4 |   468M | 157 |2400 | 873 |1790 | 264k|  1 | 650 |9094 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3161s|132300 |132288 | 11111k|  83.4 |   468M | 157 |2400 | 873 |1848 | 264k|  1 | 650 |9094 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3162s|132400 |132388 | 11117k|  83.4 |   468M | 157 |2400 | 873 |1894 | 264k|  1 | 650 |9094 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3164s|132500 |132488 | 11119k|  83.3 |   468M | 157 |2400 | 873 |1940 | 265k|  2 | 650 |9094 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3165s|132600 |132588 | 11124k|  83.3 |   468M | 157 |2400 | 873 |1846 | 265k|  1 | 651 |9095 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3167s|132700 |132688 | 11126k|  83.2 |   468M | 157 |2400 | 872 |1816 | 265k|  1 | 651 |9109 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3169s|132800 |132788 | 11135k|  83.2 |   469M | 157 |2400 | 872 |1944 | 265k|  4 | 651 |9109 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3170s|132900 |132888 | 11140k|  83.2 |   469M | 157 |2400 | 872 |1875 | 265k|  2 | 651 |9109 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3171s|133000 |132988 | 11143k|  83.2 |   470M | 157 |2400 | 872 |1820 | 266k|  5 | 651 |9112 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3172s|133100 |133088 | 11144k|  83.1 |   470M | 157 |2400 | 872 |1838 | 266k|  1 | 651 |9112 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3174s|133200 |133188 | 11149k|  83.1 |   470M | 157 |2400 | 872 |1906 | 266k|  1 | 651 |9112 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3175s|133300 |133288 | 11158k|  83.1 |   470M | 157 |2400 | 872 |1905 | 266k|  1 | 651 |9115 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3177s|133400 |133388 | 11162k|  83.1 |   471M | 157 |2400 | 871 |1835 | 266k|  1 | 651 |9115 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3178s|133500 |133488 | 11163k|  83.0 |   472M | 157 |2400 | 871 |1842 | 267k|  3 | 651 |9115 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3180s|133600 |133588 | 11165k|  83.0 |   472M | 157 |2400 | 871 |1880 | 267k|  2 | 651 |9115 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3182s|133700 |133688 | 11178k|  83.0 |   472M | 157 |2400 | 871 |1908 | 267k|  1 | 651 |9115 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3193s|133800 |133788 | 11182k|  83.0 |   472M | 157 |2400 | 873 |1835 | 267k|  2 | 653 |9115 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3195s|133900 |133888 | 11189k|  82.9 |   472M | 157 |2400 | 873 |1904 | 267k|  2 | 653 |9119 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3196s|134000 |133988 | 11191k|  82.9 |   473M | 157 |2400 | 873 |1858 | 267k|  1 | 653 |9120 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3198s|134100 |134088 | 11193k|  82.9 |   473M | 157 |2400 | 873 |1900 | 268k|  1 | 653 |9120 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3200s|134200 |134188 | 11204k|  82.9 |   473M | 157 |2400 | 873 |1850 | 268k|  2 | 653 |9120 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3201s|134300 |134288 | 11208k|  82.8 |   473M | 157 |2400 | 873 |1878 | 268k|  4 | 653 |9120 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3203s|134400 |134388 | 11210k|  82.8 |   473M | 157 |2400 | 873 |1884 | 268k|  2 | 653 |9120 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3208s|134500 |134488 | 11244k|  83.0 |   473M | 157 |2400 | 873 |1909 | 269k|  1 | 653 |9120 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3210s|134600 |134588 | 11254k|  83.0 |   473M | 157 |2400 | 873 |1861 | 269k|  2 | 653 |9126 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3212s|134700 |134688 | 11267k|  83.0 |   474M | 157 |2400 | 874 |1880 | 269k|  1 | 654 |9131 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3213s|134800 |134788 | 11269k|  83.0 |   474M | 157 |2400 | 874 |1925 | 269k|  1 | 654 |9139 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3216s|134900 |134888 | 11286k|  83.1 |   474M | 157 |2400 | 875 |1947 | 269k|  3 | 655 |9142 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3217s|135000 |134988 | 11288k|  83.0 |   474M | 157 |2400 | 875 |1865 | 270k|  2 | 655 |9142 | 1.819715e+00 | 1.320215e+02 |7155.06%| unknown
 3219s|135100 |135088 | 11294k|  83.0 |   474M | 157 |2400 | 875 |1831 | 270k|  2 | 655 |9142 | 1.820245e+00 | 1.320215e+02 |7152.95%| unknown
 3220s|135200 |135188 | 11296k|  82.9 |   474M | 157 |2400 | 875 |1893 | 270k|  4 | 655 |9146 | 1.820704e+00 | 1.320215e+02 |7151.12%| unknown
 3222s|135300 |135288 | 11298k|  82.9 |   475M | 157 |2400 | 875 |1882 | 270k|  2 | 655 |9148 | 1.821782e+00 | 1.320215e+02 |7146.83%| unknown
 3224s|135400 |135388 | 11306k|  82.9 |   475M | 157 |2400 | 875 |1834 | 271k|  1 | 655 |9150 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3225s|135500 |135488 | 11308k|  82.8 |   476M | 157 |2400 | 875 |1812 | 271k|  3 | 655 |9150 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3227s|135600 |135588 | 11314k|  82.8 |   476M | 157 |2400 | 875 |1836 | 271k|  1 | 655 |9150 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3229s|135700 |135688 | 11327k|  82.9 |   477M | 157 |2400 | 875 |1905 | 271k|  1 | 655 |9150 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3232s|135800 |135788 | 11344k|  82.9 |   477M | 157 |2400 | 875 |1834 | 271k|  4 | 655 |9151 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3234s|135900 |135888 | 11347k|  82.9 |   477M | 157 |2400 | 875 |1822 | 272k|  1 | 655 |9158 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3235s|136000 |135988 | 11349k|  82.8 |   477M | 157 |2400 | 874 |1854 | 272k|  1 | 655 |9158 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3236s|136100 |136088 | 11354k|  82.8 |   477M | 157 |2400 | 874 |1902 | 272k|  1 | 655 |9165 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3238s|136200 |136188 | 11356k|  82.8 |   477M | 157 |2400 | 874 |1800 | 272k|  1 | 655 |9179 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3239s|136300 |136288 | 11359k|  82.7 |   477M | 157 |2400 | 874 |1872 | 272k|  1 | 655 |9180 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3241s|136400 |136388 | 11362k|  82.7 |   478M | 157 |2400 | 875 |1853 | 273k|  1 | 656 |9190 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3242s|136500 |136488 | 11365k|  82.7 |   478M | 157 |2400 | 874 |1926 | 273k|  2 | 656 |9190 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3243s|136600 |136588 | 11370k|  82.6 |   478M | 157 |2400 | 874 |1841 | 273k|  1 | 656 |9198 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3245s|136700 |136688 | 11374k|  82.6 |   478M | 157 |2400 | 874 |1849 | 273k|  2 | 656 |9200 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3246s|136800 |136788 | 11377k|  82.6 |   478M | 157 |2400 | 874 |1832 | 273k|  1 | 656 |9200 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3247s|136900 |136888 | 11380k|  82.5 |   478M | 157 |2400 | 874 |1892 | 273k|  2 | 656 |9203 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3249s|137000 |136988 | 11384k|  82.5 |   479M | 157 |2400 | 873 |1816 | 274k|  2 | 656 |9203 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3250s|137100 |137088 | 11386k|  82.5 |   481M | 157 |2400 | 872 |1830 | 274k|  1 | 656 |9203 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3251s|137200 |137188 | 11387k|  82.4 |   481M | 157 |2400 | 872 |1866 | 274k|  1 | 656 |9203 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3252s|137300 |137288 | 11389k|  82.4 |   482M | 157 |2400 | 872 |1890 | 274k|  2 | 656 |9204 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3254s|137400 |137388 | 11397k|  82.3 |   482M | 157 |2400 | 872 |1766 | 274k|  1 | 656 |9211 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3255s|137500 |137488 | 11400k|  82.3 |   482M | 157 |2400 | 872 |1888 | 274k|  1 | 656 |9211 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3258s|137600 |137588 | 11411k|  82.3 |   482M | 157 |2400 | 872 |1864 | 275k|  1 | 656 |9212 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3259s|137700 |137688 | 11418k|  82.3 |   482M | 157 |2400 | 872 |1889 | 275k|  2 | 656 |9213 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3261s|137800 |137788 | 11421k|  82.3 |   483M | 157 |2400 | 872 |1827 | 275k|  2 | 656 |9213 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3262s|137900 |137888 | 11423k|  82.2 |   483M | 157 |2400 | 871 |1861 | 275k|  2 | 656 |9213 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3264s|138000 |137988 | 11430k|  82.2 |   483M | 157 |2400 | 871 |1871 | 275k|  4 | 656 |9213 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3265s|138100 |138088 | 11434k|  82.2 |   483M | 157 |2400 | 871 |1909 | 276k|  1 | 656 |9216 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3266s|138200 |138188 | 11436k|  82.2 |   484M | 157 |2400 | 871 |1817 | 276k|  1 | 656 |9216 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3268s|138300 |138288 | 11438k|  82.1 |   485M | 157 |2400 | 871 |1854 | 276k|  2 | 656 |9216 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3270s|138400 |138388 | 11447k|  82.1 |   486M | 157 |2400 | 871 |1898 | 276k|  5 | 656 |9216 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3272s|138500 |138488 | 11453k|  82.1 |   486M | 157 |2400 | 871 |1901 | 276k|  2 | 656 |9216 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3274s|138600 |138588 | 11470k|  82.2 |   486M | 157 |2400 | 872 |1812 | 277k|  2 | 657 |9216 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3276s|138700 |138688 | 11474k|  82.1 |   486M | 157 |2400 | 872 |1801 | 277k|  1 | 657 |9216 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3277s|138800 |138788 | 11477k|  82.1 |   487M | 157 |2400 | 872 |1896 | 277k|  2 | 657 |9216 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3280s|138900 |138888 | 11499k|  82.2 |   487M | 157 |2400 | 872 |1901 | 277k|  1 | 657 |9220 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3283s|139000 |138988 | 11513k|  82.2 |   487M | 157 |2400 | 872 |1794 | 277k|  2 | 657 |9222 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3287s|139100 |139088 | 11534k|  82.3 |   487M | 157 |2400 | 872 |1847 | 278k|  3 | 657 |9231 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3289s|139200 |139188 | 11544k|  82.3 |   487M | 157 |2400 | 872 |1855 | 278k|  2 | 657 |9232 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3290s|139300 |139288 | 11546k|  82.3 |   487M | 157 |2400 | 873 |1872 | 278k|  1 | 659 |9233 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3292s|139400 |139388 | 11549k|  82.3 |   487M | 157 |2400 | 873 |1845 | 278k|  2 | 659 |9254 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3294s|139500 |139488 | 11562k|  82.3 |   487M | 157 |2400 | 873 |1869 | 278k|  2 | 659 |9259 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3296s|139600 |139588 | 11578k|  82.4 |   487M | 157 |2400 | 873 |1910 | 278k|  1 | 659 |9263 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3298s|139700 |139688 | 11581k|  82.3 |   487M | 157 |2400 | 873 |1887 | 278k|  1 | 659 |9267 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3299s|139800 |139788 | 11591k|  82.3 |   487M | 157 |2400 | 873 |1839 | 279k|  6 | 659 |9269 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3301s|139900 |139888 | 11599k|  82.3 |   488M | 157 |2400 | 873 |1885 | 279k|  1 | 659 |9269 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3302s|140000 |139988 | 11602k|  82.3 |   488M | 157 |2400 | 873 |1915 | 279k|  2 | 659 |9270 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3304s|140100 |140088 | 11604k|  82.2 |   488M | 157 |2400 | 873 |1857 | 279k|  1 | 659 |9271 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3305s|140200 |140188 | 11606k|  82.2 |   488M | 157 |2400 | 873 |1811 | 279k|  2 | 659 |9272 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3307s|140300 |140288 | 11609k|  82.2 |   488M | 157 |2400 | 873 |1897 | 280k|  1 | 659 |9272 | 1.822203e+00 | 1.320215e+02 |7145.16%| unknown
 3310s|140400 |140388 | 11635k|  82.3 |   488M | 157 |2400 | 873 |1866 | 280k|  5 | 659 |9272 | 1.822522e+00 | 1.320215e+02 |7143.89%| unknown
 3312s|140500 |140488 | 11637k|  82.2 |   489M | 157 |2400 | 873 |1855 | 280k|  2 | 659 |9274 | 1.823837e+00 | 1.320215e+02 |7138.67%| unknown
 3315s|140600 |140588 | 11657k|  82.3 |   490M | 157 |2400 | 873 |1889 | 280k|  2 | 659 |9274 | 1.824036e+00 | 1.320215e+02 |7137.88%| unknown
 3316s|140700 |140688 | 11659k|  82.3 |   490M | 157 |2400 | 873 |1800 | 280k|  1 | 659 |9277 | 1.824391e+00 | 1.320215e+02 |7136.47%| unknown
 3318s|140800 |140788 | 11667k|  82.3 |   490M | 157 |2400 | 873 |1830 | 281k|  2 | 659 |9290 | 1.824537e+00 | 1.320215e+02 |7135.89%| unknown
 3319s|140900 |140888 | 11668k|  82.2 |   490M | 157 |2400 | 873 |1848 | 281k|  2 | 659 |9290 | 1.824537e+00 | 1.320215e+02 |7135.89%| unknown
 3321s|141000 |140988 | 11678k|  82.2 |   490M | 157 |2400 | 873 |1884 | 281k|  1 | 659 |9290 | 1.824553e+00 | 1.320215e+02 |7135.83%| unknown
 3323s|141100 |141088 | 11680k|  82.2 |   490M | 157 |2400 | 873 |1808 | 281k|  2 | 659 |9290 | 1.825093e+00 | 1.320215e+02 |7133.68%| unknown
 3326s|141200 |141188 | 11695k|  82.2 |   490M | 157 |2400 | 873 |1810 | 281k|  2 | 659 |9290 | 1.825167e+00 | 1.320215e+02 |7133.39%| unknown
 3327s|141300 |141288 | 11697k|  82.2 |   492M | 157 |2400 | 873 |1887 | 282k|  1 | 659 |9290 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3328s|141400 |141388 | 11700k|  82.2 |   492M | 157 |2400 | 873 |1894 | 282k|  2 | 659 |9290 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3330s|141500 |141488 | 11711k|  82.2 |   492M | 157 |2400 | 873 |1848 | 282k|  2 | 659 |9291 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3332s|141600 |141588 | 11719k|  82.2 |   493M | 157 |2400 | 873 |1869 | 282k|  2 | 659 |9291 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3334s|141700 |141688 | 11721k|  82.1 |   493M | 157 |2400 | 873 |1845 | 282k|  1 | 659 |9301 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3335s|141800 |141788 | 11725k|  82.1 |   493M | 157 |2400 | 873 |1951 | 283k|  1 | 659 |9301 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3337s|141900 |141888 | 11733k|  82.1 |   494M | 157 |2400 | 873 |1846 | 283k|  2 | 659 |9301 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3338s|142000 |141988 | 11737k|  82.1 |   494M | 157 |2400 | 873 |1853 | 283k|  2 | 659 |9302 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3340s|142100 |142088 | 11741k|  82.0 |   495M | 157 |2400 | 873 |1834 | 283k|  3 | 659 |9303 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3341s|142200 |142188 | 11745k|  82.0 |   495M | 157 |2400 | 873 |1887 | 283k|  1 | 659 |9303 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3343s|142300 |142288 | 11751k|  82.0 |   495M | 157 |2400 | 873 |1832 | 283k|  1 | 659 |9305 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3345s|142400 |142388 | 11753k|  82.0 |   496M | 157 |2400 | 873 |1879 | 284k|  2 | 659 |9306 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3346s|142500 |142488 | 11756k|  81.9 |   496M | 157 |2400 | 873 |1933 | 284k| 12 | 659 |9309 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3347s|142600 |142588 | 11758k|  81.9 |   497M | 157 |2400 | 873 |1916 | 284k|  2 | 659 |9311 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3348s|142700 |142688 | 11761k|  81.8 |   497M | 157 |2400 | 873 |1850 | 284k|  1 | 659 |9313 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3350s|142800 |142788 | 11765k|  81.8 |   497M | 157 |2400 | 873 |1899 | 284k|  2 | 659 |9355 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3351s|142900 |142888 | 11767k|  81.8 |   497M | 157 |2400 | 873 |1870 | 285k|  2 | 659 |9355 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3353s|143000 |142988 | 11770k|  81.7 |   497M | 157 |2400 | 873 |1868 | 285k|  1 | 659 |9366 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3355s|143100 |143088 | 11775k|  81.7 |   498M | 157 |2400 | 873 |1892 | 285k|  3 | 659 |9367 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3356s|143200 |143188 | 11778k|  81.7 |   498M | 157 |2400 | 872 |1891 | 285k|  2 | 659 |9367 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3358s|143300 |143288 | 11781k|  81.6 |   498M | 157 |2400 | 872 |1857 | 285k|  1 | 659 |9367 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3359s|143400 |143388 | 11785k|  81.6 |   498M | 157 |2400 | 872 |1921 | 286k|  2 | 659 |9369 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3361s|143500 |143488 | 11791k|  81.6 |   498M | 157 |2400 | 872 |1877 | 286k|  2 | 659 |9372 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3363s|143600 |143588 | 11796k|  81.6 |   498M | 157 |2400 | 873 |1850 | 286k|  1 | 661 |9373 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3364s|143700 |143688 | 11798k|  81.5 |   499M | 157 |2400 | 873 |1827 | 286k|  4 | 661 |9375 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3366s|143800 |143788 | 11800k|  81.5 |   500M | 157 |2400 | 873 |1882 | 286k|  2 | 661 |9388 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3367s|143900 |143888 | 11803k|  81.5 |   500M | 157 |2400 | 873 |1943 | 287k|  1 | 661 |9390 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3369s|144000 |143988 | 11818k|  81.5 |   500M | 157 |2400 | 873 |1862 | 287k|  5 | 661 |9390 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3371s|144100 |144088 | 11819k|  81.5 |   500M | 157 |2400 | 873 |1826 | 287k|  2 | 661 |9393 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3372s|144200 |144188 | 11822k|  81.4 |   501M | 157 |2400 | 873 |1904 | 287k|  1 | 661 |9393 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3373s|144300 |144288 | 11824k|  81.4 |   501M | 157 |2400 | 873 |1873 | 287k|  2 | 661 |9393 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3376s|144400 |144388 | 11836k|  81.4 |   502M | 157 |2400 | 873 |1826 | 288k|  1 | 661 |9396 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3379s|144500 |144488 | 11853k|  81.5 |   502M | 157 |2400 | 872 |1871 | 288k|  1 | 661 |9398 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3380s|144600 |144588 | 11855k|  81.4 |   502M | 157 |2400 | 872 |1917 | 288k|  2 | 661 |9400 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3381s|144700 |144688 | 11860k|  81.4 |   502M | 157 |2400 | 872 |1864 | 288k|  9 | 661 |9400 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3383s|144800 |144788 | 11867k|  81.4 |   502M | 157 |2400 | 872 |1832 | 288k|  1 | 661 |9403 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3384s|144900 |144888 | 11870k|  81.4 |   502M | 157 |2400 | 872 |1877 | 289k|  1 | 661 |9405 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3387s|145000 |144988 | 11872k|  81.3 |   502M | 157 |2400 | 872 |1912 | 289k|  6 | 661 |9406 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3388s|145100 |145088 | 11875k|  81.3 |   502M | 157 |2400 | 872 |1930 | 289k|  1 | 661 |9407 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3390s|145200 |145188 | 11886k|  81.3 |   502M | 157 |2400 | 872 |1851 | 289k|  5 | 661 |9408 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3392s|145300 |145288 | 11892k|  81.3 |   502M | 157 |2400 | 872 |1863 | 290k|  1 | 661 |9408 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3393s|145400 |145388 | 11894k|  81.2 |   502M | 157 |2400 | 872 |1858 | 290k|  1 | 661 |9411 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3395s|145500 |145488 | 11899k|  81.2 |   503M | 157 |2400 | 871 |1881 | 290k|  1 | 661 |9426 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
