2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 60 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2961s|217700 |211365 | 71339k| 327.7 |  4877M |  61 | 150 |  89 | 675 |  31M|  5 | 247 |2166 |-2.507466e+02 | 1.875972e+02 |    Inf | unknown
 2963s|217800 |211457 | 71370k| 327.7 |  4878M |  61 | 150 |  89 | 647 |  31M| 16 | 247 |2168 |-2.507261e+02 | 1.875972e+02 |    Inf | unknown
 2964s|217900 |211555 | 71401k| 327.7 |  4880M |  61 | 150 |  89 | 639 |  31M| 10 | 247 |2168 |-2.507261e+02 | 1.875972e+02 |    Inf | unknown
 2965s|218000 |211649 | 71429k| 327.7 |  4881M |  61 | 150 |  89 | 805 |  31M| 14 | 247 |2169 |-2.506960e+02 | 1.875972e+02 |    Inf | unknown
 2966s|218100 |211735 | 71458k| 327.6 |  4882M |  61 | 150 |  89 | 640 |  31M|  5 | 247 |2171 |-2.506960e+02 | 1.875972e+02 |    Inf | unknown
 2968s|218200 |211829 | 71492k| 327.6 |  4883M |  61 | 150 |  89 | 766 |  31M| 15 | 247 |2171 |-2.506536e+02 | 1.875972e+02 |    Inf | unknown
 2969s|218300 |211925 | 71525k| 327.6 |  4884M |  61 | 150 |  89 | 759 |  31M| 16 | 247 |2171 |-2.506462e+02 | 1.875972e+02 |    Inf | unknown
 2970s|218400 |212023 | 71556k| 327.6 |  4887M |  61 | 150 |  89 | 787 |  31M| 18 | 247 |2171 |-2.506119e+02 | 1.875972e+02 |    Inf | unknown
 2971s|218500 |212107 | 71589k| 327.6 |  4889M |  61 | 150 |  89 | 772 |  31M| 17 | 247 |2171 |-2.506119e+02 | 1.875972e+02 |    Inf | unknown
 2972s|218600 |212205 | 71620k| 327.6 |  4889M |  61 | 150 |  89 | 741 |  31M|  5 | 247 |2172 |-2.505575e+02 | 1.875972e+02 |    Inf | unknown
 2974s|218700 |212303 | 71651k| 327.6 |  4893M |  61 | 150 |  89 | 697 |  32M| 19 | 247 |2173 |-2.504869e+02 | 1.875972e+02 |    Inf | unknown
 2975s|218800 |212397 | 71683k| 327.6 |  4895M |  61 | 150 |  89 | 768 |  32M|  7 | 247 |2173 |-2.504828e+02 | 1.875972e+02 |    Inf | unknown
 2976s|218900 |212487 | 71713k| 327.6 |  4896M |  61 | 150 |  89 | 800 |  32M| 17 | 247 |2175 |-2.504570e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2977s|219000 |212575 | 71741k| 327.6 |  4896M |  61 | 150 |  89 | 616 |  32M|  6 | 247 |2175 |-2.504570e+02 | 1.875972e+02 |    Inf | unknown
 2979s|219100 |212671 | 71772k| 327.6 |  4898M |  61 | 150 |  89 | 630 |  32M|  8 | 247 |2175 |-2.504423e+02 | 1.875972e+02 |    Inf | unknown
 2980s|219200 |212765 | 71803k| 327.6 |  4899M |  61 | 150 |  90 | 742 |  32M|  9 | 248 |2175 |-2.504423e+02 | 1.875972e+02 |    Inf | unknown
 2981s|219300 |212863 | 71831k| 327.5 |  4900M |  61 | 150 |  90 | 645 |  32M| 17 | 249 |2176 |-2.504232e+02 | 1.875972e+02 |    Inf | unknown
 2982s|219400 |212951 | 71866k| 327.6 |  4902M |  61 | 150 |  90 | 918 |  32M| 15 | 249 |2176 |-2.503498e+02 | 1.875972e+02 |    Inf | unknown
 2984s|219500 |213043 | 71897k| 327.5 |  4903M |  61 | 150 |  90 | 790 |  32M| 15 | 249 |2176 |-2.503349e+02 | 1.875972e+02 |    Inf | unknown
 2985s|219600 |213139 | 71933k| 327.6 |  4904M |  61 | 150 |  90 | 545 |  32M|  6 | 249 |2176 |-2.503147e+02 | 1.875972e+02 |    Inf | unknown
 2986s|219700 |213229 | 71961k| 327.5 |  4905M |  61 | 150 |  89 | 660 |  32M| 13 | 249 |2176 |-2.502716e+02 | 1.875972e+02 |    Inf | unknown
 2988s|219800 |213321 | 71993k| 327.5 |  4907M |  61 | 150 |  89 | 691 |  32M| 19 | 249 |2176 |-2.502400e+02 | 1.875972e+02 |    Inf | unknown
 2989s|219900 |213407 | 72022k| 327.5 |  4907M |  61 | 150 |  90 | 774 |  32M| 18 | 251 |2176 |-2.502337e+02 | 1.875972e+02 |    Inf | unknown
 2990s|220000 |213503 | 72054k| 327.5 |  4910M |  61 | 150 |  90 | 762 |  32M| 19 | 251 |2176 |-2.502054e+02 | 1.875972e+02 |    Inf | unknown
 2992s|220100 |213591 | 72085k| 327.5 |  4912M |  61 | 150 |  90 | 795 |  32M| 17 | 251 |2176 |-2.501935e+02 | 1.875972e+02 |    Inf | unknown
 2993s|220200 |213685 | 72114k| 327.5 |  4912M |  61 | 150 |  89 | 759 |  32M| 19 | 251 |2176 |-2.501935e+02 | 1.875972e+02 |    Inf | unknown
 2995s|220300 |213781 | 72149k| 327.5 |  4914M |  61 | 150 |  89 | 689 |  32M| 15 | 251 |2176 |-2.501917e+02 | 1.875972e+02 |    Inf | unknown
 2996s|220400 |213879 | 72183k| 327.5 |  4915M |  61 | 150 |  89 | 563 |  32M| 11 | 251 |2177 |-2.501851e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s|220500 |213965 | 72211k| 327.5 |  4917M |  61 | 150 |  89 | 638 |  32M|  9 | 251 |2177 |-2.501851e+02 | 1.875972e+02 |    Inf | unknown
 2998s|220600 |214063 | 72241k| 327.5 |  4918M |  61 | 150 |  89 | 590 |  32M| 11 | 251 |2177 |-2.501080e+02 | 1.875972e+02 |    Inf | unknown
 2999s|220700 |214159 | 72272k| 327.5 |  4919M |  61 | 150 |  89 | 752 |  32M|  7 | 251 |2179 |-2.501080e+02 | 1.875972e+02 |    Inf | unknown
 3000s|220800 |214249 | 72303k| 327.5 |  4921M |  61 | 150 |  89 | 624 |  32M| 16 | 251 |2179 |-2.500719e+02 | 1.875972e+02 |    Inf | unknown
 3002s|220900 |214335 | 72331k| 327.4 |  4921M |  61 | 150 |  89 | 570 |  32M|  6 | 251 |2179 |-2.500301e+02 | 1.875972e+02 |    Inf | unknown
 3003s|221000 |214429 | 72362k| 327.4 |  4923M |  61 | 150 |  89 | 609 |  32M|  1 | 251 |2179 |-2.500273e+02 | 1.875972e+02 |    Inf | unknown
 3004s|221100 |214521 | 72396k| 327.4 |  4924M |  61 | 150 |  90 | 735 |  32M| 15 | 252 |2179 |-2.499829e+02 | 1.875972e+02 |    Inf | unknown
 3005s|221200 |214615 | 72424k| 327.4 |  4925M |  61 | 150 |  90 | 835 |  32M| 17 | 252 |2179 |-2.499630e+02 | 1.875972e+02 |    Inf | unknown
 3006s|221300 |214709 | 72456k| 327.4 |  4927M |  61 | 150 |  90 | 682 |  32M| 16 | 252 |2179 |-2.499103e+02 | 1.875972e+02 |    Inf | unknown
 3008s|221400 |214799 | 72487k| 327.4 |  4928M |  61 | 150 |  90 | 924 |  32M| 16 | 252 |2180 |-2.499038e+02 | 1.875972e+02 |    Inf | unknown
 3009s|221500 |214893 | 72522k| 327.4 |  4929M |  61 | 150 |  90 | 533 |  32M| 17 | 252 |2180 |-2.498990e+02 | 1.875972e+02 |    Inf | unknown
 3010s|221600 |214975 | 72550k| 327.4 |  4939M |  61 | 150 |  90 | 686 |  32M| 14 | 252 |2181 |-2.498852e+02 | 1.875972e+02 |    Inf | unknown
 3011s|221700 |215073 | 72579k| 327.4 |  4940M |  61 | 150 |  90 | 698 |  32M|  4 | 252 |2181 |-2.498542e+02 | 1.875972e+02 |    Inf | unknown
 3012s|221800 |215171 | 72611k| 327.4 |  4941M |  61 | 150 |  90 | 648 |  32M|  5 | 252 |2181 |-2.498432e+02 | 1.875972e+02 |    Inf | unknown
 3014s|221900 |215263 | 72647k| 327.4 |  4943M |  61 | 150 |  91 | 789 |  32M| 13 | 253 |2181 |-2.498412e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s|222000 |215359 | 72684k| 327.4 |  4944M |  61 | 150 |  91 | 707 |  32M| 12 | 253 |2181 |-2.497907e+02 | 1.875972e+02 |    Inf | unknown
 3017s|222100 |215453 | 72719k| 327.4 |  4946M |  61 | 150 |  91 | 338 |  32M|  4 | 253 |2182 |-2.497871e+02 | 1.875972e+02 |    Inf | unknown
 3018s|222200 |215537 | 72753k| 327.4 |  4946M |  61 | 150 |  91 | 709 |  32M|  9 | 253 |2182 |-2.497871e+02 | 1.875972e+02 |    Inf | unknown
 3019s|222300 |215629 | 72779k| 327.4 |  4948M |  61 | 150 |  91 | 571 |  32M|  8 | 253 |2183 |-2.497871e+02 | 1.875972e+02 |    Inf | unknown
 3020s|222400 |215729 | 72811k| 327.4 |  4949M |  61 | 150 |  91 | 597 |  32M|  5 | 253 |2183 |-2.497804e+02 | 1.875972e+02 |    Inf | unknown
 3022s|222500 |215823 | 72844k| 327.4 |  4950M |  61 | 150 |  90 | 643 |  32M| 17 | 253 |2183 |-2.497652e+02 | 1.875972e+02 |    Inf | unknown
 3023s|222600 |215919 | 72874k| 327.4 |  4952M |  61 | 150 |  90 | 794 |  32M| 18 | 253 |2183 |-2.497652e+02 | 1.875972e+02 |    Inf | unknown
 3024s|222700 |216013 | 72905k| 327.4 |  4953M |  61 | 150 |  90 | 873 |  32M| 13 | 253 |2184 |-2.497393e+02 | 1.875972e+02 |    Inf | unknown
 3025s|222800 |216095 | 72935k| 327.4 |  4954M |  61 | 150 |  90 | 593 |  32M| 13 | 253 |2184 |-2.497393e+02 | 1.875972e+02 |    Inf | unknown
 3027s|222900 |216187 | 72965k| 327.3 |  4956M |  61 | 150 |  90 | 768 |  32M| 14 | 253 |2184 |-2.497292e+02 | 1.875972e+02 |    Inf | unknown
 3028s|223000 |216273 | 72994k| 327.3 |  4957M |  61 | 150 |  90 | 690 |  32M| 13 | 253 |2184 |-2.496848e+02 | 1.875972e+02 |    Inf | unknown
 3030s|223100 |216371 | 73023k| 327.3 |  4957M |  61 | 150 |  89 | 521 |  32M|  7 | 253 |2185 |-2.496776e+02 | 1.875972e+02 |    Inf | unknown
 3031s|223200 |216467 | 73058k| 327.3 |  4958M |  61 | 150 |  89 | 912 |  32M| 14 | 253 |2185 |-2.496566e+02 | 1.875972e+02 |    Inf | unknown
 3032s|223300 |216561 | 73086k| 327.3 |  4961M |  61 | 150 |  89 | 503 |  32M|  4 | 253 |2185 |-2.495715e+02 | 1.875972e+02 |    Inf | unknown
 3033s|223400 |216657 | 73115k| 327.3 |  4962M |  61 | 150 |  89 | 739 |  32M|  7 | 253 |2185 |-2.495697e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3035s|223500 |216751 | 73148k| 327.3 |  4962M |  61 | 150 |  89 | 822 |  32M| 12 | 253 |2185 |-2.495379e+02 | 1.875972e+02 |    Inf | unknown
 3036s|223600 |216843 | 73178k| 327.3 |  4965M |  61 | 150 |  89 | 865 |  32M| 16 | 253 |2185 |-2.495250e+02 | 1.875972e+02 |    Inf | unknown
 3037s|223700 |216939 | 73207k| 327.3 |  4967M |  61 | 150 |  89 | 693 |  32M| 12 | 253 |2185 |-2.495085e+02 | 1.875972e+02 |    Inf | unknown
 3039s|223800 |217031 | 73239k| 327.3 |  4968M |  61 | 150 |  89 | 839 |  32M| 17 | 253 |2185 |-2.494927e+02 | 1.875972e+02 |    Inf | unknown
 3040s|223900 |217121 | 73272k| 327.3 |  4969M |  61 | 150 |  90 | 631 |  32M|  6 | 255 |2185 |-2.494922e+02 | 1.875972e+02 |    Inf | unknown
 3041s|224000 |217211 | 73303k| 327.2 |  4971M |  61 | 150 |  90 | 789 |  32M| 18 | 255 |2185 |-2.494623e+02 | 1.875972e+02 |    Inf | unknown
 3042s|224100 |217311 | 73334k| 327.2 |  4971M |  61 | 150 |  90 | 817 |  32M| 12 | 255 |2185 |-2.494494e+02 | 1.875972e+02 |    Inf | unknown
 3044s|224200 |217403 | 73367k| 327.2 |  4973M |  61 | 150 |  90 | 597 |  32M|  5 | 255 |2186 |-2.494380e+02 | 1.875972e+02 |    Inf | unknown
 3045s|224300 |217499 | 73399k| 327.2 |  4975M |  61 | 150 |  91 | 674 |  32M| 17 | 256 |2186 |-2.493653e+02 | 1.875972e+02 |    Inf | unknown
 3046s|224400 |217595 | 73431k| 327.2 |  4976M |  61 | 150 |  91 | 711 |  32M| 12 | 256 |2186 |-2.493354e+02 | 1.875972e+02 |    Inf | unknown
 3048s|224500 |217689 | 73463k| 327.2 |  4976M |  61 | 150 |  91 | 763 |  32M| 17 | 256 |2186 |-2.492743e+02 | 1.875972e+02 |    Inf | unknown
 3049s|224600 |217779 | 73490k| 327.2 |  4977M |  61 | 150 |  91 | 687 |  32M|  0 | 256 |2186 |-2.492489e+02 | 1.875972e+02 |    Inf | unknown
 3050s|224700 |217865 | 73518k| 327.2 |  4980M |  61 | 150 |  92 | 622 |  32M|  0 | 257 |2186 |-2.492377e+02 | 1.875972e+02 |    Inf | unknown
 3051s|224800 |217945 | 73546k| 327.2 |  4980M |  61 | 150 |  91 | 720 |  32M| 10 | 257 |2186 |-2.492264e+02 | 1.875972e+02 |    Inf | unknown
 3053s|224900 |218041 | 73575k| 327.1 |  4982M |  61 | 150 |  91 | 629 |  32M| 13 | 257 |2187 |-2.491895e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3054s|225000 |218119 | 73604k| 327.1 |  4982M |  61 | 150 |  91 | 889 |  32M| 17 | 257 |2187 |-2.491895e+02 | 1.875972e+02 |    Inf | unknown
 3055s|225100 |218207 | 73636k| 327.1 |  4984M |  61 | 150 |  91 | 540 |  32M|  5 | 257 |2187 |-2.491785e+02 | 1.875972e+02 |    Inf | unknown
 3056s|225200 |218303 | 73665k| 327.1 |  4985M |  61 | 150 |  91 | 817 |  32M| 13 | 257 |2187 |-2.491292e+02 | 1.875972e+02 |    Inf | unknown
 3057s|225300 |218399 | 73695k| 327.1 |  4986M |  61 | 150 |  91 | 527 |  32M|  7 | 257 |2187 |-2.491251e+02 | 1.875972e+02 |    Inf | unknown
 3058s|225400 |218487 | 73727k| 327.1 |  4987M |  61 | 150 |  90 | 855 |  32M|  9 | 257 |2187 |-2.491247e+02 | 1.875972e+02 |    Inf | unknown
 3060s|225500 |218575 | 73759k| 327.1 |  4989M |  61 | 150 |  90 | 716 |  32M|  5 | 257 |2187 |-2.490963e+02 | 1.875972e+02 |    Inf | unknown
 3061s|225600 |218667 | 73791k| 327.1 |  4991M |  61 | 150 |  89 | 598 |  33M| 15 | 257 |2188 |-2.490736e+02 | 1.875972e+02 |    Inf | unknown
 3062s|225700 |218765 | 73821k| 327.1 |  4991M |  61 | 150 |  89 | 513 |  33M|  8 | 257 |2188 |-2.490724e+02 | 1.875972e+02 |    Inf | unknown
 3063s|225800 |218857 | 73850k| 327.1 |  4993M |  61 | 150 |  91 | 658 |  33M|  6 | 259 |2188 |-2.490472e+02 | 1.875972e+02 |    Inf | unknown
 3064s|225900 |218953 | 73881k| 327.1 |  4995M |  61 | 150 |  91 | 766 |  33M| 14 | 259 |2188 |-2.490400e+02 | 1.875972e+02 |    Inf | unknown
 3066s|226000 |219041 | 73913k| 327.0 |  4996M |  61 | 150 |  91 | 843 |  33M| 10 | 259 |2188 |-2.490204e+02 | 1.875972e+02 |    Inf | unknown
 3067s|226100 |219131 | 73942k| 327.0 |  5006M |  61 | 150 |  91 | 737 |  33M|  6 | 259 |2188 |-2.490026e+02 | 1.875972e+02 |    Inf | unknown
 3068s|226200 |219223 | 73970k| 327.0 |  5007M |  61 | 150 |  92 | 604 |  33M| 17 | 260 |2188 |-2.490008e+02 | 1.875972e+02 |    Inf | unknown
 3069s|226300 |219313 | 73998k| 327.0 |  5007M |  61 | 150 |  92 | 720 |  33M|  6 | 260 |2188 |-2.490008e+02 | 1.875972e+02 |    Inf | unknown
 3070s|226400 |219409 | 74029k| 327.0 |  5009M |  61 | 150 |  91 | 538 |  33M|  7 | 260 |2188 |-2.489971e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s|226500 |219509 | 74061k| 327.0 |  5010M |  61 | 150 |  90 | 888 |  33M| 15 | 260 |2188 |-2.489913e+02 | 1.875972e+02 |    Inf | unknown
 3073s|226600 |219595 | 74094k| 327.0 |  5012M |  61 | 150 |  90 | 664 |  33M| 17 | 260 |2188 |-2.489456e+02 | 1.875972e+02 |    Inf | unknown
 3074s|226700 |219685 | 74122k| 327.0 |  5012M |  61 | 150 |  89 | 751 |  33M|  7 | 260 |2189 |-2.489379e+02 | 1.875972e+02 |    Inf | unknown
 3075s|226800 |219779 | 74149k| 326.9 |  5013M |  61 | 150 |  89 | 846 |  33M| 14 | 260 |2191 |-2.489320e+02 | 1.875972e+02 |    Inf | unknown
 3076s|226900 |219871 | 74181k| 326.9 |  5016M |  61 | 150 |  89 | 723 |  33M| 12 | 260 |2191 |-2.489155e+02 | 1.875972e+02 |    Inf | unknown
 3077s|227000 |219969 | 74213k| 326.9 |  5016M |  61 | 150 |  90 | 611 |  33M| 17 | 261 |2192 |-2.489078e+02 | 1.875972e+02 |    Inf | unknown
 3079s|227100 |220067 | 74245k| 326.9 |  5018M |  61 | 150 |  90 | 546 |  33M|  6 | 261 |2192 |-2.488965e+02 | 1.875972e+02 |    Inf | unknown
 3081s|227200 |220159 | 74278k| 326.9 |  5020M |  61 | 150 |  91 | 670 |  33M|  1 | 262 |2193 |-2.488751e+02 | 1.875972e+02 |    Inf | unknown
 3082s|227300 |220257 | 74307k| 326.9 |  5020M |  61 | 150 |  90 | 705 |  33M| 16 | 262 |2193 |-2.488377e+02 | 1.875972e+02 |    Inf | unknown
 3083s|227400 |220347 | 74337k| 326.9 |  5021M |  61 | 150 |  90 | 748 |  33M|  7 | 262 |2194 |-2.487819e+02 | 1.875972e+02 |    Inf | unknown
 3086s|227500 |220447 | 74367k| 326.9 |  5023M |  61 | 150 |  89 | 484 |  33M|  8 | 262 |2194 |-2.487716e+02 | 1.875972e+02 |    Inf | unknown
 3087s|227600 |220541 | 74402k| 326.9 |  5033M |  61 | 150 |  89 | 972 |  33M| 17 | 262 |2194 |-2.486942e+02 | 1.875972e+02 |    Inf | unknown
 3089s|227700 |220637 | 74435k| 326.9 |  5033M |  61 | 150 |  89 | 658 |  33M| 13 | 262 |2194 |-2.486811e+02 | 1.875972e+02 |    Inf | unknown
 3090s|227800 |220729 | 74465k| 326.9 |  5035M |  61 | 150 |  89 | 930 |  33M| 17 | 262 |2194 |-2.486766e+02 | 1.875972e+02 |    Inf | unknown
 3099s|227900 |220823 | 74498k| 326.9 |  5037M |  61 | 150 |  89 | 747 |  33M|  7 | 262 |2194 |-2.486079e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3127s|228000 |220921 | 74529k| 326.9 |  5037M |  61 | 150 |  89 | 885 |  33M| 14 | 262 |2194 |-2.485689e+02 | 1.875972e+02 |    Inf | unknown
 3128s|228100 |221009 | 74559k| 326.9 |  5039M |  61 | 150 |  89 | 744 |  33M|  4 | 262 |2194 |-2.484972e+02 | 1.875972e+02 |    Inf | unknown
 3129s|228200 |221099 | 74588k| 326.9 |  5040M |  61 | 150 |  89 | 582 |  33M| 12 | 262 |2194 |-2.484855e+02 | 1.875972e+02 |    Inf | unknown
 3131s|228300 |221193 | 74622k| 326.9 |  5041M |  61 | 150 |  89 | 508 |  33M|  6 | 262 |2196 |-2.484721e+02 | 1.875972e+02 |    Inf | unknown
 3132s|228400 |221293 | 74651k| 326.8 |  5042M |  61 | 150 |  89 | 536 |  33M|  5 | 262 |2196 |-2.484520e+02 | 1.875972e+02 |    Inf | unknown
 3133s|228500 |221391 | 74683k| 326.8 |  5044M |  61 | 150 |  89 | 842 |  33M| 12 | 262 |2197 |-2.484363e+02 | 1.875972e+02 |    Inf | unknown
 3144s|228600 |221481 | 74716k| 326.8 |  5046M |  61 | 150 |  89 | 661 |  33M| 15 | 262 |2199 |-2.484086e+02 | 1.875972e+02 |    Inf | unknown
 3146s|228700 |221573 | 74745k| 326.8 |  5046M |  61 | 150 |  89 | 685 |  33M| 16 | 262 |2199 |-2.484043e+02 | 1.875972e+02 |    Inf | unknown
 3147s|228800 |221663 | 74777k| 326.8 |  5047M |  61 | 150 |  89 | 808 |  33M| 14 | 262 |2199 |-2.483479e+02 | 1.875972e+02 |    Inf | unknown
 3148s|228900 |221761 | 74811k| 326.8 |  5050M |  61 | 150 |  89 | 677 |  33M| 19 | 262 |2199 |-2.483405e+02 | 1.875972e+02 |    Inf | unknown
 3149s|229000 |221857 | 74843k| 326.8 |  5050M |  61 | 150 |  89 | 775 |  33M| 13 | 264 |2200 |-2.483223e+02 | 1.875972e+02 |    Inf | unknown
 3150s|229100 |221943 | 74875k| 326.8 |  5051M |  61 | 150 |  89 | 826 |  33M| 18 | 264 |2200 |-2.482848e+02 | 1.875972e+02 |    Inf | unknown
 3152s|229200 |222039 | 74906k| 326.8 |  5053M |  61 | 150 |  90 | 925 |  33M| 20 | 266 |2200 |-2.482797e+02 | 1.875972e+02 |    Inf | unknown
 3153s|229300 |222129 | 74934k| 326.8 |  5054M |  61 | 150 |  90 | 640 |  33M|  6 | 266 |2201 |-2.482428e+02 | 1.875972e+02 |    Inf | unknown
 3155s|229400 |222219 | 74970k| 326.8 |  5055M |  61 | 150 |  90 | 769 |  33M| 16 | 266 |2201 |-2.481866e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s|229500 |222313 | 75004k| 326.8 |  5056M |  61 | 150 |  90 | 779 |  33M| 18 | 266 |2201 |-2.481460e+02 | 1.875972e+02 |    Inf | unknown
 3157s|229600 |222405 | 75031k| 326.8 |  5059M |  61 | 150 |  90 | 725 |  33M|  7 | 266 |2204 |-2.481191e+02 | 1.875972e+02 |    Inf | unknown
 3159s|229700 |222497 | 75063k| 326.8 |  5059M |  61 | 150 |  90 | 852 |  33M|  7 | 266 |2205 |-2.481109e+02 | 1.875972e+02 |    Inf | unknown
 3160s|229800 |222589 | 75095k| 326.8 |  5061M |  61 | 150 |  89 | 744 |  33M|  4 | 266 |2205 |-2.480725e+02 | 1.875972e+02 |    Inf | unknown
 3162s|229900 |222675 | 75127k| 326.8 |  5063M |  61 | 150 |  89 | 532 |  33M| 11 | 266 |2205 |-2.480725e+02 | 1.875972e+02 |    Inf | unknown
 3163s|230000 |222769 | 75157k| 326.8 |  5063M |  61 | 150 |  89 | 821 |  33M| 16 | 266 |2205 |-2.480712e+02 | 1.875972e+02 |    Inf | unknown
 3164s|230100 |222867 | 75189k| 326.8 |  5073M |  61 | 150 |  89 | 702 |  33M|  7 | 266 |2205 |-2.480600e+02 | 1.875972e+02 |    Inf | unknown
 3165s|230200 |222959 | 75218k| 326.7 |  5074M |  61 | 150 |  89 | 825 |  33M| 18 | 266 |2206 |-2.480515e+02 | 1.875972e+02 |    Inf | unknown
 3166s|230300 |223051 | 75250k| 326.7 |  5085M |  61 | 150 |  89 | 684 |  33M| 17 | 266 |2206 |-2.480197e+02 | 1.875972e+02 |    Inf | unknown
 3168s|230400 |223149 | 75282k| 326.7 |  5167M |  61 | 150 |  89 | 630 |  33M|  7 | 266 |2206 |-2.479905e+02 | 1.875972e+02 |    Inf | unknown
 3169s|230500 |223247 | 75317k| 326.8 |  5168M |  61 | 150 |  89 | 913 |  33M| 18 | 266 |2206 |-2.479811e+02 | 1.875972e+02 |    Inf | unknown
 3170s|230600 |223335 | 75344k| 326.7 |  5170M |  61 | 150 |  90 | 543 |  33M|  1 | 267 |2206 |-2.479443e+02 | 1.875972e+02 |    Inf | unknown
 3171s|230700 |223433 | 75375k| 326.7 |  5170M |  61 | 150 |  90 | 840 |  33M| 20 | 267 |2206 |-2.479443e+02 | 1.875972e+02 |    Inf | unknown
 3173s|230800 |223531 | 75407k| 326.7 |  5173M |  61 | 150 |  90 | 764 |  33M| 17 | 267 |2206 |-2.479317e+02 | 1.875972e+02 |    Inf | unknown
 3174s|230900 |223621 | 75440k| 326.7 |  5174M |  61 | 150 |  90 | 873 |  33M| 12 | 267 |2206 |-2.479069e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3176s|231000 |223709 | 75470k| 326.7 |  5176M |  61 | 150 |  90 | 680 |  33M| 16 | 267 |2206 |-2.478700e+02 | 1.875972e+02 |    Inf | unknown
 3177s|231100 |223803 | 75500k| 326.7 |  5177M |  61 | 150 |  90 | 912 |  33M| 13 | 267 |2206 |-2.478474e+02 | 1.875972e+02 |    Inf | unknown
 3178s|231200 |223893 | 75529k| 326.7 |  5178M |  61 | 150 |  93 | 722 |  33M| 17 | 270 |2206 |-2.478426e+02 | 1.875972e+02 |    Inf | unknown
 3180s|231300 |223983 | 75562k| 326.7 |  5179M |  61 | 150 |  93 | 672 |  33M|  5 | 270 |2206 |-2.478212e+02 | 1.875972e+02 |    Inf | unknown
 3181s|231400 |224077 | 75595k| 326.7 |  5181M |  61 | 150 |  93 | 683 |  33M|  3 | 270 |2206 |-2.478165e+02 | 1.875972e+02 |    Inf | unknown
 3183s|231500 |224171 | 75630k| 326.7 |  5182M |  61 | 150 |  93 | 853 |  33M| 17 | 270 |2206 |-2.478125e+02 | 1.875972e+02 |    Inf | unknown
