2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 72 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2309s|176000 |175027 | 60321k| 342.7 |  3993M |  35 | 150 |  80 | 740 |  24M| 20 |  91 |1767 |-2.732444e+02 | 2.302547e+02 |    Inf |   0.51%
 2310s|176100 |175125 | 60357k| 342.7 |  3994M |  35 | 150 |  80 | 588 |  24M| 12 |  91 |1767 |-2.732275e+02 | 2.302547e+02 |    Inf |   0.51%
 2311s|176200 |175223 | 60392k| 342.7 |  3999M |  35 | 150 |  80 | 558 |  24M|  4 |  91 |1768 |-2.731917e+02 | 2.302547e+02 |    Inf |   0.51%
 2313s|176300 |175317 | 60425k| 342.7 |  4001M |  35 | 150 |  80 | 490 |  24M|  0 |  91 |1769 |-2.731836e+02 | 2.302547e+02 |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2314s|176400 |175417 | 60460k| 342.7 |  4002M |  35 | 150 |  80 | 753 |  24M| 17 |  91 |1769 |-2.731602e+02 | 2.302547e+02 |    Inf |   0.51%
 2315s|176500 |175515 | 60498k| 342.8 |  4003M |  35 | 150 |  80 | 699 |  24M| 17 |  91 |1769 |-2.731101e+02 | 2.302547e+02 |    Inf |   0.51%
 2316s|176600 |175611 | 60530k| 342.8 |  4009M |  35 | 150 |  80 | 684 |  24M|  8 |  91 |1769 |-2.730941e+02 | 2.302547e+02 |    Inf |   0.51%
 2318s|176700 |175711 | 60565k| 342.8 |  4010M |  35 | 150 |  80 | 691 |  24M|  7 |  91 |1769 |-2.730600e+02 | 2.302547e+02 |    Inf |   0.51%
 2319s|176800 |175811 | 60598k| 342.7 |  4015M |  35 | 150 |  80 | 647 |  24M| 10 |  91 |1769 |-2.730452e+02 | 2.302547e+02 |    Inf |   0.51%
 2320s|176900 |175911 | 60637k| 342.8 |  4021M |  35 | 150 |  79 | 662 |  24M|  6 |  91 |1769 |-2.729759e+02 | 2.302547e+02 |    Inf |   0.51%
 2321s|177000 |176011 | 60675k| 342.8 |  4022M |  35 | 150 |  79 | 703 |  24M| 13 |  91 |1769 |-2.728949e+02 | 2.302547e+02 |    Inf |   0.51%
 2323s|177100 |176109 | 60710k| 342.8 |  4024M |  35 | 150 |  79 | 655 |  24M|  6 |  91 |1769 |-2.728881e+02 | 2.302547e+02 |    Inf |   0.51%
 2324s|177200 |176207 | 60745k| 342.8 |  4026M |  35 | 150 |  80 | 762 |  24M| 14 |  92 |1769 |-2.728408e+02 | 2.302547e+02 |    Inf |   0.51%
 2325s|177300 |176305 | 60779k| 342.8 |  4027M |  35 | 150 |  80 | 621 |  24M| 11 |  92 |1769 |-2.727858e+02 | 2.302547e+02 |    Inf |   0.51%
 2326s|177400 |176405 | 60815k| 342.8 |  4028M |  35 | 150 |  80 | 649 |  24M|  7 |  92 |1769 |-2.727463e+02 | 2.302547e+02 |    Inf |   0.51%
 2327s|177500 |176503 | 60851k| 342.8 |  4030M |  35 | 150 |  80 | 726 |  24M| 18 |  92 |1769 |-2.727040e+02 | 2.302547e+02 |    Inf |   0.51%
 2329s|177600 |176603 | 60890k| 342.8 |  4031M |  35 | 150 |  79 | 755 |  24M| 19 |  92 |1771 |-2.727040e+02 | 2.302547e+02 |    Inf |   0.51%
 2330s|177700 |176703 | 60927k| 342.9 |  4032M |  35 | 150 |  79 | 669 |  24M|  8 |  92 |1771 |-2.726751e+02 | 2.302547e+02 |    Inf |   0.51%
 2331s|177800 |176797 | 60962k| 342.9 |  4033M |  35 | 150 |  79 | 717 |  24M| 18 |  92 |1772 |-2.726596e+02 | 2.302547e+02 |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2333s|177900 |176893 | 60998k| 342.9 |  4035M |  35 | 150 |  79 | 845 |  24M| 14 |  92 |1772 |-2.726287e+02 | 2.302547e+02 |    Inf |   0.51%
 2334s|178000 |176991 | 61035k| 342.9 |  4037M |  35 | 150 |  79 | 773 |  24M| 11 |  92 |1772 |-2.726152e+02 | 2.302547e+02 |    Inf |   0.51%
 2335s|178100 |177087 | 61072k| 342.9 |  4038M |  35 | 150 |  79 | 776 |  24M| 16 |  92 |1772 |-2.725581e+02 | 2.302547e+02 |    Inf |   0.51%
 2337s|178200 |177187 | 61109k| 342.9 |  4045M |  35 | 150 |  79 | 740 |  24M|  7 |  92 |1772 |-2.724959e+02 | 2.302547e+02 |    Inf |   0.51%
 2339s|178300 |177285 | 61153k| 343.0 |  4047M |  35 | 150 |  79 | 689 |  24M|  6 |  92 |1772 |-2.724855e+02 | 2.302547e+02 |    Inf |   0.51%
 2340s|178400 |177383 | 61186k| 343.0 |  4048M |  35 | 150 |  79 | 612 |  24M|  7 |  92 |1772 |-2.724557e+02 | 2.302547e+02 |    Inf |   0.51%
 2341s|178500 |177481 | 61225k| 343.0 |  4049M |  35 | 150 |  79 | 590 |  24M|  7 |  92 |1772 |-2.723588e+02 | 2.302547e+02 |    Inf |   0.51%
 2342s|178600 |177579 | 61261k| 343.0 |  4050M |  35 | 150 |  79 | 690 |  24M|  6 |  92 |1773 |-2.723083e+02 | 2.302547e+02 |    Inf |   0.51%
 2344s|178700 |177679 | 61298k| 343.0 |  4052M |  35 | 150 |  79 | 636 |  24M|  3 |  92 |1773 |-2.722312e+02 | 2.302547e+02 |    Inf |   0.51%
 2345s|178800 |177779 | 61334k| 343.0 |  4055M |  35 | 150 |  79 | 632 |  24M| 14 |  92 |1775 |-2.721249e+02 | 2.302547e+02 |    Inf |   0.51%
 2346s|178900 |177879 | 61375k| 343.1 |  4055M |  35 | 150 |  79 | 675 |  24M|  5 |  92 |1775 |-2.721042e+02 | 2.302547e+02 |    Inf |   0.51%
 2347s|179000 |177973 | 61412k| 343.1 |  4057M |  35 | 150 |  79 | 585 |  24M|  6 |  92 |1775 |-2.720200e+02 | 2.302547e+02 |    Inf |   0.51%
 2348s|179100 |178071 | 61448k| 343.1 |  4062M |  35 | 150 |  79 | 672 |  24M|  8 |  92 |1775 |-2.720200e+02 | 2.302547e+02 |    Inf |   0.51%
 2350s|179200 |178169 | 61483k| 343.1 |  4064M |  35 | 150 |  79 | 790 |  24M| 16 |  92 |1775 |-2.719685e+02 | 2.302547e+02 |    Inf |   0.51%
 2352s|179300 |178267 | 61520k| 343.1 |  4064M |  35 | 150 |  79 | 604 |  24M|  3 |  92 |1775 |-2.719534e+02 | 2.302547e+02 |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2353s|179400 |178365 | 61554k| 343.1 |  4066M |  35 | 150 |  79 | 662 |  24M|  7 |  92 |1776 |-2.719062e+02 | 2.302547e+02 |    Inf |   0.51%
 2354s|179500 |178465 | 61584k| 343.1 |  4068M |  35 | 150 |  79 | 751 |  24M| 12 |  92 |1779 |-2.718751e+02 | 2.302547e+02 |    Inf |   0.51%
 2356s|179600 |178563 | 61620k| 343.1 |  4184M |  35 | 150 |  79 | 846 |  24M| 17 |  92 |1779 |-2.718751e+02 | 2.302547e+02 |    Inf |   0.51%
 2357s|179700 |178661 | 61659k| 343.1 |  4184M |  35 | 150 |  79 | 704 |  24M| 14 |  92 |1779 |-2.718418e+02 | 2.302547e+02 |    Inf |   0.51%
 2358s|179800 |178761 | 61694k| 343.1 |  4186M |  35 | 150 |  79 | 602 |  24M|  8 |  92 |1779 |-2.718404e+02 | 2.302547e+02 |    Inf |   0.51%
 2359s|179900 |178859 | 61730k| 343.1 |  4188M |  35 | 150 |  79 | 688 |  24M|  5 |  92 |1779 |-2.718404e+02 | 2.302547e+02 |    Inf |   0.51%
 2361s|180000 |178955 | 61766k| 343.1 |  4189M |  35 | 150 |  79 | 820 |  24M| 13 |  92 |1779 |-2.718140e+02 | 2.302547e+02 |    Inf |   0.51%
 2363s|180100 |179053 | 61803k| 343.2 |  4190M |  35 | 150 |  79 | 664 |  24M| 14 |  92 |1779 |-2.717540e+02 | 2.302547e+02 |    Inf |   0.51%
 2364s|180200 |179151 | 61836k| 343.2 |  4192M |  35 | 150 |  79 | 842 |  24M| 16 |  92 |1782 |-2.717397e+02 | 2.302547e+02 |    Inf |   0.51%
 2365s|180300 |179249 | 61874k| 343.2 |  4194M |  35 | 150 |  79 | 653 |  24M| 12 |  92 |1782 |-2.717299e+02 | 2.302547e+02 |    Inf |   0.51%
 2367s|180400 |179345 | 61912k| 343.2 |  4196M |  35 | 150 |  79 | 725 |  24M| 15 |  92 |1783 |-2.717100e+02 | 2.302547e+02 |    Inf |   0.51%
 2368s|180500 |179443 | 61947k| 343.2 |  4197M |  35 | 150 |  79 | 713 |  24M| 16 |  92 |1784 |-2.716780e+02 | 2.302547e+02 |    Inf |   0.51%
 2369s|180600 |179539 | 61983k| 343.2 |  4199M |  35 | 150 |  79 | 830 |  24M| 13 |  92 |1784 |-2.715684e+02 | 2.302547e+02 |    Inf |   0.51%
 2371s|180700 |179639 | 62018k| 343.2 |  4205M |  35 | 150 |  79 | 772 |  24M|  5 |  92 |1784 |-2.713898e+02 | 2.302547e+02 |    Inf |   0.51%
 2372s|180800 |179735 | 62054k| 343.2 |  4206M |  35 | 150 |  79 | 813 |  24M| 13 |  92 |1784 |-2.713867e+02 | 2.302547e+02 |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2373s|180900 |179835 | 62090k| 343.2 |  4211M |  35 | 150 |  79 | 780 |  24M| 16 |  92 |1784 |-2.713551e+02 | 2.302547e+02 |    Inf |   0.51%
 2375s|181000 |179935 | 62129k| 343.3 |  4212M |  35 | 150 |  79 | 759 |  24M| 17 |  92 |1784 |-2.713246e+02 | 2.302547e+02 |    Inf |   0.51%
 2376s|181100 |180035 | 62160k| 343.2 |  4214M |  35 | 150 |  79 | 641 |  24M|  8 |  92 |1784 |-2.712943e+02 | 2.302547e+02 |    Inf |   0.51%
 2377s|181200 |180135 | 62197k| 343.3 |  4216M |  35 | 150 |  79 | 583 |  24M|  3 |  92 |1788 |-2.712775e+02 | 2.302547e+02 |    Inf |   0.51%
 2379s|181300 |180233 | 62231k| 343.2 |  4216M |  35 | 150 |  79 | 720 |  24M| 17 |  92 |1788 |-2.712670e+02 | 2.302547e+02 |    Inf |   0.51%
 2380s|181400 |180329 | 62268k| 343.3 |  4218M |  35 | 150 |  79 | 538 |  25M|  1 |  92 |1788 |-2.711952e+02 | 2.302547e+02 |    Inf |   0.51%
 2381s|181500 |180423 | 62305k| 343.3 |  4220M |  35 | 150 |  79 | 635 |  25M|  9 |  92 |1788 |-2.711461e+02 | 2.302547e+02 |    Inf |   0.51%
 2382s|181600 |180521 | 62342k| 343.3 |  4222M |  35 | 150 |  79 | 755 |  25M| 15 |  92 |1788 |-2.710875e+02 | 2.302547e+02 |    Inf |   0.51%
 2384s|181700 |180621 | 62377k| 343.3 |  4227M |  35 | 150 |  79 | 639 |  25M|  9 |  92 |1788 |-2.710520e+02 | 2.302547e+02 |    Inf |   0.51%
 2385s|181800 |180713 | 62413k| 343.3 |  4229M |  35 | 150 |  79 | 625 |  25M| 15 |  92 |1788 |-2.709401e+02 | 2.302547e+02 |    Inf |   0.51%
 2387s|181900 |180811 | 62450k| 343.3 |  4230M |  35 | 150 |  79 | 705 |  25M| 18 |  92 |1791 |-2.709118e+02 | 2.302547e+02 |    Inf |   0.51%
 2388s|182000 |180907 | 62483k| 343.3 |  4232M |  35 | 150 |  80 | 678 |  25M|  5 |  93 |1791 |-2.708701e+02 | 2.302547e+02 |    Inf |   0.51%
 2389s|182100 |181005 | 62518k| 343.3 |  4234M |  35 | 150 |  80 | 810 |  25M| 17 |  93 |1791 |-2.708367e+02 | 2.302547e+02 |    Inf |   0.51%
 2391s|182200 |181101 | 62556k| 343.3 |  4235M |  35 | 150 |  80 | 709 |  25M| 12 |  93 |1791 |-2.708234e+02 | 2.302547e+02 |    Inf |   0.51%
 2392s|182300 |181199 | 62598k| 343.4 |  4237M |  35 | 150 |  80 | 674 |  25M| 13 |  93 |1791 |-2.707954e+02 | 2.302547e+02 |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s|182400 |181295 | 62633k| 343.4 |  4239M |  35 | 150 |  80 | 711 |  25M| 13 |  93 |1791 |-2.707954e+02 | 2.302547e+02 |    Inf |   0.51%
 2396s|182500 |181393 | 62668k| 343.4 |  4240M |  35 | 150 |  80 | 676 |  25M| 18 |  93 |1792 |-2.707869e+02 | 2.302547e+02 |    Inf |   0.51%
 2397s|182600 |181491 | 62705k| 343.4 |  4242M |  35 | 150 |  79 | 633 |  25M|  4 |  93 |1793 |-2.706981e+02 | 2.302547e+02 |    Inf |   0.51%
 2399s|182700 |181591 | 62744k| 343.4 |  4244M |  35 | 150 |  79 | 728 |  25M| 15 |  93 |1796 |-2.705635e+02 | 2.302547e+02 |    Inf |   0.51%
 2400s|182800 |181691 | 62782k| 343.4 |  4245M |  35 | 150 |  79 | 739 |  25M| 15 |  93 |1796 |-2.704036e+02 | 2.302547e+02 |    Inf |   0.51%
 2401s|182900 |181789 | 62823k| 343.5 |  4246M |  35 | 150 |  79 | 695 |  25M| 17 |  93 |1796 |-2.703499e+02 | 2.302547e+02 |    Inf |   0.51%
 2403s|183000 |181887 | 62858k| 343.5 |  4247M |  35 | 150 |  79 | 761 |  25M| 14 |  93 |1796 |-2.702832e+02 | 2.302547e+02 |    Inf |   0.51%
 2404s|183100 |181985 | 62894k| 343.5 |  4249M |  35 | 150 |  79 | 791 |  25M| 15 |  93 |1796 |-2.702534e+02 | 2.302547e+02 |    Inf |   0.51%
 2405s|183200 |182081 | 62931k| 343.5 |  4251M |  35 | 150 |  79 | 705 |  25M| 15 |  93 |1796 |-2.702501e+02 | 2.302547e+02 |    Inf |   0.51%
 2407s|183300 |182179 | 62968k| 343.5 |  4251M |  35 | 150 |  79 | 581 |  25M|  5 |  93 |1796 |-2.701608e+02 | 2.302547e+02 |    Inf |   0.51%
 2408s|183400 |182277 | 63004k| 343.5 |  4253M |  35 | 150 |  79 | 716 |  25M| 14 |  93 |1796 |-2.701358e+02 | 2.302547e+02 |    Inf |   0.51%
 2410s|183500 |182375 | 63038k| 343.5 |  4255M |  35 | 150 |  79 | 761 |  25M| 15 |  93 |1796 |-2.701358e+02 | 2.302547e+02 |    Inf |   0.51%
 2411s|183600 |182471 | 63075k| 343.5 |  4256M |  35 | 150 |  79 | 649 |  25M| 10 |  93 |1796 |-2.701052e+02 | 2.302547e+02 |    Inf |   0.51%
 2412s|183700 |182571 | 63113k| 343.6 |  4257M |  35 | 150 |  79 | 601 |  25M|  5 |  93 |1797 |-2.700479e+02 | 2.302547e+02 |    Inf |   0.51%
 2413s|183800 |182671 | 63153k| 343.6 |  4264M |  35 | 150 |  79 | 729 |  25M| 17 |  93 |1797 |-2.700324e+02 | 2.302547e+02 |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s|183900 |182769 | 63185k| 343.6 |  4269M |  35 | 150 |  79 | 596 |  25M|  9 |  93 |1799 |-2.700058e+02 | 2.302547e+02 |    Inf |   0.51%
 2415s|184000 |182869 | 63218k| 343.6 |  4277M |  35 | 150 |  79 | 591 |  25M| 10 |  93 |1799 |-2.699973e+02 | 2.302547e+02 |    Inf |   0.51%
 2417s|184100 |182969 | 63252k| 343.6 |  4277M |  35 | 150 |  79 | 689 |  25M| 14 |  93 |1800 |-2.699807e+02 | 2.302547e+02 |    Inf |   0.51%
 2418s|184200 |183069 | 63291k| 343.6 |  4279M |  35 | 150 |  79 | 742 |  25M| 14 |  93 |1800 |-2.699557e+02 | 2.302547e+02 |    Inf |   0.51%
 2419s|184300 |183169 | 63330k| 343.6 |  4280M |  35 | 150 |  79 | 720 |  25M|  4 |  93 |1800 |-2.699170e+02 | 2.302547e+02 |    Inf |   0.51%
 2421s|184400 |183269 | 63372k| 343.7 |  4282M |  35 | 150 |  79 | 782 |  25M| 16 |  93 |1801 |-2.698739e+02 | 2.302547e+02 |    Inf |   0.51%
 2422s|184500 |183367 | 63413k| 343.7 |  4283M |  35 | 150 |  79 | 542 |  25M|  4 |  93 |1801 |-2.698695e+02 | 2.302547e+02 |    Inf |   0.51%
 2424s|184600 |183465 | 63451k| 343.7 |  4284M |  35 | 150 |  79 | 617 |  25M|  2 |  93 |1801 |-2.698247e+02 | 2.302547e+02 |    Inf |   0.51%
 2425s|184700 |183565 | 63487k| 343.7 |  4286M |  35 | 150 |  79 | 607 |  25M|  4 |  93 |1801 |-2.698066e+02 | 2.302547e+02 |    Inf |   0.51%
 2426s|184800 |183665 | 63525k| 343.7 |  4288M |  35 | 150 |  79 | 758 |  25M| 16 |  93 |1801 |-2.697425e+02 | 2.302547e+02 |    Inf |   0.51%
 2427s|184900 |183765 | 63563k| 343.8 |  4289M |  35 | 150 |  79 | 532 |  25M| 12 |  93 |1801 |-2.696257e+02 | 2.302547e+02 |    Inf |   0.51%
 2429s|185000 |183863 | 63601k| 343.8 |  4290M |  35 | 150 |  79 | 639 |  25M|  4 |  93 |1802 |-2.695545e+02 | 2.302547e+02 |    Inf |   0.51%
 2431s|185100 |183961 | 63635k| 343.8 |  4293M |  35 | 150 |  79 | 738 |  25M|  6 |  93 |1802 |-2.695341e+02 | 2.302547e+02 |    Inf |   0.51%
 2432s|185200 |184059 | 63668k| 343.8 |  4294M |  35 | 150 |  79 | 823 |  25M| 14 |  93 |1802 |-2.694991e+02 | 2.302547e+02 |    Inf |   0.51%
 2433s|185300 |184157 | 63701k| 343.8 |  4295M |  35 | 150 |  79 | 713 |  25M|  6 |  93 |1803 |-2.694855e+02 | 2.302547e+02 |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2434s|185400 |184255 | 63738k| 343.8 |  4297M |  35 | 150 |  79 | 695 |  25M|  6 |  93 |1803 |-2.694763e+02 | 2.302547e+02 |    Inf |   0.51%
 2436s|185500 |184355 | 63777k| 343.8 |  4298M |  35 | 150 |  79 | 686 |  25M| 13 |  93 |1803 |-2.694187e+02 | 2.302547e+02 |    Inf |   0.51%
 2437s|185600 |184453 | 63812k| 343.8 |  4300M |  35 | 150 |  79 | 751 |  25M| 15 |  93 |1803 |-2.693834e+02 | 2.302547e+02 |    Inf |   0.51%
 2438s|185700 |184551 | 63848k| 343.8 |  4302M |  35 | 150 |  79 | 584 |  25M| 15 |  93 |1805 |-2.693315e+02 | 2.302547e+02 |    Inf |   0.51%
 2440s|185800 |184651 | 63885k| 343.8 |  4302M |  35 | 150 |  79 | 710 |  25M|  7 |  93 |1805 |-2.693315e+02 | 2.302547e+02 |    Inf |   0.51%
 2441s|185900 |184749 | 63921k| 343.8 |  4304M |  35 | 150 |  79 | 604 |  25M|  3 |  93 |1805 |-2.693107e+02 | 2.302547e+02 |    Inf |   0.51%
 2443s|186000 |184847 | 63956k| 343.8 |  4306M |  35 | 150 |  79 | 618 |  25M|  4 |  93 |1805 |-2.692807e+02 | 2.302547e+02 |    Inf |   0.51%
 2444s|186100 |184945 | 63991k| 343.9 |  4307M |  35 | 150 |  79 | 710 |  25M| 13 |  93 |1805 |-2.692807e+02 | 2.302547e+02 |    Inf |   0.51%
 2445s|186200 |185041 | 64025k| 343.8 |  4308M |  35 | 150 |  79 | 655 |  25M| 13 |  93 |1806 |-2.692371e+02 | 2.302547e+02 |    Inf |   0.51%
 2446s|186300 |185139 | 64059k| 343.8 |  4309M |  35 | 150 |  79 | 679 |  25M| 13 |  93 |1806 |-2.691703e+02 | 2.302547e+02 |    Inf |   0.51%
 2448s|186400 |185239 | 64095k| 343.9 |  4311M |  35 | 150 |  79 | 759 |  25M| 15 |  93 |1806 |-2.690445e+02 | 2.302547e+02 |    Inf |   0.51%
 2450s|186500 |185339 | 64135k| 343.9 |  4312M |  35 | 150 |  79 | 764 |  25M| 16 |  93 |1806 |-2.690358e+02 | 2.302547e+02 |    Inf |   0.51%
 2451s|186600 |185437 | 64169k| 343.9 |  4313M |  35 | 150 |  79 | 582 |  25M|  4 |  93 |1806 |-2.689650e+02 | 2.302547e+02 |    Inf |   0.51%
 2452s|186700 |185537 | 64209k| 343.9 |  4315M |  35 | 150 |  79 | 751 |  25M| 17 |  93 |1806 |-2.689326e+02 | 2.302547e+02 |    Inf |   0.51%
 2454s|186800 |185633 | 64245k| 343.9 |  4316M |  35 | 150 |  79 | 764 |  25M| 14 |  93 |1806 |-2.689157e+02 | 2.302547e+02 |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2455s|186900 |185729 | 64282k| 343.9 |  4319M |  35 | 150 |  79 | 724 |  25M| 14 |  93 |1808 |-2.688502e+02 | 2.302547e+02 |    Inf |   0.51%
 2457s|187000 |185827 | 64319k| 343.9 |  4319M |  35 | 150 |  79 | 720 |  25M|  6 |  93 |1809 |-2.688245e+02 | 2.302547e+02 |    Inf |   0.51%
 2458s|187100 |185927 | 64354k| 344.0 |  4327M |  35 | 150 |  79 | 576 |  25M|  5 |  93 |1809 |-2.687864e+02 | 2.302547e+02 |    Inf |   0.51%
 2459s|187200 |186027 | 64393k| 344.0 |  4329M |  35 | 150 |  79 | 638 |  25M| 13 |  93 |1809 |-2.687185e+02 | 2.302547e+02 |    Inf |   0.51%
 2460s|187300 |186125 | 64427k| 344.0 |  4330M |  35 | 150 |  79 | 876 |  25M| 13 |  93 |1810 |-2.687185e+02 | 2.302547e+02 |    Inf |   0.51%
 2462s|187400 |186223 | 64465k| 344.0 |  4331M |  35 | 150 |  79 | 537 |  25M|  4 |  93 |1810 |-2.687017e+02 | 2.302547e+02 |    Inf |   0.51%
 2463s|187500 |186323 | 64499k| 344.0 |  4332M |  35 | 150 |  79 | 594 |  25M|  6 |  93 |1810 |-2.686973e+02 | 2.302547e+02 |    Inf |   0.51%
 2464s|187600 |186421 | 64534k| 344.0 |  4334M |  35 | 150 |  79 | 611 |  25M| 15 |  93 |1811 |-2.686735e+02 | 2.302547e+02 |    Inf |   0.51%
 2465s|187700 |186517 | 64570k| 344.0 |  4335M |  35 | 150 |  79 | 569 |  25M| 13 |  93 |1811 |-2.686168e+02 | 2.302547e+02 |    Inf |   0.51%
 2467s|187800 |186615 | 64606k| 344.0 |  4336M |  35 | 150 |  79 | 680 |  25M|  6 |  93 |1811 |-2.686043e+02 | 2.302547e+02 |    Inf |   0.51%
 2468s|187900 |186709 | 64639k| 344.0 |  4338M |  35 | 150 |  80 | 765 |  26M|  7 |  94 |1811 |-2.685994e+02 | 2.302547e+02 |    Inf |   0.51%
 2469s|188000 |186809 | 64674k| 344.0 |  4339M |  35 | 150 |  80 | 648 |  26M| 13 |  94 |1811 |-2.685914e+02 | 2.302547e+02 |    Inf |   0.51%
 2471s|188100 |186905 | 64711k| 344.0 |  4341M |  35 | 150 |  80 | 645 |  26M|  5 |  94 |1811 |-2.685538e+02 | 2.302547e+02 |    Inf |   0.51%
 2472s|188200 |187003 | 64750k| 344.0 |  4342M |  35 | 150 |  80 | 802 |  26M| 17 |  94 |1811 |-2.685115e+02 | 2.302547e+02 |    Inf |   0.51%
 2473s|188300 |187103 | 64789k| 344.1 |  4343M |  35 | 150 |  80 | 639 |  26M|  8 |  94 |1811 |-2.683622e+02 | 2.302547e+02 |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2475s|188400 |187201 | 64822k| 344.1 |  4345M |  35 | 150 |  80 | 632 |  26M|  8 |  94 |1811 |-2.682847e+02 | 2.302547e+02 |    Inf |   0.51%
 2476s|188500 |187301 | 64861k| 344.1 |  4347M |  35 | 150 |  80 | 763 |  26M| 11 |  94 |1812 |-2.682192e+02 | 2.302547e+02 |    Inf |   0.51%
 2477s|188600 |187395 | 64895k| 344.1 |  4347M |  35 | 150 |  81 | 652 |  26M| 14 |  95 |1812 |-2.681968e+02 | 2.302547e+02 |    Inf |   0.51%
 2479s|188700 |187495 | 64926k| 344.1 |  4349M |  35 | 150 |  81 | 589 |  26M|  9 |  95 |1812 |-2.680979e+02 | 2.302547e+02 |    Inf |   0.51%
 2481s|188800 |187593 | 64959k| 344.1 |  4350M |  35 | 150 |  81 | 591 |  26M|  8 |  95 |1812 |-2.680931e+02 | 2.302547e+02 |    Inf |   0.51%
 2482s|188900 |187689 | 64995k| 344.1 |  4352M |  35 | 150 |  81 | 722 |  26M| 16 |  95 |1812 |-2.680554e+02 | 2.302547e+02 |    Inf |   0.51%
 2484s|189000 |187789 | 65035k| 344.1 |  4352M |  35 | 150 |  81 | 711 |  26M| 17 |  95 |1812 |-2.680475e+02 | 2.302547e+02 |    Inf |   0.51%
 2485s|189100 |187885 | 65070k| 344.1 |  4354M |  35 | 150 |  81 | 687 |  26M| 14 |  95 |1812 |-2.680475e+02 | 2.302547e+02 |    Inf |   0.51%
 2486s|189200 |187985 | 65108k| 344.1 |  4356M |  35 | 150 |  80 | 613 |  26M|  4 |  95 |1812 |-2.680472e+02 | 2.302547e+02 |    Inf |   0.51%
 2488s|189300 |188083 | 65143k| 344.1 |  4358M |  35 | 150 |  80 | 649 |  26M|  4 |  95 |1812 |-2.680157e+02 | 2.302547e+02 |    Inf |   0.51%
 2489s|189400 |188183 | 65183k| 344.2 |  4358M |  35 | 150 |  80 | 523 |  26M|  7 |  95 |1812 |-2.679692e+02 | 2.302547e+02 |    Inf |   0.51%
 2490s|189500 |188279 | 65218k| 344.2 |  4360M |  35 | 150 |  80 | 618 |  26M| 12 |  95 |1812 |-2.678604e+02 | 2.302547e+02 |    Inf |   0.51%
