2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 pardivexp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 43 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2069s|791700 |491014 | 31865k|  40.2 |  4591M |  61 | 148 |  73 | 189 |8261k|  1 | 250 |3007 | 1.136484e+02 | 2.094494e+02 |  84.30%|  28.82%
 2069s|791800 |491066 | 31869k|  40.2 |  4591M |  61 | 148 |  73 | 213 |8262k|  5 | 250 |3007 | 1.136502e+02 | 2.094494e+02 |  84.29%|  28.82%
 2070s|791900 |491140 | 31874k|  40.3 |  4591M |  61 | 148 |  73 | 229 |8263k|  7 | 250 |3007 | 1.136566e+02 | 2.094494e+02 |  84.28%|  28.82%
 2070s|792000 |491202 | 31878k|  40.3 |  4591M |  61 | 148 |  73 | 172 |8264k|  1 | 250 |3007 | 1.136581e+02 | 2.094494e+02 |  84.28%|  28.82%
 2070s|792100 |491252 | 31883k|  40.3 |  4591M |  61 | 148 |  73 |   0 |8265k|  0 | 250 |3007 | 1.136623e+02 | 2.094494e+02 |  84.27%|  28.82%
 2070s|792200 |491290 | 31887k|  40.3 |  4593M |  61 | 148 |  73 |   0 |8266k|  0 | 250 |3007 | 1.136675e+02 | 2.094494e+02 |  84.26%|  28.82%
 2071s|792300 |491354 | 31893k|  40.3 |  4593M |  61 | 148 |  73 | 280 |8267k| 10 | 250 |3007 | 1.136687e+02 | 2.094494e+02 |  84.26%|  28.82%
 2071s|792400 |491436 | 31898k|  40.3 |  4593M |  61 | 148 |  73 | 253 |8269k|  8 | 250 |3008 | 1.136705e+02 | 2.094494e+02 |  84.26%|  28.82%
 2071s|792500 |491506 | 31902k|  40.3 |  4594M |  61 | 148 |  73 | 284 |8270k|  8 | 250 |3008 | 1.136709e+02 | 2.094494e+02 |  84.26%|  28.82%
 2072s|792600 |491570 | 31906k|  40.3 |  4594M |  61 | 148 |  73 | 266 |8271k|  5 | 250 |3008 | 1.136732e+02 | 2.094494e+02 |  84.26%|  28.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2072s|792700 |491616 | 31910k|  40.3 |  4594M |  61 | 148 |  73 |   0 |8273k|  0 | 250 |3008 | 1.136756e+02 | 2.094494e+02 |  84.25%|  28.82%
 2072s|792800 |491660 | 31913k|  40.3 |  4596M |  61 | 148 |  73 | 217 |8274k|  2 | 250 |3008 | 1.136758e+02 | 2.094494e+02 |  84.25%|  28.82%
 2072s|792900 |491706 | 31917k|  40.3 |  4597M |  61 | 148 |  73 | 283 |8275k|  3 | 250 |3011 | 1.136767e+02 | 2.094494e+02 |  84.25%|  28.82%
 2072s|793000 |491772 | 31921k|  40.3 |  4597M |  61 | 148 |  73 | 212 |8276k|  3 | 250 |3011 | 1.136775e+02 | 2.094494e+02 |  84.25%|  28.82%
 2073s|793100 |491832 | 31924k|  40.3 |  4598M |  61 | 148 |  73 | 270 |8277k|  1 | 250 |3011 | 1.136813e+02 | 2.094494e+02 |  84.24%|  28.82%
 2073s|793200 |491900 | 31928k|  40.3 |  4598M |  61 | 148 |  73 | 251 |8278k|  1 | 250 |3011 | 1.136813e+02 | 2.094494e+02 |  84.24%|  28.82%
 2073s|793300 |491966 | 31932k|  40.3 |  4598M |  61 | 148 |  73 | 246 |8279k|  1 | 250 |3011 | 1.136813e+02 | 2.094494e+02 |  84.24%|  28.82%
 2073s|793400 |492036 | 31936k|  40.3 |  4599M |  61 | 148 |  74 | 254 |8281k|  1 | 251 |3011 | 1.136853e+02 | 2.094494e+02 |  84.24%|  28.82%
 2074s|793500 |492114 | 31940k|  40.3 |  4599M |  61 | 148 |  74 | 201 |8282k|  5 | 251 |3011 | 1.136908e+02 | 2.094494e+02 |  84.23%|  28.82%
 2074s|793600 |492154 | 31943k|  40.3 |  4600M |  61 | 148 |  74 | 239 |8283k|  7 | 251 |3011 | 1.136920e+02 | 2.094494e+02 |  84.23%|  28.82%
 2074s|793700 |492196 | 31946k|  40.2 |  4600M |  61 | 148 |  74 | 232 |8284k|  8 | 251 |3011 | 1.136937e+02 | 2.094494e+02 |  84.22%|  28.83%
 2074s|793800 |492286 | 31950k|  40.3 |  4600M |  61 | 148 |  74 | 228 |8285k|  6 | 251 |3011 | 1.136946e+02 | 2.094494e+02 |  84.22%|  28.83%
 2075s|793900 |492356 | 31955k|  40.3 |  4600M |  61 | 148 |  74 |   0 |8286k|  0 | 251 |3011 | 1.136975e+02 | 2.094494e+02 |  84.22%|  28.83%
 2075s|794000 |492420 | 31959k|  40.3 |  4601M |  61 | 148 |  74 | 236 |8287k|  3 | 251 |3011 | 1.137023e+02 | 2.094494e+02 |  84.21%|  28.83%
 2075s|794100 |492488 | 31963k|  40.3 |  4602M |  61 | 148 |  74 | 277 |8289k|  4 | 251 |3011 | 1.137023e+02 | 2.094494e+02 |  84.21%|  28.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2075s|794200 |492534 | 31968k|  40.3 |  4602M |  61 | 148 |  74 | 250 |8290k|  2 | 251 |3011 | 1.137023e+02 | 2.094494e+02 |  84.21%|  28.83%
 2076s|794300 |492576 | 31971k|  40.3 |  4602M |  61 | 148 |  74 | 281 |8291k|  9 | 251 |3011 | 1.137023e+02 | 2.094494e+02 |  84.21%|  28.83%
 2076s|794400 |492628 | 31975k|  40.3 |  4602M |  61 | 148 |  74 | 233 |8292k|  5 | 251 |3011 | 1.137041e+02 | 2.094494e+02 |  84.21%|  28.83%
 2076s|794500 |492680 | 31979k|  40.3 |  4602M |  61 | 148 |  74 |   0 |8293k|  0 | 251 |3011 | 1.137041e+02 | 2.094494e+02 |  84.21%|  28.83%
 2076s|794600 |492742 | 31982k|  40.2 |  4603M |  61 | 148 |  74 | 235 |8294k|  7 | 251 |3012 | 1.137067e+02 | 2.094494e+02 |  84.20%|  28.83%
 2076s|794700 |492796 | 31986k|  40.2 |  4604M |  61 | 148 |  74 | 256 |8295k|  4 | 251 |3012 | 1.137077e+02 | 2.094494e+02 |  84.20%|  28.83%
 2077s|794800 |492856 | 31990k|  40.2 |  4604M |  61 | 148 |  74 | 212 |8296k|  4 | 251 |3012 | 1.137078e+02 | 2.094494e+02 |  84.20%|  28.83%
 2077s|794900 |492910 | 31994k|  40.2 |  4605M |  61 | 148 |  74 | 181 |8297k|  1 | 251 |3012 | 1.137114e+02 | 2.094494e+02 |  84.19%|  28.83%
 2077s|795000 |492974 | 31998k|  40.2 |  4606M |  61 | 148 |  74 |   0 |8298k|  0 | 251 |3012 | 1.137115e+02 | 2.094494e+02 |  84.19%|  28.83%
 2077s|795100 |493048 | 32003k|  40.3 |  4607M |  61 | 148 |  74 | 277 |8300k|  7 | 251 |3012 | 1.137135e+02 | 2.094494e+02 |  84.19%|  28.83%
 2078s|795200 |493104 | 32008k|  40.3 |  4608M |  61 | 148 |  74 | 224 |8301k|  1 | 251 |3012 | 1.137137e+02 | 2.094494e+02 |  84.19%|  28.83%
 2078s|795300 |493160 | 32012k|  40.3 |  4609M |  61 | 148 |  74 | 214 |8302k|  6 | 251 |3012 | 1.137165e+02 | 2.094494e+02 |  84.19%|  28.83%
 2078s|795400 |493230 | 32016k|  40.3 |  4609M |  61 | 148 |  74 | 234 |8303k|  6 | 251 |3013 | 1.137165e+02 | 2.094494e+02 |  84.19%|  28.83%
 2079s|795500 |493304 | 32020k|  40.3 |  4609M |  61 | 148 |  74 |   0 |8304k|  0 | 251 |3013 | 1.137167e+02 | 2.094494e+02 |  84.19%|  28.83%
 2079s|795600 |493364 | 32024k|  40.3 |  4609M |  61 | 148 |  74 | 254 |8306k|  5 | 251 |3013 | 1.137183e+02 | 2.094494e+02 |  84.18%|  28.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s|795700 |493444 | 32027k|  40.3 |  4609M |  61 | 148 |  74 | 212 |8307k|  5 | 251 |3013 | 1.137202e+02 | 2.094494e+02 |  84.18%|  28.83%
 2079s|795800 |493502 | 32032k|  40.3 |  4609M |  61 | 148 |  74 | 244 |8308k|  7 | 251 |3013 | 1.137217e+02 | 2.094494e+02 |  84.18%|  28.83%
 2080s|795900 |493544 | 32035k|  40.2 |  4611M |  61 | 148 |  74 | 240 |8309k|  5 | 251 |3013 | 1.137225e+02 | 2.094494e+02 |  84.18%|  28.84%
 2080s|796000 |493588 | 32038k|  40.2 |  4611M |  61 | 148 |  74 | 268 |8310k|  6 | 251 |3013 | 1.137239e+02 | 2.094494e+02 |  84.17%|  28.84%
 2080s|796100 |493670 | 32043k|  40.3 |  4611M |  61 | 148 |  74 | 213 |8311k| 11 | 251 |3013 | 1.137256e+02 | 2.094494e+02 |  84.17%|  28.84%
 2080s|796200 |493738 | 32048k|  40.3 |  4611M |  61 | 148 |  74 | 290 |8313k|  4 | 251 |3013 | 1.137272e+02 | 2.094494e+02 |  84.17%|  28.84%
 2081s|796300 |493794 | 32051k|  40.3 |  4611M |  61 | 148 |  74 |   0 |8314k|  0 | 251 |3013 | 1.137286e+02 | 2.094494e+02 |  84.17%|  28.84%
 2081s|796400 |493834 | 32055k|  40.2 |  4611M |  61 | 148 |  74 | 171 |8314k|  3 | 251 |3014 | 1.137320e+02 | 2.094494e+02 |  84.16%|  28.85%
 2081s|796500 |493888 | 32059k|  40.2 |  4612M |  61 | 148 |  74 | 260 |8316k|  2 | 251 |3014 | 1.137362e+02 | 2.094494e+02 |  84.15%|  28.85%
 2081s|796600 |493948 | 32062k|  40.2 |  4613M |  61 | 148 |  74 | 219 |8317k|  2 | 251 |3015 | 1.137376e+02 | 2.094494e+02 |  84.15%|  28.85%
 2082s|796700 |494014 | 32066k|  40.2 |  4613M |  61 | 148 |  74 | 243 |8318k| 10 | 251 |3015 | 1.137407e+02 | 2.094494e+02 |  84.15%|  28.85%
 2082s|796800 |494074 | 32070k|  40.2 |  4613M |  61 | 148 |  74 | 193 |8319k|  2 | 251 |3015 | 1.137413e+02 | 2.094494e+02 |  84.15%|  28.85%
 2082s|796900 |494124 | 32074k|  40.2 |  4613M |  61 | 148 |  74 |   0 |8320k|  0 | 251 |3016 | 1.137486e+02 | 2.094494e+02 |  84.13%|  28.85%
 2082s|797000 |494170 | 32078k|  40.2 |  4613M |  61 | 148 |  74 | 211 |8321k|  2 | 251 |3016 | 1.137501e+02 | 2.094494e+02 |  84.13%|  28.85%
 2082s|797100 |494226 | 32081k|  40.2 |  4613M |  61 | 148 |  74 | 228 |8322k| 10 | 251 |3016 | 1.137503e+02 | 2.094494e+02 |  84.13%|  28.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2083s|797200 |494282 | 32086k|  40.2 |  4615M |  61 | 148 |  74 | 226 |8323k|  6 | 251 |3016 | 1.137512e+02 | 2.094494e+02 |  84.13%|  28.85%
 2083s|797300 |494352 | 32089k|  40.2 |  4615M |  61 | 148 |  74 |   0 |8324k|  0 | 251 |3016 | 1.137534e+02 | 2.094494e+02 |  84.13%|  28.85%
 2083s|797400 |494408 | 32093k|  40.2 |  4616M |  61 | 148 |  74 | 248 |8325k|  2 | 251 |3016 | 1.137554e+02 | 2.094494e+02 |  84.12%|  28.85%
 2083s|797500 |494466 | 32097k|  40.2 |  4618M |  61 | 148 |  74 | 252 |8326k|  5 | 251 |3016 | 1.137566e+02 | 2.094494e+02 |  84.12%|  28.86%
 2084s|797600 |494522 | 32100k|  40.2 |  4618M |  61 | 148 |  74 | 282 |8327k|  8 | 251 |3016 | 1.137566e+02 | 2.094494e+02 |  84.12%|  28.86%
 2084s|797700 |494578 | 32104k|  40.2 |  4618M |  61 | 148 |  74 |   0 |8329k|  0 | 251 |3016 | 1.137566e+02 | 2.094494e+02 |  84.12%|  28.86%
 2084s|797800 |494636 | 32109k|  40.2 |  4618M |  61 | 148 |  74 |   0 |8330k|  0 | 251 |3016 | 1.137569e+02 | 2.094494e+02 |  84.12%|  28.86%
 2084s|797900 |494690 | 32113k|  40.2 |  4619M |  61 | 148 |  74 | 210 |8331k|  7 | 251 |3016 | 1.137601e+02 | 2.094494e+02 |  84.11%|  28.86%
 2085s|798000 |494736 | 32117k|  40.2 |  4620M |  61 | 148 |  74 |   0 |8332k|  0 | 251 |3016 | 1.137616e+02 | 2.094494e+02 |  84.11%|  28.86%
 2085s|798100 |494824 | 32123k|  40.2 |  4620M |  61 | 148 |  74 | 191 |8334k|  8 | 251 |3016 | 1.137664e+02 | 2.094494e+02 |  84.10%|  28.86%
 2085s|798200 |494896 | 32127k|  40.2 |  4621M |  61 | 148 |  74 | 218 |8335k|  2 | 251 |3016 | 1.137689e+02 | 2.094494e+02 |  84.10%|  28.86%
 2085s|798300 |494954 | 32131k|  40.2 |  4621M |  61 | 148 |  74 | 268 |8336k| 10 | 251 |3016 | 1.137699e+02 | 2.094494e+02 |  84.10%|  28.86%
 2086s|798400 |495018 | 32135k|  40.2 |  4621M |  61 | 148 |  74 | 260 |8337k|  1 | 251 |3016 | 1.137699e+02 | 2.094494e+02 |  84.10%|  28.87%
 2086s|798500 |495084 | 32139k|  40.2 |  4622M |  61 | 148 |  74 | 215 |8338k|  2 | 251 |3016 | 1.137720e+02 | 2.094494e+02 |  84.10%|  28.87%
 2086s|798600 |495158 | 32143k|  40.2 |  4622M |  61 | 148 |  74 | 205 |8340k|  1 | 251 |3016 | 1.137720e+02 | 2.094494e+02 |  84.10%|  28.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2086s|798700 |495192 | 32146k|  40.2 |  4623M |  61 | 148 |  74 |   0 |8340k|  0 | 251 |3016 | 1.137732e+02 | 2.094494e+02 |  84.09%|  28.87%
 2086s|798800 |495272 | 32150k|  40.2 |  4623M |  61 | 148 |  74 | 271 |8342k|  4 | 251 |3016 | 1.137733e+02 | 2.094494e+02 |  84.09%|  28.87%
 2087s|798900 |495344 | 32155k|  40.2 |  4623M |  61 | 148 |  74 | 240 |8343k|  4 | 251 |3016 | 1.137745e+02 | 2.094494e+02 |  84.09%|  28.87%
 2087s|799000 |495394 | 32159k|  40.2 |  4625M |  61 | 148 |  74 | 256 |8344k|  8 | 251 |3016 | 1.137801e+02 | 2.094494e+02 |  84.08%|  28.87%
 2087s|799100 |495440 | 32162k|  40.2 |  4626M |  61 | 148 |  74 |   0 |8345k|  0 | 251 |3016 | 1.137910e+02 | 2.094494e+02 |  84.06%|  28.87%
 2087s|799200 |495506 | 32167k|  40.2 |  4626M |  61 | 148 |  74 |   0 |8346k|  0 | 251 |3016 | 1.137924e+02 | 2.094494e+02 |  84.06%|  28.87%
 2088s|799300 |495558 | 32171k|  40.2 |  4626M |  61 | 148 |  74 |   0 |8347k|  0 | 251 |3016 | 1.137924e+02 | 2.094494e+02 |  84.06%|  28.87%
 2088s|799400 |495614 | 32174k|  40.2 |  4626M |  61 | 148 |  74 | 212 |8348k|  7 | 251 |3016 | 1.137924e+02 | 2.094494e+02 |  84.06%|  28.87%
 2088s|799500 |495654 | 32178k|  40.2 |  4626M |  61 | 148 |  74 | 261 |8349k|  3 | 251 |3016 | 1.137924e+02 | 2.094494e+02 |  84.06%|  28.88%
 2088s|799600 |495720 | 32181k|  40.2 |  4627M |  61 | 148 |  74 | 193 |8350k|  6 | 251 |3016 | 1.137924e+02 | 2.094494e+02 |  84.06%|  28.88%
 2089s|799700 |495762 | 32186k|  40.2 |  4627M |  61 | 148 |  74 |   0 |8351k|  0 | 251 |3016 | 1.137956e+02 | 2.094494e+02 |  84.06%|  28.88%
 2089s|799800 |495840 | 32191k|  40.2 |  4628M |  61 | 148 |  74 | 219 |8353k|  7 | 251 |3016 | 1.137971e+02 | 2.094494e+02 |  84.06%|  28.88%
 2089s|799900 |495912 | 32195k|  40.2 |  4629M |  61 | 148 |  74 | 254 |8354k|  3 | 251 |3016 | 1.137971e+02 | 2.094494e+02 |  84.06%|  28.88%
 2089s|800000 |495996 | 32199k|  40.2 |  4629M |  61 | 148 |  74 | 243 |8355k|  5 | 251 |3016 | 1.137981e+02 | 2.094494e+02 |  84.05%|  28.88%
 2090s|800100 |496064 | 32203k|  40.2 |  4629M |  61 | 148 |  74 |   0 |8357k|  0 | 251 |3016 | 1.138004e+02 | 2.094494e+02 |  84.05%|  28.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2090s|800200 |496110 | 32207k|  40.2 |  4629M |  61 | 148 |  74 | 281 |8358k|  1 | 251 |3016 | 1.138004e+02 | 2.094494e+02 |  84.05%|  28.88%
 2090s|800300 |496158 | 32212k|  40.2 |  4629M |  61 | 148 |  75 |   0 |8359k|  0 | 252 |3016 | 1.138004e+02 | 2.094494e+02 |  84.05%|  28.88%
 2090s|800400 |496228 | 32217k|  40.3 |  4630M |  61 | 148 |  75 | 337 |8360k|  6 | 252 |3016 | 1.138042e+02 | 2.094494e+02 |  84.04%|  28.88%
 2091s|800500 |496296 | 32220k|  40.3 |  4631M |  61 | 148 |  75 | 251 |8361k|  2 | 252 |3016 | 1.138045e+02 | 2.094494e+02 |  84.04%|  28.88%
 2091s|800600 |496368 | 32225k|  40.3 |  4631M |  61 | 148 |  75 | 338 |8363k|  7 | 252 |3016 | 1.138045e+02 | 2.094494e+02 |  84.04%|  28.88%
 2091s|800700 |496418 | 32229k|  40.3 |  4631M |  61 | 148 |  75 | 213 |8364k|  1 | 252 |3016 | 1.138067e+02 | 2.094494e+02 |  84.04%|  28.88%
 2091s|800800 |496484 | 32233k|  40.3 |  4632M |  61 | 148 |  75 | 261 |8365k|  3 | 252 |3016 | 1.138158e+02 | 2.094494e+02 |  84.02%|  28.88%
 2092s|800900 |496532 | 32236k|  40.3 |  4634M |  61 | 148 |  75 | 240 |8366k|  5 | 252 |3017 | 1.138158e+02 | 2.094494e+02 |  84.02%|  28.88%
 2092s|801000 |496598 | 32240k|  40.2 |  4635M |  61 | 148 |  75 | 290 |8367k| 11 | 252 |3017 | 1.138158e+02 | 2.094494e+02 |  84.02%|  28.88%
 2092s|801100 |496646 | 32244k|  40.3 |  4635M |  61 | 148 |  75 |   0 |8368k|  0 | 252 |3017 | 1.138158e+02 | 2.094494e+02 |  84.02%|  28.89%
 2092s|801200 |496676 | 32247k|  40.2 |  4636M |  61 | 148 |  75 | 236 |8369k|  4 | 252 |3017 | 1.138248e+02 | 2.094494e+02 |  84.01%|  28.89%
 2093s|801300 |496728 | 32251k|  40.2 |  4636M |  61 | 148 |  75 | 224 |8370k|  2 | 252 |3017 | 1.138248e+02 | 2.094494e+02 |  84.01%|  28.89%
 2093s|801400 |496786 | 32255k|  40.2 |  4636M |  61 | 148 |  75 | 218 |8371k|  6 | 252 |3017 | 1.138248e+02 | 2.094494e+02 |  84.01%|  28.89%
 2093s|801500 |496840 | 32259k|  40.2 |  4636M |  61 | 148 |  75 | 250 |8373k|  5 | 252 |3017 | 1.138250e+02 | 2.094494e+02 |  84.01%|  28.89%
 2093s|801600 |496922 | 32263k|  40.2 |  4639M |  61 | 148 |  75 |   0 |8374k|  0 | 252 |3017 | 1.138254e+02 | 2.094494e+02 |  84.01%|  28.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s|801700 |496988 | 32267k|  40.2 |  4639M |  61 | 148 |  75 | 238 |8375k|  2 | 252 |3017 | 1.138283e+02 | 2.094494e+02 |  84.00%|  28.89%
 2094s|801800 |497060 | 32272k|  40.2 |  4639M |  61 | 148 |  75 | 218 |8376k|  8 | 252 |3017 | 1.138309e+02 | 2.094494e+02 |  84.00%|  28.89%
 2094s|801900 |497122 | 32276k|  40.2 |  4640M |  61 | 148 |  75 | 213 |8377k|  6 | 252 |3017 | 1.138330e+02 | 2.094494e+02 |  84.00%|  28.89%
 2094s|802000 |497178 | 32280k|  40.2 |  4640M |  61 | 148 |  75 | 297 |8378k|  7 | 252 |3017 | 1.138370e+02 | 2.094494e+02 |  83.99%|  28.89%
 2094s|802100 |497236 | 32284k|  40.2 |  4640M |  61 | 148 |  75 | 223 |8379k|  8 | 252 |3018 | 1.138382e+02 | 2.094494e+02 |  83.99%|  28.89%
 2095s|802200 |497310 | 32288k|  40.2 |  4640M |  61 | 148 |  75 | 229 |8381k|  7 | 252 |3018 | 1.138397e+02 | 2.094494e+02 |  83.99%|  28.89%
 2095s|802300 |497376 | 32292k|  40.2 |  4642M |  61 | 148 |  75 | 247 |8382k|  7 | 252 |3018 | 1.138397e+02 | 2.094494e+02 |  83.99%|  28.89%
 2095s|802400 |497438 | 32296k|  40.2 |  4643M |  61 | 148 |  75 | 205 |8383k|  6 | 252 |3018 | 1.138411e+02 | 2.094494e+02 |  83.98%|  28.90%
 2095s|802500 |497500 | 32300k|  40.2 |  4643M |  61 | 148 |  75 | 247 |8384k|  3 | 252 |3018 | 1.138449e+02 | 2.094494e+02 |  83.98%|  28.90%
 2096s|802600 |497570 | 32304k|  40.2 |  4645M |  61 | 148 |  75 | 296 |8385k|  5 | 252 |3018 | 1.138449e+02 | 2.094494e+02 |  83.98%|  28.90%
 2096s|802700 |497640 | 32308k|  40.2 |  4645M |  61 | 148 |  75 | 336 |8387k|  9 | 252 |3018 | 1.138479e+02 | 2.094494e+02 |  83.97%|  28.90%
 2096s|802800 |497700 | 32312k|  40.2 |  4645M |  61 | 148 |  75 | 271 |8388k|  5 | 252 |3018 | 1.138492e+02 | 2.094494e+02 |  83.97%|  28.90%
 2096s|802900 |497764 | 32316k|  40.2 |  4646M |  61 | 148 |  75 |   0 |8389k|  0 | 252 |3018 | 1.138492e+02 | 2.094494e+02 |  83.97%|  28.90%
 2097s|803000 |497834 | 32320k|  40.2 |  4646M |  61 | 148 |  75 | 200 |8390k|  4 | 252 |3018 | 1.138524e+02 | 2.094494e+02 |  83.97%|  28.90%
 2097s|803100 |497896 | 32324k|  40.2 |  4646M |  61 | 148 |  75 | 188 |8391k|  3 | 252 |3018 | 1.138524e+02 | 2.094494e+02 |  83.97%|  28.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2097s|803200 |497952 | 32327k|  40.2 |  4647M |  61 | 148 |  75 |   0 |8392k|  0 | 252 |3018 | 1.138526e+02 | 2.094494e+02 |  83.97%|  28.90%
 2097s|803300 |497998 | 32331k|  40.2 |  4647M |  61 | 148 |  75 | 247 |8393k|  8 | 252 |3018 | 1.138526e+02 | 2.094494e+02 |  83.97%|  28.90%
 2098s|803400 |498024 | 32335k|  40.2 |  4647M |  61 | 148 |  75 | 287 |8394k| 10 | 252 |3018 | 1.138533e+02 | 2.094494e+02 |  83.96%|  28.90%
 2098s|803500 |498094 | 32339k|  40.2 |  4648M |  61 | 148 |  75 | 246 |8395k|  9 | 252 |3018 | 1.138572e+02 | 2.094494e+02 |  83.96%|  28.90%
 2098s|803600 |498158 | 32344k|  40.2 |  4648M |  61 | 148 |  75 | 243 |8397k| 10 | 252 |3018 | 1.138572e+02 | 2.094494e+02 |  83.96%|  28.90%
 2098s|803700 |498216 | 32348k|  40.2 |  4649M |  61 | 148 |  75 | 252 |8398k|  4 | 252 |3018 | 1.138596e+02 | 2.094494e+02 |  83.95%|  28.91%
 2099s|803800 |498266 | 32351k|  40.2 |  4649M |  61 | 148 |  75 | 212 |8399k|  1 | 252 |3018 | 1.138622e+02 | 2.094494e+02 |  83.95%|  28.91%
 2099s|803900 |498322 | 32355k|  40.2 |  4651M |  61 | 148 |  75 | 253 |8400k|  7 | 252 |3018 | 1.138622e+02 | 2.094494e+02 |  83.95%|  28.91%
 2099s|804000 |498376 | 32359k|  40.2 |  4651M |  61 | 148 |  75 | 266 |8401k|  8 | 252 |3018 | 1.138657e+02 | 2.094494e+02 |  83.94%|  28.91%
 2099s|804100 |498444 | 32364k|  40.2 |  4651M |  61 | 148 |  75 |   0 |8402k|  0 | 252 |3018 | 1.138672e+02 | 2.094494e+02 |  83.94%|  28.91%
 2100s|804200 |498502 | 32368k|  40.2 |  4652M |  61 | 148 |  75 | 190 |8403k|  9 | 252 |3018 | 1.138721e+02 | 2.094494e+02 |  83.93%|  28.91%
 2100s|804300 |498558 | 32372k|  40.2 |  4652M |  61 | 148 |  75 | 259 |8404k| 10 | 252 |3018 | 1.138729e+02 | 2.094494e+02 |  83.93%|  28.91%
 2100s|804400 |498612 | 32376k|  40.2 |  4654M |  61 | 148 |  75 | 241 |8406k|  2 | 252 |3018 | 1.138751e+02 | 2.094494e+02 |  83.93%|  28.91%
 2100s|804500 |498674 | 32380k|  40.2 |  4655M |  61 | 148 |  75 | 232 |8407k|  9 | 252 |3018 | 1.138781e+02 | 2.094494e+02 |  83.92%|  28.91%
 2101s|804600 |498724 | 32384k|  40.2 |  4655M |  61 | 148 |  76 | 228 |8408k|  9 | 253 |3018 | 1.138821e+02 | 2.094494e+02 |  83.92%|  28.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2101s|804700 |498786 | 32388k|  40.2 |  4655M |  61 | 148 |  76 | 213 |8409k|  2 | 253 |3018 | 1.138821e+02 | 2.094494e+02 |  83.92%|  28.91%
 2101s|804800 |498846 | 32392k|  40.2 |  4655M |  61 | 148 |  76 | 186 |8410k|  3 | 253 |3018 | 1.138821e+02 | 2.094494e+02 |  83.92%|  28.91%
 2101s|804900 |498912 | 32396k|  40.2 |  4657M |  61 | 148 |  76 | 314 |8411k|  3 | 253 |3018 | 1.138821e+02 | 2.094494e+02 |  83.92%|  28.92%
 2101s|805000 |498964 | 32400k|  40.2 |  4657M |  61 | 148 |  76 | 262 |8412k|  9 | 253 |3018 | 1.138850e+02 | 2.094494e+02 |  83.91%|  28.92%
 2102s|805100 |499026 | 32404k|  40.2 |  4657M |  61 | 148 |  76 |   0 |8413k|  0 | 253 |3018 | 1.138912e+02 | 2.094494e+02 |  83.90%|  28.92%
 2102s|805200 |499074 | 32408k|  40.2 |  4657M |  61 | 148 |  76 | 286 |8414k|  5 | 253 |3019 | 1.138945e+02 | 2.094494e+02 |  83.90%|  28.92%
