2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s|307900 | 12557 |757455 |   2.5 |   105M |  97 | 400 | 122 | 265 | 196k|  0 |   2 |   0 | 5.229314e+02 | 5.251262e+02 |   0.42%|  98.23%
  274s|308000 | 12569 |757616 |   2.5 |   105M |  97 | 400 | 122 | 270 | 196k|  0 |   2 |   0 | 5.229314e+02 | 5.251262e+02 |   0.42%|  98.23%
  274s|308100 | 12523 |757813 |   2.5 |   105M |  97 | 400 | 122 | 255 | 196k|  0 |   2 |   0 | 5.229372e+02 | 5.251262e+02 |   0.42%|  98.23%
  274s|308200 | 12497 |757971 |   2.5 |   105M |  97 | 400 | 122 | 251 | 196k|  0 |   2 |   0 | 5.229403e+02 | 5.251262e+02 |   0.42%|  98.24%
  274s|308300 | 12491 |758098 |   2.5 |   105M |  97 | 400 | 122 | 251 | 196k|  0 |   2 |   0 | 5.229428e+02 | 5.251262e+02 |   0.42%|  98.24%
  274s|308400 | 12477 |758276 |   2.5 |   105M |  97 | 400 | 122 | 262 | 196k|  0 |   2 |   0 | 5.229441e+02 | 5.251262e+02 |   0.42%|  98.24%
  274s|308500 | 12457 |758444 |   2.5 |   105M |  97 | 400 | 122 | 254 | 196k|  2 |   2 |   0 | 5.229480e+02 | 5.251262e+02 |   0.42%|  98.24%
  274s|308600 | 12433 |758599 |   2.5 |   105M |  97 | 400 | 122 | 244 | 196k|  0 |   2 |   0 | 5.229492e+02 | 5.251262e+02 |   0.42%|  98.25%
  274s|308700 | 12427 |758759 |   2.5 |   105M |  97 | 400 | 122 | 260 | 196k|  2 |   2 |   0 | 5.229494e+02 | 5.251262e+02 |   0.42%|  98.25%
  274s|308800 | 12411 |758919 |   2.5 |   105M |  97 | 400 | 122 | 264 | 196k|  2 |   2 |   0 | 5.229517e+02 | 5.251262e+02 |   0.42%|  98.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s|308900 | 12397 |759066 |   2.5 |   105M |  97 | 400 | 122 | 259 | 196k|  1 |   2 |   0 | 5.229551e+02 | 5.251262e+02 |   0.42%|  98.26%
  274s|309000 | 12375 |759227 |   2.5 |   105M |  97 | 400 | 122 | 272 | 196k|  0 |   2 |   0 | 5.229573e+02 | 5.251262e+02 |   0.41%|  98.26%
  274s|309100 | 12351 |759387 |   2.5 |   105M |  97 | 400 | 122 | 262 | 196k|  1 |   2 |   0 | 5.229620e+02 | 5.251262e+02 |   0.41%|  98.27%
  274s|309200 | 12329 |759534 |   2.5 |   105M |  97 | 400 | 122 | 250 | 196k|  0 |   2 |   0 | 5.229626e+02 | 5.251262e+02 |   0.41%|  98.27%
  274s|309300 | 12301 |759701 |   2.5 |   105M |  97 | 400 | 122 | 252 | 196k|  0 |   2 |   0 | 5.229653e+02 | 5.251262e+02 |   0.41%|  98.27%
  274s|309400 | 12283 |759854 |   2.5 |   105M |  97 | 400 | 122 | 228 | 196k|  0 |   2 |   0 | 5.229684e+02 | 5.251262e+02 |   0.41%|  98.28%
  274s|309500 | 12267 |759990 |   2.5 |   105M |  97 | 400 | 122 | 244 | 196k|  1 |   2 |   0 | 5.229721e+02 | 5.251262e+02 |   0.41%|  98.28%
  274s|309600 | 12251 |760136 |   2.5 |   105M |  97 | 400 | 122 | 239 | 196k|  0 |   2 |   0 | 5.229742e+02 | 5.251262e+02 |   0.41%|  98.28%
  275s|309700 | 12243 |760275 |   2.5 |   105M |  97 | 400 | 122 | 235 | 196k|  1 |   2 |   0 | 5.229762e+02 | 5.251262e+02 |   0.41%|  98.28%
  275s|309800 | 12225 |760438 |   2.5 |   105M |  97 | 400 | 122 | 248 | 196k|  1 |   2 |   0 | 5.229763e+02 | 5.251262e+02 |   0.41%|  98.29%
  275s|309900 | 12183 |760591 |   2.5 |   105M |  97 | 400 | 122 | 258 | 196k|  2 |   2 |   0 | 5.229831e+02 | 5.251262e+02 |   0.41%|  98.29%
  275s|310000 | 12159 |760753 |   2.5 |   105M |  97 | 400 | 122 | 262 | 196k|  2 |   2 |   0 | 5.229871e+02 | 5.251262e+02 |   0.41%|  98.30%
  275s|310100 | 12139 |760868 |   2.5 |   105M |  97 | 400 | 122 | 247 | 196k|  0 |   2 |   0 | 5.229883e+02 | 5.251262e+02 |   0.41%|  98.30%
  275s|310200 | 12113 |761040 |   2.5 |   105M |  97 | 400 | 122 | 252 | 197k|  0 |   2 |   0 | 5.229914e+02 | 5.251262e+02 |   0.41%|  98.30%
  275s|310300 | 12099 |761184 |   2.5 |   105M |  97 | 400 | 122 | 254 | 197k|  1 |   2 |   0 | 5.229939e+02 | 5.251262e+02 |   0.41%|  98.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s|310400 | 12075 |761351 |   2.5 |   105M |  97 | 400 | 122 | 249 | 197k|  1 |   2 |   0 | 5.229956e+02 | 5.251262e+02 |   0.41%|  98.31%
  275s|310500 | 12067 |761512 |   2.5 |   105M |  97 | 400 | 122 | 251 | 197k|  2 |   2 |   0 | 5.229988e+02 | 5.251262e+02 |   0.41%|  98.31%
  275s|310600 | 12037 |761678 |   2.5 |   105M |  97 | 400 | 121 | 272 | 197k|  0 |   2 |   0 | 5.230020e+02 | 5.251262e+02 |   0.41%|  98.31%
  275s|310700 | 12017 |761860 |   2.5 |   105M |  97 | 400 | 121 | 245 | 197k|  0 |   2 |   0 | 5.230078e+02 | 5.251262e+02 |   0.41%|  98.31%
  275s|310800 | 11997 |762007 |   2.5 |   105M |  97 | 400 | 121 | 249 | 197k|  1 |   2 |   0 | 5.230091e+02 | 5.251262e+02 |   0.40%|  98.32%
  275s|310900 | 11963 |762177 |   2.5 |   105M |  97 | 400 | 121 | 250 | 197k|  0 |   2 |   0 | 5.230103e+02 | 5.251262e+02 |   0.40%|  98.32%
  275s|311000 | 11939 |762367 |   2.5 |   105M |  97 | 400 | 121 | 259 | 197k|  0 |   2 |   0 | 5.230130e+02 | 5.251262e+02 |   0.40%|  98.33%
  275s|311100 | 11923 |762516 |   2.4 |   105M |  97 | 400 | 121 | 265 | 197k|  2 |   2 |   0 | 5.230170e+02 | 5.251262e+02 |   0.40%|  98.40%
  275s|311200 | 11897 |762685 |   2.4 |   105M |  97 | 400 | 121 | 239 | 197k|  0 |   2 |   0 | 5.230211e+02 | 5.251262e+02 |   0.40%|  98.40%
  275s|311300 | 11887 |762823 |   2.4 |   105M |  97 | 400 | 121 | 251 | 197k|  2 |   2 |   0 | 5.230248e+02 | 5.251262e+02 |   0.40%|  98.41%
  275s|311400 | 11895 |762943 |   2.4 |   105M |  97 | 400 | 121 | 254 | 197k|  1 |   2 |   0 | 5.230260e+02 | 5.251262e+02 |   0.40%|  98.41%
  275s|311500 | 11859 |763121 |   2.4 |   105M |  97 | 400 | 121 | 261 | 197k|  0 |   2 |   0 | 5.230280e+02 | 5.251262e+02 |   0.40%|  98.41%
  275s|311600 | 11837 |763239 |   2.4 |   105M |  97 | 400 | 121 | 266 | 197k|  1 |   2 |   0 | 5.230318e+02 | 5.251262e+02 |   0.40%|  98.41%
  276s|311700 | 11815 |763392 |   2.4 |   105M |  97 | 400 | 121 | 256 | 197k|  0 |   2 |   0 | 5.230351e+02 | 5.251262e+02 |   0.40%|  98.42%
  276s|311800 | 11795 |763526 |   2.4 |   105M |  97 | 400 | 121 | 277 | 197k|  0 |   2 |   0 | 5.230366e+02 | 5.251262e+02 |   0.40%|  98.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s|311900 | 11779 |763678 |   2.4 |   105M |  97 | 400 | 121 | 246 | 197k|  0 |   2 |   0 | 5.230379e+02 | 5.251262e+02 |   0.40%|  98.43%
  276s|312000 | 11757 |763834 |   2.4 |   105M |  97 | 400 | 121 | 260 | 197k|  1 |   2 |   0 | 5.230430e+02 | 5.251262e+02 |   0.40%|  98.43%
  276s|312100 | 11735 |763994 |   2.4 |   105M |  97 | 400 | 121 | 254 | 197k|  0 |   2 |   0 | 5.230434e+02 | 5.251262e+02 |   0.40%|  98.43%
  276s|312200 | 11705 |764169 |   2.4 |   105M |  97 | 400 | 121 | 248 | 197k|  2 |   2 |   0 | 5.230480e+02 | 5.251262e+02 |   0.40%|  98.44%
  276s|312300 | 11699 |764295 |   2.4 |   105M |  97 | 400 | 121 | 253 | 197k|  2 |   2 |   0 | 5.230498e+02 | 5.251262e+02 |   0.40%|  98.44%
  276s|312400 | 11681 |764428 |   2.4 |   105M |  97 | 400 | 121 | 263 | 197k|  1 |   2 |   0 | 5.230498e+02 | 5.251262e+02 |   0.40%|  98.45%
  276s|312500 | 11657 |764609 |   2.4 |   105M |  97 | 400 | 121 | 259 | 197k|  2 |   2 |   0 | 5.230518e+02 | 5.251262e+02 |   0.40%|  98.45%
  276s|312600 | 11631 |764737 |   2.4 |   105M |  97 | 400 | 121 | 242 | 197k|  0 |   2 |   0 | 5.230548e+02 | 5.251262e+02 |   0.40%|  98.45%
  276s|312700 | 11625 |764874 |   2.4 |   105M |  97 | 400 | 121 | 243 | 198k|  2 |   2 |   0 | 5.230584e+02 | 5.251262e+02 |   0.40%|  98.45%
  276s|312800 | 11611 |765074 |   2.4 |   105M |  97 | 400 | 121 | 265 | 198k|  2 |   2 |   0 | 5.230616e+02 | 5.251262e+02 |   0.39%|  98.46%
  276s|312900 | 11595 |765240 |   2.4 |   105M |  97 | 400 | 121 | 264 | 198k|  2 |   2 |   0 | 5.230641e+02 | 5.251262e+02 |   0.39%|  98.47%
  276s|313000 | 11569 |765383 |   2.4 |   105M |  97 | 400 | 121 | 265 | 198k|  0 |   2 |   0 | 5.230702e+02 | 5.251262e+02 |   0.39%|  98.47%
  276s|313100 | 11545 |765541 |   2.4 |   105M |  97 | 400 | 121 | 266 | 198k|  0 |   2 |   0 | 5.230735e+02 | 5.251262e+02 |   0.39%|  98.47%
  276s|313200 | 11537 |765678 |   2.4 |   105M |  97 | 400 | 121 | 249 | 198k|  0 |   2 |   0 | 5.230741e+02 | 5.251262e+02 |   0.39%|  98.48%
  276s|313300 | 11531 |765826 |   2.4 |   105M |  97 | 400 | 121 | 255 | 198k|  0 |   2 |   0 | 5.230756e+02 | 5.251262e+02 |   0.39%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s|313400 | 11509 |765963 |   2.4 |   105M |  97 | 400 | 121 | 258 | 198k|  0 |   2 |   0 | 5.230764e+02 | 5.251262e+02 |   0.39%|  98.48%
  277s|313500 | 11505 |766117 |   2.4 |   105M |  97 | 400 | 121 | 257 | 198k|  1 |   2 |   0 | 5.230764e+02 | 5.251262e+02 |   0.39%|  98.48%
  277s|313600 | 11495 |766252 |   2.4 |   105M |  97 | 400 | 121 | 255 | 198k|  2 |   2 |   0 | 5.230767e+02 | 5.251262e+02 |   0.39%|  98.49%
  277s|313700 | 11473 |766406 |   2.4 |   105M |  97 | 400 | 121 | 247 | 198k|  2 |   2 |   0 | 5.230782e+02 | 5.251262e+02 |   0.39%|  98.49%
  277s|313800 | 11451 |766551 |   2.4 |   105M |  97 | 400 | 121 | 258 | 198k|  0 |   2 |   0 | 5.230790e+02 | 5.251262e+02 |   0.39%|  98.49%
  277s|313900 | 11443 |766715 |   2.4 |   105M |  97 | 400 | 121 | 270 | 198k|  2 |   2 |   0 | 5.230813e+02 | 5.251262e+02 |   0.39%|  98.49%
  277s|314000 | 11413 |766889 |   2.4 |   105M |  97 | 400 | 121 | 238 | 198k|  1 |   2 |   0 | 5.230847e+02 | 5.251262e+02 |   0.39%|  98.50%
  277s|314100 | 11403 |767073 |   2.4 |   105M |  97 | 400 | 121 | 251 | 198k|  2 |   2 |   0 | 5.230879e+02 | 5.251262e+02 |   0.39%|  98.50%
  277s|314200 | 11383 |767238 |   2.4 |   105M |  97 | 400 | 121 | 244 | 198k|  0 |   2 |   0 | 5.230892e+02 | 5.251262e+02 |   0.39%|  98.50%
  277s|314300 | 11367 |767402 |   2.4 |   105M |  97 | 400 | 121 | 254 | 198k|  1 |   2 |   0 | 5.230918e+02 | 5.251262e+02 |   0.39%|  98.50%
  277s|314400 | 11345 |767570 |   2.4 |   105M |  97 | 400 | 121 | 251 | 198k|  1 |   2 |   0 | 5.230956e+02 | 5.251262e+02 |   0.39%|  98.51%
  277s|314500 | 11339 |767701 |   2.4 |   105M |  97 | 400 | 121 | 247 | 198k|  1 |   2 |   0 | 5.230956e+02 | 5.251262e+02 |   0.39%|  98.51%
  277s|314600 | 11335 |767862 |   2.4 |   105M |  97 | 400 | 121 | 268 | 198k|  0 |   2 |   0 | 5.230991e+02 | 5.251262e+02 |   0.39%|  98.51%
  277s|314700 | 11327 |768022 |   2.4 |   105M |  97 | 400 | 121 | 249 | 198k|  0 |   2 |   0 | 5.231031e+02 | 5.251262e+02 |   0.39%|  98.51%
  277s|314800 | 11293 |768177 |   2.4 |   105M |  97 | 400 | 121 | 261 | 198k|  0 |   2 |   0 | 5.231077e+02 | 5.251262e+02 |   0.39%|  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s|314900 | 11269 |768311 |   2.4 |   105M |  97 | 400 | 121 | 248 | 198k|  2 |   2 |   0 | 5.231101e+02 | 5.251262e+02 |   0.39%|  98.53%
  277s|315000 | 11271 |768432 |   2.4 |   105M |  97 | 400 | 121 | 254 | 199k|  1 |   2 |   0 | 5.231112e+02 | 5.251262e+02 |   0.39%|  98.53%
  277s|315100 | 11247 |768599 |   2.4 |   105M |  97 | 400 | 121 | 265 | 199k|  3 |   2 |   0 | 5.231132e+02 | 5.251262e+02 |   0.38%|  98.53%
  277s|315200 | 11239 |768732 |   2.4 |   105M |  97 | 400 | 121 | 265 | 199k|  0 |   2 |   0 | 5.231152e+02 | 5.251262e+02 |   0.38%|  98.53%
  277s|315300 | 11227 |768868 |   2.4 |   105M |  97 | 400 | 121 | 247 | 199k|  0 |   2 |   0 | 5.231185e+02 | 5.251262e+02 |   0.38%|  98.53%
  277s|315400 | 11203 |769012 |   2.4 |   105M |  97 | 400 | 121 | 262 | 199k|  1 |   2 |   0 | 5.231244e+02 | 5.251262e+02 |   0.38%|  98.55%
  278s|315500 | 11173 |769172 |   2.4 |   105M |  97 | 400 | 121 | 260 | 199k|  1 |   2 |   0 | 5.231303e+02 | 5.251262e+02 |   0.38%|  98.56%
  278s|315600 | 11145 |769363 |   2.4 |   105M |  97 | 400 | 121 | 261 | 199k|  0 |   2 |   0 | 5.231322e+02 | 5.251262e+02 |   0.38%|  98.56%
  278s|315700 | 11133 |769514 |   2.4 |   105M |  97 | 400 | 121 | 254 | 199k|  0 |   2 |   0 | 5.231327e+02 | 5.251262e+02 |   0.38%|  98.56%
  278s|315800 | 11115 |769648 |   2.4 |   105M |  97 | 400 | 121 | 240 | 199k|  0 |   2 |   0 | 5.231358e+02 | 5.251262e+02 |   0.38%|  98.57%
  278s|315900 | 11093 |769796 |   2.4 |   105M |  97 | 400 | 121 | 248 | 199k|  0 |   2 |   0 | 5.231359e+02 | 5.251262e+02 |   0.38%|  98.57%
  278s|316000 | 11061 |769960 |   2.4 |   105M |  97 | 400 | 121 | 264 | 199k|  3 |   2 |   0 | 5.231401e+02 | 5.251262e+02 |   0.38%|  98.57%
  278s|316100 | 11037 |770108 |   2.4 |   105M |  97 | 400 | 121 | 248 | 199k|  0 |   2 |   0 | 5.231463e+02 | 5.251262e+02 |   0.38%|  98.57%
  278s|316200 | 11021 |770260 |   2.4 |   105M |  97 | 400 | 121 | 260 | 199k|  1 |   2 |   0 | 5.231535e+02 | 5.251262e+02 |   0.38%|  98.58%
  278s|316300 | 10989 |770406 |   2.4 |   105M |  97 | 400 | 121 | 257 | 199k|  0 |   2 |   0 | 5.231563e+02 | 5.251262e+02 |   0.38%|  98.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|316400 | 10961 |770567 |   2.4 |   105M |  97 | 400 | 121 | 251 | 199k|  1 |   2 |   0 | 5.231564e+02 | 5.251262e+02 |   0.38%|  98.58%
  278s|316500 | 10931 |770725 |   2.4 |   105M |  97 | 400 | 121 | 243 | 199k|  0 |   2 |   0 | 5.231580e+02 | 5.251262e+02 |   0.38%|  98.59%
  278s|316600 | 10919 |770857 |   2.4 |   105M |  97 | 400 | 121 | 263 | 199k|  1 |   2 |   0 | 5.231621e+02 | 5.251262e+02 |   0.38%|  98.59%
  278s|316700 | 10895 |771011 |   2.4 |   105M |  97 | 400 | 121 | 252 | 199k|  1 |   2 |   0 | 5.231662e+02 | 5.251262e+02 |   0.37%|  98.59%
  278s|316800 | 10883 |771158 |   2.4 |   105M |  97 | 400 | 121 | 267 | 199k|  0 |   2 |   0 | 5.231667e+02 | 5.251262e+02 |   0.37%|  98.59%
  278s|316900 | 10869 |771289 |   2.4 |   105M |  97 | 400 | 121 | 262 | 199k|  0 |   2 |   0 | 5.231671e+02 | 5.251262e+02 |   0.37%|  98.59%
  278s|317000 | 10861 |771433 |   2.4 |   105M |  97 | 400 | 121 | 262 | 199k|  0 |   2 |   0 | 5.231678e+02 | 5.251262e+02 |   0.37%|  98.60%
  278s|317100 | 10837 |771594 |   2.4 |   105M |  97 | 400 | 121 | 257 | 199k|  2 |   2 |   0 | 5.231686e+02 | 5.251262e+02 |   0.37%|  98.60%
  278s|317200 | 10801 |771731 |   2.4 |   105M |  97 | 400 | 121 | 241 | 199k|  0 |   2 |   0 | 5.231694e+02 | 5.251262e+02 |   0.37%|  98.60%
  279s|317300 | 10763 |771883 |   2.4 |   105M |  97 | 400 | 121 | 260 | 199k|  1 |   2 |   0 | 5.231807e+02 | 5.251262e+02 |   0.37%|  98.61%
  279s|317400 | 10749 |772054 |   2.4 |   105M |  97 | 400 | 121 | 264 | 200k|  0 |   2 |   0 | 5.231832e+02 | 5.251262e+02 |   0.37%|  98.61%
  279s|317500 | 10719 |772217 |   2.4 |   105M |  97 | 400 | 121 | 257 | 200k|  1 |   2 |   0 | 5.231869e+02 | 5.251262e+02 |   0.37%|  98.62%
  279s|317600 | 10693 |772350 |   2.4 |   105M |  97 | 400 | 121 | 262 | 200k|  0 |   2 |   0 | 5.231901e+02 | 5.251262e+02 |   0.37%|  98.62%
  279s|317700 | 10675 |772484 |   2.4 |   105M |  97 | 400 | 121 | 252 | 200k|  2 |   2 |   0 | 5.231934e+02 | 5.251262e+02 |   0.37%|  98.62%
  279s|317800 | 10645 |772634 |   2.4 |   105M |  97 | 400 | 121 | 248 | 200k|  0 |   2 |   0 | 5.231970e+02 | 5.251262e+02 |   0.37%|  98.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s|317900 | 10601 |772796 |   2.4 |   105M |  97 | 400 | 121 | 242 | 200k|  1 |   2 |   0 | 5.231991e+02 | 5.251262e+02 |   0.37%|  98.63%
  279s|318000 | 10569 |772945 |   2.4 |   105M |  97 | 400 | 121 | 249 | 200k|  0 |   2 |   0 | 5.232023e+02 | 5.251262e+02 |   0.37%|  98.63%
  279s|318100 | 10547 |773089 |   2.4 |   105M |  97 | 400 | 121 | 253 | 200k|  1 |   2 |   0 | 5.232140e+02 | 5.251262e+02 |   0.37%|  98.63%
  279s|318200 | 10529 |773236 |   2.4 |   105M |  97 | 400 | 121 | 255 | 200k|  1 |   2 |   0 | 5.232140e+02 | 5.251262e+02 |   0.37%|  98.63%
  279s|318300 | 10505 |773366 |   2.4 |   105M |  97 | 400 | 121 | 254 | 200k|  1 |   2 |   0 | 5.232185e+02 | 5.251262e+02 |   0.36%|  98.64%
  279s|318400 | 10489 |773505 |   2.4 |   105M |  97 | 400 | 121 | 253 | 200k|  1 |   2 |   0 | 5.232189e+02 | 5.251262e+02 |   0.36%|  98.64%
  279s|318500 | 10477 |773671 |   2.4 |   105M |  97 | 400 | 121 | 254 | 200k|  1 |   2 |   0 | 5.232204e+02 | 5.251262e+02 |   0.36%|  98.64%
  279s|318600 | 10449 |773823 |   2.4 |   105M |  97 | 400 | 121 | 267 | 200k|  1 |   2 |   0 | 5.232232e+02 | 5.251262e+02 |   0.36%|  98.65%
  279s|318700 | 10425 |773949 |   2.4 |   105M |  97 | 400 | 121 | 263 | 200k|  0 |   2 |   0 | 5.232269e+02 | 5.251262e+02 |   0.36%|  98.65%
  279s|318800 | 10389 |774089 |   2.4 |   105M |  97 | 400 | 121 | 260 | 200k|  1 |   2 |   0 | 5.232313e+02 | 5.251262e+02 |   0.36%|  98.66%
  279s|318900 | 10379 |774301 |   2.4 |   105M |  97 | 400 | 121 | 254 | 200k|  2 |   2 |   0 | 5.232313e+02 | 5.251262e+02 |   0.36%|  98.66%
  279s|319000 | 10345 |774445 |   2.4 |   105M |  97 | 400 | 121 | 260 | 200k|  2 |   2 |   0 | 5.232353e+02 | 5.251262e+02 |   0.36%|  98.67%
  279s|319100 | 10319 |774590 |   2.4 |   105M |  97 | 400 | 121 | 250 | 200k|  1 |   2 |   0 | 5.232412e+02 | 5.251262e+02 |   0.36%|  98.67%
  279s|319200 | 10295 |774721 |   2.4 |   105M |  97 | 400 | 121 | 264 | 200k|  0 |   2 |   0 | 5.232429e+02 | 5.251262e+02 |   0.36%|  98.67%
  280s|319300 | 10265 |774869 |   2.4 |   105M |  97 | 400 | 121 | 263 | 200k|  0 |   2 |   0 | 5.232447e+02 | 5.251262e+02 |   0.36%|  98.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s|319400 | 10245 |775016 |   2.4 |   105M |  97 | 400 | 121 | 257 | 200k|  2 |   2 |   0 | 5.232462e+02 | 5.251262e+02 |   0.36%|  98.70%
  280s|319500 | 10225 |775176 |   2.4 |   105M |  97 | 400 | 121 | 262 | 200k|  1 |   2 |   0 | 5.232488e+02 | 5.251262e+02 |   0.36%|  98.70%
  280s|319600 | 10209 |775307 |   2.4 |   105M |  97 | 400 | 121 | 235 | 200k|  0 |   2 |   0 | 5.232490e+02 | 5.251262e+02 |   0.36%|  98.70%
  280s|319700 | 10179 |775438 |   2.4 |   105M |  97 | 400 | 121 | 245 | 200k|  1 |   2 |   0 | 5.232522e+02 | 5.251262e+02 |   0.36%|  98.70%
  280s|319800 | 10153 |775588 |   2.4 |   105M |  97 | 400 | 121 | 240 | 200k|  0 |   2 |   0 | 5.232532e+02 | 5.251262e+02 |   0.36%|  98.71%
  280s|319900 | 10135 |775736 |   2.4 |   105M |  97 | 400 | 121 | 259 | 201k|  0 |   2 |   0 | 5.232559e+02 | 5.251262e+02 |   0.36%|  98.71%
  280s|320000 | 10133 |775861 |   2.4 |   105M |  97 | 400 | 121 | 259 | 201k|  1 |   2 |   0 | 5.232559e+02 | 5.251262e+02 |   0.36%|  98.71%
  280s|320100 | 10125 |776007 |   2.4 |   105M |  97 | 400 | 121 | 238 | 201k|  2 |   2 |   0 | 5.232559e+02 | 5.251262e+02 |   0.36%|  98.71%
  280s|320200 | 10113 |776169 |   2.4 |   105M |  97 | 400 | 121 | 249 | 201k|  0 |   2 |   0 | 5.232578e+02 | 5.251262e+02 |   0.36%|  98.71%
  280s|320300 | 10095 |776296 |   2.4 |   105M |  97 | 400 | 121 | 261 | 201k|  1 |   2 |   0 | 5.232631e+02 | 5.251262e+02 |   0.36%|  98.72%
  280s|320400 | 10081 |776435 |   2.4 |   105M |  97 | 400 | 121 | 264 | 201k|  2 |   2 |   0 | 5.232636e+02 | 5.251262e+02 |   0.36%|  98.72%
  280s|320500 | 10059 |776582 |   2.4 |   105M |  97 | 400 | 121 | 246 | 201k|  0 |   2 |   0 | 5.232660e+02 | 5.251262e+02 |   0.36%|  98.72%
  280s|320600 | 10031 |776727 |   2.4 |   105M |  97 | 400 | 121 | 259 | 201k|  1 |   2 |   0 | 5.232661e+02 | 5.251262e+02 |   0.36%|  98.72%
  280s|320700 |  9999 |776885 |   2.4 |   105M |  97 | 400 | 121 | 258 | 201k|  2 |   2 |   0 | 5.232716e+02 | 5.251262e+02 |   0.35%|  98.73%
  280s|320800 |  9981 |777023 |   2.4 |   105M |  97 | 400 | 121 | 261 | 201k|  1 |   2 |   0 | 5.232742e+02 | 5.251262e+02 |   0.35%|  98.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s|320900 |  9965 |777187 |   2.4 |   105M |  97 | 400 | 121 | 261 | 201k|  1 |   2 |   0 | 5.232856e+02 | 5.251262e+02 |   0.35%|  98.73%
  280s|321000 |  9939 |777325 |   2.4 |   105M |  97 | 400 | 121 | 247 | 201k|  0 |   2 |   0 | 5.232895e+02 | 5.251262e+02 |   0.35%|  98.73%
  280s|321100 |  9935 |777444 |   2.4 |   105M |  97 | 400 | 121 | 251 | 201k|  1 |   2 |   0 | 5.232918e+02 | 5.251262e+02 |   0.35%|  98.73%
  280s|321200 |  9927 |777571 |   2.4 |   105M |  97 | 400 | 121 | 248 | 201k|  2 |   2 |   0 | 5.232920e+02 | 5.251262e+02 |   0.35%|  98.75%
  281s|321300 |  9917 |777712 |   2.4 |   105M |  97 | 400 | 121 | 260 | 201k|  1 |   2 |   0 | 5.232948e+02 | 5.251262e+02 |   0.35%|  98.75%
  281s|321400 |  9893 |777846 |   2.4 |   105M |  97 | 400 | 121 | 254 | 201k|  2 |   2 |   0 | 5.232968e+02 | 5.251262e+02 |   0.35%|  98.76%
  281s|321500 |  9877 |777988 |   2.4 |   105M |  97 | 400 | 121 | 263 | 201k|  0 |   2 |   0 | 5.232982e+02 | 5.251262e+02 |   0.35%|  98.76%
  281s|321600 |  9855 |778115 |   2.4 |   105M |  97 | 400 | 121 | 235 | 201k|  0 |   2 |   0 | 5.232999e+02 | 5.251262e+02 |   0.35%|  98.78%
  281s|321700 |  9835 |778259 |   2.4 |   105M |  97 | 400 | 121 | 258 | 201k|  1 |   2 |   0 | 5.233014e+02 | 5.251262e+02 |   0.35%|  98.78%
  281s|321800 |  9805 |778390 |   2.4 |   105M |  97 | 400 | 121 | 246 | 201k|  1 |   2 |   0 | 5.233035e+02 | 5.251262e+02 |   0.35%|  98.78%
