2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1303s|211200 |187451 |  7233k|  34.2 |  1182M |  89 | 600 | 248 | 532 |1294k|  3 | 427 |3367 | 1.572271e+00 | 1.244854e+02 |7817.55%|   0.32%
 1303s|211300 |187541 |  7238k|  34.2 |  1182M |  89 | 600 | 247 | 618 |1295k| 12 | 427 |3368 | 1.572271e+00 | 1.244854e+02 |7817.55%|   0.32%
 1304s|211400 |187633 |  7241k|  34.2 |  1183M |  89 | 600 | 247 | 579 |1295k|  1 | 427 |3368 | 1.572278e+00 | 1.244854e+02 |7817.52%|   0.32%
 1304s|211500 |187723 |  7244k|  34.2 |  1183M |  89 | 600 | 247 | 556 |1296k|  3 | 427 |3368 | 1.572278e+00 | 1.244854e+02 |7817.52%|   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1305s|211600 |187815 |  7248k|  34.2 |  1184M |  89 | 600 | 247 | 570 |1297k|  2 | 427 |3369 | 1.572278e+00 | 1.244854e+02 |7817.52%|   0.32%
 1305s|211700 |187905 |  7251k|  34.2 |  1185M |  89 | 600 | 247 | 558 |1297k|  2 | 427 |3369 | 1.572282e+00 | 1.244854e+02 |7817.50%|   0.32%
 1306s|211800 |187999 |  7256k|  34.2 |  1185M |  89 | 600 | 247 | 543 |1298k|  2 | 427 |3369 | 1.572282e+00 | 1.244854e+02 |7817.50%|   0.32%
 1307s|211900 |188091 |  7260k|  34.2 |  1187M |  89 | 600 | 247 | 580 |1299k|  3 | 427 |3369 | 1.572282e+00 | 1.244854e+02 |7817.50%|   0.32%
 1307s|212000 |188181 |  7263k|  34.2 |  1187M |  89 | 600 | 245 | 523 |1299k|  1 | 427 |3373 | 1.572324e+00 | 1.244854e+02 |7817.29%|   0.32%
 1308s|212100 |188275 |  7265k|  34.2 |  1187M |  89 | 600 | 245 | 543 |1300k|  2 | 427 |3374 | 1.572324e+00 | 1.244854e+02 |7817.29%|   0.32%
 1308s|212200 |188369 |  7267k|  34.2 |  1189M |  89 | 600 | 244 | 560 |1300k|  2 | 427 |3375 | 1.572324e+00 | 1.244854e+02 |7817.29%|   0.32%
 1309s|212300 |188461 |  7272k|  34.2 |  1190M |  89 | 600 | 244 | 640 |1301k|  6 | 427 |3375 | 1.572324e+00 | 1.244854e+02 |7817.29%|   0.32%
 1309s|212400 |188559 |  7277k|  34.2 |  1190M |  89 | 600 | 244 | 586 |1302k|  2 | 427 |3375 | 1.572328e+00 | 1.244854e+02 |7817.27%|   0.32%
 1310s|212500 |188645 |  7280k|  34.2 |  1190M |  89 | 600 | 244 | 603 |1302k|  8 | 427 |3376 | 1.572328e+00 | 1.244854e+02 |7817.27%|   0.32%
 1310s|212600 |188725 |  7283k|  34.2 |  1191M |  89 | 600 | 244 | 563 |1303k|  7 | 427 |3378 | 1.572347e+00 | 1.244854e+02 |7817.17%|   0.32%
 1311s|212700 |188815 |  7286k|  34.2 |  1191M |  89 | 600 | 243 | 574 |1303k|  2 | 427 |3378 | 1.572347e+00 | 1.244854e+02 |7817.17%|   0.32%
 1311s|212800 |188901 |  7289k|  34.2 |  1191M |  89 | 600 | 244 | 545 |1304k|  2 | 428 |3379 | 1.572347e+00 | 1.244854e+02 |7817.17%|   0.32%
 1312s|212900 |188999 |  7295k|  34.3 |  1191M |  89 | 600 | 244 | 572 |1305k|  2 | 428 |3380 | 1.572400e+00 | 1.244854e+02 |7816.90%|   0.32%
 1312s|213000 |189093 |  7299k|  34.3 |  1193M |  89 | 600 | 244 | 561 |1305k|  1 | 428 |3380 | 1.572400e+00 | 1.244854e+02 |7816.90%|   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1312s|213100 |189185 |  7301k|  34.2 |  1193M |  89 | 600 | 244 | 576 |1306k|  2 | 428 |3381 | 1.572400e+00 | 1.244854e+02 |7816.90%|   0.32%
 1313s|213200 |189281 |  7304k|  34.2 |  1194M |  89 | 600 | 244 | 532 |1306k|  2 | 428 |3381 | 1.572407e+00 | 1.244854e+02 |7816.87%|   0.32%
 1313s|213300 |189373 |  7305k|  34.2 |  1194M |  89 | 600 | 244 | 543 |1307k|  2 | 428 |3381 | 1.572407e+00 | 1.244854e+02 |7816.87%|   0.32%
 1314s|213400 |189461 |  7310k|  34.2 |  1194M |  89 | 600 | 244 | 633 |1307k| 10 | 428 |3381 | 1.572407e+00 | 1.244854e+02 |7816.87%|   0.32%
 1329s|213500 |189551 |  7313k|  34.2 |  1195M |  89 | 600 | 244 |   0 |1308k|  0 | 428 |3381 | 1.572421e+00 | 1.244854e+02 |7816.80%|   0.32%
 1330s|213600 |189647 |  7315k|  34.2 |  1195M |  89 | 600 | 244 | 540 |1309k|  3 | 428 |3381 | 1.572428e+00 | 1.244854e+02 |7816.76%|   0.32%
 1330s|213700 |189727 |  7321k|  34.2 |  1197M |  89 | 600 | 245 | 616 |1310k|  1 | 429 |3381 | 1.572428e+00 | 1.244854e+02 |7816.76%|   0.32%
 1331s|213800 |189809 |  7325k|  34.2 |  1197M |  89 | 600 | 245 |   0 |1310k|  0 | 429 |3381 | 1.572428e+00 | 1.244854e+02 |7816.76%|   0.32%
 1331s|213900 |189895 |  7327k|  34.2 |  1198M |  89 | 600 | 245 | 558 |1311k|  2 | 429 |3383 | 1.572453e+00 | 1.244854e+02 |7816.64%|   0.32%
 1332s|214000 |189977 |  7332k|  34.2 |  1198M |  89 | 600 | 245 | 603 |1312k|  2 | 429 |3383 | 1.572453e+00 | 1.244854e+02 |7816.64%|   0.32%
 1332s|214100 |190067 |  7334k|  34.2 |  1198M |  89 | 600 | 245 | 551 |1312k|  1 | 429 |3383 | 1.572453e+00 | 1.244854e+02 |7816.64%|   0.32%
 1332s|214200 |190147 |  7340k|  34.3 |  1200M |  89 | 600 | 246 | 584 |1313k| 10 | 431 |3391 | 1.572469e+00 | 1.244854e+02 |7816.56%|   0.32%
 1333s|214300 |190223 |  7343k|  34.3 |  1201M |  89 | 600 | 246 | 573 |1314k|  2 | 431 |3391 | 1.572489e+00 | 1.244854e+02 |7816.46%|   0.32%
 1333s|214400 |190321 |  7347k|  34.3 |  1201M |  89 | 600 | 246 | 523 |1315k|  1 | 431 |3391 | 1.572522e+00 | 1.244854e+02 |7816.29%|   0.32%
 1334s|214500 |190411 |  7349k|  34.2 |  1201M |  89 | 600 | 246 | 530 |1315k|  2 | 431 |3392 | 1.572522e+00 | 1.244854e+02 |7816.29%|   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1334s|214600 |190501 |  7352k|  34.2 |  1202M |  89 | 600 | 246 | 536 |1316k|  2 | 431 |3392 | 1.572522e+00 | 1.244854e+02 |7816.29%|   0.32%
 1334s|214700 |190595 |  7355k|  34.2 |  1202M |  89 | 600 | 246 | 530 |1316k|  2 | 431 |3392 | 1.572522e+00 | 1.244854e+02 |7816.29%|   0.32%
 1335s|214800 |190685 |  7358k|  34.2 |  1203M |  89 | 600 | 246 | 590 |1317k|  1 | 431 |3392 | 1.572522e+00 | 1.244854e+02 |7816.29%|   0.32%
 1335s|214900 |190777 |  7360k|  34.2 |  1204M |  89 | 600 | 246 | 535 |1317k|  3 | 431 |3392 | 1.572530e+00 | 1.244854e+02 |7816.25%|   0.32%
 1335s|215000 |190859 |  7364k|  34.2 |  1205M |  89 | 600 | 247 | 536 |1318k|  1 | 432 |3392 | 1.572530e+00 | 1.244854e+02 |7816.25%|   0.32%
 1336s|215100 |190943 |  7367k|  34.2 |  1205M |  89 | 600 | 247 | 548 |1319k|  2 | 432 |3392 | 1.572565e+00 | 1.244854e+02 |7816.07%|   0.32%
 1336s|215200 |191031 |  7371k|  34.2 |  1205M |  89 | 600 | 246 | 578 |1319k|  1 | 432 |3392 | 1.572598e+00 | 1.244854e+02 |7815.91%|   0.32%
 1337s|215300 |191117 |  7375k|  34.2 |  1205M |  89 | 600 | 246 | 555 |1320k|  2 | 432 |3393 | 1.572598e+00 | 1.244854e+02 |7815.91%|   0.32%
 1337s|215400 |191201 |  7378k|  34.2 |  1205M |  89 | 600 | 245 | 546 |1320k|  1 | 432 |3393 | 1.572598e+00 | 1.244854e+02 |7815.91%|   0.32%
 1337s|215500 |191285 |  7383k|  34.2 |  1205M |  89 | 600 | 245 | 563 |1321k|  3 | 432 |3393 | 1.572640e+00 | 1.244854e+02 |7815.70%|   0.32%
 1338s|215600 |191377 |  7388k|  34.3 |  1205M |  89 | 600 | 245 | 642 |1322k|  4 | 432 |3395 | 1.572640e+00 | 1.244854e+02 |7815.70%|   0.32%
 1339s|215700 |191459 |  7395k|  34.3 |  1207M |  89 | 600 | 246 | 621 |1323k|  3 | 434 |3395 | 1.572640e+00 | 1.244854e+02 |7815.70%|   0.32%
 1339s|215800 |191549 |  7397k|  34.3 |  1208M |  89 | 600 | 246 | 578 |1324k|  7 | 434 |3398 | 1.572642e+00 | 1.244854e+02 |7815.68%|   0.32%
 1339s|215900 |191637 |  7401k|  34.3 |  1208M |  89 | 600 | 246 |   0 |1324k|  0 | 434 |3398 | 1.572642e+00 | 1.244854e+02 |7815.68%|   0.32%
 1340s|216000 |191717 |  7406k|  34.3 |  1209M |  89 | 600 | 246 | 544 |1325k|  1 | 434 |3398 | 1.572642e+00 | 1.244854e+02 |7815.68%|   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s|216100 |191811 |  7408k|  34.3 |  1209M |  89 | 600 | 246 | 550 |1325k|  1 | 434 |3398 | 1.572672e+00 | 1.244854e+02 |7815.54%|   0.32%
 1340s|216200 |191905 |  7411k|  34.3 |  1212M |  89 | 600 | 246 | 539 |1326k|  1 | 434 |3400 | 1.572676e+00 | 1.244854e+02 |7815.51%|   0.32%
 1341s|216300 |191999 |  7413k|  34.3 |  1212M |  89 | 600 | 247 | 549 |1326k|  1 | 436 |3401 | 1.572688e+00 | 1.244854e+02 |7815.46%|   0.32%
 1341s|216400 |192093 |  7417k|  34.3 |  1212M |  89 | 600 | 247 | 601 |1327k|  1 | 436 |3401 | 1.572693e+00 | 1.244854e+02 |7815.43%|   0.32%
 1342s|216500 |192181 |  7422k|  34.3 |  1213M |  89 | 600 | 246 | 641 |1327k| 12 | 436 |3401 | 1.572697e+00 | 1.244854e+02 |7815.41%|   0.32%
 1342s|216600 |192263 |  7424k|  34.3 |  1214M |  89 | 600 | 246 |   0 |1328k|  0 | 436 |3401 | 1.572697e+00 | 1.244854e+02 |7815.41%|   0.32%
 1342s|216700 |192353 |  7427k|  34.3 |  1214M |  89 | 600 | 246 | 561 |1328k|  2 | 436 |3401 | 1.572720e+00 | 1.244854e+02 |7815.29%|   0.32%
 1343s|216800 |192439 |  7429k|  34.3 |  1214M |  89 | 600 | 246 | 558 |1329k|  2 | 436 |3401 | 1.572741e+00 | 1.244854e+02 |7815.19%|   0.32%
 1343s|216900 |192527 |  7432k|  34.3 |  1214M |  89 | 600 | 247 | 540 |1329k|  7 | 437 |3401 | 1.572754e+00 | 1.244854e+02 |7815.12%|   0.32%
 1343s|217000 |192607 |  7436k|  34.3 |  1214M |  89 | 600 | 247 | 553 |1330k|  2 | 437 |3401 | 1.572754e+00 | 1.244854e+02 |7815.12%|   0.32%
 1344s|217100 |192701 |  7439k|  34.3 |  1216M |  89 | 600 | 246 | 554 |1330k|  2 | 437 |3401 | 1.572813e+00 | 1.244854e+02 |7814.82%|   0.32%
 1344s|217200 |192791 |  7442k|  34.3 |  1216M |  89 | 600 | 246 | 539 |1331k|  1 | 437 |3401 | 1.572869e+00 | 1.244854e+02 |7814.54%|   0.32%
 1344s|217300 |192885 |  7444k|  34.2 |  1217M |  89 | 600 | 246 | 581 |1331k|  2 | 437 |3402 | 1.572869e+00 | 1.244854e+02 |7814.54%|   0.32%
 1345s|217400 |192977 |  7446k|  34.2 |  1217M |  89 | 600 | 246 | 531 |1331k|  3 | 437 |3402 | 1.572869e+00 | 1.244854e+02 |7814.54%|   0.32%
 1345s|217500 |193071 |  7449k|  34.2 |  1217M |  89 | 600 | 246 | 584 |1332k|  2 | 437 |3403 | 1.572869e+00 | 1.244854e+02 |7814.54%|   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1345s|217600 |193151 |  7453k|  34.2 |  1217M |  89 | 600 | 246 | 558 |1333k|  1 | 437 |3403 | 1.572869e+00 | 1.244854e+02 |7814.54%|   0.32%
 1346s|217700 |193247 |  7456k|  34.2 |  1218M |  89 | 600 | 246 | 540 |1333k|  1 | 437 |3403 | 1.572870e+00 | 1.244854e+02 |7814.54%|   0.32%
 1346s|217800 |193339 |  7459k|  34.2 |  1218M |  89 | 600 | 246 |   0 |1334k|  0 | 437 |3403 | 1.572872e+00 | 1.244854e+02 |7814.53%|   0.32%
 1347s|217900 |193425 |  7461k|  34.2 |  1218M |  89 | 600 | 246 | 543 |1334k|  2 | 437 |3408 | 1.572872e+00 | 1.244854e+02 |7814.53%|   0.32%
 1347s|218000 |193509 |  7466k|  34.2 |  1219M |  89 | 600 | 247 | 569 |1335k|  2 | 439 |3409 | 1.572872e+00 | 1.244854e+02 |7814.53%|   0.32%
 1348s|218100 |193581 |  7472k|  34.2 |  1220M |  89 | 600 | 246 | 586 |1336k|  1 | 439 |3409 | 1.572872e+00 | 1.244854e+02 |7814.53%|   0.32%
 1349s|218200 |193671 |  7476k|  34.2 |  1221M |  89 | 600 | 246 | 597 |1337k| 12 | 439 |3410 | 1.572872e+00 | 1.244854e+02 |7814.53%|   0.32%
 1349s|218300 |193761 |  7479k|  34.2 |  1221M |  89 | 600 | 246 | 520 |1337k|  2 | 439 |3410 | 1.572909e+00 | 1.244854e+02 |7814.34%|   0.32%
 1350s|218400 |193851 |  7486k|  34.3 |  1221M |  89 | 600 | 246 | 565 |1338k|  2 | 439 |3411 | 1.572909e+00 | 1.244854e+02 |7814.34%|   0.32%
 1350s|218500 |193943 |  7489k|  34.3 |  1222M |  89 | 600 | 246 |   0 |1339k|  0 | 439 |3411 | 1.572940e+00 | 1.244854e+02 |7814.19%|   0.32%
 1350s|218600 |194025 |  7491k|  34.3 |  1222M |  89 | 600 | 247 |   0 |1339k|  0 | 440 |3412 | 1.572940e+00 | 1.244854e+02 |7814.19%|   0.32%
 1351s|218700 |194115 |  7493k|  34.2 |  1222M |  89 | 600 | 247 | 563 |1340k|  1 | 440 |3412 | 1.572940e+00 | 1.244854e+02 |7814.19%|   0.32%
 1351s|218800 |194199 |  7497k|  34.3 |  1223M |  89 | 600 | 247 | 533 |1340k|  3 | 440 |3412 | 1.572955e+00 | 1.244854e+02 |7814.11%|   0.32%
 1352s|218900 |194281 |  7500k|  34.2 |  1223M |  89 | 600 | 247 | 567 |1341k|  2 | 440 |3413 | 1.572955e+00 | 1.244854e+02 |7814.11%|   0.32%
 1352s|219000 |194371 |  7502k|  34.2 |  1223M |  89 | 600 | 247 | 549 |1341k|  3 | 440 |3413 | 1.572993e+00 | 1.244854e+02 |7813.92%|   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1353s|219100 |194451 |  7506k|  34.2 |  1223M |  89 | 600 | 247 | 597 |1342k|  7 | 440 |3413 | 1.572993e+00 | 1.244854e+02 |7813.92%|   0.32%
 1353s|219200 |194513 |  7508k|  34.2 |  1224M |  89 | 600 | 246 | 572 |1343k|  2 | 440 |3413 | 1.572993e+00 | 1.244854e+02 |7813.92%|   0.32%
 1353s|219300 |194613 |  7510k|  34.2 |  1224M |  89 | 600 | 246 | 536 |1343k|  2 | 440 |3414 | 1.573022e+00 | 1.244854e+02 |7813.77%|   0.32%
 1354s|219400 |194709 |  7513k|  34.2 |  1226M |  89 | 600 | 246 | 521 |1344k|  1 | 440 |3414 | 1.573028e+00 | 1.244854e+02 |7813.74%|   0.32%
 1354s|219500 |194807 |  7515k|  34.2 |  1227M |  89 | 600 | 246 | 529 |1344k|  1 | 440 |3414 | 1.573028e+00 | 1.244854e+02 |7813.74%|   0.32%
 1355s|219600 |194905 |  7519k|  34.2 |  1228M |  89 | 600 | 246 | 560 |1345k|  2 | 440 |3414 | 1.573054e+00 | 1.244854e+02 |7813.61%|   0.32%
 1358s|219700 |194995 |  7521k|  34.2 |  1228M |  89 | 600 | 246 | 568 |1345k|  2 | 440 |3414 | 1.573054e+00 | 1.244854e+02 |7813.61%|   0.32%
 1358s|219800 |195091 |  7524k|  34.2 |  1229M |  89 | 600 | 246 | 518 |1346k|  1 | 440 |3417 | 1.573123e+00 | 1.244854e+02 |7813.27%|   0.32%
 1359s|219900 |195189 |  7528k|  34.2 |  1229M |  89 | 600 | 246 | 556 |1346k|  8 | 440 |3417 | 1.573123e+00 | 1.244854e+02 |7813.27%|   0.32%
 1359s|220000 |195277 |  7532k|  34.2 |  1229M |  89 | 600 | 246 | 571 |1347k|  2 | 440 |3417 | 1.573123e+00 | 1.244854e+02 |7813.26%|   0.32%
 1360s|220100 |195361 |  7537k|  34.2 |  1230M |  89 | 600 | 246 | 549 |1348k|  2 | 440 |3417 | 1.573123e+00 | 1.244854e+02 |7813.26%|   0.32%
 1360s|220200 |195453 |  7540k|  34.2 |  1230M |  89 | 600 | 246 | 559 |1348k|  2 | 440 |3417 | 1.573129e+00 | 1.244854e+02 |7813.23%|   0.32%
 1361s|220300 |195549 |  7545k|  34.2 |  1230M |  89 | 600 | 246 | 599 |1349k| 13 | 440 |3420 | 1.573130e+00 | 1.244854e+02 |7813.23%|   0.32%
 1361s|220400 |195649 |  7547k|  34.2 |  1231M |  89 | 600 | 246 | 551 |1350k|  2 | 440 |3420 | 1.573177e+00 | 1.244854e+02 |7813.00%|   0.32%
 1362s|220500 |195735 |  7551k|  34.2 |  1232M |  89 | 600 | 246 | 530 |1350k|  4 | 440 |3420 | 1.573177e+00 | 1.244854e+02 |7813.00%|   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1363s|220600 |195815 |  7554k|  34.2 |  1232M |  89 | 600 | 246 | 589 |1351k| 12 | 440 |3420 | 1.573199e+00 | 1.244854e+02 |7812.88%|   0.32%
 1363s|220700 |195903 |  7559k|  34.2 |  1232M |  89 | 600 | 246 | 552 |1352k|  6 | 440 |3420 | 1.573262e+00 | 1.244854e+02 |7812.57%|   0.32%
 1364s|220800 |195985 |  7562k|  34.2 |  1232M |  89 | 600 | 247 | 550 |1352k|  2 | 441 |3422 | 1.573322e+00 | 1.244854e+02 |7812.26%|   0.32%
 1364s|220900 |196075 |  7566k|  34.2 |  1232M |  89 | 600 | 247 | 548 |1353k|  1 | 441 |3422 | 1.573328e+00 | 1.244854e+02 |7812.23%|   0.32%
 1365s|221000 |196161 |  7569k|  34.2 |  1232M |  89 | 600 | 247 | 541 |1354k|  1 | 441 |3423 | 1.573328e+00 | 1.244854e+02 |7812.23%|   0.32%
 1365s|221100 |196257 |  7573k|  34.2 |  1232M |  89 | 600 | 247 | 573 |1354k|  2 | 441 |3423 | 1.573328e+00 | 1.244854e+02 |7812.23%|   0.32%
 1366s|221200 |196331 |  7577k|  34.2 |  1233M |  89 | 600 | 249 | 544 |1355k|  0 | 445 |3423 | 1.573337e+00 | 1.244854e+02 |7812.19%|   0.32%
 1366s|221300 |196418 |  7580k|  34.2 |  1234M |  89 | 600 | 250 | 545 |1356k|  9 | 447 |3423 | 1.573358e+00 | 1.244854e+02 |7812.08%|   0.32%
 1367s|221400 |196488 |  7585k|  34.2 |  1234M |  89 | 600 | 250 | 587 |1356k|  5 | 448 |3423 | 1.573358e+00 | 1.244854e+02 |7812.08%|   0.32%
 1367s|221500 |196582 |  7588k|  34.2 |  1234M |  89 | 600 | 250 | 629 |1357k| 12 | 448 |3426 | 1.573380e+00 | 1.244854e+02 |7811.97%|   0.32%
 1368s|221600 |196670 |  7591k|  34.2 |  1235M |  89 | 600 | 250 | 579 |1358k| 12 | 448 |3426 | 1.573387e+00 | 1.244854e+02 |7811.94%|   0.32%
 1369s|221700 |196758 |  7596k|  34.3 |  1236M |  89 | 600 | 249 | 583 |1358k|  3 | 448 |3426 | 1.573432e+00 | 1.244854e+02 |7811.71%|   0.32%
 1369s|221800 |196838 |  7599k|  34.2 |  1237M |  89 | 600 | 248 | 523 |1359k|  2 | 448 |3426 | 1.573432e+00 | 1.244854e+02 |7811.71%|   0.32%
 1370s|221900 |196926 |  7602k|  34.2 |  1238M |  89 | 600 | 248 | 568 |1360k|  2 | 448 |3428 | 1.573432e+00 | 1.244854e+02 |7811.71%|   0.32%
 1370s|222000 |197012 |  7605k|  34.2 |  1239M |  89 | 600 | 248 | 531 |1360k|  2 | 448 |3428 | 1.573432e+00 | 1.244854e+02 |7811.71%|   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1371s|222100 |197110 |  7609k|  34.2 |  1240M |  89 | 600 | 248 | 579 |1361k|  2 | 448 |3429 | 1.573432e+00 | 1.244854e+02 |7811.71%|   0.32%
 1371s|222200 |197204 |  7611k|  34.2 |  1241M |  89 | 600 | 248 | 545 |1361k|  2 | 448 |3430 | 1.573432e+00 | 1.244854e+02 |7811.71%|   0.32%
 1372s|222300 |197300 |  7614k|  34.2 |  1241M |  89 | 600 | 249 | 568 |1362k|  2 | 450 |3432 | 1.573455e+00 | 1.244854e+02 |7811.60%|   0.32%
 1372s|222400 |197392 |  7618k|  34.2 |  1241M |  89 | 600 | 248 | 551 |1362k|  2 | 450 |3432 | 1.573468e+00 | 1.244854e+02 |7811.53%|   0.32%
 1373s|222500 |197472 |  7621k|  34.2 |  1241M |  89 | 600 | 248 | 597 |1363k|  1 | 450 |3433 | 1.573468e+00 | 1.244854e+02 |7811.53%|   0.32%
 1373s|222600 |197550 |  7625k|  34.2 |  1242M |  89 | 600 | 248 | 519 |1364k|  3 | 450 |3433 | 1.573468e+00 | 1.244854e+02 |7811.53%|   0.32%
 1374s|222700 |197642 |  7628k|  34.2 |  1244M |  89 | 600 | 248 | 546 |1364k|  2 | 450 |3433 | 1.573475e+00 | 1.244854e+02 |7811.50%|   0.32%
 1374s|222800 |197736 |  7630k|  34.2 |  1245M |  89 | 600 | 247 | 566 |1365k|  2 | 450 |3434 | 1.573510e+00 | 1.244854e+02 |7811.32%|   0.32%
 1375s|222900 |197824 |  7633k|  34.2 |  1245M |  89 | 600 | 247 | 546 |1365k|  1 | 450 |3434 | 1.573538e+00 | 1.244854e+02 |7811.18%|   0.32%
 1375s|223000 |197914 |  7638k|  34.2 |  1245M |  89 | 600 | 248 | 566 |1366k|  1 | 451 |3434 | 1.573541e+00 | 1.244854e+02 |7811.16%|   0.32%
 1376s|223100 |197996 |  7642k|  34.2 |  1246M |  89 | 600 | 248 | 591 |1367k|  5 | 451 |3435 | 1.573550e+00 | 1.244854e+02 |7811.12%|   0.32%
 1376s|223200 |198080 |  7645k|  34.2 |  1246M |  89 | 600 | 248 | 532 |1367k|  4 | 451 |3435 | 1.573550e+00 | 1.244854e+02 |7811.12%|   0.32%
 1377s|223300 |198164 |  7648k|  34.2 |  1246M |  89 | 600 | 248 | 575 |1368k|  6 | 451 |3435 | 1.573550e+00 | 1.244854e+02 |7811.12%|   0.32%
 1377s|223400 |198256 |  7651k|  34.2 |  1246M |  89 | 600 | 247 | 547 |1368k|  2 | 451 |3435 | 1.573559e+00 | 1.244854e+02 |7811.07%|   0.32%
 1378s|223500 |198336 |  7655k|  34.2 |  1248M |  89 | 600 | 250 | 573 |1369k|  2 | 454 |3435 | 1.573559e+00 | 1.244854e+02 |7811.07%|   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1378s|223600 |198424 |  7658k|  34.2 |  1250M |  89 | 600 | 250 | 551 |1369k|  7 | 454 |3436 | 1.573611e+00 | 1.244854e+02 |7810.81%|   0.32%
 1379s|223700 |198518 |  7661k|  34.2 |  1250M |  89 | 600 | 250 | 543 |1370k|  1 | 454 |3436 | 1.573611e+00 | 1.244854e+02 |7810.81%|   0.32%
 1379s|223800 |198598 |  7666k|  34.2 |  1250M |  89 | 600 | 250 | 580 |1371k|  1 | 454 |3436 | 1.573611e+00 | 1.244854e+02 |7810.81%|   0.32%
 1380s|223900 |198686 |  7669k|  34.2 |  1253M |  89 | 600 | 250 | 571 |1371k|  1 | 454 |3436 | 1.573611e+00 | 1.244854e+02 |7810.81%|   0.32%
 1380s|224000 |198778 |  7671k|  34.2 |  1254M |  89 | 600 | 249 | 539 |1372k|  2 | 454 |3436 | 1.573611e+00 | 1.244854e+02 |7810.81%|   0.32%
 1381s|224100 |198866 |  7674k|  34.2 |  1254M |  89 | 600 | 249 | 560 |1372k|  5 | 454 |3436 | 1.573611e+00 | 1.244854e+02 |7810.81%|   0.32%
 1381s|224200 |198948 |  7677k|  34.2 |  1255M |  89 | 600 | 248 | 614 |1373k| 10 | 454 |3436 | 1.573611e+00 | 1.244854e+02 |7810.81%|   0.32%
 1382s|224300 |199040 |  7680k|  34.2 |  1255M |  89 | 600 | 248 | 560 |1373k|  2 | 454 |3436 | 1.573611e+00 | 1.244854e+02 |7810.81%|   0.32%
 1382s|224400 |199128 |  7684k|  34.2 |  1255M |  89 | 600 | 248 | 597 |1374k| 13 | 454 |3436 | 1.573630e+00 | 1.244854e+02 |7810.72%|   0.32%
 1383s|224500 |199218 |  7687k|  34.2 |  1255M |  89 | 600 | 248 | 574 |1375k|  1 | 454 |3436 | 1.573650e+00 | 1.244854e+02 |7810.62%|   0.32%
 1383s|224600 |199304 |  7693k|  34.2 |  1261M |  89 | 600 | 248 | 626 |1375k| 11 | 454 |3437 | 1.573650e+00 | 1.244854e+02 |7810.62%|   0.32%
