2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s|135700 | 10552 |  1925k|  14.2 |   170M |  93 | 125 |  35 | 833 | 379k|  0 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  208s|135800 | 10556 |  1926k|  14.2 |   170M |  93 | 125 |  35 | 806 | 379k|  2 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  208s|135900 | 10560 |  1927k|  14.2 |   170M |  93 | 125 |  35 | 831 | 380k|  3 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s|136000 | 10570 |  1927k|  14.2 |   170M |  93 | 125 |  35 | 823 | 380k|  2 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  208s|136100 | 10572 |  1928k|  14.2 |   170M |  93 | 125 |  35 | 813 | 380k|  2 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  208s|136200 | 10570 |  1928k|  14.2 |   170M |  93 | 125 |  35 | 808 | 380k|  1 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  208s|136300 | 10570 |  1929k|  14.2 |   170M |  93 | 125 |  35 | 818 | 380k|  2 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  208s|136400 | 10572 |  1930k|  14.1 |   170M |  93 | 125 |  35 | 839 | 380k|  2 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  209s|136500 | 10578 |  1930k|  14.1 |   170M |  93 | 125 |  35 | 840 | 381k|  0 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  209s|136600 | 10588 |  1931k|  14.1 |   170M |  93 | 125 |  35 | 988 | 381k|  2 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  209s|136700 | 10590 |  1931k|  14.1 |   170M |  93 | 125 |  35 | 833 | 381k|  0 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  209s|136800 | 10592 |  1932k|  14.1 |   171M |  93 | 125 |  35 | 842 | 381k|  2 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  209s|136900 | 10596 |  1933k|  14.1 |   171M |  93 | 125 |  35 | 810 | 381k|  1 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  209s|137000 | 10612 |  1933k|  14.1 |   171M |  93 | 125 |  35 | 851 | 382k|  2 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  209s|137100 | 10604 |  1934k|  14.1 |   171M |  93 | 125 |  35 | 831 | 382k|  0 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  209s|137200 | 10608 |  1934k|  14.1 |   171M |  93 | 125 |  35 | 824 | 382k|  0 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  209s|137300 | 10618 |  1935k|  14.1 |   171M |  93 | 125 |  35 | 827 | 382k|  3 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  210s|137400 | 10612 |  1936k|  14.1 |   171M |  93 | 125 |  35 | 835 | 382k|  3 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s|137500 | 10610 |  1936k|  14.1 |   171M |  93 | 125 |  35 | 831 | 382k|  0 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  210s|137600 | 10612 |  1937k|  14.1 |   171M |  93 | 125 |  35 | 826 | 383k|  3 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  210s|137700 | 10612 |  1937k|  14.1 |   171M |  93 | 125 |  35 | 826 | 383k|  0 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  210s|137800 | 10608 |  1938k|  14.1 |   171M |  93 | 125 |  35 | 815 | 383k|  2 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  210s|137900 | 10612 |  1939k|  14.1 |   171M |  93 | 125 |  35 | 824 | 383k|  0 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  210s|138000 | 10608 |  1940k|  14.1 |   171M |  93 | 125 |  35 | 816 | 383k|  2 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  210s|138100 | 10614 |  1940k|  14.1 |   171M |  93 | 125 |  35 | 825 | 383k|  2 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  211s|138200 | 10622 |  1941k|  14.0 |   171M |  93 | 125 |  35 | 814 | 384k|  1 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  211s|138300 | 10624 |  1941k|  14.0 |   171M |  93 | 125 |  35 | 828 | 384k|  3 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  211s|138400 | 10630 |  1942k|  14.0 |   171M |  93 | 125 |  35 | 815 | 384k|  2 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  211s|138500 | 10632 |  1942k|  14.0 |   171M |  93 | 125 |  35 | 823 | 384k|  3 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  211s|138600 | 10636 |  1943k|  14.0 |   171M |  93 | 125 |  35 | 817 | 384k|  2 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  211s|138700 | 10642 |  1943k|  14.0 |   171M |  93 | 125 |  35 | 838 | 384k|  1 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  211s|138800 | 10650 |  1944k|  14.0 |   171M |  93 | 125 |  35 | 841 | 384k|  2 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  211s|138900 | 10656 |  1944k|  14.0 |   171M |  93 | 125 |  35 | 817 | 385k|  2 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s|139000 | 10654 |  1945k|  14.0 |   171M |  93 | 125 |  35 | 819 | 385k|  1 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  211s|139100 | 10660 |  1946k|  14.0 |   171M |  93 | 125 |  35 | 814 | 385k|  1 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  212s|139200 | 10666 |  1946k|  14.0 |   171M |  93 | 125 |  35 | 838 | 385k|  2 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  212s|139300 | 10670 |  1947k|  14.0 |   171M |  93 | 125 |  35 | 812 | 385k|  1 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  212s|139400 | 10672 |  1947k|  14.0 |   171M |  93 | 125 |  35 | 816 | 385k|  1 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  212s|139500 | 10670 |  1948k|  14.0 |   171M |  93 | 125 |  35 | 815 | 386k|  1 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  212s|139600 | 10670 |  1949k|  14.0 |   171M |  93 | 125 |  35 | 832 | 386k|  4 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  212s|139700 | 10678 |  1949k|  14.0 |   172M |  93 | 125 |  35 | 831 | 386k|  2 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  212s|139800 | 10674 |  1950k|  13.9 |   172M |  93 | 125 |  35 | 831 | 386k|  0 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  212s|139900 | 10680 |  1951k|  13.9 |   172M |  93 | 125 |  35 | 819 | 386k|  2 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  213s|140000 | 10682 |  1951k|  13.9 |   172M |  93 | 125 |  35 | 825 | 386k|  0 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  213s|140100 | 10686 |  1952k|  13.9 |   172M |  93 | 125 |  35 | 815 | 387k|  0 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  213s|140200 | 10686 |  1952k|  13.9 |   172M |  93 | 125 |  35 | 818 | 387k|  0 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  213s|140300 | 10690 |  1953k|  13.9 |   172M |  93 | 125 |  35 | 819 | 387k|  0 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
  213s|140400 | 10686 |  1953k|  13.9 |   172M |  93 | 125 |  35 | 814 | 387k|  1 |   1 |   0 | 1.003632e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s|140500 | 10678 |  1954k|  13.9 |   172M |  93 | 125 |  35 | 834 | 387k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  213s|140600 | 10676 |  1955k|  13.9 |   172M |  93 | 125 |  35 | 810 | 387k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  213s|140700 | 10678 |  1955k|  13.9 |   172M |  93 | 125 |  35 | 839 | 388k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  213s|140800 | 10678 |  1956k|  13.9 |   172M |  93 | 125 |  35 | 846 | 388k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  214s|140900 | 10674 |  1956k|  13.9 |   172M |  93 | 125 |  35 | 817 | 388k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  214s|141000 | 10672 |  1957k|  13.9 |   172M |  93 | 125 |  35 | 820 | 388k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  214s|141100 | 10674 |  1957k|  13.9 |   172M |  93 | 125 |  35 | 816 | 388k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  214s|141200 | 10672 |  1958k|  13.9 |   173M |  93 | 125 |  35 | 845 | 388k|  4 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  214s|141300 | 10664 |  1959k|  13.9 |   173M |  93 | 125 |  35 | 824 | 389k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  214s|141400 | 10664 |  1959k|  13.9 |   173M |  93 | 125 |  35 | 813 | 389k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  214s|141500 | 10658 |  1960k|  13.9 |   173M |  93 | 125 |  35 | 825 | 389k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  214s|141600 | 10654 |  1960k|  13.8 |   173M |  93 | 125 |  35 | 823 | 389k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  214s|141700 | 10660 |  1961k|  13.8 |   173M |  93 | 125 |  35 | 820 | 389k|  3 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  215s|141800 | 10660 |  1961k|  13.8 |   173M |  93 | 125 |  35 | 811 | 389k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  215s|141900 | 10662 |  1962k|  13.8 |   173M |  93 | 125 |  35 | 834 | 389k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|142000 | 10658 |  1963k|  13.8 |   173M |  93 | 125 |  35 | 832 | 390k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  215s|142100 | 10664 |  1963k|  13.8 |   173M |  93 | 125 |  35 | 809 | 390k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  215s|142200 | 10666 |  1964k|  13.8 |   173M |  93 | 125 |  35 | 800 | 390k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  215s|142300 | 10660 |  1964k|  13.8 |   173M |  93 | 125 |  35 | 829 | 390k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  215s|142400 | 10664 |  1965k|  13.8 |   173M |  93 | 125 |  35 | 832 | 390k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  215s|142500 | 10666 |  1965k|  13.8 |   173M |  93 | 125 |  35 | 823 | 390k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  215s|142600 | 10668 |  1966k|  13.8 |   173M |  93 | 125 |  35 | 822 | 391k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  215s|142700 | 10662 |  1966k|  13.8 |   173M |  93 | 125 |  35 | 813 | 391k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  216s|142800 | 10652 |  1967k|  13.8 |   173M |  93 | 125 |  35 | 815 | 391k|  3 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  216s|142900 | 10642 |  1967k|  13.8 |   173M |  93 | 125 |  35 | 820 | 391k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  216s|143000 | 10644 |  1968k|  13.8 |   173M |  93 | 125 |  35 | 816 | 391k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  216s|143100 | 10652 |  1968k|  13.8 |   173M |  93 | 125 |  35 | 825 | 391k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  216s|143200 | 10656 |  1969k|  13.8 |   173M |  93 | 125 |  35 | 810 | 391k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  216s|143300 | 10654 |  1969k|  13.7 |   174M |  93 | 125 |  35 | 844 | 392k|  3 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  216s|143400 | 10652 |  1970k|  13.7 |   174M |  93 | 125 |  35 | 812 | 392k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s|143500 | 10656 |  1970k|  13.7 |   174M |  93 | 125 |  35 | 811 | 392k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  216s|143600 | 10656 |  1971k|  13.7 |   174M |  93 | 125 |  35 | 832 | 392k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  217s|143700 | 10656 |  1971k|  13.7 |   174M |  93 | 125 |  35 | 814 | 392k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  217s|143800 | 10654 |  1972k|  13.7 |   174M |  93 | 125 |  35 | 836 | 392k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  217s|143900 | 10652 |  1973k|  13.7 |   174M |  93 | 125 |  35 | 852 | 392k|  7 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  217s|144000 | 10648 |  1973k|  13.7 |   174M |  93 | 125 |  35 | 835 | 393k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  217s|144100 | 10640 |  1974k|  13.7 |   174M |  93 | 125 |  35 | 819 | 393k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  217s|144200 | 10646 |  1974k|  13.7 |   174M |  93 | 125 |  35 | 823 | 393k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  217s|144300 | 10632 |  1975k|  13.7 |   174M |  93 | 125 |  35 | 835 | 393k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  217s|144400 | 10630 |  1976k|  13.7 |   174M |  93 | 125 |  35 | 818 | 393k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  217s|144500 | 10628 |  1976k|  13.7 |   174M |  93 | 125 |  35 | 812 | 394k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  218s|144600 | 10622 |  1977k|  13.7 |   174M |  93 | 125 |  35 | 813 | 394k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  218s|144700 | 10614 |  1977k|  13.7 |   174M |  93 | 125 |  35 | 838 | 394k|  3 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  218s|144800 | 10606 |  1978k|  13.7 |   174M |  93 | 125 |  35 | 817 | 394k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  218s|144900 | 10602 |  1978k|  13.7 |   174M |  93 | 125 |  35 | 827 | 394k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|145000 | 10596 |  1979k|  13.7 |   174M |  93 | 125 |  35 | 846 | 394k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  218s|145100 | 10598 |  1980k|  13.6 |   174M |  93 | 125 |  35 | 816 | 395k|  3 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  218s|145200 | 10596 |  1980k|  13.6 |   174M |  93 | 125 |  35 | 822 | 395k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  218s|145300 | 10582 |  1981k|  13.6 |   174M |  93 | 125 |  35 | 814 | 395k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  218s|145400 | 10568 |  1982k|  13.6 |   174M |  93 | 125 |  35 | 787 | 395k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  219s|145500 | 10568 |  1982k|  13.6 |   174M |  93 | 125 |  35 | 832 | 395k|  4 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  219s|145600 | 10566 |  1983k|  13.6 |   174M |  93 | 125 |  35 | 819 | 395k|  3 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  219s|145700 | 10554 |  1983k|  13.6 |   174M |  93 | 125 |  35 | 831 | 396k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  219s|145800 | 10548 |  1984k|  13.6 |   174M |  93 | 125 |  35 | 823 | 396k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  219s|145900 | 10550 |  1985k|  13.6 |   174M |  93 | 125 |  35 | 833 | 396k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  219s|146000 | 10542 |  1985k|  13.6 |   174M |  93 | 125 |  35 | 831 | 396k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  219s|146100 | 10538 |  1986k|  13.6 |   174M |  93 | 125 |  35 | 833 | 396k|  3 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  219s|146200 | 10532 |  1986k|  13.6 |   174M |  93 | 125 |  35 | 837 | 397k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  219s|146300 | 10524 |  1987k|  13.6 |   174M |  93 | 125 |  35 | 820 | 397k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  220s|146400 | 10520 |  1987k|  13.6 |   174M |  93 | 125 |  35 | 822 | 397k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s|146500 | 10522 |  1988k|  13.6 |   174M |  93 | 125 |  35 | 820 | 397k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  220s|146600 | 10514 |  1988k|  13.6 |   174M |  93 | 125 |  35 | 808 | 397k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  220s|146700 | 10512 |  1989k|  13.6 |   174M |  93 | 125 |  35 | 822 | 397k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  220s|146800 | 10512 |  1989k|  13.6 |   174M |  93 | 125 |  35 | 820 | 397k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  220s|146900 | 10508 |  1990k|  13.5 |   174M |  93 | 125 |  35 | 821 | 398k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  220s|147000 | 10494 |  1991k|  13.5 |   174M |  93 | 125 |  35 | 818 | 398k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  220s|147100 | 10496 |  1991k|  13.5 |   174M |  93 | 125 |  35 | 823 | 398k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  220s|147200 | 10490 |  1992k|  13.5 |   174M |  93 | 125 |  35 | 827 | 398k|  3 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  221s|147300 | 10490 |  1992k|  13.5 |   174M |  93 | 125 |  35 | 830 | 398k|  5 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  221s|147400 | 10486 |  1993k|  13.5 |   174M |  93 | 125 |  35 | 845 | 398k|  3 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  221s|147500 | 10478 |  1993k|  13.5 |   174M |  93 | 125 |  35 | 817 | 399k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  221s|147600 | 10464 |  1994k|  13.5 |   174M |  93 | 125 |  35 | 822 | 399k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  221s|147700 | 10454 |  1994k|  13.5 |   174M |  93 | 125 |  35 | 808 | 399k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  221s|147800 | 10448 |  1995k|  13.5 |   174M |  93 | 125 |  35 | 842 | 399k|  3 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  221s|147900 | 10442 |  1996k|  13.5 |   174M |  93 | 125 |  35 | 841 | 399k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|148000 | 10436 |  1996k|  13.5 |   174M |  93 | 125 |  35 | 833 | 399k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  221s|148100 | 10430 |  1997k|  13.5 |   174M |  93 | 125 |  35 | 836 | 400k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  222s|148200 | 10418 |  1997k|  13.5 |   174M |  93 | 125 |  35 | 842 | 400k|  4 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  222s|148300 | 10414 |  1998k|  13.5 |   174M |  93 | 125 |  35 | 829 | 400k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  222s|148400 | 10400 |  1998k|  13.5 |   174M |  93 | 125 |  35 | 821 | 400k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  222s|148500 | 10394 |  1999k|  13.5 |   174M |  93 | 125 |  35 | 834 | 400k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  222s|148600 | 10392 |  2000k|  13.5 |   175M |  93 | 125 |  35 | 840 | 400k|  3 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  222s|148700 | 10382 |  2000k|  13.5 |   175M |  93 | 125 |  35 | 833 | 401k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  222s|148800 | 10374 |  2001k|  13.4 |   175M |  93 | 125 |  35 | 821 | 401k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  222s|148900 | 10372 |  2001k|  13.4 |   175M |  93 | 125 |  35 | 814 | 401k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  222s|149000 | 10366 |  2001k|  13.4 |   175M |  93 | 125 |  35 | 831 | 401k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  223s|149100 | 10360 |  2002k|  13.4 |   175M |  93 | 125 |  35 | 815 | 401k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  223s|149200 | 10348 |  2003k|  13.4 |   175M |  93 | 125 |  35 | 821 | 401k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  223s|149300 | 10340 |  2003k|  13.4 |   175M |  93 | 125 |  35 | 818 | 401k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  223s|149400 | 10324 |  2004k|  13.4 |   175M |  93 | 125 |  35 | 821 | 402k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
