2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 72 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2586s| 90500 | 89975 |  3460k|  38.2 |  1360M | 205 |4719 |2352 |4284 | 542k|  2 | 856 |3979 | 1.557491e+04 | 6.902148e+05 |4331.58%| unknown
 2589s| 90600 | 90071 |  3462k|  38.1 |  1362M | 205 |4719 |2352 |4305 | 542k|  1 | 856 |3994 | 1.557491e+04 | 6.902148e+05 |4331.58%| unknown
 2592s| 90700 | 90147 |  3464k|  38.1 |  1365M | 205 |4719 |2352 |4354 | 542k|  4 | 856 |3994 | 1.557491e+04 | 6.902148e+05 |4331.58%| unknown
 2596s| 90800 | 90231 |  3466k|  38.1 |  1368M | 205 |4719 |2352 |4347 | 543k|  2 | 856 |3994 | 1.557491e+04 | 6.902148e+05 |4331.58%| unknown
 2598s| 90900 | 90327 |  3469k|  38.1 |  1369M | 205 |4719 |2352 |4304 | 543k|  2 | 856 |3997 | 1.558229e+04 | 6.902148e+05 |4329.48%| unknown
 2601s| 91000 | 90427 |  3471k|  38.1 |  1370M | 205 |4719 |2352 |4309 | 543k|  1 | 856 |4000 | 1.558229e+04 | 6.902148e+05 |4329.48%| unknown
 2603s| 91100 | 90521 |  3473k|  38.1 |  1373M | 205 |4719 |2352 |4333 | 543k|  6 | 856 |4000 | 1.558229e+04 | 6.902148e+05 |4329.48%| unknown
 2605s| 91200 | 90621 |  3477k|  38.1 |  1374M | 205 |4719 |2352 |4527 | 544k|  2 | 856 |4002 | 1.558245e+04 | 6.902148e+05 |4329.44%| unknown
 2616s| 91300 | 90705 |  3482k|  38.1 |  1375M | 205 |4719 |2352 |4363 | 545k|  2 | 856 |4002 | 1.558351e+04 | 6.902148e+05 |4329.14%| unknown
 2618s| 91400 | 90805 |  3485k|  38.1 |  1376M | 205 |4719 |2352 |4338 | 545k|  1 | 856 |4002 | 1.558351e+04 | 6.902148e+05 |4329.14%| unknown
 2622s| 91500 | 90891 |  3487k|  38.0 |  1379M | 205 |4719 |2352 |4322 | 545k|  6 | 856 |4002 | 1.558351e+04 | 6.902148e+05 |4329.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2624s| 91600 | 90963 |  3488k|  38.0 |  1380M | 205 |4719 |2352 |4310 | 545k|  1 | 856 |4002 | 1.558351e+04 | 6.902148e+05 |4329.14%| unknown
 2626s| 91700 | 91063 |  3489k|  38.0 |  1380M | 205 |4719 |2352 |4310 | 545k|  1 | 856 |4002 | 1.558351e+04 | 6.902148e+05 |4329.14%| unknown
 2629s| 91800 | 91163 |  3494k|  38.0 |  1381M | 205 |4719 |2352 |4391 | 546k|  1 | 856 |4011 | 1.558428e+04 | 6.902148e+05 |4328.92%| unknown
 2632s| 91900 | 91263 |  3496k|  38.0 |  1383M | 205 |4719 |2352 |4332 | 546k|  2 | 856 |4012 | 1.558428e+04 | 6.902148e+05 |4328.92%| unknown
 2635s| 92000 | 91333 |  3500k|  38.0 |  1384M | 205 |4719 |2352 |3992 | 547k|  2 | 856 |4012 | 1.558513e+04 | 6.902148e+05 |4328.67%| unknown
 2637s| 92100 | 91433 |  3503k|  38.0 |  1386M | 205 |4719 |2352 |4325 | 547k|  4 | 856 |4013 | 1.558513e+04 | 6.902148e+05 |4328.67%| unknown
 2641s| 92200 | 91529 |  3508k|  38.0 |  1387M | 205 |4719 |2352 |4515 | 548k|  2 | 856 |4013 | 1.558693e+04 | 6.902148e+05 |4328.16%| unknown
 2643s| 92300 | 91629 |  3510k|  38.0 |  1389M | 205 |4719 |2352 |4319 | 548k|  1 | 856 |4013 | 1.558693e+04 | 6.902148e+05 |4328.16%| unknown
 2645s| 92400 | 91729 |  3511k|  37.9 |  1390M | 205 |4719 |2352 |4314 | 548k|  1 | 856 |4013 | 1.558693e+04 | 6.902148e+05 |4328.16%| unknown
 2647s| 92500 | 91829 |  3514k|  37.9 |  1390M | 205 |4719 |2352 |4443 | 549k|  1 | 856 |4013 | 1.558715e+04 | 6.902148e+05 |4328.10%| unknown
 2652s| 92600 | 91907 |  3517k|  37.9 |  1392M | 205 |4719 |2352 |4305 | 549k|  1 | 856 |4014 | 1.558715e+04 | 6.902148e+05 |4328.10%| unknown
 2655s| 92700 | 91997 |  3522k|  37.9 |  1394M | 205 |4719 |2352 |4614 | 550k|  1 | 856 |4014 | 1.559237e+04 | 6.902148e+05 |4326.62%| unknown
 2657s| 92800 | 92089 |  3524k|  37.9 |  1396M | 205 |4719 |2352 |   0 | 550k|  0 | 856 |4018 | 1.559237e+04 | 6.902148e+05 |4326.62%| unknown
 2660s| 92900 | 92189 |  3529k|  37.9 |  1396M | 205 |4719 |2352 |4689 | 551k|  1 | 856 |4018 | 1.559421e+04 | 6.902148e+05 |4326.10%| unknown
 2662s| 93000 | 92283 |  3533k|  37.9 |  1398M | 205 |4719 |2352 |4482 | 551k|  3 | 856 |4018 | 1.559683e+04 | 6.902148e+05 |4325.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2666s| 93100 | 92377 |  3536k|  37.9 |  1399M | 205 |4719 |2352 |4307 | 551k|  1 | 856 |4018 | 1.559683e+04 | 6.902148e+05 |4325.35%| unknown
 2669s| 93200 | 92449 |  3538k|  37.9 |  1401M | 205 |4719 |2352 |   0 | 552k|  0 | 856 |4018 | 1.559683e+04 | 6.902148e+05 |4325.35%| unknown
 2671s| 93300 | 92549 |  3542k|  37.9 |  1403M | 205 |4719 |2352 |4664 | 552k|  2 | 856 |4018 | 1.559850e+04 | 6.902148e+05 |4324.88%| unknown
 2675s| 93400 | 92631 |  3552k|  38.0 |  1404M | 205 |4719 |2352 |4432 | 553k|  1 | 856 |4018 | 1.560367e+04 | 6.902148e+05 |4323.41%| unknown
 2678s| 93500 | 92727 |  3557k|  38.0 |  1405M | 205 |4719 |2352 |4163 | 554k|  2 | 856 |4018 | 1.560417e+04 | 6.902148e+05 |4323.27%| unknown
 2681s| 93600 | 92825 |  3560k|  38.0 |  1407M | 205 |4719 |2352 |   0 | 554k|  0 | 856 |4019 | 1.560417e+04 | 6.902148e+05 |4323.27%| unknown
 2690s| 93700 | 92911 |  3563k|  38.0 |  1409M | 205 |4719 |2352 |4068 | 555k|  2 | 856 |4022 | 1.560885e+04 | 6.902148e+05 |4321.94%| unknown
 2694s| 93800 | 93007 |  3569k|  38.0 |  1410M | 205 |4719 |2352 |4348 | 556k|  1 | 856 |4024 | 1.560885e+04 | 6.902148e+05 |4321.94%| unknown
 2698s| 93900 | 93077 |  3571k|  38.0 |  1413M | 205 |4719 |2352 |4315 | 556k|  1 | 856 |4024 | 1.560885e+04 | 6.902148e+05 |4321.94%| unknown
 2700s| 94000 | 93177 |  3575k|  38.0 |  1415M | 205 |4719 |2352 |3958 | 556k|  3 | 856 |4024 | 1.561283e+04 | 6.902148e+05 |4320.82%| unknown
 2703s| 94100 | 93275 |  3578k|  38.0 |  1419M | 205 |4719 |2352 |4333 | 557k|  1 | 856 |4024 | 1.561283e+04 | 6.902148e+05 |4320.82%| unknown
 2705s| 94200 | 93369 |  3583k|  38.0 |  1419M | 205 |4719 |2352 |4374 | 558k|  1 | 856 |4024 | 1.561401e+04 | 6.902148e+05 |4320.48%| unknown
 2709s| 94300 | 93449 |  3585k|  38.0 |  1423M | 205 |4719 |2352 |4322 | 558k|  4 | 874 |4024 | 1.561401e+04 | 6.902148e+05 |4320.48%| unknown
 2711s| 94400 | 93549 |  3586k|  37.9 |  1425M | 205 |4719 |2352 |4315 | 558k|  5 | 874 |4024 | 1.561401e+04 | 6.902148e+05 |4320.48%| unknown
 2715s| 94500 | 93611 |  3588k|  37.9 |  1427M | 205 |4719 |2352 |4311 | 558k|  1 | 874 |4024 | 1.561401e+04 | 6.902148e+05 |4320.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2717s| 94600 | 93707 |  3590k|  37.9 |  1427M | 205 |4719 |2352 |4388 | 558k|  8 | 874 |4024 | 1.561401e+04 | 6.902148e+05 |4320.48%| unknown
 2720s| 94700 | 93777 |  3592k|  37.9 |  1429M | 205 |4719 |2352 |4324 | 559k|  6 | 874 |4024 | 1.561401e+04 | 6.902148e+05 |4320.48%| unknown
 2723s| 94800 | 93877 |  3596k|  37.9 |  1431M | 205 |4719 |2352 |4415 | 559k|  1 | 874 |4031 | 1.561402e+04 | 6.902148e+05 |4320.48%| unknown
 2726s| 94900 | 93963 |  3598k|  37.8 |  1433M | 205 |4719 |2352 |4340 | 559k|  6 | 874 |4031 | 1.561402e+04 | 6.902148e+05 |4320.48%| unknown
 2729s| 95000 | 94053 |  3599k|  37.8 |  1434M | 205 |4719 |2352 |4316 | 560k|  1 | 874 |4031 | 1.561402e+04 | 6.902148e+05 |4320.48%| unknown
 2733s| 95100 | 94141 |  3601k|  37.8 |  1437M | 205 |4719 |2352 |4338 | 560k|  5 | 874 |4031 | 1.561402e+04 | 6.902148e+05 |4320.48%| unknown
 2735s| 95200 | 94237 |  3602k|  37.8 |  1437M | 205 |4719 |2352 |4325 | 560k|  1 | 874 |4031 | 1.561402e+04 | 6.902148e+05 |4320.48%| unknown
 2738s| 95300 | 94319 |  3604k|  37.8 |  1440M | 205 |4719 |2352 |4352 | 560k|  5 | 874 |4031 | 1.561402e+04 | 6.902148e+05 |4320.48%| unknown
 2742s| 95400 | 94415 |  3607k|  37.7 |  1442M | 205 |4719 |2352 |4062 | 561k|  1 | 874 |4031 | 1.561414e+04 | 6.902148e+05 |4320.45%| unknown
 2744s| 95500 | 94515 |  3610k|  37.7 |  1443M | 205 |4719 |2352 |4314 | 561k|  1 | 874 |4032 | 1.561414e+04 | 6.902148e+05 |4320.45%| unknown
 2747s| 95600 | 94607 |  3611k|  37.7 |  1445M | 205 |4719 |2352 |4339 | 561k|  2 | 874 |4032 | 1.561414e+04 | 6.902148e+05 |4320.45%| unknown
 2750s| 95700 | 94697 |  3616k|  37.7 |  1447M | 205 |4719 |2352 |4407 | 562k|  1 | 874 |4042 | 1.561414e+04 | 6.902148e+05 |4320.45%| unknown
 2752s| 95800 | 94797 |  3620k|  37.7 |  1449M | 205 |4719 |2352 |4343 | 563k|  1 | 874 |4051 | 1.561452e+04 | 6.902148e+05 |4320.34%| unknown
 2755s| 95900 | 94891 |  3623k|  37.7 |  1453M | 205 |4719 |2352 |   0 | 563k|  0 | 874 |4058 | 1.561452e+04 | 6.902148e+05 |4320.34%| unknown
 2758s| 96000 | 94985 |  3627k|  37.7 |  1455M | 205 |4719 |2352 |4360 | 563k|  2 | 874 |4063 | 1.561659e+04 | 6.902148e+05 |4319.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s| 96100 | 95067 |  3630k|  37.7 |  1456M | 205 |4719 |2352 |   0 | 564k|  0 | 874 |4071 | 1.561659e+04 | 6.902148e+05 |4319.75%| unknown
 2764s| 96200 | 95167 |  3636k|  37.7 |  1456M | 205 |4719 |2352 |4656 | 565k|  1 | 874 |4084 | 1.561724e+04 | 6.902148e+05 |4319.57%| unknown
 2767s| 96300 | 95263 |  3642k|  37.8 |  1459M | 205 |4719 |2352 |4650 | 565k|  1 | 874 |4085 | 1.561918e+04 | 6.902148e+05 |4319.02%| unknown
 2770s| 96400 | 95355 |  3648k|  37.8 |  1462M | 205 |4719 |2352 |4639 | 566k|  2 | 874 |4085 | 1.562120e+04 | 6.902148e+05 |4318.45%| unknown
 2773s| 96500 | 95445 |  3650k|  37.8 |  1464M | 205 |4719 |2352 |   0 | 566k|  0 | 910 |4085 | 1.562120e+04 | 6.902148e+05 |4318.45%| unknown
 2776s| 96600 | 95527 |  3651k|  37.7 |  1465M | 205 |4719 |2352 |4331 | 566k|  1 | 910 |4087 | 1.562120e+04 | 6.902148e+05 |4318.45%| unknown
 2778s| 96700 | 95627 |  3652k|  37.7 |  1465M | 205 |4719 |2352 |4331 | 567k|  1 | 910 |4087 | 1.562120e+04 | 6.902148e+05 |4318.45%| unknown
 2780s| 96800 | 95715 |  3654k|  37.7 |  1467M | 205 |4719 |2352 |4344 | 567k|  2 | 910 |4087 | 1.562120e+04 | 6.902148e+05 |4318.45%| unknown
 2784s| 96900 | 95795 |  3655k|  37.7 |  1470M | 205 |4719 |2352 |4359 | 567k|  1 | 910 |4087 | 1.562120e+04 | 6.902148e+05 |4318.45%| unknown
 2787s| 97000 | 95889 |  3658k|  37.7 |  1471M | 205 |4719 |2352 |4275 | 567k|  2 | 910 |4091 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2790s| 97100 | 95979 |  3662k|  37.7 |  1473M | 205 |4719 |2352 |4347 | 568k| 10 | 910 |4094 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2793s| 97200 | 96069 |  3667k|  37.7 |  1475M | 205 |4719 |2352 |4704 | 569k|  2 | 910 |4096 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2796s| 97300 | 96169 |  3670k|  37.7 |  1476M | 205 |4719 |2352 |4644 | 569k|  2 | 910 |4096 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2798s| 97400 | 96269 |  3673k|  37.6 |  1477M | 205 |4719 |2352 |4599 | 570k|  8 | 910 |4098 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2800s| 97500 | 96369 |  3675k|  37.6 |  1477M | 205 |4719 |2352 |4377 | 570k|  1 | 910 |4101 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s| 97600 | 96469 |  3678k|  37.6 |  1478M | 205 |4719 |2352 |4376 | 570k|  1 | 910 |4104 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2819s| 97700 | 96569 |  3682k|  37.6 |  1480M | 205 |4719 |2352 |4563 | 571k|  1 | 910 |4104 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2821s| 97800 | 96669 |  3684k|  37.6 |  1481M | 205 |4719 |2352 |4313 | 571k|  1 | 910 |4104 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2823s| 97900 | 96769 |  3688k|  37.6 |  1481M | 205 |4719 |2352 |4315 | 571k|  1 | 910 |4104 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2825s| 98000 | 96869 |  3691k|  37.6 |  1482M | 205 |4719 |2352 |4304 | 572k|  1 | 910 |4104 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2827s| 98100 | 96969 |  3694k|  37.6 |  1484M | 205 |4719 |2352 |4543 | 572k|  2 | 910 |4104 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2829s| 98200 | 97069 |  3697k|  37.6 |  1484M | 205 |4719 |2352 |4653 | 573k|  1 | 910 |4104 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2831s| 98300 | 97169 |  3701k|  37.6 |  1485M | 205 |4719 |2352 |4528 | 573k|  1 | 910 |4106 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2833s| 98400 | 97269 |  3704k|  37.6 |  1485M | 205 |4719 |2352 |4550 | 574k|  1 | 910 |4106 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2835s| 98500 | 97369 |  3708k|  37.6 |  1486M | 205 |4719 |2352 |4548 | 574k|  1 | 910 |4106 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2836s| 98600 | 97469 |  3711k|  37.6 |  1487M | 205 |4719 |2352 |4519 | 574k|  2 | 910 |4107 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2844s| 98700 | 97569 |  3714k|  37.6 |  1488M | 205 |4719 |2352 |4535 | 575k|  1 | 910 |4108 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2846s| 98800 | 97669 |  3717k|  37.6 |  1489M | 205 |4719 |2352 |4624 | 575k|  1 | 910 |4108 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2849s| 98900 | 97769 |  3721k|  37.6 |  1491M | 205 |4719 |2352 |4528 | 576k|  1 | 910 |4108 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2851s| 99000 | 97869 |  3724k|  37.6 |  1493M | 205 |4719 |2352 |4504 | 576k|  2 | 910 |4108 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s| 99100 | 97969 |  3728k|  37.6 |  1493M | 205 |4719 |2352 |4531 | 576k|  2 | 910 |4108 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2855s| 99200 | 98069 |  3730k|  37.5 |  1493M | 205 |4719 |2352 |4444 | 577k|  1 | 910 |4108 | 1.562150e+04 | 6.902148e+05 |4318.37%| unknown
 2857s| 99300 | 98169 |  3734k|  37.6 |  1494M | 205 |4719 |2352 |4319 | 577k|  2 | 910 |4111 | 1.562153e+04 | 6.902148e+05 |4318.35%| unknown
 2860s| 99400 | 98269 |  3738k|  37.6 |  1495M | 205 |4719 |2352 |4520 | 577k|  1 | 910 |4112 | 1.562153e+04 | 6.902148e+05 |4318.35%| unknown
 2862s| 99500 | 98369 |  3740k|  37.5 |  1495M | 205 |4719 |2352 |4404 | 578k|  1 | 910 |4112 | 1.562153e+04 | 6.902148e+05 |4318.35%| unknown
 2864s| 99600 | 98469 |  3745k|  37.5 |  1495M | 205 |4719 |2352 |4525 | 578k|  1 | 910 |4112 | 1.562153e+04 | 6.902148e+05 |4318.35%| unknown
 2866s| 99700 | 98569 |  3747k|  37.5 |  1496M | 205 |4719 |2352 |4403 | 579k|  1 | 910 |4112 | 1.562153e+04 | 6.902148e+05 |4318.35%| unknown
 2869s| 99800 | 98669 |  3752k|  37.5 |  1496M | 205 |4719 |2352 |4368 | 579k|  3 | 910 |4113 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2871s| 99900 | 98769 |  3758k|  37.6 |  1497M | 205 |4719 |2352 |4593 | 580k|  1 | 910 |4114 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2873s|100000 | 98869 |  3761k|  37.5 |  1499M | 205 |4719 |2352 |4430 | 580k|  2 | 910 |4114 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2875s|100100 | 98969 |  3764k|  37.5 |  1500M | 205 |4719 |2352 |4401 | 580k|  1 | 910 |4114 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2877s|100200 | 99069 |  3767k|  37.5 |  1501M | 205 |4719 |2352 |4397 | 581k|  1 | 910 |4114 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2898s|100300 | 99169 |  3771k|  37.5 |  1502M | 205 |4719 |2352 |4400 | 581k|  4 | 910 |4114 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2900s|100400 | 99269 |  3773k|  37.5 |  1502M | 205 |4719 |2352 |4338 | 581k|  1 | 910 |4114 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2902s|100500 | 99369 |  3775k|  37.5 |  1502M | 205 |4719 |2352 |4330 | 582k|  1 | 910 |4114 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2904s|100600 | 99469 |  3778k|  37.5 |  1503M | 205 |4719 |2352 |4472 | 582k|  1 | 910 |4114 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2907s|100700 | 99569 |  3781k|  37.5 |  1503M | 205 |4719 |2352 |4548 | 582k|  1 | 910 |4114 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2909s|100800 | 99669 |  3784k|  37.5 |  1505M | 205 |4719 |2352 |4658 | 583k|  1 | 910 |4115 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2911s|100900 | 99769 |  3787k|  37.5 |  1506M | 205 |4719 |2352 |4549 | 583k|  1 | 910 |4115 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2913s|101000 | 99869 |  3791k|  37.5 |  1506M | 205 |4719 |2352 |4547 | 584k|  1 | 910 |4122 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2916s|101100 | 99969 |  3794k|  37.5 |  1507M | 205 |4719 |2352 |4545 | 584k|  2 | 910 |4136 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2918s|101200 |100069 |  3798k|  37.5 |  1508M | 205 |4719 |2352 |4544 | 584k|  2 | 910 |4143 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2920s|101300 |100169 |  3801k|  37.5 |  1508M | 205 |4719 |2352 |4477 | 585k|  1 | 910 |4149 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2922s|101400 |100269 |  3805k|  37.5 |  1508M | 205 |4719 |2352 |4533 | 585k|  1 | 910 |4149 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2924s|101500 |100369 |  3809k|  37.5 |  1508M | 205 |4719 |2352 |4541 | 586k|  1 | 910 |4150 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2927s|101600 |100469 |  3811k|  37.5 |  1509M | 205 |4719 |2352 |4438 | 586k|  1 | 910 |4152 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2929s|101700 |100569 |  3816k|  37.5 |  1510M | 205 |4719 |2352 |4512 | 586k|  2 | 910 |4153 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2931s|101800 |100669 |  3818k|  37.4 |  1511M | 205 |4719 |2352 |4477 | 587k|  1 | 910 |4155 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2933s|101900 |100769 |  3821k|  37.4 |  1511M | 205 |4719 |2352 |4529 | 587k|  2 | 910 |4155 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2935s|102000 |100869 |  3824k|  37.4 |  1511M | 205 |4719 |2352 |4502 | 587k|  2 | 910 |4155 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s|102100 |100969 |  3826k|  37.4 |  1512M | 205 |4719 |2352 |4442 | 587k|  1 | 910 |4155 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2938s|102200 |101069 |  3829k|  37.4 |  1513M | 205 |4719 |2352 |4618 | 588k|  3 | 910 |4155 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2940s|102300 |101169 |  3832k|  37.4 |  1513M | 205 |4719 |2352 |4463 | 588k|  1 | 910 |4156 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2942s|102400 |101269 |  3835k|  37.4 |  1516M | 205 |4719 |2352 |4449 | 589k|  1 | 910 |4156 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2944s|102500 |101369 |  3838k|  37.4 |  1516M | 205 |4719 |2352 |4387 | 589k|  1 | 910 |4157 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2946s|102600 |101469 |  3841k|  37.4 |  1518M | 205 |4719 |2352 |4349 | 589k|  1 | 910 |4157 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2948s|102700 |101569 |  3846k|  37.4 |  1518M | 205 |4719 |2352 |4398 | 590k|  1 | 910 |4158 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2950s|102800 |101669 |  3848k|  37.4 |  1518M | 205 |4719 |2352 |4337 | 590k|  1 | 910 |4158 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2954s|102900 |101743 |  3850k|  37.4 |  1520M | 205 |4719 |2352 |   0 | 590k|  0 | 910 |4158 | 1.562382e+04 | 6.902148e+05 |4317.71%| unknown
 2956s|103000 |101843 |  3853k|  37.4 |  1521M | 205 |4719 |2352 |4358 | 591k|  2 | 910 |4175 | 1.562441e+04 | 6.902148e+05 |4317.54%| unknown
 2958s|103100 |101943 |  3857k|  37.4 |  1521M | 205 |4719 |2352 |4641 | 591k|  1 | 910 |4175 | 1.562441e+04 | 6.902148e+05 |4317.54%| unknown
 2961s|103200 |102043 |  3860k|  37.3 |  1521M | 205 |4719 |2352 |4557 | 592k|  1 | 910 |4175 | 1.562441e+04 | 6.902148e+05 |4317.54%| unknown
 2964s|103300 |102131 |  3864k|  37.3 |  1522M | 205 |4719 |2352 |4200 | 592k|  1 | 910 |4178 | 1.562448e+04 | 6.902148e+05 |4317.52%| unknown
 2966s|103400 |102225 |  3865k|  37.3 |  1522M | 205 |4719 |2352 |4307 | 592k|  1 | 910 |4181 | 1.562448e+04 | 6.902148e+05 |4317.52%| unknown
 2968s|103500 |102313 |  3869k|  37.3 |  1523M | 205 |4719 |2352 |4331 | 593k|  1 | 910 |4181 | 1.562562e+04 | 6.902148e+05 |4317.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s|103600 |102403 |  3871k|  37.3 |  1525M | 205 |4719 |2352 |4333 | 593k|  5 | 910 |4181 | 1.562562e+04 | 6.902148e+05 |4317.20%| unknown
