
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2407s| 37100 | 37101 |981576 |  26.0 |   460M |  74 |4020 |1640 |3861 | 434k|  8 |   0 | 159 | 1.095916e+02 | 1.530146e+02 |  39.62%| unknown
 2414s| 37200 | 37201 |983656 |  26.0 |   461M |  74 |4020 |1640 |3864 | 435k|  5 |   0 | 159 | 1.095920e+02 | 1.530146e+02 |  39.62%| unknown
 2421s| 37300 | 37301 |985724 |  26.0 |   461M |  74 |4020 |1640 |3909 | 436k|  4 |   0 | 159 | 1.095923e+02 | 1.530146e+02 |  39.62%| unknown
 2428s| 37400 | 37401 |988488 |  26.0 |   464M |  74 |4020 |1640 |3876 | 437k|  6 |   0 | 160 | 1.095929e+02 | 1.530146e+02 |  39.62%| unknown
 2435s| 37500 | 37501 |991780 |  26.0 |   467M |  74 |4020 |1640 |3865 | 439k|  5 |   0 | 163 | 1.095954e+02 | 1.530146e+02 |  39.62%| unknown
 2442s| 37600 | 37601 |993910 |  26.0 |   467M |  74 |4020 |1640 |3897 | 440k|  4 |   0 | 163 | 1.095970e+02 | 1.530146e+02 |  39.62%| unknown
 2450s| 37700 | 37701 |996194 |  26.0 |   469M |  74 |4020 |1640 |3873 | 441k|  6 |   0 | 163 | 1.095970e+02 | 1.530146e+02 |  39.62%| unknown
 2457s| 37800 | 37801 |999524 |  26.0 |   469M |  74 |4020 |1640 |3889 | 443k|  6 |   0 | 166 | 1.096003e+02 | 1.530146e+02 |  39.61%| unknown
 2464s| 37900 | 37901 |  1004k|  26.0 |   473M |  74 |4020 |1640 |3856 | 444k|  6 |   0 | 172 | 1.096004e+02 | 1.530146e+02 |  39.61%| unknown
 2471s| 38000 | 38001 |  1006k|  26.0 |   474M |  74 |4020 |1640 |3848 | 445k|  4 |   0 | 172 | 1.096016e+02 | 1.530146e+02 |  39.61%| unknown
 2478s| 38100 | 38101 |  1008k|  26.0 |   475M |  74 |4020 |1640 |3886 | 446k|  3 |   0 | 172 | 1.096016e+02 | 1.530146e+02 |  39.61%| unknown
 2484s| 38200 | 38201 |  1010k|  26.0 |   475M |  74 |4020 |1640 |3802 | 447k|  6 |   0 | 172 | 1.096016e+02 | 1.530146e+02 |  39.61%| unknown
 2492s| 38300 | 38301 |  1013k|  26.0 |   476M |  74 |4020 |1640 |3847 | 449k|  3 |   0 | 172 | 1.096054e+02 | 1.530146e+02 |  39.60%| unknown
 2499s| 38400 | 38401 |  1015k|  26.0 |   476M |  74 |4020 |1640 |3858 | 450k|  6 |   0 | 172 | 1.096082e+02 | 1.530146e+02 |  39.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2507s| 38500 | 38501 |  1017k|  26.0 |   477M |  74 |4020 |1640 |3813 | 451k|  4 |   0 | 172 | 1.096088e+02 | 1.530146e+02 |  39.60%| unknown
 2514s| 38600 | 38601 |  1019k|  26.0 |   479M |  74 |4020 |1640 |3899 | 452k|  4 |   0 | 172 | 1.096103e+02 | 1.530146e+02 |  39.60%| unknown
 2522s| 38700 | 38701 |  1023k|  26.0 |   479M |  74 |4020 |1640 |3900 | 454k|  5 |   0 | 172 | 1.096122e+02 | 1.530146e+02 |  39.60%| unknown
 2530s| 38800 | 38801 |  1025k|  26.0 |   480M |  74 |4020 |1640 |3905 | 455k|  6 |   0 | 172 | 1.096129e+02 | 1.530146e+02 |  39.60%| unknown
 2536s| 38900 | 38901 |  1026k|  26.0 |   480M |  74 |4020 |1640 |3955 | 456k|  6 |   0 | 172 | 1.096136e+02 | 1.530146e+02 |  39.59%| unknown
 2545s| 39000 | 39001 |  1030k|  26.0 |   480M |  74 |4020 |1640 |3889 | 457k|  5 |   0 | 174 | 1.096137e+02 | 1.530146e+02 |  39.59%| unknown
 2553s| 39100 | 39101 |  1032k|  26.0 |   480M |  74 |4020 |1640 |3954 | 458k|  5 |   0 | 174 | 1.096137e+02 | 1.530146e+02 |  39.59%| unknown
 2561s| 39200 | 39201 |  1035k|  26.0 |   482M |  74 |4020 |1640 |3836 | 460k|  7 |   0 | 176 | 1.096185e+02 | 1.530146e+02 |  39.59%| unknown
 2570s| 39300 | 39301 |  1037k|  26.0 |   483M |  74 |4020 |1640 |3805 | 461k|  6 |   0 | 176 | 1.096185e+02 | 1.530146e+02 |  39.59%| unknown
 2578s| 39400 | 39401 |  1040k|  26.0 |   483M |  74 |4020 |1640 |3881 | 462k|  6 |   0 | 177 | 1.096185e+02 | 1.530146e+02 |  39.59%| unknown
 2586s| 39500 | 39501 |  1042k|  26.0 |   484M |  74 |4020 |1640 |3903 | 463k|  7 |   0 | 177 | 1.096185e+02 | 1.530146e+02 |  39.59%| unknown
 2596s| 39600 | 39601 |  1045k|  26.0 |   484M |  74 |4020 |1640 |3875 | 465k|  7 |   0 | 177 | 1.096205e+02 | 1.530146e+02 |  39.59%| unknown
 2604s| 39700 | 39701 |  1050k|  26.0 |   489M |  74 |4020 |1640 |3882 | 466k|  5 |   0 | 181 | 1.096205e+02 | 1.530146e+02 |  39.59%| unknown
 2612s| 39800 | 39801 |  1052k|  26.0 |   491M |  74 |4020 |1640 |3905 | 467k|  2 |   0 | 181 | 1.096205e+02 | 1.530146e+02 |  39.59%| unknown
 2618s| 39900 | 39901 |  1054k|  26.0 |   491M |  74 |4020 |1640 |3931 | 468k|  7 |   0 | 181 | 1.096205e+02 | 1.530146e+02 |  39.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2625s| 40000 | 40001 |  1056k|  26.0 |   491M |  74 |4020 |1640 |3849 | 469k|  6 |   0 | 181 | 1.096205e+02 | 1.530146e+02 |  39.59%| unknown
 2633s| 40100 | 40101 |  1059k|  26.0 |   491M |  74 |4020 |1640 |3955 | 470k| 10 |   0 | 181 | 1.096253e+02 | 1.530146e+02 |  39.58%| unknown
 2640s| 40200 | 40201 |  1061k|  26.0 |   491M |  74 |4020 |1640 |3937 | 472k|  3 |   0 | 181 | 1.096253e+02 | 1.530146e+02 |  39.58%| unknown
 2649s| 40300 | 40301 |  1063k|  26.0 |   492M |  74 |4020 |1640 |3879 | 473k|  7 |   0 | 181 | 1.096327e+02 | 1.530146e+02 |  39.57%| unknown
 2657s| 40400 | 40401 |  1065k|  26.0 |   492M |  74 |4020 |1640 |3899 | 474k|  5 |   0 | 181 | 1.096329e+02 | 1.530146e+02 |  39.57%| unknown
 2666s| 40500 | 40501 |  1067k|  25.9 |   495M |  74 |4020 |1640 |3875 | 475k|  5 |   0 | 181 | 1.096338e+02 | 1.530146e+02 |  39.57%| unknown
 2674s| 40600 | 40601 |  1070k|  26.0 |   495M |  74 |4020 |1640 |3860 | 477k|  7 |   0 | 181 | 1.096341e+02 | 1.530146e+02 |  39.57%| unknown
 2681s| 40700 | 40701 |  1072k|  25.9 |   495M |  74 |4020 |1640 |3842 | 478k|  8 |   0 | 181 | 1.096355e+02 | 1.530146e+02 |  39.57%| unknown
 2689s| 40800 | 40801 |  1074k|  25.9 |   495M |  74 |4020 |1640 |3905 | 479k|  3 |   0 | 181 | 1.096355e+02 | 1.530146e+02 |  39.57%| unknown
 2696s| 40900 | 40901 |  1076k|  25.9 |   497M |  74 |4020 |1640 |3829 | 479k|  3 |   0 | 181 | 1.096355e+02 | 1.530146e+02 |  39.57%| unknown
 2703s| 41000 | 41001 |  1078k|  25.9 |   497M |  74 |4020 |1640 |3868 | 481k|  6 |   0 | 181 | 1.096367e+02 | 1.530146e+02 |  39.57%| unknown
 2711s| 41100 | 41101 |  1080k|  25.9 |   499M |  74 |4020 |1640 |3876 | 482k|  5 |   0 | 181 | 1.096367e+02 | 1.530146e+02 |  39.57%| unknown
 2718s| 41200 | 41201 |  1082k|  25.9 |   501M |  74 |4020 |1640 |3825 | 483k|  4 |   0 | 181 | 1.096367e+02 | 1.530146e+02 |  39.57%| unknown
 2726s| 41300 | 41301 |  1085k|  25.9 |   501M |  74 |4020 |1640 |3854 | 484k|  7 |   0 | 181 | 1.096367e+02 | 1.530146e+02 |  39.57%| unknown
 2734s| 41400 | 41401 |  1087k|  25.9 |   503M |  74 |4020 |1640 |3937 | 485k|  1 |   0 | 181 | 1.096367e+02 | 1.530146e+02 |  39.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2741s| 41500 | 41501 |  1089k|  25.8 |   505M |  74 |4020 |1640 |3888 | 486k|  6 |   0 | 181 | 1.096367e+02 | 1.530146e+02 |  39.57%| unknown
 2748s| 41600 | 41601 |  1092k|  25.9 |   505M |  74 |4020 |1640 |3881 | 488k|  6 |   0 | 184 | 1.096418e+02 | 1.530146e+02 |  39.56%| unknown
 2758s| 41700 | 41701 |  1095k|  25.9 |   505M |  74 |4020 |1640 |3857 | 489k|  5 |   0 | 184 | 1.096418e+02 | 1.530146e+02 |  39.56%| unknown
 2766s| 41800 | 41801 |  1098k|  25.9 |   507M |  74 |4020 |1640 |3892 | 491k|  7 |   0 | 186 | 1.096432e+02 | 1.530146e+02 |  39.56%| unknown
 2773s| 41900 | 41901 |  1100k|  25.9 |   508M |  74 |4020 |1640 |3866 | 492k|  7 |   0 | 186 | 1.096432e+02 | 1.530146e+02 |  39.56%| unknown
 2780s| 42000 | 42001 |  1103k|  25.9 |   510M |  74 |4020 |1640 |3876 | 493k|  1 |   0 | 188 | 1.096481e+02 | 1.530146e+02 |  39.55%| unknown
 2788s| 42100 | 42101 |  1105k|  25.9 |   511M |  74 |4020 |1640 |3892 | 494k|  6 |   0 | 188 | 1.096495e+02 | 1.530146e+02 |  39.55%| unknown
 2795s| 42200 | 42201 |  1107k|  25.9 |   512M |  74 |4020 |1640 |3872 | 496k|  6 |   0 | 188 | 1.096513e+02 | 1.530146e+02 |  39.55%| unknown
 2804s| 42300 | 42301 |  1111k|  25.9 |   513M |  74 |4020 |1640 |3783 | 497k|  4 |   0 | 190 | 1.096552e+02 | 1.530146e+02 |  39.54%| unknown
 2812s| 42400 | 42401 |  1114k|  25.9 |   516M |  74 |4020 |1640 |3883 | 498k|  5 |   0 | 193 | 1.096575e+02 | 1.530146e+02 |  39.54%| unknown
 2820s| 42500 | 42501 |  1116k|  25.9 |   516M |  74 |4020 |1640 |3952 | 500k|  5 |   0 | 193 | 1.096579e+02 | 1.530146e+02 |  39.54%| unknown
 2828s| 42600 | 42601 |  1119k|  25.9 |   516M |  74 |4020 |1640 |3891 | 501k|  4 |   0 | 193 | 1.096597e+02 | 1.530146e+02 |  39.54%| unknown
 2836s| 42700 | 42701 |  1121k|  25.9 |   516M |  74 |4020 |1640 |3857 | 502k|  5 |   0 | 193 | 1.096604e+02 | 1.530146e+02 |  39.53%| unknown
 2844s| 42800 | 42801 |  1124k|  25.9 |   517M |  74 |4020 |1640 |3891 | 503k|  1 |   0 | 193 | 1.096604e+02 | 1.530146e+02 |  39.53%| unknown
 2851s| 42900 | 42901 |  1126k|  25.9 |   517M |  74 |4020 |1640 |3880 | 504k|  7 |   0 | 193 | 1.096604e+02 | 1.530146e+02 |  39.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2860s| 43000 | 43001 |  1129k|  25.9 |   520M |  74 |4020 |1640 |3989 | 506k|  3 |   0 | 195 | 1.096604e+02 | 1.530146e+02 |  39.53%| unknown
 2868s| 43100 | 43101 |  1133k|  25.9 |   520M |  74 |4020 |1640 |3921 | 507k|  7 |   0 | 200 | 1.096604e+02 | 1.530146e+02 |  39.53%| unknown
 2876s| 43200 | 43201 |  1135k|  25.9 |   520M |  74 |4020 |1640 |3857 | 508k|  1 |   0 | 200 | 1.096604e+02 | 1.530146e+02 |  39.53%| unknown
 2884s| 43300 | 43301 |  1137k|  25.9 |   522M |  74 |4020 |1640 |3875 | 509k|  1 |   0 | 200 | 1.096604e+02 | 1.530146e+02 |  39.53%| unknown
 2892s| 43400 | 43401 |  1140k|  25.9 |   522M |  74 |4020 |1640 |3879 | 511k|  6 |   0 | 200 | 1.096604e+02 | 1.530146e+02 |  39.53%| unknown
 2901s| 43500 | 43501 |  1143k|  25.9 |   522M |  74 |4020 |1640 |3849 | 512k|  6 |   0 | 200 | 1.096604e+02 | 1.530146e+02 |  39.53%| unknown
 2909s| 43600 | 43601 |  1145k|  25.9 |   523M |  74 |4020 |1640 |3850 | 513k|  6 |   0 | 200 | 1.096604e+02 | 1.530146e+02 |  39.53%| unknown
 2916s| 43700 | 43701 |  1147k|  25.9 |   523M |  74 |4020 |1640 |3950 | 514k|  4 |   0 | 200 | 1.096656e+02 | 1.530146e+02 |  39.53%| unknown
 2924s| 43800 | 43801 |  1149k|  25.9 |   524M |  74 |4020 |1640 |3913 | 515k|  6 |   0 | 200 | 1.096686e+02 | 1.530146e+02 |  39.52%| unknown
 2932s| 43900 | 43901 |  1151k|  25.8 |   524M |  74 |4020 |1640 |3872 | 516k|  7 |   0 | 200 | 1.096686e+02 | 1.530146e+02 |  39.52%| unknown
 2939s| 44000 | 44001 |  1153k|  25.8 |   524M |  74 |4020 |1640 |3864 | 517k|  6 |   0 | 200 | 1.096686e+02 | 1.530146e+02 |  39.52%| unknown
 2947s| 44100 | 44101 |  1156k|  25.8 |   525M |  74 |4020 |1640 |3865 | 519k|  5 |   0 | 200 | 1.096715e+02 | 1.530146e+02 |  39.52%| unknown
 2956s| 44200 | 44201 |  1160k|  25.9 |   526M |  74 |4020 |1640 |3870 | 520k|  5 |   0 | 202 | 1.096717e+02 | 1.530146e+02 |  39.52%| unknown
 2964s| 44300 | 44301 |  1164k|  25.9 |   528M |  74 |4020 |1640 |3890 | 522k|  6 |   0 | 207 | 1.096717e+02 | 1.530146e+02 |  39.52%| unknown
 2972s| 44400 | 44401 |  1167k|  25.9 |   529M |  74 |4020 |1640 |3823 | 523k|  4 |   0 | 208 | 1.096754e+02 | 1.530146e+02 |  39.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s| 44500 | 44501 |  1170k|  25.9 |   530M |  74 |4020 |1640 |3911 | 525k|  5 |   0 | 208 | 1.096766e+02 | 1.530146e+02 |  39.51%| unknown
 2989s| 44600 | 44601 |  1172k|  25.9 |   530M |  74 |4020 |1640 |3836 | 526k|  8 |   0 | 208 | 1.096776e+02 | 1.530146e+02 |  39.51%| unknown
 2997s| 44700 | 44701 |  1174k|  25.9 |   531M |  74 |4020 |1640 |3857 | 527k|  6 |   0 | 208 | 1.096791e+02 | 1.530146e+02 |  39.51%| unknown
 3004s| 44800 | 44801 |  1179k|  25.9 |   534M |  74 |4020 |1640 |3848 | 528k|  9 |   0 | 213 | 1.096791e+02 | 1.530146e+02 |  39.51%| unknown
 3012s| 44900 | 44901 |  1182k|  25.9 |   534M |  74 |4020 |1640 |3806 | 530k|  7 |   0 | 214 | 1.096802e+02 | 1.530146e+02 |  39.51%| unknown
 3019s| 45000 | 45001 |  1184k|  26.0 |   534M |  74 |4020 |1640 |3875 | 531k|  5 |   0 | 214 | 1.096816e+02 | 1.530146e+02 |  39.51%| unknown
 3027s| 45100 | 45101 |  1187k|  25.9 |   534M |  74 |4020 |1640 |3857 | 532k|  7 |   0 | 214 | 1.096831e+02 | 1.530146e+02 |  39.51%| unknown
 3035s| 45200 | 45201 |  1190k|  26.0 |   534M |  74 |4020 |1640 |3842 | 534k|  7 |   0 | 214 | 1.096859e+02 | 1.530146e+02 |  39.50%| unknown
 3042s| 45300 | 45301 |  1193k|  26.0 |   537M |  74 |4020 |1640 |3838 | 535k|  6 |   0 | 215 | 1.096861e+02 | 1.530146e+02 |  39.50%| unknown
 3050s| 45400 | 45401 |  1195k|  26.0 |   538M |  74 |4020 |1640 |3893 | 536k|  8 |   0 | 215 | 1.096865e+02 | 1.530146e+02 |  39.50%| unknown
 3057s| 45500 | 45501 |  1198k|  26.0 |   539M |  74 |4020 |1640 |3892 | 538k|  7 |   0 | 215 | 1.096865e+02 | 1.530146e+02 |  39.50%| unknown
 3065s| 45600 | 45601 |  1200k|  25.9 |   541M |  74 |4020 |1640 |3858 | 539k|  1 |   0 | 215 | 1.096865e+02 | 1.530146e+02 |  39.50%| unknown
 3073s| 45700 | 45701 |  1203k|  26.0 |   542M |  74 |4020 |1640 |3886 | 540k|  7 |   0 | 216 | 1.096907e+02 | 1.530146e+02 |  39.50%| unknown
 3079s| 45800 | 45801 |  1205k|  25.9 |   542M |  74 |4020 |1640 |3886 | 541k|  6 |   0 | 216 | 1.096907e+02 | 1.530146e+02 |  39.50%| unknown
 3086s| 45900 | 45901 |  1207k|  25.9 |   543M |  74 |4020 |1640 |3860 | 542k|  7 |   0 | 217 | 1.096918e+02 | 1.530146e+02 |  39.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s| 46000 | 46001 |  1210k|  25.9 |   543M |  74 |4020 |1640 |3873 | 544k|  5 |   0 | 217 | 1.096919e+02 | 1.530146e+02 |  39.49%| unknown
 3101s| 46100 | 46101 |  1212k|  25.9 |   544M |  74 |4020 |1640 |3879 | 545k|  1 |   0 | 217 | 1.096938e+02 | 1.530146e+02 |  39.49%| unknown
 3107s| 46200 | 46201 |  1215k|  25.9 |   546M |  74 |4020 |1640 |3923 | 546k|  3 |   0 | 221 | 1.096938e+02 | 1.530146e+02 |  39.49%| unknown
 3115s| 46300 | 46301 |  1221k|  26.0 |   547M |  74 |4020 |1640 |3900 | 548k|  5 |   0 | 225 | 1.096970e+02 | 1.530146e+02 |  39.49%| unknown
 3123s| 46400 | 46401 |  1223k|  26.0 |   547M |  74 |4020 |1640 |3863 | 549k|  6 |   0 | 227 | 1.096977e+02 | 1.530146e+02 |  39.49%| unknown
 3131s| 46500 | 46501 |  1226k|  26.0 |   548M |  74 |4020 |1640 |3927 | 550k|  5 |   0 | 227 | 1.096991e+02 | 1.530146e+02 |  39.49%| unknown
 3140s| 46600 | 46601 |  1228k|  26.0 |   549M |  74 |4020 |1640 |3867 | 551k|  5 |   0 | 227 | 1.096997e+02 | 1.530146e+02 |  39.48%| unknown
 3148s| 46700 | 46701 |  1230k|  26.0 |   549M |  74 |4020 |1640 |3934 | 553k|  1 |   0 | 227 | 1.097014e+02 | 1.530146e+02 |  39.48%| unknown
 3157s| 46800 | 46801 |  1234k|  26.0 |   551M |  74 |4020 |1640 |3836 | 554k|  3 |   0 | 231 | 1.097025e+02 | 1.530146e+02 |  39.48%| unknown
 3164s| 46900 | 46901 |  1236k|  26.0 |   553M |  74 |4020 |1640 |3834 | 555k|  6 |   0 | 231 | 1.097025e+02 | 1.530146e+02 |  39.48%| unknown
 3173s| 47000 | 47001 |  1239k|  26.0 |   554M |  74 |4020 |1640 |3834 | 556k|  6 |   0 | 231 | 1.097031e+02 | 1.530146e+02 |  39.48%| unknown
 3182s| 47100 | 47101 |  1242k|  26.0 |   556M |  74 |4020 |1640 |3878 | 558k|  5 |   0 | 231 | 1.097033e+02 | 1.530146e+02 |  39.48%| unknown
 3190s| 47200 | 47201 |  1244k|  26.0 |   559M |  74 |4020 |1640 |3878 | 559k|  6 |   0 | 231 | 1.097038e+02 | 1.530146e+02 |  39.48%| unknown
 3199s| 47300 | 47301 |  1246k|  26.0 |   561M |  74 |4020 |1640 |3843 | 560k|  7 |   0 | 231 | 1.097046e+02 | 1.530146e+02 |  39.48%| unknown
 3208s| 47400 | 47401 |  1249k|  26.0 |   563M |  74 |4020 |1640 |3845 | 561k|  5 |   0 | 231 | 1.097085e+02 | 1.530146e+02 |  39.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3217s| 47500 | 47501 |  1251k|  26.0 |   563M |  74 |4020 |1640 |3816 | 562k|  3 |   0 | 231 | 1.097091e+02 | 1.530146e+02 |  39.47%| unknown
 3226s| 47600 | 47601 |  1253k|  26.0 |   563M |  74 |4020 |1640 |3862 | 563k|  6 |   0 | 231 | 1.097100e+02 | 1.530146e+02 |  39.47%| unknown
 3236s| 47700 | 47701 |  1255k|  26.0 |   566M |  74 |4020 |1640 |3867 | 564k|  5 |   0 | 231 | 1.097112e+02 | 1.530146e+02 |  39.47%| unknown
 3245s| 47800 | 47801 |  1257k|  26.0 |   567M |  74 |4020 |1640 |3922 | 566k|  9 |   0 | 231 | 1.097122e+02 | 1.530146e+02 |  39.47%| unknown
 3253s| 47900 | 47901 |  1259k|  25.9 |   567M |  74 |4020 |1640 |3846 | 567k|  5 |   0 | 231 | 1.097123e+02 | 1.530146e+02 |  39.47%| unknown
 3261s| 48000 | 48001 |  1261k|  25.9 |   567M |  74 |4020 |1640 |3877 | 568k|  5 |   0 | 231 | 1.097126e+02 | 1.530146e+02 |  39.47%| unknown
 3277s| 48100 | 48101 |  1263k|  25.9 |   567M |  74 |4020 |1640 |3893 | 569k|  4 |   0 | 231 | 1.097131e+02 | 1.530146e+02 |  39.47%| unknown
 3285s| 48200 | 48201 |  1266k|  25.9 |   571M |  74 |4020 |1640 |3821 | 570k|  3 |   0 | 231 | 1.097135e+02 | 1.530146e+02 |  39.47%| unknown
 3295s| 48300 | 48301 |  1269k|  25.9 |   573M |  74 |4020 |1640 |3877 | 571k|  8 |   0 | 231 | 1.097142e+02 | 1.530146e+02 |  39.47%| unknown
 3304s| 48400 | 48401 |  1271k|  25.9 |   574M |  74 |4020 |1640 |3867 | 572k|  8 |   0 | 231 | 1.097156e+02 | 1.530146e+02 |  39.46%| unknown
 3313s| 48500 | 48501 |  1273k|  25.9 |   575M |  74 |4020 |1640 |3847 | 573k|  5 |   0 | 231 | 1.097161e+02 | 1.530146e+02 |  39.46%| unknown
 3323s| 48600 | 48601 |  1275k|  25.9 |   577M |  74 |4020 |1640 |3880 | 575k|  9 |   0 | 231 | 1.097169e+02 | 1.530146e+02 |  39.46%| unknown
 3332s| 48700 | 48701 |  1277k|  25.9 |   577M |  74 |4020 |1640 |3859 | 576k|  5 |   0 | 231 | 1.097170e+02 | 1.530146e+02 |  39.46%| unknown
 3341s| 48800 | 48801 |  1279k|  25.9 |   578M |  74 |4020 |1640 |3914 | 577k|  7 |   0 | 231 | 1.097188e+02 | 1.530146e+02 |  39.46%| unknown
 3351s| 48900 | 48901 |  1282k|  25.9 |   578M |  74 |4020 |1640 |3924 | 578k|  9 |   0 | 231 | 1.097199e+02 | 1.530146e+02 |  39.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3363s| 49000 | 49001 |  1284k|  25.9 |   579M |  74 |4020 |1640 |3902 | 579k|  3 |   0 | 231 | 1.097208e+02 | 1.530146e+02 |  39.46%| unknown
 3372s| 49100 | 49101 |  1286k|  25.8 |   580M |  74 |4020 |1640 |3934 | 580k|  7 |   0 | 231 | 1.097208e+02 | 1.530146e+02 |  39.46%| unknown
 3382s| 49200 | 49201 |  1287k|  25.8 |   580M |  74 |4020 |1640 |3829 | 581k|  5 |   0 | 231 | 1.097219e+02 | 1.530146e+02 |  39.46%| unknown
 3392s| 49300 | 49301 |  1290k|  25.8 |   580M |  74 |4020 |1640 |3935 | 582k|  9 |   0 | 231 | 1.097252e+02 | 1.530146e+02 |  39.45%| unknown
 3401s| 49400 | 49401 |  1292k|  25.8 |   581M |  74 |4020 |1640 |3904 | 583k|  5 |   0 | 231 | 1.097262e+02 | 1.530146e+02 |  39.45%| unknown
 3411s| 49500 | 49501 |  1295k|  25.8 |   583M |  74 |4020 |1640 |3803 | 585k|  7 |   0 | 232 | 1.097285e+02 | 1.530146e+02 |  39.45%| unknown
 3420s| 49600 | 49601 |  1298k|  25.8 |   583M |  74 |4020 |1640 |3868 | 586k|  6 |   0 | 234 | 1.097305e+02 | 1.530146e+02 |  39.45%| unknown
 3431s| 49700 | 49701 |  1301k|  25.8 |   584M |  74 |4020 |1640 |3848 | 588k|  5 |   0 | 234 | 1.097328e+02 | 1.530146e+02 |  39.44%| unknown
 3441s| 49800 | 49801 |  1303k|  25.8 |   584M |  74 |4020 |1640 |3847 | 589k|  7 |   0 | 234 | 1.097340e+02 | 1.530146e+02 |  39.44%| unknown
 3451s| 49900 | 49901 |  1306k|  25.8 |   586M |  74 |4020 |1640 |3836 | 590k|  5 |   0 | 234 | 1.097352e+02 | 1.530146e+02 |  39.44%| unknown
 3466s| 50000 | 50001 |  1308k|  25.8 |   586M |  74 |4020 |1640 |3908 | 591k|  5 |   0 | 234 | 1.097365e+02 | 1.530146e+02 |  39.44%| unknown
 3477s| 50100 | 50101 |  1310k|  25.8 |   586M |  74 |4020 |1640 |3820 | 593k|  7 |   0 | 234 | 1.097365e+02 | 1.530146e+02 |  39.44%| unknown
 3487s| 50200 | 50201 |  1313k|  25.8 |   586M |  74 |4020 |1640 |3911 | 594k|  6 |   0 | 236 | 1.097365e+02 | 1.530146e+02 |  39.44%| unknown
 3496s| 50300 | 50301 |  1315k|  25.8 |   587M |  74 |4020 |1640 |3956 | 595k|  1 |   0 | 238 | 1.097365e+02 | 1.530146e+02 |  39.44%| unknown
 3506s| 50400 | 50401 |  1318k|  25.8 |   589M |  74 |4020 |1640 |3940 | 596k|  4 |   0 | 238 | 1.097390e+02 | 1.530146e+02 |  39.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3515s| 50500 | 50501 |  1319k|  25.8 |   589M |  74 |4020 |1640 |3909 | 597k|  5 |   0 | 238 | 1.097390e+02 | 1.530146e+02 |  39.43%| unknown
 3526s| 50600 | 50601 |  1322k|  25.8 |   590M |  74 |4020 |1640 |3896 | 598k|  6 |   0 | 238 | 1.097390e+02 | 1.530146e+02 |  39.43%| unknown
