
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2829s|257200 | 56433 |  6073k|  23.6 |   935M |  62 |1010 | 420 |1242 |2260k|  5 |  24 | 709 | 2.069269e+02 | 2.264304e+02 |   9.43%|  60.88%
 2829s|257300 | 56445 |  6075k|  23.6 |   935M |  62 |1010 | 420 |1276 |2261k|  4 |  24 | 709 | 2.069269e+02 | 2.264304e+02 |   9.43%|  60.89%
 2830s|257400 | 56457 |  6076k|  23.6 |   935M |  62 |1010 | 420 |1155 |2261k|  2 |  24 | 709 | 2.069269e+02 | 2.264304e+02 |   9.43%|  60.89%
 2831s|257500 | 56471 |  6079k|  23.6 |   936M |  62 |1010 | 420 |1282 |2262k|  2 |  24 | 711 | 2.069305e+02 | 2.264304e+02 |   9.42%|  60.89%
 2832s|257600 | 56481 |  6081k|  23.6 |   936M |  62 |1010 | 420 |1276 |2263k|  1 |  24 | 711 | 2.069378e+02 | 2.264304e+02 |   9.42%|  60.89%
 2833s|257700 | 56501 |  6083k|  23.6 |   936M |  62 |1010 | 420 |1315 |2264k|  1 |  24 | 711 | 2.069378e+02 | 2.264304e+02 |   9.42%|  60.89%
 2834s|257800 | 56513 |  6085k|  23.6 |   937M |  62 |1010 | 420 |1316 |2264k|  4 |  24 | 711 | 2.069401e+02 | 2.264304e+02 |   9.42%|  60.89%
 2835s|257900 | 56523 |  6087k|  23.6 |   937M |  62 |1010 | 420 |1277 |2265k|  2 |  24 | 711 | 2.069401e+02 | 2.264304e+02 |   9.42%|  60.89%
 2836s|258000 | 56539 |  6089k|  23.6 |   937M |  62 |1010 | 420 |1171 |2266k|  1 |  24 | 711 | 2.069401e+02 | 2.264304e+02 |   9.42%|  60.90%
 2837s|258100 | 56553 |  6091k|  23.6 |   937M |  62 |1010 | 420 |1218 |2267k|  2 |  24 | 711 | 2.069482e+02 | 2.264304e+02 |   9.41%|  60.91%
 2838s|258200 | 56565 |  6093k|  23.6 |   937M |  62 |1010 | 420 |1181 |2267k|  2 |  24 | 711 | 2.069497e+02 | 2.264304e+02 |   9.41%|  60.91%
 2839s|258300 | 56585 |  6095k|  23.6 |   937M |  62 |1010 | 420 |1143 |2268k|  5 |  24 | 711 | 2.069538e+02 | 2.264304e+02 |   9.41%|  60.93%
 2840s|258400 | 56601 |  6097k|  23.6 |   937M |  62 |1010 | 420 |1236 |2269k|  4 |  24 | 712 | 2.069550e+02 | 2.264304e+02 |   9.41%|  60.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s|258500 | 56607 |  6099k|  23.6 |   937M |  62 |1010 | 420 |1210 |2270k|  1 |  24 | 712 | 2.069566e+02 | 2.264304e+02 |   9.41%|  60.94%
 2842s|258600 | 56623 |  6101k|  23.6 |   937M |  62 |1010 | 420 |1347 |2270k|  5 |  24 | 712 | 2.069571e+02 | 2.264304e+02 |   9.41%|  60.94%
 2843s|258700 | 56635 |  6103k|  23.6 |   939M |  62 |1010 | 420 |1188 |2271k|  7 |  24 | 712 | 2.069602e+02 | 2.264304e+02 |   9.41%|  60.96%
 2844s|258800 | 56641 |  6105k|  23.6 |   939M |  62 |1010 | 420 |1256 |2272k|  0 |  24 | 712 | 2.069604e+02 | 2.264304e+02 |   9.41%|  60.96%
 2845s|258900 | 56649 |  6107k|  23.6 |   939M |  62 |1010 | 420 |1261 |2272k|  4 |  24 | 712 | 2.069636e+02 | 2.264304e+02 |   9.41%|  60.96%
 2846s|259000 | 56665 |  6109k|  23.6 |   939M |  62 |1010 | 420 |1200 |2273k|  1 |  24 | 712 | 2.069636e+02 | 2.264304e+02 |   9.41%|  60.96%
 2847s|259100 | 56679 |  6111k|  23.6 |   939M |  62 |1010 | 420 |1251 |2274k|  1 |  24 | 712 | 2.069636e+02 | 2.264304e+02 |   9.41%|  60.96%
 2848s|259200 | 56691 |  6113k|  23.6 |   939M |  62 |1010 | 420 |1279 |2274k|  5 |  24 | 712 | 2.069660e+02 | 2.264304e+02 |   9.40%|  60.96%
 2849s|259300 | 56705 |  6115k|  23.6 |   939M |  62 |1010 | 420 |1226 |2275k|  1 |  24 | 712 | 2.069660e+02 | 2.264304e+02 |   9.40%|  60.97%
 2850s|259400 | 56715 |  6117k|  23.6 |   939M |  62 |1010 | 420 |1218 |2276k|  2 |  24 | 712 | 2.069660e+02 | 2.264304e+02 |   9.40%|  60.97%
 2851s|259500 | 56733 |  6119k|  23.6 |   939M |  62 |1010 | 420 |1298 |2277k|  9 |  24 | 712 | 2.069669e+02 | 2.264304e+02 |   9.40%|  60.97%
 2852s|259600 | 56743 |  6121k|  23.6 |   939M |  62 |1010 | 420 |1254 |2277k|  7 |  24 | 712 | 2.069685e+02 | 2.264304e+02 |   9.40%|  60.97%
 2852s|259700 | 56751 |  6123k|  23.6 |   939M |  62 |1010 | 420 |1240 |2278k|  4 |  24 | 715 | 2.069728e+02 | 2.264304e+02 |   9.40%|  60.97%
 2853s|259800 | 56763 |  6125k|  23.6 |   941M |  62 |1010 | 420 |1219 |2279k|  0 |  24 | 715 | 2.069742e+02 | 2.264304e+02 |   9.40%|  60.97%
 2854s|259900 | 56773 |  6128k|  23.6 |   941M |  62 |1010 | 420 |1191 |2280k|  4 |  24 | 715 | 2.069852e+02 | 2.264304e+02 |   9.39%|  60.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2855s|260000 | 56787 |  6130k|  23.6 |   941M |  62 |1010 | 420 |1280 |2280k|  2 |  24 | 716 | 2.069852e+02 | 2.264304e+02 |   9.39%|  60.98%
 2856s|260100 | 56801 |  6131k|  23.6 |   942M |  62 |1010 | 420 |1171 |2281k|  2 |  24 | 716 | 2.069852e+02 | 2.264304e+02 |   9.39%|  60.98%
 2857s|260200 | 56817 |  6134k|  23.6 |   943M |  62 |1010 | 420 |1234 |2282k|  4 |  24 | 716 | 2.069852e+02 | 2.264304e+02 |   9.39%|  60.98%
 2858s|260300 | 56831 |  6135k|  23.6 |   943M |  62 |1010 | 420 |1255 |2283k|  5 |  24 | 716 | 2.069852e+02 | 2.264304e+02 |   9.39%|  60.99%
 2859s|260400 | 56841 |  6137k|  23.6 |   943M |  62 |1010 | 420 |1278 |2283k|  8 |  24 | 716 | 2.069885e+02 | 2.264304e+02 |   9.39%|  60.99%
 2860s|260500 | 56857 |  6139k|  23.6 |   943M |  62 |1010 | 420 |1264 |2284k|  4 |  24 | 716 | 2.069890e+02 | 2.264304e+02 |   9.39%|  61.00%
 2861s|260600 | 56867 |  6141k|  23.6 |   943M |  62 |1010 | 420 |1260 |2285k|  2 |  24 | 716 | 2.069896e+02 | 2.264304e+02 |   9.39%|  61.00%
 2862s|260700 | 56881 |  6144k|  23.6 |   943M |  62 |1010 | 420 |1211 |2285k|  5 |  24 | 716 | 2.069910e+02 | 2.264304e+02 |   9.39%|  61.00%
 2863s|260800 | 56895 |  6145k|  23.6 |   943M |  62 |1010 | 420 |1225 |2286k|  3 |  24 | 716 | 2.069910e+02 | 2.264304e+02 |   9.39%|  61.00%
 2864s|260900 | 56907 |  6147k|  23.6 |   943M |  62 |1010 | 420 |1223 |2287k|  4 |  24 | 717 | 2.069910e+02 | 2.264304e+02 |   9.39%|  61.00%
 2865s|261000 | 56923 |  6150k|  23.6 |   943M |  62 |1010 | 420 |1133 |2288k|  4 |  24 | 717 | 2.069978e+02 | 2.264304e+02 |   9.39%|  61.00%
 2866s|261100 | 56933 |  6152k|  23.6 |   943M |  62 |1010 | 420 |1353 |2288k|  3 |  24 | 717 | 2.070023e+02 | 2.264304e+02 |   9.39%|  61.00%
 2867s|261200 | 56945 |  6154k|  23.6 |   943M |  62 |1010 | 420 |1281 |2289k|  3 |  24 | 717 | 2.070089e+02 | 2.264304e+02 |   9.38%|  61.02%
 2868s|261300 | 56957 |  6156k|  23.6 |   944M |  62 |1010 | 420 |1275 |2290k|  2 |  24 | 717 | 2.070105e+02 | 2.264304e+02 |   9.38%|  61.02%
 2869s|261400 | 56973 |  6158k|  23.5 |   945M |  62 |1010 | 420 |1194 |2290k|  8 |  24 | 717 | 2.070130e+02 | 2.264304e+02 |   9.38%|  61.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2870s|261500 | 56985 |  6160k|  23.5 |   945M |  62 |1010 | 420 |1267 |2291k|  1 |  24 | 717 | 2.070144e+02 | 2.264304e+02 |   9.38%|  61.02%
 2871s|261600 | 56999 |  6163k|  23.5 |   945M |  62 |1010 | 420 |1230 |2292k|  2 |  24 | 717 | 2.070228e+02 | 2.264304e+02 |   9.37%|  61.03%
 2872s|261700 | 57009 |  6164k|  23.5 |   946M |  62 |1010 | 420 |1238 |2293k|  1 |  24 | 717 | 2.070241e+02 | 2.264304e+02 |   9.37%|  61.03%
 2873s|261800 | 57025 |  6167k|  23.5 |   946M |  62 |1010 | 420 |1252 |2293k|  5 |  24 | 717 | 2.070241e+02 | 2.264304e+02 |   9.37%|  61.03%
 2874s|261900 | 57045 |  6169k|  23.5 |   947M |  62 |1010 | 420 |1271 |2294k|  3 |  24 | 717 | 2.070259e+02 | 2.264304e+02 |   9.37%|  61.03%
 2875s|262000 | 57059 |  6171k|  23.5 |   948M |  62 |1010 | 420 |1218 |2295k|  0 |  24 | 717 | 2.070259e+02 | 2.264304e+02 |   9.37%|  61.03%
 2876s|262100 | 57071 |  6173k|  23.5 |   949M |  62 |1010 | 420 |1295 |2295k|  4 |  24 | 717 | 2.070274e+02 | 2.264304e+02 |   9.37%|  61.03%
 2877s|262200 | 57085 |  6175k|  23.5 |   949M |  62 |1010 | 420 |1261 |2296k|  2 |  24 | 717 | 2.070274e+02 | 2.264304e+02 |   9.37%|  61.04%
 2878s|262300 | 57097 |  6177k|  23.5 |   949M |  62 |1010 | 420 |1342 |2297k|  6 |  24 | 717 | 2.070289e+02 | 2.264304e+02 |   9.37%|  61.04%
 2879s|262400 | 57113 |  6179k|  23.5 |   949M |  62 |1010 | 420 |1160 |2298k|  1 |  24 | 717 | 2.070289e+02 | 2.264304e+02 |   9.37%|  61.04%
 2881s|262500 | 57125 |  6181k|  23.5 |   949M |  62 |1010 | 420 |1202 |2298k|  8 |  24 | 717 | 2.070307e+02 | 2.264304e+02 |   9.37%|  61.04%
 2882s|262600 | 57139 |  6183k|  23.5 |   950M |  62 |1010 | 420 |1214 |2299k|  2 |  24 | 717 | 2.070307e+02 | 2.264304e+02 |   9.37%|  61.04%
 2883s|262700 | 57165 |  6185k|  23.5 |   951M |  62 |1010 | 420 |1248 |2300k|  5 |  24 | 717 | 2.070307e+02 | 2.264304e+02 |   9.37%|  61.04%
 2884s|262800 | 57175 |  6187k|  23.5 |   951M |  62 |1010 | 420 |1232 |2300k|  0 |  24 | 717 | 2.070307e+02 | 2.264304e+02 |   9.37%|  61.04%
 2885s|262900 | 57187 |  6189k|  23.5 |   951M |  62 |1010 | 420 |1327 |2301k|  1 |  24 | 717 | 2.070317e+02 | 2.264304e+02 |   9.37%|  61.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s|263000 | 57201 |  6190k|  23.5 |   951M |  62 |1010 | 420 |1241 |2302k|  2 |  24 | 717 | 2.070317e+02 | 2.264304e+02 |   9.37%|  61.04%
 2887s|263100 | 57213 |  6193k|  23.5 |   951M |  62 |1010 | 420 |1247 |2303k|  4 |  24 | 717 | 2.070351e+02 | 2.264304e+02 |   9.37%|  61.04%
 2888s|263200 | 57231 |  6195k|  23.5 |   951M |  62 |1010 | 420 |1155 |2303k|  4 |  24 | 717 | 2.070351e+02 | 2.264304e+02 |   9.37%|  61.04%
 2889s|263300 | 57243 |  6197k|  23.5 |   951M |  62 |1010 | 420 |1167 |2304k|  2 |  24 | 718 | 2.070351e+02 | 2.264304e+02 |   9.37%|  61.04%
 2890s|263400 | 57257 |  6198k|  23.5 |   951M |  62 |1010 | 420 |1338 |2305k|  3 |  24 | 718 | 2.070351e+02 | 2.264304e+02 |   9.37%|  61.05%
 2891s|263500 | 57271 |  6201k|  23.5 |   951M |  62 |1010 | 420 |1238 |2305k|  1 |  24 | 718 | 2.070415e+02 | 2.264304e+02 |   9.36%|  61.05%
 2892s|263600 | 57281 |  6203k|  23.5 |   951M |  62 |1010 | 420 |1267 |2306k|  1 |  24 | 718 | 2.070443e+02 | 2.264304e+02 |   9.36%|  61.05%
 2893s|263700 | 57297 |  6205k|  23.5 |   951M |  62 |1010 | 420 |1354 |2307k|  8 |  24 | 718 | 2.070471e+02 | 2.264304e+02 |   9.36%|  61.05%
 2894s|263800 | 57309 |  6207k|  23.5 |   951M |  62 |1010 | 420 |1108 |2308k|  5 |  24 | 718 | 2.070487e+02 | 2.264304e+02 |   9.36%|  61.06%
 2895s|263900 | 57325 |  6209k|  23.5 |   953M |  62 |1010 | 420 |1181 |2308k|  4 |  24 | 718 | 2.070499e+02 | 2.264304e+02 |   9.36%|  61.06%
 2896s|264000 | 57337 |  6211k|  23.5 |   954M |  62 |1010 | 420 |1164 |2309k|  0 |  24 | 718 | 2.070499e+02 | 2.264304e+02 |   9.36%|  61.06%
 2897s|264100 | 57347 |  6213k|  23.5 |   954M |  62 |1010 | 420 |1231 |2310k|  2 |  24 | 718 | 2.070539e+02 | 2.264304e+02 |   9.36%|  61.06%
 2898s|264200 | 57355 |  6215k|  23.5 |   954M |  62 |1010 | 420 |1319 |2311k|  2 |  24 | 718 | 2.070605e+02 | 2.264304e+02 |   9.35%|  61.06%
 2899s|264300 | 57371 |  6217k|  23.5 |   954M |  62 |1010 | 420 |1324 |2311k|  4 |  24 | 719 | 2.070605e+02 | 2.264304e+02 |   9.35%|  61.07%
 2900s|264400 | 57381 |  6219k|  23.5 |   954M |  62 |1010 | 420 |1281 |2312k|  4 |  24 | 719 | 2.070619e+02 | 2.264304e+02 |   9.35%|  61.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s|264500 | 57393 |  6221k|  23.5 |   954M |  62 |1010 | 420 |1258 |2313k|  4 |  24 | 719 | 2.070620e+02 | 2.264304e+02 |   9.35%|  61.09%
 2902s|264600 | 57405 |  6223k|  23.5 |   954M |  62 |1010 | 420 |1202 |2313k|  4 |  24 | 719 | 2.070667e+02 | 2.264304e+02 |   9.35%|  61.09%
 2903s|264700 | 57417 |  6225k|  23.5 |   954M |  62 |1010 | 420 |1247 |2314k|  2 |  24 | 719 | 2.070667e+02 | 2.264304e+02 |   9.35%|  61.09%
 2904s|264800 | 57437 |  6227k|  23.5 |   955M |  62 |1010 | 420 |1174 |2315k|  2 |  24 | 719 | 2.070667e+02 | 2.264304e+02 |   9.35%|  61.09%
 2905s|264900 | 57447 |  6229k|  23.5 |   955M |  62 |1010 | 420 |1243 |2315k|  3 |  24 | 719 | 2.070678e+02 | 2.264304e+02 |   9.35%|  61.09%
 2906s|265000 | 57459 |  6231k|  23.5 |   955M |  62 |1010 | 420 |1284 |2316k|  4 |  24 | 719 | 2.070678e+02 | 2.264304e+02 |   9.35%|  61.09%
 2907s|265100 | 57477 |  6233k|  23.5 |   955M |  62 |1010 | 420 |1370 |2317k|  4 |  24 | 719 | 2.070678e+02 | 2.264304e+02 |   9.35%|  61.09%
 2908s|265200 | 57487 |  6235k|  23.5 |   955M |  62 |1010 | 420 |1366 |2318k|  2 |  24 | 719 | 2.070712e+02 | 2.264304e+02 |   9.35%|  61.09%
 2909s|265300 | 57503 |  6237k|  23.5 |   955M |  62 |1010 | 420 |1223 |2318k|  2 |  24 | 719 | 2.070712e+02 | 2.264304e+02 |   9.35%|  61.09%
 2910s|265400 | 57513 |  6239k|  23.5 |   956M |  62 |1010 | 420 |1327 |2319k|  4 |  24 | 719 | 2.070817e+02 | 2.264304e+02 |   9.34%|  61.09%
 2911s|265500 | 57533 |  6241k|  23.5 |   956M |  62 |1010 | 420 |1242 |2320k|  4 |  24 | 719 | 2.070869e+02 | 2.264304e+02 |   9.34%|  61.09%
 2912s|265600 | 57547 |  6243k|  23.5 |   956M |  62 |1010 | 420 |1165 |2320k|  2 |  24 | 719 | 2.070869e+02 | 2.264304e+02 |   9.34%|  61.10%
 2913s|265700 | 57559 |  6245k|  23.5 |   956M |  62 |1010 | 420 |1229 |2321k|  2 |  24 | 719 | 2.070877e+02 | 2.264304e+02 |   9.34%|  61.45%
 2913s|265800 | 57569 |  6247k|  23.5 |   956M |  62 |1010 | 420 |1294 |2322k|  2 |  24 | 719 | 2.070877e+02 | 2.264304e+02 |   9.34%|  61.45%
 2914s|265900 | 57577 |  6249k|  23.5 |   956M |  62 |1010 | 420 |1174 |2322k|  0 |  24 | 719 | 2.070905e+02 | 2.264304e+02 |   9.34%|  61.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s|266000 | 57591 |  6251k|  23.5 |   956M |  62 |1010 | 420 |1221 |2323k|  3 |  24 | 719 | 2.070996e+02 | 2.264304e+02 |   9.33%|  61.45%
 2916s|266100 | 57603 |  6253k|  23.5 |   956M |  62 |1010 | 420 |1235 |2324k|  0 |  24 | 719 | 2.071051e+02 | 2.264304e+02 |   9.33%|  61.46%
 2917s|266200 | 57619 |  6255k|  23.5 |   956M |  62 |1010 | 420 |1250 |2325k|  4 |  24 | 719 | 2.071052e+02 | 2.264304e+02 |   9.33%|  61.46%
 2918s|266300 | 57629 |  6257k|  23.5 |   956M |  62 |1010 | 420 |1129 |2325k|  2 |  24 | 719 | 2.071052e+02 | 2.264304e+02 |   9.33%|  61.46%
 2919s|266400 | 57637 |  6259k|  23.5 |   957M |  62 |1010 | 420 |1115 |2326k|  2 |  24 | 719 | 2.071086e+02 | 2.264304e+02 |   9.33%|  61.46%
 2920s|266500 | 57649 |  6261k|  23.5 |   957M |  62 |1010 | 420 |1228 |2327k|  2 |  24 | 720 | 2.071107e+02 | 2.264304e+02 |   9.33%|  61.46%
 2921s|266600 | 57667 |  6263k|  23.5 |   957M |  62 |1010 | 420 |1156 |2328k|  4 |  24 | 720 | 2.071122e+02 | 2.264304e+02 |   9.33%|  61.47%
 2922s|266700 | 57679 |  6265k|  23.5 |   958M |  62 |1010 | 420 |1262 |2328k|  4 |  24 | 720 | 2.071138e+02 | 2.264304e+02 |   9.33%|  61.47%
 2923s|266800 | 57691 |  6267k|  23.5 |   958M |  62 |1010 | 420 |1225 |2329k|  2 |  24 | 720 | 2.071146e+02 | 2.264304e+02 |   9.33%|  61.47%
 2924s|266900 | 57709 |  6270k|  23.5 |   959M |  62 |1010 | 420 |1297 |2330k|  0 |  24 | 721 | 2.071200e+02 | 2.264304e+02 |   9.32%|  61.47%
 2925s|267000 | 57721 |  6271k|  23.5 |   959M |  62 |1010 | 420 |1386 |2330k|  2 |  24 | 721 | 2.071200e+02 | 2.264304e+02 |   9.32%|  61.47%
 2926s|267100 | 57735 |  6273k|  23.5 |   959M |  62 |1010 | 420 |1283 |2331k|  0 |  24 | 721 | 2.071200e+02 | 2.264304e+02 |   9.32%|  61.47%
 2927s|267200 | 57745 |  6275k|  23.5 |   959M |  62 |1010 | 420 |1360 |2332k|  3 |  24 | 721 | 2.071201e+02 | 2.264304e+02 |   9.32%|  61.47%
 2927s|267300 | 57759 |  6277k|  23.5 |   959M |  62 |1010 | 420 |1319 |2333k|  0 |  24 | 721 | 2.071201e+02 | 2.264304e+02 |   9.32%|  61.47%
 2928s|267400 | 57771 |  6279k|  23.5 |   959M |  62 |1010 | 420 |1248 |2333k|  4 |  24 | 721 | 2.071216e+02 | 2.264304e+02 |   9.32%|  61.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s|267500 | 57781 |  6281k|  23.5 |   959M |  62 |1010 | 420 |1319 |2334k|  4 |  24 | 721 | 2.071249e+02 | 2.264304e+02 |   9.32%|  61.47%
 2930s|267600 | 57793 |  6283k|  23.5 |   959M |  62 |1010 | 420 |1274 |2335k|  2 |  24 | 721 | 2.071249e+02 | 2.264304e+02 |   9.32%|  61.47%
 2931s|267700 | 57811 |  6285k|  23.5 |   959M |  62 |1010 | 420 |1253 |2335k|  5 |  24 | 721 | 2.071249e+02 | 2.264304e+02 |   9.32%|  61.48%
 2932s|267800 | 57821 |  6287k|  23.5 |   959M |  62 |1010 | 420 |1191 |2336k|  2 |  24 | 721 | 2.071249e+02 | 2.264304e+02 |   9.32%|  61.48%
 2933s|267900 | 57831 |  6289k|  23.5 |   959M |  62 |1010 | 420 |1304 |2337k|  2 |  24 | 721 | 2.071249e+02 | 2.264304e+02 |   9.32%|  61.48%
 2934s|268000 | 57847 |  6291k|  23.5 |   959M |  62 |1010 | 420 |1302 |2337k|  4 |  24 | 721 | 2.071284e+02 | 2.264304e+02 |   9.32%|  61.48%
 2935s|268100 | 57859 |  6292k|  23.5 |   960M |  62 |1010 | 420 |1339 |2338k|  9 |  24 | 721 | 2.071311e+02 | 2.264304e+02 |   9.32%|  61.48%
 2936s|268200 | 57877 |  6294k|  23.5 |   960M |  62 |1010 | 420 |1305 |2339k|  4 |  24 | 721 | 2.071311e+02 | 2.264304e+02 |   9.32%|  61.48%
 2937s|268300 | 57889 |  6297k|  23.5 |   960M |  62 |1010 | 420 |1278 |2339k|  2 |  24 | 722 | 2.071311e+02 | 2.264304e+02 |   9.32%|  61.48%
 2938s|268400 | 57899 |  6299k|  23.5 |   960M |  62 |1010 | 420 |1281 |2340k|  2 |  24 | 722 | 2.071367e+02 | 2.264304e+02 |   9.31%|  61.48%
 2939s|268500 | 57915 |  6301k|  23.5 |   961M |  62 |1010 | 420 |1281 |2341k|  4 |  24 | 722 | 2.071375e+02 | 2.264304e+02 |   9.31%|  61.48%
 2940s|268600 | 57927 |  6304k|  23.5 |   961M |  62 |1010 | 420 |1236 |2342k|  2 |  24 | 723 | 2.071423e+02 | 2.264304e+02 |   9.31%|  61.51%
 2941s|268700 | 57943 |  6305k|  23.5 |   961M |  62 |1010 | 420 |1242 |2343k|  2 |  24 | 723 | 2.071423e+02 | 2.264304e+02 |   9.31%|  61.51%
 2942s|268800 | 57955 |  6307k|  23.5 |   961M |  62 |1010 | 420 |1271 |2343k|  2 |  24 | 723 | 2.071442e+02 | 2.264304e+02 |   9.31%|  61.51%
 2943s|268900 | 57969 |  6309k|  23.5 |   961M |  62 |1010 | 420 |1244 |2344k|  2 |  24 | 723 | 2.071454e+02 | 2.264304e+02 |   9.31%|  61.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2943s|269000 | 57975 |  6312k|  23.5 |   961M |  62 |1010 | 420 |1245 |2345k|  2 |  24 | 723 | 2.071616e+02 | 2.264304e+02 |   9.30%|  61.52%
 2944s|269100 | 57981 |  6314k|  23.5 |   961M |  62 |1010 | 420 |1151 |2346k|  2 |  24 | 723 | 2.071645e+02 | 2.264304e+02 |   9.30%|  61.52%
 2945s|269200 | 57991 |  6316k|  23.5 |   961M |  62 |1010 | 420 |1334 |2346k|  2 |  24 | 723 | 2.071645e+02 | 2.264304e+02 |   9.30%|  61.57%
 2946s|269300 | 58011 |  6318k|  23.5 |   962M |  62 |1010 | 420 |1148 |2347k|  8 |  24 | 723 | 2.071645e+02 | 2.264304e+02 |   9.30%|  61.57%
 2947s|269400 | 58021 |  6320k|  23.4 |   963M |  62 |1010 | 420 |1391 |2348k|  2 |  24 | 723 | 2.071667e+02 | 2.264304e+02 |   9.30%|  61.57%
 2948s|269500 | 58037 |  6322k|  23.4 |   967M |  62 |1010 | 420 |1341 |2348k|  2 |  24 | 723 | 2.071667e+02 | 2.264304e+02 |   9.30%|  61.58%
 2949s|269600 | 58057 |  6324k|  23.4 |   967M |  62 |1010 | 420 |1253 |2349k|  4 |  24 | 724 | 2.071698e+02 | 2.264304e+02 |   9.30%|  61.59%
 2950s|269700 | 58071 |  6326k|  23.4 |   967M |  62 |1010 | 420 |1242 |2350k|  4 |  24 | 724 | 2.071698e+02 | 2.264304e+02 |   9.30%|  61.59%
 2951s|269800 | 58081 |  6328k|  23.4 |   967M |  62 |1010 | 420 |1316 |2350k|  3 |  24 | 724 | 2.071736e+02 | 2.264304e+02 |   9.30%|  61.59%
 2952s|269900 | 58097 |  6330k|  23.4 |   967M |  62 |1010 | 420 |1110 |2351k|  2 |  24 | 725 | 2.071744e+02 | 2.264304e+02 |   9.29%|  61.59%
 2953s|270000 | 58109 |  6332k|  23.4 |   967M |  62 |1010 | 420 |1189 |2352k|  3 |  24 | 725 | 2.071830e+02 | 2.264304e+02 |   9.29%|  61.59%
 2954s|270100 | 58123 |  6334k|  23.4 |   967M |  62 |1010 | 420 |1209 |2352k|  1 |  24 | 725 | 2.071830e+02 | 2.264304e+02 |   9.29%|  61.59%
 2954s|270200 | 58135 |  6336k|  23.4 |   967M |  62 |1010 | 420 |1373 |2353k|  4 |  24 | 725 | 2.071830e+02 | 2.264304e+02 |   9.29%|  61.59%
 2955s|270300 | 58145 |  6337k|  23.4 |   967M |  62 |1010 | 420 |1313 |2354k|  2 |  24 | 725 | 2.071830e+02 | 2.264304e+02 |   9.29%|  61.59%
 2956s|270400 | 58155 |  6339k|  23.4 |   967M |  62 |1010 | 420 |1180 |2354k|  1 |  24 | 725 | 2.071830e+02 | 2.264304e+02 |   9.29%|  61.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s|270500 | 58161 |  6341k|  23.4 |   967M |  62 |1010 | 420 |1214 |2355k|  1 |  24 | 725 | 2.071984e+02 | 2.264304e+02 |   9.28%|  61.60%
